213,166,103 183,136,73 196,149,86 203,156,93 193,146,83 209,162,99 202,155,92 201,149,87 221,169,107 214,164,102 200,150,88 185,138,77 185,138,77 186,139,78 185,138,77 240,193,141 182,134,89 178,130,87 174,129,81 173,128,80 193,145,91 189,141,87 182,134,78 181,133,77 195,147,91 198,150,94 187,141,84 182,136,79 166,119,69 182,135,85 206,158,111 198,151,99 206,159,98 181,134,73 196,142,83 200,148,86 204,152,90 194,144,82 188,138,76 172,121,56 215,164,99 201,150,85 196,145,80 186,134,72 216,164,102 203,151,89 203,151,89 192,145,82 189,142,79 188,141,78 202,155,92 176,129,66 90,75,28 77,61,19 81,68,16 95,91,33 87,79,25 89,81,27 145,135,43 114,97,30 114,91,62 118,97,72 67,54,51 67,57,58 57,51,56 55,47,55 67,56,65 66,62,71 62,58,67 62,58,67 61,57,66 61,57,68 60,56,67 59,55,64 58,54,63 56,52,61 55,51,60 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 62,55,65 66,58,66 66,58,66 58,50,58 55,47,55 54,51,57 58,54,63 56,52,61 61,57,70 66,62,75 66,61,77 68,63,79 69,61,78 70,62,79 68,63,79 67,62,78 68,63,81 67,62,80 67,63,83 72,68,88 72,68,88 42,38,28 60,54,59 64,57,60 68,58,76 65,57,65 47,45,43 69,64,82 66,62,75 63,59,70 63,59,70 65,57,76 65,57,74 61,54,64 47,42,41
181,134,71 195,148,85 193,146,83 198,151,88 195,148,85 196,149,86 199,152,89 215,163,101 215,163,101 211,161,99 198,148,86 200,153,92 200,153,92 191,144,83 188,141,80 188,142,83 191,144,92 187,140,90 179,135,82 180,136,83 183,135,81 202,154,100 181,133,77 197,149,93 188,140,84 190,142,86 194,148,91 189,143,86 194,148,91 194,148,91 216,169,117 201,155,98 183,136,75 189,142,81 209,155,96 210,158,96 207,155,93 217,167,105 200,150,88 197,146,81 187,136,71 188,137,72 209,158,93 202,150,88 202,150,88 204,152,90 193,141,79 205,158,95 192,145,82 185,138,75 198,151,88 184,137,74 88,70,26 85,72,24 101,92,34 94,90,32 92,87,32 90,85,30 104,97,40 94,76,44 94,74,54 115,89,68 112,88,66 107,89,84 65,59,66 71,65,72 64,58,65 73,69,78 65,61,70 60,56,65 56,52,61 62,58,69 61,57,68 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,57,63 58,52,59 65,57,65 69,61,69 64,55,66 59,50,61 60,56,67 61,57,70 62,58,71 63,59,72 66,62,75 69,64,80 68,63,79 70,65,81 61,56,72 65,60,76 66,61,77 67,62,80 67,62,80 67,63,83 66,62,82 66,62,82 40,35,32 56,50,57 46,35,32 57,46,39 63,54,67 55,53,51 67,62,78 48,45,51 63,59,70 63,59,72 54,49,51 57,50,62 37,34,21 40,36,30
200,153,90 190,143,80 207,160,97 193,146,83 190,143,80 195,148,87 189,142,81 211,161,101 194,144,84 200,150,88 211,161,99 205,158,97 211,164,103 192,141,84 187,136,79 184,133,78 183,132,77 194,143,88 179,131,75 179,131,75 189,141,85 198,150,94 196,148,90 190,142,84 190,143,82 188,141,80 203,156,95 206,154,94 214,162,102 199,147,87 222,168,107 227,173,112 194,140,79 210,156,95 219,165,104 199,147,85 219,167,105 219,167,105 188,136,74 193,142,77 195,144,79 199,148,83 215,164,99 183,137,71 190,144,78 196,150,84 185,139,73 189,143,77 204,158,92 185,139,73 196,149,88 185,138,77 110,92,50 88,78,29 96,89,30 98,91,34 91,84,27 91,84,25 86,77,30 81,63,58 92,78,62 94,79,59 81,65,52 93,72,49 77,69,75 72,64,70 76,67,78 79,72,84 66,64,74 68,64,75 70,66,77 70,66,77 67,63,74 65,61,72 66,57,70 68,60,66 63,54,65 62,58,69 61,57,68 59,55,68 60,56,69 60,56,69 61,57,68 60,56,67 60,56,65 62,58,67 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 61,57,66 59,55,64 59,56,62 65,54,61 67,55,67 67,60,70 67,60,70 65,58,68 65,61,72 62,58,69 65,61,72 62,58,69 67,62,80 66,61,79 65,60,76 67,62,78 69,66,83 66,63,80 65,62,79 64,61,78 62,59,76 62,59,76 65,62,79 41,35,30 54,46,54 53,43,42 43,36,18 67,63,74 60,57,63 59,58,61 46,47,37 55,53,65 61,59,67 40,40,35 58,51,49 47,45,41 40,36,17
237,185,123 229,177,115 203,151,89 207,155,93 195,143,81 195,148,87 191,144,83 200,153,92 189,142,81 206,155,98 200,149,92 204,157,96 188,141,80 191,140,83 201,150,93 187,137,77 180,130,70 199,149,89 192,144,88 192,144,88 190,142,86 193,145,89 186,139,78 197,150,89 200,153,90 200,153,90 176,129,66 211,159,97 195,143,81 201,149,87 179,126,62 191,138,74 202,149,85 202,149,85 194,141,77 193,141,79 200,148,86 206,154,92 222,170,108 206,155,90 194,143,78 202,151,86 219,168,103 186,140,74 183,137,71 197,151,85 200,154,88 192,146,80 185,139,73 172,126,60 174,127,66 183,135,77 134,105,52 93,83,30 98,91,34 85,76,29 77,69,17 90,80,38 70,59,44 77,66,73 103,92,99 104,96,115 82,75,89 73,62,59 75,64,71 65,57,63 68,59,70 63,60,66 69,63,70 79,75,86 73,69,80 67,64,70 65,62,68 63,60,66 65,57,65 66,57,68 75,66,81 69,65,76 68,64,75 67,63,76 72,68,81 69,65,78 62,58,69 72,68,79 61,57,66 61,57,66 62,58,67 63,59,68 63,59,68 67,63,72 66,62,71 63,59,68 62,58,67 63,60,66 69,61,67 68,59,70 65,59,66 65,59,66 64,58,65 65,58,68 62,55,65 65,58,68 63,56,66 64,57,69 65,58,70 65,60,76 67,62,78 68,65,82 67,64,81 66,63,80 62,59,76 64,61,78 61,58,75 61,58,75 67,64,70 46,43,49 63,52,59 43,35,22 66,63,67 66,63,67 43,45,30 59,59,56 45,44,49 61,60,63 52,46,39 41,39,19 42,41,34 49,46,20
222,172,110 214,164,102 208,158,96 206,156,94 192,142,80 194,144,84 166,121,59 195,148,87 200,153,92 192,145,84 190,143,82 200,153,92 197,150,89 186,136,74 181,131,69 216,166,104 191,141,79 202,152,90 196,149,88 190,143,82 192,144,88 200,152,96 211,164,103 226,179,118 209,161,103 212,164,106 195,148,85 195,143,81 225,173,111 210,158,96 196,143,79 189,136,72 210,157,93 204,151,87 193,140,76 202,151,86 179,128,63 173,119,58 200,146,85 210,159,94 206,155,90 201,150,85 202,151,86 181,131,69 186,136,74 202,152,92 205,155,95 171,124,61 186,139,76 167,120,57 193,145,87 196,148,90 190,147,89 158,110,54 81,70,6 95,82,21 90,76,33 77,62,53 64,44,56 105,95,113 110,106,126 129,122,125 118,109,103 71,62,73 76,68,76 74,68,75 70,63,73 71,64,74 65,58,68 66,62,71 81,77,86 64,57,67 64,58,63 64,56,62 63,54,65 66,62,71 70,66,79 73,69,80 73,69,80 75,71,82 72,63,78 72,65,77 77,68,79 71,62,73 63,56,66 62,55,65 70,62,70 65,57,65 70,64,71 67,60,70 68,59,70 62,53,64 70,62,70 73,65,73 70,61,72 64,57,67 63,59,68 63,59,68 63,59,68 66,62,71 66,62,71 72,65,75 65,56,67 65,57,63 65,57,63 68,59,72 66,62,75 67,62,78 68,63,79 67,62,80 66,61,79 64,62,74 64,61,78 59,57,69 52,52,52 40,40,40 50,52,47 51,54,42 53,53,50 60,55,54 48,47,40 60,57,63 45,42,48 54,51,55 42,28,3 52,51,42 37,37,23 45,46,25
194,144,82 199,149,87 187,137,75 211,161,99 209,159,97 213,163,103 175,130,68 193,146,85 183,136,75 157,110,49 196,149,88 198,151,90 190,143,82 183,133,71 191,141,79 206,156,94 219,169,107 201,151,89 193,146,85 203,156,95 213,166,105 184,137,76 172,125,62 191,144,81 192,145,84 184,137,76 174,127,64 188,136,74 197,145,83 194,142,80 193,140,76 214,161,97 191,138,74 189,136,72 198,145,81 176,125,60 209,158,93 181,127,66 212,158,97 214,163,98 196,145,80 203,152,87 214,163,98 187,137,75 185,135,73 191,141,81 190,140,80 195,148,85 181,134,71 184,137,74 186,138,80 197,149,91 181,136,88 177,128,79 102,90,51 99,90,34 69,53,51 54,41,38 100,89,86 115,105,123 114,110,132 124,117,127 194,180,155 92,81,88 62,53,64 67,61,68 76,69,79 67,60,70 71,64,74 65,56,67 70,61,72 69,62,72 69,63,68 65,57,63 71,62,73 67,63,72 67,63,76 68,64,75 63,59,70 65,61,72 65,54,61 106,96,100 65,56,67 63,54,65 72,65,75 69,62,72 68,60,68 66,58,66 65,58,68 67,61,68 66,57,68 59,50,61 57,49,57 73,65,73 66,57,68 65,58,68 61,57,66 61,57,66 63,59,68 65,61,70 67,63,72 69,67,75 67,60,70 66,58,64 64,56,62 65,57,65 63,59,70 63,59,70 67,63,74 66,61,79 66,61,79 61,59,71 62,60,70 45,45,45 34,34,29 36,36,31 25,28,18 53,57,40 45,48,28 43,41,23 54,52,48 58,56,57 54,52,53 38,36,32 46,41,13 59,58,51 42,44,18 41,42,19
217,170,107 217,170,107 204,157,94 210,158,98 216,164,104 214,164,102 208,158,96 179,132,69 183,136,73 196,149,86 190,143,80 202,155,92 200,153,90 203,158,94 196,151,87 192,145,82 207,160,97 190,143,80 194,145,80 199,150,85 192,145,84 198,151,90 183,136,73 198,151,88 196,149,86 224,177,114 199,150,85 207,158,93 183,132,67 199,148,83 206,155,90 204,153,88 202,149,85 191,138,74 200,147,83 202,150,88 235,183,121 230,178,116 225,173,111 220,171,106 205,156,91 196,145,80 209,158,93 190,143,80 156,109,46 178,131,70 197,150,89 185,138,75 192,145,82 190,143,80 198,153,91 179,136,80 155,116,75 142,100,48 101,86,75 105,88,89 54,40,40 59,47,47 113,104,100 114,106,123 110,105,132 109,103,126 150,141,126 103,92,99 57,50,60 71,62,73 72,64,72 69,62,72 62,60,68 72,63,74 72,63,74 71,62,73 76,67,78 68,60,68 70,62,70 68,65,71 68,67,72 67,63,72 66,62,71 67,60,70 112,98,103 69,56,64 71,60,69 68,61,71 63,56,66 65,56,67 72,63,74 68,59,70 68,60,68 62,54,62 68,60,68 69,61,69 68,60,68 71,63,71 74,67,77 69,62,72 65,61,70 63,59,68 65,61,70 67,60,70 68,61,71 66,62,71 68,62,69 64,57,60 63,56,59 64,56,64 61,55,62 61,57,66 66,62,73 65,61,72 63,59,70 61,59,69 60,58,68 46,46,46 36,39,29 24,27,15 27,29,12 55,57,29 46,43,30 51,48,24 51,51,51 39,40,32 37,35,13 53,44,25 48,50,22 39,42,20 41,40,15 37,35,17
200,153,90 217,170,107 215,168,105 199,152,91 211,164,103 220,170,108 220,170,108 213,166,103 213,166,103 207,160,97 184,137,74 224,172,110 199,147,85 207,157,95 192,142,80 196,149,86 198,151,88 210,163,100 211,162,97 211,162,97 228,182,116 205,159,93 186,139,76 202,155,92 196,149,86 200,153,90 197,148,83 213,164,99 217,166,101 210,159,94 185,134,69 204,153,88 210,159,94 196,145,80 206,155,90 210,158,96 193,141,79 186,139,76 191,144,81 212,163,98 184,135,70 204,153,88 199,148,83 197,150,87 213,166,103 177,130,69 200,153,92 174,126,70 175,127,71 199,151,95 198,151,101 169,121,78 145,109,78 155,116,88 100,86,68 47,36,31 45,35,36 50,40,41 101,94,92 115,108,106 108,101,129 106,99,129 109,98,105 114,102,102 105,75,58 148,127,100 75,63,75 62,55,65 64,62,70 60,56,65 67,63,72 62,54,60 63,55,61 71,63,69 65,57,63 62,55,58 69,62,65 67,61,66 68,62,69 75,69,76 107,95,100 71,59,64 68,56,58 106,96,100 65,55,59 69,61,69 69,60,71 69,60,71 70,62,70 66,58,66 69,61,69 64,56,64 62,54,62 69,61,69 65,59,64 67,61,66 66,57,68 66,57,68 68,59,70 68,61,71 68,61,71 66,62,71 66,62,71 68,61,71 65,58,68 64,58,65 63,60,66 65,59,64 65,58,68 62,58,67 63,59,68 62,60,70 55,53,63 52,52,49 28,33,13 24,28,11 31,34,14 49,52,19 35,34,7 47,45,16 34,34,29 31,33,18 44,36,14 51,45,22 57,55,33 35,36,13 44,43,18 36,34,16
199,154,90 198,153,89 199,154,90 194,152,87 192,145,84 200,151,86 201,152,87 182,136,68 208,164,95 182,136,70 200,154,88 214,163,98 189,142,79 209,164,102 191,142,77 194,152,89 206,156,94 187,137,75 184,135,68 178,129,62 214,163,98 196,145,80 211,164,101 179,132,69 199,152,89 207,160,97 204,158,92 204,158,92 224,175,110 214,165,100 195,144,79 183,132,67 195,144,79 195,144,79 190,139,74 195,143,81 202,157,93 191,143,85 178,130,72 198,151,88 199,152,89 186,136,74 178,128,66 163,116,53 203,156,93 186,139,78 193,146,85 177,129,71 185,137,79 193,145,87 174,130,90 156,117,78 156,122,100 76,64,66 114,102,90 61,45,41 50,36,38 49,35,37 45,33,33 116,107,103 106,97,121 105,100,129 111,102,115 158,146,136 115,104,99 119,104,84 69,55,70 71,62,73 69,65,74 71,62,73 82,73,84 68,60,66 65,57,63 66,58,64 70,62,68 67,61,66 71,61,65 71,60,67 49,42,45 31,24,24 43,33,34 90,76,81 96,84,89 70,62,68 70,61,72 70,63,73 67,60,70 72,65,75 67,63,72 65,61,70 69,62,72 66,57,68 68,59,70 68,59,70 64,55,66 65,57,65 64,55,66 65,56,67 65,56,67 68,59,70 70,61,72 69,61,67 68,61,71 63,59,68 65,61,70 62,58,67 63,59,68 63,59,68 65,58,68 63,59,68 65,61,70 64,62,70 59,58,63 57,56,61 30,35,13 36,40,25 33,34,13 30,32,6 40,43,12 50,50,18 51,54,30 38,41,19 51,43,21 42,41,16 51,51,35 29,34,0 44,46,18 31,32,11
212,165,102 192,145,82 196,149,86 177,137,71 217,173,106 197,151,83 205,159,91 200,159,89 196,152,83 182,141,73 209,168,100 185,143,78 193,147,81 197,158,97 189,147,82 188,141,78 211,159,97 210,156,97 206,157,92 200,151,86 174,130,63 204,160,93 186,139,76 199,152,89 227,180,117 217,170,107 191,145,79 189,143,77 197,148,83 206,157,92 181,130,65 182,131,66 200,149,84 196,145,80 182,131,66 185,133,71 199,154,90 165,117,59 169,121,63 155,108,45 167,120,57 194,144,82 192,142,80 185,138,75 189,142,79 211,164,103 181,134,73 184,136,78 198,150,92 195,147,89 145,105,71 165,122,75 92,65,47 70,59,66 118,106,96 106,90,86 60,47,44 54,40,40 45,33,33 115,105,104 107,98,120 105,100,127 110,102,121 161,146,135 107,97,98 151,142,125 68,52,65 73,64,75 67,63,72 65,56,67 77,68,79 64,56,62 62,54,60 65,57,63 66,56,60 68,60,66 75,65,69 70,60,64 53,43,47 50,40,41 50,38,43 100,86,91 65,52,60 66,63,67 73,64,75 75,66,77 70,61,72 73,64,75 69,65,74 68,64,73 69,62,72 70,61,72 68,59,70 66,57,68 70,61,72 73,65,73 73,64,75 64,55,66 64,55,66 70,61,72 65,56,67 65,57,63 63,57,64 63,59,68 65,61,70 62,58,67 63,59,68 63,59,68 65,58,68 63,59,68 65,61,70 64,62,70 60,59,64 61,60,63 30,35,13 30,34,19 34,35,14 28,30,2 42,45,14 51,51,19 44,48,21 33,36,12 53,47,24 41,40,15 36,38,21 47,52,16 34,37,6 45,46,23
168,138,69 156,126,57 152,122,53 201,167,97 188,151,70 170,132,56 184,146,70 137,112,37 164,125,54 136,111,38 151,126,53 92,85,15 176,142,68 149,117,44 194,156,80 177,140,67 197,154,94 200,157,99 190,140,80 219,169,109 216,165,100 187,136,71 193,146,83 212,165,102 199,152,89 199,152,89 206,160,94 220,174,108 209,160,95 198,149,84 200,151,86 199,150,85 179,130,65 190,141,76 201,152,87 204,152,90 202,157,93 192,144,86 189,141,83 178,131,68 185,138,75 214,164,102 202,152,90 181,134,71 202,155,92 162,115,54 167,120,59 184,136,78 193,145,87 215,167,111 208,161,109 96,65,42 70,60,61 77,66,75 114,98,92 125,113,103 120,107,104 107,94,89 79,67,67 91,81,82 116,106,126 110,104,129 109,103,128 152,143,139 71,66,68 173,167,142 76,62,77 70,61,72 65,61,70 66,57,68 68,59,70 61,53,61 63,55,61 65,57,63 106,92,94 150,132,127 89,73,71 75,61,66 70,53,56 72,55,58 53,42,51 73,62,71 61,52,63 77,65,77 69,60,71 69,60,71 69,62,72 67,60,70 66,62,71 68,64,73 75,68,78 76,67,78 69,62,72 64,57,67 66,57,68 68,60,68 70,61,72 71,62,73 69,60,71 69,60,71 75,66,77 70,62,70 68,62,67 62,59,63 67,64,68 69,65,74 68,64,73 65,61,70 69,62,72 63,59,68 66,62,71 62,61,66 61,60,63 62,61,64 32,37,13 39,43,26 39,40,17 34,36,8 44,47,16 49,52,19 54,59,25 39,43,14 36,35,10 34,40,13 30,33,9 47,52,20 37,38,17 44,47,16
150,128,63 106,88,26 134,127,57 131,114,47 129,114,37 132,118,48 117,107,40 106,101,32 105,93,23 109,97,27 129,107,40 88,80,17 117,106,31 128,114,44 172,157,65 172,140,67 156,128,49 153,126,51 149,110,51 186,143,83 178,131,68 215,169,103 192,146,87 163,117,58 210,165,101 196,151,87 189,144,80 198,153,89 192,146,80 189,143,77 195,149,83 179,133,67 206,160,94 203,157,91 198,152,86 205,158,95 198,151,88 182,134,76 189,141,85 202,151,94 163,114,49 193,141,79 196,144,82 198,148,86 180,130,68 207,160,99 199,152,91 189,142,79 210,162,106 197,149,95 195,149,92 209,163,106 78,62,60 71,62,73 87,74,69 128,115,112 124,110,112 121,107,109 103,91,96 84,74,78 118,108,126 112,108,130 110,106,130 105,93,93 101,98,104 142,131,116 74,64,65 63,57,64 64,58,65 61,57,68 66,62,73 71,64,76 65,58,70 68,57,66 79,62,65 111,94,97 91,74,75 91,74,75 83,64,66 68,53,61 66,57,68 69,60,71 63,54,65 51,40,47 44,35,46 63,54,65 70,63,75 70,66,77 73,65,73 70,62,70 71,64,74 72,65,75 64,57,67 71,64,74 73,64,77 76,68,74 69,60,71 71,62,73 71,62,73 71,63,71 56,48,56 55,47,53 65,57,63 66,58,66 65,57,65 68,56,68 74,67,77 70,63,73 63,56,66 70,63,75 74,67,79 72,63,78 75,68,80 69,62,72 34,35,16 38,41,17 37,39,13 48,50,24 47,49,23 52,55,20 41,44,13 45,47,21 33,34,11 44,46,18 38,41,10 34,35,12 41,43,17 37,40,9
124,120,60 135,130,75 130,126,66 109,97,38 112,100,41 91,84,25 99,100,34 93,93,30 94,88,22 92,88,10 119,106,31 114,109,40 109,99,28 122,115,43 119,107,25 114,102,22 146,125,55 151,129,53 182,153,77 174,140,66 171,130,69 169,126,66 194,148,93 203,157,102 194,148,91 191,145,88 182,136,79 180,134,77 185,139,73 174,128,62 190,144,78 186,140,74 188,142,76 204,158,92 188,142,76 182,135,72 168,121,58 175,127,69 168,120,64 152,101,44 144,95,30 188,136,74 171,119,57 208,158,96 185,135,73 191,144,83 197,150,89 195,150,88 187,141,86 180,133,81 162,123,95 92,65,47 69,64,63 71,62,77 75,63,65 105,93,81 119,106,101 121,108,103 96,84,89 85,73,78 117,109,126 112,108,130 113,107,132 101,96,98 101,94,104 130,114,110 71,64,64 64,58,65 70,64,71 63,59,70 63,59,70 65,58,70 65,58,70 67,55,67 69,52,55 80,63,66 89,73,71 93,77,73 87,70,71 79,66,74 76,68,76 66,58,66 55,46,57 65,55,59 50,42,48 51,42,53 65,56,69 64,57,69 76,68,76 73,65,73 71,64,74 65,58,68 64,57,67 69,62,72 64,55,68 63,55,61 70,61,72 70,61,72 63,54,65 69,61,69 71,63,71 76,68,74 62,54,60 64,56,64 69,61,69 73,61,73 69,62,72 71,64,74 77,70,80 74,67,79 75,68,80 70,61,74 74,68,75 76,70,77 38,38,22 39,44,10 40,42,16 42,44,18 41,42,19 44,49,6 35,38,7 47,49,23 42,43,20 38,40,12 41,44,13 44,47,16 45,47,21 35,38,7
107,96,52 86,75,29 105,94,48 120,113,52 97,90,29 100,103,43 93,98,26 105,100,27 102,97,24 112,106,29 114,109,29 120,117,36 119,116,35 131,123,44 118,109,35 128,115,40 154,141,66 131,118,43 136,120,46 148,126,50 147,114,46 167,132,67 186,144,92 177,135,83 189,145,94 178,138,86 173,137,79 193,150,92 179,131,73 184,137,74 179,133,67 182,135,72 182,137,73 191,146,82 196,151,87 187,143,76 183,138,74 198,151,90 182,136,70 151,102,37 198,149,84 192,140,78 178,126,64 211,161,99 194,144,82 196,149,88 195,148,87 174,131,71 167,123,70 189,145,94 185,142,95 170,133,91 115,90,71 69,56,53 74,63,72 88,77,70 98,87,82 105,95,85 93,84,76 110,100,101 115,110,126 111,107,131 97,95,107 104,101,107 101,92,107 99,82,85 68,60,77 71,57,72 65,57,65 70,63,77 70,63,77 69,62,74 74,62,76 69,61,69 86,74,86 78,65,73 85,72,67 75,59,53 73,59,59 61,49,54 54,42,47 53,40,48 64,51,59 61,49,54 54,46,52 56,48,54 57,51,58 67,64,70 72,63,74 73,64,75 63,59,68 65,61,70 65,61,72 75,66,77 63,55,63 62,54,60 61,52,63 64,55,66 69,60,71 68,60,68 66,59,62 63,55,61 62,54,60 64,56,64 70,62,70 70,62,70 69,60,73 76,72,83 70,66,77 65,56,67 72,64,72 67,62,64 62,61,54 59,58,47 35,33,13 42,45,10 38,41,10 39,40,17 42,45,14 47,52,9 35,37,9 40,43,12 35,37,11 45,47,21 47,45,14 49,47,16 44,43,18 39,42,20
109,98,54 117,107,58 122,113,53 102,94,42 114,109,38 124,121,56 126,124,50 105,101,25 113,109,33 127,120,50 105,97,34 101,95,29 104,98,32 99,88,24 111,101,30 129,116,41 122,109,34 141,128,53 113,97,23 129,117,39 132,122,44 154,144,54 171,137,65 184,150,78 168,138,71 149,123,55 167,136,74 182,144,94 187,144,95 181,139,85 185,139,82 198,150,94 194,149,85 209,164,100 195,150,86 177,133,66 177,132,68 168,121,60 168,122,56 177,128,63 186,137,72 204,152,90 211,159,97 204,154,92 211,161,99 202,155,94 210,163,102 202,159,99 182,138,85 185,140,92 173,130,85 139,105,64 133,100,73 147,118,94 68,59,53 76,65,60 78,66,66 73,62,59 74,63,58 121,111,112 112,107,125 108,104,126 96,93,110 90,87,93 80,51,18 129,89,37 140,95,31 58,39,23 65,62,68 65,61,70 67,63,72 66,62,73 63,54,67 61,53,61 66,58,66 70,59,68 87,75,77 99,83,79 79,62,63 74,60,65 75,61,66 73,59,64 74,62,67 71,59,64 56,45,52 56,48,54 62,54,62 66,59,62 57,48,59 69,60,71 66,57,68 69,60,71 65,61,72 71,62,73 65,57,65 61,53,59 70,62,70 66,58,66 70,62,70 66,58,66 70,63,66 72,64,70 63,55,61 70,62,70 70,62,70 66,59,62 71,63,71 68,60,68 73,65,73 68,64,73 66,64,62 48,49,37 45,50,28 46,52,25 37,36,9 39,42,11 58,61,30 37,38,15 44,47,16 59,64,21 44,46,18 44,47,16 33,35,9 46,48,22 56,54,23 75,73,42 47,46,21 34,37,15
172,140,85 146,130,74 118,105,55 122,114,62 126,119,60 140,137,70 106,103,36 85,81,23 123,119,57 98,96,24 95,91,31 105,99,35 107,101,37 124,114,43 101,91,20 125,115,35 134,123,50 108,96,26 126,115,42 129,118,45 121,108,33 162,145,67 138,121,41 138,121,45 129,109,34 138,118,43 181,148,82 160,130,74 181,149,92 160,125,69 178,135,77 216,174,109 192,147,85 185,140,78 206,161,99 206,161,99 183,138,76 190,144,85 197,152,88 219,167,105 194,142,80 190,138,76 217,165,103 208,156,94 210,158,96 200,150,90 204,154,94 183,137,78 195,149,94 167,121,66 188,144,93 163,121,81 146,112,90 127,101,76 78,64,66 67,53,53 38,27,22 37,27,17 73,62,55 111,101,105 103,96,110 98,96,116 85,72,69 55,41,27 80,45,7 86,52,18 68,42,21 46,27,13 58,47,54 59,51,57 66,58,64 62,54,60 65,57,63 65,57,65 63,55,63 62,54,62 73,62,69 119,101,96 82,68,68 70,56,61 70,55,63 71,56,64 75,60,68 73,60,68 67,54,62 60,49,58 70,58,70 74,70,83 74,67,77 72,65,77 65,56,67 64,55,66 62,53,64 68,59,70 69,63,68 65,58,68 65,58,70 70,63,75 60,53,63 72,64,72 64,56,64 68,60,66 64,56,62 69,61,69 72,64,72 73,65,73 71,63,71 70,64,69 58,55,59 56,51,50 47,45,41 62,60,58 46,45,34 60,58,59 42,41,16 36,35,10 44,47,25 33,36,14 50,56,17 62,61,23 52,50,19 42,41,16 43,40,14 47,45,16 47,46,19 39,38,11 32,35,13 39,42,18
172,140,85 124,106,62 137,124,74 126,118,66 123,116,57 95,88,47 109,107,33 100,98,26 115,111,33 103,96,26 116,109,39 102,96,32 89,83,19 138,128,57 136,126,55 134,122,52 132,122,44 144,134,54 96,84,16 103,91,23 120,108,28 128,112,27 108,98,20 110,98,28 100,88,8 118,106,26 161,149,67 136,117,51 153,133,58 160,140,65 177,139,73 175,138,65 165,127,63 183,145,81 162,124,60 192,146,91 177,131,76 192,146,87 173,128,64 202,150,88 196,144,82 188,136,74 199,147,85 196,144,82 199,147,85 208,158,98 205,155,95 182,136,77 157,111,56 191,145,90 187,143,92 162,120,80 107,82,63 94,85,77 73,58,47 66,54,44 31,20,15 47,37,13 94,90,32 97,90,74 99,88,97 85,78,88 60,55,25 52,40,28 55,41,25 51,37,21 47,22,19 30,20,21 60,49,56 71,63,69 55,48,51 50,42,48 58,50,56 65,57,65 62,54,62 65,56,67 80,67,77 111,98,93 90,73,76 74,60,65 68,54,59 67,53,58 70,56,61 74,59,67 68,55,63 66,55,64 72,60,72 65,58,72 73,64,77 71,62,75 65,56,67 69,60,71 66,57,68 68,59,70 72,66,71 69,62,72 74,66,83 76,68,85 71,64,78 76,67,78 71,62,73 71,63,71 71,63,71 72,63,74 73,64,75 76,67,78 79,70,81 69,62,72 48,46,44 51,48,52 62,61,64 50,45,42 71,64,74 68,61,75 47,48,25 38,41,8 36,39,17 30,33,11 51,56,20 49,46,20 44,44,14 39,41,15 54,51,27 49,46,22 40,43,23 39,42,22 33,35,18 36,40,11
177,145,90 184,154,98 157,134,76 144,124,74 125,111,66 115,107,57 99,90,45 102,97,44 76,71,18 103,100,33 133,118,39 130,125,52 99,94,25 84,75,15 112,103,43 112,104,41 91,82,24 124,118,43 85,75,8 97,92,23 111,101,23 110,99,24 87,83,7 126,123,42 111,99,19 136,124,42 145,136,51 127,118,33 136,125,40 159,144,65 134,112,36 167,145,69 149,127,49 171,144,69 196,160,98 189,144,82 204,158,99 204,157,96 178,131,68 188,138,78 186,136,76 188,140,84 179,132,71 179,132,69 198,151,88 206,161,97 225,179,120 192,144,88 177,129,73 176,128,72 153,106,56 152,104,61 148,109,68 180,147,108 82,69,62 31,20,13 31,20,17 42,30,20 98,88,39 89,80,35 82,74,38 72,66,57 61,52,46 63,53,57 65,55,56 38,28,29 28,18,22 32,21,28 78,67,74 58,50,58 52,44,50 48,41,44 75,66,77 62,53,64 68,59,70 70,61,74 69,61,69 84,74,73 94,77,80 82,65,71 68,54,59 75,61,66 83,68,76 86,73,81 71,60,67 62,53,64 64,56,64 70,61,74 64,55,66 67,60,70 69,61,69 66,63,69 70,66,77 72,68,81 68,61,73 70,63,75 74,70,83 68,64,77 67,63,72 76,72,83 65,61,72 76,67,80 71,62,75 71,62,75 66,57,70 69,62,74 64,57,69 74,67,79 73,69,78 65,59,66 67,64,68 44,44,41 60,53,63 71,63,71 55,51,62 41,41,25 36,40,23 32,36,19 54,59,16 41,41,27 27,30,10 38,41,21 38,40,23 68,66,67 50,53,45 38,42,27 34,38,21 37,41,24
