38,40,37 37,39,36 44,46,43 38,40,37 45,47,44 40,38,39 34,32,33 34,34,29 29,29,24 27,27,24 29,29,26 51,51,48 46,46,43 53,53,53 31,31,31 40,40,37 38,38,35 36,36,33 33,33,28 32,32,27 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 58,48,52 51,40,49 57,44,52 61,48,56 52,43,37 172,127,83 122,97,67 50,37,34 67,47,38 85,61,35 84,53,34 124,88,66 105,74,55 118,87,48 175,160,52 150,127,67 122,98,43 119,99,24 119,99,22 118,101,23 108,93,16 109,94,17 116,101,22 122,111,38 126,116,49 120,106,50 115,106,50 119,111,48 117,107,29 118,113,13 111,98,46 161,142,117 124,97,90 140,106,102 224,183,167 207,165,143 218,174,148 211,170,143 192,148,122 186,139,116 184,137,114 176,131,110 173,130,111 165,127,108 140,109,97 103,81,86 78,65,73 38,30,36 27,19,27 21,16,18 38,36,32 32,35,25 38,39,29 36,37,27 31,32,24 27,28,20 35,34,27 30,31,21 37,38,28 37,38,30 36,37,29 31,34,26 30,33,25 33,34,22 27,28,16 28,27,18 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 33,40,35 42,38,32 41,35,30 52,42,30 120,96,72 100,74,53 37,35,33 38,41,31 44,47,39 36,39,31 32,35,27 41,47,38 44,49,45 36,39,31 37,40,32 34,37,29 31,34,26 36,39,31 38,41,33 36,39,31 47,48,38 33,34,24 34,33,24 34,33,24 37,38,30 43,44,36 40,41,33 32,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 37,40,32 50,53,45 42,44,41 41,43,40 41,39,40 38,36,37 37,37,32 31,31,26 26,26,23 22,22,19 47,47,44 46,46,43 51,51,46 32,32,27 37,37,34 36,36,33 34,34,31 32,32,27 33,33,28 39,37,33 63,56,59 42,32,36 52,42,46 47,37,41 63,53,57 52,39,47 60,46,51 56,49,52 58,42,36 184,133,94 72,54,49 196,185,178 161,148,143 96,76,67 120,90,64 123,84,56 125,88,64 108,74,52 127,97,71 224,206,77 189,169,65 125,100,27 118,100,27 121,104,24 127,107,30 117,102,25 114,97,21 113,99,31 112,99,38 118,106,49 116,104,47 110,99,35 108,96,26 99,90,16 108,94,49 173,153,121 156,130,120 194,161,161 182,146,140 188,154,132 198,156,132 191,150,123 182,141,114 182,137,114 179,134,111 174,132,110 171,133,112 150,115,100 124,100,94 84,69,77 42,34,40 19,14,16 18,12,17 42,37,36 41,40,31 34,37,25 38,39,29 30,31,21 31,32,24 36,37,29 37,36,29 37,38,28 33,34,24 36,37,29 36,37,29 31,34,26 25,28,20 27,28,20 25,26,18 27,26,19 33,32,25 32,31,24 31,30,23 27,28,20 27,28,20 32,31,20 48,44,36 138,112,89 141,109,79 110,78,46 146,114,82 42,37,23 34,37,27 45,48,40 36,39,31 31,34,26 37,43,34 44,49,45 38,41,33 32,35,27 34,37,29 28,31,23 28,31,23 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 39,40,32 39,40,32 34,35,27 33,34,26 29,30,22 29,30,22 31,32,24
35,38,30 37,40,32 45,48,40 41,43,40 39,41,38 38,36,34 40,38,36 40,40,37 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 52,51,42 70,70,54 61,61,45 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 64,53,60 52,45,48 71,61,62 58,46,48 92,70,52 189,149,113 238,217,192 255,246,207 255,251,212 244,222,184 107,79,52 128,96,66 112,78,48 115,80,53 109,79,51 110,81,48 131,101,73 223,204,69 153,129,35 135,110,33 131,112,28 137,116,44 126,105,35 112,98,30 111,99,33 106,93,32 108,94,28 104,90,24 104,88,32 100,88,10 169,150,115 254,232,198 123,98,79 166,144,152 129,109,119 133,108,107 164,128,110 181,141,116 174,134,111 172,132,109 175,134,114 167,126,106 177,139,118 147,112,97 109,87,81 57,46,53 26,20,25 16,16,16 24,24,24 48,48,43 33,34,26 37,38,28 35,34,25 39,38,29 48,44,36 55,51,43 37,36,25 31,32,24 31,32,24 30,33,25 28,31,23 29,30,22 32,33,25 30,29,22 26,25,18 27,26,19 31,30,23 30,29,22 28,27,20 28,26,22 28,26,22 37,31,24 45,43,44 183,142,113 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 40,40,35 43,46,38 31,33,28 38,40,35 41,43,40 38,40,35 30,32,27 32,35,27 29,32,24 28,31,23 28,31,21 33,34,24 40,39,28 34,33,22 35,34,25 35,34,25 39,38,29 40,41,33 40,41,33 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
36,39,31 36,39,31 45,48,40 39,41,38 38,40,37 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 32,32,16 53,53,39 59,60,41 39,38,27 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 61,56,58 78,71,71 54,47,45 133,102,81 227,197,169 255,233,202 251,233,191 246,228,186 251,229,184 151,127,94 108,78,50 124,90,60 127,92,65 103,73,45 114,84,56 96,68,41 141,110,73 200,176,71 238,216,69 230,207,51 216,194,49 180,156,53 121,104,26 109,93,21 104,87,18 107,88,20 113,90,30 166,144,66 228,210,121 208,186,141 222,200,162 88,62,39 137,117,127 121,105,132 99,83,96 103,79,71 139,108,98 149,117,101 138,106,90 151,119,103 145,113,97 136,106,89 120,94,80 91,78,75 40,34,39 17,14,18 27,27,24 37,39,36 39,40,30 32,31,24 35,34,27 37,38,26 37,36,27 41,35,28 50,44,37 48,44,34 32,33,25 27,28,20 30,33,25 35,38,30 34,35,27 30,31,23 32,31,24 27,26,19 27,26,19 28,27,20 30,29,22 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 33,33,28 38,41,33 34,36,31 36,38,33 41,43,40 38,40,35 30,32,27 29,32,24 36,39,31 32,35,27 30,33,23 38,39,29 37,36,27 34,33,24 35,34,25 35,34,25 39,38,29 40,41,33 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 43,46,38 41,46,40 40,40,35 39,37,35 39,41,38 38,40,37 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 38,36,32 35,33,29 38,36,34 33,31,29 31,29,27 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 54,44,48 64,54,58 65,57,63 107,97,96 68,53,42 144,118,95 220,199,172 255,236,199 255,247,210 255,240,201 253,232,191 241,218,187 109,83,60 107,74,47 124,89,62 109,80,49 109,79,53 99,69,43 87,58,36 184,154,126 204,175,122 222,194,95 247,225,80 248,225,53 235,209,58 167,149,9 111,95,0 131,113,26 203,191,54 229,221,60 167,142,96 237,213,158 127,100,68 102,74,47 106,85,74 106,93,90 68,54,36 88,69,55 103,85,82 107,89,86 109,88,84 110,89,85 114,90,82 124,101,90 107,87,80 72,60,60 28,23,25 24,22,18 32,32,27 36,39,31 32,33,25 35,33,29 33,32,25 37,36,27 40,36,30 45,36,28 40,36,28 39,38,29 34,33,24 32,33,23 32,35,27 35,38,30 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 51,47,28 143,113,96 191,140,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 34,34,31 36,38,33 35,38,30 31,34,26 39,42,34 38,41,33 34,37,29 33,34,24 30,31,21 34,35,25 40,34,25 39,31,20 38,37,28 39,35,27 37,36,27 35,34,25 38,39,29 39,40,30 36,39,31 30,33,25 28,31,23 28,31,23 28,31,23 28,31,23
39,41,36 38,40,35 43,45,40 41,46,40 39,39,34 40,38,36 38,40,37 41,43,40 36,38,35 38,38,35 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 34,32,30 40,40,37 31,31,28 79,72,75 65,57,65 59,49,53 50,40,44 63,53,57 68,58,62 71,60,69 101,89,89 90,77,70 192,173,157 232,211,186 252,233,198 255,236,199 251,232,193 245,226,187 218,198,168 97,77,57 108,82,59 113,82,59 104,76,49 105,76,52 109,80,56 91,65,44 94,63,42 104,74,48 253,222,183 245,214,177 167,145,82 177,159,88 198,180,109 196,174,107 194,172,109 171,143,114 193,167,128 242,217,169 237,208,184 118,89,65 102,74,47 88,69,46 79,63,48 77,57,39 72,51,36 92,70,73 90,72,71 101,80,76 108,88,81 123,97,85 124,98,86 107,87,78 64,55,51 32,30,28 29,32,24 39,40,30 47,48,38 43,43,38 35,34,27 34,33,26 38,39,27 44,43,32 44,36,25 43,39,31 35,34,25 35,34,25 40,41,31 41,44,34 39,42,34 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 39,38,29 78,75,51 144,116,87 136,95,64 149,108,79 187,145,91 170,120,78 95,76,62 35,34,27 38,39,31 36,39,31 30,32,27 39,41,36 37,40,32 35,38,30 38,39,29 32,33,23 36,37,27 55,49,40 71,63,52 38,37,28 39,35,27 38,37,28 37,36,27 38,39,29 38,39,29 34,37,27 28,31,21 28,31,21 28,31,21 28,31,21 30,33,23
39,41,36 38,40,35 39,41,36 42,44,41 40,38,36 39,39,36 36,41,37 41,43,38 32,34,29 38,40,37 31,33,30 30,30,27 39,39,36 37,37,32 37,37,32 39,39,39 34,36,33 38,38,38 38,40,37 37,35,33 80,67,77 66,53,63 67,56,63 47,37,38 58,52,57 64,57,67 75,64,71 91,78,75 135,123,113 200,184,167 230,211,186 254,234,202 255,235,203 248,228,196 241,221,189 224,206,174 89,69,60 96,74,56 115,86,66 103,72,49 97,66,45 96,65,44 91,60,39 90,61,39 107,78,56 84,56,29 126,97,66 195,166,133 255,232,191 255,245,199 252,225,178 255,232,186 255,243,195 251,229,184 255,240,204 98,75,60 83,62,47 96,76,56 97,78,55 86,68,49 90,70,52 84,63,50 110,86,80 140,115,98 144,114,97 152,122,105 144,114,97 130,105,88 97,77,70 53,42,49 32,30,31 35,38,30 39,42,32 44,50,39 39,40,30 42,37,34 62,45,35 36,38,23 45,47,32 60,62,45 48,49,37 38,41,29 32,33,23 46,47,37 27,30,20 29,32,22 41,42,30 47,49,34 34,33,26 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,29,28 45,34,29 70,59,44 149,115,83 135,100,73 197,155,113 183,135,90 141,115,90 45,44,35 44,46,41 35,40,34 32,33,25 41,41,36 37,40,32 36,39,31 37,38,30 38,37,30 37,36,27 38,32,25 58,52,45 39,38,29 37,36,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 30,33,23 30,33,23 29,32,22 34,37,27 36,39,29
43,46,36 49,52,42 43,46,36 52,51,44 59,53,48 44,45,37 36,42,33 41,43,38 34,36,31 38,40,37 32,34,31 34,35,27 37,38,30 37,38,30 37,38,30 38,39,31 34,36,33 36,36,36 37,39,36 45,43,41 80,67,77 62,49,59 75,64,71 47,37,38 64,53,60 71,59,71 81,69,74 71,58,55 174,162,152 204,190,172 231,210,187 240,220,188 246,226,194 237,217,185 240,217,188 225,207,177 129,114,105 76,57,41 109,83,62 111,80,57 106,75,52 104,73,52 94,63,42 89,63,40 88,62,39 77,53,29 69,45,21 117,91,70 122,92,75 115,85,68 226,199,165 255,242,196 206,186,156 109,92,84 57,44,39 57,37,30 198,177,162 95,75,57 87,68,43 81,62,39 82,62,44 94,73,60 145,118,100 166,128,107 162,126,106 160,125,110 145,115,98 127,100,84 81,64,56 47,37,38 31,29,27 35,37,32 34,36,31 43,44,36 41,42,34 49,45,35 86,67,51 48,50,35 48,50,35 50,52,35 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 54,56,41 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,18 56,42,26 119,87,57 142,108,74 158,124,81 180,137,92 156,112,70 146,109,69 185,143,101 154,116,79 55,51,43 40,45,39 36,41,35 33,34,24 41,41,36 36,39,31 38,41,33 39,40,32 40,39,32 38,37,28 37,36,27 37,36,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 31,34,22 38,41,31 30,33,23 45,48,38 39,42,32
46,46,41 55,56,48 53,55,40 58,53,41 78,67,52 78,66,54 39,39,34 42,45,37 36,39,31 37,39,34 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,35 36,38,35 42,47,43 47,42,41 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 79,66,74 67,54,47 181,169,159 204,190,172 237,216,191 241,221,189 244,224,192 246,226,194 239,216,185 218,200,170 140,123,124 67,47,38 102,73,53 97,63,43 104,70,50 104,70,50 95,66,44 90,61,39 98,69,47 108,82,59 76,55,30 85,63,45 75,64,59 45,32,27 55,37,32 58,42,36 46,32,34 142,129,122 207,191,160 107,85,65 98,77,52 99,78,53 88,66,48 81,58,43 98,76,58 130,101,81 172,134,115 168,130,109 163,125,106 151,114,99 141,111,94 129,102,86 73,56,48 51,44,42 31,32,24 34,34,29 31,33,30 34,34,29 37,36,29 54,48,41 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,21 69,57,29 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 73,54,38 43,39,33 34,42,32 37,38,28 39,39,34 36,39,31 35,38,30 44,45,37 57,49,38 44,38,29 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,29 44,47,37 32,35,25 32,35,25 34,37,27 36,39,29
49,48,41 70,69,60 60,60,44 79,72,54 87,77,55 108,96,70 55,49,40 42,45,37 36,39,31 37,39,34 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 36,38,35 42,47,43 61,56,55 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 79,66,74 67,55,45 190,178,168 211,198,177 221,200,175 238,219,184 247,228,193 242,223,188 236,213,182 212,194,164 129,112,113 69,49,42 82,56,35 103,72,51 105,71,51 107,73,53 102,73,51 102,73,51 93,64,42 94,68,45 87,63,39 111,84,66 92,75,67 97,80,70 89,70,58 86,69,61 116,104,104 127,112,101 255,244,207 207,186,161 105,86,61 88,69,44 83,62,49 110,89,76 129,107,89 179,143,123 170,132,113 166,128,109 167,129,112 156,119,104 140,110,95 125,97,84 57,40,32 41,37,31 30,31,21 37,38,30 34,34,31 34,34,29 35,34,27 85,73,47 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,22 74,54,34 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 170,127,94 110,90,70 50,41,35 35,43,31 55,56,46 39,39,34 36,39,31 35,38,30 42,41,34 64,54,44 43,34,26 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 32,35,25 35,38,28 35,38,28 34,37,27
65,59,50 85,80,68 54,50,31 100,90,66 101,84,58 120,99,72 94,79,59 41,44,36 36,39,31 34,37,29 41,44,34 40,41,31 38,37,30 37,38,28 37,38,28 38,37,30 39,41,38 39,41,38 41,46,42 71,66,68 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 88,75,85 97,85,75 193,178,169 230,215,195 237,216,189 249,230,195 252,233,198 240,221,186 242,219,188 218,200,170 120,104,100 81,60,56 86,61,42 82,56,35 100,71,51 96,65,44 97,68,46 98,69,47 90,61,39 87,63,39 86,62,40 95,70,53 104,79,62 99,74,57 113,86,70 255,235,208 245,226,191 181,160,133 201,179,141 255,255,209 125,106,83 79,59,39 108,92,79 143,128,119 149,118,99 174,136,117 167,131,111 160,122,101 165,127,108 160,123,108 141,111,96 123,97,83 54,38,34 41,39,35 34,35,27 34,35,25 38,39,31 38,36,32 39,38,31 72,57,48 107,82,52 79,74,62 42,45,35 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,32,21 35,35,21 33,32,21 34,33,22 36,27,21 35,39,22 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 202,158,120 106,85,58 68,57,50 39,47,37 55,56,46 47,47,42 38,41,33 36,39,31 36,39,31 44,41,28 51,50,39 39,35,27 41,37,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,30 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
70,63,47 123,115,102 54,53,42 113,99,81 118,105,82 117,96,69 113,92,65 51,54,42 53,49,39 53,52,43 85,73,45 69,60,43 42,35,33 38,37,28 38,37,28 38,37,30 36,38,35 37,39,36 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 78,66,78 160,148,136 210,196,182 232,213,190 246,226,196 255,240,203 255,243,201 246,230,188 244,225,188 226,208,176 121,109,99 80,62,61 83,62,47 74,53,38 84,62,44 91,64,46 78,52,31 107,81,58 102,78,54 106,82,60 84,59,42 237,199,180 242,204,183 206,172,154 206,174,158 255,244,203 255,237,185 249,227,182 255,247,200 255,250,201 218,195,166 150,123,105 167,133,113 168,131,107 165,127,106 133,102,81 163,129,109 161,123,104 164,128,108 151,115,97 141,111,94 112,89,76 48,35,32 42,40,38 37,38,30 36,37,29 37,38,30 45,38,36 39,42,30 44,41,28 74,65,48 83,81,63 45,46,36 38,37,26 41,40,31 37,38,28 43,44,34 48,49,39 53,60,44 53,60,44 66,70,55 65,69,54 38,37,28 34,33,24 34,33,22 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 153,128,100 79,65,51 40,45,41 48,51,41 52,55,45 42,45,37 38,41,33 32,35,27 54,55,43 52,55,45 48,49,39 46,47,37 40,41,33 38,39,31 38,39,29 39,40,30 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
77,64,43 124,113,94 71,63,50 108,93,82 122,108,92 107,86,59 117,96,69 57,54,39 57,49,36 81,70,55 102,79,37 102,83,56 53,44,38 38,37,28 38,37,28 39,38,31 36,38,35 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 61,48,56 57,46,43 69,55,68 63,52,61 92,78,91 196,181,170 209,194,174 240,222,190 252,233,198 255,242,205 253,235,193 249,231,189 247,225,189 222,204,172 151,136,125 69,52,53 67,48,36 74,55,41 81,58,45 78,52,38 110,85,66 100,76,54 97,76,53 89,67,49 71,49,31 244,198,180 223,185,166 200,165,150 189,156,145 227,197,171 255,234,190 240,218,171 255,234,188 237,212,168 172,137,110 171,134,110 173,133,108 172,132,109 168,130,109 153,122,101 137,106,87 147,113,95 156,125,106 143,114,94 138,108,91 100,81,69 55,41,41 57,50,50 50,45,42 36,37,29 40,39,30 94,74,67 59,48,29 35,37,34 42,38,32 47,45,27 44,45,35 41,40,29 40,39,30 39,40,30 40,42,27 53,55,40 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,33,22 35,35,21 33,33,19 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 89,75,61 40,45,41 50,53,43 52,55,45 38,41,33 36,39,31 39,42,34 55,56,44 53,56,46 50,51,41 53,54,44 52,53,45 51,52,44 57,58,48 54,55,45 51,50,41 47,48,38 51,54,44 44,47,37 46,49,39 48,51,41 48,51,41 44,47,37
73,64,45 116,109,91 72,69,54 94,80,62 113,94,67 112,89,60 113,91,57 57,59,42 73,60,39 100,80,48 101,80,37 96,79,40 73,60,37 40,39,28 38,37,26 37,36,29 36,36,33 37,37,34 36,41,35 73,60,68 71,59,71 64,52,64 52,42,43 61,48,45 65,56,67 64,52,68 98,83,93 209,194,174 236,217,192 247,228,191 255,240,201 255,247,208 255,237,195 255,240,198 248,226,190 217,197,165 159,142,132 65,46,48 58,41,31 74,58,45 79,58,45 88,65,52 90,68,50 83,63,45 86,66,46 81,62,48 65,46,34 200,177,164 147,122,121 148,124,116 173,143,128 181,149,135 219,190,166 197,174,159 215,191,169 203,172,149 167,133,111 163,129,107 166,130,110 166,130,110 172,136,116 160,126,106 156,122,100 143,109,89 146,117,95 141,112,92 132,105,87 88,68,61 55,43,43 61,49,54 65,54,61 41,36,33 79,66,45 123,99,73 90,69,44 81,55,41 44,40,30 46,42,32 47,48,36 46,45,36 42,41,30 43,45,30 38,41,29 53,56,44 51,55,40 63,67,52 75,77,60 62,64,47 38,37,28 35,34,25 35,34,23 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 82,68,54 39,44,38 38,41,31 56,59,49 41,44,34 35,38,28 34,40,31 53,56,48 54,60,47 49,52,44 53,56,48 53,56,46 49,52,42 56,59,47 59,62,50 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 44,47,37
90,80,68 107,99,86 79,75,67 82,73,65 112,98,82 102,85,61 104,87,59 47,50,28 95,79,48 111,90,63 103,84,47 102,85,50 92,76,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 40,45,39 71,58,66 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 112,98,100 231,214,186 246,228,196 255,237,198 255,244,202 255,244,205 255,244,202 239,221,179 231,211,179 210,191,164 138,121,111 66,50,46 60,42,37 71,56,45 65,46,34 92,73,61 89,68,57 69,51,48 69,52,53 100,84,82 70,56,61 39,27,27 69,56,53 177,158,144 160,132,105 165,133,117 169,137,121 173,142,130 153,120,111 164,130,110 156,125,104 156,125,106 153,122,103 161,130,111 161,130,109 153,124,102 158,127,106 153,119,99 150,121,99 135,109,88 132,105,87 88,68,59 51,39,44 57,45,45 67,55,57 63,56,56 128,103,73 139,104,68 101,71,54 115,90,62 47,39,28 44,40,34 45,46,38 41,40,31 39,38,27 48,50,35 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,36,25 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,83 75,61,45 39,45,36 39,40,30 60,61,51 41,44,34 39,42,32 35,41,32 52,55,47 53,59,46 55,58,50 56,59,51 57,60,50 42,45,35 59,62,50 59,62,50 36,39,27 45,48,36 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,48,41 33,32,25 31,34,26 27,30,22 32,35,27 42,41,34 39,38,29 34,34,29 38,38,33 37,38,30 36,37,29 35,38,26 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 57,57,54 71,58,68 67,54,64 78,65,73 51,39,41 61,49,54 71,57,70 73,59,74 186,170,164 236,218,188 251,232,195 255,243,201 255,248,204 255,241,199 248,230,188 228,209,170 224,206,176 201,184,158 103,86,78 64,46,41 58,42,36 66,53,50 70,53,56 64,50,55 104,89,97 171,152,159 206,188,167 216,200,169 114,99,107 83,76,88 70,68,69 165,154,139 227,199,161 167,133,113 169,135,115 174,137,113 171,133,112 166,130,110 161,127,107 152,121,100 152,123,103 158,127,106 156,125,104 156,125,104 149,118,97 152,123,101 154,125,101 146,120,97 132,106,85 105,82,69 50,38,40 62,49,44 104,83,68 116,95,80 87,66,51 130,103,71 90,72,51 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 39,40,30 37,38,28 38,41,29 69,73,56 74,76,59 54,56,39 38,37,28 37,36,27 36,38,23 37,39,24 37,36,25 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 40,39,30 61,60,51 45,46,38 40,41,33 39,41,36 50,53,43 53,56,44 53,56,46 52,55,45 57,60,48 43,46,34 60,63,51 59,62,50 35,38,28 36,39,29 51,54,44 48,51,41 38,41,31 52,55,45 52,55,45 49,52,42
55,54,47 32,31,24 28,31,23 27,29,26 28,30,27 25,28,20 31,33,33 32,34,31 31,33,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 71,71,68 75,62,72 73,60,70 86,73,81 50,36,36 64,52,57 68,54,71 83,70,80 232,217,195 248,229,194 255,247,208 255,254,212 255,251,207 255,245,203 248,230,188 233,214,177 206,190,159 190,175,155 73,57,53 66,52,57 50,36,53 105,94,121 129,114,136 144,129,137 203,188,177 229,210,183 232,210,174 234,213,172 190,173,165 94,82,94 53,49,60 76,64,66 242,219,179 137,111,86 159,128,109 173,133,110 168,131,107 165,129,107 162,128,108 149,118,99 150,121,101 160,129,108 158,127,106 153,124,102 151,122,100 155,126,104 150,121,97 145,119,96 141,115,94 131,106,89 60,47,42 65,49,45 113,85,72 134,113,102 49,43,36 70,54,48 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 44,45,35 37,38,28 36,39,27 67,71,54 72,74,57 51,53,36 39,38,29 37,36,27 36,38,23 38,40,25 37,37,23 37,39,24 37,38,26 34,35,23 37,36,27 37,36,27 40,39,30 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 151,117,97 87,73,59 46,42,32 58,57,48 45,46,38 40,41,33 38,40,35 48,51,41 55,58,46 51,54,44 46,49,39 57,60,48 41,44,32 60,63,51 57,60,48 35,38,28 35,38,28 41,44,34 49,52,42 35,38,28 52,55,45 51,54,44 50,53,43
60,60,55 36,36,31 33,33,28 32,34,31 30,32,29 27,27,24 33,33,30 33,33,30 33,33,30 30,33,25 32,35,27 35,38,30 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 54,38,36 77,62,70 71,57,72 148,135,132 240,222,192 255,240,201 255,248,209 255,247,203 255,254,210 255,248,204 225,207,165 221,202,163 196,179,151 158,146,134 57,44,63 97,88,112 120,106,130 125,114,121 182,165,155 207,189,170 228,210,180 242,220,186 255,229,193 255,231,190 255,239,192 167,150,151 74,67,79 66,58,64 246,231,193 221,204,167 125,101,93 161,127,109 166,129,105 156,122,102 156,125,106 151,122,102 154,125,105 164,130,110 160,129,108 148,119,97 151,122,100 152,123,101 150,124,101 148,122,99 141,115,94 142,116,95 88,67,63 81,58,55 134,107,91 147,124,113 47,46,37 42,41,32 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 45,49,34 43,46,34 41,44,34 45,48,38 36,39,29 37,40,30 64,68,53 69,73,58 45,49,34 38,39,27 36,37,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 41,40,33 43,39,29 119,91,64 160,127,102 143,115,86 130,102,73 54,45,30 47,46,35 51,51,37 45,44,35 39,42,34 38,41,29 58,62,47 49,52,40 43,46,34 59,62,50 43,46,34 56,59,47 55,58,46 37,40,30 37,40,30 36,39,27 49,52,40 38,41,31 51,54,44 51,54,44 52,55,45
