173,139,109 188,154,124 149,115,85 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 93,89,43 112,103,56 105,98,26 100,97,12 81,78,34 89,87,25 105,105,21 108,101,40 101,99,11 100,102,6 116,110,35 119,114,30 131,127,24 133,128,28 120,117,34 105,102,17 91,86,6 99,97,7 89,90,22 96,96,26 86,82,4 112,107,25 110,102,12 100,84,10 111,103,20 110,96,28 111,104,16 97,86,1 98,86,20 125,115,23 107,95,13 101,91,20 143,138,38 125,117,27 106,95,20 90,78,8 119,108,33 150,139,38 149,140,41 105,89,35 153,132,33 151,131,54 135,119,34 139,121,34 155,140,50 139,118,48 125,112,37 121,106,43 182,149,122 202,160,136 195,157,138 97,75,69 66,53,61 57,47,48 50,42,48 49,39,40 53,43,44 56,46,47 56,46,47 58,48,49 64,54,55 64,54,55 69,55,57 67,57,58 69,57,62 76,59,60 156,125,72 185,148,93 183,140,82 188,146,83 204,155,88 207,159,87 192,144,88 197,149,91 187,144,86 190,142,84 190,144,85 184,136,80 178,136,84 178,136,84 185,141,88 178,134,81 176,132,79 178,135,77 176,132,79 191,145,90 178,132,77 170,124,69 167,121,66 181,138,82 173,134,77 178,135,77 171,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,146,97 189,146,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,153,129 195,166,142 214,185,161 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 145,124,68 130,116,62 119,105,62 115,104,29 119,112,24 126,121,48 112,109,15 114,105,29 115,103,35 112,110,22 126,126,42 156,153,59 135,131,42 107,101,10 97,89,6 96,93,10 121,120,25 96,93,8 96,93,12 96,99,21 88,91,13 87,86,9 100,97,16 110,104,13 102,90,10 99,94,14 92,84,3 126,116,24 115,106,7 95,86,10 120,109,22 140,130,38 149,142,29 142,134,30 141,135,31 115,105,27 132,123,38 138,133,22 119,110,13 124,118,14 118,106,38 143,131,20 117,107,27 109,94,6 130,116,19 140,123,29 101,93,10 144,129,52 193,157,128 194,158,127 182,141,112 144,110,90 82,60,54 60,47,55 58,48,49 58,47,54 66,56,57 31,21,22 45,35,36 53,43,44 57,47,48 64,54,55 64,54,55 67,55,57 67,55,60 74,60,65 85,65,58 163,131,60 178,139,78 188,144,77 196,151,87 177,131,63 194,143,74 198,152,86 203,156,93 178,134,81 193,145,91 189,143,84 191,144,83 192,146,91 189,143,88 202,159,101 183,139,86 180,136,83 175,132,74 173,129,76 187,141,86 194,148,93 174,131,75 174,131,75 183,140,84 169,130,73 163,123,69 168,127,70 179,136,78 182,139,83 178,136,84 192,150,98 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,130,78 182,141,92 196,156,102 179,139,85 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 99,95,37 112,102,49 106,99,27 133,133,49 104,101,20 91,86,15 100,97,12 99,94,21 98,92,17 122,119,23 104,98,3 98,97,4 99,98,19 83,83,11 101,95,18 109,101,20 123,117,26 116,108,18 78,67,3 121,108,19 113,109,22 135,125,33 107,93,27 131,123,21 126,117,18 129,124,26 119,113,22 129,115,29 116,101,20 129,117,19 94,82,14 135,116,48 107,100,14 112,107,9 116,105,0 119,109,15 136,126,18 119,108,5 111,104,16 143,124,56 190,158,116 188,147,116 173,127,101 155,110,89 102,76,64 74,56,53 66,54,59 68,56,61 74,61,69 63,52,61 60,49,58 51,40,47 32,22,26 52,42,46 65,55,59 65,55,59 65,55,56 75,59,53 82,65,68 164,134,67 187,143,72 188,135,71 190,149,79 183,140,82 189,146,88 182,140,75 181,136,74 180,134,77 193,150,92 192,146,87 196,151,89 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,79 180,138,84 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,133,73 209,166,106 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,156,100 199,156,100 192,152,98 169,129,75 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 104,98,52 113,106,34 103,99,41 84,84,23 90,90,18 98,96,24 123,114,38 109,101,18 127,121,19 135,128,17 112,111,7 101,97,10 112,116,18 96,97,8 121,117,14 114,101,8 118,108,14 105,91,23 93,82,9 121,115,24 129,119,29 133,124,27 114,104,10 118,106,24 126,116,24 128,116,20 113,100,9 110,102,23 116,107,31 90,81,5 104,99,28 122,114,22 122,116,25 105,99,6 111,101,7 108,96,0 119,105,19 137,121,47 183,154,103 192,141,117 175,131,105 161,117,89 141,98,79 122,91,79 83,67,63 66,54,56 71,59,64 71,61,65 75,64,71 89,78,87 53,42,51 94,84,88 60,50,54 51,41,45 59,49,53 65,55,59 67,57,58 75,61,66 114,93,50 161,124,69 185,143,91 166,120,61 179,136,80 197,155,90 188,146,83 181,138,80 195,149,90 183,138,76 193,150,92 178,132,73 188,142,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,62 163,122,75 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,159,101 192,149,91 195,153,99 193,151,97 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 109,99,46 93,85,33 108,100,48 107,102,59 94,96,41 89,89,46 104,95,48 92,89,22 98,97,32 75,79,12 100,92,29 107,99,16 90,88,16 95,94,17 98,97,18 112,103,27 110,101,14 124,115,16 130,112,21 123,107,22 99,91,37 102,94,15 117,114,20 130,122,32 130,123,26 138,131,34 133,125,23 114,102,20 89,80,4 79,69,0 131,124,38 139,131,39 103,96,8 102,99,14 96,87,11 139,122,46 255,221,183 255,210,177 213,163,132 193,146,112 168,122,92 159,119,94 132,101,82 117,96,85 85,72,67 73,61,66 72,62,66 73,63,67 73,61,66 74,63,70 87,77,81 71,61,65 54,44,45 59,49,50 52,42,43 67,55,57 66,54,56 71,57,59 82,66,60 160,128,57 160,128,53 175,135,69 189,148,80 168,136,54 175,142,74 179,140,81 168,128,76 179,136,78 189,142,81 192,150,85 195,151,84 183,137,78 189,144,82 201,156,92 211,168,112 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,140,82 183,140,82 175,134,75 179,138,79 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 120,110,61 103,99,53 92,87,44 112,107,54 91,87,9 82,82,37 93,93,50 95,89,14 80,71,0 106,105,28 98,102,8 97,99,5 109,102,16 127,112,22 152,136,35 137,115,39 105,99,24 119,116,35 105,95,24 92,83,23 125,117,27 103,93,13 116,106,26 105,95,28 82,73,0 108,102,9 143,138,40 114,107,19 124,116,26 132,125,28 100,96,9 139,115,62 255,239,211 255,239,205 255,210,174 197,146,111 174,128,91 145,99,73 137,103,83 108,87,76 98,80,75 74,62,62 77,67,71 78,68,72 75,65,69 71,61,65 82,71,78 82,72,76 75,65,69 70,60,61 56,46,47 54,44,45 59,47,49 65,53,55 76,62,64 89,73,29 165,144,43 144,123,40 162,145,49 159,140,47 187,153,79 184,152,81 158,119,62 185,144,95 193,150,92 185,138,77 187,144,86 184,138,79 182,139,81 192,146,87 185,139,84 182,140,88 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 137,116,64 134,114,64 134,113,70 114,103,59 88,85,20 111,105,59 113,113,52 107,101,37 97,93,33 93,91,33 127,126,22 122,121,13 119,110,23 116,109,21 128,120,41 120,115,46 87,84,31 111,110,33 123,124,19 150,147,24 119,112,3 137,124,33 166,153,62 143,136,48 108,105,13 122,116,25 117,104,13 123,106,12 105,99,6 103,95,12 231,202,171 245,207,186 238,203,178 234,194,169 250,206,178 226,182,154 187,143,117 142,106,86 110,84,70 89,72,73 84,70,70 81,71,75 77,66,73 77,66,73 71,60,67 75,70,72 81,71,75 92,82,86 72,62,66 64,52,54 67,55,57 67,55,57 73,59,61 76,62,64 76,62,64 56,52,33 92,89,38 130,122,32 157,137,62 151,131,41 166,134,52 168,134,62 143,107,49 160,117,61 175,129,72 196,151,89 177,136,77 190,147,87 199,152,91 191,142,91 188,144,93 187,147,95 173,131,79 178,134,81 164,123,74 147,109,59 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,59 186,144,81 180,137,88 189,147,93 200,158,106 202,158,107 204,157,107 181,134,82 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 151,126,69 148,124,71 155,130,84 134,119,72 113,103,52 119,109,58 114,105,47 118,111,54 105,101,41 98,93,38 72,75,24 84,85,35 99,95,35 108,103,23 117,112,28 116,113,30 90,84,18 84,81,14 121,117,39 153,143,63 182,175,66 144,135,48 130,120,49 105,96,22 108,102,27 113,100,9 120,113,14 132,125,26 100,92,2 193,161,119 181,153,140 188,159,153 186,160,150 193,166,159 200,174,164 184,158,148 208,180,169 178,150,139 89,73,67 89,71,80 82,72,76 81,71,75 82,71,80 75,64,71 78,67,74 75,75,75 85,80,82 78,68,72 81,71,75 73,61,63 69,57,59 80,66,68 74,60,62 78,64,66 73,59,61 39,29,30 35,26,37 45,39,32 151,132,48 169,147,55 167,135,62 186,147,90 166,126,72 160,126,65 159,125,53 177,139,75 176,135,86 166,135,86 140,110,82 147,119,81 179,141,104 173,132,87 191,149,97 175,131,78 183,139,86 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,144,92 192,150,98 196,154,100 200,158,106 186,141,95 186,141,95 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 155,126,75 155,129,77 144,123,71 148,132,78 102,95,27 124,114,61 90,81,36 90,91,43 94,93,57 74,71,29 107,104,39 97,92,37 95,93,46 114,116,34 94,97,37 80,79,12 133,125,35 141,132,33 140,139,44 114,109,27 112,106,29 85,82,15 106,96,14 109,105,0 113,113,27 105,106,15 145,118,75 156,123,114 142,126,124 138,119,126 158,139,146 153,135,144 142,127,137 132,117,127 126,113,121 140,127,135 86,76,80 85,75,79 82,74,80 77,66,73 69,63,68 77,71,76 76,70,75 81,75,80 78,72,77 73,65,71 73,65,71 79,68,75 77,67,68 79,67,69 79,67,69 72,65,68 73,60,53 59,49,48 44,36,42 47,38,32 76,64,34 141,129,59 162,139,42 165,138,50 148,131,51 113,106,34 160,136,83 140,120,88 97,78,64 93,74,62 99,83,70 83,67,52 85,66,50 91,67,43 146,110,63 156,116,62 174,131,75 180,137,79 185,139,82 178,136,73 170,129,68 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 198,152,97 203,157,100 201,158,100 190,144,87 187,142,80 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 192,148,97 188,145,89 194,150,97 202,157,109 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 148,117,64 159,128,77 160,136,81 149,130,73 118,112,48 123,115,65 110,99,55 102,100,53 103,101,54 91,91,30 107,103,41 104,99,44 99,97,23 102,106,19 84,87,23 112,111,18 113,109,33 135,125,31 96,92,16 107,102,33 92,86,20 86,90,23 100,85,8 109,102,14 105,103,29 88,84,24 168,132,103 134,107,102 114,101,109 113,97,110 127,108,122 118,103,111 117,103,116 90,76,89 103,92,101 132,120,134 88,77,86 82,72,76 78,70,76 78,67,74 78,72,77 82,76,81 76,70,75 76,70,75 81,75,80 75,67,73 69,61,67 82,71,78 81,71,72 80,68,70 78,66,68 73,63,67 104,89,80 98,83,74 81,71,70 50,38,40 94,78,72 106,93,61 160,139,56 144,122,48 101,87,33 100,84,53 86,71,49 75,63,51 81,64,56 102,85,75 109,93,76 121,102,86 116,96,78 111,92,69 110,86,64 104,72,40 171,130,73 187,141,84 188,142,83 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 211,165,108 201,160,103 191,149,95 197,151,92 201,156,94 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 182,138,87 182,139,83 186,142,89 183,138,90 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 155,119,68 159,126,76 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 99,93,27 124,120,58 99,97,48 93,97,41 89,85,25 85,82,40 107,101,35 85,83,25 122,110,40 112,102,31 95,94,27 100,99,45 94,95,29 98,96,24 104,104,20 117,112,12 113,110,14 127,122,38 123,95,82 83,70,80 89,77,93 90,81,96 96,82,97 107,90,96 90,77,85 60,45,53 105,90,98 120,108,122 83,74,85 83,71,76 77,66,73 74,63,70 76,71,73 69,64,66 84,74,78 80,73,76 76,69,72 77,69,75 80,72,78 85,74,81 78,68,69 82,70,72 78,66,68 76,62,67 104,85,69 116,95,82 110,94,79 89,74,65 111,92,76 104,86,65 116,95,84 103,87,74 97,83,67 109,94,85 114,95,83 122,103,89 124,104,84 132,112,92 139,117,97 135,114,91 140,119,96 127,107,87 116,97,72 108,89,66 110,81,57 134,101,64 182,139,81 169,123,64 178,132,75 161,119,54 169,126,66 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,101 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,87 178,134,81 180,135,87 180,141,82 197,150,89 181,135,78 194,148,91 191,144,83 170,122,68
185,151,108 207,173,132 203,168,132 203,165,130 200,162,127 192,156,123 149,120,85 149,117,83 143,111,77 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 156,118,70 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,117,67 123,117,69 111,102,55 92,90,32 96,91,48 90,87,32 109,99,46 110,106,44 101,93,12 159,141,50 190,180,86 202,192,102 163,157,62 109,108,11 101,98,13 111,112,21 88,77,13 118,105,42 72,53,60 71,63,71 75,63,77 72,60,72 68,53,61 69,55,55 66,52,54 84,67,73 108,90,99 112,98,111 94,80,93 81,69,74 72,62,66 74,64,68 79,72,75 73,66,69 82,75,78 83,76,79 73,65,71 77,69,75 85,74,81 80,70,74 79,69,73 79,69,70 73,63,64 64,54,55 83,68,59 99,80,68 108,88,79 92,75,67 119,96,81 119,98,75 122,100,82 125,103,85 135,113,95 125,103,83 132,111,88 129,110,87 129,108,85 126,105,80 126,107,84 141,120,95 122,104,83 105,86,70 112,97,75 118,98,78 113,94,71 111,90,65 117,88,64 165,128,84 176,130,75 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 221,185,154 215,178,152 220,181,151 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 98,92,46 106,97,37 112,107,54 128,122,27 124,106,44 115,107,26 109,101,38 90,87,20 86,81,12 114,114,14 121,120,64 103,99,39 97,86,53 59,49,50 61,51,55 57,50,53 58,48,52 85,74,71 91,77,77 91,77,82 89,75,80 94,80,95 108,94,107 85,71,84 71,59,64 73,63,67 68,58,62 72,62,63 68,58,59 74,64,65 65,55,56 72,62,66 77,66,73 80,70,74 81,71,75 77,67,68 72,62,63 68,58,59 70,56,56 73,59,61 74,61,58 82,66,64 92,75,67 116,101,79 124,103,78 129,108,85 129,110,87 140,119,96 145,124,99 118,100,81 101,87,73 91,76,65 104,90,76 116,102,86 128,110,91 113,97,84 112,98,82 98,85,78 102,86,71 113,94,71 115,94,71 114,89,70 120,95,76 170,132,84 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 192,161,124 168,142,101 184,155,124 169,136,97 164,132,90 199,160,121 192,153,114 178,145,108 195,162,125 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 196,162,119 187,150,106 172,135,91 149,118,69 149,118,69 146,120,70 133,107,55 129,109,59 121,104,53 128,115,63 119,106,58 110,97,49 106,104,30 122,112,41 109,92,25 118,112,21 128,124,37 121,114,46 104,105,14 109,102,59 93,85,35 94,89,36 98,88,50 55,41,46 57,47,51 53,42,49 68,55,65 90,72,81 81,67,72 87,73,78 86,74,79 104,92,104 91,79,91 72,61,70 68,58,62 73,63,67 68,58,62 71,61,62 71,61,62 73,63,64 72,62,63 77,67,71 75,65,69 80,70,71 80,70,71 73,63,64 71,61,62 67,57,58 69,57,59 69,57,59 74,62,62 68,56,58 80,62,59 128,104,82 137,111,86 134,113,88 131,110,85 137,114,85 138,118,88 102,86,69 90,79,76 85,73,73 84,78,73 97,88,80 110,94,81 103,90,83 105,92,87 81,71,75 88,74,74 106,91,80 110,91,77 113,92,77 115,96,80 125,104,79 175,137,87 194,149,87 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 176,133,77 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
165,145,97 185,165,119 138,117,76 180,152,114 200,161,129 207,173,139 174,144,98 222,193,160 223,194,161 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 204,166,129 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,64 132,116,72 118,106,49 101,85,13 102,89,28 105,98,41 97,93,31 96,94,24 93,94,26 93,96,16 116,112,52 110,109,32 97,95,23 56,42,47 53,39,44 59,48,55 65,52,62 66,55,64 67,61,68 77,70,73 86,79,82 95,81,94 90,76,89 81,70,79 78,68,72 81,71,75 74,64,68 73,63,62 68,58,57 72,62,61 67,57,56 71,61,62 70,60,61 73,63,64 72,62,63 72,62,63 71,61,62 70,60,61 69,57,59 67,55,57 67,55,55 69,57,59 78,64,64 128,103,84 137,111,90 136,112,88 134,108,85 132,113,88 125,108,82 140,121,98 116,102,88 98,82,78 92,79,74 76,70,65 96,85,80 87,78,74 80,70,69 69,62,65 73,66,69 78,71,71 80,68,70 92,81,78 99,83,77 110,94,81 143,111,79 189,147,82 217,171,112 188,142,83 197,154,98 186,138,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,105,54 132,113,47 137,127,89 145,128,79 172,145,111 155,126,73 190,157,120 173,156,87 194,167,131 197,165,133 201,163,126 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 103,88,27 112,100,41 97,87,38 97,92,39 96,92,32 92,89,34 87,82,50 86,86,41 94,90,32 96,90,44 48,35,43 53,41,46 60,50,54 64,51,59 78,65,73 75,64,73 73,65,73 92,82,86 79,67,79 88,75,85 79,68,75 90,76,89 92,80,92 78,67,74 79,61,58 77,63,49 72,65,65 71,65,60 68,58,57 63,53,54 59,49,50 67,57,58 71,61,62 70,60,61 71,61,62 68,58,59 68,58,59 68,58,59 70,60,61 76,64,66 123,102,91 115,92,79 119,97,77 119,99,81 124,104,84 127,112,92 145,121,99 151,122,102 143,116,100 133,110,95 94,84,85 80,70,74 80,70,74 79,69,73 64,58,63 67,64,68 70,64,69 70,62,68 73,63,67 84,70,75 82,68,68 111,81,53 192,146,89 193,152,95 154,111,53 203,160,102 199,153,94 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 207,164,104 193,150,90 197,151,92 202,156,97 203,157,98 204,158,101 204,161,103 186,143,85 207,164,104 190,147,89
174,156,58 153,136,42 147,132,51 176,152,70 131,117,51 137,111,70 157,127,81 152,133,76 150,133,53 194,171,113 192,159,132 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,78 220,184,151 185,145,109 171,132,93 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 172,133,101 143,114,63 142,121,69 141,116,68 108,89,36 106,97,52 100,95,42 102,97,56 103,100,56 94,94,51 94,87,48 90,82,46 60,55,27 46,35,44 54,44,48 69,56,64 73,61,66 70,59,66 78,70,76 80,69,76 75,64,73 69,56,66 74,60,62 103,86,62 109,101,38 149,147,30 150,129,75 159,136,105 99,90,86 95,85,84 78,68,67 74,64,65 70,60,61 68,58,59 71,61,62 68,58,59 70,60,61 70,60,61 70,60,61 70,60,61 73,63,64 75,65,69 99,81,78 118,97,93 116,91,74 110,89,74 125,104,89 117,96,83 143,117,94 164,129,102 160,129,108 158,128,102 109,89,82 77,67,71 80,70,74 77,67,71 65,60,59 69,64,63 70,64,69 68,62,67 68,60,66 74,62,67 73,61,63 105,75,49 192,146,89 172,132,80 159,117,65 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,88 197,154,96 175,131,78 192,149,89
141,114,37 174,157,63 142,127,37 151,134,38 123,107,35 171,141,74 176,140,80 165,144,47 132,110,43 148,116,45 178,147,94 170,141,78 178,145,108 174,145,110 183,156,111 159,135,73 199,171,133 189,161,123 174,144,100 184,152,120 146,110,77 138,103,65 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 136,104,60 128,96,52 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 107,97,59 104,94,56 106,96,58 109,104,53 65,61,13 48,37,30 52,42,41 59,52,55 64,50,55 60,51,47 63,57,50 90,85,46 116,106,39 119,110,13 131,123,19 115,111,22 120,111,12 168,146,128 132,113,99 109,98,95 102,90,90 93,86,89 81,71,72 73,63,64 71,61,62 70,60,61 70,60,61 72,62,63 71,61,62 72,62,63 71,61,65 72,62,63 80,70,71 86,74,76 92,80,80 126,105,92 118,97,84 106,90,77 118,99,83 141,115,90 155,124,101 160,126,104 157,129,102 139,111,98 75,64,71 77,67,71 75,65,66 69,62,62 71,66,68 66,58,64 65,59,64 70,62,68 73,63,67 73,63,64 113,83,41 193,153,99 161,124,71 203,160,102 193,151,97 221,175,118 197,154,94 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
