178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,19 75,79,12 99,91,10 100,95,11 95,94,17 97,94,11 103,94,7 124,115,16 124,105,12 111,101,30 102,94,15 112,106,15 131,124,27 138,131,34 154,145,48 82,68,0 79,69,0 126,117,32 97,90,2 102,99,14 105,98,0 223,201,152 255,210,177 195,148,116 181,135,105 159,119,94 126,95,83 105,90,81 73,61,66 74,64,68 75,63,68 74,63,70 93,83,87 53,43,44 59,49,50 55,43,45 64,52,54 71,57,59 98,82,26 145,111,39 175,135,69 174,146,67 175,142,74 179,140,81 175,129,74 186,139,78 192,150,85 203,158,94 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 129,116,66 118,112,66 115,110,67 103,100,45 85,85,40 93,93,50 104,96,17 126,123,29 97,101,7 109,107,19 130,115,25 145,129,28 108,92,18 107,99,20 96,86,15 130,121,45 105,95,15 119,109,29 104,94,27 109,102,16 146,141,43 115,107,17 118,111,14 112,108,21 255,227,194 255,231,201 251,202,166 183,134,98 157,111,85 143,109,89 103,83,76 78,65,60 77,67,71 80,70,74 74,64,68 87,76,83 77,67,71 66,56,57 57,47,48 57,45,47 69,57,59 75,61,63 172,157,51 174,150,58 153,136,40 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 196,153,95 183,137,80 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 106,98,44 87,87,26 101,101,29 95,95,13 115,114,21 104,92,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 119,111,19 126,109,42 206,172,152 209,177,161 215,185,168 229,195,177 233,197,177 169,137,121 92,72,63 85,73,75 81,71,75 80,69,76 75,64,71 72,70,71 80,73,76 84,74,78 74,60,62 74,60,62 73,59,61 76,62,64 73,59,61 28,21,19 61,51,41 147,132,26 174,145,55 172,134,68 170,133,78 180,141,84 180,139,78 157,118,57 178,137,78 181,137,84 188,145,96 185,143,89 176,132,79 182,139,90 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,46 111,105,59 94,93,57 83,78,23 98,93,38 95,93,46 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 112,106,29 94,89,20 113,96,2 113,113,27 100,87,14 165,132,123 142,126,124 143,124,131 157,138,142 142,127,137 132,117,127 140,127,135 86,76,80 88,78,82 86,75,82 69,63,68 77,74,78 81,75,80 78,72,77 72,64,70 81,70,77 77,67,68 85,73,75 73,66,69 73,60,53 50,40,41 45,37,43 76,64,34 155,143,45 166,139,51 148,131,51 139,115,64 154,133,90 97,78,64 92,73,61 88,72,57 85,66,50 120,91,60 169,131,81 174,131,75 188,142,85 173,131,68 170,129,68 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,150,97 173,128,80 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 135,122,72 123,110,62 105,103,41 107,108,40 97,94,29 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 92,90,30 90,83,11 96,98,16 118,119,30 141,117,66 110,88,93 100,88,102 108,94,109 118,103,113 104,90,103 72,59,69 117,105,121 87,75,87 82,72,76 80,69,76 78,72,77 80,77,81 76,70,75 74,68,73 80,72,78 85,74,81 81,71,72 80,68,70 74,62,67 107,91,76 119,100,88 76,63,60 109,93,80 101,84,56 91,72,45 83,68,57 80,66,52 113,102,85 122,103,87 115,96,80 129,109,89 131,109,89 115,95,77 108,85,70 115,80,42 170,124,65 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,137,84 180,135,87 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 150,144,49 116,113,30 118,119,12 103,92,28 94,72,64 76,68,76 79,67,81 75,62,72 82,70,70 64,50,52 92,75,81 111,97,110 88,74,87 72,62,66 75,65,69 80,73,76 80,73,76 82,75,78 82,74,80 78,70,76 77,67,71 79,69,73 74,64,65 70,60,61 85,70,61 109,90,78 107,87,78 126,103,88 118,97,74 126,104,86 134,112,94 123,103,83 131,112,89 134,113,90 129,108,83 141,120,95 121,103,82 105,92,71 116,96,76 112,93,70 114,90,66 169,132,88 175,129,74 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 103,99,39 60,47,44 60,50,54 57,50,53 62,50,50 88,77,74 91,77,82 97,82,92 101,87,100 85,71,84 68,58,62 71,61,65 72,62,63 71,61,62 71,61,62 72,62,66 78,67,74 80,70,74 77,67,68 70,60,61 69,55,55 73,59,61 77,61,57 91,75,73 116,101,79 131,107,83 130,111,88 140,119,96 129,108,85 105,89,74 91,76,65 108,94,78 129,111,92 113,97,84 104,94,84 100,86,72 113,94,71 111,89,69 116,91,72 170,132,84 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 149,126,84 171,137,107 184,152,110 201,166,128 194,156,119 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,38 104,91,18 109,93,51 109,104,35 109,103,37 97,94,39 103,104,27 91,87,25 59,40,47 50,38,43 56,46,50 72,60,65 71,61,65 81,71,75 84,76,84 87,75,87 75,64,73 74,64,68 70,60,64 73,63,64 68,58,59 74,64,65 77,67,71 71,61,65 75,65,66 72,62,63 71,61,62 69,57,59 67,55,57 68,56,56 74,62,64 148,122,101 131,107,85 141,117,91 136,112,86 139,122,98 103,91,81 76,64,66 93,84,80 112,100,90 96,85,80 76,69,69 86,76,80 88,77,72 95,83,73 102,86,71 119,101,80 198,153,89 201,159,96 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,111,80 108,95,45 165,139,89 184,155,120 196,158,121 179,148,97 205,176,143 216,181,145 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 91,87,25 52,42,32 51,40,37 59,49,53 66,54,59 75,64,71 78,70,76 91,80,87 90,77,85 78,67,74 90,77,85 79,71,77 75,61,63 68,60,66 65,59,54 63,53,52 59,49,50 66,56,57 71,61,62 71,59,61 68,58,59 67,57,58 70,60,61 73,63,64 124,98,84 120,98,80 125,105,85 124,102,82 133,109,87 144,119,100 117,97,88 98,85,78 92,80,82 81,71,72 74,64,68 67,65,66 70,65,67 70,60,64 87,70,71 94,78,72 178,138,84 211,165,108 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,102 195,152,94 201,158,98
174,156,58 120,104,30 167,143,61 131,117,51 155,123,79 169,143,93 150,133,53 194,166,128 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,58 94,87,48 97,92,49 44,33,42 54,44,48 68,56,58 67,56,63 78,70,76 76,63,71 69,56,66 74,60,62 101,89,48 140,135,51 150,129,75 126,112,94 96,86,85 78,68,67 73,63,64 68,58,59 71,61,62 68,58,59 68,58,59 70,60,61 71,61,62 75,65,66 99,81,78 117,94,81 110,89,74 125,104,89 122,102,82 161,128,101 160,129,108 149,123,98 75,65,69 80,70,74 75,65,69 68,63,62 70,64,69 69,61,67 75,63,68 73,61,63 194,155,98 166,123,67 159,117,65 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,88 193,150,92 187,144,88
138,111,34 150,143,34 132,115,19 127,111,39 189,146,86 168,135,67 132,110,43 151,126,53 164,135,72 174,141,104 179,150,117 149,127,51 191,163,125 182,150,116 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 99,89,51 102,93,48 96,92,44 50,39,32 45,37,43 54,44,48 59,50,46 87,79,68 104,94,27 115,106,9 132,126,20 112,108,1 168,146,128 123,108,99 101,89,89 94,87,90 75,65,66 71,61,62 71,61,62 71,61,62 72,62,63 72,62,63 71,61,65 77,67,68 83,71,73 100,82,77 120,99,86 106,90,77 120,99,76 153,122,99 157,123,101 153,127,102 84,73,80 78,68,72 73,63,64 70,65,67 66,58,64 65,59,64 73,63,67 74,64,65 180,134,79 175,135,81 196,153,95 221,180,123 207,164,104 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
115,110,12 164,163,37 131,119,21 144,130,46 116,106,35 147,126,45 163,140,39 124,102,26 151,126,49 149,124,39 148,125,38 175,133,70 151,124,51 181,138,80 152,122,55 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 128,112,54 115,100,51 129,116,66 116,107,62 107,96,63 84,82,51 134,129,78 94,90,28 113,109,20 100,87,39 109,102,14 142,132,61 87,83,92 85,77,83 94,87,87 98,91,91 93,83,87 79,69,73 72,62,66 74,64,65 72,62,66 71,61,62 73,61,63 71,61,62 79,69,70 81,69,69 96,80,74 99,84,73 118,100,81 148,117,96 158,124,102 161,132,110 130,110,101 77,67,66 74,64,65 73,63,64 70,60,64 70,60,64 71,63,69 81,70,63 170,134,72 139,104,48 185,144,83 166,125,64 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,179,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,85 200,159,98 204,160,93 206,159,96
119,116,4 140,137,25 129,117,21 135,120,41 135,126,27 155,136,68 147,128,33 122,105,29 118,104,7 155,135,49 117,105,35 175,140,75 144,121,52 192,148,95 168,137,75 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 148,119,68 144,118,68 131,106,58 114,100,55 111,103,53 107,105,47 104,101,46 75,71,25 97,92,49 96,91,38 83,80,15 121,114,75 83,82,87 78,71,74 80,73,73 102,95,98 104,94,98 91,81,85 82,72,76 77,67,71 75,65,64 71,61,62 72,62,63 80,70,71 74,64,65 73,66,69 78,64,64 97,81,77 112,96,83 142,116,95 158,129,107 162,131,112 141,118,107 80,70,69 72,62,63 66,59,59 71,61,65 72,62,66 72,64,70 138,119,80 160,135,50 144,113,62 176,141,76 180,139,78 197,151,92 188,147,90 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,96 218,178,114 199,157,94 196,151,89 188,142,83 185,140,76 205,164,103 202,158,91 189,142,79
174,166,62 115,111,8 147,144,19 122,110,42 151,136,26 104,96,0 119,109,27 166,143,31 108,97,12 138,118,39 95,100,10 127,110,30 133,122,37 170,136,73 165,134,74 177,138,79 183,144,87 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 181,143,93 187,144,95 181,138,89 181,139,87 177,135,81 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 170,132,82 168,136,79 144,114,58 139,113,59 129,112,65 100,91,46 102,97,54 87,84,29 87,84,29 99,98,46 100,100,39 93,87,64 79,73,78 65,60,62 79,69,70 104,94,95 108,98,102 103,93,97 93,83,87 84,74,75 78,68,67 74,64,63 68,61,61 75,68,68 75,65,66 77,70,73 78,68,69 83,71,76 93,77,73 109,88,75 136,110,98 145,118,102 133,113,104 82,72,73 71,61,62 71,61,62 72,62,66 69,62,65 75,68,71 125,114,52 141,128,26 144,131,27 154,133,36 155,135,31 151,124,38 165,122,64 175,132,72 201,160,99 183,140,80 187,147,81 196,155,96 182,141,82 192,156,68 189,149,83 197,152,88 181,136,72 176,133,75 196,161,94 191,156,91 200,153,90
119,110,11 122,116,25 130,131,11 116,110,33 143,134,35 131,121,9 123,122,25 122,108,24 128,122,29 128,120,18 160,146,31 127,102,29 124,121,27 148,137,36 130,110,31 177,137,83 187,157,70 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 174,129,81 182,138,87 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 162,121,76 184,143,96 159,119,67 162,125,72 157,125,70 138,115,57 114,98,42 112,102,53 107,96,50 89,84,33 101,96,55 83,79,31 69,60,43 76,73,79 67,65,73 78,71,74 97,90,90 108,98,102 104,94,98 93,83,84 85,75,76 84,74,73 78,68,67 72,67,66 76,71,70 79,72,75 81,71,75 80,70,74 78,71,74 76,64,64 91,75,73 108,90,85 116,95,91 104,88,84 84,74,75 68,58,59 71,61,62 77,67,71 69,62,65 72,65,68 126,116,22 128,115,26 131,116,24 146,135,21 157,137,33 160,133,47 168,128,51 182,143,63 193,152,95 199,158,90 168,133,48 193,153,89 170,140,57 202,160,97 203,161,98 189,146,88 207,164,104 183,144,64 185,146,75 210,164,98 209,163,97
142,136,41 151,145,54 99,96,4 128,128,17 128,128,26 124,120,17 144,129,10 106,98,6 135,124,19 146,134,23 119,109,1 141,125,42 115,103,33 122,116,10 90,80,0 152,130,65 168,134,73 172,154,52 168,132,70 177,141,79 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 163,125,77 168,130,82 176,138,90 185,147,99 169,131,85 154,121,71 153,116,72 166,130,81 160,118,66 149,112,59 124,98,44 130,106,53 100,90,37 107,97,55 106,96,56 70,57,52 65,63,71 71,65,70 81,71,70 99,89,93 101,91,95 95,85,89 92,81,88 84,74,78 80,68,70 70,63,63 65,63,64 74,72,73 75,68,68 84,74,75 78,68,69 80,70,74 74,64,68 82,71,78 83,70,80 83,71,76 82,72,76 86,79,77 73,63,62 73,63,67 77,66,73 78,67,74 74,64,63 44,36,23 138,128,9 145,135,16 134,127,18 169,157,48 146,130,29 148,130,39 186,160,69 139,116,31 153,136,40 166,139,62 134,107,44 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 183,142,74 195,150,88
103,98,18 107,105,6 120,116,38 125,127,15 121,115,40 137,128,13 160,145,26 137,124,4 117,105,39 117,113,0 111,106,6 138,122,23 122,108,52 114,113,20 125,119,15 136,123,62 139,118,48 139,128,43 141,120,50 156,126,59 163,127,67 126,106,31 166,129,74 169,133,82 117,98,32 185,141,90 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 174,138,89 172,136,89 179,142,100 164,131,83 161,121,69 140,100,48 149,114,58 142,112,56 128,112,58 133,115,71 130,116,89 59,52,50 62,57,56 104,96,74 79,72,75 93,83,84 95,85,89 92,82,86 88,77,84 85,75,79 72,67,69 70,65,67 59,57,58 70,68,69 78,71,71 80,70,74 81,71,75 78,68,72 78,68,72 84,73,80 80,69,76 82,71,78 83,75,81 87,80,83 72,62,66 66,59,59 78,68,72 75,65,69 59,52,50 32,22,21 110,102,8 141,136,27 150,142,22 133,128,17 168,151,57 126,117,18 166,135,57 146,127,59 161,141,64 159,149,59 184,162,54 156,132,50 175,143,72 201,155,100 186,148,82 195,166,90 146,118,62 221,178,118 161,123,47 186,145,73
120,119,13 92,87,7 104,98,32 127,128,19 109,104,24 114,107,0 143,135,13 136,121,11 123,117,15 103,94,7 107,97,7 100,101,10 116,105,30 99,92,35 112,105,6 123,112,48 138,121,72 128,124,35 130,114,42 138,116,49 127,98,35 121,105,22 169,134,69 162,128,69 150,130,71 180,139,80 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 169,128,79 176,135,86 177,139,89 180,142,92 175,132,83 181,144,89 170,134,83 165,125,73 166,125,78 187,146,99 158,122,73 149,116,68 159,123,76 142,109,61 65,53,58 56,51,50 77,61,46 127,111,55 120,109,74 91,84,87 93,83,87 94,83,90 89,81,87 83,77,82 69,67,68 63,61,62 66,64,65 72,69,73 84,78,83 83,76,76 82,72,73 77,67,68 84,74,75 86,76,80 84,74,78 86,76,80 95,85,89 94,97,37 63,57,50 70,63,63 69,62,65 70,60,64 64,54,53 30,21,17 61,51,11 102,102,20 114,114,12 123,125,11 114,113,16 143,136,23 131,118,16 124,117,31 120,110,20 67,63,5 138,134,16 170,144,74 165,146,35 194,157,86 130,105,28 186,158,63 138,123,35 147,134,45 171,150,49 183,146,75
108,104,28 113,112,17 97,101,14 88,89,21 132,125,26 103,95,16 118,114,9 138,128,20 122,114,0 130,118,20 102,99,16 103,98,18 163,148,56 142,132,38 113,101,19 129,117,47 121,109,54 118,111,50 115,97,37 130,114,42 116,93,24 119,109,17 168,128,74 145,110,54 173,133,79 172,138,77 188,142,83 183,137,80 177,132,70 187,141,82 169,128,79 188,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 168,130,82 170,129,84 167,129,81 181,143,95 160,128,82 194,155,114 175,137,91 166,129,85 168,132,85 63,53,54 60,48,53 147,120,77 131,110,58 142,123,70 88,77,72 91,81,82 89,79,83 85,77,85 82,76,81 72,66,73 69,63,68 75,73,74 86,83,87 89,83,90 80,73,76 82,72,76 74,64,65 92,82,81 87,77,78 87,77,78 92,85,85 93,89,81 102,106,23 118,120,38 94,94,62 64,57,57 64,57,57 65,58,56 27,20,18 57,54,1 85,89,0 110,109,1 116,112,9 114,118,8 130,125,14 140,135,26 138,128,48 126,122,33 102,97,28 133,125,23 152,139,37 158,148,29 113,94,12 139,126,22 122,113,14 125,118,30 172,147,60 193,169,66 160,137,27
124,113,28 104,104,18 106,103,18 88,84,22 148,140,18 132,125,14 117,109,15 99,94,21 120,109,4 122,112,0 74,69,0 109,101,18 147,141,23 121,108,15 116,110,15 139,130,45 127,113,29 114,101,28 145,136,37 114,102,47 117,110,1 110,88,39 157,127,69 84,79,10 178,135,79 166,141,82 193,152,95 181,140,83 180,138,86 187,146,89 179,136,87 178,135,86 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 203,160,111 175,132,83 178,135,88 219,181,133 185,146,103 184,143,94 166,128,82 175,139,88 128,105,76 54,48,53 115,98,74 137,108,59 147,121,71 153,126,81 120,95,47 85,73,73 85,75,76 84,77,77 85,75,79 85,73,78 78,71,74 72,66,73 89,85,94 94,90,103 81,75,80 77,70,73 71,64,67 87,77,81 92,80,85 92,87,86 83,85,41 89,87,17 68,68,5 110,104,13 123,122,25 52,43,37 63,56,56 66,55,64 31,24,24 78,78,19 84,91,5 85,88,0 111,116,15 143,128,20 115,102,9 145,130,20 122,118,13 112,103,27 110,102,8 143,135,31 140,133,22 101,99,0 163,150,59 120,112,22 116,102,16 136,125,22 144,132,21 170,147,62 139,133,40
102,104,6 115,103,35 119,119,37 112,115,12 105,109,1 155,145,35 159,147,22 138,132,41 119,115,0 101,95,0 112,106,2 100,90,10 134,119,27 157,151,45 122,115,6 127,117,35 109,95,0 125,113,31 135,125,35 118,105,53 125,117,15 138,121,52 133,107,39 82,78,20 180,139,82 163,138,79 187,146,89 186,145,88 184,143,86 171,130,73 172,129,80 173,135,85 186,146,94 178,138,86 188,155,107 195,162,114 217,183,142 216,179,137 192,159,111 199,165,124 196,162,121 196,162,117 186,150,103 162,124,76 165,136,105 66,53,48 48,45,49 155,128,96 162,121,72 162,131,80 162,133,84 176,149,106 155,132,92 134,115,88 88,77,72 88,74,74 83,75,81 84,79,81 69,65,74 77,73,84 81,79,89 84,78,85 76,69,72 71,64,67 98,92,97 91,80,89 48,47,40 78,82,15 88,86,16 100,90,19 90,90,8 112,109,24 63,59,49 57,50,50 64,62,44 38,36,5 76,76,4 82,89,3 98,100,18 134,132,31 125,109,8 119,109,15 106,104,14 100,101,24 105,97,14 139,133,31 139,134,34 108,100,17 97,94,9 117,107,13 103,93,11 136,129,32 128,119,2 138,126,19 139,130,31 151,135,34
155,144,59 102,106,39 136,128,24 115,109,18 112,118,12 104,108,0 120,116,29 130,125,12 131,119,21 101,102,0 130,118,20 134,129,16 139,123,22 135,121,37 135,127,21 133,119,49 97,86,13 130,118,52 111,102,26 117,110,40 109,99,28 123,112,39 132,118,48 136,121,60 150,121,56 172,138,75 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 220,204,191 182,161,136 182,160,124 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 64,57,60 47,44,48 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 168,145,116 147,122,78 152,128,77 167,140,93 135,108,61 140,113,66 145,118,73 122,100,66 91,79,67 73,70,76 82,80,88 75,67,73 74,63,72 183,161,141 44,41,47 61,66,19 65,66,27 76,79,15 75,84,24 75,80,15 96,96,14 56,51,50 55,51,45 87,94,10 58,63,0 71,78,5 68,72,14 96,101,11 118,120,24 97,92,21 107,99,18 104,95,19 120,120,7 148,142,38 124,116,35 122,113,26 119,108,23 116,114,15 116,109,21 124,120,17 129,123,17 145,135,45 123,118,20 141,129,20 126,119,31
140,134,18 130,123,37 110,102,12 175,159,56 111,109,21 109,106,25 145,145,30 113,107,3 112,111,14 132,129,4 122,115,4 124,112,5 133,126,17 127,113,18 134,121,17 112,99,24 119,106,13 105,93,25 123,116,19 133,130,47 94,87,26 101,91,24 131,119,41 134,118,46 164,134,65 167,133,70 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 198,179,154 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 169,145,108 200,173,139 211,184,150 176,152,117 156,131,101 142,120,84 174,147,113 159,132,98 199,173,150 205,180,150 190,161,139 199,174,146 141,119,83 143,120,78 74,72,73 81,77,88 76,68,74 77,67,71 89,75,75 46,45,48 84,82,49 66,69,7 82,79,35 62,65,14 89,93,10 94,93,16 50,45,44 56,52,46 56,59,0 63,68,5 104,112,21 84,91,18 99,103,20 85,84,17 80,77,12 115,110,28 64,62,2 81,71,2 104,102,14 120,116,29 93,88,8 101,92,16 120,118,17 107,106,0 94,88,11 111,106,6 111,104,7 140,131,16 115,105,13 119,103,0
109,109,7 119,116,0 130,122,39 117,111,18 135,123,12 121,122,15 146,147,42 97,93,6 125,118,21 124,122,23 115,110,12 126,118,37 125,121,3 133,120,68 97,88,32 120,110,20 146,126,18 101,96,27 132,120,50 116,107,20 105,97,43 116,101,61 132,120,50 132,118,52 163,138,81 159,143,69 174,145,73 189,149,83 168,139,63 172,132,80 84,84,50 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 174,156,135 163,148,126 56,47,41 51,46,45 39,39,39 42,38,47 176,157,120 157,130,96 184,160,125 205,181,146 191,166,138 199,174,146 179,156,127 176,153,124 178,153,123 173,146,112 190,168,134 195,177,145 196,171,141 184,163,136 136,126,116 74,68,73 76,68,74 76,68,76 115,100,62 114,102,61 85,80,41 68,65,21 88,85,43 63,65,21 92,90,43 98,95,28 62,58,50 58,53,52 52,54,0 121,123,41 111,117,36 77,80,18 76,74,14 83,90,31 102,106,12 89,87,13 95,93,23 77,79,6 98,96,24 73,75,4 123,117,40 103,98,18 100,95,13 145,139,37 77,72,1 133,133,18 140,136,29 126,121,23 142,132,24 153,140,20
