173,138,113 188,153,128 149,114,89 170,133,107 184,149,122 188,155,130 188,157,134 180,155,136 207,185,167 167,131,98 164,132,77 150,129,73 138,122,66 119,126,71 94,92,45 112,104,54 105,98,28 100,98,10 83,80,27 92,88,26 108,101,31 108,103,34 102,97,13 101,98,13 118,113,40 118,114,36 128,125,31 131,129,28 120,115,35 102,99,7 87,82,9 98,97,4 85,81,19 91,88,21 85,84,5 109,109,23 107,105,17 100,88,8 110,103,17 99,88,24 107,99,16 94,83,8 101,90,15 124,115,30 95,85,5 103,92,19 144,137,38 118,106,24 103,91,23 91,79,11 129,112,32 156,143,41 145,129,46 109,88,16 159,135,43 146,125,44 136,117,35 143,125,38 160,135,46 126,109,40 138,121,45 118,99,35 165,133,78 181,147,88 167,138,75 166,135,71 149,121,83 109,105,116 111,104,118 109,105,116 121,112,127 118,110,118 108,100,108 102,91,98 93,83,87 81,71,70 79,70,66 77,67,66 77,67,68 79,69,70 82,70,75 83,71,76 81,68,76 86,67,71 179,142,100 208,157,100 189,146,88 193,150,90 186,145,84 189,144,82 188,145,85 185,139,80 178,136,82 178,136,82 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,67 167,121,64 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 188,146,94 180,136,83 178,135,77 180,134,77 184,138,81 180,137,79 171,127,74 165,123,71 173,131,79 176,132,81 185,142,86
182,154,127 195,167,140 214,186,159 210,181,157 189,160,136 168,138,112 169,140,118 170,149,124 186,166,146 164,125,86 162,124,76 183,147,96 157,126,75 151,122,69 132,118,64 119,104,64 115,105,27 119,112,26 128,122,45 112,106,13 110,102,21 112,105,37 113,108,24 132,130,42 155,153,65 129,126,41 101,98,4 94,88,11 98,93,9 122,117,35 89,86,5 92,89,6 100,99,22 90,89,10 81,80,1 98,95,10 103,98,14 100,90,10 100,93,25 85,80,0 126,115,28 116,109,10 94,83,8 118,108,28 141,134,37 148,143,32 141,135,33 140,131,44 105,95,15 145,136,51 135,127,23 119,110,13 113,103,13 126,114,34 142,131,17 113,102,15 107,94,3 134,122,24 139,121,32 107,100,14 122,110,28 122,109,36 134,119,31 179,148,70 172,138,79 172,138,75 130,100,54 115,107,113 115,103,115 118,102,119 137,126,107 76,69,72 94,84,88 106,96,100 96,86,90 93,83,84 81,72,68 71,62,58 72,62,63 76,64,66 76,64,66 75,63,65 79,62,63 181,145,94 180,135,73 190,143,82 196,154,91 201,158,98 178,137,80 192,146,89 187,144,84 191,145,86 192,146,89 189,143,86 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 189,143,88 194,148,93 174,130,77 174,130,77 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,85 180,138,84 167,125,71 173,129,76 162,119,63 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 153,120,95 159,124,99 180,145,120 175,145,119 153,124,91 170,129,80 182,141,94 194,154,102 178,137,88 173,141,86 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,29 128,128,46 104,100,22 91,86,17 99,94,12 100,93,23 100,95,13 121,118,24 102,99,7 93,89,0 97,99,17 85,83,11 101,96,12 102,97,13 120,111,24 114,108,17 71,65,0 120,111,24 117,109,19 132,121,36 113,101,23 123,116,17 126,119,20 136,123,30 126,113,22 129,118,33 118,109,22 125,118,21 87,79,14 131,116,39 109,105,16 106,103,9 110,103,4 112,106,4 134,126,24 118,108,14 103,100,8 105,100,16 122,113,28 129,120,33 178,149,86 156,128,60 145,130,51 141,125,51 143,128,49 155,138,62 154,129,83 136,115,59 137,118,36 69,62,60 99,88,95 108,98,102 109,99,103 92,85,85 84,74,73 71,62,56 67,57,56 68,58,59 71,61,62 70,60,59 154,135,100 183,138,76 194,150,83 188,140,82 179,138,70 176,134,71 189,146,88 191,145,88 199,153,96 198,152,93 194,148,89 181,135,78 188,142,87 153,111,57 170,128,76 172,130,78 173,131,79 186,142,89 178,134,81 177,135,83 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,129,78 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,117 175,134,85 185,142,93 165,122,73 165,120,72 161,116,68 156,114,60 195,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 201,150,95 197,149,95 199,155,102 199,155,102 192,152,100 169,129,77 164,131,79 150,121,68 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 112,107,34 103,98,45 84,83,27 90,89,22 98,95,28 117,112,28 106,103,11 132,124,20 136,128,22 108,105,11 99,95,8 107,111,17 97,99,5 117,114,18 112,109,17 106,97,10 103,89,23 89,79,8 122,113,28 125,118,21 132,123,26 112,102,10 110,100,18 126,118,26 131,120,19 119,106,17 100,91,15 114,105,29 94,85,11 123,117,40 128,126,27 122,118,31 99,96,4 109,102,5 110,104,0 108,103,5 101,93,12 95,90,8 100,95,11 95,90,10 95,88,18 131,121,29 131,123,17 126,118,24 143,135,43 157,151,47 173,157,54 159,144,36 135,129,34 138,129,42 79,69,73 102,91,100 107,97,101 110,100,101 92,85,85 84,74,73 79,69,68 71,61,62 72,62,63 69,62,65 69,62,62 177,141,94 192,156,94 188,147,86 180,139,80 189,146,88 181,139,76 199,153,96 178,132,75 190,144,87 199,154,92 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,84 170,128,76 168,126,74 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 147,103,52 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,164,115 182,139,90 167,122,74 164,119,71 186,142,89 180,136,83 180,137,88 178,135,86 178,134,83 174,131,75
181,133,75 172,124,66 203,155,97 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 196,154,102 192,150,98 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 111,103,51 110,103,60 96,95,41 90,89,51 100,96,50 91,88,21 99,99,38 76,79,15 101,92,32 104,96,15 91,88,21 94,98,15 95,97,15 110,102,19 113,102,17 123,110,8 128,113,21 121,110,23 99,94,41 115,103,25 112,108,21 134,126,36 132,125,26 134,127,28 132,124,20 115,102,29 90,76,18 91,81,0 124,114,32 131,122,37 104,96,13 97,95,7 90,87,2 137,131,25 103,95,1 109,100,13 109,100,13 94,90,1 82,80,8 103,105,7 80,79,2 105,102,6 126,126,13 125,117,23 132,122,30 133,123,31 129,123,19 133,125,23 118,103,11 150,134,51 89,76,84 104,96,102 108,98,102 111,101,105 99,92,92 92,82,81 81,71,70 72,62,63 72,62,63 69,62,62 70,63,63 169,137,62 177,142,75 173,131,68 172,129,69 182,136,77 188,144,75 192,150,85 196,154,91 185,140,78 191,147,80 202,153,88 207,166,105 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,116,60 162,119,63 159,119,67 172,129,73 180,137,81 188,141,89 176,130,75 171,127,76 164,120,69 168,125,76 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,131,84 161,118,69 172,129,80 179,138,89 196,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 177,136,79 178,137,80 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,132,86 143,111,65 130,115,66 129,116,66 119,111,61 102,100,53 95,89,43 114,104,53 89,84,13 80,81,33 92,91,53 95,89,12 79,70,0 109,108,29 95,101,6 96,100,6 110,103,17 120,111,12 143,130,30 123,107,22 104,92,10 117,113,26 107,98,24 98,90,27 124,114,32 100,89,14 119,108,33 101,91,20 79,71,0 109,101,11 139,131,37 108,100,10 119,111,21 123,118,20 98,96,8 86,83,0 100,92,0 118,112,10 101,97,8 114,112,11 110,110,26 103,106,26 97,105,14 105,102,17 140,134,28 88,80,0 106,98,0 134,126,20 119,110,11 149,145,42 128,124,21 140,132,38 131,119,51 94,82,87 108,98,102 109,102,105 106,98,104 107,100,103 96,86,87 85,75,76 69,62,62 69,62,62 66,59,62 65,58,58 120,96,63 179,145,82 167,132,78 184,144,92 197,151,92 183,141,76 188,142,85 185,138,86 186,138,80 196,149,88 178,132,73 182,141,84 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,83 175,132,76 180,137,81 170,130,78 178,135,79 179,136,80 182,136,77 171,124,72 172,128,77 167,123,72 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,101 193,151,99 202,159,110 193,150,101 201,156,108 217,172,124 168,124,73 183,139,88 168,125,76 180,137,88 195,152,105 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 162,124,74 152,114,64 162,133,82 151,122,71 140,114,64 134,114,64 130,114,70 111,105,59 88,84,22 111,105,57 111,111,48 107,100,43 99,92,31 91,87,29 129,128,22 124,123,19 117,109,19 121,114,26 123,115,32 115,107,42 90,86,24 109,109,25 129,127,26 158,150,28 119,112,13 141,135,33 172,165,68 134,125,38 103,97,4 122,114,22 116,108,18 118,111,14 111,103,11 100,91,4 86,83,0 115,110,10 111,107,2 117,112,14 114,113,9 107,109,11 91,94,14 78,92,15 64,65,0 128,122,29 102,94,2 110,103,6 109,101,11 111,103,9 124,117,20 157,150,37 146,138,34 134,123,20 129,116,68 100,89,96 110,99,106 113,102,109 115,104,113 109,98,105 91,81,82 84,74,75 79,69,70 71,64,64 72,60,62 73,59,59 50,33,23 134,114,82 149,113,55 158,122,71 166,132,89 148,115,88 123,97,72 137,111,88 161,129,95 170,136,93 176,144,102 178,138,84 174,132,78 177,136,77 164,122,70 151,111,59 189,149,97 175,132,83 163,122,65 167,125,71 176,132,81 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 181,134,82 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,138,86 189,147,95 200,157,110 201,159,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 163,125,75 156,123,73 153,120,70 155,125,69 148,124,71 155,130,84 134,119,72 113,103,54 119,109,56 114,106,41 118,110,56 107,106,41 96,94,36 75,77,35 86,86,41 97,94,43 104,101,20 119,117,29 123,114,40 86,81,8 87,84,19 121,116,34 152,144,61 180,172,70 131,123,31 125,114,39 102,91,16 108,96,26 107,94,3 124,112,14 137,125,29 98,95,0 95,91,2 131,126,26 136,130,24 108,100,8 109,103,28 100,95,13 92,92,10 72,79,4 82,84,9 102,99,7 110,107,11 118,112,8 125,118,19 111,102,15 131,124,27 138,132,26 134,126,24 127,119,17 161,153,31 120,108,82 103,92,99 114,102,114 117,105,117 127,115,127 109,98,105 92,82,83 82,72,73 74,64,65 71,64,64 67,64,68 75,63,63 114,91,76 100,74,60 133,106,74 148,120,91 143,116,98 124,106,87 97,87,77 79,68,61 82,68,52 96,83,62 114,88,67 157,125,91 179,143,92 172,133,76 185,144,85 190,147,91 179,136,80 174,130,77 174,130,77 177,136,79 170,129,72 189,148,91 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,124,72 182,140,88 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,104 188,156,114 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,67 160,124,73 165,132,82 160,129,76 156,125,74 157,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,28 98,101,41 83,81,9 133,127,36 136,128,26 138,134,47 112,113,22 105,103,29 81,79,21 110,100,22 109,104,20 111,111,25 106,105,26 83,83,1 92,93,27 102,99,14 104,96,4 121,111,17 122,114,35 115,112,16 112,113,22 92,92,6 102,104,10 106,103,9 88,82,5 108,103,21 103,94,9 115,106,7 121,113,11 150,142,36 132,123,24 122,109,5 129,116,16 96,86,64 107,96,103 116,105,114 123,112,121 131,119,131 109,99,103 92,82,83 87,77,78 80,70,71 73,63,64 71,61,65 72,60,60 131,102,80 111,90,63 105,84,59 122,101,78 132,110,92 100,84,67 67,57,45 91,79,67 112,94,73 131,110,87 122,103,78 116,91,74 113,83,57 146,109,69 164,122,68 181,138,80 188,142,83 178,135,75 167,126,67 170,129,70 182,139,81 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 168,119,68 179,136,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,178,141 207,174,135 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,92 167,131,80 173,137,88 163,130,78 152,119,67 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,27 85,84,28 113,108,24 111,113,27 127,120,23 101,94,24 106,104,30 90,87,20 90,86,26 97,87,7 109,105,16 103,100,35 85,81,19 81,80,3 87,86,34 97,93,15 102,93,8 106,96,14 103,95,12 98,94,5 88,89,0 99,100,11 91,93,0 98,93,11 88,82,5 106,98,35 103,93,11 136,128,26 131,123,21 125,117,13 115,106,9 153,145,11 155,141,26 82,71,64 108,98,102 118,107,114 117,106,115 128,117,126 101,91,95 93,83,84 89,79,80 80,70,71 75,65,66 71,61,65 71,59,61 89,75,61 121,98,83 117,96,69 119,100,75 129,109,89 94,78,61 111,97,81 119,105,89 131,114,90 133,116,90 130,111,86 121,96,77 124,98,75 125,93,63 157,119,71 185,142,84 187,147,83 162,119,59 174,131,75 188,145,87 185,142,84 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 190,144,89 193,150,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,105 185,152,115 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 177,141,92 170,129,80 166,125,76 170,129,82 174,136,86 157,119,69 160,124,75 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,79,39 105,104,27 78,74,14 121,113,32 110,105,25 95,94,29 94,93,28 96,94,24 101,90,26 109,105,16 114,112,13 106,107,18 124,125,36 76,72,12 86,90,7 103,98,16 110,100,20 99,92,24 93,89,11 97,91,14 88,86,14 98,96,24 110,114,6 116,113,21 114,110,23 116,111,27 106,99,2 124,116,10 131,123,19 118,109,10 122,114,10 134,118,33 205,186,33 85,72,67 110,99,106 120,108,120 123,112,121 121,110,119 107,96,103 92,82,83 87,77,78 84,74,75 78,68,69 72,62,63 71,61,62 69,57,59 79,64,55 84,69,58 129,103,82 135,114,91 142,121,98 130,110,90 127,107,87 132,111,88 138,117,94 140,119,96 145,121,99 125,103,83 120,99,76 137,109,80 147,112,76 182,136,77 169,123,66 176,132,79 161,119,56 172,129,69 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 182,141,80 196,151,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 151,117,83 148,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,101 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 157,132,86 133,116,67 126,117,70 124,118,70 108,104,56 95,93,35 94,90,44 86,88,31 101,99,41 116,110,46 109,99,17 157,150,53 186,180,87 202,194,100 157,150,53 98,94,7 103,98,14 114,112,22 78,74,12 94,94,24 86,88,13 92,87,7 112,104,12 112,104,10 131,126,26 123,115,34 102,100,26 112,114,16 90,93,2 82,79,12 109,110,21 120,118,19 112,106,4 134,128,22 133,125,33 111,103,11 115,109,3 133,122,21 139,124,18 157,138,15 85,67,78 114,103,112 121,109,123 127,115,127 129,118,127 106,95,102 94,84,85 86,76,77 81,71,72 78,68,72 79,69,73 72,62,66 72,62,66 66,54,56 73,59,59 98,82,67 130,111,86 139,118,95 141,122,99 119,100,77 111,93,74 136,111,92 143,124,99 136,115,92 110,91,75 125,105,87 118,98,80 134,113,90 186,145,88 185,139,82 178,131,70 175,129,70 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,87 199,154,92 181,135,78 184,138,81 190,144,89 176,130,73 181,135,76 196,151,89 191,146,84 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,85 193,150,94
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 193,159,125 188,154,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 174,142,98 177,138,95 188,149,106 202,164,116 189,151,103 135,101,60 166,132,91 147,119,79 165,131,86 167,137,93 144,119,73 124,97,50 110,88,39 118,110,56 109,102,45 113,104,59 97,93,45 105,98,37 115,107,53 122,115,18 121,108,35 109,99,30 110,98,39 99,92,31 83,76,8 113,112,8 120,116,58 95,95,36 83,85,28 96,97,31 103,100,6 82,78,20 132,134,40 115,107,24 108,101,15 125,121,14 104,106,12 99,101,28 97,88,12 129,119,37 106,103,11 100,85,22 129,117,19 106,94,12 110,102,10 132,125,28 129,113,12 130,111,0 183,157,18 83,69,71 111,99,111 121,109,121 117,106,115 127,116,123 114,103,110 95,85,86 86,76,77 82,72,73 80,70,74 77,66,73 75,64,71 74,63,70 74,63,70 73,63,67 84,71,66 117,98,86 122,101,86 129,110,87 130,112,91 113,97,82 127,107,89 137,118,95 122,103,87 78,62,58 104,89,78 95,78,68 133,115,96 183,146,102 194,149,87 186,140,74 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,86 176,131,69 197,151,94 209,163,106 197,154,98 194,153,94 174,133,72 181,136,74 181,136,74 188,142,83 185,139,80 190,144,87 182,137,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,99 190,147,91
204,172,138 220,188,154 193,162,125 166,140,99 188,159,124 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 184,149,111 186,151,113 160,125,87 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,107,50 106,97,37 104,104,30 123,108,31 105,93,27 123,112,39 129,119,39 116,110,35 103,105,9 105,99,53 97,91,43 100,96,34 96,96,12 99,91,12 110,100,31 86,77,21 103,101,31 102,101,22 89,90,0 117,115,14 117,116,10 104,103,26 105,100,20 114,112,13 140,134,30 134,122,15 151,133,42 148,135,42 110,100,8 98,84,16 119,112,15 131,126,15 144,130,15 84,70,72 109,98,107 118,106,118 115,104,113 121,110,117 114,103,110 95,85,86 89,79,80 87,77,78 81,71,72 80,70,74 79,69,73 77,67,71 75,65,69 75,65,69 79,67,67 102,90,80 111,96,87 121,102,90 139,119,99 138,117,94 128,107,84 128,114,96 120,105,96 75,63,68 80,68,73 87,73,75 115,99,95 167,135,105 187,141,82 190,143,82 181,136,74 192,147,85 182,137,75 188,143,81 188,145,85 195,148,85 194,148,89 176,133,75 179,136,78 188,145,87 188,147,90 172,131,74 172,131,74 189,146,86 186,143,83 188,146,83 186,144,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 135,114,73 177,148,113 198,160,123 207,174,135 178,145,106 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 200,165,127 182,147,109 198,163,125 216,181,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 161,119,81 186,144,106 177,148,99 155,126,77 158,126,80 150,119,66 136,117,60 139,123,65 134,117,66 109,106,51 97,82,19 102,88,32 104,94,52 102,95,23 94,93,28 95,92,25 98,97,20 109,106,41 111,111,25 104,106,8 119,111,28 101,89,32 82,79,28 114,104,14 87,80,37 98,93,38 101,103,17 75,76,26 98,97,18 92,85,15 128,120,14 131,126,15 140,130,36 107,97,7 105,95,5 106,95,8 126,119,6 133,120,2 145,131,16 157,132,86 81,68,78 108,96,108 110,98,110 120,109,118 121,110,117 114,103,110 96,86,87 88,78,79 87,77,78 78,68,69 80,70,71 80,70,71 79,69,70 78,68,72 78,68,72 75,63,65 100,87,82 97,84,79 102,84,81 140,114,100 154,125,103 152,121,98 119,103,86 92,81,78 71,60,67 70,59,66 78,67,76 83,69,74 145,121,99 194,148,89 210,163,102 194,149,87 190,145,83 217,171,114 189,143,86 194,151,93 188,140,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,88 166,125,68 202,161,104 187,146,85 189,146,86 202,157,95 214,169,107 190,147,87 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,62 135,115,54 136,122,79 146,122,71 169,145,110 155,126,73 190,157,120 169,153,81 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,125 204,165,126 190,150,114 194,156,121 176,143,106 212,173,132 223,184,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,104 151,121,65 132,110,61 99,83,25 119,100,47 100,89,43 95,91,45 93,91,33 89,90,40 83,83,42 92,90,41 89,84,29 98,92,46 102,97,46 114,109,56 107,103,14 107,103,16 100,93,36 108,103,3 126,116,22 116,114,26 103,93,11 124,114,32 122,112,32 109,98,25 125,117,23 115,109,7 114,104,12 117,109,5 129,121,17 132,120,11 145,131,45 164,143,116 86,73,81 105,97,105 122,111,120 127,116,125 132,121,130 115,104,113 102,92,96 87,77,78 81,71,72 79,69,70 80,70,71 82,72,73 78,68,72 78,68,72 78,68,72 77,67,71 89,75,75 92,79,76 92,76,72 135,110,93 163,130,105 161,128,101 138,112,91 81,70,65 78,66,71 74,62,67 72,64,70 76,63,71 131,111,91 203,162,94 204,158,101 183,140,80 192,149,89 192,151,94 152,111,54 203,157,98 197,151,92 199,153,96 173,128,66 196,148,90 185,137,79 189,141,85 209,166,108 193,152,93 206,160,103 198,152,95 190,143,82 182,135,74 209,164,102 195,150,88 197,152,90 202,157,95 203,158,96 205,160,98 204,161,103 186,143,85 207,164,106 190,147,89
161,142,60 160,145,39 146,125,53 169,145,53 128,112,40 137,111,70 158,128,84 149,133,79 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,136,97 173,142,91 185,152,113 142,113,80 220,184,153 185,145,111 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,156,114 164,132,88 144,113,64 146,120,70 147,122,76 105,90,39 104,95,48 97,88,41 98,94,46 107,102,63 96,91,48 90,83,40 92,82,44 105,98,37 109,102,43 117,112,30 121,116,36 101,95,29 115,107,24 112,104,41 111,101,23 109,100,13 119,110,23 116,108,14 125,118,21 135,124,21 161,151,39 137,128,11 134,124,12 133,123,11 153,143,22 173,153,105 118,106,96 85,73,85 110,99,106 121,110,119 130,119,128 130,119,128 121,110,119 102,92,96 91,81,82 86,76,77 81,71,72 79,69,70 78,68,72 78,68,72 77,67,71 77,67,71 78,68,72 85,75,76 93,81,86 86,68,65 142,116,102 160,125,98 165,128,102 164,129,102 115,99,84 74,62,67 76,64,69 75,68,71 79,67,69 133,112,89 171,133,67 194,144,72 185,142,82 187,144,84 172,130,78 159,117,65 192,146,87 202,156,97 221,175,118 195,150,88 193,145,87 196,148,90 193,146,85 189,147,84 182,142,78 201,155,98 213,167,110 188,141,80 202,155,94 189,144,82 187,142,80 202,157,93 209,163,104 203,158,96 201,156,94 189,146,88 197,154,96 178,135,77 192,149,91
129,110,28 169,154,64 154,141,48 146,131,41 121,108,19 167,140,77 176,142,79 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,145,106 184,152,120 146,110,79 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 200,168,136 218,186,154 212,177,150 221,187,157 227,194,157 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 125,113,47 129,117,51 121,113,50 113,103,52 104,98,52 102,96,50 104,98,52 109,104,53 109,105,45 95,89,43 89,83,37 96,92,30 118,109,64 101,93,41 97,90,20 122,122,20 123,119,32 118,103,15 129,123,19 122,111,26 114,107,0 133,122,17 135,125,17 134,123,20 117,107,15 101,90,85 72,62,61 88,76,78 107,96,103 122,111,118 124,113,120 131,120,129 115,104,113 102,92,96 89,79,80 86,76,77 84,74,75 81,71,72 79,69,73 79,69,73 80,70,74 80,69,76 80,69,76 82,70,75 86,75,82 80,67,62 145,120,101 156,122,100 165,129,107 167,130,104 161,130,111 76,64,69 73,63,67 73,66,64 89,78,75 131,113,83 172,146,55 181,140,81 160,119,62 194,151,91 168,131,76 201,159,105 193,151,97 224,178,121 196,153,95 192,149,91 189,144,82 196,151,89 203,156,95 207,160,99 213,166,105 211,166,104 183,137,80 216,170,113 196,150,93 202,156,99 194,148,91 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 184,143,84 180,139,80
