181,133,75 183,135,77 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 192,150,98 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,99,40 102,99,59 90,89,51 106,104,34 91,91,30 76,79,15 99,91,10 94,88,11 94,98,15 101,96,14 107,96,11 123,110,8 121,111,21 117,105,23 115,103,25 111,103,22 130,123,24 134,127,28 146,136,42 86,73,0 91,81,0 117,107,29 99,91,8 97,95,7 112,105,6 111,104,5 109,100,13 93,83,3 89,87,15 103,105,7 88,89,10 117,117,6 125,117,23 129,119,29 134,128,24 133,125,23 137,127,17 85,70,50 104,96,102 111,101,105 98,91,91 92,82,81 71,61,60 72,62,63 69,62,62 140,118,80 175,140,73 173,131,68 174,131,71 183,138,74 192,150,85 199,157,92 190,146,79 202,153,88 199,158,101 189,146,97 180,137,88 185,142,93 182,138,87 159,116,60 164,122,70 165,122,66 180,137,81 173,127,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,129,80 165,122,73 179,138,89 186,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 168,127,70 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 127,117,66 116,112,66 118,112,66 108,100,48 85,86,38 93,92,54 105,96,20 124,122,21 95,101,6 112,108,21 127,118,19 141,128,28 107,93,9 104,94,23 95,86,12 128,117,53 110,99,24 122,111,36 110,100,33 114,108,17 137,129,35 122,114,20 103,98,0 101,99,11 110,102,10 109,101,9 99,95,6 112,110,11 74,77,0 78,86,0 127,126,20 102,94,0 138,130,24 125,117,15 146,142,39 129,125,22 133,126,29 87,72,63 108,98,102 111,103,109 111,104,107 95,85,86 78,68,69 70,63,66 66,59,62 46,28,27 182,148,85 170,135,81 179,136,80 182,140,77 194,148,91 178,132,77 186,139,78 174,128,69 186,144,92 171,128,79 167,124,75 157,114,65 175,131,80 172,129,73 146,104,52 183,140,84 187,144,88 189,143,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,99 189,146,97 194,151,102 212,167,119 196,151,103 194,150,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 169,131,81 163,125,75 152,121,70 166,135,82 149,123,71 144,124,78 116,106,53 121,116,63 113,110,45 106,99,42 88,86,24 95,94,27 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 158,153,44 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 101,100,0 118,111,12 102,96,3 100,96,7 106,107,18 74,83,12 107,107,21 111,104,7 115,109,5 111,103,13 112,104,12 131,123,19 126,118,14 156,146,38 97,85,87 113,102,111 118,106,118 104,93,100 93,83,84 80,70,71 75,65,66 69,62,65 92,77,66 76,54,34 176,145,94 162,131,94 127,101,78 93,79,63 84,67,59 80,61,49 153,120,93 173,135,85 169,133,73 182,138,87 174,132,80 181,137,86 158,117,58 167,125,71 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,67 164,131,81 159,128,77 156,125,74 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,114,36 78,78,6 133,127,36 129,121,29 107,108,17 105,103,29 93,87,23 112,98,12 111,111,25 89,89,7 91,92,26 102,99,14 109,101,11 125,118,30 115,112,16 91,91,7 100,102,8 106,103,9 102,98,11 109,105,16 115,106,7 152,144,40 133,124,25 122,109,5 137,125,27 98,85,95 116,105,114 129,117,129 114,104,108 92,82,83 81,71,72 73,63,64 71,61,65 122,96,82 115,94,67 105,84,59 132,113,90 112,93,77 67,57,45 105,89,72 129,108,85 122,103,78 113,84,64 129,97,65 164,122,68 184,138,79 173,130,70 167,126,67 179,138,79 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 182,139,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,138,89 174,136,88 160,124,73 156,120,69 160,127,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,42 97,91,14 116,116,44 102,96,21 102,98,50 91,89,17 88,82,5 103,95,14 117,117,31 95,95,13 82,83,17 94,89,9 105,95,24 107,103,25 103,98,18 102,102,16 106,107,18 78,71,0 117,111,34 100,94,19 129,121,17 120,112,10 111,102,3 147,134,12 158,142,59 107,96,105 122,111,120 123,112,121 114,103,110 91,81,82 84,74,75 78,68,69 72,60,62 74,61,58 104,81,66 105,90,70 133,112,85 135,113,93 110,95,75 128,110,89 134,115,92 129,108,85 133,109,87 126,102,78 137,102,66 169,125,72 174,131,71 166,123,67 192,149,89 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 192,147,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 172,138,104 178,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,133,92 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 111,102,55 109,105,57 96,94,36 92,88,42 101,99,41 98,93,40 103,93,11 137,131,36 158,150,56 153,146,49 119,113,36 117,115,16 87,83,21 83,86,26 85,80,0 112,104,12 116,111,13 124,119,21 94,92,18 108,107,14 81,78,11 106,107,18 122,118,15 116,110,6 129,121,29 115,108,9 120,109,8 138,123,17 128,114,46 109,98,105 122,110,124 124,112,124 114,103,110 94,84,85 85,75,76 81,71,72 78,68,72 73,63,67 67,55,57 71,57,57 134,115,90 133,112,89 141,122,99 126,104,84 136,111,92 136,117,92 120,100,82 129,111,92 125,105,87 164,131,92 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 200,166,132 188,154,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,153,112 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 161,134,89 124,97,50 114,101,49 118,111,54 113,104,59 108,100,48 107,102,51 122,115,18 137,125,55 105,93,34 99,92,31 108,104,15 135,132,38 95,95,36 94,96,39 107,104,10 82,78,20 112,104,25 105,97,16 125,121,14 94,99,34 105,96,20 129,119,37 83,77,2 122,111,26 106,94,12 108,101,2 117,101,0 130,111,0 141,124,77 107,96,105 121,109,121 127,116,125 117,106,113 95,85,86 82,72,73 78,68,72 77,66,73 75,64,71 72,61,68 73,63,67 102,81,70 126,105,90 129,110,87 112,92,74 132,112,94 137,118,95 108,91,81 102,87,78 95,78,68 139,111,84 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,94 178,133,71 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
178,155,113 187,164,124 149,126,84 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 180,141,100 146,120,70 141,115,65 146,120,68 121,105,49 126,112,56 106,96,43 105,88,23 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 94,92,20 102,92,25 116,109,23 76,67,22 115,108,22 83,81,21 96,97,8 94,97,33 102,95,23 114,111,15 135,126,27 142,129,38 108,94,10 103,91,11 131,121,9 128,119,4 122,103,80 104,92,104 117,105,117 121,110,119 117,106,113 95,85,86 87,77,78 81,71,72 78,67,74 77,67,71 77,67,71 77,67,68 94,81,76 99,86,81 114,94,85 151,125,102 149,123,100 107,93,77 93,81,81 73,62,69 83,70,78 117,97,90 198,152,93 195,148,87 198,153,91 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 194,153,92 171,130,69 195,153,90 197,154,94 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 167,137,91 184,152,118 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,123 209,166,131 178,145,106 209,169,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 212,175,135 191,157,114 186,152,109 177,143,100 153,129,78 124,104,58 97,86,24 107,94,46 80,79,23 88,87,31 88,92,36 85,87,43 92,92,18 102,100,28 106,101,50 120,115,35 101,95,29 98,91,23 127,126,33 89,88,21 102,91,18 124,118,14 119,109,29 123,117,11 117,110,11 105,98,0 117,105,0 136,123,23 125,106,94 106,94,106 121,110,119 130,119,128 117,106,115 97,87,91 85,75,76 81,71,72 81,71,72 79,69,73 78,68,72 78,68,72 83,69,69 103,90,85 91,76,67 157,124,97 159,129,103 127,107,89 77,67,68 72,60,65 72,64,70 85,73,73 201,159,96 204,161,101 182,139,79 207,166,107 174,133,74 206,160,101 199,153,96 170,125,63 185,137,79 190,142,84 181,138,82 202,156,99 192,146,89 198,151,90 198,153,91 189,144,82 194,149,87 218,173,111 206,161,99 203,160,102 195,152,94 201,158,100
161,142,60 118,100,9 160,136,44 128,112,40 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,91 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,137,93 146,113,65 146,120,70 136,115,63 108,99,52 97,88,41 105,100,59 104,99,56 90,83,40 99,90,45 107,100,41 117,112,30 101,96,23 103,96,26 112,104,41 125,112,37 115,106,19 116,108,14 136,130,26 159,149,41 137,128,11 123,112,9 152,142,21 173,153,105 75,65,66 107,96,103 121,110,119 136,125,134 125,114,123 102,92,96 86,76,77 84,74,75 79,69,70 79,69,73 77,67,71 77,67,71 80,70,71 88,76,78 86,68,65 158,124,102 165,128,102 164,129,102 86,75,70 74,62,67 75,68,71 93,81,83 173,135,69 194,144,72 195,152,92 165,123,71 159,117,65 191,145,86 212,166,109 195,150,88 191,143,85 185,137,79 189,147,84 177,131,74 211,165,108 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,95 189,146,88 193,150,92 189,146,88
122,103,21 150,138,42 129,114,24 127,114,25 181,147,84 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,118 175,143,111 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 219,187,155 207,172,145 217,183,149 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 133,121,55 129,117,51 128,119,61 108,98,49 99,93,47 100,95,40 102,98,38 104,98,52 101,96,53 105,102,35 99,91,39 96,87,13 100,96,9 123,108,20 136,129,32 120,111,12 127,116,11 145,135,27 121,111,19 97,86,81 75,65,64 104,94,98 122,111,118 124,113,122 120,109,118 103,93,97 87,77,78 85,75,76 80,70,71 79,69,73 80,70,74 80,69,76 81,69,74 87,75,80 77,64,59 152,122,94 163,127,105 167,130,104 125,103,95 71,58,66 72,65,63 95,82,77 163,137,46 184,143,84 178,135,77 178,136,82 195,153,99 221,180,123 204,161,103 202,159,101 181,136,74 210,165,103 204,157,96 233,188,124 203,157,100 219,173,116 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 191,150,91
118,119,14 161,157,27 134,123,22 131,114,49 115,103,35 141,124,48 154,137,28 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,137,84 153,122,60 167,128,85 173,134,104 201,162,132 206,170,141 180,144,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,54 123,115,65 109,101,51 107,98,53 87,83,35 135,131,71 90,81,23 119,110,23 91,84,23 110,99,24 125,110,20 153,134,23 137,127,19 141,133,31 84,76,84 71,64,67 108,98,102 117,107,111 112,104,110 105,97,105 97,89,95 86,79,82 73,66,69 85,75,79 82,72,76 80,70,74 82,70,75 77,67,68 75,68,71 81,67,69 143,116,100 151,122,100 167,131,109 161,131,116 74,62,67 75,65,64 108,93,84 171,137,63 152,124,45 175,143,72 136,104,47 180,141,82 167,124,68 200,157,97 188,147,88 188,147,86 204,158,99 212,166,107 193,150,90 207,164,104 223,180,122 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 198,159,100 202,160,95 205,160,98
114,110,5 134,127,30 130,117,24 124,109,32 134,122,11 148,132,58 141,123,32 122,106,23 116,101,9 149,127,49 113,101,19 171,141,74 147,121,53 192,148,95 167,136,74 189,147,93 189,151,101 178,140,90 193,152,95 193,152,95 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 145,119,67 146,122,69 129,110,55 112,104,50 114,105,58 101,96,53 106,101,48 72,70,23 95,95,50 96,89,32 88,85,20 104,92,14 94,88,22 81,72,14 84,77,5 79,69,70 72,65,68 107,97,101 108,98,102 95,87,93 97,89,97 90,84,91 79,72,75 75,68,71 85,75,79 82,72,76 81,71,75 78,66,71 72,67,69 65,60,62 81,67,69 117,95,87 138,111,93 153,124,102 166,134,120 71,58,66 73,63,62 108,94,80 152,137,29 136,120,35 160,137,48 147,119,61 186,148,84 178,138,74 197,152,90 187,146,87 177,136,77 188,145,87 178,137,78 187,144,86 203,160,104 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 207,168,109 200,158,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 137,124,20 122,109,5 122,113,28 166,149,40 112,97,20 129,114,33 96,101,11 123,106,26 134,124,32 166,138,68 164,135,72 178,139,82 186,147,90 180,140,88 182,138,85 196,152,99 210,164,105 213,166,114 187,146,97 180,139,90 187,145,91 181,139,85 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 97,92,51 104,103,38 100,92,40 88,84,38 78,75,20 137,128,41 84,77,38 71,65,70 102,91,98 108,98,102 100,92,100 87,83,92 76,73,79 79,76,80 78,70,76 82,71,78 81,71,75 81,71,75 72,65,68 68,63,65 63,58,60 71,61,65 86,70,68 122,102,93 134,112,104 146,124,106 72,62,63 73,63,62 107,93,93 135,128,17 130,116,32 136,119,25 139,120,27 157,135,43 159,141,43 154,127,41 165,123,60 176,133,73 200,159,98 183,142,74 185,146,85 194,153,94 187,144,86 202,162,96 196,160,70 199,154,90 181,136,72 174,131,71 192,151,90 188,150,74 194,153,83
117,108,11 121,113,30 110,110,0 108,103,19 126,117,30 145,139,23 109,107,6 116,107,20 130,116,19 133,122,19 156,141,20 124,102,28 124,120,31 153,136,40 130,110,35 177,137,85 184,155,65 169,133,82 185,145,91 179,139,85 181,138,80 187,144,88 185,148,95 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 190,149,100 152,114,64 166,128,78 151,120,60 139,119,58 114,98,44 118,101,62 109,93,49 88,86,37 97,92,49 81,77,29 102,96,50 100,95,42 75,74,0 72,72,13 83,83,40 78,71,81 93,86,89 97,87,91 98,90,98 89,86,92 75,74,79 81,78,82 80,72,78 82,71,78 79,68,75 80,69,76 77,67,71 71,64,67 68,61,61 78,68,72 81,71,75 88,74,76 95,81,83 103,90,83 72,65,63 69,62,62 75,65,69 115,105,13 155,146,31 113,100,7 137,122,32 152,136,35 165,150,42 153,124,48 175,133,68 184,146,70 196,156,90 199,158,88 162,128,58 189,153,77 170,135,68 200,158,93 202,159,101 201,155,98 205,159,100 190,149,81 161,133,52 209,163,104 211,164,101
141,139,40 109,106,14 99,96,13 118,119,10 101,95,18 120,110,2 139,129,10 116,106,0 131,122,25 138,128,16 115,109,5 134,115,33 112,100,34 124,116,14 96,84,4 152,128,62 166,133,67 177,160,55 169,133,71 182,147,82 169,134,69 164,138,56 166,126,74 160,122,76 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,141,88 181,144,91 173,135,87 165,124,77 170,129,82 178,137,90 189,148,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 104,99,56 98,93,50 97,94,50 94,91,36 85,81,35 78,81,17 86,88,33 75,69,76 77,71,76 91,81,85 94,86,92 90,84,89 75,72,78 88,81,91 86,79,89 84,74,78 82,72,76 77,67,71 74,63,70 79,67,72 69,57,59 80,68,73 85,73,75 86,75,82 84,73,80 85,74,81 65,58,61 71,61,62 77,66,75 121,120,16 138,129,30 125,118,7 142,132,11 139,128,12 165,153,42 155,139,40 153,137,36 197,161,85 144,119,23 160,146,31 166,144,66 129,109,32 214,170,99 173,137,75 183,137,78 197,155,92 208,166,101 159,127,52 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 123,128,15 104,96,15 124,117,6 168,154,30 132,121,5 120,107,34 114,107,0 110,103,4 129,119,7 126,114,46 113,109,20 124,115,16 138,128,61 134,117,50 135,122,31 142,119,50 153,127,59 163,134,69 130,108,30 168,127,78 172,132,78 117,97,36 185,141,88 180,137,81 179,136,80 177,136,89 176,137,94 178,140,90 179,139,87 178,135,86 185,142,93 169,128,79 165,124,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 143,102,53 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 100,91,46 109,106,55 98,91,60 89,89,48 65,74,18 66,64,65 74,63,70 83,76,86 83,77,82 83,80,84 73,72,75 81,77,86 90,86,95 82,74,80 80,69,76 78,67,74 74,63,70 72,65,68 77,70,73 82,75,78 85,75,79 89,77,79 87,75,87 91,84,68 54,47,47 64,59,56 64,57,55 154,156,42 136,131,22 136,127,10 143,135,11 140,131,16 136,124,15 167,144,55 128,114,17 163,138,42 143,122,52 162,142,54 154,144,32 173,154,61 152,139,19 172,138,75 198,153,89 197,152,90 153,130,43 175,143,88 214,178,116 173,132,64 180,141,72
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 129,121,19 125,121,16 141,130,14 124,116,10 106,96,2 105,96,9 97,96,1 123,112,39 95,85,34 113,103,11 124,110,42 133,122,60 128,121,35 135,119,47 134,118,46 127,93,30 127,109,22 171,132,73 165,126,69 148,129,61 180,139,78 178,135,79 179,136,80 175,129,74 162,119,61 158,114,63 153,110,61 171,128,79 175,132,83 179,138,89 184,143,94 175,132,83 183,142,93 175,134,87 163,125,75 168,127,78 189,148,101 160,122,74 152,116,67 159,123,74 142,113,62 137,108,57 115,98,49 112,97,34 130,111,54 133,118,80 91,83,33 61,56,55 65,55,54 73,66,66 77,70,73 78,72,77 77,74,78 77,73,82 84,80,89 82,74,80 75,71,80 72,64,70 78,68,72 73,63,64 89,79,80 85,75,76 86,76,80 92,80,82 88,78,82 124,131,27 59,56,30 63,56,59 75,68,68 114,112,11 119,114,14 116,114,15 98,97,2 117,116,10 123,123,10 133,130,20 147,137,27 152,135,26 123,114,29 132,121,34 77,69,15 144,136,16 160,135,58 165,147,29 198,161,90 119,99,22 178,145,52 123,101,36 151,137,40 161,136,38 174,145,55
101,95,20 120,117,23 92,92,8 80,76,16 170,166,63 100,95,22 122,121,17 142,135,26 119,112,3 126,118,14 98,93,13 97,91,16 155,142,51 141,133,29 110,100,10 131,119,53 122,110,53 116,103,40 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 135,108,47 176,140,82 174,138,80 188,142,85 181,135,80 177,131,72 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 170,132,84 172,129,82 175,137,89 164,125,82 194,155,114 173,134,93 173,135,87 169,131,83 162,131,80 144,113,64 144,120,69 131,110,58 139,122,71 123,106,71 57,50,53 63,56,56 85,81,62 74,71,75 74,71,77 74,68,75 76,73,77 70,66,75 79,72,82 76,70,77 77,67,71 79,69,73 78,66,71 96,84,89 92,80,82 92,80,82 95,84,91 94,84,74 117,123,26 94,93,37 61,50,57 67,56,63 112,109,17 93,85,20 147,149,35 110,114,18 109,108,4 115,108,9 101,102,0 137,134,22 142,134,32 129,121,42 123,117,22 76,70,4 138,128,34 149,135,38 162,151,35 128,106,28 148,132,29 129,113,14 136,126,18 164,147,51 172,142,75 179,156,44
124,119,19 106,102,24 92,87,16 107,107,5 122,118,15 140,130,20 111,102,17 101,91,11 120,113,2 128,121,12 81,77,0 116,111,31 142,130,19 116,108,14 118,110,20 133,124,39 124,110,26 104,96,15 138,129,32 116,103,53 117,108,9 118,87,38 156,127,64 91,77,19 177,136,79 174,147,86 191,151,97 179,139,85 179,139,87 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 156,123,73 152,119,69 168,134,89 145,114,65 153,123,77 153,126,81 79,64,42 59,51,59 60,58,56 104,99,56 100,92,42 100,90,52 84,73,56 85,75,74 88,82,87 77,70,80 77,69,77 80,70,74 80,69,76 76,68,74 98,90,96 99,91,99 101,94,97 88,84,47 73,73,3 107,109,13 105,107,23 55,50,52 66,56,57 114,109,36 121,123,25 101,105,22 97,102,10 90,91,0 111,109,19 121,107,10 115,101,4 136,126,14 141,134,21 121,112,36 111,103,11 146,138,36 138,133,20 107,108,3 162,149,60 113,105,15 115,107,13 150,134,35 145,135,27 156,141,49 144,131,29
116,116,16 123,118,18 113,112,17 126,123,38 101,107,0 151,146,37 150,142,22 136,123,34 116,114,0 92,86,0 113,110,18 92,86,9 134,116,18 148,142,40 117,111,7 126,116,36 108,95,2 115,105,34 133,122,37 117,104,52 117,107,15 140,119,49 132,111,41 89,77,18 178,139,82 165,138,77 184,144,90 183,143,89 182,142,90 173,132,75 175,132,83 174,136,86 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,178,143 191,155,106 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 158,125,75 156,127,78 162,130,86 87,68,45 58,50,58 64,56,62 136,116,70 141,121,73 123,103,57 138,118,68 113,103,54 94,86,50 74,67,79 77,71,78 81,71,75 73,66,64 91,86,85 94,89,88 94,89,91 79,75,65 91,89,15 93,89,11 98,95,14 97,98,21 57,51,56 72,64,53 96,99,8 93,96,7 80,84,0 94,95,16 109,113,19 122,124,8 131,122,23 114,104,10 100,97,14 99,94,21 107,100,14 145,140,29 149,145,38 107,104,12 92,91,0 117,105,9 110,101,16 137,131,25 131,125,9 140,131,32 142,126,43 143,127,42
120,101,33 102,99,34 162,156,40 122,116,10 105,109,15 124,128,18 106,108,14 136,131,20 147,144,32 104,99,0 125,118,9 129,131,17 142,130,23 134,121,30 139,131,27 134,118,46 99,91,12 131,120,56 112,101,26 116,109,41 108,95,32 122,109,36 127,115,37 136,120,64 147,120,55 168,138,71 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 177,152,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 134,107,73 177,148,115 195,166,131 194,165,132 195,166,133 187,160,124 177,148,115 90,75,53 59,52,55 130,111,95 164,139,93 141,111,65 137,107,63 143,113,69 133,109,58 132,108,57 84,72,88 81,69,83 81,68,76 97,76,61 86,76,75 51,44,54 68,72,14 59,65,13 74,80,10 80,89,31 78,83,18 80,80,17 58,56,57 74,75,38 71,78,0 64,70,0 76,84,2 77,84,25 101,107,28 102,100,10 92,91,12 103,98,14 108,100,19 135,132,20 150,144,38 138,131,43 127,119,29 102,90,10 113,111,12 114,108,15 111,105,12 110,105,7 148,139,40 127,117,23 136,130,14 108,97,10
127,126,0 124,117,29 108,99,14 167,153,56 106,107,0 120,122,26 126,130,20 127,122,13 107,99,16 130,130,1 124,119,8 133,114,3 132,124,20 115,106,9 132,125,16 114,98,24 115,111,8 107,98,22 119,111,17 129,122,52 101,87,31 105,93,23 135,123,41 134,118,44 163,133,64 171,134,65 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 199,173,150 155,131,96 145,121,86 192,165,133 187,162,132 193,165,138 180,152,125 182,154,127 159,131,104 188,161,129 177,148,115 197,169,131 208,179,146 180,153,119 154,126,99 61,47,31 54,47,50 144,126,105 202,179,148 197,177,147 186,161,133 198,173,145 140,114,75 139,113,74 78,66,82 82,70,82 80,68,73 131,111,91 61,61,58 72,68,49 84,86,40 59,65,13 80,81,31 72,76,20 87,91,8 78,78,19 61,61,61 99,98,73 70,73,11 64,67,3 94,101,13 84,94,20 108,115,29 92,91,14 91,87,9 123,115,34 62,59,0 82,82,0 118,117,20 147,145,46 101,96,16 105,100,27 123,120,24 115,114,10 95,90,8 110,104,9 129,121,29 155,140,32 134,125,10 145,135,25
118,117,20 125,120,7 121,120,12 119,111,7 159,149,41 104,106,10 111,112,21 124,123,17 129,124,24 116,110,17 120,121,12 103,100,8 138,130,8 135,127,64 93,83,30 118,108,16 148,132,18 105,95,28 136,121,70 112,109,26 101,93,39 114,102,63 133,116,49 128,114,48 162,137,80 158,142,70 174,146,78 188,146,83 170,141,65 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,161,141 189,176,155 170,155,133 193,167,142 151,127,94 177,154,123 174,157,129 169,149,117 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 180,154,115 203,179,146 183,163,143 54,47,50 51,44,44 165,147,126 181,156,126 171,147,112 182,162,132 199,179,149 194,174,154 140,120,100 82,73,84 82,71,80 77,67,68 46,36,37 113,103,65 109,97,56 91,81,39 80,70,30 84,84,39 66,73,18 81,86,41 69,65,48 57,58,50 70,66,56 85,87,12 108,112,25 103,112,25 89,97,17 71,71,8 81,87,19 106,107,16 98,97,20 97,97,25 92,93,16 104,102,28 78,73,18 126,128,32 106,106,6 104,96,17 152,148,43 71,64,3 137,139,14 123,119,14 126,120,18 136,130,24 159,149,28
