101,77,40 122,100,51 140,125,48 145,130,49 149,135,49 151,138,45 153,146,47 150,144,42 162,154,48 168,157,52 172,160,53 181,166,56 183,169,56 187,172,55 194,174,54 200,179,55 195,174,52 195,174,50 202,179,48 202,179,41 206,180,39 204,178,37 204,181,43 196,174,38 193,174,37 193,174,39 187,167,35 180,156,33 166,146,30 149,131,33 112,101,28 82,78,20 75,72,19 75,74,20 77,76,20 76,79,19 79,79,18 81,79,19 82,78,20 84,81,16 92,90,18 117,112,59 119,108,35 100,93,25 100,93,21 121,119,49 98,89,31 115,107,28 115,109,18 155,147,53 125,115,48 97,90,20 157,137,62 167,140,67 163,136,71 148,119,54 175,142,74 175,140,73 183,149,90 157,129,73 143,109,66 79,67,72 70,63,66 59,52,55 54,47,50 55,48,51 55,48,51 72,61,68 104,92,94 124,110,110 134,118,114 142,125,115 135,110,93 131,106,87 145,121,99 138,111,95 128,105,90 129,108,93 122,101,88 124,101,86 140,107,80 174,141,91 199,166,116 209,173,122 204,168,117 225,187,137 225,185,133 189,152,99 189,153,102 190,154,103 174,138,87 155,126,73 156,130,76 142,114,58 146,123,65 127,113,59 116,107,60 127,116,72 122,111,65 105,96,40 89,85,37 98,94,48 97,92,51 133,128,75 124,120,60 119,116,51 109,107,33 114,112,42 125,121,59 110,106,48 123,122,57 82,80,22 112,110,52 132,128,70 122,115,54 110,108,36 107,104,39 119,117,45 97,90,22 109,103,26 111,103,22 117,106,33 115,105,34 121,115,40 135,133,43 120,117,32 86,85,20 75,73,15
121,86,59 129,94,67 146,119,74 152,126,72 150,132,61 146,139,40 151,145,39 153,147,43 163,156,47 168,158,50 176,162,49 181,167,54 183,167,55 188,170,54 198,179,56 202,182,52 201,181,51 200,180,50 205,181,48 205,182,42 203,178,34 205,179,38 207,181,42 202,179,41 196,178,38 195,176,39 191,172,37 181,161,31 172,152,34 148,134,37 102,92,25 79,76,21 76,78,23 76,78,23 75,77,20 80,80,21 80,80,21 85,83,25 90,84,20 106,103,22 108,102,38 112,103,56 115,103,33 105,98,39 111,104,45 132,128,52 124,115,57 115,108,38 150,144,51 161,153,59 122,111,47 109,101,38 150,131,63 162,139,68 165,141,79 154,124,57 169,135,72 175,141,78 181,145,85 183,149,90 127,99,61 74,64,68 66,58,66 59,51,57 58,51,54 57,50,53 62,55,55 73,63,64 100,87,82 142,122,115 163,144,132 137,121,104 129,104,85 144,120,98 134,108,87 152,126,105 146,125,102 140,120,100 126,107,93 126,103,88 130,106,82 172,139,102 223,191,147 211,178,130 206,170,123 202,166,117 202,169,119 198,162,111 209,173,124 194,158,109 213,180,128 165,133,78 153,123,65 151,123,65 147,123,68 140,121,68 139,124,73 142,129,77 132,116,58 102,90,35 117,114,72 112,107,66 111,105,59 98,93,38 105,104,25 106,106,22 102,102,32 108,107,53 124,121,68 105,102,51 87,84,31 96,89,46 112,102,60 108,105,54 96,95,28 102,97,54 105,101,55 83,75,23 86,77,21 109,97,42 108,99,23 102,96,21 114,107,35 115,112,29 111,111,27 110,109,32 116,114,54 78,77,21
74,52,34 71,49,31 110,79,58 140,106,84 129,103,64 171,153,93 148,130,59 158,142,59 169,155,60 172,159,59 180,167,63 188,173,65 184,169,52 188,173,54 193,176,53 201,183,52 201,182,47 204,182,48 207,184,46 209,186,44 207,185,38 203,181,36 204,179,35 205,184,41 199,181,39 196,178,36 192,174,34 184,165,30 169,152,29 147,136,35 92,86,22 78,78,19 78,77,21 79,78,22 82,79,24 85,83,25 87,83,21 101,96,25 143,139,34 142,134,32 116,107,49 116,108,58 99,87,28 115,106,50 136,128,74 128,123,52 132,125,66 114,107,50 95,87,6 154,148,55 122,111,36 126,114,57 131,116,53 135,118,49 172,149,89 172,143,78 170,136,73 173,138,73 175,137,73 182,142,76 102,77,60 73,62,69 70,59,66 65,58,61 67,56,63 66,55,62 79,69,73 92,81,78 102,86,80 130,111,97 169,146,131 177,152,133 158,131,113 150,124,103 166,137,117 164,135,113 155,129,106 143,124,101 128,112,95 128,110,89 120,98,78 172,144,115 222,192,148 205,174,125 206,172,131 188,149,108 221,183,135 176,140,93 190,153,109 177,140,96 198,165,115 196,164,109 156,125,65 156,127,66 139,123,65 155,134,80 143,124,71 137,122,73 117,100,33 110,100,49 110,104,58 109,103,57 119,115,57 135,135,51 147,147,61 124,124,42 139,137,65 136,129,72 119,110,63 99,94,43 93,90,37 114,108,62 116,108,56 98,96,34 99,98,42 108,98,47 106,94,24 109,97,27 104,92,24 127,116,29 130,120,42 108,101,29 108,102,25 94,91,24 80,77,22 95,95,36 110,110,51 84,84,23
102,80,60 99,77,57 94,70,48 82,55,37 71,49,29 79,55,31 134,103,80 134,101,62 148,120,62 175,152,81 152,136,64 180,167,74 184,171,69 194,181,61 199,184,65 201,183,54 202,183,48 206,187,50 211,190,49 207,184,44 209,184,38 209,184,38 211,184,38 205,185,39 200,182,38 200,183,36 198,180,36 190,174,29 176,160,27 150,139,34 85,81,21 77,80,20 78,78,19 81,81,20 90,83,22 112,103,29 136,129,43 108,102,38 119,114,14 139,133,27 116,107,51 107,96,50 93,84,28 129,122,63 140,132,67 112,106,40 105,98,39 121,112,54 87,80,8 136,128,45 133,119,35 129,119,52 137,126,62 122,108,42 163,146,81 161,137,71 163,136,75 172,141,79 176,140,78 158,124,63 90,66,60 74,63,70 74,61,69 80,66,68 89,77,79 100,86,88 115,97,94 143,123,114 135,115,106 135,116,102 148,125,112 152,124,111 151,124,108 152,125,107 170,144,121 176,147,125 168,139,115 160,139,116 140,120,102 127,111,94 133,110,95 164,138,115 234,205,156 212,183,130 224,192,150 184,150,109 204,171,119 181,145,96 190,154,107 217,180,136 182,148,103 207,174,122 186,154,97 147,119,61 142,122,63 161,138,80 161,142,85 138,121,70 103,91,34 117,110,40 124,118,43 137,130,58 113,109,49 111,108,41 112,111,34 145,144,65 184,179,99 238,230,149 158,147,83 119,109,58 106,104,55 101,103,48 82,79,37 87,81,35 114,104,37 104,96,17 98,90,27 98,89,33 118,108,37 139,130,43 117,109,30 102,95,25 86,85,20 85,83,13 98,97,20 102,103,24 103,102,23 95,95,13
96,76,56 98,78,58 93,73,53 89,67,49 72,49,36 76,53,38 111,84,66 115,81,61 140,108,76 157,125,91 149,127,91 140,115,71 157,133,78 185,165,88 200,188,77 196,178,62 206,188,59 209,190,55 209,191,51 212,190,43 214,190,37 211,185,34 209,184,38 205,185,37 201,186,36 200,185,35 202,185,36 198,181,32 182,167,29 145,134,29 84,80,22 79,79,20 81,78,23 85,82,29 102,93,35 128,118,26 138,132,41 115,108,40 105,98,10 132,128,23 118,108,41 128,116,57 113,106,49 108,100,48 124,114,43 107,98,38 97,88,41 113,102,56 85,77,12 131,122,46 120,108,28 125,113,45 143,131,63 130,113,48 143,127,53 140,120,43 152,130,67 171,144,81 172,141,77 162,134,78 89,73,69 75,67,73 81,67,72 100,83,84 125,105,96 138,119,107 146,124,106 163,141,123 131,108,95 126,104,96 129,108,97 171,145,131 145,119,105 156,131,114 174,148,125 189,158,135 176,145,122 168,139,119 150,125,106 130,111,95 137,116,101 119,97,79 162,136,111 168,142,101 194,165,130 169,134,107 153,120,83 203,170,120 187,151,102 213,177,128 179,145,102 209,176,124 215,182,130 167,139,83 150,127,67 162,136,82 153,132,78 119,100,47 96,82,24 110,99,37 132,120,52 138,131,43 104,99,30 112,109,44 109,106,39 112,108,46 141,135,71 138,129,73 227,215,156 150,142,88 97,92,51 94,94,35 107,110,21 113,109,20 109,99,32 89,82,25 115,107,55 103,99,41 94,90,42 114,110,48 114,114,30 115,117,33 79,78,11 86,88,6 98,101,12 111,109,21 105,101,14 111,104,16
96,76,58 96,76,58 94,74,56 93,72,57 88,65,52 77,56,41 85,62,47 90,65,48 94,65,45 113,87,66 95,70,51 121,95,74 128,98,72 157,125,83 175,161,95 173,150,81 204,181,92 199,179,73 201,181,61 210,186,65 218,194,43 216,192,39 220,196,43 210,189,37 207,191,37 204,188,34 202,185,36 204,188,36 189,175,30 148,141,32 80,78,20 78,77,25 87,74,40 128,116,77 84,74,34 124,118,23 107,98,24 97,92,19 100,95,22 127,116,31 131,122,37 131,120,45 113,107,30 111,104,65 138,128,57 121,111,44 150,139,93 98,88,46 113,104,44 130,123,55 115,105,38 133,123,54 124,110,42 134,117,50 124,107,38 148,132,49 148,125,65 165,138,75 158,127,63 125,101,64 87,76,73 81,71,70 92,76,74 119,101,96 142,120,102 156,134,116 156,131,112 169,144,125 163,138,121 136,115,100 167,146,131 173,151,133 169,147,129 171,149,131 184,158,135 176,145,122 182,151,128 175,146,126 156,131,112 122,102,84 140,119,104 117,98,84 81,65,52 119,95,73 142,113,82 202,167,129 188,154,109 198,164,121 194,157,115 179,142,100 148,116,72 173,141,97 178,146,102 164,133,82 162,134,78 140,114,62 131,112,57 101,86,35 114,94,44 124,109,58 112,102,64 102,92,43 138,134,47 108,102,36 107,104,53 115,111,63 96,89,50 116,109,68 97,87,45 112,104,54 112,112,26 117,118,27 119,120,31 107,106,29 114,112,40 100,97,44 109,108,56 104,102,42 93,88,56 80,81,33 80,81,31 70,72,19 87,84,17 105,101,25 114,111,28 116,113,21 114,109,25 126,116,38
89,66,51 96,73,58 105,82,67 108,86,68 99,77,59 100,77,62 95,74,59 88,66,48 92,67,50 86,61,44 91,66,47 82,60,40 105,81,59 114,81,56 81,62,35 123,93,65 143,113,71 123,96,51 179,155,93 183,154,89 215,192,63 218,193,67 216,196,37 215,192,32 215,193,30 214,195,29 209,191,31 203,185,25 195,181,26 157,150,39 78,76,18 90,82,46 130,113,89 127,108,81 119,106,72 119,113,36 115,108,22 112,104,25 90,85,34 129,119,29 137,129,35 118,110,29 119,113,20 111,106,67 128,121,53 138,129,55 74,65,9 107,99,47 96,92,32 100,93,36 98,89,33 112,100,43 106,92,34 124,110,42 98,82,24 134,117,37 145,121,59 153,124,59 151,124,61 98,87,82 90,77,70 106,88,83 116,96,89 136,112,104 143,117,103 157,132,113 161,136,117 177,155,135 162,140,120 164,142,124 177,155,137 173,151,131 175,150,131 171,145,124 185,159,134 183,154,132 184,158,137 183,157,136 154,130,108 133,108,89 145,120,101 127,106,83 42,26,22 78,59,45 130,102,73 147,115,85 185,161,126 182,151,114 181,150,113 163,135,95 144,116,76 126,98,58 144,112,70 153,122,73 151,121,65 147,121,67 102,86,32 133,119,65 109,94,47 119,108,62 112,103,58 104,96,44 115,109,32 123,116,55 124,120,72 117,113,67 113,106,63 85,78,35 108,100,48 113,108,35 123,122,43 118,116,44 110,107,40 110,109,44 116,116,44 97,94,52 100,95,63 103,100,49 85,87,34 84,85,37 65,70,9 85,89,22 93,92,25 101,96,23 105,99,33 123,112,37 119,109,27 113,103,23
93,71,53 93,71,53 104,82,64 110,88,68 110,88,68 114,92,74 94,74,56 106,84,66 115,88,72 107,80,64 115,89,68 105,79,58 91,66,47 81,57,35 100,76,54 86,59,41 110,81,59 100,74,53 131,102,71 169,137,95 192,167,80 212,192,74 211,193,53 223,203,87 217,196,72 215,198,51 222,203,52 218,202,30 210,198,31 171,161,40 79,76,21 83,74,57 94,79,68 119,103,86 153,134,99 125,111,66 101,95,31 114,110,21 103,99,41 100,89,16 137,129,35 121,114,26 124,117,20 115,106,61 121,114,57 124,117,29 96,88,34 93,86,29 104,97,36 105,98,41 131,120,56 132,121,57 132,120,63 95,82,30 119,106,45 139,118,48 139,116,47 163,134,69 132,113,78 98,85,82 102,85,75 105,85,76 117,94,81 140,114,100 156,131,112 164,140,118 168,144,122 177,152,133 177,152,133 178,156,138 171,149,131 182,157,138 184,159,140 185,159,138 178,152,129 171,147,123 171,147,123 166,145,120 142,121,96 142,121,96 143,122,97 127,108,83 65,53,53 65,56,52 141,115,65 173,135,87 169,128,79 163,126,84 157,125,81 156,126,82 148,116,74 148,116,72 137,105,59 137,107,61 140,111,60 137,116,64 129,111,67 112,97,46 129,114,63 107,96,50 94,86,34 91,83,33 114,110,52 112,109,54 120,119,67 108,106,59 110,106,60 90,86,40 94,91,40 131,129,57 125,127,45 88,82,48 104,101,46 105,103,41 89,86,42 87,86,50 86,85,47 81,79,30 94,91,40 94,94,31 92,94,23 94,93,26 119,115,39 102,92,23 102,89,26 114,102,22 100,90,21 126,117,57
107,85,67 107,85,67 117,95,77 107,85,67 107,85,67 112,90,72 103,80,65 102,80,62 117,92,75 112,87,70 115,90,71 108,86,66 113,88,69 102,77,58 118,89,69 105,75,58 79,55,33 84,58,37 119,88,65 137,103,69 150,117,80 140,111,62 161,138,67 174,149,101 167,146,90 200,184,101 206,185,104 215,198,73 214,198,65 202,191,47 82,78,16 87,77,26 39,30,26 95,84,69 196,173,133 166,148,104 54,43,24 110,109,32 88,86,37 93,84,26 136,129,43 108,98,45 112,106,31 113,104,59 119,109,67 119,112,24 115,105,63 91,85,21 122,114,51 111,100,38 118,105,42 133,121,62 118,106,51 111,94,43 147,135,57 141,124,59 127,107,32 170,141,76 117,97,88 109,90,76 119,93,81 123,95,82 143,113,98 151,121,104 162,136,115 172,146,125 179,153,132 178,152,131 179,153,132 183,161,141 184,160,138 193,164,142 197,168,146 180,151,129 180,151,131 174,145,123 167,141,118 159,130,110 147,118,98 152,123,101 151,122,98 145,116,92 97,84,77 50,40,39 108,87,64 157,123,78 185,148,95 191,152,95 176,140,82 172,138,79 174,137,84 180,140,88 167,129,79 130,99,50 136,108,52 157,129,73 97,80,29 127,112,61 134,117,66 115,105,54 101,93,39 109,104,49 103,98,47 103,100,49 107,106,52 110,110,51 121,118,53 97,92,51 99,94,62 99,95,60 103,98,57 108,104,58 95,97,40 91,91,48 101,101,58 84,85,37 88,86,37 94,94,24 96,96,24 87,86,32 85,81,33 105,98,41 112,105,35 98,89,29 119,108,46 117,107,27 118,109,35 135,127,62
117,95,77 108,86,68 110,88,70 110,88,70 103,83,65 108,88,70 108,85,70 113,91,71 119,97,79 114,92,74 114,92,72 111,89,69 115,91,69 114,90,68 113,84,62 122,93,71 117,88,66 108,79,59 120,86,64 128,96,66 128,96,62 105,75,49 115,89,48 131,103,76 115,89,50 154,131,71 154,130,79 203,184,89 217,206,64 205,196,53 109,96,46 201,195,58 66,57,38 123,109,93 205,183,136 194,174,126 24,11,6 104,101,34 102,97,54 118,109,62 131,124,38 134,130,70 97,90,29 114,105,58 110,99,53 118,109,22 127,116,72 124,115,41 137,123,65 129,114,53 136,121,58 108,96,41 104,90,32 151,133,71 134,119,42 125,100,41 136,116,55 171,139,105 171,142,138 142,116,102 140,110,95 145,113,99 153,121,105 161,130,111 162,133,113 172,143,123 186,157,137 186,160,139 184,158,137 185,161,139 194,168,147 195,164,143 182,151,130 180,149,128 181,150,131 174,145,123 159,130,108 160,129,110 148,117,98 153,122,101 151,120,99 149,117,101 98,83,72 63,49,49 55,43,31 124,100,65 157,119,69 189,149,95 185,148,93 177,140,85 176,137,80 173,132,75 168,128,74 164,131,79 159,130,69 149,121,63 120,103,56 129,112,61 121,104,55 115,105,54 97,92,39 111,106,55 101,96,55 103,100,60 102,100,53 106,105,49 111,108,43 112,108,46 102,100,53 110,107,63 101,99,52 107,104,51 100,98,49 102,98,63 89,88,36 83,81,21 104,101,34 99,98,21 90,87,22 107,105,47 98,93,40 91,83,31 96,88,34 93,84,28 109,102,34 104,95,19 132,122,51 105,97,43
94,74,54 95,75,55 104,84,64 104,82,62 112,87,68 112,90,70 104,82,64 106,84,66 108,86,66 120,98,78 107,85,65 109,84,65 121,95,72 120,94,69 121,90,69 125,94,71 134,105,81 127,98,74 121,90,67 123,92,69 127,97,71 120,90,62 130,100,72 127,97,71 118,88,62 121,91,63 113,86,54 125,99,58 120,97,39 123,104,38 162,142,94 181,166,45 202,189,100 173,154,115 198,173,125 183,161,116 86,72,54 43,36,0 117,110,67 101,88,54 124,120,33 120,113,52 89,81,27 113,104,57 139,126,74 109,99,19 133,121,64 125,115,35 153,140,79 118,104,48 119,105,47 116,101,50 135,116,63 122,103,50 86,78,15 157,128,77 140,113,108 195,163,177 193,164,158 152,121,111 153,123,108 181,148,137 196,164,150 181,149,133 176,147,127 179,150,130 190,161,141 191,165,144 183,157,136 189,160,140 190,159,138 190,157,132 189,156,131 179,149,123 182,148,126 168,137,114 152,122,105 151,122,102 158,129,105 153,124,102 151,121,104 146,119,103 118,99,83 80,65,56 59,48,45 73,58,36 130,103,60 160,124,75 181,143,93 174,136,86 190,151,90 182,141,80 176,137,78 168,129,70 176,142,79 164,137,74 138,119,62 135,116,59 131,111,63 130,116,71 115,105,65 118,109,62 114,109,70 107,104,64 103,99,64 92,88,51 103,100,45 122,119,36 109,107,49 87,84,44 93,93,34 100,99,32 115,113,51 103,101,41 90,90,18 101,96,27 99,92,20 97,90,18 106,102,40 119,109,42 108,97,53 89,79,41 106,99,38 107,102,29 91,85,19 93,91,31 102,100,40 123,122,43
99,78,55 98,77,54 110,89,66 113,87,66 118,92,71 117,93,71 106,81,62 106,81,62 106,81,62 110,86,64 125,99,78 132,106,85 122,96,73 114,88,65 112,81,60 126,95,74 118,87,64 123,93,67 127,94,69 123,90,65 126,93,66 129,95,65 106,76,48 107,78,54 105,77,50 115,86,62 108,79,57 109,79,53 105,77,50 93,65,38 130,104,65 91,62,40 119,93,54 150,126,89 181,155,114 157,131,90 180,163,128 25,18,2 35,25,3 121,106,68 108,103,23 108,102,27 130,123,51 116,107,51 125,112,62 103,97,22 116,105,59 101,90,26 126,112,54 146,130,72 143,129,73 131,113,51 158,133,76 125,112,62 129,114,53 174,146,78 160,140,133 184,163,163 177,157,150 167,145,137 194,167,160 205,178,171 227,199,190 243,212,202 232,200,184 193,162,141 202,171,150 193,164,144 186,157,137 181,155,130 189,158,135 183,153,125 186,156,128 190,158,128 168,135,110 157,124,99 149,119,93 162,131,108 159,128,105 156,125,102 152,123,101 144,118,97 126,103,88 95,75,66 83,65,64 68,57,54 68,54,36 122,94,67 145,109,62 169,129,77 190,151,94 187,148,89 174,139,74 178,143,78 163,129,68 164,137,74 161,143,81 141,123,61 134,112,63 120,105,56 121,107,64 116,110,62 127,117,77 117,109,73 100,94,46 97,92,37 105,100,49 103,99,39 139,137,63 99,94,43 86,79,22 126,120,56 117,113,55 102,99,44 78,75,20 113,107,41 109,100,40 143,135,56 126,119,62 90,80,40 106,101,46 108,101,42 99,92,24 100,97,44 95,92,48 100,102,49 103,101,43 112,112,40
105,84,61 105,84,61 108,87,64 101,77,55 109,85,63 110,84,63 111,85,64 120,91,71 125,96,74 135,104,81 132,101,78 139,106,81 130,97,72 123,90,65 130,97,72 133,100,73 132,99,72 130,95,68 144,108,79 142,106,73 133,98,62 133,98,60 128,94,62 114,81,54 116,83,56 112,79,52 107,73,51 107,78,56 113,84,60 112,81,58 108,81,49 104,74,48 126,94,62 125,91,57 127,96,57 169,138,99 231,206,162 98,86,74 32,21,16 113,89,56 108,95,45 106,98,33 126,117,57 141,136,54 112,103,43 111,101,32 105,93,54 109,99,50 127,113,57 141,125,69 138,123,62 149,131,69 147,124,64 89,72,37 169,140,79 179,148,95 165,148,149 162,146,140 161,144,145 168,154,154 196,173,170 220,193,188 210,181,175 209,179,178 255,249,229 255,227,208 206,175,156 189,160,140 177,151,130 183,153,125 187,157,129 189,157,127 190,158,128 189,157,127 160,126,104 146,112,90 159,129,103 158,127,104 156,125,102 152,123,99 148,119,97 139,113,90 126,101,82 110,89,78 93,72,68 79,68,65 82,71,66 85,69,54 120,96,61 149,119,75 196,157,100 173,130,81 161,126,70 186,151,95 154,123,61 168,137,75 165,138,77 163,136,75 129,114,63 140,126,70 123,110,62 128,119,72 121,110,66 112,105,64 96,87,56 95,87,53 96,87,56 111,108,64 118,114,56 114,107,46 92,83,36 99,89,36 106,101,46 75,71,23 100,98,49 80,77,26 128,121,49 120,113,41 116,109,48 85,81,46 97,96,40 89,87,27 100,90,48 101,95,59 99,99,40 95,94,42 95,93,33 111,110,31
107,83,59 112,88,64 113,89,65 114,90,66 110,86,62 109,85,61 116,90,67 124,95,73 127,96,75 127,98,76 134,105,81 132,98,76 138,103,76 142,106,77 144,108,77 149,114,78 147,112,76 146,111,75 150,110,76 150,111,72 150,111,70 147,108,67 148,109,70 140,102,65 147,109,74 145,107,70 128,92,59 109,74,47 110,77,52 116,86,60 108,81,49 105,77,50 109,81,54 106,81,53 111,84,48 121,90,53 144,111,74 199,175,149 34,15,0 119,92,60 110,91,56 107,94,44 97,88,43 94,82,45 122,110,40 104,91,28 129,116,68 116,101,54 132,115,66 115,98,47 157,140,73 152,138,72 137,118,65 120,98,53 155,130,73 138,129,123 162,148,153 149,135,137 153,136,139 176,157,159 206,185,183 226,198,189 181,150,140 185,157,155 252,224,211 255,249,234 223,193,178 184,152,136 170,146,124 176,145,122 183,153,127 183,150,125 184,151,126 182,149,124 151,117,97 154,120,100 158,127,104 155,126,102 155,126,102 145,119,98 144,118,97 146,120,99 131,107,85 113,92,77 96,77,63 96,84,72 99,86,79 84,69,60 104,80,58 137,110,76 165,134,81 143,109,64 139,103,56 176,140,93 157,125,70 161,129,74 165,138,77 169,142,81 141,125,69 143,125,65 116,101,54 114,102,61 114,102,61 119,112,73 96,89,50 107,98,53 111,105,39 125,123,53 128,121,53 122,115,58 108,102,68 95,92,50 94,92,45 98,93,50 89,86,44 75,72,32 96,91,20 101,96,27 119,115,37 118,118,44 112,114,32 103,101,27 103,99,39 113,111,41 100,101,24 92,91,24 86,86,25 91,94,30
102,78,54 110,86,62 107,83,59 106,82,58 112,88,64 116,92,68 108,84,62 110,84,63 120,91,69 117,88,66 111,82,60 110,81,59 121,90,67 123,89,67 119,86,59 127,92,65 132,96,65 132,96,67 146,105,74 147,107,73 149,109,73 154,112,72 154,115,74 159,122,80 153,116,76 148,111,71 137,99,62 118,84,50 123,89,57 123,89,59 129,97,67 112,82,54 100,71,49 94,65,41 104,76,49 96,66,38 112,79,52 122,90,60 127,95,65 112,83,48 122,99,70 109,94,54 107,99,47 117,106,60 117,105,35 122,109,48 136,122,68 133,119,65 130,112,52 153,133,72 134,114,55 122,100,55 148,121,76 170,136,77 168,137,75 126,114,119 144,126,137 158,141,144 165,146,148 178,162,160 209,184,181 227,194,185 170,137,130 135,107,105 222,191,179 255,241,227 241,209,195 188,156,142 174,147,129 174,148,125 179,150,126 177,146,123 177,147,121 163,133,107 160,129,106 153,122,99 155,124,101 154,125,101 150,124,99 145,121,97 144,120,96 142,118,96 126,102,80 129,104,85 126,107,91 118,99,85 110,94,81 107,92,83 104,90,74 128,113,91 158,126,71 174,138,87 176,136,84 184,144,92 174,139,83 162,132,74 151,121,65 150,122,66 150,129,75 142,123,70 133,117,61 130,120,71 111,101,59 110,103,64 109,101,49 119,110,50 120,114,50 105,101,55 118,108,66 119,110,65 92,86,38 103,99,37 103,100,49 104,101,59 86,81,49 79,74,35 102,98,40 103,97,61 103,100,45 96,95,43 97,98,30 108,108,38 105,105,23 112,111,44 82,84,29 91,95,26 109,115,36 117,120,42
103,81,61 105,83,63 105,83,63 108,86,66 104,82,62 100,78,58 102,82,62 105,81,59 119,90,70 124,95,75 116,87,65 126,95,72 130,97,72 115,80,55 118,83,58 125,90,63 131,95,66 132,96,67 138,97,68 140,101,71 142,103,73 147,109,74 152,114,79 147,112,76 132,96,63 136,100,67 133,97,64 142,109,72 130,95,59 125,90,54 129,95,61 118,86,54 105,72,47 111,78,53 109,79,53 98,69,45 85,59,34 104,74,46 118,89,54 112,84,46 103,78,50 81,61,31 134,124,73 148,139,81 107,97,30 144,130,72 127,112,49 146,124,61 157,130,69 142,114,56 170,141,78 159,129,71 174,144,75 175,140,86 164,131,79 121,109,111 135,120,130 144,129,137 157,141,139 176,158,157 195,171,165 188,157,147 143,112,102 111,80,86 198,166,152 255,226,213 248,213,200 208,177,165 186,159,141 186,157,137 184,153,132 179,148,125 168,137,114 151,122,98 158,129,105 152,123,99 153,124,100 153,124,102 152,123,103 148,119,97 133,104,82 139,110,88 147,118,98 138,114,92 129,109,91 127,106,91 128,109,93 128,109,95 113,99,83 112,96,79 141,113,75 171,133,87 186,146,94 186,146,92 172,137,81 165,135,77 165,135,79 158,130,74 145,124,70 137,116,64 139,123,67 126,113,61 122,112,63 121,114,71 100,96,38 110,106,48 119,113,67 119,112,69 114,104,62 122,113,53 117,110,24 112,103,27 108,101,29 118,112,46 99,93,47 94,92,45 89,85,48 100,95,65 100,97,46 87,84,29 107,105,31 111,107,29 127,125,37 80,73,14 71,71,26 82,84,38 93,97,30 101,108,35
103,83,65 101,81,63 94,74,56 94,74,56 93,73,55 93,71,51 109,84,65 110,84,63 112,83,63 113,84,62 113,84,62 130,99,76 137,102,77 140,100,75 136,95,68 132,91,64 133,92,65 136,95,66 133,94,64 123,84,56 119,82,56 124,88,59 129,94,58 131,93,56 129,94,56 126,91,53 133,98,60 128,93,57 126,91,55 140,102,67 128,93,57 123,89,55 129,95,63 125,91,61 118,86,54 113,84,51 98,73,45 93,67,44 90,62,33 124,95,60 109,83,58 68,46,26 126,111,75 126,115,71 115,103,44 141,125,69 129,111,51 163,139,77 186,157,96 171,140,78 167,133,72 188,155,89 180,147,81 181,140,79 181,145,87 124,103,103 132,117,127 141,127,132 156,140,138 164,143,141 163,136,131 148,117,109 112,80,75 122,92,93 198,165,154 255,220,207 255,220,207 230,197,186 208,178,161 206,175,156 195,161,141 187,156,137 133,103,88 144,116,89 153,124,100 152,123,99 153,124,100 153,124,102 143,114,92 145,119,94 153,124,102 144,115,93 137,111,90 135,111,89 138,119,96 138,119,96 143,118,99 136,114,96 128,110,91 116,97,85 109,90,65 142,119,79 178,141,86 183,146,91 159,122,67 171,134,79 156,121,67 155,125,69 144,123,69 134,113,61 124,111,61 122,112,59 126,118,66 129,120,73 108,98,58 108,98,58 115,110,67 109,104,63 109,103,57 109,103,55 113,106,47 108,101,40 125,119,55 123,116,44 126,117,43 90,86,28 90,81,54 86,80,55 109,106,64 96,96,26 105,103,29 91,88,21 101,94,35 133,131,41 114,117,37 100,100,55 78,83,20 87,90,28
91,70,55 91,70,55 89,68,53 89,68,53 97,76,61 106,84,66 105,83,63 109,83,62 110,81,61 111,82,62 116,85,62 124,94,68 114,81,56 124,87,61 144,104,79 141,102,74 142,103,75 146,107,77 139,103,72 142,106,75 139,103,72 142,106,75 149,111,74 154,114,78 159,120,81 152,113,74 149,110,71 140,102,65 124,89,53 124,86,51 128,90,53 131,96,60 133,98,62 135,100,64 132,99,62 123,92,55 109,80,47 109,81,54 94,65,41 107,79,50 111,82,62 73,49,25 82,61,38 133,119,74 125,111,57 159,137,88 135,117,57 163,138,79 191,159,102 177,141,81 187,154,86 195,162,96 181,148,82 184,146,82 200,161,100 125,102,91 127,112,122 137,123,123 147,126,124 150,118,115 140,108,103 119,87,82 105,72,72 146,118,109 224,189,176 252,213,201 242,205,192 241,208,197 215,183,167 225,191,173 204,170,152 172,145,129 123,97,87 138,110,83 147,118,94 150,121,97 148,119,95 146,117,95 154,125,103 143,117,94 139,110,88 137,113,91 133,111,91 139,118,95 145,121,97 147,123,99 144,120,98 140,121,98 139,120,97 130,110,90 109,90,76 95,77,56 142,121,78 177,142,88 168,131,76 195,158,103 172,137,83 165,135,79 158,132,80 152,131,75 135,119,65 128,115,63 123,114,58 130,122,68 116,107,62 112,102,60 137,123,78 123,112,68 134,125,78 97,91,45 105,97,32 131,123,42 140,136,49 143,140,48 134,124,46 117,106,42 128,122,45 101,97,60 96,92,34 103,101,27 102,101,24 91,90,11 89,88,23 110,110,38 87,90,26 91,94,30 87,84,42 92,89,36
