71,56,45 76,61,50 78,60,39 72,56,39 64,54,44 63,50,45 70,63,63 76,72,81 73,73,85 78,76,88 74,72,84 79,77,89 89,85,94 106,100,105 163,150,143 217,203,185 239,226,192 255,241,199 255,245,198 255,245,197 255,242,195 255,251,202 255,250,207 255,255,211 255,251,208 255,244,203 183,167,150 74,53,38 100,72,45 108,78,52 92,66,43 132,100,70 102,72,46 98,72,47 105,76,45 198,162,104 216,175,116 174,138,87 109,91,72 107,102,101 118,110,99 140,126,99 147,131,114 96,85,70 71,59,61 62,50,55 61,49,54 64,54,53 107,90,82 141,124,114 112,94,89 99,83,79 77,72,74 81,76,78 118,99,87 136,117,94 144,120,98 152,126,103 148,124,100 147,123,101 144,120,96 141,117,95 141,120,95 148,124,100 147,123,97 139,118,93 129,111,92 126,110,97 129,111,90 132,112,92 129,114,92 119,105,89 106,91,80 120,95,67 137,113,58 131,116,55 110,100,49 118,104,61 86,74,35 101,92,47 100,95,44 114,109,54 74,68,32 99,92,49 96,92,34 104,100,38 110,100,33 138,129,42 126,118,37 114,110,48 133,130,36 119,111,28 130,122,30 105,95,24 115,110,10 123,119,32
63,47,43 84,69,58 73,48,31 91,71,51 55,47,53 68,64,73 69,69,79 75,73,85 78,76,88 81,78,93 89,86,92 115,104,101 206,189,165 231,213,181 249,232,193 247,229,187 246,229,190 255,243,204 255,248,209 255,240,201 255,251,209 253,232,189 255,243,197 253,233,185 255,249,201 237,220,173 255,240,194 195,177,135 90,68,50 105,79,54 106,80,55 114,88,63 109,81,54 111,81,55 102,73,51 189,147,105 191,152,93 215,175,121 133,105,76 113,104,98 94,89,88 89,80,76 89,75,75 70,56,56 65,53,55 63,52,59 60,49,56 66,54,59 90,76,78 99,89,93 95,87,95 100,85,76 74,71,77 90,83,86 130,115,93 147,128,105 151,125,102 151,122,100 145,121,99 142,121,98 140,119,96 131,112,89 139,118,93 138,114,90 135,114,89 134,113,88 129,109,89 130,110,92 131,112,89 139,120,97 138,119,96 131,113,94 113,97,84 109,92,82 135,112,72 131,117,59 115,105,54 120,109,65 113,106,65 111,104,63 81,76,35 141,136,52 100,92,58 101,95,61 106,101,50 96,92,30 117,107,38 101,90,26 153,146,47 127,112,33 112,102,12 129,120,35 116,105,32 118,109,33 129,122,34 106,100,23
70,53,45 77,61,46 69,52,42 80,68,56 73,69,80 72,68,79 74,72,82 78,76,86 89,85,96 133,126,126 183,172,155 206,192,167 225,207,175 236,219,184 233,216,181 239,221,189 226,209,174 255,240,203 236,221,185 245,228,191 255,245,203 255,242,203 255,247,205 248,230,186 255,245,196 255,252,203 255,245,197 234,213,170 74,53,38 75,53,33 110,82,55 105,79,56 104,71,44 105,72,45 98,69,45 145,108,68 209,168,109 198,157,100 172,140,98 116,97,74 95,88,88 79,72,72 65,55,54 68,58,59 68,61,64 67,56,63 112,103,88 119,108,91 86,74,79 92,85,88 96,85,94 96,82,95 75,72,76 88,82,87 120,104,100 140,122,101 152,123,103 150,124,103 143,119,95 141,122,99 141,120,97 133,113,95 130,112,91 125,107,86 126,107,84 127,108,85 129,108,85 138,114,92 141,115,94 141,120,97 140,119,96 135,117,96 121,105,92 114,98,85 112,96,79 87,73,48 116,107,60 112,102,60 112,106,60 107,101,55 107,97,55 106,96,58 111,100,65 97,91,45 92,84,32 90,82,30 81,71,22 94,82,45 90,78,21 117,107,29 122,113,26 123,114,29 135,129,36 133,125,46 120,115,33 134,127,57
51,41,31 58,49,43 62,58,69 69,67,77 73,70,85 75,73,85 80,78,88 91,86,88 158,149,134 204,190,165 202,183,156 209,191,161 222,204,172 233,215,185 237,218,191 225,207,177 238,218,186 250,228,194 247,228,191 249,230,193 255,237,198 255,237,195 255,247,208 255,240,198 255,250,208 255,251,204 255,251,205 242,222,176 188,171,145 57,41,26 102,78,56 107,81,58 121,89,59 119,87,55 98,72,51 101,70,47 215,174,113 200,159,98 208,169,110 173,139,96 92,85,88 72,62,63 65,58,61 69,64,66 69,62,65 102,91,86 133,122,103 134,121,100 95,86,80 91,83,91 94,83,92 92,80,92 79,73,80 86,78,84 112,98,98 136,117,101 147,126,101 148,122,99 144,120,96 144,120,96 147,123,101 140,121,98 130,112,91 119,101,80 124,105,82 129,107,89 131,107,83 146,120,97 150,121,99 145,121,97 142,118,96 138,118,100 131,115,98 121,105,88 116,101,79 106,92,76 124,120,72 127,117,75 116,111,68 112,107,64 116,106,66 114,104,62 111,101,61 104,95,64 118,110,60 87,78,33 111,106,55 109,100,40 107,98,24 102,96,21 109,104,33 121,116,36 110,105,5 138,138,27 109,108,15 129,128,35
66,57,51 68,65,71 70,70,82 67,65,77 75,72,87 80,76,89 122,115,113 175,166,151 194,179,159 204,190,165 213,196,172 221,202,177 219,200,173 233,215,185 221,202,175 231,213,183 242,224,192 236,219,184 238,221,186 242,223,184 255,236,195 248,227,184 252,234,190 255,234,191 255,243,199 255,243,199 249,228,185 235,215,167 216,198,166 65,49,36 88,69,44 104,83,58 106,76,48 112,79,52 108,82,59 99,78,53 206,167,106 209,168,107 196,157,98 176,139,84 93,86,89 63,53,52 68,61,64 66,59,62 80,73,73 129,118,111 139,129,107 166,157,138 129,120,114 91,82,93 93,82,91 93,81,93 83,74,85 81,70,77 103,93,97 134,113,98 145,124,99 145,121,97 144,120,96 148,122,99 142,116,95 134,115,90 129,111,90 123,108,88 119,101,82 122,100,82 134,110,86 150,124,101 152,123,101 147,123,99 147,123,99 142,121,98 139,119,101 136,116,98 126,109,83 120,105,83 106,93,59 122,112,72 103,98,59 109,104,65 115,111,65 107,99,47 116,111,60 95,89,55 95,95,36 96,91,36 99,94,25 68,59,12 83,77,29 85,81,19 130,131,42 122,120,30 102,98,11 139,132,44 149,148,44 132,132,48
69,62,72 62,60,72 64,64,74 73,71,81 75,73,85 105,98,108 153,144,136 175,164,149 185,171,155 196,182,164 198,183,163 206,188,167 230,211,186 221,202,175 231,212,185 233,215,185 230,212,180 225,207,175 222,205,170 244,225,190 247,229,187 239,218,175 239,221,177 246,228,186 255,244,202 255,247,205 223,202,161 250,230,182 236,220,178 62,45,35 69,51,32 108,84,60 122,90,60 122,86,55 115,80,55 104,80,56 179,144,90 201,160,111 172,140,83 140,113,79 76,59,51 63,53,57 63,53,54 71,64,64 102,93,89 128,119,115 135,126,120 177,165,153 159,147,137 92,78,78 92,81,88 92,81,88 84,78,85 75,69,76 106,97,91 132,111,98 140,121,98 145,124,101 147,123,101 148,119,99 129,104,85 119,103,86 117,102,80 122,105,81 117,102,82 106,90,75 143,114,92 152,123,101 152,123,101 151,122,100 150,121,99 145,119,98 145,121,97 146,120,99 138,112,91 132,111,86 126,108,89 110,96,69 119,112,69 114,109,70 106,105,51 110,104,58 102,99,44 92,91,37 82,79,35 99,92,51 93,88,17 144,141,49 113,107,32 109,104,35 102,99,16 101,96,16 113,110,18 124,118,23 135,132,38 110,105,21
62,60,70 58,56,66 72,70,80 74,74,84 89,82,94 141,131,132 153,148,136 167,159,146 184,172,160 184,170,156 187,174,153 201,186,164 207,190,164 223,206,180 224,205,178 214,195,168 222,204,174 217,199,167 241,225,192 224,207,172 238,221,182 240,221,182 238,220,178 246,228,186 240,222,180 254,236,194 248,231,184 248,227,184 239,222,183 119,104,84 70,54,39 102,78,56 104,76,47 125,91,61 121,86,61 71,45,20 125,93,49 170,138,83 159,123,72 73,59,43 59,51,57 58,50,56 73,66,66 77,70,70 102,100,98 125,120,122 118,112,117 151,142,138 165,153,141 107,95,83 91,81,85 92,81,90 82,74,82 75,67,73 100,93,91 133,113,93 148,122,101 150,124,101 152,123,101 128,97,78 103,84,70 99,87,77 114,99,79 131,112,87 120,97,82 114,99,79 144,115,93 153,124,102 152,123,101 152,123,101 153,124,102 149,123,102 148,122,99 147,123,101 141,115,94 139,118,93 131,113,94 117,99,80 123,113,71 111,105,59 93,86,55 88,87,35 90,88,26 103,99,51 93,88,49 88,83,42 94,89,38 101,92,47 122,114,49 137,131,65 73,67,3 136,133,41 115,109,16 138,137,33 133,127,32 138,134,29
62,58,69 66,62,73 74,70,81 78,76,86 119,113,118 134,129,126 149,143,136 160,152,141 169,161,148 173,164,149 184,173,154 196,183,160 191,176,154 211,196,174 220,203,179 229,212,186 225,206,181 226,207,180 221,203,173 222,204,174 238,218,186 236,219,184 239,220,183 239,220,185 228,211,172 255,241,202 255,243,199 254,236,194 218,202,160 155,141,114 51,35,20 95,75,55 108,80,51 110,82,53 106,76,50 94,68,43 102,72,46 156,122,88 123,91,59 59,49,53 60,51,47 86,65,54 141,115,90 103,94,77 91,89,87 114,113,116 97,94,98 124,118,123 117,106,101 135,126,109 101,92,84 80,70,71 78,67,74 74,64,68 109,98,95 148,121,103 158,129,109 155,126,104 152,121,100 117,95,77 73,64,60 89,78,75 105,91,77 111,92,76 132,110,92 138,114,90 147,118,96 152,123,101 154,125,103 158,129,107 157,128,106 152,123,103 149,123,100 144,120,98 141,120,97 140,119,94 139,120,97 126,106,86 113,95,63 116,110,62 97,99,46 80,83,23 89,95,27 78,84,14 107,102,63 99,92,35 99,97,23 89,86,19 121,113,63 77,73,11 74,71,18 106,102,42 158,156,55 91,87,29 96,86,8 104,92,12
61,59,71 65,63,75 73,71,83 88,86,94 104,98,105 127,122,124 140,136,130 157,153,145 169,160,152 172,164,151 190,179,162 194,184,162 179,166,145 205,190,168 199,182,158 225,208,182 216,199,173 220,203,175 219,201,171 236,218,188 245,227,195 226,208,176 221,202,167 224,205,168 241,222,183 254,235,198 254,236,194 251,232,193 233,216,177 194,180,151 76,60,45 80,61,38 98,72,47 104,76,49 90,66,42 110,81,57 125,94,71 165,137,99 120,90,64 54,46,52 57,50,53 90,74,59 154,124,80 187,155,111 128,112,99 94,89,88 109,106,112 101,95,100 114,104,105 130,121,113 113,104,96 106,97,89 88,74,76 118,104,104 153,132,130 161,136,119 156,130,107 153,127,106 134,107,89 80,68,58 71,59,64 78,65,62 99,80,68 114,93,70 138,113,94 148,119,99 150,121,99 152,123,101 157,128,106 159,130,108 159,130,108 157,128,106 153,124,102 145,121,99 140,121,98 139,118,93 142,118,96 136,115,90 117,99,78 78,66,40 87,86,34 105,109,40 74,80,12 100,101,33 101,100,35 95,93,35 73,68,15 111,109,39 133,130,34 99,95,19 100,98,24 125,120,47 116,109,23 118,109,33 106,96,18 127,114,39
66,66,78 64,64,76 77,77,89 84,84,96 96,94,104 115,113,121 129,126,130 145,143,141 148,142,135 156,150,141 167,158,143 186,177,160 196,185,166 193,180,159 202,187,165 218,200,179 209,192,168 225,208,182 229,211,181 233,215,185 235,215,185 226,208,176 225,206,171 225,206,171 218,198,166 228,209,174 244,226,184 235,216,177 242,227,187 232,216,185 54,43,26 74,59,37 87,63,37 113,85,58 85,61,39 105,79,58 115,87,58 126,102,80 65,41,35 48,42,47 45,42,46 75,63,51 155,123,79 175,139,92 140,111,78 123,104,81 95,93,94 95,93,94 93,88,87 102,95,93 121,112,104 121,112,108 122,106,100 144,127,117 154,133,120 157,132,115 155,129,108 136,110,89 88,76,78 79,69,70 87,71,67 110,90,83 125,105,87 139,118,95 150,121,101 150,121,101 151,122,100 153,124,102 159,130,108 160,131,109 160,131,109 157,128,106 157,128,108 150,121,101 145,124,101 143,119,97 152,121,100 142,116,95 131,109,89 103,85,66 99,89,47 108,104,56 106,108,33 125,127,45 115,114,49 121,121,47 124,119,68 88,84,36 116,110,64 103,99,53 90,86,40 92,86,20 131,126,46 115,107,42 105,92,40 116,103,53
65,65,77 76,76,88 76,76,88 79,79,91 98,96,108 108,106,114 122,118,127 127,124,130 142,137,134 157,151,144 167,162,150 187,178,163 197,188,169 204,194,172 208,193,173 213,197,180 207,192,172 208,193,171 216,197,172 214,195,170 205,184,157 220,200,170 226,203,172 216,196,164 214,194,162 237,218,183 228,209,172 241,222,185 236,219,182 232,214,182 59,47,35 71,55,40 88,64,40 112,84,57 110,82,55 96,70,47 95,72,41 76,69,42 52,35,38 44,43,48 40,39,44 47,36,31 139,111,71 184,151,103 171,137,92 132,105,71 105,91,75 99,92,90 101,96,95 85,79,74 100,88,93 123,110,107 147,131,118 146,127,113 154,131,116 154,129,112 135,112,97 100,85,76 84,73,80 82,71,78 98,82,80 113,96,88 127,107,89 142,118,96 150,121,101 150,121,101 152,123,101 157,128,106 160,131,109 161,132,110 159,128,107 157,128,106 159,130,108 147,123,99 150,121,101 150,121,101 153,125,98 133,109,85 133,114,91 125,105,85 102,91,47 88,83,32 101,104,40 110,110,47 106,104,55 84,82,53 101,97,51 99,102,42 105,103,41 98,96,38 95,93,31 130,125,56 97,88,41 90,77,45 102,93,35 127,116,43
67,65,77 72,70,82 79,78,93 85,84,99 91,90,107 96,95,110 108,108,116 122,121,126 136,136,136 141,136,133 155,149,140 166,158,145 190,179,162 199,190,171 203,192,173 197,186,167 205,190,170 207,192,170 211,196,174 208,193,171 221,204,178 221,204,176 215,198,170 211,192,165 218,197,170 208,190,160 217,198,163 231,214,179 224,207,172 208,195,161 70,57,52 64,47,37 84,60,38 123,89,69 93,67,42 88,64,38 93,72,49 88,74,49 37,30,33 37,36,39 43,32,39 41,30,27 130,99,50 178,146,104 189,146,86 150,111,68 124,95,62 127,106,83 89,84,83 73,71,72 102,90,92 135,119,115 155,134,123 157,136,123 154,128,116 136,114,106 97,85,87 86,76,80 80,72,80 80,72,80 85,73,75 98,84,89 111,96,87 126,107,91 138,112,91 148,122,101 157,128,106 160,131,109 167,138,116 157,128,108 155,129,108 159,130,106 160,131,109 153,124,102 151,122,100 152,121,98 152,123,99 123,106,80 123,106,82 129,110,85 126,109,85 90,79,46 96,95,43 135,131,42 137,138,61 98,96,34 104,105,57 97,99,44 100,101,53 104,103,51 103,102,50 88,86,26 113,113,31 122,117,48 130,127,46 142,139,54
67,65,77 73,71,83 81,80,95 81,80,95 92,91,106 96,95,110 103,103,113 109,107,115 128,127,132 138,136,137 156,150,145 166,157,149 178,169,154 188,179,164 203,192,175 202,191,172 201,187,169 206,191,171 200,185,165 207,193,168 207,190,166 204,187,163 196,177,152 209,192,166 200,183,157 187,168,143 211,190,163 221,203,173 219,202,167 211,198,166 68,57,52 64,47,37 77,55,37 84,55,33 67,47,27 105,81,57 74,52,34 125,105,85 36,31,30 37,32,31 43,32,25 114,98,81 160,127,77 173,140,92 208,163,99 195,149,90 144,113,74 139,111,82 114,98,85 88,82,89 103,91,96 128,112,108 152,131,118 155,132,117 135,112,101 121,103,100 93,80,88 90,77,87 85,77,85 84,76,84 85,75,79 87,75,80 95,82,75 116,100,85 136,112,90 144,115,95 158,129,107 165,136,114 162,131,110 155,129,108 155,129,108 160,131,109 162,133,111 153,127,104 153,122,101 153,123,97 142,118,92 125,108,82 127,108,85 131,112,87 127,108,85 119,102,78 91,85,60 130,131,63 112,108,62 96,92,46 94,96,43 102,102,61 95,97,44 94,96,41 103,104,27 119,120,31 119,119,33 117,117,33 106,105,26 98,98,16
72,70,82 73,71,83 79,78,93 88,88,100 88,88,100 94,93,108 96,93,108 103,100,115 117,115,125 131,128,134 149,142,145 157,148,144 183,173,163 186,179,163 193,186,168 195,186,169 203,189,171 205,191,173 207,194,173 208,195,174 204,191,170 199,186,165 193,180,159 195,180,160 184,169,149 192,177,157 199,181,160 211,191,171 209,192,166 206,192,163 47,36,31 57,42,33 81,55,32 92,66,45 83,64,41 69,51,32 91,70,45 172,144,106 105,64,46 142,109,61 175,140,86 184,142,88 209,167,104 192,151,90 187,144,88 189,146,90 196,155,98 156,115,70 129,103,82 107,85,65 101,90,87 129,114,105 146,123,112 145,122,111 122,106,93 95,83,85 91,82,93 92,80,94 86,78,86 84,76,84 85,75,79 82,75,78 87,77,81 105,94,79 131,107,85 149,123,102 161,132,108 167,138,114 159,130,106 155,129,108 155,129,108 162,133,109 162,133,111 157,128,104 154,124,98 152,122,94 137,113,89 130,111,88 130,111,88 136,115,90 133,114,89 134,113,86 107,104,62 107,102,61 79,77,46 66,63,37 93,92,54 83,86,37 79,82,22 78,81,19 72,69,14 72,69,16 96,96,35 98,102,35 85,86,20 97,99,26
