26,21,20 33,31,29 32,34,29 30,36,23 29,32,22 36,39,31 25,28,20 31,34,26 36,38,38 51,51,46 28,31,21 33,40,24 48,55,37 27,30,20 160,111,75 125,93,61 45,45,40 37,37,34 37,34,40 54,47,57 61,50,59 55,47,53 42,34,40 37,28,39 65,59,80 78,69,95 203,161,119 204,156,109 199,153,112 173,134,102 94,73,60 255,231,201 232,188,160 206,173,146 233,189,163 165,135,120 142,116,102 188,158,141 189,159,142 160,130,113 198,174,150 212,196,194 246,216,201 171,141,126 183,160,145 164,145,133 159,134,115 189,163,149 201,171,156 251,220,197 235,206,184 218,189,167 221,180,153 210,176,156 231,185,155 87,74,69 132,121,106 109,95,108 100,81,95 231,185,146 237,190,138 43,39,22 22,28,17 27,30,20 26,32,19 25,29,14 45,49,34 50,54,39 28,32,17 34,38,21 48,50,33 35,39,24 34,43,24 43,50,32 50,53,43 59,60,50 36,37,27 25,28,16 39,38,27 29,30,20 37,38,28 34,35,27 32,35,27 46,49,39 31,34,22 31,32,22 27,28,18 36,32,24 33,34,24 31,33,18 36,40,25 28,32,17 43,46,38 32,34,29 38,38,33 36,38,33
27,22,21 27,25,23 30,33,25 30,36,25 23,26,18 35,38,30 27,30,22 36,39,31 36,38,35 43,44,36 27,30,20 33,40,24 49,56,38 35,39,22 145,106,74 69,51,30 46,44,40 40,38,36 46,40,47 57,45,57 51,40,49 49,41,47 50,42,48 57,48,59 57,43,67 80,68,82 207,166,121 239,191,148 208,162,121 167,128,96 118,97,84 254,210,180 234,190,162 226,193,166 244,199,176 208,179,159 148,122,108 190,160,143 182,152,135 166,136,119 206,182,158 205,189,187 242,212,197 197,167,152 183,160,145 158,139,127 204,179,160 194,168,154 175,150,133 254,218,196 247,213,193 217,183,163 232,191,164 219,175,149 240,192,165 91,78,73 88,74,79 255,255,236 92,80,96 205,165,129 228,182,141 65,50,30 31,34,24 39,48,31 33,39,26 37,41,26 27,36,19 41,50,33 27,31,16 46,50,33 41,43,26 34,38,23 49,58,39 37,44,26 41,44,34 57,58,48 33,34,24 34,33,24 37,38,28 26,27,17 30,33,23 31,34,26 34,35,27 41,42,32 60,63,51 34,35,25 33,34,24 35,38,28 32,33,23 33,35,20 30,34,19 39,43,28 32,35,25 34,36,31 33,33,28 36,38,33
30,23,23 26,26,23 29,32,22 27,30,20 27,30,22 28,31,23 28,31,21 36,38,33 37,38,30 39,31,20 27,27,13 46,46,32 53,60,44 87,66,51 126,93,68 33,27,22 45,45,42 45,43,41 49,38,45 61,50,59 60,49,58 58,50,58 58,50,58 66,54,68 68,55,76 148,122,108 215,171,129 230,191,148 197,154,119 158,123,98 159,132,114 255,212,182 234,191,158 227,192,167 227,189,168 202,171,148 150,122,109 183,153,138 210,180,165 162,133,113 218,187,175 216,199,189 217,187,170 204,175,153 210,187,172 158,137,124 225,196,176 178,151,133 169,142,135 255,227,199 245,211,193 206,172,154 222,188,168 219,169,136 242,191,154 141,117,93 173,151,131 210,183,165 76,66,84 187,148,116 227,184,139 104,80,56 34,40,29 25,31,20 28,31,21 34,37,25 30,37,21 44,51,35 34,38,23 51,56,36 30,34,19 43,50,34 41,45,28 37,39,22 36,39,29 58,59,51 34,35,25 33,34,22 34,35,23 28,27,18 24,23,16 31,30,23 33,34,26 36,37,29 30,36,23 41,44,34 31,34,24 32,35,25 34,35,25 37,41,26 32,39,23 35,39,24 22,28,15 35,38,30 28,31,23 41,43,38
24,22,20 25,23,21 28,31,21 44,47,37 25,28,18 24,27,19 21,24,16 34,36,33 38,39,27 44,46,31 40,40,26 37,37,23 39,39,25 97,73,51 28,30,27 44,44,41 54,49,48 46,41,40 43,38,37 40,33,33 37,31,26 37,30,28 41,34,32 59,46,65 81,67,93 172,136,107 185,145,111 224,184,150 184,143,112 163,131,99 176,140,120 247,206,177 228,182,154 214,177,151 231,191,166 229,189,164 182,145,121 189,158,139 205,174,155 192,158,140 225,200,183 203,188,179 195,168,150 233,207,184 172,151,136 186,156,141 228,190,169 207,171,151 209,168,148 255,215,192 236,207,187 209,180,160 217,175,153 206,155,120 233,181,149 138,106,90 149,133,120 229,195,173 82,67,87 191,146,125 236,195,150 154,127,91 28,27,18 17,21,4 31,40,23 32,41,24 37,44,28 57,61,46 31,35,20 37,39,24 34,36,21 32,35,25 36,38,23 33,35,20 30,33,21 63,66,56 34,35,23 34,33,24 31,25,18 28,27,18 25,26,16 26,27,17 30,33,21 28,31,19 27,30,20 32,33,21 31,32,20 32,35,25 22,25,13 31,34,26 26,32,21 34,40,29 32,36,21 32,35,25 31,34,26 31,34,26
20,18,16 26,24,22 39,42,32 24,27,17 28,31,21 27,30,22 38,41,33 34,36,33 43,44,34 37,38,26 34,34,20 46,46,32 35,22,15 51,36,16 20,28,18 50,50,47 51,51,48 45,45,42 37,32,31 34,27,27 34,28,23 35,28,26 40,33,31 66,53,72 84,71,92 185,149,116 214,174,140 191,151,117 195,155,119 155,123,91 192,156,136 255,234,205 208,162,134 200,163,137 234,194,169 218,178,153 228,187,160 172,141,122 224,193,174 175,141,123 222,197,180 204,189,180 216,189,171 223,197,174 175,154,139 205,179,156 208,179,159 227,192,167 238,191,168 254,209,188 231,198,173 235,201,179 196,156,133 196,149,115 225,169,133 174,140,120 147,131,116 198,173,154 82,67,77 172,134,113 235,194,147 209,170,138 32,33,23 50,54,37 28,37,20 26,35,18 44,50,37 29,32,20 35,38,26 26,27,15 26,27,15 29,32,22 33,35,20 34,36,21 31,34,22 63,66,56 36,37,25 34,35,25 32,28,20 33,32,23 29,30,20 27,28,18 33,40,24 32,33,23 33,34,22 33,34,22 34,35,23 35,38,28 35,38,26 36,39,31 27,33,22 36,42,31 32,36,21 30,33,23 34,37,29 35,38,28
26,24,22 27,25,23 30,33,21 32,35,23 35,42,26 48,55,39 33,39,28 32,35,27 30,33,21 37,38,26 37,36,25 37,36,25 99,65,35 41,39,37 25,25,22 44,50,41 50,52,47 53,55,50 34,27,27 34,27,27 36,29,29 33,26,24 40,33,31 71,58,79 71,59,64 196,157,125 193,155,120 201,158,123 199,160,121 164,130,96 203,166,140 255,235,200 224,183,154 207,172,136 222,183,153 251,212,182 226,182,156 166,135,116 234,203,184 157,123,103 216,189,173 184,172,162 255,228,216 234,200,180 194,168,154 251,222,200 184,156,143 223,185,164 223,182,155 227,190,166 225,192,165 255,229,204 190,153,140 211,165,135 226,170,132 164,126,105 115,101,87 188,159,139 156,140,138 170,136,116 231,186,140 191,149,109 32,36,21 42,49,33 22,28,17 34,37,27 39,45,32 32,36,21 34,38,23 31,33,18 34,36,21 38,40,25 33,34,22 29,31,16 28,31,21 51,54,44 36,39,27 46,43,30 32,28,20 41,35,28 28,27,18 25,26,16 34,35,25 33,34,24 38,39,27 37,39,24 36,38,23 31,32,24 39,40,30 36,42,31 28,34,21 34,40,29 30,34,19 41,45,30 29,32,22 27,30,20
25,23,21 20,18,16 36,40,25 45,49,34 41,48,30 32,38,25 49,55,44 36,39,31 33,34,22 33,34,22 34,33,22 39,38,27 128,93,66 37,35,33 24,24,21 47,53,44 51,53,48 45,47,42 29,22,22 30,23,23 37,30,30 30,23,21 35,28,26 65,51,75 64,50,52 204,165,133 213,170,135 215,171,129 209,170,131 150,116,82 209,172,146 255,246,204 204,180,158 173,152,137 226,192,160 203,171,139 247,203,173 199,168,149 230,199,180 172,138,118 212,185,169 176,164,154 253,222,210 205,171,151 168,142,128 235,207,180 185,158,142 253,211,189 223,177,151 203,168,143 217,189,160 255,243,217 196,165,146 198,157,130 207,156,121 192,137,106 122,108,94 175,146,126 209,186,175 175,141,121 244,199,153 188,151,109 53,65,47 22,29,13 55,58,48 30,31,21 35,38,26 43,52,35 28,32,17 29,31,16 38,40,25 37,39,24 34,35,23 31,33,18 28,31,21 48,51,41 36,39,27 41,45,30 34,30,22 42,33,27 31,25,18 30,29,20 29,30,20 48,49,39 30,31,21 30,32,17 30,32,17 31,30,23 45,46,36 41,47,36 30,36,25 42,49,33 28,32,17 34,38,23 29,32,22 37,40,30
25,20,22 25,25,22 36,39,29 30,33,23 49,53,38 32,35,23 29,32,24 35,38,26 44,46,31 36,38,21 33,34,22 33,34,22 33,24,20 37,37,34 26,26,23 46,48,43 49,51,46 37,39,34 30,30,27 25,30,26 33,33,30 32,30,31 40,33,33 56,42,66 82,63,51 209,173,142 235,194,163 215,173,135 198,158,124 142,113,80 212,179,154 255,250,215 223,181,159 91,75,90 165,140,121 172,143,139 239,195,157 208,163,140 235,190,167 174,134,111 195,170,153 180,163,155 255,234,209 205,174,153 180,155,138 192,166,145 166,141,124 229,193,171 181,151,134 165,139,125 224,187,163 255,230,204 209,177,161 185,141,111 180,139,112 200,143,103 124,105,91 145,123,105 184,153,130 163,134,128 219,166,113 214,168,109 43,50,32 51,54,42 44,50,39 45,44,35 31,32,22 30,33,23 30,34,19 32,36,21 35,35,21 32,34,19 29,33,18 28,31,19 36,37,27 38,39,29 36,37,25 35,34,25 31,30,21 33,32,23 31,30,21 31,30,21 26,27,17 30,29,20 35,34,25 33,34,26 36,37,29 32,33,23 38,39,29 62,65,55 20,26,15 25,31,20 32,35,25 28,31,21 38,41,29 29,32,20
26,19,22 36,37,29 33,40,24 30,34,19 51,56,36 36,40,25 35,38,30 52,54,39 35,40,20 34,38,23 31,34,22 34,37,25 29,29,24 38,38,35 33,33,30 53,53,48 39,41,38 35,40,36 33,28,27 32,32,29 28,30,27 31,32,35 35,27,35 63,53,73 108,88,68 187,152,116 199,159,123 221,179,137 198,161,121 143,111,79 219,178,151 255,226,196 222,184,163 169,135,113 175,143,127 213,181,165 235,192,159 228,184,158 223,179,153 181,143,122 193,166,148 166,146,137 229,193,171 215,178,154 191,164,148 179,153,139 142,123,111 218,184,162 149,130,114 148,125,110 230,186,158 255,242,224 221,192,172 194,150,124 161,121,96 200,147,106 122,101,78 132,112,94 181,141,116 180,157,158 233,180,127 235,182,129 42,46,31 27,30,20 28,34,23 32,33,23 29,30,22 27,33,22 36,40,25 30,37,21 34,36,21 36,37,27 30,33,25 32,36,21 36,37,25 38,40,23 35,39,24 35,34,25 30,29,20 38,37,28 34,33,24 31,30,21 27,28,20 30,29,22 35,35,21 38,39,27 36,37,25 33,34,26 44,47,39 51,54,42 34,37,25 32,35,23 31,35,20 37,38,26 36,40,25 45,48,36
23,16,19 39,40,32 61,68,52 51,55,40 58,63,39 36,40,25 38,41,33 39,41,24 36,40,25 36,41,21 31,34,22 27,30,18 29,29,24 34,34,31 26,26,23 48,48,45 37,39,36 35,40,36 37,30,30 35,40,36 27,29,26 28,30,27 42,33,46 84,74,94 118,98,78 186,151,115 185,145,109 215,173,131 193,156,116 161,129,97 219,178,151 239,193,163 218,180,159 196,162,140 177,148,117 217,176,149 230,186,156 222,178,152 228,184,158 188,151,127 208,174,152 161,141,134 199,165,143 186,161,133 191,164,148 162,136,122 139,120,108 188,170,149 142,123,107 168,145,130 250,206,178 255,221,195 194,165,145 191,157,139 164,123,96 201,144,100 57,46,27 136,115,104 175,135,110 129,106,107 255,200,156 227,176,123 99,84,75 28,31,21 28,34,21 31,32,24 33,34,24 30,36,27 48,52,37 41,48,32 34,36,21 38,39,29 23,26,18 34,38,23 25,28,16 38,42,25 36,40,25 37,36,27 31,30,21 30,29,20 39,38,29 33,32,23 30,31,23 30,29,22 34,33,26 36,37,29 38,39,31 38,39,31 36,39,31 36,39,27 44,48,33 37,41,26 35,39,24 32,33,21 34,38,23 32,35,23
20,19,12 39,39,36 40,46,33 42,46,29 41,44,24 36,40,25 38,41,33 48,49,37 42,46,31 36,40,23 34,38,23 24,25,15 26,26,23 36,38,35 25,27,24 38,40,35 34,36,33 33,33,30 37,35,33 38,38,35 30,32,29 35,37,34 62,52,72 83,77,98 122,96,75 210,169,138 189,147,109 201,158,113 191,152,109 163,134,101 218,178,155 235,191,165 221,187,165 174,148,127 181,161,131 245,200,167 229,185,157 201,159,135 241,196,163 193,156,132 214,179,152 147,129,124 180,149,128 225,196,176 191,166,149 151,124,108 153,132,121 146,127,113 127,116,101 159,139,121 201,165,147 255,231,203 203,174,152 191,164,148 173,132,101 216,152,106 34,24,14 145,124,97 156,120,100 129,106,93 229,175,127 232,180,120 170,148,128 29,30,20 27,34,18 32,33,23 36,37,27 28,34,23 28,31,21 42,46,31 34,38,23 25,28,18 43,47,32 39,43,28 32,35,25 35,38,26 31,35,20 32,35,25 34,33,24 30,29,22 34,33,24 31,30,21 30,29,22 31,30,23 35,34,25 50,40,28 43,38,26 165,131,97 46,42,32 43,44,34 35,38,26 35,39,24 31,35,20 35,39,24 32,36,21 36,39,27
20,21,13 41,41,38 27,32,28 49,58,39 58,62,47 35,39,24 36,40,25 51,55,40 44,51,33 60,67,49 46,47,35 24,22,18 33,33,30 34,34,31 27,27,24 34,37,29 39,41,36 31,29,27 38,38,35 34,34,31 29,31,28 41,41,38 64,55,79 67,57,86 133,103,77 219,176,141 215,171,131 196,150,109 182,143,100 155,123,91 216,175,148 243,196,162 220,189,166 148,124,91 151,122,100 205,174,151 207,163,137 181,141,116 238,188,157 196,158,139 221,185,154 154,130,122 195,167,154 229,197,181 183,158,141 159,134,115 141,124,116 126,112,98 133,117,102 138,121,113 192,164,153 248,211,185 202,165,141 170,158,148 170,124,96 213,152,116 103,85,66 146,127,102 183,139,111 170,125,104 192,158,128 232,184,130 199,149,103 28,31,23 32,35,25 31,34,24 34,37,27 34,37,27 36,38,23 45,49,34 34,38,23 30,33,23 33,34,22 38,39,27 37,39,24 37,40,28 29,33,18 30,33,21 33,32,23 31,30,23 32,31,22 31,30,23 31,30,23 34,33,26 34,34,29 71,53,34 187,146,99 161,124,82 59,51,38 51,52,40 38,42,27 35,39,22 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 37,38,26 50,57,39 38,42,25 35,39,24 34,38,23 57,61,46 48,55,37 49,56,38 29,30,20 23,21,19 36,36,33 33,33,30 30,30,27 35,40,34 42,44,39 27,25,23 40,40,37 34,34,31 32,34,31 44,44,44 60,51,77 63,54,76 136,108,81 222,179,146 211,167,127 194,149,105 189,150,107 165,133,101 205,164,137 243,196,162 199,169,143 156,130,109 166,142,120 190,159,138 163,123,98 199,154,131 227,182,149 192,155,131 227,190,164 171,148,137 166,143,128 210,183,165 173,148,131 155,134,119 153,132,121 121,107,93 129,113,98 140,123,115 179,151,140 241,204,178 199,165,145 164,143,141 185,138,106 201,147,109 98,85,64 139,118,93 169,135,105 185,142,107 157,124,99 221,173,119 221,171,125 47,41,32 31,34,24 31,34,24 34,37,27 29,32,22 38,39,29 37,41,26 34,38,23 31,34,22 33,34,24 38,39,29 34,35,23 38,42,27 35,38,26 35,38,26 33,32,23 30,29,20 33,32,23 33,32,25 32,31,24 33,32,25 31,33,18 137,105,73 195,151,100 134,96,61 69,58,41 43,39,33 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 37,41,26
20,21,13 30,30,27 44,46,31 31,31,28 30,33,25 36,40,25 34,38,23 39,46,28 48,55,39 37,41,26 25,26,18 25,24,17 27,25,23 36,36,33 34,36,33 43,48,42 39,44,40 25,23,21 41,41,38 37,37,34 35,37,34 36,36,33 70,64,89 77,64,83 137,108,86 185,148,122 208,165,132 180,137,104 183,142,111 166,137,106 220,174,146 255,212,174 144,111,86 224,188,166 122,94,65 218,184,162 194,154,131 198,151,128 222,178,150 203,163,138 229,189,164 180,153,146 174,154,136 210,181,161 167,145,127 162,140,122 155,139,126 123,106,96 126,110,95 128,114,98 163,135,122 235,202,177 216,180,158 147,126,115 183,136,102 184,133,98 115,100,78 124,103,80 169,127,103 179,145,113 145,121,113 194,151,106 236,193,146 84,63,40 34,38,21 35,42,24 34,38,23 38,42,27 36,40,25 36,38,23 37,39,24 38,42,27 40,42,27 40,42,27 38,42,27 36,40,25 55,59,42 36,37,27 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 183,138,90 200,143,99 153,113,77 203,155,112 175,126,86 42,41,32 37,44,28 36,40,25 39,43,28 37,41,26 41,45,30
22,23,13 22,23,15 45,47,32 34,35,27 28,30,27 37,41,26 46,50,35 57,66,47 43,52,35 57,64,48 24,25,17 25,24,17 26,24,22 27,27,24 38,40,37 49,52,44 32,37,33 30,28,26 40,40,37 33,33,30 36,38,35 32,32,29 61,55,80 61,51,69 148,119,97 195,158,132 186,148,113 176,138,103 177,138,110 149,120,89 223,177,149 255,212,181 175,142,117 255,216,188 205,181,159 255,216,186 237,197,163 206,159,136 226,182,154 212,172,147 226,185,156 193,170,167 183,163,145 200,171,151 166,144,126 180,158,140 165,149,136 121,104,94 119,103,88 130,116,100 153,125,112 227,197,171 215,180,167 142,128,114 182,146,117 186,142,102 157,131,106 98,77,52 139,110,88 187,143,103 112,89,100 200,154,124 235,192,143 173,139,105 39,41,26 36,40,25 34,38,23 39,43,28 38,41,29 37,39,24 53,55,40 44,44,30 61,63,48 44,46,31 34,38,23 35,39,24 46,50,33 36,37,27 34,35,25 33,32,23 35,34,25 34,33,24 35,34,25 34,33,26 32,32,18 56,39,29 131,92,62 161,121,85 202,154,111 168,124,86 57,46,39 37,41,26 41,45,30 37,41,26 39,43,28 41,45,30
44,41,28 29,30,20 55,56,44 37,37,34 32,34,31 38,41,33 44,47,35 55,63,40 47,60,35 40,46,35 25,23,21 24,22,20 26,24,22 24,24,21 41,41,38 51,52,44 64,55,40 33,27,20 34,36,31 37,39,34 35,37,34 38,34,43 57,53,77 76,60,58 153,124,102 199,164,128 172,136,103 184,148,115 177,142,115 136,110,85 219,175,147 255,212,177 146,123,122 72,43,37 104,95,121 252,211,184 255,209,179 213,169,141 227,183,155 207,166,137 230,196,166 209,187,181 182,164,143 201,164,140 176,154,134 185,162,147 203,173,156 136,122,108 128,109,95 120,100,82 166,145,130 210,180,152 206,170,150 145,123,115 181,150,129 162,121,94 133,96,72 82,62,42 146,117,95 155,117,82 107,85,90 184,142,120 218,172,133 199,151,104 46,46,32 38,40,25 37,40,28 43,46,34 49,53,38 39,41,26 37,39,24 40,42,25 47,49,32 39,41,24 31,35,20 43,47,32 66,70,53 34,35,25 37,38,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 135,101,56 186,144,102 135,103,73 48,50,33 44,48,33 37,41,26 36,40,25 44,46,31
75,66,35 71,66,36 64,65,55 43,43,43 32,34,31 35,34,25 27,30,22 55,63,42 100,113,86 25,28,20 24,22,20 21,19,17 19,17,15 22,22,19 40,40,37 44,55,42 138,118,88 73,63,53 34,36,33 37,39,36 37,37,34 45,36,47 66,60,83 90,74,61 145,115,87 203,166,126 170,131,101 170,137,112 167,133,111 144,113,92 221,183,164 232,191,164 184,156,147 198,166,163 102,89,110 247,208,178 214,168,140 200,155,132 242,198,168 223,179,149 199,162,136 201,173,162 192,167,148 202,167,142 196,170,147 195,165,150 194,165,145 126,107,91 119,100,84 126,105,90 168,138,121 203,175,148 205,170,143 156,137,123 161,132,108 149,105,79 167,122,89 76,63,42 116,97,74 185,141,113 156,133,122 181,142,130 217,166,129 221,178,131 140,126,108 33,42,23 44,48,33 44,48,33 45,49,34 47,49,34 46,48,33 62,62,46 58,60,43 45,47,30 48,52,37 38,42,27 38,42,27 38,39,31 37,38,30 37,36,27 39,38,29 38,37,28 37,36,27 35,34,25 108,81,45 152,115,75 162,112,66 197,156,107 146,109,67 182,143,104 168,130,95 48,42,33 46,47,35 41,42,30 43,45,30 44,48,33
85,86,38 107,102,49 65,61,44 34,35,25 42,45,33 34,32,28 29,32,20 29,35,24 70,72,46 32,34,19 30,32,29 26,26,23 27,20,20 24,22,20 44,44,41 72,65,47 132,114,72 65,57,35 34,36,33 37,39,36 36,36,33 59,56,71 65,52,71 103,80,69 156,124,90 207,166,137 179,141,106 156,124,94 161,124,98 138,114,90 224,193,172 207,171,149 209,169,146 96,79,80 113,80,80 210,163,142 192,150,126 198,153,130 209,165,135 208,164,134 209,173,142 185,158,140 193,171,153 176,154,136 206,180,157 184,159,142 188,154,136 125,106,92 115,96,80 119,98,83 175,145,128 181,153,126 204,163,145 161,142,128 161,132,108 156,112,86 175,124,89 92,81,64 98,87,70 151,127,101 193,154,122 85,64,81 132,120,94 71,52,56 144,130,112 38,47,28 39,43,28 41,45,30 42,46,31 54,56,39 52,61,42 44,48,31 64,66,49 54,56,39 49,53,38 41,45,30 37,41,26 40,41,33 37,38,30 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 60,53,37 43,35,24 57,47,25 187,147,113 163,129,97 160,125,87 207,162,114 121,97,64 41,44,32 38,38,33 41,42,34 49,46,33
92,91,39 89,81,31 99,92,53 64,61,48 110,111,74 98,99,62 56,54,36 44,42,38 45,46,38 31,33,18 33,34,22 30,35,29 26,19,19 21,16,15 58,54,44 93,75,43 129,105,68 73,60,39 35,38,30 35,38,30 35,30,27 66,57,70 54,41,62 107,88,74 153,119,87 182,141,112 184,141,108 170,127,94 167,131,102 134,110,88 224,193,174 202,171,148 198,152,134 214,172,148 222,176,148 203,167,136 193,153,130 214,170,144 216,172,144 213,170,137 227,191,162 195,163,147 163,141,123 175,154,129 220,196,172 163,137,116 174,148,127 133,117,102 113,97,80 110,91,75 162,131,110 159,139,119 197,152,131 203,174,154 156,139,113 152,112,89 151,108,73 97,83,69 100,85,74 150,124,99 209,156,111 185,161,167 85,66,68 95,73,78 155,140,131 54,52,34 48,49,37 40,41,29 42,47,27 66,58,45 60,60,44 46,48,31 51,53,36 50,52,35 42,46,31 39,43,28 45,49,34 41,42,30 41,37,29 38,37,28 39,38,29 40,39,30 38,37,28 37,36,27 38,37,28 39,38,29 42,41,34 74,66,55 90,73,49 131,102,71 173,129,87 164,132,98 47,49,34 50,51,43 47,47,44 78,76,58
101,105,49 88,88,29 104,103,38 142,133,73 101,100,44 92,92,29 106,105,49 88,87,31 69,69,35 37,38,30 37,40,16 37,40,20 17,15,13 61,51,39 30,31,23 27,29,24 29,31,26 28,31,23 31,33,30 31,33,30 46,37,18 51,38,59 76,60,58 171,146,118 186,149,125 193,158,120 255,211,165 254,210,159 224,185,144 192,165,129 236,207,183 215,181,159 192,146,128 214,168,150 219,175,149 215,170,147 198,154,128 221,177,147 216,172,142 225,181,151 199,158,131 205,161,135 152,126,101 195,170,153 203,169,149 145,121,99 156,139,115 148,125,110 115,100,89 118,98,80 149,122,106 169,148,125 209,169,144 195,169,148 167,148,136 145,116,94 164,116,89 113,94,71 48,35,28 139,120,104 141,111,83 99,81,80 181,161,141 183,153,127 132,112,92 53,50,35 45,46,34 45,46,34 51,51,37 106,94,66 87,81,58 45,49,32 51,53,36 46,48,31 48,50,35 42,46,31 48,52,35 48,52,37 41,42,32 40,39,30 39,38,31 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,41 49,43,36 57,45,33 99,86,65 170,136,104 50,51,39 46,49,37 42,44,41 50,52,37
115,113,55 116,114,44 110,109,44 74,70,24 92,100,77 36,37,27 62,65,41 63,67,27 86,84,35 82,84,42 34,35,25 36,38,21 29,23,16 54,45,30 29,28,31 27,29,24 25,27,22 27,30,22 28,30,27 29,31,28 54,46,24 75,66,90 124,103,99 115,96,80 144,120,98 119,93,79 69,58,55 79,67,72 66,49,52 191,167,145 63,51,41 217,183,161 199,155,129 216,172,146 221,177,147 223,178,155 214,170,142 223,180,145 226,183,148 239,195,165 195,154,127 199,155,129 170,140,112 230,201,181 176,142,122 146,120,99 152,131,108 156,134,114 123,108,97 139,119,101 135,113,95 186,160,139 196,154,132 211,177,159 130,109,98 141,112,90 159,113,74 107,79,52 60,50,38 71,62,56 125,114,99 96,85,70 73,55,54 85,68,74 96,84,84 52,52,38 46,47,35 46,47,35 48,52,37 52,56,39 81,72,53 53,55,38 59,61,44 50,52,35 58,62,45 51,58,40 45,49,32 52,56,39 47,48,36 39,38,29 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,39 131,116,96 90,76,58 109,85,63 154,117,93 55,56,44 49,52,40 44,46,43 52,53,41
119,109,42 119,118,53 106,95,49 111,88,46 62,58,39 46,49,37 74,78,63 37,40,30 46,45,36 76,71,30 73,72,34 27,25,21 50,47,32 57,47,37 34,36,33 33,33,30 29,29,24 30,30,27 31,33,30 32,34,31 64,57,39 70,64,89 161,135,125 55,47,53 107,76,68 104,76,74 84,65,67 97,78,80 157,127,110 98,63,50 82,61,59 218,187,166 198,151,128 213,173,150 221,177,151 212,167,146 204,160,130 224,184,150 214,174,140 217,176,149 188,149,119 191,155,135 163,147,132 232,207,188 172,141,122 173,144,124 157,133,111 188,159,137 129,112,102 127,116,97 131,108,93 205,172,147 181,143,122 204,175,155 130,115,106 129,105,81 123,93,67 100,82,61 72,56,41 55,43,48 89,60,38 114,79,64 189,152,112 215,170,124 193,150,105 85,64,37 45,48,36 78,69,50 81,73,51 59,50,35 54,49,35 55,55,39 54,56,39 54,56,39 55,60,40 51,56,36 49,53,36 49,53,36 50,52,37 40,41,31 41,40,31 41,40,31 41,40,31 40,39,30 40,39,30 40,39,30 41,40,31 42,41,34 47,46,37 39,40,28 50,45,31 161,122,94 78,68,56 57,59,42 45,45,40 70,70,56
120,122,51 92,87,36 90,84,36 93,73,27 89,69,37 59,63,46 41,44,34 34,37,29 84,82,51 53,52,41 71,69,22 63,60,36 32,35,15 46,37,22 39,42,34 37,38,30 37,37,32 34,34,31 31,33,30 39,41,38 84,77,61 70,65,83 142,116,104 98,82,78 223,174,138 223,181,141 193,162,123 135,104,65 73,56,46 72,54,65 148,120,109 213,182,161 191,148,129 207,166,137 226,182,154 218,173,150 214,171,138 215,169,139 202,156,126 218,177,150 174,128,100 184,150,130 177,165,153 221,200,185 178,144,126 191,165,144 143,122,99 192,158,136 173,151,131 144,124,104 134,111,96 208,175,150 177,143,121 182,151,141 146,131,120 125,106,90 125,99,76 98,79,56 58,39,14 99,85,69 136,101,65 223,185,139 175,137,102 199,155,113 201,158,111 174,142,110 45,49,32 138,115,86 124,98,73 115,89,66 51,54,34 53,55,38 53,55,38 59,61,44 49,54,34 48,53,33 56,60,43 66,71,51 57,59,42 40,41,31 41,40,31 52,51,42 48,45,30 41,41,27 41,40,31 38,37,28 39,38,29 41,40,33 43,44,47 54,53,42 49,44,30 175,136,108 133,112,97 60,58,40 53,53,37 59,59,45
79,77,28 103,98,43 105,97,43 89,74,27 81,62,27 53,46,28 35,38,30 35,37,32 42,40,41 78,81,32 41,40,13 71,67,32 65,57,35 32,34,19 88,85,45 32,32,29 36,36,31 36,36,33 35,33,31 42,44,41 106,90,84 71,60,85 102,81,66 111,88,77 125,104,93 124,97,90 152,121,100 162,132,104 161,129,99 132,106,83 207,179,166 224,195,173 196,156,133 209,168,148 233,190,157 227,190,164 208,164,136 207,164,131 206,163,130 228,192,170 163,126,100 185,141,113 182,166,162 195,176,164 215,186,166 183,154,132 175,144,123 174,144,118 171,137,117 173,142,121 135,109,95 203,163,140 159,133,110 184,159,142 141,124,116 135,116,100 112,95,71 112,91,64 50,31,15 99,82,58 134,100,78 170,140,112 175,130,95 209,161,107 208,171,127 202,163,120 49,53,36 81,79,59 118,101,73 50,53,41 50,53,41 59,59,43 58,60,43 54,56,39 53,57,40 50,54,37 65,64,39 64,66,51 57,62,42 43,44,32 41,40,31 63,52,35 82,51,2 111,66,4 37,40,30 38,39,29 41,40,31 42,41,32 41,43,43 97,78,39 44,39,25 85,74,57 118,97,74 133,99,25 60,62,45 58,60,43
