28,23,20 26,21,18 42,40,36 36,38,33 42,44,39 62,65,55 45,48,38 44,47,39 41,43,38 56,59,51 28,31,23 29,32,24 30,32,27 30,33,21 32,39,23 46,54,40 43,50,34 34,38,23 25,28,20 28,31,23 43,34,19 70,54,41 44,42,43 44,39,38 52,52,49 45,43,41 61,49,65 68,57,66 58,46,58 41,33,41 39,34,36 39,34,36 51,43,51 74,66,85 60,57,84 71,59,89 206,160,119 229,180,131 226,178,124 199,155,117 155,127,98 205,185,167 214,178,156 255,224,195 216,171,148 249,207,183 214,184,167 166,145,132 178,152,140 184,158,146 212,185,169 206,179,163 201,173,160 212,184,171 217,202,193 227,208,194 59,46,54 50,44,51 64,50,76 209,187,167 217,188,168 200,169,157 186,160,146 209,180,160 229,200,180 231,201,184 236,206,191 255,230,212 193,164,160 217,187,161 223,178,155 255,212,189 169,141,128 161,139,121 210,183,167 222,196,175 73,63,67 80,63,64 118,97,86 220,186,166 144,110,78 96,75,50 36,37,25 34,43,26 40,49,32 27,30,18 31,32,20 33,34,22 31,33,18 44,46,31 57,59,42 37,38,26 27,30,20 32,35,25 48,51,41 58,61,51 59,62,52 62,65,53 62,71,54 54,61,43 64,66,49 46,48,33 33,35,20 29,30,18 31,32,22 34,37,27 35,38,30 34,36,31 34,36,31 34,34,29 36,36,31 33,34,26 41,40,29 26,27,17 30,31,21 29,30,20 33,34,24 31,32,22 27,30,20 28,31,21 29,32,22 32,35,27 36,38,35 30,32,29 34,34,31 33,33,30 38,40,37 45,47,44
28,21,19 29,22,20 38,40,35 42,44,39 44,46,41 51,57,44 43,49,36 38,41,33 35,37,32 35,38,28 32,34,29 35,37,32 31,33,30 27,30,18 34,41,25 49,58,39 42,48,35 28,31,21 22,25,15 66,56,44 131,107,83 61,51,39 53,51,47 43,43,40 44,44,41 44,42,43 56,44,60 67,56,65 61,50,59 52,44,50 35,33,34 40,38,39 56,47,62 68,59,83 48,46,70 128,109,116 218,173,129 236,186,142 218,169,120 194,151,116 119,100,88 230,202,191 221,186,171 255,226,199 246,204,180 249,207,183 204,172,156 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,168,155 212,184,171 213,201,201 230,209,186 185,167,166 53,40,48 50,47,74 81,65,80 183,157,143 190,164,150 170,147,132 180,154,133 208,179,159 230,200,183 219,189,174 240,213,195 201,172,168 219,188,165 229,184,163 241,200,180 220,183,157 160,138,120 183,156,140 231,200,177 102,85,86 166,138,136 141,110,98 139,107,93 112,79,52 129,110,87 28,34,21 29,41,23 25,29,14 29,30,18 24,27,17 35,39,22 30,33,21 41,44,32 33,34,22 31,33,18 28,31,19 29,32,20 34,37,27 48,51,41 55,58,48 53,56,44 56,65,48 50,56,43 67,68,56 37,39,24 30,32,17 32,33,23 38,39,27 30,31,21 35,38,30 34,37,29 32,34,29 33,33,30 39,39,36 50,51,43 37,36,25 34,35,25 36,37,25 31,32,20 32,31,22 30,33,23 25,28,18 24,27,17 37,40,28 24,27,17 29,31,28 36,38,35 34,34,31 34,34,31 36,38,35 44,46,43
32,27,26 37,27,26 35,41,32 36,39,31 38,41,33 48,51,41 41,44,34 38,41,33 31,34,26 30,31,23 34,34,31 41,43,43 38,40,37 28,31,21 30,36,23 54,63,44 39,46,30 22,25,13 30,33,25 87,70,46 135,97,62 45,30,19 41,39,37 45,45,42 44,42,40 57,48,59 57,45,57 59,47,59 54,43,50 49,38,45 42,37,39 49,44,43 66,61,79 68,61,89 61,62,83 176,147,125 242,196,157 201,158,113 211,167,127 188,154,122 87,67,58 223,191,175 216,185,162 255,217,184 222,186,164 235,202,177 201,170,149 167,148,134 155,128,112 176,149,131 201,171,154 195,165,148 193,165,152 205,177,166 209,198,195 255,230,207 216,195,180 170,151,153 64,55,81 70,61,83 79,68,93 75,65,83 69,61,78 85,71,86 208,178,161 210,180,163 198,168,151 222,192,175 205,175,158 228,199,175 225,178,155 237,201,181 228,184,156 166,141,122 180,157,142 255,219,197 114,97,89 89,66,77 183,152,131 252,206,147 217,176,115 126,99,56 46,50,35 36,39,27 31,34,22 29,30,20 25,28,18 38,40,25 40,47,31 34,35,23 21,28,12 32,34,19 32,32,18 54,56,41 30,33,21 43,44,34 42,46,31 51,55,40 56,63,47 52,55,45 68,69,59 32,33,21 37,39,24 36,38,23 34,36,21 33,34,24 30,33,25 34,37,29 31,34,26 36,38,33 35,38,30 41,44,36 36,39,29 37,40,28 33,35,20 33,33,19 34,35,25 29,32,22 33,32,25 21,24,12 29,32,20 25,28,16 29,32,24 37,39,34 29,31,28 34,34,31 40,40,37 37,39,36
27,20,20 27,22,19 29,32,24 38,41,33 35,38,30 32,35,25 23,26,16 39,42,34 25,28,20 27,28,20 34,34,31 37,39,39 39,41,38 28,31,21 21,27,14 48,57,38 49,56,40 36,39,27 26,32,23 147,115,85 138,100,65 58,43,32 45,43,41 40,40,37 41,39,40 59,50,63 60,48,60 64,52,64 58,47,54 57,46,53 42,37,39 44,38,45 68,59,85 68,64,88 77,64,83 203,155,108 218,170,125 193,149,109 196,151,116 167,133,101 82,62,53 233,201,185 213,182,159 255,210,177 221,185,163 223,186,162 216,190,167 154,135,121 172,145,129 181,154,136 194,164,147 203,173,156 179,151,138 202,174,163 188,171,163 244,223,208 233,206,190 181,159,141 172,160,150 130,115,123 79,64,84 71,56,78 116,101,109 144,124,115 203,173,156 189,159,142 173,143,126 235,205,188 216,186,169 212,183,163 196,150,122 227,191,171 234,190,162 158,130,119 89,73,71 247,218,198 195,174,151 151,139,111 179,142,129 245,192,135 232,184,126 156,124,82 25,28,18 25,29,14 25,28,16 27,28,18 28,31,21 34,36,21 37,44,28 32,33,21 22,29,13 37,39,24 34,34,20 40,37,24 34,37,25 38,40,23 45,49,34 46,50,35 48,55,39 57,60,50 60,61,51 32,33,21 30,32,17 34,35,23 34,35,23 27,28,18 31,34,26 34,37,29 31,34,26 34,37,29 42,45,35 39,42,34 29,32,22 29,32,20 36,38,23 35,35,21 37,38,28 28,31,21 34,33,26 38,41,29 30,33,21 51,54,42 30,33,25 35,37,32 30,32,29 33,33,30 40,40,37 37,39,36
26,21,20 32,27,26 30,30,27 34,36,31 30,36,23 36,39,27 35,38,28 39,42,34 25,28,20 25,28,18 30,32,27 38,40,40 51,51,46 27,30,20 25,31,18 35,41,28 48,55,37 30,37,19 36,37,27 173,124,88 125,93,61 66,58,45 44,42,38 37,37,34 37,34,40 58,49,60 59,47,59 60,49,58 55,47,53 49,41,47 42,34,40 45,35,53 65,59,80 70,64,87 112,94,93 205,163,121 204,156,109 195,147,100 199,155,117 173,135,100 94,73,60 251,208,189 224,182,160 254,210,182 206,173,146 215,174,156 231,196,169 168,147,132 142,116,102 162,136,122 190,160,143 196,166,149 160,130,113 194,168,154 190,165,162 221,199,179 246,216,201 200,170,155 190,167,152 193,170,155 164,145,133 169,147,129 156,133,118 195,165,148 201,171,156 191,159,143 215,182,157 212,183,161 218,189,167 212,185,167 187,145,121 238,202,182 231,185,155 167,135,119 83,70,80 139,128,113 109,95,108 81,61,73 175,144,132 245,193,143 237,190,138 183,155,117 24,27,17 22,28,17 27,30,20 25,26,18 25,28,16 33,35,20 45,49,34 32,36,21 29,33,18 32,36,21 34,38,21 34,36,19 37,41,26 39,43,28 34,43,24 57,64,46 55,59,42 53,56,46 59,60,50 37,38,28 40,41,31 32,35,23 39,38,27 29,30,18 24,25,15 34,35,25 34,35,27 32,35,27 30,33,23 47,46,35 31,34,22 25,28,16 34,35,25 31,32,22 36,32,24 38,37,28 31,32,22 44,46,31 36,40,25 50,54,39 27,30,20 37,40,32 32,34,29 30,30,25 39,41,36 36,38,33
27,22,21 36,31,30 29,29,26 36,39,31 35,41,30 28,31,21 28,31,23 36,39,31 27,30,22 27,30,20 37,39,34 37,39,36 44,45,37 29,32,22 29,35,22 41,47,34 49,56,38 41,48,30 42,38,19 152,113,81 82,64,43 50,46,36 37,32,29 40,35,34 46,40,47 57,45,57 58,46,58 50,39,48 42,34,40 36,28,34 47,39,45 61,51,69 54,40,64 72,63,89 163,132,109 203,162,117 225,177,134 206,158,111 193,149,111 160,122,87 111,90,77 237,194,175 233,191,169 255,221,193 228,195,168 209,169,146 235,199,177 197,176,161 169,143,129 177,151,137 182,152,135 231,201,184 179,149,132 190,164,150 176,151,148 207,185,165 243,213,198 252,222,207 185,162,147 188,165,150 159,140,128 180,158,140 174,151,136 205,175,158 182,157,140 164,137,119 243,206,182 205,171,151 211,177,157 222,195,177 210,168,144 232,187,164 237,189,162 183,150,123 79,64,86 89,75,80 255,255,242 91,75,92 154,127,120 231,179,129 226,180,139 199,156,123 27,28,18 30,33,23 39,48,31 29,35,22 32,35,23 41,43,28 29,38,21 28,37,20 34,38,23 27,31,16 36,40,23 48,50,33 42,46,31 42,46,31 49,58,39 49,56,38 51,55,38 56,59,49 55,56,46 34,35,25 34,35,25 41,44,34 34,35,25 30,31,19 23,24,14 36,39,29 34,37,29 34,35,27 39,40,30 38,37,26 41,44,32 32,35,23 30,31,21 33,34,24 44,47,37 25,26,16 33,34,24 34,36,21 31,35,20 34,38,23 27,31,14 37,40,30 32,34,29 32,32,27 41,43,38 35,37,32
26,21,18 33,28,27 32,33,23 29,32,22 30,33,25 31,34,26 31,34,26 35,38,30 24,27,15 30,33,25 34,36,31 37,37,32 40,41,33 30,30,16 27,27,13 40,49,32 41,50,33 38,54,35 135,91,63 128,88,63 38,29,23 53,48,45 44,42,40 42,37,36 51,40,47 54,41,51 61,49,61 56,45,52 59,51,57 55,47,53 61,51,52 65,52,73 59,49,69 63,52,75 187,152,114 203,160,115 237,199,153 220,177,132 203,163,129 157,122,97 142,117,98 237,196,178 228,184,154 255,218,188 215,180,153 226,183,164 220,186,164 177,154,139 154,128,114 177,149,136 183,152,140 236,205,193 167,138,118 191,166,149 179,158,145 200,181,169 230,200,183 228,199,179 223,195,182 173,150,135 153,132,119 205,175,158 200,173,157 197,172,153 175,148,141 193,169,147 217,178,164 210,176,158 224,190,172 204,179,162 222,175,141 231,183,154 247,196,161 200,163,137 108,92,88 188,165,162 204,175,153 88,71,93 141,114,107 225,177,132 220,177,132 203,159,121 28,30,25 23,29,18 29,35,24 28,31,23 32,35,23 35,39,24 34,41,25 44,51,35 42,46,31 35,39,24 41,46,26 43,47,32 30,34,19 48,55,39 42,49,31 46,53,35 35,39,22 48,51,39 57,58,50 37,38,28 35,34,25 31,32,22 29,30,20 33,32,23 33,32,23 35,34,27 30,29,22 33,34,26 32,33,25 34,35,23 32,38,25 26,37,22 30,33,23 31,34,24 34,37,27 37,40,30 36,37,27 32,36,21 35,39,24 37,39,24 35,38,28 30,33,21 36,38,33 30,32,29 34,37,29 37,39,34
29,22,22 26,24,22 31,31,26 24,27,15 29,32,20 21,24,14 34,37,27 34,37,27 24,27,19 35,37,32 35,37,34 38,39,31 60,51,36 30,30,16 66,66,52 43,47,32 38,42,27 46,46,32 138,97,68 96,79,53 35,33,31 58,53,50 47,45,43 42,37,36 46,36,40 55,42,50 64,55,66 58,50,58 59,51,57 51,43,49 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 205,161,123 233,194,155 206,162,122 189,148,117 144,114,88 173,141,125 231,190,172 235,191,163 255,218,188 221,186,159 219,183,161 228,192,170 202,178,154 162,131,119 198,167,146 186,156,139 240,210,193 185,156,136 190,165,148 166,145,132 215,196,184 208,178,161 215,186,166 235,207,194 166,143,128 167,146,133 200,170,153 214,180,162 179,153,139 172,141,131 219,190,166 211,168,151 214,185,165 185,156,136 198,173,156 223,176,142 223,174,138 242,193,157 218,172,142 136,116,107 176,155,132 222,190,174 101,89,103 134,111,108 213,165,120 225,182,137 198,154,116 33,27,18 34,40,31 23,29,18 34,37,29 27,30,18 42,46,31 39,46,30 49,56,40 39,43,28 31,35,20 43,48,28 36,40,25 37,41,26 30,37,21 43,45,30 34,36,21 30,34,19 48,51,39 58,59,49 40,41,31 35,34,25 30,31,19 29,30,18 38,37,28 26,25,16 27,26,19 28,27,20 31,32,24 32,33,25 34,37,25 29,35,22 29,35,22 31,34,22 30,33,21 35,38,26 42,45,33 29,32,22 54,61,45 43,50,34 34,38,23 25,31,18 46,53,37 35,38,30 32,34,29 31,34,26 38,41,33
24,22,20 24,22,20 33,31,29 27,30,20 44,47,37 28,31,21 29,32,22 25,28,20 21,24,16 39,41,38 34,36,33 41,42,30 44,46,31 48,48,34 37,37,23 40,40,26 39,39,25 95,77,58 42,37,23 24,26,23 44,44,41 51,51,48 48,43,42 47,42,41 43,38,37 41,36,35 36,30,25 38,32,27 37,30,28 37,30,28 37,28,24 64,51,70 81,67,93 110,86,80 193,157,126 191,151,117 224,184,150 216,176,142 196,155,124 145,120,92 176,140,120 241,194,173 224,185,153 255,210,182 214,177,151 201,161,136 223,183,158 236,199,175 182,145,121 218,181,157 187,156,137 241,210,191 192,158,140 194,169,152 170,147,132 222,207,196 195,168,150 196,170,149 227,201,187 172,151,136 186,156,141 177,150,132 237,199,180 195,166,146 209,168,148 228,186,164 240,192,167 217,188,168 209,180,160 180,150,135 225,180,145 209,160,124 233,181,149 212,161,133 126,114,104 148,132,119 229,195,173 178,159,161 125,101,110 209,163,124 236,195,150 218,176,138 46,44,24 32,31,22 17,21,4 34,41,25 33,42,25 36,45,28 37,44,28 41,48,32 25,29,14 34,38,23 37,39,24 34,36,21 36,39,27 34,37,25 36,38,23 34,36,21 33,35,20 42,45,33 63,66,56 40,41,31 37,37,23 33,32,23 31,25,18 32,31,22 24,25,15 26,27,17 26,27,17 37,40,30 29,32,22 29,32,20 27,30,20 29,32,22 33,34,22 30,31,19 32,35,25 28,31,21 29,33,18 31,34,24 26,32,21 36,42,31 32,36,21 36,40,25 32,35,25 31,34,24 31,34,26 37,40,32
23,21,19 21,19,17 32,30,28 29,32,22 29,32,22 24,27,17 25,28,18 23,26,18 28,31,23 37,39,36 34,36,33 46,47,37 40,41,29 39,39,25 37,37,23 35,35,21 30,26,18 125,104,77 40,36,28 18,24,15 48,48,45 47,47,44 45,43,41 45,43,41 42,37,36 32,27,26 34,28,23 36,30,25 37,30,28 37,30,28 42,33,29 68,55,74 78,64,88 138,114,106 194,158,127 189,149,115 188,148,114 181,141,105 197,156,125 144,119,91 185,149,129 232,185,164 219,180,148 243,197,169 215,178,152 212,172,147 225,185,160 220,183,157 207,170,144 218,181,155 176,145,126 237,206,187 188,154,136 202,177,160 168,145,130 238,223,212 207,180,162 201,175,154 199,173,159 181,160,145 202,176,155 185,157,146 226,191,166 210,179,156 244,202,180 221,176,155 245,198,175 240,211,189 211,182,160 185,155,138 220,175,142 220,171,135 238,187,152 205,156,120 125,109,103 152,136,121 214,185,163 216,195,193 113,89,95 210,164,127 241,200,155 221,179,139 45,38,20 28,27,18 44,48,31 30,37,21 31,40,23 29,38,21 30,36,23 23,29,16 31,35,20 32,36,21 45,46,34 30,31,19 30,33,21 32,35,23 36,38,23 37,39,24 37,39,24 32,35,23 64,67,57 37,38,28 41,41,27 33,29,21 31,22,16 31,30,21 27,28,18 33,34,24 27,28,18 37,43,32 32,33,23 38,39,27 34,35,25 29,30,20 36,37,27 34,35,25 32,35,25 28,31,21 38,42,27 27,30,20 23,29,18 26,32,21 32,36,21 32,36,21 34,37,29 30,32,27 30,33,25 38,41,33
24,22,20 25,23,21 34,32,30 44,47,37 24,27,17 25,28,18 44,47,37 48,51,43 35,38,30 35,37,34 34,36,33 44,45,33 38,40,25 45,45,31 34,34,20 32,33,21 51,37,19 117,80,56 32,31,24 15,22,17 51,51,48 50,50,47 45,45,42 46,46,43 37,32,31 32,27,26 34,28,23 40,34,29 31,24,22 36,29,27 43,34,30 65,52,71 80,67,86 160,137,124 185,150,112 207,167,133 188,148,114 173,134,95 202,162,126 151,126,98 202,166,146 237,190,169 219,180,148 243,197,169 200,163,137 223,183,158 222,182,157 226,185,156 225,184,155 205,164,135 180,149,130 231,200,181 200,166,148 198,173,156 176,153,138 221,206,195 231,204,186 202,176,155 195,169,155 194,173,158 227,200,182 180,155,136 203,169,149 228,190,173 219,171,146 235,188,165 212,171,151 243,210,185 232,198,176 199,168,145 211,169,145 200,153,119 222,166,130 210,158,128 109,94,83 139,120,106 184,161,146 208,182,170 108,86,89 201,154,122 223,182,135 213,172,125 61,47,31 33,34,24 35,39,22 26,33,17 25,34,17 49,58,41 29,35,24 29,35,24 32,35,25 31,34,24 29,30,20 36,37,27 29,32,20 31,34,22 33,35,20 26,28,13 26,28,13 35,38,26 63,66,56 33,34,24 34,34,20 30,34,19 32,32,18 31,30,21 26,27,17 34,35,25 26,27,17 30,26,20 40,48,34 32,36,21 34,37,25 39,42,30 34,36,21 36,38,23 35,38,28 35,38,28 42,46,31 44,47,37 23,29,18 29,35,24 30,34,19 43,47,32 34,38,21 30,33,23 42,45,35 36,39,29
26,24,22 24,22,20 30,28,26 30,33,21 41,44,32 37,44,28 34,38,23 55,62,46 35,41,30 36,38,33 34,37,27 36,39,27 36,37,25 45,44,33 34,33,22 41,49,28 110,76,46 87,61,38 33,31,29 37,37,34 44,50,41 61,69,59 42,44,39 48,50,45 31,24,24 31,24,24 37,30,30 36,29,29 30,23,21 35,28,28 45,35,34 51,38,59 69,57,62 162,138,116 169,130,102 224,186,151 190,147,112 196,157,116 210,171,132 154,125,101 203,166,140 255,216,191 213,172,143 225,184,155 216,181,145 218,179,149 229,190,160 235,191,161 237,193,167 201,157,131 170,139,120 225,194,175 156,122,102 207,177,160 183,155,142 190,175,164 255,229,217 242,206,186 197,166,154 219,193,179 243,214,192 167,144,131 212,176,158 234,194,171 217,176,149 240,196,170 177,145,129 255,227,200 255,223,198 207,171,153 195,160,133 192,145,113 222,166,128 217,157,116 85,73,63 139,125,111 181,152,132 205,174,153 107,89,98 188,147,118 237,192,146 209,163,122 113,83,55 48,52,37 40,47,31 43,51,37 32,38,27 38,39,29 50,56,43 30,33,21 38,42,27 35,39,24 30,32,17 37,39,24 36,38,23 38,40,25 31,32,20 36,38,23 33,34,26 29,32,22 52,55,45 35,38,28 36,39,27 35,34,23 33,29,21 33,27,20 35,29,22 30,29,20 26,27,17 47,48,38 32,33,23 39,41,26 43,44,32 37,38,26 29,31,16 34,36,21 33,34,26 40,41,33 37,40,30 32,38,27 30,36,23 26,32,21 30,34,19 36,40,25 45,49,34 28,31,23 32,35,25 34,37,27
25,23,21 26,24,22 33,31,29 32,36,21 45,49,34 47,54,36 39,43,26 34,41,25 49,55,44 35,38,30 38,41,31 39,40,28 33,34,22 33,32,21 40,39,28 48,48,32 128,93,66 49,44,30 31,29,27 36,36,33 47,53,44 53,61,51 42,44,39 51,53,48 29,22,22 35,28,28 30,23,23 38,31,31 30,23,21 37,30,30 42,32,33 56,43,64 64,50,52 161,137,115 184,145,117 234,191,156 215,171,129 201,162,121 199,160,121 140,111,87 209,172,146 255,210,181 212,172,138 124,100,78 173,152,137 208,174,142 192,158,126 214,171,136 247,203,173 216,172,144 181,150,131 211,180,161 172,138,118 212,182,165 176,148,135 169,154,143 253,222,210 250,214,194 216,185,173 213,187,173 235,207,180 160,137,126 210,169,149 242,198,172 223,177,151 239,193,167 173,146,128 232,204,175 255,243,217 209,178,155 183,152,129 195,149,121 207,156,121 213,162,127 113,84,62 113,99,85 175,146,126 195,170,153 87,72,80 180,139,110 244,199,153 219,173,132 159,124,97 48,60,42 22,29,13 43,51,37 31,32,22 28,27,18 35,38,26 48,54,41 37,41,26 29,33,18 29,31,16 38,40,25 30,37,21 38,40,25 34,35,23 32,34,19 33,34,26 29,32,22 48,51,41 39,42,32 34,37,25 39,40,28 34,30,22 33,24,18 37,28,22 30,24,17 30,29,20 27,28,18 31,32,22 44,46,31 30,31,21 26,27,19 27,29,14 33,35,20 31,30,23 42,41,34 51,54,44 47,53,42 30,36,25 35,41,28 42,46,31 28,32,17 34,38,23 30,33,25 29,32,22 35,38,28
19,17,15 21,19,15 34,33,24 31,34,24 30,33,23 37,40,30 56,60,43 34,40,27 34,40,31 35,37,32 48,49,37 36,38,23 31,33,16 33,34,22 37,38,26 40,42,27 58,43,34 47,48,38 31,31,28 34,34,31 49,51,46 55,57,52 38,40,35 42,44,39 27,25,23 33,33,30 27,25,23 34,29,28 33,26,26 37,30,28 44,31,50 63,49,73 73,53,46 167,138,114 195,163,129 225,185,151 209,167,127 196,157,118 183,142,113 141,111,85 208,175,150 255,210,184 201,165,132 178,141,117 71,52,66 82,71,64 70,54,52 223,181,141 255,215,182 216,171,138 165,134,113 222,182,159 189,149,126 220,189,168 167,144,129 171,154,144 255,225,211 212,186,163 243,214,194 200,175,158 202,176,155 153,134,120 199,163,141 243,198,175 193,162,143 188,158,141 148,127,112 246,208,189 255,241,215 215,184,163 173,141,125 183,139,111 179,133,103 216,160,122 150,115,90 113,99,85 182,157,138 181,150,129 106,83,84 178,137,110 230,178,128 229,180,131 192,147,114 32,41,22 34,37,25 50,56,45 29,30,20 29,30,20 29,30,20 34,37,27 38,42,27 30,34,19 31,35,20 33,35,20 33,35,20 36,38,23 31,35,20 51,54,42 29,32,22 32,33,23 38,39,29 39,42,32 37,38,26 37,38,28 35,31,23 27,26,17 41,40,29 33,29,21 31,30,21 29,30,20 31,30,21 34,33,24 33,32,23 38,37,28 39,35,27 33,34,24 26,27,17 45,46,36 64,65,55 57,63,52 28,34,23 23,29,18 31,34,24 27,30,20 30,33,21 32,35,25 28,31,21 31,34,26
26,18,24 25,20,19 32,35,23 31,34,22 30,33,21 36,40,23 43,47,30 37,38,26 40,41,33 38,40,35 48,50,33 41,43,26 34,36,19 33,34,22 33,34,22 42,39,24 30,25,24 41,37,31 31,31,28 32,32,29 51,53,50 45,47,44 41,43,40 38,40,37 31,29,27 25,30,26 28,30,27 36,36,33 34,32,30 37,30,33 54,41,62 82,67,98 95,76,62 162,134,105 189,156,129 237,196,165 214,172,134 190,151,112 178,137,108 137,107,81 213,180,155 255,208,185 203,171,141 209,171,152 103,90,87 156,118,97 97,82,90 82,41,21 249,203,166 221,181,145 206,161,140 225,181,155 168,128,105 220,189,168 167,144,129 187,170,160 255,229,200 234,198,176 255,232,212 177,152,135 194,168,147 177,158,144 177,146,127 224,183,163 169,149,131 168,147,132 156,137,125 255,218,192 255,237,211 232,201,180 169,137,121 190,146,116 150,113,87 212,159,116 173,130,97 118,97,82 134,114,96 182,151,130 167,145,137 189,143,113 240,185,131 230,177,124 210,161,121 36,40,25 34,37,25 28,34,23 29,30,20 37,38,28 31,32,22 28,31,21 32,35,23 36,40,25 35,39,24 48,50,35 37,39,24 30,32,17 29,33,18 35,38,26 31,34,24 34,35,25 39,40,30 41,44,34 34,35,23 31,30,21 28,27,18 27,26,17 35,34,23 31,32,22 33,29,21 29,30,20 30,29,20 30,31,21 33,34,24 34,35,25 42,36,29 29,32,22 31,32,22 36,37,27 55,56,46 58,64,53 21,27,16 28,34,23 25,28,18 32,35,25 30,33,25 31,34,22 37,41,26 31,34,22
26,19,22 27,22,19 53,60,44 32,39,23 31,35,20 43,48,28 49,53,36 35,38,26 35,38,30 37,39,34 46,48,33 34,38,21 38,42,27 31,34,22 31,34,22 41,37,29 31,31,26 37,37,34 33,33,30 30,30,27 55,55,50 48,48,43 39,41,38 39,37,35 36,31,30 35,33,31 27,29,26 28,30,27 32,34,34 26,26,23 68,57,80 91,80,107 115,95,75 178,142,109 190,151,119 218,178,142 215,173,131 187,145,103 179,144,108 129,100,78 219,178,151 255,211,186 201,165,143 221,183,162 177,143,121 193,154,122 195,153,129 227,183,157 236,193,160 223,179,151 204,160,134 223,179,153 186,148,127 233,197,175 183,156,138 201,181,174 221,183,162 225,179,161 248,217,198 152,125,109 180,154,142 155,134,123 167,145,125 219,177,153 147,128,112 142,123,107 174,151,136 255,210,182 255,233,213 243,207,187 152,124,113 197,153,125 165,125,100 206,157,119 162,122,88 155,126,104 126,106,86 175,137,116 202,172,157 194,157,144 238,185,130 248,192,143 193,139,91 39,39,25 23,26,16 23,29,20 24,27,17 29,30,20 30,31,23 28,31,23 31,35,20 35,39,24 30,37,21 32,34,19 39,40,28 45,48,36 30,33,25 35,38,26 30,33,21 34,35,23 40,42,25 35,39,24 35,39,24 34,33,24 30,29,20 30,29,20 31,30,19 33,32,23 31,30,21 36,37,27 32,31,24 32,31,24 35,34,23 35,35,21 38,39,27 36,37,25 33,34,26 31,32,24 51,54,46 35,38,26 32,35,25 30,33,23 34,38,23 32,36,21 37,38,26 31,35,20 32,36,21 34,37,27
23,16,19 29,24,21 35,42,26 58,65,49 51,55,40 50,55,33 38,42,27 35,38,26 38,41,33 48,51,39 43,45,28 38,42,27 36,41,21 31,34,22 31,34,22 29,25,17 29,29,24 39,39,36 36,36,33 26,26,23 48,48,45 46,46,43 37,39,36 33,31,29 37,30,30 34,34,31 27,29,26 27,29,26 28,30,27 30,30,27 68,57,80 79,68,95 118,98,78 182,146,113 191,152,120 210,170,134 215,173,131 194,152,110 184,149,113 131,102,80 219,178,151 255,208,183 194,158,136 218,180,159 196,162,140 151,125,102 177,141,110 230,186,156 230,186,156 219,175,149 199,155,129 225,181,155 188,151,127 231,191,168 195,166,144 210,194,188 199,165,143 195,164,141 230,199,180 162,135,119 162,136,122 169,148,133 139,116,101 188,162,137 142,123,107 139,120,104 182,159,144 227,183,155 255,221,195 228,192,172 146,118,107 195,149,119 164,123,96 209,154,111 145,106,74 84,73,54 136,115,104 187,149,128 188,158,143 169,137,123 255,200,156 255,196,139 230,176,117 54,39,30 28,31,21 23,29,20 31,34,22 29,30,22 33,34,24 30,33,23 28,32,17 46,50,35 41,48,32 34,36,21 32,33,21 31,34,22 23,26,18 32,35,23 50,53,41 31,34,22 38,42,25 37,41,26 35,39,24 34,33,24 31,30,21 30,29,20 31,30,19 34,33,24 33,32,23 29,30,20 32,31,24 31,30,23 34,33,26 34,32,28 36,37,29 39,40,32 38,39,31 36,37,29 36,39,31 31,34,22 44,48,33 32,36,21 37,41,26 36,40,25 32,33,21 35,39,24 34,38,23 30,33,23
20,19,12 32,30,28 31,33,28 54,60,47 53,57,40 53,58,38 41,43,26 36,39,27 38,41,33 34,36,21 76,82,55 37,41,26 38,42,25 32,36,19 36,37,27 26,24,22 27,27,24 44,44,41 37,39,36 25,27,24 36,38,33 39,41,38 40,40,37 32,30,28 35,33,31 39,39,36 30,32,29 29,31,28 34,36,33 41,41,41 62,56,81 70,59,82 122,96,75 178,146,114 213,173,139 211,169,131 209,166,121 191,148,99 182,143,111 135,105,79 218,178,155 230,184,158 204,167,141 215,181,159 181,155,134 90,70,52 181,146,119 235,191,163 232,188,160 225,181,153 207,166,139 229,184,151 196,159,135 247,206,179 193,162,143 192,179,172 187,156,135 187,156,137 202,173,153 164,139,122 156,129,113 180,159,146 123,107,94 160,139,124 130,119,104 135,119,106 192,158,136 201,165,147 255,227,199 227,196,177 156,137,125 201,157,127 170,129,98 204,149,106 152,103,65 52,42,32 143,122,95 176,143,118 193,154,126 144,118,108 236,182,134 240,182,127 236,183,128 91,69,49 33,34,24 25,28,20 27,30,18 32,33,23 36,37,27 29,32,22 28,31,21 28,31,21 39,43,28 34,38,23 28,31,21 32,35,25 50,54,39 32,36,21 35,39,24 35,38,28 35,38,26 35,38,26 34,38,23 31,34,24 34,33,24 31,30,23 30,29,22 38,37,28 32,31,22 31,30,23 27,26,19 30,31,21 37,36,27 33,28,16 36,37,25 47,42,30 162,128,94 92,68,46 43,39,29 52,55,45 34,37,25 34,37,25 36,40,25 37,41,26 35,39,24 35,39,24 34,37,25 32,35,25
