173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 150,129,73 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 83,79,31 92,89,22 110,102,21 109,100,40 102,98,9 101,99,9 118,114,38 118,115,34 128,125,31 131,129,28 120,115,35 102,99,7 90,86,10 99,98,5 87,84,19 94,92,22 85,84,7 107,104,19 106,102,15 101,86,7 112,103,18 99,89,22 107,99,20 94,83,8 101,90,15 126,115,28 97,85,3 105,92,19 146,137,38 118,107,22 103,91,25 91,79,9 130,114,31 156,143,41 145,129,46 108,87,15 155,136,43 145,126,44 136,117,35 143,125,38 160,135,46 126,109,40 140,124,52 114,96,34 161,133,95 101,90,97 100,93,96 91,81,85 79,69,68 68,58,57 60,50,51 58,48,49 57,47,48 56,46,47 56,46,47 53,41,41 149,125,92 181,147,88 164,128,70 174,132,78 198,153,89 199,157,92 177,136,79 187,143,90 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,87 185,139,82 178,136,82 178,136,82 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 175,136,79 194,153,104 191,150,103 166,126,74 205,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,75 184,138,79 180,137,81 171,127,76 165,123,71 173,131,79 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 129,117,62 119,104,64 115,105,27 119,112,26 128,123,43 112,106,15 108,102,25 111,106,35 113,108,24 132,130,42 155,153,63 134,132,44 101,98,4 94,88,11 98,93,9 122,117,35 92,89,8 96,93,10 100,98,24 91,90,13 81,80,1 99,94,10 110,102,19 102,90,10 101,91,22 85,80,0 126,116,26 116,109,10 95,84,9 120,108,30 143,133,39 150,143,32 143,135,33 140,132,42 103,93,15 143,134,47 134,126,24 117,107,13 113,103,13 128,116,36 140,134,18 110,101,14 107,94,3 134,122,24 139,121,32 107,100,14 120,110,30 117,104,31 149,123,100 106,94,106 101,90,99 95,84,91 84,74,75 71,61,62 67,57,58 64,54,55 60,50,51 56,46,47 55,42,39 76,60,47 166,131,66 177,137,73 184,145,88 188,147,86 175,134,64 174,136,60 177,138,69 187,146,78 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 203,158,96 178,137,80 192,146,89 187,145,82 191,146,84 192,146,89 189,143,86 202,159,101 183,139,86 180,137,81 175,132,76 174,131,75 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 191,150,101 172,132,80 190,150,96 188,145,87 175,132,74 175,129,72 185,139,82 209,165,112 180,136,83 180,139,82 167,126,69 173,129,78 162,118,65 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 173,141,86 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,104,47 106,99,29 132,132,50 104,101,20 91,86,17 98,95,10 97,92,19 100,95,15 121,118,26 102,99,7 94,90,1 96,98,12 84,82,12 101,96,12 102,97,13 120,111,24 114,108,17 71,65,0 120,112,22 117,109,17 133,121,39 112,99,24 125,118,19 126,119,20 136,123,30 126,113,22 129,118,33 118,109,22 125,118,21 87,79,14 131,116,39 111,104,16 108,102,9 112,103,4 114,106,2 132,124,20 115,106,9 105,101,12 105,100,18 121,113,32 125,114,39 107,99,105 104,96,104 94,88,93 93,87,92 85,78,78 79,69,70 70,60,61 68,58,59 66,56,57 59,49,53 53,41,43 41,27,29 162,135,74 162,126,66 169,133,73 129,110,26 145,125,35 164,126,62 193,147,81 185,139,73 183,141,76 182,140,77 188,146,81 187,142,78 181,136,72 178,132,73 191,145,90 193,145,89 199,153,94 198,153,91 194,149,87 181,135,78 188,142,87 153,111,59 170,128,76 172,130,78 173,131,79 186,142,91 178,135,77 177,135,83 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,129,78 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,115 175,135,83 185,143,91 165,123,71 161,119,67 160,117,68 153,111,59 195,153,99 189,148,91 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 164,131,79 150,121,68 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 112,107,34 103,98,45 84,83,27 90,89,22 98,95,28 120,115,33 108,101,13 130,124,18 138,131,22 110,107,13 99,95,8 108,112,16 97,98,7 116,114,15 112,109,17 106,97,10 103,89,23 89,79,8 122,113,26 125,118,19 132,122,28 112,102,12 110,100,18 126,118,26 134,123,22 119,106,17 100,91,15 114,105,29 94,85,11 123,117,40 128,126,27 124,117,31 101,95,4 111,102,5 110,104,0 110,105,7 100,92,9 95,90,6 100,96,9 97,92,10 95,85,32 109,97,111 113,104,115 111,103,111 95,87,93 89,82,85 79,69,73 75,65,69 74,64,65 68,58,59 63,53,57 57,47,51 49,39,40 46,38,27 159,126,60 133,108,33 148,134,37 164,138,58 165,133,78 179,140,81 167,126,65 181,138,78 190,147,87 192,152,88 181,138,80 191,145,88 184,139,77 200,152,96 178,130,74 190,144,87 199,154,92 202,157,95 194,148,93 181,134,82 180,138,86 166,123,74 175,132,83 164,121,72 178,136,84 170,127,78 166,124,72 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 147,103,52 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,47 178,138,84 207,165,113 182,140,88 166,123,74 163,120,71 186,142,89 180,136,83 180,138,86 178,135,86 175,131,80 174,131,75
181,133,75 172,124,66 203,155,97 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,86,22 99,99,36 76,79,15 101,92,32 105,97,16 91,88,21 96,100,17 97,99,17 110,102,19 111,102,15 124,113,8 128,113,21 121,110,23 99,94,43 115,102,27 112,107,23 134,126,32 132,125,26 134,127,28 132,124,20 115,102,29 87,78,18 88,83,0 121,116,32 131,122,37 104,96,13 98,94,7 91,86,2 139,131,29 105,95,5 106,97,10 109,100,13 97,93,4 83,81,7 96,100,4 96,90,44 111,102,113 118,109,122 114,106,114 100,93,96 91,84,87 82,72,76 77,67,71 75,65,69 68,58,59 62,55,58 56,48,54 52,42,46 44,35,31 80,73,55 149,121,51 174,143,65 175,144,64 165,134,56 173,133,69 186,144,79 170,135,50 181,142,71 174,131,71 172,131,72 181,138,78 186,145,77 194,148,89 196,150,93 185,139,80 194,149,85 202,153,84 207,166,107 199,157,105 187,145,93 180,138,86 172,130,78 172,130,78 176,132,81 159,116,60 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 171,127,76 164,120,69 168,125,76 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,132,86 143,111,65 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 87,85,11 80,80,35 92,91,53 95,89,12 79,70,0 109,108,29 95,100,8 96,100,6 110,103,17 122,110,14 145,128,32 123,107,22 104,92,10 117,112,28 107,97,26 98,89,29 124,115,28 100,89,14 119,108,33 101,91,20 76,68,0 113,103,13 143,133,39 112,102,12 119,111,21 125,120,22 99,95,8 87,82,0 102,93,0 118,112,8 100,97,5 115,113,12 110,110,28 104,107,27 99,106,20 100,96,48 118,106,120 112,103,114 113,105,113 95,87,93 94,87,90 85,75,79 77,67,71 75,65,69 71,61,65 62,55,58 59,48,55 54,43,50 71,60,55 38,29,23 85,70,59 167,155,30 169,153,41 150,133,37 166,150,49 167,149,49 187,152,67 188,149,80 162,122,68 185,141,88 199,151,93 188,143,79 188,140,82 185,137,83 186,138,84 196,148,92 178,132,77 182,141,82 195,153,99 173,131,79 168,126,74 168,126,74 177,135,83 178,134,83 175,132,76 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 172,128,77 167,123,72 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 193,150,103 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 164,126,76 152,114,64 162,133,82 151,122,71 137,116,64 132,115,64 132,114,72 113,104,59 88,84,22 111,105,57 111,111,48 107,100,43 100,91,31 91,87,29 131,130,24 127,126,22 118,110,20 121,114,26 123,115,32 115,108,38 90,86,24 111,108,25 129,127,26 158,150,28 118,111,12 141,135,33 172,165,68 133,126,38 103,97,4 122,114,22 116,108,18 118,111,14 111,103,11 100,91,4 86,83,0 115,111,6 111,107,2 117,112,14 114,112,11 107,110,9 88,92,7 78,92,17 60,68,0 123,118,67 118,109,122 119,111,119 117,106,113 103,93,97 89,79,83 85,74,81 80,69,76 78,67,74 70,62,68 66,55,62 61,51,52 58,48,52 59,47,47 77,66,49 68,58,46 76,58,39 136,122,54 134,126,20 152,135,41 159,139,51 172,141,61 167,132,67 147,108,47 163,116,66 171,130,73 193,150,92 182,139,81 192,149,91 197,153,100 183,140,84 188,144,91 188,145,96 174,131,82 177,135,83 164,121,72 151,110,61 189,148,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 181,134,82 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,138,86 189,147,95 200,157,110 201,159,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 161,123,73 158,125,75 153,120,70 153,125,69 146,125,71 156,129,84 136,119,72 113,103,54 119,109,56 114,106,41 118,110,56 109,106,41 96,94,36 75,77,35 86,86,41 100,95,44 104,101,20 119,117,29 123,115,34 84,82,8 87,84,19 121,116,34 152,144,61 180,172,70 133,123,31 125,114,39 102,91,16 108,96,26 107,94,3 124,112,14 137,125,29 98,95,0 95,91,2 131,127,24 136,130,26 108,100,8 109,103,28 100,95,11 92,91,12 72,78,8 82,85,7 97,101,7 107,104,53 117,105,117 126,118,126 118,107,114 100,89,98 89,79,83 84,73,80 81,70,77 79,68,75 70,62,68 66,55,62 60,49,56 54,47,50 57,46,53 56,47,43 59,49,50 75,62,57 97,77,57 122,112,34 150,131,47 159,139,53 167,136,56 179,140,83 168,130,80 158,123,67 150,120,74 139,110,77 150,118,86 170,137,100 180,143,101 173,135,89 187,145,93 179,137,83 185,141,90 178,132,77 184,143,86 196,152,99 179,135,82 174,131,75 174,131,75 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,124,72 182,140,88 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,71 160,124,77 167,131,82 164,131,79 154,125,74 155,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 107,104,37 98,96,38 95,92,41 114,114,30 100,99,43 81,79,9 133,127,34 136,128,26 138,134,47 114,112,22 105,103,29 78,81,21 114,99,22 109,104,20 111,111,25 106,105,26 83,83,1 92,93,27 102,99,14 104,96,4 121,111,17 121,113,34 118,110,16 115,111,22 92,92,6 102,104,10 101,104,13 86,84,22 115,103,119 112,103,114 121,110,119 108,97,106 91,81,85 84,74,78 81,70,77 78,67,74 70,60,64 61,50,57 58,47,54 55,48,51 63,53,57 68,61,64 63,58,60 59,52,50 82,70,60 113,96,61 155,135,45 167,145,53 170,143,59 155,133,41 145,127,54 127,110,63 117,101,86 93,78,67 82,68,54 71,55,42 83,62,49 96,70,47 134,100,68 153,116,74 170,127,78 162,115,63 171,129,66 182,137,75 190,144,85 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,94 167,131,82 174,136,88 167,131,80 151,120,67 159,128,77 160,136,81 149,130,73 118,111,50 123,114,67 109,100,53 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,25 85,85,26 110,106,17 111,113,31 127,120,23 101,94,24 106,104,30 90,87,20 87,87,26 101,86,7 109,105,16 103,100,35 85,81,19 81,80,3 87,86,34 97,93,15 102,93,8 106,96,14 104,96,13 100,93,5 90,88,0 99,100,11 91,93,0 93,94,15 86,84,22 110,98,114 115,106,119 120,109,118 107,96,105 93,83,87 82,72,76 78,67,74 75,64,71 67,57,61 65,55,59 65,55,59 65,58,61 66,59,62 69,64,66 66,64,65 67,62,64 70,60,59 108,91,65 149,124,51 161,135,42 171,137,67 147,123,43 118,103,40 121,104,78 87,75,63 67,55,43 101,80,65 107,84,69 110,90,72 105,80,61 102,76,55 122,88,56 168,121,71 188,142,85 176,130,75 184,138,83 187,144,84 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 177,141,92 168,131,76 164,127,74 172,129,82 176,135,86 156,120,69 158,125,75 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 122,109,59 99,92,31 122,119,64 97,96,40 96,94,36 87,84,29 82,78,41 105,103,29 80,74,10 121,113,34 112,104,25 95,94,29 94,93,28 96,94,24 98,92,26 112,103,16 114,112,13 106,107,18 124,125,36 76,72,12 86,90,7 103,98,16 110,100,20 99,92,24 93,89,11 94,93,14 85,87,14 98,96,24 110,114,6 111,114,25 109,107,35 113,101,117 119,110,123 108,96,108 102,91,100 86,75,82 81,71,75 77,67,71 68,58,62 70,60,61 74,62,64 79,67,69 68,61,64 69,62,65 72,65,68 72,69,73 71,66,68 73,66,69 99,85,67 120,101,78 104,83,70 90,73,38 74,56,51 88,68,59 99,80,64 113,97,80 115,96,80 125,104,81 130,106,84 135,110,91 118,98,78 110,86,64 110,83,65 110,84,59 132,92,56 156,119,66 171,128,68 180,138,75 169,123,64 176,133,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,83 132,115,66 125,116,69 125,119,71 108,104,56 95,93,35 94,90,44 86,88,31 101,99,41 114,108,44 109,99,17 157,150,53 186,180,85 204,196,102 157,150,53 98,94,7 103,98,14 114,111,26 78,75,10 94,94,20 86,88,13 92,87,7 112,104,14 112,104,12 133,128,28 123,115,34 100,100,26 110,114,16 90,92,6 82,80,10 107,107,23 119,113,36 115,103,119 120,111,122 113,102,111 97,86,93 88,78,82 75,65,66 72,62,66 73,63,67 78,68,72 78,68,72 80,70,71 77,69,75 73,65,71 72,64,70 74,68,73 74,68,73 71,65,70 84,71,68 133,111,91 120,98,78 114,92,72 114,92,72 117,97,77 122,100,80 126,104,84 131,110,87 131,107,83 135,111,89 125,106,83 112,91,68 125,104,81 125,104,81 120,99,76 117,93,71 130,98,68 155,118,78 185,142,82 185,139,80 178,131,68 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,87 199,154,92 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,85 193,150,94
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 135,101,60 166,132,91 147,119,79 165,131,86 168,138,94 141,116,70 124,97,50 113,91,42 118,110,56 109,102,45 113,104,59 97,93,45 105,98,37 115,107,53 123,116,19 121,109,31 109,101,22 110,98,39 99,92,31 83,76,8 113,112,8 120,116,54 95,94,38 83,85,32 96,97,31 103,100,6 82,78,20 132,134,40 115,107,24 108,101,15 129,121,15 107,104,12 99,102,24 97,88,14 127,117,37 106,101,28 117,105,121 124,112,126 104,92,104 99,88,95 82,71,78 74,64,68 72,62,66 77,67,71 77,67,71 75,68,71 77,67,68 73,66,69 71,63,69 71,63,69 71,65,70 71,65,70 71,66,68 76,68,74 117,101,88 138,118,98 125,104,81 126,105,82 120,100,80 121,99,79 120,98,78 124,100,78 129,105,83 137,110,92 123,103,83 129,110,87 116,96,78 108,88,68 118,99,74 125,105,85 127,106,81 132,107,79 193,152,103 194,149,85 186,140,72 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,86 176,131,69 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 183,137,78 181,135,76 188,142,83 185,139,80 190,144,87 182,137,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,99 190,147,91
204,172,138 220,188,154 193,162,125 166,140,99 188,159,124 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,106,54 106,97,39 104,104,30 121,105,31 105,93,27 123,112,39 129,119,39 116,110,35 103,105,9 105,99,53 97,91,43 96,92,30 96,96,12 99,90,16 110,99,35 86,77,21 103,101,31 102,101,22 91,89,0 117,115,14 117,116,10 100,101,24 107,99,20 117,114,20 135,131,44 117,104,112 120,108,120 102,91,98 88,77,84 81,70,77 75,65,66 78,68,69 79,69,73 78,67,74 79,69,73 72,65,68 74,63,70 72,61,68 73,62,69 72,64,70 71,63,69 71,64,67 72,67,69 97,84,77 136,117,101 117,97,77 112,94,75 107,91,74 101,87,73 91,76,65 92,76,63 113,97,80 127,112,92 126,107,91 132,113,101 90,72,67 114,99,90 108,91,81 109,90,76 124,105,82 132,111,88 172,137,101 189,144,82 190,143,80 181,135,76 192,146,87 182,137,75 188,143,81 187,144,84 195,148,85 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 135,114,73 177,148,113 198,160,123 207,174,135 176,143,104 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 186,144,106 179,147,101 157,125,79 158,126,80 150,119,66 136,117,60 139,123,69 134,117,68 112,107,52 97,82,19 102,88,32 104,94,52 102,95,23 94,93,28 95,92,25 98,97,20 109,106,41 111,111,25 104,106,8 119,111,30 101,89,34 82,79,28 114,104,14 87,80,37 100,92,38 101,103,17 75,76,26 96,97,18 94,84,15 127,120,23 129,126,34 111,98,108 113,102,111 87,76,83 80,69,76 81,70,79 79,69,73 80,70,74 80,70,74 81,70,77 80,70,74 72,67,69 70,64,69 69,63,68 70,64,69 71,63,69 71,64,67 70,65,67 70,67,71 86,76,75 111,95,89 116,97,83 127,106,83 122,102,84 111,90,75 98,82,69 93,79,63 106,92,78 112,98,84 112,97,86 98,82,78 75,61,66 89,77,82 85,73,75 87,74,71 110,94,77 123,107,94 142,111,88 194,149,87 212,165,102 194,148,89 190,144,85 217,171,114 189,143,86 194,151,93 188,140,82 190,144,85 176,133,73 181,138,80 171,128,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,62 135,115,54 136,122,79 144,123,69 171,144,108 155,126,73 190,157,120 169,153,81 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,102 151,121,63 132,110,63 99,84,23 119,100,47 100,89,43 95,91,45 93,91,33 89,90,40 86,86,45 90,91,41 87,84,29 96,92,46 102,96,50 114,110,50 107,103,14 107,103,16 100,94,30 108,104,1 126,117,18 116,114,26 103,94,9 124,115,30 122,113,28 106,94,26 110,98,110 93,82,89 77,67,68 77,67,71 79,69,73 78,68,72 81,71,75 79,68,75 79,68,75 77,69,75 73,62,69 73,62,69 74,63,70 78,67,74 74,64,68 72,66,71 72,66,71 71,65,72 69,63,70 71,60,69 129,110,94 144,120,98 146,117,95 145,119,96 132,106,85 134,108,87 122,103,89 104,89,80 87,77,76 80,73,73 70,62,68 69,61,67 70,62,68 72,64,72 79,69,70 86,76,77 118,98,91 203,162,92 203,157,98 183,140,80 192,149,89 192,151,94 154,113,56 203,157,98 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 189,141,83 209,166,106 193,152,91 206,160,101 198,152,93 190,143,82 182,135,74 211,166,104 192,147,85 197,152,90 202,157,95 203,158,94 204,159,97 203,162,105 185,144,87 206,165,108 189,148,91
159,140,58 158,143,37 146,125,53 167,144,57 129,110,44 137,111,70 158,128,84 149,133,79 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,155,118 164,131,92 144,113,60 146,119,74 147,122,76 105,90,39 104,95,48 97,88,41 98,94,46 107,102,63 95,92,48 88,83,40 90,83,44 101,99,39 105,104,39 117,112,30 121,116,36 101,96,27 113,110,18 112,103,47 111,100,25 109,101,11 119,111,21 116,109,10 121,115,22 105,102,108 80,78,79 79,72,72 73,63,67 78,68,72 78,68,72 78,68,72 76,68,76 75,67,73 76,68,74 73,65,71 78,67,74 79,68,75 79,68,75 78,68,72 73,65,71 72,66,71 69,63,70 67,61,66 72,62,66 136,115,100 148,122,101 152,121,98 153,122,101 155,121,101 158,122,100 141,115,101 114,94,87 82,72,73 77,67,68 71,63,69 69,62,65 72,62,66 70,62,68 72,65,68 75,70,72 97,85,85 171,134,65 193,144,75 185,142,82 187,144,84 172,130,78 159,117,65 192,146,87 202,156,97 222,179,121 193,151,88 192,146,87 195,149,90 193,146,83 189,147,82 182,142,76 201,155,96 213,167,108 188,141,80 202,155,94 189,144,82 187,142,80 202,157,93 209,163,104 203,157,100 201,156,92 188,147,90 196,155,98 177,136,79 191,150,93
131,111,32 171,157,62 154,142,46 146,130,45 121,107,21 171,142,77 174,143,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 127,113,47 131,117,51 121,113,50 113,103,52 102,98,52 100,96,50 102,98,52 107,104,53 107,106,41 95,89,43 89,83,37 96,92,30 116,110,64 101,94,35 97,89,24 122,123,18 123,119,30 118,101,21 127,121,19 97,94,100 79,77,78 77,70,73 77,67,71 80,70,74 80,70,74 81,71,75 76,68,74 71,63,69 72,64,70 69,63,68 74,64,68 73,63,67 73,63,67 72,60,65 70,63,66 66,59,62 65,59,64 70,62,68 78,66,68 131,110,95 141,115,94 150,121,99 154,123,102 160,127,102 159,122,98 152,121,102 126,103,90 78,66,68 77,67,71 74,64,68 72,65,68 74,64,68 73,66,69 75,65,66 74,69,71 81,69,71 173,146,58 186,145,84 160,118,64 194,151,93 168,131,76 201,159,105 193,151,97 224,178,121 196,155,96 191,150,91 187,145,82 194,152,89 203,155,97 207,159,101 213,165,107 211,165,106 183,137,82 216,170,115 196,150,91 202,156,99 194,148,91 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
