73,82,26 109,118,58 73,80,34 88,95,49 62,67,31 111,119,68 128,135,87 107,115,64 88,96,43 72,78,26 113,121,55 91,94,45 88,88,54 129,139,61 107,111,53 141,146,74 132,137,65 119,124,50 135,139,56 162,167,77 119,124,50 130,137,51 122,126,43 114,118,33 143,148,76 125,132,46 130,134,51 141,146,54 122,124,49 143,146,66 98,101,37 125,127,54 107,110,48 94,97,46 109,116,61 106,113,58 83,87,47 74,79,34 62,64,22 80,78,45 94,96,43 83,86,22 101,96,53 135,130,75 79,82,22 115,113,55 121,112,56 143,129,75 141,127,73 133,120,72 124,115,59 117,104,54 119,104,64 127,107,77 212,185,138 77,46,27 136,103,76 117,89,62 69,53,40 37,31,22 71,68,53 69,72,52 62,58,41 82,79,64 90,91,79 41,42,32 74,75,65 38,39,31 37,37,34 45,45,42 26,26,23 32,35,25 49,52,40 41,45,30 54,61,43 41,51,29 36,40,23 81,79,61 82,75,36 133,127,52 106,88,44 122,107,56 101,87,42 128,121,62 115,108,51 97,87,38 108,98,45 95,95,25 114,107,46 121,113,59 101,97,51 104,103,49 108,106,48 95,93,33 119,117,57 104,103,38 118,118,46 94,94,24 94,94,12 129,123,59 129,124,53 124,122,48 88,86,12 147,142,73 80,78,16 121,120,43 95,93,19 89,86,21 133,131,61 141,138,73 134,131,64 102,99,32 97,95,25 125,123,53 120,113,41 136,129,57 133,128,57 201,197,121 191,188,105 132,127,56 151,149,77 135,133,59 138,136,62 114,111,44 102,99,34 99,95,35 80,77,12 112,109,42
101,109,58 95,104,48 66,71,37 108,117,59 83,90,46 62,72,9 111,120,60 85,92,48 88,96,43 73,79,29 95,103,37 96,98,52 71,73,29 63,70,11 89,95,27 115,120,48 100,104,37 123,128,52 107,110,30 162,167,75 80,84,15 139,146,58 143,146,66 132,136,49 141,144,64 135,138,58 124,127,49 120,125,35 118,120,47 115,118,40 100,103,43 120,122,47 90,92,39 105,109,53 68,73,26 96,102,52 74,78,40 77,82,35 83,84,45 80,80,39 97,99,42 94,97,33 108,104,58 121,113,61 137,133,71 101,98,47 127,117,68 112,96,52 127,105,58 164,140,103 122,105,56 129,119,68 118,104,61 109,85,61 245,219,167 80,59,44 113,85,58 110,82,55 104,83,60 89,76,55 63,56,38 52,53,34 74,72,54 102,102,88 98,101,89 47,48,38 80,81,71 39,38,27 48,48,45 43,43,40 34,34,31 44,47,37 50,53,41 48,55,37 46,53,35 50,59,40 41,50,31 38,48,22 51,52,29 96,95,39 133,126,58 126,114,55 103,86,39 109,108,54 112,108,50 135,117,75 107,91,35 119,116,65 105,96,38 108,100,46 95,92,41 126,124,64 89,87,27 93,89,43 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 115,109,45 114,109,38 90,88,14 116,114,40 119,114,45 93,91,29 152,154,70 127,126,47 131,129,57 138,135,68 116,113,48 88,85,20 113,111,39 134,132,58 142,137,64 137,130,58 122,115,45 139,134,63 140,136,58 126,121,52 149,145,69 133,132,53 117,116,37 124,122,48 104,101,34 90,86,24 83,79,19 109,106,39 141,139,65
91,98,50 90,98,47 57,62,26 103,112,54 52,60,7 104,112,46 82,90,28 76,83,37 102,112,45 107,116,56 132,138,70 83,86,37 79,81,26 122,127,66 99,104,30 135,137,62 88,90,19 123,125,52 109,110,31 123,127,42 136,138,63 139,143,58 132,136,53 151,155,70 133,138,64 114,117,55 120,122,49 129,133,50 120,122,49 137,141,58 102,106,39 127,132,60 111,115,57 88,95,36 111,116,69 86,92,42 87,91,51 113,119,67 96,101,56 74,76,32 105,107,52 120,120,57 126,122,74 128,127,48 122,115,45 126,120,72 122,109,61 125,111,66 118,92,51 176,145,108 110,84,45 143,128,79 120,104,62 86,67,53 170,151,114 119,100,84 165,135,107 137,103,71 100,76,52 65,52,31 59,49,37 63,59,42 76,72,55 122,106,91 94,94,80 45,48,36 82,84,69 51,52,42 51,49,47 57,57,54 51,52,44 46,47,39 46,49,37 48,51,39 41,49,35 45,54,37 42,51,34 54,62,41 41,45,30 58,61,37 109,111,56 121,116,61 103,84,45 100,97,53 124,111,59 161,141,93 114,94,48 95,90,35 90,84,38 84,77,34 73,68,15 77,69,15 79,77,15 100,96,36 75,72,17 118,120,47 120,122,51 85,87,14 85,87,16 132,131,54 128,127,48 101,100,33 104,102,30 139,137,63 94,92,30 133,132,53 145,144,67 114,109,38 118,113,42 100,98,28 118,116,46 127,125,55 112,110,40 133,131,61 127,122,49 142,140,52 102,97,24 115,111,33 155,152,69 147,145,57 163,160,77 123,118,45 137,132,63 114,109,40 99,97,27 138,136,66 124,122,50 133,131,57
116,123,75 73,80,32 97,105,54 57,62,26 112,121,63 127,136,67 106,113,58 95,103,52 100,112,45 88,98,31 121,126,54 76,80,24 87,92,16 139,143,74 134,140,61 113,115,42 121,122,56 137,139,64 119,121,39 145,147,74 141,145,58 138,140,65 124,127,49 129,133,50 94,98,31 95,98,36 158,162,77 114,116,41 132,133,65 137,140,62 116,119,57 135,142,58 83,87,33 74,79,32 81,89,25 102,108,56 94,98,60 116,124,60 98,104,52 58,60,18 106,108,55 128,130,59 101,96,53 104,99,44 151,146,73 116,109,48 138,123,76 88,74,31 145,118,86 116,84,54 111,84,48 120,102,58 135,113,75 108,89,62 97,88,71 106,92,74 166,130,97 202,163,122 188,155,118 86,65,40 64,50,34 66,61,47 70,68,46 134,102,68 102,92,80 80,81,69 78,79,67 52,51,42 51,49,45 54,55,43 50,51,43 47,48,40 47,48,40 48,51,41 50,59,42 42,51,34 36,45,28 48,52,35 50,51,39 49,57,36 48,50,24 76,76,31 118,105,57 144,139,70 121,112,56 152,127,79 145,125,79 116,108,56 108,106,44 142,140,78 99,98,42 89,87,38 123,118,63 107,105,47 95,95,36 120,125,51 82,85,23 69,72,8 111,111,41 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 104,102,32 100,97,30 130,129,64 111,108,41 125,120,49 133,131,59 114,114,44 105,104,27 109,103,37 146,141,68 127,122,51 127,122,53 132,127,54 123,118,45 147,145,71 142,140,66
90,99,43 82,91,35 83,91,38 57,63,22 68,73,26 104,109,44 113,121,57 53,60,16 91,102,44 64,70,29 113,116,52 112,120,40 141,147,68 112,119,42 118,125,48 106,113,40 76,78,21 127,129,58 146,148,73 120,122,51 141,145,58 132,132,69 125,130,56 142,147,71 107,111,42 107,111,44 135,142,58 90,95,23 139,142,62 123,123,62 124,125,57 100,104,46 77,84,27 83,86,35 61,65,9 104,107,58 96,97,58 105,111,43 105,108,59 88,91,42 90,94,36 75,77,22 134,132,85 105,103,45 141,138,71 116,112,50 123,116,48 97,83,38 111,87,54 133,106,72 124,100,63 163,139,102 138,114,81 174,144,102 64,53,38 105,95,44 158,128,86 214,171,126 212,167,119 162,123,82 88,62,37 69,58,41 66,68,51 144,120,85 156,141,121 74,71,56 84,83,74 45,44,35 53,54,46 53,54,42 41,42,30 50,51,39 39,39,34 43,43,38 39,40,32 47,49,32 37,38,28 42,46,29 38,41,31 44,47,35 57,61,34 70,68,35 68,58,20 108,102,38 161,135,85 155,134,78 145,128,81 158,148,97 111,110,45 107,106,39 109,111,56 76,67,20 94,85,27 67,67,8 73,71,11 95,97,24 75,75,16 106,106,45 106,102,42 168,161,89 121,119,61 104,102,30 101,95,29 106,103,36 100,96,36 121,114,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 112,108,50 125,123,51 142,141,64 131,130,63 116,113,58 145,144,67 106,103,38 94,95,29 124,125,48 102,101,22 133,132,53 155,151,75 129,125,49 129,125,49 108,104,28 108,104,28 101,98,17
125,134,78 91,99,46 67,76,20 80,89,33 93,99,60 79,86,27 98,107,36 75,82,38 70,80,27 82,90,37 108,108,65 139,149,57 97,102,26 108,115,40 108,115,38 110,118,56 82,86,19 96,98,27 153,163,58 136,141,69 103,110,37 98,101,50 113,117,48 107,111,42 134,138,69 127,131,62 116,121,47 116,121,47 127,129,56 95,95,34 94,94,33 90,93,44 84,91,34 103,107,49 71,73,27 84,85,46 44,44,10 103,108,47 96,98,56 41,41,11 81,82,45 92,91,53 75,76,26 82,81,29 95,92,39 113,108,53 119,112,51 95,81,38 67,42,14 98,71,37 100,78,33 104,78,37 163,133,105 176,144,102 148,122,99 138,121,70 155,130,82 206,176,132 215,167,113 184,137,85 139,101,64 92,68,42 72,62,50 132,116,83 171,152,127 89,82,64 93,87,78 56,55,46 55,55,52 48,48,43 57,57,52 39,40,28 33,33,28 47,47,42 40,41,33 48,49,39 34,34,31 43,46,34 50,54,37 41,44,36 70,77,45 91,95,57 82,76,28 111,96,49 133,117,61 108,98,47 123,109,55 158,146,89 113,111,41 97,94,27 108,101,44 103,94,34 101,92,34 94,96,39 86,81,40 77,76,24 100,100,41 115,116,48 67,65,16 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 87,84,17 118,112,46 77,77,14 81,78,25 125,123,53 91,88,21 104,100,40 107,103,43 125,121,59 125,122,57 156,157,78 115,116,39 119,116,49 97,93,31 139,138,73 116,117,40 100,98,26 110,108,36 123,117,51 126,122,46 101,98,15 120,117,34 139,136,51 146,144,56
124,133,77 74,79,43 102,112,49 78,85,39 66,71,39 65,67,39 129,137,73 115,123,61 85,94,34 94,104,51 64,66,22 100,107,30 121,126,61 125,132,44 135,138,76 90,92,35 150,156,75 132,137,65 111,117,38 131,138,65 88,92,36 84,90,38 112,118,50 112,116,62 107,116,31 93,98,35 97,102,41 88,94,24 95,98,36 80,80,35 102,105,45 103,110,35 68,69,32 93,94,57 77,79,37 70,70,36 51,52,15 99,101,55 67,67,35 41,39,21 47,48,9 72,73,34 132,130,83 81,75,27 93,83,45 138,124,79 164,154,85 110,84,43 131,119,78 169,150,93 141,115,76 174,147,100 122,98,63 165,134,95 97,72,55 115,98,49 144,121,79 164,134,92 224,177,125 205,157,101 167,119,74 131,93,58 107,92,72 143,126,100 182,150,116 234,201,164 160,135,105 51,45,38 60,55,52 59,52,52 52,49,53 45,44,37 56,52,46 45,43,39 52,55,47 37,40,32 32,38,25 36,49,24 47,54,36 39,45,34 48,56,33 67,70,46 96,83,60 107,98,42 120,111,55 103,93,42 137,133,71 79,61,19 122,113,53 99,95,35 126,102,51 119,107,39 87,77,24 103,101,43 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 137,134,69 126,122,60 110,107,42 104,102,40 105,102,35 132,131,54 124,119,64 95,91,31 104,102,42 88,88,16 139,140,63 115,113,51 98,96,38 104,102,42 112,112,42 65,67,10 113,113,50 97,97,23 97,97,27 110,106,46 118,116,42 156,144,62 129,126,45 112,112,30 113,111,37
73,79,40 67,72,36 89,96,48 74,80,41 119,126,78 72,74,46 106,114,50 111,119,53 97,107,42 90,98,47 80,86,34 100,105,42 63,67,13 140,147,61 102,107,35 121,123,66 130,136,55 100,105,31 128,132,63 124,129,64 99,104,57 95,101,49 75,83,19 82,87,40 118,127,42 69,73,15 119,124,61 84,86,42 97,101,45 77,78,39 90,96,28 70,71,32 75,75,41 70,70,36 63,63,29 75,75,41 74,75,38 65,66,27 72,73,36 41,41,7 118,122,68 92,93,56 88,85,32 128,120,68 128,117,73 144,128,86 140,128,69 155,135,85 155,135,85 138,122,64 120,94,53 148,121,78 141,120,79 156,125,88 87,71,54 118,104,61 151,122,87 133,104,73 255,241,192 255,226,171 207,156,101 221,176,128 158,141,117 138,120,99 121,99,63 157,133,98 137,110,78 50,44,37 48,48,43 48,48,43 38,37,30 37,32,29 53,55,50 62,64,59 44,46,31 25,23,19 40,38,34 38,46,36 46,52,41 40,46,35 40,49,30 52,57,37 77,77,45 107,107,37 126,109,60 105,88,39 105,93,25 106,90,36 130,115,66 122,113,55 98,89,29 147,139,76 119,118,41 105,100,29 131,127,65 123,117,40 143,136,75 106,102,42 97,90,47 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,56 104,99,44 134,133,54 88,83,28 100,96,36 66,61,8 131,130,63 137,135,77 108,105,50 89,87,27 89,87,27 98,102,35 107,108,42 124,122,52 126,123,56 86,88,17 93,94,28 105,104,37 146,148,66 127,129,54 92,92,8 145,143,69 123,122,45
58,63,31 74,81,35 71,76,44 81,88,40 58,66,15 80,86,34 99,105,53 113,122,53 82,88,38 89,97,44 110,120,46 99,105,37 72,75,26 134,141,53 144,149,77 100,105,29 121,126,52 144,151,67 64,64,23 112,117,52 116,122,72 69,73,35 62,69,21 81,88,42 138,145,90 106,112,62 77,81,41 94,99,52 83,88,41 63,68,25 69,73,33 63,69,19 84,84,54 75,75,43 83,84,47 78,79,42 65,66,27 84,85,46 95,95,50 77,76,40 72,72,27 107,107,62 97,92,39 126,112,69 143,127,85 152,132,86 132,115,64 137,117,67 171,146,102 121,99,50 137,109,71 136,105,68 143,120,78 141,117,91 79,59,39 96,67,32 123,91,57 146,112,82 255,255,217 255,220,170 255,223,165 239,201,151 143,124,99 151,135,120 71,59,47 75,64,49 216,183,133 89,79,57 56,55,46 47,49,34 49,39,40 75,75,75 81,81,81 70,67,71 47,48,36 36,43,36 43,46,34 41,51,45 73,74,64 42,48,39 42,45,33 45,50,28 62,64,38 93,93,34 103,100,47 120,110,57 143,127,73 143,114,65 88,72,18 118,101,52 116,109,37 132,124,70 141,134,91 160,156,78 113,107,59 173,163,83 155,146,88 137,134,69 117,113,55 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 92,88,30 141,141,59 116,113,48 131,127,65 135,131,71 145,142,77 97,93,35 102,98,40 111,105,39 151,147,85 109,111,36 97,93,45 152,149,82 101,101,38 116,117,69 58,60,5 74,74,11 118,117,52 85,85,22 163,165,94 125,125,55 114,113,36
64,67,43 78,84,45 66,73,25 102,111,55 98,104,63 125,132,77 105,113,51 125,132,73 82,89,30 94,101,46 91,98,41 132,139,66 91,95,39 143,150,66 94,98,29 115,121,40 122,127,53 98,105,19 66,65,27 142,149,76 59,66,11 69,74,27 73,79,38 55,61,20 113,120,63 108,113,70 61,62,41 68,73,30 75,80,37 97,103,53 77,81,43 65,72,15 44,44,14 35,35,3 82,83,44 58,59,22 55,56,17 93,95,51 83,84,34 71,67,30 80,78,29 95,94,42 102,94,42 124,107,70 139,121,77 124,101,59 131,110,67 136,115,63 163,140,98 166,141,97 138,110,72 148,116,82 124,98,59 132,111,84 93,72,49 137,110,78 139,107,77 155,121,91 221,180,149 234,184,138 255,227,173 229,192,148 147,130,106 101,85,68 86,71,51 89,70,47 255,222,163 135,122,90 69,64,52 58,56,38 41,39,35 34,36,33 35,42,35 36,26,30 31,30,19 44,45,35 38,40,35 35,38,30 55,54,45 44,49,43 44,50,39 52,57,37 47,49,23 83,83,38 123,126,66 120,112,58 127,120,61 92,70,21 111,95,41 126,109,58 120,116,56 106,106,47 57,51,17 107,101,37 91,83,29 143,130,55 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 130,127,60 105,103,33 126,124,54 106,102,40 124,120,58 143,137,71 122,116,52 108,102,38 147,141,75 107,103,43 84,85,17 97,95,35 137,138,61 82,84,27 94,97,37 109,112,50 120,121,55 143,142,77 127,128,60 95,95,32 133,132,65 101,101,29
116,122,81 89,95,54 82,89,43 98,108,45 75,80,44 102,109,50 155,165,89 148,157,72 76,81,16 53,60,5 138,149,66 110,117,44 78,85,12 112,118,39 112,117,41 84,90,11 137,144,56 104,108,39 66,67,17 94,101,26 72,79,22 54,56,28 55,59,30 50,54,27 81,86,41 68,72,32 73,78,35 70,79,8 74,78,40 76,79,46 49,53,15 77,84,25 77,77,43 76,74,41 93,92,54 50,48,15 104,106,53 59,59,14 112,115,53 60,55,23 66,66,7 78,77,10 92,83,38 104,88,57 146,129,80 139,115,78 150,129,88 120,104,50 140,119,76 110,90,40 133,107,66 140,114,73 148,122,81 118,99,76 104,92,66 101,77,51 86,78,56 68,65,39 63,52,35 218,175,142 249,201,158 179,150,119 107,82,63 139,110,79 148,116,82 161,126,90 255,219,145 177,147,103 141,112,88 106,84,48 39,32,12 85,84,59 76,74,56 63,47,41 86,82,63 65,67,41 49,49,35 54,50,31 43,46,36 46,42,34 39,43,28 48,51,39 44,46,31 47,52,16 92,96,58 108,108,67 106,89,50 127,117,66 109,101,49 109,102,45 116,105,59 112,110,48 146,139,100 90,83,15 140,135,64 116,103,40 138,133,51 91,87,25 113,112,35 94,88,24 127,122,53 138,136,62 130,123,51 133,126,54 103,96,26 186,181,110 135,133,63 124,123,56 109,105,47 97,93,31 148,145,78 126,119,58 106,101,30 118,113,42 113,107,41 97,93,33 95,94,38 124,125,46 145,147,61 80,80,19 113,113,50 89,88,32 112,111,44 116,115,50 102,101,45 131,132,64 97,100,38 104,110,42
127,136,65 101,107,55 104,109,66 76,84,22 133,140,81 86,94,32 113,122,51 107,113,45 90,95,34 105,109,53 117,124,47 119,125,55 113,121,39 110,117,44 124,127,47 118,120,49 94,98,31 116,120,53 118,128,36 70,73,24 63,67,27 61,66,30 52,54,26 103,108,61 59,64,28 46,51,17 78,83,49 44,47,25 57,60,36 46,49,25 126,130,90 49,53,13 66,66,25 65,62,22 156,153,113 120,118,69 127,128,62 64,61,21 123,122,68 61,56,26 97,94,43 74,70,24 96,90,42 100,90,37 140,129,67 132,117,56 106,87,30 115,99,43 112,97,36 168,150,90 134,113,57 123,102,48 146,122,69 86,66,48 42,33,25 75,69,46 91,87,68 103,96,65 126,109,62 134,112,67 153,119,76 120,96,63 132,105,73 157,123,91 172,140,106 142,111,74 245,214,163 171,148,108 46,31,11 73,73,59 84,66,65 121,110,66 121,96,66 112,85,49 116,95,54 124,121,66 98,84,57 47,46,37 42,46,31 51,52,40 50,61,46 35,44,25 38,41,29 50,53,31 48,56,33 49,54,30 90,92,48 61,65,25 82,82,37 113,105,55 130,114,70 97,83,40 122,113,55 117,108,50 143,136,75 121,115,49 127,118,60 134,126,63 117,109,44 91,82,22 114,107,35 121,121,47 127,126,47 116,110,35 126,116,67 96,89,30 123,120,53 101,94,37 100,92,38 111,104,43 136,131,58 102,100,30 138,136,62 112,109,44 123,119,57 81,78,25 97,97,36 126,125,60 107,102,49 123,121,49 95,94,17 89,88,11 134,134,52 117,114,47 115,114,47 132,132,62 99,99,40 120,120,57
99,106,51 113,123,49 104,111,54 80,88,26 123,134,53 92,99,40 101,109,47 100,107,32 143,151,69 136,143,70 125,130,69 98,102,48 135,144,59 118,123,60 115,117,46 114,117,39 143,146,82 89,93,26 62,64,20 57,61,5 113,118,75 43,51,0 48,51,18 55,56,35 48,51,29 64,67,43 57,61,34 65,68,46 40,42,25 53,57,28 59,61,33 51,54,23 55,55,14 75,72,30 64,59,20 97,92,49 116,114,52 71,68,28 114,113,59 59,54,11 84,78,32 64,54,12 97,86,42 132,119,67 112,100,43 118,102,46 115,99,43 125,108,57 96,79,28 104,85,32 123,102,46 106,85,29 160,137,77 99,78,53 59,47,35 51,53,36 90,73,47 127,110,63 161,137,86 126,100,59 190,146,120 134,109,63 169,140,105 130,98,66 135,106,57 128,97,58 101,72,52 57,41,28 61,52,48 44,39,27 109,84,40 177,141,110 165,126,96 117,89,49 124,115,55 117,98,43 99,77,43 42,37,23 40,46,33 53,50,37 41,44,32 46,47,35 37,41,26 36,43,25 46,54,31 49,57,32 62,70,31 48,50,35 100,98,67 74,69,28 132,114,72 77,67,16 141,133,70 158,145,84 124,115,55 116,110,44 110,101,43 124,116,53 123,115,52 116,107,47 121,114,42 142,134,69 149,142,72 128,116,57 110,100,51 105,100,47 114,105,47 113,105,51 109,101,51 113,107,43 113,106,49 97,93,35 102,98,36 92,89,24 133,129,69 75,72,21 92,92,33 76,75,10 99,97,23 118,114,52 125,122,55 100,98,26 111,109,37 111,109,39 143,144,65 130,132,46 145,144,65 120,118,46
105,113,51 91,99,37 88,96,34 106,116,40 126,137,56 79,85,33 128,133,72 129,135,54 107,111,44 125,132,55 69,75,25 81,87,37 102,110,44 58,60,7 98,102,33 139,145,64 123,128,52 80,83,23 149,159,65 131,137,69 116,124,58 50,54,25 38,39,16 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 47,47,15 63,63,31 73,72,34 70,67,23 54,49,17 74,67,36 133,131,69 77,73,36 86,82,36 84,76,40 80,70,28 90,78,39 75,60,22 104,89,40 123,109,55 89,74,23 103,88,39 110,93,44 78,61,12 103,86,35 114,95,40 143,122,68 165,141,88 140,116,63 79,56,16 108,91,52 116,94,45 147,123,70 124,99,51 137,107,65 147,116,79 155,125,83 120,93,50 201,175,134 141,108,71 165,132,95 121,89,55 74,52,34 60,48,36 114,92,54 159,125,91 150,116,82 130,96,62 131,104,57 137,118,63 101,78,38 96,78,34 60,56,46 52,46,37 38,40,25 38,41,29 36,39,27 51,50,41 45,47,32 45,58,35 51,52,40 54,56,39 44,43,34 65,66,45 68,61,41 92,71,19 82,65,16 117,103,49 124,113,49 124,112,53 87,73,15 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 99,92,33 113,111,41 146,144,74 151,149,75 107,102,51 80,75,32 114,114,53 87,85,23 127,124,59 146,144,70 89,87,13 118,116,42 165,164,87 111,110,33 130,128,56 123,121,51 106,105,28 125,124,45
91,97,47 54,61,4 77,84,25 123,132,61 116,125,54 117,124,65 113,120,47 100,105,31 123,127,58 106,113,40 98,106,44 98,106,44 112,118,68 104,109,37 150,155,81 134,142,51 127,132,56 91,96,24 82,86,28 74,74,42 61,62,39 75,75,59 44,46,20 81,84,49 67,70,50 38,41,21 53,54,31 43,43,13 49,49,17 47,46,19 50,48,26 43,41,21 49,46,20 80,80,39 62,62,21 46,39,23 124,125,59 53,49,14 90,84,50 97,86,51 70,59,24 59,48,13 72,61,26 107,93,48 98,82,28 132,117,70 125,109,67 145,128,81 122,102,54 102,82,32 110,88,39 131,109,60 108,83,35 125,98,51 123,88,50 148,122,70 128,98,54 170,140,96 143,108,72 154,130,79 133,101,67 142,111,74 142,114,74 110,82,42 141,108,71 136,103,66 111,80,43 125,100,54 146,118,78 149,111,65 137,106,67 117,83,51 128,96,62 146,119,72 115,88,52 94,83,37 71,63,39 40,34,25 41,40,29 42,42,28 46,49,41 40,41,33 51,47,39 43,46,36 50,47,34 48,49,37 46,47,37 47,48,40 56,51,39 90,78,48 120,100,50 111,94,43 144,130,74 122,113,57 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 115,99,43 126,115,53 122,110,53 98,83,34 118,103,56 103,85,41 115,97,55 90,77,29 105,88,37 92,79,29 139,133,67 128,125,58 148,144,82 142,140,70 102,99,34 80,76,18 107,106,50 105,101,55 125,123,53 88,86,16 95,94,29 109,108,43 109,108,41 93,93,23 124,122,50 105,104,27 104,102,28 126,125,48
78,85,37 97,107,44 104,114,51 111,120,60 90,100,35 96,104,42 97,102,30 107,114,41 105,110,45 92,97,32 132,139,64 89,94,47 53,59,7 147,156,67 76,78,25 135,143,61 106,111,46 100,107,32 84,88,50 92,94,68 53,51,33 46,44,22 86,90,61 27,30,10 39,43,26 45,49,32 38,43,21 17,18,6 63,65,37 46,44,22 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 50,42,18 109,105,57 50,46,11 119,113,77 89,81,47 53,45,9 69,62,23 61,51,27 94,85,40 89,73,19 96,80,36 82,66,22 105,85,39 116,94,47 110,88,43 112,87,41 141,117,62 102,74,34 120,92,52 108,77,38 125,94,55 138,105,66 139,106,67 140,100,66 169,148,94 152,123,88 148,114,80 141,115,76 164,138,99 147,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 109,83,42 125,103,58 123,91,59 56,45,30 54,53,42 37,39,34 45,48,36 49,55,44 47,49,34 37,40,28 42,47,41 55,56,46 45,48,38 53,44,36 45,47,42 45,46,36 52,51,13 66,61,18 107,90,41 84,67,20 119,104,53 101,88,36 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,115,68 110,89,46 112,92,46 120,99,56 141,127,71 121,98,58 93,78,31 105,97,43 133,127,61 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 138,137,60 98,98,28 89,89,26 82,82,23 117,118,52 110,111,43 130,129,62 135,132,67 92,89,24 100,96,36
75,80,44 94,103,45 91,99,48 107,116,56 95,103,50 70,76,24 126,131,66 57,62,0 93,100,27 143,150,77 96,101,38 78,83,22 106,112,60 116,121,45 90,92,37 125,133,53 120,123,72 103,107,51 80,87,30 108,118,42 57,59,17 93,98,37 46,47,24 60,60,44 30,34,17 25,29,12 34,32,12 44,35,29 47,44,29 38,31,11 46,39,23 42,34,21 41,35,26 35,29,22 36,28,15 73,66,27 51,38,15 67,56,37 50,41,14 50,38,10 62,47,38 56,43,20 71,59,31 89,74,36 95,78,31 89,70,31 71,52,15 97,76,35 85,62,20 101,79,34 119,94,46 72,45,9 101,75,36 104,77,41 128,99,68 117,88,55 123,90,53 128,95,56 139,99,65 143,122,68 113,84,49 112,79,42 113,81,47 120,91,58 141,108,71 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 115,83,49 128,94,60 135,106,73 53,50,37 48,51,43 42,48,37 46,47,37 51,51,48 51,53,38 42,46,29 47,55,41 51,44,28 59,56,30 56,50,25 72,70,48 35,31,14 101,96,55 90,80,42 112,98,44 110,94,40 127,107,57 130,110,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,99,54 131,111,65 108,87,44 88,67,24 99,82,31 102,77,47 103,85,53 98,88,48 109,100,40 152,141,95 128,118,65 131,121,72 89,82,23 98,95,44 106,102,40 101,95,31 89,87,25 95,94,40 64,63,11 61,59,0 119,117,55 96,90,24 147,140,83 93,83,43 107,96,50
43,46,24 98,105,61 93,103,40 93,102,42 87,95,42 94,102,38 98,105,46 83,90,35 103,110,55 106,111,46 97,102,39 117,117,54 118,125,66 101,106,41 91,95,37 126,131,55 118,122,53 118,123,47 71,76,13 139,144,79 111,116,44 76,76,33 109,106,82 72,70,48 39,39,25 25,25,11 45,40,28 51,41,31 43,34,17 63,52,35 45,33,21 44,34,22 50,38,26 57,42,31 42,28,10 78,65,44 72,54,24 58,41,15 52,40,12 51,38,15 70,57,34 68,56,30 71,59,33 92,73,36 105,84,41 107,86,45 112,90,56 91,68,37 97,75,37 126,105,64 116,93,53 89,64,34 134,109,81 113,88,60 128,103,75 155,127,100 120,87,60 113,80,53 132,102,74 146,120,79 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,55 107,75,45 132,108,75 46,43,28 50,50,45 43,43,38 43,43,40 51,50,39 45,48,38 44,41,28 83,71,43 106,94,55 103,87,43 95,79,35 104,88,44 119,102,67 89,74,38 112,97,57 102,82,36 94,74,26 123,103,53 121,102,45 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,74 103,90,40 119,104,57 121,97,64 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 103,88,48 116,101,63 94,81,29 103,89,46 94,82,45 81,70,26 62,52,1 108,105,52 73,68,27 98,93,52 110,108,38 131,126,71 129,120,60 149,145,83 64,57,0 128,117,71
