38,40,37 38,40,37 45,47,44 39,41,38 44,46,43 40,38,36 34,32,30 34,34,31 29,29,26 27,27,24 29,29,26 51,51,48 46,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 34,32,28 33,31,27 39,34,31 47,37,41 40,30,34 51,41,45 43,33,37 57,47,51 51,40,49 57,44,52 61,48,56 52,43,37 169,124,80 106,85,60 55,33,25 94,68,58 122,97,69 105,76,52 90,59,40 101,76,59 130,109,66 104,91,39 112,97,34 113,97,25 113,92,20 110,89,17 114,96,23 119,105,37 130,116,62 133,118,57 114,98,15 112,94,7 106,89,11 106,94,16 108,95,20 111,98,23 110,100,20 164,153,37 190,173,147 114,94,87 152,120,147 191,153,147 201,163,142 214,169,146 204,163,136 184,140,114 184,137,114 181,134,111 175,130,109 174,131,114 140,106,86 134,106,95 95,76,80 74,63,70 35,27,33 27,19,27 25,20,22 37,38,30 34,37,27 36,37,27 33,34,24 32,33,25 29,30,22 34,33,26 32,33,23 34,35,25 36,37,29 36,37,29 29,32,24 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 33,40,35 42,38,32 41,35,30 52,42,30 120,96,72 100,73,57 37,36,29 38,41,31 44,47,39 36,39,31 32,35,27 41,47,38 43,48,44 36,39,31 37,40,32 34,37,29 30,33,25 35,38,30 38,41,33 34,37,29 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 43,44,36 40,41,33 32,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 38,41,33 49,52,44 43,45,42 39,41,38 41,39,37 38,36,34 37,37,34 31,31,28 26,26,23 22,22,19 47,47,44 46,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 34,32,28 34,32,28 41,36,33 65,55,59 42,32,36 52,42,46 47,37,41 63,53,57 50,37,45 60,46,51 54,47,50 58,42,36 185,136,98 67,50,42 142,128,133 114,96,105 81,62,25 103,74,50 122,88,56 125,92,65 101,72,50 165,143,94 116,97,44 115,98,31 120,100,23 122,101,29 109,91,20 108,92,18 119,102,37 130,118,50 118,107,45 110,100,33 106,94,28 112,105,33 117,107,38 109,100,24 111,99,31 110,91,54 214,195,170 103,84,59 154,134,155 118,103,111 164,135,113 188,147,120 185,144,117 178,137,110 178,133,110 178,133,110 176,134,112 159,121,102 141,109,95 104,81,80 78,65,73 33,25,31 18,13,15 15,9,14 44,39,38 40,41,29 34,37,25 38,39,29 30,31,21 32,33,25 34,35,27 37,36,29 37,38,28 33,34,24 36,37,29 36,37,29 30,33,25 25,28,20 27,28,20 25,26,18 27,26,19 34,33,26 32,31,24 31,30,23 27,28,20 27,28,20 32,31,20 48,44,36 138,112,89 141,109,79 106,74,42 146,115,78 42,36,27 34,37,27 45,48,40 37,40,32 31,34,26 37,43,34 44,49,45 38,41,33 32,35,27 34,37,29 28,31,23 28,31,23 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 39,40,32 39,40,32 34,35,27 33,34,26 29,30,22 29,30,22 30,31,23
35,38,30 37,40,32 46,49,41 41,43,40 39,41,38 38,36,34 41,39,37 40,40,37 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 52,51,42 70,70,54 61,61,45 41,39,40 35,33,34 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 64,53,60 54,47,50 68,58,59 57,47,48 95,73,53 184,146,109 239,220,193 255,248,213 255,243,211 116,90,65 106,75,52 110,75,50 119,83,54 106,76,48 101,74,42 143,119,64 116,96,37 115,97,26 120,102,29 121,104,26 129,111,38 108,94,24 115,102,29 115,107,44 114,106,43 120,111,51 114,105,49 110,103,35 108,100,17 104,91,39 180,161,126 155,132,101 76,55,32 129,115,130 114,98,125 96,72,76 157,123,105 172,132,109 170,130,107 174,133,113 177,136,116 165,127,106 158,122,102 127,99,86 91,75,73 44,33,42 19,13,18 16,18,18 29,31,26 44,46,41 31,34,24 38,37,28 35,34,25 39,38,29 46,45,34 53,52,41 36,38,23 31,32,24 30,31,23 30,33,25 28,31,23 30,31,23 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 28,26,22 28,26,22 37,31,24 45,43,44 183,142,113 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 40,40,35 45,48,40 32,34,29 38,41,33 41,43,40 38,40,37 30,32,29 32,35,27 29,32,24 28,31,23 28,31,21 31,34,24 40,39,30 34,33,24 35,34,25 35,34,25 38,37,28 39,40,32 40,41,33 34,35,27 33,34,26 29,30,22 27,30,22 28,31,23
36,39,31 37,40,32 45,48,40 39,41,38 38,40,37 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 41,43,40 42,41,32 32,32,16 53,53,39 59,60,41 39,38,27 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 61,56,58 79,72,72 52,45,43 125,94,73 224,196,167 252,233,198 253,235,193 237,216,175 255,232,190 95,69,44 110,77,50 124,88,59 105,75,47 104,75,53 104,82,48 114,91,51 149,124,49 112,90,23 120,103,27 124,107,31 131,109,44 117,98,32 103,92,28 105,97,32 110,100,33 108,96,28 102,91,29 106,92,34 161,146,99 216,195,152 123,99,66 74,53,26 95,80,60 98,87,72 91,77,63 91,68,67 125,102,91 132,101,89 148,116,102 146,114,100 138,108,91 124,94,77 102,82,73 67,57,58 29,23,28 16,15,18 25,27,24 36,39,31 37,40,30 28,31,21 37,36,27 36,37,25 37,36,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 30,33,25 34,37,29 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 28,27,18 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 37,38,28 33,33,28 38,41,33 34,36,31 36,39,31 41,43,40 37,40,32 30,33,25 29,32,24 36,39,31 32,35,27 30,33,23 35,38,28 37,36,27 34,33,24 35,34,25 35,34,25 39,38,29 39,40,32 38,39,31 34,35,27 33,34,26 29,30,22 27,30,22 28,31,23
37,40,32 37,39,34 43,45,42 41,46,42 40,40,37 39,37,35 39,41,38 38,40,37 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 39,37,33 35,33,29 39,37,35 31,29,27 30,28,26 30,30,27 31,31,28 77,70,73 71,63,71 57,47,51 51,41,45 52,42,46 64,54,58 65,57,63 107,97,96 62,50,40 171,147,125 230,210,180 254,235,198 255,240,201 252,234,192 241,220,179 102,78,56 114,84,58 117,81,52 110,75,48 106,76,48 104,76,49 95,66,42 156,124,92 192,164,106 146,126,20 163,147,6 155,134,23 124,107,38 108,96,18 102,90,22 105,87,14 107,86,16 106,86,36 146,134,25 185,164,121 255,236,187 105,78,46 87,64,35 94,75,63 86,72,58 79,64,44 83,63,54 100,82,81 101,83,82 105,84,80 104,83,79 111,87,79 118,94,86 91,73,70 50,40,41 26,21,23 27,26,19 28,31,23 36,39,31 31,34,26 32,32,27 33,34,26 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 35,34,25 30,33,23 32,35,27 34,37,29 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 51,47,28 143,113,96 191,140,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 34,34,29 37,39,34 35,38,30 31,34,26 39,42,34 38,41,33 34,37,29 33,34,24 30,31,21 34,35,25 39,35,25 38,28,16 40,36,28 37,36,27 37,36,27 35,34,25 38,39,29 38,39,29 36,39,31 31,34,26 28,31,23 28,31,23 30,31,23 31,32,24
39,41,36 39,41,38 43,45,45 41,46,42 39,39,36 40,38,36 38,40,37 39,41,38 36,38,35 38,38,35 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 34,32,30 40,40,37 31,31,28 79,72,75 69,61,69 59,49,53 50,40,44 63,53,57 68,58,62 71,60,69 101,89,89 99,86,79 200,181,165 243,225,195 248,229,192 255,247,208 246,227,188 237,218,179 111,91,73 97,76,53 110,74,52 106,73,46 108,75,48 109,78,57 100,71,49 94,65,43 208,179,144 192,162,120 236,207,115 255,228,94 221,205,51 127,112,24 108,92,20 102,83,26 107,88,31 142,126,43 170,146,113 228,206,157 240,213,179 104,74,46 93,68,40 67,47,27 81,63,44 95,76,53 83,62,51 94,72,75 97,76,72 102,82,75 112,90,82 126,100,86 122,99,88 79,63,57 47,40,40 28,26,24 32,35,25 34,37,27 47,48,36 41,43,38 34,35,27 32,33,25 38,39,27 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 36,39,29 41,44,32 41,44,32 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 39,38,29 78,75,51 144,116,87 136,95,64 149,108,79 187,145,91 170,120,78 95,76,62 35,34,27 38,39,31 36,39,31 30,32,27 39,41,36 37,40,32 34,37,29 40,41,31 32,33,23 36,37,27 51,47,37 71,61,49 40,36,28 37,36,27 38,37,28 37,36,27 37,38,28 38,39,29 34,37,27 29,32,22 28,31,21 29,32,22 30,31,21 31,32,22
39,41,36 38,40,35 39,41,36 42,44,41 40,38,36 39,39,36 36,41,37 41,43,38 32,34,29 38,40,37 31,33,30 30,30,25 39,39,34 37,37,32 37,37,32 39,38,41 34,36,33 38,38,35 38,40,37 38,36,34 80,67,77 64,51,61 67,56,63 47,37,38 58,52,57 64,57,67 78,65,75 88,74,74 153,140,133 204,188,171 236,217,190 251,232,197 251,231,199 245,225,193 234,215,180 178,159,143 75,54,39 101,75,52 102,73,51 99,73,50 105,81,55 110,86,64 90,66,44 106,75,56 154,122,88 255,232,188 239,210,175 186,161,115 179,154,108 164,141,99 150,130,82 155,127,98 209,182,150 219,194,148 249,225,188 113,87,66 87,61,36 92,66,41 87,68,45 64,46,27 96,74,54 92,69,58 132,105,89 145,114,95 153,123,106 147,117,102 138,108,91 126,100,86 68,52,50 44,36,44 30,30,25 35,38,30 39,45,34 46,49,37 39,40,28 40,39,32 59,43,30 34,36,21 45,47,32 59,61,44 48,49,37 38,41,29 32,33,23 46,47,37 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 31,30,21 31,30,21 28,27,18 31,30,21 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 141,115,90 45,44,35 44,46,41 35,40,34 33,34,26 41,41,36 37,40,32 36,39,31 37,36,29 38,37,30 37,36,27 37,33,25 57,53,45 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 31,34,24 30,33,23 29,32,22 34,37,27 35,38,28
44,47,37 50,53,43 44,47,37 51,50,43 62,56,51 44,45,37 36,42,33 41,43,38 34,36,31 37,39,36 32,34,31 34,35,27 37,38,30 37,38,30 37,38,30 38,38,33 35,37,34 37,37,34 38,40,37 45,43,41 80,67,77 61,48,58 75,64,71 47,37,38 64,53,60 71,59,71 79,66,74 73,60,57 183,171,161 206,190,175 235,214,187 252,232,200 248,228,198 239,219,189 232,212,180 178,162,147 78,61,53 93,69,47 106,75,52 103,74,52 103,75,48 89,60,38 89,63,40 88,59,39 74,48,25 107,81,56 138,108,82 208,179,144 255,241,193 255,232,184 226,199,152 251,224,177 254,229,183 233,212,171 83,64,50 84,67,59 77,56,43 86,64,46 82,63,40 88,68,48 81,59,41 121,98,85 162,126,104 170,129,109 163,126,111 154,119,106 137,107,92 122,96,82 59,46,43 47,40,43 31,32,24 34,36,31 31,34,26 43,44,36 40,41,31 47,47,33 86,68,49 48,50,35 47,49,34 48,50,33 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,79 55,51,43 39,44,38 35,40,34 32,33,23 40,40,35 37,40,32 38,41,33 39,38,31 40,39,32 38,37,28 36,37,27 36,37,27 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 40,39,30 39,42,30 34,37,25 38,41,31 30,33,23 45,48,38 39,42,32
47,47,42 57,58,50 54,56,41 59,54,42 77,66,51 78,66,54 39,39,34 42,45,37 36,39,31 36,38,33 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 35,34,27 36,38,35 36,38,35 42,47,43 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 77,66,75 60,47,42 183,171,161 206,190,175 232,211,184 240,220,188 239,219,189 246,226,196 234,211,182 186,171,151 63,44,51 96,75,52 111,80,57 87,58,34 88,59,37 100,71,49 79,53,30 107,83,61 81,57,35 86,62,40 100,75,56 96,74,54 99,77,59 98,75,46 254,232,194 255,253,218 90,75,64 67,55,55 58,42,36 79,62,38 90,70,50 97,76,53 78,57,34 78,56,38 87,62,45 165,129,109 174,133,115 168,125,106 161,122,108 142,107,94 139,109,94 121,95,81 43,32,27 39,37,33 32,33,25 36,36,31 29,31,26 34,34,29 35,34,25 54,48,41 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 68,49,33 42,38,32 32,40,30 37,38,28 40,40,35 37,40,32 34,37,29 49,43,38 55,50,38 41,40,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,29 44,47,37 32,35,25 31,34,24 34,37,27 36,39,29
49,48,41 72,71,62 60,60,44 81,74,56 85,75,53 108,96,70 55,49,40 42,45,37 36,39,31 36,38,33 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 36,38,35 42,47,43 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 78,67,76 76,63,56 185,173,163 215,199,182 231,211,181 240,221,186 244,224,192 238,218,186 235,212,183 179,164,144 90,69,84 79,58,35 103,72,51 95,66,44 115,86,64 102,73,51 86,60,37 80,56,34 109,83,62 88,64,42 95,70,53 68,57,50 59,47,47 59,43,37 65,49,32 55,41,27 57,45,47 172,160,148 129,108,97 105,81,55 97,78,55 86,67,44 85,63,45 82,60,42 107,81,60 170,129,109 172,131,111 169,126,109 164,125,111 149,114,101 139,109,94 101,75,63 33,22,17 38,39,29 31,32,22 36,37,29 33,33,28 34,34,29 34,33,24 85,73,47 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 170,127,94 105,85,65 50,41,35 34,42,30 53,54,44 39,39,34 36,39,31 32,35,27 45,39,34 64,54,44 41,35,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 32,35,25 34,37,27 35,38,28 34,37,27
65,59,50 89,84,72 56,52,35 99,89,65 102,85,59 120,99,72 94,79,59 41,44,36 36,39,31 34,37,29 41,44,34 39,40,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 82,70,82 111,99,89 199,184,175 232,216,199 239,219,189 252,233,198 242,222,190 246,226,194 239,216,187 183,169,144 116,95,110 78,56,38 111,85,62 94,65,43 116,87,65 72,46,23 110,84,61 95,66,46 89,60,40 101,75,54 103,76,58 87,68,54 88,72,57 105,86,74 167,152,141 138,125,122 164,148,146 225,208,180 255,243,200 103,81,61 82,63,40 79,58,43 140,121,109 151,132,116 189,151,132 173,132,112 157,120,96 168,125,106 160,123,108 151,116,103 138,108,93 93,69,61 42,32,31 36,37,29 33,34,26 32,35,25 38,37,30 38,37,30 39,38,29 72,57,46 107,83,50 79,74,62 42,45,35 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 200,158,120 102,81,54 68,57,50 38,46,36 53,54,44 46,46,41 37,40,32 35,38,30 33,41,31 45,40,28 54,48,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,28 35,38,26 35,38,28 35,38,28 31,34,24 31,34,24
73,66,50 127,119,106 53,52,41 113,99,83 116,103,82 117,96,69 113,92,65 51,54,42 53,49,39 55,54,47 85,73,47 69,60,41 42,36,31 37,38,28 37,38,28 37,38,30 34,39,35 35,40,36 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 80,68,80 174,162,150 207,193,179 235,216,193 252,232,200 245,226,189 255,241,199 246,230,188 244,225,188 205,192,158 101,82,89 75,54,39 91,66,49 91,66,47 89,60,40 95,66,46 91,62,42 101,72,50 85,61,37 80,56,34 104,79,60 100,75,56 99,74,55 100,75,56 239,218,193 252,235,198 187,170,135 164,139,120 255,243,193 212,191,164 156,130,109 160,131,109 169,133,111 169,128,108 139,105,85 125,94,73 161,127,107 163,125,104 153,117,99 147,113,95 136,105,93 72,52,45 43,33,32 38,37,30 34,35,25 36,37,27 37,38,28 45,38,36 39,42,30 44,41,28 74,65,46 83,81,61 45,46,34 38,38,24 41,40,29 37,38,26 43,44,34 48,49,39 53,60,44 53,60,44 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 149,124,96 75,63,51 39,44,40 46,49,39 53,56,46 42,45,37 37,40,32 32,35,27 54,56,41 52,55,43 48,49,37 45,46,34 40,41,33 38,39,31 38,39,29 39,40,30 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
79,66,45 125,114,95 72,64,51 104,92,80 121,107,89 107,86,59 117,96,69 56,53,38 57,49,36 81,69,57 103,80,40 102,84,54 53,44,36 37,38,28 37,38,28 37,38,30 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 61,48,56 57,46,43 69,55,68 63,52,61 88,74,87 189,174,163 207,192,170 239,221,189 248,229,194 255,241,204 255,242,200 244,226,184 242,223,188 211,198,164 86,69,72 75,56,44 68,47,34 79,58,43 76,51,32 82,56,35 85,59,38 90,66,42 99,75,53 78,56,36 244,208,186 241,203,184 194,163,151 203,172,160 255,240,198 255,244,190 214,191,149 196,176,146 211,193,161 210,177,150 173,133,108 173,132,103 171,129,107 170,129,109 155,121,101 146,117,97 129,100,80 158,122,102 146,115,96 141,112,92 126,100,86 67,49,44 54,44,43 52,45,48 49,45,39 36,37,27 41,40,29 94,74,67 59,48,29 35,37,34 42,38,30 47,45,25 45,46,34 41,41,27 40,39,28 39,40,28 40,42,27 53,55,40 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 82,70,58 40,45,41 49,52,42 55,58,48 38,41,33 36,39,31 39,42,34 55,57,42 53,56,44 51,52,40 53,54,42 52,53,45 51,52,44 57,58,48 54,55,45 51,50,41 47,48,38 51,54,44 43,46,36 46,49,39 48,51,41 48,51,41 44,47,37
75,66,47 118,111,93 70,67,52 94,80,62 113,94,67 112,89,60 113,91,57 57,59,42 76,63,42 100,80,50 99,78,37 96,80,38 73,61,35 40,39,28 38,37,26 37,36,29 37,37,34 38,38,35 36,41,35 73,60,68 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 104,89,99 205,190,170 231,212,187 247,228,191 255,241,202 255,243,204 255,238,196 251,233,191 242,220,184 217,199,167 98,82,78 62,44,39 51,32,18 77,56,41 74,49,30 102,77,58 88,63,46 90,66,44 94,74,54 63,42,27 244,196,178 236,198,177 193,161,145 189,157,143 246,218,191 249,227,191 127,108,110 120,105,115 124,105,109 160,134,111 162,128,106 167,131,109 162,128,108 169,133,113 160,126,106 156,122,100 157,123,101 129,100,78 145,116,96 139,110,90 124,98,84 65,48,49 55,43,45 55,42,50 69,62,65 38,36,32 79,66,45 121,101,71 90,69,42 81,56,39 44,40,32 46,43,30 45,47,32 45,44,33 42,42,28 43,45,28 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 35,35,21 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 75,63,51 39,44,38 39,42,32 57,60,50 41,44,34 35,38,28 33,39,30 53,56,46 53,60,44 50,53,43 55,58,48 53,56,44 49,52,40 56,60,45 59,63,48 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 46,49,39 44,47,37
94,84,74 109,101,90 82,78,70 82,73,65 112,98,82 104,87,63 104,87,59 47,50,28 95,79,48 113,92,67 103,84,49 102,85,48 92,76,43 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 117,103,105 225,208,180 246,228,196 255,236,197 255,244,202 255,253,214 253,235,193 240,222,180 234,215,180 208,190,160 79,62,54 60,42,41 75,60,51 68,56,46 71,55,40 77,55,37 86,65,52 89,68,53 77,61,46 61,47,33 222,191,179 156,129,124 158,132,118 168,137,125 186,151,138 185,157,146 123,104,111 122,103,117 162,139,124 157,128,104 159,128,109 154,123,104 158,129,109 159,128,107 157,128,106 157,128,106 160,126,104 154,123,100 138,112,91 137,111,90 123,98,81 61,45,43 52,42,43 54,42,44 71,61,65 45,38,36 128,103,73 141,103,66 99,73,52 115,89,64 47,39,28 44,40,32 45,46,36 41,40,29 39,39,25 48,50,33 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,37,23 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,85 71,57,43 39,44,38 37,40,30 62,65,55 41,44,34 39,42,32 39,41,36 50,53,43 52,55,43 53,56,46 57,60,50 57,60,48 42,45,33 59,63,48 59,63,48 36,39,27 44,47,35 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,48,41 33,32,25 28,31,23 27,30,22 32,35,27 42,41,34 39,38,29 34,34,29 38,38,33 37,38,30 36,37,29 35,38,26 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 58,56,54 70,59,68 67,54,64 78,65,73 50,38,40 60,48,53 71,57,70 74,60,75 181,165,159 231,213,183 253,234,197 255,240,198 255,243,199 255,243,201 248,230,188 228,209,170 225,207,177 199,185,156 70,54,52 60,47,40 46,34,22 72,58,44 89,70,54 83,62,47 71,54,46 62,44,53 99,80,96 83,67,80 43,31,33 91,77,79 173,152,129 153,124,104 165,133,117 167,135,121 178,143,118 172,134,113 166,130,108 163,129,109 151,122,100 152,123,101 158,127,106 160,129,108 158,127,106 149,118,97 153,122,101 152,123,99 147,123,101 142,118,96 131,106,89 76,61,52 49,42,42 94,82,70 91,76,65 58,50,39 90,68,50 131,106,76 95,76,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 39,40,30 36,37,27 37,40,28 69,73,56 74,76,59 53,55,38 39,38,29 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 41,40,31 60,59,50 43,46,38 38,41,33 39,41,36 50,53,43 53,56,44 53,56,46 53,56,46 57,61,46 43,47,32 60,64,49 59,63,48 35,38,28 35,38,28 51,54,44 48,51,41 39,42,32 52,55,45 53,56,46 50,53,43
56,55,48 33,32,25 28,31,23 27,29,26 28,30,27 25,28,20 31,33,33 32,34,31 31,33,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 72,70,68 74,63,72 73,60,70 86,73,81 49,35,35 62,50,55 68,54,71 81,68,78 228,213,191 248,229,194 255,242,203 255,249,207 255,255,212 255,245,203 249,231,189 231,212,173 211,194,166 187,174,151 57,43,43 53,42,35 54,42,42 60,47,57 84,68,81 110,93,113 153,134,152 189,169,160 197,183,140 112,97,105 84,78,85 75,73,69 221,204,169 255,233,189 162,131,108 169,132,117 170,130,107 170,133,109 166,130,108 167,133,113 152,123,103 147,118,98 156,125,104 158,127,106 153,124,102 150,121,99 151,122,100 155,126,102 144,120,96 140,116,94 140,116,94 111,90,77 58,46,46 98,74,66 123,95,82 87,75,65 50,39,32 71,58,51 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 41,42,32 37,38,28 36,39,27 65,69,52 71,73,56 50,52,35 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 40,39,30 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 150,116,96 93,79,65 46,42,32 55,54,45 43,46,38 38,41,33 38,40,35 46,49,39 53,56,44 51,54,44 48,51,41 57,61,46 42,46,31 60,64,49 57,61,46 35,38,28 35,38,28 41,44,34 49,52,42 36,39,29 52,55,45 51,54,44 50,53,43
61,61,56 38,38,33 33,33,28 31,33,30 31,33,30 27,27,24 33,33,30 33,33,30 33,33,30 30,33,25 32,35,27 35,38,30 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 54,38,36 77,62,70 69,55,70 127,113,113 237,219,189 255,240,201 255,248,209 255,247,203 255,249,205 255,244,200 230,212,170 223,206,167 195,181,152 162,151,136 49,37,49 35,26,41 106,92,116 121,107,133 122,110,126 151,138,148 213,198,178 233,214,177 223,204,169 147,130,131 81,74,84 59,56,60 153,133,103 254,232,185 243,221,172 140,111,91 162,130,116 164,132,102 164,128,106 162,128,110 153,124,104 143,117,96 163,129,109 164,130,110 151,120,99 150,121,99 152,123,101 152,123,101 151,125,102 146,120,99 141,117,95 126,101,84 64,46,41 114,88,76 144,114,99 109,96,89 44,43,34 42,41,32 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 43,46,34 41,44,34 45,48,38 36,39,29 37,40,30 64,68,53 66,70,55 43,47,32 38,39,27 36,37,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 40,41,33 43,39,29 119,91,64 160,127,102 145,117,88 136,108,79 52,45,27 47,46,37 51,53,38 44,45,35 38,41,33 38,41,29 57,61,46 50,53,41 41,44,32 59,63,48 43,47,32 56,60,45 55,59,44 37,40,30 37,40,30 36,39,27 49,52,40 37,40,30 51,54,44 51,54,44 52,55,45
