178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 101,98,43 99,101,59 88,90,48 109,101,36 85,83,25 75,80,19 89,91,7 92,92,10 92,93,14 96,96,14 106,95,10 128,117,16 122,100,8 115,103,33 102,92,14 110,104,13 129,121,29 134,126,32 148,135,42 77,65,0 87,78,2 115,105,23 95,88,2 101,98,13 112,94,7 122,113,14 107,96,32 87,79,57 29,22,22 16,9,9 40,33,36 69,56,53 94,75,63 124,99,80 134,103,84 71,58,51 71,59,59 164,143,73 167,145,71 146,122,42 160,137,50 140,122,24 156,123,44 146,120,38 179,139,75 175,142,63 176,143,75 178,142,80 173,130,70 183,141,76 194,149,85 200,153,90 188,143,81 200,159,89 203,159,106 189,146,97 180,137,88 185,142,93 182,138,85 159,115,64 165,122,66 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 102,101,47 86,86,41 90,94,56 104,96,17 122,122,22 96,102,3 109,110,21 132,114,25 141,123,25 110,93,17 101,96,16 93,86,14 130,121,45 106,96,16 119,109,29 117,105,39 110,106,19 133,127,34 115,107,15 106,99,0 104,102,14 105,93,23 103,84,45 89,68,66 65,54,47 44,37,37 61,54,52 80,67,64 103,85,80 132,103,83 142,109,84 133,102,83 75,64,59 75,62,39 141,128,35 167,152,46 160,150,31 149,136,32 160,145,35 172,156,42 175,152,40 155,137,37 172,149,50 186,149,78 169,133,73 183,140,84 181,138,78 197,152,88 181,134,82 184,138,81 171,128,68 187,143,90 167,124,75 167,124,75 157,114,65 175,131,80 173,130,72 147,104,48 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 118,104,59 120,114,66 111,107,45 107,99,45 88,88,25 89,88,21 90,88,16 119,111,21 102,95,36 93,94,28 107,106,27 112,112,12 155,148,39 162,154,48 133,121,39 107,102,18 115,110,26 118,103,13 110,102,10 106,105,12 102,101,0 86,76,27 97,82,60 97,81,68 60,48,53 60,50,51 75,62,55 95,77,58 107,85,67 137,106,87 144,108,86 137,109,98 81,67,67 137,124,24 172,160,33 148,133,25 153,142,28 150,137,35 138,124,27 115,108,11 113,105,3 159,142,35 166,141,54 167,131,69 179,140,83 182,142,90 176,138,72 157,118,59 170,132,66 181,137,84 187,144,95 175,132,83 175,135,83 184,141,92 173,132,83 181,137,84 158,117,56 167,126,69 172,129,73 188,145,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 194,147,97 187,140,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,69 136,120,66 101,94,26 106,96,45 111,105,59 92,91,55 83,79,19 99,91,37 99,97,48 112,113,36 75,78,0 134,125,38 129,121,27 109,104,20 108,100,37 93,88,19 113,94,10 109,110,21 95,87,0 85,87,12 107,100,14 102,94,4 64,50,52 76,62,64 65,55,59 65,53,55 68,55,52 57,46,43 74,63,60 114,89,70 158,124,104 139,116,103 86,70,68 136,118,31 141,127,14 131,119,12 137,126,23 139,131,25 121,111,17 114,112,13 100,97,5 152,144,42 153,143,49 160,141,48 143,127,42 135,112,41 178,148,79 175,134,62 166,130,68 186,147,86 164,128,70 169,126,70 165,122,64 175,126,75 188,143,79 173,131,68 170,129,68 184,144,80 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 185,137,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,138,90 159,123,72 156,123,71 159,128,75 141,115,61 129,117,60 135,122,72 123,110,62 104,103,36 107,108,40 96,94,32 93,86,14 104,101,34 94,91,10 119,113,47 99,95,19 100,96,50 93,92,27 94,87,19 95,97,15 118,118,32 102,97,17 82,79,14 93,87,12 103,93,22 81,69,71 69,54,62 60,50,54 56,46,50 47,37,38 65,53,55 74,62,64 69,53,47 128,102,88 124,101,88 87,68,70 153,139,42 137,122,16 147,133,20 157,143,28 138,131,20 142,135,26 141,132,35 127,119,17 128,119,22 148,131,37 134,120,34 107,108,19 145,133,37 145,138,41 122,112,30 165,140,63 179,141,77 171,135,75 174,131,73 185,138,77 178,132,75 174,128,69 174,132,69 165,122,64 193,151,86 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 195,144,87 181,138,82 173,130,74 169,122,70
179,145,102 188,153,115 198,163,127 209,169,135 179,150,115 167,138,103 175,146,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 98,95,44 99,91,12 142,133,34 158,150,60 154,151,55 115,110,28 116,115,9 91,85,19 79,84,21 85,79,2 109,100,15 116,113,1 79,73,64 71,58,68 59,49,53 52,42,46 64,50,63 69,57,62 152,138,155 80,69,78 82,65,66 92,73,77 85,68,69 132,125,28 122,114,12 143,127,28 122,106,73 116,97,81 127,112,65 124,118,12 119,115,0 140,132,26 134,127,28 114,108,17 123,117,15 148,141,28 131,123,17 153,138,48 155,137,48 170,141,69 180,136,69 178,149,77 186,147,88 183,139,86 178,134,81 177,131,72 181,134,71 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,67 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 211,175,144 227,188,149 229,197,155 203,162,131 194,153,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,100,52 124,118,25 137,126,64 107,101,37 89,88,21 105,100,16 141,138,42 96,96,37 94,99,38 112,109,15 82,84,29 110,103,15 95,84,91 66,53,63 67,57,61 72,62,66 104,91,101 64,52,57 71,58,66 96,85,92 87,70,73 81,67,69 87,74,71 153,140,8 164,146,26 112,94,75 102,86,73 105,91,73 100,84,69 110,100,31 117,112,12 98,93,9 95,91,4 119,115,12 123,119,16 112,106,4 153,148,37 134,129,16 165,145,37 131,115,30 134,119,38 170,136,62 187,145,82 201,158,100 181,138,80 196,151,89 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,94 181,135,76 180,134,75 188,142,83 194,148,89 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
179,157,112 190,166,129 180,157,117 172,137,110 178,146,104 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,97 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,98,46 104,92,14 105,97,43 107,104,39 105,103,33 99,94,41 105,105,21 95,93,19 102,93,17 116,113,28 73,67,19 100,81,56 102,86,71 78,67,74 81,71,75 86,76,80 87,76,83 114,102,114 110,98,110 95,84,91 85,71,76 86,69,72 90,73,74 137,115,77 122,102,82 83,66,58 53,44,40 41,34,34 37,31,36 46,36,35 80,69,54 100,86,68 115,101,74 134,114,68 132,111,88 100,85,74 87,73,59 83,67,52 116,101,65 119,109,17 164,129,44 136,126,34 164,139,52 181,151,64 204,159,97 197,155,90 189,148,80 199,152,91 201,159,96 191,146,84 196,153,95 181,136,74 189,146,90 178,137,78 175,134,75 161,118,62 192,153,94 174,128,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
141,121,75 106,98,46 178,146,114 179,148,111 195,157,122 189,158,119 202,174,134 215,179,146 165,131,90 166,132,87 194,154,118 209,169,133 197,157,121 207,168,129 178,146,104 208,171,131 215,177,142 222,185,145 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 189,152,112 172,146,96 149,128,74 127,102,56 95,82,21 98,88,37 85,80,25 88,84,22 91,90,38 89,86,42 88,90,17 106,101,30 107,95,54 116,110,35 120,101,78 91,78,73 87,77,81 89,82,85 93,83,87 91,81,82 110,98,110 97,87,91 95,83,88 87,73,78 94,77,78 88,74,79 109,89,71 35,29,24 33,26,26 37,32,31 35,32,36 49,39,40 82,69,64 98,82,65 107,91,76 115,96,82 137,112,93 135,114,91 121,102,88 115,97,78 129,108,83 131,112,85 109,90,65 102,83,58 135,124,37 148,133,41 183,146,75 167,132,65 208,159,94 201,160,103 181,135,78 209,166,106 173,130,72 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
189,157,82 133,114,30 176,147,86 141,126,49 156,122,88 153,126,79 166,149,73 196,165,142 197,168,137 189,161,123 159,126,87 170,137,98 176,146,90 149,120,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 195,156,115 191,154,110 167,128,98 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 88,84,49 96,92,44 107,100,43 158,126,94 143,117,94 90,76,76 92,82,86 93,86,89 95,84,91 95,84,91 102,90,106 95,84,93 97,86,93 100,86,91 93,81,83 90,77,85 135,113,95 53,43,31 61,49,37 86,72,58 92,73,59 102,83,67 105,84,69 103,82,67 112,96,79 117,99,80 129,110,87 132,111,88 134,112,92 131,110,87 135,109,86 140,119,94 126,102,80 134,110,86 127,101,80 134,107,73 141,122,38 173,139,76 176,135,63 197,148,83 199,153,94 164,121,65 161,119,67 191,145,86 211,168,110 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
141,118,33 145,132,28 160,135,50 110,99,14 193,149,96 166,142,50 144,118,50 157,132,55 163,133,75 173,139,105 180,152,112 147,125,51 188,160,122 176,150,109 174,138,109 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 168,132,103 205,167,130 183,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 129,117,62 108,96,55 122,103,64 240,207,168 186,132,96 166,117,77 120,94,84 94,77,83 96,84,89 95,84,91 93,85,93 97,88,99 101,92,103 100,91,102 98,89,100 96,85,92 92,82,86 88,78,82 147,122,105 105,85,67 112,92,74 113,93,73 118,97,74 119,95,73 116,96,78 111,91,73 115,97,78 121,106,86 124,109,89 124,105,89 133,112,97 105,89,72 131,107,85 143,119,97 141,116,97 126,104,84 129,107,87 143,119,93 153,139,42 153,135,35 160,135,46 181,150,86 180,134,75 175,135,81 193,150,92 221,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
121,119,0 162,147,59 116,98,25 143,132,16 131,120,45 151,129,51 152,133,38 126,111,34 158,136,60 144,124,36 140,112,33 176,130,71 152,117,52 179,136,78 167,136,74 166,130,83 170,136,104 198,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 213,180,153 165,140,112 153,128,100 120,93,61 181,145,114 189,147,95 169,131,81 162,122,68 165,124,63 167,133,72 165,134,74 167,137,81 213,176,136 255,219,178 255,224,181 255,231,195 255,244,214 155,129,117 97,85,73 103,91,96 96,86,90 101,89,101 100,93,103 95,91,100 94,90,99 102,91,98 100,92,98 94,84,88 92,80,85 121,102,86 118,97,74 121,97,75 117,93,71 117,92,73 131,106,87 115,93,73 119,99,79 100,84,71 108,94,80 101,85,72 106,92,78 139,119,99 131,110,87 122,103,80 131,116,94 118,104,90 90,77,70 113,98,89 129,110,96 128,112,58 126,109,15 171,143,64 152,127,40 175,140,75 132,103,42 188,143,81 166,125,68 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,90 207,164,104 222,179,119 210,167,109 197,155,92 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
119,116,6 162,156,23 126,113,22 160,144,41 116,112,23 142,133,36 154,138,26 130,111,45 123,117,13 157,138,56 155,134,64 172,142,73 171,140,78 190,151,94 152,121,57 193,150,94 193,151,97 182,140,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 150,127,98 145,116,85 169,131,94 180,137,88 162,119,59 190,148,85 187,146,89 187,144,84 172,131,72 167,131,71 140,107,57 160,128,82 215,175,152 224,183,156 246,205,176 253,210,193 173,150,139 202,178,172 116,103,113 102,89,97 97,86,93 98,89,102 96,89,99 99,93,100 96,90,97 97,89,95 99,93,98 94,87,90 88,78,82 100,81,69 122,96,75 134,105,85 126,97,77 140,110,93 130,100,83 117,95,75 113,93,73 93,76,68 108,94,80 111,97,83 105,90,81 134,113,90 156,130,107 146,120,97 107,93,75 105,92,85 72,62,63 78,68,69 79,68,65 127,116,43 137,119,28 160,146,33 150,126,34 158,134,54 140,114,60 180,140,74 180,140,76 197,151,92 187,146,89 177,136,79 188,146,83 178,137,78 185,143,80 203,160,100 211,166,102 218,177,116 199,157,92 197,152,90 188,142,83 183,138,74 204,161,103 203,156,93 191,144,81
125,115,21 122,119,9 148,137,23 128,114,46 134,123,7 99,97,0 124,110,26 144,124,16 118,107,22 136,121,40 102,100,10 130,115,27 128,115,22 161,127,66 151,121,54 182,143,84 182,141,94 180,141,84 181,138,82 195,152,96 210,164,105 213,166,116 186,146,94 180,139,90 185,144,95 179,138,89 181,139,85 177,135,83 175,134,73 196,149,86 183,137,78 170,130,76 182,140,88 173,132,85 199,167,151 159,137,131 163,139,133 180,153,148 190,161,157 83,61,55 173,150,149 160,148,148 112,99,107 99,88,95 101,90,99 100,89,96 101,90,97 99,92,95 97,94,100 99,93,100 97,90,93 88,78,77 111,88,73 134,109,90 131,109,91 124,103,88 102,82,73 108,93,84 97,82,73 110,93,83 94,80,66 96,84,74 93,77,71 97,81,75 120,95,76 162,129,104 166,129,103 124,98,84 77,70,70 70,63,66 72,65,65 74,62,64 98,90,40 122,113,16 134,124,30 124,114,20 144,128,29 143,131,24 156,133,44 158,138,30 154,122,38 165,124,65 175,132,74 201,162,93 183,141,78 187,147,81 195,155,89 182,141,80 193,157,67 188,149,80 197,152,88 181,136,72 178,132,75 193,161,90 189,156,88 199,154,92
117,107,13 115,111,8 134,130,12 119,107,37 134,128,26 129,119,9 126,123,31 140,129,26 126,116,26 143,135,29 131,116,8 118,99,17 142,136,45 155,142,42 139,119,44 177,137,85 195,165,80 172,138,77 187,147,95 178,138,86 178,135,77 185,141,88 184,147,92 187,141,86 189,148,91 175,134,77 174,130,79 182,137,89 170,130,76 188,146,92 171,129,75 172,130,78 172,129,82 179,138,91 135,108,103 116,98,107 128,106,114 129,103,107 111,89,83 84,57,52 152,129,130 137,122,130 122,108,123 97,86,93 96,85,94 96,86,90 96,85,92 95,84,91 91,88,92 93,87,92 91,81,85 82,72,76 121,103,82 96,76,67 80,62,59 70,56,56 80,67,64 81,68,65 74,61,58 85,72,67 82,66,64 84,71,68 89,76,73 92,79,76 115,88,70 162,127,100 165,128,104 169,133,113 74,64,65 71,64,67 75,63,68 92,78,80 107,100,43 135,127,23 128,122,29 135,125,4 122,113,26 129,113,28 145,134,20 158,137,38 166,134,50 167,129,51 182,142,67 199,158,101 197,156,86 169,134,49 193,154,83 168,137,57 201,158,98 203,160,100 189,146,88 207,164,104 184,147,66 180,144,68 209,165,96 208,163,99
123,118,18 160,155,57 113,113,11 129,124,13 140,136,31 150,138,29 147,135,8 111,103,24 134,124,5 151,137,24 131,119,8 151,135,52 125,115,37 117,112,12 94,86,7 161,138,67 158,129,64 151,133,33 168,134,71 176,142,79 173,142,82 164,138,58 166,125,78 160,124,75 180,138,84 184,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 165,124,77 165,124,77 79,72,75 91,79,91 92,77,85 84,65,69 93,68,65 177,137,139 129,112,118 161,147,164 126,112,127 99,91,99 96,85,92 92,82,86 95,84,91 97,86,93 95,87,93 91,80,87 85,75,79 80,70,71 72,62,66 71,59,59 71,59,64 70,60,61 72,62,63 72,62,63 73,63,64 82,72,73 73,63,64 75,65,69 81,71,75 91,81,80 114,89,72 152,121,100 166,131,106 168,131,107 111,89,81 73,63,67 70,63,66 90,79,76 122,113,55 147,142,29 138,130,24 117,112,12 131,124,13 146,136,17 134,127,18 169,157,48 153,137,34 151,134,40 189,163,72 146,123,38 158,142,43 165,139,59 137,108,47 216,178,100 176,134,69 190,145,83 200,153,92 196,159,88 192,154,90 148,107,39 186,145,77 196,151,89
87,82,2 122,120,21 133,131,41 134,136,22 109,101,18 152,142,23 161,143,25 138,128,7 120,108,28 120,115,0 111,107,2 128,114,19 125,113,45 113,113,11 118,110,16 130,118,52 137,119,48 146,131,41 147,121,53 158,128,59 168,129,70 134,112,38 163,126,73 168,131,78 125,103,38 183,140,82 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,143,96 68,58,62 68,60,66 70,63,66 87,69,80 106,87,91 120,97,98 119,100,116 134,115,131 131,117,134 115,103,117 105,91,104 94,83,90 94,84,88 99,89,93 86,76,77 80,70,71 84,74,75 73,63,64 72,62,63 73,63,67 71,61,65 70,60,64 71,61,62 72,62,63 75,65,66 73,63,64 73,63,64 78,67,74 81,70,77 77,67,71 99,83,68 140,115,96 161,127,107 164,126,105 154,131,120 74,64,68 71,61,65 85,73,73 119,107,66 137,133,17 183,182,76 143,140,46 133,123,11 146,141,30 149,140,23 133,128,19 165,148,54 122,113,14 166,134,61 143,124,56 158,138,59 148,138,44 187,164,54 158,133,48 170,140,73 197,154,96 187,147,81 188,158,75 150,119,66 221,178,120 160,122,44 186,145,75
129,128,24 93,88,6 108,104,26 113,115,1 130,124,31 122,112,2 155,146,20 127,116,0 121,111,17 111,100,13 104,96,6 112,111,7 127,118,31 103,95,32 119,111,17 118,106,47 136,122,64 126,118,26 134,112,45 132,111,41 132,106,38 131,114,34 168,132,70 164,128,68 141,119,52 179,138,77 180,134,79 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,128,79 178,135,88 64,52,57 56,49,52 64,57,60 82,71,80 93,79,94 116,98,107 116,102,117 125,111,126 121,105,122 121,109,123 115,101,116 102,88,101 87,77,81 86,76,80 82,70,72 80,68,70 72,62,63 72,62,63 73,63,67 75,65,66 72,62,63 73,63,64 73,63,64 73,63,64 75,65,66 78,68,69 78,68,69 81,70,77 80,69,76 74,64,68 77,67,68 101,84,85 127,104,91 157,130,112 161,136,117 77,67,66 74,64,68 78,68,72 103,87,72 119,113,9 110,104,9 113,108,24 115,112,18 99,100,11 116,117,8 122,124,8 110,114,16 150,135,25 131,118,16 124,116,35 120,110,18 63,58,5 137,133,15 171,145,75 158,143,26 189,155,85 127,103,23 180,152,53 133,119,33 148,135,44 169,148,49 183,146,77
99,96,13 107,106,11 104,108,14 102,100,12 115,107,13 123,118,18 119,115,8 138,127,11 127,121,3 124,114,20 113,106,36 121,117,28 151,140,39 130,118,52 108,100,6 125,116,40 120,111,51 139,131,48 118,98,37 141,124,48 112,90,14 124,114,24 168,131,78 139,104,48 173,133,79 173,139,78 188,142,83 183,137,80 181,136,74 187,142,80 169,129,77 186,146,94 200,157,108 177,134,85 56,45,52 55,47,53 64,56,62 78,66,78 94,82,94 105,91,106 107,93,108 108,96,110 106,87,105 102,83,101 106,94,106 111,98,108 95,83,88 90,77,85 88,76,76 90,79,76 92,82,83 89,79,83 87,77,81 86,76,80 86,76,80 82,72,73 78,68,69 75,65,66 79,74,76 78,68,72 80,70,74 81,71,75 79,69,73 72,62,66 73,63,67 81,71,75 94,77,78 105,87,84 139,118,103 75,65,66 74,64,65 73,65,71 84,72,60 93,89,0 109,101,18 111,105,39 126,130,22 85,89,0 109,108,0 114,110,7 117,121,11 131,126,13 136,131,22 143,134,49 131,122,35 96,93,26 130,114,13 150,138,31 160,150,29 106,93,4 138,125,25 121,114,5 125,119,28 166,147,52 191,168,71 160,134,25
111,107,31 119,112,24 121,126,25 80,80,21 156,147,30 121,117,10 137,136,32 115,108,40 114,106,4 117,111,0 81,77,0 102,94,15 170,162,40 128,113,36 109,103,12 134,125,38 119,109,19 115,104,29 125,117,25 116,108,45 120,112,6 112,85,38 155,130,71 86,80,16 176,132,79 175,148,87 192,151,94 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,143,89 181,140,81 61,51,55 55,48,51 58,50,56 68,57,64 77,66,73 82,69,77 84,74,78 79,69,70 74,60,65 59,47,52 51,40,47 107,94,102 104,82,62 160,126,85 139,111,71 126,98,60 80,69,76 104,95,91 106,96,100 104,94,98 97,87,91 91,81,82 78,71,69 71,64,62 68,63,62 78,71,74 82,72,76 79,69,73 79,68,75 78,67,76 83,66,67 81,71,75 86,73,81 85,72,80 91,83,89 74,64,68 72,62,61 69,61,67 86,72,56 112,104,23 101,103,28 130,133,30 97,106,21 90,97,9 85,87,1 111,116,15 144,129,21 117,104,11 146,129,22 124,118,16 109,99,19 109,102,5 142,133,36 141,134,23 103,102,0 164,151,60 117,108,21 116,103,14 137,124,31 141,131,21 179,148,68 134,127,30
106,100,0 107,101,26 113,110,29 116,117,10 112,113,6 152,142,23 152,138,23 122,111,36 118,115,3 116,113,3 131,126,17 126,118,28 144,129,39 160,157,36 114,104,10 122,111,36 115,102,9 132,123,38 129,122,23 115,105,52 121,113,11 146,125,53 133,113,38 82,78,18 180,139,82 163,138,79 184,143,86 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 182,142,88 182,142,88 67,54,49 53,43,47 58,48,52 68,57,64 66,55,62 67,55,55 73,59,59 138,125,122 64,50,52 69,55,57 73,62,71 116,103,100 160,122,72 168,133,79 155,123,77 158,127,78 58,50,56 100,90,91 106,96,100 106,96,100 97,87,91 87,77,78 75,68,71 66,59,62 75,70,69 72,65,68 84,74,78 80,70,74 75,64,71 75,65,69 129,111,106 87,77,78 87,77,81 79,72,75 86,79,82 68,66,48 64,59,61 66,58,64 73,62,59 106,105,28 101,111,19 88,87,22 75,84,0 84,91,3 98,99,20 134,132,31 120,103,9 117,107,17 103,99,12 104,102,28 103,95,14 137,132,23 136,131,33 107,100,12 93,90,7 117,107,15 104,95,10 139,133,29 129,119,7 138,128,18 133,132,28 159,141,41
180,167,74 112,112,40 129,119,11 112,103,16 130,136,16 98,104,0 127,126,29 122,118,2 110,96,12 98,100,0 127,117,23 131,126,15 125,112,12 133,121,39 128,121,12 135,121,51 102,91,18 129,117,49 104,95,19 119,112,44 104,93,29 138,127,54 129,114,51 134,113,57 145,123,47 173,133,79 155,120,64 188,144,91 181,138,78 173,132,71 157,124,76 189,160,129 195,169,148 202,185,161 217,201,195 167,149,119 76,64,64 103,94,90 129,118,115 53,43,44 127,114,109 73,59,59 79,69,70 73,63,64 120,107,100 177,149,111 195,163,129 189,163,124 192,167,139 186,159,123 60,48,48 87,77,81 99,89,90 97,87,91 91,81,85 81,75,80 69,66,70 66,63,67 79,76,80 72,67,69 81,71,75 81,71,75 75,68,71 73,63,64 112,96,90 85,75,74 88,78,79 91,81,82 80,82,25 76,85,29 75,75,34 57,49,55 55,50,47 75,79,12 84,91,5 58,63,0 71,76,11 68,72,16 96,100,13 116,116,14 93,86,16 108,98,16 112,99,24 123,117,11 148,140,38 125,119,28 125,116,29 122,113,26 115,115,13 114,111,19 124,119,21 124,118,16 149,139,47 123,116,19 139,127,16 117,108,21
148,139,22 131,121,39 118,108,18 151,139,28 102,103,14 96,98,2 140,144,18 124,118,12 120,121,14 129,125,7 155,140,19 133,118,10 132,133,28 127,109,18 121,114,5 108,94,24 134,120,34 106,95,22 120,114,12 136,132,54 100,93,32 104,96,17 129,120,23 129,111,38 157,129,59 170,141,65 147,112,56 180,136,83 188,145,89 185,142,93 151,119,87 157,137,107 163,137,112 180,159,136 237,221,208 212,193,170 195,177,156 92,82,72 94,83,78 116,105,100 113,99,104 96,82,84 70,62,70 117,106,115 150,131,104 188,156,126 181,150,113 195,166,133 211,184,152 178,151,115 52,41,38 63,53,57 93,83,84 94,84,88 92,85,88 85,79,84 73,70,74 67,64,68 89,86,90 88,82,89 78,67,76 80,70,74 73,66,69 72,62,63 96,80,74 87,77,76 92,82,83 89,79,80 82,80,33 67,71,17 81,83,10 48,41,51 63,59,40 86,90,21 59,61,4 89,95,27 102,111,15 84,91,14 102,106,19 87,84,17 82,76,12 117,109,26 64,64,3 79,71,6 102,98,9 123,120,26 91,86,6 101,95,20 122,122,22 107,108,3 92,87,7 111,106,6 117,110,11 143,134,19 118,109,12 129,113,14
119,118,12 127,117,0 131,118,43 116,110,17 121,110,7 123,126,7 137,139,23 117,113,24 128,125,31 138,132,39 115,104,19 147,137,29 124,122,5 126,115,53 125,116,40 116,110,33 172,151,54 100,91,33 147,137,59 116,105,32 100,93,34 114,99,63 132,120,54 139,125,57 162,137,80 145,127,54 172,142,75 191,150,91 168,139,65 174,132,80 84,82,49 153,136,108 151,132,105 179,150,128 173,159,134 185,170,150 174,155,132 69,54,43 43,32,29 61,47,47 83,68,78 64,53,62 109,102,105 142,127,107 142,119,88 186,159,127 181,152,117 152,126,87 183,157,118 207,180,144 104,94,84 58,51,54 85,75,76 94,84,88 90,83,86 82,76,81 82,74,80 80,72,78 78,72,79 89,82,92 85,79,84 76,70,75 69,62,65 73,63,67 80,70,74 96,86,90 96,86,87 72,68,31 87,84,42 63,65,23 87,84,44 58,54,48 69,66,53 70,72,19 66,70,1 125,128,39 111,118,34 78,81,19 75,73,13 80,92,29 99,109,15 87,87,15 93,93,19 75,80,8 99,98,21 72,73,7 124,119,35 103,95,14 104,96,17 142,134,32 73,67,1 136,137,19 140,137,27 129,125,22 141,130,25 158,143,24
