173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,120,72 93,88,45 111,102,55 100,93,25 100,97,12 85,81,33 90,86,28 99,99,15 106,99,38 101,99,11 97,98,7 121,115,40 117,112,28 130,125,25 133,128,30 133,126,40 112,104,21 87,77,8 89,86,5 88,89,23 85,84,17 87,83,7 121,116,34 116,107,22 97,81,7 111,104,16 99,85,17 107,100,12 97,85,5 103,91,23 126,116,26 100,87,12 100,92,13 143,138,40 113,104,17 103,91,21 90,78,10 125,115,35 157,146,41 155,139,40 101,92,32 154,134,30 147,128,46 106,93,18 104,89,38 50,42,29 35,28,28 30,25,24 26,24,22 27,22,19 28,23,22 27,25,26 36,31,33 36,31,30 89,72,48 180,146,103 153,129,121 94,86,92 103,92,101 40,31,42 46,39,49 131,107,85 179,145,86 161,120,63 170,131,74 198,157,96 199,157,94 171,135,75 182,148,89 187,141,84 189,144,82 206,156,94 211,163,89 191,145,86 196,150,91 187,144,84 188,145,85 193,145,87 180,137,81 172,132,80 177,137,83 185,142,86 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,71 130,115,64 119,105,62 112,100,30 117,110,22 127,121,44 108,101,13 110,101,25 113,101,33 113,110,25 131,131,45 152,149,57 122,118,31 103,96,8 94,86,5 92,92,8 121,122,33 95,90,8 94,91,6 94,96,21 82,84,9 81,79,5 99,96,15 103,96,10 102,89,14 94,87,17 86,78,0 126,116,24 113,105,3 93,84,10 125,115,25 143,133,39 147,140,29 141,133,31 136,130,28 102,92,12 137,128,41 136,130,26 119,109,15 120,115,6 125,115,37 142,131,15 111,102,17 91,75,19 67,54,6 26,16,6 23,18,17 21,19,20 19,17,18 21,19,17 23,21,19 25,23,24 30,28,29 31,29,30 75,64,49 113,94,57 114,92,95 102,90,102 94,80,93 40,33,45 55,48,48 163,131,76 177,139,73 185,144,83 192,152,86 184,145,74 163,130,53 169,132,63 184,145,76 190,145,81 194,149,87 180,131,66 191,142,75 197,152,88 202,157,93 181,137,84 190,146,93 187,145,82 183,140,80 190,147,89 188,145,87 202,159,103 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 157,124,97 178,145,118 170,144,119 151,127,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 104,99,28 125,127,45 104,100,24 90,84,18 100,94,17 94,87,17 95,93,19 125,124,29 101,97,8 95,95,9 98,99,20 82,84,11 99,96,15 103,98,16 115,111,22 108,105,11 72,66,2 118,108,16 115,105,23 134,125,28 110,96,28 127,118,19 127,118,19 134,127,30 122,113,26 135,121,35 120,105,24 126,113,20 86,76,9 138,117,47 107,100,14 113,106,9 109,98,0 112,102,10 117,108,32 89,83,19 30,22,9 18,13,15 19,14,16 19,14,16 22,17,16 22,17,16 21,19,17 33,31,29 36,31,30 38,37,30 67,58,50 75,67,73 106,95,102 45,33,49 52,40,30 147,122,63 189,157,73 169,131,67 167,126,69 144,115,41 143,117,35 178,141,70 187,146,76 182,138,69 187,142,78 189,143,86 187,144,88 183,142,74 183,138,76 182,136,81 193,150,90 189,146,86 193,151,88 196,151,89 197,154,96 179,136,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 175,132,83 180,137,88 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 173,133,79 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 179,136,78 206,163,105 198,152,97 194,151,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 119,111,61 96,87,42 103,97,51 109,102,30 100,97,42 83,86,26 87,91,22 95,96,28 121,113,32 107,100,12 128,124,21 124,118,16 108,108,8 98,96,8 106,112,15 92,95,6 116,114,13 112,102,12 105,96,9 99,90,14 92,87,7 118,111,25 124,116,22 134,125,26 111,101,7 114,103,16 126,116,24 133,121,23 116,102,18 105,97,18 104,95,19 97,88,12 120,114,39 126,120,29 123,117,26 108,100,8 112,103,6 106,95,0 111,103,20 91,86,17 47,41,16 21,15,20 18,13,15 18,13,15 19,14,13 35,28,28 53,43,44 82,72,73 98,83,72 107,91,85 70,54,50 64,51,61 72,61,70 60,49,34 163,142,41 174,151,50 163,134,58 164,134,65 152,123,49 134,126,22 163,136,50 155,120,64 178,138,84 163,121,67 181,141,77 194,154,88 192,150,87 182,138,85 194,148,89 181,136,74 196,153,93 174,131,71 190,145,83 203,158,96 200,157,97 193,149,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,135,82 171,127,76 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 187,143,90 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 106,103,61 93,97,39 88,90,48 102,96,50 89,84,29 97,95,37 75,80,19 92,93,27 99,98,19 88,85,18 92,93,14 96,98,16 110,104,29 114,103,18 128,117,16 127,113,18 127,108,26 99,94,39 102,92,14 115,112,20 130,122,32 131,123,31 134,126,32 134,123,22 112,102,22 88,79,3 87,78,2 128,121,35 136,128,38 101,94,8 101,98,13 94,86,5 144,131,27 106,96,6 107,96,32 96,86,46 67,57,47 27,20,20 16,9,9 31,24,24 52,42,43 75,59,53 94,75,63 112,89,74 132,103,81 128,97,78 71,58,51 67,54,62 69,57,31 176,151,74 167,145,71 156,130,62 154,131,42 163,140,53 140,122,24 159,133,51 171,138,59 171,137,67 179,139,75 186,144,81 166,136,53 179,146,78 178,142,80 170,129,72 180,137,77 187,146,78 194,149,85 196,151,87 182,134,80 189,144,82 200,159,89 210,167,111 199,157,105 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,115,64 162,119,63 162,119,63 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 119,111,61 103,100,56 91,88,46 110,107,56 87,82,11 80,80,35 90,94,56 92,85,13 81,72,0 107,108,29 95,101,2 93,97,0 108,104,17 131,113,24 148,130,32 124,104,25 103,94,18 119,114,34 101,94,22 95,86,26 122,114,24 102,92,12 118,108,28 97,85,19 85,79,2 110,104,11 145,139,46 109,102,14 120,112,20 125,118,19 105,103,15 93,86,0 100,84,28 102,81,68 89,68,66 86,70,64 54,42,44 43,36,36 54,47,45 71,61,60 87,71,67 104,83,72 133,104,84 139,105,83 146,113,88 127,96,77 72,61,56 71,59,59 120,108,42 144,132,25 173,158,52 162,150,41 165,151,38 135,122,18 161,146,36 177,154,42 169,153,39 155,141,44 170,152,52 161,140,39 184,157,71 185,148,77 161,125,65 186,144,90 192,149,93 182,139,79 189,144,80 182,136,79 184,138,83 196,150,93 180,137,77 184,143,86 189,147,93 174,131,82 168,125,76 168,125,76 177,134,85 178,134,83 178,135,77 180,137,81 173,130,74 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,114,66 135,113,66 132,114,72 113,103,61 90,87,20 110,103,60 114,114,53 105,98,37 91,87,29 94,92,32 136,134,33 127,125,24 117,109,17 121,111,19 123,114,38 113,107,41 87,84,29 113,111,37 123,124,15 152,149,26 119,111,5 139,129,37 169,159,69 135,129,38 105,102,8 120,116,27 113,105,13 121,109,13 116,101,11 100,94,1 87,83,0 115,107,13 100,85,63 103,82,57 85,69,56 68,55,52 58,45,53 58,48,52 70,56,56 78,62,56 110,94,81 114,91,76 137,106,85 141,105,83 148,112,90 122,91,79 75,62,59 81,63,60 147,131,17 165,155,32 155,144,28 148,137,21 166,156,37 158,148,27 144,132,25 139,131,48 135,127,23 136,127,30 152,132,42 151,129,35 173,141,59 169,136,59 148,110,46 161,122,65 173,132,73 192,151,94 173,134,75 187,149,85 194,150,97 188,144,91 180,137,88 182,141,92 173,133,81 173,133,81 163,122,73 148,110,60 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 188,142,87 198,152,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 205,156,107 182,133,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 151,122,69 149,123,73 152,130,85 133,119,74 113,103,54 119,109,56 114,105,45 116,109,52 104,100,38 97,92,39 74,76,30 86,87,39 98,93,38 109,101,22 123,116,28 121,118,37 89,84,15 81,78,13 123,120,39 153,143,63 171,162,65 133,125,33 128,120,41 104,95,19 108,102,25 111,95,10 124,116,14 134,126,22 102,99,7 94,88,0 130,126,19 132,126,22 59,43,12 93,74,62 93,78,69 59,47,49 62,50,55 61,51,50 82,70,60 95,80,60 102,82,62 110,88,68 129,103,82 141,110,89 151,115,93 106,80,68 83,69,69 87,67,60 172,154,34 153,139,24 143,128,18 145,133,26 149,137,30 155,142,38 160,147,43 150,143,30 129,125,9 126,116,22 148,128,38 160,137,50 167,133,59 185,149,89 165,130,74 154,120,61 156,122,50 174,139,72 172,133,74 182,144,80 183,139,86 180,136,83 181,138,89 175,132,83 186,143,87 174,131,75 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 187,148,91 172,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 197,153,100 201,157,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 156,127,76 155,129,75 144,123,71 147,131,77 101,94,26 123,113,60 90,81,36 90,91,43 92,91,55 75,73,26 107,104,39 105,97,43 99,97,48 117,116,37 94,93,37 78,78,8 134,125,38 138,129,30 141,140,47 116,111,27 108,100,37 84,81,14 106,96,18 109,104,6 109,110,21 100,99,22 90,88,0 88,90,15 107,100,14 104,95,10 84,76,26 56,43,40 76,62,64 69,57,59 59,49,53 62,50,52 68,55,52 61,48,45 60,49,46 75,64,61 114,89,70 137,108,88 153,117,95 120,97,84 86,70,68 84,68,62 154,140,27 159,145,32 131,119,12 144,132,23 130,118,20 128,120,14 121,111,17 112,110,11 121,118,24 119,109,17 152,144,42 145,137,33 165,147,49 154,135,42 143,127,42 115,106,30 167,142,67 183,149,88 175,134,62 179,138,68 185,145,93 189,150,89 164,128,70 162,119,63 167,121,66 161,118,60 175,126,75 184,136,78 186,139,78 178,136,73 170,129,68 170,129,70 180,138,75 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 168,119,70 182,134,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,118,65 157,126,73 160,136,81 148,129,72 116,110,46 122,114,64 110,99,55 102,100,53 101,99,52 92,93,27 107,103,41 98,95,40 102,97,24 100,102,16 86,87,19 111,109,21 115,110,37 133,123,31 99,94,21 105,98,37 92,85,24 83,86,26 100,85,8 109,102,14 105,103,31 88,83,28 85,80,0 90,86,24 103,94,20 103,94,7 100,92,38 67,53,53 68,54,56 64,52,57 53,43,47 50,40,41 39,27,27 50,38,38 46,34,34 68,56,56 87,68,54 127,102,83 147,113,93 110,87,72 88,69,71 88,71,63 131,119,10 160,145,37 165,151,38 150,138,27 145,132,28 148,141,30 118,110,6 122,118,15 107,100,14 142,132,38 145,135,41 160,150,56 178,145,66 162,130,57 97,89,6 123,116,30 159,139,53 164,139,64 161,142,58 152,130,52 168,130,66 171,134,63 171,135,75 167,124,66 173,127,70 188,142,83 167,123,72 185,140,78 186,138,82 162,120,57 176,133,75 188,145,87 185,143,80 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 190,143,91 196,148,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 169,128,81 174,136,86 156,120,69 160,127,75 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 120,110,59 98,93,22 123,119,57 99,98,44 94,96,41 90,88,30 86,81,40 109,101,38 83,81,23 120,108,38 112,102,31 96,95,28 100,99,45 92,93,25 92,90,16 104,104,22 116,112,9 113,111,12 127,124,30 74,76,5 89,91,9 101,96,12 108,100,17 89,84,31 59,43,56 61,46,56 64,51,59 56,46,50 46,36,40 49,39,43 70,60,64 55,42,50 72,59,69 79,67,67 85,69,65 116,95,82 94,73,60 86,68,67 88,71,63 146,136,17 150,139,25 149,132,27 162,146,32 165,150,33 140,132,26 146,139,30 142,135,24 126,118,12 117,108,11 131,124,15 122,115,4 124,114,6 109,108,13 135,129,38 128,122,29 144,137,38 113,112,19 146,123,52 149,116,50 164,126,62 171,132,71 175,139,79 176,133,75 189,146,86 181,135,76 171,125,66 169,121,63 183,135,79 169,123,64 177,131,74 161,119,56 169,127,64 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 167,119,63 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 182,141,82 199,149,89 181,135,78 194,148,91 190,143,82 170,122,68
185,151,108 207,173,132 203,168,132 201,166,130 201,161,127 191,157,123 148,121,85 145,116,81 145,116,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 129,112,61 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 107,97,48 116,112,52 101,93,14 158,145,54 185,179,86 198,190,100 157,154,58 101,98,2 100,95,11 111,112,21 79,73,7 98,93,24 85,88,8 94,88,11 113,104,19 113,105,13 129,123,30 87,76,85 82,69,79 67,54,62 60,50,54 63,53,57 57,43,56 74,62,67 101,87,100 108,96,110 89,78,87 82,68,73 83,70,67 87,68,72 85,68,69 89,74,38 116,110,17 131,122,25 133,117,18 125,114,52 100,85,65 108,89,73 118,103,56 126,118,24 130,124,18 146,139,28 141,133,27 137,131,29 107,101,8 128,122,31 125,119,17 138,133,22 129,122,13 140,132,30 141,126,36 136,121,31 176,152,58 150,121,49 183,139,72 169,135,65 179,140,81 168,125,67 181,137,84 166,122,69 186,142,89 183,137,78 177,130,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,89 176,130,73 181,135,76 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
200,164,131 221,185,154 215,178,152 216,180,149 227,188,149 223,186,146 220,190,148 196,155,124 194,153,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 97,90,47 106,98,33 112,107,56 124,118,25 122,109,48 109,106,25 111,105,41 89,88,21 83,76,8 115,113,14 123,121,59 96,96,37 82,80,31 96,96,33 107,104,10 82,84,29 136,132,45 104,92,35 97,85,101 66,53,63 66,55,62 74,64,68 74,64,68 104,91,101 66,54,59 66,54,59 74,63,72 96,85,92 89,75,77 84,67,68 82,68,70 87,74,71 113,96,27 152,135,26 150,130,53 112,94,75 109,91,72 102,86,73 104,90,72 100,84,69 101,85,54 115,109,18 112,110,9 98,93,9 101,98,6 107,102,18 133,129,26 123,119,16 130,125,12 123,117,13 144,139,26 134,129,16 145,133,22 153,128,39 150,134,49 134,119,38 157,128,52 183,141,78 185,138,77 201,158,100 173,130,72 190,147,89 194,149,87 186,139,76 188,142,83 195,149,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,97 194,153,94 174,133,72 180,134,75 181,135,76 188,142,83 184,138,79 192,146,87 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
208,177,140 217,185,153 190,159,120 178,153,109 183,154,121 167,134,95 165,133,91 198,159,120 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,117,71 149,118,67 146,120,70 135,109,57 131,111,61 121,104,53 128,115,63 123,110,58 110,97,45 106,105,26 115,105,38 107,92,29 112,112,30 121,118,35 119,114,43 106,104,16 111,103,53 94,85,38 96,92,30 99,96,15 100,95,15 109,104,35 85,83,25 103,99,37 90,77,74 78,66,68 71,61,65 75,68,68 80,70,74 80,70,74 99,88,95 120,109,118 106,95,104 106,98,106 99,88,95 85,73,78 82,65,66 84,67,70 89,72,73 127,109,49 143,129,71 118,97,84 112,98,73 102,83,71 79,61,56 73,62,59 60,50,51 64,54,58 91,78,55 123,121,33 105,100,29 111,105,41 123,114,38 134,123,36 130,107,67 114,96,77 94,79,57 91,76,54 83,68,46 113,101,62 148,142,38 122,112,22 188,150,72 151,123,44 165,142,55 174,144,59 189,153,75 188,150,74 188,141,89 188,142,76 188,141,80 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 179,135,84 180,137,79 188,145,87 189,146,90 173,130,74 173,130,74 189,146,88 188,140,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,89 173,152,109 175,154,111 183,155,117 200,161,131 207,173,139 174,144,98 191,162,129 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,159,120 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,116,80 184,145,104 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 132,117,70 118,105,55 101,84,19 101,88,38 100,99,47 95,94,27 92,91,24 94,92,30 94,95,16 116,113,48 112,113,22 105,106,15 123,115,34 103,93,42 84,80,22 108,106,18 114,94,87 91,74,80 84,73,80 83,76,79 85,75,79 89,79,83 91,80,87 102,91,100 113,101,113 110,99,108 93,80,88 88,75,83 87,70,76 89,72,73 90,73,74 138,113,94 110,102,80 85,76,70 43,32,41 41,36,35 35,33,34 36,31,30 38,31,34 46,37,33 88,77,62 99,85,69 96,81,70 105,88,78 125,106,83 143,119,93 117,95,75 91,77,61 64,48,35 107,88,74 113,93,73 113,94,69 112,96,54 126,110,52 147,125,58 122,112,32 152,134,36 163,145,47 165,139,59 182,143,74 181,146,81 189,146,86 209,167,102 193,146,85 192,145,82 217,171,112 187,141,82 202,159,103 186,138,82 190,145,83 176,133,77 180,139,80 170,129,70 187,144,88 167,124,68 203,160,104 187,146,87 192,144,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
152,121,68 122,110,32 159,141,111 152,132,84 165,137,99 169,139,97 185,154,105 165,148,83 187,159,132 200,168,136 201,163,126 177,142,104 179,145,102 174,137,97 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 217,180,140 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 174,136,99 182,150,116 177,150,107 151,123,65 128,107,55 97,82,21 112,100,41 97,87,38 97,92,39 96,92,32 94,91,36 88,83,51 92,91,39 89,88,34 96,92,46 105,100,49 117,108,52 113,101,35 125,100,72 106,85,70 84,70,75 88,78,82 88,78,82 93,83,87 92,82,86 91,81,85 102,91,100 115,104,113 106,95,102 96,84,89 90,78,83 105,86,88 83,69,71 89,75,80 135,110,93 32,31,24 29,22,20 34,27,25 35,25,26 49,39,40 40,33,33 63,50,45 79,64,55 97,78,64 106,90,77 110,94,77 112,96,79 123,105,86 140,121,98 144,118,97 115,96,80 122,100,82 133,109,87 136,110,87 137,113,89 134,110,86 112,92,72 108,88,70 109,87,53 158,134,70 163,144,49 177,147,62 170,140,57 180,146,72 203,157,89 202,159,101 189,143,86 193,150,92 193,152,95 152,109,51 203,160,102 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
189,157,82 142,119,34 154,130,50 165,136,75 141,126,49 139,114,68 153,124,73 148,130,70 166,149,73 198,172,133 191,158,133 196,167,136 189,161,123 174,143,104 164,131,92 169,136,97 176,146,90 185,154,115 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 178,139,98 191,154,110 183,145,108 166,130,97 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 94,89,46 88,84,49 90,85,44 107,102,49 113,106,49 158,126,94 164,118,90 107,88,74 94,79,87 92,82,86 92,82,86 95,85,89 92,81,88 95,84,91 99,87,99 99,87,99 95,84,93 97,86,93 94,83,90 103,89,89 95,83,85 90,77,85 127,101,89 42,39,26 48,38,26 61,49,37 80,69,54 77,63,49 95,76,62 102,83,67 106,85,70 102,81,66 106,90,73 112,96,79 114,98,81 122,104,85 129,110,87 132,111,88 142,120,102 133,111,91 131,107,83 135,109,86 142,118,94 131,107,85 130,106,84 134,110,86 125,99,76 127,107,77 134,112,49 141,122,38 158,133,56 170,131,74 176,135,63 197,148,83 180,137,79 189,146,88 170,130,78 161,119,67 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
139,116,31 159,145,32 145,124,43 174,149,64 112,101,16 175,141,78 177,141,79 146,132,37 141,115,47 146,114,39 178,148,92 171,141,83 177,143,109 175,144,105 173,147,93 169,143,89 199,171,133 190,162,122 179,152,107 194,158,129 146,110,79 138,104,61 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 158,122,93 213,175,138 195,156,124 149,121,83 138,106,62 131,99,55 135,102,50 124,101,43 130,110,51 129,109,48 129,113,55 117,103,58 107,95,54 110,91,52 179,158,115 182,145,105 188,134,98 166,117,77 156,120,91 97,79,78 94,80,85 96,84,89 97,86,93 94,86,94 92,84,92 95,86,97 100,93,103 101,93,101 95,86,97 100,91,102 100,89,96 94,82,84 92,82,86 89,79,83 135,111,103 103,85,66 104,84,66 108,88,70 109,89,69 115,95,75 118,97,74 116,92,70 107,85,67 117,97,79 102,84,65 112,94,75 115,97,78 123,108,88 126,111,91 128,109,93 138,121,97 114,95,81 112,97,75 133,109,87 143,119,97 140,116,94 136,111,92 124,102,82 124,102,82 133,109,85 140,117,88 139,125,28 141,127,30 157,136,39 167,142,53 180,149,85 157,117,65 193,155,91 161,124,71 196,153,95 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
