191,158,131 177,144,117 176,147,123 178,154,130 204,181,166 166,134,88 168,136,81 152,126,72 145,124,72 109,99,50 115,106,50 98,93,11 97,91,16 112,105,19 114,104,37 103,104,15 115,112,31 137,135,47 114,113,7 103,98,18 115,107,28 90,84,9 89,89,7 91,89,19 204,163,136 201,166,153 128,112,110 83,72,69 77,69,77 77,72,74 74,69,71 71,66,68 70,67,71 72,64,70 79,69,73 80,70,74 81,71,75 81,71,75 81,71,75 80,70,74 80,68,70 80,68,70 87,74,69 103,91,79 124,103,88 118,97,84 80,64,51 48,35,30 40,30,34 45,38,41 113,97,80 150,128,92 162,134,76 189,149,95 171,126,62 175,135,71 195,155,89 176,139,66 168,129,58 189,144,80 189,143,77 192,151,81 185,144,76 205,158,95 195,149,90 192,146,87 194,149,87 192,146,87 189,143,88 199,156,100 173,129,78 174,131,71 172,129,71 182,139,83 172,130,76 196,154,100 170,128,74 165,122,66 186,143,87 181,137,86 172,130,78 196,156,104 189,150,93 184,145,88 197,155,92 178,137,78 184,143,86 216,171,123 187,143,90 166,122,69 176,132,81 173,130,72 174,130,77 186,142,89 197,154,96 181,135,76
187,161,138 157,131,108 164,135,113 173,149,125 165,140,123 161,125,78 194,154,102 174,141,89 171,140,87 148,124,73 122,110,51 112,100,41 116,106,37 101,94,33 111,104,47 106,103,22 134,131,46 90,87,4 96,91,20 87,83,5 101,97,10 93,90,5 105,106,15 147,135,80 147,129,128 114,102,116 120,109,134 86,75,100 78,70,78 79,69,73 75,65,69 75,65,69 73,65,71 75,64,71 77,67,71 82,72,76 80,70,74 78,68,72 78,68,72 80,70,74 81,69,71 81,69,71 82,68,70 90,77,72 113,91,83 117,96,83 119,98,83 95,76,62 66,59,62 38,31,34 38,27,24 68,52,46 112,87,68 137,108,84 170,138,65 172,133,74 129,106,21 157,132,47 185,145,79 177,131,72 187,144,84 183,141,78 187,145,80 182,135,72 187,141,82 190,144,85 196,151,89 189,143,84 189,143,88 185,142,86 159,114,66 172,129,73 174,131,75 186,143,87 171,129,75 177,135,81 166,124,70 167,124,68 167,124,68 158,114,63 167,125,73 161,121,69 165,126,69 154,115,58 175,131,78 194,152,98 211,169,117 160,115,67 154,110,57 159,115,64 182,138,87 188,145,87 182,138,85 172,128,77 180,137,81 194,148,93
220,174,119 197,150,98 195,149,94 192,146,91 203,159,106 206,164,110 198,156,102 166,126,72 170,135,81 147,119,63 133,116,67 118,103,56 118,109,64 107,100,59 112,105,37 98,95,44 92,92,31 98,96,34 126,114,32 120,109,24 133,132,26 112,112,10 105,104,11 131,114,90 97,80,86 97,85,99 120,112,131 98,90,109 79,67,79 75,65,69 73,63,67 73,63,67 73,63,64 71,61,62 71,61,62 80,70,71 80,70,74 75,65,66 77,67,68 78,68,72 80,70,74 79,69,73 79,69,73 79,69,73 83,69,69 87,71,69 91,76,67 103,90,83 99,83,77 96,80,74 64,52,54 54,42,44 67,54,47 74,64,54 123,103,83 152,134,47 160,140,54 167,135,64 168,129,68 185,143,80 165,127,61 184,145,84 175,134,77 180,138,75 178,131,70 196,148,90 189,144,80 195,150,86 207,164,108 192,148,97 173,130,83 174,131,82 167,125,73 158,116,64 161,117,66 155,111,60 182,138,87 190,147,91 174,131,75 165,123,71 165,122,73 172,129,80 157,114,65 179,136,89 147,101,60 144,101,54 175,132,83 167,123,72 173,129,78 196,152,101 181,139,85 171,128,81 202,159,112 172,127,79 188,144,91 179,136,80
171,129,75 177,135,81 184,142,90 181,139,87 172,129,73 182,141,82 194,151,93 185,144,87 166,126,72 171,131,79 151,118,66 162,133,80 148,124,71 116,101,50 122,112,63 106,101,50 88,82,46 109,105,57 75,70,17 86,89,29 96,91,20 76,66,0 98,98,26 88,81,42 63,49,54 92,78,93 109,96,115 111,98,117 95,83,99 87,75,87 79,67,79 74,64,68 75,65,66 71,61,62 70,60,61 77,67,68 82,73,69 76,64,64 71,58,66 67,57,61 74,64,68 79,69,73 79,69,73 78,68,72 73,63,67 77,66,73 74,63,70 77,67,68 100,88,76 110,91,77 104,86,67 111,93,74 111,94,70 115,96,73 108,87,64 122,110,73 176,158,40 169,148,35 148,134,37 169,148,51 181,147,75 173,130,74 179,135,84 186,142,89 194,151,91 186,143,87 187,143,90 183,139,86 181,139,85 188,146,92 168,126,72 146,110,59 169,128,79 191,149,95 154,111,53 176,133,75 191,145,88 183,139,86 172,131,72 181,138,82 175,132,76 186,143,87 179,134,86 150,105,57 199,153,94 203,160,102 181,138,89 197,153,100 214,170,117 199,155,102 198,156,102 189,147,93 146,103,54 171,126,80 186,143,96 179,136,89
170,127,78 174,131,82 163,121,69 179,137,85 185,141,90 172,130,76 178,135,79 184,143,86 165,125,71 156,116,64 175,134,85 165,129,78 150,119,68 153,129,76 144,125,72 137,118,65 124,110,67 122,110,69 97,89,35 106,106,61 107,102,29 96,87,13 103,102,23 125,115,35 76,62,67 92,78,93 101,88,107 106,93,112 101,89,105 99,87,99 99,87,99 88,78,82 82,72,73 80,70,71 84,74,75 95,85,86 111,100,85 107,95,95 95,83,83 81,71,75 74,64,68 73,63,67 75,65,69 80,70,74 77,67,71 75,64,71 75,64,71 72,62,63 83,70,65 116,96,87 116,96,78 118,98,80 119,102,78 125,106,83 134,113,90 137,116,103 121,106,43 135,126,27 153,140,38 164,143,44 167,133,61 162,127,62 186,143,85 189,146,90 180,137,77 171,128,68 183,139,86 180,136,83 188,146,94 179,137,85 187,147,95 174,132,80 182,139,90 154,112,58 164,121,63 171,128,70 184,138,81 169,125,72 180,139,78 180,137,81 176,133,77 169,126,70 183,140,80 178,135,75 169,123,64 162,118,65 199,157,103 194,150,97 176,132,79 192,148,95 193,151,97 177,135,81 168,125,76 159,114,68 151,108,61 168,125,78
171,130,83 184,143,96 187,147,95 186,145,96 177,139,89 152,114,66 175,134,87 178,137,92 177,139,93 184,146,100 144,107,63 141,104,60 167,129,81 161,125,74 158,125,73 151,120,67 162,138,85 148,128,78 127,118,71 112,107,54 122,115,54 89,85,25 73,74,26 85,83,36 74,67,49 78,69,82 95,81,96 96,84,98 85,76,91 78,64,77 92,81,90 101,92,103 97,86,95 88,77,86 95,89,80 113,109,47 113,111,23 105,101,12 111,103,11 105,94,77 85,75,76 77,67,68 71,61,62 71,61,62 74,64,65 77,67,71 77,67,71 78,68,72 83,69,74 101,86,77 113,99,81 112,93,79 100,87,82 98,85,78 115,100,91 126,108,89 138,117,94 127,106,83 124,107,70 154,135,51 167,142,53 185,156,82 132,109,38 171,144,71 166,132,89 163,130,80 186,142,89 174,132,67 161,121,67 173,130,72 149,101,45 178,132,77 180,134,77 183,137,80 179,138,81 187,141,86 187,144,88 189,145,92 194,150,97 212,169,113 185,139,84 181,135,80 188,142,87 185,139,84 162,116,59 176,130,73 198,152,95 190,144,89 191,144,92 192,145,95 180,136,83 179,135,82 191,149,97 182,138,87 165,121,70 158,114,63
165,124,79 192,151,106 219,177,139 217,179,142 204,169,133 215,177,142 209,174,136 193,160,123 204,169,133 217,182,146 205,167,119 176,138,90 185,147,99 173,132,83 162,121,72 169,133,82 157,128,75 157,133,80 147,123,70 122,114,51 128,119,72 106,100,52 99,99,54 86,85,33 101,97,49 61,49,51 70,58,72 68,56,68 71,60,69 81,68,76 74,64,65 86,77,88 102,90,102 104,92,104 105,99,92 83,79,33 74,74,11 93,88,19 105,96,11 103,97,6 102,95,95 87,77,78 78,68,69 71,61,62 75,65,66 77,67,71 75,65,69 77,67,71 83,69,74 106,91,82 104,90,76 95,75,68 79,72,72 77,70,73 79,68,75 89,75,75 117,101,84 144,120,96 138,109,87 124,98,86 122,94,67 108,87,62 100,88,62 98,83,72 113,96,86 117,98,84 116,90,67 118,83,47 170,128,74 167,125,73 188,142,83 184,138,79 180,134,75 168,122,63 168,128,64 204,159,97 180,138,75 212,166,107 196,150,91 197,151,92 201,155,96 210,165,103 184,138,83 180,134,79 183,137,80 175,129,72 184,138,81 192,146,89 176,129,77 183,136,84 187,144,86 186,143,85 164,122,70 179,135,82 188,145,89 150,106,55
216,174,132 197,156,111 182,142,106 181,147,113 179,146,109 187,152,116 178,143,107 197,159,124 205,167,132 174,136,101 188,155,118 165,132,95 191,152,109 177,139,89 163,126,73 167,129,79 159,121,73 157,124,74 152,121,68 146,113,61 130,106,55 132,110,61 108,98,47 129,126,71 94,91,47 62,62,21 48,41,41 49,39,40 73,62,57 74,61,69 71,60,69 90,81,92 105,96,109 112,103,116 113,109,90 111,112,33 79,80,3 97,92,12 103,93,11 111,101,19 102,101,34 97,87,88 86,76,77 70,60,61 73,63,64 71,61,65 72,62,66 75,65,69 82,68,68 92,76,70 85,72,69 76,64,66 72,64,70 72,64,70 70,64,69 72,65,68 79,69,70 98,87,80 128,107,84 123,104,79 116,98,77 126,104,84 127,106,83 134,110,86 137,113,89 143,119,95 127,101,78 128,104,82 122,101,78 117,93,69 168,131,89 185,139,82 180,139,82 184,139,77 180,134,75 182,136,77 191,145,86 210,165,103 187,142,80 178,133,71 195,150,88 192,147,85 179,136,78 178,135,77 187,142,80 187,141,82 180,134,75 185,137,79 196,148,90 191,143,85 185,142,84 174,131,73 183,135,77 196,150,93 180,134,79 191,145,88
203,169,137 206,172,140 193,158,122 166,132,98 133,104,71 168,136,102 190,157,120 208,174,140 213,177,146 224,188,159 197,163,129 183,149,115 172,138,97 164,130,89 186,152,111 170,131,88 163,125,79 164,126,80 176,139,95 179,147,101 158,132,82 151,124,77 133,116,67 129,118,72 111,106,53 93,92,38 92,91,39 88,85,30 85,82,17 77,66,47 75,63,75 91,82,93 111,102,113 116,108,116 112,100,88 89,88,34 83,78,5 114,108,17 106,96,16 130,124,29 98,90,36 119,119,19 95,85,84 81,71,72 72,62,66 68,58,59 68,58,59 73,63,67 85,69,65 96,81,72 79,69,70 78,68,69 71,64,67 71,64,67 70,65,67 71,63,69 71,63,69 79,69,73 136,116,96 133,114,89 135,117,96 120,104,89 112,98,84 121,99,81 137,111,90 145,119,98 144,120,98 137,108,84 117,97,79 127,106,83 136,102,68 165,129,82 199,154,92 184,139,75 178,132,73 192,146,87 192,150,85 190,145,83 184,139,77 184,138,81 198,152,93 214,168,111 196,153,95 176,133,75 177,131,72 198,152,93 182,136,77 187,141,82 191,145,86 204,158,99 192,146,89 181,135,78 199,153,96 200,157,99 199,159,105 189,146,97
197,164,125 203,171,129 203,170,131 187,154,117 193,159,118 173,140,103 169,136,99 185,149,116 186,148,113 188,150,113 193,159,125 199,165,131 194,159,121 193,161,119 181,147,106 163,126,82 187,148,105 209,170,129 199,160,121 169,130,89 167,130,86 161,125,78 144,118,68 121,99,50 126,109,60 117,102,55 116,100,56 109,97,42 121,119,31 87,77,28 61,54,52 91,82,93 110,98,110 108,100,106 95,94,56 97,95,23 100,93,25 108,102,27 102,92,41 102,97,17 104,103,8 121,117,14 95,84,93 89,82,82 73,66,69 71,61,62 66,56,57 71,61,65 73,60,68 74,62,64 73,63,64 77,67,68 70,62,68 71,63,69 70,65,67 71,63,69 70,64,69 76,68,74 131,110,87 150,121,97 150,121,97 148,119,97 152,123,101 148,122,97 136,117,94 136,117,94 140,116,94 147,118,94 113,101,89 104,92,80 123,102,87 134,110,86 183,141,76 190,145,83 189,143,84 213,167,108 195,153,90 197,154,94 178,135,75 182,139,83 195,149,92 177,131,74 185,142,84 183,140,82 181,135,76 183,137,78 194,148,89 198,152,93 205,159,100 210,164,105 198,152,95 189,143,86 182,136,79 199,156,98 190,150,98 180,139,82
160,127,88 184,150,116 208,176,132 178,146,102 211,176,138 185,151,117 187,150,110 216,177,138 212,173,134 194,155,116 220,185,149 194,159,123 212,175,135 180,145,107 209,174,136 203,169,126 203,165,128 195,157,122 180,143,101 157,123,80 151,117,74 167,130,88 194,155,114 156,122,77 151,122,73 133,109,54 137,118,63 125,108,59 97,89,24 102,89,37 105,98,37 100,98,28 93,89,41 103,102,37 99,101,26 118,115,32 112,104,21 87,82,43 111,100,13 84,80,22 100,97,32 73,74,6 105,98,55 95,88,91 79,74,76 72,62,63 66,56,57 63,53,57 66,56,60 74,64,68 75,68,71 73,65,73 72,64,70 71,63,69 72,67,69 75,64,71 70,62,68 79,67,72 127,106,81 151,120,97 152,121,98 154,125,103 157,128,106 158,125,100 152,126,105 136,114,96 129,109,91 132,112,94 72,61,58 75,70,72 87,71,65 113,96,86 164,130,85 200,157,97 199,157,94 183,141,78 209,166,110 189,146,88 201,158,98 188,146,83 176,133,73 181,138,78 192,151,92 182,141,82 196,153,95 190,144,85 191,146,84 195,149,90 192,146,87 210,164,105 199,153,96 184,138,81 185,139,82 212,169,113 185,144,87 180,139,82
162,152,99 174,156,114 162,131,78 183,151,105 163,147,91 198,166,132 186,150,117 187,152,116 172,137,99 191,156,118 203,165,128 187,149,112 179,146,109 203,165,128 218,179,140 179,141,104 221,186,148 214,179,143 211,174,134 197,160,120 188,151,109 186,148,111 206,168,131 212,173,134 187,150,108 186,151,113 200,162,127 152,115,71 143,122,68 124,107,58 100,92,40 97,90,33 96,92,44 91,88,48 87,83,35 107,103,55 112,107,52 111,105,39 115,114,10 101,96,25 139,124,32 151,134,65 142,120,71 105,91,75 83,78,77 71,64,64 68,61,61 74,64,68 72,62,66 75,65,69 78,71,74 73,66,69 72,64,70 71,63,69 75,68,71 69,62,65 71,59,64 82,70,72 109,93,78 136,112,88 143,117,94 147,116,95 158,122,102 157,121,99 158,127,108 152,121,102 134,111,98 117,101,86 74,62,64 73,63,67 74,64,68 76,65,60 85,74,59 170,140,96 181,139,74 185,139,73 183,139,86 198,152,97 209,163,108 206,163,105 190,145,83 189,144,82 192,146,87 182,136,77 210,164,107 202,156,101 197,151,94 190,147,87 191,146,84 210,163,100 191,145,86 184,138,79 195,152,94 173,130,72 181,138,78 176,132,79
144,123,42 137,116,46 157,125,81 165,136,87 129,115,47 175,149,99 169,138,101 192,158,124 176,145,108 162,131,92 167,134,82 198,163,125 171,137,103 212,172,138 166,126,90 175,137,100 153,114,75 185,146,105 194,157,117 208,171,131 190,153,111 182,144,107 222,183,153 206,167,135 190,151,119 186,148,113 187,150,110 152,117,81 146,117,68 146,120,66 93,80,30 107,94,46 101,92,45 112,106,60 101,96,57 92,87,48 101,98,45 100,96,34 86,79,22 92,87,44 112,103,45 117,98,75 150,115,90 122,102,84 85,80,79 72,64,70 69,61,67 78,68,72 79,69,73 80,70,74 78,71,74 78,71,74 72,64,70 72,64,70 71,64,67 69,62,65 68,56,61 78,66,68 100,82,77 123,102,89 121,96,79 135,109,88 152,120,104 160,126,106 163,127,107 165,129,109 154,123,104 135,109,88 78,66,68 74,64,68 77,67,71 81,67,69 91,73,70 107,84,71 155,112,56 206,160,101 149,107,53 201,158,102 227,181,126 200,157,99 182,137,73 191,146,82 208,163,99 220,175,113 212,166,109 208,162,107 195,149,92 195,152,92 208,163,101 203,156,93 199,153,94 195,149,90 178,135,77 164,121,63 204,161,101 200,157,99
135,122,33 155,133,55 159,136,65 173,142,80 146,130,31 147,119,38 156,130,50 159,125,62 163,127,76 146,115,51 160,127,88 178,144,112 158,130,90 127,95,65 170,133,91 165,130,94 175,137,100 215,178,138 206,167,135 222,185,145 208,175,136 201,169,137 201,169,139 233,201,169 153,126,92 215,185,157 186,158,131 152,119,80 170,132,84 155,118,65 165,134,74 169,140,79 145,121,59 136,113,53 114,104,55 119,109,60 114,109,58 104,94,52 111,104,43 99,90,30 95,84,67 91,75,69 90,80,70 74,65,59 88,82,87 75,72,76 71,63,69 73,65,71 78,68,72 80,70,74 76,69,72 72,65,68 72,64,70 66,58,64 64,57,57 66,56,60 64,57,57 76,64,66 81,69,74 97,80,81 112,94,91 131,109,101 142,115,99 137,110,92 153,122,99 161,130,107 163,129,109 160,126,106 101,83,80 73,63,67 79,67,72 96,79,82 142,118,36 91,67,34 140,114,60 171,140,76 175,143,88 194,153,92 198,157,96 203,162,101 179,138,81 204,161,101 187,141,82 199,153,94 205,164,105 194,153,94 216,175,116 189,146,88 166,121,59 192,145,82 204,160,93 210,166,99 198,153,89 203,157,91 182,137,73 203,158,96
135,123,27 138,122,50 128,114,28 152,128,62 120,109,8 127,106,36 132,117,27 156,132,40 161,132,56 175,138,69 153,119,49 179,140,79 176,137,78 168,129,88 171,138,101 175,139,110 203,168,141 192,159,132 181,148,121 178,146,114 189,161,134 188,157,134 182,148,126 170,137,112 163,130,105 168,132,103 185,140,92 187,150,97 183,146,91 191,152,95 177,138,79 174,137,82 154,123,63 145,115,57 139,115,62 123,99,48 124,109,60 127,112,63 110,100,47 104,94,56 72,64,40 66,57,53 64,57,57 71,65,56 84,81,55 82,79,83 76,68,74 71,63,69 79,69,73 78,68,72 82,72,76 68,58,62 72,62,66 68,58,62 66,59,62 67,57,61 67,57,61 67,57,61 80,68,73 81,69,74 94,77,80 95,77,76 122,101,90 134,113,102 144,119,100 138,113,94 161,130,111 165,134,115 132,110,102 72,60,65 79,66,74 106,90,86 146,130,29 161,152,55 70,55,46 35,20,11 52,32,14 172,133,72 177,138,77 209,168,107 207,165,111 182,139,79 201,155,96 184,138,79 196,155,96 196,155,98 193,155,89 192,150,85 205,160,96 188,141,78 211,167,100 211,167,100 187,142,78 184,138,72 192,147,83 195,150,88
155,146,29 120,109,24 159,143,29 120,103,9 138,121,43 160,148,37 119,106,17 151,132,50 105,96,11 167,140,65 122,112,30 196,157,96 178,142,84 194,153,96 197,154,98 194,153,96 196,155,96 196,155,96 199,154,106 190,145,97 170,133,91 154,117,77 169,133,84 182,138,96 169,132,79 161,122,65 175,129,72 190,145,83 192,146,87 166,123,74 178,137,90 153,115,67 162,124,74 176,138,88 159,123,74 159,123,74 151,120,69 124,103,51 126,108,64 146,131,91 74,68,45 65,54,61 73,60,53 77,68,37 96,94,36 83,79,62 77,73,82 76,68,74 80,70,74 79,69,73 74,64,68 74,64,68 74,64,68 73,63,67 66,56,60 67,57,58 66,59,59 74,64,65 74,64,68 81,71,75 85,75,79 85,73,78 89,77,77 105,91,91 108,90,89 131,109,101 140,114,100 142,116,95 142,126,111 71,61,65 77,66,73 99,83,79 139,126,26 121,112,13 26,16,17 25,14,21 30,19,12 108,86,23 158,134,31 163,132,54 195,154,95 181,138,78 199,157,94 200,158,95 199,159,93 182,140,77 180,149,69 189,149,72 196,154,91 196,154,91 194,144,84 174,132,69 191,154,81 173,132,62 187,142,78 221,175,116
136,131,8 117,107,13 134,124,32 148,135,15 129,126,30 124,113,12 129,116,27 127,116,31 142,138,33 129,117,39 147,132,55 139,124,36 153,121,48 177,138,77 179,140,81 180,140,86 182,138,85 190,147,91 192,149,91 195,152,94 197,147,103 200,156,105 188,146,94 180,142,94 176,139,86 170,130,76 176,133,77 189,146,90 190,144,85 193,150,94 175,135,83 184,146,96 170,132,84 181,143,95 182,142,88 169,129,75 153,116,63 160,125,69 140,117,59 125,110,61 77,68,60 57,47,51 75,65,55 99,85,56 79,77,28 91,90,38 77,71,76 80,70,88 82,72,76 76,69,72 74,64,68 73,63,67 79,69,73 77,67,71 70,60,64 67,57,58 60,50,51 77,67,68 81,71,75 84,74,78 84,74,78 85,75,79 88,78,82 87,75,80 87,73,75 88,76,76 114,99,90 116,95,91 126,110,95 77,67,66 75,65,66 94,83,78 138,124,11 137,133,30 25,15,14 23,14,8 36,23,16 127,112,6 158,139,44 165,133,58 159,125,51 194,153,81 207,166,107 178,139,70 188,156,70 186,151,70 175,146,54 199,156,96 222,179,119 193,150,90 184,144,78 172,133,60 194,152,87 206,162,95 205,161,94 204,162,99
98,96,0 112,111,3 127,120,48 123,118,5 141,132,17 108,104,15 158,144,20 128,117,14 145,132,14 123,106,12 112,98,28 120,110,16 131,121,31 157,129,61 175,139,79 192,160,74 176,136,84 178,136,84 187,148,91 186,147,86 190,146,95 180,137,81 186,143,85 174,132,80 162,121,72 174,132,80 162,124,76 164,126,78 182,144,96 158,117,68 169,128,79 155,117,69 197,159,113 189,151,105 172,130,88 179,137,95 181,144,91 164,124,72 159,122,69 125,95,49 61,52,44 54,44,48 75,64,59 80,65,54 103,100,56 104,92,62 106,99,60 78,74,55 74,64,68 70,63,66 73,63,67 73,63,67 79,69,73 75,65,69 64,54,58 58,48,49 63,53,54 81,71,72 86,76,80 85,75,79 87,77,81 85,75,79 89,79,83 87,77,81 85,75,79 86,76,80 92,80,85 97,85,90 107,97,98 74,64,65 75,65,66 78,67,74 123,116,28 144,141,20 63,51,14 37,23,0 116,107,20 141,129,20 155,144,43 155,142,38 160,135,46 173,141,57 170,144,51 153,140,36 151,126,51 176,149,74 184,159,70 183,140,82 193,150,90 210,167,107 174,141,62 176,135,67 154,113,45 211,167,100 198,154,87 200,158,95
96,95,2 115,115,13 100,91,17 112,107,7 158,144,31 146,136,15 131,114,18 128,118,6 124,123,19 122,110,3 92,77,14 124,113,26 152,139,48 149,133,61 160,131,68 143,116,41 160,130,63 166,130,70 161,128,62 163,128,61 173,136,83 161,120,73 136,107,44 167,124,68 175,134,75 167,125,73 171,130,83 184,143,96 177,139,93 161,123,75 160,122,74 168,127,78 174,136,88 182,144,96 164,126,78 184,146,98 163,124,83 137,100,60 155,118,65 161,125,76 63,45,42 47,36,45 56,49,47 76,65,58 80,70,30 114,107,68 95,92,52 97,97,52 73,66,69 68,63,65 71,61,65 78,68,72 78,68,72 79,69,73 66,55,62 63,52,59 74,64,68 81,71,75 84,74,78 84,74,78 85,75,79 85,75,79 91,81,85 93,82,89 91,81,82 92,81,88 95,85,89 99,89,93 107,100,103 71,64,67 71,64,67 74,63,70 108,104,26 127,122,11 139,132,21 148,138,17 117,104,11 150,140,32 135,121,26 158,141,47 144,127,18 170,145,58 168,143,47 146,125,44 106,93,20 175,154,53 150,137,48 188,148,84 206,159,96 186,149,78 204,169,104 155,116,57 216,173,113 179,138,66 175,138,65 187,145,82
114,112,24 100,98,10 143,137,42 104,99,1 159,147,22 129,118,4 134,121,21 119,108,23 113,107,3 100,92,11 113,99,45 118,106,40 115,106,21 123,114,40 149,131,60 107,90,14 153,129,49 150,119,55 133,107,37 169,137,66 179,138,79 168,132,74 146,123,54 172,140,83 187,144,88 199,153,96 192,145,93 178,131,79 167,124,77 174,131,84 178,135,88 174,132,80 169,128,83 178,136,94 164,124,70 178,138,84 169,128,79 182,139,90 177,136,89 185,147,99 170,128,86 75,49,26 47,31,29 71,55,53 116,95,52 125,110,63 131,117,74 108,95,47 116,109,66 70,63,61 73,63,67 79,69,73 80,70,74 80,70,74 79,68,75 81,70,79 81,70,77 84,73,80 86,76,80 88,78,82 85,75,74 91,81,85 93,83,87 94,83,90 96,85,94 97,86,95 96,86,90 109,99,103 104,95,110 52,44,52 65,57,65 81,73,60 106,106,24 111,107,4 106,98,6 108,102,9 114,114,12 99,103,0 125,118,9 121,113,7 150,138,27 154,144,36 140,129,26 145,132,39 138,138,23 154,149,28 154,138,35 188,163,65 163,134,62 136,110,30 164,136,57 159,141,50 134,118,19 174,146,49 194,162,80 179,140,60
107,105,17 109,104,31 124,120,17 101,93,14 114,107,0 141,129,20 123,112,0 115,105,11 103,95,3 85,77,0 124,112,46 131,121,43 150,142,50 108,99,23 118,105,44 83,72,8 129,115,31 134,112,47 144,121,50 160,130,61 171,135,73 170,131,72 119,95,29 128,101,38 185,139,82 177,131,74 181,135,76 168,122,63 173,131,79 149,106,59 154,111,64 173,131,79 164,123,74 170,129,80 178,138,84 184,144,90 166,125,76 186,144,92 148,110,60 171,133,85 171,133,83 168,132,81 119,89,61 124,94,66 127,100,57 139,112,67 143,118,74 138,119,66 127,107,59 106,94,55 73,63,67 79,69,73 81,71,75 80,70,74 81,70,77 82,71,80 81,70,77 85,74,81 85,75,79 88,78,82 88,78,82 95,85,89 99,89,93 100,89,96 97,86,95 102,91,100 107,96,105 113,102,111 109,100,113 54,46,52 63,55,61 71,59,61 110,107,13 126,120,25 117,114,18 138,136,35 103,104,13 123,122,16 121,119,18 118,114,7 132,124,22 140,131,32 126,114,32 105,96,11 130,129,25 130,117,13 167,151,37 163,143,39 131,112,28 140,124,25 91,80,0 129,122,23 174,147,74 197,167,82 152,127,31 156,130,48
84,89,0 128,124,37 113,112,6 98,88,0 132,128,23 108,98,6 140,129,24 115,110,1 99,93,2 78,71,0 159,148,43 138,125,34 143,135,43 121,111,40 131,120,45 70,60,9 138,133,35 133,121,66 148,132,49 135,119,36 127,108,44 152,119,69 109,87,24 123,103,42 192,149,93 192,149,93 192,146,89 189,144,82 186,145,88 153,111,59 196,151,103 201,158,109 185,142,93 177,139,91 171,133,87 167,129,83 154,113,68 164,121,76 200,159,114 168,129,86 175,136,93 170,133,93 167,131,82 155,119,70 176,140,91 165,134,85 141,116,68 133,107,57 140,116,63 147,117,71 71,57,59 77,67,71 79,72,72 75,65,66 95,83,46 89,86,44 84,74,73 83,75,83 82,74,82 83,75,83 92,86,93 99,91,99 104,95,106 104,97,109 106,97,112 109,100,111 108,100,117 108,100,108 95,97,44 55,53,22 61,54,57 66,55,50 127,127,25 80,78,8 123,128,27 100,107,21 88,91,2 93,97,10 130,130,30 151,142,25 134,123,18 142,132,20 124,116,22 93,85,4 130,127,17 125,119,15 133,125,23 111,103,11 122,113,28 119,111,19 131,115,30 145,128,34 144,123,26 143,128,38 153,143,51 139,124,14
88,87,22 127,127,27 100,102,6 184,174,55 137,130,42 125,119,24 123,118,7 105,99,0 122,116,21 100,97,5 134,123,18 168,159,42 127,120,21 101,91,11 126,117,32 111,104,16 100,92,13 132,120,61 129,114,26 118,102,17 145,124,52 161,135,83 141,114,53 129,106,46 191,150,93 189,148,91 187,145,93 177,136,77 181,139,87 179,137,85 181,139,85 177,137,83 186,145,96 196,152,101 176,132,81 180,136,85 188,143,95 171,128,79 180,139,92 186,145,98 182,141,92 171,133,85 181,145,96 184,148,99 160,124,75 173,135,89 166,135,84 158,125,77 154,124,78 152,121,72 112,90,82 74,64,68 76,69,69 75,66,62 107,96,52 122,106,62 119,102,55 106,95,62 87,78,63 86,75,82 91,83,91 92,84,92 93,84,95 101,92,105 105,96,111 105,96,109 92,85,67 84,86,29 102,100,26 65,58,29 58,51,54 111,103,67 101,99,9 94,97,19 81,85,0 83,90,6 75,79,0 113,114,23 123,116,19 122,105,9 110,108,7 98,95,10 116,115,11 113,102,17 157,151,47 138,134,29 92,85,13 115,106,19 115,107,15 112,104,10 114,101,0 144,135,18 136,125,24 162,151,50 143,137,33 137,126,12
107,108,19 109,110,19 101,101,1 104,109,6 139,129,37 154,144,34 119,109,15 109,103,1 129,125,18 138,135,25 142,134,12 123,111,43 132,126,22 103,97,6 100,88,33 122,111,24 124,113,38 124,114,32 122,112,20 129,111,49 132,114,43 130,111,54 150,123,62 135,107,49 178,139,82 175,136,79 191,149,95 179,137,83 170,133,80 157,118,75 165,136,103 176,152,126 191,167,141 216,195,168 202,178,152 177,153,127 160,135,107 160,132,103 168,139,108 202,173,142 198,170,141 172,149,118 149,120,87 148,119,84 171,140,101 179,151,111 174,146,106 168,140,102 169,138,101 156,125,86 154,132,98 73,65,71 75,62,70 73,62,71 138,113,67 138,112,58 136,113,73 142,115,72 131,110,58 127,108,69 194,171,131 211,172,133 204,165,126 64,52,57 67,67,35 72,77,16 82,85,23 73,73,10 83,87,29 68,63,31 55,53,49 125,124,45 81,83,1 73,76,0 76,84,4 70,78,0 52,53,3 75,76,0 69,65,0 98,94,16 106,103,11 80,70,0 119,112,13 131,126,17 107,103,16 110,102,19 74,68,0 110,105,7 123,115,21 120,110,18 137,133,17 126,116,34 119,108,3 131,120,19 139,130,43 145,132,30
