179,145,100 191,157,112 170,138,92 167,142,94 149,122,75 136,119,68 132,115,64 127,118,58 116,107,49 106,103,18 112,104,39 141,136,56 123,115,34 106,97,37 99,82,13 131,119,39 112,104,21 100,94,19 90,78,19 100,93,23 81,80,13 87,88,9 82,82,8 88,90,8 92,87,14 90,86,10 116,115,20 122,117,19 117,109,17 115,108,11 111,103,11 100,92,2 107,106,13 99,100,9 111,105,12 134,126,34 114,109,25 68,57,50 63,56,56 69,64,66 72,67,69 75,72,78 82,75,78 86,76,80 86,76,80 86,76,77 81,71,72 87,68,70 99,78,74 110,88,80 127,101,87 132,105,87 134,110,88 130,111,88 110,91,77 64,53,50 40,38,34 46,37,29 118,86,44 176,136,84 143,124,58 177,141,79 186,145,84 189,148,87 186,145,86 180,139,80 188,147,88 182,139,79 172,129,73 178,137,80 170,129,72 191,145,86 175,128,65 183,136,75 163,113,53 173,128,66 183,141,78 199,152,89 170,124,58 182,136,77 164,118,61 194,148,91 190,144,89 184,138,79 187,141,82 181,135,80 192,146,89 199,153,96 180,137,79 190,147,89 183,140,84 194,151,95 195,151,98 176,130,75 175,129,72 174,131,75 174,130,77 172,128,75 166,122,69 171,128,72 166,123,67 178,135,77 168,125,67 187,141,84 187,141,84 177,131,74 188,142,85 178,132,75 182,136,79 181,135,78 182,136,77 193,150,94 190,146,93 204,160,107 187,144,86 173,130,72 174,130,77 186,142,89 181,137,84 183,139,86 184,142,90 193,151,99 167,123,72 185,142,86 182,139,81 190,147,91 179,136,80 181,138,80
177,140,116 195,158,134 195,160,135 198,167,146 186,155,132 186,158,131 181,155,116 125,112,60 109,100,42 88,79,21 118,112,46 101,94,22 105,98,28 99,92,33 109,92,23 128,114,30 90,81,7 90,84,9 104,96,13 109,104,24 81,81,11 89,91,9 94,96,14 86,89,0 109,107,17 112,110,20 115,115,15 115,110,12 125,118,19 109,102,5 104,97,9 102,99,7 94,95,18 94,93,14 121,115,22 126,118,35 80,69,52 69,61,69 69,64,63 71,65,72 75,69,76 76,72,81 82,74,82 81,71,75 84,74,78 86,76,77 80,70,71 80,67,75 81,69,69 85,72,69 94,76,73 115,91,83 128,102,88 126,104,86 124,105,82 122,100,80 95,77,74 70,57,54 45,36,28 46,31,9 115,93,48 157,121,61 187,146,89 193,152,95 172,131,72 182,141,82 179,138,79 188,145,85 189,146,90 170,128,76 181,139,87 166,125,76 185,142,82 166,121,59 155,110,46 164,122,57 174,134,70 182,137,75 191,144,83 209,163,104 201,155,98 197,151,94 195,149,92 187,141,82 184,138,83 179,136,80 177,131,74 194,148,91 188,145,87 193,150,92 186,143,87 178,135,79 175,131,80 186,142,89 183,140,82 175,131,78 167,123,72 147,103,50 175,131,78 190,147,91 189,146,90 189,145,92 174,130,77 175,129,72 183,137,80 187,141,84 192,146,89 174,128,71 170,124,67 198,152,97 202,155,103 185,141,88 193,149,96 179,135,82 171,127,74 158,114,61 162,118,65 173,129,76 178,134,81 178,134,81 184,142,88 172,130,76 194,150,99 192,149,93 168,125,67 168,125,69 151,108,52 181,138,80
201,165,136 184,148,119 206,171,144 208,178,152 220,196,174 209,183,160 196,167,143 138,122,66 138,123,72 120,110,61 131,127,69 95,90,37 108,99,52 116,107,62 115,103,25 120,108,28 103,95,14 92,86,9 101,92,16 115,108,38 94,89,16 97,94,13 106,104,14 120,119,26 112,108,19 116,110,15 105,99,6 119,112,13 117,107,17 96,89,1 108,104,17 115,112,27 76,76,6 96,96,24 109,101,20 118,97,43 91,69,61 74,68,73 72,66,71 72,68,77 73,69,78 74,70,79 77,73,82 80,73,76 83,71,76 81,71,75 81,71,75 79,69,73 79,69,73 79,69,73 80,67,75 89,77,77 108,91,83 108,92,77 129,104,87 128,103,86 122,102,82 115,93,73 82,70,60 56,40,38 35,33,31 36,23,18 72,54,22 142,108,67 187,148,89 176,137,78 180,138,84 187,146,89 159,116,60 178,133,69 181,129,69 175,138,69 164,125,56 172,129,69 159,118,59 157,114,56 189,147,84 174,133,74 178,137,78 179,135,82 187,144,88 190,147,87 197,152,90 197,153,86 200,157,99 189,146,88 195,149,92 173,127,70 194,148,91 192,146,91 183,139,88 195,151,100 177,135,81 177,135,81 172,128,75 168,124,71 171,128,72 202,159,103 190,147,91 187,141,82 178,132,73 185,139,80 177,131,76 177,135,81 170,128,74 174,132,78 186,144,90 181,139,85 184,142,88 182,140,88 161,118,69 184,141,92 182,139,90 180,138,86 190,143,91 198,151,99 180,137,81 183,140,84 176,130,75 174,133,76 172,129,73 174,130,77 174,130,79 179,136,80 190,144,87 189,143,86 188,142,87 164,118,63
154,118,87 157,121,90 192,156,127 203,173,147 191,167,145 194,168,145 208,179,157 153,128,71 150,130,69 138,122,64 108,98,45 107,102,51 92,86,38 107,100,59 107,98,24 87,82,9 83,79,21 96,89,30 115,105,34 116,108,43 109,107,19 109,108,15 104,101,18 120,116,27 116,110,15 128,122,27 104,94,14 111,103,13 96,89,3 109,107,17 90,87,20 103,103,19 87,82,11 126,116,49 163,143,84 134,104,76 85,74,69 75,69,74 74,68,73 73,70,74 73,70,74 73,70,74 73,70,74 75,70,72 77,70,73 80,70,74 81,71,75 81,71,75 81,71,75 81,71,75 81,71,75 80,70,74 83,69,71 88,75,70 101,78,75 108,85,82 120,97,84 122,99,86 121,103,84 110,91,79 85,65,58 62,49,46 37,30,28 39,28,37 50,33,9 100,80,48 165,135,77 179,138,81 185,144,87 165,128,55 164,131,52 173,134,73 177,136,75 180,141,82 175,136,75 172,131,72 202,161,102 196,155,96 174,133,74 187,144,88 186,143,85 193,151,88 200,154,86 200,154,86 192,150,85 194,152,87 189,143,86 187,141,84 189,143,84 191,145,88 175,131,78 182,138,87 182,141,84 182,140,86 176,132,79 187,144,88 176,133,75 199,156,100 178,135,79 181,135,80 175,129,74 180,134,75 183,137,82 177,135,81 177,135,81 172,130,76 177,135,81 166,124,70 166,124,70 179,137,85 188,145,96 199,157,105 166,125,68 198,157,100 176,129,77 196,149,97 168,125,69 173,130,74 176,130,75 182,141,84 171,128,72 165,121,68 167,123,72 162,118,65 191,145,88 190,144,87 189,143,88 181,135,80
191,158,131 188,155,128 188,155,130 176,147,123 178,154,130 182,161,138 194,167,149 165,133,78 168,136,81 165,135,79 154,128,76 138,117,65 109,99,50 121,111,62 106,99,29 90,80,9 97,91,16 103,99,12 116,105,30 109,99,32 103,104,15 91,91,9 132,129,46 144,143,46 114,113,7 109,106,10 110,102,21 104,96,17 90,84,9 90,89,10 100,93,21 93,86,27 204,163,136 224,187,163 177,144,137 122,106,104 83,72,69 77,69,77 77,69,77 77,72,74 74,69,71 71,66,68 71,66,68 69,66,70 72,64,70 77,67,71 78,68,72 81,71,75 81,71,75 81,71,75 81,71,75 81,71,75 80,70,74 80,70,74 79,67,69 80,68,70 87,74,69 95,83,73 120,99,84 123,102,87 118,97,84 95,79,64 70,55,46 45,33,35 40,30,34 45,38,41 47,37,41 126,110,93 150,128,92 142,116,64 176,149,86 185,143,80 171,126,62 176,138,72 189,148,89 187,147,81 176,139,66 176,143,66 174,133,65 193,144,79 189,143,77 194,153,85 179,138,66 193,152,84 205,158,95 204,157,96 185,139,80 190,144,85 194,149,87 190,144,85 190,144,89 195,149,94 199,156,100 179,135,82 178,135,79 169,126,68 172,129,71 181,138,82 192,149,93 164,122,68 196,154,100 179,137,83 170,128,74 160,117,61 186,143,87 178,134,81 179,135,84 166,124,72 196,156,104 203,163,109 172,133,76 194,151,91 197,155,92 180,137,77 168,127,70 198,157,100 216,171,123 178,134,81 179,135,82 173,129,76 176,132,81 171,128,72 178,134,81 178,134,81 186,142,89 199,156,100 194,149,87 178,132,77
203,177,154 172,146,123 162,133,111 174,145,123 176,152,128 166,144,124 166,138,111 161,121,69 175,135,83 177,139,89 170,137,85 159,128,75 151,127,76 125,110,59 116,106,39 112,99,49 129,119,50 114,104,33 99,93,29 100,93,36 111,108,27 127,125,35 122,119,38 93,90,5 98,93,22 99,93,27 94,87,15 98,94,7 85,82,0 95,97,1 96,96,26 161,138,107 158,140,139 122,105,108 124,111,132 118,107,132 84,73,98 78,70,78 78,70,78 78,68,72 77,67,71 77,67,71 77,67,71 73,65,71 73,62,69 75,65,69 80,70,74 82,72,76 80,70,74 80,70,74 78,68,72 78,68,72 80,70,74 80,70,74 81,69,71 80,68,70 82,68,70 87,74,71 112,90,82 116,94,86 120,99,86 123,102,87 107,88,72 86,66,59 56,49,52 40,33,36 36,29,29 47,36,33 84,68,62 102,91,74 119,94,75 149,117,62 179,147,74 167,132,67 167,126,67 128,105,20 155,130,45 169,135,63 186,144,81 183,138,76 186,143,83 186,146,82 188,146,81 180,138,73 185,138,75 181,134,73 192,146,87 197,151,92 196,151,89 199,154,92 191,145,90 180,134,79 181,138,82 153,109,56 167,123,70 172,128,75 178,135,79 185,142,86 178,135,79 175,133,79 177,135,81 158,116,62 173,131,77 159,116,60 157,114,58 155,111,58 169,125,74 174,132,80 173,133,81 172,132,78 173,134,77 172,128,75 188,144,91 211,167,114 209,167,115 202,160,108 161,116,68 154,110,57 164,120,69 164,120,69 182,138,87 200,157,101 195,151,98 172,128,75 169,125,74 174,130,77 188,142,83 189,142,92
183,137,80 184,138,83 181,133,86 182,134,89 183,135,90 181,136,90 181,136,90 189,149,97 183,143,91 189,149,97 161,121,69 167,131,80 141,115,61 140,120,70 116,101,54 121,107,62 113,108,57 92,89,38 103,97,51 114,107,35 105,102,37 83,86,35 83,83,13 99,92,33 102,94,15 107,100,12 108,100,8 103,98,0 113,110,16 101,99,9 119,108,44 174,150,144 117,98,102 104,89,97 120,110,128 117,108,130 91,82,104 79,67,81 78,67,76 75,65,69 74,64,68 74,64,68 72,62,66 74,64,65 73,63,64 72,62,63 77,67,68 81,70,77 80,69,76 78,67,74 75,65,66 79,69,70 80,70,74 80,70,74 81,71,75 80,70,74 80,70,74 80,70,74 87,70,73 89,73,71 92,74,71 102,85,75 111,95,89 108,89,77 96,83,78 84,71,66 58,47,42 40,28,30 43,30,38 55,41,43 78,67,62 115,100,80 149,120,89 155,125,69 139,122,46 155,139,40 168,136,63 165,131,70 185,146,87 162,123,66 197,159,95 190,153,84 192,149,89 189,143,88 185,143,80 180,138,75 198,150,92 176,129,68 194,149,85 202,157,93 202,160,97 197,154,96 185,141,90 186,142,91 167,124,75 175,132,83 166,124,72 168,126,74 172,130,78 152,108,57 158,114,63 168,125,69 182,137,89 174,131,73 200,157,99 166,122,69 150,108,56 165,122,73 146,103,54 154,112,60 172,130,78 161,116,70 165,120,76 164,119,75 142,99,50 193,150,101 187,143,92 180,136,85 175,131,80 173,129,78 184,142,88 175,133,81 182,139,92 186,143,96 178,134,83 183,139,86 183,140,80 183,139,86
203,156,106 191,144,94 187,141,86 195,148,96 203,156,104 192,149,91 197,154,96 192,149,91 190,147,89 194,153,96 182,143,86 174,137,82 154,122,65 133,109,56 145,126,73 135,118,69 112,99,51 112,102,53 104,98,52 106,97,37 96,91,50 90,94,38 93,91,44 113,106,45 97,86,22 115,106,32 93,88,8 99,98,19 108,106,18 104,100,24 102,100,38 109,93,91 76,59,65 75,60,68 102,92,110 115,107,126 100,92,111 87,75,89 78,67,76 75,65,69 70,60,64 71,61,65 74,64,68 72,62,63 66,56,57 71,61,62 77,67,68 79,69,68 79,69,68 77,67,66 77,67,68 77,67,68 77,67,71 78,68,72 80,70,74 80,70,74 80,70,74 79,69,73 80,68,68 80,68,70 84,70,75 91,78,75 87,75,77 97,81,77 101,81,72 103,83,74 102,85,77 80,64,58 77,61,55 93,76,66 94,80,62 68,56,46 102,86,73 142,120,73 151,133,42 167,144,57 160,130,43 169,137,62 176,139,68 176,141,60 178,141,70 182,144,78 172,133,74 168,128,74 186,144,81 187,145,80 199,152,89 202,154,98 184,138,79 191,145,86 192,149,89 197,154,98 196,151,103 187,142,96 180,137,90 185,142,93 184,142,90 172,130,78 154,112,60 173,129,78 162,118,67 161,118,62 175,130,82 180,136,85 180,136,85 176,132,81 175,133,81 184,141,92 164,121,72 186,143,94 152,109,60 185,140,94 185,140,94 188,143,97 180,137,88 195,152,103 180,136,85 185,141,90 180,136,85 193,149,98 180,138,84 182,140,88 182,139,92 180,137,90 187,142,94 192,147,99 194,149,101 179,135,84
171,129,75 166,124,70 192,150,96 186,144,92 181,139,87 175,132,76 182,139,83 181,138,80 194,151,93 173,130,74 188,147,90 170,130,76 171,131,79 163,125,75 162,131,78 155,126,75 148,124,71 134,115,62 126,113,65 114,104,55 106,101,50 91,92,44 102,97,58 105,103,43 75,70,17 86,83,32 98,92,56 94,89,18 76,66,0 101,97,21 98,97,18 75,64,61 63,49,54 76,63,71 104,89,109 111,98,117 111,98,117 101,89,105 91,79,95 85,73,85 79,67,79 77,67,71 74,64,68 75,65,66 71,61,62 70,60,61 72,62,63 78,69,63 82,73,69 82,72,71 71,59,61 69,56,64 67,57,61 70,60,64 80,70,74 80,70,74 79,69,73 79,69,73 75,65,69 74,64,68 77,66,73 77,66,73 75,65,66 74,64,65 100,88,76 114,98,85 106,86,68 105,87,68 111,93,74 111,94,70 113,93,73 117,96,73 108,87,64 100,86,72 153,146,60 174,156,38 169,148,35 148,131,35 153,137,38 170,145,56 181,147,75 190,152,86 177,130,80 182,138,87 186,142,89 188,145,87 195,152,94 183,140,84 187,143,90 183,139,86 175,132,76 182,140,86 188,146,92 167,125,71 164,126,76 142,106,55 169,128,79 179,137,85 174,133,76 144,101,43 176,133,75 187,141,84 189,143,86 184,142,88 172,131,72 181,138,82 181,138,82 172,129,73 186,143,87 175,131,80 183,138,90 161,115,60 199,153,94 208,162,103 193,151,97 185,142,93 197,153,100 211,167,114 209,165,112 190,146,93 198,156,102 208,166,112 164,122,70 159,116,67 171,126,80 178,135,88 184,141,94 177,134,87
187,145,93 177,135,83 165,123,71 178,136,84 175,133,81 183,140,84 185,142,86 173,130,70 169,126,66 169,126,68 174,133,76 162,122,68 170,130,78 175,137,87 142,109,57 157,126,75 141,115,63 142,121,69 150,133,84 129,114,65 127,117,66 105,101,55 130,123,82 106,102,44 83,78,25 92,87,44 100,94,58 102,99,18 126,117,30 106,101,28 100,98,8 76,64,54 76,62,67 81,68,76 98,83,103 106,93,112 107,94,113 109,97,113 100,88,104 94,82,94 87,75,87 81,71,75 79,69,73 74,64,65 73,63,64 73,63,64 80,70,71 90,78,78 101,88,96 101,88,98 88,76,81 81,69,74 74,64,68 73,63,67 72,62,66 79,69,73 81,71,75 79,69,73 79,69,73 75,65,69 75,64,71 74,63,70 72,62,63 72,62,63 91,79,69 114,99,88 117,96,81 116,96,78 118,98,80 119,102,78 123,104,81 128,107,84 129,107,87 125,105,87 125,111,55 141,129,33 153,138,32 142,127,35 143,125,34 158,133,48 177,143,71 166,128,62 148,111,56 164,123,64 181,137,86 195,152,96 178,135,75 193,150,90 195,151,98 189,145,92 184,142,88 180,138,86 179,137,83 178,136,82 159,121,73 150,112,64 190,149,100 178,136,84 161,120,63 172,129,71 181,138,80 183,137,80 195,149,92 173,131,77 181,140,79 179,136,78 180,137,81 175,132,76 183,140,84 180,137,81 181,138,82 177,131,74 175,129,70 180,134,75 177,135,81 192,149,100 197,153,100 190,146,93 200,156,103 174,130,77 175,133,79 168,126,72 173,131,79 168,125,76 167,122,76 180,137,90 172,129,82 167,124,77
172,129,82 175,132,85 170,127,80 171,129,77 172,130,78 174,129,81 176,131,83 172,129,80 168,125,76 184,142,88 191,150,93 184,144,90 171,131,79 163,122,73 169,131,83 170,132,84 161,128,78 153,122,71 158,134,81 160,136,83 150,129,75 148,131,82 142,128,83 132,119,71 98,93,38 122,119,68 109,108,41 105,98,39 93,85,35 104,100,24 110,101,16 104,90,36 76,62,67 81,68,76 94,79,99 101,88,107 103,90,109 100,88,104 100,88,104 102,90,102 106,94,106 103,92,99 97,86,93 86,76,77 81,71,72 84,74,75 95,85,86 114,104,66 85,79,13 100,99,22 107,102,61 105,93,98 92,82,86 81,71,75 75,65,69 71,61,65 71,61,65 73,63,67 78,68,72 77,67,71 79,68,75 79,68,75 71,61,62 74,64,65 82,69,66 89,73,69 113,91,83 117,97,79 118,98,80 117,100,76 117,98,75 120,99,76 131,110,87 140,116,90 136,113,98 122,104,83 121,115,38 117,109,19 144,130,35 164,139,54 173,141,70 181,146,79 161,120,71 164,120,69 165,123,60 187,146,76 178,135,77 186,143,87 189,145,92 180,136,83 184,142,90 180,137,88 182,138,85 176,132,79 186,142,91 195,152,96 174,132,80 174,132,80 171,130,73 183,140,84 168,125,69 195,149,94 183,137,82 178,136,84 182,141,82 192,149,91 182,139,83 179,136,80 175,132,76 178,135,77 179,136,78 177,131,72 166,120,61 185,139,80 175,130,82 178,135,79 181,137,84 195,151,98 201,157,104 185,141,88 188,146,92 175,133,79 161,119,67 167,124,75 155,110,64 165,122,75 159,116,69 167,124,77
177,136,89 179,138,91 176,135,88 168,128,76 182,141,92 177,140,87 185,147,97 173,135,89 170,129,82 168,127,82 182,141,96 169,131,85 188,150,104 165,128,84 137,100,56 145,107,61 152,114,66 145,107,59 156,123,71 152,119,67 158,127,74 152,126,72 150,129,77 152,135,86 128,119,72 118,110,60 111,104,45 113,106,45 84,80,20 93,92,38 82,82,41 89,86,33 79,72,54 68,61,61 87,76,83 95,81,96 93,81,95 85,76,91 77,65,79 72,59,69 78,67,76 92,80,92 100,91,102 97,86,95 91,80,89 97,89,97 104,97,66 108,103,19 92,90,2 87,90,1 111,103,9 112,104,12 104,93,76 96,83,91 82,72,73 77,67,68 71,61,62 71,61,62 72,62,63 73,63,64 79,69,73 78,68,72 78,68,72 79,68,75 83,69,74 89,72,75 113,96,86 113,99,81 111,92,78 105,87,82 95,82,77 99,84,75 106,91,82 118,100,81 128,110,91 139,118,95 132,111,88 112,100,74 129,112,43 151,133,46 167,142,53 167,137,50 157,130,57 118,95,24 173,146,73 164,134,76 130,96,51 156,119,64 192,148,95 190,144,85 171,128,79 162,122,68 172,129,71 171,123,65 170,124,69 184,138,83 185,139,82 180,134,77 165,122,64 174,133,76 184,138,83 183,140,84 195,152,96 190,146,93 202,158,105 208,165,109 197,154,98 197,151,96 178,132,77 184,138,83 181,135,80 185,139,82 160,114,57 164,118,61 182,136,79 196,150,93 188,142,87 187,141,86 188,141,91 183,135,88 178,134,81 182,139,83 189,147,95 191,149,97 180,136,85 168,124,73 178,133,85 169,125,72
165,124,79 173,132,87 212,170,128 221,179,141 217,179,142 210,175,139 218,180,145 217,182,146 209,174,136 185,150,114 194,159,123 206,171,135 217,182,146 205,168,128 183,145,97 176,138,92 185,147,99 176,138,90 168,127,78 169,128,79 169,133,82 162,131,78 154,125,72 151,130,78 147,123,70 153,137,79 104,98,32 129,120,73 106,100,52 113,111,62 99,100,52 96,94,36 101,97,49 71,65,40 69,57,59 70,58,72 68,56,68 70,59,68 71,60,67 79,67,72 74,64,65 85,73,85 91,82,93 104,92,104 104,92,104 106,98,104 107,98,79 85,86,9 74,74,11 83,87,31 103,93,15 104,95,10 103,97,6 105,85,78 99,89,90 84,74,75 78,68,69 71,61,62 72,62,63 75,65,66 77,67,71 78,68,72 75,65,69 77,66,73 83,69,74 89,72,75 105,88,80 105,91,77 95,75,68 85,75,74 76,69,69 79,68,75 79,68,75 82,68,68 95,81,81 120,104,87 144,120,96 141,115,92 126,101,84 122,98,76 122,94,67 119,88,65 110,91,66 98,86,60 98,83,72 106,89,79 115,96,84 121,99,81 116,90,67 108,78,50 142,108,65 165,123,69 167,125,73 182,138,85 176,128,70 178,132,73 180,134,75 168,122,63 168,125,65 174,134,70 204,159,97 180,138,75 210,165,103 199,153,94 196,150,91 202,156,97 196,150,91 204,158,99 210,165,103 188,142,85 184,138,83 180,134,77 183,137,80 168,122,65 189,143,86 182,136,79 192,146,89 174,128,71 181,134,84 181,135,80 187,144,86 193,150,90 181,139,85 168,126,74 179,135,82 169,126,70 187,143,92 151,107,54
191,149,111 207,165,125 196,154,114 194,154,118 181,147,113 198,164,130 188,153,117 184,150,116 183,150,113 207,172,136 184,149,113 200,165,129 175,140,104 167,129,92 166,129,89 184,145,104 160,122,76 167,129,81 175,138,85 188,151,98 167,129,79 156,118,68 157,119,71 155,124,73 152,126,72 136,112,57 136,119,68 131,114,65 130,115,66 117,107,56 107,105,43 110,107,52 108,105,52 92,89,36 52,41,36 49,42,42 51,41,45 61,49,54 74,61,69 73,60,68 72,61,70 84,73,82 93,84,95 104,95,108 109,100,113 112,105,115 116,113,62 97,100,11 84,84,21 81,83,12 100,89,14 110,100,20 103,91,25 106,91,40 99,89,93 93,81,93 79,69,70 72,62,63 70,60,61 72,62,63 73,62,69 73,62,69 77,66,73 75,64,71 87,73,73 99,83,79 98,81,73 84,71,66 82,70,70 73,65,71 75,67,73 72,64,70 70,62,68 72,65,63 76,70,65 92,80,80 118,104,88 133,114,91 127,106,81 124,105,80 124,104,86 124,103,88 127,104,89 129,107,89 130,110,90 133,113,93 135,114,91 135,114,91 118,98,80 111,91,73 117,92,73 114,90,66 122,94,65 172,138,93 177,129,71 170,124,65 180,137,79 178,132,75 177,131,74 170,124,65 166,120,61 180,134,75 197,149,91 216,171,109 187,142,80 192,147,85 192,147,85 204,159,97 199,154,92 203,157,98 187,144,86 166,120,63 173,127,70 180,134,77 177,131,72 194,148,89 187,141,82 184,138,79 180,134,79 182,136,81 185,142,84 187,144,86 180,134,79 182,134,76 183,137,80 174,128,73 183,137,82 171,125,68
204,161,126 198,156,118 203,163,111 184,149,111 187,153,119 183,151,117 178,147,110 184,148,115 179,144,108 192,157,121 213,178,142 190,151,119 203,165,130 211,176,140 208,175,138 173,135,98 181,144,104 196,159,117 166,128,82 161,123,77 178,140,92 174,136,88 182,144,98 167,134,84 160,127,77 164,131,81 145,112,64 144,115,66 138,111,64 128,111,62 106,97,52 104,98,50 95,92,50 84,86,33 67,63,28 42,35,17 52,43,26 80,74,38 74,65,46 71,58,66 73,62,71 86,75,84 94,85,96 108,99,112 114,105,116 114,106,114 111,106,67 100,101,35 83,85,0 84,81,0 105,96,9 118,110,18 119,113,11 115,108,11 94,91,36 97,87,88 93,83,84 81,71,72 72,62,63 72,62,63 68,58,62 68,58,62 73,63,67 77,67,71 85,71,71 98,82,78 90,73,65 80,66,66 78,66,71 72,64,70 70,62,68 70,64,69 70,64,69 70,65,67 72,67,69 77,70,70 89,80,76 130,110,92 126,106,86 123,106,82 116,98,77 115,97,78 116,96,78 117,95,75 128,104,82 136,112,90 142,118,94 143,117,94 145,119,94 137,111,88 128,106,88 122,100,80 121,99,81 124,95,71 162,125,83 163,121,67 177,139,89 180,137,77 179,132,71 181,135,76 190,144,85 191,145,86 198,152,93 191,146,84 184,139,77 203,158,96 206,160,101 191,146,84 184,139,77 188,142,83 178,135,77 181,135,76 190,145,83 197,152,90 185,139,80 194,148,89 185,137,79 197,149,91 198,150,92 196,148,90 190,147,89 203,160,102 195,149,94 190,142,86 188,142,85 194,148,93 183,136,84 188,141,91
207,173,139 209,175,141 200,166,132 193,160,123 180,147,110 177,145,111 178,147,110 203,169,135 206,173,136 206,172,138 221,187,153 214,178,145 211,175,144 205,171,137 181,147,113 183,150,113 150,117,78 155,122,83 163,129,88 188,154,113 178,139,96 168,126,84 163,124,81 181,143,97 160,123,81 173,139,96 162,130,84 156,127,78 158,128,82 141,116,68 131,114,67 129,116,68 119,111,57 103,98,43 102,98,50 88,84,36 92,87,34 98,92,44 113,102,27 68,55,52 77,68,79 89,80,91 103,91,103 111,102,113 117,111,116 119,108,93 106,103,61 85,81,35 92,89,4 110,107,13 88,85,30 126,123,31 116,109,23 102,94,11 141,131,23 92,88,28 95,85,86 91,81,82 77,67,68 71,61,65 68,58,59 71,61,62 68,58,62 74,64,68 85,69,67 92,76,72 87,71,69 79,69,70 78,68,69 71,63,69 71,63,69 71,64,67 70,65,67 71,63,69 72,64,70 70,64,69 73,65,71 112,96,81 140,121,94 138,117,92 142,121,98 136,117,92 125,107,88 117,102,82 130,109,94 138,113,94 143,117,96 143,119,97 144,120,98 151,125,102 123,104,90 123,102,87 123,105,84 130,105,86 134,108,85 171,130,81 201,156,92 195,150,86 188,143,79 199,154,92 195,150,88 192,150,85 176,134,69 182,140,77 179,137,74 186,144,81 161,118,60 188,142,85 202,156,99 202,159,101 189,146,88 168,122,63 183,137,78 185,139,80 181,135,76 185,139,80 189,143,84 178,132,73 189,143,84 197,151,92 191,145,88 181,135,78 196,150,93 197,151,94 203,160,102 188,146,92 201,159,107 200,158,106
197,164,125 184,151,112 203,170,131 213,180,141 187,154,117 199,165,122 185,150,114 177,143,109 169,136,99 196,160,127 185,150,114 183,145,110 188,150,113 179,144,108 191,157,123 205,172,135 194,159,121 179,144,106 194,160,119 181,147,106 163,126,82 162,125,81 202,163,122 210,171,130 199,160,121 188,149,110 173,136,92 173,136,92 161,125,78 150,119,70 138,113,65 122,102,52 126,109,60 117,102,53 125,112,64 110,94,50 109,97,42 107,102,29 133,125,42 82,70,42 61,54,52 82,75,85 102,88,101 111,99,111 108,100,106 104,96,85 93,92,40 100,97,12 100,93,25 112,102,33 104,100,40 105,95,44 102,97,17 90,80,11 113,112,6 119,121,7 95,84,93 95,84,93 82,75,78 72,65,68 71,61,62 67,57,58 71,61,65 71,61,65 73,60,68 75,63,65 74,61,69 73,63,64 77,67,68 71,63,69 70,62,68 70,62,68 70,65,67 71,63,69 73,65,71 70,64,69 76,68,74 111,92,80 141,115,90 150,121,97 150,121,97 147,118,94 151,122,100 151,122,100 148,122,97 140,115,96 129,108,85 139,120,97 140,116,94 143,117,94 104,89,78 118,106,94 104,92,80 108,93,82 130,111,95 155,122,83 183,141,76 192,150,85 192,147,83 199,153,94 213,167,108 193,151,88 187,145,82 200,157,97 178,135,75 186,143,83 187,144,88 194,148,91 177,131,74 175,132,74 167,124,66 195,149,90 181,135,76 174,128,69 196,150,91 198,152,93 198,152,93 198,152,93 209,163,104 208,162,103 198,152,95 196,150,93 195,149,92 180,134,77 199,156,98 203,161,107 188,146,92 175,134,77
160,127,88 170,137,100 169,136,99 187,155,111 177,145,101 223,188,150 198,163,127 175,143,111 204,167,127 212,173,134 205,166,127 181,142,103 211,172,133 208,170,135 182,147,111 199,159,123 209,172,132 193,159,118 186,151,113 189,154,116 203,169,126 196,162,119 203,165,130 195,157,122 183,146,104 150,116,73 161,127,84 174,140,97 180,143,101 178,139,98 163,126,84 153,119,74 143,114,65 145,121,68 128,107,51 137,118,63 113,96,47 105,96,40 97,89,24 100,89,43 107,100,39 104,102,32 97,94,27 110,106,58 102,101,36 111,113,42 119,120,41 110,102,23 126,118,35 105,96,38 73,69,21 113,102,15 84,80,22 89,88,23 101,104,24 73,75,20 102,95,52 97,88,82 88,83,85 75,70,72 71,61,62 68,58,59 66,56,60 60,50,54 66,56,60 68,58,62 74,64,68 76,69,72 73,65,73 73,65,73 73,66,69 71,63,69 71,66,68 76,63,71 74,68,73 70,62,68 78,66,71 107,88,72 146,115,92 142,116,91 152,121,98 154,123,100 154,125,103 157,128,106 160,127,102 163,129,107 142,115,97 129,108,93 116,96,78 129,108,93 106,91,82 73,62,59 77,72,74 89,75,75 104,89,80 122,102,82 179,145,100 193,151,99 209,168,100 197,155,92 186,144,81 216,173,117 202,159,103 204,161,103 197,154,94 183,140,80 176,134,71 176,133,73 180,137,77 177,136,77 161,120,61 200,157,99 190,147,89 190,147,89 198,153,91 204,159,97 195,149,90 187,141,82 199,153,94 218,172,113 198,152,95 194,148,91 199,153,96 191,145,88 202,159,103 192,151,94 194,153,96 180,139,82
