204,163,95 208,166,101 211,168,110 202,159,101 185,144,85 185,142,86 178,135,79 186,145,88 169,135,76 163,132,72 161,134,71 149,124,67 127,106,50 120,102,40 101,83,23 142,123,66 127,110,43 137,119,57 173,153,103 120,101,46 112,98,28 126,117,20 131,115,30 144,127,33 141,127,32 122,108,22 113,100,27 119,111,21 129,122,36 116,114,26 75,68,11 80,74,8 107,102,22 103,98,16 87,80,12 126,110,38 122,107,28 117,112,28 86,78,13 97,92,23 98,94,7 122,117,33 131,119,39 136,119,43 166,146,58 147,137,45 111,94,55 55,43,45 51,41,45 63,53,57 70,60,61 73,60,55 93,74,62 63,46,38 41,30,27 60,48,50 62,50,55 66,54,59 84,70,75 90,68,71 167,121,93 182,141,82 195,152,92 193,151,88 178,137,78 178,137,78 186,144,81 182,140,77 167,126,65 165,122,64 187,144,84 190,147,87 191,145,86 182,134,78 204,161,103 193,151,88 185,144,85 181,138,78 171,127,74 173,133,81 182,135,85 197,150,98 152,108,55 166,119,69 190,144,89 229,182,121 197,151,92 175,129,70 173,127,70 183,137,80 184,137,74 196,150,95 186,145,96 164,122,68 185,142,84 169,123,68 176,130,73 197,151,94 197,151,94 186,138,82 193,145,89 202,154,96 184,136,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,86 189,146,90 196,153,93 192,149,93 176,132,79 178,132,75 180,134,79 194,148,93 182,136,79 204,162,97 203,157,100 161,117,64 176,132,79 189,145,94 183,139,86 186,143,87 158,113,65 186,144,90 195,153,99 200,159,102 168,125,76
207,166,119 205,164,119 215,173,135 194,153,104 196,156,104 192,149,100 206,164,110 201,159,107 193,151,99 192,152,98 183,146,93 181,149,92 165,135,77 155,136,81 119,105,51 121,108,56 121,111,58 107,100,43 114,102,45 112,104,25 112,106,29 130,121,47 118,107,32 105,91,23 115,98,18 107,89,16 91,79,9 100,89,25 110,101,27 107,104,23 103,102,23 87,82,11 116,112,36 97,94,11 71,65,0 109,98,23 97,89,8 91,87,0 111,106,8 105,99,8 108,102,9 119,113,20 111,102,17 114,108,13 102,95,7 112,104,21 124,117,29 67,53,55 56,46,50 54,44,48 62,55,58 50,38,38 50,36,36 50,38,43 53,41,43 103,92,101 88,77,86 79,67,72 83,71,76 90,68,71 158,114,84 179,138,79 181,138,78 178,136,73 179,138,81 179,138,79 170,130,66 168,126,63 182,139,79 182,141,82 135,96,35 168,127,70 180,137,79 173,127,68 179,136,78 193,150,94 182,141,84 182,139,81 178,135,75 173,127,72 143,98,52 151,110,61 174,131,75 159,118,59 172,129,69 179,132,69 185,139,80 181,135,76 185,139,80 180,134,75 182,136,70 162,116,61 157,116,67 183,143,91 203,160,104 187,141,84 187,141,84 202,156,99 190,144,87 178,130,74 197,149,93 209,161,103 200,152,98 188,142,87 194,148,93 197,151,96 187,141,84 171,125,66 182,139,79 172,128,75 180,138,84 182,140,88 195,152,94 199,153,96 184,138,79 197,151,92 199,153,94 187,143,90 175,131,80 182,139,90 174,129,83 173,128,80 192,149,93 175,130,82 182,139,81 173,129,76 175,131,78 181,139,85
201,164,138 172,135,109 175,138,112 193,158,131 177,141,112 160,125,89 201,163,128 195,156,126 163,124,96 153,117,86 168,136,106 193,160,133 194,159,132 191,161,133 172,144,115 166,143,101 139,124,75 110,100,47 102,94,29 96,91,22 121,114,42 99,94,10 99,92,24 106,92,36 117,101,18 112,97,16 90,82,3 88,81,9 105,96,22 93,93,23 90,90,16 80,78,6 89,89,7 91,88,5 96,93,12 112,110,11 118,114,11 113,105,13 111,106,8 111,104,18 102,97,0 108,102,9 109,100,13 116,111,27 133,125,31 143,138,27 131,124,27 96,83,80 52,41,50 63,55,61 65,55,56 59,47,52 52,40,45 79,66,74 73,62,69 137,125,137 91,80,89 96,84,89 82,70,72 83,67,65 158,119,91 170,129,84 173,131,77 173,133,79 177,138,79 157,118,57 152,113,52 186,145,84 188,142,83 161,125,65 157,118,57 186,147,88 184,143,84 166,125,68 171,125,68 175,132,72 188,142,85 171,128,70 172,132,68 173,132,73 161,118,60 165,124,65 111,72,29 124,82,30 140,95,33 169,124,60 183,137,69 175,128,67 166,121,59 197,152,90 189,143,84 182,135,83 182,140,88 187,145,91 186,143,87 192,146,87 176,133,77 161,117,64 181,138,80 184,138,83 177,130,78 174,127,75 171,123,69 175,127,71 175,129,74 178,135,79 187,144,86 178,131,79 194,147,95 204,160,107 179,135,84 181,137,84 191,145,88 203,157,100 204,158,101 193,145,87 201,158,102 195,152,94 165,121,68 173,131,77 178,134,83 164,120,67 176,133,77 144,100,47 186,145,88 185,143,89 171,127,76 171,129,77
167,134,109 164,131,106 177,144,119 174,144,118 152,122,96 172,140,110 160,126,96 189,156,131 205,171,149 195,164,141 199,169,143 188,155,130 205,170,145 205,174,151 210,181,159 203,177,156 163,142,99 131,115,61 116,105,61 114,106,56 101,94,33 99,95,37 96,91,36 103,90,29 127,111,26 106,94,14 98,92,17 101,94,8 115,106,21 92,91,26 81,82,5 92,94,8 97,95,7 110,106,17 112,109,15 116,116,16 114,109,9 122,115,18 95,88,0 99,96,13 105,100,16 94,94,12 94,91,6 119,118,14 125,117,23 125,115,21 113,103,9 102,82,75 75,66,79 81,70,79 69,57,62 72,61,68 75,65,69 91,80,87 74,63,72 61,50,59 101,87,100 107,95,100 83,71,73 83,70,65 159,119,94 177,135,93 204,164,110 173,133,79 148,109,50 150,111,50 162,123,62 157,118,57 184,153,91 145,114,50 183,145,81 187,146,85 192,151,90 185,144,83 194,152,87 179,137,74 167,125,62 168,124,71 167,125,73 161,120,63 180,138,73 177,131,65 173,123,61 146,96,34 168,121,58 163,118,54 192,146,78 181,135,69 175,129,74 178,132,75 177,131,74 171,124,72 186,142,89 201,154,102 194,151,95 173,130,72 179,136,80 167,123,72 178,134,81 175,131,78 173,130,74 182,138,85 197,151,96 188,142,85 183,140,82 174,131,75 163,122,65 167,122,74 186,143,87 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 202,156,101 201,158,102 187,140,88 167,124,68 177,136,79 172,128,75 169,126,70 177,136,79 165,123,69 186,142,89
182,149,122 172,139,114 211,180,161 177,146,123 161,128,103 189,156,129 178,145,118 197,164,139 196,166,140 188,158,130 160,128,98 173,137,106 195,158,132 208,177,154 185,159,138 203,181,161 170,143,98 146,120,66 138,116,67 130,117,65 95,92,39 104,100,54 108,104,56 104,92,35 122,114,31 92,89,8 90,83,26 96,88,9 123,115,36 97,93,17 94,97,8 105,107,13 116,117,26 109,108,15 112,111,16 102,101,8 113,111,12 112,105,19 98,95,3 111,109,19 104,105,26 75,79,10 99,95,17 112,102,22 98,88,6 117,108,21 105,94,21 76,73,49 64,53,62 81,70,79 63,55,61 74,64,68 81,71,75 93,82,89 109,98,107 114,102,114 117,105,117 98,85,93 85,73,75 94,77,78 157,121,99 169,131,94 196,155,98 176,152,90 186,150,99 186,142,91 157,127,58 163,132,54 129,103,35 154,122,65 175,137,73 189,150,93 193,154,95 182,141,84 182,139,81 179,136,76 183,140,80 174,131,73 180,138,86 194,153,96 177,132,70 168,121,58 177,127,65 171,121,59 179,132,69 189,144,80 190,145,81 178,133,71 192,146,91 170,124,69 195,148,96 197,151,96 177,131,72 181,135,80 184,138,79 190,148,85 195,152,94 176,133,77 190,144,87 185,139,84 196,154,100 199,155,104 177,131,76 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 177,131,72 174,131,75 191,144,92 187,141,86 175,132,74 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 180,137,79 178,132,75
176,149,115 178,154,121 201,177,153 197,163,141 176,140,118 188,155,130 191,156,131 181,147,125 181,152,128 181,153,126 182,151,128 181,146,119 195,160,133 174,145,121 180,156,134 206,184,164 172,140,96 167,131,80 163,132,79 153,129,78 131,118,70 104,98,52 109,103,55 102,94,40 91,90,11 82,79,24 91,88,23 111,103,22 119,107,50 104,101,18 109,107,19 106,100,23 119,113,22 126,119,22 125,117,23 105,102,19 114,110,21 91,88,0 116,113,32 94,92,20 82,82,10 77,75,5 99,91,8 106,96,14 97,85,17 117,107,27 98,87,12 82,78,59 95,85,89 78,65,73 68,58,62 81,71,72 86,76,80 88,77,84 94,86,94 112,103,114 114,103,112 103,91,96 90,77,85 109,91,86 164,130,108 179,141,104 174,143,81 130,110,35 161,138,53 165,138,54 148,131,55 120,103,34 117,96,40 166,130,70 183,143,91 180,140,86 171,129,75 183,144,87 168,128,74 192,146,89 191,145,86 161,118,58 168,127,68 165,123,71 163,124,65 158,119,62 161,117,66 155,112,54 168,125,65 179,136,78 188,142,85 199,153,96 205,158,106 205,159,104 196,150,91 196,151,87 178,133,71 188,141,89 185,139,80 176,133,73 187,144,86 182,139,83 196,150,93 180,137,81 175,133,79 173,130,81 191,145,90 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 187,141,82 171,127,74 164,119,71 175,127,73 184,138,83 186,143,87 182,136,79 169,127,64 178,135,75 186,143,85 176,133,75 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 175,131,78 181,137,84
182,137,89 189,147,93 185,144,95 182,143,100 196,159,117 180,141,109 187,148,118 170,134,105 191,157,135 201,172,150 199,175,153 180,151,131 158,129,107 172,148,124 171,152,127 177,151,130 161,127,82 157,119,69 182,147,91 172,137,83 152,126,72 145,124,72 122,104,62 116,106,39 119,112,44 132,122,55 114,106,23 112,101,37 112,107,25 106,101,17 117,113,26 146,144,54 136,130,39 108,102,9 103,95,14 97,94,9 94,91,8 86,83,0 90,86,10 94,93,14 92,94,12 94,87,15 104,94,14 121,109,27 113,103,23 94,90,14 102,94,13 75,65,69 83,71,76 77,64,61 84,74,75 88,78,77 87,77,81 89,79,83 86,78,84 100,89,98 97,85,97 97,86,95 98,86,91 122,106,102 177,141,119 177,142,106 147,123,61 135,125,13 151,131,45 160,138,60 103,90,15 137,126,51 122,106,50 163,134,73 178,142,84 172,129,80 179,139,75 180,144,84 168,132,74 192,149,93 157,116,67 185,140,76 181,139,76 175,143,61 171,134,65 171,133,69 173,130,81 167,126,67 176,133,77 188,144,91 174,133,72 172,129,80 194,147,95 191,145,88 190,145,81 200,151,84 200,150,90 190,146,93 180,137,79 185,144,85 174,131,73 190,144,89 183,139,88 185,142,93 190,147,89 178,135,79 183,136,84 176,133,77 164,118,63 164,117,65 190,144,89 183,137,82 188,145,87 198,152,95 183,140,84 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 181,134,82 170,124,69 171,124,74 196,149,97 193,151,97 185,143,91 184,142,90 186,141,93 159,117,65 159,117,63 160,116,65 175,132,76
150,123,60 163,131,76 159,118,57 185,140,76 198,153,91 203,157,98 199,153,96 209,163,108 196,150,93 187,136,81 185,137,83 175,131,80 179,134,88 179,137,97 175,137,100 172,130,88 177,134,85 188,145,96 187,147,93 178,138,86 173,136,83 157,129,73 136,117,60 108,98,47 117,103,58 108,98,49 105,99,35 99,90,45 107,100,41 101,96,23 140,136,60 101,96,23 97,94,11 100,97,16 98,93,20 95,89,12 91,89,0 85,81,0 99,98,5 92,90,18 85,86,7 96,93,12 99,94,10 115,104,17 98,88,10 65,58,0 99,96,4 85,66,80 81,67,69 92,75,67 101,90,87 93,83,84 93,83,87 93,82,89 94,83,92 99,87,99 98,89,100 99,90,101 101,93,99 111,101,100 165,135,118 183,148,121 162,129,92 120,108,26 135,125,35 124,114,24 112,104,23 128,120,37 158,150,71 149,124,49 189,157,84 179,149,80 163,134,69 130,101,38 170,134,72 185,149,87 165,130,74 185,147,81 156,129,43 184,148,86 169,129,75 176,140,80 171,130,69 190,145,81 179,137,74 208,166,101 180,141,70 175,134,73 175,129,70 192,146,87 206,160,101 188,140,68 194,145,80 191,147,80 193,151,88 187,144,88 175,130,68 188,141,78 184,138,81 181,134,84 192,146,89 185,139,84 180,136,83 176,132,79 189,143,86 178,131,79 198,152,95 183,137,80 171,124,72 166,122,69 179,136,80 176,132,79 173,132,75 177,135,81 177,135,81 182,139,83 189,147,95 205,163,111 179,136,87 173,130,81 171,126,78 181,136,88 181,136,88 183,139,88 190,146,93 193,150,94 183,139,86 182,136,81
181,145,85 176,141,74 169,132,77 182,139,79 199,152,89 212,167,103 200,153,92 177,129,71 185,138,77 186,139,78 194,151,95 183,139,86 178,135,79 205,158,106 195,153,99 197,155,92 202,156,99 200,157,101 194,152,98 168,126,74 168,126,74 158,126,71 136,112,59 134,114,66 125,110,63 120,110,61 94,85,40 106,101,48 106,99,29 102,97,46 79,80,32 86,86,23 98,90,25 109,105,18 119,110,23 117,111,7 114,110,7 109,103,12 105,102,8 116,114,24 99,97,9 119,117,16 125,116,19 122,109,18 82,70,11 103,94,20 102,92,21 85,69,67 95,75,66 116,88,75 117,105,95 94,84,83 94,87,90 95,84,91 96,85,94 98,91,101 97,94,100 99,93,100 99,91,99 102,95,98 138,122,105 160,129,106 174,137,111 107,91,58 87,71,69 90,77,72 107,95,65 131,124,36 110,97,36 182,161,91 136,117,49 136,123,50 120,105,28 158,143,55 174,147,59 164,137,53 160,139,56 159,134,36 180,149,71 176,142,68 173,139,65 176,139,70 161,123,57 184,148,90 156,125,47 158,127,49 157,120,51 180,138,75 186,144,81 187,145,82 188,146,81 188,144,77 199,154,90 204,159,97 192,149,89 179,136,80 186,138,82 197,151,94 190,144,85 187,141,84 190,147,91 195,152,96 176,132,81 185,138,86 162,119,63 174,132,78 183,140,84 193,150,92 156,114,60 178,134,81 186,143,87 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 179,137,83 187,145,91 161,119,67 185,143,91 195,154,97 188,147,88 178,135,77 187,141,84 182,136,81 196,149,97 164,117,65 170,124,69
193,159,96 181,149,78 181,143,95 193,149,98 173,127,72 188,145,89 182,136,81 198,152,95 202,156,97 194,148,93 151,109,57 167,123,72 181,137,84 192,145,93 187,146,89 189,146,90 198,153,91 196,151,87 187,144,88 192,148,95 182,141,84 161,124,69 147,118,67 147,122,74 138,118,68 116,101,52 110,99,53 99,94,43 108,100,37 103,98,55 90,95,32 91,93,38 116,111,38 99,93,18 115,108,22 88,85,0 98,97,2 107,104,10 99,95,8 99,94,10 108,105,13 116,111,13 108,96,14 102,87,10 87,76,3 116,108,27 109,95,41 98,76,68 122,96,75 147,118,98 125,106,92 97,86,81 99,89,90 94,83,90 100,92,100 99,93,100 98,92,99 97,91,96 99,93,100 100,94,99 118,103,92 150,121,101 170,131,101 96,76,67 37,27,31 35,27,33 40,30,29 83,75,39 112,101,37 122,112,20 133,121,25 129,119,27 138,125,36 149,136,47 166,139,62 168,140,61 137,122,34 158,132,50 157,128,56 170,144,53 186,155,75 161,127,55 183,144,87 153,118,53 133,110,23 160,134,54 176,138,74 173,130,70 186,143,85 183,140,82 188,145,87 192,147,83 177,132,70 180,135,73 182,139,79 189,146,90 204,156,100 197,151,96 196,150,95 183,137,80 178,135,79 180,138,84 139,95,44 174,130,77 177,135,81 178,138,84 179,136,80 185,142,84 187,145,91 183,136,84 181,134,82 172,128,75 147,105,51 141,98,42 165,122,66 187,145,93 173,131,79 181,139,87 204,164,112 194,152,100 185,144,83 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 211,165,110 188,142,87
172,140,85 161,130,68 174,141,89 165,124,77 161,119,77 159,120,77 157,116,71 165,124,75 170,128,76 182,140,88 177,141,83 183,143,91 172,132,80 177,134,85 181,139,85 181,138,78 178,132,77 176,129,79 173,130,72 178,135,77 176,132,79 180,138,84 166,128,78 144,111,59 173,142,91 162,136,84 135,115,65 134,119,72 119,110,54 116,107,62 96,90,54 98,93,52 106,98,46 75,73,11 83,85,30 94,89,46 97,90,18 74,72,0 105,98,39 100,94,17 95,90,10 107,98,24 124,114,4 130,120,10 150,138,31 183,161,125 211,182,147 247,201,164 255,226,194 255,212,186 189,150,122 154,125,105 109,92,84 97,86,95 100,91,102 99,92,102 98,92,97 100,94,99 97,91,98 100,92,100 107,95,97 136,117,103 148,112,92 115,89,75 56,46,50 51,40,47 58,47,54 46,34,50 94,82,70 110,102,37 120,110,32 137,130,33 154,145,28 158,147,42 141,131,21 135,121,24 142,129,27 158,139,28 179,155,63 177,149,68 160,128,55 164,134,65 171,142,66 133,113,27 157,131,38 169,135,65 170,130,76 170,128,74 171,128,68 190,148,85 197,155,90 190,144,85 189,143,86 187,142,80 190,147,87 190,144,85 179,132,71 195,149,90 197,152,90 197,151,94 188,145,89 187,145,91 177,135,83 168,124,71 174,132,78 159,119,65 182,139,83 169,126,70 172,130,78 185,141,90 160,116,63 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,70 158,118,66 161,121,69 164,124,70 163,122,65 155,112,56 199,156,100 212,168,115 196,154,102 184,137,87 153,106,54 159,115,64
164,135,72 143,121,58 163,128,74 166,130,83 162,123,80 172,136,89 168,134,91 153,119,74 165,124,77 176,135,88 175,134,87 166,125,80 172,129,82 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 179,137,85 161,119,67 161,121,69 171,131,79 173,135,85 161,125,74 142,113,62 155,131,80 137,117,67 132,115,68 117,103,60 131,120,76 100,91,33 90,85,16 98,99,51 111,108,53 110,105,23 109,98,23 86,84,22 98,100,6 109,103,12 124,114,22 131,116,28 125,117,27 252,213,185 244,197,163 255,204,169 255,233,202 255,214,190 241,200,180 255,223,203 195,158,134 112,94,91 99,87,99 98,89,100 101,90,99 100,92,98 100,92,98 97,89,97 96,89,99 99,88,95 106,93,88 119,96,83 142,108,90 122,106,89 108,92,77 97,80,70 98,81,73 107,93,79 91,77,63 105,89,76 116,97,81 135,114,89 142,121,94 157,145,49 147,138,39 181,171,48 176,162,67 139,124,34 153,132,35 162,142,54 152,136,37 133,121,23 148,133,41 154,122,47 154,119,34 165,126,57 181,146,81 163,136,50 177,144,65 177,137,71 161,122,63 179,136,80 188,143,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 177,135,81 177,135,83 185,144,87 173,131,77 168,126,72 163,121,67 156,113,64 159,115,64 176,132,79 178,137,80 183,140,84 178,135,79 174,131,75 155,111,60 161,118,71 160,117,70 163,120,71 154,113,64 173,132,83 164,123,76 156,114,72 140,99,54 167,124,77 206,162,111 183,139,86 165,123,69
132,99,47 148,122,68 158,122,71 169,131,83 177,139,91 179,143,94 167,133,88 161,125,78 179,136,89 185,142,95 173,132,85 176,135,88 173,132,85 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 163,122,77 177,136,91 180,139,94 170,132,84 156,120,73 146,110,63 154,116,68 168,130,82 165,129,80 157,126,73 155,126,73 148,122,70 162,137,89 135,118,71 123,116,73 99,94,41 114,106,56 104,100,40 114,106,54 94,92,34 108,102,27 82,84,2 96,88,9 99,94,10 119,109,15 163,152,88 196,166,140 203,167,149 225,187,166 254,213,195 232,191,173 126,93,82 212,180,166 255,236,214 120,98,92 103,90,100 100,89,96 100,90,94 99,89,93 99,88,95 96,85,92 97,89,97 94,83,90 93,81,81 97,77,70 146,115,92 131,106,87 130,106,84 129,107,89 116,95,80 112,93,77 105,90,70 109,93,76 116,97,83 132,110,92 139,119,89 141,122,85 128,118,28 144,132,36 146,135,21 178,159,48 156,139,30 134,122,15 163,149,52 166,151,45 166,153,33 167,150,27 172,153,40 139,123,24 158,140,38 172,144,63 181,147,75 178,139,78 165,124,65 183,137,82 189,141,83 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 167,125,73 172,131,74 173,132,75 178,137,80 175,134,77 166,124,70 167,123,70 173,130,74 177,135,81 183,140,84 172,128,75 173,129,78 170,128,76 173,130,83 165,122,75 178,135,88 160,117,70 174,131,84 199,156,109 186,141,95 182,142,88 182,139,90 195,150,102 171,126,78 180,133,83
134,116,54 154,126,68 158,128,72 183,145,95 175,134,87 175,134,85 173,135,87 156,118,70 174,130,79 169,128,81 166,124,82 182,140,98 197,155,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 180,143,101 169,132,88 186,145,100 159,118,71 149,111,65 154,116,68 161,125,76 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,27 81,78,34 86,83,43 91,90,36 97,92,37 124,115,30 189,169,137 156,129,124 165,136,141 188,155,159 215,181,177 209,170,156 147,116,108 172,139,130 255,220,200 132,106,110 104,91,101 96,86,90 97,87,91 99,89,93 100,88,93 99,89,93 99,89,93 92,82,86 87,75,77 88,71,63 147,118,94 148,114,92 150,116,96 132,103,83 127,105,85 124,102,82 116,98,77 119,101,80 115,97,78 122,103,78 130,111,86 133,116,92 123,113,31 155,146,20 172,157,38 165,149,35 146,133,15 158,146,39 133,123,15 143,131,20 155,140,61 131,115,30 134,122,26 140,132,30 151,132,39 171,144,60 173,140,61 159,119,53 158,117,58 163,122,65 185,143,80 196,154,91 190,148,85 192,149,93 194,151,95 182,139,83 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 172,128,75 139,98,41 175,132,74 186,138,84 188,142,87 186,143,87 175,134,77 180,136,83 181,137,84 174,130,77 186,142,89 169,125,74 180,138,86 146,103,54 176,131,83 208,164,111 201,157,106 186,143,94 196,152,101 190,145,97 210,165,117
124,107,40 131,107,43 145,116,53 170,129,80 175,132,85 177,134,85 167,129,79 175,141,96 190,157,120 209,169,133 194,152,114 192,150,108 191,152,113 177,142,106 198,166,132 194,159,123 190,156,122 180,147,110 194,159,123 188,153,117 196,161,125 208,170,135 176,139,99 180,141,98 168,129,88 169,131,85 165,124,75 179,138,91 172,131,84 177,139,91 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,103,56 100,95,56 81,80,28 103,102,37 100,92,38 118,115,60 143,126,102 131,110,110 130,112,123 147,124,137 147,121,125 151,119,114 99,66,59 171,133,127 211,175,167 138,116,121 114,100,113 95,84,91 95,84,91 96,85,92 98,85,93 100,90,94 98,86,91 90,78,83 87,75,80 88,75,68 140,119,94 136,107,85 141,110,91 144,114,97 135,108,92 133,109,87 125,104,81 119,98,75 125,107,88 125,107,86 117,97,79 129,110,94 125,111,57 147,138,23 137,124,22 147,132,26 135,123,12 148,137,34 159,149,55 148,137,36 157,152,27 126,116,24 125,114,29 144,126,39 168,138,55 157,128,54 170,136,73 163,126,73 160,124,66 161,126,61 162,128,56 175,134,75 173,134,75 189,145,94 189,145,94 178,134,81 177,134,85 192,150,98 181,137,84 185,141,88 187,143,92 182,140,88 182,140,88 164,122,68 166,122,69 168,127,68 168,125,65 180,137,79 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,78 165,122,64 182,136,79 178,135,77 179,136,76 167,122,60 179,136,78 169,125,72 199,157,105 193,149,96 194,150,97 215,171,118
138,116,49 141,116,57 145,116,44 187,147,83 178,137,80 171,130,81 179,137,95 187,147,111 185,150,114 193,155,120 194,154,120 207,168,125 189,152,112 182,150,116 184,155,120 179,145,111 185,152,115 185,152,115 197,159,124 208,170,135 186,147,115 189,150,118 198,163,127 184,148,115 172,134,99 196,159,119 184,146,100 164,126,76 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,56 134,112,63 142,123,70 128,115,67 111,103,53 92,89,34 107,102,47 96,94,36 92,90,28 92,81,66 98,82,95 103,89,102 109,90,104 106,87,91 80,53,46 114,79,66 193,156,153 181,152,146 143,124,138 122,108,125 101,89,105 99,87,99 96,83,91 97,86,93 96,85,92 89,77,82 80,68,70 82,70,75 76,62,62 105,88,80 105,85,78 116,96,89 120,99,88 126,100,86 137,110,94 128,103,86 117,96,81 120,104,89 114,98,83 121,105,90 119,103,88 134,114,94 131,114,67 133,120,47 131,116,67 116,99,75 91,75,62 86,70,57 88,72,55 107,93,50 121,115,40 99,91,12 139,129,37 150,137,37 159,139,49 163,141,47 166,141,56 135,117,46 151,128,59 177,142,77 182,143,82 170,135,68 175,135,81 189,146,90 178,132,77 158,116,64 176,133,77 176,130,73 149,103,48 170,124,69 182,136,77 175,129,72 187,141,86 189,148,91 161,120,61 181,138,78 192,151,92 190,146,93 181,139,85 184,143,84 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 189,141,83 176,128,70 183,137,80 169,125,74 188,144,93 179,135,82 187,143,90 195,151,98
124,108,34 131,112,44 144,117,54 169,144,69 156,122,63 164,130,87 208,170,133 204,168,135 211,175,144 203,174,141 203,169,135 211,175,144 206,170,141 185,151,117 188,157,120 168,137,100 193,159,125 201,167,133 207,174,137 216,183,146 220,185,149 225,189,156 205,171,139 184,150,116 171,138,99 177,142,104 172,139,102 179,142,102 168,131,89 177,138,95 160,123,79 151,117,72 160,124,77 176,139,95 180,144,97 155,124,71 144,115,62 135,113,68 122,111,65 95,92,41 102,95,56 100,99,43 88,88,29 71,60,53 81,69,81 80,71,82 84,68,81 85,66,73 124,99,96 176,149,144 144,120,126 159,135,144 130,114,129 129,115,132 119,104,124 110,98,114 106,95,104 97,86,93 93,82,89 86,74,76 80,70,71 75,65,66 71,59,61 77,63,65 83,71,71 77,63,65 93,77,75 114,95,83 126,105,92 119,96,83 103,84,70 113,97,82 120,104,91 105,89,76 119,103,88 133,115,94 124,105,82 115,97,78 122,105,81 110,92,71 117,97,77 117,97,77 107,86,63 104,83,68 97,81,64 85,71,46 99,84,44 159,143,69 163,150,50 152,135,41 96,85,10 123,116,30 151,143,51 147,139,45 146,138,48 138,118,41 171,137,65 168,131,60 178,137,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 186,145,84 184,139,77 176,133,73 207,164,108 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 187,141,86 177,131,74 155,109,50 180,134,77 190,144,87 190,144,89 187,141,86 187,140,88
120,108,30 129,117,37 133,117,43 152,132,53 136,116,39 155,125,97 196,166,122 211,179,145 221,185,152 208,172,139 166,133,94 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 170,138,104 163,129,95 198,163,127 193,158,122 192,157,121 196,158,123 199,163,130 192,158,124 196,161,123 178,143,105 158,124,83 176,139,99 182,145,101 188,149,106 205,161,121 182,140,100 139,105,64 156,122,81 158,124,81 166,132,87 159,128,75 163,137,87 130,110,60 124,111,61 121,108,58 111,104,45 94,90,44 73,58,49 68,60,66 72,67,69 73,62,69 79,61,70 119,98,98 121,100,100 128,106,111 156,127,132 128,114,131 131,117,134 126,111,131 117,105,121 113,101,113 100,88,100 91,81,85 82,72,73 78,68,69 72,62,63 72,62,63 73,61,66 73,63,62 74,64,65 73,61,63 82,68,68 102,86,82 113,96,86 98,82,69 101,84,74 113,99,85 109,95,81 115,100,89 124,107,83 124,103,80 117,97,77 129,110,87 134,113,86 146,120,95 143,114,90 142,116,93 125,104,79 107,89,68 104,87,63 99,81,62 97,78,55 102,84,52 113,97,55 122,117,19 119,112,24 150,144,51 116,107,33 131,109,35 155,129,61 150,121,47 171,137,67 163,121,67 180,137,77 182,142,78 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 174,133,72 188,145,85 185,143,80 227,182,120 182,140,77 192,150,87 189,146,88 193,150,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 174,131,73 169,123,66 184,138,83 182,136,81 185,139,84 175,129,72 178,131,81
