182,149,122 198,167,146 177,146,123 161,128,103 183,150,123 190,157,132 196,166,140 180,150,122 164,128,97 195,158,132 202,173,151 204,180,158 170,143,98 142,116,62 132,119,67 95,92,39 96,92,44 110,100,51 122,114,31 85,83,9 94,86,7 123,115,36 102,102,16 93,96,5 116,117,26 113,112,17 107,106,13 113,111,12 110,102,19 106,102,13 104,105,26 80,80,10 112,102,22 98,88,6 113,104,19 89,76,13 64,53,62 74,63,70 74,64,68 81,71,75 106,95,104 114,102,114 117,105,117 93,81,86 90,73,74 157,121,99 192,151,106 183,154,93 186,150,99 173,134,73 160,129,51 129,103,35 170,134,72 187,148,89 193,154,95 189,148,91 180,137,77 183,140,80 171,130,73 181,138,89 177,132,70 172,125,62 172,122,60 179,132,69 188,146,81 178,133,69 192,146,91 177,130,78 194,148,93 177,131,72 182,136,81 187,144,84 195,152,94 182,136,81 188,142,87 196,154,100 187,144,88 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,131,75 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 191,165,140 203,169,147 173,137,115 196,163,138 172,139,114 195,166,142 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,48 111,102,55 91,90,11 93,90,35 111,103,22 118,106,49 106,104,16 98,95,14 126,120,29 124,117,20 114,111,28 115,111,22 106,104,14 93,88,15 90,90,18 98,92,17 101,91,9 100,88,20 110,100,20 108,96,26 94,84,88 72,62,63 80,70,71 85,75,79 87,79,85 106,98,106 111,100,109 95,82,90 97,79,74 168,134,112 169,129,93 134,115,47 154,131,46 164,139,62 121,104,35 123,102,46 178,141,86 185,145,91 178,136,82 196,156,102 182,136,79 191,145,86 174,133,72 168,126,72 154,115,56 170,128,74 159,116,58 166,123,63 182,136,79 176,130,73 195,148,96 202,156,101 194,149,85 163,118,56 189,143,88 195,149,92 193,150,92 201,155,98 187,144,88 178,136,82 179,135,82 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,131,68 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,78 189,146,86 196,153,93 195,152,96 197,156,107 194,151,104 180,141,100 197,157,123 155,123,91 148,119,88 181,150,129 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,75 123,109,55 112,98,55 129,118,56 95,86,30 100,91,31 115,110,26 144,136,53 99,96,4 92,88,12 96,93,12 111,108,25 98,96,8 100,97,16 86,86,12 99,92,22 110,98,16 104,94,16 72,65,0 99,90,30 79,67,72 85,72,67 91,81,82 89,79,83 91,80,87 96,85,94 97,85,97 100,88,100 107,96,93 171,135,113 177,137,112 124,108,23 149,135,40 127,114,25 133,123,45 130,118,52 172,143,69 163,127,67 183,148,83 163,129,66 190,151,90 156,119,66 177,137,71 168,138,51 165,126,69 182,142,88 171,131,67 194,151,95 203,158,94 171,132,75 190,144,89 190,144,85 205,157,85 204,154,94 194,148,91 185,142,82 192,146,87 182,136,81 185,137,90 202,156,101 177,131,76 164,120,67 176,130,73 202,155,103 190,144,87 185,139,82 178,135,79 182,138,85 176,133,77 168,126,72 185,142,86 178,134,83 183,139,88 172,127,79 181,139,87 184,143,94 190,145,97 184,142,90 175,131,78 176,130,75
181,145,85 168,131,76 179,136,76 199,152,89 213,166,105 196,148,90 185,138,77 196,148,90 186,142,89 178,135,79 202,158,105 193,151,97 202,156,99 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 105,100,47 106,99,29 93,94,46 90,92,35 98,90,25 118,112,21 113,107,3 114,110,7 108,100,17 117,114,20 99,97,9 117,110,13 134,121,30 82,70,11 110,105,7 98,85,53 95,75,66 110,94,79 95,85,84 94,87,90 95,84,93 95,86,97 97,94,100 98,92,97 101,94,97 138,122,105 169,134,109 133,106,72 87,71,69 90,79,60 121,114,26 110,97,36 154,132,65 150,133,64 120,105,28 170,147,58 171,144,60 160,139,56 176,146,59 181,148,82 173,139,65 170,132,68 185,149,91 156,125,47 161,124,55 178,138,72 186,144,81 190,148,83 181,137,70 199,154,90 203,157,98 175,134,77 186,138,82 201,155,96 189,143,86 190,147,91 185,141,88 179,135,84 162,119,63 174,133,76 190,147,89 156,114,60 193,149,96 174,130,77 170,129,72 189,143,86 185,141,88 179,137,83 167,125,73 187,144,95 195,154,97 161,120,61 187,141,84 182,136,81 185,138,86 170,124,69
176,140,78 181,146,79 180,137,90 174,131,84 158,115,66 179,135,84 190,147,91 190,146,95 189,147,95 185,143,91 182,140,86 172,131,74 187,141,82 192,149,93 183,140,82 171,128,72 161,126,72 152,121,70 151,127,74 136,119,68 109,98,52 107,100,41 97,94,50 95,97,42 105,99,33 82,77,22 82,78,16 95,94,15 92,88,10 100,94,17 106,102,15 105,97,16 129,116,16 120,105,17 136,117,60 150,121,97 191,152,120 161,124,98 129,110,96 101,89,89 101,90,99 99,93,100 96,90,95 98,92,97 100,94,101 112,99,96 152,123,101 131,100,77 45,35,39 40,32,40 42,31,40 93,83,43 129,124,24 133,125,31 145,133,37 169,151,53 163,143,39 144,128,43 155,132,35 168,144,37 177,145,74 164,125,66 153,124,50 164,143,46 158,124,61 181,138,82 180,137,79 181,138,80 194,149,87 199,153,94 184,138,79 187,144,86 199,148,91 201,155,96 189,143,88 187,144,88 177,135,83 167,123,72 168,126,72 177,136,79 179,136,80 173,131,77 165,121,68 172,128,75 160,116,63 158,110,54 162,122,70 180,138,86 184,144,92 198,158,106 198,157,96 189,143,84 208,165,107 171,128,72 212,165,113 173,127,72
163,134,71 144,119,60 165,129,82 162,123,80 183,146,102 153,119,76 158,117,70 164,121,72 172,131,86 171,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 171,129,77 162,122,68 178,136,84 168,130,80 150,117,65 159,135,84 133,113,63 129,113,69 137,122,82 102,93,35 97,95,48 96,93,38 105,100,18 110,107,42 95,100,10 112,106,15 126,116,26 132,124,34 245,206,178 248,198,165 255,226,196 255,224,200 255,227,206 206,169,145 108,90,87 97,88,99 99,90,101 101,93,99 99,91,99 97,90,100 104,93,100 118,103,92 137,107,92 110,94,77 98,82,69 81,64,56 104,90,76 95,79,66 109,92,82 136,115,90 133,115,55 136,127,28 164,154,31 166,151,63 162,145,51 156,136,48 142,128,33 153,138,46 154,122,47 167,136,58 182,141,80 167,140,54 185,151,79 172,133,74 174,131,75 188,141,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 193,151,97 175,133,81 175,134,77 170,128,74 161,119,65 142,99,50 161,117,64 182,139,83 181,138,82 186,143,87 145,101,50 166,123,76 145,102,55 167,124,75 171,130,81 163,122,77 149,108,63 175,132,85 204,160,109 169,125,72
132,99,47 141,112,59 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 171,128,79 182,141,94 173,132,85 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 160,122,72 157,126,73 155,126,73 144,120,69 151,129,82 123,116,73 115,105,65 107,103,43 114,106,54 100,95,24 84,84,2 96,88,9 121,116,18 104,93,29 196,166,140 212,176,156 247,206,186 232,191,173 169,138,126 255,230,208 120,98,92 100,89,98 101,88,96 99,89,93 99,89,93 97,89,97 94,83,90 94,80,82 141,114,98 131,106,87 128,106,86 118,97,82 112,93,77 105,89,72 114,98,83 132,110,92 138,116,96 133,123,33 144,132,36 164,146,30 160,140,36 134,122,15 155,144,41 162,149,29 167,150,27 148,129,34 148,133,27 172,144,63 186,148,82 171,130,71 183,137,82 188,140,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 172,129,80 172,131,74 172,131,74 177,136,79 166,124,70 168,125,69 181,138,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 174,131,84 190,145,99 185,145,91 182,139,90 186,142,91 183,139,88
144,126,64 153,121,64 177,139,93 178,137,92 164,127,74 162,127,73 176,134,92 183,144,105 214,172,132 227,185,147 210,174,141 194,158,125 210,176,142 210,178,144 192,160,126 201,166,130 218,180,143 189,150,107 191,150,103 179,139,85 161,120,75 170,132,86 163,130,78 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,96,52 87,88,40 87,87,28 105,98,37 183,159,133 149,124,123 174,147,159 189,160,165 189,153,145 82,50,45 215,179,169 138,112,116 99,88,97 96,85,92 97,87,91 100,87,95 97,87,91 91,81,85 90,76,81 133,113,93 146,115,92 141,107,87 135,110,91 127,105,85 112,92,72 117,100,76 125,106,81 127,106,91 134,122,52 177,168,42 155,141,28 143,129,16 146,131,23 163,149,52 135,122,18 124,115,16 117,112,12 150,139,36 168,140,59 178,139,70 180,141,84 180,141,82 177,137,73 160,119,60 176,133,77 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 163,122,75 177,134,85 158,114,61 167,126,67 187,141,84 202,156,99 172,129,73 183,140,84 182,135,83 168,125,69 183,140,84 180,136,83 168,125,69 189,146,88 189,145,92 181,139,87 203,159,108 215,171,120
132,109,49 165,136,75 188,142,83 171,130,73 179,138,89 187,148,105 185,150,114 206,166,130 197,159,113 182,145,103 188,157,120 174,140,106 180,147,110 180,147,110 194,156,121 193,155,120 172,134,99 177,140,100 184,145,106 171,130,83 178,140,90 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,74 134,119,72 116,110,64 98,98,26 111,107,49 95,94,27 113,98,78 113,96,102 118,99,113 108,89,96 92,65,58 144,108,102 191,155,149 142,122,134 107,95,107 97,86,95 96,83,91 98,85,93 97,85,90 82,70,75 83,71,73 114,97,89 116,90,80 136,110,96 129,102,86 139,112,94 118,96,78 120,99,84 109,93,78 128,112,95 132,117,81 149,136,43 150,139,38 124,112,34 93,76,37 103,88,39 118,110,16 126,118,24 127,117,27 164,146,55 165,137,56 176,138,72 158,129,66 155,129,61 180,139,78 165,131,70 170,129,72 180,133,83 165,122,73 189,147,93 167,124,68 171,125,70 180,136,83 176,133,77 179,137,83 160,119,60 171,130,69 186,145,86 180,138,84 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 178,132,73 167,121,62 158,114,63 186,142,91 186,142,89 186,142,89
124,108,34 142,118,54 158,133,58 156,122,63 187,150,110 222,184,149 211,175,144 208,176,144 218,182,151 206,170,141 185,153,119 165,134,97 193,159,125 202,169,132 207,174,137 220,185,149 211,175,142 184,150,118 171,138,99 182,147,111 176,139,99 168,131,89 163,124,81 144,110,65 160,124,77 177,140,96 155,124,71 144,115,62 125,108,61 94,91,40 102,95,56 86,89,25 85,74,67 81,69,81 81,69,81 84,64,76 124,99,96 152,127,128 150,126,135 130,114,129 124,109,129 111,96,116 106,95,104 95,84,91 87,75,77 80,70,71 71,61,62 74,62,64 83,71,71 75,61,63 112,93,81 126,105,92 117,96,83 108,92,77 120,104,91 115,101,87 130,112,91 124,105,82 122,104,83 112,94,73 117,97,77 105,84,61 108,87,72 97,81,64 89,72,44 154,135,80 163,150,50 126,113,24 112,105,19 151,143,51 150,139,52 132,121,36 171,137,65 174,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 186,145,84 195,150,88 192,149,89 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 187,141,86 161,115,58 175,129,72 190,144,87 185,139,84 187,141,86
128,116,38 129,118,31 148,128,49 132,112,35 193,162,123 207,176,139 220,184,151 188,155,118 196,161,123 193,160,123 174,136,99 196,161,123 172,140,106 181,147,113 179,144,108 178,143,107 177,138,106 190,156,122 216,181,143 181,146,108 196,159,119 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 157,123,78 166,135,82 143,119,68 122,107,56 116,103,53 102,95,38 86,71,62 70,62,68 67,61,66 75,62,70 111,90,90 124,102,107 149,120,125 126,112,129 126,111,131 117,102,122 114,102,114 95,84,91 87,77,78 79,69,70 70,60,61 73,63,64 72,62,61 73,63,67 78,64,64 100,84,80 88,72,59 105,86,74 107,93,79 99,87,77 121,104,80 133,112,89 108,88,68 131,112,85 143,117,92 143,117,94 132,111,86 110,92,71 103,88,66 99,81,62 105,87,55 115,102,41 110,103,15 152,146,53 117,105,25 169,141,73 158,129,55 175,136,75 176,133,73 184,144,80 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 178,135,75 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 191,145,90 196,150,93 176,130,73
120,109,22 129,116,25 131,109,35 145,122,51 122,105,36 151,128,86 150,138,97 190,165,117 187,160,124 189,158,121 205,173,141 222,193,158 194,160,126 191,156,118 209,170,131 210,171,132 204,166,129 196,158,123 194,161,122 200,165,127 197,159,124 189,154,116 202,164,127 198,161,121 194,157,117 156,118,83 175,141,98 180,143,99 170,132,86 152,121,72 140,115,67 130,108,61 131,109,71 58,46,48 61,51,55 65,52,60 87,69,78 99,84,94 121,103,114 118,104,121 114,100,117 89,75,90 103,89,102 100,88,93 104,94,98 84,74,75 80,70,71 74,64,65 72,62,66 73,63,64 73,63,64 80,70,71 84,74,75 78,66,68 89,73,69 107,96,89 110,91,75 159,131,102 128,110,89 97,81,68 121,104,80 118,100,79 131,110,87 122,100,82 121,104,78 117,98,71 121,100,75 117,98,71 137,117,58 116,104,8 158,149,34 137,127,17 160,143,49 135,113,35 145,128,52 167,135,64 186,144,81 182,142,78 178,135,77 188,146,83 182,136,77 183,137,78 187,141,82 197,151,92 188,143,81 191,146,84 206,160,101 184,138,79 189,143,84 181,138,80 178,136,73 192,147,85 185,139,80 184,138,79 184,138,79 198,152,93
111,101,19 135,125,35 121,103,32 138,120,29 132,125,28 130,111,29 126,111,30 143,120,78 142,120,75 167,137,93 157,138,72 179,157,108 213,179,145 197,165,123 188,154,113 176,139,99 186,148,113 196,158,121 200,158,120 176,133,100 214,174,138 203,163,129 221,185,152 208,172,141 191,154,114 184,147,107 179,142,102 156,119,79 188,149,108 209,172,132 197,165,119 186,154,108 145,119,78 64,47,50 54,43,50 59,46,56 78,62,75 95,81,94 110,96,111 107,95,111 87,74,84 75,63,68 107,93,106 108,96,101 109,99,103 103,91,96 89,77,79 81,69,71 72,62,66 73,63,64 72,62,63 82,72,71 79,69,70 73,63,64 91,77,77 94,83,78 102,83,71 153,123,97 162,132,104 148,122,97 103,87,72 121,104,94 124,105,93 99,79,70 122,104,85 121,103,82 111,94,70 126,107,82 127,107,77 134,127,18 152,140,29 125,117,13 148,140,38 121,106,16 188,155,78 164,137,53 161,129,47 194,153,81 196,154,91 188,143,79 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 190,144,85 153,107,50 184,138,81 204,158,99 188,145,89 164,118,59 176,131,69 186,139,76 190,142,84 187,144,84 187,144,84
112,102,8 115,104,17 130,119,44 138,126,28 128,117,32 114,104,12 132,115,21 148,127,30 118,106,28 174,140,81 160,140,63 123,106,30 170,139,100 174,147,104 183,151,119 175,147,109 170,138,92 184,152,106 161,125,94 219,180,148 176,136,100 164,125,86 161,124,84 182,143,100 198,159,120 191,150,119 184,147,105 182,144,107 210,175,139 205,167,130 216,179,139 160,133,101 194,162,120 100,81,54 52,41,48 56,45,52 66,53,61 80,66,79 90,77,87 82,69,77 69,57,62 104,92,104 79,68,75 106,95,102 106,96,100 108,98,102 99,89,90 85,73,75 78,68,69 73,63,64 75,63,63 80,70,69 75,65,66 79,69,73 81,69,74 86,74,76 88,68,61 146,120,99 161,128,103 166,132,102 139,116,101 90,76,76 85,74,71 74,64,63 89,78,75 79,67,67 94,83,78 106,90,84 111,91,82 111,103,51 145,130,38 145,139,33 113,105,11 148,130,39 115,107,15 144,132,34 162,138,44 177,144,67 181,141,77 196,151,89 206,164,101 185,142,82 203,160,100 187,141,84 209,163,106 168,122,63 180,137,79 189,146,88 185,142,82 171,128,72 196,150,95 177,131,72 188,141,80 202,154,96 195,152,94 203,160,102
112,110,11 110,107,11 112,100,30 147,137,29 135,128,17 124,116,26 177,168,71 122,108,13 121,110,23 156,127,62 150,133,39 138,117,34 140,117,30 151,127,33 150,117,67 163,130,91 157,127,71 169,134,109 183,151,109 140,108,74 134,96,61 184,145,106 148,111,71 199,160,117 211,171,137 221,181,145 208,171,131 211,176,140 236,202,170 222,188,156 221,186,150 152,124,95 203,169,126 158,122,89 52,40,45 51,41,42 59,49,53 65,53,53 67,55,60 76,63,71 96,85,92 118,107,116 79,68,75 80,69,76 103,93,97 107,97,101 109,99,100 99,89,90 84,74,75 78,71,71 77,71,66 85,78,76 86,74,76 81,71,72 80,70,71 82,70,72 87,74,69 125,104,93 153,122,101 169,134,107 163,132,111 83,65,64 79,69,70 73,66,66 71,64,64 72,65,68 71,64,67 79,67,72 84,70,72 127,118,73 146,133,31 130,119,3 134,122,24 111,101,7 134,118,33 151,129,51 158,140,53 189,157,75 180,143,70 189,148,80 194,152,89 182,139,81 197,154,96 151,108,52 190,144,89 203,157,98 178,132,73 197,154,96 201,158,98 210,167,109 200,157,101 199,156,98 189,141,85 188,140,82 185,142,82 186,143,83
139,131,29 122,112,18 136,128,26 150,139,34 134,128,22 110,110,0 159,152,23 126,119,22 153,136,29 110,98,2 150,137,46 159,146,42 144,116,46 141,129,22 135,113,35 148,122,42 171,141,74 166,133,65 181,140,79 170,131,72 177,135,95 177,137,103 202,166,135 195,161,129 183,152,129 203,171,139 203,171,141 194,164,136 219,188,165 173,148,120 158,134,101 169,133,111 169,137,105 195,152,103 117,88,53 54,33,18 53,41,41 61,51,50 68,56,58 94,82,94 115,103,108 107,98,79 77,72,74 78,71,74 101,94,97 105,98,101 111,101,105 109,99,103 93,83,84 86,76,77 82,75,73 76,69,69 86,74,76 80,70,71 78,68,69 73,63,64 74,64,68 85,75,76 125,104,89 142,116,95 172,139,114 160,125,100 77,67,68 73,63,64 72,65,68 70,62,68 74,64,68 75,65,69 77,67,71 117,102,51 124,108,9 161,148,30 129,125,20 111,105,10 105,103,13 136,130,39 109,108,11 135,125,33 172,147,62 169,137,53 186,143,87 194,148,91 184,143,86 189,145,92 199,153,94 214,168,109 188,142,85 182,136,77 175,130,68 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 193,151,88
102,94,2 143,132,45 150,145,24 142,130,34 138,130,24 150,143,32 129,123,7 139,133,15 135,112,41 158,146,21 129,119,25 127,118,19 150,135,43 122,108,24 136,123,34 137,129,46 135,120,39 175,144,80 191,150,93 164,127,72 198,151,99 182,135,85 201,156,108 201,158,102 191,148,101 178,136,96 162,128,98 171,137,115 149,118,95 143,111,81 170,131,88 173,137,79 182,141,82 190,151,92 189,148,89 185,144,83 115,95,63 78,62,58 94,83,90 113,106,120 133,114,100 121,104,53 83,75,81 80,73,73 97,90,93 104,97,100 102,92,96 97,86,93 92,82,86 84,74,78 75,70,72 85,80,82 83,71,73 81,71,72 78,68,69 77,67,71 75,65,66 78,71,74 92,76,74 126,104,96 148,122,99 164,129,104 80,67,64 75,63,65 75,65,66 71,64,67 78,66,71 76,63,71 71,64,67 121,111,58 121,114,5 120,110,0 118,111,14 130,123,24 89,86,1 107,104,10 137,132,34 140,130,40 148,128,42 151,126,41 183,149,90 182,139,81 153,116,63 187,145,91 211,168,110 208,165,107 200,157,99 176,130,71 213,168,106 204,159,97 233,187,130 211,165,108 216,169,117 185,139,84 188,145,87 210,164,107
123,122,14 119,113,7 159,147,36 160,149,35 154,144,32 130,126,21 110,105,7 140,135,14 123,115,50 137,127,15 125,120,11 105,106,17 158,145,23 115,106,9 111,96,6 100,99,2 125,114,27 131,118,29 150,121,49 140,116,54 178,139,82 187,144,86 184,137,87 180,137,81 191,145,86 201,155,96 195,150,102 175,130,86 189,146,99 179,138,89 175,138,85 176,139,84 178,132,73 185,143,80 202,154,96 181,136,74 159,121,73 158,122,75 120,110,109 130,121,117 152,126,76 157,126,73 132,111,86 76,67,78 93,86,89 97,87,91 95,85,89 93,82,89 82,74,80 77,69,75 74,71,75 89,82,92 83,75,81 84,74,75 76,69,69 73,65,71 95,82,75 78,71,74 86,76,80 87,75,80 109,93,87 141,120,107 102,89,84 80,68,68 70,60,59 72,62,63 73,66,66 73,66,66 77,68,62 80,71,56 125,117,13 118,111,14 131,127,22 131,125,23 117,112,14 132,124,32 151,140,39 145,135,25 148,132,29 166,141,43 150,124,44 167,135,62 156,121,65 196,153,95 166,120,63 199,153,94 180,139,82 192,148,95 212,166,107 204,158,99 203,157,102 210,166,113 211,170,111 217,176,119 192,149,89 163,117,58
141,130,25 82,79,0 128,118,10 124,114,6 138,128,18 119,113,7 111,110,15 126,123,13 140,134,39 143,135,41 146,136,15 130,126,8 141,125,11 139,124,14 147,137,25 155,137,21 102,94,15 126,120,27 145,132,41 148,126,52 175,140,84 184,154,67 178,138,84 181,139,87 188,144,91 188,146,83 195,149,94 195,149,94 189,142,90 190,147,91 177,135,83 185,143,91 171,130,81 190,147,91 187,141,84 189,147,93 156,118,70 178,137,88 161,121,85 172,135,93 187,145,91 173,132,75 148,119,84 65,55,59 71,61,62 95,85,84 93,86,89 91,83,89 84,81,85 73,70,76 74,70,79 92,88,99 84,76,84 83,76,76 76,69,72 74,64,68 119,104,95 83,71,76 90,78,80 86,74,76 85,72,80 102,85,86 93,82,79 82,72,71 72,63,59 74,64,65 71,64,67 71,64,67 68,60,47 60,50,54 62,53,0 141,133,27 113,110,18 117,108,21 126,122,17 165,157,63 151,140,24 119,110,11 145,134,31 164,149,39 131,118,14 154,132,54 143,113,46 168,134,64 174,134,70 204,161,101 175,136,75 187,145,91 194,148,89 187,142,78 187,141,82 201,160,101 203,162,101 212,170,107 188,147,86 200,158,93
127,117,25 138,122,8 129,128,24 150,140,46 145,137,31 102,92,21 135,132,38 105,102,8 128,130,7 122,117,35 154,142,17 137,122,3 120,109,6 126,116,24 134,121,19 128,120,18 111,98,37 142,129,54 136,128,34 135,120,41 161,129,72 143,114,42 168,133,66 170,136,75 173,139,67 169,130,71 175,133,81 171,128,79 159,120,63 176,135,86 179,139,85 163,125,79 171,133,85 179,138,89 175,134,85 167,135,93 176,138,90 172,132,80 168,128,76 191,150,105 168,135,87 173,137,88 157,136,113 62,55,53 60,55,54 89,82,82 92,85,85 89,81,87 81,75,82 75,69,74 67,64,68 88,84,95 96,89,99 83,76,79 77,70,73 73,66,66 106,93,88 84,74,73 92,82,81 86,76,75 86,75,82 85,75,79 87,76,83 86,76,77 79,69,68 77,67,68 78,68,72 77,67,71 74,64,65 17,6,0 33,21,26 94,80,35 119,109,1 136,130,14 166,157,58 152,145,48 134,127,28 132,125,37 134,127,16 100,91,6 134,122,15 151,140,37 143,126,30 163,141,49 153,137,23 150,123,39 155,116,57 180,138,73 192,149,89 186,143,85 194,152,89 202,161,100 176,137,80 182,145,62 192,154,76 188,146,83
105,96,36 135,122,20 167,147,31 156,143,43 140,130,22 140,136,29 99,98,3 109,104,20 126,123,13 99,96,2 137,127,8 168,154,30 130,121,4 121,107,41 120,108,0 102,92,2 109,96,33 128,113,50 108,105,9 116,108,25 153,131,68 108,89,21 152,134,45 157,128,63 146,115,37 169,135,72 177,140,87 167,129,79 149,121,51 175,139,81 181,138,82 177,136,79 180,135,89 180,137,88 192,149,104 182,143,104 155,117,69 172,132,80 169,129,77 185,142,93 168,135,87 188,150,104 130,110,90 60,51,47 66,59,59 137,122,100 86,77,73 87,77,81 78,71,74 81,75,80 73,71,72 77,73,82 82,78,87 80,77,81 76,69,72 78,68,69 103,92,89 89,80,76 92,82,81 91,81,80 94,84,88 92,82,86 89,82,85 81,71,72 75,65,64 75,65,66 78,68,72 78,67,74 76,69,69 117,108,91 29,19,18 103,91,50 135,128,15 136,128,22 162,158,42 134,134,21 125,118,21 117,114,18 137,132,23 135,132,18 129,121,29 126,116,22 135,123,16 148,132,18 148,127,44 167,144,43 167,138,48 190,149,79 192,151,94 196,156,92 164,128,50 189,157,73 168,134,62 194,155,82 203,161,98 211,168,108
136,131,22 118,107,34 136,128,36 109,111,15 163,143,27 99,91,12 94,91,10 119,123,15 165,166,46 108,105,13 109,108,2 139,132,19 150,136,21 122,112,4 110,104,0 125,119,28 127,113,43 132,123,26 131,123,33 100,93,5 118,108,39 86,72,14 133,122,35 138,119,55 147,125,49 158,127,63 170,135,70 163,127,67 120,98,33 172,141,77 181,138,80 172,131,72 178,139,82 172,133,76 175,134,85 154,116,70 167,125,73 184,137,87 152,114,68 191,150,101 161,119,67 171,130,81 152,127,99 56,47,60 57,52,51 190,158,124 146,115,66 120,93,59 82,67,56 76,65,60 75,68,66 77,71,76 75,71,82 83,80,84 79,69,70 80,70,74 100,90,89 93,83,84 92,85,85 91,84,84 93,81,83 94,84,88 92,84,90 68,57,64 69,62,62 70,63,63 72,67,66 77,67,71 77,67,71 100,85,74 118,100,79 104,96,13 140,136,49 129,130,25 108,106,7 128,124,37 119,120,15 146,143,31 136,129,43 136,131,20 115,108,11 136,127,12 153,143,24 136,123,21 154,143,40 150,127,40 149,136,32 185,163,69 136,114,22 160,135,39 171,145,63 138,108,41 213,179,105 180,147,68 178,132,75 199,154,92
126,130,24 137,143,23 119,111,17 93,84,24 123,115,34 99,95,8 113,116,15 94,98,4 92,93,4 178,171,58 97,94,0 99,93,0 143,133,12 118,112,0 110,104,11 83,78,9 152,147,38 141,129,31 143,132,45 126,115,42 138,126,60 62,56,8 128,118,26 131,118,55 135,123,43 145,123,49 150,118,63 167,131,82 128,96,39 117,93,31 191,150,89 170,129,70 173,132,87 169,128,83 163,122,75 146,107,64 156,113,66 169,130,73 156,115,68 174,131,84 170,130,78 194,150,99 173,140,101 57,45,57 78,62,60 156,130,78 173,136,94 164,126,76 167,134,84 151,122,71 135,114,73 118,101,73 73,65,73 80,78,79 84,74,75 79,69,73 86,76,77 93,86,89 102,95,98 95,88,91 96,86,87 104,96,104 93,86,89 82,73,58 80,68,40 66,60,53 68,61,59 66,59,59 67,57,58 87,74,67 120,106,81 96,93,12 100,97,12 106,110,2 125,126,19 149,148,42 119,120,11 128,128,15 164,161,69 166,164,47 160,154,52 141,131,21 115,109,7 136,129,18 146,138,32 158,142,43 127,116,15 172,145,61 147,121,53 161,145,31 159,147,49 177,155,77 156,135,36 160,135,48 194,148,89 200,158,95
144,146,21 120,120,5 140,138,0 202,189,87 107,105,4 123,123,10 117,114,20 87,85,15 102,110,3 138,135,23 138,129,12 139,131,25 133,121,25 105,99,0 118,111,0 104,96,4 132,124,20 168,159,44 132,125,14 114,106,23 120,108,28 125,118,30 104,94,16 133,123,54 126,115,10 119,109,29 148,120,50 144,120,58 151,111,59 108,91,26 189,150,91 184,143,84 186,147,88 185,146,89 178,137,88 164,123,76 183,143,91 173,131,77 190,143,91 185,143,89 190,149,100 167,129,81 154,118,71 59,45,47 56,43,38 189,152,110 190,152,106 179,143,96 180,139,92 182,144,94 166,133,81 140,114,64 116,104,78 82,73,86 85,73,85 81,71,72 88,77,74 86,76,75 88,82,89 96,90,97 107,102,101 96,88,64 81,72,53 62,57,18 59,55,9 81,79,19 59,57,26 81,88,15 60,51,43 64,56,62 69,63,58 87,94,6 112,121,23 98,107,9 122,128,29 110,114,18 177,180,79 116,115,22 127,124,30 112,110,11 112,102,8 98,90,0 109,111,13 112,110,9 128,125,15 108,103,5 145,134,29 132,116,15 127,109,20 123,110,19 78,65,13 149,142,29 160,139,56 160,139,42 197,159,93 148,122,52
