180,151,127 203,177,152 177,146,123 172,139,114 176,143,116 197,164,139 188,158,132 174,144,116 177,141,112 194,159,132 192,163,141 205,180,161 155,128,81 140,116,63 127,117,66 93,90,39 98,94,48 103,94,38 109,99,19 87,82,13 98,88,8 124,115,39 100,100,14 101,104,13 119,115,26 119,113,20 108,102,9 109,101,11 108,101,13 113,109,20 96,97,20 84,83,4 112,96,94 104,88,84 127,109,108 100,83,84 83,68,76 102,88,101 103,91,96 91,81,80 93,84,78 79,70,64 81,71,75 80,70,74 141,112,92 154,120,98 138,114,90 74,55,41 50,40,41 115,103,66 160,129,65 117,87,29 170,131,70 189,148,89 185,144,85 185,144,87 179,136,76 185,142,82 177,135,81 191,148,99 178,132,73 175,128,65 171,121,59 181,134,71 189,147,82 178,136,73 187,141,82 187,141,84 198,152,95 177,131,74 184,138,79 189,146,86 194,151,93 184,138,83 187,141,84 196,155,98 181,138,82 169,123,68 171,125,70 168,126,72 166,122,71 171,127,74 168,121,69 172,130,78 194,148,91 173,130,72 174,128,69 175,129,72 191,143,89 176,130,73 194,148,91 178,137,80 198,152,95 195,149,92 181,137,84 176,132,79
162,132,104 201,173,146 191,157,135 180,144,122 196,163,138 175,142,117 197,169,142 197,168,144 198,163,136 186,151,124 177,151,128 196,174,154 167,133,88 168,136,81 155,134,82 131,118,70 107,101,55 106,98,46 81,77,15 97,93,33 109,100,26 114,103,39 109,108,15 118,114,36 130,127,33 132,127,29 112,104,23 112,106,15 109,104,20 94,92,20 88,88,16 92,90,16 100,84,82 108,92,90 104,88,86 86,69,70 101,88,96 113,101,113 115,105,109 117,107,108 101,92,86 79,70,66 81,71,75 79,69,73 131,106,87 150,121,99 136,110,87 134,113,90 91,75,69 43,33,34 88,71,22 144,118,64 179,139,85 181,139,87 185,143,89 180,140,86 185,139,82 181,135,76 172,131,72 173,131,79 155,116,55 166,125,68 161,118,60 176,133,73 178,135,77 182,139,83 196,150,93 196,150,93 198,153,89 177,131,72 192,146,87 190,144,87 195,152,92 198,152,95 186,143,85 177,136,79 180,136,83 185,139,82 171,124,72 157,115,63 173,129,76 192,149,93 185,138,86 172,129,80 175,127,73 188,145,89 182,136,79 182,136,77 174,128,71 202,156,99 189,143,88 196,152,99 185,141,90 169,126,70 161,117,66 183,139,86
177,137,83 194,148,91 202,159,101 189,145,92 191,150,103 194,151,104 184,145,104 191,155,122 156,121,94 164,129,102 175,144,121 170,137,112 163,122,75 190,149,100 171,133,83 164,131,79 144,123,71 121,109,50 112,102,53 127,120,50 98,92,28 103,92,28 123,116,28 144,136,55 103,99,12 93,89,13 98,95,14 105,100,18 96,96,10 94,97,19 86,86,12 89,83,19 80,64,62 94,77,78 81,69,81 99,87,99 113,102,109 100,92,70 121,111,115 120,109,116 111,101,105 89,79,78 82,72,73 82,75,78 109,96,91 111,91,82 138,113,94 149,125,103 127,105,85 105,86,72 63,54,50 69,56,49 166,142,89 160,124,62 175,141,80 176,142,79 187,148,91 171,132,75 171,134,61 168,137,57 169,130,71 179,140,83 172,131,72 198,157,98 199,157,94 178,139,80 184,138,79 185,140,78 208,159,94 198,148,88 194,151,93 182,141,80 196,150,91 183,137,82 184,137,87 203,156,106 174,128,73 168,124,71 180,134,77 212,166,111 194,148,93 185,139,84 175,132,74 181,138,82 178,135,79 166,124,70 186,143,87 179,135,82 185,141,88 167,123,72 180,138,86 183,142,93 192,147,99 187,145,93 178,134,81 175,129,74
184,143,84 173,130,83 181,138,80 200,153,92 207,159,101 176,128,70 186,139,78 197,149,93 184,137,85 181,135,78 196,155,98 196,155,98 203,157,100 196,155,98 167,124,75 170,127,78 139,110,57 132,115,64 129,116,68 92,86,38 111,103,49 98,92,26 84,88,32 85,89,22 101,94,26 114,106,23 118,112,6 108,107,1 99,97,7 107,107,21 105,102,6 109,106,10 85,75,37 75,63,63 95,83,99 117,103,116 118,113,60 133,135,39 116,97,99 123,112,119 115,105,109 100,90,89 91,81,80 82,72,76 82,72,71 89,71,80 101,86,75 116,95,80 141,115,94 127,98,78 117,95,75 112,92,72 108,93,71 106,88,56 117,98,14 170,146,52 164,139,54 163,141,49 174,144,61 176,143,75 177,142,75 164,126,60 184,148,86 157,129,50 158,121,50 181,139,74 181,139,76 190,148,83 187,143,76 194,149,85 199,153,94 181,138,82 190,142,84 195,149,92 187,141,84 190,147,91 177,135,81 183,139,88 167,124,68 175,132,76 194,151,95 147,105,53 195,152,96 176,133,77 168,127,70 187,141,84 185,141,88 177,135,81 161,119,67 185,142,93 199,158,101 160,119,60 187,141,84 192,146,91 174,127,75 170,124,69
180,139,78 192,151,92 179,136,91 172,129,84 146,104,52 181,137,86 195,151,98 189,145,94 190,146,93 183,139,88 180,139,82 173,132,73 188,142,87 186,142,89 189,146,90 174,130,77 156,121,67 154,128,76 144,123,69 134,119,68 107,96,50 109,101,49 92,93,43 94,95,47 99,93,29 97,93,31 81,78,11 94,94,12 92,88,10 97,97,15 104,96,13 110,100,20 120,108,38 106,95,60 104,93,100 123,114,99 122,117,33 123,119,30 125,111,66 121,112,125 131,120,127 102,92,93 91,81,80 84,74,78 84,74,73 80,70,74 83,71,71 109,93,80 133,108,91 129,102,86 128,101,83 122,98,76 124,103,78 131,112,85 135,113,64 164,144,67 158,141,36 151,132,48 165,141,49 168,143,43 172,139,71 176,137,80 132,106,26 164,142,50 167,133,70 167,124,68 188,145,87 179,136,78 194,149,87 198,152,93 185,139,80 188,142,85 198,147,90 195,149,92 190,144,89 188,145,89 174,132,80 175,131,80 167,125,71 180,137,81 174,130,77 175,133,81 159,116,60 175,131,78 153,109,56 158,110,54 169,129,77 181,139,87 182,142,90 194,154,102 198,157,96 197,151,92 211,168,110 174,131,75 205,158,106 166,120,65
161,134,73 157,129,73 180,142,94 163,125,79 176,139,97 146,112,69 162,121,74 168,125,76 172,129,84 165,122,75 178,136,84 182,138,87 171,130,73 179,135,82 182,139,83 174,132,80 165,125,71 178,136,84 162,124,74 149,116,64 155,134,82 134,114,64 124,108,64 128,116,75 95,92,27 95,93,46 101,94,35 110,103,15 106,103,36 100,100,14 118,110,16 127,117,25 126,114,32 107,97,26 112,102,60 101,91,40 125,115,25 97,85,17 126,116,34 120,104,102 121,109,121 115,104,111 94,84,85 85,76,72 85,75,76 84,74,75 82,72,76 86,74,74 119,100,86 127,107,89 131,109,91 127,105,85 129,108,85 123,103,83 131,112,89 142,117,98 139,118,64 171,157,44 156,133,48 158,136,42 160,141,57 134,115,49 158,138,63 155,131,49 161,125,63 183,140,80 168,136,52 184,145,72 166,127,70 180,134,77 189,148,80 195,153,90 189,143,84 190,148,83 211,168,110 195,151,98 185,143,91 175,133,81 170,129,72 166,124,70 166,126,72 143,102,53 169,125,72 183,139,86 175,132,76 178,135,79 142,100,48 161,118,73 149,106,59 165,122,73 165,124,77 161,120,75 138,97,50 186,143,94 197,153,102 166,122,69
136,105,54 152,121,70 169,131,81 173,135,85 172,135,91 156,122,77 175,132,85 170,127,78 176,135,88 169,128,81 190,149,100 182,142,90 162,124,76 168,130,84 176,135,88 171,130,85 164,126,78 148,111,67 155,117,69 161,123,73 156,125,72 156,127,74 148,124,73 141,119,74 107,98,40 112,106,60 105,99,35 113,102,58 104,99,28 90,82,3 90,85,3 120,112,20 100,90,41 86,85,18 105,103,29 122,121,13 138,135,25 152,139,50 158,146,48 107,97,48 118,106,118 121,110,117 100,90,91 85,76,72 85,75,76 84,74,75 81,71,75 83,77,70 99,86,81 118,103,94 110,91,79 115,97,78 131,113,94 113,97,80 123,108,88 109,91,72 129,108,93 108,88,58 100,87,26 102,86,30 78,59,43 100,81,67 97,81,66 97,77,57 124,107,13 156,136,46 174,144,59 184,145,84 163,124,67 180,134,77 183,141,78 185,142,82 187,141,86 186,143,83 178,135,77 188,144,91 169,124,76 168,125,76 172,131,74 172,131,74 173,134,77 158,118,64 173,130,74 180,136,83 187,144,88 176,132,81 168,125,76 170,127,80 167,124,77 163,120,73 188,145,98 189,144,100 191,150,101 189,146,97 179,134,86 180,133,83
132,112,53 150,118,63 177,134,87 174,129,83 164,127,74 161,125,74 177,135,93 183,144,105 222,180,142 226,183,148 216,180,147 202,166,133 217,183,149 199,167,133 193,161,127 207,172,136 211,173,136 181,142,99 186,145,98 176,135,86 162,121,76 169,131,85 160,127,75 157,128,75 143,122,70 143,127,73 117,109,46 87,79,27 87,83,35 85,86,38 98,94,32 105,98,39 103,103,42 88,90,19 83,80,15 149,141,60 137,130,44 108,100,21 91,90,11 106,101,28 111,102,94 114,103,110 104,94,98 87,77,76 87,77,76 82,72,73 78,68,72 80,73,73 90,78,80 91,78,75 94,81,74 103,91,79 98,84,70 95,83,73 99,86,79 97,84,79 109,94,83 126,108,87 129,110,85 133,114,87 132,113,86 137,118,91 140,116,90 132,111,86 112,93,70 103,82,71 109,81,54 164,134,76 178,141,86 181,147,86 176,137,76 161,122,63 179,138,81 182,140,88 191,148,99 172,130,78 175,133,81 167,124,75 172,131,84 174,131,82 161,119,65 163,124,65 184,138,81 199,153,96 169,126,70 185,142,84 176,132,79 174,131,75 187,144,88 182,138,85 174,130,77 199,156,98 185,143,89 184,144,92 206,162,111 212,168,117
140,112,54 167,133,72 182,142,78 180,136,83 177,136,87 190,151,108 190,152,117 204,166,129 198,159,118 175,137,100 181,149,115 185,151,117 181,146,110 187,154,117 208,170,135 194,156,121 173,135,100 169,132,92 195,156,117 177,136,89 175,137,89 171,130,81 153,117,66 152,121,70 160,131,78 137,113,58 141,124,73 127,112,65 121,115,67 90,88,26 110,108,46 103,100,33 89,90,13 100,98,28 93,89,13 125,115,33 98,90,27 99,95,35 92,90,28 96,86,15 106,99,31 117,106,115 114,104,108 97,87,86 86,76,75 79,69,68 84,74,75 81,71,75 78,67,74 83,71,73 106,88,83 91,75,60 89,77,67 95,82,75 82,71,66 82,68,70 92,79,72 125,108,84 111,92,78 102,83,69 114,96,75 127,108,83 134,115,92 120,101,74 124,103,78 130,106,80 119,94,77 113,89,67 130,106,53 171,140,76 182,141,80 165,126,69 177,136,79 181,137,84 166,123,74 188,146,92 164,121,63 174,128,73 179,136,78 178,135,79 176,132,79 167,124,66 183,140,80 186,143,85 178,134,83 194,151,93 190,147,91 172,129,71 173,127,70 182,136,79 174,128,69 170,124,65 161,117,66 185,141,90 179,135,82 189,145,92
124,104,43 148,122,54 174,142,71 153,118,62 191,154,114 210,172,137 210,174,143 209,173,142 213,177,144 203,167,134 188,154,120 165,132,95 195,161,127 205,172,135 216,183,146 223,188,152 208,172,139 185,151,119 174,141,102 179,144,108 176,139,99 162,123,82 157,118,75 153,116,72 165,134,85 172,140,94 150,121,72 145,119,69 120,105,58 97,92,41 95,94,42 86,85,29 89,87,40 121,118,63 103,96,24 116,106,28 115,111,35 109,106,39 87,88,11 117,114,18 121,119,20 114,104,108 118,108,112 102,92,93 86,76,75 82,72,71 70,60,61 78,68,72 82,72,76 80,70,74 85,73,73 84,74,75 79,69,70 74,64,63 84,74,75 86,74,74 82,71,64 148,122,99 143,121,101 115,97,78 99,83,70 115,96,80 124,105,89 121,105,88 100,86,72 110,94,77 123,103,83 119,100,77 120,99,76 139,126,65 149,136,45 137,117,38 167,134,66 173,135,69 172,129,73 169,123,64 191,143,87 177,129,73 186,144,81 167,121,64 184,138,83 187,144,84 196,149,88 202,156,97 214,171,113 212,168,115 194,151,95 201,155,100 182,136,79 189,142,90 182,136,81 155,109,52 180,134,77 194,148,91 182,136,81 185,139,84
122,108,24 130,116,32 153,128,53 135,107,37 198,167,130 205,174,137 216,180,147 190,157,120 194,159,121 192,159,122 182,144,107 188,153,115 186,154,120 187,153,119 182,147,111 188,153,117 177,138,106 190,156,122 214,179,141 178,143,105 189,152,112 172,135,91 187,145,105 202,163,122 151,114,74 169,137,93 163,130,82 164,134,88 136,111,63 124,104,56 114,106,52 102,97,42 97,96,42 98,93,40 87,84,19 116,101,20 135,127,48 115,108,38 90,83,26 109,106,23 94,89,36 102,94,70 116,106,110 107,97,101 92,82,81 84,74,73 72,62,63 68,58,62 77,67,71 78,68,72 74,62,67 74,64,68 72,65,68 73,66,69 78,68,72 81,71,72 74,63,56 152,123,99 156,126,100 152,126,101 139,118,93 114,100,82 112,101,86 102,88,74 75,62,57 100,87,80 82,69,66 99,84,73 121,98,83 112,90,72 129,109,30 164,134,67 168,139,67 156,120,58 179,136,76 188,148,84 190,142,84 176,129,68 180,135,73 181,135,76 178,132,73 168,125,65 177,131,72 203,158,96 195,150,88 185,140,78 195,149,92 204,159,97 200,157,97 192,151,92 175,132,74 168,122,65 181,135,80 189,143,86 198,152,95 178,131,79
115,105,15 135,121,35 128,107,26 128,106,32 131,113,42 164,140,103 170,149,108 190,164,123 193,162,125 188,157,118 225,193,161 225,193,159 186,155,118 194,159,121 207,164,129 199,156,121 212,171,140 190,152,117 202,164,127 191,153,116 202,164,129 193,158,120 201,163,126 195,157,120 188,151,109 161,123,86 188,154,111 179,142,100 161,125,78 151,120,71 137,113,58 128,111,62 132,118,62 110,96,38 113,106,34 89,79,10 106,101,30 111,106,37 101,103,19 106,106,47 95,94,40 102,101,24 109,99,103 100,90,94 87,76,83 88,78,79 72,65,63 72,65,68 70,63,66 71,64,67 77,67,68 73,62,69 80,70,74 79,69,73 75,68,71 76,69,69 80,69,52 148,118,90 157,124,99 163,130,103 161,128,103 135,113,93 86,74,74 79,68,65 71,66,65 69,64,63 70,65,67 70,65,67 82,70,70 95,74,70 159,150,35 135,124,19 167,149,60 152,131,48 145,125,50 175,137,71 199,157,94 175,135,71 176,133,73 183,140,80 184,138,79 180,134,75 182,136,77 199,154,92 185,140,78 202,156,97 206,163,105 186,143,83 189,146,86 174,133,74 181,138,78 190,144,85 189,143,84 185,139,80 190,144,85 196,150,91
103,94,7 139,127,47 139,122,46 126,108,19 118,109,12 148,127,55 127,105,40 138,116,69 138,116,67 169,141,101 152,130,65 179,157,110 210,179,142 201,166,128 185,145,109 183,143,107 187,146,115 187,149,112 196,158,121 183,145,108 218,178,142 194,154,120 218,183,147 211,176,140 196,158,121 188,150,115 182,145,105 158,121,81 202,163,122 192,153,112 195,160,122 174,144,100 148,124,71 149,127,78 111,96,35 103,89,33 97,95,33 99,96,31 92,91,26 96,96,22 96,96,26 125,123,33 109,99,103 97,86,93 93,82,89 82,77,79 63,61,57 66,59,62 73,71,72 84,74,78 81,71,75 80,70,74 80,70,71 78,71,71 75,65,69 77,67,71 107,88,72 133,105,78 148,114,92 163,127,105 163,127,105 152,123,103 83,70,65 76,65,62 71,64,62 72,65,68 69,62,65 71,64,64 75,65,66 87,70,76 149,143,25 128,120,16 152,143,44 122,108,13 181,148,71 167,140,56 171,136,55 192,151,79 196,154,91 183,139,72 187,142,80 187,141,82 188,143,81 191,146,84 184,139,77 192,146,87 169,126,68 183,140,82 208,165,105 181,140,83 166,120,63 182,136,77 186,139,78 186,138,80 180,137,77 188,146,83
102,92,2 121,109,27 132,122,40 145,133,35 122,110,14 141,125,40 131,114,20 151,127,35 110,93,17 174,140,79 162,140,66 135,118,42 169,142,99 182,151,112 182,151,112 179,149,105 173,143,87 191,159,113 156,120,89 218,179,147 167,127,91 174,135,96 165,128,88 190,151,110 198,159,118 189,149,115 180,143,101 183,145,108 213,178,142 212,174,139 223,185,148 163,124,92 185,151,110 171,137,94 137,111,61 122,102,52 80,69,23 100,95,42 97,95,46 93,89,52 91,85,37 101,96,53 98,91,91 96,91,93 87,85,86 74,72,73 67,64,68 60,57,61 68,65,69 84,74,78 79,69,73 81,71,75 78,68,69 72,65,65 71,66,65 69,62,65 92,81,76 116,95,80 137,112,93 151,120,99 162,129,104 162,129,104 138,112,98 77,64,61 73,63,62 71,64,64 70,63,63 70,63,63 71,61,60 108,98,27 138,128,38 143,137,33 114,104,10 153,136,42 110,102,10 152,138,41 157,135,41 175,143,68 185,141,74 193,151,86 200,158,95 188,145,85 211,168,108 184,138,81 201,155,98 177,131,72 178,137,78 172,131,72 186,145,86 161,120,63 197,151,96 175,129,70 191,144,83 206,160,101 194,151,93 207,164,104
106,103,9 106,102,13 114,101,28 148,138,30 137,126,21 127,120,23 159,147,49 118,99,17 120,104,19 156,129,66 132,115,19 152,130,54 144,120,38 155,128,51 154,121,69 168,135,87 159,127,85 176,142,112 172,140,98 133,101,69 145,107,72 181,142,103 160,122,85 205,166,125 211,171,135 223,180,145 211,174,134 207,172,136 223,189,157 238,204,172 213,177,144 162,128,96 201,167,126 149,114,76 132,101,52 141,110,59 103,82,30 129,113,59 112,97,50 107,103,55 109,100,55 97,91,45 91,81,80 94,86,92 94,89,91 81,79,80 65,62,66 63,60,64 75,72,76 76,64,69 79,69,73 80,70,74 81,71,72 69,64,63 68,63,62 65,58,61 72,62,63 98,83,72 126,100,88 136,109,93 146,115,94 154,120,98 138,113,96 85,68,69 75,65,64 68,61,61 74,64,68 73,63,67 72,67,55 150,142,38 134,125,8 137,126,12 129,118,15 105,95,5 130,114,31 156,134,56 156,133,48 185,158,72 181,140,72 190,149,81 196,153,93 178,135,77 189,146,88 162,116,61 187,141,86 204,158,99 178,132,75 194,151,93 196,155,94 211,168,110 201,158,100 199,156,98 192,144,88 185,139,80 181,138,78 183,140,80
153,143,49 135,125,31 134,126,24 150,139,38 117,111,9 114,113,5 161,153,33 125,115,23 152,134,32 120,104,19 149,135,49 159,145,48 169,144,67 150,133,37 140,118,40 151,127,47 162,135,62 174,139,74 184,143,84 173,134,77 176,134,96 185,144,113 211,171,146 198,161,135 191,157,135 201,166,139 204,175,144 194,166,137 212,183,159 179,151,124 157,129,100 172,140,110 173,134,102 200,163,119 168,130,80 163,121,67 160,126,63 162,133,72 160,136,74 138,118,59 123,109,55 114,104,53 108,103,71 86,81,80 89,82,85 82,77,79 69,67,68 66,64,65 84,79,81 81,71,72 80,70,71 80,70,71 78,68,72 70,65,67 71,64,67 70,63,66 80,69,76 84,74,78 92,80,85 112,94,93 124,103,88 129,108,93 136,120,105 88,76,76 75,66,62 75,65,64 73,66,69 71,63,69 67,59,48 131,119,23 121,108,8 159,144,38 131,127,20 114,108,13 105,101,12 144,136,46 107,104,8 134,124,30 170,143,57 173,141,59 178,137,80 191,145,88 194,152,98 196,152,99 198,152,93 216,170,111 199,153,96 182,136,77 198,153,91 202,156,97 185,139,80 209,163,106 197,151,96 210,164,105 196,151,89 193,151,88
96,87,0 174,165,66 157,151,33 148,136,38 130,119,16 132,125,14 136,130,12 136,125,11 140,117,30 150,136,21 132,123,36 143,127,26 150,134,49 127,113,27 135,122,33 152,135,57 131,111,34 191,157,96 181,144,89 182,143,86 204,157,105 187,140,90 206,163,114 201,157,104 189,145,103 178,138,104 161,128,101 170,139,116 151,121,95 147,111,82 172,130,88 172,132,78 192,147,85 184,136,78 190,144,89 188,147,90 175,135,81 170,135,81 151,119,64 145,115,59 143,122,68 118,101,50 113,107,61 74,72,52 76,71,70 76,71,73 68,66,67 60,58,59 91,85,90 82,75,78 82,72,73 81,71,72 72,65,65 74,64,68 79,69,73 76,69,72 82,72,76 85,75,79 86,75,82 86,74,79 91,78,75 94,78,76 97,84,81 83,71,71 71,60,57 73,64,60 75,68,71 71,64,67 62,51,48 71,59,33 122,115,4 116,105,0 119,112,15 129,123,21 98,93,9 119,113,20 138,131,34 143,128,36 147,124,39 150,126,44 168,132,74 184,143,84 139,104,50 206,162,109 216,173,115 200,157,99 204,161,103 178,132,73 217,172,110 198,153,91 235,189,130 212,166,109 221,175,120 176,130,75 176,133,75 212,166,109
114,114,3 125,117,15 151,139,32 155,141,28 154,144,34 139,135,32 108,103,5 143,134,17 123,111,41 149,139,29 117,113,10 105,97,14 157,142,32 118,108,14 109,95,0 111,101,11 131,119,37 139,124,36 148,120,50 161,130,68 176,137,78 182,141,84 182,138,87 178,134,81 195,149,94 201,155,100 186,141,93 171,128,81 189,146,99 182,139,90 174,136,86 171,128,79 181,138,82 188,142,83 196,153,95 184,141,92 166,125,78 161,123,75 170,132,82 174,136,86 153,117,66 158,127,74 139,118,66 93,76,50 71,64,64 72,67,69 75,73,74 70,68,69 73,70,76 86,83,89 82,75,78 77,70,73 73,66,66 72,65,65 79,69,70 82,70,70 86,74,76 87,75,77 89,77,82 85,73,78 85,72,80 87,76,83 86,74,79 88,76,78 75,65,64 74,64,63 74,64,68 77,66,73 97,86,51 43,31,33 119,108,7 104,96,6 133,127,23 131,125,21 119,112,13 127,117,25 138,125,23 150,137,33 160,142,42 165,142,45 157,129,50 168,139,65 183,147,89 195,154,93 159,113,56 190,144,87 171,130,73 183,139,86 196,150,91 208,162,103 180,137,81 202,160,106 223,182,121 215,172,114 195,152,92 166,121,59
131,125,19 88,84,0 137,127,17 128,118,10 171,161,53 112,106,2 111,110,15 132,128,21 140,133,45 141,134,37 149,138,24 131,126,17 152,136,24 138,123,17 145,134,18 138,121,14 105,94,19 130,122,32 139,124,36 149,126,57 172,138,75 177,146,68 171,131,79 184,142,90 190,147,91 189,146,88 196,150,95 195,149,94 189,142,90 185,144,87 179,139,87 183,143,91 168,126,74 187,146,89 183,140,84 188,144,91 164,123,74 180,139,92 160,122,74 183,143,91 182,142,88 169,129,75 156,125,72 73,53,35 65,58,58 73,66,66 77,72,74 72,70,71 72,69,75 86,83,89 83,76,79 78,71,74 76,69,69 76,69,69 77,67,68 86,76,77 86,74,76 86,76,77 92,82,83 86,76,77 86,74,79 90,78,83 87,75,80 97,86,93 72,62,61 67,62,61 71,64,62 68,62,57 92,80,70 54,42,30 137,121,20 148,135,33 109,102,14 113,104,19 127,121,19 156,147,50 151,140,24 114,104,10 138,131,22 162,150,41 148,132,33 137,112,39 158,130,62 171,137,67 173,133,67 206,166,102 166,127,68 184,143,86 194,148,91 178,133,71 190,144,85 203,162,103 210,171,102 216,174,109 195,155,89 196,154,89
131,125,23 134,124,14 138,135,39 137,127,17 150,141,44 93,85,4 145,142,50 108,105,9 130,130,17 127,121,44 155,140,21 140,125,6 120,108,12 127,118,19 133,122,17 119,110,11 102,86,28 143,128,49 143,133,41 149,131,60 163,132,70 146,119,44 165,134,70 169,135,74 168,133,66 168,134,71 177,135,83 171,128,79 171,130,73 180,136,85 185,143,89 164,126,78 168,132,83 169,131,83 175,136,93 176,138,90 166,128,80 174,136,90 171,133,85 190,152,106 176,140,93 170,132,86 172,135,91 63,47,43 60,58,56 63,55,63 121,102,45 93,77,44 83,74,59 77,71,76 80,77,81 80,72,78 77,67,68 79,69,68 80,70,71 91,81,85 87,77,78 87,77,78 91,81,85 91,81,85 92,82,83 92,82,86 97,86,93 91,84,68 102,106,12 71,65,17 62,55,53 65,55,54 64,52,42 84,79,10 138,128,16 142,133,18 127,117,7 129,122,13 163,154,55 139,130,33 132,124,30 136,125,38 129,118,13 104,94,2 142,129,25 147,136,33 139,125,30 155,136,43 158,138,32 151,119,44 157,118,59 180,136,69 190,147,87 187,144,84 188,146,83 198,157,98 181,141,75 185,150,67 193,152,84 192,147,83
108,96,26 137,125,18 184,163,50 138,124,40 137,127,17 135,129,36 105,103,15 103,98,16 119,115,10 109,107,8 146,136,15 155,140,21 131,121,13 119,107,25 117,106,3 99,88,3 111,98,35 129,112,47 109,103,10 124,112,42 151,127,63 118,100,29 151,127,47 158,129,64 147,113,41 156,126,59 176,139,86 169,131,81 141,113,45 181,138,82 181,138,82 179,135,82 178,137,90 176,135,86 189,151,101 175,137,87 160,122,74 169,131,83 166,128,78 176,138,90 168,131,87 189,147,105 148,115,76 58,46,48 59,57,58 66,59,57 148,122,70 134,113,61 126,115,71 93,86,57 82,76,83 78,70,76 81,71,75 80,70,71 80,70,71 93,83,87 91,81,85 93,83,87 95,85,89 91,81,85 94,84,88 98,90,96 101,94,97 105,99,63 99,99,13 92,88,12 53,49,39 62,55,53 97,95,25 119,119,8 142,136,3 142,132,22 147,137,25 152,145,36 157,152,39 144,141,29 124,116,24 125,117,25 155,147,41 124,118,14 124,116,24 117,107,13 141,131,19 153,139,24 151,133,35 174,149,51 169,137,51 195,154,84 195,154,97 192,153,82 169,134,53 194,161,82 170,135,54 201,162,89 206,163,103 194,152,89
138,137,33 117,112,28 132,122,44 100,102,6 148,133,25 104,96,15 97,94,9 120,119,26 154,151,41 92,85,0 107,105,4 136,129,16 136,124,13 119,108,5 112,102,8 101,94,8 133,120,47 129,117,35 146,138,48 103,95,16 119,106,43 88,75,12 136,119,39 160,137,77 141,116,43 144,114,47 170,134,72 161,125,65 127,105,40 182,148,87 183,140,84 177,136,79 175,133,79 168,126,72 164,123,78 161,119,77 173,130,81 183,139,88 155,114,65 194,153,104 164,122,70 169,128,79 165,131,90 64,50,52 65,60,59 135,112,97 149,105,63 138,105,53 125,94,45 142,113,60 85,75,74 79,71,79 81,71,75 80,70,71 80,70,71 93,82,89 95,87,95 106,98,106 99,87,101 102,90,106 104,98,105 104,98,89 91,92,24 87,82,11 78,71,10 80,73,30 53,48,45 61,54,36 95,92,0 120,119,24 93,88,15 103,95,14 113,108,24 129,130,23 106,103,11 121,120,27 124,122,21 144,139,30 123,117,24 126,119,20 127,119,17 138,126,15 150,140,28 141,129,20 148,137,36 151,134,40 159,141,39 167,147,43 155,130,45 157,132,32 165,136,60 139,109,42 218,184,110 176,142,70 182,136,77 197,152,90
127,128,19 141,143,29 129,117,21 99,89,20 120,110,18 92,87,3 109,111,13 96,93,8 99,93,2 161,149,51 101,95,0 101,95,2 142,132,20 119,109,0 101,91,9 83,76,6 162,154,48 143,132,31 141,129,49 144,132,66 146,131,70 81,69,14 117,107,27 129,114,51 133,118,39 128,106,32 156,122,61 168,133,77 152,115,60 144,115,54 187,146,87 166,124,70 171,127,85 173,130,85 156,115,70 155,113,71 164,121,76 168,125,78 152,111,64 179,136,89 173,133,81 195,151,100 165,134,97 57,47,48 69,48,48 143,111,67 179,138,91 170,128,76 175,139,88 159,123,74 133,114,87 79,72,75 80,70,74 80,70,71 80,70,71 84,76,82 84,80,72 84,78,73 95,87,93 98,90,96 49,50,31 71,72,24 66,71,0 73,68,0 79,71,21 50,40,41 56,51,53 74,69,16 103,109,10 110,115,14 106,106,6 108,105,22 116,115,22 104,107,4 121,122,17 154,154,43 123,125,13 154,156,44 141,139,38 131,127,22 157,151,49 144,134,24 111,103,1 138,131,22 145,137,33 159,148,43 138,119,24 166,138,59 151,127,45 158,140,40 154,141,66 185,162,75 150,128,34 173,144,68 198,152,93 195,153,90
143,147,23 119,121,5 144,134,11 226,209,102 120,119,22 130,126,23 123,119,30 92,89,4 107,110,7 161,156,45 143,133,21 140,132,30 131,122,23 104,98,0 124,116,14 106,98,4 137,126,23 166,156,44 138,129,30 118,108,26 117,106,21 128,121,33 117,105,23 132,119,58 120,112,8 117,99,26 148,119,54 115,92,32 163,126,73 135,110,51 187,148,91 181,140,83 186,145,88 189,147,93 177,134,87 168,125,78 189,147,93 175,133,79 190,143,91 194,152,98 185,147,97 168,130,82 146,117,95 49,44,46 55,42,37 189,150,109 192,151,106 175,137,87 173,135,87 186,150,99 162,131,82 95,74,51 85,74,81 81,69,74 80,70,74 133,117,61 139,122,71 113,101,64 45,43,44 49,50,27 99,101,46 85,83,21 79,72,41 64,59,6 108,96,70 58,48,49 49,47,27 83,87,18 92,99,11 97,102,37 89,96,8 83,90,6 113,122,26 91,100,4 110,116,17 124,128,32 160,162,66 119,118,25 128,125,31 113,111,12 145,138,27 92,86,0 114,117,16 112,111,5 128,124,17 111,107,0 144,133,28 130,118,20 142,129,38 122,109,16 74,66,1 145,136,19 166,146,56 163,142,41 201,163,97 131,103,33
