202,159,99 208,165,105 207,164,106 195,152,96 182,141,84 185,144,87 181,140,83 184,145,88 166,134,77 166,135,75 154,127,66 144,121,63 121,102,45 125,106,42 110,89,37 156,136,77 146,126,65 120,99,43 133,114,57 162,144,84 117,103,33 131,120,35 141,125,40 144,126,39 145,129,44 143,126,50 119,106,31 120,112,22 140,134,43 107,103,27 90,82,19 92,86,20 110,105,25 98,92,15 86,81,12 148,130,59 105,93,15 126,118,37 81,72,12 95,92,27 98,94,18 103,96,28 101,88,38 57,45,15 40,26,31 49,32,35 80,61,65 72,53,60 78,59,66 88,69,76 94,76,85 112,94,103 94,81,89 93,79,92 85,75,79 85,75,79 87,77,81 82,71,78 121,94,76 165,132,84 183,144,85 177,136,77 196,153,95 192,149,89 182,141,82 178,137,78 185,143,80 185,143,80 163,122,61 173,130,72 185,142,82 192,149,89 194,148,89 180,134,77 200,157,97 192,150,87 188,147,88 179,136,76 172,128,75 178,134,83 180,136,85 189,147,93 152,108,57 173,125,78 199,153,98 229,182,121 181,135,76 176,130,71 174,128,69 188,142,83 188,142,85 193,150,94 180,138,86 167,125,71 189,146,88 177,131,74 180,134,77 201,155,98 194,148,91 184,138,81 195,149,92 196,150,93 184,138,83 191,145,90 196,150,95 203,157,100 201,155,98 191,143,89 191,144,92 197,151,94 189,142,90 178,134,81 174,128,71 182,136,81 195,149,94 191,145,86 208,166,103 196,150,93 160,116,65 179,135,82 195,149,94 183,137,80 185,139,82 162,115,65 193,151,97 193,152,95 198,157,100 171,128,79
205,163,123 196,154,114 222,180,140 192,151,104 196,155,106 189,148,99 200,160,106 198,158,106 189,152,99 188,151,98 178,145,93 179,148,97 154,125,74 157,137,87 131,115,61 120,105,56 124,112,57 106,96,43 111,97,39 119,109,38 116,110,33 132,123,47 116,104,34 100,86,16 115,97,24 123,104,38 97,85,15 97,86,22 117,109,30 100,96,20 100,99,20 85,81,5 116,113,32 97,93,15 79,71,6 131,119,39 88,83,0 98,94,5 110,104,9 109,101,9 114,108,17 121,115,24 102,96,21 80,72,22 54,40,45 70,53,54 76,57,64 95,76,83 95,76,83 86,67,74 80,62,71 107,92,100 93,83,87 89,79,83 82,72,76 82,72,76 78,68,69 76,63,71 118,90,79 102,75,30 134,104,58 176,137,80 178,137,78 179,136,76 179,138,81 179,138,79 164,124,60 169,127,64 182,139,79 179,138,79 145,106,45 184,143,86 183,137,80 164,121,63 176,133,77 196,153,97 178,137,80 181,140,81 175,132,72 168,124,71 137,92,46 166,123,74 171,127,74 156,115,58 178,132,73 182,135,74 176,130,71 187,141,82 188,142,83 176,130,71 178,132,73 160,117,61 160,118,66 192,150,96 201,158,100 183,137,80 192,146,89 206,160,103 184,138,81 181,135,78 201,155,98 203,157,98 201,155,100 192,146,91 194,148,93 198,152,97 182,136,79 175,127,73 178,132,77 180,132,85 183,139,88 188,146,94 203,160,102 202,156,99 177,131,72 202,156,97 198,153,91 186,143,85 175,130,82 180,135,87 171,124,74 180,133,81 188,142,85 174,127,77 179,136,78 172,128,75 175,131,78 185,143,89
194,157,131 170,133,107 182,145,119 191,156,129 164,128,99 167,132,96 203,165,130 186,147,117 159,120,90 165,129,96 169,137,105 192,160,130 191,157,127 195,165,137 169,141,112 164,142,97 138,123,74 108,98,45 98,92,28 100,94,30 130,123,51 101,96,14 93,85,22 106,92,26 122,105,25 116,101,22 86,77,3 94,87,17 109,103,28 85,83,13 100,101,24 81,79,5 90,90,8 89,86,5 106,103,22 123,120,26 123,118,20 114,109,9 117,112,12 112,106,15 111,106,8 106,103,7 115,110,30 102,88,59 62,42,52 85,64,64 104,82,85 117,98,105 86,68,77 82,64,73 82,67,77 107,92,102 88,75,83 85,75,79 80,70,71 79,69,73 79,69,73 79,67,72 87,74,71 149,115,95 110,85,68 59,38,25 130,100,54 166,127,70 171,132,75 154,114,60 158,119,62 192,147,85 187,137,77 148,109,50 166,125,64 188,147,88 179,138,81 173,132,73 171,125,68 179,136,78 187,141,84 155,111,58 167,126,67 166,124,70 154,110,59 157,112,66 129,87,35 119,76,18 140,94,35 185,140,78 178,133,71 170,125,63 171,126,64 198,153,91 185,139,80 188,141,89 189,145,92 187,144,88 192,146,91 205,159,100 168,125,69 164,121,65 178,135,77 188,142,85 177,131,76 173,127,72 172,124,68 176,130,73 181,135,80 176,133,77 194,151,95 177,130,78 203,156,104 207,164,108 182,138,85 183,139,86 192,146,89 205,159,102 194,151,93 195,149,90 198,152,95 201,155,98 169,122,70 168,124,71 175,131,80 166,122,69 175,132,76 140,96,43 184,143,86 188,146,92 175,131,80 170,128,76
164,131,106 168,135,110 177,144,119 163,133,107 153,123,97 176,144,114 172,138,108 191,158,133 196,162,140 204,173,150 196,166,140 192,159,134 209,174,149 209,180,156 215,186,164 199,173,150 155,135,87 131,114,63 103,93,42 127,122,67 84,80,20 102,98,40 99,94,39 110,99,26 132,115,35 103,90,17 95,89,14 103,95,12 108,103,19 85,82,15 87,87,13 94,96,10 102,100,12 112,108,19 114,111,17 115,113,12 116,109,10 119,113,18 90,86,0 99,95,6 109,102,16 96,92,14 107,98,42 112,95,85 88,70,67 108,87,85 121,100,100 105,86,93 77,59,68 85,67,76 100,85,95 103,88,96 87,75,77 84,75,71 80,71,67 78,68,69 80,70,74 79,69,73 82,68,68 158,122,100 148,117,96 129,110,87 59,43,28 70,44,19 133,100,48 158,122,71 165,130,74 165,123,60 179,141,77 166,132,69 184,144,80 189,146,86 189,146,86 182,141,80 196,154,89 180,138,75 162,119,59 172,129,73 164,122,68 171,130,71 179,138,70 175,131,64 170,123,62 151,104,43 163,116,55 174,129,65 190,145,81 178,132,73 162,116,61 189,143,86 168,122,67 178,131,79 187,143,90 208,161,109 190,144,89 169,126,68 169,125,72 175,131,80 176,133,77 174,131,73 178,134,81 180,137,81 197,151,94 189,143,86 181,138,80 179,136,80 160,119,62 165,120,72 192,149,91 197,151,92 191,145,88 178,135,77 188,142,85 184,138,81 181,139,76 193,145,89 200,152,98 192,144,90 209,161,107 198,152,97 176,129,77 169,126,70 182,141,84 173,129,76 169,126,70 181,140,83 165,123,69 194,150,97
180,151,127 176,147,123 201,175,150 175,144,121 172,139,114 188,155,128 178,145,118 201,168,143 188,158,132 190,160,132 162,130,100 189,153,124 194,159,132 213,182,159 187,161,140 206,181,162 155,128,81 144,119,62 138,116,67 126,116,65 93,90,39 107,103,57 122,113,66 108,97,24 109,99,19 94,88,11 93,87,23 102,92,12 124,115,39 99,96,15 90,93,4 107,109,15 119,115,26 111,105,14 117,111,16 112,106,13 109,101,11 116,108,18 108,101,13 116,117,26 96,97,20 81,80,15 111,99,69 111,95,93 104,88,84 112,94,93 121,103,102 88,74,79 83,68,76 94,79,89 108,94,107 101,89,94 91,81,80 96,87,81 85,76,68 78,68,67 81,71,75 80,70,74 81,68,65 151,122,102 154,120,98 147,118,94 124,104,86 63,51,41 50,40,41 69,57,45 156,125,76 163,132,68 117,87,29 171,135,77 181,140,79 186,145,88 185,144,85 185,144,87 182,139,81 175,132,72 185,142,82 169,126,68 181,138,89 199,157,103 178,132,73 171,124,63 172,122,60 169,119,57 181,134,71 190,148,83 187,145,82 182,139,79 187,141,82 170,124,67 189,143,86 196,150,93 177,131,74 178,132,75 187,141,82 190,148,85 194,151,93 179,136,80 189,143,88 182,136,79 196,155,98 197,154,98 174,128,73 170,124,69 171,125,70 159,116,60 167,125,71 174,130,79 171,127,74 171,124,72 171,127,76 171,127,74 194,148,91 174,128,71 179,136,76 174,128,69 175,129,72 193,145,91 178,130,76 178,132,75 194,148,91 183,140,84 178,137,80 197,151,94 195,149,92 178,134,81 183,139,86 178,131,79
182,152,124 193,165,136 207,182,154 188,154,132 183,147,125 190,157,132 183,148,123 181,147,125 188,160,133 172,143,119 177,146,123 176,141,114 194,159,132 178,149,125 178,154,132 209,184,165 168,134,89 167,132,78 162,131,78 144,123,71 128,115,67 96,87,42 110,104,56 104,99,30 77,73,11 81,78,25 93,88,17 105,96,22 122,111,47 105,103,15 111,108,23 119,114,34 119,116,22 117,112,14 110,104,11 109,101,20 118,112,21 94,90,3 104,101,20 96,94,22 80,80,8 79,79,7 102,89,66 102,86,84 109,93,91 111,95,93 100,84,82 83,69,74 93,80,88 110,96,109 110,98,110 114,104,108 117,107,108 109,100,96 91,82,76 81,71,72 82,72,76 81,71,75 82,69,66 137,112,93 150,121,99 150,121,99 138,114,92 122,102,84 78,62,56 41,29,29 69,53,40 126,109,60 130,104,50 175,136,79 187,145,91 181,139,85 175,133,79 192,151,94 161,121,67 197,151,94 185,139,80 159,116,58 164,122,68 170,128,74 166,127,66 155,116,59 165,121,70 162,119,61 178,135,75 181,138,80 179,136,80 201,158,102 205,159,102 206,160,103 192,146,87 198,153,89 185,139,80 183,137,82 187,141,82 181,138,78 188,145,85 190,147,89 196,150,95 179,136,78 173,132,75 175,133,79 192,146,91 188,142,85 176,129,77 165,121,68 149,107,55 172,128,75 187,144,88 183,137,82 178,134,83 178,133,85 174,126,72 187,141,86 186,143,85 181,135,78 170,124,65 178,132,75 190,144,87 181,135,78 191,145,90 189,145,92 195,151,98 188,144,93 174,131,75 161,119,67 180,136,83 181,137,84
178,139,96 186,146,94 187,141,100 183,144,103 194,157,117 168,130,95 179,140,108 172,136,107 195,161,139 198,167,146 191,165,142 179,150,128 157,131,108 170,146,120 165,146,121 186,160,139 159,123,74 157,119,69 182,147,93 165,129,78 154,128,76 137,115,68 120,104,60 112,103,27 120,113,41 128,121,49 113,108,26 112,105,33 112,107,27 105,100,16 128,123,39 144,140,51 126,122,35 108,105,9 100,95,15 100,97,12 81,76,0 92,89,4 85,83,9 85,91,10 88,89,12 98,98,14 84,70,45 93,76,77 101,84,85 92,76,89 82,68,81 97,84,92 111,99,113 108,97,94 109,100,115 121,111,115 122,112,116 114,104,103 102,93,89 87,77,78 80,70,74 81,71,75 80,67,62 118,99,85 119,97,79 138,112,91 143,119,97 127,102,83 123,104,88 98,81,71 52,41,36 47,38,34 117,98,82 166,135,75 176,136,84 163,124,67 181,145,87 156,122,63 172,133,76 189,145,94 156,116,64 185,139,80 180,139,67 183,147,71 171,133,69 171,135,75 174,132,80 174,133,76 179,138,81 193,150,94 175,134,77 169,125,72 194,148,91 195,150,88 191,146,84 204,155,90 190,143,82 189,146,88 183,140,80 179,140,83 185,139,82 191,145,90 179,135,84 188,146,94 187,143,90 178,135,79 183,136,84 175,132,74 169,123,68 164,118,63 189,142,90 188,141,89 192,149,93 196,150,91 186,143,87 173,129,76 187,141,86 177,130,78 175,133,79 187,144,88 177,131,76 171,125,68 180,133,81 195,149,94 194,152,98 184,142,90 186,144,92 183,138,90 161,119,67 162,118,65 167,125,73 176,133,77
160,124,64 177,137,83 166,120,61 191,146,84 205,159,100 209,163,106 201,155,100 206,160,105 196,148,92 196,150,95 175,131,80 165,124,75 174,131,86 182,140,98 180,143,103 168,127,80 179,136,89 188,146,94 193,153,101 173,132,83 174,136,86 151,125,73 132,116,60 101,93,39 114,102,63 104,95,50 106,102,42 104,99,46 110,101,41 106,100,25 140,136,58 96,91,18 102,98,20 90,85,12 96,93,12 101,96,16 90,87,0 90,88,0 109,110,21 85,88,10 83,85,3 99,99,15 86,71,35 79,62,54 91,74,80 82,68,81 91,79,91 113,102,111 113,104,98 119,114,73 105,96,79 117,107,111 121,110,117 117,106,113 103,93,94 92,82,83 84,74,75 82,72,73 80,73,71 96,82,84 97,79,78 114,91,78 134,112,92 143,118,99 134,109,90 127,102,85 111,92,78 84,67,57 75,60,51 70,54,41 144,125,72 184,149,84 160,130,63 156,127,62 172,133,74 182,145,90 185,149,89 179,143,65 160,132,51 182,146,84 166,127,70 178,142,80 174,134,70 188,142,83 193,153,87 211,170,100 177,137,71 176,134,69 167,122,60 204,159,97 211,166,104 190,141,76 191,141,79 195,150,88 189,146,88 188,147,90 176,131,69 192,145,84 181,135,78 181,134,82 202,155,103 185,139,82 179,135,84 178,135,79 191,145,88 180,134,79 196,150,95 180,134,79 174,127,77 167,124,68 178,135,77 178,134,81 172,131,74 174,132,78 178,136,82 194,151,95 192,150,96 198,156,102 179,137,85 170,128,76 167,122,74 181,136,88 187,142,94 186,142,91 199,155,102 187,144,88 182,138,85 178,132,77
184,143,84 174,133,74 170,129,72 186,143,85 200,153,92 213,168,106 193,145,87 160,112,54 186,139,78 193,146,85 199,151,97 189,142,90 181,135,78 208,162,107 190,151,94 196,153,97 203,157,100 200,157,101 191,149,97 172,129,80 170,127,78 149,118,65 136,115,63 129,114,67 129,116,68 120,112,62 101,92,47 111,103,49 98,92,26 99,98,46 84,86,29 97,96,29 101,94,26 116,111,27 125,116,29 119,113,7 108,107,1 112,109,17 106,107,16 97,95,7 105,102,6 115,114,8 105,97,16 85,75,37 75,63,63 92,81,90 103,90,109 114,103,100 118,113,60 131,131,47 127,127,45 121,102,104 123,112,119 118,107,114 111,101,102 94,84,85 91,81,80 82,72,71 82,72,71 82,72,71 89,71,80 97,81,77 112,93,79 120,98,80 141,115,94 138,109,89 121,94,76 118,96,76 112,92,72 102,87,65 101,83,64 125,108,59 117,98,14 165,142,53 175,148,62 155,130,45 163,141,49 172,149,52 180,148,77 168,134,62 177,142,75 169,131,67 169,130,69 177,141,79 157,129,50 160,128,53 160,121,52 180,138,75 181,139,76 188,146,81 183,141,76 195,151,84 194,149,85 202,157,95 189,143,86 189,143,88 190,142,84 201,155,98 190,144,87 185,139,82 190,147,91 188,147,90 173,129,78 187,140,88 167,124,68 175,131,78 183,137,82 194,151,95 147,105,53 193,150,94 179,136,78 174,132,78 168,127,70 182,139,81 177,131,76 174,130,77 177,135,81 186,144,90 172,130,78 179,137,85 199,158,101 177,136,77 189,146,88 184,138,81 192,146,91 199,152,100 171,124,72 168,121,69
190,151,90 184,145,84 188,145,98 189,144,96 173,126,74 181,138,82 184,138,83 204,158,101 191,145,88 203,157,102 147,100,50 185,138,88 184,137,85 187,141,86 187,148,89 188,145,87 189,143,86 199,156,100 189,145,92 194,150,99 170,128,74 158,123,69 140,114,62 150,130,80 131,116,65 112,99,49 112,101,57 115,107,55 102,95,36 101,98,54 87,94,35 97,94,39 119,112,40 86,80,5 112,105,19 94,91,0 99,98,1 108,107,12 100,101,10 98,99,10 111,105,12 109,101,9 101,92,18 86,75,31 82,71,64 94,83,90 107,95,107 131,120,105 115,107,44 112,107,27 112,109,26 116,97,83 121,112,123 132,121,130 110,100,104 96,86,85 92,82,81 84,74,73 82,72,71 84,74,73 83,70,78 83,71,73 100,84,71 115,94,79 132,105,87 137,107,92 130,103,85 124,99,80 119,98,75 117,98,71 119,101,80 119,101,59 152,136,53 153,132,51 170,141,67 162,137,52 145,127,38 148,123,38 159,130,54 171,144,56 179,147,72 160,125,58 185,146,89 139,106,38 134,114,26 173,144,70 186,146,82 171,128,68 188,145,87 181,138,80 186,143,83 192,147,83 181,136,74 180,135,73 188,142,85 188,142,87 198,150,92 199,153,96 194,148,93 177,131,74 179,136,80 174,132,78 137,93,42 178,134,81 177,135,81 180,138,84 181,135,80 189,146,90 189,147,95 194,148,93 177,131,76 166,122,71 145,101,48 155,109,54 165,122,66 185,143,91 168,126,74 193,151,99 212,172,120 186,144,90 192,151,90 198,157,96 187,144,84 180,134,75 183,137,82 218,171,119 198,152,97 189,142,90
175,138,85 162,125,70 169,131,83 173,132,87 157,115,75 159,121,75 157,116,69 170,129,80 172,129,80 184,142,90 175,133,79 171,128,79 177,134,85 177,135,81 179,137,83 182,139,83 181,135,80 176,133,77 173,130,74 181,138,82 172,128,77 178,136,84 167,135,80 157,128,75 168,142,90 156,130,78 123,103,55 136,121,74 116,106,57 111,107,59 89,86,42 104,100,54 99,95,33 68,66,4 82,85,25 94,91,36 92,87,14 88,81,13 98,95,28 103,104,15 105,96,20 108,96,28 125,117,13 124,114,22 127,118,60 106,92,94 107,97,87 119,111,57 125,118,21 128,121,33 121,117,10 112,104,39 118,106,120 125,114,123 123,113,117 102,92,93 94,84,83 86,76,75 85,75,74 85,75,74 82,72,76 81,71,75 86,74,74 113,97,84 124,104,86 124,102,84 124,102,84 127,102,83 126,101,82 129,105,83 130,106,82 127,106,79 135,112,81 139,114,84 143,126,48 137,124,33 146,131,25 169,149,45 167,140,56 181,156,71 152,120,47 162,130,59 152,125,48 149,129,39 157,132,45 154,120,57 172,132,78 168,125,69 165,125,61 191,151,85 195,153,90 190,144,85 194,148,91 181,136,74 196,150,91 182,136,77 185,138,77 198,152,93 195,149,92 195,149,94 183,140,84 188,146,92 177,135,83 167,123,70 172,130,76 160,118,64 179,136,80 171,127,74 179,136,87 180,136,83 162,119,63 182,140,88 173,130,74 183,137,80 163,117,62 149,107,55 173,130,81 156,115,66 156,116,64 163,123,71 156,114,60 158,114,61 206,163,107 213,171,117 214,172,120 169,122,72 147,100,48 157,113,62
162,135,74 137,114,54 156,120,69 173,135,87 166,128,82 175,138,94 165,131,88 160,123,79 170,129,82 165,124,77 180,139,92 165,122,77 167,124,77 178,136,84 178,134,83 178,134,81 171,130,73 167,126,69 187,143,90 185,142,86 188,146,94 156,114,62 169,129,77 170,130,78 168,130,80 159,123,72 147,118,67 146,125,73 135,115,65 133,116,69 121,107,64 128,119,74 91,88,23 94,91,36 98,98,53 115,108,49 116,109,21 107,99,20 91,92,24 102,99,7 113,105,11 122,112,22 130,118,22 119,107,25 117,107,36 105,93,56 92,84,34 101,95,18 121,111,21 108,99,14 109,98,25 111,101,19 118,102,100 122,110,124 121,110,119 102,92,96 96,86,87 85,76,72 85,75,76 85,75,76 84,74,75 82,72,76 82,72,76 92,76,72 115,96,82 120,99,84 124,104,86 128,106,88 131,109,89 135,111,87 125,103,83 122,103,80 133,114,91 134,114,94 145,121,99 145,124,70 181,167,54 182,160,66 155,132,45 151,133,35 155,136,52 131,111,36 120,101,35 147,127,52 158,134,52 153,126,42 183,140,82 173,136,67 171,139,55 186,150,72 173,135,71 162,123,66 185,139,82 192,150,85 194,152,89 191,146,82 198,152,93 181,139,74 195,153,90 201,158,100 199,155,102 195,151,100 175,133,81 173,131,79 185,144,87 180,138,84 164,122,68 164,124,70 162,121,72 154,110,59 179,135,82 191,150,93 174,131,75 176,133,77 171,127,74 151,109,57 164,121,76 165,122,75 167,124,75 156,115,68 170,129,82 162,121,76 149,108,63 138,97,50 184,141,92 199,155,104 182,138,85 166,124,70
136,105,54 140,114,62 162,126,77 174,136,86 173,135,85 186,150,103 166,132,89 166,130,83 175,132,85 182,139,92 178,137,90 175,134,87 169,128,81 173,132,83 175,135,83 182,142,90 162,124,76 174,136,88 164,123,78 177,136,89 171,130,85 180,142,94 151,115,68 146,110,63 155,117,69 168,130,82 167,131,80 155,124,71 156,127,74 147,121,69 165,140,92 131,114,67 107,98,40 107,102,49 109,106,55 108,102,38 113,102,58 89,87,27 109,100,26 92,84,1 90,85,3 117,111,20 112,102,22 94,84,35 86,85,18 104,101,36 85,83,0 139,133,15 138,135,25 172,160,62 142,131,44 145,133,35 107,97,48 118,106,120 118,107,116 115,105,109 100,90,91 89,80,76 84,74,75 85,75,76 84,74,75 84,74,78 80,70,71 84,75,71 99,86,81 106,90,86 108,91,81 111,92,80 115,97,78 127,108,85 115,99,82 117,102,82 123,108,88 111,93,74 118,100,79 139,118,103 108,88,58 106,96,45 97,81,23 98,81,44 78,59,43 87,66,51 95,79,66 95,79,64 97,77,57 114,93,37 146,127,32 167,147,59 174,144,59 184,150,76 170,131,74 159,120,63 180,134,77 185,143,80 196,153,95 188,142,85 187,141,86 185,142,84 190,147,89 183,140,82 188,144,91 178,134,83 175,130,82 166,124,72 172,131,74 173,132,75 181,140,83 176,137,80 158,118,64 169,125,72 175,132,76 178,137,80 187,144,88 176,132,79 174,130,79 173,130,81 170,127,80 168,125,78 179,136,89 160,117,72 188,145,98 196,151,105 190,145,101 189,148,99 189,146,97 199,154,106 183,138,90 178,131,81
116,96,37 166,136,80 164,133,80 181,139,87 178,135,88 178,137,88 169,131,81 165,124,77 171,126,78 177,134,89 169,127,85 183,141,99 191,149,107 202,163,124 204,166,131 206,168,131 172,136,103 170,136,102 181,147,113 178,145,108 227,192,156 210,173,133 175,138,96 173,137,90 179,138,93 158,117,68 152,114,68 154,116,68 162,126,77 164,133,80 161,132,81 157,133,82 143,126,75 123,108,59 116,107,51 120,113,45 105,98,41 97,92,37 71,69,22 80,82,29 97,90,29 103,92,28 123,115,36 130,129,50 92,91,14 93,97,28 112,107,34 153,145,53 171,163,69 153,144,59 110,99,24 102,96,21 101,97,21 118,97,97 111,100,107 113,102,109 102,92,96 93,83,82 84,74,73 86,76,75 84,74,75 82,72,76 80,70,74 81,71,75 83,71,73 100,87,84 102,87,78 98,81,71 112,96,79 122,103,87 104,90,76 113,99,85 102,87,76 100,85,76 116,101,90 125,111,95 123,103,83 121,104,80 120,101,76 124,107,81 121,104,78 117,100,74 127,108,83 126,107,82 120,101,76 113,94,71 100,80,60 114,94,48 159,136,65 173,145,64 149,114,49 164,125,66 170,129,72 185,143,80 185,144,83 192,151,90 198,157,100 186,144,90 180,137,88 187,143,92 174,132,80 179,137,85 181,138,89 161,120,73 161,120,73 180,137,90 175,133,81 168,126,72 145,106,49 175,132,74 191,143,89 188,142,87 185,144,87 171,130,73 181,137,84 182,138,87 176,132,79 187,143,90 176,132,81 181,139,85 154,112,60 179,135,84 208,164,111 193,151,99 185,144,95 196,152,101 201,156,108 214,169,121
130,111,47 143,116,55 153,123,65 171,126,78 181,137,86 179,137,85 169,131,83 179,142,100 191,158,119 208,170,133 205,163,125 193,151,111 194,154,118 178,143,107 201,168,131 194,159,123 190,156,122 184,151,114 192,157,121 187,152,116 209,174,138 206,168,133 180,143,103 185,147,101 168,129,86 174,136,88 169,128,79 173,132,85 170,129,82 177,139,91 163,130,78 157,128,77 158,132,80 148,124,71 119,103,45 131,118,68 93,82,38 113,107,61 95,93,44 81,79,21 106,102,40 94,90,32 110,106,48 108,110,26 102,105,25 80,76,0 120,110,30 136,127,28 139,132,44 121,115,40 109,104,31 87,85,15 104,101,34 112,101,16 112,100,105 115,104,111 106,96,100 99,89,88 87,77,76 84,74,73 81,71,70 78,68,69 82,72,73 82,72,76 82,72,76 85,73,78 95,84,81 107,94,87 100,85,74 100,85,74 90,78,66 91,78,71 102,89,84 87,74,71 96,82,82 109,96,89 124,105,82 120,100,80 121,102,86 126,109,85 131,112,85 131,112,87 140,116,90 139,119,89 127,106,79 119,98,73 118,92,69 113,88,69 113,85,76 115,84,74 140,102,52 158,124,65 153,124,52 172,135,66 178,137,80 177,138,79 187,146,89 195,153,99 186,143,94 175,132,83 195,153,101 176,132,79 189,145,92 182,138,87 181,138,89 181,139,87 159,117,63 164,122,68 165,126,67 169,126,66 181,138,80 180,139,82 172,128,75 185,142,86 181,135,78 181,138,82 178,135,79 167,124,68 183,137,80 181,138,80 177,131,74 170,124,65 176,133,75 175,131,80 199,157,105 195,151,98 187,143,90 211,167,114
141,117,55 151,122,61 147,114,46 182,142,78 180,139,82 170,129,80 186,144,102 187,147,111 187,152,116 200,165,129 195,157,122 209,170,129 187,149,112 184,150,116 182,150,116 182,146,113 188,153,117 178,143,107 193,155,120 222,184,149 187,148,116 187,148,116 202,167,131 175,139,106 179,141,106 188,151,111 177,139,91 164,126,76 171,131,79 170,129,80 158,122,73 150,119,68 157,126,73 144,113,60 137,113,58 129,108,56 136,116,68 127,112,65 111,107,49 97,96,40 103,101,43 94,92,30 86,86,23 80,79,25 112,111,44 96,94,22 116,109,39 122,112,41 94,90,32 96,95,41 89,90,24 86,88,15 97,91,16 104,98,7 109,99,77 116,108,114 116,106,110 106,96,95 93,83,82 85,75,74 79,69,68 78,68,69 74,64,65 78,68,72 75,64,71 79,68,75 93,81,81 113,96,88 99,83,68 85,72,67 99,86,79 98,87,84 82,71,68 87,75,75 82,70,70 98,87,82 126,107,84 117,98,82 106,92,78 97,82,71 102,86,71 116,101,81 127,108,83 122,108,83 136,112,88 126,107,84 121,100,75 121,100,73 119,97,77 113,92,69 121,98,83 126,104,66 162,134,66 187,149,85 179,141,75 173,137,75 183,144,87 185,144,85 171,128,72 163,121,69 180,137,81 173,127,70 147,101,46 171,125,70 182,136,77 170,124,67 187,141,86 190,147,91 168,125,67 181,135,76 194,151,93 196,150,93 178,134,83 189,145,92 199,156,98 195,151,98 178,135,79 186,138,84 176,128,74 189,141,83 186,138,80 174,126,68 189,143,86 173,129,78 185,141,90 185,141,88 194,150,97 193,149,96
124,104,43 140,116,52 127,99,29 170,138,67 153,118,62 176,139,95 215,177,140 199,163,130 210,174,143 208,174,142 210,174,141 210,174,141 203,167,134 178,144,110 179,146,109 177,144,107 195,161,127 197,163,129 206,173,136 224,191,154 223,188,152 222,186,153 202,168,136 191,157,123 174,141,102 181,146,108 175,140,104 181,144,104 162,123,82 181,142,99 173,134,91 159,125,80 165,134,85 171,139,93 170,139,90 151,122,73 145,119,69 135,113,66 120,109,63 101,98,43 95,94,42 97,96,42 91,90,36 92,90,43 121,118,63 93,85,33 110,100,20 122,113,28 115,111,35 105,100,29 87,83,21 97,98,21 117,114,18 115,113,12 105,99,51 114,105,116 118,108,112 108,98,99 99,89,88 84,74,73 82,72,71 72,63,59 75,65,66 78,68,72 82,72,76 81,71,75 80,68,70 79,67,67 84,74,75 78,68,69 80,70,69 77,67,66 84,74,75 82,70,70 82,70,70 88,77,70 148,122,99 146,120,97 136,114,94 107,91,78 99,83,70 110,94,81 125,107,86 125,106,90 121,105,88 112,96,83 120,104,87 108,92,75 123,103,83 124,102,82 120,100,80 124,103,80 139,126,65 152,143,46 152,139,50 151,124,49 167,134,66 168,133,66 171,130,69 166,123,67 169,123,64 177,129,71 191,145,88 184,138,81 186,144,81 177,131,72 166,120,65 190,144,89 187,144,84 188,141,80 175,129,70 216,170,111 214,171,113 208,165,109 200,156,103 192,149,93 201,155,100 188,142,85 188,142,87 182,135,85 182,136,81 181,135,78 163,117,58 182,136,79 194,148,91 187,141,86 188,142,87 189,142,90
116,102,18 134,119,38 135,117,44 163,138,63 139,111,41 162,134,96 201,170,131 210,178,144 221,185,152 203,167,134 174,141,102 200,165,127 209,176,139 196,158,123 205,167,130 180,145,109 178,146,112 172,138,104 201,166,130 194,159,123 204,169,133 189,151,116 204,168,135 191,157,123 194,159,121 164,129,91 159,125,84 173,136,96 179,142,98 191,152,109 203,161,121 176,137,96 131,94,54 171,137,96 153,119,76 165,132,84 156,126,80 155,128,81 130,108,61 129,112,63 115,107,53 106,99,42 94,93,41 89,88,34 97,92,39 112,106,58 122,115,27 129,117,37 175,167,88 129,118,54 121,114,46 84,77,20 111,108,25 115,111,35 86,87,21 111,101,105 117,107,111 114,104,108 101,91,90 85,75,74 85,75,74 79,70,66 64,54,55 67,57,61 71,61,65 79,69,70 76,64,69 74,62,67 74,64,68 76,69,72 72,65,68 76,69,72 79,69,73 80,70,71 80,70,71 87,76,69 152,123,99 154,124,96 153,125,98 144,120,96 132,111,86 112,97,75 101,87,69 105,94,79 104,90,76 95,82,77 91,78,71 104,88,84 92,79,76 100,84,78 113,99,83 125,102,87 128,106,88 118,107,22 148,123,50 149,121,53 163,134,62 171,136,71 168,129,70 180,137,77 187,147,83 182,134,78 181,130,73 174,131,71 181,136,74 191,145,86 168,122,65 167,121,62 182,139,79 189,143,84 184,139,77 227,180,119 181,136,74 192,147,85 190,144,87 192,146,89 206,161,99 211,166,104 188,147,86 190,144,87 179,136,78 175,132,74 168,122,65 189,143,88 181,135,78 191,145,88 173,127,72 182,135,83
