178,131,70 185,138,77 175,131,89 189,146,97 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,111,58 113,104,48 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,26 75,78,18 99,91,8 100,95,13 92,91,12 96,93,12 101,92,7 127,117,25 80,69,50 61,51,55 63,60,66 71,65,70 77,70,73 79,72,75 78,71,74 74,64,68 80,70,74 80,69,76 82,71,78 75,68,68 77,69,75 81,69,71 76,64,64 100,85,76 119,100,86 110,94,79 78,66,56 49,42,42 34,32,30 69,58,55 105,86,74 109,89,71 105,84,69 175,150,91 175,148,83 141,118,33 156,136,46 140,123,27 158,121,52 161,122,49 178,135,75 175,142,65 177,145,74 170,136,75 174,131,73 192,145,82 196,151,89 195,150,88 190,146,77 201,152,87 201,158,111 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 172,130,76 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,132,88 150,125,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,44 93,92,56 104,96,15 124,121,25 98,102,6 108,105,22 129,118,31 136,126,18 61,48,45 66,56,60 65,62,68 70,64,69 76,69,72 70,63,66 77,70,73 77,67,71 79,69,73 85,74,81 79,69,73 79,69,73 81,70,77 82,68,70 77,71,76 81,69,71 84,71,66 96,77,65 102,86,73 89,75,75 71,59,59 105,91,77 118,98,80 126,107,84 138,117,92 117,99,78 92,77,66 93,72,57 92,76,43 88,68,36 124,106,46 122,104,33 126,105,35 139,121,50 142,113,62 112,81,44 120,91,58 101,73,46 105,76,52 164,129,93 184,138,79 175,129,74 186,144,90 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 115,114,21 101,90,26 71,57,62 71,60,67 66,63,67 73,65,71 73,63,67 79,69,73 82,72,76 75,65,69 79,68,75 85,73,78 79,69,68 77,67,68 78,67,74 81,69,74 80,70,74 75,65,69 80,70,74 79,69,73 79,68,75 78,66,71 81,58,47 131,106,87 129,107,87 110,94,81 116,97,83 136,116,98 140,116,94 120,101,78 117,97,79 110,91,77 105,89,72 110,94,77 115,96,80 119,99,81 119,99,81 113,93,75 120,99,74 117,96,73 101,86,66 104,90,72 87,67,49 116,84,68 178,138,86 175,134,77 181,137,86 175,133,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 174,127,64 177,130,67 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 111,104,61 91,91,46 83,78,25 94,92,45 100,94,101 101,89,105 89,78,85 78,70,78 75,67,73 78,68,72 80,70,74 81,71,75 84,74,78 82,72,76 89,78,75 102,90,92 84,75,71 73,63,67 76,64,66 79,69,73 75,65,69 73,63,67 75,65,69 72,60,65 73,63,64 129,104,87 111,90,75 94,81,76 89,77,79 82,71,68 98,85,82 128,109,93 130,110,90 105,89,74 78,62,56 82,70,72 78,68,67 73,66,64 88,79,75 92,80,70 113,98,87 115,100,89 100,84,71 108,87,74 109,89,71 99,81,62 101,81,63 104,82,62 107,79,52 171,132,71 185,141,88 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,70 123,109,64 105,104,39 108,109,41 106,97,93 92,83,105 116,110,133 113,105,124 89,80,95 86,77,88 92,81,90 94,83,92 94,83,92 96,85,94 87,77,81 110,99,92 82,84,29 95,88,72 82,72,76 74,62,64 68,58,62 78,68,72 75,65,69 78,67,74 75,63,68 80,68,70 123,103,85 105,90,79 80,70,69 80,73,76 75,65,69 78,68,69 91,78,73 139,121,100 126,108,89 124,105,91 84,71,68 71,63,69 68,62,69 70,62,68 77,67,66 88,77,74 85,74,71 91,78,73 92,77,66 101,85,70 103,84,68 103,83,65 104,83,68 109,91,72 124,94,68 168,130,80 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,106,55 109,103,55 103,90,98 81,66,76 95,82,101 111,101,121 106,96,116 100,90,110 93,79,92 78,64,77 78,66,78 104,92,104 94,88,95 95,90,49 87,83,0 115,105,23 104,92,94 80,70,74 71,61,62 72,62,63 73,63,67 75,64,71 72,60,65 97,86,83 80,70,74 79,69,73 73,66,66 69,63,68 74,63,70 78,68,72 75,67,73 134,115,92 148,124,102 138,117,94 134,109,90 107,88,74 74,64,68 73,66,69 61,59,60 72,70,71 73,63,67 77,67,68 71,66,65 73,66,66 92,79,76 91,78,71 91,78,73 96,81,72 113,93,75 123,99,75 188,143,81 176,130,71 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 122,100,51 116,102,48 100,88,90 58,46,51 80,68,82 102,90,106 104,92,108 88,76,92 69,55,60 114,100,102 59,48,57 97,85,97 107,95,107 108,104,98 109,107,6 93,80,30 108,102,66 97,87,88 78,68,69 70,60,61 70,60,64 70,60,64 75,68,66 76,69,69 74,64,65 78,68,69 74,68,73 71,65,70 78,71,74 75,68,71 79,69,73 118,97,74 125,104,81 124,102,82 143,117,96 148,124,102 105,92,87 76,64,64 66,65,68 69,66,72 75,63,68 75,63,68 61,61,61 67,65,66 71,60,67 73,63,67 85,73,78 78,66,68 93,78,67 116,97,81 171,130,81 184,137,76 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 150,118,72 148,117,68 137,115,77 64,52,40 74,62,78 85,73,87 80,71,82 63,54,50 94,81,58 123,107,103 68,56,61 101,87,100 113,106,120 123,112,121 112,108,50 74,71,20 113,109,22 83,80,25 95,85,89 80,70,74 72,62,63 72,62,61 75,65,66 77,67,68 80,69,76 80,69,76 77,70,73 70,65,67 76,68,74 72,61,68 83,71,76 90,77,72 115,95,86 122,99,88 136,110,98 137,111,97 135,110,93 94,78,74 72,64,70 72,64,72 71,61,65 65,55,59 56,51,53 69,64,66 72,64,70 71,63,69 71,63,69 70,62,68 71,61,65 69,57,57 124,98,73 189,145,78 197,150,89 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 161,135,81 186,153,116 196,158,121 177,146,93 202,173,140 215,182,145 169,132,92 166,128,91 192,152,116 209,169,133 197,158,119 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,98 211,172,129 195,160,122 185,151,110 163,129,88 90,70,63 64,54,55 51,41,40 97,84,79 90,79,60 117,106,91 67,55,57 99,91,99 113,106,118 133,124,135 105,101,53 118,110,29 99,95,17 96,88,36 110,95,105 89,82,82 73,66,66 74,64,65 79,69,73 80,70,74 80,69,76 80,69,76 77,67,71 71,64,67 70,63,66 73,61,66 78,68,72 84,70,72 95,76,78 116,95,91 118,95,80 131,109,91 131,108,93 118,98,91 79,71,77 78,70,76 68,58,59 61,51,55 60,55,57 68,61,64 69,61,67 69,62,65 72,62,66 72,64,70 71,61,65 65,58,61 78,66,56 197,154,96 178,135,75 208,165,107 175,132,74 209,163,106 200,157,99 168,126,63 184,138,79 189,143,84 183,137,82 202,156,97 192,146,87 197,153,86 199,157,94 185,143,80 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 122,105,9 158,135,46 129,110,46 152,120,76 170,144,94 141,125,42 192,166,127 198,167,128 192,161,122 159,126,87 170,137,98 173,143,87 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,170,129 212,174,139 182,148,107 194,157,115 192,153,114 162,128,96 79,63,46 55,41,25 91,80,61 96,85,66 90,79,64 63,53,54 91,83,91 120,112,120 109,103,94 99,95,37 120,110,18 103,94,18 103,93,15 112,103,76 97,89,97 80,73,73 77,67,68 80,70,74 81,71,75 79,68,75 78,71,74 70,63,66 68,61,64 66,59,62 67,57,58 80,70,74 83,70,78 86,75,82 87,74,84 78,71,74 87,77,78 105,89,85 99,85,90 86,76,80 85,75,79 74,64,65 65,55,56 62,55,58 65,58,61 73,63,67 77,67,71 77,67,71 78,68,72 71,65,70 71,66,68 51,45,52 175,146,115 195,154,95 166,122,69 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 191,146,84 177,131,72 211,165,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
121,104,26 154,142,44 129,113,28 128,114,28 186,146,82 159,131,61 134,108,40 144,118,50 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,153 207,172,145 227,193,161 168,132,101 205,168,128 184,149,122 136,106,64 120,90,48 151,125,71 138,118,59 136,116,57 95,86,59 106,95,76 98,91,60 104,94,54 96,94,32 97,95,48 99,87,48 107,103,25 89,88,34 94,84,83 82,75,78 81,71,75 79,69,73 80,69,76 80,70,74 77,66,73 78,67,74 70,62,68 68,61,64 73,63,64 79,69,73 85,74,81 87,76,85 86,73,83 79,71,77 85,77,83 89,78,85 88,75,83 83,75,83 85,75,79 84,74,75 67,57,58 57,50,53 68,61,64 72,62,66 74,64,68 72,65,68 75,68,71 70,64,71 71,66,65 65,54,51 142,116,95 184,135,84 174,131,75 196,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 204,157,96 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,116,5 158,155,32 133,122,17 131,113,53 112,100,32 138,120,47 149,132,25 119,96,27 146,123,36 149,124,39 148,124,42 175,137,73 139,117,41 181,138,82 151,120,56 164,131,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 210,177,150 213,180,153 170,137,112 155,127,100 119,89,63 178,146,114 192,145,93 172,131,82 164,121,72 164,126,62 172,131,74 167,135,78 158,132,78 136,113,55 129,114,65 115,99,55 118,113,62 116,108,58 101,97,51 84,81,41 133,125,71 82,79,24 90,78,83 83,80,86 82,76,83 79,71,77 80,69,76 71,63,69 71,63,69 78,71,74 72,62,66 74,64,65 81,71,72 84,73,80 91,81,85 86,76,80 85,74,81 88,75,83 92,81,88 85,74,81 88,77,84 87,77,81 85,73,75 71,59,64 67,55,57 65,55,59 69,62,65 72,65,68 75,65,69 72,64,72 67,64,70 87,72,50 148,127,55 73,60,70 179,150,85 142,108,49 185,142,86 164,123,66 197,154,96 186,145,88 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 222,179,121 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,98 204,160,93 206,159,96
117,111,5 133,128,30 134,121,30 121,106,27 138,126,15 145,128,59 145,128,34 122,105,27 111,96,4 147,126,43 111,98,23 174,144,77 141,120,50 192,148,97 168,137,77 192,151,94 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 178,137,92 164,119,57 190,145,83 188,145,89 189,143,88 174,131,75 169,131,81 140,104,55 162,127,71 166,131,75 148,126,77 146,120,70 128,112,58 115,106,50 104,100,54 103,102,48 107,98,53 69,69,26 82,73,65 80,77,83 89,83,90 79,71,77 77,70,73 75,67,73 72,62,66 77,67,71 74,64,68 78,68,69 79,69,70 82,71,78 88,76,78 87,75,80 84,73,80 84,73,80 93,82,91 81,70,77 88,77,84 93,81,86 86,74,79 76,64,69 58,48,49 70,60,61 75,65,69 71,63,69 70,64,69 76,68,74 70,67,71 130,122,39 160,140,34 65,51,35 94,80,26 155,125,69 177,138,77 175,135,71 199,153,94 184,143,86 177,136,77 188,145,87 178,137,76 185,142,86 203,159,106 209,164,102 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 205,164,103 202,158,91 189,142,79
147,139,37 110,103,15 139,137,7 117,106,31 137,124,20 128,118,6 126,114,32 168,149,38 107,94,19 131,111,34 101,104,13 123,106,26 135,125,35 166,138,68 163,134,71 178,139,82 187,145,91 182,139,90 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,87 177,135,81 175,134,73 198,148,86 189,141,83 173,131,79 180,139,90 171,133,87 166,129,76 184,147,92 171,133,83 167,132,76 149,117,60 132,112,51 117,103,60 101,93,43 101,91,49 84,79,24 87,87,28 81,79,59 77,69,77 81,75,80 74,68,75 75,67,75 74,63,70 80,70,74 79,69,73 79,69,73 80,70,74 82,72,73 88,78,79 87,77,78 86,76,80 92,81,88 93,83,87 96,86,90 92,81,88 97,87,88 91,81,85 77,67,71 65,53,53 71,61,62 77,67,71 76,68,74 72,64,70 75,64,71 70,64,59 124,118,41 127,114,25 113,104,19 35,26,20 39,27,27 105,93,36 151,135,36 152,125,37 166,123,63 175,133,70 201,160,101 186,144,79 185,147,81 196,154,100 184,143,82 193,156,75 196,157,84 197,152,88 181,136,72 177,131,72 194,155,96 194,159,78 196,152,81
115,106,9 122,113,39 109,109,0 110,106,17 120,112,22 151,139,30 105,106,0 111,103,22 125,120,20 134,126,24 157,144,24 126,104,30 120,117,25 150,133,37 127,107,32 177,137,85 182,151,60 169,133,75 187,145,91 180,138,84 181,138,80 185,142,86 184,147,94 185,144,85 190,147,91 176,133,77 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,127,80 169,128,83 178,140,94 159,121,73 162,121,74 189,148,99 157,120,65 163,126,71 155,121,62 137,119,59 113,98,47 118,101,62 109,93,49 87,85,27 99,96,54 72,63,48 68,62,67 78,71,71 72,64,70 77,67,68 80,70,74 78,68,72 80,70,74 81,71,75 80,70,74 82,70,75 85,75,79 85,75,79 93,83,87 92,82,86 94,84,88 101,91,95 99,89,93 90,82,88 82,75,78 64,57,57 70,60,61 68,61,61 75,70,72 78,72,77 77,66,73 73,63,64 119,111,61 150,146,43 80,74,0 30,21,15 35,26,22 42,31,16 133,122,47 156,127,51 166,125,53 186,146,69 193,152,91 194,153,85 164,131,52 192,155,74 163,131,56 204,162,97 204,162,97 194,151,93 201,158,98 194,150,83 177,147,64 207,164,106 213,163,101
140,137,43 107,104,12 97,94,11 115,116,7 93,86,16 117,111,9 145,130,13 118,111,2 129,120,23 137,128,13 118,110,6 124,108,25 115,103,35 118,112,8 95,85,7 151,129,62 164,134,67 175,159,56 167,133,70 181,148,82 168,135,67 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,81 142,115,72 172,136,85 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 110,99,53 89,85,39 55,48,51 61,56,58 71,64,67 79,69,73 78,68,69 74,66,55 86,76,75 82,75,78 82,74,80 84,77,80 86,79,82 85,78,81 86,79,82 93,82,89 104,98,103 101,95,102 97,90,100 91,84,96 88,82,89 80,72,80 68,60,66 68,63,65 73,66,69 75,68,68 77,67,71 75,65,69 82,75,73 150,152,40 81,81,0 26,19,19 29,22,20 36,27,21 92,78,35 147,130,34 152,134,45 194,162,80 150,127,42 152,136,33 161,136,59 139,110,47 216,176,101 179,139,75 188,146,83 198,153,91 203,164,93 188,156,85 155,111,44 189,145,78 193,151,88
139,138,43 89,86,3 121,119,49 118,123,10 108,101,15 116,116,5 170,153,30 132,121,7 121,107,41 113,106,0 110,104,2 128,118,10 125,113,45 112,111,16 123,116,17 139,126,63 135,116,48 136,120,37 142,119,50 158,125,59 164,128,68 129,109,30 166,128,78 169,134,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 127,112,61 133,123,85 59,49,50 63,57,62 76,68,74 75,67,75 75,64,71 81,76,46 101,105,20 79,77,30 102,102,61 84,77,75 83,77,82 82,73,88 86,78,86 89,83,88 91,86,88 87,79,87 89,83,78 101,100,75 81,77,69 62,58,67 74,67,79 73,63,62 67,55,55 72,62,63 75,64,71 74,62,67 70,61,57 193,190,80 131,134,33 21,14,17 36,28,34 36,27,21 72,61,17 159,147,40 130,116,21 167,135,53 155,135,56 152,130,54 151,136,55 181,160,61 151,133,42 184,151,85 201,155,100 184,145,84 193,161,86 147,122,63 221,181,127 166,125,55 185,141,70
108,107,14 97,95,5 100,99,22 113,115,19 124,114,43 131,129,30 124,118,14 143,132,18 121,114,5 107,96,9 105,97,7 97,96,3 130,119,46 96,89,32 111,103,11 118,108,41 134,120,66 127,118,33 136,118,47 139,115,49 122,93,30 120,105,17 169,133,73 162,128,67 146,127,59 180,139,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 143,110,62 136,112,61 63,49,33 60,50,49 108,96,66 77,69,75 75,67,73 81,80,28 75,75,16 88,86,39 121,124,44 74,78,38 65,69,13 83,80,29 84,78,12 102,98,20 89,90,11 85,84,28 97,101,16 95,98,9 87,88,11 52,50,60 63,59,72 85,73,63 111,116,15 67,61,36 67,61,66 70,60,64 70,60,61 113,99,74 107,102,18 97,97,11 58,55,2 38,31,4 115,111,24 115,109,14 141,135,17 134,121,19 131,123,31 120,110,18 68,58,16 147,140,13 175,150,77 174,156,38 194,157,88 121,100,17 181,150,59 133,114,30 148,140,48 167,151,39 181,150,70
103,97,22 119,116,22 89,93,8 80,76,16 170,166,59 101,96,27 131,130,22 141,134,25 119,112,0 126,118,16 100,92,11 100,89,16 153,143,53 142,134,30 110,99,14 132,119,56 127,113,59 107,98,38 111,92,26 124,105,39 115,94,24 119,108,23 168,127,80 145,111,50 173,133,79 172,138,77 188,142,85 181,135,76 177,131,72 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 166,128,78 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 169,133,84 155,125,81 81,62,37 52,49,53 94,85,70 78,67,74 76,68,74 130,120,78 61,59,10 97,95,62 77,77,34 89,88,32 85,83,34 76,73,47 76,70,22 87,87,26 73,76,14 77,84,11 88,96,14 72,76,9 76,79,15 48,45,51 55,53,61 61,54,54 105,108,19 118,124,25 101,100,46 64,57,60 64,56,62 70,60,59 123,117,71 130,134,28 87,93,0 112,113,4 111,110,15 112,117,4 136,131,18 146,140,34 138,130,47 126,120,27 105,100,29 135,127,23 151,139,28 157,146,32 109,90,8 131,120,17 120,108,10 126,120,16 165,146,53 194,168,77 159,135,28
127,121,19 107,102,20 93,85,20 105,106,0 119,115,12 140,131,16 109,99,19 103,94,9 122,114,12 132,125,12 81,73,0 118,110,27 136,129,16 118,108,16 119,112,15 137,127,49 126,115,30 111,101,21 136,129,32 116,106,55 117,111,5 114,87,44 152,127,70 87,82,13 179,138,81 171,143,85 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 223,182,135 189,147,105 184,143,96 169,128,81 150,131,96 101,94,76 87,79,66 47,40,38 51,46,48 84,77,80 76,67,78 78,69,82 123,103,55 120,109,63 109,99,57 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 95,94,27 94,96,41 69,77,13 62,67,24 70,77,20 68,68,23 49,43,50 53,54,59 76,71,28 70,74,16 103,99,10 125,124,29 72,63,48 55,50,49 65,59,66 118,115,75 92,98,17 88,92,9 86,88,4 116,119,18 156,137,26 116,103,12 144,130,17 121,117,12 112,102,33 115,108,11 143,135,33 141,134,21 100,100,0 156,146,54 119,110,23 115,105,15 144,131,31 140,126,11 164,147,53 143,135,33
114,111,17 122,114,20 113,112,15 125,122,39 98,104,0 148,142,38 150,142,20 136,122,36 116,113,0 90,84,0 111,105,14 95,86,12 131,117,22 145,137,43 118,113,4 126,117,32 116,103,12 112,100,32 132,122,40 113,103,50 120,113,14 138,116,49 132,110,43 82,78,20 178,139,82 165,137,79 184,145,88 184,145,88 182,143,86 173,131,77 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 52,41,34 81,73,62 80,71,65 44,36,44 51,46,43 80,73,73 78,69,82 81,70,77 156,126,82 141,119,74 142,120,75 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 96,93,28 93,95,53 72,80,18 81,89,25 81,86,39 78,72,47 50,44,51 62,56,61 90,90,18 97,91,14 96,99,8 109,106,14 119,111,57 55,48,51 61,53,59 79,81,28 74,84,0 86,90,7 102,101,22 132,128,21 126,110,9 117,108,11 99,97,9 102,102,28 105,96,20 144,138,32 143,139,34 102,95,9 98,94,5 117,104,11 103,93,11 137,131,29 133,127,11 132,126,22 140,128,30 153,136,40
115,104,31 97,100,36 163,154,37 123,118,18 107,109,25 124,128,20 106,108,12 133,129,13 150,143,32 102,100,0 129,118,13 128,129,9 148,135,33 132,124,30 140,136,29 126,111,50 101,91,13 130,118,48 111,102,26 116,109,39 109,98,34 113,101,35 118,104,36 138,125,62 155,131,65 169,135,76 156,120,62 187,146,89 181,138,80 172,131,70 158,124,81 188,161,129 195,171,147 200,186,161 217,203,189 180,161,136 183,159,124 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 177,153,116 153,129,92 131,107,70 163,143,111 92,80,92 81,77,101 109,85,94 82,71,78 74,68,73 159,142,118 148,117,80 152,126,87 174,144,98 141,111,65 140,110,66 143,113,69 131,105,55 134,110,57 134,113,59 116,94,60 192,165,131 168,132,99 157,126,89 66,52,52 48,44,55 64,66,20 78,81,19 76,83,24 84,87,23 93,94,15 130,125,72 55,49,54 61,58,43 66,71,0 72,79,6 66,73,16 92,99,15 114,113,20 97,97,15 103,98,16 103,98,16 123,118,9 139,134,23 125,117,36 120,110,28 106,93,18 120,118,17 118,111,23 121,117,12 130,126,19 143,133,39 124,117,20 139,124,18 124,113,28
129,126,0 124,118,25 110,102,19 169,153,50 106,106,4 122,121,26 131,130,26 137,132,23 107,95,13 128,131,1 113,114,7 132,120,11 129,124,15 121,111,17 133,126,17 112,101,16 117,109,15 105,94,19 117,111,20 128,124,48 93,85,22 102,92,21 131,118,43 133,120,47 158,123,67 145,116,55 150,114,56 179,138,81 188,145,87 184,141,94 150,119,80 158,133,105 163,137,114 178,159,136 232,222,212 208,195,172 195,181,154 151,133,103 141,121,89 181,157,120 186,161,133 188,162,137 178,153,123 180,155,125 115,92,79 99,78,108 85,69,96 99,85,111 201,187,144 87,76,83 74,70,79 125,108,82 172,145,111 163,138,108 200,173,141 197,177,147 186,163,134 198,173,145 142,114,74 148,121,78 125,97,59 75,55,37 73,49,27 155,121,99 135,104,83 58,51,51 48,43,40 62,65,16 85,84,30 65,67,10 89,94,4 99,97,23 87,85,54 52,48,57 65,60,59 62,68,0 92,99,13 79,87,23 86,91,19 96,94,22 85,80,11 122,114,31 65,64,0 82,78,0 112,111,16 133,130,38 100,94,19 97,92,21 123,120,24 101,100,0 97,92,12 102,98,0 117,109,15 144,134,15 125,107,9 132,114,14
121,121,21 125,121,3 123,119,12 114,110,5 160,148,39 103,104,15 112,113,22 129,131,19 133,125,33 119,116,22 123,123,12 100,100,14 138,127,11 130,123,66 88,78,27 103,93,13 104,94,14 101,96,27 132,121,59 87,82,9 98,94,34 112,98,55 131,122,48 116,103,42 164,136,78 162,150,84 179,150,97 183,144,85 167,138,66 173,130,81 85,85,51 151,134,106 151,132,107 169,154,134 173,159,134 182,172,148 175,158,134 194,170,144 151,124,90 183,156,124 172,157,135 167,149,119 186,163,132 102,80,74 66,57,70 77,70,84 81,74,88 69,63,70 88,80,97 92,79,100 88,81,95 87,88,109 76,74,94 83,81,105 81,75,98 74,68,91 85,77,94 107,100,114 173,162,157 175,161,147 155,140,118 81,70,65 37,30,33 35,28,31 98,84,66 71,64,37 81,76,35 71,65,29 88,83,44 68,71,22 92,92,49 92,92,18 78,75,62 54,51,55 62,63,42 115,120,30 104,112,32 60,65,4 73,74,6 86,91,30 103,107,11 95,94,17 93,93,21 83,84,7 105,103,31 77,74,7 125,127,29 106,104,14 98,93,11 153,147,43 73,68,0 137,137,22 138,134,31 123,118,18 138,134,27 157,147,28
