173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 101,100,7 100,102,8 116,110,33 119,115,28 129,126,30 134,132,31 111,110,33 97,97,11 93,85,4 100,96,9 94,91,26 99,97,27 84,83,4 88,87,10 92,83,36 71,62,35 67,57,58 61,49,54 71,60,67 66,51,59 74,62,67 82,70,72 80,68,70 90,77,74 104,85,69 131,107,85 132,111,88 133,109,87 137,111,88 139,113,90 133,109,87 125,103,83 111,97,79 87,77,67 58,49,45 58,44,30 80,72,9 120,106,40 122,111,38 115,98,33 165,141,79 176,142,79 171,135,77 166,129,74 181,147,88 165,131,72 184,143,86 187,147,93 181,139,76 170,133,62 171,136,51 170,137,58 173,134,77 182,147,91 162,126,64 167,130,75 197,154,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 204,158,92 209,159,87 192,144,86 197,150,89 187,144,84 190,143,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 181,137,84 173,133,79 178,135,77 171,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 181,145,94 157,126,75 146,125,69 132,118,64 119,104,64 115,105,27 119,112,26 128,124,48 113,109,20 107,103,25 109,107,35 112,110,22 126,127,36 156,153,57 138,135,43 105,102,6 97,92,8 94,94,10 121,122,31 97,92,12 98,93,9 100,99,22 92,93,16 83,84,7 99,98,19 105,96,22 100,93,7 71,62,47 64,57,60 72,61,68 66,53,61 78,66,71 81,69,71 83,71,73 82,70,72 88,75,72 103,84,72 113,92,77 120,98,80 133,104,84 142,111,90 130,104,81 131,104,88 130,104,81 122,98,76 110,89,74 95,76,62 54,42,42 38,31,15 64,59,16 96,91,18 141,120,39 177,149,70 158,127,74 137,107,61 124,97,54 141,114,69 176,138,90 156,127,74 194,162,89 154,131,42 189,158,96 178,139,82 166,127,70 177,136,79 187,149,85 195,150,86 172,134,68 179,143,65 171,134,63 184,145,74 188,144,77 195,150,86 176,132,65 192,143,74 198,151,88 203,156,95 179,136,80 193,145,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 183,139,86 169,129,75 163,123,69 168,127,70 179,136,78 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,83 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,102 153,119,97 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,99,6 99,94,21 98,91,21 117,113,26 104,99,1 98,96,6 105,99,24 87,85,15 98,97,18 107,101,24 120,116,29 114,110,23 56,47,43 61,53,61 77,66,75 67,56,65 75,64,71 85,75,76 85,75,76 83,71,73 81,71,72 82,68,68 85,69,65 90,75,66 104,85,73 132,110,90 121,98,83 110,89,74 118,95,80 115,92,79 120,94,80 117,94,79 91,74,66 62,51,48 43,36,36 37,32,31 48,33,24 83,66,42 78,57,34 100,80,60 101,82,66 102,82,64 117,96,69 131,109,60 138,118,30 159,135,43 177,141,79 168,139,49 186,151,70 168,127,57 170,130,76 133,108,35 149,122,34 165,127,61 191,145,79 185,139,71 183,141,76 182,139,81 190,145,81 188,140,82 181,137,70 178,133,71 189,146,88 191,145,88 198,153,91 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,98 199,151,97 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,114,35 109,103,8 129,122,23 133,126,15 112,110,9 101,97,8 115,115,13 96,94,4 116,116,14 115,107,5 113,106,9 97,92,19 54,46,54 55,47,55 68,57,66 64,58,65 72,66,71 80,73,76 76,69,72 82,72,76 81,71,75 80,70,74 76,64,66 82,70,72 94,81,78 99,83,77 83,72,69 78,68,67 82,69,66 86,70,66 91,74,64 108,89,77 118,97,82 115,94,79 81,69,59 54,44,45 39,34,36 34,32,30 36,31,30 37,32,31 45,35,39 70,52,47 88,68,59 108,89,66 150,131,47 165,139,48 165,139,28 177,151,58 164,135,59 163,134,71 146,120,40 148,132,29 166,139,55 168,136,81 182,143,84 165,124,63 181,138,80 194,152,87 189,148,87 180,139,80 191,145,88 181,136,74 199,153,96 178,132,75 190,145,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,130,88 189,146,97 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,103,49 112,103,47 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,89,22 100,98,40 75,78,18 100,92,29 107,100,14 92,90,20 92,91,12 96,96,12 110,100,29 112,103,18 127,117,25 122,110,32 59,49,50 58,52,59 63,60,66 68,62,69 72,66,71 77,70,73 79,72,75 79,72,75 79,72,75 78,68,72 80,70,74 81,70,77 82,71,78 81,70,77 75,68,68 76,69,72 80,70,74 79,69,70 76,64,64 90,77,70 107,90,80 121,102,88 110,94,79 85,71,57 65,55,54 40,35,34 34,32,30 54,49,51 94,78,72 105,86,74 109,89,71 98,77,54 124,104,74 184,158,90 175,148,83 159,132,57 160,137,52 161,141,51 140,123,27 169,137,62 173,134,61 165,128,55 178,135,75 185,145,79 169,138,58 176,144,73 170,136,75 167,133,72 183,138,76 191,145,79 196,151,89 196,151,89 184,138,79 191,147,78 201,152,87 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,74 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,133,81 178,135,86 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,130,85 140,115,67 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,15 82,82,41 93,92,56 95,89,14 79,69,0 106,105,26 98,102,6 97,99,1 108,104,17 124,113,26 141,131,23 122,108,65 66,56,55 63,57,64 65,62,68 68,62,69 75,69,74 75,68,71 71,64,67 77,70,73 71,64,67 79,69,70 81,71,75 85,75,79 85,75,79 80,70,74 79,69,73 81,71,75 81,71,75 83,69,71 77,71,76 78,68,69 87,73,73 95,82,77 102,83,71 108,92,77 92,76,72 74,60,60 66,54,54 98,85,80 105,86,70 117,97,79 126,107,84 136,112,90 130,110,90 97,78,62 86,71,60 94,72,64 117,98,71 110,94,61 118,98,66 152,132,84 144,126,66 137,120,55 158,137,67 155,134,64 168,152,78 167,138,87 143,112,75 156,125,88 140,110,82 117,91,66 119,90,66 152,122,96 181,137,86 192,146,87 181,135,80 184,143,84 195,153,99 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 167,124,75 170,127,78 170,127,78 164,126,76 152,114,64 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 89,85,25 127,126,20 122,121,17 119,111,21 119,111,19 126,115,40 81,68,63 73,61,63 66,58,64 66,63,67 68,62,67 77,66,73 73,63,67 78,68,72 82,72,76 82,72,76 78,67,74 80,69,76 84,73,80 81,71,75 78,68,67 78,68,69 77,67,68 79,69,73 81,69,74 80,70,74 79,69,73 79,69,73 79,69,73 78,68,72 74,63,70 77,66,73 75,63,68 80,60,53 112,91,76 129,108,81 124,105,82 124,106,87 127,107,89 136,117,94 143,122,99 118,96,76 113,91,71 113,93,73 111,90,75 108,87,74 109,90,74 108,90,71 114,95,79 116,95,80 113,91,73 107,85,67 103,83,65 109,91,72 110,90,70 102,83,60 94,75,59 91,77,61 81,65,52 100,80,60 161,129,99 177,140,96 185,144,95 171,128,79 177,135,83 164,122,70 151,111,59 190,149,100 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,61 189,141,83 180,137,88 189,147,93 200,157,110 202,158,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 72,74,28 84,85,35 99,94,39 103,103,19 98,91,50 68,55,65 78,67,74 75,65,69 70,67,71 71,65,70 74,63,70 73,63,67 79,69,73 81,71,75 80,70,74 78,68,72 79,69,73 81,71,72 81,72,68 77,68,64 70,60,61 74,64,65 81,71,75 80,68,73 79,69,73 75,65,69 74,64,68 78,68,72 79,69,73 77,66,73 73,62,69 73,61,66 89,67,49 127,102,83 120,100,80 117,102,82 108,93,84 114,100,86 109,92,82 131,111,93 145,121,97 133,109,87 118,100,79 116,98,79 113,97,84 107,92,81 109,95,81 113,99,85 116,100,83 123,105,86 136,117,94 139,117,97 119,97,79 124,102,82 131,107,85 119,98,75 111,93,72 102,87,67 101,83,64 106,86,68 91,68,57 101,73,46 181,143,97 176,130,73 186,143,85 195,152,96 175,132,76 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 186,139,76 166,123,74 182,140,86 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,94,29 124,114,63 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 97,95,48 100,94,101 97,89,106 95,86,99 88,77,84 78,70,78 76,68,76 77,67,71 79,69,73 80,70,74 80,70,74 80,70,74 85,75,79 82,72,76 81,69,69 98,85,93 98,86,88 84,75,71 74,63,70 75,65,66 76,64,66 79,69,73 77,67,71 75,65,69 73,63,67 75,65,69 74,63,70 75,63,68 73,61,61 129,104,87 123,98,79 104,90,74 96,83,78 89,77,79 93,82,77 93,82,79 100,84,78 128,109,93 137,118,95 104,85,71 102,86,71 78,62,56 88,75,72 84,74,73 71,64,64 73,66,64 88,79,75 88,79,75 97,85,75 113,98,87 125,110,99 105,88,78 101,85,70 108,87,74 108,88,70 99,83,66 99,81,62 101,81,63 102,82,62 104,80,56 123,91,57 171,132,71 181,140,83 185,142,84 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 101,98,72 104,96,113 103,97,118 123,113,133 103,92,101 85,76,87 75,66,77 81,70,77 85,74,81 85,74,81 84,73,80 85,74,81 92,82,86 85,75,79 92,80,80 101,91,79 88,81,65 94,84,83 86,76,80 74,64,65 73,61,63 70,60,64 75,65,69 78,68,72 75,65,69 78,67,74 77,66,73 75,63,68 77,64,59 127,105,87 115,93,75 93,83,73 88,76,76 84,74,75 81,71,72 80,70,71 88,77,74 107,90,80 130,115,95 126,107,91 124,108,93 106,89,81 81,69,69 78,71,71 65,62,66 67,62,64 65,60,59 70,63,63 89,78,75 102,89,84 80,67,62 94,81,74 93,78,67 117,98,84 114,96,77 107,88,72 104,85,69 111,89,69 106,86,68 107,85,67 120,94,71 139,105,62 180,143,90 186,142,89 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 135,115,69 120,110,61 99,93,27 124,120,60 100,100,41 107,94,113 95,82,101 88,81,95 115,106,128 112,102,122 102,92,110 97,88,103 91,82,93 92,83,94 97,88,99 97,88,99 99,90,101 100,89,96 89,78,85 104,90,103 78,75,20 80,85,9 96,91,59 100,90,94 82,72,73 75,63,65 70,60,64 71,61,65 72,62,66 75,65,69 77,66,73 77,66,73 74,62,67 109,92,84 103,87,70 99,84,73 83,71,71 80,68,68 79,68,75 81,71,75 71,64,67 73,63,64 87,77,76 116,103,96 130,111,86 145,126,103 125,103,83 109,92,82 83,72,67 75,65,69 77,69,75 71,63,69 65,57,63 75,68,71 82,72,71 78,68,69 87,73,73 75,64,61 82,69,66 82,69,64 94,77,69 100,81,69 95,76,62 95,76,64 97,81,66 110,92,73 123,99,77 119,89,61 175,134,77 169,123,64 178,132,75 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 125,120,69 123,119,71 109,103,55 96,83,91 74,59,69 68,54,69 108,95,116 109,99,119 106,96,116 105,95,115 93,83,103 85,71,84 67,53,66 65,53,65 80,68,80 104,96,104 94,88,95 115,102,112 93,88,15 94,90,3 115,105,23 98,86,86 94,84,88 81,71,72 72,62,63 68,58,59 71,61,65 73,63,67 77,66,73 73,62,69 74,62,67 93,83,73 80,70,74 78,68,72 77,67,71 75,68,68 71,65,70 76,63,71 78,67,74 79,68,75 76,68,74 126,111,102 137,113,89 142,118,96 142,121,98 133,108,89 136,118,99 105,89,83 77,67,71 77,67,71 70,64,69 65,63,64 69,67,68 76,68,74 75,65,69 70,63,63 70,65,64 70,65,64 79,67,69 88,75,72 85,72,65 90,77,72 84,68,62 95,79,66 112,92,74 114,92,72 139,107,75 182,137,75 176,130,71 174,128,69 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 188,142,83 184,138,79 196,151,89 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 122,100,51 112,92,42 121,108,58 82,70,72 58,46,51 72,59,69 96,84,100 106,93,112 104,92,108 102,90,106 79,67,81 67,53,58 114,100,102 74,61,69 78,66,78 97,86,95 107,95,107 120,108,120 103,99,53 103,101,0 93,80,30 138,130,51 100,90,78 97,85,97 78,68,69 71,61,62 72,62,66 70,60,64 70,60,64 66,56,60 70,63,66 69,62,60 74,64,65 77,67,68 79,69,70 72,66,71 71,65,70 75,67,73 79,69,73 73,66,69 79,69,73 123,104,92 124,103,78 126,105,82 124,102,82 142,115,97 137,111,90 146,125,102 105,92,87 82,70,70 71,65,70 66,65,68 69,66,72 65,59,64 76,64,69 72,60,65 61,61,61 60,60,60 69,61,67 71,60,67 73,63,67 78,68,72 73,61,66 79,67,67 93,78,67 107,91,78 126,105,82 189,148,99 184,137,76 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 195,152,94 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,87 182,137,73 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 145,121,70 132,108,55 130,108,59 96,79,55 64,54,53 70,58,72 86,76,94 100,88,102 94,82,96 79,68,77 69,55,57 92,78,64 128,112,108 75,61,63 80,67,77 105,96,109 114,105,118 116,104,118 107,94,71 107,101,37 89,85,27 103,99,39 104,104,22 96,86,87 92,82,86 80,70,74 74,64,65 71,61,62 70,60,59 70,60,59 72,62,63 77,67,68 79,68,75 79,68,75 78,71,74 71,64,67 75,68,71 77,66,73 79,69,73 74,62,67 83,71,76 104,91,84 113,97,80 126,105,92 131,105,93 132,104,93 132,104,91 139,107,93 130,109,94 110,94,79 74,68,73 70,62,68 77,66,75 69,56,64 75,65,69 71,61,65 61,56,58 61,59,60 73,65,71 70,62,68 71,63,69 71,63,69 70,62,68 71,63,69 78,68,67 75,64,61 94,80,66 155,123,89 190,144,76 186,139,78 197,150,89 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 199,160,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 183,143,107 160,123,81 157,124,85 141,115,65 100,81,54 77,57,67 76,72,85 78,69,82 71,59,71 58,49,43 91,74,66 106,94,68 127,111,107 67,53,55 82,69,79 101,92,103 117,110,122 119,110,123 128,117,114 103,101,43 82,81,25 108,104,1 83,79,31 98,91,64 100,90,94 91,81,85 79,69,70 72,62,63 70,60,59 74,64,63 77,67,68 81,71,72 80,69,76 80,69,76 78,68,72 75,68,71 72,65,68 75,68,71 75,68,71 73,63,67 80,70,74 90,76,81 87,74,71 104,84,77 127,103,95 126,103,92 134,111,96 128,103,86 140,115,98 137,112,95 81,67,67 70,63,66 71,63,71 73,63,67 66,56,57 67,57,61 55,50,52 67,62,64 73,66,69 72,64,70 70,59,66 69,62,65 69,61,67 71,63,69 72,61,68 67,57,61 70,63,63 112,89,78 204,161,103 191,146,84 190,144,85 217,171,114 189,143,86 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 131,115,71 143,122,66 171,144,110 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 175,135,99 192,152,116 201,161,125 204,164,130 190,150,114 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,129,90 181,142,103 218,179,138 210,172,137 200,165,127 177,143,102 178,146,104 149,125,92 81,60,47 56,46,50 48,36,41 64,53,48 99,85,85 98,86,74 113,100,93 55,41,41 79,71,77 101,93,99 114,107,117 127,120,130 115,110,98 109,105,57 112,103,16 105,104,11 97,95,33 108,103,3 109,95,95 100,95,97 82,75,75 72,65,65 72,62,63 75,65,66 81,71,75 79,69,73 81,71,75 81,71,75 71,64,67 72,65,68 69,62,65 69,64,66 68,58,62 73,63,64 77,67,71 81,69,71 80,65,73 92,78,80 106,88,87 98,80,77 116,97,85 131,112,100 122,101,90 127,106,95 96,80,78 80,69,76 81,70,77 72,62,63 64,54,55 63,53,57 58,53,55 68,63,65 70,62,68 70,62,68 70,63,66 71,61,65 73,66,69 73,65,71 69,62,65 71,64,67 65,57,63 75,70,67 201,158,102 189,147,84 195,152,92 192,151,94 153,110,52 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 211,165,108 196,150,93 206,160,101 198,152,93 189,144,80 181,136,72 209,167,104 190,148,85 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
159,139,62 158,143,33 146,122,56 167,144,55 129,110,46 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 192,161,122 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,102 211,177,136 212,174,139 206,167,137 209,175,134 177,140,98 192,153,114 185,144,113 151,119,87 60,44,27 55,41,25 98,84,66 92,81,66 97,86,67 90,79,64 45,33,33 75,67,73 97,89,97 120,112,120 121,111,110 107,100,69 104,100,42 120,110,18 128,119,45 102,96,30 115,101,15 112,103,76 98,92,99 89,82,82 78,71,71 77,67,68 78,68,69 81,71,75 80,70,74 79,68,75 81,71,75 73,63,67 68,61,64 68,61,64 68,61,64 65,58,58 74,64,65 80,70,74 82,70,75 81,70,77 85,74,81 87,74,84 88,76,81 94,84,85 97,85,85 105,89,85 99,83,79 103,90,98 84,74,78 85,75,79 79,69,70 70,60,61 62,55,58 62,55,58 68,61,64 71,64,67 74,64,68 77,67,71 73,63,67 73,63,67 72,65,68 71,65,70 70,65,67 70,60,61 64,58,65 175,146,115 176,133,75 187,141,82 170,130,78 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 190,148,85 191,146,84 185,140,78 201,155,96 213,167,108 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
124,107,29 172,157,67 154,142,46 143,127,42 123,109,23 172,138,75 174,143,81 162,144,44 134,108,40 149,117,46 178,148,92 168,141,76 175,144,107 174,145,110 183,156,111 154,130,66 201,173,135 186,158,120 176,146,104 184,152,122 146,110,79 138,103,67 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,134 221,185,152 212,177,150 221,186,159 224,190,156 158,122,91 213,176,136 193,157,128 156,122,90 128,98,56 120,90,48 128,99,46 124,103,51 131,111,52 135,115,56 76,67,36 84,74,52 103,93,71 104,97,66 103,98,66 108,104,58 104,102,40 91,89,42 86,81,42 102,97,28 114,107,64 92,91,37 89,85,48 95,88,91 79,72,75 79,69,73 81,71,75 79,69,73 80,69,76 80,70,74 79,69,73 79,68,75 75,64,71 70,62,68 68,61,64 65,58,58 73,63,64 80,70,74 85,73,78 85,74,83 86,75,84 85,72,82 82,71,78 85,77,83 83,75,81 91,80,87 88,77,84 86,75,84 89,81,89 86,76,80 80,70,74 77,67,68 65,58,61 62,55,58 66,59,62 72,64,70 74,64,68 73,63,67 69,62,65 78,68,72 73,66,69 71,65,72 69,67,65 84,70,56 62,51,48 145,119,98 165,123,71 197,150,98 164,124,70 201,161,107 193,151,97 224,178,121 195,152,92 191,150,91 187,145,82 194,152,89 203,156,95 207,160,99 212,165,104 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
