178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 87,83,23 75,78,14 91,91,9 95,90,10 94,94,12 98,95,12 101,92,5 124,115,18 124,104,14 112,100,32 103,92,17 110,103,15 129,121,27 137,129,37 152,140,44 79,67,0 81,72,0 124,115,30 99,92,4 100,98,10 113,97,0 118,109,12 113,103,13 99,91,12 92,85,15 112,113,6 89,87,13 115,116,9 128,123,25 129,124,24 149,138,37 134,123,22 134,121,21 183,157,75 174,147,72 146,122,40 164,139,52 142,123,28 53,43,47 66,56,57 85,75,74 102,91,98 104,93,100 75,64,71 32,22,26 68,54,59 87,73,78 72,56,54 59,42,45 115,88,83 199,159,105 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 119,113,67 115,110,67 103,100,45 88,86,39 92,94,52 105,94,19 123,120,24 98,102,8 111,108,25 130,115,23 145,128,32 106,90,16 101,95,18 94,87,17 130,121,47 106,96,16 120,110,28 112,100,34 106,102,15 139,133,38 115,107,17 113,106,9 105,103,13 102,95,7 104,96,4 101,94,6 115,112,16 85,87,1 85,91,0 124,119,21 100,93,0 131,125,23 126,120,18 144,133,30 135,125,17 138,125,25 140,124,23 164,149,41 162,149,29 146,130,31 151,137,40 63,53,52 85,73,75 103,92,99 107,96,103 114,103,110 111,100,107 86,74,79 58,46,51 53,41,46 92,77,85 59,47,47 167,124,77 183,143,89 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 118,104,59 121,116,65 112,108,46 106,98,44 88,88,25 93,93,23 92,91,12 119,111,21 104,97,38 93,94,28 105,104,25 108,108,6 155,148,39 162,154,48 134,122,40 107,103,16 109,105,18 119,106,17 115,107,15 108,107,14 103,101,0 113,106,7 104,103,6 97,94,9 108,105,24 75,86,5 101,103,17 112,106,4 112,105,6 117,106,21 117,107,13 142,134,28 126,118,14 152,139,17 174,160,36 151,135,23 151,140,26 148,127,30 103,82,69 86,75,82 101,90,97 113,102,109 117,106,113 117,106,113 109,99,103 84,74,75 95,82,92 77,67,71 105,91,106 126,109,99 101,83,62 157,122,84 172,129,82 182,140,88 172,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,69 136,120,66 102,95,27 106,96,45 111,104,61 93,92,54 83,79,21 99,91,37 94,95,47 108,109,30 75,77,2 133,125,35 125,118,21 107,102,22 109,103,28 94,88,22 113,95,4 109,110,19 95,86,0 85,87,14 110,101,16 107,97,3 120,116,27 119,114,16 97,102,12 103,100,8 106,108,10 101,98,4 116,108,25 118,107,20 145,137,31 132,124,22 124,111,11 139,124,16 141,126,16 134,119,9 135,122,31 159,119,96 80,64,62 99,88,97 114,103,112 116,104,116 131,119,131 125,114,121 92,82,83 74,61,69 114,98,83 123,108,88 120,107,100 141,119,101 138,112,87 123,99,73 129,104,76 167,125,73 185,144,83 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 156,123,71 159,128,75 141,115,61 129,117,60 135,122,72 123,109,64 104,103,38 107,109,38 97,96,31 95,89,14 105,102,35 98,95,10 120,114,48 98,94,18 100,97,46 92,90,32 90,83,13 96,97,18 118,118,36 98,92,17 85,81,23 96,87,13 105,94,19 109,106,25 101,99,9 100,110,16 113,108,24 75,73,1 119,115,28 103,94,20 126,119,10 119,110,13 112,103,6 145,135,12 188,168,38 136,121,11 147,132,22 158,129,78 165,131,111 88,75,85 109,97,109 121,109,121 129,117,129 126,112,127 110,99,108 82,72,76 74,63,60 146,117,93 121,103,84 127,112,90 142,118,96 149,123,98 122,102,82 131,107,83 144,111,72 171,130,71 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,158,97 197,152,90 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 231,196,160 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,75 166,128,78 152,119,71 157,124,76 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 101,93,39 96,93,40 99,91,10 142,134,32 157,149,59 151,148,52 117,112,30 114,113,7 97,92,21 81,86,23 86,80,3 109,100,13 117,113,8 119,113,18 86,92,13 109,111,17 80,82,11 102,100,12 122,118,15 123,115,23 129,123,19 111,102,17 117,110,11 131,119,21 145,130,24 122,110,14 145,119,78 165,130,105 119,103,99 97,88,99 121,109,123 132,120,134 133,119,134 126,112,125 100,90,94 79,69,73 76,60,54 147,117,89 123,105,86 143,114,90 136,117,94 133,113,93 85,68,71 88,77,74 137,112,93 177,139,93 177,131,72 181,134,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 213,174,144 226,189,149 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,101,50 125,119,24 138,127,63 107,101,37 88,87,20 101,96,12 141,138,42 96,96,37 92,97,36 112,109,15 82,84,27 112,103,27 111,103,20 131,121,13 99,104,43 106,101,17 134,120,36 85,79,4 119,106,15 109,100,15 109,103,1 124,114,6 130,115,7 161,134,28 156,142,16 179,146,119 152,123,92 89,81,87 106,97,110 121,109,123 122,108,123 130,116,133 122,108,123 96,86,90 74,64,68 76,59,51 146,112,90 150,124,99 158,122,100 135,117,98 118,100,79 82,68,70 73,66,69 100,80,71 177,142,104 194,149,87 186,139,76 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
179,157,112 190,166,129 177,154,112 171,137,107 179,147,105 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 171,132,93 204,165,126 183,145,108 201,166,128 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,129 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 104,96,42 104,92,12 105,97,47 107,104,39 105,103,33 102,97,46 105,105,23 95,93,19 104,96,17 115,112,29 81,75,29 108,105,11 80,81,15 96,94,6 98,102,33 99,96,15 118,108,14 133,121,25 149,134,46 108,99,2 100,87,12 132,126,8 125,113,6 136,123,19 152,130,63 147,124,95 125,111,97 89,81,89 118,109,120 123,111,123 122,110,122 129,117,129 115,103,115 91,81,85 78,68,72 74,61,54 131,107,85 151,119,89 169,136,111 158,129,107 108,87,76 81,67,67 77,70,70 83,68,76 180,151,116 199,155,88 191,146,82 199,152,91 201,159,96 190,145,83 197,154,96 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
139,122,75 105,95,44 174,145,96 179,148,109 195,156,124 191,161,115 202,173,138 215,180,142 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 96,83,22 98,88,37 85,80,25 88,84,22 91,90,38 89,86,42 96,91,20 99,92,22 106,96,54 120,116,38 102,97,24 94,92,30 125,117,36 99,89,20 98,93,13 125,116,17 120,108,28 129,121,17 118,110,8 110,102,0 115,104,0 134,123,18 135,122,20 126,106,76 113,96,88 87,77,76 94,85,96 125,117,125 134,122,134 134,122,134 138,126,138 120,108,120 93,83,87 77,67,71 72,66,61 106,90,75 139,110,88 163,127,105 162,126,104 163,129,109 85,72,69 73,66,66 102,90,80 158,129,94 205,159,91 203,163,109 179,136,78 208,167,106 171,130,71 206,163,105 202,156,99 170,125,63 185,137,79 189,143,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
181,152,76 133,112,29 173,146,73 144,128,54 157,124,85 155,129,77 162,144,71 195,165,137 197,168,133 189,160,125 159,126,87 170,137,98 176,146,90 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 169,128,99 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 86,82,36 98,94,48 101,99,39 122,116,23 99,89,20 100,95,22 123,111,56 124,118,27 114,112,13 116,108,18 130,125,16 159,147,38 137,123,8 127,111,8 155,137,21 148,130,14 146,127,59 119,103,88 115,108,108 89,84,86 92,85,95 122,115,125 131,119,131 134,123,132 139,127,139 115,103,115 93,83,87 77,67,68 72,65,65 87,76,71 128,103,84 157,124,99 172,131,111 174,134,111 120,98,90 70,60,61 108,94,80 157,131,92 173,134,61 195,149,83 197,154,94 163,122,65 162,122,70 189,146,86 214,168,111 195,150,88 191,143,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
144,120,40 148,136,27 149,128,31 109,94,13 193,150,94 165,141,47 144,118,50 157,132,55 163,133,75 173,139,105 182,154,114 147,125,51 188,160,122 181,150,111 172,139,112 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 96,91,50 100,92,42 102,96,30 99,96,54 98,94,48 105,102,35 94,90,30 94,85,9 103,96,10 120,107,16 133,122,19 119,106,13 125,119,3 144,133,30 122,110,12 136,125,20 145,121,95 109,98,93 83,80,84 86,79,82 103,92,101 127,116,123 127,115,127 138,127,136 136,124,136 111,102,113 91,84,84 82,72,73 74,69,68 73,63,62 115,89,75 151,115,93 166,130,108 171,133,112 164,138,126 74,64,65 113,97,84 143,123,77 164,133,44 185,146,89 181,133,75 170,133,78 193,152,93 219,180,123 206,160,101 202,159,101 181,136,74 209,164,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
110,109,1 166,153,60 110,100,20 150,134,31 133,121,43 153,129,47 154,136,36 131,111,36 157,132,57 141,121,35 144,117,33 176,134,69 153,120,52 179,136,78 164,133,71 166,130,83 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,51 123,118,65 110,105,54 105,93,52 86,82,45 136,129,70 92,90,18 115,109,18 97,85,28 109,102,14 123,115,21 148,130,14 140,125,15 138,131,32 117,109,17 89,77,77 81,77,88 89,83,88 89,84,83 107,99,105 118,108,112 131,120,129 129,118,127 124,113,122 108,100,106 91,84,82 78,71,71 72,67,66 84,74,73 110,91,79 131,110,85 152,121,102 167,128,114 170,139,118 73,61,63 97,85,75 138,118,98 173,142,64 146,126,38 169,135,72 141,106,50 185,144,83 166,125,64 200,157,99 184,143,86 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 224,178,119 212,166,109 199,154,92 177,132,70 188,143,79 194,149,85 200,159,98 204,160,93 206,159,96
114,113,5 154,150,22 122,117,17 148,130,41 126,120,27 145,133,37 155,136,23 127,111,39 124,116,12 158,138,52 140,124,52 174,141,73 169,140,75 190,151,94 156,127,62 193,150,94 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,68 126,109,58 114,104,53 115,102,68 104,99,44 109,99,46 72,73,25 94,96,41 96,90,42 83,80,15 105,94,21 100,90,23 80,73,14 83,76,4 93,88,6 84,78,85 89,85,96 81,78,84 84,81,85 103,93,97 125,114,121 130,119,128 125,114,123 121,110,119 104,96,104 85,78,81 79,74,73 77,70,70 81,71,70 107,91,78 104,83,70 126,103,88 124,101,88 152,128,106 81,69,71 88,74,74 126,106,88 162,146,34 146,127,34 156,132,52 148,117,66 174,139,74 179,138,77 197,151,92 184,143,86 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 212,166,98 219,176,116 201,156,92 197,152,90 188,142,83 184,139,75 203,162,101 202,158,91 191,144,81
149,139,45 118,113,13 148,143,20 125,116,42 145,132,14 95,87,0 118,106,24 155,137,19 110,101,16 129,117,37 96,97,8 125,109,24 127,116,29 166,130,68 159,125,62 175,139,79 183,143,91 180,141,84 181,138,82 196,153,97 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 167,130,77 171,139,82 144,114,58 135,110,51 128,111,62 100,91,44 104,97,54 87,82,27 88,87,33 99,97,50 97,98,32 94,91,40 87,87,46 75,72,17 136,128,36 99,90,34 94,91,97 91,87,96 79,76,82 84,78,83 101,88,96 124,111,121 128,117,124 128,117,126 118,112,117 100,94,101 83,82,87 77,75,76 81,76,75 77,67,66 89,78,75 82,72,73 88,76,78 91,78,75 111,96,85 82,68,70 78,67,76 97,80,83 132,122,28 126,116,22 144,128,25 145,132,28 157,136,39 156,136,30 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 195,154,95 182,143,82 191,157,67 187,150,81 197,152,88 181,136,72 178,132,75 192,157,90 191,156,91 200,153,90
114,105,8 117,112,14 138,137,15 118,114,36 129,119,25 130,114,11 126,125,28 128,118,24 129,121,31 138,133,22 146,131,21 124,104,25 136,133,39 158,141,45 137,115,39 176,139,84 193,163,76 168,133,79 185,145,93 178,138,86 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 186,145,96 155,115,63 162,125,72 151,120,60 138,115,55 115,99,41 114,101,53 109,95,50 87,84,31 101,97,51 83,78,35 106,97,52 97,92,37 80,75,2 66,69,9 86,82,45 89,87,88 92,84,92 82,77,79 81,76,78 103,92,99 121,110,117 124,113,120 127,116,125 114,108,113 106,100,107 86,83,89 83,77,84 82,75,78 78,68,69 77,67,66 86,76,77 87,76,83 87,76,83 94,83,80 78,68,69 72,65,65 80,67,75 126,120,27 138,128,7 125,116,31 130,115,23 143,132,18 154,133,36 166,134,50 167,129,51 182,142,67 193,152,95 197,156,86 169,134,49 193,153,89 167,140,56 201,160,99 202,161,100 189,146,88 207,164,104 181,144,63 185,146,75 210,164,98 209,163,97
126,120,25 160,154,63 100,98,0 127,127,12 136,136,23 140,129,26 144,134,11 110,100,18 130,121,6 148,136,25 127,116,0 152,138,54 122,111,36 116,112,9 94,86,5 158,134,68 165,134,72 161,146,38 167,133,72 176,142,81 165,134,70 165,137,56 168,126,74 161,123,77 175,135,81 182,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,132,85 156,120,71 150,116,71 166,130,81 160,118,66 149,112,59 125,100,41 129,109,50 98,88,37 105,99,53 100,93,52 95,91,54 93,91,33 77,78,30 76,80,13 67,61,38 81,75,80 92,86,91 82,81,84 79,72,75 100,89,96 110,99,106 114,103,112 123,111,123 108,102,109 98,92,97 76,73,79 96,93,99 93,84,95 81,70,77 73,63,67 86,76,75 94,84,83 92,82,83 87,80,78 58,55,61 67,62,59 104,98,73 141,136,27 118,108,14 133,126,15 146,136,13 134,127,14 166,153,49 147,131,28 152,135,39 186,160,69 146,123,38 154,137,43 160,134,54 135,106,45 215,176,103 176,134,69 190,145,83 202,155,94 191,154,83 193,154,93 148,107,39 186,145,77 195,150,88
93,88,8 114,111,17 126,122,44 130,133,12 110,104,27 145,137,17 160,145,24 138,125,5 117,106,31 117,113,0 111,106,6 134,121,17 125,113,47 111,110,17 119,112,13 133,120,59 140,117,48 141,128,37 142,118,52 158,124,61 165,126,67 131,109,33 163,126,71 167,130,77 122,100,33 187,140,88 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 164,131,83 161,121,69 140,100,48 151,116,62 141,110,57 129,113,57 125,112,62 135,121,78 105,99,53 109,106,64 96,93,51 91,91,46 58,55,42 76,68,76 83,75,81 80,77,83 82,71,78 93,82,89 107,96,103 117,106,115 108,96,108 110,104,111 96,90,95 76,70,75 84,77,87 88,84,95 79,71,77 70,63,66 90,78,80 92,85,83 94,84,85 45,39,32 53,46,58 65,58,61 135,135,63 188,187,79 144,141,45 133,123,13 146,141,28 149,141,21 134,129,20 162,145,51 125,116,17 167,135,60 143,124,58 161,141,62 150,139,54 181,159,51 158,132,52 172,142,75 197,154,96 182,144,80 200,169,89 132,107,50 221,178,120 160,122,44 186,145,75
124,122,23 90,85,5 107,102,31 123,125,9 116,113,21 115,108,0 148,140,16 132,118,5 124,118,14 105,96,9 105,98,1 109,110,5 116,106,26 100,93,34 116,108,14 121,110,46 140,121,66 126,120,29 134,115,47 137,113,49 126,99,36 129,113,30 168,133,68 163,127,67 148,125,65 181,138,78 178,132,77 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,83 183,144,87 171,134,81 165,125,73 166,125,78 187,146,99 158,122,75 151,117,72 158,122,73 143,112,63 134,115,60 117,95,46 113,94,39 120,106,50 129,117,78 58,51,35 68,60,68 69,66,70 67,66,55 75,65,64 89,79,80 96,86,90 103,92,99 104,93,102 100,92,100 87,80,83 76,73,79 82,78,89 86,82,93 77,71,78 79,69,70 95,85,89 95,83,88 99,89,88 113,117,34 54,46,54 66,60,55 119,108,64 110,105,7 113,109,22 113,110,18 99,99,15 114,115,10 123,125,11 108,107,10 143,136,23 131,118,18 124,116,33 120,110,18 67,62,9 138,134,16 174,147,74 158,143,26 189,155,85 132,107,30 181,156,56 140,127,36 150,137,46 168,147,48 183,146,77
104,101,18 111,110,15 99,106,4 88,89,12 124,117,20 111,103,20 122,118,11 135,126,11 119,115,0 127,120,21 110,104,27 111,109,21 154,142,46 135,123,43 106,94,14 126,114,48 114,105,49 135,125,58 115,96,32 137,119,48 112,89,18 124,109,28 168,127,78 142,107,51 177,137,83 173,139,78 188,142,83 183,137,80 177,132,70 188,141,80 171,129,77 188,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,122,71 130,109,57 140,120,70 67,51,38 56,50,55 58,57,62 97,100,65 79,73,48 87,77,78 92,80,85 95,84,91 93,82,89 87,79,85 80,73,76 65,61,70 72,68,79 90,83,95 75,67,75 82,72,76 100,92,100 104,96,102 101,104,26 119,119,33 50,45,47 65,55,56 96,82,68 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 118,123,10 127,122,9 137,132,21 138,128,46 130,121,34 94,94,22 134,121,19 152,140,33 156,146,25 108,94,8 139,126,24 122,113,16 125,119,26 170,146,54 195,170,74 161,139,24
115,110,28 113,108,24 125,124,27 83,79,17 152,144,24 135,127,21 130,122,30 108,97,33 119,107,11 120,110,0 73,68,0 114,106,23 160,155,34 120,105,24 112,105,19 140,132,42 115,105,11 112,100,30 141,134,35 112,103,45 118,110,6 114,87,40 153,128,69 86,80,16 175,131,78 170,143,82 193,152,95 181,140,83 180,138,86 187,146,89 179,136,87 175,131,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 180,145,89 155,123,77 156,124,78 168,134,89 136,111,67 150,121,72 155,125,81 66,50,44 53,48,50 59,58,63 114,100,55 98,89,42 100,93,52 85,77,55 86,74,79 85,74,81 80,73,76 78,72,77 67,66,71 74,73,78 85,79,86 77,70,73 103,93,94 99,98,60 90,88,26 68,67,2 100,102,18 55,47,53 63,56,54 110,108,34 101,101,29 134,135,26 99,106,22 90,97,9 85,87,1 111,116,15 148,133,27 117,104,13 145,130,22 122,118,15 109,98,23 110,102,8 142,134,32 140,133,20 102,100,0 161,148,55 118,109,24 119,105,19 136,125,24 145,133,22 176,144,62 132,127,27
108,102,9 108,101,29 120,120,34 114,117,14 109,113,5 149,139,29 158,145,27 131,119,41 122,117,6 106,100,0 119,113,9 104,95,10 135,121,24 160,155,44 118,111,2 127,117,37 102,90,0 127,119,29 136,128,36 117,108,52 122,113,16 145,123,56 131,110,40 82,78,18 180,139,82 163,138,79 186,145,88 185,144,87 182,141,84 171,130,73 172,129,80 175,135,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 194,161,109 159,121,75 163,125,79 161,128,78 155,118,74 163,130,80 163,132,81 66,50,46 56,51,50 64,57,60 143,119,68 137,117,71 122,98,47 134,119,58 117,101,57 98,86,56 88,80,69 93,85,74 71,63,69 73,69,78 79,73,80 75,65,69 79,83,14 77,81,25 91,86,17 93,86,18 71,78,5 54,49,51 60,50,51 105,108,5 104,112,21 90,86,24 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 105,97,14 138,132,26 132,128,25 108,101,15 97,95,7 117,108,11 103,93,11 136,130,28 128,118,6 138,126,19 133,128,28 157,142,36
174,164,72 114,116,43 139,132,23 116,110,17 128,132,22 103,108,7 122,121,26 127,123,7 127,114,23 101,102,0 134,120,25 135,129,11 131,118,16 132,121,34 129,124,15 133,120,47 96,85,12 131,119,51 108,99,23 117,110,40 107,97,30 125,113,43 131,117,49 135,120,59 148,122,52 170,133,78 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 219,204,195 180,161,136 182,160,126 178,160,130 179,154,124 157,130,96 156,127,92 189,162,126 178,151,117 158,131,97 132,103,72 181,150,113 197,163,129 190,162,124 192,167,139 186,159,123 173,147,106 70,51,53 59,52,52 68,61,61 172,141,102 135,109,57 140,113,66 140,113,68 135,106,57 134,108,58 139,114,70 123,101,54 183,157,134 68,65,71 77,73,82 73,65,71 67,66,12 60,65,20 76,79,15 75,81,29 69,80,22 48,45,51 63,58,55 75,79,10 84,91,5 58,63,0 71,76,11 69,71,16 97,99,13 114,117,14 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 124,117,29 122,113,28 120,109,22 114,112,11 118,112,21 129,124,26 125,119,15 152,142,50 123,118,18 142,130,19 117,108,21
148,143,22 132,125,37 113,103,23 173,158,48 105,107,9 96,97,8 142,144,28 115,109,5 112,111,14 132,129,8 123,115,0 127,112,4 131,126,17 127,115,17 131,121,13 111,98,25 122,109,16 105,94,21 120,113,16 135,132,49 92,86,20 105,95,24 131,119,37 134,118,46 164,128,68 164,137,60 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 240,224,209 212,192,172 198,180,150 155,135,103 147,124,95 187,160,126 185,161,135 187,163,139 182,153,131 186,157,135 152,129,100 186,157,126 179,151,113 197,165,133 211,184,152 178,151,115 153,127,86 66,49,52 62,55,55 101,90,83 189,161,132 206,182,149 188,163,133 198,175,146 136,114,76 146,121,73 130,103,56 92,69,40 54,43,38 68,61,71 79,72,84 71,63,69 88,83,51 60,65,18 79,81,35 64,65,15 76,85,16 50,49,52 66,59,59 89,92,28 57,59,2 89,95,27 105,114,18 85,90,14 100,102,16 86,85,18 80,76,14 115,111,24 68,71,9 78,72,6 105,100,16 117,114,20 93,87,10 103,94,20 119,117,18 108,107,3 92,86,9 112,107,9 119,112,13 137,128,11 118,108,14 124,108,9
113,112,17 118,115,0 131,120,45 116,113,17 128,118,8 119,125,5 141,146,29 113,109,20 128,124,35 133,127,32 111,103,9 134,127,28 124,122,5 130,122,59 99,92,31 119,110,25 163,141,35 103,94,34 129,120,46 129,117,37 102,94,42 116,101,61 132,120,50 133,119,53 159,134,77 156,140,66 171,142,70 188,148,84 166,137,61 172,132,80 84,84,50 156,139,111 153,133,103 179,150,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 175,153,133 169,150,127 187,162,132 145,121,88 142,119,90 184,160,127 180,153,117 150,127,87 183,156,120 207,180,144 193,165,138 61,48,43 61,54,57 169,155,139 178,150,121 173,146,112 190,168,134 195,177,145 196,170,149 185,163,145 167,147,129 97,81,75 54,47,50 70,63,73 76,70,75 80,67,62 92,82,42 76,71,32 84,84,39 60,65,20 89,87,54 58,54,46 63,58,55 71,72,24 66,70,1 123,126,35 111,118,34 77,82,19 74,74,13 82,92,29 99,107,14 89,87,15 95,93,21 77,79,4 98,97,20 73,74,6 123,117,42 105,100,16 102,97,17 140,134,32 75,69,3 133,134,16 145,142,32 129,125,22 141,130,25 155,140,21
