39,41,36 53,55,52 48,50,50 50,52,47 58,61,51 51,54,44 51,54,46 57,59,44 139,129,62 136,124,46 142,124,53 167,136,72 196,149,88 198,152,95 198,152,95 209,163,106 199,151,95 188,140,84 205,158,97 189,143,84 184,149,93 79,52,20 53,34,9 67,40,8 58,37,14 61,40,15 118,100,27 108,97,35 98,90,25 131,119,49 125,115,44 123,113,42 94,83,19 143,133,53 141,127,43 133,121,41 148,125,54 176,147,84 161,125,76 176,135,86 182,139,83 190,144,87 194,144,84 203,151,89 172,124,66 178,130,74 159,109,47 183,136,75 202,150,88 185,134,77 192,145,95 161,109,90 185,135,73 180,133,81 186,142,100 114,81,54 79,63,61 71,59,71 76,67,80 71,62,75 78,69,82 76,67,82 70,61,72 65,56,67 72,63,76 68,59,70 76,67,80 64,55,70 64,55,68 66,57,70 63,55,63 59,51,59 65,56,67 71,59,71 72,64,72 75,67,75 71,62,73 73,64,77 69,60,73 65,53,65 70,61,74 70,61,74 72,63,74 73,64,75 75,66,79 67,60,70 68,59,70 68,59,70 69,60,71 65,57,65 62,56,61 64,58,65 66,57,70 67,60,70 67,60,70 68,61,71
42,44,39 46,48,45 71,73,73 49,51,46 51,54,44 56,59,49 54,55,45 53,54,42 108,101,42 119,108,33 143,125,52 167,138,66 188,137,80 209,160,111 223,178,132 207,162,114 208,165,120 217,174,127 238,191,141 201,154,102 187,143,92 117,84,45 64,41,12 77,53,27 61,40,17 58,36,18 110,101,45 120,112,47 109,99,46 112,106,42 108,100,37 97,90,22 106,99,31 116,107,33 118,108,30 117,111,34 118,108,28 138,123,46 150,129,59 168,143,70 198,159,98 181,138,78 186,138,80 198,147,90 196,148,92 190,142,84 205,154,97 186,138,82 197,149,93 204,152,90 193,149,109 154,111,92 195,144,89 187,141,84 167,121,82 118,79,49 128,103,84 72,55,56 68,56,68 70,61,74 68,59,72 71,62,77 75,66,79 65,56,67 50,42,50 71,63,69 64,55,68 66,57,68 71,62,75 68,59,72 70,63,75 71,62,73 69,60,71 64,55,68 70,61,72 66,57,68 65,57,65 72,63,74 69,60,73 66,57,70 79,67,81 70,58,72 81,69,83 78,66,80 73,64,77 79,72,84 68,61,73 64,57,69 64,55,68 66,57,68 71,62,73 66,57,68 65,56,69 65,56,67 64,57,67 67,61,68
45,47,44 45,47,47 51,53,48 52,53,43 57,60,50 52,55,47 53,53,48 54,55,47 87,93,41 124,116,53 121,106,43 154,132,69 151,117,83 203,167,134 192,152,116 206,167,128 230,191,148 236,193,158 199,167,125 183,142,111 87,57,40 40,27,22 44,25,11 58,38,29 64,39,9 57,33,9 122,115,56 131,126,73 122,113,68 92,82,31 100,93,25 90,83,13 100,93,23 100,93,25 104,101,34 109,108,43 104,99,30 109,103,39 136,126,48 127,115,33 150,132,59 156,131,56 169,131,67 185,142,84 189,143,84 177,131,72 195,149,92 193,144,79 189,145,92 113,83,66 59,43,37 138,109,89 186,134,84 188,136,86 185,136,85 162,119,84 154,123,100 94,76,73 70,59,66 69,60,71 64,57,67 70,63,73 72,65,75 78,69,80 68,60,68 68,59,72 65,56,69 71,64,76 65,56,69 76,67,80 79,72,86 63,56,68 66,57,68 71,62,73 70,63,75 69,61,69 63,54,65 66,57,70 65,56,69 72,63,78 68,59,72 66,54,68 69,60,71 68,59,72 76,67,80 69,60,73 69,62,72 72,65,77 65,56,69 68,59,72 70,62,70 70,61,72 69,60,71 69,60,73 74,62,74 66,58,64
50,52,47 46,48,45 50,53,45 76,78,61 64,68,51 62,66,51 50,50,45 51,52,44 72,76,49 75,70,40 85,83,52 75,69,33 122,104,60 172,151,97 148,119,84 199,165,131 190,143,109 209,167,125 206,165,136 160,147,140 67,68,87 57,48,59 144,120,98 153,136,97 52,39,32 41,25,21 92,82,33 171,166,97 133,128,59 125,122,55 131,125,50 95,85,36 103,99,41 97,94,41 103,100,35 128,123,54 98,91,19 124,121,29 124,113,38 127,117,39 122,112,34 143,132,45 173,153,65 173,144,68 189,147,95 138,98,73 162,131,121 153,124,102 120,97,84 92,73,75 106,87,89 129,99,82 195,146,95 183,140,84 166,122,71 162,120,82 96,77,61 80,66,52 76,64,66 65,57,65 62,55,65 71,64,74 74,67,79 72,63,74 68,60,68 69,60,71 65,56,67 71,59,73 65,59,66 68,62,69 71,62,73 68,59,72 58,50,58 65,57,65 77,68,81 68,59,70 72,65,77 68,61,73 63,54,67 68,59,70 64,55,66 71,59,71 63,57,64 69,60,73 73,64,77 71,64,76 65,58,70 68,61,71 73,64,75 68,60,68 56,48,56 76,67,78 64,55,68 72,63,74 60,49,58 61,50,57
49,52,44 49,51,48 63,65,65 97,98,77 59,61,44 93,96,76 53,56,48 52,55,47 76,76,62 64,63,36 57,59,42 50,55,35 78,69,52 120,108,78 105,90,52 164,139,91 120,90,73 93,74,78 79,67,83 84,76,93 93,89,121 181,150,138 227,193,150 205,169,118 51,45,36 22,22,22 95,83,44 118,110,58 121,116,61 111,107,45 113,107,41 116,108,45 109,108,43 130,128,54 153,139,44 133,123,43 131,123,42 120,113,41 137,131,54 149,144,62 111,103,24 120,108,30 135,114,33 173,144,68 177,135,81 106,70,62 110,85,97 116,97,85 96,80,74 73,59,61 73,52,50 162,122,86 183,135,81 183,135,77 186,137,86 173,125,80 170,132,97 115,86,64 91,69,51 100,81,69 71,61,62 74,68,75 71,64,76 70,63,73 62,54,60 64,53,62 66,58,66 73,64,75 66,58,64 71,60,67 73,62,71 66,58,66 71,63,71 65,57,65 70,58,70 71,59,71 70,61,76 70,61,74 71,62,75 66,57,68 69,60,71 66,54,66 63,55,61 68,60,68 65,56,67 66,57,68 64,55,68 74,67,77 72,63,74 63,55,63 68,60,68 64,55,66 66,57,70 68,59,70 69,60,71 76,68,76
51,53,50 64,64,61 54,47,45 51,48,24 65,67,50 112,115,84 77,80,47 48,54,45 57,61,46 52,56,39 51,56,32 55,56,33 47,50,28 50,57,39 49,54,32 66,65,56 75,67,75 81,68,87 84,71,90 84,71,90 85,75,104 94,81,102 166,132,91 194,156,119 37,31,26 22,21,24 45,29,16 146,127,61 115,99,57 118,106,51 117,107,38 141,130,55 122,113,37 118,106,36 94,84,31 129,117,49 131,119,23 173,161,52 94,84,2 115,105,34 142,134,53 117,109,28 129,122,36 136,127,42 187,162,77 129,95,77 100,79,75 89,73,69 92,76,70 75,58,59 156,113,68 169,121,63 195,144,87 180,129,72 176,128,74 187,142,98 131,95,66 143,108,72 145,109,76 95,64,45 159,130,108 133,110,97 73,54,56 87,70,73 73,60,68 68,56,70 70,58,70 69,60,73 71,59,71 55,47,55 51,46,48 72,66,71 70,63,73 67,61,68 72,60,74 65,56,69 70,63,75 67,60,74 68,56,68 66,58,66 72,63,74 69,60,73 73,64,79 78,71,85 70,61,76 73,64,75 63,54,65 70,61,74 75,66,79 65,56,67 70,61,72 62,54,62 76,68,76 66,58,66 65,57,65 63,55,61
49,51,48 46,46,43 56,49,47 94,87,56 76,74,45 108,108,76 122,125,76 46,49,39 63,67,52 50,54,39 49,54,30 48,49,30 52,55,35 59,62,42 60,62,45 63,65,37 75,71,65 75,64,71 78,67,76 83,69,84 82,68,85 81,67,82 108,82,72 210,169,99 41,37,20 29,22,25 131,106,62 153,123,56 148,133,70 138,129,44 145,132,59 123,107,22 150,138,60 139,124,61 167,155,75 128,119,45 116,105,43 125,117,15 157,150,51 142,137,37 115,108,20 136,130,39 125,117,25 146,137,38 142,122,34 192,165,88 174,140,81 102,83,71 83,67,65 89,73,69 201,150,93 184,133,76 191,140,83 186,135,78 187,136,81 217,173,120 202,157,109 192,148,95 181,133,79 177,129,71 161,118,83 165,127,92 148,113,88 120,89,68 100,77,66 117,96,94 85,70,80 67,55,67 78,66,78 71,63,69 62,56,61 68,62,69 69,62,72 70,63,73 71,62,75 56,49,59 58,51,63 74,67,79 77,70,80 68,62,69 69,61,69 75,66,77 71,64,74 68,61,71 76,67,82 71,62,73 71,62,75 62,55,65 69,61,69 66,58,66 68,64,73 70,61,72 58,50,58 71,63,71 71,63,71 63,55,63
44,46,43 45,47,44 52,50,46 61,52,48 111,109,62 108,106,75 112,110,77 53,55,40 62,64,47 51,55,38 50,55,35 52,55,33 50,53,33 82,89,32 128,125,60 70,60,18 62,61,52 63,61,59 63,55,61 83,67,80 81,67,80 79,65,78 79,67,81 83,67,82 97,72,71 204,163,95 196,149,88 184,139,77 155,139,65 140,131,46 141,129,47 150,140,60 93,86,25 134,131,50 140,134,41 130,124,29 158,151,52 133,125,42 146,137,61 137,128,52 132,122,42 150,142,50 125,115,25 141,131,41 129,113,30 186,160,78 182,142,78 109,81,70 80,64,60 72,57,48 127,98,63 173,138,102 146,114,84 102,81,70 105,86,74 103,82,67 150,116,84 181,134,73 179,129,69 186,134,72 193,139,80 196,143,90 194,148,91 199,151,97 183,139,86 142,99,52 153,114,73 125,97,70 72,59,67 65,57,63 63,57,62 69,63,70 75,66,79 61,52,67 75,67,84 69,62,74 63,56,66 63,56,66 68,61,71 64,58,65 71,62,75 70,60,78 72,65,79 74,67,79 66,54,70 71,59,71 71,62,75 73,69,82 70,63,77 70,61,72 73,69,80 77,70,82 71,62,75 76,67,78 71,65,72 64,58,65
45,47,44 45,47,44 52,51,44 55,49,44 75,72,32 89,87,54 110,105,73 62,64,36 51,55,40 94,93,66 82,89,45 56,51,19 135,132,51 113,105,42 85,77,25 103,96,57 95,95,54 67,62,61 87,77,76 82,70,82 89,73,86 86,73,83 82,68,83 80,66,83 87,66,64 167,131,100 196,155,96 175,134,75 168,139,86 136,123,75 131,120,76 112,102,49 104,100,40 109,101,36 109,103,26 132,122,44 120,115,31 120,118,30 115,108,22 131,123,33 125,115,37 120,110,32 88,76,8 123,112,39 122,109,46 129,118,45 166,141,52 112,90,82 83,67,65 116,101,90 124,108,91 106,92,76 74,63,56 58,49,43 69,57,57 74,61,56 114,95,81 144,111,74 179,132,71 197,147,87 214,162,102 208,155,98 189,137,77 187,136,79 186,135,80 196,148,90 168,121,69 106,77,46 71,61,62 70,62,70 63,57,62 59,56,60 70,63,73 70,63,77 70,61,74 61,57,68 77,73,86 74,70,83 63,59,72 70,66,79 62,54,73 74,66,85 75,71,84 68,64,77 78,68,86 70,58,70 72,65,79 69,59,77 75,67,84 73,64,79 72,65,79 72,64,81 70,61,76 77,68,81 75,68,78 74,67,77
38,40,37 47,47,44 52,51,44 60,48,48 49,40,34 101,100,64 123,121,88 100,95,54 49,52,42 65,61,40 74,77,42 135,125,58 134,122,54 130,121,47 133,129,42 129,117,60 141,129,61 124,106,74 105,86,63 119,85,67 206,182,147 209,180,149 202,173,140 195,164,127 151,117,85 201,163,115 202,154,100 196,150,95 193,151,97 170,133,78 160,140,81 109,96,46 103,100,45 109,104,49 85,85,24 82,80,18 111,109,39 114,115,38 115,112,31 146,140,47 139,133,38 137,130,44 116,110,33 116,108,29 133,126,38 137,133,46 154,132,56 108,93,73 80,64,60 73,59,59 68,55,52 115,100,89 127,106,91 75,58,59 66,53,63 62,49,57 64,51,59 106,89,81 184,136,93 198,150,94 205,157,99 195,145,85 203,155,99 199,151,95 195,147,89 178,130,72 185,139,80 174,129,81 101,80,69 74,62,67 66,57,68 68,62,69 72,65,75 75,68,82 68,59,74 68,61,73 61,54,66 74,67,81 68,61,75 65,58,70 68,59,72 73,69,80 72,65,77 72,65,79 68,59,74 75,66,77 53,46,58 61,54,66 64,57,71 68,63,79 61,52,67 62,55,69 63,56,70 72,68,79 65,61,70 65,61,70
42,44,41 45,47,44 44,43,36 61,49,49 61,49,51 61,57,40 110,105,75 115,107,53 64,65,57 121,117,80 117,107,38 110,102,39 132,122,53 98,88,35 107,101,37 136,124,56 143,129,63 172,148,82 194,153,92 179,148,125 182,158,134 194,169,141 206,176,148 184,156,118 183,150,113 215,181,140 234,191,144 211,169,117 194,157,102 185,148,93 167,135,80 148,124,71 127,117,66 123,118,65 94,90,44 107,107,44 109,110,33 113,115,42 108,108,36 119,114,30 121,115,20 129,121,42 132,129,48 134,129,47 120,114,39 111,106,33 107,100,43 102,88,59 89,74,65 67,53,55 70,56,61 70,56,61 77,61,59 75,61,63 75,63,68 67,55,60 69,55,60 170,138,108 49,32,22 191,143,96 204,154,94 205,154,97 175,129,70 196,148,90 214,167,106 178,132,73 187,136,79 165,121,70 97,76,65 84,70,75 65,56,69 70,63,73 70,63,75 68,61,73 61,54,66 70,61,74 69,60,73 57,51,58 56,50,57 64,55,66 64,56,64 65,58,68 75,68,82 63,56,68 70,61,72 66,57,70 63,56,68 61,57,70 71,63,80 70,65,81 66,57,72 63,56,68 62,58,69 69,65,74 65,61,70 60,56,67
42,44,39 42,44,41 46,44,40 63,53,52 63,54,50 52,46,41 94,90,69 133,128,77 109,111,54 64,63,38 95,85,32 131,126,42 109,96,44 108,99,39 135,131,71 130,121,47 125,111,55 165,141,77 196,158,94 227,183,116 205,163,111 151,120,97 186,164,156 196,175,162 194,170,144 192,167,137 210,183,151 212,183,150 211,179,145 221,188,151 221,188,149 179,149,103 155,129,75 150,131,78 120,115,64 101,99,39 112,112,40 124,124,50 93,94,26 92,90,18 121,115,38 125,115,37 115,107,26 152,146,51 124,118,27 145,139,48 123,120,28 108,93,46 124,112,57 123,107,74 82,69,66 80,66,71 84,70,75 85,71,73 100,77,66 107,83,57 76,62,62 167,137,111 193,141,79 214,164,102 213,162,97 212,162,100 214,167,104 175,128,67 182,135,74 193,143,81 201,151,89 178,130,87 102,83,71 71,59,64 63,54,65 63,57,64 66,62,73 70,63,77 72,65,79 69,64,80 69,64,80 67,60,70 58,50,56 63,57,64 61,57,66 65,61,70 56,52,63 61,57,68 68,64,73 65,61,72 60,56,67 59,55,68 66,62,75 62,60,70 62,53,64 67,60,70 65,61,70 55,51,60 62,59,65 67,63,72
43,45,40 39,41,38 51,49,47 63,53,52 65,56,52 58,49,45 71,68,53 103,100,60 106,104,34 57,50,30 111,109,19 102,93,37 116,107,33 108,99,41 112,102,35 123,111,41 129,118,54 156,137,73 181,145,83 210,164,98 215,169,101 216,165,100 214,171,124 154,125,101 123,103,96 137,120,110 145,126,110 152,126,101 159,129,101 209,182,150 199,175,142 231,202,167 200,170,126 153,127,77 153,145,95 93,90,35 97,97,34 99,99,40 111,110,56 97,94,29 129,120,44 125,115,37 115,106,32 112,109,17 132,126,35 140,131,44 124,113,26 136,126,48 146,124,57 168,139,90 173,138,113 89,66,67 119,103,97 172,140,110 211,159,99 215,165,105 204,167,125 97,73,51 196,144,84 216,165,100 192,140,78 219,170,105 204,154,92 153,104,55 167,119,65 195,145,85 220,170,110 199,156,109 86,70,66 72,61,68 65,56,67 68,61,73 74,69,87 65,58,72 72,65,79 77,72,90 63,55,72 69,62,76 66,62,71 68,61,73 61,55,62 54,48,53 65,61,72 72,68,79 63,56,66 60,53,65 68,64,75 60,56,67 62,58,71 68,63,79 72,65,77 65,61,72 59,55,64 67,63,72 65,61,70 60,58,68
38,40,35 50,52,49 51,49,47 59,49,48 60,51,47 64,55,51 56,50,45 75,71,61 99,98,42 77,76,22 98,91,30 125,116,40 122,109,36 132,122,44 117,104,56 102,90,35 134,115,51 149,125,61 196,155,85 209,160,95 216,167,102 210,159,94 222,170,99 212,160,89 208,159,94 197,153,100 167,128,89 137,101,70 105,75,58 124,96,96 104,91,99 152,138,140 165,134,85 166,134,77 115,108,51 95,92,48 101,97,51 100,98,51 118,116,56 105,102,37 108,102,25 142,134,53 144,139,59 139,136,55 123,114,38 133,126,29 132,123,47 123,116,46 179,156,67 207,173,85 202,171,118 158,123,85 81,55,45 217,165,92 208,163,101 190,141,90 188,145,98 70,53,43 174,124,64 206,156,96 190,136,77 212,162,100 215,167,111 214,166,110 177,130,78 142,94,51 181,138,78 193,152,103 91,75,62 73,59,64 87,75,87 69,62,74 75,66,79 65,58,68 71,64,76 63,56,70 75,67,84 62,54,71 67,63,72 74,70,81 74,67,79 59,56,62 60,56,69 67,60,74 66,57,70 62,55,67 68,64,77 65,58,68 69,62,74 68,61,73 62,60,72 62,58,69 55,51,64 53,51,61 53,51,61 48,48,60
38,40,35 48,50,47 53,51,49 56,50,45 60,50,49 60,51,47 59,49,48 59,50,46 57,51,26 101,101,29 98,90,27 111,102,26 119,109,42 107,101,35 107,98,40 128,110,68 163,132,81 166,129,76 199,155,88 193,147,81 198,152,93 224,176,120 186,138,80 215,165,105 204,157,96 200,152,94 197,149,104 189,151,101 184,145,88 188,141,78 184,143,82 175,133,81 162,127,71 137,109,53 129,120,60 116,112,50 109,105,47 130,127,74 118,116,46 93,88,17 112,109,44 130,128,56 97,94,29 116,110,44 129,126,45 126,122,35 133,131,43 125,118,30 166,158,56 154,145,48 168,154,86 122,114,90 80,68,68 103,69,49 216,166,104 226,180,114 70,54,48 103,82,71 212,162,100 196,144,84 216,166,106 227,177,115 183,132,77 201,156,110 215,165,103 204,153,88 209,160,95 172,130,76 134,110,88 116,96,87 78,68,72 63,56,66 54,47,59 71,62,73 75,66,79 63,51,65 71,64,78 60,56,65 65,61,70 60,56,67 68,61,73 75,68,80 74,69,87 66,61,77 69,60,75 67,60,74 65,58,68 60,53,65 67,63,76 60,56,67 67,64,79 52,48,61 51,47,60 59,57,69 50,50,62 48,48,60
40,40,37 52,55,47 52,53,45 56,51,48 58,51,51 57,50,48 61,55,50 60,50,49 59,49,48 85,80,48 99,96,29 109,103,37 92,84,34 111,106,37 117,107,56 141,119,56 197,157,103 218,175,126 206,161,126 241,198,163 234,191,158 220,177,142 228,184,144 237,194,149 204,160,109 199,153,94 192,147,99 172,128,77 193,145,87 188,143,81 190,147,87 188,147,86 179,144,90 125,98,51 131,117,72 102,96,48 120,112,62 116,110,46 106,98,33 103,100,33 93,96,32 82,84,29 97,97,27 145,148,59 96,97,31 92,93,27 100,96,34 120,110,57 116,108,27 152,144,52 134,122,44 114,105,49 114,108,83 75,63,75 77,60,61 97,79,76 92,62,34 204,158,101 180,128,66 225,173,113 222,174,116 212,166,107 202,155,94 187,137,75 200,153,92 167,117,55 202,154,96 196,158,112 131,100,79 118,98,91 89,81,89 70,66,75 68,59,70 69,60,71 69,60,71 65,58,68 65,61,74 65,61,74 66,61,77 68,63,79 70,66,79 74,70,81 68,60,79 83,75,92 69,65,76 69,65,76 57,55,67 73,68,84 63,59,70 69,65,76 50,48,60 47,45,55 47,45,57 48,47,64 50,53,62 54,52,62
48,43,45 45,45,40 56,59,49 58,56,52 55,48,48 51,44,44 63,54,50 65,56,52 62,56,51 51,47,37 86,84,35 84,78,30 132,124,72 98,88,46 123,108,61 177,145,90 194,151,102 202,163,124 237,194,159 194,154,118 183,142,111 208,169,137 242,202,166 201,161,125 173,129,91 195,149,108 214,169,123 209,164,120 193,148,102 205,157,110 223,179,128 186,144,90 180,140,86 160,129,78 131,114,65 115,104,58 99,91,39 105,97,45 109,102,43 98,95,42 97,98,48 100,104,46 87,89,36 89,89,28 103,102,35 126,126,52 133,131,61 140,135,53 151,144,47 151,141,31 180,166,53 173,157,58 118,107,74 71,61,60 77,60,63 168,132,101 217,166,99 197,148,83 176,129,66 187,135,75 210,158,96 185,143,80 190,147,87 195,148,87 206,159,96 205,154,97 199,152,91 156,114,72 187,145,93 114,91,76 74,68,75 72,69,75 76,67,78 68,60,68 73,64,75 69,62,72 72,67,83 76,71,87 77,71,92 70,65,83 70,66,79 68,63,79 79,74,90 66,62,75 68,64,75 55,51,62 54,51,66 52,50,62 53,51,63 58,55,70 45,45,55 51,50,65 51,54,65 49,51,67 41,46,40 46,55,38
28,23,22 48,43,40 51,52,44 59,60,50 54,47,45 52,45,45 59,50,46 68,59,55 71,62,58 60,51,45 92,92,49 98,93,50 119,104,53 133,114,57 150,123,58 201,157,90 131,96,71 185,162,149 217,183,163 213,179,157 218,182,153 195,155,130 177,141,112 213,172,145 183,142,111 182,141,112 219,179,143 220,177,142 208,165,130 218,178,142 235,201,171 202,167,140 206,169,129 174,138,87 159,139,80 136,120,66 98,88,46 104,99,60 100,92,38 99,94,43 84,76,24 131,121,31 167,148,55 167,150,54 131,121,50 103,97,20 144,136,57 109,99,21 121,110,23 114,102,22 141,129,31 162,152,42 148,138,46 118,100,29 216,170,113 194,141,75 213,162,97 212,163,98 207,160,97 196,151,89 196,150,93 161,118,62 182,136,81 171,128,68 186,146,82 190,143,82 202,151,94 175,128,78 179,143,96 181,142,101 90,77,70 78,70,76 70,66,79 65,61,74 57,50,60 54,47,57 66,62,75 72,65,79 61,57,68 65,60,78 72,66,87 70,65,83 69,64,82 65,61,74 65,61,72 53,49,60 52,48,61 52,50,62 44,48,50 41,46,45 43,52,52 40,47,45 47,50,57 47,49,63 45,52,47 57,62,42
27,22,24 46,41,43 51,51,48 62,65,55 51,44,42 54,44,43 57,50,48 62,55,53 71,61,60 63,56,54 53,47,24 113,108,53 140,123,72 166,141,84 178,142,80 203,156,95 200,158,106 169,137,107 169,133,111 153,122,112 173,141,125 198,169,147 181,150,127 171,137,115 156,121,96 199,165,143 167,132,105 162,124,89 212,172,147 213,177,155 197,172,153 161,136,119 173,143,115 175,142,92 134,119,58 131,117,59 121,114,46 88,79,48 102,96,30 122,114,49 123,116,44 123,110,21 115,110,30 106,102,44 117,108,34 126,117,41 100,92,29 109,101,36 118,108,26 135,125,35 152,142,52 105,94,9 163,146,37 175,147,52 207,158,91 208,156,94 213,161,99 230,180,120 211,161,99 197,147,85 156,114,72 191,151,97 198,150,96 199,154,92 166,128,64 209,167,102 201,151,91 191,146,82 85,57,19 178,133,89 80,68,56 76,69,72 68,64,75 64,57,69 62,55,67 62,57,73 72,66,87 67,59,78 66,62,75 69,64,80 62,56,77 54,49,67 63,58,76 54,51,66 51,49,59 50,48,58 58,55,70 52,49,64 40,44,48 45,51,52 44,53,53 37,47,44 41,48,46 41,41,53 47,48,67 47,50,61
38,31,34 37,32,34 45,43,41 57,57,52 49,45,39 53,43,44 55,43,43 66,54,54 65,60,57 64,59,56 56,47,41 116,106,68 153,125,69 174,137,82 211,166,104 219,169,107 211,164,101 222,171,106 209,159,97 208,163,101 181,142,101 126,94,78 138,120,119 134,116,111 145,124,109 168,147,145 175,154,152 186,160,146 195,169,157 192,167,164 174,153,151 134,113,90 154,128,78 101,80,24 129,116,64 127,117,64 112,106,40 116,109,50 129,118,54 93,86,25 108,101,33 99,91,26 120,112,49 119,108,35 136,131,47 132,124,43 100,90,19 117,109,30 124,111,38 119,105,21 133,120,27 171,159,63 165,150,44 185,163,59 212,161,81 217,164,98 197,146,81 215,163,101 209,157,95 206,159,98 171,128,68 197,152,90 190,143,82 211,161,101 204,159,97 177,136,75 194,154,90 189,137,75 76,54,20 181,135,80 101,80,65 71,60,57 73,64,75 65,57,65 65,56,71 61,56,74 64,60,82 80,76,100 67,61,82 68,63,79 53,48,64 55,50,66 53,48,64 52,49,64 52,50,62 50,48,60 51,49,61 53,50,65 51,47,60 46,44,52 52,57,63 40,45,53 48,48,58 46,49,60 44,44,56 41,46,56
41,34,37 34,27,30 40,35,34 53,53,50 51,46,43 49,42,40 53,43,44 59,49,50 55,48,51 68,61,59 58,52,47 65,56,41 173,144,83 187,146,89 217,169,111 212,164,106 216,171,107 214,168,102 211,162,95 198,148,88 192,146,87 197,152,90 187,146,101 164,128,99 122,98,102 133,111,119 128,110,121 121,105,101 159,138,127 135,112,99 190,153,109 168,133,77 138,113,56 134,118,60 126,116,63 104,97,38 113,111,41 97,93,47 100,94,28 104,100,42 114,108,44 119,113,49 106,99,29 93,85,31 94,86,36 99,90,16 128,121,35 145,137,54 141,130,45 142,128,42 129,114,35 129,113,30 153,137,36 189,165,60 202,150,77 229,176,110 203,152,87 214,163,98 199,152,89 188,146,81 187,150,97 118,76,22 157,119,69 173,128,80 150,114,54 138,98,46 157,126,66 214,163,106 111,93,63 167,133,88 113,90,61 82,66,60 71,62,73 66,58,66 70,59,66 64,56,64 81,75,100 83,83,109 70,64,85 53,48,64 57,54,69 57,54,71 59,57,69 45,45,57 47,44,59 45,44,61 50,48,58 51,48,63 50,48,60 50,48,58 48,47,62 46,45,60 48,45,60 48,47,62 43,42,59 48,51,69
52,42,46 35,28,31 35,28,31 38,36,34 52,53,45 43,38,37 49,42,42 55,48,48 63,56,54 64,57,55 55,49,42 52,42,41 190,154,103 178,144,99 215,184,147 197,167,123 243,207,160 197,157,105 197,152,90 193,146,85 191,143,89 197,151,96 196,152,101 194,152,100 167,123,70 182,139,83 161,128,78 140,108,74 160,126,83 198,159,102 190,154,96 162,133,68 134,115,58 112,100,41 125,113,43 108,100,37 108,99,43 105,101,41 81,77,31 101,94,33 116,107,49 96,92,57 81,76,21 120,113,45 114,108,42 104,102,40 114,106,52 110,103,35 102,96,19 136,127,51 136,128,38 129,116,27 142,130,32 169,156,52 177,152,65 162,137,80 164,131,81 201,170,108 183,149,86 141,104,49 197,149,93 201,150,93 197,145,83 190,140,78 190,140,80 206,154,92 199,154,108 85,62,31 137,125,127 72,64,40 215,181,151 128,94,60 70,60,61 64,59,56 62,54,62 77,65,79 65,58,70 81,78,95 73,69,82 51,49,61 46,50,52 45,51,54 38,44,45 39,44,43 45,45,53 52,50,62 49,45,58 51,48,63 47,45,57 52,50,62 50,48,60 44,43,58 46,45,62 46,47,66 44,46,62 38,44,61
51,41,45 40,33,36 33,26,29 26,24,25 46,46,43 38,36,34 48,41,41 51,44,44 60,55,52 62,57,56 65,58,56 53,43,42 126,97,66 188,156,122 163,131,97 192,161,124 209,177,135 233,196,152 192,151,94 203,155,99 203,155,99 196,149,97 193,149,96 195,152,96 195,149,94 196,149,97 173,133,69 191,150,91 201,160,99 197,158,99 192,154,106 130,109,53 133,114,57 115,103,44 117,105,39 113,105,40 107,101,35 82,77,24 102,94,31 104,97,38 113,108,53 112,109,44 118,113,44 106,103,38 77,74,34 106,103,63 119,116,49 112,106,42 102,95,25 123,116,30 143,134,49 112,103,18 162,151,46 157,145,38 169,146,49 102,82,34 173,150,108 85,63,29 136,117,62 137,108,55 147,110,55 210,164,105 190,141,76 200,148,86 220,170,108 223,171,109 188,145,96 76,55,28 70,68,69 54,52,23 95,76,62 173,126,76 87,71,67 55,51,43 72,67,69 84,72,84 70,62,68 85,78,90 55,53,65 59,57,69 46,49,56 44,48,52 41,45,47 47,51,53 45,46,49 43,41,49 50,47,62 50,47,62 51,48,63 49,49,61 44,42,54 43,45,59 41,40,57 39,40,59 38,41,59 41,45,60
50,40,39 45,38,36 36,29,27 30,25,22 37,35,33 41,36,35 49,44,43 51,46,45 56,51,50 61,56,58 62,57,54 55,48,46 55,42,35 205,176,152 210,186,151 172,143,108 175,147,107 210,178,134 158,122,73 185,147,97 189,148,101 195,152,105 189,148,91 197,154,94 182,136,77 187,141,86 204,161,105 205,164,105 200,161,100 176,148,90 154,138,84 108,96,28 116,105,41 106,99,42 107,103,41 99,92,49 107,103,27 104,96,42 96,91,36 110,104,56 102,99,44 118,114,52 89,85,27 102,97,58 123,118,65 104,97,36 115,107,44 134,128,53 90,85,14 114,110,34 137,134,40 123,115,23 120,108,26 157,144,40 191,166,52 177,147,62 90,81,50 169,142,99 78,68,56 90,78,52 89,59,15 201,169,123 136,106,50 191,152,93 212,170,107 204,154,94 186,142,91 153,124,89 59,50,19 108,86,52 65,52,20 180,139,92 155,132,103 72,67,55 69,65,57 63,56,56 78,70,78 66,62,73 60,56,67 51,47,58 52,47,63 51,50,65 54,52,62 50,53,60 44,49,45 47,51,53 42,46,50 49,44,60 47,44,59 48,45,60 45,44,59 48,47,64 39,41,57 40,44,59 40,44,59 35,39,52
