55,58,48 46,49,39 56,59,49 50,54,39 65,66,54 71,72,62 58,59,49 55,58,48 54,63,44 61,69,48 72,69,29 136,121,42 156,137,71 163,136,71 168,134,75 209,168,121 194,153,124 206,162,136 213,172,141 99,91,37 88,75,27 85,79,33 112,81,60 234,194,171 227,195,153 161,134,98 122,111,106 118,111,109 106,99,99 111,103,109 91,84,87 101,95,100 102,93,106 97,88,101 91,84,87 114,99,79 94,87,69 97,89,106 105,97,116 108,96,112 101,94,67 138,124,66 168,132,70 185,142,84 193,145,89 205,154,97 202,151,94 171,123,67 213,161,101 203,151,91 197,147,85 204,155,90 211,162,97 196,150,84 185,138,75 186,139,76 183,136,73 206,154,92 203,151,89 192,146,87 190,142,84 199,149,89 190,140,80 188,139,72 207,157,95 190,140,80 193,143,81 199,149,87 209,159,97 191,144,83 185,138,77 197,149,91 194,143,90 184,136,93 177,135,95 158,124,102 96,75,64 74,60,62 66,57,68 71,64,76 69,62,74 70,61,74 76,67,78 68,60,68 75,63,75 76,67,80 83,74,87 75,68,80 72,65,77 64,57,69 62,55,67 74,67,79 76,67,80 74,62,76 78,66,80 70,61,72 72,63,74 66,57,68 71,62,73 68,59,70 73,69,80 75,70,86 68,63,79 71,64,76 68,61,73 67,60,72 65,56,67 68,59,70 69,61,69 65,58,68 70,63,75 72,60,74 66,54,66 72,60,72 68,59,70 70,61,74 74,62,74 62,53,64 70,61,74 75,66,79 64,57,69 65,58,70 63,56,68 66,57,68 65,57,65 66,58,66 65,58,68 63,54,65
57,60,50 51,54,44 53,55,50 57,60,50 60,61,49 61,62,52 61,62,52 59,62,52 50,56,43 61,68,52 80,77,51 142,128,60 138,117,45 162,139,68 166,132,71 193,150,90 182,137,73 203,158,96 228,182,127 207,165,113 131,99,53 128,104,69 126,95,74 196,162,140 179,146,98 187,153,94 155,130,100 118,105,98 98,91,89 103,98,97 114,104,122 81,70,77 46,33,28 46,35,18 74,44,18 87,83,35 94,89,36 92,86,52 101,90,97 96,86,90 130,122,68 118,105,30 144,121,52 176,144,71 170,131,74 182,138,85 199,151,97 196,148,92 192,144,90 188,140,86 186,135,78 195,145,83 193,143,81 192,145,82 180,130,68 200,153,90 195,148,85 203,151,89 207,157,95 198,151,90 189,142,81 193,145,87 197,146,89 162,112,52 188,136,76 199,147,85 173,121,59 199,149,89 176,128,70 181,134,73 196,144,82 219,167,107 192,141,86 152,103,63 179,144,117 106,85,74 66,53,61 67,60,70 72,63,76 74,67,81 71,62,75 69,60,73 76,67,80 68,59,70 72,63,74 69,61,69 79,70,81 76,67,80 72,60,74 73,64,77 72,65,77 68,61,73 65,58,70 68,59,70 65,57,65 65,57,65 63,54,65 69,60,71 66,58,64 68,60,68 62,55,67 68,64,77 67,63,76 69,62,72 73,64,75 68,59,72 70,61,72 68,60,66 68,57,66 62,53,64 64,55,68 71,64,76 72,65,77 75,68,78 65,57,65 66,57,68 64,52,64 61,54,57 55,47,55 71,62,75 66,57,70 64,57,69 65,58,68 67,60,70 64,55,66 70,61,72 70,61,72 71,63,71
53,56,48 51,54,46 49,51,48 49,51,46 65,68,56 55,58,48 67,70,60 48,51,41 48,51,39 56,60,45 85,82,56 120,105,56 141,123,50 126,106,27 164,134,65 184,144,78 210,168,105 211,166,102 211,161,101 212,159,95 218,165,99 213,163,101 223,180,124 205,162,115 217,174,116 201,159,96 170,139,88 70,54,37 115,99,124 92,80,94 54,47,31 48,39,12 50,36,22 51,34,26 54,33,20 97,80,31 97,89,35 96,88,34 87,80,39 102,89,41 122,111,36 134,123,50 114,104,33 122,108,38 148,127,55 163,127,65 180,139,82 189,145,92 175,135,83 175,134,87 208,165,109 183,137,78 175,128,65 183,136,73 202,152,90 199,149,87 197,150,87 190,138,78 187,136,79 179,132,69 193,146,83 170,119,62 182,134,78 163,113,53 188,138,78 185,135,75 191,144,81 183,136,73 206,159,107 185,137,83 187,137,77 193,145,87 195,147,89 184,138,83 100,71,51 74,62,67 71,64,76 69,62,72 72,65,77 75,66,79 77,68,79 74,62,74 78,66,82 72,60,74 70,61,74 64,56,64 68,59,70 59,50,61 73,64,75 68,61,73 75,68,80 73,69,82 70,63,77 76,67,80 64,56,64 66,58,64 68,60,66 66,58,64 67,56,63 72,61,68 70,62,68 70,62,68 70,63,73 71,65,72 65,57,65 70,58,70 65,53,65 66,58,66 68,60,68 65,56,67 73,61,75 69,62,74 69,60,71 70,62,70 62,54,60 71,62,73 71,62,73 73,65,73 70,61,72 70,61,72 73,64,75 72,63,74 64,57,67 63,59,68 63,59,68 65,58,70 71,62,75 75,66,77
45,48,40 49,52,44 50,52,49 51,53,50 49,51,46 62,65,55 59,62,52 53,56,48 50,53,43 49,52,40 72,70,41 126,112,54 138,120,47 130,112,41 156,129,56 172,134,70 194,151,91 189,146,88 200,156,103 178,132,73 194,144,84 193,143,81 204,153,86 206,155,86 202,153,86 202,157,93 176,142,83 131,110,67 84,67,57 44,27,17 67,50,26 60,43,19 57,40,12 54,36,17 103,89,60 99,94,25 98,90,27 93,84,28 87,74,26 112,101,28 133,123,52 110,98,28 132,122,51 146,134,66 122,109,34 160,136,56 165,139,59 143,115,45 151,122,59 139,110,49 185,145,91 187,145,93 193,150,94 189,143,86 187,136,79 201,150,93 194,144,82 197,147,85 197,147,87 193,146,83 202,155,92 191,142,73 156,107,42 162,111,46 193,140,72 182,131,66 203,156,95 185,139,82 169,118,81 196,147,98 186,135,80 184,137,87 160,117,72 172,130,88 188,153,115 82,65,66 70,63,75 69,60,71 72,63,76 71,62,73 63,54,65 73,61,73 75,63,79 70,61,74 70,61,74 72,64,72 69,61,69 68,59,70 76,67,80 76,69,83 72,63,78 73,64,79 71,62,77 65,56,67 66,58,66 52,45,48 64,57,60 64,57,60 74,61,71 71,60,69 71,60,69 71,62,73 70,63,75 67,60,70 65,56,67 68,56,68 74,62,74 71,62,73 69,60,71 73,64,75 72,63,74 69,62,72 70,62,70 72,61,70 69,61,69 64,56,64 65,57,65 58,50,58 73,64,75 77,68,79 69,62,72 69,60,71 72,65,75 63,59,68 68,61,71 65,58,70 63,59,70 66,62,71
39,41,36 45,47,42 55,57,57 50,52,52 50,52,47 52,55,45 59,62,52 57,60,50 51,54,46 50,53,45 78,75,51 140,130,63 136,124,46 130,114,42 156,133,64 171,132,71 196,149,88 199,153,94 196,150,93 199,153,96 209,163,106 198,152,95 197,149,93 188,140,82 205,158,97 191,146,84 189,146,86 170,135,79 79,52,20 47,26,11 84,60,27 66,42,9 58,37,14 60,39,16 104,85,50 113,95,22 108,97,35 124,117,49 118,106,49 134,124,44 125,115,44 136,126,55 109,101,36 101,90,26 143,133,53 125,115,25 124,112,32 137,122,45 148,125,54 167,141,71 178,146,91 189,153,104 176,135,86 192,150,96 195,149,92 192,144,88 194,144,84 200,148,86 178,128,68 174,126,68 178,130,74 170,123,62 175,128,65 189,142,79 202,150,88 188,136,76 204,153,98 182,135,85 161,109,90 181,133,79 171,125,59 180,135,87 186,142,100 156,118,83 86,62,40 78,62,60 71,59,71 70,61,76 71,62,75 68,61,73 78,69,82 66,57,70 76,67,82 66,57,68 65,56,67 73,64,77 68,59,72 72,63,74 76,67,80 65,56,71 65,58,70 64,55,68 66,57,70 65,56,67 59,51,59 59,51,59 65,56,67 71,62,73 75,63,75 71,63,71 75,67,75 68,62,69 71,62,75 71,64,74 69,60,73 66,54,66 71,59,71 71,62,75 70,61,74 75,66,77 70,61,72 77,65,77 75,66,79 70,61,74 71,64,74 65,56,67 68,59,70 66,57,68 65,56,67 65,57,65 62,56,61 62,56,61 64,57,67 65,56,69 67,60,70 65,58,70 68,61,73 68,61,71
43,45,40 46,48,43 70,72,72 58,60,60 48,50,45 49,52,42 58,61,51 51,54,46 53,54,44 53,54,44 65,66,45 118,111,52 120,109,34 136,123,48 147,125,51 170,130,64 200,149,92 207,158,107 232,184,137 217,172,126 218,173,125 218,175,130 230,187,140 223,180,133 253,206,156 198,151,99 189,145,94 181,137,86 172,139,100 65,41,17 69,46,17 71,51,21 67,46,23 56,35,12 62,40,20 120,111,55 95,87,22 102,93,33 102,95,36 108,101,42 102,94,31 131,123,58 101,93,30 109,102,34 118,109,35 108,100,19 111,102,26 114,109,29 111,101,21 152,140,58 127,111,37 147,126,56 174,149,76 167,137,70 196,156,92 173,130,72 188,140,82 211,160,103 210,162,106 186,138,82 193,145,87 181,133,75 196,148,90 192,146,89 199,151,95 199,151,97 198,148,86 179,135,95 146,103,84 186,133,88 203,155,97 170,123,73 167,121,82 137,94,59 111,78,53 100,75,56 75,58,59 70,59,68 64,55,66 68,59,72 66,57,70 75,66,79 73,64,79 66,57,70 65,56,67 69,61,67 70,62,70 66,58,66 68,59,72 70,61,72 68,59,70 71,62,75 66,57,70 64,57,71 72,65,77 72,63,74 68,59,70 69,60,71 75,66,79 71,62,73 66,57,68 64,53,60 71,62,73 67,60,70 71,62,75 68,59,72 65,56,67 79,67,81 71,59,73 75,63,77 72,60,74 72,60,72 71,62,75 72,63,76 69,62,74 70,63,75 67,60,72 71,62,75 64,55,68 69,60,71 66,57,68 65,56,67 69,60,71 63,54,67 66,57,68 64,56,64 69,62,72 67,61,68
44,46,43 44,46,43 49,51,51 70,72,69 57,58,50 53,56,44 55,58,50 51,54,46 55,56,48 52,53,45 54,55,47 107,107,48 118,106,36 124,108,36 147,125,58 164,133,82 198,154,126 226,181,158 233,190,155 244,205,166 196,157,116 211,169,129 245,202,153 229,185,145 235,190,144 216,168,121 201,153,106 195,152,105 67,46,31 50,34,17 52,32,14 72,46,23 63,39,15 55,36,9 69,52,15 96,92,30 125,117,65 148,141,80 131,121,68 103,91,32 125,115,46 102,92,23 103,96,26 116,110,35 114,108,31 110,105,25 109,104,31 99,94,25 124,117,45 122,115,43 125,116,42 142,130,48 149,132,52 149,126,57 179,151,81 189,156,88 182,144,78 179,136,76 196,148,90 185,137,79 181,136,74 187,141,82 181,134,73 197,151,85 204,158,99 176,132,81 114,84,56 126,104,86 141,107,77 148,97,62 201,150,97 188,137,84 181,131,85 152,108,66 142,106,77 141,107,77 88,68,61 70,59,66 70,59,68 71,62,73 65,57,65 72,63,74 69,60,73 73,64,77 69,60,71 72,63,74 66,57,68 69,60,71 78,69,82 67,60,72 66,57,72 71,62,77 72,63,76 69,62,76 70,63,77 70,61,74 66,57,68 78,69,82 72,63,76 70,63,75 73,64,75 63,55,63 64,55,66 64,57,67 68,59,72 69,60,73 66,57,70 71,62,73 69,60,73 70,61,72 66,57,68 65,53,65 73,64,77 71,62,75 72,65,77 72,65,75 69,62,74 68,61,73 69,60,73 70,61,74 72,63,74 61,52,63 70,61,72 65,56,67 70,61,72 74,62,76 64,55,66 65,57,63
45,47,44 48,50,47 45,47,47 48,50,45 57,58,46 51,54,42 56,59,49 52,55,47 53,54,46 57,57,52 58,59,51 92,97,50 98,93,42 108,98,45 106,92,38 156,136,75 128,101,56 164,131,104 190,158,112 220,182,147 206,167,128 234,191,142 203,158,110 201,155,116 224,180,138 181,143,108 77,49,36 45,31,31 30,22,28 28,18,17 34,23,20 63,37,16 63,37,23 58,37,22 121,104,53 117,108,52 135,129,65 121,114,55 99,89,47 108,102,38 108,98,45 90,81,36 99,94,43 118,111,50 88,79,23 107,107,35 108,108,38 102,100,28 101,96,25 100,98,28 110,103,35 115,104,31 138,128,46 156,146,56 145,127,38 161,132,56 206,172,98 207,170,99 181,140,81 208,166,103 183,137,82 209,164,118 194,147,95 214,168,111 168,126,86 106,72,50 46,28,23 48,35,30 135,107,94 152,107,63 198,147,94 191,139,89 175,127,73 175,130,84 123,88,63 114,86,73 78,62,60 73,63,67 67,56,65 71,62,73 62,55,65 68,61,71 70,63,73 70,63,75 68,59,70 63,55,63 69,60,71 70,61,72 71,62,73 71,64,76 65,57,65 64,56,62 73,64,75 77,68,81 74,67,81 70,63,75 66,57,68 56,47,58 72,64,72 75,66,79 70,59,68 72,63,76 70,61,74 76,69,81 75,66,79 73,64,79 70,61,72 68,59,72 63,54,67 64,55,68 66,57,70 78,69,82 72,63,74 75,66,77 71,64,76 79,72,84 69,62,76 63,56,70 76,67,80 70,61,72 70,62,70 65,56,67 69,61,69 71,62,73 69,60,73 73,61,73 73,61,73 73,62,69
50,52,47 53,55,50 46,48,45 78,81,73 76,78,61 53,57,42 67,71,54 55,58,48 50,50,45 53,53,48 55,56,44 59,63,36 75,70,40 85,80,50 68,66,35 93,83,41 122,104,60 135,115,65 135,114,60 158,129,94 199,165,131 220,176,138 198,154,114 205,163,125 206,165,136 219,193,170 110,111,134 68,69,88 57,48,59 78,70,78 143,127,96 136,111,63 52,39,32 36,23,20 37,17,8 107,97,48 171,166,97 165,160,87 111,108,41 116,113,48 131,125,50 99,88,26 107,99,45 97,93,35 97,94,41 94,94,33 107,104,39 107,102,31 98,91,19 125,121,45 140,134,41 122,111,36 127,117,39 139,127,57 123,116,30 146,136,46 173,153,65 158,134,54 185,149,89 184,142,90 138,98,73 125,93,90 175,145,128 153,126,108 120,97,84 86,65,63 91,75,73 107,88,90 129,99,82 201,154,102 187,140,88 187,144,88 166,122,71 175,130,84 138,104,74 94,75,59 80,66,52 75,62,55 71,58,68 68,61,71 62,55,65 74,67,77 64,57,69 69,62,74 72,63,74 71,60,69 68,59,70 66,57,68 65,56,67 77,65,79 68,61,71 61,55,62 68,62,69 69,61,69 71,62,75 64,55,66 58,50,58 65,57,65 68,60,68 77,68,81 68,59,70 70,63,75 71,64,76 66,57,70 63,54,67 65,56,69 77,68,79 70,61,72 71,59,71 72,63,74 68,61,71 69,60,73 73,64,77 75,66,79 74,67,79 68,61,73 68,61,71 75,66,77 72,63,74 69,61,67 56,48,56 68,60,68 69,60,71 66,57,70 72,63,74 67,56,65 65,54,63 64,53,60
51,54,46 50,52,47 48,50,47 57,59,56 58,59,47 55,59,44 69,73,56 62,63,51 52,55,47 49,51,46 58,59,49 61,64,40 52,49,23 54,55,32 57,61,34 64,62,33 90,76,49 116,100,69 97,81,37 141,123,79 162,132,86 177,136,91 196,154,132 126,102,94 97,75,78 92,75,78 101,95,120 86,86,114 115,96,114 154,133,118 196,173,133 176,146,104 48,42,35 26,19,17 39,26,19 114,103,59 120,112,58 126,119,58 114,111,58 116,112,34 121,116,32 112,101,26 133,124,48 104,102,32 72,70,10 89,84,15 116,104,34 123,112,48 112,105,33 158,150,69 109,99,21 111,98,46 107,98,24 111,99,31 137,129,46 143,133,41 147,127,37 160,136,54 189,153,93 172,130,76 108,73,60 114,85,95 112,89,78 153,132,119 109,89,82 78,61,62 64,50,52 74,56,55 145,110,83 199,151,97 188,139,88 191,145,88 163,116,66 160,115,69 138,95,60 151,117,83 130,106,80 87,71,56 78,65,62 70,60,64 68,62,69 76,69,79 72,65,77 61,57,70 72,65,77 68,60,68 72,61,70 64,56,62 61,53,61 71,59,71 73,65,73 64,56,62 64,53,60 63,55,61 66,57,68 64,56,64 65,57,65 66,58,66 57,49,57 69,60,71 73,64,75 69,62,76 75,68,80 76,67,80 69,60,73 70,61,74 66,57,68 66,57,68 63,51,63 65,57,65 60,54,61 73,64,75 73,64,77 77,68,81 65,58,70 69,62,74 69,62,72 63,54,65 69,60,71 66,58,66 58,50,58 68,60,68 65,56,67 66,57,70 72,63,74 69,61,69 65,57,65 69,61,67
52,54,49 48,50,45 51,53,53 62,64,64 98,98,66 58,61,41 74,75,54 88,91,67 57,58,48 45,48,40 60,63,53 66,65,56 62,63,40 58,58,42 51,56,34 54,57,37 51,49,31 70,68,48 74,69,39 56,54,25 105,86,49 90,76,76 96,85,94 84,71,90 88,74,98 99,89,118 95,88,116 92,88,122 200,163,123 231,199,153 217,181,134 207,169,123 47,41,34 25,20,19 20,15,12 105,88,53 126,113,61 115,105,54 123,120,55 123,118,65 112,108,48 115,108,51 102,95,38 87,80,23 128,119,45 116,104,34 141,131,37 157,146,45 142,133,36 133,122,35 117,107,40 129,124,44 149,144,46 113,102,27 105,97,16 118,105,30 137,113,47 151,126,51 189,155,92 182,140,86 101,69,55 103,80,91 100,82,79 99,82,74 92,76,72 79,62,63 73,59,59 88,67,56 182,136,95 195,146,95 177,130,80 188,140,82 176,127,76 185,138,86 172,130,90 107,78,58 105,82,69 132,105,87 112,87,68 88,69,55 77,64,57 66,56,55 61,50,57 70,63,73 58,51,61 61,55,60 69,61,69 71,63,69 62,54,62 70,61,72 70,61,72 79,71,77 57,49,55 51,45,50 58,50,56 62,54,60 70,62,70 59,51,59 65,57,63 72,59,69 72,60,72 78,71,85 71,62,75 68,59,72 69,60,71 64,55,66 68,59,70 71,62,73 68,56,68 71,62,73 64,56,64 65,54,63 56,48,56 71,63,71 70,61,72 70,61,74 71,62,73 70,61,72 65,56,67 65,57,63 65,57,65 61,53,61 64,55,66 69,60,71 68,59,70 69,60,71 69,60,71 66,58,64
51,53,50 46,48,45 62,60,56 52,45,43 75,72,48 62,62,48 82,83,60 122,125,92 92,95,62 52,53,45 48,54,41 60,64,49 51,55,38 51,56,34 51,55,28 55,56,33 50,53,31 47,54,36 48,56,35 45,50,28 59,58,49 68,63,62 80,68,84 86,72,89 84,71,90 87,74,93 84,74,94 79,69,98 91,78,99 141,107,77 166,132,89 203,171,129 37,31,26 24,21,27 26,24,20 63,47,34 144,125,59 124,107,68 126,113,63 110,97,36 130,120,51 132,123,47 139,127,57 123,114,38 137,125,55 117,106,42 80,70,17 135,123,41 157,145,49 140,129,24 175,165,55 120,110,28 121,111,40 99,90,14 119,111,28 108,99,25 130,123,37 136,127,42 148,134,48 188,163,78 140,106,88 121,96,97 92,76,63 87,71,67 91,75,69 85,68,71 90,74,68 171,128,83 181,133,75 192,145,84 188,137,82 197,147,87 185,137,83 181,132,81 166,123,88 137,101,72 137,102,66 144,107,67 131,96,71 98,69,49 161,132,110 121,96,79 112,88,80 87,68,70 90,73,76 102,90,95 68,57,66 74,62,74 73,61,73 69,60,73 83,74,87 61,49,61 59,51,59 50,43,46 67,62,64 72,66,71 69,62,72 76,70,77 65,56,67 73,61,75 61,52,65 70,63,75 69,62,76 65,58,70 63,51,63 65,54,63 69,60,71 73,64,75 69,60,73 69,60,75 68,60,77 76,69,83 73,64,79 71,62,75 72,63,74 68,59,70 69,60,73 73,64,77 66,57,68 66,57,68 71,62,73 69,61,69 66,58,66 70,62,70 62,54,62 66,58,66 66,58,66 64,56,62
49,51,48 45,47,44 52,50,46 55,48,46 94,87,56 99,98,46 81,79,57 122,122,81 122,125,76 65,68,48 42,48,35 57,61,46 50,54,39 49,54,32 51,54,30 51,52,33 52,55,35 59,62,40 51,55,40 55,57,40 63,65,37 71,68,55 68,61,64 75,64,71 78,67,76 82,68,81 83,69,86 82,68,85 81,67,82 93,74,78 164,135,74 223,180,122 41,37,20 33,25,31 29,29,26 154,129,85 153,123,56 149,133,77 151,141,63 139,130,45 145,132,59 143,128,47 157,144,55 163,151,73 139,124,61 138,127,42 133,122,47 127,120,48 116,105,43 127,117,37 133,125,21 159,152,53 142,137,37 138,132,39 128,121,33 130,122,32 125,117,25 138,131,34 142,130,34 151,131,43 192,165,88 165,133,60 162,143,108 90,72,69 83,67,65 75,58,61 152,128,102 195,144,87 184,133,76 192,142,82 182,129,74 204,154,94 187,136,81 226,178,124 206,163,114 197,152,104 192,148,95 190,144,89 195,144,89 176,129,77 161,118,83 145,107,70 162,121,90 148,113,88 120,89,68 137,111,97 87,65,59 103,84,86 85,70,80 74,60,73 75,63,77 77,65,77 71,63,69 64,59,61 63,57,62 72,66,73 69,62,72 74,67,77 73,64,75 68,59,72 56,49,59 63,56,66 65,58,70 75,68,80 77,70,80 57,51,58 68,62,69 77,69,77 75,66,77 68,61,71 75,68,78 71,64,78 76,67,82 77,68,81 72,63,74 68,59,72 62,55,65 65,56,67 70,62,70 69,62,72 68,64,73 66,62,71 69,61,69 61,53,61 71,63,71 69,61,69 77,69,77 59,51,59
45,47,44 45,47,44 45,47,42 49,47,43 69,58,51 116,114,54 72,69,43 118,116,83 121,121,87 82,80,60 45,49,34 60,62,45 52,54,37 50,55,35 50,58,37 45,50,28 49,54,32 59,63,34 83,85,43 107,104,49 88,82,48 74,68,34 56,55,46 64,59,56 65,57,63 80,67,77 82,66,81 83,67,82 79,65,78 79,65,80 73,63,67 155,133,97 79,56,43 97,66,45 202,161,104 197,153,86 176,140,80 156,137,69 141,129,47 137,124,33 159,150,51 166,156,48 123,113,31 137,129,50 145,139,48 140,132,38 109,103,8 151,145,41 134,127,28 125,118,30 112,102,33 107,97,26 123,115,34 134,125,40 104,97,11 112,100,18 134,123,36 150,140,50 148,138,48 150,134,51 194,167,92 197,159,93 165,131,101 98,75,72 79,63,61 75,58,59 101,81,61 214,171,113 198,147,90 198,150,96 186,141,93 178,139,100 130,100,74 104,76,49 153,120,93 203,163,111 197,150,89 192,142,82 201,149,87 183,131,71 188,137,84 195,143,93 195,146,97 167,123,72 176,131,83 164,123,78 142,107,69 158,124,92 105,75,49 99,73,52 78,60,57 73,59,72 68,60,66 70,62,68 64,58,65 67,61,68 69,60,73 65,56,69 68,59,72 74,67,81 75,68,78 65,59,66 63,56,68 76,69,79 62,55,65 58,52,59 70,64,71 66,58,66 69,60,73 63,56,68 68,61,73 68,59,74 73,61,75 70,58,72 71,62,73 75,66,77 69,65,76 68,61,73 75,63,75 68,62,69 64,62,70 68,64,75 77,68,81 78,66,78 64,56,64 75,67,75 63,57,64 65,59,66
49,51,48 45,47,44 45,47,42 51,49,45 60,51,47 74,69,41 94,89,59 115,113,82 101,99,66 90,86,65 48,49,37 61,63,48 52,55,35 51,56,36 61,62,41 67,67,37 48,51,16 63,63,29 93,94,26 106,102,44 91,81,41 85,82,27 61,57,47 62,57,56 64,53,60 82,68,81 83,69,84 80,66,79 80,66,79 71,59,71 79,66,85 92,72,93 90,70,82 143,116,109 193,158,102 180,133,81 185,139,80 165,133,62 144,131,68 116,101,50 139,127,57 146,133,72 114,104,51 115,108,49 125,120,49 128,123,43 142,135,49 150,142,50 122,115,27 130,126,37 157,154,62 123,116,28 123,114,29 125,115,37 142,134,53 150,139,52 138,126,44 110,98,18 125,115,37 127,114,41 174,150,68 194,161,84 164,128,108 95,74,70 79,63,61 79,63,59 107,91,76 106,90,73 90,71,55 91,75,62 99,84,75 97,86,79 112,99,94 106,93,88 101,84,74 113,88,69 186,143,87 190,143,82 195,145,85 193,141,79 200,146,87 190,137,80 192,139,82 201,150,93 185,134,79 192,144,86 177,131,76 164,118,63 179,134,86 146,107,64 111,88,73 74,62,67 63,55,63 58,53,55 65,59,64 64,58,65 72,65,77 68,61,75 68,59,74 71,64,78 68,64,77 68,64,77 70,66,77 73,69,82 71,64,78 62,55,67 62,55,67 64,57,71 73,63,83 66,61,77 72,68,81 75,67,84 71,61,79 74,62,76 65,53,65 72,65,77 70,62,79 76,69,83 72,63,78 71,62,73 74,67,79 70,66,79 70,61,76 76,67,80 75,66,77 73,64,75 71,64,74 72,65,75
42,44,41 51,53,50 42,44,41 53,52,45 57,47,46 54,45,37 128,125,81 107,105,74 114,108,74 96,93,51 57,58,46 50,54,39 86,84,55 73,77,48 104,105,55 80,72,20 131,127,38 136,128,38 125,117,34 93,86,29 102,93,48 80,75,20 77,72,58 78,66,78 93,84,80 82,72,71 91,76,86 83,62,62 80,63,64 87,72,80 85,70,78 68,55,63 81,66,86 98,80,89 195,152,105 189,150,89 198,157,100 166,129,74 148,125,65 145,126,73 132,119,71 128,118,69 99,95,37 111,109,39 112,104,41 111,105,41 119,112,40 102,95,23 102,102,20 117,117,31 119,117,27 129,122,36 136,126,34 140,132,40 126,114,44 122,110,40 108,96,30 132,122,51 118,109,35 114,105,31 118,109,35 140,128,46 145,112,73 102,85,77 82,66,64 104,91,88 102,89,82 120,106,92 102,88,74 82,70,58 65,54,51 60,50,54 65,53,58 62,50,55 80,66,66 106,90,84 122,100,80 184,146,100 193,146,85 192,142,82 206,154,94 211,159,99 206,154,94 208,157,100 197,146,89 187,136,81 191,143,85 191,144,83 162,115,63 173,130,83 93,66,48 78,65,62 69,61,69 63,55,63 68,62,67 60,54,59 69,62,72 74,70,81 73,64,79 66,57,68 63,56,68 76,69,83 76,67,82 69,64,80 65,61,72 67,63,74 77,72,88 77,72,90 72,67,85 73,69,82 74,67,79 75,68,82 77,67,85 66,57,70 68,59,70 71,64,76 69,60,75 74,70,83 67,60,74 72,65,79 74,67,81 71,64,78 69,61,78 71,64,78 77,70,82 69,62,72 68,61,71 71,64,76
38,40,37 43,45,42 42,44,41 51,50,43 60,48,48 55,43,43 57,50,30 104,103,67 123,121,88 120,116,81 75,75,34 58,61,51 65,61,40 80,89,31 73,64,33 133,124,37 134,122,54 130,118,50 124,115,41 120,116,29 129,117,60 137,123,69 130,116,71 125,100,72 105,86,63 106,80,59 175,146,126 237,213,178 209,180,149 209,180,149 186,154,122 205,176,141 151,117,85 178,146,104 210,167,118 202,154,100 196,150,95 195,151,98 177,137,83 166,134,77 160,140,81 141,122,69 97,92,41 121,118,63 109,104,49 114,111,56 90,88,26 85,84,19 111,109,39 96,96,22 123,122,43 118,115,34 146,140,47 150,144,42 139,133,42 124,117,29 116,110,33 150,144,67 147,139,58 133,126,38 137,133,46 145,133,63 149,117,71 99,83,70 80,64,60 74,60,60 64,50,52 71,58,55 115,100,89 126,107,93 123,107,92 65,52,60 66,53,63 65,52,62 62,49,57 65,52,60 106,89,81 140,96,56 197,151,94 213,166,105 205,157,99 202,155,94 202,152,92 212,164,108 199,151,95 209,162,101 175,127,71 178,131,70 185,139,80 171,128,72 141,102,72 104,83,72 74,62,67 72,60,74 64,56,64 69,63,70 72,65,75 71,64,76 76,67,82 69,60,75 68,61,73 58,51,63 68,59,74 69,65,78 68,61,75 65,58,70 71,62,75 59,50,63 73,69,80 70,63,75 68,61,73 71,62,77 68,59,74 70,61,74 68,61,71 60,53,65 61,54,66 64,57,71 69,61,78 66,61,79 61,52,67 61,54,68 70,63,77 64,57,71 72,68,79 67,63,72 62,58,67 62,58,69
42,44,41 45,47,44 42,44,41 46,45,38 60,48,48 63,49,49 49,39,38 80,78,49 114,109,79 124,116,80 119,113,49 57,58,50 142,138,101 98,85,22 99,92,24 99,87,32 130,120,51 122,111,47 94,84,44 120,114,50 132,120,52 133,118,57 131,112,46 153,123,56 195,154,93 148,110,64 209,182,164 197,173,149 196,171,143 180,152,123 194,165,132 203,172,133 209,176,139 221,187,146 232,195,153 222,179,132 201,159,107 187,147,93 190,153,98 180,145,91 166,134,79 156,127,74 118,102,48 133,123,72 123,118,65 107,101,53 89,88,32 99,99,38 103,104,27 95,95,23 101,103,32 107,107,35 122,117,33 146,138,44 129,122,36 136,131,49 141,138,57 104,101,20 128,123,43 105,99,24 112,107,34 99,92,33 106,96,47 107,92,81 86,71,62 82,69,66 64,52,57 69,55,60 73,59,64 84,68,66 92,75,76 73,58,66 73,61,66 69,57,62 67,55,60 69,55,60 164,132,102 167,129,94 71,37,17 212,162,100 206,156,96 207,156,99 209,159,99 191,145,86 191,143,85 209,162,99 198,152,93 184,137,76 179,128,71 172,124,70 148,109,68 93,72,61 85,71,76 78,66,80 69,62,72 64,57,67 70,63,75 68,61,73 65,58,70 62,55,67 66,57,70 64,57,69 62,55,65 61,55,62 64,58,65 65,58,68 64,55,66 73,65,73 63,56,66 77,70,84 68,61,73 66,57,68 71,62,73 65,58,68 63,56,68 65,58,70 60,56,69 65,56,71 72,67,83 60,55,71 77,68,83 71,62,77 64,57,69 61,57,68 68,64,73 68,64,73 66,62,73 56,52,65
