204,163,95 208,166,101 210,167,109 202,159,101 185,144,85 185,142,86 178,135,79 186,145,88 169,134,78 166,132,71 163,134,71 149,124,67 127,106,50 120,102,42 101,83,21 142,124,62 127,110,43 137,119,59 169,150,95 120,103,38 112,99,26 126,116,24 131,116,28 144,126,37 141,127,32 122,108,22 113,100,27 119,111,21 129,123,32 116,113,30 75,68,11 80,74,8 107,102,20 103,98,18 87,80,10 126,110,38 122,107,28 117,112,28 86,78,13 97,91,25 98,93,9 122,117,35 131,119,41 135,116,50 159,146,57 147,132,26 145,126,42 103,84,45 59,50,46 35,28,38 30,23,26 75,61,63 117,96,83 117,94,79 115,94,81 78,64,69 75,65,66 77,67,68 171,138,101 189,143,84 188,147,88 182,141,84 195,152,94 193,150,90 178,137,78 178,137,78 186,144,81 187,145,82 164,123,62 165,122,64 187,144,84 190,147,87 191,145,86 179,131,75 203,160,102 193,151,88 184,143,84 181,138,78 171,127,74 176,132,81 180,136,85 194,152,98 152,108,55 166,119,69 190,144,89 229,182,119 197,151,92 175,129,70 174,128,69 183,137,78 184,136,78 196,150,93 186,145,96 164,122,68 185,142,86 169,123,66 176,130,73 197,151,94 197,151,94 185,139,82 192,146,89 201,155,96 183,137,82 185,139,84 194,148,93 208,162,105 205,159,102 189,146,86 189,146,90 196,153,93 192,149,93 176,132,79 178,132,75 180,134,79 194,148,93 184,138,81 204,162,99 203,157,102 161,117,64 176,132,79 189,145,92 183,140,84 186,143,87 157,112,64 186,144,90 195,153,99 201,160,103 168,125,76
207,166,119 205,164,119 215,173,135 194,153,104 197,157,105 192,149,100 206,164,110 201,159,107 191,151,99 192,152,98 182,147,93 181,149,92 165,135,77 155,136,79 119,105,51 121,108,56 121,112,56 107,100,41 114,102,45 112,103,27 112,106,31 130,122,43 118,107,34 104,90,20 115,98,18 107,89,16 91,79,9 100,89,25 109,101,22 102,98,22 103,102,23 87,82,11 113,110,29 97,94,13 71,66,0 109,98,23 99,91,8 91,87,0 111,106,8 105,98,10 108,102,11 119,113,22 111,101,19 112,105,17 106,95,22 101,84,56 77,61,59 61,50,47 60,50,49 57,47,46 64,55,51 91,78,71 121,98,83 130,105,88 100,80,73 83,69,71 80,69,66 81,68,65 181,153,115 188,147,90 172,133,72 179,138,81 181,138,80 178,135,75 180,139,82 179,138,79 170,130,66 168,126,63 181,138,78 182,141,82 135,96,35 168,127,70 180,137,79 170,124,65 176,133,75 194,151,95 182,141,84 182,139,81 178,135,75 171,128,72 143,98,52 153,110,61 173,130,74 159,118,59 172,129,69 179,132,69 185,139,80 181,135,76 185,139,80 180,134,75 182,135,74 161,115,58 159,118,69 183,143,91 203,160,102 187,141,84 187,141,84 202,156,99 190,144,87 177,131,74 196,150,93 208,162,103 199,153,98 188,142,87 194,148,93 197,151,96 187,141,84 171,125,66 182,139,79 172,128,75 180,138,84 182,140,88 195,152,94 199,153,96 184,138,79 197,151,92 199,154,92 187,144,88 175,131,80 182,139,90 173,128,80 173,129,78 192,149,93 175,130,82 182,139,81 173,129,76 175,131,78 181,139,85
201,164,138 172,135,109 175,138,112 193,158,131 177,141,112 160,125,89 201,163,128 195,156,126 163,124,96 153,117,86 168,136,106 193,160,133 194,159,132 191,161,133 172,144,115 166,143,101 139,124,75 110,100,47 102,94,29 96,91,22 121,114,42 99,94,10 99,92,24 106,93,32 117,101,18 112,97,18 93,84,8 88,81,11 103,96,24 95,93,19 94,94,20 80,78,6 89,89,5 91,88,5 99,96,15 112,110,11 118,114,11 113,105,11 111,107,4 111,105,10 103,97,2 106,103,9 107,100,12 115,107,24 70,52,22 66,50,48 57,45,45 61,51,52 66,56,57 67,55,57 83,67,61 111,92,76 116,89,71 102,82,62 86,70,64 76,62,67 79,65,78 87,70,76 165,136,103 189,148,89 154,120,61 168,131,76 171,132,75 173,134,77 177,138,77 157,118,57 152,113,52 186,145,84 188,142,85 161,125,65 157,118,57 186,147,88 184,143,86 166,125,66 170,124,67 175,132,72 188,142,85 171,128,70 172,132,68 173,132,71 161,118,60 166,123,67 115,71,29 125,81,30 140,94,35 170,126,59 183,137,69 175,128,67 166,121,59 197,152,90 187,144,84 180,136,83 182,140,86 187,146,89 186,142,89 192,146,89 176,133,75 161,118,62 181,138,78 184,138,83 177,130,78 174,127,75 171,123,69 175,127,71 176,130,75 178,135,79 187,144,86 178,131,79 194,147,95 204,160,107 179,135,84 181,138,82 191,145,88 203,157,100 204,158,101 193,145,87 201,158,102 195,152,94 165,121,68 173,131,77 178,134,83 164,120,67 176,133,77 144,100,47 186,145,88 186,144,90 171,127,76 171,129,77
168,135,110 165,132,107 177,144,119 174,144,118 152,122,96 172,140,110 160,126,96 189,156,131 205,171,149 195,164,141 199,169,143 188,155,130 205,170,145 205,174,151 210,181,159 203,177,156 163,142,99 131,115,61 116,105,61 114,106,56 101,94,33 99,95,37 96,91,36 103,91,25 127,111,28 106,94,16 98,91,19 101,93,10 112,109,17 94,91,24 82,83,6 93,95,9 97,95,7 110,106,17 112,109,15 116,116,16 114,109,9 122,114,22 95,89,0 100,98,10 105,101,14 95,90,10 100,92,9 121,116,18 114,109,38 69,55,55 48,36,38 54,44,45 71,60,67 66,54,59 76,60,56 95,76,60 73,57,44 52,37,26 67,54,49 50,35,43 83,68,76 90,71,78 140,111,87 182,143,84 174,142,85 185,148,93 204,165,108 173,134,77 148,109,50 150,111,50 162,123,62 157,118,57 186,152,89 145,114,50 183,145,81 187,146,85 192,151,90 184,143,82 194,152,87 179,137,74 167,125,62 168,124,71 167,125,73 161,120,61 180,138,73 176,132,65 171,124,61 144,97,34 168,121,58 167,122,60 192,146,78 181,135,69 175,129,74 178,132,75 175,132,74 169,125,72 185,143,89 199,155,102 194,150,97 173,130,74 179,136,78 167,123,70 178,135,79 175,132,76 173,129,78 182,138,85 197,151,96 189,143,86 183,140,82 174,131,75 163,122,65 167,122,74 186,143,87 195,149,92 199,153,98 175,132,74 189,143,86 184,138,81 183,137,78 189,141,83 203,157,102 194,148,93 202,156,101 201,158,102 187,140,88 167,124,68 177,136,79 172,128,75 169,126,70 177,136,79 165,123,69 186,142,89
182,149,122 172,139,114 211,180,161 177,146,123 161,128,103 189,156,129 178,145,118 197,164,139 196,166,140 188,158,130 160,128,98 173,137,106 195,158,132 208,177,154 185,159,138 203,181,161 170,143,98 146,120,66 138,116,67 130,117,65 95,92,39 104,100,54 108,104,56 104,93,31 122,114,33 92,88,10 90,83,24 96,88,7 123,115,36 97,94,13 96,99,10 105,107,13 116,117,26 109,108,15 112,111,16 103,100,8 116,111,13 112,103,18 103,97,6 113,111,21 104,105,26 77,78,10 100,94,17 116,106,26 102,92,14 68,54,40 59,49,53 57,47,51 57,49,55 64,53,60 63,49,49 59,42,43 51,44,44 57,52,49 71,57,70 71,59,61 75,65,69 85,68,69 129,108,85 164,137,60 166,142,80 188,157,93 196,155,96 176,152,88 186,150,99 186,142,91 157,127,58 163,132,54 129,103,35 157,125,68 175,137,73 189,150,93 192,153,94 182,141,82 182,139,81 179,136,76 183,140,80 174,131,71 180,138,84 194,153,96 177,132,70 168,121,58 177,127,65 171,121,59 179,132,69 187,145,80 190,145,81 178,133,71 192,146,91 170,124,69 193,149,96 195,152,96 175,132,72 179,136,80 184,138,81 190,147,87 195,153,90 176,133,73 190,144,87 185,139,84 196,154,100 199,155,102 177,130,78 170,124,69 171,125,70 157,114,58 168,126,72 167,123,70 174,131,73 177,131,76 166,123,67 172,128,75 199,153,96 170,124,67 180,137,79 177,131,72 174,131,75 191,144,92 187,141,86 175,132,74 187,141,84 189,146,90 173,132,75 198,152,95 195,149,92 179,135,82 180,137,79 178,132,75
176,149,115 178,154,121 201,177,153 193,159,137 176,140,118 188,155,130 191,156,131 181,147,125 183,154,130 181,153,126 183,152,129 181,146,119 195,160,133 174,145,121 180,156,134 206,184,164 172,140,96 167,131,80 163,132,79 153,129,78 131,118,70 104,98,52 109,103,55 105,98,39 91,90,13 82,79,26 94,90,28 114,106,27 119,108,46 104,101,18 112,110,22 106,100,23 119,113,22 126,119,22 125,117,23 103,98,16 115,108,20 94,88,0 113,108,26 94,92,20 82,82,10 79,74,5 100,90,8 108,97,10 101,85,11 88,71,45 54,44,48 71,60,67 52,41,48 70,59,66 56,42,47 63,48,58 89,71,82 80,66,68 116,105,128 103,90,98 85,71,76 83,69,69 105,86,72 138,124,40 165,144,72 175,148,60 174,143,79 130,110,33 161,138,53 165,138,54 148,131,55 120,103,34 117,96,40 166,130,70 183,143,91 180,140,86 169,129,75 185,144,87 168,128,74 192,146,89 191,145,86 162,119,59 168,127,68 165,123,71 163,124,65 158,119,62 161,117,66 155,112,54 168,125,65 181,138,80 188,142,85 199,153,96 205,158,106 205,159,104 194,151,91 194,152,87 176,134,71 186,142,89 185,139,82 179,136,78 187,145,82 182,139,79 196,150,93 180,137,81 175,133,79 173,131,79 191,144,92 189,143,86 177,130,78 162,118,65 145,103,51 168,125,67 187,144,86 187,141,82 171,127,74 164,119,71 175,127,73 184,138,83 186,143,87 182,136,79 169,127,64 178,135,75 186,143,85 176,133,75 194,148,93 188,144,91 192,148,95 188,144,93 175,132,76 165,123,71 175,131,78 181,137,84
182,137,89 189,148,91 185,144,95 182,143,100 196,159,117 180,141,109 187,148,118 170,134,105 191,157,135 204,170,150 202,173,153 181,150,131 159,128,107 171,147,123 171,152,127 177,151,130 161,127,82 157,119,69 182,147,91 172,137,83 152,126,72 145,124,72 122,104,60 116,106,39 119,112,40 132,123,49 112,107,25 110,103,35 112,107,25 105,102,17 117,113,26 144,140,51 134,130,41 106,103,9 101,96,14 97,94,9 94,91,8 87,82,0 91,85,10 94,94,12 93,94,15 94,87,15 104,94,14 121,106,25 115,103,21 88,83,42 59,49,53 64,51,59 71,58,66 69,57,62 65,54,61 78,67,76 58,50,56 65,54,63 75,64,71 107,93,106 89,75,77 79,67,72 97,80,72 118,99,31 153,134,52 151,131,23 127,114,21 139,125,30 153,129,47 160,138,62 103,90,17 137,126,51 122,106,50 161,134,73 178,142,84 172,129,80 179,139,75 180,144,84 168,132,74 192,149,93 157,116,67 185,141,74 181,139,74 176,144,60 171,134,63 171,133,67 171,131,79 165,126,69 176,133,77 188,145,89 174,133,72 172,129,80 194,148,93 191,145,86 190,146,79 200,151,82 200,150,90 190,146,93 182,136,77 185,144,87 174,131,73 190,144,89 183,139,88 185,142,93 190,147,89 178,135,79 183,136,84 176,133,77 164,118,63 164,118,63 190,143,91 183,136,84 188,145,89 198,152,93 183,140,82 176,133,77 182,134,80 188,141,89 173,131,79 189,145,92 181,134,82 170,124,69 173,126,76 196,149,97 193,151,97 185,143,91 184,142,90 186,141,93 159,117,65 159,117,63 160,116,65 175,132,76
150,123,60 163,131,74 159,118,57 185,140,76 198,153,91 203,157,98 199,153,96 209,163,108 196,150,93 185,137,81 184,138,83 177,130,80 181,133,88 179,137,97 175,137,100 172,130,88 177,134,85 188,145,96 187,147,93 178,138,86 173,136,83 157,129,73 136,118,58 108,98,47 117,103,60 108,98,49 103,99,37 97,91,43 105,101,41 99,97,23 141,137,61 101,96,23 97,94,11 100,97,16 98,93,20 98,92,15 91,89,0 85,81,0 102,99,7 92,90,16 87,88,11 96,93,12 97,92,8 117,104,13 100,90,12 66,61,22 75,64,71 87,75,80 68,56,58 72,60,62 78,67,74 87,76,83 118,110,116 123,112,121 117,105,119 111,97,112 91,77,79 85,73,78 101,84,74 139,106,69 152,146,30 136,125,20 100,88,6 121,111,17 135,126,27 124,115,16 115,109,18 128,120,37 151,143,64 149,124,49 189,157,84 179,149,80 164,133,71 130,101,36 169,135,72 185,149,87 165,130,74 185,148,79 156,129,41 184,149,84 169,130,73 176,140,78 169,131,67 190,147,87 179,137,72 208,167,99 180,141,70 175,134,73 175,130,68 192,147,85 206,161,99 188,140,66 194,145,80 191,147,80 195,149,90 187,144,88 175,130,68 188,141,78 184,138,79 181,134,84 192,146,89 185,139,84 180,136,83 176,132,79 189,143,86 178,132,77 198,152,97 183,137,82 171,124,74 167,124,68 179,136,78 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,147,95 205,163,111 179,136,87 173,130,81 171,126,78 181,136,88 181,136,88 183,139,88 190,146,93 193,150,94 183,139,86 182,136,81
181,145,85 176,141,74 169,132,77 182,139,79 199,152,89 212,167,105 200,152,94 177,129,71 185,138,77 188,138,78 196,150,95 185,138,86 180,134,79 205,158,106 195,153,99 197,155,92 202,156,99 200,157,101 194,152,98 168,126,74 168,126,74 158,126,71 136,112,59 134,114,66 125,110,63 120,110,61 92,86,40 104,101,48 105,100,29 100,97,46 79,80,32 87,87,24 98,90,25 109,105,18 119,110,23 116,110,6 112,108,5 109,103,12 105,102,8 116,114,24 99,97,9 119,118,14 125,115,21 120,110,16 85,78,10 77,71,48 92,80,94 83,71,73 73,61,63 77,67,71 84,74,78 91,81,85 92,84,90 106,98,106 118,110,118 109,96,104 93,80,90 89,77,82 110,88,80 168,127,96 115,109,5 127,118,21 124,113,26 121,105,51 105,91,46 92,85,24 117,109,28 129,124,24 114,102,24 182,161,89 135,117,46 140,127,54 122,108,38 160,141,57 174,147,61 163,137,55 162,139,54 159,134,36 180,149,71 176,142,68 173,139,65 176,139,70 159,124,57 183,149,90 156,124,49 158,126,51 157,120,49 180,138,73 186,144,81 187,145,82 188,147,79 188,144,75 197,152,88 204,159,97 192,149,89 179,136,80 186,138,80 197,151,92 190,144,87 187,141,84 190,147,91 195,152,96 176,132,81 185,138,86 162,119,63 174,132,78 185,142,86 193,150,94 156,114,62 178,135,79 186,143,85 176,132,79 170,129,72 172,131,74 180,134,79 182,138,85 179,138,81 187,146,89 161,119,65 185,143,89 195,154,97 188,147,88 178,135,77 187,141,84 182,136,81 196,149,97 164,117,65 170,124,69
193,159,96 181,149,78 181,143,95 193,149,98 173,127,72 188,145,89 182,136,81 198,152,95 202,156,97 195,147,93 152,108,57 169,122,72 183,136,84 192,145,93 187,146,89 189,146,90 198,153,91 196,151,87 187,144,88 192,148,95 182,141,84 161,124,69 147,118,67 147,122,74 138,118,68 116,101,52 109,100,53 97,94,43 107,101,37 102,99,55 90,95,32 91,93,38 116,111,38 99,93,18 115,108,22 88,85,0 100,99,4 107,104,10 99,95,6 99,94,10 108,105,13 116,110,15 108,97,12 100,89,4 83,74,0 78,71,53 93,82,91 78,64,64 86,74,74 86,74,76 89,79,83 91,81,85 87,79,85 98,90,98 113,102,111 104,92,97 99,84,94 95,81,86 125,102,91 184,140,114 106,98,8 125,116,19 111,97,54 95,79,64 70,54,48 81,73,49 97,89,35 113,110,18 123,113,35 126,115,28 135,122,33 126,116,26 138,128,36 150,135,43 166,140,60 167,142,57 139,120,36 158,132,50 157,128,56 170,144,53 186,155,75 161,127,55 181,145,87 152,119,53 133,110,25 160,133,56 176,138,72 173,131,68 186,143,85 183,140,82 188,145,85 192,148,81 175,130,68 180,135,73 182,139,79 189,146,90 204,156,98 197,151,94 196,150,95 183,137,80 178,135,79 180,138,84 139,95,44 174,130,77 177,135,81 178,138,84 180,137,81 185,142,86 187,145,93 183,137,82 181,135,80 172,128,75 147,105,51 141,98,42 165,122,66 187,145,93 173,131,77 181,139,85 204,164,110 194,152,98 185,144,83 202,161,100 192,149,89 183,137,78 177,131,76 208,161,109 211,165,110 188,142,87
172,140,85 161,130,68 174,141,89 165,124,77 161,119,77 159,121,75 157,116,69 165,124,75 170,128,76 183,139,88 179,140,83 185,143,91 174,132,80 177,134,85 181,139,85 181,138,78 178,132,77 176,129,79 173,130,72 178,135,77 176,132,79 180,138,84 166,128,78 145,112,60 173,142,91 162,136,84 133,116,65 133,120,72 118,111,54 114,108,62 96,90,54 98,93,52 106,98,46 75,73,11 85,87,32 94,89,46 97,90,18 74,72,0 105,98,39 100,94,17 95,90,10 107,98,22 124,114,6 130,120,10 141,133,29 83,70,65 87,75,77 78,62,56 120,104,91 102,84,79 92,80,85 93,82,89 92,81,88 94,82,94 99,87,99 96,84,96 100,92,100 95,87,95 147,121,111 177,141,112 131,107,74 69,58,39 46,34,36 37,30,28 36,29,32 36,28,36 40,30,34 66,55,52 92,86,38 124,115,39 123,115,23 145,137,31 157,152,31 158,145,43 142,132,24 134,123,22 144,128,29 158,139,28 179,155,63 177,149,68 160,128,55 166,133,65 171,144,67 133,113,27 157,131,40 169,134,67 170,131,74 170,129,72 171,128,68 190,148,85 197,156,88 190,145,83 189,143,86 187,142,80 190,147,87 188,145,85 179,132,69 195,150,88 197,151,92 197,151,96 188,145,89 188,146,92 177,135,83 168,124,71 174,132,78 159,119,65 181,140,83 169,125,72 172,129,80 185,141,88 160,117,61 175,131,78 173,129,76 175,132,76 162,116,61 154,112,58 164,122,68 158,118,64 161,121,67 164,125,68 163,122,65 155,112,56 199,156,100 211,167,114 196,154,100 184,137,87 153,106,54 159,115,64
164,135,72 143,121,58 163,128,74 166,130,83 162,123,80 172,136,89 168,134,91 156,122,77 165,124,77 176,135,88 177,136,89 166,125,80 172,129,82 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 183,139,86 188,145,89 178,136,84 161,119,67 161,121,69 171,131,79 173,135,85 160,124,73 142,113,62 155,131,80 137,117,67 132,115,68 117,103,60 131,120,76 100,91,35 90,84,18 98,98,53 111,108,53 110,105,23 108,99,23 85,85,22 97,98,7 108,101,13 124,114,24 131,115,30 126,115,28 115,103,25 85,71,76 80,67,60 96,73,60 143,116,100 125,104,91 98,86,86 96,86,90 92,81,90 96,84,96 98,91,103 99,93,100 100,92,98 100,92,98 128,113,104 182,152,126 164,129,102 47,33,38 39,29,28 44,34,33 49,39,43 48,36,41 72,60,62 95,83,71 92,78,60 101,85,72 112,95,85 125,106,83 135,115,85 126,108,48 152,142,34 145,139,37 181,172,46 180,165,73 142,127,37 151,130,33 161,141,53 148,132,31 133,122,21 150,136,41 156,124,51 154,119,36 164,124,60 181,145,85 163,136,50 177,144,65 174,134,68 161,122,63 178,137,80 186,144,81 191,147,80 196,149,86 200,153,92 184,139,75 194,149,85 197,155,90 201,158,100 196,152,99 178,136,82 177,135,83 185,144,87 173,131,77 168,126,72 161,121,67 152,111,62 159,115,64 176,132,79 178,137,80 183,140,84 178,135,79 174,131,75 155,111,60 161,118,71 163,120,73 163,120,71 154,113,64 173,132,83 164,123,76 156,114,72 140,99,54 167,124,75 206,162,111 183,139,86 165,123,69
131,98,46 147,121,67 158,122,71 169,131,83 177,139,91 180,144,95 167,133,88 161,125,78 179,136,89 185,142,95 173,132,85 176,135,88 173,132,85 171,130,81 183,143,91 184,144,92 162,124,76 176,138,90 163,122,77 177,136,91 180,139,94 171,133,85 156,120,73 146,110,63 154,116,68 167,129,81 165,129,80 157,126,73 155,126,73 149,123,71 162,137,89 135,118,71 123,117,69 99,95,37 114,106,52 104,100,40 114,106,54 95,91,33 108,102,27 88,87,8 96,87,11 102,97,15 118,108,16 96,83,22 98,84,26 114,92,72 129,100,80 157,119,98 157,120,96 173,135,114 154,124,107 113,97,91 101,87,100 100,93,103 97,93,102 99,93,100 98,92,97 101,95,100 105,94,91 159,128,107 170,135,108 93,72,61 88,71,61 99,85,71 97,80,70 108,89,77 105,89,74 101,85,68 105,89,72 109,94,74 114,99,79 125,105,87 140,119,94 142,118,94 163,150,59 126,118,26 144,132,34 148,136,25 181,161,53 159,143,31 138,126,17 163,149,52 166,151,43 166,153,31 167,149,29 174,153,42 141,124,28 158,140,40 173,146,62 181,147,73 175,136,75 162,123,64 180,139,82 187,144,84 189,144,82 186,138,82 184,136,80 188,142,83 192,146,87 180,138,75 189,146,88 189,145,92 178,134,83 168,126,74 172,131,74 173,132,75 178,137,80 173,134,77 164,124,70 167,123,70 173,130,74 177,135,81 183,140,84 172,128,75 173,129,78 170,128,76 173,130,83 167,124,77 178,135,88 160,117,70 174,131,84 199,156,109 186,141,95 182,142,88 182,139,90 195,150,102 175,130,82 180,133,83
134,116,54 154,126,68 158,128,72 183,145,95 175,134,87 177,136,87 173,135,87 156,118,70 174,130,79 169,128,81 166,124,82 182,140,98 197,155,113 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 179,146,109 228,193,157 217,179,142 180,143,101 167,130,86 186,145,100 161,120,73 149,111,65 154,116,68 161,125,76 165,132,80 160,129,76 152,128,75 145,128,79 129,114,67 120,110,57 113,108,35 109,103,55 91,84,27 79,80,30 89,86,44 89,88,32 97,94,29 125,115,35 170,133,91 255,215,180 246,196,165 255,211,173 255,233,205 242,196,170 189,143,115 189,149,124 139,109,92 103,89,94 102,93,104 96,92,101 98,90,98 97,91,96 100,94,99 101,94,92 138,119,103 166,135,114 124,97,79 117,92,75 120,98,80 120,98,80 118,98,80 112,92,74 116,96,78 116,96,78 116,98,79 116,101,81 112,92,72 129,110,87 124,103,90 136,120,89 123,117,15 152,142,21 172,157,36 162,147,30 147,134,14 160,148,39 134,124,14 145,131,18 156,139,61 132,116,31 134,124,30 138,130,28 153,131,39 171,144,60 173,140,61 157,120,51 156,117,56 163,121,67 185,142,82 196,154,91 189,147,84 192,149,93 194,151,95 183,140,82 186,142,91 173,131,79 178,136,84 185,142,93 165,124,77 145,104,57 184,141,94 174,132,80 171,129,75 137,98,41 175,132,74 186,138,84 188,142,87 185,142,86 174,133,76 180,136,83 181,137,84 174,130,77 186,142,89 169,125,74 180,138,86 146,103,54 176,131,83 208,164,111 201,157,106 186,143,94 196,152,101 190,145,97 210,165,117
124,107,40 131,107,43 145,116,53 170,129,80 175,132,85 178,135,86 167,130,77 175,141,96 190,157,120 208,170,133 192,153,114 192,150,110 191,152,113 177,142,106 198,166,132 194,159,123 190,156,122 180,147,110 195,160,124 188,153,117 196,161,125 208,170,135 175,138,98 180,141,98 168,129,88 170,132,86 165,124,75 179,138,91 172,131,84 177,139,91 170,134,83 157,126,75 156,131,74 147,124,66 134,119,56 126,113,63 94,84,35 112,104,54 100,94,58 85,83,34 104,102,40 100,93,34 123,110,60 244,203,174 255,209,181 255,216,191 255,238,215 255,220,197 246,212,194 255,245,225 194,157,133 160,129,108 125,103,95 100,89,98 101,90,99 99,91,97 100,92,98 98,90,96 108,97,104 138,126,114 140,115,98 137,107,90 131,100,79 130,106,84 127,100,82 124,99,80 128,106,86 122,100,80 124,102,82 121,99,79 125,105,85 118,100,81 125,104,89 125,106,92 135,117,98 122,109,48 147,135,37 139,126,24 145,127,38 131,115,61 103,86,58 112,96,65 135,119,61 160,154,52 124,116,14 125,114,27 142,127,39 167,142,57 157,128,54 169,135,72 162,127,71 159,125,64 161,125,63 164,127,58 178,135,77 173,134,75 190,146,95 190,146,95 178,135,79 177,134,85 192,150,98 181,137,84 185,141,88 187,143,92 185,142,93 182,140,88 164,122,68 165,123,69 166,127,68 168,125,65 180,137,79 187,146,89 168,124,71 183,140,84 183,137,80 183,137,82 179,136,78 164,121,63 184,138,81 178,135,77 179,136,76 167,122,60 179,136,78 169,125,72 199,157,105 193,149,96 194,150,97 215,171,118
141,117,53 144,117,56 148,115,47 188,146,81 179,138,81 171,130,81 182,140,98 187,147,111 185,150,114 191,156,120 193,155,120 207,168,127 189,151,114 182,150,116 183,154,119 181,147,113 185,152,115 185,152,115 197,159,124 208,170,135 186,147,115 189,150,118 198,163,127 184,148,115 172,134,99 196,159,119 184,146,100 163,125,75 170,130,78 165,124,75 158,125,75 152,121,70 162,126,75 151,115,64 136,107,56 134,113,61 142,122,72 128,115,67 111,103,53 91,91,28 105,102,47 95,94,40 210,193,156 188,158,143 207,177,162 229,194,179 249,213,195 239,193,175 109,82,75 235,204,196 255,233,211 195,161,139 138,116,108 104,93,100 102,90,95 99,92,92 96,90,95 96,90,95 97,89,97 102,91,88 117,96,85 139,108,89 146,110,88 130,99,78 140,109,90 144,114,99 129,102,84 137,112,93 130,103,85 117,96,81 122,103,89 112,96,81 116,100,85 118,99,85 124,104,86 125,104,81 115,90,71 116,97,74 100,79,64 85,66,52 103,82,67 95,76,60 87,71,54 85,70,50 99,83,52 91,75,31 142,131,46 157,140,44 165,141,47 165,140,44 166,141,54 135,117,44 151,128,57 177,142,75 180,144,82 169,136,68 175,135,81 189,146,90 178,132,77 158,116,64 176,133,77 176,130,73 149,103,48 170,124,69 184,138,79 175,129,72 187,141,86 189,148,91 161,120,61 181,138,78 192,151,92 190,146,93 180,138,84 185,144,85 196,155,96 198,156,102 176,133,77 180,134,79 175,127,73 182,134,76 189,141,83 176,128,70 183,137,80 169,125,74 188,144,93 179,135,82 187,143,90 195,151,98
124,106,35 133,112,42 145,116,55 171,146,69 159,123,65 164,130,87 208,170,133 204,168,135 211,175,144 207,173,141 207,171,138 211,175,142 206,170,137 185,151,117 188,157,120 168,137,100 193,159,125 200,166,132 207,174,137 216,183,146 220,185,149 225,189,156 205,171,139 184,150,116 171,138,99 178,143,105 172,139,102 179,142,102 168,131,89 177,138,95 160,123,79 151,117,72 160,124,77 176,139,95 180,144,97 155,125,69 144,115,64 135,113,68 122,111,65 94,92,45 100,95,56 104,101,50 159,134,115 154,131,130 175,151,155 180,152,152 194,164,163 202,159,151 87,59,59 187,148,145 243,207,197 213,179,161 118,98,89 97,87,91 96,86,90 98,86,88 94,88,93 96,90,95 91,84,87 92,82,86 95,78,70 151,122,102 133,103,86 136,108,95 127,100,84 121,98,83 114,91,78 122,101,86 120,94,80 108,87,74 106,90,77 116,100,87 108,92,79 117,98,84 137,118,102 131,110,87 126,104,84 127,108,85 131,112,85 131,112,87 132,111,86 134,108,85 134,105,83 120,99,76 108,90,69 100,83,55 101,83,64 127,106,65 160,143,65 150,134,51 96,86,8 123,116,28 152,144,50 147,140,43 148,138,48 140,118,42 171,137,65 168,131,60 178,137,69 171,128,72 166,120,61 176,128,70 197,151,94 178,132,75 182,140,77 185,139,80 161,115,60 181,138,82 184,143,82 184,139,77 176,133,73 207,164,108 211,170,109 208,167,106 203,161,107 193,152,95 202,156,101 189,143,86 180,134,79 188,141,89 187,141,86 177,131,74 155,109,50 180,134,77 190,144,87 190,144,89 187,141,86 187,140,88
123,108,29 131,116,37 132,115,39 156,134,56 137,112,37 155,126,91 196,166,124 211,179,145 221,185,152 210,174,141 172,139,100 199,164,126 206,173,136 195,160,124 201,163,126 185,150,114 175,143,109 163,129,95 198,163,127 193,158,122 192,157,121 196,158,123 199,163,130 192,158,124 196,161,123 178,143,105 158,124,83 176,139,99 182,145,101 188,149,106 205,161,121 182,140,100 139,105,64 156,122,81 158,124,81 166,132,87 159,128,75 163,137,87 131,109,60 124,111,63 122,109,61 116,104,49 141,120,109 124,105,109 123,108,116 131,111,121 129,108,108 117,85,80 124,81,73 207,162,157 213,177,169 243,208,193 108,86,80 93,86,89 96,86,90 99,85,90 95,87,93 94,87,90 92,82,86 86,76,80 103,86,78 135,113,95 118,98,89 95,77,74 97,82,73 105,89,83 97,79,74 101,86,77 115,95,86 106,90,75 105,86,74 112,96,83 99,85,71 101,86,77 126,107,91 149,125,99 136,110,87 108,92,79 105,89,74 125,108,82 133,112,87 141,120,95 139,118,95 119,98,75 117,95,77 117,99,78 112,93,70 108,87,64 108,87,74 106,86,68 122,112,45 119,113,18 150,144,51 118,110,31 131,109,35 155,129,61 150,121,47 171,137,67 163,121,67 182,139,79 185,145,81 179,131,75 183,132,75 172,129,69 174,129,67 191,145,86 166,120,63 168,125,65 174,133,72 188,145,85 185,143,80 227,182,120 182,140,77 192,150,87 189,146,88 193,150,92 206,161,99 209,164,102 189,148,87 188,145,87 181,138,80 174,131,73 169,123,66 184,138,83 182,136,81 185,139,82 175,129,72 178,131,81
