182,149,122 198,167,146 177,146,123 161,128,103 183,150,123 190,157,132 196,166,140 180,150,122 164,128,97 195,158,132 202,173,151 204,180,158 170,143,98 142,116,62 132,119,67 95,92,39 96,92,46 110,100,49 122,114,33 85,83,11 94,86,5 123,115,36 102,102,16 95,98,7 116,117,26 113,112,17 108,105,13 116,111,13 116,106,24 108,104,15 104,105,26 82,80,10 117,107,27 102,92,14 65,52,62 58,46,51 57,49,55 54,43,50 65,48,49 51,44,44 69,55,70 75,64,73 75,65,69 86,67,74 172,145,68 166,142,80 195,161,102 183,154,91 186,150,99 173,134,73 160,129,51 129,103,35 170,134,72 187,148,89 192,153,94 189,148,91 180,137,77 183,140,80 171,130,71 181,139,87 177,132,70 172,125,62 172,122,60 179,132,69 190,145,81 178,133,69 192,146,91 177,130,78 192,149,93 175,132,72 180,137,81 187,144,86 195,153,90 182,136,79 188,142,87 196,154,100 187,143,90 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,131,75 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 191,165,140 201,167,145 173,137,115 196,163,138 172,139,114 196,167,143 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,50 112,104,54 91,90,13 93,90,37 112,104,25 118,107,45 106,105,12 100,97,16 126,120,29 124,117,20 110,105,23 117,110,22 106,103,11 93,88,15 92,92,20 100,91,17 96,85,0 105,89,15 114,100,105 61,51,55 71,60,67 66,56,60 49,34,44 91,73,84 84,70,94 97,88,101 85,71,76 87,73,78 143,129,45 167,146,74 190,158,83 134,116,45 154,131,46 164,139,62 121,104,35 123,102,46 178,141,86 185,145,91 176,136,82 196,156,102 182,136,79 191,145,86 175,134,73 168,126,72 154,115,56 170,128,74 159,116,58 166,123,63 182,136,79 176,130,73 195,148,96 202,156,101 192,150,85 161,119,56 187,144,88 195,149,94 193,151,88 201,155,96 187,144,88 178,136,82 179,135,84 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,131,68 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,78 189,147,84 196,153,93 195,152,96 197,156,107 194,151,104 180,141,100 196,158,123 157,123,91 150,118,88 181,150,129 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,75 123,109,53 112,98,53 129,118,56 94,87,28 99,92,31 114,111,26 144,136,53 99,96,4 92,88,12 96,93,12 111,108,25 98,96,8 98,97,18 86,86,14 99,92,22 110,96,10 104,94,14 62,55,55 60,47,57 73,61,66 75,65,69 80,69,78 92,84,90 79,67,79 108,96,110 89,77,82 82,70,75 137,114,56 137,122,30 137,122,30 114,101,12 151,133,42 127,114,25 133,123,45 130,118,52 172,143,69 163,127,67 183,148,83 161,130,66 190,151,90 156,119,66 177,138,69 168,139,49 165,126,67 180,144,86 169,130,71 194,151,93 203,158,96 171,132,75 190,144,87 190,145,83 205,157,83 204,154,94 192,149,93 185,142,82 192,146,87 182,136,81 185,137,90 202,156,101 177,131,76 164,120,67 176,130,73 202,156,101 190,144,89 185,139,84 178,135,77 182,139,83 176,133,77 167,125,71 185,142,86 178,134,83 185,141,90 172,127,79 181,139,87 184,143,94 190,145,97 184,142,90 175,131,78 176,130,75
181,145,85 168,131,76 179,136,76 199,152,89 213,165,107 196,148,90 185,138,77 198,147,90 188,141,89 180,134,79 202,158,105 193,151,97 202,156,99 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 103,100,47 105,100,29 92,95,46 90,92,35 98,90,25 118,112,21 113,107,3 112,108,5 108,100,17 117,114,20 99,97,9 117,109,15 132,122,28 85,78,10 77,70,73 94,82,87 73,61,63 82,72,76 87,77,81 92,84,90 115,107,115 112,105,115 93,80,90 91,77,82 169,128,97 115,109,5 118,110,6 128,115,42 105,91,46 100,94,17 124,119,19 114,102,24 155,134,64 155,139,67 122,108,38 170,147,60 170,144,62 162,139,54 176,146,59 181,148,82 173,139,65 168,133,68 184,150,91 156,124,49 161,124,53 178,139,70 186,144,81 190,148,83 181,137,68 197,152,88 203,157,98 175,134,77 186,138,80 201,155,98 189,143,86 190,147,91 185,141,88 179,135,84 162,119,63 174,133,76 190,147,91 156,114,62 193,150,94 174,131,75 170,129,72 189,143,86 185,141,88 179,138,81 167,125,71 187,145,93 195,154,97 161,120,61 187,141,84 182,136,81 185,138,86 170,124,69
176,140,78 181,146,79 180,137,90 174,131,84 158,116,64 179,135,84 190,147,91 192,145,95 190,146,95 186,142,91 182,140,86 172,131,74 187,141,82 192,149,93 183,140,82 171,128,72 161,126,72 153,122,71 151,127,74 136,119,68 108,99,52 105,101,41 95,95,50 95,97,42 105,99,33 84,79,24 82,78,16 95,94,15 92,88,10 100,95,15 106,102,15 105,97,14 128,115,24 117,107,15 80,72,78 80,68,70 105,89,83 89,75,75 91,81,85 91,83,89 100,89,98 97,89,97 101,88,98 94,81,89 188,147,120 120,104,48 102,90,62 72,61,54 44,33,42 44,35,31 60,53,12 130,123,53 128,123,25 136,128,38 139,131,29 168,150,50 161,143,43 146,128,41 155,132,35 167,143,36 177,145,74 163,127,67 152,125,50 164,142,48 158,125,59 181,138,80 180,137,79 181,138,80 194,149,85 199,153,94 184,138,79 187,144,86 199,149,89 201,155,98 189,143,88 187,144,88 177,135,83 167,123,72 168,126,72 177,136,79 179,135,82 173,131,79 165,122,66 172,129,73 160,116,63 158,110,54 162,122,70 180,138,84 184,144,90 198,158,104 198,157,96 189,143,84 207,164,106 171,128,72 212,165,113 173,127,72
163,134,71 144,119,60 165,129,82 162,123,80 183,146,102 156,122,79 158,117,70 164,121,72 172,131,86 171,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 170,128,76 162,122,68 178,136,84 168,130,80 149,116,64 159,135,84 133,113,63 129,113,69 137,122,82 102,93,37 97,94,50 96,93,38 105,100,18 108,107,42 96,98,12 111,104,16 126,115,28 133,122,35 104,92,14 87,72,80 83,68,57 144,117,101 99,83,77 95,85,89 92,81,90 94,87,99 97,93,104 98,90,96 97,90,93 181,151,125 159,124,97 38,23,31 36,26,25 44,34,38 53,41,46 88,76,64 92,78,60 100,83,73 124,105,89 129,109,79 130,118,22 134,128,26 164,155,29 164,149,61 161,144,50 156,136,48 142,128,31 149,135,40 156,124,51 166,134,61 182,141,84 167,140,54 185,151,77 171,132,73 173,132,75 187,142,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 191,149,95 175,133,81 175,134,77 170,128,74 159,119,65 138,97,48 161,117,64 182,139,83 181,138,82 186,143,87 145,101,50 166,123,76 145,102,55 167,124,75 171,130,81 163,122,77 149,108,63 175,132,83 204,160,109 169,125,72
131,98,46 141,112,59 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 171,128,79 182,141,94 173,132,85 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 159,121,71 157,126,73 155,126,73 145,121,70 151,129,82 123,117,69 115,106,61 107,103,43 114,106,54 101,94,24 87,88,9 96,87,11 122,117,19 104,91,30 98,84,26 124,94,79 149,115,93 157,120,96 166,130,110 114,98,92 101,87,100 95,93,101 95,91,100 98,92,97 101,96,98 165,134,113 170,135,108 96,76,67 100,84,71 97,80,70 105,89,76 105,89,72 105,89,72 114,99,79 119,100,86 140,119,94 148,127,84 131,123,31 144,132,34 164,145,32 158,137,38 138,126,17 155,144,39 162,149,27 167,149,29 145,128,34 148,132,29 173,146,62 186,148,84 168,129,70 180,139,82 187,141,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 171,128,79 172,131,74 172,131,74 175,136,79 164,124,70 168,125,69 181,138,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 174,131,84 190,145,99 185,145,91 182,139,90 186,142,91 182,138,87
144,126,64 153,121,64 177,139,93 178,137,92 164,127,74 162,127,73 176,134,92 183,144,105 214,172,132 227,185,147 210,174,141 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 217,179,142 189,150,107 191,150,103 180,140,86 161,120,75 170,132,86 163,130,78 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,96,52 91,88,44 85,85,26 105,98,39 244,200,170 255,218,186 255,223,191 255,245,218 255,249,226 206,164,140 161,131,114 109,92,95 98,94,103 96,92,101 98,92,97 100,92,98 128,112,97 154,124,107 118,91,73 124,99,80 121,99,81 124,102,84 125,103,83 119,99,81 123,103,85 114,96,75 131,111,93 133,116,92 120,112,18 174,165,39 155,141,28 140,125,19 148,137,52 155,142,51 134,123,20 121,113,9 115,113,12 149,138,35 168,140,59 179,140,71 178,142,82 180,141,84 175,136,75 161,120,61 178,135,79 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 165,124,77 177,134,85 157,115,61 165,126,67 187,141,84 202,156,99 172,129,73 183,140,84 182,135,83 168,125,69 186,143,87 180,136,83 168,125,69 189,146,88 189,145,92 181,139,87 203,159,108 215,171,120
135,110,53 166,135,73 190,143,82 172,129,73 182,141,92 187,148,105 185,150,114 205,167,130 197,158,115 182,144,107 188,157,120 179,145,111 179,146,109 180,147,110 194,156,121 193,155,120 172,134,99 177,140,100 184,145,106 171,130,83 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,72 134,118,74 116,110,64 98,98,26 107,105,47 102,98,40 203,167,145 218,184,162 255,216,194 255,220,199 140,114,102 255,217,198 198,164,142 143,122,111 101,91,95 100,93,96 98,92,97 96,90,95 109,98,91 124,101,86 138,107,88 132,103,81 129,102,84 130,103,85 128,102,81 130,103,85 127,105,87 116,97,81 121,105,90 119,100,86 127,107,77 113,91,55 112,92,42 90,69,46 97,78,66 78,63,54 81,69,32 118,107,32 120,111,26 157,142,54 166,139,62 165,133,62 158,129,64 155,129,59 180,139,78 166,130,70 170,129,72 180,133,83 165,122,73 189,147,93 167,124,66 171,125,70 182,139,83 176,133,77 180,138,84 160,119,60 171,130,69 186,145,86 179,137,83 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 178,132,73 167,121,62 158,114,63 186,142,91 186,142,89 186,142,89
124,106,35 144,117,52 156,131,54 159,123,65 187,150,110 222,184,149 211,175,144 211,175,144 218,182,149 206,170,137 185,153,119 165,134,97 193,159,125 202,169,132 207,174,137 220,185,149 211,175,142 184,150,118 171,138,99 181,146,110 176,139,99 168,131,89 163,124,81 144,110,65 160,124,77 177,140,96 155,125,69 144,115,64 125,108,61 93,92,40 100,95,56 141,130,86 157,134,133 175,151,155 190,162,162 197,165,162 87,59,59 222,184,176 211,177,159 118,98,89 95,88,91 97,87,91 94,88,93 97,89,95 91,81,85 95,78,70 137,106,87 136,106,89 127,100,84 108,87,74 124,103,88 120,94,80 95,76,62 110,94,79 108,92,79 124,105,89 140,119,96 126,104,84 130,111,86 131,112,85 132,111,86 138,107,86 126,105,82 108,90,69 102,85,61 112,91,66 160,143,65 131,113,26 112,105,17 152,144,50 150,140,50 134,120,36 171,137,65 174,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 184,143,82 195,150,88 192,149,89 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 187,141,86 161,115,58 175,129,72 190,144,87 185,139,84 187,141,86
130,115,36 131,117,31 151,129,51 134,109,34 188,156,124 207,176,139 220,184,151 192,159,122 196,161,123 188,155,118 174,136,99 196,161,123 178,146,112 181,147,113 179,144,108 178,143,107 177,138,106 190,156,122 216,181,143 181,146,108 196,159,119 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 157,123,78 166,135,82 143,119,68 121,108,58 116,103,55 115,100,60 117,98,102 120,105,113 123,104,108 105,82,81 144,101,93 202,162,157 240,205,190 117,95,89 95,85,89 96,86,90 94,86,92 96,86,90 84,74,78 112,95,87 115,94,79 97,79,74 90,75,66 107,91,87 94,79,70 102,82,73 105,89,74 107,91,78 91,77,63 122,106,93 141,117,91 149,123,100 98,81,71 105,86,70 125,104,79 140,119,96 119,98,75 119,97,79 118,99,74 111,90,67 110,89,76 116,99,62 110,104,9 152,146,53 119,108,23 169,141,73 158,129,55 175,136,75 179,136,76 186,146,82 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 178,135,75 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 191,145,90 196,150,93 176,130,73
120,109,22 128,115,22 125,103,27 147,125,49 121,105,33 150,129,88 152,138,95 190,166,115 187,160,124 191,158,121 208,176,146 222,195,150 194,160,126 191,156,118 209,167,129 212,170,132 205,165,129 196,158,123 194,161,122 200,165,127 197,159,124 189,154,116 204,166,129 198,160,123 194,157,115 156,118,81 175,141,98 181,144,100 170,132,86 153,119,76 145,113,67 117,102,80 83,70,78 84,73,82 87,67,79 123,100,99 189,155,153 170,135,136 236,201,186 118,94,100 99,84,92 96,85,92 97,87,91 84,74,78 80,70,71 74,64,63 75,65,69 75,65,66 74,64,65 73,63,67 79,69,70 81,71,72 80,66,68 87,73,75 108,93,84 107,95,85 137,111,88 159,129,101 148,124,102 110,89,74 110,94,81 126,110,95 123,103,85 119,98,85 110,90,72 122,102,82 120,100,82 120,101,78 130,106,71 118,108,16 158,148,36 137,127,17 160,143,49 135,113,35 145,128,52 167,135,64 186,144,81 182,142,76 178,135,75 188,146,81 182,136,77 183,137,78 187,141,82 197,151,92 188,143,81 191,146,84 206,160,101 184,138,79 188,142,83 181,138,80 178,136,73 192,147,85 185,140,78 184,138,79 184,138,79 198,152,93
106,96,14 134,124,32 120,101,33 143,125,34 131,123,29 130,114,29 125,108,30 143,120,78 139,122,75 167,137,93 156,138,67 177,155,108 213,179,145 198,164,123 190,153,113 177,138,99 186,148,113 196,158,121 200,158,120 176,133,100 214,174,138 203,163,129 221,186,150 208,173,137 191,153,118 187,149,114 179,142,102 156,119,79 188,149,108 210,170,134 200,163,121 98,76,56 70,60,64 66,58,64 76,61,69 108,86,89 127,102,103 162,134,136 206,173,164 130,106,115 103,90,98 92,81,88 86,76,77 79,69,68 73,63,62 72,62,63 71,61,65 73,63,67 74,64,68 75,64,71 77,67,71 80,70,74 73,63,64 78,68,67 100,87,84 96,85,82 123,98,79 158,125,98 164,131,104 161,128,103 105,88,80 101,85,79 98,83,74 76,63,56 118,104,90 104,89,78 102,86,71 120,105,83 124,102,82 130,118,50 153,142,28 125,117,13 148,140,38 121,106,16 188,155,78 164,137,53 163,131,49 194,154,79 196,154,89 188,144,77 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 190,144,85 153,107,50 184,138,81 204,158,99 188,145,89 164,118,59 180,135,73 186,139,76 190,142,84 188,145,85 187,144,84
110,100,6 114,103,16 129,119,41 136,123,30 128,116,34 118,108,16 136,120,19 146,124,30 118,106,28 174,140,79 162,142,65 123,106,30 169,138,99 176,145,108 187,154,117 177,146,109 172,141,92 184,153,104 161,125,94 219,180,148 176,136,100 164,125,86 161,124,84 182,143,102 201,162,121 191,151,117 184,147,105 182,144,107 210,175,139 205,167,130 216,178,141 131,108,79 61,49,54 60,48,53 67,54,62 89,71,82 113,95,106 145,120,132 178,145,147 121,102,118 113,101,113 94,84,88 87,77,81 95,85,86 84,74,75 81,71,70 81,69,71 73,61,63 74,64,63 73,63,62 75,63,65 78,68,69 75,65,69 80,70,74 88,76,78 93,81,83 114,95,81 142,116,93 162,127,102 166,129,103 155,129,108 77,63,63 76,64,64 76,69,69 75,65,66 73,63,64 75,67,73 93,81,83 97,78,80 109,98,63 145,130,38 145,139,33 113,105,11 148,130,39 115,107,15 144,132,34 162,138,44 177,143,69 181,141,77 196,151,89 206,164,101 185,142,82 203,160,100 187,141,84 209,163,106 168,122,63 180,137,79 189,146,88 187,144,84 168,125,69 196,150,95 177,131,72 188,141,80 204,156,98 195,152,94 204,161,103
112,110,11 112,109,13 111,100,27 148,137,34 135,128,17 122,116,23 177,167,73 122,108,13 122,112,22 156,127,62 150,133,39 138,117,34 140,117,30 151,126,37 152,117,63 164,129,91 155,125,67 169,134,109 183,151,109 140,108,74 134,96,61 184,145,106 148,110,73 199,160,119 211,171,135 223,183,147 208,171,131 211,176,140 237,203,171 222,188,158 221,185,152 150,122,95 55,42,50 58,48,52 64,51,61 83,67,80 104,88,101 123,108,118 131,112,116 102,86,101 108,95,105 93,83,87 113,106,109 113,103,107 111,101,105 103,91,96 92,80,82 82,70,72 81,69,69 79,70,66 78,73,72 80,73,73 82,70,75 81,71,75 82,70,75 80,70,71 86,70,66 126,105,94 153,122,101 169,134,109 169,134,109 112,91,80 79,69,70 76,69,69 69,64,63 71,66,68 70,62,70 77,66,73 76,63,71 119,106,74 145,133,26 130,119,3 134,122,24 111,101,7 136,120,35 153,131,53 158,140,53 189,157,73 180,143,72 189,148,80 194,152,89 182,139,81 197,154,96 152,109,53 190,144,89 203,157,98 179,131,73 195,152,94 201,158,98 210,167,111 200,157,101 199,156,98 189,141,87 188,141,80 185,142,82 185,142,82
139,131,29 119,110,13 136,128,26 148,137,32 132,126,22 109,109,0 157,150,21 126,119,22 149,132,25 110,98,0 150,137,46 155,142,38 146,118,48 141,128,24 135,113,35 144,118,38 171,141,74 166,133,65 181,140,79 171,132,73 177,135,95 177,137,103 202,166,135 195,161,129 183,152,129 203,171,139 203,171,141 194,164,136 219,188,165 175,147,120 160,132,105 166,130,108 60,47,57 57,46,53 58,48,52 68,55,63 82,69,79 89,76,84 87,69,78 72,55,58 112,98,111 91,82,74 77,70,73 92,82,86 103,92,99 106,96,100 104,94,95 99,89,90 89,79,83 82,75,75 82,75,75 77,70,70 85,75,76 81,71,72 82,72,76 74,64,65 75,62,72 87,75,80 118,96,88 146,119,103 156,125,104 165,132,105 83,69,71 74,64,63 80,68,70 73,62,69 79,67,72 76,64,66 73,65,73 117,102,51 124,108,9 161,148,30 129,125,20 111,105,10 106,102,13 137,129,39 110,107,11 135,125,33 173,148,63 169,137,53 185,144,87 194,148,91 182,141,84 187,145,91 199,153,94 213,167,108 187,141,84 182,136,77 175,130,68 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 193,151,88
101,93,0 140,129,42 149,144,21 140,128,32 139,131,27 151,146,37 128,121,8 141,136,15 132,109,38 158,146,21 127,117,23 127,118,19 152,137,45 122,108,24 136,123,32 132,124,41 135,120,39 175,144,80 191,150,93 161,126,70 196,152,99 180,136,85 200,157,108 201,158,102 191,148,101 178,136,96 162,128,98 171,137,115 149,118,95 143,110,83 172,135,93 170,138,83 68,53,61 54,44,48 53,43,47 68,56,61 71,59,61 62,50,52 69,52,55 76,57,59 121,100,100 122,104,62 86,74,86 82,72,71 107,97,101 109,99,103 110,100,104 102,92,96 93,83,87 77,70,73 79,74,76 78,71,74 81,71,72 81,71,72 80,70,74 76,69,69 75,63,65 82,70,75 89,75,77 101,80,78 142,117,98 158,128,111 92,76,74 78,67,64 71,64,64 71,64,64 77,67,71 73,63,67 75,64,71 139,132,21 122,111,6 120,110,0 118,111,14 130,123,24 90,85,1 109,103,10 140,133,36 140,130,40 148,128,42 151,126,41 182,148,89 183,140,82 155,118,65 185,143,89 209,166,108 208,165,107 199,156,98 176,130,71 213,168,106 204,159,97 233,187,130 211,165,108 216,169,117 185,139,84 188,145,87 210,164,107
121,120,12 120,114,8 160,149,35 160,149,35 150,143,30 130,126,23 108,105,9 141,136,13 122,113,53 135,126,9 125,120,11 110,111,22 158,145,23 114,105,8 111,96,6 100,99,2 121,107,21 132,117,29 154,125,53 141,117,55 176,140,82 186,145,86 182,138,87 180,137,81 191,145,86 201,155,96 195,150,102 175,130,86 189,146,99 182,141,92 175,137,87 181,138,89 130,101,70 57,40,41 55,38,41 62,48,53 71,58,55 106,90,88 70,56,61 105,92,102 150,123,91 158,122,71 110,90,72 72,63,74 99,89,93 101,91,95 96,85,92 92,81,88 79,71,77 75,69,74 79,76,80 87,78,89 86,76,77 81,71,72 73,66,66 81,71,75 84,70,72 84,70,75 88,75,83 84,73,80 98,82,80 130,113,105 101,89,91 80,69,66 73,63,62 73,63,64 71,64,67 72,65,68 78,68,56 140,132,10 128,117,14 118,111,14 132,126,22 131,125,23 118,111,14 134,124,32 152,139,39 145,135,25 148,132,29 166,141,43 149,123,43 166,134,59 152,117,61 195,154,93 166,120,63 196,153,93 178,137,80 192,148,95 212,166,107 204,158,99 203,157,102 210,166,113 211,170,111 217,176,119 192,149,89 163,117,58
141,130,25 82,79,0 128,118,10 124,114,6 138,128,18 119,113,7 111,110,15 126,123,13 140,134,39 143,135,43 146,136,17 130,126,10 141,125,13 137,125,14 144,134,22 155,137,21 104,96,17 132,126,33 147,134,43 138,118,43 175,140,84 184,154,67 179,139,85 181,139,87 188,144,91 188,146,83 195,149,94 195,149,94 189,142,90 189,148,91 175,135,83 183,143,91 175,135,83 180,140,88 64,42,47 57,38,45 61,47,47 67,55,57 97,84,94 130,116,133 184,147,94 170,133,78 142,118,85 66,55,64 81,71,72 95,85,84 93,86,89 89,81,89 81,78,82 72,69,75 87,83,92 91,87,98 84,76,82 82,75,78 76,68,74 81,69,71 92,78,78 88,74,76 91,81,85 85,75,79 80,69,76 90,76,78 87,75,77 85,73,75 72,63,59 74,64,63 72,65,68 70,63,66 74,65,57 152,140,29 138,126,19 139,127,20 115,112,18 117,109,19 126,122,17 165,158,61 151,140,24 119,110,11 145,134,31 164,149,39 133,118,12 156,131,54 142,114,46 167,135,64 174,134,70 204,162,99 175,136,77 187,145,91 195,149,90 187,142,78 185,139,80 201,160,101 203,162,101 212,170,105 189,149,85 200,158,95
127,117,27 138,122,10 128,127,23 148,140,46 145,137,31 102,92,23 135,132,40 105,102,8 128,130,7 122,117,35 153,140,20 137,122,3 115,104,3 124,116,24 134,121,19 128,120,18 111,98,37 142,129,54 137,129,35 130,115,34 161,129,72 143,114,42 168,133,66 170,136,75 170,136,64 167,131,71 175,133,81 171,128,79 159,120,63 178,135,86 181,139,85 165,124,77 171,133,85 178,135,86 96,67,47 77,60,63 60,47,44 87,79,87 118,110,116 172,142,114 168,134,89 173,137,90 150,130,112 62,55,53 58,53,52 84,76,84 91,84,87 91,80,87 82,77,79 74,68,73 68,65,69 89,85,96 91,84,94 83,76,79 73,65,71 80,68,73 94,80,80 85,74,71 93,83,84 86,76,77 86,76,80 86,78,84 85,78,78 84,74,73 73,63,62 78,68,67 77,67,71 78,68,72 77,67,66 135,119,45 145,134,18 133,124,9 119,108,3 136,129,16 167,158,59 152,145,48 134,127,28 132,125,39 134,127,18 100,90,8 134,122,15 151,140,37 141,127,30 162,143,50 153,137,23 150,123,39 156,117,58 180,139,71 192,149,89 186,143,85 194,152,89 201,160,99 178,139,82 182,145,64 193,155,79 189,147,82
105,96,36 135,122,18 169,149,33 153,140,40 140,130,22 140,136,31 99,98,5 109,104,20 126,123,13 99,96,2 137,127,8 168,153,32 130,121,6 119,107,41 120,108,0 99,89,0 108,97,33 128,113,50 110,107,11 117,109,26 153,131,68 108,89,21 152,134,45 157,128,63 146,115,37 169,135,72 177,140,87 167,129,79 149,121,51 177,136,79 183,137,82 178,134,81 179,134,88 180,137,88 193,150,101 177,138,95 145,121,84 121,110,117 139,118,107 182,144,96 168,134,89 188,149,106 122,103,87 60,51,47 63,56,56 136,118,97 82,75,75 85,78,81 83,76,79 78,72,77 74,72,73 82,78,87 85,83,91 80,77,81 76,68,74 81,69,71 91,81,80 90,79,76 92,82,86 93,83,87 93,83,84 92,82,83 93,83,87 79,72,75 73,66,64 69,62,60 73,66,69 77,67,71 74,64,63 130,118,77 136,133,0 137,128,13 137,127,17 136,128,24 162,158,42 134,134,21 125,118,21 117,114,20 137,131,25 135,132,20 129,121,29 126,116,22 134,124,16 147,133,18 148,127,44 167,144,45 169,139,52 190,149,79 193,152,95 196,156,92 164,128,50 189,157,73 168,134,62 194,156,80 203,161,96 211,169,106
143,138,27 117,106,33 133,125,35 103,107,11 159,142,33 99,92,6 94,92,4 119,122,21 166,167,49 109,105,16 112,111,5 139,132,19 150,135,25 122,112,2 110,104,2 129,122,34 127,113,43 133,124,27 130,121,34 100,93,5 118,108,39 83,71,14 134,120,34 141,122,58 147,125,49 158,127,63 170,135,70 163,127,67 123,101,34 172,141,77 181,138,80 174,133,74 178,139,82 172,133,76 175,134,85 154,116,70 167,124,75 175,133,91 152,111,64 191,150,101 161,119,67 171,130,81 150,124,99 56,48,54 58,53,52 191,159,115 148,118,76 112,85,53 82,67,58 75,66,62 77,70,70 78,72,77 79,78,83 79,76,80 79,69,70 80,70,74 89,79,83 97,87,91 95,87,93 90,82,88 90,78,83 94,87,90 91,83,89 64,54,55 68,59,55 72,65,63 71,64,64 75,63,68 78,66,66 104,93,74 121,106,66 102,94,13 140,136,49 129,130,25 108,106,7 126,122,35 119,120,15 146,143,31 136,129,43 136,131,20 115,108,11 136,127,12 153,142,26 136,124,17 154,143,42 147,129,38 152,134,36 185,164,65 141,119,27 160,135,39 171,145,65 137,106,42 213,179,107 180,147,68 178,132,75 199,154,92
126,130,22 138,145,18 124,117,18 91,84,25 128,114,30 99,95,8 113,116,15 95,99,5 92,89,4 180,173,60 97,94,0 101,95,0 143,133,14 118,112,0 110,104,13 80,75,2 152,145,32 141,129,31 143,132,47 124,113,40 137,125,59 71,60,14 126,120,27 131,118,55 135,123,43 145,123,49 150,118,63 167,131,82 128,97,37 117,93,31 191,150,89 170,129,70 173,132,87 168,127,82 161,120,73 146,108,62 156,113,68 169,128,81 161,113,66 174,131,84 170,130,78 194,150,99 174,141,104 57,47,51 78,60,57 158,124,79 177,136,91 163,125,77 168,135,85 157,127,71 134,112,65 122,104,72 77,70,80 79,77,73 84,74,75 80,68,70 88,78,82 93,85,91 99,91,97 99,93,100 101,94,94 109,100,111 91,84,82 82,75,44 81,77,19 78,70,46 66,59,57 71,59,61 68,56,56 76,66,56 119,105,80 96,92,14 100,97,12 106,110,2 125,126,19 149,148,42 119,120,11 128,128,15 164,161,69 166,164,47 159,153,49 141,131,21 111,105,1 136,129,20 146,138,34 155,144,41 130,113,19 172,145,59 147,121,53 161,145,31 159,147,51 177,155,79 158,137,40 160,135,48 194,148,89 200,158,95
147,149,26 120,120,5 141,139,0 201,188,88 112,108,5 122,122,11 120,117,21 85,83,13 99,109,4 136,133,21 136,127,10 133,125,19 133,121,25 105,99,0 115,107,1 105,98,1 132,124,20 168,159,44 132,125,14 112,102,20 120,109,22 118,112,21 106,95,20 133,123,56 122,116,10 121,109,29 148,120,52 144,119,60 151,111,57 108,91,26 189,150,91 184,143,84 186,147,88 185,146,89 178,137,88 164,123,76 183,143,91 173,131,77 190,143,91 185,143,89 189,148,99 167,129,81 154,117,75 59,46,43 56,43,38 189,152,108 190,152,104 179,143,94 180,139,92 182,144,94 170,137,85 139,113,63 106,95,78 82,73,84 82,72,76 80,68,73 87,77,53 89,76,69 83,78,80 98,93,95 97,95,66 86,83,28 81,73,49 62,56,20 57,54,3 81,79,21 59,58,20 79,89,15 57,50,50 65,54,61 70,61,55 86,93,5 112,121,23 98,107,9 122,128,29 110,114,18 177,180,79 116,115,22 127,124,30 112,110,11 112,102,8 98,91,0 109,111,13 112,110,9 128,124,17 112,107,7 145,134,33 132,117,11 123,108,18 121,111,19 78,65,15 149,142,31 161,140,59 160,139,40 197,159,95 150,122,52
