88,97,41 96,105,49 68,74,33 68,73,26 114,120,52 97,104,49 91,102,44 98,102,64 133,141,61 133,139,60 115,122,49 86,93,16 78,80,23 86,88,17 150,152,81 142,146,59 93,96,36 135,140,64 108,111,47 127,133,52 127,132,60 138,141,61 125,126,58 146,148,75 73,80,21 112,116,60 89,92,43 90,91,52 85,90,25 83,85,39 90,94,36 65,64,12 115,113,55 141,138,71 132,125,68 138,129,73 111,87,54 129,102,66 136,112,75 138,114,79 134,114,82 112,100,90 147,121,80 219,174,128 202,159,110 127,93,61 62,58,41 75,72,57 168,135,110 80,80,77 62,61,52 57,58,50 52,53,41 48,49,39 39,39,34 47,48,40 51,54,34 37,38,26 39,47,26 47,53,40 47,54,36 50,46,40 100,98,49 160,135,89 136,117,64 143,131,76 111,110,45 100,99,34 107,98,51 94,85,27 89,82,25 115,114,62 75,75,12 92,91,39 166,159,87 121,119,61 127,122,51 100,94,28 100,96,36 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 145,144,67 109,107,45 91,93,22 110,109,30 134,133,54 121,117,41 129,125,49 121,117,41 106,103,20
97,106,50 83,91,40 67,76,20 71,77,38 126,135,66 133,143,76 91,101,48 86,92,42 133,143,51 106,111,35 136,144,64 105,112,39 100,104,37 148,155,67 95,100,28 110,117,44 94,98,44 102,106,37 130,134,65 114,119,43 109,114,40 123,125,52 101,102,36 125,124,68 80,87,32 79,82,31 57,58,19 67,67,33 84,88,30 58,57,32 81,82,45 99,100,50 111,110,58 90,87,34 118,110,56 107,97,48 109,84,56 121,98,56 112,86,45 141,112,81 181,147,104 99,84,64 143,118,72 212,176,129 210,164,109 174,130,88 95,78,54 74,66,55 174,138,107 86,84,82 88,87,78 57,57,54 51,51,46 43,44,34 36,36,31 57,58,50 43,44,32 26,26,21 42,48,35 34,37,27 57,67,43 35,43,18 71,64,25 120,107,46 123,109,64 147,134,71 121,119,49 95,90,37 150,141,81 101,92,34 130,122,70 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 96,93,26 117,114,47 70,69,15 121,119,49 90,87,22 104,100,42 141,137,75 96,96,26 90,91,14 123,120,53 116,115,50 124,124,54 117,115,43 110,108,38 135,131,55 133,130,47 142,139,56 133,132,39
103,110,66 78,83,47 89,96,50 86,92,51 88,95,36 105,112,55 100,110,47 63,70,38 110,116,48 105,109,51 113,120,34 92,94,41 150,157,71 126,131,59 100,107,34 80,87,32 104,112,50 70,78,14 127,137,45 122,128,60 100,103,52 124,129,68 93,97,41 140,147,74 65,65,31 72,72,38 70,70,36 70,71,34 96,96,62 57,55,37 69,73,15 59,59,18 115,106,59 124,112,75 122,107,60 192,175,124 130,115,68 140,120,74 132,107,59 115,94,51 160,128,94 90,71,59 149,128,85 159,122,78 231,181,121 195,142,87 172,128,90 158,144,117 168,139,106 217,183,151 95,85,75 53,49,43 41,42,45 38,36,37 48,48,48 56,59,51 41,42,34 39,35,29 42,51,34 39,41,36 42,51,32 71,81,48 94,91,51 117,107,58 122,108,52 138,130,65 117,104,52 121,112,65 109,97,42 158,150,96 151,153,96 96,89,28 91,86,35 80,79,25 122,115,43 171,165,129 90,84,20 135,131,73 96,92,34 103,99,41 120,118,48 96,93,28 61,56,3 113,110,45 82,82,8 116,115,48 117,115,55 111,114,52 107,107,44 109,109,48 116,118,43 106,106,45 121,123,41 137,133,55 91,91,9 87,85,11
58,63,31 61,68,22 74,81,33 66,74,23 77,85,23 119,125,75 83,88,41 97,105,52 111,117,49 79,82,33 104,107,45 101,106,30 128,133,59 108,112,43 99,104,41 101,107,55 107,114,66 83,90,42 134,141,86 86,92,40 67,72,25 81,87,35 120,126,76 87,93,41 84,84,54 61,62,25 68,69,32 70,71,32 88,89,52 92,91,53 72,72,27 103,102,46 128,114,71 143,127,85 151,131,85 153,137,81 171,146,102 158,136,87 150,119,82 143,121,72 126,105,82 63,47,32 124,97,63 134,112,74 255,228,179 255,240,180 234,193,144 107,86,59 164,119,84 255,221,179 118,111,84 47,45,43 35,31,23 66,69,61 87,85,86 40,40,37 34,39,33 45,46,34 60,59,62 45,45,29 44,47,35 39,47,35 100,97,57 103,97,49 142,111,62 131,123,58 91,74,23 132,118,75 106,98,44 143,133,91 142,140,68 184,174,121 155,146,88 95,92,27 101,95,29 98,95,28 118,115,50 120,115,44 105,99,35 117,113,53 155,155,73 116,113,48 69,64,9 114,111,44 100,96,38 107,102,33 109,105,43 120,122,47 123,120,65 138,138,75 116,117,67 86,84,35 123,122,57 93,93,30 127,124,57 100,98,28
79,83,54 69,76,32 74,83,23 43,48,12 118,127,56 134,143,74 115,123,59 122,130,64 122,129,56 108,113,50 109,112,52 116,122,43 123,130,44 70,71,21 117,124,51 115,124,55 55,60,28 58,63,31 79,85,33 52,56,18 83,90,33 58,61,28 56,58,30 95,103,41 39,39,9 56,57,20 55,55,21 65,67,21 62,65,16 65,65,22 50,49,0 89,86,33 134,117,82 119,102,55 148,121,89 122,102,52 126,105,62 144,122,77 151,124,88 122,97,51 126,108,87 95,83,73 113,86,54 144,119,91 213,163,121 255,237,185 218,179,136 93,79,61 158,132,118 255,225,169 175,154,111 71,56,45 49,45,35 83,83,67 61,57,49 53,52,41 72,75,53 47,48,36 42,48,37 39,42,30 41,47,34 46,53,37 66,70,43 71,73,31 111,98,48 121,114,53 130,118,63 154,146,83 95,97,22 87,82,52 113,105,53 154,144,77 143,137,60 104,101,36 132,126,62 99,93,29 119,115,53 99,92,24 105,99,33 218,214,152 109,106,39 116,113,48 124,120,58 117,113,53 113,108,39 116,111,42 123,120,55 107,107,46 136,138,54 122,125,65 135,139,70 96,96,37 89,88,23 125,126,58 114,114,53 134,138,71
113,122,51 65,68,33 119,127,65 99,106,47 116,126,48 112,118,48 103,107,53 121,128,55 90,97,22 113,122,35 89,93,39 81,81,18 95,98,34 113,116,52 107,109,63 56,60,20 91,94,63 59,62,29 98,103,67 81,86,52 52,55,33 48,51,27 55,61,22 79,83,43 47,47,6 96,93,53 94,92,43 128,129,63 80,80,19 54,50,15 100,97,42 83,77,29 123,113,60 128,117,55 87,69,9 83,64,7 138,123,62 165,147,87 131,110,56 152,128,73 84,57,25 46,38,16 121,108,76 83,71,30 69,65,46 112,80,66 83,74,55 69,59,49 91,78,57 255,231,186 238,214,163 67,48,32 59,51,40 102,81,58 127,94,67 115,83,53 122,120,58 136,118,76 59,50,31 45,45,40 47,58,43 36,43,27 52,55,33 51,59,38 95,102,68 83,86,55 92,93,43 113,88,40 76,62,19 129,121,58 150,142,79 123,117,53 121,112,54 128,121,53 86,77,17 134,129,56 130,131,54 101,96,25 148,138,87 127,122,51 107,100,43 109,101,47 134,128,64 157,152,83 126,124,50 98,94,34 82,79,24 106,106,45 108,105,50 127,124,57 91,90,11 123,122,45 105,103,33 103,102,35 110,110,40 111,111,50
102,109,54 119,129,53 111,119,57 124,135,54 88,96,32 129,135,65 142,149,76 121,129,47 107,111,57 140,148,66 98,103,42 116,119,39 151,154,92 118,123,49 98,102,48 103,108,65 123,128,81 51,53,25 48,51,29 44,48,21 62,65,43 43,45,28 75,78,45 58,60,32 55,54,16 67,64,24 48,43,0 116,114,52 66,65,9 79,74,35 84,77,36 84,74,32 112,99,47 116,104,47 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 160,137,77 147,120,75 135,111,74 90,78,68 80,71,42 109,80,60 172,139,114 148,127,75 142,103,75 135,107,69 95,72,43 53,45,32 60,58,56 84,75,44 176,156,108 158,129,96 145,127,67 140,121,68 131,104,61 79,70,53 44,43,36 42,45,33 50,51,39 48,55,37 46,54,29 39,46,30 51,58,42 68,65,52 74,55,41 86,76,27 141,134,66 100,89,25 84,78,14 110,101,43 117,107,40 145,136,76 121,114,42 115,108,38 129,118,56 110,98,61 121,115,49 89,81,27 109,101,51 97,91,27 102,95,38 105,101,43 119,117,43 104,101,48 92,92,33 119,118,53 110,107,40 125,123,53 144,143,66 128,126,54 144,145,68 149,151,67 118,116,42
103,110,53 117,124,67 113,123,45 86,96,20 102,109,54 127,134,59 83,87,18 97,106,35 84,91,32 95,103,41 119,124,50 146,155,59 115,122,38 142,151,53 104,108,52 55,61,11 34,35,16 40,42,14 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,57,30 50,48,15 70,67,23 64,60,39 132,136,69 47,45,0 62,54,20 60,48,9 76,61,25 115,100,49 98,84,30 100,84,42 112,97,48 118,101,52 113,93,43 151,129,80 140,116,65 137,107,65 123,93,51 170,143,96 139,112,65 149,122,79 204,173,136 133,106,61 144,118,79 140,109,72 142,111,74 93,77,35 111,93,63 137,107,65 108,75,38 137,103,69 120,95,49 91,77,23 101,85,41 84,73,58 38,41,31 38,41,33 50,51,43 43,49,36 42,46,31 46,47,37 43,50,34 36,39,31 47,40,20 81,71,18 104,88,32 110,103,35 131,118,55 155,141,87 111,97,43 121,106,45 96,82,28 136,129,59 102,90,33 144,129,78 114,100,55 105,92,44 117,104,52 109,102,41 141,138,73 103,101,29 109,107,33 66,62,16 88,87,33 118,116,58 141,139,67 125,124,47 119,118,41 144,143,64 116,114,42 130,128,58 140,139,60
91,99,48 85,94,34 78,89,19 104,115,43 128,133,72 135,142,67 128,134,64 78,84,16 86,95,26 84,88,48 109,115,36 140,147,63 101,106,41 112,116,49 76,78,34 68,65,52 53,50,37 23,28,0 17,21,6 25,28,8 40,39,28 63,66,35 33,32,7 41,37,20 56,54,36 84,85,48 41,33,9 109,106,53 44,40,0 47,37,15 47,34,11 63,54,27 69,58,14 105,89,33 63,47,5 111,94,47 111,89,42 122,97,51 151,126,80 131,106,62 113,88,42 130,105,59 132,100,56 152,118,77 152,128,75 151,119,85 145,112,73 134,108,67 133,102,65 136,105,68 141,114,69 148,120,82 137,109,69 141,109,79 147,116,79 158,132,91 111,94,47 117,100,51 42,39,24 48,49,39 45,39,34 48,46,42 50,52,37 47,49,32 39,42,32 40,48,38 48,49,39 51,43,30 94,79,32 124,112,55 109,99,46 121,107,41 126,109,58 117,102,41 115,94,42 125,111,53 117,105,50 121,108,56 136,118,74 136,118,74 95,80,29 107,87,41 128,121,60 107,99,34 125,120,49 121,114,55 96,90,42 97,94,41 139,137,65 152,152,66 114,114,44 112,110,50 126,126,56 124,122,50 126,124,50 107,104,39
71,76,44 96,106,43 75,85,22 95,104,48 111,120,35 108,113,48 84,91,18 122,130,50 106,108,62 109,116,59 116,118,61 119,124,52 124,127,76 101,106,45 114,119,56 58,56,27 65,62,49 32,31,20 30,34,19 30,30,16 32,23,17 47,44,29 51,44,24 47,39,26 36,30,21 34,31,18 66,58,22 51,38,15 64,55,26 45,31,17 62,46,40 73,60,39 73,57,24 97,80,31 83,64,25 82,63,24 85,62,20 105,81,28 90,63,27 99,76,36 109,82,48 90,63,31 123,90,53 142,109,70 137,116,62 113,84,49 110,79,42 107,75,43 141,108,71 132,99,62 135,104,67 125,94,57 135,104,67 136,103,76 117,83,49 116,77,49 126,102,76 49,48,37 46,45,38 55,54,43 52,51,40 46,48,31 48,39,24 53,50,35 40,38,20 39,39,23 49,45,28 81,75,50 102,86,32 125,108,57 108,91,42 105,88,37 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 112,103,58 118,103,56 147,136,92 128,117,73 127,120,61 98,95,44 96,90,26 107,103,41 95,95,36 73,72,18 93,91,29 93,87,21 109,99,57 124,114,63
51,54,30 86,93,47 78,88,25 114,123,67 108,116,50 111,118,63 113,120,61 132,141,54 120,121,55 103,111,45 76,80,26 111,115,57 119,123,54 132,135,75 150,154,85 106,108,37 139,139,98 31,27,8 33,33,17 37,34,19 45,35,25 46,37,20 50,41,24 38,28,16 60,48,36 56,42,26 47,34,11 89,71,39 99,87,57 78,69,38 71,59,33 65,53,25 86,67,30 97,76,33 127,105,69 100,77,46 108,86,48 115,92,50 96,71,41 102,79,50 109,86,57 102,79,50 112,79,52 121,91,63 123,97,56 122,90,56 148,115,78 130,94,61 144,113,60 135,101,67 125,91,57 137,103,69 170,136,102 130,96,64 112,78,46 123,89,57 122,101,74 49,48,37 47,47,42 60,60,55 40,46,37 36,39,31 71,65,42 67,53,28 102,87,47 103,89,46 50,40,16 70,57,25 122,105,56 126,109,58 120,95,47 134,106,66 106,86,40 107,84,42 124,104,58 123,103,57 149,118,79 126,100,59 109,96,48 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 112,97,57 105,90,50 140,126,83 94,82,45 93,83,34 91,86,31 66,61,18 144,142,82 134,129,74 119,110,50 121,119,47 126,116,67
94,101,42 88,95,40 101,109,47 117,120,85 98,105,46 97,102,55 103,110,51 112,119,46 94,100,32 127,134,61 74,81,24 124,131,72 107,112,47 47,44,18 119,122,60 139,143,74 65,61,40 51,42,27 55,41,23 86,66,34 74,49,21 83,59,35 80,55,38 72,54,35 90,80,56 49,38,19 81,67,42 80,62,30 88,73,37 74,58,25 79,64,28 86,69,41 76,57,30 115,95,63 97,75,41 92,69,38 127,104,64 118,96,49 110,89,48 111,87,54 109,80,56 105,76,56 102,76,53 102,77,49 110,83,51 100,72,43 118,90,61 103,76,42 118,87,50 100,68,34 130,96,64 118,84,52 115,79,48 136,101,65 119,84,48 134,95,65 143,118,99 62,45,37 51,49,45 50,50,45 38,39,27 71,48,33 116,103,55 108,87,44 126,101,57 136,111,63 111,88,46 121,100,57 159,137,90 115,90,42 95,69,30 110,84,43 121,99,61 131,108,66 121,103,61 124,106,62 127,111,69 119,105,49 116,103,51 112,98,53 128,106,70 113,91,57 123,110,58 110,96,53 105,99,35 117,107,58 99,82,56 129,119,52 62,45,6 121,111,62 95,90,37 105,102,35 88,82,36 109,103,39 114,112,40 140,143,54
91,99,33 58,64,12 110,117,60 102,109,54 108,115,60 72,79,24 105,115,41 113,120,47 116,121,49 104,107,45 88,95,40 72,77,34 92,97,36 122,124,67 150,159,63 104,109,37 85,77,55 126,107,72 237,204,156 253,214,153 214,178,120 185,145,93 179,145,102 131,104,72 82,75,57 59,50,42 47,36,17 59,43,26 50,34,17 66,49,25 67,50,22 71,54,26 82,63,38 83,64,39 77,64,41 85,67,46 88,68,36 113,89,56 109,82,50 131,103,74 117,89,60 105,80,50 105,81,48 117,93,60 103,76,42 103,79,46 104,81,50 120,103,64 106,84,50 101,74,42 124,95,64 116,86,58 108,78,52 105,73,43 124,90,58 95,56,26 145,113,71 138,100,63 98,84,57 65,49,36 76,59,33 113,88,60 109,89,41 129,106,66 108,76,42 167,136,97 146,117,68 152,124,84 146,114,70 135,105,61 149,120,71 146,119,85 123,101,63 101,78,36 142,125,78 98,81,30 122,107,58 155,141,85 147,132,83 140,128,69 146,129,80 132,115,68 104,97,40 80,70,28 87,83,23 83,79,17 90,84,38 96,90,44 116,101,52 151,142,82 160,157,74 121,118,53 98,96,36 137,138,61 96,93,38 151,157,51
86,92,42 101,104,69 124,131,72 112,118,68 82,89,34 90,97,40 91,97,45 88,96,32 111,116,55 91,97,27 98,103,40 84,86,40 135,141,62 101,105,47 75,74,38 129,137,75 189,151,103 219,184,119 240,204,144 239,200,143 213,172,113 196,154,100 172,135,91 179,145,104 131,112,96 69,66,51 76,66,56 52,41,26 69,52,26 57,43,18 93,80,48 65,49,34 74,57,33 86,67,42 90,76,51 90,75,53 115,102,79 127,113,95 105,97,75 93,85,63 102,91,72 83,74,55 104,85,58 100,79,52 109,86,57 107,83,57 113,92,65 107,86,59 102,78,45 115,88,56 100,75,47 114,84,58 116,92,59 112,91,64 104,80,54 105,80,52 98,68,42 120,88,56 126,90,59 101,65,34 120,90,48 144,113,62 109,88,36 134,106,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 162,130,86 121,98,58 129,107,62 134,111,69 180,160,110 171,149,113 105,79,40 151,128,88 131,111,63 133,117,59 129,115,61 92,69,38 123,114,69 108,100,48 104,98,32 117,114,49 116,108,74 125,122,69 128,119,63 99,88,44 105,103,29 118,116,54 132,135,57 67,58,29 105,103,29 132,132,46
66,71,24 35,42,0 35,36,13 68,70,44 72,77,30 68,73,30 66,70,32 56,61,14 91,96,33 125,130,65 77,81,27 56,57,18 76,76,31 53,52,25 48,45,21 36,36,6 155,110,64 221,179,116 148,123,79 195,163,119 195,158,105 198,160,112 164,133,94 139,110,77 95,75,66 67,63,57 51,40,35 55,42,35 59,43,26 64,48,31 59,47,21 73,58,36 65,52,31 69,56,35 76,56,38 85,66,50 82,71,52 100,96,75 113,114,95 107,103,93 119,116,101 115,116,95 112,103,84 115,100,78 108,88,58 95,72,43 105,83,63 103,85,66 103,86,62 97,83,56 105,83,63 98,74,52 107,84,55 101,75,50 92,67,39 101,75,50 95,69,48 106,86,56 118,85,46 136,103,64 97,69,29 105,73,31 144,118,64 116,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,46 114,91,60 119,92,56 115,97,53 119,103,45 110,80,54 105,81,46 136,112,79 107,81,56 126,121,48 73,63,21 148,145,78 142,140,66 145,140,87 89,84,41 130,121,63 136,133,52 155,155,73 98,95,42 135,137,62 104,104,34 110,108,34 135,135,51
56,58,30 54,55,34 94,96,68 41,41,25 28,31,0 42,44,18 52,53,34 56,57,36 49,52,21 59,61,35 55,57,29 75,80,35 57,55,33 75,72,46 65,68,33 30,29,20 100,82,61 96,78,57 75,66,49 84,73,54 90,80,58 99,84,64 68,62,53 59,61,56 69,69,64 46,46,43 41,35,28 36,27,19 47,37,27 49,37,27 73,61,51 51,41,29 48,37,22 50,38,26 73,59,43 80,69,52 67,68,49 125,133,112 108,122,101 114,121,103 113,120,102 128,131,111 115,122,106 123,116,98 103,92,73 102,84,63 122,102,70 101,88,67 92,85,67 97,79,60 104,95,64 97,94,68 106,96,72 101,87,62 85,72,49 90,71,46 87,68,41 94,68,43 93,68,40 87,64,35 94,69,41 142,112,66 93,63,21 132,101,62 118,83,47 140,99,68 127,88,56 174,135,103 214,174,122 94,80,66 157,131,106 118,92,51 132,98,66 112,85,49 137,123,78 157,140,75 88,72,28 103,89,44 116,103,55 79,60,33 124,109,69 87,75,34 109,100,53 156,153,88 94,95,16 106,107,39 54,51,0 125,125,41 139,137,75 132,135,44 129,130,53 100,99,32 128,128,54 115,117,44 136,137,58 137,135,63
45,49,11 51,54,23 140,143,112 45,46,25 29,30,18 36,38,23 40,43,19 54,56,28 41,43,17 68,71,38 65,68,37 46,49,16 49,46,33 51,50,23 58,61,26 40,43,21 57,48,33 70,58,46 56,53,40 59,54,40 56,48,37 57,49,38 50,44,39 40,40,37 58,58,53 53,53,50 47,38,32 35,26,20 35,26,18 32,22,12 33,23,13 38,29,21 67,57,35 56,42,26 58,41,31 66,52,38 132,132,116 105,109,92 107,111,94 128,132,115 115,122,106 133,137,122 123,134,119 136,128,115 100,86,70 99,83,68 126,106,76 105,89,72 93,84,67 86,72,56 100,91,64 120,118,98 122,118,99 125,126,103 125,126,105 122,115,95 98,89,72 88,77,60 85,68,44 96,71,43 97,68,44 92,71,46 93,71,33 136,115,74 147,112,74 142,113,80 169,136,99 122,82,48 84,64,46 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,58 101,78,36 120,105,58 117,108,50 111,103,53 143,131,90 73,61,35 118,118,55 97,86,53 139,142,41 143,147,60 121,121,49 127,129,56 116,116,55 158,163,71 119,122,60 117,123,28 132,135,55 121,121,60 143,149,70 149,155,76 143,145,72
37,38,19 27,27,11 47,46,39 51,47,41 24,18,9 37,31,22 49,48,21 59,61,33 56,57,38 42,49,33 30,30,14 38,37,26 51,50,25 56,54,32 20,18,14 27,27,22 37,35,33 44,38,33 47,41,36 67,58,50 123,109,91 99,84,73 48,42,35 40,34,29 47,38,32 44,33,30 37,26,21 32,21,18 52,40,30 52,41,36 32,21,16 39,29,30 69,58,39 73,61,31 58,50,37 44,46,31 132,141,124 152,158,145 148,157,140 139,146,128 137,151,132 134,143,126 132,145,131 139,137,117 97,83,69 127,112,90 152,132,102 113,99,83 95,85,75 79,76,63 122,129,111 124,131,113 130,139,120 126,135,116 126,129,109 118,119,100 112,114,97 115,115,101 99,96,81 101,93,80 98,82,65 104,80,54 172,135,91 157,123,80 159,122,82 133,104,71 137,104,67 162,122,88 92,82,60 147,112,76 121,87,53 118,84,50 120,102,58 133,106,59 105,82,42 129,120,64 107,87,41 100,78,44 105,93,52 117,112,59 115,106,61 109,110,42 77,77,16 146,145,89 143,145,70 133,136,47 138,138,66 157,166,66 129,135,56 126,130,61 142,141,87 117,118,50 111,117,38 149,157,64 94,95,45 129,134,62
24,24,24 17,17,17 35,34,27 26,19,17 69,55,41 33,29,12 35,30,18 36,37,27 36,37,29 18,25,18 20,22,17 39,41,24 52,55,35 41,42,32 27,29,29 27,27,27 31,28,32 33,31,32 24,24,21 28,26,22 45,34,27 36,23,18 42,35,33 35,25,24 54,42,30 65,51,37 54,39,28 43,32,27 44,29,18 71,57,43 33,17,13 38,25,20 36,25,20 66,46,37 52,43,35 126,127,115 143,150,134 142,149,133 148,157,140 150,157,139 149,163,142 144,156,136 145,160,136 143,148,126 106,85,58 171,138,101 139,121,91 116,107,92 94,84,72 74,66,53 138,145,129 141,148,130 135,144,125 128,137,120 124,128,111 115,120,100 108,115,97 122,123,104 104,100,81 105,101,82 103,96,76 151,122,87 209,171,125 165,133,89 156,126,84 115,86,62 120,88,56 118,94,61 66,57,49 58,51,35 127,99,70 154,125,94 117,92,46 119,89,47 110,89,48 160,137,77 139,129,58 157,139,77 94,85,25 102,101,47 134,125,80 109,112,32 132,133,67 146,145,93 115,117,42 144,149,57 130,135,43 144,148,61 107,111,42 105,107,54 100,102,27 110,112,39 87,91,24 114,117,53 55,54,18 89,94,22
23,18,15 20,19,12 28,21,19 52,43,37 74,62,52 54,46,35 22,18,12 38,31,29 36,32,26 23,17,22 31,31,26 21,20,13 23,20,7 30,28,24 30,32,29 30,30,25 55,55,52 51,49,50 25,25,25 33,28,25 48,37,30 70,57,50 27,20,18 41,23,22 41,29,29 79,70,64 39,26,19 38,29,25 42,34,23 50,36,22 131,116,96 37,26,21 72,62,50 57,47,35 61,61,47 112,119,103 138,145,127 72,80,59 138,147,128 137,149,129 140,152,132 144,156,136 145,151,138 146,155,138 166,142,105 170,135,99 151,131,113 113,97,84 87,78,63 77,77,61 137,147,125 141,151,129 139,146,128 133,145,125 86,88,71 116,120,103 127,134,116 111,113,96 78,74,64 97,94,79 109,84,54 186,144,104 167,135,89 140,117,88 102,83,60 120,96,63 107,84,55 117,97,67 69,63,54 58,55,42 77,58,35 98,74,48 194,150,97 255,213,137 218,167,102 132,115,64 137,126,62 143,129,84 116,114,54 121,123,41 104,102,42 108,104,58 123,121,59 123,125,43 110,111,43 102,104,33 132,132,71 147,149,65 137,138,70 74,73,17 135,141,60 143,152,56 142,148,69 93,97,41 118,125,50 94,98,29
35,30,27 29,24,21 36,29,27 122,111,106 62,46,40 74,65,57 60,55,52 26,23,27 24,22,23 24,23,26 38,28,29 77,68,62 36,30,21 24,22,18 15,17,17 24,24,21 23,23,23 29,24,26 23,23,23 35,30,27 29,18,11 27,21,14 36,25,22 31,22,16 37,31,26 33,28,25 39,29,19 25,15,14 59,44,33 32,19,12 34,23,8 47,43,35 70,66,56 76,72,62 118,124,111 129,136,120 132,140,119 103,110,92 139,146,128 149,156,138 138,150,130 140,152,132 142,151,134 144,153,136 169,152,117 172,145,113 130,105,88 89,68,53 95,76,62 125,120,106 139,149,127 139,149,127 135,144,125 129,141,121 78,82,65 125,132,114 128,135,119 63,70,54 79,80,68 74,72,54 122,95,59 138,103,67 147,121,82 85,69,52 148,121,89 121,97,62 120,99,72 128,107,84 74,70,60 60,50,40 95,76,49 98,73,45 173,131,77 243,187,111 224,178,112 143,118,72 122,114,62 112,103,47 106,101,50 122,123,44 115,117,35 117,114,59 95,93,33 97,95,33 114,116,41 125,128,50 102,103,35 121,121,49 115,115,54 135,138,58 99,101,46 127,132,58 104,108,39 134,140,70 155,162,85 42,43,0
51,45,38 47,41,34 50,41,35 37,28,22 39,28,25 52,40,42 47,36,33 30,29,22 28,23,22 22,16,21 27,26,29 33,31,32 31,31,28 22,17,14 19,19,19 35,37,34 64,66,63 36,36,33 26,26,26 31,29,27 17,17,17 13,8,7 31,21,22 33,22,17 29,20,16 29,22,22 29,24,21 29,23,18 45,36,30 30,24,17 78,72,65 117,113,107 105,107,102 125,133,123 121,132,117 121,132,117 118,131,115 130,132,115 144,146,129 132,143,128 129,141,123 131,140,121 110,114,97 158,162,147 125,137,119 121,111,89 146,117,93 103,77,56 89,75,59 138,138,122 131,142,127 133,142,125 134,141,123 132,139,123 101,105,90 90,92,75 124,128,113 124,127,115 62,62,48 87,87,71 78,74,53 71,58,37 82,71,52 87,76,59 87,78,61 78,67,62 98,91,94 99,92,95 64,58,53 57,46,29 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 85,79,33 152,147,94 135,135,63 101,97,51 62,51,32 144,146,60 85,82,40 96,93,49 106,106,43 100,106,27 133,137,70 78,80,27 87,90,28 105,109,42 130,135,63 92,94,52 72,76,18 146,154,74
47,38,34 28,19,15 21,15,10 33,16,17 24,14,13 42,32,31 32,27,24 23,21,19 37,35,33 31,29,30 27,27,24 64,64,61 22,17,16 18,16,14 26,26,26 37,39,36 56,58,53 41,39,35 28,23,20 28,23,22 27,22,19 22,17,14 44,37,35 31,25,20 30,26,20 31,25,18 22,17,19 31,24,22 38,29,25 38,28,29 19,9,8 36,31,28 50,50,45 117,123,114 115,126,111 115,126,113 124,137,121 116,124,110 124,132,118 118,129,116 117,128,115 116,127,112 115,121,110 81,87,76 124,131,115 121,108,87 131,101,75 133,104,80 93,79,63 131,131,117 124,132,118 133,141,127 128,140,122 127,134,116 130,130,114 65,65,49 109,113,98 119,122,110 88,97,80 98,92,83 65,60,48 82,77,63 58,49,32 53,50,37 47,44,31 58,55,42 70,62,49 73,62,55 52,47,33 60,51,34 108,83,55 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,31 85,80,39 96,96,33 126,125,58 152,152,66 87,79,45 68,61,32 87,84,31 144,145,66 86,88,33 104,107,58 95,101,49 84,85,35 113,116,56 90,90,45 133,138,75 97,101,43 71,73,27
17,14,18 16,13,17 26,21,23 16,11,10 21,15,10 39,34,31 24,26,23 25,25,25 20,20,20 67,67,64 61,68,61 44,46,43 56,54,52 62,60,56 52,50,48 40,40,35 30,31,23 57,57,52 24,14,13 36,30,25 27,23,17 24,18,13 38,29,25 28,22,17 39,30,26 46,37,33 31,26,14 42,34,23 34,23,16 39,28,23 32,22,21 28,23,20 53,52,45 78,81,71 112,120,106 114,122,108 117,125,111 114,123,106 113,122,105 111,122,109 112,120,108 113,121,109 115,118,106 64,70,59 129,129,115 121,104,80 143,115,86 128,103,75 125,106,90 94,93,82 71,77,64 121,129,115 120,129,110 155,153,133 159,160,137 126,130,113 109,118,101 76,84,70 118,127,110 107,114,98 113,122,105 80,70,58 99,91,78 58,53,41 89,79,57 97,83,56 129,103,78 66,62,43 62,57,45 64,57,41 115,100,80 99,86,65 255,242,223 143,114,92 135,113,93 86,77,69 56,52,42 71,63,50 74,65,34 94,89,48 110,108,61 95,89,41 63,52,35 64,52,40 65,58,29 108,102,66 90,85,42 113,109,74 101,100,64 77,76,40 80,80,39 90,90,45 113,113,70 96,100,44 58,57,32 26,22,12
