69,78,22 108,117,57 74,81,35 88,95,49 65,70,34 112,120,69 129,136,88 105,113,62 88,96,43 75,81,29 113,121,55 93,96,47 84,84,50 125,135,57 108,112,54 147,153,72 127,132,56 118,121,57 135,139,52 166,171,79 125,130,56 129,136,50 120,123,43 116,120,37 135,140,64 132,139,51 127,131,46 136,140,53 117,118,50 143,145,72 95,98,34 128,130,57 108,110,53 93,97,41 109,115,65 106,113,58 83,87,47 72,77,32 56,57,18 80,79,41 93,94,44 90,93,31 101,96,53 130,127,72 77,80,20 118,116,58 120,111,55 148,133,82 141,126,79 133,120,72 124,115,57 117,104,54 124,108,66 128,105,76 136,109,77 196,171,141 152,122,94 127,99,72 113,92,77 39,30,22 50,46,36 70,68,50 65,66,47 67,64,49 79,81,66 78,79,67 47,48,36 36,36,31 36,36,33 45,45,42 26,26,21 32,35,25 48,51,39 37,43,30 52,61,44 39,51,31 35,42,26 52,64,46 41,46,14 115,114,49 107,93,48 119,110,52 101,87,42 128,121,62 115,107,53 97,87,38 108,98,45 95,95,25 114,107,46 121,113,59 101,98,47 104,103,51 108,106,48 97,95,35 119,117,57 102,101,36 118,118,48 94,94,24 94,94,12 129,123,59 129,124,53 124,122,48 88,86,12 147,142,73 80,78,16 121,119,47 95,94,15 89,86,21 133,131,59 141,138,71 134,130,70 101,95,29 99,94,25 127,122,53 119,114,41 135,130,57 133,128,57 192,188,112 191,188,105 132,127,56 153,151,77 133,131,57 140,139,62 114,110,48 102,99,34 99,95,35 80,77,12 112,109,42
98,106,55 97,106,50 65,70,36 105,114,56 81,88,44 66,76,13 112,121,61 85,92,48 87,95,42 75,81,31 94,102,36 93,95,49 76,78,34 74,81,22 88,94,26 122,126,59 100,104,37 123,129,48 110,114,29 158,164,69 72,76,7 137,144,56 139,142,64 125,129,44 136,140,57 138,142,59 128,132,49 118,122,37 122,124,51 115,118,40 97,100,40 117,119,44 90,92,35 100,103,52 73,79,27 95,101,51 74,78,40 91,96,49 82,83,44 79,79,34 93,95,42 84,87,23 109,105,59 121,113,61 132,128,66 101,98,47 130,120,71 112,95,56 127,104,64 164,140,103 119,102,51 124,114,61 123,107,65 125,104,77 142,118,85 185,166,139 110,86,60 108,80,53 107,81,56 91,70,47 75,68,50 64,62,44 55,53,35 76,73,58 95,97,82 82,83,71 47,48,38 45,44,35 43,43,43 43,43,40 34,34,29 44,47,37 50,53,41 45,53,39 45,54,37 46,58,40 40,52,34 36,48,30 52,53,43 61,61,27 118,114,56 123,115,61 106,89,42 109,108,54 112,108,50 135,117,75 107,91,35 119,116,65 105,96,38 111,103,49 95,91,45 126,124,62 89,87,27 93,89,43 112,112,42 123,121,49 152,152,78 117,116,49 114,110,48 115,109,45 112,107,36 94,92,18 116,114,40 119,114,45 93,91,29 152,154,68 127,126,49 131,129,57 138,135,68 116,113,48 88,86,16 115,110,39 136,131,58 143,136,64 136,131,58 123,118,47 140,135,64 140,136,58 123,118,49 150,146,70 133,132,53 117,116,37 124,122,50 104,102,32 88,84,22 85,81,21 109,106,39 141,139,65
91,98,50 90,98,47 57,62,26 102,111,53 52,60,7 105,113,47 86,94,32 80,87,39 98,110,35 107,116,56 134,140,72 81,84,35 79,81,26 115,120,59 109,114,40 135,137,64 79,80,12 128,131,53 109,110,31 123,127,42 128,130,55 135,139,54 135,139,56 152,156,71 136,141,67 107,110,48 117,119,46 130,134,51 106,108,33 137,141,58 106,110,43 128,133,61 105,109,53 90,97,38 109,114,67 82,87,42 92,95,60 116,122,70 92,97,52 76,78,34 100,102,47 116,116,53 123,119,71 131,130,51 126,119,49 126,120,72 116,103,55 125,111,68 118,92,51 176,145,108 110,84,45 140,125,76 125,109,65 120,102,72 112,95,67 151,134,110 115,94,67 147,117,89 99,73,48 78,59,43 62,51,36 61,58,43 67,68,49 74,66,53 108,109,97 72,73,63 70,66,58 44,45,37 55,53,49 57,57,54 51,52,44 46,47,39 46,49,37 48,52,35 41,50,33 45,54,35 42,51,32 53,61,47 38,41,31 52,53,30 54,56,28 97,97,56 93,83,34 109,107,60 122,112,61 159,142,95 114,94,48 96,91,36 90,84,38 84,77,34 73,68,15 77,69,15 81,79,19 100,96,36 75,72,17 118,120,47 120,121,55 85,86,18 87,88,20 132,131,54 128,127,48 101,100,33 104,102,30 139,137,63 94,92,30 133,132,53 145,144,67 114,109,38 118,113,44 100,97,30 118,116,46 127,125,53 109,107,35 137,135,65 127,122,49 141,139,51 102,97,24 115,111,33 155,152,69 147,145,57 163,160,77 127,122,49 137,132,63 114,109,40 99,97,27 138,136,66 124,122,50 133,131,57
116,123,75 73,80,32 97,105,54 60,65,29 112,121,63 130,139,70 105,112,57 95,103,52 98,112,37 90,100,33 121,126,54 89,93,37 98,103,27 149,153,84 139,145,66 113,115,42 117,118,52 141,143,68 121,123,41 141,143,70 137,141,54 145,147,72 121,124,46 127,131,48 94,98,31 87,90,28 157,161,76 121,123,48 132,133,65 137,140,62 118,121,59 135,142,58 83,87,33 74,79,32 81,89,25 98,105,48 94,99,56 120,128,64 96,102,50 57,59,17 106,108,55 128,130,59 102,97,54 105,100,45 150,145,72 112,105,44 136,121,74 88,74,31 148,121,89 113,81,51 109,82,46 120,102,58 135,114,73 120,102,72 65,56,41 146,128,109 119,96,67 194,160,126 185,150,114 120,95,67 52,36,21 61,53,42 65,66,47 88,74,47 136,120,103 93,87,78 84,78,73 51,50,41 55,53,49 54,55,43 47,48,40 47,48,40 47,48,40 48,51,39 50,59,40 42,51,32 36,45,26 43,49,36 48,51,43 50,55,33 48,52,37 47,51,24 58,57,32 136,136,75 120,112,58 150,128,81 145,125,79 116,108,56 108,106,44 142,140,78 97,96,40 89,87,38 123,118,63 107,105,47 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,86,8 88,86,16 87,87,26 89,86,31 110,108,38 96,93,28 142,137,64 130,125,52 126,121,50 120,115,44 120,118,46 89,87,15 114,112,42 104,102,32 100,97,30 130,129,64 110,107,40 125,120,49 132,130,58 114,114,44 105,104,27 109,103,37 146,141,68 127,122,51 127,122,53 132,127,56 123,118,45 147,145,71 145,143,69
88,97,41 80,89,33 85,93,40 50,56,15 68,73,26 107,112,47 113,121,57 53,60,16 91,102,44 67,73,32 114,117,53 113,121,41 133,139,60 129,136,59 115,122,45 106,113,40 78,80,23 129,131,60 155,157,82 117,119,48 142,146,59 130,130,67 122,127,53 137,142,68 108,111,47 113,118,46 130,137,53 87,92,20 138,141,61 130,130,69 127,129,56 104,108,52 73,80,21 88,91,40 55,59,3 104,107,58 90,91,52 105,111,43 104,107,58 83,86,37 90,94,36 84,86,31 129,127,80 105,103,45 141,138,71 114,111,44 127,120,52 97,83,38 111,87,54 133,106,72 124,100,63 163,139,102 138,114,79 110,80,38 76,60,47 116,103,82 147,121,80 184,150,107 212,165,115 200,157,108 127,93,61 72,56,39 59,61,44 84,73,54 168,135,110 99,87,77 84,83,76 41,40,31 57,58,50 55,56,44 41,42,30 50,51,39 39,39,34 40,41,33 39,40,30 47,50,30 37,38,26 40,47,29 36,42,29 45,49,34 47,54,36 58,62,35 45,48,28 94,92,43 160,135,89 154,135,82 145,128,81 157,144,94 111,110,45 103,102,35 111,110,56 76,67,20 94,85,27 67,67,8 73,71,11 95,97,24 75,75,12 106,107,41 106,103,38 168,161,89 121,119,61 104,102,30 101,95,29 110,107,40 100,96,36 121,114,44 105,103,41 80,78,20 116,114,42 113,111,41 96,92,32 112,108,50 125,123,51 142,141,64 131,130,63 116,113,58 145,144,67 106,103,38 94,95,29 124,125,48 110,109,30 133,132,53 153,149,73 129,125,49 129,125,49 108,104,28 108,104,28 93,89,11
126,135,79 93,101,48 66,75,19 81,90,34 91,97,58 90,97,38 87,96,25 71,78,34 77,87,34 82,90,37 107,107,64 135,145,53 99,104,28 121,128,53 112,119,42 115,123,61 91,95,28 99,101,30 160,170,65 119,124,52 114,121,48 107,110,59 106,110,41 100,104,35 123,127,58 125,129,60 121,126,52 121,126,52 134,136,63 95,95,34 99,98,42 92,96,42 97,104,49 91,95,37 70,72,26 84,85,46 44,44,10 105,110,49 103,105,63 41,41,11 84,85,48 92,91,53 73,74,24 82,81,29 95,92,39 113,108,53 122,115,54 97,83,40 67,42,14 98,71,37 102,80,35 104,78,37 160,131,100 166,134,90 182,150,118 122,104,74 147,122,76 132,105,62 213,171,119 208,162,107 167,123,81 125,97,70 61,52,35 73,59,43 192,156,125 116,100,87 84,80,72 61,60,51 58,58,55 48,48,43 57,57,52 39,40,28 33,33,28 47,48,40 40,41,31 48,49,37 34,34,29 41,47,34 50,57,39 43,46,38 62,72,48 62,71,41 54,57,26 88,81,42 136,123,62 107,100,43 123,109,55 154,142,85 113,111,41 97,94,27 108,101,44 103,94,34 101,92,34 94,96,39 86,81,40 77,76,24 100,100,37 115,117,44 67,66,12 121,114,44 112,108,46 129,122,52 151,146,73 128,126,52 87,84,17 118,112,46 82,82,19 77,76,22 126,124,54 91,88,21 104,100,40 107,103,43 125,121,59 125,122,57 156,157,78 116,117,40 119,116,49 97,93,31 140,139,74 116,117,40 100,98,26 110,108,36 123,117,51 127,123,47 101,98,15 120,117,34 139,136,51 146,144,56
129,138,82 79,84,48 101,111,48 78,85,39 66,71,39 62,65,34 134,142,78 111,118,59 96,105,45 94,104,51 71,73,29 103,110,33 122,127,62 125,132,44 141,144,82 98,100,43 146,152,71 130,135,63 108,113,37 131,137,67 86,90,32 88,95,40 101,107,39 120,124,70 125,134,49 90,95,32 107,112,51 85,91,21 95,98,36 80,80,35 102,105,45 99,106,31 68,69,32 93,94,57 77,79,37 70,70,36 55,56,19 97,99,57 67,68,31 41,39,17 46,48,6 72,73,34 130,128,81 78,72,24 93,83,45 138,124,79 164,154,87 110,84,43 131,119,78 169,150,93 141,115,76 166,139,96 120,96,59 132,101,62 136,109,75 123,108,72 139,116,74 127,100,57 214,173,124 212,165,104 192,140,90 166,120,81 93,73,43 94,82,56 186,154,120 137,112,82 100,82,63 58,49,41 58,54,48 58,53,55 51,50,55 44,45,37 54,52,50 45,46,36 50,56,43 39,40,32 34,37,25 39,47,24 51,53,36 39,45,34 48,56,33 67,70,46 60,58,40 78,73,34 129,110,57 102,94,44 137,133,71 77,61,19 122,113,53 99,95,35 126,102,51 119,107,39 87,77,24 103,101,43 92,89,36 88,86,14 87,89,36 108,108,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 139,136,71 126,122,60 110,107,40 104,102,42 104,101,34 132,131,54 124,120,60 95,91,33 104,102,42 88,87,20 139,139,67 115,113,51 98,96,38 104,102,42 121,123,52 67,67,8 113,113,50 103,103,29 97,97,27 110,106,46 121,119,45 156,144,62 129,126,45 112,112,30 113,111,37
75,81,42 69,74,38 93,100,52 78,84,45 119,126,78 70,73,42 106,114,48 111,119,55 103,113,50 93,101,50 83,89,37 107,112,49 63,67,13 132,139,53 107,112,40 116,118,61 126,132,51 95,100,26 123,127,60 124,129,66 99,105,55 104,111,56 80,88,24 86,91,44 117,126,41 61,65,7 120,125,62 88,90,46 92,96,40 77,78,39 90,96,28 70,71,32 75,75,41 70,70,36 63,63,29 75,75,41 72,73,36 65,65,31 77,79,37 43,44,5 120,124,68 92,93,56 88,85,32 128,120,68 128,117,73 143,127,85 138,126,67 158,138,88 155,135,85 138,122,64 118,92,51 148,121,78 141,120,77 147,116,77 132,112,82 101,88,56 151,124,88 130,103,71 242,210,164 255,205,148 236,182,123 199,150,99 208,182,143 138,129,102 132,100,68 149,114,76 185,151,117 106,94,84 46,47,39 46,48,45 31,31,26 35,33,31 51,56,52 60,66,55 42,47,27 27,22,19 44,39,36 36,47,36 45,53,41 40,46,35 42,51,32 50,55,35 75,78,45 72,68,22 123,113,62 105,88,41 105,93,25 106,90,36 130,115,66 122,113,55 98,89,29 140,132,69 119,118,41 105,100,29 131,127,65 123,117,40 143,136,75 106,102,42 97,90,47 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,52 104,99,46 127,126,47 88,83,28 100,96,36 66,61,8 131,131,59 131,129,67 109,107,47 89,87,27 89,87,27 95,99,32 107,108,42 124,122,52 126,123,56 86,88,17 93,94,28 105,104,37 140,142,60 134,136,61 98,98,14 145,143,69 123,122,45
58,63,31 74,81,35 78,83,51 83,90,42 66,74,23 91,97,45 95,102,47 111,119,53 83,88,41 85,93,40 91,101,27 101,107,39 79,82,33 120,127,39 149,154,82 99,104,28 128,133,59 151,158,74 69,68,30 110,115,52 101,107,55 61,65,25 66,73,25 69,76,30 134,141,86 108,114,64 74,78,38 94,99,52 81,87,35 63,68,21 69,73,33 65,71,21 84,84,54 75,75,43 83,84,47 78,79,42 70,71,32 84,85,46 95,95,50 77,76,38 72,72,27 106,106,61 97,92,39 126,112,69 143,127,85 152,131,88 129,112,61 130,110,60 171,146,102 121,99,50 137,109,71 140,109,72 143,121,72 138,116,80 102,83,67 73,58,38 124,97,63 142,112,84 150,120,76 255,210,161 255,240,180 255,214,157 209,180,145 113,99,72 164,119,84 149,111,74 230,186,144 98,91,64 47,45,43 44,47,39 43,37,32 76,74,72 87,85,86 62,66,68 51,52,44 41,46,40 45,46,34 41,52,41 73,73,68 44,50,41 44,47,35 39,44,22 56,61,39 72,69,29 103,97,49 119,110,54 143,127,73 136,107,58 91,74,23 118,101,52 116,109,37 133,125,71 143,133,91 160,156,78 113,107,59 173,163,83 155,146,88 137,134,69 117,113,55 104,98,32 98,95,28 95,92,27 79,74,5 121,116,43 105,99,35 97,91,27 92,88,30 141,141,59 116,113,48 132,129,64 137,133,75 145,142,77 100,96,38 98,94,36 111,105,39 151,147,85 120,122,47 97,93,45 152,149,82 101,101,38 116,117,67 58,60,7 74,74,11 118,117,52 93,93,30 163,165,94 125,125,55 117,116,39
64,67,43 78,84,45 71,78,30 104,113,57 111,117,76 118,125,68 97,105,43 127,134,77 76,83,26 95,102,47 76,83,26 118,125,52 90,94,38 146,153,69 90,94,25 123,129,48 121,126,52 97,104,18 65,64,28 140,146,76 54,61,4 88,94,44 71,77,36 59,65,24 117,124,67 109,114,71 58,59,38 68,73,30 73,77,37 97,102,57 77,81,43 66,73,16 44,44,14 35,35,3 82,83,44 58,59,22 61,62,23 93,95,51 83,84,34 71,67,30 80,78,29 92,91,39 102,94,42 124,107,70 139,121,77 124,101,59 129,108,65 136,115,63 163,140,98 166,141,97 138,110,72 151,119,85 124,99,53 127,110,75 111,92,76 54,40,22 144,112,80 155,121,89 207,174,135 221,171,127 255,240,183 255,214,156 186,159,125 100,86,59 182,144,123 166,130,101 255,222,159 116,103,69 63,57,50 60,61,49 34,37,27 36,36,31 34,40,31 32,29,33 28,27,20 44,42,38 39,40,30 35,38,28 55,54,47 42,47,41 48,54,43 53,61,40 45,50,28 56,56,24 108,109,59 106,99,40 127,120,61 99,77,28 114,98,44 126,109,58 120,116,56 97,97,38 57,51,17 107,101,37 91,83,29 143,130,55 119,112,44 111,108,43 140,137,72 96,90,26 128,122,58 117,113,55 121,115,51 130,123,51 123,117,51 123,116,57 130,127,60 105,103,33 126,124,54 107,103,41 130,126,64 143,137,71 126,120,56 105,99,35 147,141,75 107,103,43 87,88,20 97,95,35 137,138,61 82,85,25 94,97,35 109,112,52 128,128,65 143,142,77 125,126,58 95,95,32 133,132,65 98,98,26
107,113,72 91,97,56 79,86,40 94,104,41 82,87,51 98,105,46 137,147,69 149,157,75 82,87,26 54,61,6 145,156,73 122,129,56 82,89,16 113,119,40 104,109,33 84,90,11 144,151,63 109,113,44 70,71,23 78,85,12 73,80,21 52,55,24 54,58,29 50,54,27 80,85,40 68,72,32 73,78,35 76,85,14 108,113,70 76,80,42 49,53,15 77,84,25 77,77,43 76,74,41 93,92,54 54,52,19 98,100,47 63,63,18 112,115,53 60,55,23 66,65,9 78,77,10 92,83,38 104,88,57 146,129,80 142,118,81 150,129,88 122,106,52 137,116,73 108,88,38 133,107,66 140,114,73 148,124,73 133,115,85 98,86,74 40,30,18 108,91,56 127,115,78 138,116,80 125,86,47 249,196,151 227,189,143 129,111,92 108,94,67 111,92,76 104,80,54 255,214,152 136,107,58 126,104,86 89,77,47 35,39,24 86,83,57 99,92,74 64,56,45 85,78,60 105,108,59 59,55,38 49,44,30 37,41,26 46,42,34 36,42,29 46,52,39 41,47,36 46,51,29 72,75,44 112,113,65 88,71,32 127,117,66 109,101,49 109,102,45 116,105,59 112,110,48 146,139,100 90,83,15 140,135,64 116,103,40 138,133,51 91,87,25 120,119,42 94,88,24 128,121,53 138,136,62 130,123,51 133,126,56 103,96,26 186,181,110 139,137,67 132,131,64 109,105,47 97,93,33 148,146,76 126,120,56 106,101,30 118,113,42 113,107,41 97,93,33 95,95,36 124,125,46 145,147,61 80,80,19 113,114,48 92,91,37 112,111,44 116,115,50 102,101,45 131,132,64 104,107,45 101,107,39
124,133,62 97,103,51 104,109,66 72,80,18 133,140,81 87,95,33 118,127,56 108,114,44 111,115,61 96,100,44 125,132,59 125,132,57 119,128,41 111,117,49 130,134,49 130,132,57 92,95,31 119,122,62 119,128,43 64,66,20 67,71,31 61,66,30 49,51,25 99,104,59 59,64,28 46,51,17 75,80,46 44,47,25 50,53,29 39,42,18 125,129,89 52,56,16 66,66,25 65,62,22 156,153,113 111,109,60 127,128,62 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 96,90,42 100,90,37 140,129,67 132,117,54 106,88,28 115,99,43 112,97,36 168,150,90 129,108,52 123,102,48 146,122,67 152,131,79 55,40,20 99,85,58 99,86,54 127,118,73 78,83,59 54,50,31 85,53,39 97,78,62 69,63,54 69,58,53 93,80,59 149,129,99 255,240,181 251,227,176 51,32,16 69,69,53 84,66,63 122,104,62 125,92,65 109,83,44 116,95,52 126,124,62 115,97,55 84,69,47 47,44,31 51,52,40 50,61,46 38,47,28 38,41,29 50,53,31 46,54,33 44,50,23 83,85,43 83,85,39 82,83,33 114,106,52 130,115,68 97,83,40 122,114,51 117,109,46 143,137,71 121,115,51 127,118,60 134,126,63 117,109,44 91,82,22 116,111,38 121,121,47 127,126,47 117,109,44 128,118,67 93,86,27 123,120,53 101,94,37 100,92,38 114,107,48 136,131,58 105,102,35 135,133,59 110,107,42 123,120,55 81,78,23 97,97,36 122,121,56 107,102,49 123,121,51 92,91,12 89,88,9 137,137,53 117,115,45 115,114,47 132,132,62 99,99,40 120,120,57
102,109,54 108,118,44 104,111,54 77,85,23 124,135,54 87,94,35 98,106,44 117,124,47 142,149,76 129,136,61 125,129,73 97,101,47 140,148,66 106,110,52 88,90,17 115,118,38 151,154,92 89,92,32 58,59,22 68,72,18 103,108,65 46,54,3 53,56,21 55,57,31 48,51,29 64,67,43 57,61,34 65,68,46 43,45,28 58,60,32 59,61,33 51,54,23 55,54,16 75,72,30 64,59,20 97,92,49 116,114,52 68,65,25 114,113,59 59,55,9 84,77,36 64,54,12 94,83,39 132,119,67 116,104,47 121,105,51 115,98,47 125,108,59 97,80,29 108,89,36 123,102,46 106,85,29 160,137,77 155,130,82 132,109,67 114,85,36 90,78,68 70,67,41 122,103,76 107,78,58 172,139,114 132,107,63 174,138,107 130,91,59 135,107,69 104,78,39 96,76,58 38,30,17 60,58,56 44,39,27 113,86,43 171,144,110 158,129,96 117,90,47 124,116,53 117,98,45 131,104,61 106,87,62 44,43,32 53,50,37 42,45,33 46,47,35 37,41,26 36,43,25 46,54,29 49,57,36 51,57,30 47,46,35 68,65,52 60,53,37 101,87,44 77,67,18 141,134,66 158,146,80 124,116,51 116,110,46 110,101,43 124,116,53 123,115,52 116,107,47 121,114,42 142,134,69 149,142,72 128,118,47 110,98,61 105,100,47 114,105,47 113,105,51 109,101,51 113,107,43 113,106,49 97,93,31 105,101,43 96,92,34 126,122,60 71,68,15 92,92,33 76,75,10 95,93,19 116,112,50 125,123,53 100,98,24 111,109,35 116,114,42 144,145,68 130,132,46 145,144,65 113,111,39
99,107,45 87,95,33 94,102,40 112,122,48 126,138,52 73,79,27 121,126,65 112,118,37 100,104,37 129,137,57 67,73,21 81,87,35 118,127,58 80,82,29 107,111,42 139,145,64 126,131,55 78,81,21 146,156,64 128,133,68 117,125,59 53,57,28 35,36,13 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 49,49,17 69,69,37 73,72,34 65,62,18 54,49,17 78,71,40 131,129,67 77,73,36 86,82,36 84,76,42 80,71,26 95,83,44 75,60,22 103,88,39 126,112,58 89,74,25 103,88,37 110,93,42 78,61,12 103,86,35 117,98,43 143,122,68 165,141,90 149,122,77 102,77,33 150,119,80 116,94,49 152,127,79 123,98,52 137,106,67 147,116,77 155,125,81 117,89,49 201,175,136 139,108,71 163,132,95 117,88,53 62,46,31 55,49,40 117,96,55 159,126,89 150,116,82 130,96,62 131,105,55 137,118,61 111,89,42 98,74,23 127,105,67 57,46,39 39,41,26 39,42,30 36,39,27 51,50,41 45,47,32 45,58,35 51,52,40 50,51,39 45,45,31 48,50,35 56,55,44 43,32,15 72,62,13 117,102,51 124,113,49 124,112,53 87,73,15 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 102,95,36 113,111,39 146,144,72 151,150,73 100,94,46 75,70,29 114,114,53 87,85,23 128,125,60 139,137,63 89,88,11 119,118,41 161,160,81 111,110,31 130,128,56 123,121,51 100,99,22 125,124,45
92,98,48 53,60,5 81,88,31 120,130,54 115,123,59 119,127,65 115,122,49 99,104,30 120,125,53 103,110,37 102,110,46 104,112,48 110,116,64 97,101,32 143,148,74 129,137,46 123,128,52 94,99,27 84,89,26 75,76,39 69,67,45 81,78,63 44,46,20 81,84,49 67,70,50 38,41,21 49,50,27 46,46,16 47,47,15 47,46,19 49,47,25 44,42,22 49,46,20 80,80,39 59,59,18 46,39,23 124,125,59 53,49,14 90,84,50 106,96,56 70,58,28 59,48,13 72,61,26 107,93,48 98,82,28 132,116,72 125,109,65 145,128,79 122,102,54 102,82,32 110,88,39 131,109,60 108,83,37 125,98,53 120,90,46 153,119,74 128,98,52 170,140,94 143,107,74 154,129,81 133,102,65 142,111,72 140,112,74 110,82,44 139,108,71 134,103,66 108,82,43 118,100,56 141,117,80 149,110,71 137,105,73 117,83,51 128,96,62 146,119,72 115,89,50 102,87,40 94,84,35 97,75,41 44,38,31 44,44,30 50,51,43 41,42,34 51,47,39 43,46,36 50,47,34 48,49,37 50,51,43 47,45,41 46,42,34 49,46,31 76,62,46 103,90,40 144,130,76 122,113,57 97,87,20 148,136,70 111,95,41 131,115,61 108,92,38 124,105,48 119,103,47 126,115,53 116,104,47 98,83,34 118,103,56 103,85,41 115,97,55 90,77,27 105,88,37 92,79,29 139,133,67 128,126,56 148,145,80 142,140,68 102,98,36 80,75,20 107,106,50 105,101,55 127,125,55 88,86,16 93,92,25 121,120,53 109,109,39 90,90,18 124,122,48 105,104,27 104,102,28 126,125,48
80,87,41 103,112,52 103,112,52 111,121,58 73,83,16 106,114,50 108,114,33 96,103,30 121,126,61 91,96,31 125,132,57 89,96,41 59,64,17 143,153,61 92,94,39 126,134,52 97,102,37 108,115,40 89,91,47 94,94,62 50,47,23 47,45,16 83,87,60 19,21,4 39,43,28 45,49,34 37,42,22 17,18,6 63,65,37 46,44,22 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 51,43,21 109,105,57 50,46,11 119,114,73 94,85,54 53,45,11 71,64,23 61,50,31 94,84,44 89,73,17 100,85,38 82,66,22 105,85,39 116,94,47 110,88,43 112,87,41 134,110,55 101,75,34 119,93,52 106,78,38 123,95,55 138,105,66 139,106,67 140,100,66 164,143,89 152,123,88 148,114,80 141,115,76 164,138,99 147,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 109,83,42 148,123,79 131,98,61 88,65,34 127,114,80 62,63,44 48,49,39 55,58,50 48,47,36 39,40,30 45,48,38 55,56,44 41,47,36 54,47,45 43,50,45 42,48,39 38,40,25 45,47,30 59,45,18 79,62,15 119,104,53 99,89,36 108,92,36 112,96,42 90,70,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,36 130,114,70 110,89,48 112,92,44 120,100,54 141,127,69 121,97,60 93,78,31 105,97,43 133,127,61 127,122,49 127,122,51 107,98,51 77,68,23 95,92,41 115,113,51 133,132,55 98,97,30 91,92,24 82,82,19 117,118,52 110,111,43 130,129,62 135,132,67 98,95,30 100,96,36
71,76,44 93,102,46 89,96,48 104,114,51 95,104,48 76,82,30 126,133,58 62,67,4 84,91,18 132,139,66 92,97,34 77,79,33 109,116,59 109,114,40 75,76,28 121,129,49 124,127,76 106,110,54 82,84,40 115,120,57 58,56,27 102,103,55 44,45,24 60,60,46 30,34,19 21,25,10 35,33,13 37,28,22 47,44,29 37,30,10 46,39,23 42,34,21 36,30,21 36,30,23 36,28,15 73,65,29 51,38,15 67,57,33 50,40,18 48,36,10 62,46,40 61,47,29 71,59,31 89,73,40 97,80,31 89,70,31 71,52,15 97,76,35 85,62,20 101,79,34 119,94,46 72,45,9 99,76,36 102,78,43 127,100,68 116,89,55 123,90,53 128,95,56 139,99,65 141,120,66 113,84,49 112,79,42 114,82,48 120,91,58 141,108,71 125,92,55 139,106,69 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 117,83,49 125,91,57 143,110,73 105,81,55 49,48,37 45,48,36 47,45,41 52,50,51 52,51,40 44,45,33 46,53,35 52,43,28 53,50,35 49,46,33 60,61,42 36,33,18 49,45,28 46,44,24 84,71,39 110,94,40 125,108,57 128,111,60 118,101,52 118,102,46 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 103,85,53 98,88,48 109,100,40 147,136,92 122,112,59 131,121,72 89,82,23 98,95,44 106,102,40 101,95,31 92,90,32 95,95,36 63,62,6 61,59,0 131,129,67 93,87,21 143,136,79 93,83,43 107,96,50
39,42,18 98,105,61 88,96,43 89,99,36 89,98,42 104,112,48 96,103,48 87,94,39 111,118,59 113,118,57 101,107,39 115,116,50 123,131,65 97,102,37 84,88,30 121,126,50 115,119,50 115,120,44 62,65,5 142,146,77 113,115,44 73,70,28 114,112,83 75,73,53 37,37,21 25,25,9 45,40,28 51,41,31 43,34,17 63,52,35 45,33,21 44,34,22 52,40,28 63,48,37 42,28,10 78,65,42 72,54,22 53,36,8 52,40,10 51,39,13 71,59,33 69,57,29 70,58,30 92,73,36 105,84,41 107,86,45 112,90,56 91,68,37 94,72,34 124,103,62 111,88,48 93,68,38 133,110,81 109,86,57 120,97,68 152,127,99 119,86,59 113,80,53 132,102,74 146,120,79 123,91,57 156,123,86 124,89,53 133,97,64 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,55 109,75,45 134,101,64 100,79,52 54,53,42 43,44,34 43,43,40 50,45,47 43,49,40 41,42,34 40,37,22 66,60,37 64,50,25 60,46,19 95,81,38 103,91,54 55,45,21 70,61,32 90,77,29 92,75,26 121,104,53 119,103,45 97,69,29 120,100,52 98,78,32 96,73,31 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 143,121,76 103,90,42 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 121,109,52 103,88,48 116,101,63 94,81,29 103,89,46 94,82,45 81,70,26 62,52,1 107,104,51 73,68,25 98,93,54 110,108,38 131,126,71 130,121,61 152,148,86 61,54,0 128,117,71
