89,58,37 98,67,46 123,94,70 123,96,62 136,114,65 139,116,58 147,126,56 159,144,52 174,161,61 180,167,67 189,173,59 187,174,56 189,174,53 196,178,58 205,187,56 200,180,48 204,182,46 209,186,48 208,182,41 211,186,42 203,178,34 205,180,36 204,183,40 198,182,39 200,182,38 196,178,34 186,168,28 173,155,24 137,126,25 96,91,22 79,79,20 75,77,20 77,80,20 77,79,24 82,80,22 102,95,23 98,93,24 142,136,20 140,131,34 128,120,70 116,106,37 98,89,33 123,116,57 121,115,51 121,117,41 116,109,50 106,98,46 88,80,0 153,144,57 138,122,39 134,125,67 127,113,47 135,122,47 164,145,88 172,146,76 167,136,76 177,143,82 174,140,79 190,151,92 193,154,95 204,165,106 187,148,89 182,141,82 199,158,99 207,166,105 189,148,87 187,146,85 191,150,89 198,154,87 215,174,102 208,166,101 196,157,100 155,121,87 166,134,118 247,221,200 237,206,183 192,159,132 207,173,139 217,183,149 217,183,142 208,176,134 223,191,149 117,94,65 74,62,52 56,42,44 79,63,59 88,75,68 96,81,72 98,82,76 100,82,77 70,57,52 41,30,25 33,24,20 31,22,18 29,22,22 30,25,24 36,29,27 53,41,31 111,103,51 112,105,62 123,110,105 124,111,106 126,113,110 116,100,98 101,84,85 86,69,70 75,57,66 83,67,63 103,94,65 96,93,42 108,105,61 100,97,53 91,91,30 101,102,36 118,110,27 112,103,27 116,104,34 132,119,44 124,112,30 129,117,35 109,104,33 100,101,22 92,86,20 98,91,30 95,94,40 93,93,21 82,87,11 134,122,52
97,77,59 94,74,56 75,55,37 59,41,22 95,74,51 132,99,74 131,95,64 157,126,77 178,162,88 147,136,74 171,156,66 180,167,76 197,184,66 203,186,63 198,181,56 204,184,52 209,187,51 210,187,47 208,182,41 211,184,38 213,186,40 211,184,38 206,186,40 202,184,40 200,182,38 201,183,39 193,176,29 177,162,24 135,124,23 87,84,17 77,80,20 77,80,20 84,80,22 102,95,27 126,112,28 140,135,35 97,90,33 114,109,11 132,129,19 93,81,51 128,118,49 98,88,37 111,104,45 125,121,43 126,120,54 99,93,29 107,100,41 90,78,8 139,130,45 125,109,24 115,108,38 133,120,59 141,127,59 142,128,62 145,126,58 167,140,79 174,140,79 155,121,60 172,134,68 176,138,72 177,138,77 182,143,84 175,134,75 185,144,85 186,145,84 184,143,82 198,157,96 201,163,99 199,157,94 203,161,96 244,201,152 176,133,98 190,150,127 185,158,153 207,181,169 231,201,184 255,218,194 234,200,170 181,145,112 196,162,119 222,190,148 234,201,162 122,106,93 44,32,34 73,61,63 99,83,79 136,117,105 108,89,75 118,99,87 112,93,81 101,81,72 112,92,83 84,71,64 39,28,25 31,21,22 30,25,24 35,28,31 47,37,38 109,97,67 113,101,91 119,106,103 107,93,95 103,89,94 89,77,82 73,61,66 76,64,69 81,71,59 204,193,129 113,103,61 107,101,67 92,91,37 97,97,34 116,108,29 113,101,33 83,76,17 115,107,53 102,96,32 94,91,26 119,118,25 116,114,26 104,101,36 74,71,20 80,77,12 95,95,13 114,111,26 94,92,4 102,98,11 108,104,17
100,78,60 96,74,56 95,73,55 81,60,45 78,55,40 98,73,56 99,67,51 117,83,53 136,109,77 115,91,65 126,99,63 132,107,61 176,155,83 185,174,69 184,168,56 207,187,67 203,186,50 204,185,50 216,191,45 220,195,39 215,192,36 215,191,40 206,185,35 204,188,36 203,188,40 201,183,39 200,183,36 186,172,31 130,119,14 85,81,21 78,78,19 79,79,20 95,89,53 92,84,30 134,124,30 121,113,30 126,120,43 103,96,8 124,118,25 115,107,28 141,133,41 107,99,36 121,116,61 119,115,28 114,107,37 121,115,67 63,57,9 106,94,28 136,124,58 111,100,25 127,114,41 127,113,47 144,128,54 130,113,46 162,146,63 138,116,53 167,136,72 167,136,72 180,145,80 176,141,76 180,138,73 193,155,91 172,134,70 190,151,92 193,151,97 202,161,104 178,137,76 204,162,99 199,159,95 205,168,113 154,120,100 146,121,118 151,128,125 162,138,132 177,152,149 213,185,172 255,225,205 255,235,210 248,213,188 141,106,81 141,110,87 147,118,96 105,85,76 97,76,74 85,67,64 102,84,79 99,82,72 95,78,68 117,98,86 112,93,79 110,91,79 108,89,77 114,97,87 75,64,59 41,34,34 24,22,23 27,24,28 42,37,39 112,96,94 111,99,104 98,86,91 104,89,97 69,57,62 63,53,54 80,69,66 79,69,59 103,99,53 87,77,37 119,112,55 103,101,29 116,116,30 120,122,24 106,103,36 117,115,41 101,98,43 110,107,65 94,90,28 88,84,49 77,77,34 79,80,30 75,70,0 93,88,15 111,109,21 107,103,16 115,111,22 116,111,29 129,121,42 109,101,18
101,83,64 101,83,64 97,79,60 90,69,54 88,67,52 91,70,55 89,66,51 90,66,44 84,63,40 85,62,47 104,79,60 124,95,73 144,116,78 139,117,70 140,111,60 165,141,59 176,158,58 207,185,81 201,175,64 218,197,47 221,197,44 215,192,32 211,191,34 210,192,34 204,188,36 201,184,35 202,186,34 190,177,29 132,125,16 83,79,21 81,78,25 94,80,51 125,118,75 78,72,36 119,115,10 104,94,23 105,99,22 90,86,28 124,113,28 132,124,34 143,137,31 118,115,30 115,109,75 135,129,52 129,121,56 73,68,17 113,107,59 95,86,26 134,125,65 105,97,34 119,108,44 109,96,35 134,117,48 108,90,28 136,120,35 142,123,57 157,129,61 159,129,62 180,147,81 171,136,69 175,134,66 168,130,66 173,135,71 176,137,80 191,152,95 189,150,93 191,152,93 196,155,96 202,162,98 119,90,66 108,84,90 121,107,109 127,109,108 128,107,105 157,132,129 185,158,151 235,204,194 255,235,217 255,237,217 201,165,145 151,120,97 152,121,100 153,124,104 147,117,102 132,105,89 105,86,74 95,75,66 81,61,52 79,60,48 59,40,26 94,75,61 100,81,67 103,84,72 97,86,81 61,54,54 35,33,34 46,44,45 77,72,71 111,102,98 106,98,104 90,82,88 59,49,50 59,50,46 72,60,60 104,98,62 114,109,66 80,75,36 113,107,61 116,111,38 121,121,37 127,127,41 119,119,37 117,118,41 116,116,44 99,98,44 93,94,57 117,114,49 85,88,26 84,86,33 62,66,8 88,87,22 92,88,28 100,94,19 106,98,33 145,136,49 119,110,23 105,97,16 115,107,28
104,82,64 106,84,66 106,84,66 99,76,61 98,75,60 90,69,54 89,67,49 93,67,53 96,69,53 93,68,49 79,57,37 89,68,45 106,80,55 77,52,24 127,94,67 143,109,77 111,85,44 162,135,88 185,156,95 210,186,65 215,191,70 218,201,36 223,201,36 218,193,35 216,198,29 218,199,35 209,191,29 202,189,27 140,130,20 80,76,18 96,88,54 123,105,84 143,128,92 134,122,81 119,113,49 99,93,18 117,107,25 92,84,30 126,116,24 132,124,32 135,132,22 122,117,17 109,97,58 124,120,60 130,125,41 73,68,15 87,82,27 103,100,33 102,93,33 114,102,45 111,99,42 111,96,45 114,99,36 106,90,32 131,110,38 145,124,52 164,133,69 162,128,65 176,140,78 191,151,85 183,142,72 177,139,73 185,141,90 183,143,89 178,143,76 171,136,71 184,148,88 193,152,103 129,105,79 95,72,69 100,81,85 106,92,94 108,90,89 121,100,98 129,105,99 162,135,128 205,174,162 221,187,169 203,167,147 245,209,189 163,129,107 161,127,105 163,132,111 159,130,110 145,120,103 109,89,80 90,72,67 79,63,57 91,75,69 107,92,83 74,57,47 93,76,66 100,80,71 113,100,79 67,57,58 51,43,49 46,40,45 50,43,46 112,101,98 95,87,93 63,55,61 58,47,56 69,59,47 102,96,60 111,106,65 108,105,63 82,80,33 94,89,38 130,127,42 105,104,37 80,76,30 96,92,46 94,94,22 101,98,47 86,81,51 86,84,53 80,81,31 89,86,44 92,94,39 86,91,15 92,89,34 109,104,33 102,93,35 105,93,25 115,104,19 111,101,30 118,107,45 114,102,45
99,77,57 108,86,66 108,86,66 111,89,71 115,93,75 103,81,63 110,88,70 116,91,74 112,82,65 120,91,71 108,84,62 92,70,50 98,74,52 107,81,58 84,58,37 97,73,49 93,64,40 139,110,79 164,131,92 180,152,73 216,194,79 209,188,64 217,194,105 212,191,90 216,200,57 220,200,54 220,203,36 210,195,34 154,141,19 82,75,18 70,59,42 85,71,57 134,115,88 147,125,89 112,97,61 98,89,29 113,103,23 92,87,34 86,73,10 136,127,42 123,118,34 125,119,15 109,96,62 111,106,55 117,115,14 103,98,47 91,87,29 104,99,44 110,101,43 124,114,43 158,147,85 137,125,70 85,75,26 137,118,54 140,117,46 124,103,31 165,135,68 169,136,70 176,141,76 185,145,79 186,145,75 176,138,72 180,146,76 177,143,82 182,142,78 177,138,77 168,131,78 134,107,75 83,67,80 82,65,66 87,70,71 93,76,79 99,78,78 106,83,80 121,84,81 89,60,54 121,93,80 147,115,99 213,179,161 255,235,215 181,144,120 174,137,113 169,140,116 172,143,121 155,125,108 112,89,78 121,102,104 97,80,86 76,59,65 49,32,38 128,111,103 97,80,72 104,84,77 125,107,88 74,62,62 67,57,61 59,48,55 59,48,55 94,76,73 59,48,57 63,52,59 83,76,47 92,85,56 112,110,52 112,107,66 114,112,63 87,83,48 104,100,63 109,105,70 125,125,51 98,91,62 108,109,41 97,93,58 96,92,55 84,85,37 90,91,41 89,91,20 90,90,16 84,85,35 81,82,43 108,102,25 124,115,30 113,102,27 129,111,49 96,83,8 115,104,40 138,128,59 135,126,52
110,88,70 117,95,77 106,84,66 108,88,70 112,92,74 103,80,65 110,85,68 116,89,73 113,86,68 115,88,70 109,82,64 115,85,70 102,75,57 114,88,65 113,84,64 85,59,38 97,66,43 121,88,63 132,96,67 144,110,76 115,88,56 143,118,72 150,123,87 150,127,85 204,183,111 184,165,101 210,192,90 218,203,67 183,174,27 95,85,36 132,121,48 39,34,33 105,90,52 196,174,127 186,167,114 57,45,33 113,107,30 92,88,42 102,98,50 136,130,37 123,116,59 92,87,18 150,142,88 98,89,44 117,107,15 94,83,50 116,107,22 134,121,60 121,111,44 129,117,49 138,123,74 101,87,29 144,124,65 143,129,59 137,120,55 130,109,39 181,146,79 173,139,69 178,140,76 182,142,76 173,133,67 178,138,72 181,141,77 181,140,79 186,147,86 180,144,82 122,86,80 77,58,60 68,56,58 77,63,63 90,71,73 99,77,80 108,85,86 121,96,93 208,179,173 174,143,135 135,102,91 152,119,108 243,208,193 255,241,221 199,162,138 186,150,128 180,149,128 180,151,129 178,152,131 140,115,98 132,112,105 107,90,91 127,110,113 153,139,141 89,72,75 123,102,91 125,104,93 142,116,102 67,57,56 65,55,59 61,51,52 63,53,54 61,47,49 78,68,44 107,100,61 100,94,58 99,95,60 100,97,53 104,105,37 116,113,46 100,98,26 94,93,41 106,105,51 104,102,53 107,107,48 100,98,51 104,101,61 88,86,37 79,79,20 92,90,20 85,82,0 89,81,29 105,102,47 101,92,36 93,86,29 88,77,31 91,84,27 104,99,30 118,114,38 133,129,53 106,100,52 104,105,37
104,84,66 104,84,66 106,86,68 105,83,65 111,89,69 105,82,67 105,83,65 115,93,73 111,90,67 112,90,70 122,95,77 129,100,78 133,104,80 118,92,67 124,96,69 130,99,76 116,85,64 116,85,62 130,100,74 119,89,63 110,82,55 117,89,62 130,102,75 119,88,65 126,97,66 126,99,67 150,126,75 188,168,89 197,179,90 155,139,97 182,173,26 127,111,39 179,159,113 203,179,126 185,161,110 34,17,9 94,87,30 109,100,55 91,77,52 128,123,25 96,86,48 83,78,25 132,124,72 137,129,77 111,100,15 130,120,67 136,128,36 153,139,85 127,114,51 120,107,46 116,102,48 106,92,36 143,122,68 90,90,18 143,123,64 117,102,39 166,134,77 152,121,61 189,153,93 193,153,89 178,138,72 184,144,78 168,128,64 188,147,86 182,149,83 163,130,91 81,62,64 68,55,65 73,61,63 80,66,66 86,68,67 109,88,88 118,95,96 123,102,100 143,118,115 169,140,134 197,161,151 203,167,159 228,193,180 230,199,180 193,164,142 183,154,132 183,152,131 186,157,135 179,153,132 172,145,127 165,146,130 165,150,139 141,125,121 105,92,89 115,99,95 136,113,100 134,113,100 157,127,110 74,63,60 63,53,54 69,55,41 99,81,62 116,107,49 111,101,59 113,103,63 112,107,68 109,105,68 100,97,57 84,81,37 111,107,45 121,121,35 103,103,44 87,83,48 92,93,27 94,94,31 108,109,43 95,97,26 93,95,22 102,98,20 101,91,24 94,89,20 118,112,48 111,101,30 106,94,57 98,88,46 99,92,31 107,107,33 88,85,32 95,92,37 104,101,50 128,129,38 84,80,45
102,83,60 101,82,59 105,81,59 121,97,75 113,88,69 108,83,64 110,83,65 115,88,70 118,91,73 121,94,76 121,95,74 120,91,69 110,81,57 115,86,64 127,96,73 133,99,77 129,95,73 127,93,71 120,90,64 125,95,67 127,92,65 127,95,65 123,95,68 116,85,62 104,75,51 101,72,48 117,89,60 110,82,55 102,77,47 139,115,78 134,109,65 182,164,104 176,153,111 187,162,116 172,149,107 96,78,59 80,73,42 98,89,29 112,96,65 108,101,33 130,123,51 116,110,35 109,98,54 99,91,41 104,96,15 125,113,58 109,99,30 120,107,46 124,108,50 126,110,52 122,109,48 137,114,56 103,94,36 107,87,26 162,128,67 105,91,25 161,139,76 129,107,42 172,133,72 193,152,91 193,153,89 195,155,91 201,160,99 180,139,80 173,141,84 90,60,45 69,56,51 74,60,65 87,70,71 83,69,69 99,78,78 116,93,94 132,107,106 146,123,120 154,129,126 165,138,131 184,151,140 208,177,167 250,218,202 220,189,170 192,163,141 188,159,137 193,164,142 196,167,145 186,157,135 192,163,141 195,169,146 170,148,128 153,132,117 154,131,116 137,109,96 135,108,92 152,121,100 151,122,100 101,75,63 70,42,31 146,126,65 125,104,50 119,104,53 115,101,58 115,112,61 119,112,69 109,102,63 100,95,44 98,94,36 104,97,56 103,98,43 147,142,69 89,79,37 90,82,32 127,123,47 105,100,47 97,96,40 72,74,19 110,107,42 106,102,44 143,137,62 116,107,47 93,81,51 111,106,55 105,103,33 99,96,29 102,98,50 94,91,40 109,117,55 96,94,22 114,113,46 93,91,33
107,86,63 106,85,62 113,87,66 116,90,69 113,89,67 108,84,62 115,89,68 114,88,67 123,94,72 131,102,80 137,108,86 126,97,75 117,88,66 113,84,62 125,94,73 121,87,65 126,93,68 129,96,71 126,96,68 130,98,68 127,93,63 105,75,47 102,73,49 102,74,47 113,84,60 113,84,62 109,80,58 105,76,52 113,84,53 127,98,67 91,65,42 114,91,49 146,120,79 193,168,124 181,155,114 191,168,137 29,22,4 29,16,0 120,103,68 105,97,34 124,118,43 128,120,55 138,131,61 130,123,66 105,97,18 89,79,39 97,90,31 143,127,69 138,122,64 156,140,82 136,123,60 154,129,70 70,61,3 168,137,77 180,145,80 110,94,22 165,141,79 158,134,70 185,146,87 192,151,90 188,147,86 195,154,93 188,147,88 175,134,77 180,146,85 118,90,61 71,59,59 75,61,66 87,70,71 84,70,70 103,82,78 116,93,94 142,117,116 153,128,125 179,152,147 194,166,157 226,193,182 245,215,200 255,231,212 203,172,153 189,160,138 188,159,137 194,165,143 198,169,147 196,167,143 196,167,143 197,168,146 203,174,154 172,147,128 147,122,103 143,113,98 152,121,102 157,122,97 154,120,100 145,119,98 134,105,70 150,128,65 129,108,54 134,120,66 132,119,69 121,116,63 118,108,66 128,118,78 99,92,53 113,107,61 98,90,56 112,105,62 114,105,60 105,97,43 91,82,26 116,112,25 118,114,36 60,57,17 84,84,43 83,79,19 136,130,64 115,108,38 126,119,49 78,76,47 90,90,49 95,91,33 83,77,29 86,79,50 100,96,48 83,83,40 105,100,27 122,119,38 112,107,38
114,93,70 108,87,64 105,81,59 110,84,63 108,84,62 111,85,64 120,89,68 128,97,74 137,106,83 133,102,79 137,104,79 130,97,72 132,99,72 137,102,75 138,104,74 137,103,73 135,99,70 145,106,78 143,107,74 135,102,65 136,101,65 130,96,62 123,90,63 127,95,65 122,89,62 106,73,48 100,66,46 114,83,60 111,81,55 108,77,56 107,78,54 121,93,55 125,96,61 113,84,49 134,103,66 226,200,148 55,35,28 46,39,21 126,87,59 101,89,34 123,116,46 140,130,79 126,117,57 90,82,19 108,98,20 117,105,64 122,109,57 133,119,61 104,90,32 155,139,81 138,125,62 150,127,69 108,96,41 158,132,64 160,133,72 144,111,61 148,109,52 177,138,79 185,146,87 202,161,100 187,147,83 195,155,91 187,146,85 195,154,95 187,148,87 175,154,84 73,62,59 66,54,59 90,73,76 96,80,76 100,82,77 117,94,91 145,120,117 167,142,139 186,157,151 219,188,178 241,205,195 240,208,194 225,191,173 193,164,142 189,160,138 192,163,141 192,163,141 193,164,142 194,165,141 202,173,149 185,159,136 182,153,133 177,146,125 173,142,121 164,128,108 153,122,101 155,124,103 156,125,104 154,122,92 167,142,67 161,137,73 130,110,49 139,125,67 112,99,49 116,106,64 116,106,64 118,108,68 92,83,56 91,79,49 99,91,55 125,121,59 135,132,51 118,113,42 102,98,61 95,91,54 98,94,46 104,102,53 93,95,40 76,69,38 102,92,23 101,95,18 120,114,39 118,116,42 106,104,30 95,87,53 102,95,54 114,110,64 101,103,21 84,88,34 77,79,37 90,92,48 104,112,32
114,90,66 115,91,67 115,91,67 109,85,61 115,91,67 117,88,66 120,89,68 122,93,71 109,80,58 117,88,66 123,92,69 134,99,72 131,95,64 134,95,65 140,105,69 141,102,70 146,107,75 152,112,78 150,110,74 160,121,82 162,123,84 161,122,81 155,118,76 154,117,77 145,108,68 132,94,59 118,83,56 120,87,60 120,87,60 123,93,65 110,81,57 96,67,47 95,69,44 94,66,37 104,75,42 128,96,62 111,86,58 81,62,39 123,89,57 119,99,67 114,107,46 106,96,54 98,87,52 125,118,32 124,112,44 128,114,69 121,107,62 115,100,53 148,132,76 144,125,70 139,118,64 131,106,62 171,143,85 173,134,77 144,125,72 196,159,106 200,160,96 209,169,105 193,151,88 194,152,89 196,156,92 185,145,79 207,165,102 189,147,84 185,148,93 144,112,70 67,49,44 100,86,91 66,49,52 81,63,60 95,74,72 110,87,84 135,110,107 152,128,122 183,156,151 209,176,169 233,197,187 241,206,191 198,167,146 189,155,133 182,148,126 191,157,135 197,166,143 196,165,142 185,159,136 198,172,149 179,153,130 181,155,132 182,148,126 162,128,106 167,129,110 162,128,108 163,127,109 159,125,93 169,139,83 146,120,66 153,128,71 152,129,71 143,124,67 131,116,65 105,95,46 107,100,59 109,102,61 99,92,53 119,110,50 121,116,45 101,97,51 119,110,65 114,105,58 84,79,49 99,98,46 89,87,38 86,83,41 82,79,35 75,70,38 97,96,19 110,104,56 106,102,40 95,97,44 97,102,30 107,105,33 111,112,21 120,120,36 81,81,20 103,103,17 115,121,15 117,121,34 101,106,16
104,80,56 104,80,56 113,89,65 116,92,68 104,80,58 105,81,59 113,87,64 125,96,74 123,94,72 116,87,65 118,89,67 124,93,70 118,84,62 120,85,60 123,86,62 135,96,68 141,102,70 146,107,75 149,111,76 148,108,74 151,109,71 149,110,69 145,108,66 145,108,66 145,108,68 144,107,67 132,96,63 123,87,54 132,96,63 130,96,64 116,83,58 102,73,51 109,80,56 110,80,54 103,73,45 96,66,38 115,81,49 130,98,64 120,91,58 109,87,51 125,118,57 156,148,96 128,118,76 108,99,23 150,136,82 116,104,45 133,121,62 172,152,91 144,119,62 148,123,66 148,118,72 155,131,65 143,121,56 163,125,77 140,114,60 213,157,94 174,133,74 192,151,92 201,159,96 197,155,92 208,166,101 197,155,92 188,146,81 195,154,95 130,106,73 69,48,33 109,95,100 77,63,65 107,93,95 59,42,43 65,49,47 90,69,67 121,96,93 145,120,117 166,137,131 189,156,147 215,179,169 228,191,176 199,165,145 184,150,128 179,145,123 183,149,127 190,159,136 196,165,142 185,159,136 190,164,141 193,164,142 187,158,136 179,146,121 179,146,121 166,128,109 162,126,104 168,132,101 169,138,89 171,139,84 160,131,78 155,126,73 151,125,73 146,125,73 140,121,68 129,114,63 125,120,69 117,112,61 100,95,40 116,109,39 113,106,49 114,110,64 114,105,60 115,107,55 120,114,39 115,110,26 97,97,36 102,98,63 94,89,57 85,82,42 87,82,43 96,91,59 99,98,46 89,87,27 102,103,24 114,118,12 126,128,30 69,70,22 67,74,26 70,80,43 88,96,45 107,111,26 87,88,22
103,83,63 101,81,61 101,81,61 100,80,60 98,78,58 104,82,62 108,82,61 119,90,70 120,91,69 113,84,62 128,97,74 129,96,71 122,87,62 122,85,61 126,90,61 130,94,65 132,93,63 133,94,64 133,94,66 138,99,71 147,108,80 147,108,76 145,110,74 126,90,57 129,93,60 131,95,62 138,103,67 140,102,67 130,92,57 125,90,54 123,89,59 111,78,53 108,78,50 110,80,54 96,67,43 82,57,29 95,70,42 110,83,51 116,90,51 96,75,50 109,89,39 131,121,72 145,136,78 99,92,22 149,133,75 125,111,45 145,126,62 173,144,83 151,122,61 173,144,83 180,149,87 184,150,87 190,157,91 185,149,87 178,143,76 189,150,91 198,158,94 187,147,83 204,162,97 195,153,88 209,165,98 200,160,94 181,141,77 198,159,98 87,68,56 73,59,59 116,101,109 111,95,93 49,35,37 63,49,49 57,44,41 65,47,44 95,72,69 125,102,99 151,124,117 180,152,143 203,175,164 219,184,169 199,163,143 179,149,123 175,145,119 180,149,126 180,154,129 187,161,136 195,164,143 194,163,142 185,156,134 175,146,124 179,147,117 181,149,119 168,128,105 166,125,98 179,139,85 165,125,71 163,131,76 156,127,74 155,126,73 146,120,68 130,109,55 138,118,68 127,112,63 125,117,67 129,121,71 102,97,46 116,110,64 117,110,67 124,117,74 106,99,56 112,105,33 128,123,39 108,102,27 121,115,38 137,131,56 116,108,43 82,80,49 76,72,51 92,87,57 96,93,53 82,79,28 109,110,31 105,102,21 91,86,15 147,142,44 119,117,45 108,106,59 85,88,28 81,86,25 97,95,21
97,77,57 94,74,54 93,73,53 90,70,50 102,80,60 109,85,63 110,84,63 111,82,62 115,86,64 115,86,64 125,94,73 129,96,71 139,99,74 139,100,72 131,92,64 131,92,64 134,95,67 131,95,66 124,87,61 123,86,62 126,89,63 131,95,62 134,96,61 130,95,59 132,97,61 138,103,67 128,93,55 125,87,52 137,99,64 138,100,63 127,93,59 129,95,63 125,92,55 123,92,55 115,83,49 101,73,46 92,67,39 88,63,33 119,92,58 108,84,58 70,49,26 109,92,64 101,88,54 122,115,56 138,117,63 132,117,54 154,131,71 192,160,103 165,132,66 180,148,77 181,146,81 162,123,62 183,145,81 202,161,102 184,144,78 181,139,74 198,159,90 198,159,90 204,159,95 192,150,85 183,140,80 211,172,113 183,147,85 179,144,88 73,55,54 68,56,61 76,62,67 111,97,102 106,92,94 87,70,60 102,80,72 80,59,57 68,47,45 93,72,68 118,96,90 174,150,142 214,188,178 212,181,160 195,159,137 175,145,119 182,152,126 186,155,132 179,153,128 186,160,135 197,166,145 195,164,143 190,159,138 186,156,128 179,147,117 183,148,121 172,135,109 186,145,96 187,147,93 165,125,71 186,151,97 162,131,78 160,129,76 153,124,71 148,124,71 133,114,59 128,115,65 120,112,62 149,141,91 100,92,56 107,101,55 120,112,62 107,97,55 130,121,76 90,80,56 84,74,25 117,110,40 124,113,38 121,115,20 126,115,40 138,131,43 108,96,37 85,78,58 104,100,52 109,111,27 96,94,36 86,84,24 93,90,37 116,117,26 87,99,22 62,71,13 80,83,19 89,88,36 87,92,20
88,68,50 88,68,50 93,73,55 102,82,64 103,81,63 100,78,58 108,82,61 113,84,64 113,84,62 118,87,64 121,91,65 114,84,58 131,96,71 137,101,72 139,104,77 142,107,80 144,107,81 140,103,77 140,104,75 138,102,73 142,106,75 147,109,72 150,110,74 159,119,83 153,113,77 148,108,72 141,103,66 128,90,55 126,91,55 127,89,52 125,90,52 132,97,59 130,95,57 129,96,57 120,89,52 113,84,53 117,87,59 95,71,45 104,76,47 105,76,52 74,55,32 86,67,42 144,131,83 122,109,59 158,134,83 144,125,68 162,138,83 188,153,99 189,154,89 203,168,101 194,164,95 187,151,89 165,126,67 205,166,107 213,173,109 199,159,95 197,155,90 199,157,92 207,161,95 200,158,95 186,144,81 192,150,87 185,139,80 175,144,84 99,80,82 66,53,61 62,47,55 60,47,57 63,49,51 63,46,49 71,52,54 80,63,64 77,59,58 64,48,46 95,77,72 166,143,132 205,175,158 196,162,142 182,148,126 181,150,127 174,145,121 183,154,130 183,154,132 183,154,132 188,159,135 190,161,139 183,152,133 181,150,127 183,149,119 174,139,112 175,130,95 180,137,77 189,148,87 173,134,73 180,148,91 166,136,80 164,134,76 168,140,82 145,124,70 140,121,68 120,110,59 121,114,55 133,126,65 122,113,68 106,96,56 119,107,70 110,97,65 121,111,71 104,98,34 108,101,29 119,112,44 118,111,52 111,99,33 147,131,57 105,91,62 155,154,61 89,86,31 97,92,37 94,90,30 99,94,25 116,115,36 110,106,44 102,96,48 81,74,45 139,141,55 84,77,36 90,83,24 82,78,32
90,70,52 93,73,55 91,71,53 83,65,46 95,75,57 103,81,61 107,82,65 111,84,66 118,89,67 123,93,67 120,89,66 113,84,64 126,95,74 111,85,60 118,92,69 118,92,71 115,86,64 123,94,72 129,96,71 134,101,76 121,91,65 126,93,66 130,94,65 122,87,60 134,99,72 139,103,74 130,96,64 129,95,63 136,102,70 135,99,66 130,94,63 125,89,58 115,79,50 115,79,50 108,74,42 117,83,51 111,79,49 111,86,58 105,75,47 88,59,35 112,77,50 87,61,36 155,134,91 121,101,55 124,104,56 163,133,77 178,155,66 181,146,90 183,148,83 183,148,83 195,165,98 201,162,101 211,170,111 191,150,91 193,151,88 200,158,95 204,159,95 188,143,79 196,152,85 175,137,73 189,147,84 194,155,94 175,132,74 177,137,71 119,103,99 81,70,77 76,63,71 73,62,71 88,74,76 102,79,78 107,87,80 108,84,76 100,76,70 111,87,79 126,100,90 179,153,139 192,165,147 182,153,133 173,142,119 179,150,128 178,149,127 168,139,117 185,159,136 181,155,132 188,157,134 190,159,136 191,158,133 181,146,119 174,139,112 165,128,104 169,131,83 183,144,87 169,129,77 171,131,77 167,135,80 156,126,70 156,126,68 148,120,62 141,120,66 133,113,63 119,106,58 126,117,70 114,102,61 127,116,81 111,99,69 117,105,66 120,107,75 97,81,66 77,63,47 89,82,51 98,93,54 134,116,54 119,112,51 109,107,37 87,82,39 91,87,11 99,97,25 85,87,32 99,97,25 98,94,32 88,86,24 100,98,28 109,99,48 123,113,46 124,119,39 122,117,33 131,124,38 113,105,51
97,76,61 96,75,60 88,67,52 87,68,52 95,73,55 97,77,59 93,71,53 109,78,59 113,84,62 110,81,59 108,82,61 92,77,55 114,88,65 117,91,68 97,73,49 105,77,50 96,70,49 113,86,70 118,92,69 92,70,52 80,64,49 120,97,82 119,99,81 111,92,78 80,64,51 76,60,45 87,68,52 86,64,44 89,68,43 111,83,54 127,93,61 125,89,56 138,102,69 118,82,53 113,77,48 125,89,56 111,79,49 110,80,52 102,72,46 102,77,49 110,86,62 88,67,42 116,91,61 148,125,67 177,153,89 170,140,73 179,149,82 159,144,65 194,158,100 211,180,118 192,165,100 186,148,84 210,169,108 189,148,87 191,145,79 189,147,95 191,162,113 190,160,116 198,171,135 186,159,123 171,137,92 161,125,74 163,122,65 176,140,80 131,119,107 98,90,98 92,81,90 92,84,92 115,103,105 137,116,114 149,128,124 138,116,108 142,118,110 147,121,111 166,138,125 179,152,136 178,152,129 166,140,117 157,131,108 169,143,122 169,143,122 166,140,119 177,153,129 164,140,116 181,147,125 186,152,130 187,152,125 176,142,112 165,133,103 155,121,87 192,154,104 200,159,100 173,130,72 182,143,82 165,131,68 167,133,74 155,127,69 155,130,73 138,117,61 138,119,66 130,115,66 113,101,64 126,111,71 123,109,82 126,111,89 124,109,87 109,92,82 86,72,58 68,57,52 64,55,49 56,47,41 81,70,55 99,92,51 113,106,47 97,93,15 109,104,20 117,107,29 117,106,33 112,102,35 99,88,42 94,87,44 107,100,41 133,128,46 159,148,61 171,156,75 172,155,75 176,160,77 148,131,55
