110,98,39 114,104,37 125,112,39 133,121,41 137,128,43 144,136,46 154,141,48 157,145,47 166,150,51 171,155,56 173,155,53 167,152,46 173,156,47 169,152,43 170,153,46 159,143,42 155,139,38 153,137,36 145,127,27 144,128,29 131,121,29 126,115,30 112,101,28 113,100,27 118,106,28 120,109,24 133,120,29 147,130,34 151,131,25 173,153,33 189,168,27 204,185,32 157,157,57 90,88,28 86,82,6 126,126,26 92,83,25 142,133,34 121,111,21 114,108,31 134,118,33 121,113,48 130,123,37 116,105,70 165,150,160 153,136,142 57,38,42 66,46,37 103,79,73 123,95,82 165,134,122 212,176,166 231,195,187 242,204,194 203,167,147 191,155,133 196,165,144 205,176,154 194,168,147 197,173,151 156,131,114 185,156,136 179,148,125 162,128,106 166,130,108 159,123,94 214,181,133 220,187,137 202,164,116 206,169,116 189,153,104 188,150,102 220,182,134 177,139,89 170,134,83 166,133,81 155,124,73 159,128,79 166,135,82 146,121,64 133,118,67 135,125,74 109,105,45 110,108,46 108,107,55 93,87,53 96,90,44 115,110,41 125,114,39 108,98,47 101,96,55 104,96,46 121,114,53 89,88,36 115,105,38 106,100,36
110,99,35 116,106,39 126,113,38 134,122,40 138,129,42 146,136,46 149,139,47 158,146,50 165,148,52 174,156,56 176,159,54 176,161,53 176,160,46 180,160,44 182,159,47 174,153,42 166,144,38 160,140,34 157,137,29 156,139,34 143,129,32 133,123,31 119,108,35 108,94,26 112,98,28 115,104,31 118,106,24 118,106,24 128,113,25 142,129,29 161,146,27 179,167,28 121,120,23 89,87,29 134,132,33 124,117,31 93,85,33 118,108,28 104,97,9 103,99,12 116,99,32 101,89,34 118,109,22 98,91,21 121,109,81 109,93,89 105,89,85 147,130,120 136,118,117 74,53,53 69,53,47 143,115,106 222,189,180 228,193,180 199,168,147 182,151,130 189,158,137 194,165,143 200,171,151 200,174,153 184,158,137 175,146,124 183,149,127 163,130,105 158,121,95 187,150,110 232,199,149 228,195,147 191,153,105 202,164,114 162,126,79 166,128,82 187,149,101 209,168,119 167,129,79 173,137,86 167,134,82 170,141,90 164,135,86 150,126,71 132,117,70 120,110,61 109,105,57 124,119,68 119,115,53 121,118,65 99,93,47 113,107,61 105,94,48 130,125,56 96,91,48 80,79,27 110,109,44 102,102,30 104,98,34 93,89,41
108,100,37 119,107,39 128,115,40 132,120,38 140,129,42 140,129,42 149,136,45 160,146,51 166,153,51 172,159,55 183,169,56 187,164,52 197,172,58 190,165,47 196,167,46 187,161,41 183,156,39 177,150,35 177,155,36 163,143,25 154,137,30 146,130,31 117,107,29 99,91,26 93,84,24 98,89,31 94,86,21 97,90,22 104,92,26 111,99,29 125,115,23 156,151,30 109,105,27 98,96,38 108,106,7 115,108,36 94,89,38 100,91,35 107,99,20 95,90,6 119,112,40 122,110,44 108,103,21 84,75,30 136,128,38 78,69,38 41,29,34 37,25,30 57,45,50 39,27,32 60,41,43 94,74,65 178,152,140 217,185,169 199,168,147 189,155,133 186,157,133 191,165,144 203,177,156 196,170,149 194,165,143 189,160,136 191,154,130 171,134,110 183,145,97 187,149,99 194,158,107 200,166,121 196,160,113 197,161,112 179,146,98 177,140,96 147,109,63 177,136,87 206,169,116 182,146,95 155,119,68 152,121,68 153,127,73 133,109,56 133,118,71 135,122,74 117,112,61 100,98,49 108,105,52 111,107,49 111,109,39 112,108,46 104,105,57 99,99,54 80,85,13 94,96,21 113,109,33 137,134,40 144,139,57 130,127,42
111,100,38 115,103,35 129,117,39 131,121,41 141,127,43 139,129,39 148,138,44 163,150,50 169,156,54 170,157,55 181,165,53 192,169,57 195,170,52 196,172,51 206,178,49 191,163,34 191,166,38 189,164,38 182,162,34 180,159,35 166,146,28 157,138,25 125,113,35 87,83,21 78,73,18 75,72,17 78,76,18 80,80,19 85,81,21 82,82,19 86,85,18 144,141,60 95,86,12 92,87,32 111,106,8 119,108,35 128,119,45 128,122,29 115,105,25 97,90,22 117,106,42 111,100,36 105,98,39 97,91,45 84,73,56 47,34,42 32,19,29 39,28,35 70,56,61 61,47,52 65,46,53 79,63,48 151,123,112 208,173,158 190,159,138 176,147,125 190,161,139 188,159,137 189,167,147 190,168,148 190,166,142 195,162,137 182,149,122 163,128,103 184,152,110 206,170,123 219,181,131 214,181,131 196,160,111 180,144,93 193,160,108 184,146,96 174,136,90 200,159,112 196,159,106 189,153,102 169,133,82 158,122,71 158,127,74 128,107,51 123,110,62 125,112,60 112,107,52 111,105,57 105,100,57 85,83,36 105,103,29 117,115,43 120,113,41 106,101,28 106,101,46 95,91,45 121,115,51 160,158,70 134,127,57 148,138,60
115,105,38 123,111,43 128,115,42 133,121,41 139,128,41 143,135,43 150,143,44 157,149,45 168,157,52 173,160,56 181,165,53 193,172,59 187,165,48 195,171,50 198,173,43 199,172,40 200,173,39 195,173,39 188,168,36 188,168,36 181,160,38 173,154,31 128,117,32 87,80,21 76,73,18 74,73,19 79,79,18 81,80,24 80,82,25 86,86,23 124,126,44 88,88,27 138,130,49 92,87,34 142,135,22 131,123,31 106,99,29 144,139,30 134,126,36 104,94,25 111,100,38 109,97,40 122,113,55 100,91,46 52,39,32 36,23,31 41,26,34 70,52,61 63,46,52 64,47,53 67,47,57 73,57,44 152,124,113 204,169,154 189,158,137 183,152,131 186,155,134 191,165,144 186,161,142 188,162,141 199,168,145 188,158,132 170,136,106 128,102,77 158,135,104 205,173,129 212,177,123 213,180,128 204,171,121 184,151,101 192,159,109 210,172,124 215,174,125 225,184,137 207,169,119 186,150,99 186,151,97 161,129,74 159,127,72 146,123,65 136,120,66 119,109,60 116,105,59 116,106,55 83,80,29 93,92,38 105,100,59 129,127,67 123,118,63 120,117,36 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,127,63
99,81,39 126,110,52 129,114,53 136,124,42 142,131,44 143,135,43 151,144,45 157,149,43 172,160,51 175,160,50 186,171,54 194,174,54 194,173,51 196,176,48 198,176,40 198,172,35 206,180,41 201,178,40 193,174,37 193,174,37 190,165,35 179,159,29 133,123,29 86,80,16 79,78,24 79,78,22 80,80,21 82,80,20 89,87,15 106,105,26 105,104,27 108,110,35 116,113,19 109,109,27 101,93,14 122,111,26 123,116,28 106,100,34 143,135,29 119,108,44 98,91,30 129,117,58 112,104,68 70,58,48 67,54,62 57,40,46 64,47,53 64,45,52 68,50,59 69,51,60 68,52,48 75,60,51 161,130,120 199,167,151 178,149,127 186,157,135 180,154,131 172,148,124 172,146,125 180,149,128 190,157,132 179,146,119 173,129,99 177,136,87 115,97,76 145,126,101 182,153,118 189,163,122 211,181,139 218,188,142 208,176,134 217,180,136 212,174,128 202,164,116 182,148,103 204,171,121 204,168,117 180,148,91 153,123,65 152,127,70 135,116,61 134,117,68 140,124,66 112,97,34 107,102,61 117,112,69 109,104,51 111,107,45 103,101,27 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 109,107,33
120,84,66 141,114,80 151,119,87 143,125,63 143,132,47 152,141,56 156,147,50 164,153,48 172,158,45 176,159,50 189,171,55 195,175,55 194,172,53 201,177,54 202,178,43 205,182,42 200,174,33 207,181,40 202,179,39 201,180,37 197,176,37 186,168,28 152,141,36 89,83,19 79,78,22 79,78,22 84,79,26 107,99,34 129,124,40 128,123,39 131,129,28 94,96,25 98,99,10 118,119,30 82,78,18 133,123,29 117,112,14 98,91,30 132,124,22 117,107,29 123,117,51 112,102,53 103,90,85 97,85,90 82,67,75 68,46,54 73,49,58 72,53,60 71,53,62 70,53,59 77,61,55 101,86,77 161,130,120 189,157,141 171,142,120 168,139,117 167,141,120 177,151,128 162,136,115 173,142,121 168,137,114 164,131,106 223,182,125 190,151,94 160,133,88 108,93,73 136,119,93 194,170,135 206,178,138 227,197,155 232,202,158 206,175,126 206,169,125 205,167,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,136,79 142,125,74 121,105,47 113,100,39 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 113,107,59 103,102,35 93,88,47
71,52,36 71,52,38 97,71,57 94,73,58 120,91,69 127,93,61 136,107,56 144,125,68 173,163,69 183,165,74 190,175,58 193,175,59 199,178,56 204,184,54 205,181,46 205,182,42 207,182,36 208,183,39 200,180,34 203,183,37 205,185,39 202,183,30 165,155,34 89,84,15 81,81,20 80,80,17 146,137,110 105,89,74 137,121,90 147,139,56 122,111,26 123,118,20 93,95,22 87,86,21 85,84,30 124,118,23 107,104,21 102,96,30 127,113,27 126,118,16 130,120,38 98,87,80 105,93,98 90,76,81 90,64,73 94,65,75 90,73,76 76,54,62 70,51,58 66,47,49 78,61,53 123,103,96 173,145,134 181,149,133 162,133,111 145,121,97 144,119,100 150,124,101 164,135,111 166,135,114 157,128,106 189,153,106 196,153,93 197,153,100 163,125,75 154,120,75 109,89,69 117,105,93 130,111,86 159,137,103 170,146,109 160,134,95 177,144,107 150,117,80 213,172,125 194,153,104 198,166,120 206,173,123 207,177,121 154,129,70 157,134,74 156,135,79 102,89,39 112,101,39 129,121,40 120,114,37 107,104,37 110,108,34 158,153,73 209,201,120 203,191,123 112,101,57 96,94,47 85,87,34 89,87,29 115,106,32
90,69,54 89,70,54 76,60,43 58,42,29 86,59,43 102,71,52 134,100,70 123,94,70 125,96,63 124,99,53 173,157,72 182,165,71 203,182,69 189,166,54 214,191,51 211,189,44 219,196,40 213,189,38 205,186,33 208,189,36 205,186,35 208,190,32 184,173,31 98,88,8 78,77,21 81,78,36 92,88,67 132,120,94 150,132,102 30,14,0 139,131,29 150,139,38 95,95,13 80,78,18 89,90,40 115,109,16 107,99,16 108,104,28 112,103,16 125,116,19 118,107,43 79,65,78 124,112,114 113,95,92 125,104,91 187,161,140 104,87,90 63,46,52 78,57,57 92,71,69 124,96,87 176,148,137 185,158,142 151,127,105 138,114,92 134,113,90 134,108,83 148,122,97 159,130,106 165,134,113 95,74,63 88,67,40 201,158,98 206,161,99 190,150,96 195,158,105 181,144,100 153,122,85 105,84,61 90,74,57 110,90,70 104,81,52 160,131,98 198,165,126 209,171,123 194,158,109 142,110,64 170,138,94 171,140,91 164,136,78 140,114,62 128,107,55 104,87,38 117,102,55 112,99,47 130,125,43 112,106,42 103,101,41 94,86,34 126,116,65 114,104,51 127,117,64 95,95,36 118,120,38 110,101,27 108,101,33
85,62,47 96,73,58 90,67,52 85,62,51 73,52,39 86,65,52 84,62,44 76,54,36 93,68,51 121,90,71 140,110,84 108,85,56 148,115,76 160,134,80 183,156,93 215,195,77 218,195,57 221,199,36 217,192,32 218,196,33 217,201,31 216,198,29 217,198,32 154,141,11 84,73,27 140,139,0 89,73,69 102,91,74 116,98,68 170,153,104 9,3,8 95,86,55 100,92,13 83,81,11 73,73,32 104,100,22 106,101,21 100,94,30 101,91,38 130,124,31 96,86,44 83,63,73 107,86,86 142,119,104 121,96,93 122,94,81 81,56,53 85,57,55 117,93,87 146,122,116 174,146,133 178,155,142 115,99,86 82,70,70 82,71,64 99,87,77 119,101,82 138,117,92 149,123,100 144,114,97 107,92,81 29,23,18 122,90,58 198,153,91 186,145,84 193,153,89 186,144,90 178,137,88 165,125,73 182,141,84 173,131,77 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,89,47 143,111,65 152,122,66 147,121,71 114,94,48 133,116,67 118,105,57 112,101,55 106,101,32 120,116,56 122,114,62 121,111,69 96,89,48 109,102,43 118,114,38 121,120,43 117,116,37 102,100,28 101,99,37
88,67,54 100,79,66 102,81,68 93,67,53 93,70,57 89,68,57 92,69,54 101,75,61 88,62,48 77,52,35 100,70,53 81,51,34 112,79,52 92,63,32 154,124,82 180,153,78 228,207,83 227,209,78 230,210,94 214,195,60 226,206,47 225,207,34 224,206,35 207,194,30 100,85,8 239,226,24 221,212,69 87,69,50 202,185,138 205,180,134 12,5,5 12,9,15 155,140,48 120,116,29 80,76,41 97,92,39 98,95,14 102,100,42 97,86,53 131,125,30 98,92,44 83,65,62 105,77,77 101,73,73 91,61,60 90,67,66 106,77,71 134,103,95 169,141,130 193,165,154 162,136,122 101,83,78 75,63,63 64,57,57 59,52,50 64,55,47 104,83,68 143,119,95 151,125,104 135,109,88 111,92,78 52,41,36 37,19,14 148,116,72 188,147,88 178,140,76 178,139,82 184,145,88 190,151,92 175,136,77 170,130,66 161,118,60 193,152,91 202,161,102 192,150,98 177,141,92 182,145,101 170,134,87 144,114,68 130,101,52 144,120,65 115,97,55 126,109,60 103,93,44 98,90,40 96,86,44 111,108,53 118,115,62 104,101,57 93,88,45 100,96,38 134,134,48 104,97,56 97,95,48 100,100,39 87,87,46
101,81,63 102,82,64 102,81,66 104,79,62 110,88,70 97,76,63 109,89,69 106,84,64 114,87,71 109,84,67 104,80,58 111,82,58 73,49,27 84,58,37 124,84,59 142,103,71 122,90,60 135,103,69 105,76,52 194,173,103 168,140,102 214,195,111 224,207,71 224,212,45 214,201,39 237,225,20 232,218,23 215,199,54 214,190,137 179,153,112 119,103,86 16,10,5 120,108,42 155,141,44 89,93,37 96,94,47 103,99,41 114,106,23 108,98,60 110,104,29 116,111,38 107,97,57 92,74,69 108,89,73 108,86,80 131,109,101 171,146,127 187,163,141 185,155,138 163,140,127 110,95,103 96,86,90 87,77,78 68,58,57 76,59,49 121,99,79 158,128,102 161,128,103 150,121,99 139,110,88 127,102,83 103,87,72 39,29,28 39,28,25 150,112,66 182,142,90 192,153,96 183,147,87 187,148,89 171,128,70 188,143,81 190,145,81 195,151,82 208,166,101 193,151,86 188,147,86 181,140,81 168,129,68 162,128,69 166,135,75 148,123,64 121,104,53 129,114,65 110,100,51 97,89,39 107,99,49 108,103,62 103,100,60 105,102,47 113,109,49 96,92,44 97,93,56 114,112,65 94,97,46 102,97,65 86,81,38
100,80,60 102,82,64 103,83,65 98,78,58 113,91,73 105,82,67 115,93,73 106,86,66 114,87,71 117,93,71 135,109,86 119,90,70 130,99,80 115,86,66 122,86,64 130,94,65 111,81,55 110,80,52 128,98,72 124,95,71 120,93,61 134,107,71 112,86,45 138,116,49 191,169,93 227,211,68 218,201,52 190,167,96 180,154,113 170,142,104 245,220,176 18,7,2 26,13,6 137,107,63 91,101,27 94,96,41 103,97,49 114,107,48 123,116,59 87,80,21 124,115,59 139,137,49 105,92,85 113,99,101 134,116,115 164,147,137 192,170,152 193,172,147 143,125,83 109,96,93 106,95,102 99,88,95 85,75,76 87,74,69 119,99,79 142,118,94 158,128,102 157,123,103 146,117,95 144,115,93 132,105,87 115,94,79 82,66,62 38,30,36 75,54,29 170,134,87 166,128,78 170,130,76 172,133,76 197,154,94 192,147,85 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,85 143,124,67 123,103,55 138,122,80 114,104,62 111,105,59 101,97,60 99,95,58 96,89,48 112,108,32 107,100,57 91,89,40 93,92,27 101,101,42 101,98,43 88,86,14
89,69,51 97,77,59 91,71,53 111,91,71 102,82,62 106,86,66 112,90,70 115,93,73 125,99,78 120,96,74 105,81,59 123,94,74 125,96,72 119,88,65 125,95,69 115,82,55 128,93,66 102,74,47 107,78,56 116,87,63 109,80,58 107,78,54 98,72,47 116,88,61 127,98,67 113,83,57 119,90,57 173,145,107 217,187,145 235,204,155 238,209,156 222,204,144 69,57,47 128,98,70 96,96,33 98,102,35 119,115,39 107,98,40 92,85,42 87,80,37 97,90,47 103,88,48 110,99,82 116,100,115 129,112,113 136,116,96 163,141,96 150,131,74 111,98,93 109,101,107 107,96,105 97,86,93 86,76,75 112,96,83 135,109,86 145,114,91 154,124,98 154,123,100 148,119,95 143,114,90 138,109,89 121,96,77 102,86,73 53,44,38 37,26,33 135,114,91 187,147,95 181,145,96 169,134,80 198,157,96 190,147,87 200,158,93 196,154,89 184,144,80 186,147,90 163,123,71 195,154,97 180,143,88 169,134,78 154,123,61 166,135,71 151,127,65 136,116,57 128,111,60 121,116,65 119,113,67 121,114,75 98,91,52 102,96,50 102,95,52 131,128,63 83,80,29 118,113,40 116,108,45 83,80,29 100,97,32
99,77,59 100,78,60 103,81,63 109,84,65 104,83,60 111,89,69 118,92,69 129,100,78 137,108,84 124,95,71 116,85,62 127,93,71 132,98,76 127,92,67 142,106,75 140,101,71 130,94,61 126,94,62 126,94,64 121,89,59 97,67,41 95,64,43 117,86,63 106,75,52 113,83,55 120,91,60 116,84,52 110,78,44 133,103,61 142,110,68 212,182,136 250,221,172 86,64,44 135,106,73 61,55,7 88,94,24 100,94,28 126,118,35 113,107,61 124,119,68 140,130,77 137,124,74 140,125,87 124,109,73 141,123,81 162,138,83 141,118,60 120,106,77 116,106,110 102,94,102 107,96,105 96,85,92 88,76,76 107,90,80 138,112,89 149,118,97 152,121,100 153,122,101 147,118,94 138,112,87 139,113,90 127,101,80 116,95,80 92,80,68 42,37,34 31,24,24 170,133,89 199,158,109 169,133,82 183,143,89 177,136,79 199,158,97 199,156,96 180,139,80 176,136,84 182,144,94 166,131,77 141,105,58 148,112,65 159,127,72 161,129,72 173,143,85 150,127,67 142,123,68 115,105,56 116,106,64 116,109,68 99,91,57 97,89,55 112,103,58 129,123,59 98,94,34 92,87,44 103,98,55 85,83,34 83,79,31
101,76,57 106,84,64 108,86,66 108,84,62 117,91,70 116,92,70 121,95,72 124,95,73 123,94,70 132,102,76 130,96,66 139,103,72 142,103,71 145,106,76 152,112,76 154,116,79 161,122,81 163,124,81 159,122,78 154,117,73 124,89,53 122,86,55 129,94,67 130,96,66 123,91,61 107,79,52 94,65,45 108,79,55 105,72,47 103,73,47 110,76,44 144,111,74 120,87,48 119,88,51 67,46,21 86,81,38 90,80,38 113,106,45 132,122,51 124,112,55 128,117,71 118,110,56 148,129,72 131,113,51 175,148,87 166,136,80 148,128,98 113,106,116 105,98,108 92,84,92 107,96,105 104,93,100 86,76,75 97,84,77 134,110,88 139,110,86 151,120,97 153,122,99 145,119,96 135,109,86 136,110,89 134,108,87 120,98,78 105,89,72 83,73,63 44,34,33 49,34,23 167,138,105 170,129,80 181,144,91 179,143,92 166,130,79 184,147,94 169,129,75 188,151,96 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 138,119,64 131,118,68 114,105,58 112,105,64 107,97,55 122,117,48 106,101,48 119,113,67 102,96,60 107,104,53 92,88,40 89,83,47 92,85,54
101,80,65 99,77,57 100,78,58 116,92,70 99,77,57 107,85,65 118,92,69 118,89,67 112,83,63 118,92,69 116,85,64 120,84,62 133,94,66 140,101,71 146,108,73 147,109,74 150,110,74 150,110,74 140,102,65 142,104,67 135,97,60 146,111,75 121,82,50 133,97,64 119,87,55 110,81,50 111,81,55 111,81,55 91,65,42 80,54,31 90,62,35 99,67,37 132,101,64 116,82,48 52,37,26 123,105,75 112,101,66 104,95,50 132,126,33 125,114,41 128,116,77 122,112,63 155,136,83 153,133,74 159,135,73 170,144,92 103,92,99 108,101,111 103,100,106 90,82,88 107,95,107 106,95,102 91,81,82 85,74,71 116,96,76 137,108,84 145,116,92 146,117,93 142,116,93 137,111,88 136,110,89 135,109,88 130,106,84 114,96,75 100,86,72 88,70,65 69,57,57 54,44,32 158,122,75 171,135,77 169,131,81 155,119,68 161,126,72 188,151,98 184,146,96 163,126,73 175,138,85 189,149,95 189,150,93 162,127,71 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,109,61 125,116,69 107,100,43 121,113,61 119,112,69 116,107,60 116,110,46 118,110,29 98,96,34 106,93,61 85,78,49
96,75,60 94,73,58 93,72,57 94,76,57 97,75,55 100,78,58 121,95,74 108,82,57 130,99,78 138,107,84 133,96,72 125,88,62 134,92,68 140,100,75 119,82,58 117,82,57 119,83,52 128,90,55 127,89,54 130,92,55 136,101,63 126,91,53 127,89,54 141,103,68 130,95,59 135,96,64 127,93,59 127,93,61 111,82,51 99,73,48 93,69,45 102,78,52 102,74,45 115,87,60 69,50,25 96,70,45 108,91,56 124,112,57 130,124,31 129,118,43 126,109,62 133,113,63 138,116,67 162,140,91 118,104,86 95,84,93 101,94,106 106,102,115 101,97,106 87,79,85 104,92,104 102,95,98 95,83,85 80,68,68 112,94,75 134,110,86 141,112,92 145,116,94 151,125,104 148,124,102 159,130,108 153,124,102 146,120,97 135,111,89 116,96,78 116,96,78 121,98,83 101,81,72 80,61,47 170,140,98 175,135,81 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 173,136,81 187,148,91 184,143,84 170,134,76 181,149,94 161,133,77 154,125,74 143,119,66 124,109,62 122,112,61 141,132,85 99,92,51 120,111,66 106,99,56 111,102,55 99,92,49 105,95,46 123,116,59 132,120,38 101,94,33
94,73,58 89,68,53 86,65,50 93,70,55 105,83,63 103,82,59 105,81,59 107,78,54 120,91,69 108,77,54 135,95,70 138,99,71 142,103,71 145,104,73 140,104,73 140,101,69 146,105,74 152,112,76 161,119,81 161,119,81 153,113,77 138,100,63 131,93,58 129,89,55 122,87,51 124,88,55 125,89,56 129,95,61 105,73,41 110,78,48 129,101,72 86,65,40 99,75,51 77,53,27 123,93,65 84,59,31 114,90,57 100,90,48 101,93,41 94,79,39 103,85,55 110,92,60 94,74,56 84,71,68 86,80,87 88,81,91 94,90,101 102,98,107 98,92,99 84,76,82 103,92,101 101,94,97 94,84,88 80,68,70 94,75,61 126,105,82 136,110,89 143,124,101 97,79,58 125,107,86 147,123,99 142,116,93 151,122,102 150,121,101 142,117,98 142,115,97 145,118,100 132,113,97 123,107,92 98,76,56 178,139,82 178,138,84 187,147,93 189,149,97 189,153,102 174,141,89 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 162,132,74 165,137,81 145,121,66 130,116,62 116,106,53 135,128,67 119,112,69 122,111,67 114,104,66 118,108,66 107,99,34 129,120,35 138,130,38 156,145,60 108,101,33
92,73,57 80,61,45 90,71,55 83,64,48 95,75,57 102,77,58 113,89,67 120,91,67 120,89,68 116,87,67 120,91,69 117,88,66 116,90,69 118,89,67 125,94,73 128,97,74 125,92,67 120,89,66 118,87,64 139,105,75 139,100,68 129,93,64 132,98,68 137,101,70 123,87,54 136,100,67 118,84,52 106,71,44 117,84,45 110,76,42 101,68,43 112,82,56 97,66,43 108,82,57 111,85,60 77,53,31 100,79,54 91,76,65 72,61,70 69,61,69 69,62,65 70,63,66 75,70,72 78,72,79 84,80,93 86,82,93 92,88,99 98,94,105 93,86,96 80,73,76 101,90,97 103,92,99 100,90,91 85,73,75 83,72,69 98,82,76 133,119,105 106,94,84 146,119,101 151,124,106 148,122,101 147,118,98 148,121,103 155,128,110 145,121,99 147,123,101 153,124,102 148,122,99 134,114,94 100,81,69 146,119,85 170,137,87 172,132,78 178,138,86 167,134,82 177,144,92 163,127,76 176,141,85 176,137,78 184,145,84 163,128,72 165,135,77 148,123,66 138,114,59 122,106,64 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 95,91,31 93,92,36 106,101,48 127,113,55 123,115,50 83,82,46
97,76,61 94,73,58 83,62,47 83,64,48 97,77,59 88,68,50 107,81,58 107,78,56 106,79,61 96,73,58 115,90,71 92,67,48 72,52,32 105,85,65 118,84,62 71,48,33 125,96,76 121,88,61 112,90,70 59,40,26 67,47,29 70,50,30 84,60,36 114,81,56 125,89,58 121,86,59 139,103,70 122,86,55 116,82,48 129,93,60 121,88,63 108,75,50 118,90,63 108,82,57 107,81,58 67,45,27 118,88,62 90,69,56 74,62,67 67,61,68 71,64,74 72,65,75 70,67,71 75,69,76 79,75,86 83,79,88 88,81,91 94,87,99 88,81,91 77,70,73 109,98,105 107,96,105 100,90,91 87,77,78 70,60,61 105,94,91 131,118,111 131,115,102 144,120,98 152,126,103 151,125,104 147,118,98 149,123,102 152,125,107 156,129,111 148,122,101 149,123,102 147,123,99 140,120,100 107,88,72 75,62,59 64,45,29 168,132,83 190,150,96 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 166,132,73 148,123,66 146,125,69 136,122,79 122,107,71 124,113,67 123,118,65 108,98,56 99,93,47 90,85,32 134,126,63 113,105,40 101,94,33 105,101,39 99,93,27
90,77,56 83,70,49 94,79,59 82,63,47 78,63,43 87,68,52 105,84,61 86,67,53 80,64,49 88,64,42 128,94,62 103,74,54 114,88,74 71,61,60 85,77,83 81,79,91 83,75,83 88,88,100 85,82,97 104,101,107 73,69,78 53,50,54 57,51,46 52,41,34 63,42,31 100,73,55 108,75,48 125,91,59 117,82,55 122,88,58 120,88,58 99,69,41 105,75,49 111,80,59 88,57,34 120,94,71 121,85,63 129,103,82 104,84,75 70,62,70 74,68,75 70,67,71 79,73,78 76,70,75 80,77,83 79,76,82 79,73,80 86,80,87 80,73,76 75,68,71 110,99,106 108,97,106 102,92,93 86,76,77 76,69,72 115,104,101 142,128,114 146,128,107 157,130,112 144,117,99 152,123,103 146,120,99 143,119,95 148,124,102 145,121,99 145,124,101 142,121,98 141,122,99 143,124,101 104,85,69 96,81,70 88,78,66 75,59,53 162,134,94 171,133,83 190,152,102 158,124,79 125,98,53 175,137,87 172,133,72 169,130,73 163,128,72 153,127,73 139,118,64 136,122,68 126,117,72 133,125,73 109,103,55 94,89,50 70,66,31 108,107,55 129,126,71 96,90,26 98,91,23 119,111,28 129,121,31
84,69,49 83,68,48 90,75,55 100,82,63 69,55,39 76,62,46 66,52,36 61,46,35 107,82,63 90,70,50 92,77,57 85,73,73 76,67,78 77,80,89 74,73,90 79,78,93 85,85,97 87,86,101 81,80,95 88,87,102 87,89,103 83,87,100 86,84,92 93,86,96 73,62,59 47,33,33 68,47,34 107,81,56 128,94,64 114,79,54 122,88,58 108,76,46 110,80,54 98,67,44 92,61,38 83,59,37 91,70,47 84,60,34 120,91,71 77,64,57 101,87,73 129,110,94 151,127,103 155,134,109 163,140,111 161,137,113 92,79,74 79,69,73 78,68,72 77,70,70 104,93,100 109,98,107 104,94,98 86,76,80 90,82,88 129,118,115 126,110,97 134,114,94 155,129,106 151,125,104 150,121,101 152,126,105 139,120,95 150,126,104 142,118,96 137,118,95 143,122,99 141,122,99 143,124,101 109,90,76 100,86,72 93,76,68 97,77,70 84,68,55 163,131,87 173,135,85 176,138,90 158,125,75 156,121,65 177,138,79 157,118,61 155,118,63 135,109,57 127,108,55 135,123,68 115,107,55 132,125,86 102,94,58 78,71,40 76,69,38 94,88,40 97,93,45 98,96,22 122,117,35 124,117,29 132,125,28
88,72,57 83,67,52 85,69,54 79,60,44 59,44,35 77,63,49 123,95,68 123,94,74 78,66,71 77,74,80 73,73,83 74,71,86 72,71,88 77,76,93 78,82,95 83,86,95 92,86,93 101,93,101 100,92,98 105,96,107 110,100,101 122,113,107 144,132,120 131,120,113 112,106,101 92,86,91 86,79,91 62,49,44 99,78,55 110,82,55 121,88,61 118,88,60 100,71,47 106,75,52 113,80,53 87,56,33 97,68,46 81,62,39 107,80,62 145,116,85 154,123,59 179,144,88 179,143,94 204,167,114 200,159,98 208,167,108 145,111,79 116,103,100 78,70,76 76,68,74 106,95,102 109,98,105 103,92,99 82,71,80 87,78,89 119,107,107 145,125,107 149,127,107 143,119,97 143,122,99 144,120,98 144,119,100 136,121,99 141,121,101 135,118,94 139,120,97 138,119,96 140,121,98 134,114,96 114,98,81 106,91,80 102,87,76 106,89,79 105,89,76 87,71,65 114,92,72 184,143,94 173,136,83 163,128,72 166,126,72 161,122,65 158,124,65 128,102,50 124,103,51 127,117,68 113,103,54 138,127,83 89,80,33 98,89,42 96,89,48 109,103,57 98,95,44 103,101,43 112,110,40 84,80,22 122,110,40
