69,72,37 72,76,38 77,79,35 88,87,35 100,95,40 104,97,36 119,109,38 125,114,41 131,120,45 132,121,46 138,126,46 140,128,48 138,127,52 134,123,50 135,121,51 131,118,45 127,115,45 129,117,49 127,113,47 122,110,44 116,105,41 119,108,46 114,103,41 114,103,41 116,104,38 115,102,39 115,103,35 111,101,32 116,105,32 119,107,27 129,112,34 138,121,27 146,128,26 154,134,28 170,148,33 170,145,29 178,149,28 185,158,26 195,168,24 206,178,26 209,182,27 216,190,37 221,201,40 180,162,22 120,107,7 100,92,13 133,130,34 128,122,47 113,113,29 104,103,38 129,126,30 139,136,26 126,119,20 110,103,17 122,112,43 125,115,35 86,69,75 82,67,75 84,70,75 84,70,72 89,72,75 98,82,80 108,90,89 123,100,99 162,132,131 184,154,153 212,179,172 226,190,182 233,195,187 255,219,211 255,230,222 255,239,225 211,180,161 198,167,148 200,170,153 207,178,158 205,179,158 199,175,153 197,172,153 198,175,160 207,184,171 192,168,160 180,158,152 178,156,148 165,135,118 157,128,106 163,129,107 135,109,95 70,60,61 67,57,61 59,47,52 144,124,106 181,158,118 187,150,106 209,171,125 168,127,80 160,125,71 163,129,68 163,127,78 169,131,81 175,139,90 160,124,73 169,134,80 167,135,80 156,130,76 158,134,79 141,122,65 122,108,50 129,119,66 115,104,58 117,107,58 112,104,50 116,109,50 112,103,45 103,97,49 83,91,38 88,93,30 92,94,37 105,106,27 99,91,26 110,96,38 121,111,44 115,108,40 100,93,36 98,96,26 99,94,23 87,84,19 85,83,23
77,79,35 82,82,39 93,92,38 105,101,39 119,112,40 123,114,38 129,119,39 136,126,44 142,131,44 146,136,46 152,138,52 154,141,52 147,136,49 150,136,52 147,133,49 148,132,49 143,126,46 143,128,47 139,122,42 138,123,44 131,116,39 134,121,48 131,115,41 128,110,37 120,103,34 120,104,32 119,103,29 117,105,27 120,108,30 119,107,27 126,111,32 131,116,26 145,132,30 152,137,31 154,134,26 170,147,35 176,150,30 183,155,28 191,163,24 214,188,35 221,194,39 221,193,41 228,207,37 134,127,14 108,105,20 108,105,22 140,135,35 112,105,46 85,79,4 113,110,29 126,125,28 132,128,23 120,112,18 110,100,22 116,104,38 111,101,30 54,37,43 76,61,71 87,73,78 88,76,78 93,76,77 100,82,79 104,83,81 121,96,93 156,126,125 180,151,147 199,166,159 227,189,181 249,211,203 255,221,213 255,226,218 254,219,206 198,167,148 199,168,149 200,171,151 201,172,152 200,174,153 204,179,160 199,174,155 197,171,157 196,168,155 202,171,159 170,142,129 153,125,112 155,124,103 158,127,106 163,129,107 106,82,74 65,55,56 66,54,54 179,156,114 164,131,83 171,133,83 200,156,103 228,182,127 199,155,102 157,119,69 161,125,76 160,127,77 164,131,81 161,128,78 170,134,83 166,134,79 163,132,79 138,112,58 137,116,62 116,101,50 138,125,73 128,120,68 123,113,64 99,91,39 114,104,53 118,111,54 105,98,39 114,109,36 137,132,50 101,103,46 91,89,40 111,103,24 124,111,36 134,121,32 142,127,37 137,123,37 131,119,49 90,86,26 80,73,12 92,86,22 87,84,17
86,85,33 92,90,41 108,101,40 118,108,37 129,119,39 134,122,40 132,122,40 138,129,44 146,136,44 150,140,46 155,143,47 156,143,50 157,142,50 155,142,51 155,140,50 154,136,47 158,140,51 153,135,46 149,134,44 143,128,36 145,129,44 141,125,42 137,121,38 134,118,35 130,113,33 130,113,33 124,112,34 122,109,34 117,107,27 118,106,28 120,107,32 126,115,30 135,122,29 138,126,28 147,131,30 162,142,36 168,146,29 183,155,28 190,164,23 210,184,33 223,196,39 221,196,40 231,207,42 120,124,0 99,98,21 108,104,17 124,118,27 108,98,29 108,100,21 121,113,30 124,116,33 126,118,14 117,112,12 130,122,39 118,103,40 110,101,41 128,113,121 113,97,110 59,44,54 75,63,68 93,76,77 100,82,81 110,89,85 118,96,90 146,117,113 160,131,125 199,166,159 223,185,175 245,208,195 255,218,210 255,224,216 240,205,192 197,163,145 199,168,147 202,171,152 198,169,149 198,174,152 192,171,148 205,184,161 204,179,162 187,157,142 187,157,140 181,149,133 177,145,129 161,130,109 159,128,109 165,131,111 95,77,72 84,66,61 159,140,117 202,168,125 193,157,106 201,163,113 197,153,100 223,177,122 223,179,126 183,145,95 174,138,87 172,136,87 154,121,73 164,131,83 179,146,96 177,146,93 170,140,84 148,122,70 133,108,62 119,98,55 148,131,80 134,119,68 107,93,50 112,103,56 123,114,67 105,100,57 80,77,33 94,95,45 100,96,48 97,94,29 122,118,31 102,95,38 122,104,44 142,127,48 142,127,46 154,140,54 141,129,47 102,91,27 106,97,37 95,87,24 113,101,33
97,93,35 100,96,36 115,105,38 125,111,41 132,120,40 134,122,40 137,128,43 145,137,47 151,138,45 156,144,48 159,145,48 164,150,53 162,148,51 167,149,51 164,142,48 163,145,47 166,148,46 168,150,50 165,147,49 152,136,37 151,133,42 147,129,38 147,129,38 146,128,37 139,124,34 138,123,33 135,122,33 126,114,32 117,107,29 112,101,28 113,100,27 122,110,30 127,116,29 129,119,27 137,125,29 140,123,27 151,131,25 165,145,27 176,153,22 190,167,25 209,185,32 215,192,34 219,197,32 134,141,12 85,82,17 98,95,12 100,91,17 121,113,30 99,89,18 127,115,37 126,120,29 121,113,11 116,108,27 122,114,22 115,100,37 116,107,51 120,107,102 120,104,119 175,159,174 110,97,105 55,38,39 76,58,57 100,79,75 113,91,85 126,99,92 137,108,102 175,142,133 205,169,159 223,186,173 229,191,183 254,216,208 242,205,192 195,161,141 192,158,136 186,152,132 201,170,149 200,174,151 198,172,151 191,167,145 197,172,153 204,174,159 198,168,153 179,148,129 177,143,123 167,136,115 164,130,112 167,129,110 163,128,103 189,155,114 234,198,151 207,174,124 205,169,118 196,158,108 217,175,123 223,181,129 219,179,127 219,179,127 178,140,90 163,130,82 144,110,65 191,159,113 171,140,91 181,150,99 184,154,98 158,130,74 148,122,72 132,110,63 150,129,77 145,126,71 126,112,67 115,106,59 113,106,63 94,91,51 97,93,58 100,97,55 96,90,44 100,93,36 113,105,40 132,123,38 133,118,39 128,116,38 121,107,41 125,111,43 100,87,24 113,106,45 106,98,46 86,77,19 108,98,31
110,98,39 112,101,39 119,107,39 125,112,39 133,121,41 135,124,39 140,131,44 144,136,44 154,141,48 156,144,48 160,146,49 168,152,53 171,155,56 168,150,48 172,156,53 168,153,47 173,156,47 172,155,46 169,152,43 167,150,43 159,143,42 155,139,38 155,139,40 152,134,34 145,127,27 145,127,27 139,125,28 129,119,27 126,115,30 115,104,29 112,99,26 114,101,26 118,106,28 122,110,28 137,124,35 135,122,31 147,130,34 142,124,22 160,139,26 174,156,27 189,168,27 197,178,27 203,189,32 139,139,39 90,88,28 96,91,18 95,90,8 126,123,38 92,83,25 134,124,46 122,116,12 115,105,15 114,108,31 108,99,25 137,118,50 125,115,44 130,123,37 123,117,42 156,142,144 163,148,158 153,136,142 97,81,77 56,38,37 73,53,44 103,79,73 120,97,84 135,107,94 173,142,130 212,176,166 221,185,177 245,209,199 234,197,182 203,167,147 193,157,135 190,156,134 201,170,149 205,176,154 201,175,154 192,166,145 190,169,146 156,131,114 191,164,148 183,154,132 179,148,125 162,128,106 169,133,113 159,123,101 171,136,98 214,181,133 211,178,128 209,176,128 206,168,120 206,169,116 196,160,109 192,154,106 190,152,104 220,182,134 206,168,118 165,129,78 174,138,87 166,133,81 157,126,75 166,135,84 158,127,76 166,135,82 157,129,73 139,119,60 133,118,67 135,125,74 122,115,56 120,116,56 111,107,45 108,107,55 97,92,51 92,86,50 95,89,43 115,110,41 120,110,30 117,106,42 109,100,55 101,96,55 96,89,46 113,106,49 112,105,44 89,88,36 111,105,39 109,102,34 109,102,43
110,99,35 115,104,40 119,107,39 126,113,38 133,121,39 135,124,37 138,129,42 147,137,47 149,139,47 159,146,53 166,149,53 167,150,54 170,152,52 170,152,50 175,160,54 177,160,51 177,161,47 179,160,47 178,158,42 181,158,46 172,151,40 164,144,36 165,143,37 155,135,27 155,135,27 158,138,30 148,133,27 138,124,27 131,121,29 119,109,31 110,96,26 106,94,26 111,97,27 115,102,29 119,107,27 122,110,28 122,110,28 130,116,30 135,120,28 153,138,30 160,145,26 177,160,35 190,180,31 127,126,29 89,87,29 120,120,20 114,110,23 120,115,33 91,83,31 116,106,39 125,117,27 104,97,9 103,99,12 96,88,36 143,124,42 111,101,34 124,115,28 112,105,17 123,122,27 112,100,72 127,111,107 101,87,71 128,109,111 152,135,125 115,97,96 93,75,72 67,46,46 92,76,70 163,135,126 207,176,168 232,196,186 226,192,174 201,170,149 184,153,132 176,145,124 187,156,135 195,166,144 201,172,152 199,173,152 195,171,147 179,153,132 178,149,129 173,144,120 183,149,127 162,129,104 167,130,106 163,124,92 195,159,112 234,201,151 229,196,148 202,166,119 201,163,115 207,169,119 187,151,104 154,118,71 169,131,85 197,159,111 212,171,122 174,137,84 171,133,83 175,139,88 167,134,82 171,140,87 165,136,85 155,126,77 163,137,83 143,122,68 130,115,68 121,111,62 107,101,53 116,111,60 117,112,57 120,116,54 121,117,55 112,108,62 98,92,46 107,101,55 109,97,56 130,121,63 110,108,46 92,87,44 89,87,38 79,78,24 103,102,37 89,89,17 89,83,17 97,93,35 90,86,38
109,101,38 114,107,39 120,108,38 129,116,41 132,120,38 137,128,41 142,132,40 145,135,43 151,136,46 160,142,51 164,147,51 166,153,53 173,157,54 174,162,53 181,164,55 191,168,56 194,174,58 190,170,54 187,162,46 188,162,42 180,155,37 179,154,38 177,152,38 172,147,33 171,149,34 167,147,31 155,136,25 147,131,28 138,124,29 128,117,32 113,101,31 99,91,26 103,92,28 102,91,27 103,92,28 105,93,25 108,98,29 105,94,21 115,102,27 126,115,30 138,125,25 157,144,24 176,165,34 105,101,25 97,93,33 100,97,16 133,127,36 122,117,35 95,90,37 92,83,38 111,103,22 106,101,17 101,98,6 99,94,39 132,125,37 130,119,44 108,100,19 89,83,17 118,109,33 146,140,38 84,77,36 76,65,50 83,69,74 94,80,85 121,107,109 95,81,83 52,35,38 64,46,45 111,89,81 159,131,122 206,173,162 219,185,167 199,168,147 187,156,135 184,153,130 185,156,134 191,165,144 201,172,152 202,173,153 194,170,148 186,160,139 194,165,145 188,155,130 188,153,128 170,133,109 168,129,99 165,129,80 186,150,99 203,170,120 209,176,128 215,178,134 200,163,119 197,161,112 182,149,101 163,130,82 170,133,89 159,121,75 201,163,115 203,163,111 178,141,88 170,134,83 165,129,78 159,126,74 164,135,82 172,146,94 151,125,73 135,114,62 129,113,69 130,116,73 119,107,66 109,105,59 119,114,63 105,101,41 107,103,41 119,116,49 105,101,41 111,109,47 119,115,53 100,101,53 107,106,50 94,96,25 78,83,7 97,100,22 110,110,28 143,140,30 142,140,41 142,141,44 97,94,41
109,98,36 116,106,39 123,111,43 131,119,41 131,119,39 134,124,42 140,129,42 144,131,42 151,138,47 156,143,50 164,151,49 167,154,52 172,159,55 180,165,57 185,166,55 193,171,56 193,168,54 193,168,50 188,164,43 191,166,40 189,160,39 185,159,39 184,158,38 182,157,39 177,156,34 177,155,36 168,146,31 158,138,30 149,132,27 133,120,31 109,99,30 88,84,22 85,78,19 88,79,23 85,78,21 85,79,15 91,85,21 92,84,19 97,89,24 103,96,26 112,107,27 128,122,27 129,122,34 99,94,14 101,99,39 97,93,15 117,109,26 110,105,21 94,89,38 90,84,36 114,110,21 104,100,22 94,89,7 109,106,51 123,115,25 118,106,38 107,102,18 96,92,30 90,82,30 113,103,50 63,51,39 47,36,33 34,22,27 36,24,29 47,35,40 61,49,54 52,38,43 70,51,53 82,62,53 126,100,90 192,161,149 218,184,166 199,168,147 186,155,134 190,161,139 191,165,142 183,154,132 186,160,139 205,178,160 204,180,158 190,161,139 197,163,143 193,160,135 183,148,123 170,133,107 189,150,111 212,175,131 206,168,122 200,164,113 187,154,106 189,155,110 189,153,106 191,155,104 189,156,106 180,147,99 168,132,85 147,109,63 162,124,76 191,151,99 201,164,111 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 141,112,61 128,106,57 129,114,67 135,122,72 136,128,74 105,102,49 103,99,51 108,104,56 120,114,66 109,101,47 118,113,40 104,97,36 108,106,59 90,90,47 85,87,30 78,81,21 83,85,28 95,94,29 120,113,43 137,130,44 151,146,62 122,117,35 126,120,43
111,100,38 116,106,39 123,111,43 131,119,41 131,121,41 136,125,40 141,127,41 141,131,39 148,138,44 159,147,51 164,151,51 169,156,54 170,157,55 176,161,53 184,165,52 193,171,56 195,170,52 196,172,51 201,175,53 206,178,49 191,163,34 192,164,37 188,163,35 188,165,38 182,162,34 182,162,34 177,156,34 164,144,26 157,138,25 138,125,32 108,98,31 81,79,21 78,73,18 80,75,20 75,73,15 79,77,19 80,80,19 82,80,18 78,81,19 81,81,18 86,85,18 97,95,35 134,126,34 89,80,6 92,87,32 121,118,26 109,100,15 121,112,36 128,119,45 120,108,38 106,98,8 127,117,37 97,90,22 113,108,57 122,112,32 104,92,33 105,98,39 110,107,42 91,83,49 76,65,48 47,34,42 38,26,31 31,20,27 43,32,39 70,56,61 60,46,51 64,47,53 69,50,57 79,63,48 115,92,81 183,150,139 207,173,155 190,159,138 186,155,134 182,151,130 193,164,142 188,159,137 186,161,142 196,174,154 198,174,152 190,166,142 186,157,133 189,156,129 182,149,122 163,128,103 179,146,107 196,162,119 210,172,124 219,181,131 211,178,128 198,165,115 186,150,101 180,144,93 192,159,107 195,159,108 176,138,90 174,136,90 203,162,115 198,155,106 197,160,107 189,153,102 176,140,89 165,129,78 154,121,69 158,127,74 140,117,59 120,103,52 123,110,62 125,112,60 123,115,61 106,101,48 119,112,69 105,100,57 89,87,40 93,92,36 109,107,33 117,115,43 117,108,48 121,115,40 103,101,31 106,101,46 100,96,48 107,101,53 136,130,66 160,158,70 170,165,83 122,111,47 155,147,57
112,101,37 117,107,40 117,105,37 131,118,45 130,120,40 138,127,40 141,131,41 145,135,43 152,143,46 158,146,48 165,154,53 167,154,52 169,156,52 176,161,53 183,167,53 189,167,52 193,168,52 194,169,51 192,167,41 199,172,40 194,167,35 197,169,40 194,169,39 192,172,40 187,167,37 187,167,35 185,165,37 171,149,30 165,147,27 145,132,32 105,95,28 79,77,19 77,72,19 75,72,17 75,72,17 78,78,17 80,80,21 80,80,19 80,83,19 82,82,21 93,94,26 89,87,25 134,124,44 104,96,15 105,97,45 131,127,24 133,126,27 110,101,25 114,108,31 131,123,44 138,129,30 124,114,32 102,92,25 111,108,57 111,103,24 111,98,46 111,104,47 130,124,60 90,81,54 51,41,29 38,25,33 34,21,29 40,27,35 68,55,63 63,46,52 63,46,52 65,48,54 67,47,57 76,60,47 112,91,80 185,149,139 207,173,155 190,159,138 181,152,132 186,155,134 189,160,138 191,165,144 184,157,139 184,159,140 200,176,154 193,167,144 196,165,142 181,148,121 170,137,110 140,109,86 155,128,94 187,155,113 210,177,125 215,180,126 209,176,124 200,167,117 189,153,102 174,138,87 182,149,97 201,165,114 205,167,117 187,146,99 208,167,120 213,170,121 204,167,114 179,143,92 178,140,90 167,135,80 147,114,62 163,131,76 145,120,63 141,122,67 129,114,65 126,113,63 119,110,63 108,100,50 108,100,50 90,86,38 79,77,28 95,97,40 105,102,49 112,111,46 109,106,53 105,102,35 113,110,27 122,117,44 132,130,60 128,124,62 119,115,53 103,99,37 109,102,45 140,129,67 166,156,66
123,112,50 119,109,40 124,112,44 132,119,46 134,122,42 137,128,41 139,131,41 143,137,42 150,143,44 152,146,44 163,155,51 169,159,51 174,162,55 180,165,55 191,173,57 195,173,56 191,169,52 194,172,53 197,174,47 198,173,43 206,177,43 201,172,38 195,171,36 195,173,39 192,173,38 195,176,41 191,171,39 184,161,34 176,157,32 159,144,38 106,94,26 79,77,19 78,75,20 78,75,22 79,78,22 80,80,21 82,82,23 84,84,23 85,84,19 107,104,19 115,119,25 115,119,32 101,96,23 139,133,40 92,88,28 93,86,16 138,130,26 132,126,33 108,102,36 113,109,33 146,139,26 137,130,31 116,106,35 119,115,55 101,94,24 117,105,46 133,124,68 112,105,46 69,56,51 47,33,33 34,19,27 39,24,32 58,40,49 63,43,53 64,47,53 65,48,54 66,49,55 67,47,57 72,55,45 110,89,78 185,149,139 203,169,151 187,156,135 187,156,135 186,155,134 180,151,131 190,164,143 190,163,145 187,161,140 186,157,135 196,165,142 186,153,128 179,144,119 170,134,105 141,114,82 117,95,75 159,134,104 196,166,122 201,168,118 200,169,120 221,190,141 205,173,127 200,169,120 178,147,98 230,194,147 213,175,129 205,167,119 213,175,129 217,179,131 195,159,108 195,159,108 197,159,109 188,156,101 160,128,71 159,127,70 146,120,66 146,126,67 140,121,66 122,109,61 129,115,70 128,115,63 106,96,43 87,81,33 102,100,53 95,92,52 123,119,71 133,129,69 119,115,57 113,111,37 116,114,42 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,115,71 112,102,31
100,82,40 106,88,46 132,116,58 132,117,56 136,124,42 138,132,41 139,131,41 144,136,42 151,144,45 157,149,47 165,154,49 172,160,51 174,159,49 182,166,54 196,178,60 195,174,52 194,173,51 195,176,53 194,174,44 201,179,43 200,174,37 203,177,38 204,178,41 201,177,42 195,176,39 195,177,37 194,175,38 190,165,35 181,161,31 160,146,33 111,102,28 81,79,21 79,78,24 79,78,22 80,79,23 80,80,21 85,83,23 93,87,23 97,97,15 110,100,18 114,113,36 85,85,24 100,102,18 115,112,18 110,110,28 88,83,42 131,123,21 115,107,17 128,121,33 100,94,30 131,124,27 139,131,25 110,99,35 115,107,42 98,90,40 138,124,58 111,103,67 83,74,47 73,60,68 73,60,68 61,44,50 66,49,55 65,46,53 70,51,58 70,52,61 70,52,61 71,53,62 68,52,48 76,61,52 131,108,97 188,150,140 194,163,144 176,147,125 171,142,120 181,152,130 181,155,132 176,152,128 169,143,122 179,150,130 189,155,133 188,155,130 180,150,122 172,135,111 190,146,116 185,144,95 144,120,87 105,87,68 149,129,99 183,154,119 183,157,116 188,160,120 217,187,145 224,194,148 208,176,134 227,193,150 212,175,131 217,179,133 190,152,106 205,167,119 178,144,99 200,167,117 182,146,97 215,180,126 174,142,85 153,123,65 150,122,66 143,120,62 130,111,56 132,115,66 138,126,71 133,116,51 105,95,46 115,110,69 107,102,63 113,108,57 102,97,44 107,103,41 106,105,26 102,101,34 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 111,109,37 102,98,36
120,84,66 96,60,42 137,108,75 153,121,89 143,125,63 139,127,45 146,135,50 154,144,52 156,147,50 159,151,47 173,160,58 172,158,45 176,159,50 180,164,52 189,171,53 195,174,52 194,172,53 196,175,53 202,179,50 205,181,46 205,182,42 199,173,34 203,177,36 206,180,39 202,179,39 201,180,37 201,183,39 197,176,37 186,168,28 174,160,36 117,109,30 84,80,20 79,78,22 79,78,22 80,80,21 89,84,31 107,99,34 116,112,23 107,100,30 140,133,24 131,129,28 102,101,24 103,106,26 103,104,15 118,119,30 83,80,25 101,94,8 123,113,31 117,112,14 119,116,31 121,113,30 129,121,19 117,107,29 135,132,51 118,109,64 115,103,35 103,90,85 110,95,103 89,76,84 71,56,64 68,46,54 70,46,55 73,51,59 73,54,61 71,53,62 70,52,61 72,54,63 79,63,57 101,86,77 128,102,92 186,150,140 186,155,136 171,142,120 167,138,116 172,143,121 163,137,116 177,151,128 169,143,122 173,144,124 176,145,122 168,137,114 165,134,111 165,129,98 220,179,122 190,151,94 177,141,94 129,106,77 107,93,79 136,119,93 171,151,119 210,183,147 206,178,138 227,197,155 226,196,154 233,201,155 201,169,123 206,169,125 181,144,100 220,184,135 181,148,100 185,151,106 200,164,117 191,155,106 201,166,112 161,129,72 153,123,65 137,117,58 157,138,81 142,125,74 138,124,70 113,99,33 110,100,49 116,110,62 109,103,57 123,118,67 131,129,55 145,147,53 118,117,40 130,125,56 135,127,73 119,113,65 103,100,49 90,85,34 108,104,58 113,107,59 109,107,45 94,94,35 99,92,53
60,39,24 77,55,37 119,89,72 142,108,90 121,95,72 152,127,97 131,104,68 139,115,60 151,133,62 162,147,57 166,152,84 173,158,52 181,164,59 184,168,54 191,173,55 195,173,54 198,177,55 196,176,48 208,186,52 204,180,45 205,182,42 206,181,37 207,180,34 203,181,34 200,180,32 201,181,35 200,183,36 202,181,38 192,175,26 179,166,32 119,111,28 80,78,20 79,79,18 80,80,19 83,81,23 169,159,117 126,109,85 146,129,101 133,126,38 137,134,20 120,112,22 133,128,15 101,105,22 90,88,14 96,96,22 80,81,31 99,94,12 122,112,30 94,90,12 100,99,22 114,104,35 123,109,23 123,117,15 130,127,31 108,97,62 122,101,88 107,95,100 103,91,96 85,71,76 81,59,67 83,54,78 77,53,62 79,57,62 76,54,62 71,52,59 70,51,58 71,53,50 77,60,52 110,90,83 152,124,115 186,155,143 181,150,131 165,136,114 165,139,116 157,131,106 152,128,106 153,127,104 164,135,113 165,134,113 165,135,109 160,131,107 159,130,106 194,152,98 219,177,112 190,146,93 181,138,89 154,120,77 118,98,68 107,96,79 142,123,109 176,152,126 169,145,112 197,171,130 212,187,143 220,193,150 205,175,133 219,186,147 175,140,104 182,148,107 174,138,91 191,155,108 217,185,139 180,149,100 211,175,124 184,154,98 148,120,64 144,121,61 159,136,76 159,140,83 132,117,68 99,87,32 114,108,33 124,118,41 134,127,55 121,117,57 110,107,40 124,124,42 136,133,52 182,174,93 193,185,106 120,111,53 115,107,57 102,96,50 115,111,63 103,101,52 89,90,40 103,100,35 112,104,23
93,72,57 94,75,59 83,64,48 68,47,32 57,38,26 91,68,53 137,106,85 126,89,63 162,124,89 192,159,122 157,135,99 152,134,72 172,156,82 186,173,84 196,181,71 184,167,58 199,179,59 203,184,59 209,184,58 218,195,55 213,188,44 208,184,33 212,188,37 206,184,37 204,184,36 204,184,36 204,187,38 206,186,38 206,188,30 189,180,26 143,131,33 80,78,20 81,81,22 79,82,18 46,39,21 91,80,65 160,146,128 138,120,88 112,95,71 136,129,43 133,123,29 142,130,34 110,106,17 90,91,12 77,77,16 89,92,41 97,96,19 118,112,21 120,115,33 112,108,32 96,89,30 133,123,33 127,119,13 133,127,34 107,97,59 116,100,94 115,103,108 88,76,78 76,54,62 106,80,89 142,114,101 103,84,86 95,76,83 68,46,54 73,54,58 73,54,61 80,59,57 99,82,72 152,130,122 178,150,139 180,152,139 174,145,125 151,125,104 145,121,99 144,120,96 145,119,96 146,120,97 161,132,110 168,137,116 162,131,110 150,128,108 114,92,72 203,163,97 195,152,92 202,159,101 186,146,92 159,123,72 160,126,81 139,106,67 113,91,57 99,80,64 114,96,77 119,100,77 133,114,89 144,121,90 138,111,77 153,121,87 177,143,109 174,140,99 208,167,118 198,155,106 193,159,114 181,149,103 191,158,108 208,175,123 173,142,89 154,126,70 154,129,72 145,124,70 115,98,47 97,85,30 110,98,41 128,120,39 131,128,36 106,104,32 110,107,40 108,108,34 117,115,41 143,136,66 159,149,78 237,223,155 177,166,104 112,103,58 88,86,37 101,101,42 94,95,18 114,105,29 100,91,35
91,71,53 93,73,55 89,69,51 87,67,49 73,52,39 68,47,34 100,72,59 92,65,47 113,83,57 141,111,85 109,83,62 138,102,82 119,81,60 163,132,81 166,145,75 163,140,69 198,177,80 198,178,74 201,177,74 209,184,68 213,190,52 212,188,37 218,195,39 212,191,37 207,187,30 211,190,36 207,186,32 200,181,30 208,190,30 205,185,24 171,154,31 90,84,20 77,77,18 81,79,19 80,74,67 84,77,59 134,122,94 123,104,79 151,136,98 65,49,36 127,123,36 146,142,39 134,119,13 96,96,12 85,82,17 83,85,28 94,90,30 112,106,15 105,95,15 115,107,24 94,90,32 118,107,34 117,109,15 135,129,36 95,75,68 90,76,81 118,106,106 121,110,107 161,137,115 143,122,111 190,164,143 97,79,74 90,73,74 66,49,52 83,62,60 96,75,71 112,88,82 148,120,109 178,150,139 184,157,141 159,137,119 137,118,102 126,106,88 119,101,80 123,104,81 137,113,87 146,120,95 158,129,105 158,129,107 160,131,111 80,62,57 45,32,27 131,110,85 208,169,110 206,159,96 196,153,93 196,154,100 192,153,96 186,145,98 178,140,94 167,133,92 133,104,71 111,86,56 104,83,60 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 138,112,60 123,102,50 109,89,41 120,98,53 122,106,62 110,98,59 105,95,53 136,130,53 111,107,31 103,102,46 114,108,60 98,88,46 116,106,64 98,88,46 109,99,50 106,101,28 113,110,27 123,119,30 123,118,38 108,101,33 106,102,44
85,62,47 98,75,60 95,72,57 91,68,53 85,62,51 83,60,47 89,66,53 84,61,46 84,62,44 83,61,43 81,58,43 97,72,55 121,90,71 142,107,80 138,118,88 116,84,54 148,115,76 133,103,59 173,148,89 160,133,70 215,195,77 212,183,78 221,197,44 222,198,35 217,192,32 216,193,33 218,199,33 217,201,31 216,198,29 218,197,29 200,181,26 124,115,28 84,73,27 190,187,51 80,66,10 55,39,35 102,91,74 112,94,73 166,145,104 136,122,77 9,3,8 30,25,24 145,136,60 107,99,20 83,81,11 77,78,30 90,84,38 109,106,21 106,101,21 114,108,31 69,64,23 110,100,47 130,124,31 107,102,47 86,68,67 80,58,61 107,86,86 108,90,85 166,137,131 118,93,90 122,94,81 85,60,57 83,55,53 99,70,66 117,93,87 136,112,106 159,133,123 178,150,137 178,155,142 138,119,105 101,87,73 80,70,69 82,71,64 82,71,64 111,97,83 122,104,85 138,117,92 148,122,99 152,123,103 141,114,96 107,92,81 58,49,45 30,21,17 169,137,105 198,153,91 193,150,90 187,144,84 192,152,88 186,144,90 192,150,98 170,129,82 171,131,79 182,141,84 174,132,78 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 123,95,57 125,93,51 143,111,65 152,121,70 150,120,64 147,121,71 114,94,48 131,110,58 116,101,52 119,105,62 112,101,55 102,94,42 114,110,34 123,119,59 122,114,62 124,113,69 112,105,62 89,82,39 109,102,43 113,106,38 123,119,43 121,120,43 117,116,37 112,110,36 102,99,32 99,98,46
88,67,54 93,72,59 103,82,69 98,77,64 94,68,54 97,71,59 90,69,56 81,58,45 86,63,48 93,67,53 94,69,52 76,50,36 77,52,35 82,55,37 97,67,50 94,65,43 121,88,61 137,104,77 111,82,51 165,135,93 200,173,98 188,162,71 195,175,55 229,210,87 227,207,91 216,194,77 220,205,46 225,205,46 224,206,33 226,208,39 216,200,26 186,175,33 93,78,1 227,214,66 230,215,27 162,153,10 53,35,16 131,112,85 193,171,124 191,169,135 13,6,6 21,16,18 68,64,47 138,123,31 105,101,14 80,75,43 87,81,47 102,98,22 98,95,14 98,95,28 95,90,49 100,89,56 133,127,32 105,100,59 83,69,55 93,68,69 108,80,80 114,86,86 105,77,77 101,71,70 90,67,66 89,65,59 111,79,74 126,95,85 160,132,121 178,150,139 198,170,157 159,133,119 103,85,80 76,65,62 70,60,61 63,56,54 61,54,52 61,52,48 81,69,57 106,85,70 136,112,88 151,127,105 153,124,102 133,109,87 111,92,78 91,76,67 35,26,22 36,18,13 158,126,82 194,153,94 181,140,79 182,144,80 175,136,79 185,146,89 187,148,89 185,146,87 179,140,81 166,127,66 153,112,51 179,138,77 189,148,87 200,159,98 188,147,90 186,144,92 174,138,89 186,149,107 174,137,93 160,127,79 139,109,63 127,100,53 136,105,52 137,113,58 127,109,67 115,95,45 124,109,60 104,96,46 97,89,39 93,85,35 113,104,57 112,109,54 119,116,63 107,105,58 108,103,60 88,84,38 97,93,35 119,118,41 118,117,38 98,91,50 93,91,44 90,93,33 100,102,49 92,87,55
