173,137,115 188,153,128 149,115,83 169,135,101 185,149,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,121,70 93,89,43 111,103,53 100,93,23 100,98,10 85,81,33 90,86,28 99,99,15 106,99,38 101,99,11 96,97,6 122,116,41 115,110,26 130,125,25 131,126,28 131,123,40 115,107,24 87,77,8 89,86,5 88,89,23 85,84,17 85,81,5 117,112,30 116,106,24 95,80,3 111,104,18 95,81,15 108,101,15 97,85,7 104,92,24 126,116,22 97,84,11 102,94,11 142,137,37 110,103,15 102,92,21 89,79,10 127,115,35 158,145,41 155,138,42 101,93,28 154,133,32 147,127,48 119,108,35 102,89,26 36,28,4 26,25,18 25,23,21 21,19,17 26,21,18 23,18,17 24,22,23 33,31,32 36,31,30 49,41,28 172,141,102 130,112,111 94,84,88 87,76,85 43,37,44 54,42,42 165,135,79 185,144,85 166,127,68 168,131,76 199,156,96 200,158,95 171,135,75 181,147,88 185,142,84 187,145,82 204,157,94 209,164,89 191,146,84 196,150,93 187,144,86 188,146,83 193,145,87 181,138,82 172,132,80 177,137,83 185,144,87 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,99 190,145,99 180,136,83 178,135,79 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,153,129 195,166,144 214,185,165 208,182,157 192,159,134 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,69 130,116,62 119,105,60 112,101,28 117,111,20 127,121,44 108,101,13 110,101,25 113,101,33 113,110,25 131,131,45 151,148,56 121,117,30 103,96,8 94,86,5 94,94,10 121,121,35 95,90,8 94,91,6 94,96,21 81,83,8 81,79,5 100,97,16 101,94,8 102,90,12 92,85,17 88,80,1 126,116,26 113,104,7 92,82,11 124,113,28 145,136,39 148,142,26 141,133,27 135,131,28 97,89,8 137,130,42 138,130,26 120,107,14 120,114,8 125,115,33 141,130,16 108,98,16 102,90,22 111,100,36 44,36,12 18,16,14 19,17,18 18,16,17 17,15,13 20,18,16 23,21,22 27,25,26 34,32,33 37,32,29 71,53,34 113,95,104 114,103,110 50,39,48 49,42,42 144,125,102 165,127,63 178,139,78 188,148,84 193,151,86 184,145,74 164,131,54 169,132,63 182,143,74 188,146,81 192,150,87 178,132,66 189,143,75 201,157,90 202,157,95 181,137,86 190,147,91 187,145,82 183,140,80 190,147,89 188,145,87 202,159,103 183,139,86 180,136,83 175,132,74 174,130,77 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,72 183,140,82 209,165,114 180,137,81 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 157,124,97 178,145,118 170,144,119 151,127,90 170,129,80 182,141,94 194,154,102 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 104,99,28 125,127,45 104,100,24 90,84,18 99,95,17 92,87,16 97,92,19 123,122,29 101,97,8 96,93,8 100,99,20 83,83,11 99,96,15 103,99,12 116,113,21 108,105,13 72,65,4 117,109,17 119,109,19 132,122,28 114,100,34 129,120,23 128,119,22 131,126,28 119,113,22 134,120,34 120,105,24 126,113,20 83,76,8 142,116,48 107,100,14 112,104,10 115,104,3 111,101,7 115,105,25 81,73,8 47,39,17 19,14,13 18,13,15 18,13,15 19,14,13 25,20,19 29,24,23 36,31,30 36,29,27 41,35,30 58,49,43 65,57,63 92,81,90 43,35,41 140,125,78 169,137,62 186,151,70 171,131,67 168,125,69 148,116,45 143,115,34 176,142,70 183,142,72 181,137,70 187,142,80 189,143,88 187,144,86 183,142,74 183,139,72 182,136,77 195,149,92 191,145,88 195,150,88 196,149,88 199,153,96 181,135,78 187,141,86 152,110,56 170,128,76 172,130,76 175,133,81 186,142,91 178,135,77 173,133,81 178,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 173,133,79 185,143,91 165,123,71 163,121,69 160,117,68 154,112,60 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 179,136,78 206,163,105 198,152,97 194,151,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 119,111,61 96,87,42 103,97,51 110,103,31 100,97,42 83,86,26 87,91,22 95,96,28 120,115,33 107,100,12 128,124,21 124,118,16 111,106,8 99,95,8 107,111,15 94,95,6 117,112,12 108,98,8 103,95,5 99,90,16 94,88,11 116,111,27 122,111,24 135,127,23 112,102,8 114,103,18 128,118,28 133,121,23 116,102,16 103,95,16 105,96,20 94,85,9 123,117,42 124,118,27 123,117,26 106,98,6 112,103,6 108,97,0 109,102,14 87,80,8 75,70,29 27,22,24 21,14,17 21,16,18 27,20,20 57,47,46 74,61,56 92,76,70 113,92,79 120,97,84 65,49,45 64,51,59 60,48,50 130,116,58 165,142,41 178,153,53 167,135,62 166,133,65 155,123,50 136,123,23 161,134,46 155,121,62 177,137,83 160,119,62 181,140,79 194,154,90 192,150,85 182,139,83 194,148,91 181,135,76 198,152,93 175,129,70 191,144,81 204,157,96 202,156,97 195,148,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 165,124,75 157,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 186,142,89 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 106,103,61 92,96,38 88,90,48 102,96,50 90,82,28 96,94,36 74,79,18 92,93,27 97,96,17 90,84,18 94,93,16 98,98,16 109,103,26 111,102,17 129,116,16 127,112,20 126,111,32 99,95,37 105,95,15 114,111,17 129,121,29 131,123,31 134,126,32 133,121,23 112,102,24 88,79,5 87,79,0 128,120,37 137,129,39 103,96,10 100,97,12 93,85,2 140,132,30 111,95,39 105,89,58 80,64,47 65,54,51 31,25,20 26,19,17 50,40,41 66,54,54 88,71,63 104,81,66 123,98,79 141,110,89 117,87,70 75,59,55 67,55,57 80,65,25 181,156,81 170,145,70 156,130,62 156,131,42 160,140,52 140,124,25 160,132,51 173,137,59 167,133,63 177,137,73 185,145,81 166,136,51 179,147,76 178,142,82 171,128,72 182,136,79 189,144,80 194,149,85 196,151,87 187,134,81 191,144,83 203,159,90 212,166,111 200,156,105 187,144,95 180,137,88 172,129,80 172,130,78 175,133,81 158,115,66 161,120,63 161,120,63 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 119,111,61 103,100,56 91,88,46 110,107,56 84,82,10 79,79,34 90,94,56 92,85,13 76,67,0 109,108,29 96,100,6 95,97,1 110,103,15 128,113,23 150,129,32 121,104,26 104,95,21 116,111,29 101,95,20 95,86,28 120,111,24 102,92,14 118,108,30 100,87,24 85,79,4 110,104,9 144,138,47 108,102,11 123,115,23 125,118,21 103,104,15 90,86,0 100,80,48 106,86,66 89,70,56 85,70,61 59,47,47 55,48,48 65,55,54 71,60,57 93,75,70 115,94,83 129,100,80 139,105,83 146,110,88 117,92,75 76,62,62 72,60,60 130,119,46 141,129,20 169,156,54 165,148,41 167,151,39 137,122,16 162,145,36 176,155,44 168,154,39 159,143,44 174,156,56 162,141,40 184,157,69 185,148,75 161,125,67 187,143,90 194,148,91 184,139,77 189,144,80 182,136,79 186,138,84 197,149,93 182,136,77 186,143,87 190,146,93 174,131,82 168,125,76 168,125,76 175,132,85 177,134,85 177,136,79 179,138,81 172,131,74 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 166,125,76 179,138,89 178,135,86 181,139,87 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 90,87,20 108,103,60 112,115,53 106,97,37 91,87,27 94,92,30 136,134,33 127,125,24 117,109,17 120,110,18 123,114,38 111,105,39 88,83,28 109,109,35 128,124,17 156,148,26 117,111,5 139,129,39 175,161,75 133,126,38 105,102,10 121,117,28 115,105,13 122,108,11 115,102,11 101,93,1 85,84,0 114,109,9 79,64,24 101,82,66 110,94,81 77,61,59 62,50,52 61,49,51 73,62,59 82,67,58 99,80,64 110,88,70 134,103,84 140,106,86 143,107,85 121,95,83 77,63,63 84,66,63 147,132,22 168,155,33 157,143,28 148,138,19 166,156,35 157,147,26 144,132,23 139,131,48 133,125,21 133,126,29 152,132,42 151,129,35 172,142,57 172,136,60 146,111,46 164,120,67 171,130,71 189,148,91 172,134,70 190,151,92 196,153,97 187,143,90 181,138,89 185,142,93 173,133,81 175,135,83 162,121,72 147,109,59 189,151,103 175,132,83 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 182,138,85 173,129,76 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 204,157,107 181,134,84 187,143,90 171,127,74 178,135,86 151,108,59 170,129,80 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 177,137,85 155,115,63 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 150,122,66 149,123,71 152,130,83 133,120,72 113,103,54 119,109,56 114,105,45 116,109,52 103,99,39 97,92,41 72,74,28 85,86,38 98,93,38 109,101,22 123,116,28 121,118,37 89,84,15 78,77,12 126,118,39 148,143,61 173,161,65 131,121,31 125,116,40 103,94,20 108,102,27 111,95,10 124,116,14 134,126,22 104,98,7 94,88,0 131,127,22 134,127,28 102,90,33 58,40,37 98,82,78 69,55,55 61,49,54 62,50,52 76,63,60 85,70,59 89,75,59 100,81,67 116,91,72 134,105,85 156,120,98 104,78,68 84,67,68 84,66,63 167,153,38 151,137,22 143,128,18 145,133,24 149,137,28 156,143,39 160,148,41 150,143,30 129,125,9 124,116,22 148,128,38 160,137,50 166,132,58 185,149,89 163,128,72 152,121,61 157,123,51 174,139,72 173,134,73 180,141,80 183,140,84 180,136,83 184,141,92 175,132,83 186,143,87 174,131,75 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 171,130,71 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 196,154,100 200,158,106 185,140,92 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 172,130,88 181,144,102 188,156,112 198,163,125 205,172,133 174,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,79 162,132,76 156,127,74 155,130,73 144,123,71 147,131,77 101,94,26 123,113,60 90,81,36 91,92,44 91,90,54 75,73,26 107,104,39 105,97,43 99,97,48 117,117,35 94,93,41 78,77,10 134,126,34 138,129,30 141,140,47 114,110,21 107,100,32 84,82,10 105,95,15 109,103,10 109,110,21 100,99,20 90,88,0 88,90,15 107,100,12 103,94,9 111,102,28 97,84,81 57,43,48 66,52,57 53,43,47 53,43,47 30,18,18 36,24,24 47,35,35 54,42,42 85,66,54 118,96,78 154,123,104 95,74,63 88,70,69 86,70,68 148,133,27 160,145,28 133,116,9 143,133,25 130,118,22 128,121,12 121,111,19 113,111,12 121,118,24 119,109,15 152,143,44 145,137,31 165,146,53 154,136,36 146,130,45 120,109,34 170,143,68 184,148,88 176,135,63 179,138,68 185,145,93 189,150,89 168,132,72 162,119,61 167,121,66 161,118,60 174,125,74 183,135,77 186,139,78 178,136,73 170,129,68 170,129,70 180,138,75 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 216,174,136 216,179,139 207,175,133 209,174,136 200,162,125 191,156,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,85 164,132,77 149,119,63 157,127,71 160,136,81 148,129,72 116,110,46 122,114,64 110,99,55 102,100,53 100,98,51 92,93,27 107,103,41 98,95,40 102,97,24 100,102,16 86,87,21 111,108,23 115,111,33 133,123,31 99,94,21 102,95,36 92,85,26 83,86,24 99,84,5 109,102,16 105,103,31 88,84,26 85,80,0 90,86,24 103,94,18 102,93,6 106,99,31 77,63,65 64,49,57 73,58,66 49,39,43 56,46,50 47,35,37 47,40,40 66,59,59 72,65,65 67,54,49 90,70,61 140,110,93 92,72,63 88,70,69 87,68,72 141,128,26 161,145,33 167,151,37 150,138,29 145,132,30 148,141,28 118,110,8 123,119,16 107,100,14 142,132,40 145,136,39 160,150,58 178,144,72 162,130,57 97,92,8 120,111,26 160,137,52 169,142,67 164,145,61 151,129,51 169,131,67 171,134,63 171,135,75 167,124,66 173,127,70 188,142,83 167,123,70 184,139,77 186,138,82 162,120,57 176,133,75 188,145,87 185,143,80 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,160,115 186,150,103 185,152,113 171,138,101 190,157,120 188,155,118 181,146,110 191,157,125 203,163,127 204,168,135 185,149,116 183,150,113 181,146,110 175,137,102 191,154,114 181,145,96 170,130,76 166,126,72 169,128,79 174,137,84 156,121,67 160,128,73 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 119,109,58 98,93,22 123,119,57 99,98,44 93,95,40 90,88,30 85,82,42 108,103,34 85,80,25 120,109,34 110,100,29 96,95,28 97,96,40 93,95,24 94,90,12 104,104,20 116,112,5 108,106,7 133,130,38 70,72,1 89,91,9 103,96,10 108,101,15 99,92,22 68,56,58 64,51,61 67,54,64 57,47,51 53,43,47 58,47,56 90,75,83 70,56,61 133,117,130 73,63,67 78,64,66 88,70,65 85,68,69 85,68,69 85,69,63 146,135,19 153,138,21 151,134,27 161,145,33 165,149,35 140,133,24 145,137,31 145,138,27 124,116,10 115,106,7 132,124,18 124,117,4 124,114,6 108,107,14 131,128,36 129,121,29 143,138,38 112,114,20 144,121,50 152,119,53 161,123,59 172,133,72 174,138,78 176,133,75 189,146,86 181,135,76 173,127,68 169,121,63 183,135,79 169,123,64 177,131,74 161,119,56 169,127,64 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 165,117,61 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 180,134,77 192,146,89 191,144,83 170,122,68
186,149,105 208,171,129 202,169,130 201,166,128 201,161,125 191,157,123 148,121,85 145,116,81 145,116,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 229,193,162 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 132,115,64 125,117,67 123,117,69 108,99,52 97,94,39 94,89,48 90,87,32 106,95,49 116,112,52 101,93,14 158,145,54 188,182,89 198,190,98 157,155,56 101,98,2 100,95,11 111,112,23 79,73,9 98,92,26 85,88,10 92,87,7 114,103,18 117,107,17 136,129,41 96,84,96 80,67,77 67,54,62 70,60,64 71,61,65 86,73,83 60,47,55 58,45,53 78,64,77 94,84,88 91,77,79 81,67,69 84,67,73 87,70,71 90,73,49 120,112,18 135,126,29 132,114,23 131,119,53 100,85,63 110,92,73 118,103,52 126,119,22 130,125,16 146,139,28 141,134,25 139,131,29 114,108,15 125,119,28 127,121,17 138,132,28 132,124,20 138,130,24 144,124,45 136,121,40 173,155,57 147,122,45 183,142,74 167,133,63 180,141,80 168,125,65 181,138,82 166,123,67 186,143,87 183,137,78 177,130,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,89 176,130,73 181,135,76 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
202,164,129 223,184,152 214,180,150 216,180,147 227,188,147 223,186,146 220,190,148 196,155,124 194,153,122 203,170,133 172,139,102 214,179,143 204,169,133 198,162,131 202,166,135 200,164,131 195,159,126 184,148,115 188,154,113 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 112,103,45 114,105,60 98,91,50 106,98,35 112,107,56 124,118,25 122,109,48 106,103,22 111,104,45 89,87,25 83,76,8 115,113,14 122,120,60 95,94,38 81,79,32 95,95,32 102,98,9 84,83,29 139,131,48 91,80,45 84,73,80 70,59,66 74,64,68 79,69,73 80,70,74 104,93,100 118,107,114 86,75,82 94,83,92 102,90,95 86,74,76 83,66,72 84,67,70 87,70,71 105,86,31 147,131,17 143,122,50 112,93,81 107,88,72 101,85,72 104,90,72 88,72,59 100,85,49 114,108,17 112,110,9 95,91,4 99,96,4 109,104,20 130,129,25 123,117,26 123,117,26 112,103,18 147,142,31 139,132,23 144,132,25 154,132,38 143,130,41 138,122,37 154,126,45 183,141,76 185,138,75 196,153,93 168,125,65 190,147,87 194,149,87 186,139,76 188,142,83 195,149,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,97 194,153,94 174,133,72 180,134,75 181,135,76 188,142,83 184,138,79 192,146,87 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
208,176,144 217,185,155 190,160,118 178,152,111 183,154,123 167,134,95 165,133,91 201,162,123 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,117,71 149,118,67 146,120,70 135,109,57 133,113,63 121,105,51 128,116,61 123,110,60 110,98,41 110,109,30 114,104,37 113,99,31 111,110,31 119,116,33 119,114,43 106,105,12 111,102,57 94,85,40 96,92,32 99,95,17 99,94,14 108,102,36 85,83,23 101,99,37 94,74,67 100,82,79 80,69,76 80,73,76 85,75,79 87,77,81 85,74,81 106,95,104 110,98,110 110,98,110 97,82,90 88,74,79 83,69,71 86,69,72 90,73,76 110,92,62 146,131,70 118,97,82 111,93,74 97,80,70 69,53,49 61,49,49 48,41,44 49,39,43 65,51,37 116,111,42 100,95,24 105,100,31 123,117,26 133,120,47 132,105,87 120,104,87 96,81,70 87,72,63 74,56,53 84,67,57 148,138,56 117,107,13 185,149,73 154,126,45 165,142,53 168,138,51 189,154,73 188,150,72 188,142,87 188,142,76 188,141,80 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 179,135,84 180,137,79 188,145,87 189,146,90 173,130,74 173,130,74 189,146,88 188,140,84 193,146,85 189,142,81 203,158,96 173,128,66 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
159,139,93 171,150,109 175,155,109 183,154,119 200,161,133 205,171,137 174,144,98 191,162,129 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,158,122 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,116,80 184,145,104 180,145,107 158,124,81 160,122,85 144,118,64 141,120,64 134,120,64 133,118,67 117,104,52 101,83,21 103,90,40 100,99,45 95,94,27 92,91,24 94,93,28 94,95,18 112,110,48 110,113,24 105,106,17 123,115,36 103,93,40 82,79,24 110,97,47 127,102,85 94,78,76 88,76,81 87,77,81 94,84,88 92,82,86 91,81,85 101,90,99 109,97,109 104,93,100 97,83,88 91,76,84 89,75,77 83,69,71 88,74,79 123,102,89 111,96,85 77,68,62 39,28,35 39,34,33 38,36,37 36,31,33 36,29,32 53,40,48 94,83,64 98,84,70 97,82,71 106,91,82 127,107,89 138,111,93 86,66,48 87,71,54 107,88,72 112,94,75 126,105,82 125,106,81 115,94,69 111,91,61 121,98,58 125,110,47 146,133,31 162,144,44 166,138,57 182,143,72 181,146,79 191,146,84 208,168,104 192,147,85 191,146,84 217,171,112 187,141,82 202,159,103 186,138,82 190,145,83 176,133,77 180,139,80 170,129,70 187,144,88 167,124,68 203,160,104 187,146,87 192,144,88 202,157,95 216,171,109 189,146,88 194,151,93 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
149,119,73 119,109,29 158,141,115 150,133,82 164,138,97 169,139,97 183,152,103 168,151,86 187,159,132 198,169,134 199,164,128 179,141,104 181,144,102 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 217,180,140 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 170,130,94 181,141,105 218,179,136 210,172,135 200,166,125 174,136,99 182,150,116 177,150,107 151,123,65 128,107,55 99,84,23 112,100,41 98,88,39 98,92,44 95,90,35 94,92,34 88,84,49 94,92,43 91,88,44 104,100,54 106,101,50 110,98,43 148,123,79 156,116,91 131,106,87 91,77,79 92,82,86 91,81,85 95,85,89 92,81,88 95,84,91 100,88,100 102,90,102 97,86,95 98,86,91 94,79,87 88,76,78 88,76,81 90,78,83 120,100,82 33,27,22 27,20,20 35,28,28 36,26,30 51,41,45 42,35,38 67,54,51 85,70,59 103,84,70 102,86,73 112,96,79 109,93,76 125,107,88 141,122,99 141,122,99 125,106,90 132,110,90 138,117,92 144,118,95 144,120,96 137,113,89 118,96,76 120,98,78 116,92,66 130,106,69 163,140,51 176,145,65 173,142,62 177,144,65 202,158,89 201,160,101 186,143,85 190,147,89 193,151,97 153,110,54 201,158,100 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
187,158,82 135,114,33 152,131,48 165,138,73 139,127,45 140,115,69 154,125,74 145,127,67 169,152,76 196,172,137 189,159,131 198,166,136 191,160,123 176,143,104 164,131,92 169,136,97 177,147,91 186,153,114 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 178,139,98 191,154,110 183,145,108 166,130,97 142,113,62 142,121,69 143,119,68 108,89,36 104,95,48 98,93,38 103,98,55 102,100,53 105,100,57 92,85,46 98,86,45 110,90,44 182,145,103 169,123,84 156,117,87 110,86,78 90,76,78 95,83,88 94,84,88 95,87,93 91,83,89 98,89,100 99,90,101 100,91,102 93,84,95 103,90,98 97,84,94 96,86,87 96,84,89 92,80,85 114,95,81 73,61,49 57,45,35 67,55,45 85,73,61 80,65,54 97,81,68 103,84,68 106,85,70 104,83,68 105,89,74 113,97,80 115,99,82 122,104,85 129,110,87 129,112,88 141,119,99 126,104,86 129,110,87 136,110,89 143,117,96 140,116,94 134,110,88 131,107,83 129,103,80 132,104,77 134,111,69 141,123,34 158,134,54 171,131,79 174,135,62 195,149,83 181,140,81 188,145,85 172,133,76 159,118,61 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
137,116,35 152,141,27 144,125,41 171,147,65 108,100,10 175,142,74 177,141,83 144,130,33 141,114,51 146,117,41 176,148,92 172,140,83 178,142,109 173,145,107 173,147,93 170,144,90 199,171,133 190,162,124 187,160,115 194,158,129 146,110,79 138,104,61 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 158,122,93 213,175,138 195,156,124 149,121,83 138,106,62 131,99,55 135,102,50 124,101,43 130,109,53 129,109,50 126,112,54 117,102,53 112,91,48 255,223,185 255,233,194 217,169,126 200,147,106 189,138,99 163,122,95 101,79,73 102,85,88 95,83,88 96,86,90 94,85,96 98,89,100 100,93,103 98,94,103 100,94,101 98,91,101 94,86,94 103,92,99 96,85,92 92,82,86 87,77,78 116,96,87 110,90,70 108,88,70 112,92,74 112,92,72 115,95,75 120,98,78 117,92,73 111,89,71 118,98,80 104,86,67 114,96,77 116,98,79 123,107,90 126,110,93 124,108,93 138,120,101 116,95,84 110,91,77 131,110,87 140,119,96 139,117,97 139,113,92 133,110,95 124,102,82 133,112,89 143,119,93 136,123,34 142,128,33 157,135,43 172,143,53 177,141,83 160,118,66 195,154,93 164,127,74 201,158,100 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
