178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 101,98,43 98,100,58 88,90,48 108,102,36 83,81,23 74,79,18 91,91,7 93,90,9 94,93,16 97,94,13 103,94,9 129,116,16 120,100,12 115,103,35 105,95,15 109,103,10 129,121,29 134,126,32 147,134,43 77,65,0 87,79,0 115,105,23 96,89,3 100,97,12 110,100,6 122,110,30 105,89,58 75,63,53 35,29,24 26,19,17 66,56,57 78,65,62 104,81,66 136,107,87 130,100,83 75,59,55 75,64,61 181,157,77 170,145,70 146,122,42 158,138,50 140,124,25 158,122,44 146,118,37 177,137,73 177,142,61 176,144,73 178,142,82 173,130,74 185,140,78 194,149,85 199,154,90 189,142,81 203,159,90 202,158,105 189,146,97 180,137,88 185,142,93 181,139,87 158,115,66 164,123,66 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 103,100,47 87,87,42 90,94,56 105,95,17 119,117,18 97,101,7 111,109,19 129,114,24 143,122,25 111,93,20 98,92,15 93,87,12 130,121,47 106,96,18 119,109,31 122,109,46 110,105,21 132,126,35 117,109,17 105,98,1 102,103,14 100,88,31 110,89,64 93,74,60 62,49,42 58,51,51 64,54,53 88,75,68 108,88,81 134,105,85 144,108,86 135,110,93 78,64,64 80,65,45 139,125,28 160,147,45 160,147,29 151,136,30 161,144,35 171,157,42 174,153,40 155,137,37 172,149,48 186,149,76 169,133,75 183,140,84 183,138,76 197,152,88 181,134,82 185,137,81 173,127,68 187,143,90 167,124,75 167,124,75 157,114,65 174,131,82 172,131,74 146,105,48 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,114,66 111,107,45 107,99,45 88,88,27 89,88,21 90,88,16 118,110,20 102,95,36 92,93,27 103,106,26 116,111,13 153,148,39 164,153,50 133,121,41 107,102,20 115,110,28 118,103,13 109,103,10 107,104,10 102,101,0 121,115,22 81,65,50 97,80,72 65,53,58 61,49,51 78,67,62 103,87,70 103,83,65 127,101,80 146,112,90 124,98,88 80,66,66 121,105,31 171,159,32 147,132,24 153,142,26 149,136,32 138,124,27 115,108,11 115,107,5 159,142,35 167,142,55 168,132,70 179,140,83 182,142,90 178,140,74 158,119,58 171,132,71 180,136,83 186,143,94 177,134,85 175,135,83 182,139,90 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 178,132,75 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 172,130,88 180,146,103 192,157,119 205,172,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,105,59 91,90,54 83,79,19 99,91,37 99,97,48 112,112,38 75,77,4 134,126,34 129,121,27 107,103,14 107,100,32 93,88,17 112,94,7 109,110,21 95,87,0 85,87,12 107,100,12 105,96,11 109,100,71 57,43,48 66,54,59 57,47,51 30,18,18 43,31,31 58,46,46 85,66,54 148,118,101 111,90,79 88,70,69 111,95,37 142,126,12 133,116,9 137,126,25 139,132,23 121,111,19 115,113,14 100,97,5 152,143,44 153,145,43 160,142,42 146,130,45 137,114,43 179,146,78 176,135,63 167,131,69 189,150,89 168,132,72 168,125,67 165,122,64 174,125,74 188,143,79 173,131,68 170,129,68 184,144,80 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 192,150,112 175,140,104 187,152,114 181,143,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 168,131,76 179,139,87 176,138,88 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 135,122,72 123,110,62 104,103,36 107,108,40 95,93,31 93,86,14 105,102,35 94,90,14 119,114,43 97,93,17 97,94,43 93,93,23 94,87,17 95,97,11 117,117,31 101,96,16 81,78,13 93,87,10 103,95,16 68,59,32 66,51,61 64,51,59 47,37,41 51,38,46 64,52,57 59,46,54 72,60,60 100,80,73 97,79,74 86,68,67 116,100,28 138,121,14 148,132,18 158,144,31 138,131,18 143,135,29 143,134,37 128,120,18 129,120,21 148,132,33 133,120,29 104,107,18 146,137,40 144,139,41 122,112,30 165,140,63 179,141,77 170,134,74 175,132,74 185,138,77 178,132,75 174,128,69 174,132,69 165,122,64 193,151,86 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 172,129,73 168,121,69
180,143,99 187,155,113 198,163,125 209,169,133 179,150,115 167,138,103 175,146,111 167,134,97 184,149,113 231,196,160 228,192,161 221,185,154 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 135,113,64 111,103,53 112,103,56 96,93,38 92,87,46 102,94,42 98,95,44 99,91,12 142,133,34 158,150,58 154,152,53 115,110,28 116,115,9 91,85,21 81,85,27 84,79,0 113,102,17 114,109,9 92,84,60 89,76,86 66,56,60 68,58,62 72,59,69 60,47,55 81,67,80 94,84,88 82,65,68 85,68,74 87,70,71 120,110,28 124,116,14 140,122,31 126,111,75 119,101,82 129,114,63 124,119,10 119,115,0 140,133,24 136,131,31 115,109,18 124,118,14 149,143,27 128,120,16 159,139,60 150,137,44 164,139,62 179,138,70 179,150,78 186,147,86 183,140,84 178,135,79 177,131,72 181,134,71 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,67 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
202,164,129 215,181,149 211,175,142 227,188,147 229,197,155 203,162,131 194,153,122 191,158,121 208,173,137 204,169,133 204,168,137 203,167,136 195,159,126 189,154,116 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 110,101,45 117,108,50 114,105,60 107,99,49 104,100,52 124,118,25 136,125,63 107,100,41 89,87,25 105,100,16 141,138,42 95,94,38 94,99,36 109,105,16 84,83,29 111,102,26 96,86,90 70,59,66 79,69,73 80,70,74 104,93,100 104,93,100 89,78,87 102,90,95 82,68,73 83,66,69 87,70,71 154,138,26 156,141,22 112,93,81 103,86,76 106,92,74 88,72,59 110,99,26 117,112,12 95,91,4 93,89,2 117,116,12 123,117,26 106,96,16 150,143,46 139,132,23 162,147,41 133,120,31 138,122,37 170,137,58 187,145,80 196,153,93 181,138,78 196,151,89 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,94 181,135,76 180,134,75 188,142,83 194,148,89 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
183,160,120 190,166,129 180,156,119 172,137,112 177,145,103 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,97 148,118,72 149,116,68 142,122,63 124,109,48 125,112,60 105,97,45 103,90,15 105,97,45 107,104,39 105,103,33 99,95,37 105,104,25 95,93,21 102,93,19 116,113,28 72,67,24 105,88,64 106,85,72 84,74,78 85,75,79 91,81,85 89,78,85 109,97,109 107,95,107 97,79,88 88,74,79 85,68,71 89,72,78 137,115,79 121,103,84 76,60,56 47,38,34 41,34,37 37,31,36 53,44,40 87,75,63 100,87,64 116,99,71 136,110,89 113,97,82 82,67,56 91,77,63 108,90,69 108,90,69 119,107,27 157,129,50 136,126,32 163,138,49 181,152,62 204,159,95 197,155,90 189,148,80 199,152,91 201,159,96 191,146,84 196,153,95 181,136,74 189,146,90 178,137,78 175,134,75 161,118,62 192,153,94 174,128,71 198,151,90 196,153,95 200,157,99 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
135,118,67 105,101,43 176,147,112 177,149,109 196,158,123 191,160,121 202,174,134 214,181,144 167,130,90 168,131,87 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 222,185,145 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 183,141,103 211,173,127 195,161,120 189,152,112 172,146,96 149,128,74 127,102,56 97,84,23 100,90,39 87,82,31 88,84,26 91,90,36 91,89,42 90,88,26 102,98,40 114,104,53 109,97,38 143,114,90 100,80,71 89,79,83 92,85,88 93,83,87 89,78,85 107,95,107 108,97,106 97,85,90 88,74,79 87,75,80 90,76,78 139,119,99 34,27,27 33,26,26 40,35,37 35,33,34 52,42,46 89,76,69 93,77,60 108,92,77 116,97,81 140,116,94 133,114,91 120,104,87 135,117,96 145,116,94 140,116,92 115,95,77 110,91,75 121,103,41 151,133,44 181,150,72 170,132,68 205,160,96 201,160,101 182,136,77 209,166,108 174,130,77 206,160,103 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
187,158,82 131,114,36 171,144,79 139,127,45 157,123,89 148,121,74 169,152,76 194,165,143 199,167,137 191,160,123 159,126,87 170,137,98 177,147,91 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 195,156,115 191,154,110 167,128,98 144,113,62 142,121,69 135,109,57 107,98,51 98,93,38 99,96,52 100,97,53 92,85,46 115,97,53 168,131,89 169,123,84 141,110,89 97,78,80 95,83,88 99,89,93 92,84,90 98,89,100 100,91,102 94,85,96 103,90,98 94,82,87 94,82,87 92,80,85 141,119,99 62,50,40 67,55,45 92,77,66 92,76,63 103,84,68 106,85,70 105,84,69 113,97,80 117,99,80 127,108,85 129,112,88 128,106,88 129,109,89 136,110,89 137,113,91 136,112,90 131,107,83 130,104,83 134,105,85 141,123,34 172,138,75 174,135,62 195,149,83 196,153,93 165,124,65 159,118,61 191,145,86 211,168,110 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
139,118,37 144,133,30 158,134,52 105,97,7 193,150,92 164,141,44 144,117,54 153,131,55 164,132,75 174,138,105 180,152,112 147,125,51 189,161,123 172,147,103 174,138,109 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 226,192,158 168,132,103 205,167,130 183,151,119 141,109,65 127,95,51 160,128,73 137,116,60 130,110,51 125,113,56 118,101,54 255,232,194 255,229,188 244,191,150 225,174,135 122,92,75 103,84,86 97,85,90 96,85,94 98,89,100 99,92,102 101,94,104 98,91,101 93,85,93 95,84,91 95,85,89 91,81,82 130,105,88 105,87,66 115,95,77 115,95,75 120,98,78 120,95,76 118,98,80 109,89,71 116,98,79 119,103,86 124,108,91 121,105,90 131,110,95 115,96,84 132,111,88 140,116,94 144,118,97 129,106,91 122,100,80 142,118,92 147,134,45 152,134,32 166,137,47 180,144,86 181,133,75 177,138,81 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
118,117,0 160,145,55 116,99,23 142,132,13 133,123,45 152,131,48 153,134,41 128,113,36 160,134,52 143,125,34 135,106,30 176,130,73 152,118,48 181,138,80 167,136,74 166,130,81 171,135,104 198,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 215,180,153 164,141,112 152,129,100 121,92,61 183,144,114 187,147,95 169,131,81 162,122,68 165,124,63 168,132,74 165,134,74 164,131,79 244,198,172 250,206,178 255,218,188 255,228,208 237,205,191 240,214,204 103,89,91 104,91,101 96,85,94 103,91,103 100,93,103 96,90,97 96,90,97 100,92,98 98,90,96 94,84,88 92,79,87 102,83,67 119,98,75 122,98,76 123,99,77 117,92,73 133,108,89 118,96,76 116,96,78 95,79,66 107,93,79 100,83,73 105,90,79 137,118,95 146,120,97 137,113,91 131,115,98 116,100,87 71,60,57 102,89,84 113,98,89 131,115,59 127,113,18 170,137,60 154,124,39 177,139,73 132,102,44 188,142,83 166,125,66 200,157,99 184,143,86 188,147,88 204,159,95 212,167,105 193,150,92 207,164,106 223,177,118 212,166,111 199,153,94 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
119,116,4 159,153,18 123,110,17 160,145,37 115,112,16 140,130,36 154,138,26 130,111,45 127,116,11 155,138,60 155,133,66 172,142,75 172,141,81 192,153,96 153,122,58 193,150,92 193,151,97 182,140,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 181,136,88 164,118,59 189,149,85 187,146,89 187,144,84 172,131,72 169,130,73 142,106,57 227,188,160 180,153,137 188,160,149 217,184,175 218,185,178 101,74,67 201,178,177 149,134,142 107,94,104 100,89,98 99,90,103 100,92,100 100,92,98 94,88,93 98,92,99 98,92,97 95,88,91 87,77,78 96,77,65 124,98,77 130,101,81 129,100,80 134,107,89 122,95,79 117,95,75 107,89,70 91,74,66 108,93,82 107,92,81 108,92,86 126,102,80 160,129,106 163,130,103 110,94,77 87,74,67 74,64,65 75,65,69 77,67,68 108,100,37 133,116,22 157,145,34 144,122,28 160,133,56 145,119,67 181,141,77 175,135,69 197,152,90 191,150,93 177,136,79 188,145,85 178,137,76 185,142,82 203,160,102 212,166,100 219,176,116 201,156,92 197,152,90 188,142,83 183,138,74 204,161,103 203,156,93 191,144,81
128,119,22 122,118,13 148,137,21 128,114,44 138,127,11 99,97,0 126,113,24 147,127,21 118,107,22 137,122,41 102,100,12 129,114,26 128,116,20 154,123,59 150,120,51 182,143,86 180,139,90 180,141,84 181,138,82 195,152,96 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 179,139,85 175,135,83 176,133,73 196,149,86 183,137,78 170,130,76 177,140,87 171,133,85 165,138,131 140,121,128 147,127,137 149,123,127 142,115,110 77,50,45 162,134,134 147,135,140 115,101,114 100,89,98 95,84,93 101,90,97 97,87,91 92,85,88 92,89,93 93,87,92 93,86,89 85,75,76 132,110,90 124,99,80 122,100,82 119,100,86 101,81,74 114,98,92 94,79,70 110,93,83 96,81,70 97,84,77 87,71,67 97,81,77 122,100,80 158,125,100 165,128,104 149,118,97 76,69,72 73,66,69 72,65,65 78,68,72 91,84,43 118,111,12 138,128,34 122,112,18 145,129,30 139,126,22 155,133,41 158,138,32 153,126,40 169,126,68 175,132,74 201,162,93 183,141,76 187,147,83 195,155,91 180,142,78 191,157,67 186,149,80 197,152,88 181,136,72 178,132,75 193,160,94 189,157,84 199,154,92
118,109,12 115,110,10 134,130,12 116,105,32 130,124,20 131,119,12 123,119,30 138,127,22 128,118,28 141,133,27 131,116,8 117,100,24 142,136,43 154,142,46 139,118,46 177,141,83 196,164,80 172,138,77 187,147,95 178,138,86 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 173,131,79 181,138,89 172,130,76 186,144,90 172,128,75 173,129,78 168,130,82 177,139,91 109,98,95 111,93,104 114,96,107 88,75,72 77,55,49 137,103,101 146,123,124 144,128,141 125,111,126 94,86,92 95,85,89 94,84,88 95,84,91 97,86,93 94,88,93 89,81,87 86,76,80 81,71,75 111,93,74 87,70,62 76,60,58 70,56,56 75,61,61 78,64,64 75,62,59 81,68,61 80,63,64 83,69,69 88,74,74 85,72,69 120,90,73 157,122,95 163,125,106 174,134,111 94,81,78 70,63,66 74,64,68 89,77,82 102,96,48 136,130,24 122,116,21 135,125,6 117,108,21 130,115,27 145,134,20 160,139,42 160,133,47 169,129,52 185,145,70 199,158,99 197,156,84 168,133,50 193,154,85 165,138,54 201,160,99 202,161,100 189,146,88 207,164,104 185,148,67 182,147,66 209,164,100 208,163,99
126,121,23 160,154,59 111,112,7 129,124,11 138,136,35 150,140,30 145,136,10 110,102,23 134,124,5 151,137,24 131,119,8 146,130,47 125,115,37 117,112,12 94,86,7 163,140,69 158,129,64 151,133,33 168,134,71 176,142,79 173,142,82 163,136,59 166,125,76 160,124,75 179,137,83 184,142,88 181,137,84 166,124,82 173,132,85 180,139,90 183,142,93 169,131,83 165,124,77 164,123,76 73,62,69 75,67,73 74,61,69 99,81,90 125,102,103 149,119,122 125,106,120 139,123,138 128,116,132 101,92,103 98,85,93 89,79,83 94,83,90 99,88,95 97,87,91 87,77,81 85,75,79 72,62,66 71,61,65 73,61,63 73,61,66 70,60,61 72,62,63 72,62,63 75,65,66 80,70,71 73,63,64 77,67,71 80,70,74 92,82,81 106,85,70 152,123,103 160,127,102 172,135,111 149,123,111 78,66,68 71,61,65 89,78,75 121,109,68 147,142,31 133,125,23 124,118,23 130,120,12 146,136,17 134,127,18 169,157,48 154,138,35 151,134,40 193,164,74 147,124,39 157,141,38 163,137,55 141,112,49 217,177,100 175,135,69 188,146,83 200,153,92 194,157,86 191,153,89 151,110,42 186,145,77 195,150,88
88,83,1 121,119,18 133,132,35 130,132,20 109,105,18 151,143,23 158,145,25 139,129,8 120,108,28 120,115,0 114,109,9 129,115,18 129,114,51 114,114,12 118,110,16 130,118,52 138,120,49 149,134,44 150,124,56 158,128,59 168,129,72 134,112,36 163,126,71 168,131,78 127,105,40 183,140,82 182,135,83 181,135,78 179,136,87 178,137,88 180,139,90 179,138,89 178,136,82 181,138,91 71,59,64 61,54,57 66,55,62 87,72,82 102,84,93 114,95,99 123,104,120 134,118,131 129,117,131 113,104,117 112,96,109 95,84,91 95,85,89 92,82,86 82,72,73 80,70,71 77,67,68 72,62,63 72,62,63 73,63,67 71,61,65 70,60,64 73,63,64 73,63,64 78,68,69 73,63,64 74,64,65 79,68,75 81,70,77 72,62,66 82,70,60 131,110,95 147,116,97 156,122,102 166,136,119 76,64,66 71,61,65 82,70,72 112,98,69 137,132,19 182,178,71 144,138,43 133,124,9 146,141,30 149,140,23 133,128,19 168,151,57 122,113,14 163,131,56 148,130,59 151,131,54 143,132,47 187,163,60 154,131,44 174,141,75 199,153,96 186,146,80 188,158,75 144,113,60 221,178,120 160,122,44 186,145,75
128,127,23 93,88,4 107,103,27 100,101,0 140,137,41 120,113,2 155,148,21 125,115,0 121,111,17 110,99,12 105,96,11 113,112,6 129,119,27 102,96,32 122,114,20 118,106,47 131,118,57 126,118,28 134,112,45 132,111,41 132,105,40 131,115,32 168,133,68 164,128,68 136,114,47 179,138,77 180,133,81 181,135,78 176,128,72 161,120,63 157,113,71 153,110,63 171,129,77 177,134,87 59,47,52 55,47,53 65,57,65 78,66,80 97,85,99 112,96,111 116,100,117 117,105,119 116,100,117 118,104,119 119,105,120 102,88,101 86,73,81 84,74,75 82,68,70 75,63,63 71,61,62 70,60,64 75,65,69 78,68,69 74,64,65 72,62,63 73,63,64 72,62,63 78,68,69 77,67,68 79,69,70 81,70,77 77,66,73 74,64,68 71,61,62 85,73,75 109,91,86 129,108,97 154,129,110 80,71,67 72,62,63 75,67,73 98,80,75 119,113,11 111,104,7 115,108,22 115,112,16 102,103,14 116,117,8 122,125,6 110,114,16 150,135,25 131,118,14 124,116,33 118,108,18 67,62,7 137,134,13 169,146,75 160,142,26 191,154,85 128,104,24 181,153,54 133,120,31 151,138,47 171,150,51 183,146,77
99,96,13 107,106,11 104,108,14 111,109,21 115,107,13 135,131,24 119,113,11 138,127,11 127,121,5 124,114,24 113,106,38 119,115,28 151,141,33 134,122,56 108,100,6 123,115,36 117,108,50 144,137,49 118,99,31 134,117,39 112,89,18 121,110,25 168,131,78 138,105,39 173,133,79 173,139,78 188,142,83 182,136,79 181,135,76 188,141,80 171,129,77 188,146,94 200,157,108 175,132,85 58,47,54 56,48,54 61,53,59 77,66,75 89,75,90 102,86,101 96,82,97 96,82,99 89,80,91 73,62,71 85,73,85 107,92,102 94,75,77 99,85,85 100,86,88 94,85,81 95,85,86 94,84,88 91,81,85 89,79,83 86,76,80 85,75,76 79,69,70 78,68,69 79,77,78 82,70,75 81,71,75 80,70,74 78,68,72 71,61,65 74,64,68 81,71,75 86,73,81 87,75,77 115,98,88 78,68,69 73,63,64 71,63,69 83,70,65 97,93,4 110,100,18 112,104,39 126,130,22 86,90,0 109,108,0 109,105,2 119,123,13 134,129,16 134,129,20 145,133,55 132,121,34 101,95,29 132,114,14 153,141,34 160,150,29 105,92,3 137,124,24 119,111,5 118,112,21 167,148,53 191,168,71 160,134,25
113,109,31 119,113,22 121,125,27 81,81,20 152,143,26 121,116,16 138,135,39 115,105,34 115,107,3 118,111,0 85,81,0 108,99,25 171,163,39 129,113,39 110,104,11 133,123,41 115,104,17 116,105,32 119,111,21 114,106,43 122,114,12 112,85,40 158,133,76 85,79,15 176,132,79 175,148,87 191,150,93 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 182,140,86 180,138,84 58,48,49 57,47,51 59,49,53 65,54,61 71,60,67 72,59,69 74,61,69 69,55,57 48,34,39 71,56,64 89,81,89 129,108,81 162,126,77 170,133,89 144,112,68 130,101,66 79,68,75 103,94,90 106,96,100 107,97,101 101,91,95 86,76,77 82,75,73 76,69,67 72,67,66 79,72,75 81,71,75 78,68,72 79,68,75 77,65,77 81,67,69 82,72,73 86,76,80 85,75,76 85,78,81 82,68,68 69,64,66 69,61,67 85,70,61 114,106,25 101,103,28 130,133,30 101,110,25 92,99,13 85,87,1 111,116,15 151,136,26 120,108,12 143,131,22 117,116,12 108,100,19 108,103,5 140,133,36 141,134,23 103,102,0 164,151,60 120,111,24 117,103,17 134,121,28 140,131,16 176,144,69 134,127,30
111,106,0 108,103,23 106,101,28 115,117,5 119,121,9 160,150,29 148,134,19 116,105,32 121,118,6 122,119,5 134,128,24 129,121,31 141,127,32 157,152,39 111,102,5 122,112,34 121,108,15 132,123,38 127,120,21 117,107,54 121,112,15 147,126,56 134,113,41 82,78,18 180,139,82 165,140,81 181,140,83 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 182,142,88 182,142,88 73,58,49 58,46,51 63,53,57 64,53,60 67,56,63 62,50,55 84,70,70 75,58,59 71,58,68 96,85,94 165,139,114 159,118,69 162,126,75 165,129,78 158,127,76 156,124,78 58,51,54 97,85,85 106,96,100 104,94,98 96,86,90 87,77,78 77,70,73 71,64,67 78,73,72 80,73,76 82,72,76 80,70,74 74,63,70 77,67,71 97,81,79 86,76,77 87,77,81 86,76,80 91,82,78 81,77,42 61,61,47 61,53,59 68,56,58 102,102,20 101,111,19 88,87,22 76,85,0 82,89,3 98,99,20 134,132,31 120,103,7 117,107,15 105,98,12 106,101,28 101,96,14 136,133,23 134,132,33 107,100,12 93,90,7 117,107,15 103,94,9 134,128,24 129,119,7 136,126,18 133,132,26 159,141,41
185,176,79 121,124,46 131,123,21 110,106,17 130,136,16 98,104,0 129,129,27 127,121,5 107,92,15 98,100,0 125,114,27 121,124,3 126,115,12 131,120,45 122,116,12 134,123,50 104,92,22 128,119,45 104,95,21 123,115,50 102,92,25 139,128,55 131,117,51 131,110,56 148,126,50 172,132,80 155,120,64 188,144,91 181,138,78 173,132,71 159,123,76 189,160,129 195,169,148 202,185,161 218,203,194 166,147,122 126,115,110 65,55,54 96,83,80 81,70,67 92,80,85 64,57,60 92,85,95 143,127,110 124,102,68 176,150,111 195,163,129 189,163,124 191,166,138 186,159,123 58,47,44 78,68,72 95,85,86 97,87,91 93,83,87 81,75,80 69,66,70 67,64,68 80,77,81 78,73,75 80,69,76 81,71,75 72,65,68 72,62,63 85,72,69 82,72,76 91,81,82 91,81,82 77,80,18 75,84,24 66,67,17 52,45,48 55,50,47 75,80,8 84,91,5 61,66,1 71,76,11 68,72,16 96,100,13 118,118,16 90,88,16 107,99,16 110,99,24 122,118,11 148,140,36 119,112,26 122,113,28 126,115,28 114,112,11 116,110,19 128,123,25 125,120,11 148,138,48 120,118,19 138,128,16 119,110,23
152,145,36 124,115,41 117,109,15 155,143,34 98,100,6 96,98,2 134,137,18 122,118,11 121,120,14 133,128,5 156,141,20 124,118,14 132,135,32 125,110,20 115,109,3 108,96,28 131,113,40 110,93,24 120,113,16 137,133,57 96,90,26 105,95,24 134,126,22 129,111,40 165,137,67 171,142,68 147,112,56 180,136,83 188,145,89 187,142,94 149,120,87 157,137,107 163,137,112 180,159,136 236,220,205 212,193,170 165,149,134 70,57,54 78,66,68 68,58,62 65,57,65 103,97,104 139,135,118 177,154,125 155,120,105 186,157,126 181,150,113 195,166,133 209,182,150 178,151,117 55,42,39 63,53,57 92,82,83 94,84,88 92,85,88 86,78,84 74,71,75 68,65,69 90,87,91 86,80,87 80,69,76 80,70,74 69,62,65 74,64,68 80,70,69 91,81,82 91,81,82 85,78,76 85,82,42 65,69,15 79,80,14 53,47,54 63,58,46 77,80,18 59,61,4 86,92,24 102,111,15 84,91,14 103,107,20 87,84,17 78,77,12 116,111,27 62,65,3 78,72,6 105,102,10 122,119,27 93,87,12 101,92,18 126,124,25 108,107,3 88,83,3 108,103,5 116,109,12 146,132,19 117,103,8 130,114,15
119,121,9 123,115,0 127,117,39 112,109,13 122,111,10 139,142,23 121,123,11 135,129,36 130,127,35 144,140,37 112,102,24 144,136,16 122,125,4 126,119,58 125,115,35 116,116,34 165,146,51 99,90,34 158,149,62 111,101,30 102,95,36 114,98,65 132,121,48 143,129,63 162,137,78 145,128,52 175,145,76 189,148,91 171,142,68 174,132,80 78,75,49 153,136,108 151,132,107 179,150,128 173,159,134 185,169,152 175,155,135 192,169,138 82,72,71 94,86,92 118,112,119 140,130,118 190,162,133 145,123,89 143,119,86 186,159,127 181,152,117 152,126,87 183,157,118 200,173,137 82,70,60 57,50,53 72,62,63 90,78,83 89,78,85 82,76,81 82,74,80 80,72,78 78,72,79 91,84,94 83,77,82 75,70,72 70,63,66 74,64,68 78,70,76 103,92,99 96,85,78 73,69,32 87,85,38 60,62,20 85,83,50 56,52,44 67,60,42 70,73,13 69,73,4 125,128,39 108,115,31 78,81,19 75,73,13 80,92,29 100,108,15 89,87,15 95,93,19 78,78,8 99,97,23 74,75,9 124,119,39 107,102,20 102,97,15 141,134,35 73,68,0 135,135,22 138,134,27 126,122,19 141,130,25 160,145,26
