69,78,22 103,112,52 80,87,41 89,96,48 60,64,35 111,120,62 130,138,87 108,116,65 89,97,44 73,78,31 106,115,44 86,89,40 81,82,45 126,136,60 107,112,47 142,148,69 122,127,51 116,119,55 137,142,52 159,164,74 115,119,50 123,128,52 121,124,44 124,127,49 133,138,62 127,134,48 130,134,47 142,146,59 113,114,46 139,142,64 100,104,37 124,126,53 109,112,50 99,102,53 109,116,61 99,106,47 82,87,44 68,73,26 54,56,14 84,83,45 90,91,41 99,102,40 98,94,48 133,128,75 79,82,22 119,114,59 122,110,55 147,132,81 136,121,74 135,122,72 122,113,57 116,103,51 104,92,37 124,109,60 156,137,82 130,116,60 131,105,64 138,112,71 202,157,111 233,193,141 176,147,112 129,107,73 236,205,154 195,169,130 129,120,101 111,108,93 90,90,74 82,82,66 75,72,59 93,79,61 136,115,92 145,109,76 105,85,65 75,61,45 53,55,38 42,50,29 34,43,24 55,57,40 46,50,33 51,55,26 45,47,21 75,75,45 100,87,53 132,125,66 115,107,55 98,89,33 108,97,51 95,95,23 115,109,45 121,114,57 103,100,49 104,103,51 105,102,47 97,95,35 118,118,57 102,100,38 118,118,46 94,94,24 94,92,18 129,124,51 132,128,52 124,122,48 85,83,9 142,140,68 80,78,18 119,119,47 87,88,11 90,87,22 132,130,58 141,139,69 131,127,67 96,93,28 98,94,32 126,123,58 117,115,41 133,131,59 130,125,54 189,185,109 191,188,105 130,125,54 156,154,80 138,136,62 137,135,63 114,110,52 103,100,35 99,95,35 80,76,16 112,110,40
100,108,57 96,105,49 68,73,39 105,114,58 86,93,47 64,73,13 104,114,49 80,87,43 89,97,44 68,73,28 84,93,24 98,100,54 71,73,31 77,84,25 89,94,31 120,124,57 101,105,38 126,132,51 110,114,29 157,163,68 93,98,26 135,143,52 142,145,67 128,132,47 139,143,60 136,140,57 127,131,48 121,125,42 122,124,51 116,119,41 97,100,40 115,117,42 92,94,41 101,105,49 74,79,32 88,94,44 77,80,49 87,92,47 92,94,52 79,79,34 87,89,36 82,85,21 97,93,47 113,104,57 133,126,69 97,92,37 130,117,69 118,101,62 123,100,60 166,142,105 119,102,55 129,119,66 146,135,73 106,84,46 147,131,75 138,127,65 119,93,54 109,83,44 200,157,110 201,169,125 135,114,91 123,113,89 199,176,134 200,173,137 117,110,92 113,113,97 101,103,88 83,83,69 77,76,67 85,76,68 48,45,30 82,73,65 64,56,43 56,52,42 41,43,26 49,55,42 43,52,35 40,47,31 46,53,37 43,55,35 52,62,38 60,64,35 77,71,46 116,113,62 114,110,50 136,118,76 107,90,41 119,116,63 108,99,39 108,101,44 93,89,43 126,124,62 89,87,27 93,89,43 112,111,44 123,121,51 154,153,86 119,117,55 114,111,46 116,111,40 112,108,32 96,94,22 113,111,37 119,117,45 94,94,35 149,153,66 126,127,50 124,122,50 141,138,71 119,116,51 83,81,11 114,112,38 134,133,56 142,138,62 134,132,58 118,116,44 135,130,59 141,137,59 128,123,54 140,136,60 123,122,45 118,118,36 126,125,46 109,107,33 92,88,26 85,81,21 112,108,46 152,151,74
96,103,55 97,105,52 57,62,30 100,109,49 61,69,18 104,113,44 79,86,29 82,89,43 102,114,39 110,120,57 129,135,67 74,77,26 83,85,30 111,115,57 115,119,52 129,131,58 82,83,15 131,134,56 114,115,36 121,125,40 145,148,70 141,146,56 130,134,49 158,162,75 128,133,61 93,96,34 113,115,40 131,134,54 117,119,44 146,150,67 109,113,46 125,130,58 114,118,64 87,94,37 109,115,65 76,81,36 91,94,59 113,120,65 103,108,65 83,85,41 102,104,47 117,117,54 124,120,72 131,130,51 123,118,47 119,115,67 116,103,55 126,110,68 118,92,51 176,145,108 110,85,41 139,126,76 125,112,64 134,116,72 152,139,78 145,132,80 110,87,47 145,122,80 198,162,113 192,153,110 115,102,79 116,107,92 172,148,115 193,170,139 123,116,98 124,117,101 115,106,100 92,88,80 78,70,59 58,59,49 46,47,37 47,46,39 45,48,36 50,53,41 42,49,33 45,54,35 42,51,32 54,60,47 43,46,36 45,48,36 53,60,42 46,52,25 44,47,27 51,53,25 94,94,53 155,138,99 115,92,50 98,90,38 88,82,36 82,75,32 71,68,15 76,71,16 83,79,19 100,96,36 72,69,14 119,119,47 120,121,55 85,86,18 87,88,22 135,134,55 128,128,46 101,100,35 96,96,26 139,137,63 93,91,31 131,133,51 145,143,69 115,110,39 118,113,44 103,100,33 126,124,54 127,125,53 103,101,27 131,129,57 125,123,49 141,142,53 106,103,22 115,111,33 160,157,74 147,145,57 170,170,86 123,121,47 127,125,53 119,117,47 106,104,34 135,133,63 124,122,52 133,131,57
121,129,78 69,76,30 97,105,52 60,66,27 122,130,77 126,136,62 105,111,61 98,106,55 95,109,34 89,99,34 129,134,60 75,79,23 119,124,48 125,130,58 134,140,59 109,111,38 118,119,53 142,144,69 126,127,48 128,130,59 136,141,51 127,129,54 117,121,38 117,118,50 92,96,29 86,89,27 155,159,74 107,109,34 124,125,57 142,145,67 118,121,57 139,145,66 84,87,36 76,81,36 82,90,26 90,97,40 90,95,52 120,128,62 99,105,55 55,56,17 106,108,51 123,125,54 101,96,53 103,98,43 149,147,73 109,105,43 136,123,75 89,75,30 147,120,88 112,80,50 111,84,50 118,102,58 139,122,75 124,107,70 164,153,91 130,109,53 125,101,66 131,110,67 209,178,127 195,152,105 127,107,75 94,79,59 106,87,62 150,131,106 157,133,111 154,130,104 120,93,59 82,78,72 69,70,62 47,48,36 50,51,41 45,46,38 47,48,40 46,49,39 51,58,40 42,51,32 36,45,26 41,47,34 48,51,41 53,54,42 42,50,38 42,47,27 49,53,38 53,60,42 48,51,31 60,59,34 146,132,87 109,108,56 107,107,44 137,137,74 95,97,40 87,88,38 125,117,63 111,107,49 95,95,36 120,125,51 82,84,27 69,72,12 111,110,45 90,85,12 88,85,20 87,87,28 89,86,33 110,108,38 96,93,28 142,137,64 129,124,51 128,123,52 120,115,44 120,118,46 89,87,15 114,112,42 111,109,39 103,100,33 130,129,64 110,107,40 125,119,53 134,132,60 108,108,38 104,103,26 113,110,43 134,132,58 135,133,61 134,132,62 132,127,56 123,118,45 146,144,70 145,143,69
85,93,42 83,91,38 82,91,33 57,64,20 74,79,36 111,116,51 117,127,53 61,68,24 87,98,40 67,74,30 129,133,66 115,123,43 133,138,64 107,114,37 113,120,45 129,137,57 77,78,28 132,135,57 149,152,74 116,118,43 138,142,59 123,123,62 123,129,50 142,147,73 114,117,53 108,111,47 136,143,59 92,97,25 143,147,62 124,123,71 125,125,62 96,100,44 67,74,15 83,86,35 63,67,13 104,107,58 97,98,59 111,118,45 104,106,60 84,87,38 90,94,36 82,84,29 127,125,78 107,107,46 140,140,70 112,110,50 126,121,50 96,80,36 110,88,54 131,107,70 125,102,62 163,140,100 141,112,81 98,77,34 106,99,56 130,110,62 150,128,90 119,96,65 157,125,79 196,153,108 149,123,98 116,98,66 136,117,78 152,120,78 172,137,99 176,138,101 135,104,83 75,74,65 73,74,62 56,60,45 38,39,29 51,50,41 40,38,34 43,43,38 39,40,30 47,50,30 37,38,26 42,46,29 39,45,36 43,50,32 43,53,31 53,56,36 46,50,33 44,51,33 48,55,37 59,61,44 100,95,65 131,116,78 113,109,47 107,104,39 112,110,52 77,67,16 96,82,24 65,64,10 70,70,9 88,89,23 84,83,31 110,105,54 106,103,61 124,120,58 124,119,64 102,100,30 101,95,31 112,109,42 108,101,40 120,115,44 104,102,40 80,78,20 116,114,42 113,111,41 96,92,32 114,110,52 125,123,51 142,141,64 131,130,63 116,113,58 138,136,62 106,103,36 94,95,29 125,126,49 108,110,26 131,131,57 148,146,72 132,131,54 137,133,57 118,114,38 109,105,29 97,93,15
125,134,74 90,99,43 71,80,24 87,96,38 82,87,53 102,109,50 101,109,43 59,66,22 79,88,40 66,74,23 106,107,57 145,155,63 105,111,32 122,130,48 119,126,51 110,118,54 93,97,30 94,96,25 151,162,54 136,141,69 98,104,34 103,106,57 113,117,50 115,120,48 127,132,58 130,134,65 114,119,47 120,125,51 123,125,50 104,105,39 116,116,55 90,93,42 99,106,51 81,85,27 89,91,45 81,82,43 48,48,14 105,109,51 103,105,61 49,49,19 84,85,48 93,92,54 73,74,24 80,81,31 92,91,39 112,110,50 124,120,60 98,82,40 66,43,14 102,80,44 106,83,43 105,76,41 162,129,104 155,129,88 124,114,65 141,119,70 148,125,83 132,102,58 117,92,48 184,145,104 137,115,70 165,150,101 108,87,35 152,125,82 183,150,113 142,106,73 136,109,91 72,71,64 74,70,60 52,51,42 57,58,50 41,40,31 34,32,28 47,47,42 39,40,30 47,48,36 33,33,28 45,48,40 48,56,35 45,46,36 51,59,36 51,59,38 47,54,36 49,56,38 46,56,34 47,54,38 48,49,28 90,78,52 123,117,51 99,93,29 110,101,45 108,96,37 98,83,32 91,97,47 62,65,43 44,48,21 55,56,35 50,49,22 36,39,15 45,47,21 65,62,36 99,92,24 156,151,80 128,126,52 83,77,11 116,113,46 82,82,19 71,70,16 126,124,54 91,88,21 104,100,40 111,107,47 123,119,57 123,120,55 158,159,80 111,112,35 119,116,49 95,91,29 142,141,76 116,117,40 87,87,17 108,108,34 121,118,51 125,124,47 101,98,15 121,118,35 143,140,55 144,142,54
115,124,68 73,79,38 98,108,45 79,87,34 65,70,34 62,65,32 122,130,66 110,117,60 89,98,42 87,97,44 68,70,26 94,101,28 122,129,56 132,139,51 139,142,78 104,107,47 148,153,77 137,141,72 132,139,53 132,139,64 84,86,40 86,92,42 111,117,47 98,102,48 118,127,42 91,96,33 111,116,53 83,89,19 101,105,38 85,87,34 109,112,48 97,106,35 66,69,34 91,94,59 75,79,39 67,70,35 53,57,19 98,98,57 68,67,31 41,40,15 46,48,4 72,76,20 135,133,84 83,74,29 87,77,39 139,123,79 165,154,90 107,86,45 138,123,74 170,153,84 141,115,76 165,140,94 122,98,61 128,100,62 131,111,63 124,106,62 137,111,72 115,94,51 135,114,73 154,131,100 147,125,89 146,130,72 155,136,83 168,141,98 181,149,117 142,111,72 102,90,64 78,74,66 120,96,74 52,43,28 51,46,43 46,45,38 53,52,45 46,45,38 51,57,46 37,40,30 41,42,34 41,44,32 50,52,37 42,45,37 41,45,28 52,57,33 48,54,41 41,44,24 46,51,29 49,47,29 49,56,40 35,36,17 58,60,32 86,79,59 113,101,62 98,88,46 50,56,29 49,49,33 37,44,26 34,42,21 34,37,25 37,43,30 36,42,29 48,52,35 64,66,49 118,117,52 106,103,36 139,136,71 126,123,58 109,106,41 105,103,43 107,104,37 135,134,57 132,128,68 96,93,28 109,107,47 87,86,19 136,136,64 114,114,51 97,97,36 104,101,46 118,120,47 71,71,10 113,114,48 101,100,33 101,100,33 110,106,46 126,124,50 154,142,60 129,126,45 109,109,27 116,114,40
74,80,39 66,72,33 89,97,46 78,85,39 117,125,72 72,75,42 95,104,35 133,142,73 98,108,41 73,82,22 108,115,58 91,95,39 74,79,18 136,143,57 100,105,31 141,144,80 112,118,39 85,88,24 121,125,58 120,125,62 103,108,61 92,99,40 87,95,31 59,63,23 117,126,41 65,69,11 118,123,60 92,95,46 92,96,42 76,77,40 77,86,15 62,65,32 73,76,41 68,71,38 61,64,31 73,76,41 72,73,36 70,68,35 78,78,37 43,45,3 120,124,66 92,93,54 88,85,34 128,120,68 129,115,72 140,122,80 143,129,71 158,139,86 155,135,89 138,121,70 118,92,51 148,121,78 135,114,71 151,120,83 117,91,50 125,101,66 154,126,88 134,107,73 127,112,65 135,114,89 129,111,81 157,138,83 148,134,80 157,127,85 127,95,63 146,119,76 90,78,52 83,81,63 122,100,66 86,72,47 33,24,18 38,37,30 61,62,54 69,70,62 45,47,30 27,22,21 48,41,41 38,46,34 47,54,36 41,44,36 54,60,47 47,55,34 45,55,31 41,49,26 50,53,33 35,43,29 37,44,28 46,48,31 53,56,36 43,46,26 53,54,35 55,58,36 53,58,34 47,55,34 46,55,36 42,51,32 50,56,43 46,52,39 39,46,30 38,44,17 44,46,18 74,72,25 106,102,40 99,95,37 89,85,27 118,114,52 92,87,34 123,122,43 88,83,28 102,97,46 71,66,15 139,139,67 130,130,67 108,108,47 88,88,27 88,88,29 95,98,36 104,105,37 124,122,50 126,124,54 80,82,7 88,90,19 105,104,37 138,140,58 134,136,61 105,105,21 151,149,75 125,124,47
65,70,36 81,88,40 79,84,50 86,94,43 67,75,22 79,86,31 84,91,34 118,128,54 68,73,26 78,86,33 95,104,35 118,124,54 82,84,42 135,143,52 143,150,64 119,124,48 114,119,45 137,144,60 73,72,34 111,117,47 118,123,78 66,73,18 72,79,31 87,94,50 124,131,76 97,103,53 95,99,61 88,93,48 81,86,43 63,68,21 74,80,39 50,57,11 82,84,56 73,76,45 81,84,49 80,84,46 68,72,32 85,84,48 97,94,50 78,78,35 72,72,31 106,107,59 97,92,37 126,112,69 141,123,81 153,130,88 131,111,61 130,110,60 171,146,102 121,99,50 137,109,71 143,112,75 139,113,63 140,111,76 200,169,132 124,100,65 119,90,57 136,109,77 125,106,92 118,108,86 129,116,82 147,130,91 121,107,64 121,92,57 153,117,88 136,101,63 94,84,60 88,82,57 140,114,75 96,79,53 119,102,67 133,114,102 88,86,82 69,77,67 51,54,42 44,43,34 45,48,36 46,47,35 71,77,68 45,52,45 44,44,30 69,72,37 80,86,59 48,56,17 36,43,25 48,57,38 47,56,39 48,51,43 41,44,34 50,54,37 48,51,27 42,50,25 51,55,40 50,54,37 50,60,36 56,64,43 53,60,42 53,62,34 64,64,21 79,67,39 92,87,32 95,91,29 79,73,7 121,116,43 105,98,37 97,91,27 91,87,29 137,135,61 116,113,46 135,132,67 135,131,73 145,144,79 98,96,38 96,94,36 107,106,41 146,144,82 120,123,45 103,100,49 154,151,86 101,100,44 106,108,55 62,63,13 66,66,7 118,117,50 93,93,32 169,170,104 134,132,62 109,108,31
65,69,42 79,85,44 71,79,28 88,97,39 111,118,74 133,140,81 80,88,24 116,124,58 75,82,27 105,111,59 102,109,54 139,146,69 96,99,50 147,152,78 115,122,38 107,113,32 121,126,50 100,107,23 65,64,28 149,156,79 73,79,27 65,71,19 69,75,34 65,71,30 104,111,54 108,113,70 52,53,34 68,72,32 72,75,44 97,102,57 79,84,48 60,69,13 42,44,16 33,36,5 80,84,46 60,64,26 59,63,23 94,94,51 83,84,34 72,69,27 80,78,29 92,91,37 102,94,40 126,107,70 140,119,76 126,100,59 130,107,65 136,115,63 163,140,98 166,141,97 138,110,72 151,118,81 126,96,52 124,103,62 156,127,92 131,109,75 138,111,77 133,104,71 113,96,86 73,64,49 146,131,95 110,91,56 118,104,59 155,126,93 189,152,126 187,147,113 85,77,55 92,84,60 158,130,92 115,91,65 112,91,64 60,49,32 52,50,46 31,31,26 26,27,19 64,66,51 35,40,20 35,35,21 55,54,43 42,49,42 51,54,34 91,98,54 46,49,18 60,63,12 51,53,27 44,52,31 48,57,40 44,50,41 36,44,32 40,52,34 46,56,30 40,54,33 19,27,13 40,47,31 32,40,19 51,59,38 44,52,31 40,50,26 122,123,84 78,70,34 130,120,67 117,113,55 121,115,51 130,123,51 125,119,55 123,116,55 131,128,61 100,98,24 126,123,56 111,108,43 132,128,66 144,141,74 124,121,56 103,100,35 145,142,75 109,107,47 87,88,20 89,87,27 131,131,57 82,84,31 101,104,44 113,116,54 120,121,55 143,141,79 126,125,60 101,101,40 124,123,56 103,103,31
112,119,75 97,104,60 76,83,35 88,98,33 80,86,47 92,100,38 137,148,67 150,157,80 83,87,31 54,61,6 131,141,65 136,142,72 62,67,4 135,142,67 104,107,45 97,102,28 148,155,71 102,106,39 69,70,22 110,117,40 110,116,64 59,61,35 54,58,31 55,59,32 82,87,42 69,73,33 74,78,38 87,96,27 65,68,37 69,72,37 50,56,17 74,83,25 75,78,43 75,75,43 92,93,54 54,52,19 95,97,44 65,62,18 114,114,53 54,49,17 66,66,7 78,78,8 87,78,31 105,87,57 146,129,78 142,118,81 146,123,83 122,103,50 137,116,73 108,88,38 133,107,66 141,114,71 151,120,81 160,135,87 142,106,75 105,82,51 130,104,65 118,100,58 114,94,87 89,80,63 122,100,66 136,112,77 153,136,85 146,111,73 146,113,88 161,120,89 103,95,73 101,93,69 145,117,79 101,78,49 62,39,26 79,81,55 74,69,66 57,52,40 83,78,66 118,125,52 75,69,44 48,49,30 56,53,27 72,73,54 84,86,44 118,121,61 124,110,65 110,98,32 100,89,43 57,58,21 73,76,43 48,56,42 41,47,34 39,48,31 43,50,34 41,48,32 47,55,45 35,43,31 54,61,43 44,52,31 42,52,17 42,46,29 107,104,62 84,80,18 128,123,52 138,138,56 131,125,48 131,124,54 106,99,29 184,179,108 141,139,69 135,133,73 111,104,45 97,93,33 151,149,79 124,121,56 104,102,30 110,108,36 105,102,35 95,93,33 92,91,35 122,122,48 150,152,68 80,79,25 113,113,50 92,91,35 111,111,48 116,115,48 103,103,42 120,122,51 99,102,40 99,105,37
116,125,54 87,93,41 95,100,57 73,81,19 127,134,75 82,90,28 108,117,48 114,119,54 93,97,41 79,83,27 99,105,37 104,110,42 131,138,63 108,117,48 122,130,48 117,124,47 74,83,12 111,115,57 147,154,79 93,96,47 70,73,40 74,80,41 47,48,27 113,117,77 58,63,29 54,59,27 81,86,50 50,53,29 47,50,26 41,44,20 122,127,84 47,52,9 70,70,29 61,57,20 156,152,115 110,108,59 136,137,71 64,61,21 123,122,68 60,55,27 95,92,37 72,68,22 94,88,40 99,91,39 138,129,69 130,117,54 106,91,30 118,102,46 112,97,36 168,150,90 136,115,59 123,102,48 146,122,71 154,131,73 125,98,62 119,105,62 137,118,63 140,121,66 92,68,42 86,68,47 154,116,79 136,108,79 131,96,69 148,109,77 117,98,71 134,111,82 255,239,194 242,222,176 43,33,21 54,54,40 43,37,30 78,65,42 90,77,54 119,90,57 122,99,59 133,124,64 137,123,67 123,93,51 116,94,56 126,102,51 158,149,91 98,90,40 102,94,40 109,103,37 138,135,68 113,109,49 109,104,63 78,77,52 51,55,40 51,52,40 44,47,35 36,43,25 43,52,35 41,48,32 42,51,32 36,45,28 42,51,32 40,47,29 57,66,47 57,49,15 111,109,37 121,122,45 127,126,47 115,107,42 128,118,67 93,86,27 123,120,53 97,95,37 101,91,38 114,107,48 136,131,58 105,102,35 133,131,57 113,110,45 123,120,55 81,78,23 101,102,36 119,117,57 107,102,49 123,121,51 92,91,14 89,88,11 137,137,55 120,117,50 116,114,52 132,131,66 99,99,40 123,123,60
97,104,49 110,120,46 106,113,56 75,83,21 144,155,74 96,103,48 99,106,49 133,139,71 143,150,73 146,153,80 126,130,76 99,101,57 136,144,64 122,129,72 112,119,46 113,122,35 136,141,80 89,94,29 62,64,20 64,66,22 122,127,82 46,53,9 41,45,7 60,62,36 57,60,38 69,72,48 59,62,38 65,67,50 43,45,28 58,60,32 54,57,26 54,57,24 57,56,20 78,75,35 64,58,22 100,95,52 119,117,55 73,70,30 114,113,59 61,57,11 82,75,34 70,60,18 95,84,40 130,121,63 112,104,41 119,105,51 113,98,47 125,108,57 99,82,31 110,91,36 123,102,46 106,85,29 157,133,80 154,128,76 139,115,64 111,88,48 130,108,59 129,108,56 154,129,85 137,110,65 176,145,108 133,106,70 113,98,78 57,48,33 91,61,33 101,74,40 95,76,62 34,30,22 60,58,56 47,36,29 107,85,49 168,139,104 163,131,99 114,84,40 126,114,55 120,94,55 144,119,71 124,87,47 115,89,50 136,111,63 102,87,36 115,102,54 99,89,38 99,89,40 133,130,63 120,116,56 107,99,49 103,93,44 112,105,64 105,98,67 69,67,49 37,39,22 57,62,42 48,58,34 41,50,33 36,43,25 42,49,31 56,61,41 46,53,35 63,53,29 86,77,32 142,135,67 149,142,70 128,118,47 109,97,60 107,99,47 114,105,47 111,106,51 107,99,49 114,105,45 113,106,49 97,93,31 100,96,38 91,87,29 126,122,60 71,68,15 95,93,31 76,74,14 95,93,19 116,112,50 127,124,57 100,98,26 111,109,37 116,114,44 144,146,64 136,139,48 148,147,68 117,115,43
94,102,40 81,89,27 95,103,41 110,119,48 116,127,44 81,88,33 126,131,70 116,123,37 100,104,37 111,118,41 66,72,22 73,78,31 99,108,37 76,78,25 114,119,45 146,152,73 122,127,53 75,78,18 125,136,37 124,130,62 111,119,53 40,45,13 35,36,13 45,46,23 36,39,19 34,37,17 48,49,28 42,43,20 70,69,42 53,53,23 49,49,15 67,67,33 71,70,34 67,64,22 52,47,17 78,71,40 135,133,71 78,74,37 86,81,40 88,79,48 80,70,28 97,85,46 71,56,18 103,88,39 128,112,58 91,74,25 102,85,34 110,93,42 76,59,10 102,85,34 117,98,43 141,120,66 165,141,90 149,122,77 100,75,31 148,121,85 122,97,51 154,130,79 122,97,51 143,109,68 149,117,75 157,127,83 94,75,48 128,114,87 133,105,67 166,131,95 121,87,53 58,42,27 65,49,43 122,96,57 159,126,89 149,113,80 128,95,58 133,106,61 135,119,63 118,96,49 90,76,22 129,99,57 134,102,60 100,78,33 107,85,38 99,86,38 126,106,60 120,100,52 113,109,51 122,106,48 131,120,76 117,99,57 112,95,46 145,128,79 56,57,34 40,36,15 37,39,22 40,50,26 44,44,28 33,36,14 38,41,21 41,42,23 47,43,26 94,82,52 109,98,63 136,129,61 129,117,62 113,99,45 116,101,50 83,75,25 102,87,40 100,87,37 115,107,57 116,109,52 102,95,36 113,111,39 148,146,74 153,152,75 100,94,46 79,74,33 114,114,53 89,87,25 128,125,60 142,140,66 89,87,13 119,117,43 161,161,79 111,109,37 130,128,54 118,116,46 102,101,24 125,124,45
99,105,55 49,56,1 75,83,21 118,128,54 116,124,58 115,123,59 113,122,37 119,124,52 112,117,45 114,121,48 105,113,47 116,124,60 91,98,39 120,124,55 139,145,66 141,148,60 120,125,53 114,116,43 74,78,20 82,83,44 61,62,39 67,65,47 40,42,16 77,80,45 67,69,52 38,40,23 49,51,25 46,46,16 47,47,15 47,45,23 49,48,23 42,40,18 49,46,22 80,79,41 58,57,19 46,39,23 123,124,58 52,48,13 90,84,48 106,97,52 70,59,24 59,48,13 72,61,26 107,93,48 102,83,30 134,117,70 122,104,62 143,123,75 120,100,54 100,80,30 110,88,39 131,109,60 108,83,37 125,95,51 122,92,48 148,118,72 128,98,54 172,139,100 146,106,70 157,128,79 133,103,61 142,109,70 139,113,72 109,84,40 139,108,71 136,103,66 111,80,43 120,100,54 146,114,80 153,109,71 137,105,71 115,81,49 126,98,58 146,119,76 112,85,49 93,80,32 94,84,35 104,73,36 111,81,35 105,80,36 132,107,63 104,83,40 131,109,64 123,103,57 108,91,40 117,99,55 143,127,85 118,95,55 115,99,57 97,81,37 47,43,22 60,58,36 109,99,57 95,92,50 60,53,24 74,66,30 70,60,22 104,88,57 89,71,39 114,97,48 117,103,47 124,112,53 114,102,47 98,83,34 118,103,56 101,85,41 115,97,55 91,76,27 103,86,35 93,80,30 139,133,69 120,117,50 152,149,84 142,140,68 102,98,36 81,77,19 107,106,50 105,101,55 127,125,55 92,90,20 93,92,27 118,117,52 109,107,45 88,88,14 124,122,48 107,106,29 104,102,28 126,125,48
80,88,37 103,112,54 97,107,40 115,124,64 87,97,32 97,105,39 118,124,43 117,122,57 100,105,42 91,96,31 112,119,44 99,106,51 56,61,14 142,151,62 108,110,55 121,130,45 98,103,40 104,111,36 81,86,41 103,106,73 49,48,23 51,51,21 94,98,71 33,36,16 42,46,31 45,48,38 42,47,25 17,18,6 66,69,38 46,44,26 43,38,24 35,30,18 32,28,18 48,49,30 75,75,41 51,42,25 109,106,53 50,46,11 119,114,73 96,87,56 53,45,11 67,60,19 59,48,29 95,83,44 91,72,17 102,85,36 84,67,20 105,85,35 116,93,51 110,88,39 112,87,41 134,110,55 102,74,34 120,92,52 111,80,41 125,94,55 132,105,62 135,107,69 137,102,66 165,144,90 151,125,86 148,114,80 141,114,78 167,141,100 147,115,81 156,122,88 143,109,75 149,117,83 127,95,61 144,113,76 121,90,53 118,86,56 110,82,42 156,135,83 140,100,64 98,67,30 148,127,86 113,86,50 136,116,68 157,132,88 129,111,69 107,89,45 128,106,61 132,119,71 105,84,30 138,119,66 125,104,52 137,113,62 84,81,37 54,48,23 78,59,24 74,63,19 117,102,62 104,87,40 112,97,46 109,94,45 88,71,22 161,144,77 114,92,45 107,85,38 116,102,46 113,96,45 101,88,38 130,114,70 113,92,49 109,89,43 120,100,54 141,127,69 121,97,60 95,79,35 105,97,45 133,127,61 125,120,47 127,122,51 105,96,49 77,68,23 100,97,44 115,114,49 135,134,55 101,101,31 91,92,26 82,82,21 117,118,50 110,112,41 125,125,55 135,132,65 95,92,25 100,96,34
69,75,36 91,99,46 85,94,36 104,113,53 90,99,43 66,73,14 119,125,55 64,69,8 100,106,38 138,144,74 107,111,53 76,79,30 83,90,33 111,116,44 82,83,35 126,133,56 121,126,65 124,129,66 72,77,30 98,105,46 58,58,26 96,98,54 42,43,22 59,59,45 30,33,21 25,29,14 36,34,16 38,30,19 47,45,27 45,38,22 46,39,23 38,30,17 37,31,22 37,31,24 36,28,15 70,61,30 51,39,11 67,57,33 50,40,18 48,36,10 61,45,39 61,47,29 73,61,33 89,74,38 97,77,29 86,64,28 73,51,17 94,73,32 85,62,22 101,79,30 119,94,46 72,45,9 101,75,36 104,77,43 128,99,68 119,87,55 124,89,51 129,94,58 136,101,65 145,121,68 110,83,49 112,79,42 114,83,44 120,91,60 141,107,75 125,91,57 142,109,72 129,97,63 125,93,59 156,125,88 134,103,66 127,95,65 117,83,49 124,88,57 153,114,75 138,104,61 131,109,71 129,104,58 152,126,74 144,119,71 144,119,73 109,86,46 125,100,54 124,102,55 108,92,48 136,114,69 138,121,72 82,65,18 145,132,71 98,90,38 117,95,50 106,91,44 128,111,60 135,115,67 120,101,48 123,99,48 106,85,42 114,91,60 115,92,52 146,120,79 112,95,46 132,107,63 97,80,33 121,98,56 131,110,67 108,88,42 88,68,22 99,81,37 102,78,45 96,79,44 98,89,44 107,98,38 147,136,92 122,112,59 134,123,77 89,82,23 98,95,42 106,103,38 100,94,30 92,90,32 95,94,38 63,62,8 61,59,0 118,117,52 100,95,26 143,136,77 92,82,40 109,99,50
40,44,15 94,101,55 89,98,42 81,90,34 101,109,58 97,104,49 117,124,69 84,91,34 106,113,54 108,112,54 94,100,30 115,116,50 110,119,50 106,112,44 97,101,45 116,121,49 116,120,51 116,121,49 100,105,44 155,162,89 91,96,22 66,66,23 109,107,76 61,59,39 35,35,21 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 43,33,21 44,34,22 52,41,26 63,49,35 42,29,8 78,65,42 72,54,22 53,36,8 54,42,12 55,43,17 69,56,33 68,56,26 70,58,30 93,71,37 106,83,41 108,85,45 113,89,56 90,67,36 93,71,33 120,99,58 108,85,45 89,64,36 129,104,76 107,82,54 115,90,62 152,122,96 118,83,56 115,80,53 134,101,74 147,119,79 123,91,57 156,123,86 124,89,53 133,97,64 139,109,53 128,96,52 142,109,70 116,83,46 165,132,95 137,103,69 114,80,46 109,75,43 121,87,57 109,75,43 132,99,62 117,83,51 144,113,74 112,81,44 131,99,57 125,103,56 135,114,62 104,85,32 121,98,58 135,115,65 118,93,45 102,80,42 119,99,51 139,123,67 105,87,45 114,95,56 98,81,34 98,71,24 121,101,51 121,103,41 97,69,29 120,100,52 98,77,36 96,72,35 102,79,39 126,106,60 141,121,75 122,97,51 129,103,62 143,121,76 101,88,40 119,104,55 121,97,62 105,83,47 104,82,46 109,93,49 130,114,70 123,112,50 102,87,49 110,94,61 94,81,29 110,96,53 94,82,45 83,73,22 62,52,3 107,104,53 73,68,27 98,92,56 107,105,33 131,127,69 126,116,67 153,151,81 70,62,12 117,106,60
