85,93,42 100,109,51 78,85,41 74,79,36 117,123,55 89,96,41 87,98,40 98,103,58 127,135,55 133,138,64 135,141,71 105,112,35 77,78,28 82,83,17 139,141,66 138,142,59 101,104,40 135,141,60 114,117,53 130,135,63 112,117,45 143,147,62 129,131,60 142,144,73 67,74,15 105,109,53 93,96,47 97,98,59 85,91,21 82,84,38 90,94,36 63,62,10 107,107,46 140,140,70 130,126,68 140,128,69 110,88,54 132,106,67 142,119,79 141,112,81 101,79,41 129,120,62 150,128,90 130,118,77 200,157,112 149,123,98 122,107,58 142,122,74 172,137,99 146,112,82 79,78,69 73,74,62 48,51,39 49,48,39 40,38,34 50,51,43 51,54,34 37,38,26 39,46,30 47,54,38 43,53,31 47,53,40 44,51,33 48,55,37 47,46,35 136,122,79 113,109,47 102,100,38 108,98,47 96,82,24 81,78,25 121,119,72 84,83,31 78,76,27 133,129,67 124,119,64 127,122,53 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
86,95,35 87,94,46 60,69,11 76,81,47 129,138,69 131,141,74 83,92,44 91,97,45 127,137,45 105,111,32 113,121,39 101,107,39 92,96,29 141,149,56 114,119,47 97,103,33 99,102,51 102,106,39 141,146,72 108,113,37 115,120,46 108,110,35 95,94,38 124,123,69 75,82,27 84,87,36 58,59,20 68,68,34 84,88,32 53,52,27 81,82,45 97,98,48 109,110,60 88,87,35 116,112,54 108,97,51 107,84,55 127,103,66 113,84,49 143,110,85 140,120,74 112,100,45 141,118,76 172,157,108 187,148,107 146,124,79 166,152,94 153,128,80 179,146,109 167,135,105 75,74,67 79,75,65 57,57,52 44,43,36 37,35,31 57,58,50 41,42,30 25,25,20 42,49,33 37,39,34 48,56,33 41,51,29 42,49,31 47,57,35 45,49,34 65,57,35 118,112,46 97,89,39 151,139,80 97,82,31 78,75,33 25,28,6 52,53,32 37,39,13 53,55,29 52,49,23 128,121,53 140,135,62 97,91,25 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
96,103,55 81,87,48 88,96,43 90,97,51 99,107,45 115,122,65 107,117,54 67,73,44 110,115,54 114,119,54 120,126,45 104,106,51 150,157,69 116,121,49 111,118,43 77,82,35 95,103,37 77,85,21 129,139,47 119,124,59 89,93,39 124,128,70 93,97,43 141,151,75 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,40 69,74,13 59,58,20 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 117,96,53 127,101,60 123,101,56 152,124,86 110,100,51 138,118,88 144,126,94 150,128,81 159,134,86 169,137,105 151,112,82 81,77,67 106,82,56 53,44,36 39,35,29 52,50,46 58,58,53 42,40,36 41,34,32 41,47,34 40,41,31 43,49,36 50,63,40 47,57,35 49,54,34 41,47,34 49,56,38 52,53,32 73,74,55 65,63,32 53,56,32 47,54,36 35,44,25 36,42,29 30,36,23 48,53,31 74,77,53 73,69,7 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,8 112,111,46 82,84,9 115,116,48 116,116,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 135,131,53 91,90,11 83,81,7
65,70,36 72,79,31 76,84,33 67,75,22 79,87,23 115,123,59 68,73,26 121,130,70 91,97,27 82,84,42 118,123,51 100,104,37 114,119,45 113,116,52 117,123,53 118,123,78 116,123,75 81,88,40 124,131,76 88,94,42 68,73,28 81,86,43 120,126,74 80,87,39 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,48 72,72,31 103,103,44 128,114,71 141,123,81 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 139,113,63 140,113,77 149,126,86 119,90,57 130,95,57 118,108,86 129,116,82 133,115,71 132,110,65 153,117,88 183,154,123 80,74,49 140,114,75 73,55,25 154,132,126 88,86,82 44,44,39 33,32,23 45,48,36 58,58,53 51,47,37 44,44,30 44,50,23 55,63,24 36,43,25 42,51,34 45,53,39 41,44,34 46,53,37 40,48,23 51,55,40 58,66,45 62,70,49 53,60,42 42,41,14 64,52,24 92,87,32 118,115,50 120,115,46 105,98,37 117,113,53 155,153,79 116,113,46 67,62,7 110,107,40 98,96,38 103,103,33 111,109,47 120,123,45 121,120,55 138,139,71 106,108,55 86,84,37 118,117,50 93,93,32 122,121,54 95,93,23
80,85,53 67,74,28 75,85,22 52,58,19 117,127,53 127,136,67 87,94,37 119,128,57 111,118,41 140,144,88 115,117,60 126,132,51 140,147,61 77,78,30 143,151,71 86,94,32 54,59,27 58,63,31 76,82,30 46,50,12 80,87,32 65,66,43 60,63,32 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 67,64,22 50,50,0 89,86,31 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 152,124,86 125,94,55 156,123,84 145,116,81 127,98,65 127,99,61 88,79,64 139,120,83 112,86,47 148,122,72 171,134,108 108,83,53 98,90,66 126,98,60 121,95,72 83,79,69 55,53,51 45,46,38 77,84,48 46,49,25 57,59,42 48,51,31 43,48,12 71,75,46 94,90,28 103,98,59 72,75,53 40,49,30 44,51,35 43,53,31 36,45,28 30,41,26 47,57,35 53,61,40 48,57,29 76,79,48 121,116,63 94,86,23 111,108,41 102,95,25 104,98,32 216,212,150 106,104,32 116,112,50 124,120,58 114,110,50 110,108,38 124,122,52 121,119,57 110,109,53 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
113,122,51 70,73,38 113,121,59 105,112,53 137,147,71 127,133,63 100,104,48 124,130,60 107,113,45 112,119,44 91,100,44 96,101,36 79,88,17 131,137,67 76,79,30 55,58,25 86,88,62 65,68,37 104,109,75 80,85,51 51,54,30 43,46,22 53,59,20 87,92,49 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 122,114,62 126,117,57 85,70,9 83,67,9 138,123,62 163,145,85 131,110,56 152,128,77 124,101,59 117,96,55 140,121,66 113,94,41 61,43,22 132,94,57 119,93,54 167,127,93 162,143,116 234,210,175 205,185,139 55,45,33 55,51,45 46,37,22 84,71,48 109,74,47 137,128,68 136,122,66 129,106,64 111,94,55 144,135,77 100,92,42 106,100,34 141,138,71 127,120,79 67,63,28 43,47,32 45,46,34 29,36,18 45,54,37 54,63,46 41,50,33 39,48,29 42,51,32 52,44,10 133,131,59 130,131,52 97,95,21 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,13 123,121,47 106,103,36 108,106,44 110,109,44 111,111,50
97,104,49 111,121,45 111,119,57 144,155,74 75,83,21 122,129,52 143,150,73 106,113,38 92,94,50 136,144,64 104,112,48 127,135,53 136,141,80 114,119,56 84,86,42 122,127,82 108,114,64 48,51,18 57,60,38 50,53,31 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 119,117,55 66,65,9 80,77,37 82,75,34 87,77,35 110,101,43 112,104,41 87,72,21 96,81,30 99,82,31 110,91,36 106,85,29 157,133,80 147,120,73 135,108,63 130,108,59 151,126,80 137,110,65 176,145,108 117,98,75 60,45,25 91,61,33 91,72,49 49,45,37 60,58,56 93,79,52 172,145,111 163,131,99 153,132,76 143,117,78 144,119,71 131,106,62 110,89,46 102,87,36 119,106,58 122,112,63 133,130,63 92,81,35 99,91,41 112,105,64 80,77,51 37,39,22 57,62,42 27,36,17 32,39,23 42,49,31 43,51,30 73,63,39 86,77,32 114,107,35 122,114,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 150,153,64 116,114,40
111,118,61 120,127,70 119,129,53 95,104,33 89,96,39 121,128,53 93,98,24 98,107,38 83,90,33 103,112,43 112,117,43 149,157,64 122,128,47 127,138,41 92,96,38 45,51,1 33,34,15 37,39,11 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 130,134,67 47,45,0 60,54,18 60,48,7 76,61,25 117,100,49 103,87,33 102,84,42 110,90,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 167,145,100 139,113,61 153,121,77 204,174,130 131,104,59 139,120,81 140,108,74 145,110,74 93,77,35 118,90,63 137,107,65 106,73,36 137,104,65 118,96,51 98,83,32 98,87,41 105,77,37 106,75,38 113,86,39 120,100,54 117,97,49 101,88,36 115,91,54 109,92,53 108,91,44 70,48,10 49,45,24 51,43,19 44,48,19 79,72,45 65,57,33 69,61,37 87,73,28 97,84,34 134,127,59 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
100,109,51 82,91,33 87,97,30 82,92,25 122,127,66 136,143,70 115,121,51 79,86,13 76,84,18 83,87,47 128,134,55 144,151,65 88,92,34 103,109,41 62,66,26 62,59,46 47,48,29 34,39,5 20,24,9 26,29,5 40,39,28 61,64,29 33,31,11 44,40,23 56,54,36 85,86,49 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 71,57,14 107,88,33 65,46,7 113,93,47 111,89,44 122,97,51 151,126,78 132,105,62 117,90,45 133,103,59 125,100,54 147,119,81 148,124,71 151,120,81 145,112,73 134,108,69 133,102,65 136,104,70 140,114,73 152,118,84 137,109,71 141,109,79 145,117,77 151,126,78 107,82,38 120,99,47 96,71,25 132,111,57 108,86,41 125,108,61 119,104,55 146,119,74 106,86,38 108,93,42 101,90,46 58,38,29 69,57,18 128,118,67 118,103,42 109,96,44 123,110,58 119,101,41 112,95,44 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 116,111,40 119,112,53 96,91,40 102,99,44 138,135,70 156,155,76 114,113,46 112,110,52 126,126,54 123,121,47 127,126,49 111,108,41
69,75,36 95,104,44 82,91,31 90,99,43 131,138,61 97,101,43 100,106,38 124,131,56 98,101,52 83,90,33 101,104,44 123,128,56 121,126,65 99,107,43 109,116,57 58,58,26 57,55,37 28,28,14 30,33,21 40,40,24 35,27,16 47,45,27 54,47,31 47,39,26 37,31,22 34,31,18 63,54,23 51,39,11 64,55,26 45,31,17 61,45,39 73,60,37 73,58,22 97,77,29 84,62,26 90,68,30 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,51 143,107,74 140,116,63 110,83,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,83,49 121,77,49 142,108,65 131,109,71 109,87,38 145,120,76 144,119,73 131,109,64 118,96,49 108,92,48 97,81,37 95,80,31 145,132,71 114,104,55 102,87,40 128,111,60 118,96,49 110,86,33 106,85,42 98,75,44 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 114,102,63 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,94,38 73,72,20 88,87,22 100,95,26 109,100,55 120,110,59
51,55,26 73,80,32 74,83,27 101,109,58 102,110,48 97,104,49 112,119,60 124,132,50 120,121,55 92,101,32 90,92,46 106,110,52 119,123,54 147,152,87 117,124,51 111,116,42 142,142,101 42,38,17 40,40,26 37,34,21 45,35,23 46,37,22 52,41,26 38,28,16 60,49,34 56,42,24 47,34,11 89,71,39 93,81,51 80,71,40 69,56,33 63,51,23 85,63,29 98,75,33 128,104,69 101,76,46 107,85,47 117,94,52 106,81,53 107,82,54 113,88,60 108,83,55 112,77,50 123,90,63 124,96,56 123,91,57 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 123,89,57 131,97,65 123,92,53 131,110,58 145,124,81 122,101,49 119,99,51 101,81,31 112,87,39 116,96,48 108,89,36 95,77,35 79,59,13 133,106,59 123,103,53 121,95,43 134,106,66 106,85,44 100,76,39 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,20 144,142,84 134,130,72 109,99,50 114,110,50 113,102,56
90,98,36 88,95,36 115,122,63 105,110,63 90,97,40 79,86,31 129,138,69 118,124,54 88,93,28 127,133,63 98,106,42 103,111,45 98,103,40 47,45,14 119,123,56 130,135,63 71,69,49 57,47,35 52,37,17 88,66,32 77,52,24 77,54,25 80,56,34 73,55,36 90,80,58 49,38,19 81,67,40 80,62,30 88,73,37 74,59,23 83,68,32 80,63,35 70,52,22 112,90,56 89,71,41 93,70,41 113,94,55 113,90,50 109,82,46 113,83,55 122,94,67 109,83,60 101,76,48 102,77,47 117,89,60 103,75,46 117,87,59 109,80,49 118,86,54 101,67,37 132,98,66 121,87,55 116,80,49 133,98,62 119,83,50 132,96,65 150,117,80 144,110,78 133,101,67 132,100,66 109,83,44 161,135,83 112,94,50 91,74,35 116,94,56 132,108,57 111,88,46 121,100,57 156,140,86 115,90,42 95,69,30 110,84,43 121,100,59 131,108,66 123,102,61 121,107,62 126,112,69 123,104,49 116,104,49 102,86,42 126,103,74 110,86,62 129,116,64 110,96,53 104,98,34 117,108,52 104,88,55 134,126,61 61,42,5 123,109,64 90,86,26 106,103,38 85,79,31 112,106,42 111,109,37 136,139,50
96,104,38 97,104,49 110,116,64 101,109,47 89,96,39 82,90,28 106,115,46 117,123,53 112,117,45 105,107,50 86,94,32 74,79,34 100,104,50 129,132,72 147,156,56 114,117,55 74,65,46 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 74,57,29 84,65,42 84,63,38 79,65,47 103,84,68 99,85,58 121,104,80 111,92,65 130,107,78 120,92,63 99,77,43 99,75,49 115,90,62 109,81,52 105,80,50 105,82,51 129,110,73 106,83,52 102,74,45 109,79,53 114,84,58 104,74,48 106,73,46 124,90,60 95,59,28 143,111,69 137,102,64 129,98,59 126,101,55 118,91,46 113,86,50 110,95,44 126,108,64 106,78,40 167,134,95 146,117,68 152,124,84 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 145,123,78 96,81,30 128,108,60 162,148,92 147,132,83 140,128,69 147,131,77 141,125,71 102,95,38 84,74,32 83,79,19 83,79,17 82,76,30 92,87,44 118,101,54 153,141,84 155,152,71 124,122,50 98,96,34 140,141,64 97,94,39 145,151,45
88,93,48 98,102,62 92,99,40 132,139,82 104,111,52 91,97,47 87,93,43 89,97,33 108,112,56 101,105,47 93,98,35 90,94,40 136,140,71 98,102,44 76,75,39 108,113,52 200,159,110 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 76,66,56 49,38,23 69,52,24 58,41,17 95,79,48 71,55,40 82,65,41 82,65,39 85,68,42 83,68,46 106,91,69 121,108,85 115,108,88 110,103,87 110,99,84 100,91,76 114,101,80 103,88,66 117,96,71 115,94,67 107,86,59 109,86,57 108,80,51 125,98,64 112,79,52 107,82,52 110,87,56 110,85,57 108,80,53 110,82,55 100,67,42 122,88,54 126,90,61 101,67,35 120,90,46 144,113,64 109,87,38 134,107,64 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 158,131,86 121,97,60 132,105,62 131,113,69 181,159,110 172,148,113 106,77,44 152,129,89 133,113,65 133,117,59 128,112,54 92,68,42 110,99,55 108,98,47 97,92,23 117,112,57 118,111,70 138,132,84 127,118,71 96,87,42 109,107,33 121,119,57 132,135,55 99,90,61 106,104,34 134,134,48
54,58,20 40,45,2 40,41,20 75,77,51 82,89,32 72,77,32 63,67,29 61,67,15 104,109,44 141,147,79 74,81,22 62,64,20 77,78,39 55,54,27 46,45,20 47,47,17 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 47,38,32 54,44,34 60,45,25 56,45,26 59,46,23 74,56,35 68,55,34 69,55,37 78,57,30 79,64,42 85,67,46 88,77,58 85,81,62 69,65,46 112,110,90 98,96,74 103,102,75 114,107,87 115,102,81 99,86,65 100,86,68 91,67,41 104,80,54 102,81,54 107,86,63 105,84,59 112,91,66 102,82,52 101,78,49 101,77,51 94,75,50 109,86,55 122,89,52 136,103,66 97,70,27 105,72,33 143,114,63 116,85,46 136,100,69 120,81,51 126,91,55 109,71,36 95,68,25 160,130,86 132,100,70 115,87,58 122,91,52 110,89,48 115,90,60 117,93,56 117,95,57 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 124,122,48 71,64,21 148,146,76 145,143,71 145,142,75 90,84,38 129,122,61 124,123,46 154,155,66 94,92,32 132,135,57 105,103,43 111,108,43 141,141,57
37,40,18 30,33,13 55,58,36 40,43,21 30,33,0 74,77,42 44,46,20 56,59,26 49,52,17 55,57,31 69,75,36 80,85,49 61,62,39 68,69,30 61,63,35 31,30,23 88,66,48 100,78,60 75,66,49 79,70,55 93,80,59 95,80,60 71,63,52 57,59,54 62,62,57 47,47,44 37,33,27 41,35,28 52,42,32 45,33,21 76,64,54 50,40,28 50,36,20 52,37,26 72,56,41 82,71,54 88,88,72 126,128,113 118,120,105 123,127,110 120,124,107 121,123,106 122,123,104 126,127,108 118,121,101 125,123,103 124,99,71 98,74,48 97,82,60 105,90,68 113,93,63 91,77,52 110,95,75 128,118,94 115,110,96 111,104,84 105,95,73 98,77,52 92,68,44 92,68,44 95,70,42 144,114,70 96,63,24 134,101,64 118,83,47 140,99,68 127,88,56 174,135,103 208,167,118 93,78,67 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 96,81,34 103,89,44 122,109,61 79,60,37 133,118,82 94,81,47 108,100,50 134,130,72 108,108,36 110,112,41 51,48,0 136,135,42 135,131,69 141,142,51 152,153,76 108,107,40 125,126,47 129,127,65 135,136,57 129,130,53
45,48,26 30,32,17 61,64,40 37,39,22 51,52,40 66,70,41 54,54,22 61,58,32 41,44,20 61,61,29 59,62,29 56,59,28 44,45,24 54,53,26 59,62,29 46,51,31 67,58,52 58,50,39 51,48,35 53,49,41 49,43,34 55,49,42 56,52,46 45,45,42 75,75,70 36,36,33 35,34,27 37,31,24 42,33,27 37,27,17 37,26,19 42,34,23 69,55,39 53,36,26 58,43,32 61,53,40 95,99,84 135,139,122 130,134,119 139,141,126 119,123,108 131,133,118 122,126,109 124,131,113 129,134,114 124,129,109 129,105,79 96,79,55 119,102,78 92,83,64 113,94,71 86,73,50 98,84,66 123,123,107 123,123,107 117,120,100 126,124,104 107,103,84 113,99,81 115,97,76 97,80,56 99,81,60 108,84,47 136,112,75 146,113,76 142,113,80 169,136,99 122,82,48 88,69,46 123,91,61 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 124,109,60 120,111,51 111,103,51 141,130,86 80,66,48 125,126,60 97,84,63 142,145,42 149,154,64 129,129,55 145,145,71 98,95,42 156,159,68 121,123,52 116,120,33 125,128,50 136,136,77 142,144,58 150,152,70 137,140,62
34,35,25 30,31,23 27,29,26 25,20,22 26,19,19 43,36,20 79,75,40 94,94,64 55,56,33 40,40,24 39,39,23 47,48,29 45,49,22 51,51,37 28,27,20 30,30,27 39,34,33 51,46,43 47,40,43 52,43,35 59,45,27 87,68,52 75,65,55 59,53,44 49,40,36 49,40,36 46,37,31 31,25,18 43,35,24 51,42,34 29,19,18 39,29,30 73,64,49 76,62,46 61,52,44 55,52,39 111,118,102 135,142,126 104,111,95 142,151,132 144,156,138 128,137,120 131,138,122 122,129,111 129,132,112 132,140,117 126,108,89 100,89,74 145,122,91 109,91,70 104,90,76 86,76,64 132,129,114 125,132,116 124,126,111 124,126,111 111,113,98 106,106,90 111,106,92 93,85,72 95,80,58 95,70,42 174,136,90 159,122,82 159,121,84 135,103,71 137,104,67 160,120,86 92,81,64 147,112,76 121,87,53 118,85,48 120,102,58 135,108,63 105,82,40 129,120,62 107,87,39 100,77,46 106,94,55 123,119,61 116,107,60 97,97,36 80,78,29 141,140,86 141,144,66 139,140,63 139,138,73 152,160,53 131,135,52 123,124,56 136,136,77 111,113,42 119,124,48 129,134,42 78,74,26 120,122,51
17,17,14 22,22,19 33,31,27 19,14,13 30,26,18 30,25,11 75,62,41 72,57,48 36,33,20 24,25,17 21,24,16 43,47,30 51,54,32 51,52,42 69,69,66 36,36,33 35,33,34 32,30,28 33,28,30 37,31,26 52,38,22 50,39,24 49,37,27 37,26,19 50,39,36 39,28,25 33,22,19 33,27,22 32,23,17 50,38,26 34,23,20 34,28,23 49,41,30 63,58,46 64,66,51 109,113,98 108,115,99 71,78,62 142,149,133 148,157,140 148,157,138 144,156,136 144,156,138 138,150,132 140,147,131 143,151,130 143,125,106 99,87,75 156,133,104 110,95,75 93,83,71 87,75,63 108,115,97 130,142,122 125,132,114 122,124,107 114,118,101 98,102,85 85,77,64 99,88,73 106,91,71 154,125,90 209,171,125 165,133,89 158,126,84 116,85,62 119,87,55 118,94,61 65,61,53 66,52,38 156,124,94 154,125,92 117,92,44 119,89,45 110,89,48 160,137,77 139,129,58 157,140,73 95,86,30 102,101,47 129,119,77 114,117,39 137,138,70 134,133,81 125,125,51 156,159,70 136,139,48 141,142,76 95,98,36 112,114,59 97,100,22 103,105,30 105,108,46 122,125,61 54,53,17 94,98,29
18,13,15 22,22,19 23,18,17 23,18,20 31,24,27 62,57,45 35,30,18 60,50,40 54,45,41 31,21,20 42,41,34 27,27,22 27,23,17 19,18,11 24,24,21 32,32,32 41,41,38 58,58,55 64,59,58 32,27,24 38,27,22 40,29,24 23,24,16 26,26,26 25,16,12 49,43,36 25,20,19 32,27,29 36,25,18 33,23,13 73,62,55 36,31,28 109,113,98 123,132,115 121,130,113 135,144,127 126,134,120 124,135,120 128,136,122 131,140,123 133,145,127 138,147,130 139,146,128 141,149,128 135,146,131 140,147,129 152,133,108 112,95,67 157,130,94 112,95,71 93,83,71 80,72,61 135,144,125 134,148,127 95,99,82 111,111,95 108,110,93 83,85,68 86,83,68 75,73,55 111,91,59 186,144,104 167,135,89 140,117,88 102,83,60 120,98,64 107,84,55 117,97,67 74,70,62 60,56,46 80,61,38 91,68,39 197,155,92 255,223,137 218,167,102 132,115,64 137,126,64 142,128,83 121,117,57 117,119,37 101,101,40 102,98,52 130,130,58 125,127,45 117,116,49 107,106,39 126,125,58 143,146,57 117,118,52 78,77,25 135,142,58 143,152,54 146,151,75 105,110,47 124,131,54 106,111,39
40,34,29 26,27,19 31,29,25 38,36,34 30,25,22 79,75,69 107,103,95 27,21,12 22,15,13 24,14,15 18,15,19 35,33,31 24,23,16 21,16,13 20,17,21 24,24,24 25,25,25 24,24,24 30,30,27 26,24,20 27,21,14 21,17,11 23,18,17 23,23,18 28,24,18 20,18,14 35,26,20 25,15,19 53,42,27 30,19,12 35,26,18 39,35,29 64,75,60 118,129,114 126,135,118 122,133,118 123,131,117 122,135,123 122,133,120 128,137,120 123,134,119 126,132,119 135,142,124 138,145,127 154,151,138 142,150,129 141,138,112 144,131,99 169,143,104 123,106,80 88,78,66 85,82,69 135,144,125 132,144,124 108,112,95 99,99,83 132,134,117 107,109,92 66,68,51 87,80,62 121,92,57 138,103,67 147,121,82 85,69,52 148,121,89 122,98,63 120,99,72 128,107,84 74,70,60 64,54,42 88,69,42 98,73,43 173,131,77 243,187,111 224,178,112 143,118,72 125,117,63 114,104,51 109,104,53 124,125,46 116,118,36 123,120,65 97,95,37 96,93,38 115,115,43 139,141,59 102,100,38 128,128,56 120,120,61 131,133,58 107,109,52 132,138,59 107,111,44 127,133,63 155,165,73 37,38,0
37,31,24 27,28,18 34,27,27 34,27,25 37,26,21 35,26,20 32,19,14 40,29,22 27,21,14 19,12,12 23,21,22 25,23,24 19,14,16 25,20,19 16,16,13 37,39,34 69,71,66 71,73,68 35,30,29 35,30,29 20,15,17 16,8,14 30,20,19 27,20,18 21,16,13 23,17,22 29,24,23 24,17,17 40,31,25 32,23,17 89,78,71 50,44,37 41,40,29 121,124,112 124,130,117 120,128,114 121,129,117 119,130,117 124,132,120 116,127,114 121,129,115 121,128,112 106,115,98 159,165,152 132,139,123 131,140,121 126,133,117 122,134,114 133,113,81 113,98,76 85,75,65 126,128,113 131,145,126 127,140,124 130,133,121 83,83,67 107,109,94 115,119,104 62,66,51 77,73,56 80,70,46 70,60,38 72,68,51 83,74,57 89,78,61 75,69,62 96,94,95 96,94,92 64,60,52 47,37,25 84,61,30 158,128,86 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,34 84,78,30 152,147,92 130,130,60 111,106,63 60,50,28 137,138,49 93,88,49 93,91,42 109,112,50 95,101,20 139,144,70 57,59,6 86,89,25 113,117,48 129,134,60 99,96,54 80,83,19 140,148,68
96,85,80 49,40,34 29,23,18 39,30,26 29,23,18 22,16,21 22,17,16 22,23,15 29,22,20 26,21,20 22,17,19 36,31,33 23,16,16 23,16,16 33,31,29 40,40,35 81,83,78 43,45,40 33,26,24 31,24,22 36,29,27 30,20,19 46,37,33 28,21,24 23,17,12 26,14,16 18,12,17 32,22,21 58,49,45 44,37,35 22,16,11 48,42,37 65,64,55 101,104,94 121,129,115 118,126,112 123,131,119 116,127,114 112,120,108 118,126,112 117,123,110 114,125,112 115,126,113 118,126,116 113,126,110 116,127,112 115,126,111 111,124,110 112,97,75 94,81,60 95,83,73 115,118,106 114,123,106 113,122,105 121,128,112 139,141,124 109,113,98 119,128,111 121,128,112 117,124,108 65,67,52 67,67,53 54,46,35 57,53,43 50,47,34 58,55,42 69,59,47 73,63,53 58,53,39 64,52,40 112,89,60 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,29 87,82,39 100,100,39 128,127,62 146,147,58 82,74,38 69,60,33 82,77,36 142,145,67 94,97,37 100,103,52 99,105,55 90,92,39 127,130,68 91,92,44 132,131,77 91,93,38 71,73,27
20,13,11 20,13,11 23,16,16 16,11,13 20,15,14 21,19,17 22,24,24 48,48,48 21,19,17 46,48,43 58,58,53 38,38,33 29,24,23 34,29,26 54,49,46 32,32,27 29,29,24 52,52,47 30,25,22 34,27,25 36,24,24 33,22,19 59,50,46 33,26,24 57,48,44 65,56,48 33,24,18 33,22,19 37,21,15 39,28,21 27,16,9 41,35,28 49,43,38 110,113,103 112,119,103 117,123,110 117,125,113 112,120,108 112,120,106 111,119,105 112,120,108 114,121,105 111,122,109 118,126,114 110,118,108 113,121,109 111,122,109 110,121,108 107,98,83 69,55,41 72,64,53 85,80,68 111,120,103 129,131,114 152,150,132 120,120,106 121,130,113 119,126,110 112,116,99 118,119,107 108,112,97 112,115,103 74,74,60 68,64,56 88,82,59 95,86,59 119,98,73 51,48,35 79,71,58 102,80,62 133,112,89 108,95,74 255,255,238 143,114,92 135,113,93 86,77,69 54,50,40 70,63,47 74,66,32 92,87,48 116,114,65 94,88,40 63,52,37 63,51,39 69,60,29 109,103,67 81,80,28 115,110,78 91,89,56 79,77,44 82,81,43 79,79,36 114,114,73 103,103,44 48,44,27 25,21,15
