38,41,33 39,42,34 37,42,36 40,40,40 39,39,36 39,41,38 35,37,34 33,33,30 29,29,26 40,40,37 63,61,39 102,103,55 112,95,26 113,97,25 117,101,29 122,105,29 122,108,38 122,106,34 121,105,33 121,104,26 129,114,22 153,137,38 137,117,56 76,54,34 76,60,45 86,72,56 76,60,54 145,131,131 154,142,144 167,153,155 181,168,163 210,195,186 231,212,189 238,218,188 242,222,190 238,219,180 248,229,190 255,237,194 204,187,148 174,148,125 233,203,175 205,171,151 188,159,137 190,151,119 214,173,144 78,67,64 192,166,152 121,99,102 140,107,80 223,173,113 45,39,32 37,40,32 38,39,27 25,28,18 27,30,18 35,38,28 34,37,29 36,37,27 38,37,28 38,37,26 38,32,25 34,33,24 28,31,21 32,35,27 28,31,21 34,33,24 32,33,23 28,27,18 30,29,20 32,28,20 27,26,15 27,26,17 52,42,32 175,128,78 187,139,96 155,117,82 88,67,56 80,67,64 76,63,58 77,64,61 35,30,27 42,44,39 38,41,33 34,36,31 44,33,28 91,68,69 90,74,72 97,84,79 54,48,41 39,35,29 38,37,30 38,37,30 32,35,27 27,30,22 28,31,23 28,31,23
38,41,33 45,48,40 40,45,39 38,38,38 38,40,37 37,39,36 34,36,33 33,33,30 27,27,24 38,38,35 40,36,30 42,33,27 91,84,27 106,95,22 117,101,29 121,103,30 119,103,31 112,96,24 111,93,22 113,96,18 110,96,12 135,121,37 110,91,54 74,55,41 77,61,46 70,56,42 72,56,50 117,104,112 124,113,122 128,116,128 137,124,132 166,152,154 194,179,168 219,200,175 232,212,182 235,216,181 246,227,188 255,238,196 255,234,200 217,188,164 238,205,180 190,154,134 193,162,141 190,151,121 213,175,140 76,65,62 155,129,115 79,61,58 156,119,93 218,165,110 45,39,30 39,40,30 25,28,20 31,34,24 39,42,32 43,49,40 32,35,27 32,33,23 42,38,30 46,43,30 44,40,32 35,34,25 34,37,27 43,46,36 29,32,20 57,60,40 34,35,25 30,29,20 30,29,20 30,26,18 28,27,16 28,27,18 35,38,26 104,83,56 145,105,69 141,107,75 115,89,75 78,65,60 80,67,62 77,64,59 62,55,53 43,45,40 36,38,33 39,40,32 96,83,78 90,73,74 89,76,71 97,84,77 41,35,28 39,35,27 39,38,29 38,37,28 30,33,25 30,33,23 29,32,22 29,32,22
39,41,36 45,47,42 45,45,40 47,43,37 38,40,37 40,45,39 35,37,32 33,33,33 34,35,27 36,37,29 36,37,29 36,37,29 37,38,41 62,61,34 111,95,37 104,100,24 94,83,48 76,67,52 87,80,10 95,87,24 112,99,36 118,105,55 81,64,56 73,56,48 71,56,45 61,49,37 64,51,44 111,101,105 116,104,116 116,104,118 120,108,122 123,111,123 145,132,140 177,164,161 197,183,167 228,211,187 241,222,187 254,232,194 255,239,196 255,235,192 240,213,181 188,158,130 190,161,137 200,154,113 217,173,133 147,126,101 204,169,133 71,58,55 139,104,79 211,162,113 50,51,41 36,47,36 29,31,26 34,35,25 39,40,30 53,54,44 35,34,25 66,54,42 38,40,25 53,55,38 48,49,37 39,38,27 44,47,35 27,30,22 38,41,29 49,56,40 36,37,27 27,28,18 30,29,20 29,30,20 28,27,18 32,28,20 59,46,23 87,69,39 167,123,85 138,102,71 128,106,86 78,67,62 81,68,61 87,71,67 73,67,62 39,41,36 34,40,31 40,39,32 91,72,79 86,70,68 96,81,72 47,38,30 40,36,28 37,33,25 39,38,29 37,36,27 36,37,27 30,33,23 37,40,30 42,45,33
47,48,36 60,61,49 56,52,35 75,66,49 49,45,37 43,45,42 34,36,31 28,33,27 32,35,27 37,38,30 37,38,30 37,38,26 37,39,36 37,39,34 42,37,39 73,61,73 73,63,67 69,56,66 83,78,5 93,85,20 117,106,62 93,79,50 70,55,44 73,56,46 76,60,47 72,58,44 70,56,42 120,107,104 110,99,108 102,88,103 109,97,111 119,110,125 119,110,123 129,117,129 167,154,149 206,191,180 230,211,184 249,230,193 255,237,195 255,240,197 255,238,196 235,208,172 174,144,118 191,148,101 208,164,122 118,104,90 198,169,145 81,62,46 143,110,83 213,166,116 47,48,38 39,42,34 32,33,25 32,33,25 33,34,26 38,37,30 50,45,33 76,61,50 53,53,39 47,48,38 45,44,33 44,45,33 46,47,35 52,55,43 46,54,40 60,66,53 34,35,25 32,33,23 32,33,23 33,29,19 32,31,20 47,44,31 166,124,84 166,132,89 181,143,108 69,46,33 35,22,17 78,67,60 85,73,63 81,70,63 82,71,64 40,40,37 36,37,29 80,70,69 84,67,68 96,80,74 101,93,82 40,36,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,33 31,34,24 32,35,25 34,37,27
56,53,38 67,64,49 84,75,46 95,81,52 87,73,55 48,42,37 36,38,33 32,34,31 38,41,33 37,38,30 37,38,30 36,37,25 42,44,41 37,37,32 54,47,45 65,57,65 75,61,74 67,54,62 89,82,41 118,111,70 93,80,57 73,58,38 67,50,40 60,44,31 72,56,43 65,51,37 71,57,41 76,61,52 204,192,197 88,74,87 85,73,87 105,98,110 112,103,118 116,107,122 134,123,130 179,166,163 205,190,170 240,222,192 254,236,194 255,242,198 255,238,196 248,227,186 163,133,105 173,131,93 207,163,121 121,107,93 161,132,108 106,83,68 145,114,95 211,168,112 41,37,27 34,37,27 34,35,27 34,35,27 36,37,29 40,39,32 92,71,48 106,82,60 46,46,32 37,38,28 44,43,32 40,41,29 44,45,33 56,59,47 53,59,46 62,70,56 36,37,27 33,32,23 37,33,23 35,31,21 32,31,20 39,40,28 68,49,35 51,44,28 140,112,85 42,27,18 34,22,22 79,68,63 89,74,65 85,69,65 85,72,67 41,39,37 44,43,36 87,74,71 92,77,68 102,90,80 44,38,31 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 38,41,31 35,38,28 34,37,27 32,35,25
78,71,53 75,72,59 104,90,74 113,100,79 122,99,68 64,57,39 46,47,35 88,73,51 72,56,39 41,37,29 38,39,31 36,37,29 36,41,35 39,41,38 72,59,69 69,60,71 72,65,68 50,39,46 109,96,93 76,63,56 63,51,41 69,52,42 71,55,42 81,62,50 79,60,48 73,57,44 69,50,38 80,61,49 103,80,69 157,131,117 112,91,78 84,66,61 92,78,80 106,94,106 109,99,117 136,124,136 185,170,159 232,214,193 252,233,196 255,243,199 255,237,195 247,228,189 194,170,144 179,136,103 204,155,115 108,92,77 176,146,120 136,112,90 145,109,78 200,150,108 44,46,31 34,37,25 36,37,27 37,36,27 38,37,28 44,41,26 44,39,27 81,74,54 62,57,45 41,37,29 41,40,29 37,36,25 47,49,32 53,57,42 58,61,49 72,75,63 37,36,25 37,36,25 35,34,23 34,34,20 33,35,20 35,35,21 35,35,21 38,42,27 77,68,60 57,46,43 29,22,20 59,48,45 92,80,70 99,80,66 61,50,47 34,32,33 45,36,30 77,64,59 97,82,73 103,91,79 42,41,34 38,39,29 38,39,29 39,40,30 42,38,28 38,39,27 38,39,29 32,35,25 32,35,25 31,34,24
85,75,53 68,64,47 109,97,85 122,108,90 123,98,68 70,60,38 57,52,38 115,91,56 111,83,56 50,45,31 37,38,28 37,38,28 33,38,32 34,39,35 75,63,75 69,60,71 70,59,66 31,23,29 73,60,79 53,38,60 62,50,40 70,53,43 72,52,43 81,61,52 82,63,49 78,62,47 80,61,49 76,57,43 96,73,60 108,86,66 123,99,77 127,103,79 108,90,71 67,54,51 82,70,86 110,98,114 174,158,152 225,207,188 247,228,193 255,239,200 251,232,193 247,225,189 203,177,152 166,122,94 202,151,114 80,61,47 169,138,115 149,123,102 144,108,79 206,156,112 43,44,32 35,38,28 36,37,27 37,36,27 44,40,32 109,91,70 38,37,26 42,41,30 61,55,46 41,37,29 41,40,29 49,48,39 50,52,37 56,60,43 66,69,57 71,74,62 37,36,25 35,34,23 32,34,19 35,35,21 37,34,21 40,37,24 37,36,25 39,39,25 65,60,48 102,86,82 79,63,61 52,35,36 71,58,53 111,95,89 33,26,24 38,31,31 56,47,43 84,71,64 112,97,86 65,57,46 52,53,43 53,54,44 57,58,48 57,58,48 55,51,41 45,46,34 50,51,41 45,48,38 48,51,41 46,49,39
88,81,65 67,64,51 115,101,85 111,91,71 120,101,64 76,67,38 82,69,46 132,106,67 110,94,52 88,70,40 37,36,25 38,37,26 35,37,32 36,38,35 75,64,73 68,59,70 59,47,61 42,32,36 48,40,57 90,75,95 72,55,56 73,56,46 78,62,49 83,64,52 86,65,54 82,63,49 86,66,48 84,64,46 95,74,59 110,87,74 120,97,82 135,110,91 151,131,111 129,113,98 98,84,97 100,91,106 165,151,151 208,192,177 240,220,188 251,232,195 245,226,187 243,221,185 201,172,148 163,120,87 200,144,106 105,77,50 144,115,93 157,124,99 142,107,71 211,164,101 45,46,36 37,40,32 40,41,31 38,37,26 110,86,60 128,98,72 130,104,79 47,42,28 41,40,31 45,44,33 44,45,33 38,39,27 50,53,43 50,56,43 73,75,60 70,70,54 36,36,31 37,37,23 36,38,23 35,35,21 37,34,21 40,36,26 92,77,66 106,80,66 116,85,75 98,70,61 71,55,53 59,45,47 76,63,60 95,82,79 50,40,39 37,30,33 38,28,27 74,65,59 95,89,80 58,59,51 51,54,44 56,59,49 56,59,47 66,69,57 39,42,32 46,47,37 55,58,48 42,45,35 49,52,42 49,52,42
63,59,51 37,37,34 36,37,27 51,47,37 78,69,54 49,44,30 57,50,34 63,56,40 59,46,25 51,46,34 38,39,29 36,39,29 35,38,28 36,36,31 72,59,69 71,59,71 58,46,60 45,33,35 82,75,89 92,77,99 71,57,59 72,56,52 77,59,56 84,65,67 80,64,58 98,80,77 110,94,81 121,105,92 143,127,112 186,169,141 218,194,168 239,216,185 235,216,177 223,206,167 148,134,134 101,87,100 161,148,145 204,188,171 229,211,181 248,228,196 233,214,179 228,208,176 188,166,146 164,123,94 197,136,100 87,62,43 147,117,91 169,134,107 145,106,74 216,166,106 44,43,32 43,44,34 44,45,37 42,38,32 104,80,54 132,100,70 49,48,41 41,40,31 41,40,31 42,42,28 40,39,30 39,40,28 38,37,28 37,43,32 73,77,60 65,67,50 41,40,33 40,36,26 38,37,26 38,38,24 36,38,23 38,37,26 78,61,51 132,102,87 111,80,72 84,62,56 77,59,58 77,61,59 93,75,72 111,95,91 99,83,77 49,40,36 42,32,33 60,51,47 53,54,42 56,59,47 45,48,36 59,63,48 59,63,48 66,70,55 33,39,28 39,42,32 56,59,49 39,42,32 52,56,41 52,55,45
75,74,65 28,30,27 24,26,23 28,30,25 22,27,23 34,34,29 36,36,33 32,35,27 32,38,29 32,34,31 49,33,27 34,40,29 30,35,29 39,39,36 73,60,70 73,62,71 103,93,83 50,38,40 92,83,107 104,93,118 107,93,110 111,95,110 114,99,121 124,109,129 127,111,128 133,118,138 175,158,150 193,178,156 211,195,164 235,213,175 238,214,177 237,214,172 237,216,173 228,207,166 222,200,162 125,109,105 161,148,143 215,200,178 235,217,185 244,224,192 230,210,178 213,193,161 182,157,140 167,128,100 196,139,97 51,31,22 134,108,87 172,133,105 148,114,84 220,170,110 54,50,33 41,42,32 45,46,38 43,39,33 48,39,24 51,48,33 46,42,36 44,43,34 40,39,30 42,42,28 38,39,29 46,47,37 35,38,28 33,39,26 78,80,63 55,57,40 41,40,31 40,36,26 37,39,24 40,40,26 39,38,27 36,39,27 51,35,22 148,113,98 122,91,81 108,81,74 113,85,76 120,89,79 141,109,93 154,124,107 150,120,105 69,53,47 49,39,38 43,39,31 50,53,43 56,59,47 38,41,29 60,64,49 56,60,45 62,66,51 35,38,28 41,44,34 57,60,50 37,40,30 52,55,43 55,58,48
86,87,79 32,32,29 31,33,30 32,34,31 27,29,26 31,33,30 32,34,31 31,34,26 36,39,31 34,37,29 137,79,53 66,53,32 34,36,33 49,47,45 79,65,78 71,59,71 87,75,63 62,50,50 93,84,110 118,108,128 120,103,123 128,112,127 140,125,135 163,146,147 170,154,148 189,174,165 204,187,163 207,189,157 211,194,157 215,193,155 223,199,162 228,204,167 229,208,167 232,211,170 228,205,174 169,155,130 160,148,138 198,184,157 237,220,185 241,222,187 234,215,180 199,180,145 168,147,132 171,129,105 200,140,99 76,60,45 122,98,76 170,124,98 127,98,74 203,156,95 72,64,42 42,41,30 45,44,37 41,42,32 41,42,32 45,44,35 45,44,35 44,43,32 45,46,36 43,45,30 45,46,34 52,53,41 36,39,29 36,39,27 66,70,53 46,48,33 50,46,36 51,41,29 59,48,33 48,44,27 45,37,24 75,60,49 151,120,108 150,114,96 151,113,94 151,112,98 159,123,105 165,124,104 173,133,110 168,130,109 161,126,111 83,63,54 54,43,40 47,43,37 42,45,33 56,59,47 39,42,30 58,62,47 43,47,32 58,62,47 39,42,32 39,43,28 46,49,37 37,41,26 51,54,44 51,54,44
75,75,70 39,41,36 36,38,33 36,38,35 29,34,30 34,36,33 35,37,34 36,38,33 44,46,41 41,43,38 117,78,75 62,40,48 58,49,64 63,52,61 67,57,56 47,33,46 58,46,48 76,63,60 113,102,109 144,129,120 197,179,160 216,199,175 214,195,172 215,196,169 227,206,179 242,221,194 239,220,185 230,211,174 221,202,165 219,200,161 220,198,160 225,203,165 227,206,165 224,206,164 200,182,152 148,134,118 150,136,120 193,176,148 213,191,155 221,199,163 227,208,173 217,197,165 171,152,136 170,131,103 195,138,94 85,70,50 138,113,85 166,121,88 119,94,75 211,165,108 140,116,92 41,42,32 45,44,37 44,43,34 43,44,32 46,45,36 45,44,35 45,44,33 47,46,35 48,47,36 36,41,21 46,50,35 37,40,30 42,49,31 64,67,47 63,55,42 255,228,213 255,228,208 246,195,167 194,146,121 198,153,130 164,122,100 170,129,109 160,122,103 164,119,98 171,120,94 180,129,103 180,132,105 171,134,110 156,125,102 154,124,107 78,58,49 50,40,39 41,37,29 41,42,30 54,56,41 41,45,30 55,58,46 44,45,33 59,60,48 45,47,32 42,48,39 50,52,37 42,45,33 50,53,45 51,54,46
57,57,52 39,42,34 38,40,35 37,39,34 32,37,31 32,34,29 43,45,42 36,38,33 47,52,46 41,43,40 85,56,61 107,70,44 57,44,54 75,63,75 51,40,47 75,56,70 61,44,45 89,71,80 154,138,136 194,175,161 200,179,152 212,192,162 210,189,164 210,189,162 214,194,164 225,202,173 221,201,171 224,204,174 225,202,173 221,201,169 217,198,163 216,197,162 207,189,159 191,172,147 156,138,117 99,83,70 130,114,97 181,163,133 189,168,125 189,168,125 189,170,131 191,173,141 178,159,143 163,127,96 185,131,83 90,74,57 137,109,80 164,121,86 89,67,59 210,165,117 166,142,116 43,44,34 46,45,38 45,44,35 46,45,34 46,45,34 47,46,37 47,46,35 47,46,37 45,44,33 57,62,38 50,54,37 45,46,34 64,67,45 66,67,44 114,95,79 173,123,106 255,242,222 220,167,142 209,161,134 206,164,142 212,170,146 177,135,111 167,124,105 173,126,103 183,133,102 185,137,110 174,128,102 170,132,111 159,128,107 144,117,101 56,38,33 31,21,20 47,43,35 46,47,35 45,49,34 44,48,31 51,55,40 52,54,39 58,60,45 60,58,40 52,53,41 50,52,37 44,47,35 49,52,44 52,55,45
55,58,48 39,41,36 41,42,32 34,35,25 30,35,31 35,37,34 44,49,43 39,44,38 46,49,41 54,42,54 70,46,50 68,46,49 51,44,58 64,53,60 66,51,59 73,59,74 56,43,40 73,60,70 148,131,134 186,172,158 193,176,150 203,186,160 207,189,168 202,183,160 207,186,161 213,192,167 218,194,168 216,190,165 209,188,161 203,185,155 190,173,145 173,159,130 150,131,108 106,86,68 76,54,34 60,37,22 116,100,58 172,156,84 194,176,76 187,171,57 158,140,49 134,112,67 158,142,125 170,136,104 167,116,79 88,68,50 131,100,81 166,119,85 87,73,75 179,137,99 176,143,116 45,48,24 52,52,36 47,46,35 46,45,36 47,46,35 48,47,38 48,47,38 46,45,36 47,46,35 58,64,37 48,56,35 47,54,36 60,66,39 61,60,35 190,146,134 249,202,191 255,237,221 217,171,145 217,171,145 209,164,141 207,163,135 189,147,123 180,135,112 173,127,101 170,123,100 178,131,110 170,124,106 164,128,110 151,121,106 118,96,88 40,27,22 24,18,9 50,52,35 53,57,40 60,65,45 49,53,38 59,61,46 51,51,35 79,72,54 81,70,51 67,64,51 51,51,35 45,47,32 46,49,41 51,54,42
48,51,43 36,38,35 41,42,32 50,46,38 112,105,62 98,95,40 96,93,51 69,66,40 54,53,42 70,59,66 62,43,50 69,46,47 62,52,70 74,62,64 77,60,63 76,57,71 51,41,40 74,63,72 112,98,111 157,141,135 172,157,137 192,177,157 200,181,165 200,183,159 203,184,159 198,179,152 190,173,147 188,168,148 179,163,148 167,154,133 145,130,110 111,93,74 78,57,34 82,56,33 92,66,52 80,58,52 143,130,55 174,162,55 212,195,59 225,207,47 217,201,29 184,167,18 140,121,105 156,122,90 156,104,72 83,69,53 115,84,72 169,126,93 85,63,68 170,137,100 186,150,117 49,49,35 61,61,45 48,47,36 45,46,36 48,47,36 49,48,39 48,47,38 51,47,39 53,50,37 65,72,40 69,73,44 53,56,34 67,71,42 70,64,41 232,182,167 255,222,208 223,180,161 197,153,127 223,179,149 213,169,143 200,156,130 175,135,112 179,135,109 170,125,104 171,126,105 171,128,109 161,123,104 155,123,107 143,117,103 64,46,43 31,21,20 45,39,32 51,53,36 46,54,33 79,85,58 64,67,45 52,54,37 50,51,39 100,85,65 81,70,51 49,46,33 49,48,37 47,48,36 46,49,39 49,52,42
54,54,49 44,42,38 54,48,14 105,102,37 96,96,37 94,96,54 63,64,27 95,94,58 65,62,20 67,51,34 57,43,58 119,85,67 57,46,69 76,64,69 75,61,66 75,57,68 54,41,38 82,67,75 100,88,104 132,118,131 153,140,135 154,141,134 167,151,145 171,155,153 157,141,139 153,140,137 146,134,134 141,128,125 128,113,104 100,84,71 83,61,41 124,100,78 170,150,118 224,206,164 235,214,173 166,149,121 169,151,49 193,176,40 211,192,37 234,211,55 220,198,21 209,189,14 187,174,10 137,114,72 154,105,67 89,76,55 95,78,54 156,120,89 103,82,82 126,102,80 162,133,109 59,50,44 46,46,32 49,48,41 48,49,41 47,48,38 50,51,41 48,50,35 61,61,47 48,48,34 79,86,42 81,88,52 87,93,64 69,82,57 91,82,55 251,201,188 255,216,201 223,177,159 191,146,123 211,168,135 215,171,145 183,143,120 168,127,107 175,134,107 175,131,105 173,126,105 167,126,108 162,126,106 150,120,103 128,105,90 46,34,34 28,24,18 61,62,39 65,69,42 87,95,56 88,95,51 83,85,59 77,78,57 50,55,35 118,101,75 61,62,43 51,51,35 50,52,37 50,51,39 49,52,40 47,53,40
68,69,50 43,37,30 120,115,46 111,113,42 56,54,34 35,37,32 44,46,41 36,38,33 45,43,10 100,91,46 52,40,54 170,124,98 72,65,95 80,69,78 74,59,67 83,66,69 52,38,38 76,62,75 84,72,86 116,102,115 133,119,124 146,132,134 142,128,128 135,121,123 131,119,121 116,104,104 104,88,84 90,72,67 89,71,52 145,127,108 183,163,133 227,204,175 244,223,182 252,230,185 233,214,177 170,155,115 186,169,44 200,182,42 194,172,27 213,188,44 227,203,38 211,186,17 186,170,18 168,151,28 139,94,61 82,62,42 93,75,56 172,138,104 129,110,98 97,78,62 134,110,86 137,113,91 54,50,42 50,51,43 48,49,41 45,48,38 50,51,39 51,53,36 51,51,35 48,48,32 88,96,45 114,128,82 73,85,65 75,87,69 117,103,78 199,152,141 229,180,169 228,186,164 199,155,129 214,169,146 204,159,136 177,140,116 163,125,104 169,129,104 178,132,106 173,125,107 180,137,118 167,129,108 151,121,104 110,87,74 43,31,31 33,28,27 128,136,85 94,104,67 133,139,69 119,126,71 91,98,62 72,75,51 51,53,38 60,58,40 51,53,38 51,53,38 51,53,38 49,52,40 59,54,40 52,54,39
94,90,44 113,109,51 117,113,55 39,36,23 58,61,30 59,58,20 44,44,39 38,41,31 49,42,42 72,58,40 73,70,30 147,116,106 70,57,76 84,68,81 66,54,59 98,82,80 53,39,41 73,59,72 56,44,60 102,90,104 118,104,117 118,105,115 122,109,117 114,102,107 89,77,79 94,80,82 143,122,107 189,170,143 236,215,172 251,230,189 255,239,196 255,239,196 237,214,174 193,169,132 147,124,113 145,128,102 191,172,49 201,178,38 175,150,24 181,156,30 189,163,26 177,151,12 170,150,20 146,125,44 152,109,76 103,81,34 58,39,41 127,109,104 83,64,71 129,112,86 125,105,87 120,100,82 47,49,34 51,52,40 51,52,40 48,50,35 52,52,38 52,52,36 55,51,41 52,51,40 67,74,28 96,111,72 72,85,58 86,96,61 100,79,66 126,94,89 139,107,104 208,170,162 196,155,135 201,163,146 171,135,113 157,124,99 144,110,90 165,129,109 178,136,112 183,138,117 172,134,113 163,127,105 146,116,101 79,59,52 38,31,29 59,50,44 129,137,86 103,117,67 142,147,73 126,137,79 88,97,53 96,102,61 57,60,40 54,56,41 54,56,41 52,54,39 55,57,42 51,55,40 95,96,48 57,59,44
97,87,36 125,123,49 87,84,33 78,78,35 39,37,33 56,53,27 99,101,44 32,36,21 60,54,29 83,63,54 69,68,30 51,43,21 77,60,66 77,62,72 52,46,41 105,92,87 54,40,40 67,55,69 57,48,61 82,70,84 100,86,99 107,93,98 98,86,88 80,66,68 139,124,115 201,185,168 250,229,188 255,243,195 255,239,186 255,241,188 255,240,193 252,230,181 234,212,174 219,200,163 179,160,148 146,129,101 201,170,39 203,178,34 168,136,34 164,137,22 162,134,24 141,119,15 129,112,18 132,109,69 127,98,67 84,68,51 45,31,33 56,39,45 68,52,50 120,96,90 160,120,86 132,104,66 51,53,36 52,52,36 53,53,37 46,54,33 53,55,40 89,88,52 52,51,42 53,55,40 81,94,42 123,137,89 86,92,63 103,112,66 51,51,37 80,53,35 97,76,91 124,98,104 182,149,138 149,121,108 130,102,89 146,115,96 157,123,103 145,109,91 167,126,108 175,133,111 167,129,108 153,119,99 137,111,97 67,49,44 34,32,28 67,55,43 58,63,27 98,112,64 134,143,72 113,127,66 90,102,55 105,114,70 71,75,48 58,60,43 61,61,47 63,63,49 62,62,48 59,60,48 78,80,38 66,67,44
133,128,55 96,98,27 87,82,39 97,90,33 73,71,22 46,46,16 81,78,34 94,94,33 71,59,49 76,65,50 50,49,11 61,54,34 27,26,15 29,32,10 41,36,24 114,103,98 45,33,38 67,56,65 80,68,80 100,85,105 80,64,79 65,47,46 140,121,105 185,167,137 227,208,171 248,224,189 255,232,192 255,235,190 245,220,172 243,218,170 237,212,168 216,191,147 191,168,137 182,161,134 161,143,111 153,135,103 199,159,53 207,175,51 167,137,39 175,143,29 159,136,24 143,119,16 134,112,49 127,106,79 114,93,70 74,60,33 77,65,55 115,92,61 123,109,95 142,112,84 176,134,96 143,112,63 80,79,25 101,100,48 53,53,37 54,55,34 66,65,27 90,93,31 87,83,37 67,64,24 71,76,42 122,133,91 109,122,79 91,101,50 122,90,33 109,78,27 116,100,125 127,109,134 128,109,123 106,86,96 99,83,81 122,104,99 129,105,97 144,118,106 160,126,108 164,126,105 157,120,96 141,112,90 131,105,93 66,50,44 51,44,42 69,60,45 58,50,39 96,110,80 105,119,58 153,169,98 92,103,61 98,107,61 78,82,53 61,63,46 63,64,45 65,66,47 83,74,57 62,63,51 61,61,45 89,84,31
130,126,50 101,98,45 119,116,49 87,82,31 75,73,24 81,77,31 53,48,20 86,81,38 114,107,50 60,50,40 78,74,39 67,61,27 34,35,14 75,65,55 26,25,14 90,78,80 63,52,61 80,68,73 165,146,132 188,167,152 198,178,160 217,196,169 237,213,180 246,224,188 242,221,180 247,226,183 243,220,180 235,212,172 212,186,145 165,139,100 122,98,72 80,54,31 70,46,24 79,58,35 84,63,48 94,73,58 192,157,74 189,153,54 158,130,33 151,127,22 146,123,24 143,117,24 150,131,94 130,111,86 105,83,63 82,65,37 85,71,53 130,105,75 142,125,115 156,122,88 188,149,110 155,124,73 104,99,48 57,52,38 103,100,56 114,108,42 115,108,40 112,107,52 83,77,29 82,76,28 93,86,25 112,116,58 114,121,73 67,70,35 142,92,9 103,67,7 139,125,138 127,117,137 125,111,137 115,100,122 83,71,76 92,78,78 103,82,82 130,104,92 161,127,109 166,128,107 160,122,101 141,107,89 127,101,89 70,54,48 49,47,45 46,49,37 55,52,39 45,49,32 113,126,72 115,129,70 93,105,60 94,103,57 74,80,51 62,64,47 59,64,44 84,77,61 122,103,80 65,67,50 64,66,51 126,120,56
122,127,82 50,51,43 69,67,38 116,112,50 79,77,19 102,102,41 79,77,28 75,73,42 81,81,22 102,102,43 61,54,36 66,62,27 199,148,111 50,38,26 37,32,18 81,76,78 102,89,84 204,186,156 227,205,160 228,205,163 229,205,168 221,194,158 199,177,143 197,177,147 195,172,143 167,141,116 134,110,88 90,66,40 69,45,19 70,42,4 68,41,9 73,36,0 76,41,5 87,48,16 108,84,51 172,139,112 144,113,76 135,118,67 132,120,40 124,105,21 120,95,36 145,123,58 174,151,136 144,124,106 95,81,56 82,70,44 93,78,58 132,112,94 143,123,114 153,124,89 187,144,109 178,138,86 67,68,49 144,132,62 139,127,49 115,104,31 89,87,25 136,129,57 128,120,39 136,131,47 147,139,58 146,137,52 119,114,41 78,80,34 128,77,8 92,63,10 105,84,69 111,98,119 123,109,133 118,103,94 63,56,38 93,84,78 130,104,90 163,129,107 162,126,106 168,130,109 159,121,102 144,109,94 133,107,95 76,58,55 50,43,43 50,51,39 48,52,37 48,51,39 94,103,57 94,103,57 94,103,57 84,93,47 81,88,56 66,68,51 64,69,47 119,109,87 136,116,86 91,84,66 65,65,49 95,95,54
101,100,44 54,48,41 51,44,42 116,111,68 108,108,45 95,95,34 88,86,39 23,20,7 92,94,41 95,95,36 104,99,60 53,44,25 90,77,27 43,27,12 46,37,20 79,72,70 94,77,78 179,164,124 206,185,133 204,184,138 196,179,144 177,154,123 139,111,82 118,88,62 96,67,32 99,61,13 84,57,23 86,54,20 86,51,13 74,44,18 70,47,16 93,50,1 92,62,20 110,83,65 162,142,122 186,157,133 167,135,105 150,126,104 122,105,68 123,107,65 172,146,121 173,147,124 175,154,139 124,108,93 101,84,60 89,75,59 87,75,45 121,100,96 149,131,112 156,124,94 194,151,116 184,144,92 114,113,61 147,139,58 131,118,45 159,148,73 105,99,33 138,133,53 112,100,41 92,84,32 78,71,28 64,57,18 78,70,20 108,95,34 130,115,38 87,81,17 64,46,4 92,72,63 105,82,79 72,51,24 74,66,30 57,53,36 148,113,98 172,134,115 166,125,107 163,123,100 159,121,102 149,115,97 131,105,91 98,81,73 55,48,48 47,49,34 48,51,39 48,51,41 70,79,35 91,100,54 102,111,65 85,94,48 80,85,53 68,70,53 79,77,57 130,115,95 132,112,82 120,107,84 86,82,65 91,83,47
106,99,40 105,102,37 97,97,34 111,111,52 89,85,39 94,93,41 90,92,39 26,27,6 66,63,37 87,86,32 98,95,28 57,48,29 62,60,27 153,116,74 31,26,14 65,60,59 79,65,80 78,62,75 92,73,80 85,71,71 77,59,56 67,47,40 87,61,9 112,59,0 117,65,0 120,65,0 111,70,0 97,61,1 76,49,13 86,43,8 75,51,16 168,137,114 182,150,116 146,133,112 150,130,110 182,153,131 190,158,128 156,131,103 108,89,77 100,89,74 168,140,111 173,152,127 172,153,137 113,101,91 103,86,62 94,80,66 94,81,60 135,116,100 157,133,111 171,137,105 187,145,103 166,125,80 84,80,22 140,128,48 140,133,65 122,115,54 128,122,45 107,98,53 106,99,31 117,105,46 119,111,46 51,51,21 81,81,47 86,83,30 84,62,15 63,49,33 52,43,35 33,31,13 99,63,5 58,62,35 77,63,9 48,39,22 175,130,109 173,130,111 169,126,109 161,119,97 161,120,102 149,115,95 137,110,92 101,80,69 41,30,25 49,49,35 45,48,36 45,48,38 49,53,36 86,94,53 87,95,54 98,106,67 80,77,53 83,81,63 79,77,59 128,114,89 135,115,83 123,106,67 126,109,83 73,66,46
