38,40,37 38,40,37 43,45,42 39,41,38 47,47,44 38,40,37 31,33,30 34,36,33 25,27,24 27,27,24 29,29,26 49,51,48 44,46,43 81,66,26 136,127,42 160,146,49 152,134,47 146,126,38 135,113,19 145,118,30 169,140,37 189,161,34 193,167,26 191,165,26 190,165,21 191,167,18 194,167,21 199,168,21 203,173,19 201,174,17 203,178,34 173,155,53 127,107,61 105,82,51 114,89,70 119,98,75 210,189,164 249,227,193 255,236,198 255,242,199 255,242,196 254,234,188 255,235,192 254,236,192 249,231,187 245,228,191 188,174,147 83,66,72 188,159,135 230,199,176 195,162,137 182,153,133 206,172,152 203,169,147 219,188,165 221,193,166 197,166,143 192,151,122 209,168,148 184,145,113 154,135,121 202,167,142 198,170,161 82,62,55 188,161,125 184,150,105 145,110,74 29,25,17 28,27,16 30,31,23 28,27,20 30,26,20 31,29,25 33,34,26 37,42,36 35,38,30 35,38,26 38,39,29 35,34,25 31,32,24 32,33,25 34,35,27 33,34,26 33,34,26 38,37,28 37,38,28 28,31,23 31,34,26 35,34,27 27,26,19 30,31,21 34,35,25 28,27,20 30,31,23 33,29,23 36,37,29 35,41,32 38,39,29 45,32,25 49,46,33 125,91,69 106,83,68 84,71,66 72,63,59 72,61,58 73,62,59 55,51,45 42,44,39 45,46,38 36,38,38 38,41,33 36,39,31 29,32,24 37,38,30 32,35,27 38,37,30 83,76,74 84,70,72 98,79,81 90,74,72 52,46,41 40,39,32 46,49,41 32,34,29 33,34,26 30,31,23 29,32,24 29,30,22
39,41,36 38,40,35 48,50,45 41,43,43 43,43,43 38,38,35 37,37,34 35,37,34 27,29,26 26,26,23 23,23,20 45,47,44 45,47,44 70,61,34 99,90,43 116,101,50 107,88,24 117,95,28 142,124,26 154,135,22 155,134,35 165,142,41 167,150,45 167,145,37 167,144,34 176,151,37 183,157,37 187,162,32 187,162,16 191,166,20 182,158,35 144,124,45 100,77,48 100,79,56 99,77,57 122,102,82 193,174,151 232,212,182 246,227,192 255,236,199 255,242,200 255,240,198 255,234,193 254,236,194 253,235,191 249,232,185 249,232,195 180,166,179 190,161,139 188,157,136 181,155,132 182,152,135 196,162,142 211,177,155 205,174,151 225,197,170 201,170,149 196,155,124 210,172,153 203,162,133 148,132,119 184,150,132 198,179,156 87,68,70 141,115,103 169,139,124 117,92,48 31,30,19 25,27,22 29,30,22 28,27,20 25,28,20 29,30,22 30,31,21 43,46,38 39,40,32 34,35,23 39,40,30 29,30,20 31,32,20 36,37,25 37,38,28 36,37,29 32,33,25 36,37,29 36,37,29 31,34,26 25,28,20 27,26,19 27,26,19 26,27,17 33,34,24 31,32,22 29,30,22 30,25,22 31,29,25 32,30,28 48,42,35 140,115,96 132,105,69 103,76,44 143,117,94 83,70,67 76,65,62 73,62,59 81,68,65 69,63,58 43,46,38 47,48,40 39,41,38 34,36,33 34,36,31 25,28,20 29,32,24 41,42,34 108,97,94 91,77,77 94,77,78 100,82,79 80,69,64 41,37,29 40,39,32 44,45,37 34,36,31 33,34,26 29,30,22 27,30,22 30,31,23
37,39,34 37,39,34 46,48,43 42,44,41 41,41,38 37,35,33 41,41,38 36,38,35 30,32,29 32,32,29 24,24,21 43,45,42 45,47,44 56,50,41 74,58,43 102,77,58 143,123,44 161,140,43 174,146,36 152,135,30 148,133,43 148,131,51 150,130,51 144,123,53 145,123,49 149,128,47 165,141,49 171,148,38 177,154,25 180,160,30 164,139,54 117,93,60 88,67,44 104,84,64 95,75,57 117,96,83 189,170,156 201,185,170 223,205,184 233,214,187 247,227,195 252,233,198 255,236,199 253,234,197 254,235,196 251,233,191 251,233,189 242,225,188 205,186,161 114,93,70 144,123,110 97,77,59 145,117,108 216,185,162 196,167,143 216,191,163 202,182,150 202,163,133 207,172,145 216,170,129 153,134,120 168,146,126 217,186,167 118,99,115 94,77,67 115,90,71 128,96,66 31,30,21 25,28,18 30,31,23 36,37,29 37,43,34 27,28,20 34,35,23 43,46,36 32,35,25 36,37,27 36,37,25 37,40,28 43,45,30 55,57,42 37,36,25 33,34,24 30,31,21 30,33,25 28,31,23 31,32,22 34,35,27 27,28,20 27,26,19 27,26,19 30,29,22 31,30,23 28,27,20 30,29,20 30,29,20 35,34,25 51,45,36 178,142,109 129,95,65 135,106,71 80,58,50 80,67,64 73,62,57 76,63,60 79,63,61 74,65,61 37,38,30 43,45,42 39,41,36 31,33,28 36,39,31 32,33,25 36,32,26 120,104,100 91,73,72 93,77,75 93,77,73 95,82,75 41,35,28 38,37,30 40,39,32 39,40,30 37,38,30 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 44,46,41 42,44,41 40,40,37 39,37,35 41,43,40 36,38,35 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 57,46,43 110,88,54 127,104,44 144,127,31 146,129,22 149,129,23 138,127,26 124,109,28 127,111,39 130,113,46 129,111,49 129,112,45 128,112,40 140,122,35 151,133,33 164,145,32 165,143,35 139,116,58 93,71,51 91,70,55 89,70,54 84,68,53 98,81,71 158,142,136 177,161,155 191,176,165 205,189,174 222,204,185 229,211,192 240,221,194 247,227,195 247,228,193 246,227,190 244,225,186 244,225,186 245,228,189 235,216,179 137,118,106 78,65,62 167,145,125 186,155,132 197,168,144 207,178,156 203,172,149 202,162,128 203,169,147 207,163,125 148,115,115 176,145,122 255,238,211 151,137,121 138,107,84 214,170,119 199,151,93 36,31,17 31,31,26 37,38,30 33,34,24 30,36,27 33,34,24 34,35,23 35,41,30 33,34,22 36,37,27 38,37,28 37,36,27 41,37,29 50,46,38 46,42,36 33,34,24 30,31,21 32,35,27 36,39,27 37,38,30 30,31,23 31,30,23 27,26,19 27,26,19 28,27,20 30,29,20 28,27,18 28,27,18 27,26,17 41,35,26 85,66,52 190,151,112 154,115,83 142,106,75 139,110,90 78,65,62 76,65,60 77,64,59 77,64,61 77,64,61 35,33,29 44,46,43 38,40,35 32,34,29 34,36,31 40,36,30 109,96,93 94,73,71 91,75,71 96,80,76 100,84,80 53,42,37 37,33,27 39,38,31 40,39,32 38,39,29 32,35,27 30,33,25 27,30,22 27,30,22 28,31,23
38,41,33 38,41,33 45,48,40 43,48,42 40,40,40 40,38,36 38,40,37 38,40,37 35,37,34 39,39,36 27,27,24 36,36,33 40,40,37 47,41,34 91,90,52 115,100,39 112,95,26 109,92,23 115,99,27 119,103,31 122,105,29 122,104,33 124,110,40 121,105,33 121,105,33 118,101,25 122,108,24 136,121,29 153,137,38 152,131,48 124,102,64 73,57,44 76,60,45 76,60,43 75,61,47 84,68,62 145,131,131 153,141,143 159,147,152 170,156,158 181,168,163 199,186,179 218,202,187 232,213,190 238,218,188 242,222,190 240,221,186 237,220,181 248,229,190 253,235,193 254,236,192 168,151,112 174,148,125 183,152,129 177,143,123 203,175,146 188,159,137 196,158,123 218,171,150 199,158,129 78,67,64 114,101,96 175,156,129 81,66,74 140,107,80 219,171,124 192,150,98 43,37,30 37,40,32 37,38,28 31,32,22 25,28,20 27,30,18 37,38,26 30,35,29 34,37,29 36,37,27 35,34,25 32,34,19 43,37,28 38,32,25 39,38,29 33,32,23 28,31,21 32,35,27 34,37,27 28,31,21 30,29,20 32,33,23 30,26,18 27,26,15 30,29,20 32,28,20 28,27,16 28,27,18 28,27,20 52,42,32 146,113,86 179,139,87 167,119,76 155,117,82 178,142,109 84,68,66 78,67,64 76,63,58 77,64,61 76,63,60 39,34,31 42,44,39 38,41,33 34,36,31 36,36,31 44,33,28 123,102,100 92,73,75 90,74,72 97,84,79 93,82,75 40,36,30 37,36,29 38,37,30 39,38,31 38,39,31 31,34,26 27,30,22 28,31,23 25,31,22 29,30,22
38,41,33 39,42,34 42,45,37 42,47,41 39,39,39 39,37,35 37,39,36 41,43,40 34,36,33 38,38,35 30,30,27 32,32,29 39,39,36 39,37,33 40,34,29 55,48,19 100,93,36 102,94,29 112,99,26 119,103,31 121,103,30 121,103,30 117,101,29 113,97,25 113,95,24 114,97,21 110,95,14 115,101,17 135,121,37 136,116,55 89,71,50 83,67,54 79,63,48 78,62,45 72,57,46 76,60,54 122,109,117 129,117,129 129,117,129 134,122,134 144,131,139 158,146,151 181,168,165 204,189,178 223,204,179 225,206,179 237,217,185 235,216,181 245,226,187 247,229,187 255,237,195 247,225,191 200,171,147 172,139,114 179,143,123 223,189,157 190,159,138 202,160,138 211,170,139 198,160,125 83,72,69 68,52,69 216,198,166 73,59,61 147,110,84 224,176,129 199,154,110 44,38,29 33,34,24 34,34,29 28,31,21 29,30,22 36,39,29 47,48,38 42,45,37 32,35,27 32,33,23 38,37,28 45,45,31 36,38,23 44,40,32 33,32,23 33,32,23 34,37,27 43,46,36 41,44,36 29,32,22 62,64,47 34,35,25 32,28,20 28,27,16 30,29,20 32,28,20 28,27,16 28,27,18 27,26,19 36,39,27 79,70,55 127,105,69 141,101,65 145,111,79 200,158,116 82,69,66 76,65,60 80,67,62 78,65,60 79,63,59 33,26,24 41,43,38 38,40,35 34,36,31 38,37,30 88,75,70 90,74,72 89,75,75 89,76,71 100,87,80 52,43,35 41,37,29 37,36,29 39,38,29 39,38,29 34,35,27 32,35,27 30,33,23 28,31,21 26,32,21 33,34,24
38,40,35 41,43,38 41,43,38 42,44,39 39,37,33 38,38,35 37,39,36 41,43,38 35,37,32 40,40,37 32,32,32 32,32,27 39,39,34 38,37,30 37,36,29 40,38,34 36,38,38 73,75,58 108,96,37 114,101,26 114,105,31 112,101,37 95,86,30 97,86,22 95,87,6 98,87,14 100,89,16 117,103,35 129,115,59 118,102,69 73,57,42 75,60,49 75,61,47 62,48,34 70,58,46 59,47,37 111,100,107 121,109,121 120,108,122 121,109,125 123,111,125 127,115,127 144,129,137 172,158,158 189,176,169 197,178,164 222,205,181 232,214,182 242,223,186 248,229,192 255,237,195 255,238,194 252,228,193 244,215,184 177,144,117 218,187,164 185,156,132 198,154,124 213,168,135 205,161,123 116,102,84 122,105,95 192,169,140 72,59,69 138,102,82 206,157,108 197,151,110 45,44,35 32,35,27 44,47,39 27,30,22 39,40,30 41,42,32 44,47,37 39,41,26 41,42,32 53,45,34 38,37,30 39,43,28 60,62,45 48,49,37 39,40,28 37,36,25 44,47,35 31,34,26 31,34,26 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 31,30,21 30,29,20 32,28,20 35,29,20 45,37,24 83,72,53 149,110,78 135,100,73 196,152,112 84,68,66 80,67,62 81,68,61 81,68,65 83,67,61 40,33,31 39,42,34 36,42,33 36,39,31 44,38,33 100,83,84 91,77,77 85,72,69 92,79,72 74,64,54 40,34,27 39,35,27 37,36,27 39,38,29 39,38,29 34,35,25 33,34,24 28,31,21 28,31,21 32,35,27 37,40,32
41,44,36 55,58,50 43,46,38 53,52,43 61,57,49 44,44,39 35,40,34 39,42,34 34,36,31 40,40,35 34,34,34 36,36,31 37,37,32 38,39,31 37,38,30 38,38,38 35,37,37 36,37,29 45,45,29 85,77,43 96,88,66 85,74,55 68,55,63 79,68,65 84,76,22 87,82,13 100,90,23 125,111,55 114,99,61 86,70,55 65,48,38 72,57,46 69,54,43 71,56,45 66,54,42 62,50,40 114,102,107 115,103,115 113,101,115 113,101,117 116,104,118 117,105,117 120,108,120 137,124,134 160,148,153 175,162,157 209,193,178 223,206,182 241,221,189 248,229,194 255,234,196 255,236,193 255,237,194 251,233,191 234,210,175 224,193,170 197,168,144 204,160,130 196,151,118 196,152,112 134,113,88 156,131,114 199,176,147 72,61,70 140,102,85 217,165,115 190,145,101 50,51,41 41,47,38 31,34,22 27,29,26 37,38,28 33,34,24 38,39,29 44,43,32 45,47,32 84,70,54 50,52,37 48,51,39 48,50,33 51,52,40 41,42,30 35,34,23 44,47,35 29,32,24 48,51,41 49,53,38 58,59,47 36,37,27 29,30,20 30,29,20 30,29,20 27,28,18 30,29,20 30,26,20 47,36,19 113,86,52 148,117,78 153,123,79 175,133,93 132,99,74 113,89,67 86,71,62 81,68,63 83,70,63 82,69,64 86,71,62 50,44,39 40,40,35 36,38,33 40,40,35 55,43,43 94,75,79 86,69,70 92,77,68 100,88,76 45,36,28 40,36,28 40,36,28 40,36,28 39,38,29 40,39,30 39,40,28 33,34,22 38,41,31 30,33,23 43,46,34 39,42,30
47,48,36 59,60,48 53,52,43 58,54,37 75,66,49 78,69,54 39,39,34 43,45,40 34,36,31 34,40,31 30,35,29 34,37,29 37,38,30 37,38,30 37,38,28 38,37,30 37,39,36 37,39,36 44,46,41 47,42,44 73,61,73 72,60,60 68,58,57 68,58,59 83,78,5 93,83,14 112,101,55 112,101,57 93,79,50 80,64,51 63,48,37 69,53,40 76,60,47 70,54,41 77,63,49 71,57,43 120,107,104 129,116,126 107,93,106 101,87,102 109,97,111 113,101,115 114,105,120 119,110,123 129,117,129 144,132,134 184,171,164 213,197,182 230,211,184 242,224,192 254,235,196 255,237,195 255,240,197 255,237,193 254,233,192 218,189,158 174,144,118 204,164,130 201,156,121 194,150,108 118,104,90 130,114,99 203,172,149 74,61,69 143,110,83 215,170,122 195,156,115 45,46,36 39,42,34 38,39,31 27,28,20 34,35,27 33,34,26 40,39,28 40,36,28 55,50,38 76,61,50 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 37,38,26 46,47,35 52,55,43 47,53,40 50,58,44 59,62,52 34,35,25 31,32,22 34,33,24 32,33,23 33,29,19 33,32,21 31,32,24 72,55,29 166,124,84 157,123,80 158,119,87 163,125,90 69,46,33 34,23,18 66,53,48 81,71,61 85,73,63 86,71,62 85,72,65 62,51,44 40,40,37 39,39,36 37,35,31 105,88,89 84,67,68 84,68,64 101,86,75 81,73,62 40,36,28 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 37,40,30 36,39,29
52,52,38 70,70,56 61,58,45 81,75,52 87,77,53 111,98,77 53,49,41 41,43,38 35,37,32 35,37,32 31,33,30 35,38,30 37,38,30 37,38,30 37,38,28 37,36,29 39,41,38 38,40,37 46,48,43 59,52,52 70,59,68 66,53,74 68,54,69 72,58,73 81,77,17 97,93,33 114,103,70 102,91,58 72,55,31 65,48,38 76,60,47 66,50,37 74,58,45 66,50,37 73,59,45 73,59,45 90,77,70 173,160,168 109,95,108 88,74,91 101,89,103 108,96,112 112,104,121 115,106,121 122,110,124 122,109,119 165,152,147 193,179,165 218,201,177 231,213,183 251,232,193 255,238,196 255,240,196 255,239,198 253,235,191 232,205,169 177,147,121 198,158,124 206,162,124 189,145,103 118,104,90 143,127,112 202,171,148 79,61,70 144,110,92 216,172,130 200,163,121 39,40,30 36,39,31 32,33,25 34,35,27 33,34,26 33,34,26 39,38,29 40,36,30 87,73,55 83,64,48 54,49,37 36,37,27 39,38,27 42,41,30 45,44,33 48,49,37 48,49,37 56,59,47 53,59,46 55,63,49 65,68,58 34,35,25 33,34,24 37,31,24 35,31,23 34,30,20 33,32,21 30,33,25 69,56,33 114,85,54 97,74,43 113,82,59 141,112,81 54,34,25 35,26,22 52,41,36 80,70,60 87,75,65 85,69,63 96,80,74 64,53,46 41,39,37 39,39,34 42,36,31 90,77,74 86,70,66 93,77,71 98,86,74 45,39,30 37,36,27 38,37,28 39,38,29 38,37,28 39,38,29 39,38,29 39,38,27 39,42,30 32,35,25 35,38,28 34,37,27 34,37,27
66,62,45 92,87,73 61,53,40 100,91,62 102,85,57 119,99,69 94,80,64 41,44,36 36,38,33 35,38,30 42,41,34 39,40,30 38,39,31 37,38,30 37,38,28 37,36,29 39,41,38 39,41,38 40,40,35 73,66,69 66,57,68 72,60,72 60,46,59 82,65,87 113,102,87 125,111,93 102,88,74 84,70,56 78,62,49 73,56,46 62,46,33 64,48,35 71,54,44 73,56,46 65,51,37 71,55,40 84,67,57 85,71,55 222,206,202 113,94,108 84,68,81 91,79,91 102,92,110 108,96,112 112,103,118 109,97,113 131,118,128 165,152,149 193,177,162 221,206,186 245,227,197 255,236,199 255,242,201 255,241,199 255,235,194 247,223,186 172,147,119 187,148,118 195,150,115 190,144,103 114,98,85 140,121,107 193,160,135 80,63,69 149,116,91 201,158,113 191,149,107 39,38,27 34,37,27 36,37,29 36,37,29 36,37,29 36,37,29 37,36,27 39,38,31 81,62,48 110,86,60 80,72,61 45,46,36 47,43,33 41,40,29 39,38,27 38,39,27 51,53,38 55,58,46 56,59,49 60,66,53 68,67,56 37,36,27 33,32,23 34,34,20 35,35,21 36,32,22 34,33,22 31,32,22 44,42,24 43,31,31 35,37,32 59,46,43 136,116,96 49,36,29 35,25,24 29,18,15 82,71,66 91,75,69 91,74,64 102,83,71 55,42,37 39,37,35 36,38,33 52,43,37 85,69,67 93,78,69 103,86,76 95,87,76 44,40,34 39,38,29 39,38,29 39,38,29 39,38,29 40,39,30 39,38,29 40,39,30 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
79,72,54 121,113,100 60,57,42 112,98,82 118,105,84 115,97,65 116,99,73 51,54,42 51,52,40 55,49,40 90,72,51 78,62,45 41,37,29 38,39,31 37,38,30 37,38,30 35,40,34 37,42,38 47,47,44 80,67,77 69,60,71 74,63,72 63,52,59 66,54,59 102,89,86 83,70,63 70,57,52 64,52,42 67,50,40 66,49,39 79,60,48 82,63,51 86,67,55 81,62,50 69,53,40 71,52,40 79,60,48 97,74,59 115,92,77 124,99,82 119,98,85 101,79,71 79,61,60 83,69,71 100,88,100 100,90,108 114,102,118 132,119,127 183,168,157 218,202,187 242,223,196 251,232,195 255,243,199 255,240,198 252,234,192 247,223,188 199,175,149 181,144,120 183,143,109 185,136,96 106,90,75 140,121,105 189,160,129 88,69,71 147,111,80 197,153,100 187,143,103 32,34,19 34,37,25 37,38,28 36,37,27 37,36,27 39,38,29 42,45,35 43,39,31 47,42,30 72,65,45 88,81,65 46,45,34 42,38,28 41,40,29 38,37,26 42,41,30 50,52,35 53,57,42 56,60,45 66,69,57 66,69,57 37,36,25 35,34,23 37,33,23 38,37,26 34,34,20 34,34,20 32,32,18 37,34,21 37,37,23 38,40,25 41,41,27 61,52,44 45,34,31 34,27,25 32,23,19 76,65,60 92,80,70 96,81,70 111,92,76 34,23,20 35,33,34 39,34,31 76,65,58 86,70,66 100,85,76 106,92,78 56,47,39 51,50,43 39,40,30 39,40,30 38,39,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 32,35,25 30,33,23
85,75,53 118,107,88 78,70,57 105,93,81 122,108,90 107,87,57 124,100,74 53,53,37 57,52,38 83,67,52 103,79,42 107,79,52 50,45,31 39,40,30 38,39,29 38,39,31 33,38,32 37,39,36 37,39,39 74,62,74 69,60,71 79,66,76 57,50,50 38,31,34 73,60,79 59,45,69 69,56,51 61,49,39 70,53,43 74,54,45 82,63,51 82,63,49 82,63,49 76,57,43 78,62,49 81,62,50 76,57,43 83,62,49 99,76,61 112,90,70 123,99,77 127,103,79 127,103,81 103,85,66 67,54,51 68,57,66 97,84,103 118,106,118 174,158,152 200,184,171 239,218,195 251,232,197 255,239,200 254,235,196 249,230,191 243,219,186 203,177,152 169,134,109 167,129,94 185,134,97 80,61,47 122,106,91 177,147,119 87,70,71 144,108,79 197,152,104 192,148,108 39,40,28 35,38,28 37,38,28 36,37,27 37,36,27 44,40,32 92,82,60 61,50,35 40,39,28 42,41,30 51,47,37 48,47,36 40,36,26 41,40,29 42,41,30 41,40,29 52,54,39 56,60,43 62,66,49 70,73,61 65,68,56 37,36,25 37,36,25 37,34,21 34,36,21 35,35,21 37,34,21 36,33,20 40,36,26 37,36,25 38,37,26 43,39,33 73,68,56 102,86,82 80,62,59 65,49,47 42,28,28 71,58,53 88,75,70 115,100,91 36,29,27 38,31,31 43,33,32 65,54,49 93,77,71 112,97,86 104,94,84 51,47,37 57,58,48 53,54,44 52,53,43 57,58,48 54,53,44 55,51,41 48,47,36 53,54,44 45,46,36 45,48,38 49,52,42 48,51,41 44,47,37
87,80,60 114,103,86 80,70,58 94,81,60 113,94,69 117,92,64 109,92,53 56,52,33 70,59,40 98,78,58 95,76,41 101,80,37 78,60,39 40,39,30 38,37,28 38,37,30 37,37,32 36,38,35 41,41,38 74,63,72 66,57,68 62,53,64 52,41,48 36,29,32 40,32,49 89,79,99 71,60,57 74,61,56 73,56,46 74,58,45 85,66,54 84,63,52 83,62,49 83,62,49 83,64,50 83,62,47 89,68,53 95,72,57 107,85,67 115,92,81 120,95,76 117,93,71 127,102,83 127,107,89 90,72,69 83,70,78 94,82,96 113,101,117 171,155,153 197,180,170 231,211,191 248,228,196 255,237,200 254,235,196 246,227,188 239,216,185 203,182,157 172,137,110 151,119,87 192,137,96 102,78,54 118,107,90 170,138,108 90,74,68 143,107,78 200,155,111 199,156,109 39,40,30 35,38,30 39,40,30 37,38,28 36,37,29 82,69,48 118,93,63 90,69,46 76,58,39 45,40,26 45,44,33 45,44,33 46,47,35 41,42,30 43,44,32 39,40,28 50,53,41 52,56,41 63,66,54 73,75,60 65,66,54 38,36,32 37,36,25 35,35,21 36,38,23 35,35,21 37,34,21 36,32,22 40,36,26 44,34,24 65,50,39 123,97,85 119,88,78 101,73,64 78,58,51 61,44,45 55,38,41 74,62,62 79,68,65 95,83,83 36,29,29 38,31,34 40,30,29 49,40,36 104,92,82 110,100,90 70,64,57 55,56,46 55,56,48 53,56,46 49,52,42 56,59,47 65,66,54 45,44,35 40,41,31 53,56,46 42,45,35 44,47,37 49,52,42 46,49,39 44,47,37
94,89,77 113,101,91 85,79,72 82,74,63 112,98,84 105,87,66 102,91,56 52,53,32 90,78,52 113,94,69 100,84,53 104,89,51 95,77,47 41,42,30 37,38,26 37,38,30 35,38,30 34,39,33 46,46,43 71,60,69 68,59,70 72,61,70 53,42,51 51,40,47 55,47,66 75,64,87 78,65,73 79,62,63 71,55,49 74,57,49 77,60,50 80,63,53 85,65,56 85,65,56 85,66,52 86,70,55 80,64,51 86,65,61 101,82,68 125,104,93 157,136,113 166,144,126 184,161,132 197,178,151 191,172,149 134,115,119 104,90,103 107,95,109 156,142,142 186,171,160 222,204,185 237,217,185 249,230,195 249,230,193 235,216,179 234,211,180 203,174,152 178,143,118 148,115,90 186,133,92 107,78,56 123,103,83 173,138,111 101,83,78 142,107,71 210,166,115 194,152,98 40,41,31 39,42,34 45,46,36 40,41,31 41,40,31 131,103,74 141,102,72 92,70,50 112,91,64 41,44,36 41,40,31 46,45,34 39,40,28 37,38,26 49,48,37 37,38,28 44,45,35 46,49,39 68,69,50 81,81,65 67,66,55 38,38,33 38,37,26 34,35,23 37,36,25 37,37,23 39,36,21 37,36,25 40,36,26 71,54,46 104,78,66 123,91,77 110,79,69 91,67,61 73,55,52 70,53,54 65,48,51 83,67,65 77,61,57 100,84,80 57,46,43 42,32,33 42,32,31 45,36,32 94,85,79 55,54,43 59,60,48 55,58,48 56,59,49 57,60,50 44,47,37 60,63,51 60,66,53 35,38,28 44,47,37 52,55,45 48,51,41 42,45,35 51,54,44 49,52,42 45,48,38
49,48,39 44,42,38 31,33,28 27,30,22 32,35,27 39,40,32 44,45,35 32,38,29 41,42,34 41,42,34 39,40,30 35,38,28 39,40,32 34,40,31 31,42,31 35,38,30 37,38,28 34,36,31 59,57,55 72,59,69 68,56,68 78,64,77 47,37,41 52,41,48 85,76,98 99,90,116 82,68,83 70,56,61 76,59,62 78,61,64 92,75,81 91,72,88 78,63,73 99,84,94 108,90,101 126,110,104 146,131,120 158,144,126 185,168,142 213,194,159 230,206,171 240,216,181 246,220,179 240,218,173 227,206,165 211,190,163 127,113,118 107,94,104 161,148,145 192,178,164 221,203,182 231,213,183 247,227,195 241,221,189 228,208,176 218,198,166 185,163,145 168,138,110 153,117,86 189,132,92 68,47,32 124,105,80 177,135,111 117,94,91 145,106,74 211,163,116 195,151,100 42,42,28 43,44,34 45,46,38 38,39,31 40,39,28 88,69,46 133,105,78 95,84,65 42,41,34 41,40,31 41,40,31 41,40,29 44,44,30 38,37,28 42,41,32 37,38,28 37,38,28 37,43,30 69,73,56 75,77,60 55,56,46 41,40,33 40,36,28 37,36,25 39,38,27 38,38,24 37,39,24 36,37,25 40,36,28 72,55,45 116,88,79 125,92,81 103,74,68 84,61,58 79,61,60 85,64,62 93,70,67 107,83,75 112,90,82 128,105,92 116,96,87 56,43,38 47,37,38 43,33,32 44,40,32 48,51,39 56,60,45 53,56,46 53,56,44 59,63,48 45,48,38 62,66,51 60,64,49 35,38,28 35,38,28 49,52,42 49,52,42 39,42,32 52,55,43 55,58,48 48,51,41
75,74,65 41,41,36 27,29,26 24,26,23 28,30,25 23,28,22 25,27,27 30,35,31 36,36,33 30,32,27 32,35,27 33,39,30 32,34,31 31,34,22 50,37,30 35,37,32 30,35,29 36,36,31 68,66,64 80,67,77 73,62,71 83,71,73 48,35,30 47,33,46 92,83,107 99,90,114 110,97,118 104,90,107 111,95,110 114,99,119 118,103,123 125,109,126 127,111,128 126,111,131 155,137,148 178,161,153 193,178,156 205,191,162 226,204,170 237,213,176 238,214,177 236,213,173 238,215,173 237,216,173 228,207,166 221,202,163 195,178,154 112,96,109 161,148,143 192,178,162 225,208,184 237,219,187 244,224,192 241,221,189 207,187,155 212,189,158 182,157,140 172,139,112 160,122,87 193,136,94 51,31,22 136,114,94 165,125,100 121,97,91 148,114,84 204,159,115 199,155,104 47,43,26 41,42,32 44,45,37 47,48,40 40,41,31 48,39,24 63,60,45 41,42,32 42,38,32 44,43,34 42,41,32 41,40,29 41,43,28 38,39,29 41,42,32 43,44,34 35,38,28 33,39,26 72,67,53 72,74,57 52,53,41 41,40,31 37,36,27 38,38,24 38,40,25 40,40,26 37,39,22 37,38,26 36,37,25 51,35,22 130,102,89 139,104,89 116,85,75 108,81,74 112,85,78 118,87,79 127,92,79 141,109,93 156,124,108 154,123,104 148,118,103 69,53,47 50,38,38 47,37,36 40,41,29 50,53,43 56,60,45 51,54,42 49,52,40 60,64,49 44,47,35 60,64,49 57,61,46 35,38,28 37,40,30 42,45,35 49,52,42 37,40,30 52,55,43 52,55,45 51,54,44
89,90,82 43,43,38 34,34,31 31,33,30 32,34,31 27,29,26 29,31,28 32,34,31 32,34,31 30,32,27 30,33,25 35,38,30 32,35,27 54,42,32 217,155,117 32,34,31 32,34,31 34,34,31 68,66,64 78,64,77 71,59,71 67,53,58 55,39,37 72,59,69 92,83,109 98,89,111 108,93,115 116,99,119 123,107,122 125,111,124 146,132,137 153,136,137 158,142,136 170,155,146 187,171,158 202,185,161 205,187,155 207,190,153 216,194,158 221,197,162 229,205,168 231,207,170 231,207,170 232,211,170 232,211,170 229,207,169 211,194,166 142,127,135 160,148,138 191,178,157 222,205,177 238,221,186 241,222,187 237,218,183 226,207,172 198,179,144 167,146,131 172,141,129 165,121,91 193,133,92 71,55,40 137,111,90 163,127,105 106,85,74 131,102,78 188,149,108 199,152,100 52,44,22 42,41,30 45,44,33 50,46,38 41,42,32 43,44,34 44,43,34 46,45,36 44,43,34 42,41,30 44,45,35 44,45,33 43,45,28 44,45,33 42,41,30 46,49,37 34,37,27 35,38,26 69,66,53 71,73,58 50,51,41 41,37,27 44,38,29 53,42,27 54,43,28 42,38,21 44,39,25 46,38,25 60,41,29 129,98,86 163,128,113 152,114,97 149,111,92 145,106,92 144,108,90 159,118,100 164,119,98 168,128,105 169,128,108 171,133,112 163,128,113 78,58,49 60,49,44 53,44,40 44,45,37 42,45,33 58,62,45 50,53,41 45,48,36 58,62,47 45,49,34 60,64,49 52,56,41 39,42,32 41,45,30 34,37,25 48,51,39 39,43,28 52,55,45 52,55,45 50,53,43
