37,39,36 43,45,42 43,45,42 42,44,41 46,46,43 37,39,36 31,33,30 34,36,33 27,29,26 29,29,26 30,30,27 29,29,26 41,41,38 47,47,44 43,43,40 37,35,33 39,37,35 40,38,36 34,35,27 34,35,27 31,33,30 42,39,43 40,33,36 47,40,43 43,36,39 55,48,51 50,42,48 57,47,51 59,49,50 57,43,43 161,122,83 213,162,107 193,153,101 188,150,104 220,182,147 219,180,152 211,170,141 237,192,159 169,144,125 165,140,121 170,144,123 201,172,150 201,175,152 183,159,137 198,176,158 235,219,202 67,58,41 68,57,52 184,163,138 210,182,155 188,157,134 181,150,129 193,160,135 210,177,152 219,188,165 224,195,173 194,163,144 184,148,126 203,164,136 193,153,128 156,131,114 199,163,143 206,183,168 78,61,62 191,159,145 180,142,121 156,117,74 47,33,17 30,29,20 30,29,20 30,29,20 27,28,20 32,33,25 34,36,31 43,46,36 37,40,30 36,39,31 44,40,30 33,34,24 30,31,23 30,31,23 33,34,26 30,31,23 41,42,34 36,37,29 36,37,29 31,32,24 33,34,26 34,33,26 30,29,22 29,30,22 32,33,25 30,29,22 31,30,23 29,30,22 31,32,24 37,40,32 39,37,33 47,31,29 48,37,30 121,96,79 94,76,44 38,32,27 39,40,30 52,53,43 92,86,79 79,68,63 80,67,64 75,64,61 72,61,58 37,39,34 34,40,31 34,35,27 38,39,31 39,38,31 80,73,71 86,74,76 87,75,75 41,35,28 35,31,23 37,36,29 41,42,34 39,42,34 30,32,27 33,34,26 30,31,23 30,33,25 29,30,22
36,38,33 39,41,36 48,50,45 44,46,41 43,43,38 38,38,35 36,36,33 34,36,33 27,29,26 27,27,24 27,27,24 27,27,24 36,36,33 41,41,36 43,43,38 39,37,35 38,36,34 38,36,34 34,35,27 33,34,26 39,34,33 62,54,60 43,36,39 52,45,48 42,35,38 57,50,53 53,42,49 57,45,50 58,46,51 61,45,39 170,128,88 210,162,108 197,152,104 172,130,88 228,188,154 233,192,163 204,160,130 242,195,163 183,158,139 162,137,118 172,146,125 183,157,134 196,170,147 169,145,121 197,175,157 216,197,181 71,57,39 63,49,49 169,148,133 183,157,136 188,157,134 179,150,130 195,164,141 205,174,151 213,182,159 217,188,166 193,162,143 196,158,137 212,172,147 206,167,139 155,130,111 184,153,132 209,186,173 84,66,75 140,116,108 176,148,135 129,97,63 48,34,18 27,28,20 30,29,22 27,26,19 31,30,23 30,29,22 30,32,29 44,47,39 35,38,28 39,40,32 42,38,28 26,27,17 32,33,25 36,37,29 34,35,27 37,38,30 36,37,29 34,35,27 33,34,26 31,34,26 27,30,22 27,28,20 26,27,19 27,28,20 32,33,25 30,29,22 30,29,22 27,28,20 29,30,22 32,31,24 47,39,28 141,115,90 132,103,72 120,88,56 138,118,86 43,37,32 37,38,28 55,54,47 87,81,74 80,69,64 78,65,62 79,68,65 81,68,65 52,50,46 34,37,29 30,33,25 36,37,29 46,41,38 96,84,86 94,75,79 89,75,75 38,32,27 35,34,27 36,37,27 40,41,31 43,44,36 35,37,32 33,34,26 29,30,22 27,30,22 31,32,24
38,41,33 38,41,33 46,49,41 45,47,42 40,40,35 38,36,34 41,41,38 36,36,33 32,32,29 33,33,30 29,29,26 32,30,28 32,30,28 37,37,32 62,61,54 59,60,50 41,41,36 36,37,29 34,35,27 34,35,25 51,44,42 75,63,68 47,37,41 52,42,46 50,40,41 66,55,62 57,44,52 69,54,62 59,45,50 85,62,49 191,148,99 201,155,100 188,145,100 157,115,77 232,191,160 234,193,166 215,171,143 233,185,156 168,143,124 149,124,105 164,138,117 171,145,122 195,169,146 163,142,119 203,183,163 222,198,176 178,159,145 48,36,41 59,45,50 87,75,65 130,116,102 95,78,70 136,110,98 212,183,163 205,176,156 216,187,167 196,167,145 202,165,139 207,166,139 215,171,143 155,133,115 173,144,122 212,185,169 112,91,108 95,67,69 124,91,80 121,84,58 45,34,17 30,31,23 29,32,24 31,34,26 44,47,39 29,32,24 34,37,29 44,47,37 36,37,29 38,39,31 38,37,28 39,38,29 49,45,35 57,53,43 39,35,25 29,32,24 28,31,23 30,33,25 30,33,25 30,33,23 31,34,24 28,27,18 27,26,17 27,26,17 30,29,20 28,27,18 27,26,17 28,27,20 30,29,22 36,32,26 53,49,43 177,140,114 131,96,60 141,111,83 75,67,45 41,33,41 38,37,28 39,40,32 86,77,73 83,67,63 78,65,62 76,63,58 80,67,64 64,59,58 36,36,31 29,32,24 28,27,20 104,93,90 87,70,71 92,76,74 94,83,76 39,35,29 37,36,29 41,37,31 40,39,32 41,42,32 37,38,30 30,33,25 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 48,51,43 43,45,40 40,40,35 38,36,34 41,43,40 37,37,34 34,34,31 37,37,34 33,33,30 34,32,30 34,32,30 37,37,34 35,33,29 52,53,32 61,60,51 37,36,29 30,31,23 36,37,27 61,54,54 75,63,68 51,41,45 54,44,48 54,44,45 66,55,62 64,51,59 77,62,70 61,47,52 110,86,60 203,160,113 200,155,107 180,136,96 143,103,69 233,193,159 227,186,159 211,172,142 218,176,152 184,162,144 144,119,100 180,151,129 179,150,128 203,174,152 168,144,122 191,170,147 234,208,187 184,162,142 145,132,125 51,41,42 45,34,43 47,41,48 77,69,75 155,134,123 190,160,143 194,165,143 212,183,161 193,164,140 204,167,141 207,166,139 207,163,133 145,123,115 174,146,133 255,234,210 182,163,147 136,103,78 209,171,125 201,160,103 43,34,17 31,30,23 32,35,27 34,37,29 32,35,27 32,35,27 35,38,30 41,44,34 33,34,26 35,38,30 38,37,28 39,38,29 43,40,27 50,47,34 47,44,31 30,33,25 27,30,22 31,34,26 34,37,29 31,34,24 29,32,22 31,30,21 28,27,18 26,25,16 28,27,18 28,27,18 26,25,16 27,26,19 27,26,19 50,40,30 80,64,47 192,148,108 155,115,79 136,108,79 143,109,87 98,75,64 37,36,27 31,34,26 77,71,66 87,71,67 77,64,61 80,67,64 75,62,59 74,64,65 34,35,27 31,34,26 40,39,30 110,85,84 85,73,75 92,76,74 96,87,81 40,36,30 39,35,29 38,37,30 40,39,32 39,40,30 32,35,27 29,32,24 25,28,20 25,28,20 28,31,23
37,40,30 36,39,29 44,47,37 42,47,41 38,38,38 39,37,35 39,41,38 37,39,36 35,37,34 36,38,38 32,32,32 36,36,31 38,38,33 38,36,32 34,32,28 41,39,35 34,32,30 33,31,27 29,29,24 32,31,24 50,45,42 74,61,69 53,43,47 54,44,48 54,44,48 64,54,58 69,56,64 100,86,86 66,47,49 139,104,68 208,163,117 193,147,108 175,136,95 140,104,71 239,198,169 217,176,149 199,163,132 209,169,144 159,132,114 141,119,101 179,150,128 175,146,124 210,181,159 169,140,120 174,152,132 224,197,179 194,163,142 168,148,130 164,145,129 136,117,103 130,109,94 165,140,123 171,141,124 179,150,128 183,153,127 205,174,151 189,158,135 197,162,135 205,164,137 202,161,132 82,60,65 112,90,82 185,160,143 85,66,73 139,100,86 209,165,127 206,158,113 45,37,24 30,36,27 37,40,30 31,34,26 28,31,23 29,32,24 40,41,29 34,35,23 33,33,28 32,35,27 38,37,28 39,38,31 43,38,24 34,33,22 39,40,28 31,34,24 28,31,21 34,37,27 32,35,27 30,33,23 32,36,21 32,31,22 30,29,20 26,25,16 28,27,18 28,27,18 26,25,16 28,27,20 27,26,19 57,48,31 150,123,87 195,139,92 168,118,76 149,113,84 196,151,103 178,140,92 43,44,34 28,31,23 62,57,54 94,78,76 78,65,62 78,65,62 76,63,60 74,63,60 34,36,31 40,36,28 58,47,40 102,79,78 85,73,78 96,80,76 80,71,65 39,35,29 35,34,27 38,37,30 39,38,31 38,39,31 31,34,26 28,31,23 28,31,23 27,30,22 29,30,22
37,39,34 41,43,38 41,43,38 43,48,42 39,39,39 38,36,34 37,39,36 39,41,38 36,38,35 37,37,34 33,33,33 38,36,32 38,36,32 39,38,31 35,34,27 40,40,37 35,33,31 35,33,34 36,36,33 32,30,26 58,53,52 69,56,64 59,49,53 50,40,44 60,50,54 66,56,60 74,61,71 105,92,89 87,67,58 169,131,96 195,151,109 182,138,100 166,129,89 159,124,88 230,189,162 215,176,146 206,170,139 203,166,140 185,156,134 146,125,110 175,146,124 175,146,124 202,173,151 172,138,120 163,141,121 215,190,171 221,185,165 175,150,131 183,161,141 146,124,104 162,140,120 177,152,133 183,154,132 172,142,116 193,158,131 205,172,145 189,158,137 199,162,136 203,163,129 205,162,129 81,63,62 69,50,64 204,183,170 68,52,69 141,104,89 211,169,129 206,161,117 46,38,27 31,38,36 37,38,28 29,32,22 29,32,22 37,40,30 50,51,39 46,47,35 36,37,29 37,38,30 40,39,28 48,47,38 40,35,21 41,40,29 33,34,24 33,34,24 35,38,28 42,45,35 38,41,31 31,34,24 55,59,44 34,33,24 28,27,18 28,27,18 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 43,40,25 75,68,48 134,105,74 142,102,68 143,110,83 202,154,109 161,123,77 80,71,54 29,36,31 51,41,40 91,78,73 80,67,62 80,67,62 81,68,63 76,65,62 37,35,31 35,33,29 107,87,80 102,84,83 87,75,77 94,78,72 60,49,42 38,37,28 38,37,30 40,39,30 39,38,29 34,35,27 31,34,26 28,31,21 28,31,21 28,31,21 33,34,24
38,40,35 43,45,40 41,43,38 42,44,41 39,38,31 38,38,38 37,39,36 39,42,34 36,38,33 36,38,33 33,33,30 34,36,33 37,37,32 39,37,33 37,36,29 40,38,39 34,36,33 38,38,33 37,37,34 40,35,37 83,70,78 74,59,69 69,56,64 47,35,37 64,52,57 68,56,61 77,62,70 104,91,88 114,89,70 171,129,89 192,147,101 181,135,96 160,122,85 154,119,81 234,191,158 225,184,155 198,162,133 220,183,157 196,167,145 130,111,95 179,150,130 179,150,128 219,185,165 179,148,127 163,137,123 206,181,164 203,169,149 207,181,160 173,146,128 145,124,101 192,163,141 173,147,126 165,139,118 178,145,118 181,147,127 217,181,159 192,156,134 201,160,133 214,169,136 207,162,127 130,109,98 110,90,72 201,171,156 64,50,65 125,94,75 195,158,116 199,157,115 48,44,27 38,39,31 44,45,35 32,32,27 38,39,31 44,45,37 49,52,42 38,41,31 44,43,32 60,47,42 34,37,25 45,45,31 59,61,44 51,50,39 41,40,29 37,38,26 44,47,37 30,33,23 27,30,20 44,45,35 48,47,38 32,33,25 27,28,20 30,29,20 30,29,20 28,27,18 30,29,20 30,31,23 31,30,23 40,31,27 50,39,32 72,57,46 157,122,86 130,103,71 199,157,115 182,143,102 149,114,87 46,41,40 50,43,41 89,76,69 80,69,62 81,68,61 83,70,67 81,70,65 48,46,42 40,39,32 92,76,70 101,83,82 87,75,75 94,82,72 58,49,41 37,36,27 38,37,28 39,38,29 39,38,29 33,34,24 32,33,23 28,31,21 29,32,22 32,35,25 36,39,29
41,44,36 55,58,50 42,45,37 53,52,45 63,59,49 44,44,39 36,41,35 38,41,33 35,37,32 34,39,33 32,37,33 36,39,31 38,37,30 37,36,29 39,38,31 37,37,32 34,34,31 38,38,35 44,44,41 41,36,38 84,69,79 71,56,66 74,61,69 47,35,37 64,52,57 69,57,62 81,67,72 100,87,80 139,111,82 182,136,95 214,169,123 204,159,115 159,119,85 170,134,101 233,190,155 229,183,153 199,162,136 206,169,143 188,158,132 133,111,91 182,152,135 169,137,121 220,179,159 182,151,130 163,137,123 200,178,160 204,175,153 200,174,153 169,142,124 161,140,117 202,171,150 176,150,129 152,128,106 215,181,151 184,150,132 219,185,163 197,162,137 203,162,133 201,156,121 199,154,119 126,105,90 157,132,115 203,171,155 71,55,68 126,97,75 195,161,118 192,153,112 50,48,30 41,42,34 31,32,22 32,32,27 38,39,31 36,37,29 38,41,31 42,45,35 53,51,33 82,71,56 49,53,38 52,52,38 48,50,33 52,51,40 44,43,32 36,37,25 41,44,34 35,38,28 44,47,37 55,56,46 58,59,47 36,37,29 30,31,23 32,31,22 31,30,21 30,29,20 32,31,22 30,29,20 50,46,27 110,89,64 140,111,78 163,129,86 180,139,94 153,121,79 147,108,67 182,143,104 154,118,87 58,53,50 42,37,39 82,69,64 83,72,65 85,72,65 83,70,67 82,71,66 66,60,53 39,38,29 88,77,70 98,85,82 83,72,69 92,79,72 48,44,36 37,36,27 39,38,29 39,38,29 40,39,30 40,41,29 33,34,22 38,41,31 30,33,23 44,47,35 38,41,29
45,46,34 59,60,48 54,53,44 56,52,35 75,66,49 75,65,53 41,41,36 42,44,39 34,36,31 34,40,31 34,36,31 36,37,29 37,36,29 38,37,30 37,38,28 39,40,32 39,39,34 39,39,36 45,47,42 40,35,37 78,65,75 67,53,66 75,62,70 50,38,38 90,76,81 71,58,68 75,60,70 78,63,54 157,128,104 182,142,106 204,162,120 184,142,104 151,112,80 180,146,114 235,192,159 218,174,144 196,157,127 204,167,141 197,162,135 156,123,98 185,151,131 183,152,131 203,165,144 183,149,129 167,144,129 198,176,158 216,180,160 199,174,155 167,141,120 168,143,124 199,168,147 188,152,130 193,156,130 226,187,159 177,141,119 212,178,156 179,144,119 206,165,138 200,155,120 200,153,119 117,96,83 138,119,103 205,173,157 73,56,62 134,105,83 210,176,133 194,155,114 48,45,30 40,41,31 39,40,32 33,34,26 36,37,29 36,37,29 34,35,25 39,40,30 59,51,38 79,63,48 58,58,44 53,52,41 45,44,33 45,44,35 42,41,32 40,42,27 46,49,37 51,54,42 50,53,41 56,59,47 63,66,54 34,35,27 31,32,24 33,32,23 33,32,23 32,31,22 30,29,20 30,32,32 78,57,34 161,118,83 162,123,84 161,122,79 191,152,113 163,125,77 144,110,69 177,135,95 149,113,82 54,45,39 37,30,30 69,56,53 83,72,67 83,71,61 87,74,69 89,73,67 74,70,64 58,54,44 76,63,58 96,80,76 87,74,71 101,85,79 54,48,41 38,37,28 39,38,29 39,38,29 40,39,30 39,38,27 45,48,36 31,34,24 32,35,25 36,39,29 35,38,28
49,49,35 72,72,58 62,59,46 79,73,50 87,77,53 108,94,76 55,51,43 39,41,36 36,38,33 34,37,29 32,34,29 38,39,31 37,36,29 39,38,31 37,38,30 37,37,32 40,40,35 38,40,37 45,47,42 54,49,51 71,60,69 67,55,67 76,63,71 56,42,42 97,83,88 69,55,68 75,59,72 74,57,49 148,118,92 170,133,91 206,167,124 178,138,102 153,117,86 176,142,110 238,198,164 214,173,142 198,159,129 211,172,144 194,155,127 189,152,126 172,139,112 183,150,125 196,158,137 197,163,143 173,150,135 200,180,162 217,179,158 198,173,154 160,134,113 167,140,122 199,168,147 200,160,135 227,186,159 232,191,164 184,146,125 214,180,158 181,146,121 199,158,131 203,158,123 199,154,119 115,94,83 136,120,105 196,164,150 73,56,59 132,103,81 210,176,133 205,166,125 42,39,24 34,35,25 32,33,25 33,34,26 36,37,29 36,37,29 37,36,27 42,38,30 84,72,60 83,63,45 56,51,39 35,34,25 39,38,31 41,40,31 46,45,36 50,52,37 49,52,40 52,55,43 51,54,42 60,63,51 62,65,53 34,35,27 31,32,24 34,33,24 34,33,24 33,32,23 31,30,21 33,31,27 76,55,42 123,94,70 97,74,45 115,88,56 180,146,105 172,129,84 147,113,72 175,133,91 166,130,99 64,52,42 40,28,28 45,32,29 85,74,69 84,72,60 83,70,65 92,76,70 77,71,66 62,58,50 78,65,60 90,74,70 86,70,66 102,86,80 50,44,37 38,37,28 39,38,29 39,38,29 39,38,29 39,38,27 38,41,29 34,37,27 35,38,28 34,37,27 32,35,25
62,58,41 93,88,74 63,56,40 100,91,64 103,84,57 113,92,65 95,79,64 40,41,33 36,39,31 37,38,28 44,43,34 40,39,30 37,36,29 38,37,30 38,39,29 36,37,29 40,40,35 43,43,40 42,44,39 58,53,55 72,61,70 68,56,68 66,53,61 75,61,61 71,58,66 66,54,66 75,60,70 73,56,48 153,125,98 179,141,106 190,150,114 186,143,108 154,118,89 189,157,125 239,198,167 214,174,140 184,145,115 216,177,149 211,170,143 213,174,146 164,131,104 183,150,125 201,164,140 197,166,143 168,147,132 192,170,152 215,177,156 194,165,145 162,133,113 195,168,150 183,154,132 215,175,150 205,164,135 224,184,159 216,180,158 222,189,164 186,151,126 187,146,119 195,145,112 198,149,113 104,83,70 133,114,100 184,152,136 80,61,65 137,103,85 198,159,118 196,154,114 48,45,30 34,35,25 34,35,27 34,35,27 36,37,29 37,38,30 39,38,29 41,37,31 83,62,51 107,81,58 85,73,63 46,45,38 49,45,37 43,39,31 40,39,30 38,39,27 48,51,39 55,58,46 53,56,44 63,67,52 64,68,53 34,35,27 34,33,26 34,33,24 35,34,25 34,33,24 35,34,25 33,32,23 45,39,32 51,46,34 40,37,24 54,51,38 168,142,103 170,126,86 122,88,47 167,121,82 193,154,122 43,31,21 33,23,22 31,21,20 84,75,71 90,78,68 93,76,66 98,81,73 75,64,61 44,40,34 68,57,54 88,75,72 96,80,78 107,91,85 46,42,36 38,37,28 40,39,30 40,39,30 39,38,29 40,39,30 34,37,27 34,37,27 36,39,29 34,37,27 31,34,24
84,77,59 111,103,90 64,61,46 112,98,82 119,104,82 114,94,62 113,94,69 50,51,39 53,52,41 59,55,38 83,68,46 79,65,49 40,41,33 38,39,31 37,38,28 35,38,28 35,37,32 39,41,38 42,44,39 69,63,68 67,55,67 71,59,71 65,53,55 47,35,35 71,60,69 61,49,63 75,62,70 83,68,59 147,118,87 201,161,125 179,137,99 185,143,105 147,115,83 192,158,124 241,196,161 202,168,138 197,162,135 199,164,128 218,180,143 230,183,151 168,134,112 182,149,124 191,152,124 200,174,149 167,148,132 190,168,148 213,178,153 196,167,145 172,141,118 179,150,130 181,150,131 223,177,149 219,175,145 209,172,146 193,159,137 233,199,177 183,147,125 182,140,116 183,133,102 194,145,107 106,83,68 136,117,103 183,154,134 97,76,74 134,98,78 200,158,116 187,143,103 44,41,28 36,37,27 32,35,25 37,38,28 38,37,28 39,38,29 41,40,29 44,43,32 48,45,32 69,64,50 89,81,68 46,49,37 44,43,32 39,38,27 35,34,25 37,38,28 51,55,40 55,59,44 53,57,42 66,70,55 67,68,56 37,36,27 35,34,25 34,34,20 37,37,23 33,32,21 35,34,23 33,32,21 34,33,22 37,37,23 38,37,26 44,43,36 68,57,40 91,75,58 86,67,42 151,119,87 160,131,100 58,43,32 29,19,18 21,16,13 49,42,40 94,82,72 98,84,70 103,87,74 47,36,33 40,35,34 61,54,57 60,48,50 93,77,73 104,89,80 47,43,35 38,39,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 31,34,24 32,35,25
87,74,53 117,106,87 77,72,58 105,94,79 123,108,88 110,87,58 124,98,73 53,50,37 64,54,42 90,76,49 97,75,37 102,83,44 47,46,35 38,37,28 39,40,30 39,38,31 38,38,35 37,39,39 38,40,35 71,65,72 70,58,70 73,61,73 66,54,56 53,41,41 72,60,72 64,52,68 86,73,81 84,69,60 147,118,87 185,145,109 178,136,96 182,143,104 145,112,75 190,157,120 225,181,143 120,87,62 163,132,111 201,169,135 209,171,136 232,185,151 188,152,130 191,158,133 187,148,118 194,169,141 163,144,128 199,174,155 199,162,138 200,171,149 164,135,111 177,151,130 184,150,132 223,179,153 194,150,122 163,133,107 196,167,143 241,207,185 182,148,128 173,133,108 169,121,92 190,141,103 88,61,43 115,96,82 179,148,127 101,80,78 139,103,81 196,154,112 192,146,107 42,39,26 34,35,25 32,35,25 38,39,29 38,37,28 44,40,30 88,80,67 59,50,33 37,38,30 41,42,34 54,46,35 46,49,37 42,41,30 41,40,29 44,43,34 44,45,35 55,59,44 58,62,47 65,69,54 69,73,58 66,67,55 38,37,28 35,34,25 34,34,20 35,35,21 34,33,22 35,34,23 33,32,21 35,34,23 35,35,21 38,37,26 40,39,32 44,39,36 49,45,39 54,46,33 66,50,33 127,103,81 84,72,62 43,32,29 30,20,21 26,16,17 79,68,61 94,79,70 115,100,91 43,33,32 35,28,31 41,34,37 54,44,45 98,82,78 100,85,76 51,50,41 57,58,48 54,53,44 55,51,41 48,47,36 51,52,42 45,46,36 48,51,41 49,52,42 48,51,41 44,47,37
89,78,59 120,106,90 77,73,56 94,81,60 113,94,69 119,91,64 112,93,54 54,49,35 76,59,35 106,85,58 96,77,40 101,78,36 76,56,36 40,39,30 38,37,28 36,37,29 38,38,33 38,38,33 38,40,35 72,66,71 71,59,71 68,56,68 57,45,50 58,46,46 72,60,72 63,51,65 94,81,89 86,69,59 161,129,99 207,164,119 194,152,110 188,149,110 143,111,69 190,153,109 215,173,133 152,123,103 74,48,34 105,78,60 177,137,114 228,183,148 185,148,122 196,155,124 194,155,125 201,167,137 160,141,127 193,167,146 210,170,145 211,182,160 161,137,111 170,146,124 176,150,129 211,169,145 162,135,117 150,123,105 218,184,162 225,185,162 183,149,129 176,136,111 161,115,87 190,139,100 111,80,57 123,104,90 168,134,112 109,87,81 135,99,77 197,155,113 200,154,115 46,43,30 38,39,29 37,40,30 36,39,29 40,36,30 80,67,46 126,98,69 95,71,49 76,55,40 50,39,32 45,39,30 50,46,38 47,46,35 41,41,27 47,46,35 44,45,33 53,56,46 50,54,39 64,68,53 73,77,62 63,67,52 37,38,26 34,35,23 35,35,21 35,35,21 35,35,21 35,35,21 33,32,21 35,34,23 39,35,27 39,35,27 41,40,33 47,42,44 75,66,60 76,63,58 86,68,65 85,67,64 70,57,54 69,55,55 60,48,53 55,38,39 88,76,66 82,70,60 123,110,105 40,30,31 35,29,34 39,34,36 43,33,34 91,78,73 82,71,64 48,49,39 57,60,48 64,65,53 45,44,35 40,41,31 56,59,49 39,42,32 44,47,37 49,52,42 46,49,39 44,47,37
95,84,77 104,88,82 83,82,73 82,74,63 112,98,84 107,89,70 101,88,56 49,46,31 94,75,48 116,99,71 100,84,53 104,88,46 93,73,43 43,44,34 36,39,27 36,37,27 38,39,31 36,38,33 41,43,38 71,63,69 73,61,73 71,57,70 55,43,45 58,46,46 72,60,72 72,60,74 102,90,95 101,80,67 173,137,104 207,165,123 193,151,109 182,143,104 135,102,63 192,153,112 206,167,126 189,155,135 154,123,104 186,151,126 201,160,133 216,173,140 204,165,137 205,164,135 186,147,117 195,158,132 154,133,118 190,164,143 208,171,145 201,172,150 163,139,115 177,153,131 158,134,112 187,151,129 133,115,94 154,130,106 224,189,162 230,190,165 188,157,138 186,146,123 152,108,80 186,135,96 110,79,58 123,102,87 171,137,119 115,93,87 137,102,75 207,164,115 200,155,111 48,43,29 40,41,31 39,42,32 37,40,30 42,38,30 127,102,74 137,103,73 95,74,49 111,83,54 44,43,34 46,42,36 46,42,34 40,39,28 42,42,28 51,50,39 36,37,25 43,46,36 44,48,33 65,69,54 76,80,65 65,69,54 38,37,26 35,34,23 37,37,23 38,38,24 35,35,21 37,37,23 35,34,23 38,37,26 38,37,28 40,36,28 39,37,33 48,43,40 98,85,80 95,73,65 119,93,83 100,76,68 82,61,59 79,58,58 73,56,57 70,52,49 100,78,70 89,70,58 102,86,80 59,45,45 38,31,34 38,31,34 37,30,30 61,50,47 63,57,50 43,46,36 60,63,51 60,63,51 37,40,30 44,47,37 56,59,49 44,47,37 42,45,35 51,54,44 49,52,42 44,47,37
47,46,39 37,35,33 30,32,29 27,29,24 35,37,32 40,41,33 36,37,27 30,36,27 41,42,34 39,40,32 37,38,28 35,38,28 38,39,31 33,39,30 31,42,31 35,38,30 37,38,28 35,38,30 42,44,41 71,60,69 74,59,69 76,61,69 50,39,36 64,52,54 68,56,70 74,62,76 108,97,104 103,84,72 164,130,96 181,142,101 192,154,106 182,145,103 128,95,58 193,151,109 191,149,111 188,158,132 224,185,155 182,143,111 209,165,135 213,169,139 196,155,126 218,177,148 183,142,115 201,162,134 170,148,128 209,182,164 205,171,149 195,166,144 172,143,121 176,149,131 133,112,97 165,136,116 131,113,94 160,131,107 209,169,144 212,172,147 184,152,136 181,143,124 159,118,87 182,132,88 79,59,39 127,107,87 176,135,115 124,101,90 138,103,76 204,160,109 200,155,109 48,39,22 40,41,31 46,47,37 40,41,31 41,40,31 88,67,52 134,109,81 94,74,54 47,41,32 47,41,32 44,43,34 42,41,32 44,43,34 39,38,29 42,41,32 35,38,28 35,38,28 36,39,27 67,71,56 72,76,61 58,60,45 40,36,26 37,33,23 36,38,23 38,40,25 37,39,24 35,39,24 39,36,23 37,37,21 37,36,25 39,38,27 41,37,29 40,39,30 79,73,66 117,89,80 144,109,94 133,100,89 118,90,77 112,86,72 109,83,69 108,80,67 128,96,82 134,106,93 128,109,97 94,78,65 54,42,42 45,35,39 43,33,32 40,34,27 59,63,48 43,46,36 63,67,52 58,61,49 35,38,28 35,38,28 51,54,44 48,51,41 39,42,32 52,55,43 55,58,48 48,51,41
53,52,45 34,34,31 28,30,30 28,30,30 28,30,27 23,28,22 27,29,26 30,35,31 34,36,33 32,32,27 32,35,27 33,39,30 32,34,31 30,33,23 50,37,30 35,37,32 30,35,29 36,36,31 53,51,49 75,62,72 76,61,71 96,84,89 50,39,36 66,54,59 71,59,73 80,68,82 79,68,77 102,83,71 164,130,96 175,136,95 199,161,113 182,145,103 136,103,66 191,152,113 194,154,118 181,151,125 202,166,137 187,146,115 205,161,131 208,164,134 187,146,117 218,179,149 181,142,114 203,164,136 162,140,120 193,168,149 196,165,142 188,159,137 174,145,123 182,158,132 113,97,82 145,119,105 128,110,91 167,138,114 180,143,119 191,151,126 172,142,125 179,145,125 163,122,91 186,133,90 50,29,6 134,115,92 163,125,106 135,109,97 135,101,79 201,160,113 200,155,107 52,41,22 41,42,32 43,44,34 43,44,34 41,42,34 50,41,33 68,54,36 50,44,35 44,43,34 44,43,36 44,43,34 42,41,32 44,43,34 41,40,31 42,41,32 44,45,35 36,39,29 37,40,30 66,70,55 72,76,61 53,55,40 40,36,26 39,35,25 36,38,23 36,40,25 37,39,24 34,41,25 37,39,24 38,38,24 40,36,26 36,37,25 38,39,27 39,40,30 62,51,44 144,113,101 154,116,97 151,113,94 146,110,90 151,115,95 150,114,92 152,111,93 162,120,98 171,133,114 151,121,106 134,109,90 72,54,51 47,33,33 46,35,32 44,40,32 57,61,46 42,45,33 59,63,48 56,59,47 35,38,28 37,40,30 43,46,36 49,52,42 37,40,30 52,55,43 52,55,45 51,54,44
58,58,53 36,36,33 33,33,33 31,33,33 32,34,34 25,27,24 29,31,28 32,34,31 32,34,31 30,32,27 31,34,26 36,39,31 32,35,27 54,42,32 217,155,117 32,34,31 32,34,31 38,36,34 63,56,59 81,65,78 75,62,70 61,49,49 48,37,34 76,63,71 70,58,74 75,63,77 63,52,59 100,81,67 176,143,106 171,132,91 195,152,105 183,142,95 139,105,71 189,151,114 219,177,137 98,74,52 169,134,107 186,147,117 210,169,138 199,158,129 185,144,115 217,176,145 182,146,117 203,164,136 154,132,112 188,161,143 191,160,137 190,164,143 173,144,124 196,167,143 116,100,85 128,109,93 134,113,98 181,145,123 144,115,93 202,163,135 158,133,116 179,148,129 159,116,83 192,137,96 84,58,35 132,110,90 160,124,102 132,104,91 119,90,68 181,144,104 197,150,100 60,44,27 44,43,32 44,43,32 45,44,33 45,44,35 45,44,35 46,45,38 46,45,38 45,44,37 45,44,37 45,44,35 44,43,34 45,46,34 46,47,35 45,46,34 52,51,42 38,39,31 38,41,33 64,67,55 71,75,60 52,54,39 40,36,26 37,38,26 36,38,23 37,39,24 38,40,25 35,39,24 40,36,26 37,37,23 40,37,24 35,34,23 40,41,31 48,45,32 121,105,90 172,135,120 160,117,98 162,120,98 165,120,97 166,124,100 169,124,101 175,129,103 180,132,105 177,132,109 172,134,115 162,130,114 88,67,56 70,52,47 53,42,39 48,47,38 59,63,48 45,49,34 58,62,47 49,52,40 41,44,34 38,42,27 34,37,25 48,51,39 41,45,30 51,54,44 52,55,45 50,53,43
