37,40,30 42,45,35 37,42,36 38,38,38 40,40,37 39,41,38 35,37,34 34,34,34 36,36,31 38,38,33 37,35,31 42,41,32 34,32,30 31,31,26 28,27,20 50,45,42 51,41,45 59,49,53 54,44,48 65,54,61 73,59,59 66,47,49 164,122,80 212,164,121 175,136,95 212,172,136 203,162,135 199,163,132 204,167,143 137,117,99 179,150,128 173,144,122 161,132,112 174,152,132 212,181,160 161,136,117 164,145,129 128,109,93 157,132,115 171,141,124 220,189,166 198,165,140 189,158,135 184,143,114 213,172,143 82,60,65 191,163,150 113,90,87 139,100,86 221,172,121 50,42,29 30,36,27 34,37,29 30,33,25 29,32,24 37,38,26 33,33,28 32,35,27 37,36,27 38,37,28 34,33,22 34,37,27 28,31,21 34,37,27 27,30,20 30,33,21 32,31,22 26,25,16 28,27,18 28,27,18 26,25,16 28,27,20 57,48,31 176,131,85 188,138,96 149,113,84 208,163,115 71,56,34 28,31,23 89,78,75 80,67,64 78,65,62 80,66,66 42,36,31 40,36,28 192,163,157 83,71,76 96,80,76 41,35,28 35,34,27 38,37,30 39,38,31 32,35,27 28,31,23 28,31,23 30,31,23
37,39,34 44,46,41 41,46,40 39,39,39 38,40,37 38,40,37 34,36,33 36,36,36 38,36,32 38,36,32 38,37,30 41,40,33 35,33,31 36,36,33 34,32,28 67,62,61 53,40,48 56,46,50 63,53,57 70,60,64 85,72,69 93,73,64 185,143,103 197,151,110 166,129,89 220,176,146 193,154,124 206,170,139 216,181,156 151,131,113 178,149,127 183,154,132 167,133,115 163,141,121 213,182,163 187,157,140 176,154,134 162,140,120 161,136,117 185,156,134 238,205,180 191,156,129 189,158,137 191,150,121 215,172,139 81,63,62 147,128,116 72,53,57 136,99,84 213,166,114 50,42,31 31,38,36 28,31,21 29,32,22 41,44,34 50,51,39 34,35,27 38,39,31 40,39,28 45,44,35 42,41,30 34,35,25 34,37,27 43,46,36 29,32,22 52,55,43 34,33,24 28,27,18 30,29,20 28,27,18 28,27,18 27,26,19 41,38,23 100,83,57 145,105,71 140,107,80 195,152,105 142,110,76 32,39,34 83,71,71 82,69,64 80,67,62 77,64,59 73,67,62 37,35,31 161,127,123 88,76,78 93,77,71 40,36,28 38,37,28 40,39,30 38,37,28 30,33,25 28,31,21 29,32,22 31,32,22
37,39,34 45,47,42 45,45,42 47,43,35 38,40,37 40,45,39 35,37,32 31,33,30 34,36,31 36,37,29 38,37,30 37,38,30 31,33,30 37,37,34 41,36,38 87,72,82 63,48,58 52,40,45 62,50,55 74,59,67 111,98,91 131,106,78 206,161,113 195,150,102 159,121,84 207,166,135 205,159,129 194,157,131 207,170,144 131,109,91 179,149,132 201,167,147 168,137,116 163,137,123 216,190,169 193,167,146 173,146,128 177,153,131 171,142,122 161,137,115 235,200,175 193,164,140 195,160,135 201,156,123 221,176,141 144,123,108 207,173,153 81,60,60 125,96,74 203,162,113 49,47,29 41,42,34 33,34,26 33,34,26 39,40,32 49,52,42 42,38,28 69,56,49 40,40,26 53,52,43 52,51,40 39,40,28 44,47,37 28,31,21 43,44,34 57,58,48 34,35,27 29,30,20 30,29,20 28,27,18 30,29,20 31,30,23 62,48,34 88,69,46 168,130,93 135,106,73 184,142,102 177,129,84 48,43,40 61,50,43 82,72,62 85,72,65 87,74,71 87,76,73 39,38,31 123,100,99 89,75,75 95,82,75 38,37,28 38,37,28 39,38,29 37,36,27 36,37,27 30,33,23 38,41,31 42,45,33
45,46,34 62,63,51 55,51,34 75,66,49 50,46,38 44,46,43 34,36,31 29,34,28 36,37,29 37,36,29 37,38,28 37,38,28 39,39,34 37,39,34 39,34,36 78,65,75 73,60,70 51,39,44 90,76,81 76,63,71 120,105,96 157,128,104 185,146,105 193,151,109 151,112,80 201,160,129 200,156,126 196,157,127 199,162,136 170,135,108 185,151,131 215,179,157 175,141,121 167,144,129 215,186,166 201,170,151 167,141,120 171,145,124 200,164,142 193,156,130 235,198,172 180,149,128 179,144,119 199,153,123 210,163,129 117,96,83 183,157,136 114,90,84 134,105,83 206,165,116 47,44,29 40,41,31 33,34,26 34,35,27 36,37,29 37,38,28 51,43,30 79,63,48 54,53,42 47,46,35 45,44,35 41,42,30 44,47,35 51,54,42 49,52,40 64,67,55 34,35,27 30,31,21 33,32,23 32,31,22 31,30,21 55,44,37 161,118,83 174,129,94 181,142,103 163,125,77 173,136,96 162,120,78 54,45,39 36,25,22 85,74,69 83,71,61 83,70,65 93,77,73 58,54,44 118,97,95 87,74,71 101,85,79 39,38,29 38,37,28 39,38,29 39,38,29 41,44,32 31,34,24 34,37,27 34,37,27
53,50,35 71,68,53 84,75,46 95,81,52 85,71,53 44,38,33 36,38,33 32,34,29 40,41,33 37,36,29 37,38,28 36,37,27 44,44,39 37,39,34 41,36,38 71,60,69 78,65,75 50,38,43 90,76,81 76,61,69 101,86,77 153,124,93 174,137,95 188,149,108 156,120,91 204,165,135 198,158,124 186,147,117 203,164,136 203,162,135 164,131,104 207,170,146 177,143,123 168,147,132 225,196,176 196,165,144 177,151,130 167,141,120 217,177,152 212,171,144 210,170,145 189,155,135 176,141,116 187,141,111 206,159,125 110,89,78 161,136,117 136,112,104 132,103,81 208,167,118 42,39,24 34,35,25 34,35,27 36,37,29 36,37,29 39,38,29 94,75,61 104,80,58 46,42,34 41,40,31 41,40,31 39,40,28 39,42,30 53,56,44 59,62,50 66,70,55 34,35,27 33,34,24 34,33,24 33,32,23 33,32,23 46,42,36 66,52,38 55,44,27 148,120,82 171,127,87 153,116,76 182,138,96 49,37,27 32,21,18 85,74,71 88,76,64 82,66,60 97,84,79 49,43,36 102,86,80 87,71,67 99,83,77 39,38,29 38,37,28 39,38,29 40,39,30 37,40,30 35,38,28 35,38,28 32,35,25
80,73,55 78,75,62 104,90,74 114,99,77 120,95,65 60,53,37 48,47,36 96,84,58 75,61,45 40,41,33 39,37,33 37,38,28 34,36,31 39,41,38 48,42,47 67,55,67 78,65,75 61,49,51 71,60,69 73,61,73 75,60,51 149,120,89 165,123,85 176,134,96 148,116,84 232,188,146 198,164,134 192,157,130 201,166,128 214,170,132 161,127,105 214,177,151 181,155,130 170,151,135 232,198,178 198,164,142 170,139,116 164,139,122 218,172,144 219,175,145 164,130,108 195,162,137 181,145,123 186,140,112 203,154,116 106,83,68 167,140,122 161,135,121 138,102,82 199,155,104 49,46,33 34,35,25 34,37,27 37,38,28 39,38,29 45,44,33 44,41,28 72,67,53 59,59,43 40,39,28 41,40,29 37,38,30 48,52,37 53,57,42 57,61,46 72,76,61 35,34,25 35,34,25 37,37,23 32,31,20 33,32,21 37,36,25 37,37,23 38,37,26 85,74,57 93,77,60 127,99,70 167,133,101 50,35,24 20,14,9 36,29,27 96,84,74 102,86,71 96,76,69 41,36,35 54,44,45 86,70,66 107,92,83 38,39,29 39,40,30 42,38,28 38,39,27 37,38,28 32,35,25 34,37,27 31,34,24
87,74,53 71,67,50 109,98,83 123,108,88 125,97,68 67,56,37 64,54,42 117,94,54 107,88,49 47,46,35 39,38,31 38,39,29 38,38,35 38,40,37 58,52,59 70,58,70 73,60,70 53,41,43 72,60,72 77,65,79 65,50,41 147,118,87 193,151,113 184,142,102 145,112,75 240,195,151 178,145,120 163,132,111 188,157,120 221,177,137 188,152,130 208,172,143 193,168,140 163,144,128 221,187,165 221,187,165 164,135,111 166,141,124 223,179,153 194,150,122 135,109,86 205,170,145 182,148,128 170,126,98 195,146,108 88,61,43 159,132,114 157,130,114 139,103,81 206,159,109 44,41,28 34,35,25 36,39,29 37,38,28 44,40,30 96,87,72 38,39,31 41,42,34 60,60,44 42,41,30 41,40,29 46,47,39 51,55,40 58,62,47 62,66,51 71,75,60 38,37,28 35,34,25 35,35,21 34,33,22 35,34,23 37,36,25 35,35,21 38,37,28 43,38,35 49,45,39 66,55,40 102,82,64 84,72,62 35,25,24 25,15,16 79,68,61 104,89,78 41,30,27 35,28,31 38,31,31 87,71,67 100,85,76 55,56,46 57,58,48 55,51,41 46,47,35 48,49,39 48,51,41 48,51,41 46,49,39
92,81,66 61,61,47 115,101,85 111,91,71 120,98,62 68,61,34 86,67,40 127,104,64 110,93,46 88,68,38 37,38,28 38,39,27 36,38,33 37,39,34 69,63,68 71,59,71 64,51,61 58,46,48 72,60,72 78,67,74 75,54,43 175,139,108 199,157,115 182,140,98 138,106,64 241,200,153 180,149,130 121,94,78 103,69,47 227,184,151 194,154,129 209,166,133 202,168,138 164,143,130 241,204,180 234,199,174 163,139,113 143,121,103 206,166,141 152,130,110 161,130,107 232,195,169 189,158,137 169,125,99 190,139,100 110,76,54 142,115,97 181,149,133 137,102,77 209,162,110 50,47,34 38,39,29 39,42,32 39,40,28 110,91,66 124,96,67 131,102,80 49,40,34 48,44,36 51,47,39 44,44,30 44,45,33 49,52,42 45,49,34 70,74,59 71,75,60 37,38,26 34,35,23 37,37,23 35,35,21 37,37,23 38,37,26 40,36,28 41,40,33 49,42,42 85,72,65 89,69,60 90,70,63 76,57,59 66,49,52 59,45,45 94,79,70 97,82,73 46,34,34 35,29,34 36,31,30 68,55,50 72,63,55 56,59,47 65,68,56 38,41,31 46,47,37 52,55,45 42,45,35 49,52,42 50,53,43
62,56,51 34,34,31 36,37,29 51,47,39 73,64,49 42,37,23 56,49,33 53,46,30 58,45,24 50,45,33 38,39,29 36,39,29 37,38,28 35,37,32 72,64,72 73,60,70 65,52,60 54,43,40 70,58,72 78,66,78 79,60,46 165,131,97 176,137,94 178,140,94 129,97,63 230,189,144 189,158,135 199,164,137 209,170,138 211,167,137 197,158,128 198,154,126 213,174,146 166,143,128 227,193,171 214,180,158 165,139,116 128,106,88 193,159,139 133,115,94 192,159,134 238,202,173 193,162,143 167,126,99 191,141,99 89,68,43 137,108,88 163,129,111 136,101,74 211,163,109 56,49,33 40,41,31 43,44,34 39,40,28 104,80,58 127,102,74 59,51,40 49,40,32 44,43,34 44,43,34 39,38,29 41,40,31 34,37,27 36,39,27 74,78,63 65,69,54 38,37,26 37,36,25 36,38,23 37,39,24 36,38,23 37,37,23 38,37,28 38,39,29 44,40,34 90,77,72 136,108,95 128,100,87 107,83,75 100,78,70 96,74,68 115,92,81 123,103,94 97,79,74 43,33,34 38,28,29 56,50,43 57,60,48 60,64,49 65,69,54 35,38,28 39,42,32 56,59,49 41,44,34 52,56,41 52,55,45
53,52,45 28,30,30 27,29,29 28,30,27 22,27,23 34,34,31 34,36,33 32,35,27 32,38,29 32,34,31 49,33,27 34,40,29 30,35,29 38,38,33 68,55,65 76,61,71 88,76,76 57,45,45 71,59,73 79,67,79 80,61,49 164,130,96 182,143,100 176,138,90 136,103,66 212,170,128 190,160,134 202,166,137 200,157,124 207,163,133 187,146,117 196,157,129 224,185,157 162,140,120 230,199,178 204,173,152 174,145,123 130,112,91 156,130,116 128,110,91 202,167,142 231,191,166 172,142,125 169,130,100 194,141,98 50,29,6 136,107,85 166,130,110 135,101,79 224,178,123 64,53,34 41,42,32 44,45,35 42,42,28 50,41,33 54,43,26 44,43,34 44,43,36 44,43,34 42,41,32 41,40,31 47,43,33 35,38,28 37,40,30 73,77,62 57,61,46 40,36,26 37,36,25 36,40,25 37,39,24 36,38,23 35,39,24 40,36,26 36,39,27 40,41,31 62,51,44 153,116,101 156,118,99 146,110,90 152,116,94 151,110,92 162,120,98 165,131,113 142,115,97 72,54,51 48,36,36 40,36,28 57,61,46 56,60,45 62,66,51 35,38,28 41,44,34 57,60,50 37,40,30 52,55,43 55,58,48
58,58,53 33,33,33 31,33,33 32,34,34 29,31,28 32,34,31 32,34,31 32,35,27 38,41,33 34,37,29 137,79,53 66,53,32 34,36,33 47,45,43 83,67,80 74,61,69 102,91,88 66,54,54 68,56,72 80,68,80 79,60,46 177,144,107 180,138,96 179,136,87 138,104,70 239,200,161 100,76,54 159,124,97 186,147,115 192,151,120 184,143,114 190,151,121 224,185,157 150,128,108 216,185,164 202,171,150 176,147,127 128,106,86 123,104,88 137,116,101 196,163,138 188,148,125 159,134,117 170,131,103 189,134,93 87,61,38 128,102,81 167,127,102 115,86,64 202,158,107 99,83,66 44,43,32 45,44,33 45,44,35 45,44,35 46,45,38 45,44,37 45,44,37 45,44,35 45,44,35 47,48,36 49,48,39 38,39,31 38,41,33 70,74,59 53,57,42 41,37,27 37,38,26 39,41,26 37,39,24 38,38,24 37,38,26 39,36,23 39,38,29 47,44,31 162,146,131 156,113,96 161,118,99 164,119,96 167,125,101 175,129,103 182,134,107 171,128,109 165,129,109 91,70,59 55,42,39 45,44,35 58,62,47 43,47,32 58,62,47 41,44,34 37,41,26 46,49,37 41,45,30 51,54,44 52,55,45
49,51,46 39,41,38 35,37,34 35,37,37 34,36,36 32,34,34 36,38,33 36,39,31 45,47,42 43,44,36 108,80,69 57,43,43 63,51,67 62,49,59 73,60,68 51,37,50 64,51,46 74,60,60 65,53,69 78,66,78 76,60,47 186,150,117 187,143,103 179,134,88 191,157,137 110,77,50 189,161,132 172,135,109 177,138,106 174,135,105 195,154,125 178,137,108 221,180,149 148,121,103 192,163,143 188,159,137 166,140,117 136,116,98 129,109,91 115,99,84 166,135,116 200,160,135 177,152,135 171,134,110 188,133,92 94,69,50 138,109,87 160,120,95 110,82,69 207,162,116 150,129,104 44,43,32 46,45,34 46,45,34 46,45,34 47,46,37 48,47,36 45,44,33 46,45,34 50,51,39 43,48,28 42,45,33 37,40,30 41,45,28 64,68,53 54,56,39 39,38,27 38,37,26 46,36,24 88,67,54 188,161,143 76,50,36 60,39,24 139,112,96 165,129,111 170,132,111 164,121,104 170,123,100 174,123,95 178,128,97 178,130,103 176,132,106 164,127,103 164,130,110 94,74,65 65,54,51 35,34,25 55,59,44 44,46,31 58,60,45 47,48,36 41,47,36 50,52,37 41,45,30 50,53,43 51,54,42
41,46,42 39,41,36 39,41,38 31,33,30 32,34,31 34,36,33 41,43,38 36,39,31 48,53,47 45,43,41 88,58,57 109,75,45 73,58,66 81,65,82 53,42,51 69,55,68 56,43,38 83,69,74 70,58,74 72,60,72 76,59,49 171,135,104 188,144,106 180,136,94 68,45,30 198,172,149 84,64,46 192,156,127 201,162,130 185,144,115 206,165,136 173,132,103 218,178,144 139,112,94 204,175,155 197,168,146 153,127,104 123,104,88 131,111,91 112,98,82 145,115,98 211,169,145 165,138,122 168,131,107 179,126,85 95,73,53 135,104,83 159,119,96 98,71,66 207,162,127 168,144,118 46,45,34 46,45,34 46,45,34 46,45,34 47,46,35 48,47,36 47,46,35 46,45,34 44,45,33 60,65,45 46,50,35 42,46,31 60,65,43 57,60,48 54,56,41 38,39,27 36,39,27 240,203,188 255,204,183 255,243,218 211,160,132 201,160,133 189,147,125 197,155,131 176,134,110 170,124,106 175,129,103 176,125,97 182,134,105 179,133,107 173,131,109 164,130,108 151,122,102 74,56,51 37,27,26 37,36,29 50,54,39 51,53,38 58,60,45 60,58,40 52,53,41 52,54,39 45,49,34 49,52,42 52,55,45
43,44,36 45,45,42 42,44,39 36,39,31 34,35,25 35,37,34 52,52,49 38,41,33 46,49,39 54,43,52 76,53,52 67,46,46 54,46,52 81,68,76 66,51,59 80,60,72 58,42,38 81,66,76 71,59,75 70,54,67 89,68,57 148,114,82 181,140,109 168,127,100 107,83,57 201,166,130 108,88,68 221,181,147 234,194,158 235,193,155 213,170,137 180,136,106 210,171,139 142,117,100 211,178,153 189,160,138 162,136,113 127,107,89 121,102,88 112,99,78 130,100,83 190,148,124 157,135,117 168,134,112 158,111,77 91,65,42 131,100,81 167,119,90 86,63,60 169,131,96 178,146,112 48,45,30 57,59,42 47,46,35 47,46,37 49,48,37 49,48,37 48,47,38 53,49,39 44,45,35 60,64,35 51,54,32 51,53,38 65,69,42 56,59,47 58,60,43 39,40,28 54,46,35 147,99,85 255,242,226 240,195,174 214,168,142 215,171,145 213,172,145 194,153,126 190,146,120 180,135,112 173,126,103 166,119,96 173,128,107 168,125,106 166,128,109 152,123,103 132,109,94 45,32,27 29,22,20 51,52,40 59,61,46 51,51,35 79,72,54 81,70,51 67,64,51 51,51,35 47,49,34 46,49,39 53,56,46
41,43,38 39,39,36 38,40,35 42,41,32 108,106,75 100,97,53 94,92,61 51,48,33 51,47,37 76,64,69 63,45,44 72,49,48 59,47,59 78,67,74 76,62,67 78,60,69 57,41,37 78,63,73 72,59,78 67,51,64 95,74,63 152,118,84 173,134,104 175,135,110 120,97,82 93,71,51 208,174,144 226,186,152 232,193,154 203,160,125 211,168,135 187,143,113 193,154,122 133,108,91 223,186,162 183,152,131 163,137,114 135,113,95 114,95,81 115,102,81 129,102,84 185,141,115 155,130,113 156,122,100 152,106,76 93,67,46 113,84,64 165,119,91 80,57,56 170,134,101 181,145,112 59,52,36 60,62,45 48,47,36 48,47,38 49,48,37 51,50,39 49,48,39 49,48,39 50,51,41 69,73,44 72,75,51 59,62,42 72,76,47 58,62,45 62,65,43 40,42,25 200,170,155 255,209,194 255,236,219 203,158,135 207,163,137 216,172,146 222,178,152 190,148,124 182,137,114 175,130,107 170,125,102 171,126,105 165,124,104 165,129,109 160,126,108 148,121,105 71,52,40 41,29,29 23,19,11 62,64,49 52,54,37 50,51,39 100,85,65 80,69,50 49,46,33 49,48,37 48,50,35 46,49,37 48,51,41
48,48,45 41,37,31 100,102,47 121,122,54 99,98,42 92,93,45 91,94,45 92,94,37 86,85,47 69,49,42 58,45,53 109,77,63 58,48,68 64,51,59 74,59,67 74,59,67 54,43,40 79,67,81 72,60,74 66,53,63 99,76,61 158,119,87 163,127,98 155,120,93 126,102,94 166,138,129 208,169,139 204,160,130 190,146,116 179,135,105 199,156,123 183,140,105 180,141,109 123,98,79 210,176,154 183,152,129 165,139,116 142,117,100 106,85,72 115,100,80 127,100,84 218,171,139 153,132,117 149,118,97 150,105,72 93,67,44 102,82,64 157,120,96 103,78,75 138,114,92 179,154,124 57,46,31 49,49,35 47,48,38 47,48,38 48,49,39 50,51,39 48,50,35 66,68,53 52,52,38 81,87,46 83,90,54 83,89,60 71,84,57 79,83,66 48,52,23 51,47,28 242,191,183 255,216,201 255,210,194 194,149,126 211,167,139 196,152,126 216,174,150 179,139,114 175,133,109 171,127,101 172,127,104 172,126,108 164,126,107 157,123,105 149,123,102 134,111,98 55,39,35 29,24,23 65,66,47 80,81,60 75,76,55 50,55,35 118,101,75 61,62,43 51,51,35 50,52,37 51,53,38 52,53,41 48,49,37
57,58,50 88,83,55 136,129,57 92,87,34 41,39,35 39,40,32 39,42,34 47,47,33 79,83,27 87,75,36 51,39,39 149,113,80 68,64,88 65,54,61 73,59,64 85,71,73 51,39,44 78,64,79 71,62,77 67,51,64 96,75,60 151,115,86 173,132,101 163,127,98 134,104,78 203,166,140 192,151,124 192,151,120 194,150,120 180,137,104 190,147,114 190,147,114 184,145,113 124,99,80 201,167,145 197,166,145 177,151,128 142,117,98 101,85,72 116,98,77 120,94,73 214,167,135 175,156,140 151,120,99 140,96,66 91,66,47 92,73,57 174,135,96 123,104,77 88,71,63 132,106,83 118,99,74 57,58,46 48,49,37 47,48,38 50,51,41 50,51,41 49,48,37 56,53,40 51,51,37 86,92,53 119,127,86 74,82,57 77,86,58 98,107,77 51,43,32 55,44,29 234,184,178 245,192,180 243,197,181 208,163,140 207,162,139 216,174,150 188,148,125 161,123,104 166,123,104 175,129,103 180,133,112 166,123,104 180,137,118 166,130,112 148,119,99 103,81,73 44,33,30 35,36,15 120,125,78 89,94,60 72,75,51 51,53,38 60,58,40 51,53,38 51,53,38 51,53,38 52,53,41 53,55,40 50,52,37
88,86,37 129,129,59 94,94,53 55,51,41 68,72,34 42,39,24 35,37,34 41,42,32 50,34,32 83,65,44 81,75,39 89,67,47 72,53,71 75,65,69 68,55,63 94,80,80 50,38,43 75,61,74 61,49,65 130,114,108 197,168,137 255,227,183 226,185,138 191,153,116 157,123,93 206,169,143 192,151,122 194,153,122 201,160,129 191,151,117 202,162,128 192,151,120 166,125,94 122,95,79 210,174,152 199,163,143 176,147,127 161,137,115 116,99,89 147,125,105 127,98,78 208,163,130 173,153,135 141,115,94 146,107,77 97,76,53 57,44,39 119,94,93 86,70,66 125,104,93 140,118,100 127,112,92 63,63,49 50,51,39 50,51,41 50,51,39 48,52,37 51,48,35 54,55,43 52,52,38 65,74,30 106,118,73 74,82,57 91,98,62 85,95,62 101,85,41 86,61,44 167,124,116 187,139,135 219,174,167 215,170,147 205,163,141 196,158,137 160,124,104 151,117,99 158,122,104 167,125,103 178,133,112 174,131,112 175,134,114 154,120,102 145,115,98 79,58,54 39,29,28 132,140,74 127,135,73 89,98,54 96,102,61 57,60,40 54,56,41 54,56,41 52,54,39 55,57,42 57,59,44 55,57,42 97,99,73
119,111,46 116,113,46 96,93,42 80,77,35 54,55,32 99,103,49 40,39,30 41,46,40 75,56,42 84,67,57 67,63,28 65,55,43 76,59,60 74,62,64 68,57,54 103,90,83 53,40,48 81,65,78 72,60,72 125,112,105 105,76,54 98,72,51 73,53,35 58,41,33 130,105,88 204,168,139 184,142,118 198,157,130 199,158,129 192,147,114 194,151,118 201,160,129 166,126,90 122,97,78 201,175,152 184,150,130 182,151,128 174,148,123 118,99,83 162,133,113 140,107,80 183,142,115 174,152,132 137,113,91 125,95,67 87,67,49 47,36,33 63,48,58 60,42,41 108,85,70 161,126,90 125,106,67 60,63,43 52,53,34 65,65,51 50,52,35 51,51,35 79,73,48 54,54,38 54,56,39 81,95,45 128,142,94 83,93,58 98,109,67 46,46,32 116,76,1 79,53,43 103,69,65 114,75,72 102,62,64 220,178,156 181,143,122 164,130,110 163,129,109 157,123,103 163,127,107 156,115,95 179,138,118 175,129,111 163,122,102 155,124,105 136,109,91 55,41,41 37,30,28 136,142,74 117,126,66 91,100,54 105,114,70 68,72,45 58,60,43 61,61,47 63,63,49 62,62,48 60,60,46 60,60,46 64,62,44
130,126,66 89,89,28 78,74,28 83,78,27 74,72,23 68,64,29 102,102,43 73,74,24 85,66,52 83,76,37 60,55,25 78,69,38 83,87,47 93,92,38 63,58,30 126,115,112 46,36,40 70,58,72 75,63,77 61,47,49 135,100,75 156,122,90 154,111,76 209,173,140 185,160,132 206,165,145 197,152,129 205,161,135 201,160,131 184,141,108 188,147,116 205,166,136 170,129,100 88,66,48 193,174,151 171,142,118 170,140,114 171,137,107 153,127,102 168,134,114 168,136,106 174,137,113 182,161,146 130,112,93 115,89,66 84,63,48 83,68,48 115,95,65 147,120,113 144,109,84 173,131,89 143,113,69 82,84,31 91,93,36 53,52,41 53,55,38 71,70,18 94,92,32 94,92,45 71,66,25 75,78,45 126,133,89 112,121,73 101,108,60 141,97,15 107,64,6 121,80,23 57,44,39 132,110,115 127,103,112 189,157,154 164,135,129 132,108,102 141,118,105 153,123,108 152,122,107 167,131,109 171,133,114 175,129,111 154,120,98 139,112,94 128,102,88 62,50,50 47,45,43 112,123,67 154,166,99 94,103,59 98,107,61 78,82,53 61,63,46 63,64,45 65,66,47 83,74,57 62,62,48 60,62,47 65,62,49
83,79,31 101,99,39 121,118,51 123,118,65 89,83,35 86,78,26 81,78,34 97,94,39 99,87,59 61,52,33 79,76,32 73,62,27 87,75,47 68,61,32 86,82,45 100,89,84 57,47,51 67,55,69 83,69,82 123,107,103 85,61,39 100,79,64 138,108,91 141,112,92 116,92,68 206,171,146 192,150,128 208,164,138 224,183,156 192,151,120 176,137,107 216,180,151 183,144,116 117,88,64 175,153,133 173,144,120 182,152,126 164,127,101 173,138,113 168,130,109 177,143,113 167,131,109 179,160,146 135,117,98 108,82,59 85,63,45 87,71,54 127,103,77 146,124,116 156,122,92 183,145,99 159,128,79 77,78,41 57,54,39 101,96,53 120,115,46 124,121,56 109,105,45 82,78,32 77,67,25 90,87,34 111,115,57 115,124,66 69,70,33 114,67,0 93,55,5 110,70,0 78,62,45 158,136,144 155,134,149 128,105,116 109,87,95 100,83,86 103,85,82 120,96,88 137,108,102 166,130,110 165,127,108 171,125,107 150,116,96 134,104,87 126,100,86 56,46,45 53,51,47 115,124,76 117,128,70 95,104,60 94,103,57 74,80,51 62,64,47 59,64,44 84,77,61 122,103,80 68,64,47 62,65,53 66,65,54
48,47,36 45,46,36 79,79,36 117,114,49 104,99,44 97,95,37 88,85,32 82,79,35 98,95,44 98,95,44 65,56,41 68,63,24 226,148,104 81,66,28 57,50,23 95,85,86 72,58,71 69,55,70 89,77,93 76,64,66 159,126,89 195,156,124 202,163,131 168,132,101 108,82,61 217,186,163 181,147,125 190,150,127 204,163,132 189,148,119 165,126,94 212,177,150 181,144,118 111,81,64 168,146,126 176,145,122 174,140,118 169,135,105 160,121,93 178,136,114 175,143,111 170,145,117 191,168,153 130,111,99 99,82,58 89,71,52 90,74,59 123,107,92 147,130,122 153,117,88 185,143,101 175,142,90 73,76,45 139,126,63 131,122,48 111,99,31 97,91,27 137,130,58 128,120,39 139,131,50 148,138,60 147,141,50 122,116,39 89,81,31 96,60,0 86,48,2 83,52,0 60,43,8 172,150,144 140,126,139 129,118,143 130,116,144 119,103,120 96,82,87 113,89,83 163,131,115 164,128,106 159,121,102 166,128,109 151,117,97 134,104,89 126,100,88 54,44,48 54,53,44 94,103,57 94,103,57 94,103,57 84,93,47 81,88,56 66,68,51 64,69,47 119,109,87 136,116,86 90,81,62 67,64,49 82,80,62
110,109,53 51,44,42 51,46,34 112,110,52 117,114,59 91,91,30 92,91,39 67,64,20 95,93,35 110,107,52 92,85,58 56,54,25 96,82,39 97,63,22 58,53,25 85,75,74 78,64,79 76,62,77 88,76,90 90,78,78 167,133,99 174,138,105 189,150,118 165,131,101 93,68,49 216,187,165 187,156,137 177,139,118 202,163,135 190,149,120 184,148,115 220,185,158 170,135,108 127,100,82 166,146,126 186,155,132 178,144,122 136,110,87 160,124,102 141,105,83 192,158,128 173,144,120 187,164,149 117,101,88 103,84,61 92,74,55 91,75,60 117,101,86 145,128,118 159,125,95 190,148,106 177,141,90 84,76,22 149,134,55 127,115,45 165,155,77 105,97,32 140,135,62 104,100,42 80,75,20 77,69,33 72,64,40 83,78,25 97,89,37 126,120,45 116,107,49 52,32,23 69,44,0 104,83,79 130,114,131 122,111,138 129,114,134 112,105,108 51,47,39 135,107,96 172,136,116 173,132,112 167,129,108 168,130,111 157,123,103 136,106,91 125,97,88 54,42,47 54,50,44 70,79,35 91,100,54 102,111,65 85,94,48 80,85,53 68,70,53 79,77,57 130,115,95 132,112,82 123,106,82 91,81,59 95,86,67
105,102,37 102,100,30 104,104,43 98,101,41 73,74,24 77,78,28 96,93,49 69,63,29 61,58,14 82,81,25 100,98,38 58,49,30 74,69,28 245,168,115 61,64,31 73,66,64 80,69,78 76,62,77 85,69,82 106,90,88 174,138,107 177,143,111 190,149,120 155,121,99 75,55,35 210,176,158 183,154,132 169,138,115 212,178,148 198,158,124 182,143,111 206,165,136 178,143,118 158,130,117 144,126,107 176,145,124 191,158,133 159,135,109 109,93,76 102,86,69 177,143,121 177,153,129 176,153,140 112,95,87 105,83,63 92,76,61 91,77,63 130,116,100 153,134,118 165,131,99 191,150,101 175,140,84 78,69,11 132,123,47 150,144,80 120,113,56 128,118,47 81,75,27 106,98,33 117,106,44 121,114,55 66,61,22 92,89,45 106,104,55 72,70,23 66,53,19 53,49,39 35,28,10 91,71,25 129,112,115 126,103,100 59,51,29 47,49,32 50,52,37 151,119,103 174,133,113 166,125,105 167,126,106 160,122,103 147,113,95 137,107,92 129,101,90 62,49,46 54,50,44 49,53,36 86,94,53 87,95,56 98,106,67 80,77,53 83,81,63 79,77,59 128,114,89 135,115,83 122,104,62 125,108,80 43,39,22
