173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 101,100,7 100,102,8 114,108,31 119,115,28 129,126,30 134,132,31 102,95,27 49,40,9 20,13,11 16,14,15 16,11,13 24,17,20 73,63,64 67,53,55 73,56,59 71,59,61 73,61,63 84,70,56 115,87,74 127,102,85 119,94,75 112,93,77 102,83,69 107,91,78 109,98,83 94,83,78 59,47,49 49,39,38 45,38,36 41,35,30 61,53,31 65,53,25 83,72,10 123,108,31 131,119,37 134,120,34 158,140,49 140,120,45 127,110,41 117,92,44 161,135,81 180,146,87 171,134,79 162,127,73 174,143,83 156,124,69 174,137,82 184,143,86 175,132,74 169,135,63 170,140,55 170,137,58 173,134,77 180,145,89 163,127,65 167,130,75 197,154,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 181,145,94 157,126,75 146,125,69 130,116,62 119,104,64 115,105,27 119,112,26 128,124,48 113,109,20 107,103,25 109,107,35 112,110,22 126,127,36 156,153,57 138,135,43 105,102,6 97,92,8 91,87,11 59,50,23 21,16,15 17,15,13 19,14,13 47,40,40 61,51,52 69,57,59 70,56,58 72,62,63 71,61,62 94,78,65 113,88,71 120,100,82 127,101,80 122,100,82 111,90,75 115,95,77 127,107,89 129,109,89 122,104,83 116,98,77 117,96,81 108,89,73 98,82,67 86,71,60 50,39,36 44,33,30 36,30,23 46,37,29 34,23,6 44,33,0 80,76,14 89,86,19 103,88,25 156,132,66 135,113,68 114,92,58 115,95,77 113,92,77 117,95,75 123,98,68 144,112,70 159,132,46 191,156,89 178,139,82 166,127,70 174,133,72 185,146,85 192,147,83 172,134,68 179,143,65 171,134,63 184,145,74 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 202,157,95 178,137,80 192,146,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,83 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,102 153,119,97 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,99,6 99,94,21 92,85,13 92,85,15 69,65,19 56,52,17 60,53,22 55,43,45 68,56,56 64,57,60 70,60,64 71,61,62 71,61,62 82,68,68 84,66,61 90,75,66 122,104,85 126,102,80 136,107,87 123,97,76 129,105,83 139,112,94 139,112,94 134,108,87 131,105,84 133,104,84 122,100,80 125,103,85 116,95,82 115,94,81 96,84,72 81,69,57 57,46,41 39,29,28 40,31,27 43,34,28 35,34,25 36,31,28 46,37,31 52,41,36 56,45,30 72,57,46 87,68,56 86,70,55 105,85,67 143,117,76 175,144,80 168,139,49 186,151,70 168,127,55 170,130,76 127,105,31 148,126,34 165,127,61 191,145,79 185,139,71 183,141,76 182,139,81 190,145,81 188,140,82 181,137,70 178,133,71 189,146,88 191,145,88 198,153,91 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 157,116,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,98 199,151,97 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 120,111,64 98,90,40 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,114,35 109,103,8 129,123,19 132,125,16 102,99,3 101,98,17 111,112,21 69,63,17 65,55,59 65,58,61 61,51,55 73,61,66 68,56,61 74,60,62 75,63,65 76,64,64 92,78,64 102,83,67 117,91,77 120,95,76 127,103,81 139,108,89 153,119,99 148,117,94 134,105,85 126,97,77 113,88,71 113,87,73 129,102,84 125,98,80 123,103,83 119,101,82 105,86,72 97,80,70 80,64,60 62,50,50 41,36,38 66,59,59 87,71,65 99,84,73 109,93,76 122,103,80 113,91,71 87,73,57 86,72,56 115,91,65 165,140,53 177,151,58 164,135,59 163,134,71 139,115,33 151,135,32 166,138,57 168,136,81 182,143,84 165,124,63 181,138,80 194,152,87 189,148,87 180,139,80 191,145,88 181,136,74 199,153,96 178,132,75 190,145,83 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 170,129,70 146,103,54 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,130,88 189,146,97 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,103,49 112,103,47 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,90,18 100,98,36 75,78,18 100,92,29 105,100,18 90,90,18 90,90,16 79,78,11 59,48,45 41,34,32 55,43,48 67,57,61 74,64,68 72,60,62 79,67,69 82,70,72 81,69,71 89,76,73 92,77,68 102,85,77 105,84,69 113,93,73 143,122,99 122,101,78 110,94,81 93,76,68 107,90,80 117,98,84 115,94,79 121,98,83 115,94,81 110,89,76 116,97,81 112,94,75 101,87,73 91,79,69 100,85,74 108,89,75 115,98,74 122,105,81 119,102,78 127,108,85 138,112,91 130,110,92 106,90,75 94,78,61 129,106,75 129,107,73 150,133,64 160,142,55 145,128,32 172,145,70 173,139,65 167,128,57 178,136,71 185,146,73 170,135,54 182,145,72 172,133,72 169,130,73 179,136,80 192,145,84 197,152,90 195,149,90 184,139,77 190,146,79 202,153,88 207,165,111 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,133,81 178,135,86 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,130,85 140,115,67 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,87,11 82,82,37 93,92,56 95,89,14 77,71,0 104,104,30 96,103,1 101,105,11 47,36,19 54,45,37 47,40,38 81,71,75 67,57,61 62,50,52 82,70,72 85,73,75 81,69,71 81,69,71 80,70,71 75,65,66 78,67,64 112,95,85 105,87,84 93,75,74 76,69,69 75,68,68 77,63,63 86,70,68 86,69,70 85,71,71 98,82,76 112,95,87 92,75,67 96,81,72 106,92,78 101,82,70 116,95,80 129,107,87 120,105,85 108,92,77 110,94,81 110,94,81 131,112,100 130,112,93 135,114,89 131,109,91 103,82,69 99,80,64 101,82,70 96,77,63 97,78,55 103,82,59 144,125,72 141,125,53 160,141,57 159,138,55 174,146,67 184,146,82 163,121,69 184,136,89 193,151,86 183,138,76 192,148,95 186,142,89 183,135,79 195,147,89 178,132,77 182,141,82 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 167,124,75 170,127,78 170,127,78 164,126,76 152,114,64 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,35 89,85,25 127,126,20 122,121,17 118,110,20 115,109,18 53,43,47 80,70,74 80,70,74 68,62,67 77,71,76 84,76,82 79,71,77 81,71,75 82,72,76 78,68,72 77,67,71 77,67,71 79,69,73 77,67,71 78,68,72 78,68,72 78,66,68 77,67,68 73,63,64 72,62,66 71,59,64 74,62,67 78,66,68 79,67,67 81,70,65 95,74,70 120,91,69 115,100,78 100,90,78 97,86,79 100,89,82 98,87,80 89,78,71 102,87,78 130,109,96 142,118,96 140,116,92 126,104,84 121,104,80 118,101,77 110,92,73 110,90,72 109,89,71 111,90,75 113,90,77 113,87,73 97,75,57 87,67,47 89,71,52 103,84,61 101,83,62 90,74,57 94,78,65 100,81,67 135,105,77 176,140,93 189,141,96 182,141,94 172,131,84 177,135,81 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 182,135,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,61 189,141,83 180,137,88 189,147,93 200,157,110 202,158,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,106,41 96,93,38 72,74,28 84,85,35 97,94,39 108,100,21 53,42,49 57,50,53 73,66,69 68,62,67 71,65,70 82,74,80 80,72,78 82,72,76 81,71,75 78,68,72 79,69,73 79,69,73 78,68,72 72,62,66 77,67,71 80,70,74 81,71,75 79,69,73 77,67,71 72,62,66 70,60,64 74,64,68 73,62,69 71,60,67 67,62,64 79,63,59 132,109,96 91,82,78 79,69,68 75,68,68 81,76,75 70,62,68 76,68,74 87,77,78 96,87,81 113,98,87 135,113,95 129,109,91 116,100,83 105,91,75 105,90,79 110,93,83 107,91,78 117,101,88 124,105,91 123,102,87 130,113,89 129,110,87 117,99,80 116,98,77 122,101,76 112,93,70 108,90,71 103,83,65 97,78,66 98,75,60 155,121,89 171,133,85 183,139,86 176,130,73 184,143,84 196,153,97 175,132,76 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 186,139,76 166,123,74 182,140,86 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,94,29 124,114,63 90,80,38 90,90,45 91,91,46 71,68,24 109,103,39 104,97,36 60,50,49 57,52,54 58,53,55 70,64,69 75,69,74 78,70,76 82,74,80 76,69,72 76,69,72 78,68,72 79,69,73 81,70,79 73,65,71 68,62,67 69,63,58 72,62,63 78,66,68 75,65,66 77,67,71 70,60,64 73,63,67 73,63,67 73,62,69 72,61,68 68,61,64 115,95,86 97,79,76 79,67,72 74,64,65 71,63,69 71,60,67 69,63,68 68,62,67 72,65,68 75,70,72 80,73,73 115,96,82 135,117,98 117,102,80 115,100,78 102,86,71 85,72,67 84,74,78 80,73,73 78,68,67 93,84,80 103,91,79 112,96,79 128,109,95 129,111,90 130,112,93 129,112,88 116,96,76 109,89,69 101,86,66 101,88,65 100,84,67 88,69,46 116,84,50 162,121,72 174,128,73 181,138,78 186,143,83 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 104,97,38 60,50,49 62,55,58 67,62,64 68,62,67 74,68,73 77,69,75 79,71,77 84,77,80 78,71,74 80,70,74 75,65,69 81,70,79 72,65,65 71,64,62 81,71,70 84,74,75 81,69,69 73,63,62 71,61,65 68,58,62 74,64,68 68,58,62 73,62,69 70,59,66 73,63,64 98,81,73 84,70,70 76,64,69 69,62,65 68,60,66 69,61,67 72,66,71 68,65,69 72,64,70 75,69,74 74,69,71 100,85,74 134,119,99 131,114,90 124,107,83 128,110,91 115,99,93 94,82,84 70,64,69 69,61,67 72,65,65 87,76,73 98,86,74 107,92,81 102,88,72 109,93,78 94,78,63 103,84,68 107,88,72 104,86,67 98,82,65 100,82,63 99,81,60 109,85,61 121,87,46 172,131,72 181,138,80 183,141,78 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 133,113,67 120,110,61 99,93,27 124,120,60 98,101,41 100,94,46 64,52,57 69,61,67 70,62,68 74,68,73 79,73,78 85,77,83 73,65,71 86,76,80 84,74,78 79,69,70 74,64,65 78,68,69 82,68,68 111,99,87 112,99,96 103,91,93 104,91,88 87,75,80 80,70,74 68,58,62 70,60,64 71,61,65 72,62,66 68,57,64 80,71,63 70,60,61 73,62,69 70,62,68 68,65,69 70,67,71 68,62,67 72,64,70 71,65,70 75,67,73 71,65,70 70,64,71 111,95,89 129,114,94 140,121,98 133,114,89 127,105,85 119,98,83 107,92,81 94,80,85 80,69,76 70,59,66 80,70,74 82,72,73 94,83,76 101,89,89 96,85,80 98,85,78 97,85,75 105,94,79 101,87,71 102,83,67 111,89,69 104,86,67 105,85,67 105,85,65 119,91,64 137,104,67 178,132,77 169,123,64 178,132,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 204,156,98 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,83 132,115,66 121,117,69 123,119,71 110,104,56 86,83,28 69,55,60 80,69,76 78,67,74 78,71,74 85,78,81 86,76,77 82,72,73 86,76,77 92,82,83 84,74,73 78,68,67 76,65,60 102,93,76 98,93,54 84,85,17 86,87,10 114,110,34 109,94,85 96,85,94 79,69,73 65,58,61 65,58,61 65,55,59 64,54,58 71,61,65 66,56,60 75,65,69 77,69,75 72,66,71 69,66,70 70,65,67 77,69,75 74,64,68 74,69,71 68,63,65 73,61,66 107,88,74 135,113,93 131,110,87 141,117,95 141,115,94 141,114,96 140,118,98 126,106,88 108,92,86 93,82,77 82,71,78 77,67,68 76,64,64 77,67,71 78,64,64 80,66,66 78,68,67 74,65,61 84,68,62 94,77,67 99,83,68 92,73,61 85,69,54 98,82,65 118,96,76 120,94,71 149,114,78 184,138,81 179,131,73 174,128,69 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 188,142,83 184,138,79 196,151,89 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,94 141,116,70 121,99,50 112,92,42 121,108,56 71,64,33 80,68,70 80,72,80 82,74,80 80,73,76 82,75,78 86,76,77 84,74,75 85,75,79 91,81,85 92,82,83 82,72,73 81,69,69 100,91,60 81,74,31 98,98,28 105,103,4 89,76,26 130,127,31 101,94,67 97,88,84 83,76,79 71,64,67 68,58,62 73,63,67 66,56,60 73,63,67 75,65,69 78,71,74 72,65,68 71,64,67 78,68,72 79,68,75 74,64,68 71,64,64 72,65,65 79,67,69 111,91,73 123,103,83 129,108,85 126,104,86 140,115,98 131,104,86 135,108,90 147,123,97 119,100,86 122,102,93 96,85,82 73,65,71 70,62,68 71,65,70 78,68,72 73,63,64 67,62,64 71,66,68 76,64,69 78,66,68 79,68,65 82,69,64 81,67,67 87,74,69 103,84,68 114,96,77 121,100,77 172,135,91 191,141,81 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 195,152,94 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,87 182,137,73 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 168,143,99 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 150,117,67 150,117,67 146,121,64 137,106,57 122,100,55 101,91,95 115,102,123 108,98,116 96,89,99 84,76,82 82,74,80 81,71,75 84,74,78 87,77,81 82,72,76 89,79,80 86,76,77 92,75,76 101,96,55 100,101,12 100,91,17 108,97,35 89,85,27 103,98,47 107,102,20 87,87,5 92,85,88 82,75,78 71,61,62 77,67,71 77,67,71 74,64,68 81,71,75 78,68,72 72,65,68 72,65,68 71,64,67 76,69,72 72,65,68 71,59,64 79,67,72 77,67,71 104,88,82 95,78,68 116,97,85 124,103,92 113,92,81 141,116,99 138,111,95 139,112,94 141,119,101 132,112,94 122,101,90 70,66,75 73,64,75 75,63,68 80,70,74 73,63,67 59,57,58 62,60,61 70,62,68 69,61,67 69,62,65 73,62,69 73,62,69 74,63,70 85,74,69 99,87,77 120,104,89 110,91,68 183,142,95 182,135,74 193,146,85 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 143,122,81 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,171,137 173,139,105 195,158,118 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 158,116,76 186,144,104 180,146,103 161,122,79 126,95,76 108,99,114 104,91,110 133,122,147 132,122,140 101,92,105 86,77,90 92,81,90 94,83,92 96,85,94 95,84,93 95,84,91 94,84,88 98,91,94 118,111,84 117,109,30 117,110,24 101,92,32 82,81,27 108,102,7 84,83,31 95,92,37 103,95,61 100,88,88 76,69,69 76,69,69 74,64,65 79,68,75 75,68,71 70,63,66 72,65,68 71,64,67 69,62,65 70,65,67 67,62,64 72,60,65 81,69,74 78,67,74 88,74,74 96,80,76 110,89,85 124,102,94 111,89,81 122,100,82 138,116,98 132,112,92 148,121,103 147,117,100 138,110,97 78,68,72 75,66,77 77,70,73 78,68,72 66,56,60 60,55,57 59,57,58 72,64,70 68,60,66 70,62,68 71,63,69 68,62,67 71,63,69 69,62,65 70,63,66 77,64,61 117,100,76 109,89,82 192,147,85 191,143,87 217,171,114 189,143,86 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 131,115,71 144,123,69 171,144,108 154,125,72 190,157,120 168,152,78 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 223,185,139 210,173,133 118,96,78 108,95,116 95,81,86 91,79,91 128,115,134 121,111,131 112,102,122 102,93,106 106,97,110 110,98,112 109,95,108 104,95,106 105,97,105 108,94,107 127,114,111 102,91,58 107,102,47 110,107,52 112,103,18 105,103,13 97,95,35 108,103,5 128,117,16 119,116,33 80,73,73 72,67,64 73,63,67 68,58,62 79,68,75 75,65,69 68,61,64 70,63,66 69,62,65 68,61,64 65,58,61 68,58,59 77,67,68 79,67,72 85,73,78 79,66,74 92,80,80 100,83,84 97,81,79 121,102,90 121,102,90 136,115,102 124,103,90 136,115,102 136,110,96 94,81,76 77,69,75 75,67,73 70,60,61 64,54,55 58,53,55 67,62,64 70,63,66 74,63,70 70,59,66 66,59,62 71,63,69 72,61,68 72,61,68 71,60,67 64,54,55 76,72,66 94,76,73 161,127,86 186,143,85 192,151,94 153,110,52 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 211,165,108 196,150,93 206,160,101 198,152,93 189,144,80 181,136,72 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
159,139,62 158,143,33 147,123,57 167,144,57 129,110,44 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 192,161,122 176,143,104 162,129,90 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 216,179,139 213,175,140 112,89,76 92,83,98 70,56,56 71,59,61 110,98,110 118,108,126 113,103,123 113,103,121 104,94,112 101,86,106 92,81,90 97,90,100 107,99,107 120,109,116 131,119,133 108,100,89 107,105,43 105,98,39 120,110,20 128,118,47 102,96,32 115,101,17 122,109,57 107,100,32 89,84,54 69,67,68 77,67,71 78,68,72 74,63,70 78,67,74 71,63,69 70,62,68 73,65,71 71,64,67 65,58,61 73,63,64 71,61,62 80,69,76 82,71,78 79,72,75 84,76,82 85,74,83 93,81,86 99,86,83 99,83,81 119,104,95 119,102,94 107,90,82 114,96,91 98,84,84 82,71,78 79,68,75 74,64,65 66,56,57 60,55,57 65,60,62 72,62,66 69,62,65 70,63,66 70,60,64 73,62,69 74,63,70 71,63,69 71,66,68 65,60,62 63,56,56 68,55,65 107,86,63 185,139,80 170,130,78 163,121,69 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 191,146,84 185,140,78 201,155,96 213,167,108 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
129,109,34 169,154,62 154,143,42 144,128,43 121,107,21 172,138,75 174,143,81 162,144,44 134,108,40 149,117,44 178,147,94 168,141,76 175,144,107 174,145,110 183,156,111 154,130,66 201,173,135 186,158,120 176,146,104 184,152,122 146,110,79 138,103,67 161,126,90 156,121,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 203,170,143 82,64,73 59,49,53 67,54,62 95,83,95 108,96,112 107,95,111 102,90,106 86,73,92 77,63,68 71,59,64 85,76,89 105,97,105 119,111,128 125,122,126 107,103,95 107,103,55 105,103,43 91,88,44 86,80,44 102,96,30 114,107,66 95,91,29 96,92,14 126,125,19 76,68,74 77,66,73 78,67,74 68,60,66 75,64,71 71,63,69 77,70,73 79,69,73 75,65,69 68,58,62 65,55,56 75,65,66 78,67,74 84,73,80 83,76,76 84,77,80 82,74,82 82,74,82 79,69,73 86,76,80 90,78,83 94,82,87 94,82,87 104,91,99 89,78,87 84,74,78 84,74,78 79,69,70 70,60,61 64,57,60 69,62,65 68,61,64 73,63,67 74,63,70 71,60,67 74,64,68 72,65,68 71,65,72 72,70,71 67,66,69 114,98,67 59,42,34 70,57,52 193,145,87 168,128,74 201,161,107 193,151,97 224,178,121 195,152,92 191,150,91 187,145,82 194,152,89 203,156,95 207,160,99 212,165,104 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
