178,130,72 185,137,79 175,131,89 189,146,97 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 113,103,50 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,26 75,78,16 99,92,6 100,95,11 94,93,16 97,94,9 105,93,11 127,115,17 122,105,9 111,101,30 102,94,15 112,106,15 129,122,23 138,131,32 154,144,50 82,69,0 83,73,2 122,114,24 98,89,4 95,91,4 50,38,38 46,32,37 79,62,63 77,63,65 102,91,100 116,103,113 89,79,83 80,70,69 71,61,62 71,61,62 72,60,65 60,47,44 116,98,77 132,112,92 165,137,99 150,123,35 153,140,40 138,126,30 155,122,45 156,119,48 176,137,76 178,146,64 177,142,77 172,133,72 176,133,77 188,140,82 197,152,90 202,156,97 194,149,85 202,153,88 200,157,110 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 148,124,73 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,44 93,92,54 104,96,13 126,123,29 98,102,8 108,106,18 133,115,24 144,126,24 103,92,17 107,99,20 96,86,15 130,121,45 105,95,17 119,109,31 105,95,26 109,101,18 142,137,39 116,107,22 111,103,11 105,100,20 69,58,51 66,52,57 65,52,60 104,93,102 124,113,122 125,117,125 86,76,80 75,65,66 71,61,62 71,61,62 71,59,64 77,64,61 124,105,80 126,109,85 141,115,92 124,104,45 139,125,30 160,142,40 175,157,39 169,149,45 158,136,44 168,145,60 184,149,82 166,130,72 169,128,83 146,103,58 186,142,89 181,135,80 187,141,84 175,129,74 186,144,90 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 117,114,20 104,90,32 93,93,30 107,104,21 112,109,15 153,147,41 160,154,50 131,120,45 107,103,16 115,111,24 119,106,13 116,110,19 111,105,14 107,102,2 115,111,6 103,103,21 95,92,68 120,113,127 132,120,134 99,89,93 80,70,71 72,62,63 72,62,63 68,58,59 69,57,57 64,50,52 123,105,84 118,105,84 113,101,89 137,117,99 117,99,80 114,95,79 107,88,72 90,72,53 84,68,53 86,67,44 82,62,44 97,79,58 101,81,63 91,70,57 91,75,60 88,66,48 127,97,71 174,139,101 181,138,89 177,135,81 182,140,88 172,131,82 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,152,103 191,149,95 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,46 111,104,61 91,91,46 83,78,25 96,94,36 99,94,43 111,110,33 81,79,7 132,125,37 122,120,21 104,103,24 106,105,26 88,85,18 108,94,8 109,109,23 92,90,2 88,90,17 112,106,11 102,97,0 119,113,20 117,111,34 109,96,106 106,95,102 82,72,76 78,68,69 73,63,64 70,60,61 70,60,61 67,57,58 75,62,59 108,89,77 110,93,85 94,81,78 113,96,86 109,90,74 106,92,78 106,90,77 113,97,82 117,101,84 123,105,84 132,112,92 129,108,93 133,113,95 129,109,89 109,91,72 103,84,68 98,77,62 98,77,62 106,80,59 146,112,78 173,130,72 185,139,82 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,72 121,107,62 105,104,39 108,109,41 95,94,29 93,93,19 108,101,40 96,96,10 123,112,48 98,94,18 102,96,48 97,93,33 92,87,16 97,92,12 118,119,30 100,96,20 84,84,23 95,87,8 102,100,12 108,105,24 101,97,19 103,90,100 101,90,97 84,74,78 73,63,64 72,62,63 72,62,63 70,60,61 71,61,62 94,81,76 96,81,72 87,74,71 94,81,76 108,93,84 133,115,94 126,111,91 90,77,72 78,68,69 68,61,64 78,67,64 89,73,67 104,89,80 105,93,83 94,78,72 117,98,84 114,96,77 109,91,72 106,86,66 106,86,68 117,92,73 138,101,61 167,124,68 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 100,95,42 94,88,42 101,93,39 96,93,42 99,91,12 138,131,32 159,153,60 153,147,54 116,111,31 119,118,12 93,88,15 79,78,22 84,80,2 117,107,17 117,112,3 117,114,20 96,86,62 102,92,96 101,91,95 84,74,75 72,62,63 72,62,63 72,62,66 72,62,66 76,64,69 86,74,76 78,68,72 80,73,76 84,74,75 106,91,82 137,111,88 149,123,100 130,110,90 105,89,74 74,64,63 72,64,70 69,64,66 85,76,72 77,70,73 82,70,72 84,74,73 78,69,65 100,85,74 111,96,87 97,82,71 106,90,77 117,96,73 156,122,90 189,142,79 174,127,66 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 190,142,84 192,145,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 110,101,45 118,111,54 114,109,58 107,98,51 104,100,52 125,119,26 141,128,67 104,100,38 92,89,22 102,97,13 142,139,43 97,96,42 95,95,34 106,104,14 90,81,34 108,103,21 107,100,12 112,102,80 102,92,91 106,96,100 88,78,79 75,65,66 73,63,64 73,63,64 74,64,65 72,62,66 68,58,62 78,68,72 79,69,73 81,69,74 107,91,85 121,100,75 134,110,86 155,131,109 149,123,102 122,103,91 78,68,72 72,69,73 75,67,73 76,70,75 78,68,72 67,62,64 70,65,67 74,62,64 75,63,63 96,84,84 87,76,73 100,86,72 124,99,80 196,148,90 187,137,75 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 193,145,91 177,130,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 150,118,72 148,117,68 142,121,65 124,108,50 129,115,57 104,98,32 104,90,22 106,96,45 107,104,37 105,102,35 99,94,39 105,103,29 90,90,16 103,96,24 121,115,40 74,72,23 112,110,11 75,73,11 80,68,73 98,86,86 106,96,100 95,85,86 86,76,77 75,65,64 76,69,69 78,71,71 79,69,73 78,68,72 80,70,74 78,68,72 72,62,66 80,68,68 94,77,78 110,90,83 133,110,95 145,117,104 141,111,94 123,102,87 75,67,73 73,65,71 77,66,73 75,65,69 65,55,59 69,64,66 73,66,69 72,65,68 71,64,67 73,66,69 71,61,62 85,71,71 188,147,88 193,146,85 200,153,92 203,157,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 161,135,81 186,152,118 196,158,121 177,146,93 202,173,140 215,182,145 169,132,92 166,128,91 194,154,118 209,169,133 197,158,119 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,172,129 195,160,122 185,151,108 171,146,100 148,127,71 127,102,56 101,88,27 101,86,37 87,82,27 88,84,22 91,88,46 91,88,46 87,87,17 99,96,31 106,97,50 119,111,32 99,96,15 96,88,34 92,82,86 96,84,86 104,94,98 97,87,88 87,77,78 82,72,73 75,68,68 68,61,61 84,74,78 79,69,73 81,71,75 72,65,68 70,60,64 79,67,72 81,69,74 96,79,82 114,94,85 126,105,94 140,115,96 147,121,107 89,75,75 74,63,70 75,68,71 68,58,59 64,59,61 70,65,67 72,64,70 69,62,65 73,63,67 73,65,71 71,64,67 68,61,64 200,161,92 204,154,94 179,139,75 208,165,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 200,157,97 190,147,87 197,152,88 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
161,141,64 122,105,9 157,134,47 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 198,167,128 192,161,122 159,126,87 170,137,98 173,143,87 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,139 182,148,107 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,60 109,100,55 97,92,39 100,97,57 101,98,58 88,82,48 93,89,43 106,99,40 120,110,20 103,93,22 103,92,19 113,105,71 86,77,90 102,92,96 89,79,83 85,75,79 80,72,78 69,64,63 77,72,71 81,71,75 82,72,76 80,69,76 69,61,67 66,59,62 79,69,70 83,70,78 86,73,81 88,76,81 88,74,74 114,97,89 129,107,101 128,110,107 86,73,81 78,68,69 67,57,58 59,52,55 70,63,66 72,62,66 77,66,73 74,63,70 75,64,71 75,69,76 70,67,73 162,133,68 185,144,76 194,153,92 165,121,68 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,82 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
121,104,26 151,138,47 129,113,28 130,116,30 186,146,82 159,131,61 134,108,40 144,118,50 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,172,145 227,193,161 167,133,103 203,168,130 186,150,121 139,107,63 124,92,48 162,132,76 137,117,58 130,110,49 130,116,62 107,97,55 99,92,49 98,93,40 99,95,35 97,94,50 99,87,50 107,103,27 88,86,28 88,84,36 98,86,91 96,86,90 84,76,82 73,65,71 71,66,68 82,77,79 84,74,78 81,70,77 77,66,73 72,64,70 69,62,65 82,72,76 84,74,78 87,76,83 85,74,83 84,73,80 88,76,78 97,83,85 96,82,84 90,77,85 82,72,73 73,63,64 70,63,66 69,62,65 73,63,67 78,68,72 71,64,67 75,65,69 69,66,70 71,63,69 154,133,50 187,148,91 184,133,76 171,128,72 196,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,115,7 158,155,32 133,122,17 131,113,53 112,100,32 138,120,49 148,131,26 119,96,27 146,123,36 149,124,39 144,123,40 176,134,71 142,120,44 181,138,82 151,120,56 164,131,83 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 216,179,155 167,138,114 153,127,102 119,89,63 180,146,114 191,144,94 172,132,80 164,122,70 164,126,62 168,132,72 169,135,76 158,132,80 136,112,57 127,112,61 115,99,57 118,112,64 116,108,58 101,97,49 84,80,43 137,129,75 82,79,24 93,81,81 95,85,86 94,83,90 81,75,80 70,67,71 88,81,91 78,72,77 84,74,78 73,65,71 74,64,68 79,69,70 84,74,78 86,75,82 87,76,83 85,77,83 84,76,84 87,76,85 86,78,84 87,77,81 88,78,82 86,76,77 78,68,69 70,60,61 64,54,58 71,64,67 73,66,69 75,65,69 75,65,69 73,65,71 61,51,55 143,122,70 151,127,47 173,144,68 148,112,52 185,142,86 164,123,66 197,154,96 186,145,88 188,147,88 204,159,95 212,166,107 193,150,92 207,164,106 221,175,116 212,166,107 199,153,94 177,131,72 188,143,81 194,149,87 201,158,98 204,159,95 206,159,98
115,109,3 133,127,32 134,121,30 121,106,27 138,126,15 148,131,64 145,127,36 122,105,27 113,98,6 147,126,43 108,97,22 176,141,76 140,119,49 192,148,97 168,137,77 192,151,94 194,149,101 183,138,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 153,124,100 142,112,84 167,132,96 180,137,92 164,119,57 191,146,84 188,145,87 189,143,86 173,130,74 170,130,78 140,104,53 161,126,72 166,131,77 146,122,69 146,119,72 128,111,60 115,106,50 104,99,56 103,102,48 107,98,53 69,69,26 94,88,63 92,82,86 92,81,88 83,75,81 70,67,71 91,84,94 81,75,80 81,71,75 76,68,74 73,63,67 84,74,75 84,74,78 91,81,85 91,81,85 82,72,76 82,72,76 86,73,81 89,76,84 81,75,80 88,77,84 87,80,83 80,70,71 67,55,57 68,58,59 73,63,67 72,62,66 71,64,67 77,67,71 74,64,68 25,15,19 34,23,16 112,95,44 153,132,49 147,119,63 178,139,78 175,135,71 199,153,94 184,143,86 177,136,79 188,145,85 178,137,78 185,142,86 203,159,106 211,165,97 219,177,114 201,156,94 196,150,91 188,142,85 185,140,78 207,164,104 202,157,93 189,142,81
147,139,37 110,103,15 139,137,7 117,106,31 137,124,22 128,119,4 126,115,30 168,149,36 111,98,23 131,111,34 100,105,13 123,106,26 135,124,39 166,138,68 163,134,71 178,139,82 185,145,91 180,139,90 180,136,83 196,152,99 210,164,105 213,166,116 186,146,94 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 180,140,88 171,133,85 166,128,78 184,147,94 173,133,81 167,132,78 149,117,62 132,112,51 119,105,62 101,93,43 101,91,49 84,79,24 87,87,28 71,62,54 86,75,82 83,75,81 83,75,81 84,78,83 83,77,84 76,70,75 72,61,68 77,67,71 85,75,79 88,77,84 85,75,76 93,83,84 94,82,84 89,77,79 91,80,87 93,82,91 91,81,85 91,81,85 95,85,89 84,77,80 67,57,56 71,61,62 77,67,71 79,69,73 74,64,68 72,64,70 72,65,68 28,21,21 28,21,19 45,29,23 137,117,29 151,131,41 154,132,38 157,135,31 149,122,34 166,123,63 175,132,72 201,160,101 185,143,80 187,146,85 195,154,97 184,143,84 193,157,69 188,149,80 197,152,90 181,136,74 178,132,73 197,158,97 191,157,87 200,154,88
115,106,9 122,113,39 109,109,0 110,106,17 120,111,24 148,136,25 105,106,0 111,102,26 125,120,20 133,125,23 160,142,24 128,103,30 120,117,21 150,133,37 127,107,32 177,137,85 182,153,61 168,134,75 185,145,91 178,138,84 181,138,80 185,141,88 184,147,92 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 169,128,81 177,139,91 159,121,75 162,121,76 191,149,97 157,120,67 163,126,73 154,120,61 137,119,59 113,98,47 118,101,62 109,93,49 87,84,31 67,61,36 59,48,55 71,63,69 77,70,73 74,69,71 79,72,82 75,69,74 74,64,68 80,70,74 82,72,76 88,77,84 86,76,77 89,79,80 91,81,82 93,83,84 94,84,88 96,86,90 95,85,89 99,89,93 97,90,93 85,78,81 65,58,58 72,62,61 70,62,68 78,68,72 81,70,77 76,68,74 76,69,72 97,87,88 28,21,21 45,29,23 142,128,33 133,116,20 151,139,32 154,137,43 163,134,58 166,125,53 182,142,65 193,152,93 194,152,87 169,137,55 194,156,80 166,136,53 202,159,99 202,160,95 190,147,91 207,164,106 187,143,76 182,144,66 207,160,97 209,162,101
139,133,40 108,102,11 98,93,11 116,115,7 93,86,16 115,114,10 149,129,11 118,111,2 129,120,23 137,128,13 118,110,6 124,108,25 111,99,31 118,112,8 95,85,7 152,130,63 164,134,67 175,159,56 167,133,70 181,148,82 167,134,66 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 159,122,78 142,115,70 170,134,83 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 102,95,52 59,49,50 64,58,63 94,92,34 81,78,36 71,65,72 73,65,71 77,66,73 77,67,68 86,75,82 85,74,83 82,75,78 87,80,83 91,81,82 86,76,77 94,82,87 94,84,88 104,93,100 105,97,103 90,84,91 85,78,90 71,65,70 67,57,58 66,59,62 74,68,73 80,70,74 77,67,71 75,65,69 103,90,85 28,20,28 50,36,18 130,122,0 152,142,21 134,127,16 156,143,43 148,131,35 152,134,43 190,158,74 150,127,40 152,136,35 154,132,58 149,120,55 216,178,100 181,139,76 191,146,84 200,152,94 192,155,84 181,146,81 150,105,41 189,145,78 193,151,88
137,134,42 90,85,5 123,117,51 120,121,12 108,100,19 118,115,3 163,145,25 132,121,7 122,108,40 113,106,0 110,104,2 130,120,12 122,110,42 112,111,16 124,117,18 139,126,63 136,118,45 139,122,42 142,119,50 158,125,59 166,130,70 126,106,29 166,129,76 170,133,80 117,94,34 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 127,111,67 52,40,45 58,51,49 110,105,62 99,98,62 76,70,75 75,71,82 74,64,68 80,72,59 82,74,61 82,75,73 84,77,77 89,83,90 86,78,84 87,79,85 92,84,90 100,93,96 100,92,100 102,94,102 86,83,87 82,78,89 70,67,73 86,76,80 87,76,71 67,61,66 69,64,66 72,65,68 75,65,66 73,62,59 109,94,56 114,106,27 129,119,7 133,128,19 150,142,22 140,133,20 160,144,41 128,115,22 168,134,62 155,134,64 152,129,60 136,119,52 176,157,46 150,135,45 187,152,87 203,155,101 182,144,78 202,170,99 133,105,49 218,176,122 167,123,54 188,150,74
110,106,17 98,94,7 102,97,24 118,117,24 124,115,41 124,122,23 130,119,14 142,131,17 121,114,3 107,96,9 105,97,7 97,96,3 130,119,46 96,89,32 110,102,10 121,111,44 134,119,70 127,118,31 132,114,43 139,115,49 122,93,30 120,104,19 169,133,71 163,127,67 154,132,65 181,138,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 139,113,63 55,40,48 51,44,44 119,99,51 127,111,57 103,93,92 70,70,80 77,66,73 74,73,17 87,84,40 119,124,48 76,78,34 65,68,17 86,82,34 81,77,17 95,91,33 86,84,22 81,80,28 95,100,10 97,101,16 87,89,16 50,49,52 70,64,71 95,84,65 114,114,32 85,83,34 68,64,56 67,57,61 68,58,59 96,82,84 124,109,71 106,103,7 105,106,1 109,109,7 115,116,9 109,106,12 143,134,19 131,118,18 131,123,33 121,112,13 75,66,21 147,139,17 172,150,74 177,156,43 195,156,87 132,107,30 180,152,57 139,125,28 150,137,44 169,142,38 183,146,73
105,99,24 119,116,22 89,93,10 80,76,14 167,163,56 103,96,28 126,125,19 141,134,25 119,112,0 127,119,17 100,92,11 100,88,20 154,144,54 140,132,28 110,99,14 130,117,54 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 120,109,22 168,127,78 145,110,54 173,133,79 172,138,77 188,142,85 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 170,134,83 42,35,35 51,44,47 113,88,44 131,107,56 75,69,74 77,71,78 74,62,62 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,87,24 75,78,16 77,84,11 88,96,16 75,79,10 66,68,13 48,42,47 60,57,63 62,60,38 104,108,12 117,122,19 111,115,32 64,59,47 63,56,59 71,61,65 102,90,78 128,128,26 87,91,0 113,113,2 112,107,7 117,122,9 132,127,14 146,141,32 138,130,49 123,117,26 108,103,30 133,125,21 158,146,37 154,145,30 110,94,9 135,122,22 106,98,4 124,117,20 163,143,53 203,173,75 160,133,31
131,119,23 106,103,18 95,87,24 105,105,5 121,117,12 138,129,12 111,100,25 104,95,10 121,113,11 129,122,9 79,71,0 121,114,28 134,127,14 119,109,17 119,112,15 137,127,49 126,114,32 111,101,23 136,129,30 116,106,53 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,81 150,131,96 92,85,69 38,35,41 41,37,46 139,114,66 154,128,78 82,70,82 82,75,85 90,67,54 124,110,65 112,102,60 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 94,96,41 69,77,13 58,63,18 72,78,26 76,69,38 51,43,51 54,51,55 87,83,23 66,69,5 109,107,17 125,124,29 119,117,47 63,53,54 66,58,66 86,76,64 100,104,21 83,90,6 86,90,5 114,119,18 158,139,28 115,102,11 147,132,22 119,115,12 110,100,31 112,105,6 145,137,35 135,128,17 100,100,0 150,140,48 124,115,28 114,104,14 137,126,23 139,127,18 168,145,60 140,133,36
107,105,15 122,113,16 115,114,17 127,124,39 98,104,0 152,147,38 158,149,32 137,123,37 116,113,0 90,84,0 112,106,15 96,86,15 131,117,22 146,138,44 118,113,4 129,120,35 116,103,12 112,100,30 132,122,42 114,104,53 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 54,43,36 80,71,65 40,33,45 47,40,54 160,128,84 162,130,84 85,73,85 79,70,81 155,128,85 145,120,76 145,120,76 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,27 86,89,40 65,57,44 53,46,56 73,67,44 90,88,18 97,92,19 88,90,8 114,109,25 119,112,40 56,49,49 64,54,55 80,76,41 77,84,0 84,91,7 98,99,20 131,130,24 119,102,6 115,105,11 98,96,8 102,102,28 105,96,20 143,137,31 137,133,30 107,99,16 99,95,6 120,107,14 103,93,11 129,123,21 133,124,7 138,127,24 137,131,27 152,134,36
117,105,27 93,97,30 165,156,39 121,117,14 108,110,24 118,121,20 107,109,13 136,132,16 150,143,32 102,100,0 136,119,25 132,127,14 145,132,30 139,129,37 141,135,31 127,114,53 101,91,13 130,118,48 111,103,24 116,109,37 109,99,30 113,101,33 118,104,38 140,125,64 157,128,63 169,135,76 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 188,161,129 196,170,147 202,185,161 218,202,189 182,161,136 180,156,121 180,159,136 181,154,118 152,128,91 158,126,96 190,161,130 176,154,118 152,130,94 130,107,76 130,109,105 83,79,103 86,77,90 193,169,143 150,135,115 75,69,76 124,107,99 150,118,84 152,126,87 174,144,98 143,111,65 142,110,66 145,113,69 132,105,58 136,112,61 134,112,65 111,94,57 177,156,133 140,119,94 145,131,86 48,41,41 48,48,56 62,69,25 75,80,17 75,84,26 79,84,21 91,95,10 138,138,66 51,48,52 62,56,49 59,67,1 70,77,4 68,72,14 93,97,12 116,118,24 96,95,16 102,97,17 105,100,20 123,117,13 136,130,26 123,115,32 117,107,25 113,101,23 120,118,19 123,116,30 129,125,22 129,125,18 141,131,41 124,117,18 143,128,22 134,123,38
132,128,0 126,120,27 108,99,14 176,160,57 107,107,5 123,121,33 137,135,34 126,120,16 108,98,16 135,135,6 115,112,0 128,111,6 129,124,15 123,110,19 135,124,19 108,99,14 118,108,14 105,94,19 119,114,14 131,126,42 93,84,26 102,92,25 131,119,39 135,118,49 158,127,63 162,128,65 150,113,58 179,137,83 188,145,87 184,141,94 150,119,80 158,133,105 165,136,114 180,159,136 234,222,212 209,194,172 193,179,152 153,135,105 141,121,89 181,157,120 186,161,133 188,162,137 177,154,123 177,157,127 79,70,85 83,79,99 83,74,89 192,167,137 204,181,150 91,77,77 79,73,80 141,127,100 172,145,113 163,138,108 200,173,141 199,176,147 187,162,134 200,172,145 144,116,78 149,121,81 125,96,63 72,56,43 40,28,30 82,68,68 96,85,70 51,48,54 47,44,48 62,68,18 83,85,30 64,68,12 87,94,6 98,100,18 82,80,47 54,53,58 64,59,56 68,77,19 101,108,20 81,87,17 102,105,27 92,92,22 80,74,10 121,113,32 68,67,2 79,75,0 107,105,15 120,117,25 98,92,17 97,93,17 116,114,15 105,104,0 95,89,14 112,107,7 113,106,9 138,126,15 119,102,8 129,113,10
116,116,14 123,119,1 124,119,19 115,111,4 160,147,43 102,104,10 127,125,35 119,118,10 132,125,28 120,118,19 122,116,10 108,101,13 133,128,5 132,128,70 90,82,30 113,103,9 125,110,2 105,98,28 135,121,55 100,97,3 100,93,36 112,97,57 132,120,50 120,105,42 166,136,78 166,152,82 177,146,82 191,151,85 167,138,64 172,131,82 88,89,52 158,141,113 153,132,107 171,153,134 175,158,134 184,171,150 175,158,134 197,173,147 151,124,90 183,156,124 172,158,133 167,148,121 185,163,145 74,61,69 71,62,75 85,75,95 170,148,114 137,122,100 108,95,103 91,82,95 87,77,97 91,87,107 82,76,97 87,81,104 83,77,98 79,72,86 96,85,94 146,135,142 178,167,164 181,166,157 159,143,126 81,71,70 34,31,37 33,30,36 106,91,69 74,64,40 81,75,39 71,65,29 87,84,42 66,72,22 91,91,48 89,93,26 65,60,57 55,53,61 60,60,44 116,120,35 101,110,25 76,80,13 76,75,10 86,93,34 103,106,15 89,87,13 93,92,25 83,83,11 102,100,30 78,76,2 117,118,29 104,101,16 100,95,13 151,145,41 75,70,0 135,135,22 142,138,33 124,119,21 138,135,25 155,145,26
