173,139,109 188,154,124 149,115,85 170,134,103 185,149,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 101,99,9 100,102,6 116,110,33 119,115,28 129,127,28 134,131,35 112,111,32 98,99,10 91,86,2 99,96,11 91,92,26 97,97,27 86,82,4 107,101,24 109,100,15 99,83,11 111,103,22 110,98,20 109,103,12 96,84,6 98,86,16 126,118,28 102,91,16 98,87,12 145,137,43 127,118,31 104,93,20 90,78,10 119,108,35 147,136,33 68,54,67 58,47,54 66,56,60 77,62,70 101,83,94 112,93,107 117,98,105 117,98,105 129,109,119 116,99,102 93,83,87 92,82,86 82,72,76 79,69,73 80,70,71 75,63,63 131,106,78 184,144,90 182,136,77 173,134,61 173,138,53 170,137,58 172,133,74 182,147,91 162,126,64 164,127,72 197,154,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 203,157,91 209,159,87 192,144,86 197,150,89 187,144,84 190,143,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,147,95 189,147,95 180,136,83 178,135,79 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 190,159,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 161,123,75 181,145,94 157,126,75 146,125,69 132,118,64 119,104,64 115,105,27 119,112,26 129,125,49 113,109,20 110,101,25 112,105,35 112,110,22 126,127,38 156,153,57 138,135,43 105,102,10 97,93,6 94,94,8 121,123,29 96,93,12 97,94,11 97,100,22 91,94,16 87,86,9 98,95,14 111,104,16 102,90,12 100,95,15 92,84,3 125,115,25 115,107,5 95,86,10 117,109,19 137,129,37 151,140,35 144,131,38 146,137,38 115,104,31 138,128,48 137,132,21 117,107,13 75,60,51 59,48,55 63,53,57 74,62,67 81,66,76 82,67,77 85,70,78 94,79,89 110,98,112 106,94,106 89,79,83 85,75,79 80,70,71 79,69,70 73,63,64 72,60,60 119,98,75 156,123,71 199,158,97 153,131,39 187,156,92 180,141,84 168,129,72 179,138,81 186,148,84 195,150,86 178,140,74 173,137,59 171,134,63 184,145,74 188,144,77 195,150,86 176,132,65 192,143,74 198,151,88 203,156,95 179,136,80 193,145,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,129,72 185,139,82 209,165,114 180,137,81 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,104 153,119,99 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,8 99,94,23 98,91,21 117,113,26 104,98,3 98,97,4 100,100,18 83,83,13 101,94,22 110,100,20 124,115,28 116,109,21 74,66,1 117,109,19 116,107,22 134,124,34 110,96,26 129,121,19 126,117,18 129,124,26 118,112,21 124,114,34 116,106,24 120,113,16 89,77,9 135,117,46 75,64,29 61,48,56 69,57,62 78,63,71 71,57,62 68,54,56 73,56,59 83,69,74 110,95,105 104,92,104 92,82,86 91,81,80 82,72,73 72,62,63 71,61,62 72,60,62 92,76,61 139,117,43 134,116,14 158,136,42 172,141,79 168,138,53 186,151,70 168,127,57 166,127,70 137,112,39 142,117,28 170,135,68 187,148,79 182,141,71 183,141,78 182,139,83 188,146,81 189,144,80 181,136,72 178,132,73 191,145,90 191,145,88 198,152,93 198,153,91 194,148,89 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,100 199,150,99 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,113,39 109,102,14 130,123,24 135,128,17 112,111,7 101,97,10 111,116,13 94,95,6 119,114,14 120,106,9 120,108,12 101,89,21 92,83,9 122,114,24 127,119,29 132,123,24 114,104,10 118,106,24 126,116,24 128,115,22 112,99,10 104,94,16 117,106,31 89,79,1 111,106,35 124,116,26 114,106,27 45,34,27 49,35,37 63,49,51 97,81,79 98,82,80 73,59,59 90,75,83 111,96,106 102,92,96 94,84,85 80,71,67 71,61,62 71,61,62 71,61,62 71,59,61 56,39,42 74,55,39 123,101,63 157,133,41 161,138,28 180,155,59 163,134,58 160,131,70 150,123,48 144,131,29 164,139,54 162,132,74 177,141,81 165,124,63 179,136,80 193,153,89 189,147,84 182,139,81 191,145,88 181,136,74 199,153,96 178,132,75 189,143,84 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,130,88 189,146,97 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 112,102,49 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,89,22 100,98,40 75,78,16 100,92,27 107,99,16 92,90,18 94,93,16 97,96,17 111,102,28 114,102,20 127,115,17 128,113,21 122,106,21 100,90,37 102,94,15 117,114,20 130,122,32 127,120,21 138,131,32 133,125,21 114,102,22 89,81,2 83,73,2 130,122,43 137,129,37 103,94,9 95,91,4 83,73,49 47,35,40 46,32,37 79,62,63 76,59,60 88,76,81 109,98,107 116,103,113 102,91,98 89,79,80 77,68,64 71,61,62 71,61,62 70,60,61 71,59,64 60,47,44 87,71,56 123,103,83 140,116,90 165,137,99 159,132,57 157,130,42 159,146,46 138,126,30 163,137,57 171,135,57 168,134,60 176,137,76 183,145,81 163,131,47 182,147,82 172,133,72 175,132,76 184,138,83 186,139,78 197,152,90 194,148,89 185,140,78 194,149,85 202,153,88 207,165,111 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,91 174,131,75 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,81 178,135,86 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 139,115,64 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,15 82,82,41 93,92,54 95,89,12 80,71,0 106,105,28 98,102,8 97,99,5 108,104,15 127,109,18 153,135,33 134,114,39 100,99,22 120,115,35 105,95,24 92,83,23 125,117,27 104,94,16 116,106,28 107,96,32 82,74,0 103,97,4 147,142,44 112,106,13 126,117,32 131,123,31 101,96,16 75,70,19 54,42,44 70,55,63 60,47,55 86,73,81 104,92,104 121,110,119 123,115,123 92,81,88 84,74,75 77,67,68 70,60,61 71,61,62 70,60,61 71,59,64 74,61,58 112,91,76 129,110,87 132,113,90 146,120,97 134,109,81 155,135,45 141,127,32 160,142,40 177,160,51 168,149,38 147,124,39 163,141,49 157,136,39 181,158,71 182,147,80 159,123,65 178,137,92 185,141,99 179,136,89 190,146,93 184,138,83 187,141,86 192,146,89 180,134,79 185,144,85 195,153,99 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,79 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 134,113,70 114,103,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 89,85,25 127,126,20 122,121,17 119,111,21 119,111,21 127,117,39 118,116,46 87,84,31 113,109,33 124,121,25 149,148,22 118,112,6 132,124,30 166,158,66 140,134,43 109,106,14 120,111,24 116,103,12 121,107,12 104,98,7 103,96,10 94,86,3 114,110,23 69,60,15 65,56,39 92,84,90 109,100,111 122,113,126 125,114,123 110,100,104 89,79,83 79,69,70 74,64,65 72,62,63 71,61,62 68,58,59 71,59,61 69,55,57 103,85,66 128,112,81 122,109,88 118,104,86 134,112,94 111,91,71 96,79,55 90,71,48 110,93,58 127,110,61 118,101,52 133,113,63 144,124,74 143,123,77 117,93,67 103,84,61 102,82,64 89,70,56 81,61,54 87,68,54 116,91,72 184,145,102 178,139,82 180,137,88 182,142,88 173,131,79 179,137,85 165,124,75 149,108,59 189,148,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,61 188,142,83 180,137,88 189,147,93 200,157,108 202,158,105 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 155,130,84 134,119,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 75,77,31 86,87,37 99,94,39 111,103,22 121,113,32 114,114,30 90,84,18 86,81,12 123,118,38 154,146,63 181,175,69 141,133,43 131,119,49 105,96,20 109,103,26 114,101,8 121,112,13 134,126,24 100,94,3 99,92,4 129,125,18 128,124,17 107,100,12 109,105,29 93,90,37 128,122,115 125,113,127 118,106,118 93,83,87 81,71,72 79,69,70 71,61,62 72,62,63 71,61,62 68,58,59 69,57,57 70,56,58 109,90,74 116,102,86 109,97,85 99,86,79 116,100,87 130,111,88 121,104,80 117,98,82 112,97,77 109,90,74 113,97,80 116,102,84 117,101,84 118,95,80 120,99,84 113,93,75 119,99,79 110,88,68 114,92,74 104,85,69 102,86,69 108,87,72 90,67,54 99,75,53 170,133,93 184,143,98 177,131,76 185,142,86 191,149,95 175,133,79 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,143,94 192,150,96 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 166,130,81 163,130,78 157,126,75 157,128,77 144,123,71 148,132,78 102,94,29 124,114,63 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 96,94,36 99,94,43 118,115,34 97,95,37 84,78,14 132,125,37 136,131,31 136,140,44 111,110,31 106,105,26 83,86,24 105,97,16 109,105,0 109,109,23 100,101,10 82,82,0 88,90,17 112,106,11 104,97,11 116,112,7 117,107,36 117,111,34 113,103,79 107,96,105 101,90,97 82,72,76 79,69,70 78,68,69 73,63,64 70,60,61 71,61,62 68,58,59 67,57,58 75,62,59 123,102,87 106,91,80 105,88,80 94,81,78 102,86,82 138,118,98 109,90,74 106,92,78 105,91,77 109,93,80 115,99,84 117,101,84 122,104,85 134,115,92 138,118,98 129,108,93 120,100,82 133,113,93 122,102,82 109,91,72 104,84,66 101,83,64 98,77,62 98,77,62 105,85,67 114,84,56 155,116,73 173,130,72 179,136,80 181,138,80 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,96 188,144,91 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 173,135,87 166,130,79 149,116,64 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 101,101,42 100,100,26 105,105,23 87,85,25 112,110,20 116,106,35 130,124,29 92,93,16 105,102,37 88,85,18 88,88,25 94,86,7 109,102,14 105,103,29 88,84,24 77,76,0 88,88,27 105,97,18 105,99,4 102,94,13 108,100,19 102,99,16 101,93,69 101,90,99 101,90,97 84,74,78 77,67,68 73,63,64 73,63,64 72,62,63 70,60,61 70,60,61 68,58,59 83,70,65 123,102,87 99,84,75 102,86,82 97,86,83 87,75,75 137,121,106 123,108,88 115,101,85 90,74,72 91,78,73 83,70,65 81,68,63 95,82,75 101,87,73 107,88,76 122,103,91 129,113,98 110,94,81 97,78,66 108,87,72 109,91,72 111,92,76 105,87,68 110,88,68 109,89,69 110,86,64 122,90,60 173,133,81 184,142,90 182,139,79 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,86 182,138,85 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 133,113,67 120,110,61 99,93,27 124,120,60 100,100,41 100,95,44 92,84,32 85,78,37 110,99,35 89,82,23 121,112,38 113,101,31 94,91,24 103,97,49 97,94,29 101,96,25 108,102,27 117,112,12 112,111,14 126,123,38 73,70,5 85,85,13 103,97,2 110,106,19 96,91,18 94,89,18 101,96,25 117,110,83 100,89,96 100,89,96 85,75,79 77,67,68 73,63,64 72,62,63 72,62,63 70,60,61 70,60,61 73,63,64 88,75,72 92,77,68 83,69,69 85,72,69 94,81,78 94,83,80 134,118,103 128,113,91 139,122,98 133,114,98 106,93,86 70,65,67 63,60,64 68,62,67 71,64,64 86,75,72 103,92,85 93,82,79 100,89,86 99,87,77 96,81,70 101,85,72 99,83,70 111,92,76 96,77,61 103,84,70 106,85,70 114,92,72 127,94,67 149,114,76 186,143,87 169,123,64 178,132,75 161,119,54 172,130,67 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,84 190,147,89 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 95,90,37 98,92,46 90,87,34 109,99,48 110,106,46 101,93,14 154,144,52 185,182,88 196,190,97 161,155,62 108,105,9 103,98,14 111,109,19 86,81,8 98,93,22 82,86,3 87,83,5 117,107,17 110,107,15 129,125,20 118,115,34 104,94,70 88,79,75 106,96,100 99,89,93 85,75,76 75,65,66 75,65,66 72,62,63 72,62,66 72,62,66 72,62,66 78,66,71 79,67,69 73,63,64 79,69,73 79,72,75 82,72,73 83,71,76 126,106,88 138,112,89 146,120,97 147,126,103 129,111,92 100,90,80 75,65,64 75,68,71 70,62,68 70,65,67 84,75,71 73,66,66 74,64,65 78,68,67 77,67,66 79,69,68 85,74,67 99,84,73 100,85,76 98,83,72 98,83,74 109,90,74 118,97,74 127,101,76 184,141,94 185,138,75 175,128,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 185,137,79 197,150,89 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 115,107,55 113,106,49 114,109,58 98,91,48 106,97,39 112,107,56 125,119,26 125,110,49 113,108,28 107,103,41 92,89,22 87,80,12 116,114,15 124,125,59 97,96,42 84,81,37 95,95,34 101,99,9 90,81,34 137,129,35 114,108,15 101,97,10 112,102,80 87,76,83 107,96,103 104,94,98 88,78,79 80,70,71 77,67,68 74,64,65 73,63,64 72,62,63 73,63,64 70,60,64 68,58,62 74,64,68 79,69,73 79,69,73 81,69,74 83,71,76 105,86,72 121,100,75 134,110,86 146,125,102 152,126,105 149,125,103 122,103,91 90,72,67 76,69,72 70,67,71 75,67,73 72,66,71 78,71,74 80,70,74 67,62,64 73,71,72 73,66,66 74,62,64 75,63,63 87,76,73 86,74,76 87,74,67 100,86,72 111,92,78 164,128,95 190,142,84 187,137,75 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 191,143,87 183,136,73 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 145,121,70 132,108,55 130,108,59 121,104,53 128,115,63 119,106,58 109,96,48 105,103,31 119,109,42 105,91,33 115,112,31 120,117,32 120,115,46 106,104,16 111,101,59 95,91,43 96,94,34 97,99,17 97,91,16 112,105,37 87,84,29 101,99,41 108,99,25 85,86,0 82,71,68 77,69,75 108,98,102 106,96,100 93,83,84 86,76,77 77,67,71 77,67,71 77,67,68 73,63,64 74,64,65 74,64,68 77,67,71 77,67,71 79,69,73 78,68,72 74,62,67 81,69,71 94,81,78 107,89,84 132,109,96 129,107,89 143,116,100 142,115,99 155,125,108 134,112,94 84,71,68 71,65,70 70,67,71 72,66,73 80,70,74 78,66,71 64,54,58 68,61,64 71,64,67 70,63,66 69,62,65 72,65,68 73,66,69 78,68,69 79,67,67 82,69,64 134,109,90 183,140,80 192,143,78 185,138,77 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,83 189,142,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 183,143,107 160,123,81 157,124,85 144,118,66 141,120,66 136,120,64 134,116,72 116,104,49 101,84,17 99,90,30 101,99,41 95,93,33 92,92,22 94,94,24 94,95,18 110,109,42 110,112,26 107,110,19 121,116,32 101,93,28 82,84,29 106,104,3 86,82,34 96,95,30 75,62,72 73,66,69 108,98,102 107,97,101 101,91,92 89,79,80 80,70,69 79,69,68 76,69,69 73,66,66 78,71,71 79,69,73 81,71,75 78,67,74 79,68,75 75,65,69 68,58,62 77,67,68 81,69,74 85,73,78 108,92,90 109,90,78 125,102,89 147,121,107 146,119,101 141,114,96 116,96,87 75,65,66 74,63,70 75,67,75 74,64,68 68,58,62 61,54,57 69,64,66 72,65,65 71,64,67 71,64,67 72,65,68 72,65,68 70,63,66 72,62,66 67,57,58 99,78,74 191,149,95 206,160,101 192,146,87 190,144,85 217,171,114 188,142,85 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 202,157,95 214,169,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 131,115,71 143,122,68 171,145,106 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,138 210,172,137 200,165,127 177,142,106 180,152,112 184,152,108 146,120,66 128,107,55 103,88,27 113,99,41 99,86,38 94,89,36 91,87,27 93,91,33 87,83,48 86,87,37 92,88,30 98,92,44 106,101,50 115,109,45 113,104,19 105,103,13 97,95,33 108,103,3 100,93,64 79,71,79 107,97,101 102,92,96 97,87,88 92,82,83 85,75,76 80,70,71 73,66,66 73,66,66 75,68,68 85,75,79 78,68,72 81,71,75 76,69,72 69,64,66 68,58,62 74,64,68 78,68,72 82,70,75 90,73,79 100,82,81 116,98,95 120,97,84 142,117,100 141,115,101 142,116,104 92,74,71 75,62,70 75,67,73 73,63,67 66,56,57 65,58,61 68,63,65 71,63,69 70,62,68 71,63,69 74,63,70 76,68,74 72,64,70 71,65,70 71,66,68 71,61,62 199,161,95 199,158,90 185,145,79 193,153,89 192,151,94 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 185,144,85 209,166,108 194,151,93 204,161,101 196,153,93 189,144,82 181,136,74 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
161,141,64 160,145,35 146,122,56 165,142,55 129,110,44 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 192,161,122 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,139 206,167,137 209,175,134 177,140,96 186,152,111 189,146,113 169,136,99 143,114,63 142,121,69 138,118,68 104,90,36 101,92,47 97,92,39 100,94,58 103,100,58 93,92,54 88,82,48 92,84,50 104,100,38 108,101,42 120,110,20 128,118,47 102,95,34 114,99,18 113,105,71 76,72,64 99,88,97 97,87,91 89,79,83 91,81,85 78,70,76 73,65,71 69,64,63 76,71,70 71,64,64 82,72,76 82,72,76 80,70,74 80,69,76 68,61,64 66,59,62 75,65,66 81,71,75 83,70,78 86,73,81 86,74,79 91,77,82 103,85,82 114,97,89 121,104,96 118,96,88 110,92,89 86,73,81 81,69,74 74,64,63 65,55,56 59,52,55 68,61,64 70,63,66 73,63,67 77,66,73 72,61,68 74,64,68 70,62,68 75,69,76 70,67,73 71,63,71 166,137,72 185,144,76 178,135,75 191,146,84 172,132,80 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 189,149,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
124,107,29 170,155,65 154,142,44 144,128,43 126,112,26 172,138,75 174,143,81 162,144,44 134,108,40 149,117,46 178,148,92 168,141,76 175,144,107 174,145,110 183,156,111 153,129,65 201,173,135 186,158,120 176,146,104 184,152,122 146,110,79 138,103,67 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,177,150 221,186,159 224,190,156 157,123,93 211,176,138 195,156,126 154,118,85 136,104,60 128,96,52 138,102,51 122,102,43 130,110,51 129,109,48 131,112,55 115,104,58 104,97,54 103,96,53 103,96,53 112,106,58 106,102,42 91,88,44 86,80,44 102,96,30 114,107,66 92,90,32 94,92,32 93,84,65 100,88,93 96,86,90 91,81,85 79,71,77 72,64,70 71,66,68 81,79,80 75,68,71 80,70,74 81,70,77 77,67,71 77,66,73 71,64,67 69,62,65 74,64,68 82,71,78 84,74,78 86,75,82 87,76,85 83,70,78 85,73,78 88,76,78 92,80,82 110,96,98 96,82,84 88,75,83 86,76,77 79,69,70 71,61,62 66,59,62 70,63,66 72,65,65 72,62,66 79,69,73 71,64,67 77,67,71 76,69,72 70,67,71 68,65,69 68,54,54 161,140,57 177,138,81 167,124,66 199,151,93 161,121,67 201,161,107 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
