78,80,65 78,80,65 80,83,63 82,85,65 69,72,52 64,67,47 93,96,76 95,97,80 53,55,40 58,60,45 57,58,46 62,68,57 55,61,48 45,48,36 51,54,42 52,55,43 61,62,52 64,65,55 59,62,52 55,56,44 60,61,49 94,88,42 97,82,46 92,75,47 78,66,25 83,73,24 96,88,36 87,74,40 64,49,40 59,47,49 82,73,84 114,102,118 161,148,127 189,171,141 227,199,159 253,221,166 195,171,116 126,98,60 122,108,52 112,107,38 126,111,48 119,106,31 126,112,46 101,91,22 121,111,42 116,106,37 143,127,53 115,97,37 160,130,61 159,126,58 196,157,84 185,144,76 200,153,92 200,150,88 204,153,88 169,117,55 192,143,78 195,148,85 199,149,89 219,167,105 208,159,94 191,145,79 197,148,71 243,190,122 131,101,73 53,27,13 49,36,29 139,105,71 172,136,118 111,82,58 185,143,91 198,148,86 197,143,82 201,147,86 213,162,97 201,150,85 203,152,87 181,131,71 214,167,104 213,166,105 212,165,104 181,134,73 192,142,82 190,143,82 185,137,81 203,155,101 198,150,94 190,142,95 182,139,81 166,124,82 93,72,70 82,73,88 72,63,74 65,53,53 73,56,62 65,54,61 94,78,65 99,83,70 70,61,72 75,67,75 67,64,70 66,63,69 76,72,83 69,65,78 74,67,77 74,67,79 67,63,76 62,58,71 63,59,72 63,59,70 59,55,66 59,55,66 60,56,65 60,56,65 55,51,60 58,54,63 59,55,64 59,55,64 59,55,64 61,57,66 60,56,65 60,56,65 58,54,63 58,54,63 61,54,64 63,56,66 62,56,63 62,56,61
74,76,61 80,82,67 62,64,47 76,79,59 69,72,52 80,83,63 111,114,94 83,85,70 54,55,45 55,56,48 53,53,48 50,55,49 53,59,50 51,54,44 48,51,43 59,60,50 57,58,48 66,67,59 60,63,53 52,55,45 59,60,50 83,69,53 85,74,55 80,70,48 83,69,40 90,79,33 91,82,37 64,52,42 55,43,48 57,45,50 93,84,95 111,102,124 120,108,122 138,126,126 180,163,137 215,192,152 253,224,175 124,96,58 99,89,36 96,89,32 123,109,51 103,90,38 102,100,42 96,94,34 102,98,38 100,97,30 112,107,38 117,110,40 107,98,24 118,108,30 164,141,54 168,139,67 181,146,79 213,165,107 204,152,92 222,170,110 200,150,88 205,158,97 206,156,96 202,148,87 187,138,73 176,130,64 205,156,91 203,160,100 90,68,50 105,86,72 133,112,101 87,62,43 173,144,111 199,146,89 200,147,79 202,150,90 180,130,68 208,157,92 204,155,88 204,155,88 194,143,78 204,154,92 188,138,76 199,152,91 184,136,78 188,140,82 190,142,86 196,148,92 190,142,88 177,127,81 159,111,64 179,135,82 180,141,98 109,84,56 72,55,61 64,52,66 75,63,75 66,54,59 79,61,70 82,67,75 83,71,76 69,61,69 77,70,84 72,66,73 77,69,77 69,61,67 66,54,66 71,64,76 79,74,90 70,65,83 74,67,81 70,63,77 72,63,78 75,66,79 68,59,72 62,55,67 64,57,67 63,59,68 63,59,68 59,55,64 60,56,65 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 60,56,65
50,51,39 45,46,34 57,58,46 62,64,49 65,67,52 68,70,53 65,67,50 60,61,49 55,56,48 54,55,47 48,50,45 44,49,43 50,56,47 53,55,50 48,50,47 46,49,41 58,61,51 57,60,50 52,55,47 44,47,37 49,55,42 75,76,57 85,74,59 86,75,40 87,83,25 78,72,26 74,62,50 48,36,38 53,43,47 52,42,43 94,85,96 109,98,121 114,105,120 114,105,120 120,113,127 173,162,147 252,219,171 197,170,123 130,118,63 105,98,41 117,105,46 117,108,52 104,100,38 116,111,38 110,101,25 125,114,27 112,108,21 114,108,33 122,118,42 115,106,30 114,102,24 147,132,55 173,145,77 168,128,64 192,146,89 201,150,93 205,154,97 194,143,88 191,143,87 193,141,81 200,154,88 194,149,85 201,161,97 163,124,94 79,60,62 87,66,62 129,108,95 123,97,85 184,136,78 183,133,73 192,144,86 178,128,68 174,127,66 195,145,83 193,144,79 181,132,67 184,134,72 195,145,83 184,135,70 201,151,91 181,133,75 171,123,65 168,120,64 206,158,104 185,137,90 171,126,91 182,139,94 170,126,86 100,74,83 83,63,84 72,61,70 73,64,77 63,54,65 58,47,54 64,50,55 69,56,64 68,59,70 71,64,76 74,67,81 70,63,75 69,60,71 75,63,75 73,61,73 72,63,76 76,68,85 84,76,93 63,56,68 68,61,71 66,57,68 68,56,68 64,55,68 66,57,70 77,70,84 71,64,78 71,64,76 68,61,73 66,62,73 62,58,71 61,57,70 62,58,69 60,56,65 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65
56,59,47 49,52,40 48,51,39 60,64,49 60,64,47 57,61,44 103,107,92 55,58,50 53,55,50 57,59,54 46,48,43 45,47,42 49,51,46 51,53,50 49,51,48 49,51,46 49,52,44 55,58,48 57,63,52 46,52,41 48,54,45 65,66,47 103,91,91 88,79,60 83,73,61 90,79,74 57,47,51 52,42,46 51,39,41 50,40,41 93,86,86 107,99,105 110,103,115 111,104,118 110,103,117 139,126,123 232,197,159 247,221,169 135,123,66 120,116,54 110,100,33 116,109,41 125,123,53 104,99,28 109,106,25 99,96,29 112,107,38 105,100,20 124,114,36 119,107,29 126,113,40 156,143,70 149,130,62 145,116,42 167,131,69 178,135,79 197,151,96 183,135,79 200,152,98 200,152,96 180,140,74 215,180,155 227,194,167 100,82,81 73,60,81 94,77,78 94,73,58 95,69,55 192,147,83 205,158,95 197,150,89 188,141,80 190,143,82 188,138,76 190,141,76 191,141,79 191,141,79 200,150,88 193,143,81 180,129,72 201,151,91 191,140,83 192,144,88 189,142,92 174,129,85 155,114,85 142,109,82 125,99,76 71,59,73 71,61,79 72,63,76 70,61,72 59,50,61 64,56,64 69,56,64 66,55,64 63,54,65 70,63,75 69,62,76 64,55,68 71,64,74 74,67,77 74,67,79 77,70,82 78,69,82 69,60,73 64,58,65 64,58,65 62,54,62 70,59,68 69,60,71 71,62,77 75,67,86 69,61,80 75,67,84 68,61,75 78,70,87 77,70,84 68,61,73 70,63,75 71,64,74 58,51,61 60,53,63 59,55,64 63,56,66 63,56,66 62,58,67 61,57,68
51,54,42 51,54,42 60,63,51 59,63,48 59,63,48 59,63,48 48,51,43 49,51,46 52,55,47 56,58,53 44,46,43 39,41,38 39,41,36 46,48,45 55,57,54 45,47,44 44,46,41 53,55,50 55,61,50 55,61,50 47,53,44 54,54,38 94,85,79 110,98,110 107,97,101 68,58,59 47,37,38 47,37,41 45,33,35 44,34,33 74,64,63 109,99,98 111,102,115 108,101,113 108,101,113 117,106,115 208,190,158 245,215,159 142,112,68 133,117,61 125,117,65 108,101,40 112,104,54 92,84,30 103,102,25 90,88,28 104,102,32 101,96,25 113,101,31 117,106,33 122,111,38 117,107,36 125,116,42 139,126,53 161,140,68 174,144,77 187,146,89 192,150,96 187,143,90 168,125,76 151,115,68 111,77,84 185,157,157 96,81,89 81,68,78 87,72,82 88,68,61 133,114,77 209,158,93 213,163,101 197,150,87 195,148,87 191,140,83 169,118,61 207,157,97 217,165,105 221,169,109 197,147,87 188,137,80 176,129,68 215,162,105 198,147,90 197,149,91 157,112,66 187,140,90 120,85,72 111,89,83 69,61,69 76,63,73 69,60,71 69,62,76 68,59,72 76,67,80 76,67,80 66,57,68 68,59,70 77,68,79 83,74,87 76,67,82 71,62,75 69,62,72 72,65,77 69,62,74 75,66,77 78,66,78 73,61,77 71,62,77 70,62,70 73,65,73 71,63,71 70,63,73 67,60,72 69,61,78 67,59,76 69,60,75 73,64,79 70,63,77 72,65,79 85,76,89 69,60,73 65,58,68 67,60,70 70,61,74 68,59,72 64,57,69 65,58,72 64,57,67 67,60,72
46,49,39 46,49,39 58,61,51 50,53,41 60,63,51 49,52,42 49,52,44 49,51,46 50,53,45 52,55,47 49,51,48 42,44,41 48,50,47 48,50,50 76,78,78 51,53,53 44,46,41 43,46,38 60,66,53 53,59,48 49,52,44 53,55,38 78,74,57 51,44,47 53,43,47 50,40,41 45,35,39 43,33,37 45,35,36 47,37,36 45,35,34 102,92,91 112,103,116 111,104,116 110,103,115 109,98,121 181,161,143 229,196,146 189,164,107 129,113,59 129,117,62 92,88,42 117,106,44 102,96,30 112,103,29 121,109,31 107,100,30 89,78,14 112,105,37 110,103,33 116,107,31 124,112,34 124,112,34 105,92,17 117,102,23 156,135,54 173,144,68 168,139,65 158,127,63 175,140,86 144,113,62 88,65,64 119,98,94 102,84,93 84,69,79 84,70,70 80,62,59 145,127,97 188,137,72 200,150,88 199,152,89 170,120,60 188,137,82 170,122,64 186,134,74 200,150,90 201,151,91 187,136,79 197,149,93 181,135,76 195,148,87 204,156,98 203,158,96 197,154,98 137,108,86 112,96,83 71,57,70 64,57,69 68,61,71 71,64,76 78,69,84 70,61,76 78,66,80 75,66,79 78,69,82 73,64,75 79,70,81 72,63,76 63,54,67 76,67,78 70,63,73 69,60,73 68,59,72 65,56,67 70,61,72 65,54,63 66,58,66 72,64,72 68,60,66 70,62,68 72,63,74 69,62,74 77,70,82 69,62,74 71,64,76 69,60,71 62,55,67 70,61,72 68,59,70 76,67,78 68,61,73 63,56,68 68,59,72 71,59,73 70,58,70 68,59,72 71,62,73 74,62,78
53,56,46 52,55,45 57,60,50 49,52,44 53,56,48 51,54,44 53,56,48 53,54,46 51,52,44 49,54,48 54,59,55 37,42,41 42,47,43 44,46,46 51,53,53 57,57,54 47,48,40 52,55,47 51,54,42 53,59,48 53,56,48 53,56,46 97,97,56 65,56,52 70,59,66 48,36,41 47,37,41 46,36,37 47,37,38 47,37,38 45,35,34 59,52,52 115,108,122 112,108,121 110,105,121 110,102,121 147,132,121 238,208,162 255,255,184 172,148,93 157,142,91 126,116,65 135,129,83 97,93,31 109,101,36 122,113,37 105,97,32 101,92,34 119,115,53 102,96,30 126,120,45 125,114,41 114,104,37 101,90,28 124,114,34 144,130,44 143,128,40 142,126,41 129,112,34 146,120,52 154,122,67 72,51,38 99,78,78 122,100,80 86,70,68 85,69,67 77,59,58 157,140,101 199,149,87 192,145,84 198,151,88 185,139,73 143,96,35 140,93,32 177,128,63 170,117,53 211,161,99 192,145,82 191,144,83 211,163,107 189,144,80 203,155,97 205,159,102 195,147,91 158,117,68 79,65,80 72,65,77 72,65,75 72,63,76 70,61,76 74,67,79 71,62,75 71,62,75 73,64,77 70,61,74 62,53,64 66,58,66 64,56,64 65,57,65 73,64,75 68,61,71 68,61,73 75,68,82 67,60,72 62,54,62 64,56,62 66,58,66 66,58,66 68,60,66 63,56,59 61,53,59 65,58,68 71,64,76 74,67,79 69,62,74 69,60,71 70,63,73 68,62,69 63,57,62 69,63,68 65,57,65 64,56,64 66,57,70 73,64,77 69,61,69 68,59,70 64,56,64 74,63,72
46,52,43 55,61,52 47,53,44 44,49,43 45,47,42 49,52,44 53,54,46 58,59,49 58,59,47 51,54,46 44,49,45 46,51,47 40,45,41 44,46,43 49,51,48 54,55,47 50,53,43 53,56,48 53,56,44 51,54,44 52,55,43 55,58,48 86,81,42 114,103,100 108,97,106 57,46,53 47,37,41 50,40,41 54,44,45 51,41,42 46,36,35 52,45,45 117,110,124 114,111,126 112,109,126 111,106,124 165,152,145 211,184,141 255,226,159 181,145,94 161,137,82 136,117,60 119,109,60 93,84,37 109,99,48 102,94,42 89,83,17 123,116,44 92,81,19 102,95,34 103,94,38 130,123,51 106,99,40 119,109,42 120,109,34 117,105,25 104,96,17 124,116,35 126,114,32 154,135,51 145,121,57 153,133,74 159,133,79 127,108,85 81,63,58 85,69,63 82,65,66 160,130,104 206,156,96 184,136,80 169,121,65 171,124,63 179,132,71 184,133,76 206,154,94 181,127,66 201,149,89 197,146,89 218,171,110 182,136,77 180,134,77 184,138,83 185,140,92 116,73,38 125,97,84 94,74,86 73,64,75 64,55,68 71,59,73 69,62,74 65,61,70 65,58,68 72,63,74 69,62,74 70,61,74 69,60,71 62,53,64 64,55,66 71,62,73 73,65,73 71,64,76 72,63,74 71,64,78 65,56,69 77,68,79 70,62,70 70,62,70 66,58,66 68,60,66 68,60,68 69,61,69 69,63,68 68,60,68 71,64,74 69,62,74 66,57,68 68,59,70 59,50,61 58,52,59 65,59,64 69,61,69 69,60,71 72,63,74 69,62,74 64,56,64 68,60,68 63,55,61 64,55,66
48,50,45 48,50,45 48,50,45 46,48,45 46,48,43 48,50,45 46,46,41 47,48,40 54,55,45 47,46,39 44,49,45 48,53,49 44,49,43 51,53,50 46,48,43 68,69,57 50,53,41 63,66,54 62,66,49 53,56,48 51,54,46 49,52,44 85,79,43 121,108,118 110,99,108 104,93,102 94,83,90 94,84,88 92,82,83 91,81,82 92,82,83 91,84,87 118,110,129 115,111,131 114,110,132 113,108,126 159,148,129 201,173,133 228,193,128 180,138,84 161,121,69 160,132,76 135,118,67 126,119,58 105,98,41 134,127,70 83,74,27 125,117,63 124,111,63 103,93,40 124,115,41 102,93,35 105,99,24 115,107,28 112,102,22 114,109,27 119,114,41 102,100,28 115,109,34 136,127,40 135,128,42 148,136,58 146,129,51 119,105,78 78,64,64 70,56,56 102,88,74 101,85,68 185,152,115 188,140,82 188,140,82 187,138,73 207,157,97 192,144,86 202,152,92 203,152,87 190,139,74 204,157,96 183,136,75 189,141,83 198,152,95 180,133,81 193,148,100 165,122,87 129,103,78 95,78,68 68,57,64 77,69,77 67,55,67 69,62,72 75,71,80 68,61,71 72,65,77 70,63,73 62,53,64 68,59,70 72,63,74 58,50,58 76,68,76 70,61,72 66,57,70 66,57,68 68,61,71 67,60,70 62,55,65 58,52,59 56,48,54 65,57,65 68,60,68 75,67,75 68,61,71 67,61,68 71,62,73 69,60,73 71,62,75 68,61,71 68,61,71 71,62,73 63,57,64 75,69,74 75,67,75 75,66,77 68,59,70 68,61,71 72,61,68 72,61,68 64,56,62 71,63,69
51,54,46 51,54,46 50,52,47 45,47,47 49,51,46 48,50,45 45,45,40 41,42,34 54,55,47 53,52,45 51,53,50 52,54,51 48,53,47 48,50,47 48,50,47 62,63,53 54,56,39 58,62,47 79,83,68 56,59,51 48,51,43 51,54,46 104,101,61 116,104,106 120,109,118 116,104,116 113,102,111 113,102,109 108,98,102 107,97,101 108,98,99 111,104,107 118,110,129 115,111,131 115,111,133 115,110,126 160,149,132 188,160,122 219,183,121 184,142,88 185,145,91 182,147,93 135,114,60 118,110,58 105,97,47 126,122,62 139,133,67 133,126,67 100,89,54 105,96,40 125,112,60 119,112,42 101,93,28 114,109,29 109,100,26 115,109,32 83,82,5 116,114,40 91,86,13 100,93,25 125,117,34 134,123,48 161,152,67 113,98,76 73,59,61 73,59,64 79,64,55 126,110,95 105,84,61 183,138,90 185,138,77 195,146,81 192,142,80 202,152,92 206,156,94 211,158,92 203,152,85 186,133,76 181,133,75 205,157,101 201,155,96 183,137,82 175,131,80 149,105,77 113,82,61 119,99,79 73,59,61 62,56,63 65,56,67 69,60,71 67,60,70 76,69,79 70,63,75 61,54,64 62,53,64 71,63,71 59,50,61 66,58,66 65,57,65 72,63,74 70,61,74 62,53,64 61,52,63 67,60,70 71,64,76 65,58,72 66,57,70 75,66,77 68,61,71 72,63,74 68,61,71 74,67,77 71,62,73 71,62,73 72,63,74 68,59,72 63,56,66 65,56,67 69,63,70 65,59,64 76,68,76 71,62,73 65,58,68 72,63,76 67,56,65 66,55,64 69,61,67 64,56,62
46,49,39 51,54,44 50,53,45 74,76,73 73,75,75 74,76,76 48,48,43 46,47,39 54,55,47 46,45,38 47,52,46 48,50,47 50,55,49 49,51,48 59,59,59 52,54,28 60,61,42 59,61,46 95,98,76 57,58,46 45,48,38 59,60,48 78,78,35 115,104,113 116,107,118 114,106,114 115,103,115 115,103,117 117,105,117 116,105,114 111,99,111 115,106,121 114,106,125 112,108,130 112,108,130 112,107,125 144,133,118 180,151,118 228,192,134 171,124,72 216,174,122 177,140,87 157,133,78 130,110,64 124,113,40 134,125,69 140,136,60 158,153,82 98,93,24 120,116,40 113,106,34 112,102,49 98,90,40 91,82,37 96,91,36 107,107,37 112,112,38 90,89,10 104,101,20 122,117,44 125,115,44 109,98,25 144,136,53 78,62,56 74,60,62 71,57,59 71,57,59 80,64,60 112,97,86 110,88,70 166,128,82 203,152,87 175,123,61 214,164,102 201,149,89 185,139,71 202,151,84 192,139,82 202,154,96 211,163,107 204,157,96 189,141,85 180,133,83 171,133,87 152,113,85 120,86,64 99,82,74 66,57,70 64,57,67 75,63,75 66,58,66 70,64,71 68,61,71 65,58,70 65,56,69 69,61,69 65,57,65 64,56,64 70,61,72 66,57,70 68,59,74 73,64,77 68,61,73 68,61,73 74,69,85 67,60,72 65,56,67 70,61,74 63,56,68 69,62,74 65,61,72 63,56,66 66,55,64 73,62,71 68,56,68 72,63,74 68,62,69 62,56,63 69,62,72 69,63,70 70,63,73 71,64,74 76,69,79 73,64,77 76,67,80 77,68,79 76,70,77 65,57,65
50,53,43 57,60,50 76,78,73 73,70,76 79,75,86 79,75,88 85,80,82 50,50,47 45,47,44 44,46,41 49,52,44 50,52,47 48,50,45 47,45,43 54,47,50 55,54,18 55,56,35 68,69,50 103,105,79 84,84,54 48,49,39 49,53,38 64,60,23 114,98,83 115,104,113 117,106,113 119,111,119 113,104,117 112,103,114 108,100,106 106,98,106 109,103,124 110,105,123 112,107,125 111,106,124 108,100,119 112,96,90 133,102,79 201,161,107 186,133,76 211,166,118 192,149,102 216,175,126 177,148,97 135,116,63 125,113,54 116,112,54 117,113,55 112,107,54 95,91,31 99,93,27 108,98,31 128,126,38 104,101,36 83,82,15 87,81,17 129,119,50 107,102,33 108,104,28 125,117,36 137,133,44 108,98,31 139,128,64 73,59,61 76,65,62 72,60,62 72,60,65 73,59,64 76,64,64 71,60,57 113,96,88 118,90,61 170,133,89 176,129,68 183,133,73 183,133,71 195,145,85 199,147,85 206,155,90 192,144,86 174,126,68 179,128,73 182,139,81 157,116,69 112,80,64 98,78,58 73,60,57 72,65,68 64,58,65 70,62,70 69,62,72 69,62,72 74,67,77 70,61,76 69,60,73 65,56,67 65,56,67 69,60,71 71,62,75 72,63,78 68,59,74 65,56,69 70,63,73 70,61,74 74,69,85 62,57,73 70,61,76 64,55,66 75,66,77 70,63,73 69,65,76 68,65,71 64,56,64 62,56,63 70,63,73 68,59,70 72,63,76 68,59,70 70,61,72 69,63,70 69,62,72 76,67,80 66,57,70 72,63,76 69,62,76 78,71,83 80,71,84 74,67,79
58,59,51 58,58,53 74,74,74 92,85,97 93,85,102 95,90,108 103,97,102 45,45,45 44,46,43 42,44,41 38,40,37 42,44,44 46,48,43 46,47,39 55,51,45 49,42,26 120,122,65 69,68,43 107,106,79 116,116,75 51,51,35 42,48,35 65,63,32 100,88,104 105,99,92 114,108,99 116,103,111 97,93,74 91,84,64 91,85,78 94,86,94 109,103,124 109,104,122 108,103,121 105,100,118 107,95,107 89,75,59 113,89,63 124,70,20 131,87,36 152,113,74 220,181,142 185,139,100 153,117,68 140,114,60 108,91,42 130,118,77 120,112,62 121,114,55 129,120,60 112,105,48 112,103,56 115,109,43 90,82,28 130,125,43 127,114,41 151,140,39 155,145,51 150,141,54 113,101,33 130,120,53 154,149,67 150,140,69 76,63,60 74,61,58 71,58,55 73,58,68 79,61,72 90,76,78 90,76,78 62,50,52 86,69,59 126,110,93 103,85,66 111,83,56 189,150,107 197,146,89 207,160,99 188,138,76 203,157,98 188,140,82 187,134,79 152,105,55 165,121,83 143,108,83 90,65,48 81,64,54 69,56,53 68,61,64 64,56,62 58,51,61 70,63,75 62,55,69 72,65,79 75,66,79 69,61,69 62,54,62 72,63,74 70,61,74 70,61,74 68,59,70 72,64,70 68,59,70 70,63,75 64,57,71 66,62,75 76,69,81 65,57,65 65,57,65 73,64,75 72,65,75 68,61,71 72,65,75 67,60,70 75,68,80 71,62,75 72,63,78 68,61,71 65,58,68 62,55,65 72,65,75 70,63,73 68,61,73 75,66,79 72,65,77 69,62,74 75,66,79 74,67,79
54,52,48 54,52,53 81,77,88 97,92,108 104,99,115 88,84,95 65,59,66 46,46,46 43,45,42 43,45,40 38,40,37 38,40,40 46,48,43 45,48,40 47,46,39 54,45,39 122,121,67 70,70,27 111,111,81 114,109,81 65,67,25 46,47,35 69,67,45 115,105,95 90,88,57 85,79,43 87,74,22 85,85,24 85,84,30 87,85,56 93,86,96 98,91,103 105,95,113 101,92,105 102,92,93 106,93,88 89,75,59 71,45,20 104,61,5 123,68,12 184,137,76 219,171,99 209,160,93 197,154,94 190,151,94 167,140,79 138,122,66 124,110,67 130,120,71 103,89,44 117,107,38 138,129,55 128,119,43 119,110,25 120,106,36 93,78,27 137,124,63 152,141,56 132,124,22 141,133,27 98,88,10 90,78,39 75,60,49 76,62,64 82,72,50 73,62,45 71,58,53 78,61,62 82,66,62 94,78,76 70,52,61 68,54,56 84,69,58 105,89,76 102,86,71 124,95,73 185,137,81 202,156,99 178,137,80 173,128,66 169,123,68 182,134,78 176,130,73 170,123,73 168,126,86 175,139,106 129,102,86 80,61,45 81,65,52 73,60,53 80,69,76 76,69,81 65,58,72 63,56,70 75,68,80 65,57,65 70,59,68 70,59,68 66,58,66 71,62,73 69,61,69 64,56,64 61,53,61 71,63,69 70,61,72 69,60,73 60,53,63 59,51,59 69,61,69 71,63,71 71,62,73 66,57,68 70,63,75 70,63,75 65,58,68 68,59,70 71,62,73 68,60,68 66,57,68 66,57,70 63,59,70 63,59,70 74,67,81 70,63,77 72,65,75 70,61,72 72,63,74 75,66,79
46,45,36 53,51,47 87,84,90 105,101,112 61,58,62 58,56,57 50,44,49 46,46,46 38,40,40 42,44,39 44,46,43 36,38,38 44,46,41 42,44,39 53,52,45 59,50,42 71,65,42 95,92,52 101,99,70 95,87,65 98,100,45 56,54,55 66,65,54 130,125,86 88,83,55 98,89,60 100,86,57 90,85,30 86,83,30 86,83,30 93,88,76 94,89,91 104,91,99 101,89,91 92,82,72 90,77,72 50,36,22 67,37,22 55,40,18 104,62,20 217,165,103 213,163,103 200,149,94 206,158,104 201,155,98 182,146,88 155,133,70 147,132,69 145,132,57 142,131,44 132,122,28 129,116,27 138,126,46 148,137,52 137,120,51 169,156,67 125,112,37 119,109,27 139,126,74 143,134,37 164,159,46 131,119,60 92,85,46 76,69,40 145,136,49 114,98,26 84,68,55 85,69,65 84,67,68 78,64,64 71,54,60 68,56,58 71,57,57 76,59,60 83,67,63 106,94,82 160,119,88 177,141,83 173,128,66 204,156,100 190,142,84 170,119,62 178,130,74 188,141,91 115,80,53 92,75,65 114,83,60 133,104,82 96,72,78 85,67,64 85,68,58 69,55,55 71,60,69 72,63,76 61,53,61 59,51,59 65,57,65 68,56,68 65,57,65 69,62,72 69,62,74 68,60,68 62,54,60 69,62,65 67,56,63 65,57,65 61,53,59 64,56,62 63,55,61 64,56,64 67,56,65 74,67,79 68,64,77 69,65,76 75,68,78 65,58,68 64,56,64 63,55,63 68,59,70 72,60,72 72,66,73 59,56,62 69,62,72 70,63,73 70,63,73 72,63,74 72,63,74 73,64,77
46,49,39 46,49,39 58,60,55 58,52,47 61,51,52 56,49,52 55,47,53 47,45,43 41,41,38 45,47,44 44,46,43 37,39,36 45,47,44 43,45,40 54,53,44 58,49,43 54,45,39 84,79,49 99,94,64 106,101,69 90,90,45 50,50,45 58,59,38 96,92,34 88,80,46 104,91,70 102,93,48 91,83,31 90,82,28 89,81,27 81,80,26 95,87,65 106,95,60 104,88,46 138,114,52 202,162,96 94,62,16 70,37,12 60,38,20 75,49,24 201,156,94 195,148,87 195,148,87 220,174,115 211,166,104 197,151,92 177,139,75 161,135,67 143,128,51 144,131,40 155,142,51 166,155,52 113,104,44 143,136,48 155,145,51 143,131,35 122,112,32 145,135,53 136,126,46 118,110,8 102,97,17 90,78,48 88,80,56 105,102,35 117,107,38 127,118,31 122,116,25 87,71,54 90,71,73 86,69,70 83,64,68 77,63,65 73,59,61 77,60,61 73,56,57 77,61,57 117,92,73 161,120,75 193,146,83 186,140,74 178,131,68 177,126,69 199,151,95 173,127,72 150,108,70 141,99,59 146,102,60 165,121,81 135,96,64 99,64,39 152,122,94 130,102,91 100,76,70 81,60,58 83,71,73 75,63,68 70,61,72 69,62,76 64,58,65 67,60,74 67,60,72 75,66,77 51,45,52 48,40,46 50,43,46 65,58,61 66,58,64 65,57,65 65,57,65 70,59,68 69,60,71 68,61,73 68,64,77 65,61,72 69,60,73 71,62,73 69,61,69 71,63,71 70,61,72 66,54,66 64,53,62 63,55,63 68,60,68 64,53,60 73,64,75 68,59,70 68,59,70 67,60,72
53,56,46 50,53,43 51,53,48 60,55,52 65,53,53 64,54,58 57,47,51 49,44,43 55,53,51 43,45,42 41,41,38 40,40,37 41,43,40 44,46,41 49,48,39 64,54,55 51,42,36 50,41,33 111,106,78 123,119,84 98,98,57 74,73,64 61,62,41 104,100,42 90,82,32 89,80,33 85,76,29 90,83,24 90,82,32 87,79,25 84,72,31 113,101,35 152,117,61 178,142,66 188,145,85 205,159,89 109,66,17 90,68,50 51,36,27 38,25,22 79,44,19 175,135,83 202,159,101 194,149,87 196,153,95 183,140,80 189,148,89 151,121,65 134,118,60 113,98,51 129,115,70 126,118,64 102,97,42 116,107,49 105,99,22 119,111,28 132,125,39 141,136,54 131,124,52 98,94,36 91,90,38 104,106,51 56,52,35 74,69,28 153,144,57 135,125,56 124,117,29 125,116,40 94,74,67 102,84,79 100,81,83 89,76,73 75,59,57 76,63,60 76,62,62 85,64,62 190,143,93 155,115,81 185,139,80 195,148,87 190,143,82 178,133,71 222,170,110 213,155,100 206,161,99 199,152,91 192,144,86 193,140,83 200,149,84 180,128,68 155,110,62 171,131,95 142,102,68 141,106,81 120,94,84 103,80,67 92,72,65 90,74,72 76,67,78 67,56,65 73,64,77 57,48,59 62,56,63 53,42,49 65,57,63 77,69,77 67,60,70 74,67,77 66,57,68 66,58,66 65,56,71 62,58,71 70,66,77 65,61,72 66,57,70 68,60,68 69,61,67 66,57,68 73,64,75 73,64,77 66,57,70 76,67,82 73,64,79 64,56,64 71,63,71 66,58,66 68,59,70 72,63,74
52,55,47 49,52,44 50,53,45 55,54,47 63,57,52 65,55,54 65,55,56 63,53,54 55,50,49 45,43,41 41,43,40 42,44,41 43,45,42 43,45,40 44,40,34 60,51,45 58,48,49 50,40,41 84,79,51 104,98,73 106,103,59 96,96,62 59,57,53 87,79,29 101,92,32 80,75,20 83,70,36 81,70,26 86,75,29 81,70,24 108,100,35 132,122,53 162,134,66 183,150,82 197,159,93 203,162,101 176,146,104 186,166,146 43,27,25 45,30,21 66,40,26 84,58,44 186,149,107 197,152,90 197,149,93 196,148,92 195,147,93 176,140,82 167,137,79 161,136,79 132,117,68 113,105,53 106,103,36 119,112,42 100,93,32 97,93,31 85,80,41 81,79,30 69,68,32 96,100,44 69,73,33 58,61,26 64,64,34 106,108,66 107,107,46 109,109,46 98,98,28 127,121,55 114,108,44 109,99,57 126,110,52 106,87,62 87,68,54 82,66,62 71,60,57 142,121,94 207,154,99 218,171,110 138,92,51 191,149,95 192,147,83 186,139,78 187,136,79 206,158,100 195,149,81 203,156,95 191,140,83 184,133,76 178,128,68 195,143,83 194,141,84 195,144,91 213,164,115 170,123,71 185,140,94 164,118,77 144,102,64 159,121,86 104,79,60 85,65,56 76,64,69 77,65,77 76,70,75 59,48,55 63,55,63 66,58,66 70,63,73 68,61,71 72,63,74 75,66,77 65,58,72 63,56,68 58,51,61 68,61,71 72,66,73 69,63,70 58,52,59 67,61,68 65,57,65 69,62,72 71,64,76 68,61,73 69,62,76 79,72,86 71,62,75 70,62,70 68,59,70 63,54,65
