51,54,42 53,56,44 69,73,58 59,63,48 53,56,44 49,51,46 52,55,47 49,51,46 41,43,40 39,41,36 53,55,52 45,47,44 44,46,41 57,60,50 55,61,50 47,53,44 79,70,55 109,99,103 107,97,101 57,47,48 47,37,41 45,33,35 47,37,36 110,100,99 111,102,115 108,101,113 114,103,112 208,190,158 197,166,113 137,124,76 125,117,65 104,96,46 100,92,38 103,102,25 95,91,29 98,96,26 113,101,31 126,115,42 124,114,43 125,116,42 124,109,32 170,144,74 187,146,89 192,148,95 167,124,75 151,115,68 134,103,111 137,108,115 81,68,78 112,93,97 102,83,46 209,158,93 193,146,83 184,137,74 191,140,83 180,130,70 204,152,92 221,169,109 205,155,95 183,136,75 215,162,105 192,144,88 176,131,85 187,140,90 137,110,94 73,61,63 76,63,73 71,64,76 69,60,73 76,67,80 69,60,71 69,60,71 77,68,79 73,64,77 69,60,73 69,62,72 69,62,74 71,62,75 78,66,78 75,66,81 70,62,70 73,65,73 70,61,72 70,63,73 69,61,78 64,56,73 73,64,79 70,63,77 63,54,67 65,56,69 65,58,68 72,63,74 68,59,72 64,57,69 64,57,69 65,58,68
46,49,39 49,52,42 51,54,42 58,61,49 52,55,47 55,57,52 45,48,40 55,57,52 50,52,49 49,51,48 49,51,51 62,64,64 44,46,41 55,58,48 50,56,45 49,52,44 74,67,40 58,51,49 46,36,40 49,39,40 44,34,38 46,36,37 46,36,35 50,40,39 112,103,116 110,103,115 111,100,123 172,152,134 222,193,130 152,130,83 123,111,56 97,88,32 120,114,48 115,106,32 127,120,50 93,86,18 107,100,32 111,101,30 120,108,30 128,116,38 168,155,80 147,132,51 168,139,63 137,105,34 170,135,81 117,86,35 86,64,67 94,70,74 83,68,78 83,67,65 94,76,46 204,153,88 169,122,59 175,128,67 170,119,64 159,108,51 186,136,76 197,147,87 189,141,83 184,138,81 186,139,78 188,140,82 196,153,97 100,71,49 80,66,68 70,61,74 68,61,71 71,62,75 71,62,77 77,65,79 68,59,72 71,62,73 73,64,75 76,67,80 73,64,75 75,68,78 70,61,74 64,55,68 70,61,72 57,49,57 63,55,63 70,62,68 68,60,68 70,63,73 77,70,82 68,61,73 66,57,68 67,60,72 68,59,70 66,57,70 72,65,77 69,62,74 67,55,69 68,56,68 70,61,74 75,66,79
48,54,43 54,60,49 48,54,45 48,50,45 52,53,45 55,56,48 64,65,55 49,54,50 48,53,52 42,47,43 46,48,48 51,51,48 50,51,43 51,54,44 46,52,41 52,55,45 53,54,31 118,108,98 101,90,99 52,40,45 46,36,37 49,39,40 49,39,40 45,35,34 117,110,124 111,108,125 110,105,121 145,132,125 229,197,140 181,143,93 158,139,84 129,119,66 106,102,42 106,101,32 120,113,45 107,97,44 114,109,56 133,125,60 114,104,33 87,78,20 105,95,24 122,110,28 119,107,25 128,117,32 153,132,51 193,164,101 114,100,75 153,128,100 86,69,70 78,60,59 104,88,55 190,142,84 191,143,85 179,132,71 163,116,53 206,156,96 193,139,78 193,143,83 191,141,81 199,151,93 182,136,77 157,111,56 175,129,88 195,162,112 72,63,76 70,63,73 77,65,81 71,64,78 65,56,67 68,59,70 67,60,72 63,54,67 64,56,64 66,58,64 76,68,76 63,56,68 71,64,78 69,61,78 80,71,82 65,57,65 72,64,70 68,60,66 66,58,64 72,64,70 61,55,62 72,65,77 69,61,69 65,56,67 71,65,70 61,55,60 66,58,66 69,60,71 70,63,75 76,69,79 63,55,61 75,67,75
48,50,45 48,50,45 46,48,45 46,48,43 53,53,48 48,48,43 54,55,45 46,48,43 49,54,50 44,49,43 41,46,42 64,65,55 50,53,41 57,60,48 57,60,52 51,54,46 62,62,32 104,90,92 110,99,108 103,92,101 94,84,88 92,82,83 89,79,80 93,83,84 118,110,129 114,110,132 113,108,126 159,148,129 212,181,128 203,159,106 161,121,69 158,137,85 122,115,54 105,98,41 96,88,36 127,119,65 124,111,63 96,84,29 115,106,48 105,99,24 116,106,28 109,101,20 119,114,41 101,96,25 141,132,45 135,128,42 143,128,51 136,123,50 78,64,64 73,59,61 110,94,77 185,152,115 196,148,92 189,142,81 207,157,97 183,136,75 200,149,84 190,139,74 184,137,76 189,142,81 198,152,95 184,137,85 178,135,100 129,103,78 75,61,63 72,64,72 67,55,67 69,62,72 71,64,74 72,65,77 65,58,68 68,59,70 72,63,74 70,62,70 73,64,75 66,57,70 64,57,67 63,56,66 62,55,65 55,47,53 65,57,65 68,60,68 76,67,78 68,62,69 71,62,73 75,68,80 68,61,71 68,61,71 65,58,68 74,68,73 75,67,75 75,66,77 68,61,71 72,61,68 70,62,68 71,63,69
46,49,41 50,53,45 58,60,57 57,59,54 54,54,49 50,51,43 53,54,46 50,53,45 44,46,43 47,52,46 46,48,48 79,79,74 55,57,40 62,64,49 55,56,46 46,49,41 60,62,34 110,98,98 116,107,118 114,105,116 115,103,115 117,106,115 107,96,105 117,106,115 115,107,126 115,111,135 113,108,126 162,151,134 203,172,123 207,167,113 180,140,88 155,125,67 130,118,63 120,112,49 125,119,53 121,116,43 94,85,40 126,122,44 80,73,14 106,98,48 99,94,25 95,92,25 102,102,28 114,110,34 102,95,34 113,106,36 148,139,52 112,102,49 75,61,63 74,60,62 83,66,56 110,94,79 199,154,106 188,141,78 200,149,84 202,150,88 194,141,77 216,165,100 210,155,99 193,145,89 195,148,87 185,138,86 155,113,75 124,87,63 147,125,105 67,56,63 66,57,68 66,54,66 70,63,73 70,63,73 69,62,74 59,50,61 61,53,61 68,60,68 65,56,67 64,55,68 69,62,72 66,57,68 67,60,74 68,59,74 73,64,77 70,63,75 75,68,80 63,59,68 62,54,62 74,62,74 69,60,71 62,56,63 67,60,70 68,62,69 72,65,75 71,64,74 73,64,77 68,59,70 69,61,69 66,58,64
46,49,39 51,54,44 89,86,92 81,77,88 82,75,85 52,50,48 46,48,45 45,48,40 52,54,49 49,51,46 67,62,59 58,53,41 56,57,36 76,77,56 64,64,34 47,48,38 67,66,57 101,92,47 116,105,114 120,109,118 113,104,117 113,104,115 112,104,110 112,103,116 111,106,124 111,106,124 111,103,122 115,99,93 198,161,119 158,104,43 217,172,124 215,174,127 172,143,92 126,107,54 116,104,45 111,107,49 109,104,51 109,102,45 135,125,58 121,119,31 90,88,16 94,95,18 124,114,45 136,133,48 124,116,35 149,145,56 128,119,45 85,73,43 76,65,62 72,60,62 71,57,62 78,66,66 106,92,92 118,91,73 175,138,94 194,144,84 201,151,89 193,143,83 204,152,90 200,148,86 181,133,75 189,141,85 166,125,78 105,73,57 93,77,64 70,63,63 65,59,66 69,61,69 64,57,67 72,65,75 75,66,81 71,62,75 66,57,68 70,61,74 70,61,76 69,60,75 71,64,76 70,63,75 72,67,83 70,63,77 68,59,70 71,62,73 69,62,74 68,64,73 64,56,64 62,56,63 68,59,70 72,63,76 66,57,68 72,63,74 68,61,71 76,67,80 78,69,82 67,60,74 76,67,80 72,63,76
58,59,51 71,71,68 91,84,96 93,85,102 113,106,118 52,50,48 44,46,43 42,44,41 44,46,46 46,48,43 51,50,43 56,46,45 120,122,65 98,96,74 120,120,79 51,51,35 73,75,60 95,90,62 105,99,92 107,99,88 95,91,72 91,84,64 94,86,92 104,95,108 109,104,122 106,101,119 107,95,107 89,75,59 113,71,31 123,77,22 152,113,74 219,172,138 156,120,71 140,114,60 129,114,67 121,111,69 121,114,55 115,103,44 122,113,66 115,109,43 106,101,30 119,109,38 151,140,39 139,129,39 141,129,61 130,120,53 143,137,46 93,83,45 74,61,58 70,56,61 77,59,70 90,76,78 68,55,63 74,56,55 126,110,93 95,75,55 169,130,87 197,146,89 195,148,85 211,161,99 188,140,82 181,131,85 175,131,93 143,108,83 84,63,48 64,49,40 68,61,64 70,64,71 71,64,76 62,55,69 68,59,72 69,60,71 62,54,62 66,57,68 69,60,73 68,59,70 69,61,69 69,62,74 64,57,71 70,63,77 69,61,69 65,57,65 79,70,81 70,62,70 72,65,75 75,68,78 76,67,80 72,63,78 67,60,70 68,61,71 72,65,75 74,67,79 73,64,77 72,65,77 79,70,83 70,61,74
52,50,46 77,74,80 104,99,115 89,85,96 62,56,61 51,48,52 38,40,40 43,45,42 41,43,43 45,47,42 48,48,43 51,47,41 84,81,39 85,82,56 100,94,71 80,82,29 64,65,55 130,127,74 89,83,49 87,78,47 87,84,31 87,86,34 92,87,73 93,88,87 103,92,101 99,90,86 88,74,76 97,84,61 63,36,18 102,65,23 201,148,80 212,163,94 201,155,96 190,147,89 165,138,77 142,126,72 140,128,69 128,118,51 134,120,52 118,106,24 165,155,75 122,110,30 97,84,23 119,105,39 154,143,42 157,152,29 86,74,46 64,53,34 101,100,33 76,65,48 83,67,65 83,66,67 83,66,69 69,55,57 75,62,59 97,80,72 111,88,73 189,147,93 211,161,101 198,147,92 195,146,95 195,147,91 178,129,80 160,121,91 127,97,80 121,96,79 112,93,68 93,79,61 61,53,61 84,75,86 75,68,80 69,62,72 70,59,66 63,55,63 69,61,69 73,64,75 64,56,64 64,57,60 64,56,64 71,62,73 62,54,60 70,62,68 73,65,73 73,65,73 72,68,79 69,65,76 63,56,66 64,55,66 68,60,68 71,59,71 66,62,71 67,63,72 71,64,74 75,69,76 69,60,71 75,66,79
48,50,45 51,53,53 60,55,54 56,49,52 53,47,52 48,42,47 39,39,39 45,47,44 39,41,41 48,50,47 41,43,38 54,50,44 57,48,40 98,97,59 113,108,76 95,97,42 51,50,43 79,81,24 94,84,74 102,91,74 93,85,31 89,84,29 84,82,35 89,85,64 98,87,84 81,70,51 183,143,107 84,52,36 53,37,24 53,43,21 209,162,99 192,145,84 219,173,116 212,164,106 185,144,85 157,136,66 123,108,31 163,152,47 171,160,57 120,108,26 147,136,49 142,127,35 141,128,53 117,103,58 110,105,23 137,128,54 100,83,59 114,111,60 131,121,50 120,110,30 86,68,65 86,67,69 80,63,64 78,61,64 73,59,59 76,60,58 81,63,62 100,85,63 194,148,91 193,147,81 172,125,64 178,130,72 168,124,73 151,113,78 130,96,66 144,110,76 118,94,86 86,64,58 117,96,94 79,62,65 73,63,67 69,61,69 72,63,74 67,60,70 64,57,69 68,61,73 70,64,71 48,42,47 54,43,50 64,56,62 70,62,70 64,56,62 68,57,66 65,56,67 68,64,77 70,63,75 71,62,73 64,56,64 64,56,64 58,46,58 57,49,57 68,62,69 68,60,68 76,69,79 68,59,70 70,61,74
53,56,46 51,53,48 60,55,52 65,53,53 63,53,57 52,42,46 55,53,51 41,43,40 41,41,38 41,43,40 39,41,36 61,55,50 51,42,36 92,89,63 125,121,86 98,98,57 47,47,44 100,97,42 90,82,32 87,76,32 90,83,24 90,82,32 85,81,23 102,91,29 152,117,61 201,160,90 192,146,76 109,66,17 71,55,42 42,26,22 79,44,19 206,163,107 192,147,85 196,153,95 179,136,78 163,127,69 134,118,60 123,107,65 129,121,67 102,97,42 133,128,57 143,138,56 132,125,39 133,127,52 135,131,73 91,90,38 86,84,53 90,89,53 153,144,57 132,124,41 119,110,34 94,74,67 101,85,83 93,77,75 75,59,57 76,62,62 75,54,52 190,143,93 132,82,49 190,146,79 190,143,82 202,145,87 195,137,82 206,161,99 210,162,104 197,146,89 200,149,84 179,131,77 156,116,80 142,102,68 119,88,69 97,72,69 92,72,65 71,60,69 71,60,69 73,64,77 62,53,64 57,49,57 65,57,63 70,64,71 71,64,74 66,57,68 70,61,72 61,54,68 70,66,77 68,61,73 68,60,68 69,61,67 70,62,70 71,62,73 66,57,70 71,62,77 66,58,66 71,63,71 68,60,68 73,64,77
52,55,47 51,54,46 53,52,45 61,55,50 67,57,58 56,46,47 56,51,50 43,43,40 41,43,40 41,43,40 44,44,41 59,53,46 60,50,51 42,37,23 111,105,80 97,94,50 60,59,52 121,116,75 115,106,46 78,77,23 79,68,24 90,79,33 103,94,36 132,120,61 156,128,60 183,146,77 170,129,68 186,156,114 78,63,54 44,27,28 71,45,31 127,93,63 203,158,96 202,154,98 212,164,108 193,150,94 164,134,76 150,129,75 122,114,62 113,110,43 116,110,44 102,95,36 66,61,22 70,69,15 74,78,22 59,63,23 73,76,45 78,78,46 108,108,47 101,102,34 115,109,43 102,96,32 121,111,58 127,108,81 111,92,78 80,67,64 115,94,67 214,161,106 202,155,103 168,124,82 189,144,80 193,146,85 218,170,112 198,152,84 198,148,88 178,131,70 173,123,63 189,137,77 190,139,86 190,141,92 188,141,91 159,113,72 164,122,84 144,116,87 99,79,70 79,67,72 71,63,71 65,57,63 68,60,68 62,56,63 68,61,71 72,63,74 69,60,71 51,44,56 61,54,64 76,70,77 77,71,78 63,57,64 64,58,65 73,64,75 70,63,75 70,63,77 78,71,85 68,59,72 68,59,70 62,53,64
53,54,46 53,54,46 49,55,42 55,54,45 51,41,42 54,44,45 49,44,46 42,43,46 39,41,38 42,44,41 44,46,43 58,51,49 62,56,49 55,48,46 80,76,57 92,90,59 61,64,42 72,71,62 92,93,43 35,24,9 50,34,28 41,28,21 119,111,46 119,106,54 133,125,46 167,131,80 208,167,106 173,154,131 178,151,144 55,37,36 82,54,41 97,76,65 227,193,148 227,189,143 198,158,106 192,152,100 178,138,86 165,134,81 148,131,82 123,113,71 109,104,65 60,54,18 83,85,30 62,59,4 72,75,11 85,88,24 101,102,36 91,91,30 115,108,38 74,69,28 95,89,43 100,97,44 86,86,45 94,92,34 146,116,70 154,121,73 80,64,47 172,127,92 198,141,81 101,60,15 132,86,49 203,156,95 195,145,85 193,143,83 188,138,78 192,140,80 197,145,85 204,152,92 206,154,94 202,148,89 195,142,85 169,118,65 163,112,59 190,142,86 172,130,90 99,80,68 64,56,62 63,57,62 67,61,66 65,57,65 75,66,81 64,55,68 72,65,77 68,61,75 65,58,70 68,61,71 67,60,70 58,50,58 67,63,72 70,63,75 68,61,71 67,60,70 72,64,72 67,56,63 70,62,70 76,67,78
45,47,44 44,46,43 49,51,46 53,54,44 64,59,56 56,49,47 37,34,38 39,40,43 36,38,33 43,45,40 51,49,45 57,47,46 66,56,55 58,49,43 64,59,45 76,77,58 58,61,37 45,48,38 61,64,44 21,19,15 23,15,21 40,30,34 62,61,23 97,93,47 107,92,54 75,66,60 96,77,91 173,141,97 157,134,105 119,103,101 74,50,42 217,186,167 200,168,134 206,174,142 218,187,150 213,181,139 231,194,150 184,148,97 172,141,88 161,137,82 119,109,60 82,73,44 107,107,44 105,105,31 93,93,30 110,112,41 122,118,29 114,111,15 113,101,35 107,99,45 128,128,46 109,102,41 105,98,55 109,105,57 149,114,60 184,145,88 144,105,77 184,140,102 150,125,108 98,80,77 212,161,106 207,157,97 204,154,94 178,128,68 219,168,111 197,145,85 199,147,85 208,158,96 203,151,89 195,142,85 206,155,98 198,147,92 165,114,57 181,133,79 171,126,78 110,88,70 66,56,60 65,58,68 68,62,67 62,54,62 58,51,63 72,63,78 67,60,72 63,56,70 76,68,85 74,67,81 67,63,74 64,57,69 44,40,53 81,73,92 70,62,79 76,69,79 76,67,82 73,61,73 65,56,67 71,64,76
44,44,39 39,39,34 48,54,45 48,54,41 60,58,54 56,49,49 50,43,43 41,39,40 36,38,38 44,46,41 51,49,47 58,48,49 60,50,49 63,54,50 57,50,48 75,72,59 51,55,38 43,50,34 23,24,12 21,19,15 34,36,21 45,48,28 68,67,40 92,92,51 67,67,53 67,65,73 85,71,86 80,79,94 100,76,85 219,166,109 180,144,97 123,102,91 137,119,114 162,139,124 180,154,129 166,136,108 218,188,160 246,216,188 247,216,179 230,191,150 148,128,78 127,117,68 102,99,32 86,85,18 100,100,30 97,98,32 96,92,16 123,114,38 123,108,27 120,111,24 151,144,45 135,129,34 148,139,52 106,96,18 159,140,56 182,150,66 127,106,83 159,125,93 156,113,64 181,136,88 231,181,119 194,142,82 217,165,105 214,162,100 190,136,77 190,136,77 200,146,87 209,157,97 215,164,109 191,144,83 195,144,87 205,154,97 192,144,86 191,140,83 181,138,80 131,95,62 85,72,69 67,55,67 68,59,72 70,61,74 68,64,75 74,67,81 62,55,69 70,63,75 63,56,70 68,60,77 70,63,75 62,58,71 63,54,67 75,68,82 65,58,70 74,67,77 80,70,88 72,63,76 66,57,68 67,60,72
52,52,52 46,46,46 44,50,41 47,53,42 52,50,46 60,50,51 47,40,40 33,31,32 38,40,40 45,47,42 54,53,46 54,47,47 60,50,51 62,51,48 59,50,46 55,49,44 47,50,28 44,51,33 43,46,26 60,61,40 74,77,55 51,56,34 44,46,29 71,71,66 72,66,73 75,71,65 177,144,92 196,159,117 109,93,108 97,78,94 218,163,93 213,162,97 186,152,109 151,125,115 95,76,80 101,80,78 160,144,140 169,155,139 216,191,163 155,128,94 158,137,81 126,119,62 96,96,37 120,122,51 93,95,40 81,79,30 103,101,29 126,117,41 118,109,12 119,109,31 115,109,18 133,127,34 141,129,49 145,134,49 158,144,58 160,141,59 142,102,66 145,107,72 150,106,80 174,130,79 179,137,74 207,157,97 206,156,96 200,148,86 217,161,98 210,156,97 211,157,98 206,154,94 204,153,100 199,152,91 179,129,69 180,130,70 208,158,98 181,131,71 190,146,93 182,145,103 93,77,73 63,55,63 58,51,61 76,67,80 67,60,72 68,59,72 63,59,70 62,55,67 65,58,70 58,54,65 63,56,68 63,56,68 72,60,72 64,55,66 68,61,75 75,68,80 69,60,71 68,59,70 62,55,65 68,61,73
46,53,46 39,46,39 50,50,47 53,51,52 52,53,45 59,52,52 56,46,47 37,30,33 43,38,40 50,51,43 48,49,39 60,58,54 59,49,50 57,52,49 58,52,47 61,51,50 56,52,44 59,61,44 88,91,60 48,50,35 53,58,24 84,88,34 48,56,35 63,64,69 87,72,103 84,63,89 187,144,97 189,146,97 221,175,138 194,148,91 209,163,97 205,160,98 194,148,89 197,153,100 193,151,99 183,140,82 177,129,73 179,140,83 187,146,101 152,116,65 141,120,68 108,100,35 94,91,40 96,94,45 145,143,85 134,128,64 103,98,18 109,103,26 137,133,46 134,129,45 142,137,57 121,112,36 131,123,19 154,146,56 169,150,68 188,155,76 211,162,97 215,165,103 191,141,79 194,144,82 200,154,88 194,144,82 220,169,114 188,139,88 206,155,88 204,157,94 208,154,93 211,163,107 210,159,94 202,155,92 155,106,55 178,132,77 161,114,53 202,155,92 191,143,89 103,83,74 104,91,88 70,58,70 64,57,69 68,61,73 69,62,74 69,62,74 70,63,75 70,66,79 63,59,70 65,58,70 56,47,58 68,59,70 62,54,62 60,53,63 64,57,71 56,49,61 63,56,66 69,60,71 62,55,67 70,63,77
50,52,47 43,45,40 36,38,38 51,51,48 46,49,41 56,51,48 54,44,45 47,40,43 44,37,40 41,34,32 53,56,44 50,51,43 56,49,49 51,49,47 59,53,48 64,55,51 56,47,41 41,40,29 46,51,29 73,77,50 48,50,35 100,101,33 62,60,58 90,69,84 95,78,100 213,177,155 241,199,161 212,172,138 213,171,133 200,158,118 236,193,146 201,157,104 205,160,98 171,128,72 181,137,86 183,138,90 178,135,75 186,143,85 185,144,83 177,141,83 120,99,45 116,104,49 123,119,61 110,105,52 95,92,41 117,114,49 107,104,37 113,110,43 110,108,38 102,100,28 117,110,40 108,102,25 123,114,27 137,129,48 112,100,18 127,113,18 165,131,41 213,163,101 214,165,100 192,146,76 235,185,125 213,163,91 177,134,87 176,133,77 181,149,92 172,122,62 203,150,86 214,158,95 227,177,115 225,179,113 210,163,100 187,141,86 200,157,97 179,137,72 185,142,86 107,85,67 75,62,70 57,48,59 67,60,70 67,59,76 68,61,73 68,61,71 66,61,77 68,63,81 66,62,73 71,64,78 68,61,73 58,51,63 60,53,63 63,56,66 53,49,60 67,63,74 62,55,65 72,65,77 65,61,72 62,58,69
49,51,46 48,50,45 35,37,37 53,53,50 45,47,44 48,46,42 56,46,45 47,40,40 25,20,22 47,40,40 48,51,43 56,59,49 50,45,42 51,46,45 62,56,51 67,58,54 73,64,58 44,40,32 62,67,45 92,89,63 96,82,39 155,134,80 178,150,92 198,153,91 192,160,118 206,162,120 218,180,145 200,161,129 191,151,117 233,195,160 206,168,133 171,128,93 199,156,111 220,177,130 209,163,122 203,155,110 191,144,94 185,141,90 158,116,62 172,133,76 139,115,64 121,104,57 108,99,52 111,103,53 135,129,63 103,95,30 104,103,36 92,95,31 75,79,21 104,106,31 138,138,52 101,101,31 102,99,32 107,102,33 133,122,37 167,157,63 182,154,75 167,139,58 208,167,99 225,178,115 209,159,97 226,174,114 210,170,106 135,91,51 223,173,113 207,155,95 186,136,76 204,152,92 203,156,95 190,138,88 175,124,85 204,157,105 192,140,78 207,160,97 186,145,88 155,123,91 82,66,64 65,54,63 72,66,73 62,55,65 68,62,69 63,57,64 69,62,72 68,61,73 68,63,79 66,62,75 66,62,73 66,64,76 71,64,76 70,62,70 76,69,83 71,64,76 67,60,72 60,53,65 74,67,81 65,58,70
48,48,45 47,47,44 41,41,36 37,39,36 47,47,44 47,45,43 57,47,46 42,32,31 32,30,31 43,38,40 48,48,43 59,60,52 54,44,43 52,45,45 59,52,50 66,59,57 72,65,63 51,46,43 76,78,52 96,91,63 142,126,68 174,147,84 199,155,88 185,141,90 135,115,108 161,135,121 210,176,156 213,173,150 173,137,108 177,138,110 214,170,142 187,144,111 182,142,108 203,164,125 247,204,171 215,171,133 197,154,119 232,197,159 207,169,123 182,142,90 172,142,84 136,116,66 127,115,74 107,98,51 97,90,33 106,99,42 101,98,45 89,88,36 110,114,58 88,92,34 84,87,27 118,119,53 95,93,33 105,103,31 121,113,30 131,122,35 169,153,50 188,163,63 209,172,89 207,161,91 199,150,83 214,164,102 225,173,113 202,148,87 198,148,86 158,119,62 219,167,105 193,144,79 210,163,102 200,153,92 213,164,99 194,144,82 224,170,109 210,158,96 201,159,107 191,147,107 99,80,66 92,79,74 72,65,75 67,63,72 69,62,72 64,55,68 71,62,75 65,56,69 72,65,77 65,56,69 66,62,75 60,55,71 75,66,79 54,47,59 63,56,68 73,63,81 76,72,83 61,57,70 64,57,71 58,49,62
53,48,47 47,47,44 43,43,40 37,37,34 46,46,43 45,43,41 54,44,43 56,47,43 34,29,28 35,30,32 40,35,34 59,60,52 51,41,42 51,44,44 55,48,48 56,46,47 69,62,60 59,52,50 47,39,26 89,81,57 177,145,90 180,139,80 206,159,96 228,181,118 217,167,107 211,161,101 161,127,84 172,144,133 197,166,154 170,144,123 169,140,118 148,120,93 189,158,137 146,110,88 169,125,97 219,178,149 217,186,165 195,169,157 181,158,147 180,151,118 167,137,79 153,130,70 130,117,54 128,121,60 81,77,29 97,90,33 111,106,51 98,91,32 141,125,26 158,136,42 110,99,12 89,79,10 105,98,26 101,89,19 138,126,44 127,116,29 172,158,63 165,153,46 162,137,50 198,175,90 208,157,88 192,141,74 207,157,95 216,164,104 199,146,89 177,130,78 184,134,74 204,155,90 186,145,86 218,175,117 194,135,78 195,148,85 174,124,64 207,157,97 163,125,79 191,153,103 92,71,69 85,72,82 69,66,70 77,71,78 72,64,72 69,60,71 68,61,71 63,56,68 67,65,77 62,55,67 61,57,70 76,71,87 61,52,67 74,67,81 73,70,87 66,62,75 63,59,72 71,64,78 70,63,73 62,55,67
56,49,49 51,46,45 42,44,41 36,36,33 43,43,40 48,43,42 51,41,40 55,49,44 44,39,38 32,30,28 39,34,33 57,57,52 44,37,35 49,44,43 52,45,45 62,55,58 62,57,54 61,55,50 50,43,41 79,71,47 195,154,97 221,176,114 216,166,106 217,170,107 209,159,97 207,157,95 210,159,94 187,144,88 115,95,86 134,117,109 145,126,110 166,143,128 176,154,148 175,152,141 174,140,122 225,193,177 191,165,155 166,148,143 150,132,129 139,115,80 140,115,58 146,130,72 109,97,40 127,120,50 83,77,31 134,127,59 114,107,39 129,121,40 129,121,31 113,108,26 97,91,43 123,118,34 139,128,53 94,84,17 104,95,19 131,121,39 134,123,38 145,133,37 163,150,48 165,154,40 215,162,96 216,165,100 216,164,102 203,151,91 229,178,123 199,153,96 197,145,83 188,139,74 178,132,73 187,144,88 206,161,99 199,152,91 201,151,91 207,157,97 162,125,81 170,138,92 113,87,66 83,70,80 65,63,64 78,69,84 73,64,75 60,54,61 70,63,73 68,61,73 62,59,74 77,72,88 65,60,76 74,69,85 63,59,72 65,61,74 64,56,75 69,64,80 68,64,75 60,56,69 56,52,65 68,63,79
66,59,59 54,49,48 46,46,43 36,41,37 39,39,36 50,45,44 49,39,40 52,42,41 45,38,38 34,29,28 32,30,28 41,36,35 46,44,42 48,41,44 50,43,43 62,55,55 61,54,52 65,58,56 56,49,47 161,139,105 222,186,137 222,190,144 234,200,155 252,215,162 191,145,86 213,163,101 201,155,98 199,153,96 197,146,89 202,155,94 170,133,93 138,111,93 124,104,114 130,115,125 142,123,111 172,151,140 190,164,143 164,122,82 199,158,97 150,128,65 138,126,71 131,121,70 112,103,43 120,114,48 114,105,29 108,102,36 103,96,28 117,110,42 105,98,37 121,114,53 116,109,41 109,101,22 110,103,35 104,99,26 130,123,37 141,130,45 151,141,33 127,114,21 139,126,24 172,150,44 197,154,69 199,148,81 211,161,99 226,174,112 233,179,120 224,170,109 207,159,101 120,78,36 198,152,97 195,147,89 192,149,89 184,151,85 205,155,93 193,142,85 187,142,94 116,94,60 175,136,95 101,81,72 76,66,84 74,70,81 70,65,81 63,56,68 58,52,59 59,55,64 66,64,76 61,57,68 65,60,76 75,70,88 67,62,80 68,63,79 68,63,81 68,63,79 65,60,76 56,52,63 56,51,67 48,48,60
77,63,65 69,57,59 51,51,48 42,47,43 40,40,37 53,48,47 52,42,43 51,41,40 50,43,43 35,30,29 25,23,21 35,30,29 45,45,42 41,34,34 51,44,44 56,49,49 62,55,55 64,57,55 56,49,47 90,70,52 185,153,121 195,166,133 198,170,130 182,148,103 234,194,142 201,158,98 210,162,106 192,146,91 205,159,104 205,159,104 189,146,90 172,130,76 175,134,87 141,110,89 138,112,100 157,128,106 209,168,111 204,161,101 171,140,80 140,122,62 135,125,58 113,106,45 98,94,32 108,107,42 111,101,30 76,74,14 89,82,21 110,101,43 125,120,47 110,104,29 96,92,32 78,72,8 129,118,33 123,115,36 142,130,48 158,143,53 110,96,12 101,86,5 157,140,44 146,126,22 199,162,70 240,186,109 222,171,106 207,155,93 210,158,96 208,154,93 206,158,100 158,116,62 199,152,89 205,158,95 207,160,99 199,147,87 186,144,81 195,144,87 191,145,88 81,61,31 176,131,87 102,81,66 70,61,72 70,63,75 65,58,72 62,55,67 81,74,84 64,62,74 57,49,66 67,60,74 52,48,61 79,73,94 75,69,90 63,58,76 69,63,84 60,57,72 53,49,62 54,50,61 53,49,62 49,49,61
60,55,57 70,65,67 60,50,51 57,57,54 37,42,38 45,43,41 51,44,44 45,38,38 47,40,40 41,36,35 35,30,29 34,29,28 39,34,36 42,37,36 50,45,44 54,47,47 63,53,54 61,54,54 53,49,43 51,40,35 215,192,152 187,160,126 168,142,103 180,153,110 194,161,113 207,169,119 194,150,99 198,151,101 201,159,105 203,160,104 216,169,117 194,150,99 194,153,96 182,141,82 179,139,75 201,160,103 191,150,103 186,150,101 160,140,81 113,97,43 129,119,48 125,115,46 107,98,40 108,99,43 89,86,35 112,106,58 129,119,50 87,83,23 105,99,63 104,102,40 92,92,22 94,93,28 98,92,26 126,118,55 121,111,42 116,106,37 152,142,60 123,108,27 144,126,39 144,125,30 180,144,54 199,149,75 203,151,89 207,153,92 202,148,87 217,170,107 187,146,87 188,147,88 188,144,91 153,111,59 200,161,104 200,159,102 210,168,114 201,165,105 200,149,84 70,52,20 189,140,91 108,87,62 66,55,52 72,63,76 68,59,70 75,66,79 67,63,83 67,63,87 78,74,98 53,47,68 65,61,74 55,53,65 50,49,64 49,48,63 53,48,66 52,50,62 52,50,58 45,43,53 54,52,64 51,48,63
