26,19,19 32,34,31 27,30,18 38,41,33 27,33,24 39,42,32 29,32,22 32,35,27 33,38,37 53,55,50 28,31,21 32,39,23 46,53,35 27,30,20 160,111,75 126,94,62 46,46,41 37,37,34 39,33,40 55,46,57 61,50,59 51,43,49 39,36,40 40,32,40 70,57,78 75,70,97 201,159,119 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,190,167 162,136,124 142,116,104 188,158,143 188,158,143 155,133,113 202,173,153 212,196,190 244,217,199 174,147,129 185,160,143 162,141,128 159,134,115 189,163,149 202,170,154 250,217,190 237,206,185 218,189,167 220,180,155 210,174,154 229,185,155 87,73,75 132,119,112 109,97,102 100,81,95 236,180,144 238,188,142 45,38,22 24,27,17 29,30,20 26,32,21 24,27,15 43,50,34 47,54,38 30,34,19 39,41,26 48,48,34 33,40,24 38,40,23 47,59,39 48,51,41 58,59,49 34,37,25 22,28,15 39,35,25 28,27,18 35,38,30 31,34,24 33,34,26 51,52,42 25,28,18 27,30,18 28,31,19 34,28,21 32,33,23 28,32,17 36,43,27 31,35,20 41,44,36 35,37,32 39,39,36 37,39,36
25,23,21 30,25,24 29,32,20 31,34,24 26,32,23 34,37,27 29,32,22 36,39,31 34,39,35 39,42,34 29,32,22 32,39,23 49,56,38 35,39,22 145,106,74 69,51,32 47,45,41 40,38,36 45,36,47 58,45,53 50,39,48 50,39,46 50,42,48 56,47,60 57,44,65 78,69,84 207,165,123 239,191,146 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 229,192,166 244,199,176 208,179,159 148,122,110 190,160,145 179,149,134 166,136,119 209,180,160 206,190,184 240,213,195 195,168,150 183,158,141 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 249,213,193 213,179,159 231,191,168 220,174,148 241,195,167 91,78,75 83,73,93 255,254,224 95,79,96 203,163,127 230,182,139 68,50,31 33,34,24 40,47,31 30,36,23 35,39,24 28,35,19 42,49,33 27,31,16 46,53,37 39,43,28 30,37,21 52,61,42 37,44,26 34,37,27 57,58,48 32,35,23 31,33,18 35,35,21 27,26,17 31,34,26 32,35,25 34,35,27 41,42,32 61,62,52 30,33,21 29,32,20 39,42,32 29,30,20 31,35,20 30,34,19 38,38,24 34,36,31 31,33,28 36,36,33 32,35,27
31,21,22 27,22,21 28,31,21 29,32,22 27,30,22 29,32,24 35,38,28 36,38,33 37,37,34 38,28,18 27,29,14 45,47,32 54,61,45 90,69,54 124,94,68 30,28,24 45,43,41 45,43,41 47,36,43 60,49,58 60,50,54 60,49,56 60,49,56 66,54,68 68,55,76 148,122,108 214,172,130 229,187,145 199,155,117 161,121,98 162,130,114 255,218,190 232,191,160 227,190,164 229,188,168 201,172,150 152,121,113 183,153,136 210,180,163 158,131,113 216,189,173 216,199,191 217,187,170 204,175,153 209,188,175 161,138,125 226,195,176 177,152,133 165,144,133 255,225,195 242,208,186 206,172,150 219,188,167 217,166,131 240,191,155 136,114,96 172,147,128 212,182,165 76,67,82 187,148,120 227,184,135 105,79,56 36,39,29 24,32,18 28,31,21 34,37,25 28,37,20 43,52,35 35,39,24 52,56,41 31,35,18 42,49,33 42,46,31 37,39,24 32,35,25 60,61,53 30,31,21 33,34,24 34,35,25 28,27,16 25,24,17 28,27,20 32,33,25 36,37,29 32,35,23 41,43,28 32,33,23 35,34,25 31,34,24 34,41,25 34,41,25 34,36,21 25,28,18 32,35,27 30,32,29 46,48,45
24,22,20 24,22,20 25,28,18 38,41,31 28,30,25 25,28,20 23,26,18 32,34,31 41,44,32 41,43,28 39,39,25 29,33,18 33,40,24 74,47,29 22,27,23 43,45,42 51,49,47 42,40,38 43,38,37 40,33,33 37,31,26 39,30,26 42,32,33 59,46,65 81,67,93 172,136,107 187,144,111 223,185,150 187,147,113 163,130,103 176,141,116 249,205,177 226,182,156 213,174,146 231,191,166 231,191,166 181,146,121 189,158,139 205,174,155 190,159,138 225,200,183 206,189,190 194,167,149 234,207,189 168,149,137 186,151,138 228,190,169 208,172,154 206,171,146 255,212,186 239,206,181 208,177,154 213,176,152 206,155,118 233,182,147 138,107,88 147,130,122 230,193,169 82,66,91 191,145,127 236,194,156 158,128,100 33,29,19 15,22,6 30,37,21 30,37,21 34,41,25 56,60,45 30,33,21 35,39,24 28,32,17 32,35,23 34,36,21 33,34,24 34,37,25 49,51,46 37,36,27 34,37,27 28,27,20 32,31,22 24,23,16 30,29,22 29,32,20 28,30,25 27,30,20 30,34,19 32,36,21 37,38,28 22,26,11 29,35,22 25,28,16 28,36,22 36,38,23 34,37,29 32,34,31 29,32,24
21,19,17 26,24,22 39,42,32 25,28,18 30,33,23 24,27,19 42,45,37 32,34,31 35,38,26 32,34,19 34,34,20 42,46,31 31,26,14 43,29,15 23,23,20 49,51,48 52,50,48 46,44,42 37,32,31 33,26,26 34,28,23 37,28,24 42,32,33 66,53,72 84,71,92 185,149,116 218,175,142 190,152,117 196,156,122 155,122,95 192,157,132 255,233,205 206,162,136 200,161,133 231,191,166 224,184,159 230,186,160 170,139,120 224,193,174 168,137,116 222,197,180 204,187,188 216,189,171 223,196,178 171,152,140 202,176,153 212,178,160 227,191,169 238,191,170 255,209,182 236,199,175 237,202,177 195,160,135 200,148,118 224,173,138 174,140,118 145,128,118 201,172,152 82,66,81 170,132,113 235,194,149 210,170,134 33,32,23 48,55,39 29,36,20 29,36,20 44,50,37 29,32,20 35,38,26 23,26,14 24,27,15 28,31,21 31,32,22 36,37,25 32,35,25 39,42,32 38,37,28 34,35,23 30,26,18 37,36,27 27,26,15 27,28,16 33,40,24 33,34,24 34,35,23 34,33,24 37,36,27 39,40,30 32,36,21 33,39,26 31,34,22 35,44,27 33,35,20 34,37,27 27,30,20 36,39,29
26,24,22 27,25,23 32,35,25 29,33,18 36,43,27 48,55,39 34,40,29 32,34,31 28,32,17 37,39,24 40,37,24 36,38,23 99,66,39 40,38,36 25,25,22 42,48,39 52,52,47 55,55,50 33,26,26 34,27,27 36,29,29 33,26,24 40,33,33 73,63,83 74,60,65 197,156,125 193,155,120 201,158,123 199,160,121 162,128,94 204,167,141 255,235,198 226,182,154 209,170,140 223,182,151 252,211,180 228,184,156 164,135,113 235,201,179 160,126,106 216,189,171 186,170,166 255,231,213 232,201,180 194,168,156 251,222,200 184,158,144 223,187,165 223,181,157 225,188,164 228,191,165 255,229,205 182,147,132 210,164,134 226,170,132 164,127,103 119,105,91 188,159,139 157,138,140 168,137,114 231,186,140 191,149,109 32,36,21 42,49,33 25,33,23 33,34,24 40,47,31 32,36,19 31,35,20 30,34,19 34,36,21 38,39,27 31,34,22 29,32,20 29,33,18 35,38,26 40,41,29 44,44,30 33,29,21 37,38,28 32,28,22 26,25,18 41,42,30 37,38,28 38,42,27 36,40,25 37,41,26 29,30,22 39,40,30 36,42,31 32,35,23 35,38,26 33,35,20 43,47,32 32,35,25 30,33,23
25,23,21 21,19,17 37,38,28 42,51,34 37,44,28 29,35,22 46,52,41 39,41,38 32,34,19 34,36,21 36,33,20 36,38,23 135,99,77 34,32,30 25,25,22 48,54,45 47,52,46 42,47,41 30,23,23 30,23,23 38,31,31 30,23,21 35,28,28 63,52,75 65,48,51 204,165,133 213,170,135 213,169,127 209,170,131 148,116,82 208,173,146 255,246,202 210,176,158 168,152,139 227,191,158 205,171,137 248,205,172 201,172,150 232,198,178 170,136,116 212,185,167 176,160,156 251,224,206 203,172,151 165,139,127 235,207,180 184,159,142 253,213,190 223,177,147 202,166,144 220,187,160 255,242,217 194,164,147 197,156,129 205,154,119 190,136,102 122,108,94 174,145,125 211,185,173 173,141,125 249,204,158 188,151,109 51,63,45 22,29,13 54,60,47 32,31,24 32,36,21 41,50,31 25,28,16 25,34,17 35,39,24 37,38,26 30,34,19 28,32,17 29,33,18 30,33,21 45,46,34 45,47,32 36,30,23 34,33,24 31,25,20 30,29,22 26,27,15 48,49,39 29,32,22 29,33,18 31,35,20 31,30,23 47,48,38 43,49,38 32,35,25 43,47,30 31,33,18 32,36,21 31,34,24 34,37,27
24,17,20 27,22,21 34,37,27 28,31,21 49,54,34 32,36,19 34,37,29 36,40,25 43,45,30 37,39,24 33,34,22 33,34,22 33,31,27 37,37,34 30,30,27 45,47,42 50,52,47 37,39,34 32,30,28 28,30,27 33,33,30 34,29,31 40,30,31 51,40,63 82,63,51 208,174,142 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 220,184,153 91,75,88 163,140,125 171,144,137 243,192,155 209,163,137 238,192,166 174,134,109 195,171,149 180,162,157 255,233,211 205,171,153 181,154,138 186,168,147 161,140,125 229,194,169 182,153,133 165,139,127 224,187,163 255,231,206 210,180,163 184,140,110 178,137,110 200,142,105 125,106,90 147,124,109 189,151,130 158,136,128 217,166,113 215,167,111 41,48,32 51,54,42 49,55,42 47,46,39 29,30,20 29,32,20 30,34,19 29,33,18 32,36,21 28,27,16 31,32,20 32,33,23 34,35,25 34,35,23 43,44,32 32,31,22 32,28,20 38,32,25 31,30,21 31,30,21 26,27,19 33,32,25 32,31,22 31,34,24 31,34,24 33,34,24 38,39,29 62,65,55 24,27,17 27,30,20 30,33,21 31,32,22 39,40,28 28,31,19
26,19,22 36,37,29 33,40,24 30,34,19 51,56,36 37,40,28 37,39,34 53,55,40 36,40,23 34,38,21 30,33,23 34,37,27 36,36,33 37,37,34 31,31,28 53,55,55 41,41,38 38,40,37 32,30,28 28,35,30 28,30,27 33,33,33 33,27,32 64,53,76 109,90,67 185,152,115 198,158,122 222,180,138 198,161,121 143,111,79 221,180,153 255,226,193 222,184,163 168,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 191,164,146 165,145,136 233,192,172 214,179,154 190,164,150 177,155,137 140,123,113 220,185,160 150,130,112 146,126,108 230,186,160 255,243,218 223,194,174 195,154,127 159,122,96 197,144,103 128,97,76 128,112,95 179,143,121 178,156,159 233,180,125 233,182,125 42,45,33 27,30,20 32,35,25 32,33,25 25,26,18 31,34,22 36,38,21 29,36,18 34,35,23 32,34,19 32,33,23 34,35,23 37,38,26 37,39,24 41,45,30 35,34,25 30,29,20 39,38,29 34,33,24 30,29,20 27,28,20 27,28,20 35,34,23 39,41,26 36,37,25 34,33,24 42,45,35 49,52,42 36,39,27 34,37,25 31,34,22 34,35,23 36,39,29 44,48,33
23,16,19 39,40,32 63,70,54 52,56,41 58,63,39 35,38,26 38,40,35 40,43,21 34,37,25 37,42,20 31,34,24 27,30,20 30,30,27 34,34,31 25,25,22 48,50,47 38,38,35 37,37,34 38,31,31 40,40,37 25,27,24 30,30,30 42,35,49 83,74,98 119,100,77 187,152,114 184,144,108 215,173,131 193,155,120 161,129,97 219,178,151 238,190,163 221,183,162 196,162,140 177,148,113 219,178,149 232,186,156 217,175,151 226,184,160 186,150,130 208,174,152 160,140,133 202,164,143 189,166,137 190,164,150 161,139,121 136,119,109 191,172,149 143,123,105 166,146,128 251,207,181 255,220,190 193,164,144 188,157,138 163,124,96 198,141,97 60,50,28 135,115,106 173,138,111 131,110,108 255,203,156 227,176,121 99,83,77 29,32,22 30,34,19 31,32,24 33,34,24 30,33,23 46,53,35 40,47,29 37,38,26 31,32,22 22,28,17 33,39,26 25,28,16 38,42,27 36,40,25 37,36,27 32,31,22 31,30,21 40,39,30 33,32,23 27,28,20 30,31,23 33,32,25 36,37,29 37,38,30 39,38,29 35,38,28 36,39,29 45,49,34 39,43,28 36,39,27 30,32,17 35,39,24 35,39,24
21,20,13 37,37,34 38,46,32 40,48,27 44,47,27 35,39,24 38,41,33 48,52,37 42,46,31 36,40,23 31,35,20 24,25,17 33,33,30 38,38,35 26,26,23 38,40,35 35,37,34 31,31,28 38,36,34 36,36,33 31,33,30 35,37,34 62,52,72 80,73,101 122,96,73 211,171,137 191,146,111 202,156,115 193,152,107 163,134,101 218,178,155 232,186,160 217,186,163 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 237,193,163 191,154,130 225,180,157 145,128,118 179,150,128 226,195,176 191,165,153 147,124,111 149,132,124 146,127,113 126,115,98 158,138,118 201,165,145 255,231,201 204,173,150 195,163,147 170,134,105 218,152,104 36,23,16 143,124,101 152,121,98 138,105,96 225,171,123 232,180,120 170,148,128 29,30,20 29,32,20 33,32,23 37,38,28 28,31,21 27,30,18 41,45,28 36,39,27 29,32,22 30,33,21 39,43,28 32,35,23 37,41,26 31,35,18 32,35,25 34,33,24 30,29,22 38,37,28 30,29,20 30,29,22 31,30,23 35,34,25 51,42,27 44,39,25 165,128,88 46,42,32 44,44,39 35,39,24 35,39,22 31,35,20 36,40,25 35,39,24 35,39,24
20,21,13 41,41,38 25,28,20 49,56,38 57,64,48 35,39,24 35,39,24 50,54,39 44,51,33 61,68,50 47,48,36 24,22,18 36,36,33 36,36,33 27,27,24 34,36,33 38,40,37 30,28,29 37,37,34 34,34,31 30,32,29 39,41,36 63,54,76 67,57,88 132,101,78 219,176,143 215,171,131 196,150,109 184,142,100 153,122,85 217,175,153 244,197,165 224,189,164 147,123,97 151,123,96 213,176,152 211,165,139 181,141,116 238,188,157 195,158,143 221,185,156 154,130,124 194,168,156 229,195,177 183,158,141 159,137,117 136,121,112 127,110,100 133,118,98 135,121,107 195,162,153 251,209,187 201,164,138 171,154,146 172,124,97 217,157,116 104,84,66 148,127,104 183,139,109 170,125,102 192,158,124 237,186,131 199,149,103 29,32,22 34,35,25 33,34,24 31,34,24 32,36,21 34,37,27 48,50,35 41,43,28 33,34,24 36,37,27 35,38,28 38,42,27 34,41,25 29,33,18 32,35,23 34,33,24 31,30,23 32,31,22 31,30,23 32,31,24 32,31,24 34,34,34 71,53,34 187,146,99 163,126,82 59,51,38 54,55,43 37,41,26 35,39,22 34,38,23 37,41,26 34,38,23 37,40,28
22,23,15 38,38,35 34,37,25 50,59,42 38,42,25 37,41,26 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 34,34,31 30,30,27 30,30,27 35,40,36 43,45,42 26,24,25 40,40,37 34,34,31 31,33,30 44,42,40 57,53,75 63,54,78 136,107,83 222,178,148 211,167,127 195,150,106 189,147,107 165,134,97 205,163,141 243,196,162 203,168,143 152,128,102 172,141,118 196,166,140 169,127,103 199,154,131 227,182,149 191,155,135 227,190,166 171,147,139 162,141,128 218,189,169 173,148,131 157,134,119 155,132,121 122,105,95 129,113,98 139,124,115 178,152,142 240,205,180 198,164,142 164,144,137 182,136,99 202,148,112 99,83,66 141,117,95 172,132,107 187,149,114 157,124,97 221,173,119 221,171,125 50,44,35 33,34,24 31,32,22 34,37,27 30,34,19 35,38,26 36,38,23 34,36,21 34,35,23 33,34,22 35,38,26 31,34,24 35,41,30 32,35,23 32,35,23 33,32,23 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 135,103,71 195,151,100 139,100,70 68,57,40 43,39,33 34,38,23 35,39,22 35,39,24 37,41,26 35,39,24 36,39,27
22,23,15 30,30,27 40,42,27 30,30,27 30,33,25 36,40,25 34,38,23 39,46,30 47,56,39 34,41,25 25,26,18 25,24,17 24,22,20 34,34,31 35,37,34 40,45,39 41,43,38 23,21,22 38,38,35 34,34,31 35,37,34 37,35,31 69,65,87 77,64,85 137,108,84 185,149,120 211,167,137 183,139,109 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 192,154,133 196,152,126 228,182,154 202,162,137 232,187,164 178,152,140 174,153,142 211,181,164 167,144,129 164,139,120 156,137,123 123,106,96 125,111,97 125,114,99 162,137,118 233,204,173 219,179,154 144,127,117 183,136,104 183,131,99 120,98,80 124,104,84 173,126,103 176,143,116 142,119,108 194,151,106 236,193,146 86,62,40 33,35,20 37,41,26 35,39,24 37,41,26 40,41,29 36,37,25 34,37,25 37,41,26 36,40,25 37,41,26 36,39,27 35,38,26 50,55,35 33,34,24 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 198,141,97 147,112,74 201,156,110 175,125,83 40,41,31 36,43,27 36,40,25 39,43,28 38,42,27 41,45,30
23,24,14 20,21,13 44,46,29 33,33,28 28,30,27 36,40,25 46,50,35 56,65,48 46,53,37 59,63,48 24,25,17 24,23,16 25,23,21 27,27,24 39,41,38 43,49,40 30,32,27 28,26,27 40,40,37 34,34,31 36,38,35 32,30,26 60,56,78 61,52,65 148,119,95 194,158,127 187,148,116 176,137,105 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,218,190 203,177,154 255,216,193 242,194,165 206,162,134 227,181,153 212,172,147 230,184,156 193,171,163 183,162,151 200,170,153 167,144,129 182,157,138 167,148,134 126,109,99 118,104,90 127,116,101 152,127,108 225,198,166 217,179,160 146,125,112 184,150,118 189,141,98 162,128,108 93,74,51 139,110,88 190,143,109 115,93,101 200,154,124 235,192,143 174,138,105 39,38,27 40,41,29 36,40,25 42,46,31 39,40,28 33,39,26 51,52,40 44,44,30 59,63,48 41,45,30 34,37,25 35,38,26 44,49,29 36,37,27 34,35,25 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 53,36,26 130,91,61 158,123,85 202,157,111 167,121,82 56,47,39 38,42,27 41,45,30 41,45,30 39,43,28 39,43,28
44,41,28 29,30,20 48,49,37 37,37,34 32,34,31 43,46,38 36,39,27 49,57,32 47,55,32 40,47,31 25,23,19 24,22,23 25,23,21 23,23,18 41,41,36 48,51,43 62,53,38 34,27,25 34,36,31 37,39,34 38,40,37 38,36,37 58,53,80 72,56,50 153,124,102 201,166,130 172,136,105 184,148,117 177,142,115 138,109,85 221,175,147 255,210,182 139,125,130 67,48,36 101,97,121 255,212,186 255,209,179 214,170,142 226,182,154 212,168,142 230,194,172 209,188,177 185,167,148 203,162,142 176,155,132 185,163,145 201,171,156 134,119,108 123,107,92 121,103,84 166,146,128 210,185,157 207,169,150 147,123,117 183,149,127 164,120,92 133,100,73 81,63,44 144,115,91 156,112,82 109,85,91 179,141,122 221,171,129 197,152,104 45,45,31 36,38,23 34,37,25 44,47,35 48,52,37 38,40,25 37,39,24 39,41,26 46,48,33 40,42,27 30,34,19 42,46,31 64,68,51 33,35,20 37,36,25 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,24 37,41,26
77,65,35 72,65,36 62,63,53 41,41,41 32,34,29 34,33,24 27,30,20 59,64,40 100,109,79 23,28,22 24,22,20 21,19,17 21,16,15 24,24,21 43,44,36 46,54,44 143,118,90 68,58,48 32,34,31 37,39,36 37,37,34 45,37,43 66,60,83 90,72,67 145,115,89 203,166,124 168,132,101 171,136,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,147 193,169,163 100,84,113 251,210,181 215,169,141 200,155,132 242,198,168 225,180,147 198,164,134 204,173,161 184,168,151 204,163,143 196,170,147 193,166,148 197,166,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 205,170,143 156,137,123 160,131,107 147,105,81 167,122,87 77,64,41 116,96,76 189,146,113 156,133,120 179,143,125 216,168,125 216,174,132 142,129,108 33,42,25 44,48,33 43,47,32 44,48,33 44,46,31 46,48,33 63,63,47 59,61,44 45,47,30 46,50,35 37,41,26 38,42,27 39,40,30 37,38,28 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 146,109,65 182,143,102 168,130,95 48,42,33 46,47,35 43,44,32 41,43,28 44,48,33
83,86,37 108,105,52 64,60,43 34,35,25 39,42,30 37,36,29 27,30,18 32,35,27 75,76,64 55,54,29 31,34,26 27,28,20 27,22,21 25,23,21 39,40,32 80,71,52 136,113,73 62,54,32 34,36,33 38,40,37 36,36,33 59,57,67 65,52,71 103,81,63 154,122,92 206,165,134 175,138,98 158,123,96 160,125,98 137,112,84 227,194,169 207,171,149 209,169,146 104,75,80 117,82,83 216,168,139 191,149,125 198,153,130 209,165,135 213,168,133 208,174,140 188,156,140 193,172,149 183,151,135 205,179,156 181,159,139 190,154,134 124,108,93 114,98,81 118,99,83 175,146,126 179,155,129 202,161,143 161,142,128 161,132,108 154,112,88 184,123,89 98,77,62 99,88,69 149,125,103 190,152,117 84,64,85 133,120,99 72,54,63 143,130,109 36,45,28 39,43,28 43,47,32 44,48,33 51,53,36 52,61,42 43,47,30 67,69,52 52,54,37 46,50,35 41,45,30 37,41,26 39,40,30 38,39,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,128,94 160,126,85 207,162,114 121,97,64 41,44,32 38,38,33 43,44,36 50,47,34
86,85,33 89,81,31 100,93,54 59,59,45 111,112,73 110,111,72 65,63,43 42,40,36 45,48,36 34,33,26 70,70,54 34,36,31 27,20,20 17,19,19 53,54,35 91,71,39 129,105,68 66,53,32 35,37,32 35,37,32 40,34,29 66,57,68 54,41,60 107,88,72 156,116,91 181,142,110 184,141,106 170,126,96 167,128,100 137,108,84 230,194,172 202,171,148 194,152,130 214,169,146 222,176,148 203,167,136 194,154,131 215,171,145 216,172,142 213,170,137 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 165,139,118 174,148,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,154,129 204,172,156 157,138,115 150,114,85 155,106,70 95,84,67 100,85,74 150,124,99 209,156,111 185,161,165 80,60,70 93,75,74 155,142,121 54,51,36 48,49,37 43,44,32 42,47,27 69,60,43 62,60,40 44,48,31 50,52,35 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,30 42,41,34 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,48 46,47,39 82,75,59
103,107,53 84,83,27 115,113,51 142,134,71 93,97,39 88,88,29 94,94,33 93,93,34 85,79,43 37,38,28 34,36,31 68,68,34 23,18,20 66,55,38 31,30,19 24,26,23 28,30,25 29,32,24 32,34,31 31,33,30 46,38,16 54,41,62 76,60,58 171,146,116 180,151,127 192,159,122 255,211,165 254,210,159 226,184,144 199,167,137 244,214,186 215,181,159 190,147,128 216,169,146 219,174,151 213,169,143 201,157,131 223,177,147 214,173,142 228,181,147 199,158,127 205,160,137 154,125,101 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 116,102,86 151,123,110 171,149,129 209,170,142 197,167,150 168,146,138 146,116,90 163,118,83 123,93,67 48,35,28 139,120,104 141,110,89 101,82,86 181,162,137 184,153,130 134,112,92 51,48,33 45,46,34 46,47,35 51,51,37 106,93,70 93,79,54 45,49,32 50,52,35 46,48,31 47,49,34 42,46,31 46,50,33 44,48,33 43,44,34 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 46,46,43 46,44,40 54,45,37 99,86,65 172,138,106 50,51,39 48,51,41 43,45,45 49,52,40
109,107,47 112,110,40 120,117,50 85,81,35 83,87,70 34,34,29 62,65,41 55,58,25 87,85,36 75,75,34 38,39,29 30,32,27 36,28,17 62,41,26 27,27,24 23,25,22 25,27,22 28,31,23 28,30,27 29,31,28 54,46,24 75,66,90 124,103,99 115,95,86 146,116,88 120,94,73 72,61,58 79,67,72 64,50,52 201,167,137 63,51,39 217,183,161 195,153,131 220,174,148 222,179,146 221,176,155 213,169,141 230,185,150 224,184,148 240,193,159 195,154,123 201,156,133 172,139,112 228,202,181 174,140,120 148,121,103 149,127,107 156,135,110 124,107,97 135,121,105 138,115,100 186,159,141 196,154,130 209,177,161 129,109,100 141,111,85 161,112,74 104,81,52 61,51,39 73,64,58 125,114,99 96,84,74 73,55,50 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 49,52,40 49,57,43 82,72,48 55,52,37 54,56,39 52,54,37 59,63,46 53,60,42 46,50,33 51,55,38 46,47,35 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,41 133,115,94 91,76,56 109,85,63 154,117,93 54,55,43 49,53,38 44,46,41 52,54,39
122,112,45 118,117,52 98,87,41 109,86,44 64,55,38 46,49,37 77,81,66 39,43,28 48,47,36 81,76,35 69,69,28 31,30,21 36,33,20 61,49,39 33,33,30 34,34,31 31,31,28 31,31,28 32,34,31 34,36,33 64,57,39 70,63,91 161,135,123 55,47,53 107,76,68 104,76,74 83,66,67 96,79,80 157,128,108 98,62,54 80,59,57 222,186,166 191,154,130 216,171,148 224,178,148 204,166,147 205,161,133 224,184,150 213,173,139 217,176,147 186,151,113 187,156,135 165,146,132 227,205,185 169,143,120 172,143,123 157,133,111 187,158,138 128,112,99 130,119,102 126,105,90 204,174,146 187,149,128 202,176,153 128,112,110 127,106,81 125,90,63 96,83,62 73,58,38 55,41,56 90,59,40 116,77,65 194,151,116 214,166,121 193,150,101 85,65,35 45,48,36 78,69,50 78,74,53 59,51,38 53,51,33 55,55,39 50,54,37 55,57,40 52,56,39 51,55,38 48,52,35 49,53,38 50,51,39 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 49,46,31 164,120,94 78,67,60 56,60,43 42,44,39 73,73,59
121,123,52 90,85,34 90,84,36 93,73,27 86,66,34 62,62,46 37,40,30 30,32,29 93,90,64 54,53,44 65,62,22 66,64,35 30,30,14 52,41,26 39,40,32 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 81,74,56 70,64,85 142,116,102 98,81,84 220,172,129 223,182,135 199,164,126 138,103,65 73,56,48 70,56,56 146,118,109 217,181,161 185,147,128 206,165,134 228,183,150 215,177,156 214,170,140 214,168,138 202,156,126 220,179,150 172,128,100 181,151,136 179,164,153 217,198,182 178,149,127 191,165,144 143,122,99 192,159,134 170,149,126 141,121,103 136,111,94 210,176,144 175,144,125 179,151,138 144,128,124 123,107,90 124,100,78 102,81,56 58,39,14 101,87,71 132,100,58 231,182,131 173,138,102 198,159,116 201,157,115 171,138,111 45,49,32 138,115,86 121,104,78 117,89,62 52,52,38 51,53,36 50,54,37 55,57,40 50,54,37 49,53,36 57,61,44 65,69,52 60,62,47 41,42,32 40,39,30 52,51,42 43,40,27 43,40,27 41,42,32 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 48,45,30 176,132,106 131,110,95 60,58,40 56,56,42 58,58,44
93,91,42 99,94,39 105,97,43 88,75,27 81,62,27 54,45,26 39,40,30 30,32,27 40,38,39 75,77,31 49,50,27 70,70,27 80,69,36 33,35,18 82,79,37 31,33,28 37,37,32 37,37,34 33,33,30 42,44,39 106,88,83 71,60,85 102,81,66 106,89,81 124,104,95 122,98,92 152,121,100 162,132,104 163,129,99 132,106,81 207,180,164 222,193,171 193,158,133 206,163,144 229,186,151 225,188,164 208,164,136 207,164,131 206,163,130 229,191,170 160,123,97 185,141,113 179,163,159 195,176,164 213,187,166 183,154,132 174,143,122 173,144,120 169,135,115 169,138,117 134,108,94 201,161,138 165,139,116 184,159,142 137,124,117 136,116,96 112,95,71 116,90,65 50,31,15 99,82,58 132,101,78 174,140,110 169,129,95 206,158,104 205,168,124 202,163,120 52,52,36 82,78,59 117,100,76 52,53,41 52,53,41 59,59,43 58,60,43 57,59,42 51,55,38 49,53,36 67,66,41 64,66,49 58,63,43 43,45,30 37,40,30 45,41,24 83,53,7 129,81,7 40,39,30 36,39,29 38,39,29 43,44,34 41,42,45 99,76,36 43,40,25 83,74,57 124,98,75 127,83,16 61,62,39 58,60,43
