190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 157,128,75 133,118,67 114,105,58 109,100,40 87,82,0 101,96,12 114,103,18 109,97,31 101,98,13 141,138,57 143,142,49 112,109,13 101,96,16 104,95,19 92,87,3 94,93,16 96,94,24 90,90,4 107,102,18 110,101,14 95,85,14 106,98,4 116,107,20 96,87,2 105,96,11 135,127,21 122,113,14 123,113,31 127,120,23 145,134,31 151,144,45 125,114,27 142,129,25 113,100,11 131,119,21 128,114,30 132,121,36 124,109,30 149,128,45 81,67,24 46,34,36 59,49,53 66,56,60 70,56,58 73,57,55 69,52,55 68,51,52 72,55,61 101,82,96 109,97,109 93,82,89 92,85,85 91,81,85 89,79,80 86,76,80 162,124,74 206,161,99 181,135,76 189,143,84 195,150,88 194,149,87 194,148,91 191,145,88 174,132,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,58 183,140,82 188,144,91 161,121,69 197,157,105 179,139,85 187,148,91 195,154,95 174,131,73 199,156,100 211,167,116 186,142,89 166,122,69 178,136,84 175,133,81 175,133,81 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 169,133,82 165,134,81 142,120,71 118,107,43 114,101,49 123,115,36 98,89,31 106,96,43 109,104,24 120,117,36 93,90,9 91,86,15 84,79,8 100,96,7 97,96,3 104,104,20 85,84,7 102,102,16 111,103,20 110,100,22 73,65,2 116,109,12 117,108,21 132,126,24 127,120,23 119,109,19 120,110,16 102,92,14 116,108,14 138,123,60 109,102,5 115,109,7 119,113,9 123,117,11 111,103,11 97,86,11 111,103,20 122,112,32 169,151,80 137,133,46 85,72,49 110,100,101 143,133,137 96,79,80 103,84,86 98,79,83 55,36,38 55,38,41 65,48,54 106,94,106 91,80,87 84,74,73 82,72,73 86,76,77 82,70,72 187,143,90 182,137,75 191,145,86 194,148,89 199,154,92 189,144,82 190,144,87 185,139,82 164,122,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,65 169,126,68 159,115,62 164,124,72 159,119,67 169,129,75 149,109,55 184,142,88 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,92 182,140,88 179,137,85 164,122,70 181,140,81 183,139,86
216,173,117 196,152,99 204,161,105 188,145,89 194,150,97 212,168,115 195,151,98 159,119,65 167,135,80 141,116,59 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,91,40 89,89,26 96,92,32 126,114,34 120,110,18 127,125,24 109,109,9 108,107,14 99,100,9 119,114,32 116,108,18 96,85,10 112,104,21 110,102,37 134,126,34 116,108,18 113,104,19 143,133,25 126,112,26 96,84,25 109,102,14 132,127,27 119,112,24 97,90,4 117,109,7 126,117,18 100,96,9 105,104,25 106,106,22 100,92,29 131,123,29 118,115,5 146,141,32 96,82,84 104,91,88 94,77,78 127,111,107 123,106,107 60,46,48 78,64,69 83,68,76 104,93,100 84,74,75 78,68,69 81,71,70 77,67,71 71,58,53 175,132,76 178,132,73 176,129,68 197,149,91 192,147,83 197,152,88 204,160,107 190,146,95 174,131,84 176,132,81 178,134,81 159,115,62 155,111,60 157,113,62 180,136,83 178,135,79 175,132,76 165,123,71 168,125,76 179,136,87 151,108,59 181,138,89 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,90 175,132,83 195,152,105 167,123,70 193,149,96 178,135,79
163,121,67 185,143,89 185,143,91 174,132,80 180,137,81 183,137,80 188,142,85 192,151,94 170,130,78 161,121,69 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,19 88,77,2 93,98,6 94,93,0 118,102,17 143,128,20 144,129,39 117,105,25 115,110,30 100,89,27 121,113,32 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 105,107,13 93,83,1 102,94,2 111,105,3 116,111,13 104,109,33 100,109,13 99,97,9 128,124,17 117,113,10 138,133,22 53,41,43 87,70,76 113,96,97 101,82,86 69,54,62 76,61,69 96,82,95 107,93,108 85,75,79 82,70,70 73,63,62 72,62,66 71,61,62 71,60,57 177,135,83 181,140,83 197,154,98 183,140,84 182,138,85 178,134,81 179,137,85 179,137,83 168,128,76 135,98,45 170,130,78 172,133,74 139,96,40 178,135,79 191,145,90 184,143,86 173,132,75 183,140,84 172,129,73 173,130,74 182,137,89 159,114,66 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
167,124,75 167,124,75 160,118,66 179,137,85 183,139,88 175,129,74 178,132,77 181,140,83 175,135,83 161,121,69 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,21 92,83,9 117,119,23 128,126,27 119,111,21 125,115,21 107,99,18 75,69,3 107,105,4 154,150,22 135,125,35 154,141,66 112,102,20 97,90,4 106,97,10 119,111,19 113,110,25 87,91,0 115,110,1 106,99,2 108,102,9 110,104,9 79,90,9 89,98,11 125,119,15 110,98,16 119,106,17 115,101,15 69,52,53 77,63,63 69,57,59 61,46,54 80,66,79 101,87,102 119,106,116 108,95,105 97,87,88 88,76,76 73,63,64 72,62,66 71,61,62 70,60,59 178,139,80 186,145,88 172,129,69 172,129,69 186,142,89 183,139,86 192,149,100 178,136,84 189,148,99 180,136,83 184,137,87 161,115,58 166,123,67 165,122,66 181,135,80 163,122,65 178,137,80 182,139,83 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 196,154,100 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
168,127,80 190,149,102 182,142,90 185,144,95 177,140,87 153,115,67 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 162,124,76 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 87,86,32 101,91,20 124,116,35 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 92,82,11 106,94,28 119,111,9 110,108,9 99,99,13 113,105,11 109,102,3 114,106,23 101,96,14 88,90,6 81,83,10 101,94,6 92,87,3 118,110,16 102,92,10 122,115,18 97,81,48 67,53,58 71,60,69 99,90,101 114,105,120 120,109,118 105,92,100 108,97,104 93,83,87 94,84,85 74,64,63 72,62,63 70,61,57 99,80,68 105,86,59 174,146,88 172,141,77 164,132,77 157,129,100 150,123,91 150,119,80 172,129,71 159,113,58 182,135,83 168,122,67 180,134,79 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 187,144,88 189,145,92 180,136,85 189,143,88 185,138,88 189,149,97 178,134,83 167,123,72 159,115,64
166,125,78 198,157,110 214,172,134 218,175,140 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 93,93,34 100,92,38 106,99,42 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 85,84,30 97,89,0 106,104,16 85,85,15 82,85,21 100,88,20 104,95,8 105,97,14 115,111,22 85,88,0 107,106,13 99,100,9 99,96,11 102,92,23 132,125,14 129,123,21 119,111,17 107,96,63 105,101,112 119,112,124 127,125,78 95,85,89 108,97,104 108,98,102 106,96,100 92,82,83 80,70,71 71,61,62 70,60,59 94,75,63 118,96,78 112,95,71 131,112,77 95,74,59 76,59,51 108,89,75 110,95,73 127,93,63 175,132,72 177,131,74 174,128,71 168,122,65 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 189,146,88 176,131,83 175,132,76 192,146,87 184,138,83 168,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 173,139,107 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,142,92 162,124,74 166,128,78 154,116,68 160,129,78 145,114,61 144,111,59 144,120,69 131,114,65 106,98,46 130,125,72 91,91,32 86,85,31 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,90,12 112,111,14 112,109,24 120,118,28 85,87,5 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 113,114,9 102,102,20 118,118,18 89,86,1 115,107,5 111,105,3 116,111,0 110,101,27 137,124,74 120,108,40 144,137,51 95,84,91 109,98,107 111,101,105 100,90,94 92,82,81 77,67,66 71,61,62 72,62,61 71,58,55 149,116,89 122,101,76 126,107,82 147,126,101 129,109,89 137,118,93 145,121,97 134,115,90 111,92,69 120,95,67 179,136,78 183,137,78 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 190,144,85 195,149,90 190,144,85 191,145,88 178,132,75 185,140,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 217,184,147 217,181,148 220,184,151 186,152,118 174,140,106 181,146,108 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 134,117,68 131,120,74 101,99,41 90,87,34 90,88,30 90,88,26 101,95,20 146,140,38 142,134,53 133,123,31 86,78,13 114,111,26 97,93,35 78,82,26 84,81,0 97,99,1 110,105,25 122,116,25 106,97,39 110,114,16 80,84,15 94,94,24 126,120,29 127,112,22 132,119,17 117,108,9 122,113,0 138,127,22 169,157,46 143,130,30 146,137,61 100,89,96 106,98,106 115,104,111 113,102,109 88,78,79 79,69,70 70,60,59 71,61,62 73,61,61 156,121,96 132,111,84 117,97,77 130,111,88 134,114,94 125,106,81 141,117,93 135,114,87 127,108,85 127,106,81 130,98,64 189,145,78 196,151,89 191,146,84 179,137,74 187,142,80 185,139,80 171,125,66 195,152,94 206,163,105 194,153,94 173,132,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 188,142,85 183,137,80 198,152,95 198,152,95 199,157,105 196,151,103
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 186,151,115 185,150,112 182,147,109 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 155,119,72 144,118,68 124,102,53 127,110,61 120,105,58 107,96,50 105,96,40 125,122,39 115,106,19 131,127,24 138,122,48 106,102,13 104,97,40 96,96,35 100,97,16 101,93,28 102,104,33 104,101,36 101,92,18 107,108,3 124,120,13 84,83,6 114,111,17 136,132,27 131,121,13 154,142,46 109,96,5 106,95,10 131,121,11 138,126,15 152,141,27 135,125,54 99,88,95 105,97,103 107,96,105 109,98,107 92,82,86 80,70,71 71,61,62 71,61,62 72,63,59 145,119,98 129,108,85 119,100,86 108,92,79 130,111,97 119,100,84 132,110,92 138,120,99 124,108,95 123,106,96 124,104,86 150,118,86 202,157,95 208,163,101 193,150,90 200,157,97 175,132,72 190,147,89 193,150,92 176,133,75 177,136,77 191,150,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 189,143,86 180,134,77 202,156,99 185,143,91 181,138,82
163,130,91 179,145,111 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 204,164,128 199,159,123 214,179,143 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 98,95,28 107,106,29 110,110,28 120,121,30 108,103,19 80,71,40 112,104,14 85,80,29 100,99,32 74,74,13 101,95,20 111,104,18 129,122,9 133,125,21 107,99,0 119,110,25 123,115,0 142,132,13 126,120,2 138,129,14 132,118,75 103,92,99 106,98,104 110,99,108 111,100,109 91,81,85 79,69,70 74,64,65 72,62,63 76,65,62 133,111,93 123,103,83 107,92,81 96,80,74 110,91,79 148,124,98 139,119,99 126,112,94 97,84,77 86,76,75 85,72,65 134,110,84 199,156,96 195,152,92 208,165,107 207,164,106 200,157,97 179,137,74 182,136,77 190,144,85 199,156,98 195,152,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 195,149,92 191,145,88 208,165,109 188,145,89 189,146,90
156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 184,148,115 182,143,111 176,138,101 196,158,123 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 108,98,31 149,137,28 117,109,15 114,107,19 122,116,23 131,123,21 134,129,4 140,133,24 158,148,38 134,114,6 134,124,12 143,134,35 138,126,19 105,87,82 103,91,96 108,98,102 108,97,104 113,103,107 94,84,85 77,67,68 75,65,66 72,62,63 81,71,72 102,85,75 123,102,89 90,74,68 98,85,82 112,89,74 162,128,106 164,128,108 97,82,73 78,68,72 68,63,65 73,63,64 79,67,72 185,144,87 177,131,74 173,131,77 189,146,90 210,167,111 198,157,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,148,89 196,150,91 200,157,99 175,132,72 176,133,73 168,124,71
151,130,49 125,106,40 153,117,86 166,139,92 121,108,35 179,149,105 181,149,105 189,153,120 167,134,97 162,129,90 171,138,86 188,153,117 190,156,122 206,168,131 165,127,90 165,130,92 154,115,76 188,149,108 194,157,117 201,164,124 186,149,107 184,146,111 222,183,153 194,158,125 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,60 82,69,21 115,102,54 99,90,43 112,106,58 98,93,54 93,88,49 102,96,48 96,89,30 92,83,23 99,91,41 95,90,35 108,96,37 114,108,15 114,107,19 121,113,7 127,115,33 134,126,20 130,117,15 134,122,13 122,111,8 143,132,18 136,128,26 74,60,65 104,94,98 109,99,103 109,98,105 111,101,105 100,90,91 81,71,72 77,67,68 75,65,66 78,68,69 94,80,80 90,74,68 80,66,66 89,75,75 103,80,65 162,126,106 166,129,105 109,90,78 75,65,69 69,62,65 70,63,66 75,63,68 158,116,62 213,167,110 158,118,64 200,159,102 216,173,117 198,157,98 181,136,72 199,154,90 208,163,99 228,183,121 211,165,110 217,171,116 178,132,75 179,136,76 208,163,101 209,162,99 199,153,94 198,152,93 182,139,81 176,133,73 199,156,96 207,164,106
126,112,28 142,119,30 176,148,80 170,142,72 130,110,24 135,112,23 156,130,48 158,127,67 165,134,83 143,118,45 163,130,93 183,149,119 155,129,90 114,85,54 179,145,100 152,119,82 176,138,101 217,180,140 211,173,138 223,185,148 216,183,144 207,175,145 207,175,145 230,201,168 141,117,82 205,175,149 178,150,121 172,138,97 180,142,94 161,124,69 167,136,76 164,135,74 146,122,60 138,114,59 115,105,56 119,109,60 113,104,57 99,92,49 105,102,37 94,90,28 102,94,42 95,88,20 105,96,20 140,130,38 110,98,16 149,142,33 141,126,16 159,143,31 129,118,15 135,124,23 134,124,16 154,134,84 78,66,68 104,94,98 111,98,106 118,107,114 118,108,112 102,92,96 84,74,75 79,69,70 79,69,73 82,72,76 82,72,76 78,68,72 80,70,74 80,73,76 95,74,63 157,124,99 168,130,109 170,132,113 75,68,68 68,60,66 69,62,62 94,79,70 166,136,67 183,148,83 187,148,87 186,144,81 207,164,104 204,161,101 197,154,98 222,180,117 195,149,90 205,159,100 207,166,107 210,169,110 213,172,113 185,142,84 168,123,61 190,143,80 194,150,83 216,172,105 209,162,99 208,163,99 182,137,73 206,161,99
132,119,17 136,114,51 113,98,21 140,123,54 129,117,8 109,91,20 124,108,25 151,125,43 145,119,37 175,136,75 146,112,42 170,131,70 159,123,63 167,130,90 170,139,100 179,145,115 203,170,143 190,157,130 181,149,119 178,146,114 194,166,139 196,165,142 177,143,121 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 192,151,94 175,136,77 174,138,80 153,123,65 143,112,59 140,116,65 123,98,50 126,109,58 130,120,71 118,110,60 90,87,36 105,95,28 102,94,42 67,68,0 89,80,35 94,87,17 105,94,21 121,108,6 117,108,11 101,97,8 90,86,0 122,121,17 91,73,70 75,65,69 101,91,95 112,100,105 120,109,116 120,110,114 103,93,97 88,78,82 82,72,73 85,75,79 84,74,78 79,69,73 80,70,74 81,71,75 71,66,68 93,76,68 153,122,101 165,129,107 175,135,110 86,75,70 72,61,68 71,64,64 131,118,84 166,141,54 136,117,51 171,135,73 179,138,77 181,140,79 204,161,101 200,157,101 189,147,84 194,148,89 182,136,77 198,157,98 199,158,101 203,162,103 187,145,80 203,158,96 189,142,79 198,154,87 216,172,105 192,145,82 180,135,71 194,149,85 191,145,86
143,132,27 114,100,16 149,133,21 141,121,42 144,127,51 128,115,13 111,95,10 154,133,52 97,94,13 163,131,58 120,110,28 195,146,97 183,149,90 191,150,93 203,162,105 200,161,104 198,157,100 199,158,101 194,149,101 186,141,95 159,120,81 154,115,74 176,138,88 176,135,90 175,139,81 163,123,69 176,133,75 195,153,90 185,142,82 164,121,72 180,139,90 145,107,57 169,131,81 171,133,83 153,120,70 158,125,75 145,114,63 123,104,51 127,109,65 126,117,72 111,101,59 95,88,49 72,69,18 90,87,32 90,86,26 87,77,28 108,97,51 67,65,16 64,62,0 96,91,20 117,105,37 81,75,82 77,70,70 101,89,94 114,101,109 115,104,111 116,105,112 107,97,101 93,83,84 91,81,80 83,76,76 85,75,79 82,72,76 81,71,75 78,71,74 69,64,66 88,75,68 135,112,99 151,122,102 163,129,109 91,75,71 75,61,66 73,63,64 99,87,50 169,154,64 130,116,19 154,132,38 158,134,40 152,129,28 159,126,49 191,150,91 182,140,77 192,150,87 195,153,90 200,160,94 180,137,77 184,153,73 195,156,76 199,154,90 182,137,73 188,141,80 178,136,73 182,143,70 180,136,69 196,151,87 219,172,111
140,135,14 114,102,20 130,119,16 153,138,28 129,120,35 149,137,28 115,109,16 121,111,19 129,125,22 129,116,43 148,136,66 144,121,50 168,135,69 174,138,78 185,149,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,101 193,153,101 187,146,97 180,142,92 180,142,92 173,133,81 178,135,79 188,145,89 194,148,89 187,144,95 171,130,81 175,137,89 164,126,78 182,144,96 180,142,92 166,128,78 156,119,66 153,123,65 139,113,59 134,115,62 118,109,64 117,112,59 93,83,41 88,86,39 75,69,21 97,87,45 109,99,57 102,100,26 86,85,31 79,78,26 85,79,43 82,76,83 80,73,73 100,90,91 103,93,94 103,93,97 99,89,93 102,92,96 92,82,83 82,75,75 83,76,76 84,74,78 82,72,76 81,71,75 72,65,68 69,62,65 75,65,64 97,79,74 118,96,88 137,112,95 85,72,69 73,61,66 75,63,68 150,140,89 128,119,20 131,118,25 153,134,41 157,137,29 163,142,45 166,132,62 172,135,62 193,153,78 203,161,107 180,138,75 183,152,61 177,142,61 183,150,71 209,163,104 206,159,98 195,148,87 193,145,87 156,133,44 200,153,90 201,156,94 204,159,97 203,160,100
100,99,0 108,106,7 124,116,35 145,138,27 122,114,10 102,97,13 147,134,14 127,119,15 156,136,16 117,97,18 112,95,28 104,99,0 112,101,14 159,125,62 177,143,80 170,140,55 174,132,80 177,135,83 192,153,92 182,142,88 188,147,90 178,137,80 186,143,87 175,135,81 158,117,70 171,128,79 161,123,75 161,123,75 185,147,99 162,121,76 163,125,77 160,122,74 205,167,121 185,147,101 176,138,90 173,135,87 177,140,87 163,126,73 163,121,69 135,107,49 111,89,40 115,100,51 107,97,55 96,94,47 100,94,46 101,91,49 105,95,53 99,95,33 88,85,41 102,101,47 71,72,33 79,75,86 81,76,78 97,87,88 99,89,93 104,93,100 103,92,99 95,84,91 82,75,78 86,79,82 86,81,83 82,72,76 84,74,78 80,70,74 72,65,68 67,57,61 80,70,74 86,76,80 87,77,81 86,74,76 76,64,66 73,61,66 79,67,72 134,125,69 114,105,6 141,132,15 157,144,24 146,135,21 148,134,37 155,139,38 174,148,68 161,132,42 166,143,42 149,136,43 146,121,48 195,166,94 172,147,60 178,132,73 204,157,96 214,167,106 160,128,46 166,125,64 164,119,57 215,173,110 201,159,96 200,157,97
92,94,0 109,112,9 100,93,21 106,103,7 145,132,12 138,132,14 138,125,23 137,125,14 111,113,17 127,109,11 111,96,33 105,102,6 134,121,30 145,124,54 164,133,73 157,132,45 168,132,72 173,137,77 156,123,57 162,129,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 162,126,77 163,127,78 170,132,82 178,140,92 178,140,92 160,122,74 188,150,102 160,121,80 138,100,63 153,116,63 161,124,69 149,118,58 146,117,64 129,115,61 117,106,60 106,96,58 108,105,63 97,97,54 94,91,47 86,87,37 83,84,36 69,71,29 76,72,83 82,74,82 92,82,83 95,85,86 97,87,91 97,86,93 92,84,92 78,72,77 76,73,77 92,86,91 91,81,85 82,72,76 79,69,73 77,67,71 70,60,64 82,72,76 85,75,79 88,78,82 82,72,76 73,63,64 73,61,66 82,70,72 124,121,27 144,134,22 152,142,23 113,104,7 143,131,20 143,129,34 152,134,45 147,128,17 157,129,48 164,142,34 127,108,40 113,91,24 166,149,42 156,145,60 187,147,81 204,152,90 155,123,50 208,174,111 194,153,94 202,156,97 171,135,59 170,133,60 197,154,96
125,125,41 116,119,18 127,123,34 112,111,3 174,163,32 131,121,13 130,115,36 106,96,4 103,99,0 114,106,23 115,101,45 117,105,37 104,96,6 136,123,62 143,126,50 120,99,27 149,124,47 153,122,60 142,115,42 160,132,62 172,132,78 167,131,73 132,114,43 181,137,84 178,132,75 196,150,93 189,142,90 170,123,71 166,123,76 175,134,85 178,137,90 173,133,81 159,118,71 180,139,94 155,115,61 172,132,78 168,127,78 178,133,85 174,136,88 194,156,108 170,133,78 160,122,74 143,110,58 150,121,70 139,118,66 116,106,55 124,113,67 111,95,51 118,108,70 68,65,23 76,76,46 69,63,68 76,70,77 86,76,80 92,82,86 96,85,92 90,82,88 84,76,82 74,71,75 87,84,88 90,86,95 79,73,78 82,75,78 76,69,72 72,62,66 81,71,75 84,74,78 85,75,79 86,76,80 87,76,83 70,60,61 71,59,64 76,71,28 112,109,15 119,113,9 102,95,9 115,116,7 110,114,8 138,131,22 126,116,8 143,131,22 137,126,23 135,127,23 141,135,33 152,151,29 146,140,24 149,137,26 191,156,75 132,110,36 150,122,43 123,94,22 145,128,32 147,130,21 181,151,64 197,167,69 185,142,68
116,116,32 124,124,38 120,116,27 141,139,40 126,116,6 148,138,26 127,117,5 117,106,19 101,94,6 88,79,3 133,121,55 125,112,49 123,115,21 111,101,34 122,107,46 88,81,11 134,114,35 147,125,62 142,116,46 142,116,48 177,143,84 168,127,68 119,97,30 156,127,66 183,137,80 180,134,77 178,132,73 167,121,62 161,118,69 151,110,63 155,114,67 172,132,80 162,121,72 171,130,83 177,137,83 186,146,92 175,134,85 189,145,92 149,111,61 171,133,85 170,132,84 164,126,76 166,128,78 159,123,74 132,103,54 131,110,56 143,121,74 149,122,75 131,109,62 122,107,58 94,85,58 63,60,64 62,59,65 83,76,76 86,79,82 88,77,84 89,81,89 83,75,81 75,72,76 83,80,86 91,87,98 83,77,84 80,73,76 76,69,72 73,63,67 86,76,80 87,77,81 88,78,82 88,77,84 106,99,83 54,47,50 66,56,57 112,104,39 114,111,19 108,107,0 132,128,23 107,109,13 129,126,16 107,106,2 117,113,6 127,115,17 124,115,16 111,101,19 110,102,19 131,125,21 130,117,13 166,155,41 153,136,40 145,127,36 131,118,16 109,101,11 145,139,37 173,144,72 178,153,57 153,124,48 125,114,27
89,92,12 101,98,4 159,157,38 97,87,9 138,136,17 135,122,31 126,115,12 113,108,0 88,81,0 107,101,26 148,137,34 143,130,39 133,123,41 143,135,54 137,127,60 85,72,24 126,116,22 138,126,71 131,115,30 130,114,31 125,98,33 161,126,72 131,102,39 96,81,18 194,151,95 190,147,91 190,144,87 190,145,83 181,139,85 161,118,69 193,148,100 194,151,102 189,146,97 169,133,86 173,132,87 171,130,85 156,118,72 165,124,79 194,156,110 178,140,94 182,144,98 170,133,91 172,136,87 160,124,75 174,138,89 164,139,91 141,119,72 131,105,55 141,117,64 152,120,74 121,105,88 58,50,56 61,54,64 82,78,43 88,76,81 87,77,81 83,76,79 85,75,79 79,73,78 78,72,77 85,83,93 89,82,92 78,71,74 72,65,68 75,65,69 96,84,89 89,79,80 92,82,83 93,85,74 103,107,22 54,47,47 64,54,55 112,114,18 69,66,1 100,104,8 91,98,10 85,88,0 91,95,10 133,130,34 146,141,16 126,116,4 143,134,19 126,118,26 93,84,8 142,138,33 123,116,17 122,113,16 131,121,29 110,100,18 119,111,19 145,132,43 141,127,30 156,135,52 135,129,38 145,133,51 137,125,14
86,88,4 115,114,17 102,106,0 165,150,29 110,102,21 99,93,0 119,115,8 124,118,12 119,113,22 123,121,22 133,123,13 152,143,26 130,127,13 110,103,17 116,110,15 132,123,36 100,90,0 129,116,66 131,116,26 121,104,26 137,113,31 125,99,47 151,122,59 108,90,28 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,137,83 192,150,96 180,140,86 184,143,98 202,155,103 173,131,79 184,142,90 182,139,90 175,137,87 168,130,82 187,146,97 189,149,97 170,132,82 186,150,101 183,147,98 161,125,76 176,135,90 167,136,85 161,128,80 157,127,81 158,127,78 113,99,72 59,52,55 62,54,60 113,92,49 103,88,48 92,78,62 86,75,82 88,76,81 84,73,80 77,71,76 69,67,75 85,78,88 78,70,76 70,63,66 82,72,76 99,89,93 99,89,93 100,90,94 95,92,41 112,108,30 51,46,43 62,55,58 90,90,4 96,99,21 82,86,1 84,91,5 86,91,1 113,112,17 116,109,12 114,99,9 120,121,16 84,81,0 114,113,7 121,111,19 164,156,62 122,117,17 78,70,5 112,102,12 116,108,18 119,111,17 113,102,0 145,138,25 138,130,24 172,154,52 141,134,35 144,128,27
107,108,19 123,124,33 98,99,0 126,131,28 128,116,18 123,113,5 127,118,19 100,92,0 116,114,15 117,112,12 136,127,12 123,111,54 119,112,13 116,108,18 115,100,49 115,104,31 118,106,38 123,114,27 121,109,13 112,95,28 118,105,30 101,82,27 156,127,66 115,85,27 177,141,83 183,144,87 182,140,86 179,137,83 162,124,74 161,124,82 173,144,113 171,147,121 197,173,147 217,196,169 202,178,152 200,176,150 161,138,109 150,125,95 175,148,116 198,169,136 191,169,135 176,154,120 144,115,82 155,126,93 171,140,101 181,153,115 181,153,113 169,141,103 157,126,89 150,119,80 80,67,62 58,51,54 59,57,58 144,117,74 132,106,52 141,112,61 138,118,72 135,113,68 101,87,62 79,68,61 76,68,74 76,70,77 75,67,73 78,68,72 75,68,71 104,93,102 106,99,99 78,75,31 82,81,27 81,79,17 55,50,47 58,53,50 85,88,8 70,72,0 89,98,11 74,81,6 83,87,20 89,91,7 76,71,0 96,93,10 101,98,4 115,106,30 127,120,21 124,119,10 99,96,2 107,99,20 92,88,1 102,97,0 116,108,14 96,84,4 147,143,38 121,113,34 120,113,4 123,111,15 118,109,24 153,138,32
