187,154,106 185,152,104 166,134,88 166,139,94 154,127,82 124,109,58 142,126,72 110,101,43 112,103,43 106,103,11 110,99,35 136,126,44 120,110,32 106,97,41 115,98,22 132,120,42 113,108,26 101,94,26 100,90,21 91,84,14 73,73,3 98,99,20 81,82,5 88,90,6 83,79,3 101,98,13 126,124,25 126,116,22 118,110,18 117,110,11 117,106,19 111,103,0 106,103,11 114,111,19 120,117,21 139,132,33 152,141,38 126,117,20 108,97,12 129,119,29 130,123,26 173,155,66 135,114,31 116,99,23 153,131,64 170,142,72 174,143,65 161,137,73 166,132,73 177,143,84 174,139,83 175,147,91 188,147,88 189,148,89 172,133,74 150,111,52 156,118,54 163,125,61 164,116,58 186,145,84 155,125,67 180,146,83 68,51,52 56,46,50 61,48,56 69,56,64 81,68,78 95,80,90 116,101,111 127,109,118 130,110,120 146,124,132 178,153,152 152,127,126 100,87,84 96,86,87 99,88,95 99,88,95 96,90,95 98,92,99 98,95,101 97,91,98 92,81,88 92,80,80 172,134,99 186,138,82 196,148,94 198,150,96 185,139,84 191,145,90 181,137,84 190,146,93 187,143,90 168,122,67 174,131,73 176,132,79 174,130,77 173,129,76 172,128,75 168,122,67 166,120,65 181,135,78 163,117,60 190,144,87 178,132,75 178,132,75 184,138,81 181,135,78 188,142,85 175,129,70 188,142,83 193,149,98 193,149,98 194,150,99 180,137,81 168,125,69 183,139,88 181,137,86 181,137,86 183,139,88 188,146,92 185,143,89 168,124,73 187,144,86 187,144,86 183,140,84 173,130,72 179,136,78
184,147,123 193,156,132 195,160,135 199,168,145 176,146,120 188,160,131 162,136,95 112,102,49 92,83,23 88,76,19 121,113,50 100,92,13 102,92,25 99,92,35 110,93,17 116,102,18 80,73,1 92,86,9 109,101,20 101,94,22 85,85,13 87,88,9 97,99,15 96,99,8 104,102,12 114,113,18 114,112,11 119,109,15 120,114,12 100,93,0 104,97,11 111,105,14 97,91,14 100,95,13 120,118,19 120,111,24 134,121,28 115,112,20 99,90,14 118,106,40 119,110,23 131,121,31 125,115,23 102,91,18 132,119,46 154,134,44 168,144,62 103,91,11 154,132,56 160,133,58 167,138,64 168,142,74 196,155,98 193,152,95 183,156,93 188,152,92 175,139,81 156,120,62 159,126,60 135,108,47 161,136,79 170,137,89 58,45,53 59,48,55 65,54,61 71,58,66 79,65,78 94,78,93 109,93,108 118,99,115 123,102,117 139,116,127 148,128,140 141,126,136 109,96,106 96,86,90 99,89,93 99,88,95 92,86,91 96,93,97 94,86,92 97,89,95 92,81,88 85,73,73 175,135,99 179,131,75 179,131,77 195,147,93 194,148,93 195,149,94 182,138,85 175,131,78 179,135,84 187,144,88 183,140,82 167,123,70 167,123,70 157,113,60 176,132,79 192,146,91 187,141,86 187,140,88 176,129,77 176,130,73 185,139,82 188,142,85 188,142,85 174,128,71 171,125,68 209,162,110 198,151,99 183,139,88 180,136,85 179,135,84 160,116,65 158,114,63 161,117,66 176,132,81 179,135,84 178,134,83 172,130,76 179,137,83 194,150,99 182,139,81 168,125,67 165,122,66 155,112,54 179,136,78
193,157,128 189,153,124 206,171,144 208,180,153 211,189,169 205,179,154 179,152,120 135,116,61 132,117,70 125,112,64 123,116,55 103,97,49 105,96,49 115,105,54 122,106,21 104,92,12 100,92,9 90,84,9 98,93,13 112,107,34 95,93,21 90,90,8 114,113,18 117,114,20 114,108,15 116,111,11 111,105,14 112,104,12 112,102,12 108,100,17 107,109,13 100,100,18 83,79,3 101,98,15 114,109,25 101,90,15 116,107,20 95,85,14 108,99,23 115,105,23 120,113,16 126,118,24 113,104,19 82,70,13 133,124,37 143,130,37 136,127,40 111,99,19 125,108,30 159,141,52 143,119,39 158,141,63 166,143,46 180,150,81 137,114,43 159,130,58 165,136,60 156,133,62 125,104,34 123,101,36 160,132,76 141,115,92 60,50,54 59,48,55 61,50,57 65,54,61 69,56,66 78,64,77 94,80,93 103,87,102 109,90,104 114,98,111 118,104,121 131,119,135 114,102,114 95,85,89 99,89,93 100,89,96 95,84,91 94,88,93 95,87,93 94,84,88 89,77,79 87,71,69 195,154,95 187,141,86 188,142,85 177,131,74 192,146,91 185,138,86 186,142,89 196,152,99 178,132,73 173,133,79 175,132,76 174,131,73 195,151,98 195,151,98 190,146,93 187,141,84 176,130,73 187,141,84 177,130,78 179,138,81 167,126,69 177,136,79 182,141,84 184,142,90 182,140,88 178,135,86 168,125,76 185,140,92 176,131,83 180,136,85 183,139,86 192,148,95 182,139,83 179,136,80 175,129,74 174,133,76 170,128,74 175,133,81 184,141,92 180,138,84 188,145,87 186,143,85 185,142,86 166,123,67
154,118,87 163,127,96 195,161,131 217,188,164 184,160,138 203,177,154 189,161,132 151,125,71 144,126,66 142,126,70 109,99,46 109,103,55 98,92,44 113,103,61 113,103,21 81,78,11 94,87,28 93,86,25 102,96,19 116,110,44 104,106,12 103,104,15 118,115,30 117,114,22 110,105,7 115,110,12 104,93,18 120,112,20 103,95,16 104,104,18 88,87,20 88,88,14 89,88,9 96,94,6 101,97,10 102,91,18 110,101,16 95,85,14 108,100,19 94,83,8 104,96,6 125,118,19 90,80,0 122,114,33 130,124,31 127,115,35 94,85,11 119,107,27 147,136,33 157,146,41 133,119,33 146,136,69 162,138,46 138,119,37 138,121,27 148,130,32 164,139,66 115,96,30 143,127,53 110,94,36 153,132,76 70,59,44 53,40,48 58,47,54 63,52,59 68,55,63 73,61,66 74,62,67 76,61,69 78,63,71 82,67,77 88,74,89 92,80,94 107,95,111 116,104,118 99,88,97 97,86,93 96,85,92 92,84,90 93,87,94 93,83,87 88,76,78 85,73,75 122,100,80 194,148,89 196,150,91 189,143,86 178,132,75 190,144,85 190,144,87 174,130,77 199,155,102 189,143,84 176,136,82 175,132,76 188,145,87 183,139,86 194,150,97 178,134,81 180,133,81 177,130,78 180,134,77 184,137,85 174,133,76 175,134,77 174,133,76 167,126,69 178,136,84 157,115,63 186,143,94 189,146,97 189,145,92 180,137,81 187,144,88 169,125,72 195,151,98 162,119,63 173,130,74 177,131,76 173,132,75 161,119,65 174,132,80 161,118,69 167,125,71 183,140,82 192,149,91 186,143,87 182,139,83
190,157,130 182,149,122 193,160,135 175,146,124 176,152,130 191,172,147 179,147,117 162,132,76 172,139,87 163,132,79 156,127,74 115,100,49 114,105,58 117,107,58 102,97,17 82,70,11 101,96,12 102,98,9 115,101,31 104,92,26 101,98,13 96,92,14 121,118,37 140,140,38 112,109,13 106,101,17 112,104,23 88,79,3 92,87,3 83,81,7 95,93,21 95,93,19 90,90,4 99,96,11 121,113,30 110,101,14 95,85,14 101,91,11 132,124,32 105,93,23 96,87,2 102,91,16 118,111,12 131,123,17 122,113,14 143,135,43 115,104,31 126,120,18 145,134,31 141,131,41 115,106,19 141,130,43 142,129,25 107,96,9 110,97,6 138,124,27 128,114,30 105,94,9 134,118,44 143,128,49 149,128,45 158,138,77 46,35,20 47,34,42 59,49,53 64,54,58 68,56,61 71,57,59 73,57,55 68,54,56 69,52,55 70,54,52 72,55,61 84,69,77 116,100,113 103,91,103 93,82,89 93,83,87 85,78,81 91,83,89 89,79,80 88,78,82 82,70,72 190,152,102 206,161,99 202,157,95 185,139,80 189,143,84 195,150,88 189,144,82 189,143,86 196,150,93 191,145,88 173,129,76 181,139,74 167,124,64 166,122,69 181,137,84 193,149,96 164,122,70 202,160,108 170,128,76 166,124,72 152,109,51 183,140,82 175,131,78 173,129,76 168,128,76 197,157,105 207,167,113 171,131,77 200,159,102 195,154,95 189,148,91 168,125,69 207,164,108 211,167,116 174,130,77 166,122,69 173,129,76 178,136,84 167,125,73 177,135,83 173,131,79 185,143,91 202,161,104 185,142,84 181,138,80
194,168,145 181,155,132 160,131,109 179,150,128 173,149,125 164,144,124 160,129,90 163,122,73 173,132,83 180,142,92 180,144,93 157,126,73 141,119,70 122,110,55 116,105,41 119,106,58 133,125,46 105,95,28 107,99,36 103,93,40 112,107,27 135,131,44 108,104,26 101,98,13 90,85,14 99,94,25 100,94,19 92,88,0 87,86,0 103,104,13 90,88,14 87,87,5 100,100,14 100,97,12 109,101,18 96,86,8 65,57,0 113,105,15 115,107,13 96,84,14 132,126,24 117,110,13 134,127,30 124,114,24 120,110,16 120,110,28 117,109,17 110,102,21 124,109,46 127,115,33 120,112,20 127,121,19 120,114,10 110,103,4 131,125,21 118,108,26 101,90,15 109,100,15 124,113,26 116,106,26 178,160,89 140,129,42 139,127,59 95,83,85 108,98,99 110,100,104 131,117,119 54,37,38 124,105,107 68,51,54 87,68,72 53,35,34 51,34,37 61,44,47 97,82,92 106,94,106 91,80,87 93,81,83 82,72,73 84,74,78 87,77,78 84,74,78 101,85,68 180,136,83 182,137,75 183,138,76 191,145,86 197,151,92 199,154,92 191,146,84 190,144,87 187,141,84 178,132,75 143,99,46 172,129,71 168,124,71 178,134,81 186,142,89 174,130,77 178,136,84 170,128,76 161,119,67 174,132,80 153,110,52 158,115,57 151,107,54 161,117,64 170,130,78 169,129,77 165,125,71 168,128,74 163,121,67 198,156,102 208,166,112 201,157,106 186,142,91 154,109,61 154,110,57 162,118,67 165,121,70 194,152,100 194,152,100 194,152,100 167,125,73 165,123,71 174,133,76 183,139,86 186,142,89
176,133,75 179,136,80 185,140,92 182,137,93 186,141,97 178,133,87 175,130,84 192,150,98 180,138,86 185,145,93 166,126,74 156,125,72 140,114,60 134,117,68 116,101,54 123,109,64 101,98,47 95,92,41 106,98,44 111,102,28 97,93,31 78,80,25 78,78,6 99,92,33 107,100,12 115,108,22 110,102,8 102,98,0 109,108,13 105,103,15 105,106,17 100,100,0 114,112,11 122,116,21 117,109,19 89,80,6 101,95,18 109,102,16 146,136,42 125,117,23 115,107,13 129,119,37 130,121,34 127,114,21 130,117,28 112,102,20 105,96,22 80,70,3 113,105,15 115,108,11 107,100,12 105,98,10 124,115,16 122,112,18 111,104,5 97,89,6 98,98,12 107,103,16 99,90,16 104,95,19 117,110,13 129,128,20 120,118,17 116,114,13 98,86,86 88,78,77 67,54,51 43,26,29 132,116,114 104,87,88 127,107,117 74,55,59 42,28,33 60,46,51 89,76,84 101,90,97 89,79,80 82,72,71 76,69,67 80,70,74 77,70,73 71,64,64 159,134,104 188,142,87 184,138,79 189,143,84 192,144,86 178,131,70 199,154,90 201,156,92 201,159,96 196,153,97 183,139,88 173,128,80 168,124,73 178,134,83 168,124,71 167,123,70 173,129,76 146,102,51 161,117,66 174,130,77 201,157,104 179,136,78 185,142,84 157,115,63 151,109,57 157,114,65 151,108,59 165,122,73 178,135,86 159,114,68 155,110,64 157,112,66 151,109,57 196,154,102 179,136,87 170,127,78 180,137,88 178,135,86 179,137,85 173,130,81 195,152,105 171,128,81 172,128,75 186,142,89 183,140,82 173,129,76
204,160,109 182,138,85 175,132,76 206,162,109 202,158,105 192,149,91 199,156,98 199,153,96 198,152,95 184,145,88 177,138,81 165,130,74 150,120,62 141,120,68 133,114,61 133,116,67 109,99,50 117,107,58 116,108,56 103,94,34 100,95,52 87,90,26 96,94,47 120,112,47 81,71,2 112,104,25 90,86,8 95,94,15 107,105,17 106,101,32 97,97,15 104,101,18 107,93,23 112,102,10 116,104,8 109,96,5 120,106,22 91,83,31 125,118,32 116,107,20 124,115,30 126,119,22 136,128,36 154,142,44 100,85,8 96,83,22 86,78,0 108,101,13 110,103,17 107,99,16 92,84,3 105,97,16 126,118,16 99,89,0 102,94,2 97,92,10 98,97,18 85,82,1 99,101,7 86,85,18 116,112,9 144,137,38 119,111,19 108,107,14 91,81,82 92,80,85 112,96,94 106,90,88 133,114,116 79,60,62 75,61,63 76,62,64 69,55,60 76,61,69 107,94,104 91,80,87 82,72,73 79,69,70 78,68,67 77,67,68 70,60,64 70,60,64 138,116,82 171,132,73 191,145,86 192,147,85 197,150,87 209,161,107 184,138,79 191,145,86 185,142,82 193,149,96 192,147,99 183,138,92 179,135,84 189,145,94 185,141,88 166,122,69 158,114,61 172,128,77 159,115,64 166,122,69 175,131,78 181,137,86 179,135,84 170,128,76 181,139,87 181,138,89 168,125,76 180,137,88 152,109,60 199,154,106 180,135,87 192,147,99 187,145,93 203,161,109 172,129,80 175,132,83 189,146,97 182,139,90 182,140,88 181,138,89 177,134,87 191,148,101 192,147,99 197,152,104 192,148,95 169,124,76
163,121,67 167,125,71 185,143,89 186,144,92 174,132,80 175,132,76 186,143,87 184,138,81 188,142,85 175,134,77 177,136,79 173,133,81 161,121,69 158,122,71 169,140,87 155,126,75 144,123,69 124,105,52 136,122,77 113,102,56 106,100,52 87,84,42 100,96,50 100,100,30 68,61,18 85,85,26 97,90,51 95,88,20 88,77,2 102,96,30 101,100,5 98,94,7 118,102,17 128,115,15 150,135,29 144,129,39 117,105,25 116,111,31 110,100,31 112,104,21 121,113,32 101,88,27 125,114,27 96,81,20 90,80,2 111,104,7 141,133,41 110,102,8 128,125,31 124,122,23 92,91,0 98,88,6 102,94,2 122,116,14 97,90,2 113,112,15 104,109,33 108,112,25 93,100,16 115,113,25 128,124,17 97,94,0 127,121,15 117,110,38 53,41,43 69,52,55 92,78,78 91,74,75 101,82,86 85,68,74 67,52,60 81,66,74 96,82,95 105,91,104 96,85,92 85,75,79 82,70,70 77,68,64 73,63,64 72,62,63 71,61,62 72,60,62 135,110,80 175,133,81 181,140,83 187,146,85 188,145,89 183,140,84 182,138,85 181,137,84 172,130,76 182,140,88 179,137,83 167,125,73 163,126,73 147,110,57 170,130,78 182,142,88 172,133,74 144,101,45 178,135,79 189,143,88 188,142,87 182,141,84 173,132,75 180,137,81 182,139,83 176,133,77 173,130,74 178,133,85 172,127,79 167,121,64 210,164,107 204,158,101 187,144,95 189,146,97 199,157,105 210,168,116 206,164,112 191,149,97 201,159,105 202,160,106 149,106,57 170,127,78 167,124,77 185,142,95 186,143,96 177,134,87
184,142,90 194,152,100 174,132,80 181,139,87 177,135,83 182,139,83 186,143,87 177,131,72 168,122,63 172,131,74 177,136,79 162,122,70 164,124,72 176,140,89 149,118,65 162,131,80 143,119,66 142,121,69 147,130,83 130,115,68 127,117,68 113,106,63 118,111,68 102,99,32 95,88,45 91,88,44 103,97,49 106,101,19 118,109,12 96,96,33 101,98,13 108,104,15 122,111,24 129,113,28 138,124,27 121,105,22 106,93,18 95,86,10 116,107,33 137,131,38 120,110,28 111,98,37 125,115,23 164,154,72 124,118,25 120,111,26 109,101,11 120,111,26 85,81,5 87,84,1 85,84,0 123,116,19 111,104,5 115,109,3 111,104,16 99,98,3 82,89,16 78,83,9 73,78,4 138,136,35 116,109,10 131,118,14 116,105,2 102,89,26 67,56,53 64,47,48 75,61,63 87,73,73 69,55,60 68,53,61 84,69,79 93,79,92 118,104,117 112,98,111 102,91,98 95,85,86 87,75,75 74,65,61 73,63,64 72,62,66 71,61,62 72,60,62 134,109,79 166,124,70 184,142,90 199,158,99 185,142,82 190,147,87 189,145,92 188,144,91 185,143,91 177,134,85 178,136,82 181,139,87 158,117,68 166,125,76 185,143,91 175,133,79 167,126,67 173,130,74 183,140,84 184,138,83 191,145,90 171,130,73 185,144,87 178,135,79 179,136,80 174,131,75 182,139,83 176,133,77 182,139,83 171,125,68 182,136,79 176,130,73 188,145,96 193,150,101 195,153,101 192,150,98 193,151,99 180,138,86 170,128,74 170,128,74 163,120,71 168,125,76 166,123,76 185,142,95 173,130,83 159,116,69
180,137,90 174,131,84 177,134,87 184,142,90 175,133,81 166,121,73 173,130,81 169,124,76 178,133,85 185,144,87 187,146,89 190,150,98 166,126,74 169,128,81 161,125,76 174,136,88 154,121,71 156,127,76 154,130,79 159,133,83 152,128,77 149,132,85 142,128,83 119,107,52 117,112,61 119,115,67 105,102,35 106,96,45 87,82,31 110,106,17 96,97,6 94,89,7 107,98,22 118,112,17 102,88,30 98,90,40 78,75,10 99,93,16 116,112,9 155,148,37 166,161,40 127,119,17 133,125,35 102,93,6 111,104,18 121,112,15 117,109,15 112,103,16 86,84,0 99,98,1 111,112,5 124,119,10 110,101,14 100,91,6 103,97,6 101,96,14 79,88,19 78,85,8 106,105,10 107,102,4 115,105,15 131,118,18 107,96,11 116,105,32 48,31,32 50,36,41 54,41,49 61,46,54 76,63,71 92,78,93 102,88,103 112,98,111 111,98,108 107,96,105 109,98,105 97,87,88 92,80,80 82,73,67 71,61,62 72,62,63 71,61,62 76,62,64 69,55,30 156,122,63 167,127,61 184,145,74 181,138,80 186,143,87 189,145,92 178,134,81 179,136,87 189,146,97 178,137,80 171,127,76 190,144,87 192,146,89 185,136,87 171,122,71 178,130,74 176,133,77 167,124,68 194,148,93 181,135,80 177,136,79 187,146,89 196,153,97 179,136,80 172,129,73 171,128,72 178,135,77 181,138,80 175,129,72 167,121,64 174,128,71 178,135,86 174,131,82 186,144,92 193,151,99 199,157,105 170,128,76 182,140,86 178,136,82 156,113,64 180,137,88 167,124,77 167,124,77 157,114,67 172,129,82
177,136,89 187,146,99 179,138,91 171,131,79 183,142,93 173,136,83 181,143,93 176,138,92 166,125,78 172,131,86 190,149,104 166,128,82 176,138,92 162,125,81 132,95,51 148,110,62 152,114,66 150,112,64 158,125,73 149,116,64 153,124,71 155,131,76 149,130,77 141,126,77 123,114,67 114,109,56 111,106,37 114,106,52 96,92,32 85,87,34 87,84,40 90,87,32 97,87,16 115,107,28 114,106,27 102,101,22 95,91,33 83,77,13 129,119,41 119,110,23 136,128,47 102,92,23 102,96,21 87,77,6 103,91,25 112,98,12 118,114,9 110,104,13 89,89,3 93,95,9 110,104,2 110,103,4 114,106,23 101,95,18 105,103,13 110,114,29 96,98,25 97,97,15 109,105,18 98,93,9 118,110,16 101,93,3 118,109,22 139,133,29 115,99,66 85,69,67 80,67,77 84,73,82 106,97,108 112,105,119 128,116,130 101,88,96 107,94,102 107,96,103 108,97,104 102,92,96 94,84,85 84,75,71 72,62,61 72,62,63 70,61,57 74,60,62 115,96,84 106,87,60 164,136,78 172,142,75 172,141,77 146,113,74 126,98,69 131,104,72 106,77,46 128,97,58 172,129,71 160,114,59 176,129,77 190,143,91 170,124,69 170,124,69 162,116,61 184,143,86 188,142,87 182,139,83 207,164,108 196,152,99 204,160,107 212,169,113 187,144,88 196,150,95 177,131,76 190,144,89 171,125,70 174,128,71 149,103,46 170,124,67 184,138,81 192,146,89 181,138,82 183,140,84 181,137,86 176,131,83 182,136,81 183,137,82 185,145,93 190,150,98 171,127,76 166,122,71 181,136,88 173,130,74
166,125,78 175,134,87 206,165,120 209,167,129 218,175,140 209,174,138 216,178,143 216,178,143 206,168,131 184,151,114 197,164,127 211,176,140 215,180,144 209,173,124 175,139,90 178,140,92 180,142,94 173,135,87 169,128,79 175,134,85 164,131,79 157,128,75 152,126,72 151,132,79 144,123,69 140,129,67 114,107,46 104,96,46 111,105,59 102,103,53 93,91,42 102,100,40 100,92,38 113,105,55 104,99,28 98,98,16 82,78,16 113,110,27 120,113,16 122,113,26 94,86,7 114,104,37 94,86,23 86,85,31 97,89,0 107,104,12 96,94,20 88,88,6 82,85,21 84,89,28 102,92,12 100,91,4 105,97,14 101,92,18 99,98,1 82,85,0 107,106,13 94,96,0 96,91,20 101,98,13 102,92,23 111,103,13 146,140,36 129,123,21 119,111,17 112,103,27 112,100,100 106,102,113 119,112,124 120,114,107 112,103,84 99,89,93 108,97,104 109,99,103 107,97,101 104,94,98 92,82,83 84,74,73 77,67,68 71,61,62 70,60,59 71,59,61 140,116,94 108,86,68 112,95,71 124,102,68 128,107,80 87,68,56 76,59,51 92,75,65 114,98,81 112,97,75 127,93,63 179,137,85 181,135,78 173,127,70 174,128,71 164,118,61 170,124,67 182,142,78 194,149,87 182,140,77 220,175,113 188,142,83 192,146,87 198,152,95 197,151,94 205,160,98 208,163,101 187,141,86 181,135,80 175,129,72 178,132,75 169,123,66 191,145,88 182,136,79 189,146,88 172,129,71 179,135,84 175,132,74 192,146,87 191,145,86 178,138,86 173,133,81 169,126,70 178,135,79 174,129,81 166,123,67
192,151,106 213,171,129 198,155,120 194,156,119 194,160,128 199,164,128 187,152,116 181,147,113 192,159,122 201,166,130 180,145,109 211,176,140 174,139,103 173,136,96 174,137,97 182,143,102 155,117,69 164,126,76 176,138,88 182,144,94 167,129,79 156,118,68 156,120,71 159,128,77 148,124,69 137,116,60 138,121,72 135,118,69 123,110,60 116,108,56 100,98,28 112,107,54 100,96,36 100,96,34 88,85,20 100,95,54 111,108,27 83,77,13 119,113,36 98,96,26 82,79,28 95,95,34 95,100,28 95,93,21 97,93,17 118,118,16 120,118,30 104,105,16 80,80,17 81,83,8 101,91,11 110,100,18 105,97,32 105,98,30 103,101,27 89,90,13 94,90,1 120,115,6 104,102,12 110,105,21 94,91,10 108,100,8 123,117,15 118,111,14 111,105,0 114,109,11 112,101,82 110,100,99 121,113,89 132,128,50 94,81,74 100,89,96 109,98,105 109,98,105 108,98,102 100,90,94 92,82,83 87,77,76 73,63,64 72,62,63 72,62,63 65,55,54 142,115,99 125,96,74 117,98,75 119,100,77 135,114,89 136,116,98 121,102,86 119,101,82 134,115,90 139,118,93 132,111,86 120,99,76 136,105,68 169,131,81 185,142,86 169,123,68 178,132,77 170,124,65 166,120,61 184,138,79 197,149,91 209,164,102 181,136,74 191,146,84 196,151,89 203,158,96 196,151,89 192,149,91 201,158,100 163,117,60 181,135,78 176,130,73 175,129,70 189,143,84 188,145,85 181,138,78 175,132,76 178,135,79 189,143,86 181,135,78 183,137,78 182,137,75 187,141,86 175,129,74 190,144,87 175,129,72
199,156,121 198,156,118 196,155,110 182,144,107 179,147,115 175,144,107 178,147,110 185,149,116 184,149,113 187,149,114 219,181,146 190,152,117 209,171,136 210,177,140 206,173,136 174,134,98 188,149,110 196,157,116 161,123,77 159,121,75 178,140,92 173,135,87 176,140,93 168,135,85 166,133,83 157,124,74 142,113,64 143,114,65 135,113,66 124,109,60 99,92,49 107,98,51 96,95,39 82,81,27 89,87,40 92,89,34 104,97,38 104,99,26 105,97,14 132,125,39 141,136,52 164,159,61 110,102,21 132,132,30 116,118,24 109,111,15 91,88,21 86,91,30 91,91,5 89,86,5 105,96,9 113,106,7 117,116,12 112,107,23 90,87,22 111,110,17 94,93,14 79,83,14 107,110,9 124,120,17 111,110,15 120,112,6 135,127,23 113,106,9 113,106,0 123,111,15 127,115,35 143,124,40 130,114,13 141,131,12 87,74,67 100,92,100 107,99,107 109,98,107 116,105,112 101,90,97 88,78,79 84,74,73 74,64,65 71,61,62 71,61,60 70,60,59 120,97,86 143,108,81 134,110,84 133,114,91 127,108,83 134,115,90 129,110,87 131,112,89 132,113,86 145,121,97 132,113,88 121,100,75 124,103,78 125,100,72 172,131,74 186,139,78 178,131,70 183,137,78 194,148,89 187,141,82 198,150,92 185,140,78 189,144,82 204,159,97 205,159,100 192,147,85 188,143,81 187,144,86 178,135,77 181,136,74 191,146,84 198,153,91 184,138,79 194,148,89 185,139,80 198,152,93 198,152,93 196,150,93 191,145,88 201,155,98 197,150,98 190,144,89 190,144,89 189,143,88 180,133,83 182,135,85
207,174,137 217,184,147 194,161,124 183,150,113 179,146,109 164,132,98 179,148,111 198,164,130 202,169,132 202,169,132 226,193,156 213,177,144 207,171,138 205,171,137 184,150,116 173,140,101 160,127,88 153,120,81 167,133,92 189,155,114 175,136,93 161,122,79 159,122,80 169,132,88 167,133,88 164,132,86 161,132,83 155,126,77 155,125,79 134,112,63 131,114,67 129,116,68 112,104,50 100,95,40 104,101,50 91,86,31 97,93,33 89,84,31 133,123,41 156,148,69 114,101,51 112,100,43 88,85,20 93,86,25 115,114,17 88,83,30 99,100,34 94,89,38 92,91,0 114,111,17 93,85,33 131,126,26 116,110,19 104,96,13 141,132,17 83,86,24 84,84,0 92,85,15 126,120,25 111,102,28 111,92,26 125,111,14 103,93,0 110,100,8 129,117,19 130,119,14 133,123,15 172,157,21 158,143,24 160,150,29 79,67,67 101,93,99 106,98,106 111,100,107 117,106,113 103,92,99 88,78,79 84,74,75 73,63,64 71,61,62 71,61,62 70,60,61 114,94,85 157,123,101 126,105,80 138,118,98 129,111,92 124,106,87 134,114,96 113,93,75 123,103,83 142,118,96 132,112,82 141,122,97 118,100,81 120,99,76 130,102,75 162,129,90 184,139,77 210,165,101 194,149,85 194,152,89 186,144,81 179,137,74 180,137,77 176,134,71 175,132,72 188,145,87 200,157,99 202,161,102 184,143,84 170,124,65 177,131,72 185,139,80 184,138,79 187,141,82 178,132,73 185,139,80 194,148,89 192,146,87 189,143,86 185,139,82 190,144,87 194,148,91 204,158,101 194,152,98 199,155,104 197,153,102
197,164,127 199,166,129 206,173,136 217,184,147 186,153,116 201,167,124 179,144,108 178,144,110 177,144,107 195,160,124 187,154,117 188,153,115 182,147,109 189,153,120 195,161,127 217,184,145 186,153,114 180,147,108 188,154,113 180,146,105 164,125,82 178,139,96 205,168,128 208,171,131 189,152,110 175,138,96 166,129,85 162,125,81 155,119,72 149,120,71 132,107,59 123,103,53 127,110,61 116,103,53 125,112,64 106,95,49 105,96,40 113,113,27 129,117,47 127,119,29 131,127,24 139,129,47 119,109,40 112,108,19 104,97,40 89,93,37 102,98,36 100,97,12 101,93,28 108,98,27 75,72,21 103,100,35 101,92,18 96,88,5 119,111,17 121,120,23 84,83,6 105,103,13 114,110,7 128,124,19 131,121,13 149,137,41 136,127,30 106,91,10 106,95,10 127,115,17 131,120,15 134,122,11 152,141,27 147,137,27 79,67,69 101,93,99 105,97,103 110,99,108 114,103,112 104,93,102 92,82,86 82,72,73 74,64,65 71,61,62 71,61,62 71,61,62 119,104,93 143,117,96 129,108,85 128,109,93 109,93,80 105,86,74 130,111,97 117,96,83 124,106,87 135,113,95 138,120,99 136,121,99 105,88,80 114,98,85 124,104,86 133,109,83 184,143,94 197,152,90 208,163,101 194,151,91 190,147,87 199,156,96 175,132,72 182,139,81 181,138,80 180,137,79 176,133,75 178,137,78 163,122,63 198,152,93 173,127,68 178,132,73 191,145,86 201,155,96 199,153,94 202,156,97 206,160,101 201,155,96 197,151,94 192,146,89 194,148,91 189,143,86 202,156,99 201,159,105 186,143,87 176,133,77
153,120,81 176,142,108 163,130,91 176,145,96 192,159,120 215,180,142 194,159,121 182,150,116 211,173,138 219,179,143 202,162,126 178,138,102 211,171,135 208,170,135 181,146,110 207,165,127 199,165,124 188,154,113 182,147,109 184,149,111 203,169,126 188,154,111 200,165,127 195,160,122 175,141,100 151,119,77 166,132,89 175,141,98 183,146,104 177,138,97 159,122,80 151,117,72 147,121,69 140,116,63 128,107,51 134,118,60 106,91,42 100,92,29 95,87,22 98,90,38 103,100,33 104,98,34 94,91,24 109,106,39 102,101,24 118,117,40 102,102,18 108,97,24 121,116,32 99,87,46 83,79,17 118,110,20 81,76,25 98,91,32 103,106,26 72,76,9 99,93,18 90,84,7 130,125,12 152,145,32 120,112,8 108,98,6 105,95,13 116,110,8 128,120,0 130,120,1 142,134,14 129,123,5 144,135,20 129,117,21 80,67,64 104,96,102 107,99,105 110,99,106 120,109,118 109,98,107 89,79,83 81,71,72 74,64,65 73,63,64 72,62,63 72,62,63 106,89,81 125,103,85 130,110,90 114,98,85 106,90,84 100,82,77 111,92,80 149,127,107 146,120,97 125,105,85 125,111,93 120,108,96 71,59,61 100,88,88 95,82,75 119,100,86 180,148,104 194,151,91 190,147,87 209,166,108 193,150,92 214,171,113 195,152,92 190,147,87 181,139,76 177,131,72 187,141,82 167,124,66 168,125,67 203,160,102 190,147,89 193,150,92 202,157,95 205,160,98 185,139,80 189,143,84 202,156,97 213,167,108 204,158,101 181,135,78 196,150,93 197,151,94 201,158,102 187,144,88 187,144,88 185,142,86
