38,40,37 37,39,36 44,46,43 38,40,37 46,46,43 40,38,36 34,32,30 34,34,31 29,29,26 27,27,24 29,29,26 51,51,48 46,46,43 53,53,53 30,30,30 39,39,36 38,38,35 36,36,33 34,32,28 33,31,27 39,34,31 47,37,41 40,30,34 51,41,45 43,33,37 57,47,51 51,40,49 57,44,52 61,48,56 52,43,37 166,122,80 148,120,91 51,30,26 88,62,50 107,81,56 91,65,40 91,60,39 101,74,56 107,85,49 129,115,57 110,97,36 112,95,26 114,96,25 113,96,20 107,90,14 110,97,24 127,110,45 147,133,63 119,102,33 115,98,20 109,87,9 106,92,22 108,95,22 106,95,20 109,98,23 162,153,38 164,146,125 125,102,99 150,117,117 207,170,157 204,166,145 216,171,148 204,163,136 185,141,115 184,137,114 182,135,112 175,130,109 173,130,113 148,114,94 135,107,96 97,78,82 74,63,70 35,27,33 26,18,26 23,18,20 37,38,30 35,38,28 36,37,27 36,37,27 31,32,24 27,28,20 35,34,27 32,33,23 36,37,27 36,37,29 37,38,30 31,34,26 30,33,25 33,34,22 27,28,16 28,27,20 33,32,25 30,29,22 31,30,23 29,30,22 30,31,23 33,40,35 42,38,32 41,35,28 52,42,30 120,96,72 100,73,57 37,36,29 38,41,31 44,47,39 36,39,31 32,35,27 41,47,38 44,49,45 36,39,31 37,40,32 34,37,29 30,33,25 35,38,30 38,41,33 34,37,29 46,47,37 33,34,24 35,34,25 34,33,24 37,38,30 43,44,36 40,41,33 32,33,25 33,34,26 29,30,22 31,32,24 29,30,22
37,40,32 37,40,32 50,53,45 42,44,41 43,43,40 41,39,37 38,36,34 37,37,34 31,31,28 26,26,23 22,22,19 47,47,44 46,46,43 50,50,45 33,33,28 37,37,34 36,36,33 37,37,34 34,32,28 34,32,28 41,36,33 65,55,59 42,32,36 52,42,46 47,37,41 63,53,57 52,39,47 60,46,51 56,49,52 58,42,36 182,133,95 84,63,52 185,171,171 119,105,107 112,90,70 109,81,54 123,89,59 122,90,60 99,68,47 132,108,53 130,110,51 117,97,36 118,101,25 119,99,22 117,100,24 109,94,17 112,96,24 117,102,25 134,122,56 117,104,43 113,99,41 114,105,45 119,108,44 111,102,28 112,100,30 105,89,47 203,187,154 112,89,76 157,132,144 136,113,114 172,143,121 191,150,123 189,145,117 180,139,112 177,132,109 179,134,111 176,134,112 166,128,109 140,108,94 106,83,82 78,65,73 35,27,33 19,13,18 18,13,15 44,39,38 40,41,29 32,35,23 39,40,30 30,31,21 31,32,24 36,37,29 38,37,30 38,39,29 34,35,25 36,37,29 36,37,29 31,34,26 25,28,20 27,28,20 25,26,18 27,26,19 33,32,25 32,31,24 31,30,23 27,28,20 27,28,20 32,31,20 48,44,36 138,112,89 141,109,79 106,74,42 146,115,78 42,36,27 34,37,27 44,47,39 36,39,31 31,34,26 37,43,34 44,49,45 38,41,33 32,35,27 34,37,29 28,31,23 28,31,23 38,41,33 31,34,26 36,37,27 34,35,25 34,33,24 34,33,24 34,35,27 39,40,32 39,40,32 34,35,27 33,34,26 29,30,22 29,30,22 31,32,24
35,38,30 37,40,32 45,48,40 41,43,40 39,41,38 38,36,34 40,38,36 40,40,37 33,33,30 31,31,28 24,24,21 44,46,43 45,47,44 51,52,44 70,70,54 61,61,45 41,39,40 35,33,31 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 51,41,45 50,40,41 64,53,60 54,47,50 71,61,62 58,46,48 95,73,53 183,145,108 240,219,192 255,250,215 255,240,205 214,189,161 103,75,48 115,80,55 114,78,49 114,81,54 102,71,48 125,100,41 165,146,78 118,94,30 117,99,28 121,104,28 129,112,36 117,100,31 115,97,26 116,105,41 113,104,44 120,111,51 113,104,46 109,101,36 107,99,20 102,92,25 146,129,92 222,200,166 108,84,62 137,118,132 125,108,130 108,84,88 156,122,104 174,134,111 172,132,109 173,133,110 177,136,116 166,125,105 167,131,109 134,104,89 95,77,74 46,35,44 21,15,20 15,17,17 28,30,27 46,49,41 33,34,24 37,38,28 35,34,25 39,38,29 46,45,34 53,52,41 36,38,23 30,31,23 30,31,23 30,33,25 28,31,23 29,30,22 32,33,25 30,29,22 26,25,18 27,26,17 31,30,21 30,29,20 28,27,20 27,25,21 28,26,22 37,31,24 45,43,44 183,142,113 134,95,56 148,109,77 77,61,44 40,36,26 36,37,27 40,40,35 44,47,39 31,33,28 38,41,33 41,43,40 38,40,35 30,32,27 32,35,27 29,32,24 28,31,23 28,31,21 33,34,24 40,39,30 34,33,24 35,34,25 35,34,25 38,37,28 39,40,32 40,41,33 34,35,27 31,34,26 27,30,22 27,30,22 28,31,23
36,39,31 36,39,31 45,48,40 39,41,38 38,40,37 38,36,34 42,40,38 40,40,37 34,34,31 36,36,33 25,25,22 42,44,41 42,44,41 41,42,34 32,32,16 53,53,39 59,60,41 39,38,27 31,32,24 38,39,31 72,65,65 68,58,62 54,44,48 50,40,44 54,44,45 61,50,57 62,55,58 79,72,72 52,45,43 132,101,80 227,197,171 254,234,202 255,237,195 234,213,172 255,234,192 107,81,56 109,79,53 123,87,58 113,80,55 105,74,55 94,65,45 106,81,53 190,162,92 127,101,31 120,100,23 126,106,27 133,111,44 125,103,38 109,97,29 103,93,26 107,97,28 106,94,26 102,89,28 105,92,31 134,119,58 164,142,106 209,185,150 93,67,42 102,84,79 123,109,124 92,80,68 103,79,73 126,99,92 137,106,94 147,115,101 148,116,100 142,110,94 132,102,85 110,89,78 73,61,61 34,28,33 15,14,17 27,29,26 37,39,34 37,40,28 31,32,22 34,35,25 36,37,25 37,36,27 41,35,26 49,43,34 47,44,31 32,33,25 27,28,20 30,33,25 35,38,30 34,35,27 30,31,23 32,31,24 27,26,19 27,26,17 28,27,18 30,29,20 27,26,19 27,25,21 27,25,21 44,36,23 83,67,50 185,145,109 152,113,74 136,95,66 138,109,78 95,77,58 36,37,27 33,33,28 38,41,33 34,36,31 36,39,31 41,43,40 37,39,34 30,32,27 29,32,24 36,39,31 32,35,27 30,33,23 37,38,28 37,36,27 34,33,24 35,34,25 35,34,25 39,38,29 39,40,32 38,39,31 34,35,27 31,34,26 27,30,22 25,28,20 27,30,22
37,39,34 37,39,34 43,45,40 41,46,42 40,40,37 39,37,35 39,41,38 38,40,37 35,37,34 37,37,34 26,26,23 34,34,31 41,41,38 38,36,32 35,33,29 39,37,35 31,29,27 30,28,26 30,30,27 31,31,28 77,70,73 73,62,69 57,47,51 51,41,45 52,42,46 64,54,58 65,57,63 108,98,97 66,51,40 153,127,104 225,204,177 254,235,198 255,242,203 255,241,199 244,223,182 109,85,61 113,84,60 114,78,49 113,80,53 105,76,45 112,84,57 83,54,30 123,95,68 175,146,97 178,157,60 188,170,28 182,158,25 130,110,6 111,99,19 104,91,16 105,88,12 107,86,16 108,89,34 140,122,33 187,166,112 217,192,144 116,89,55 91,66,38 105,86,72 69,55,41 79,63,48 96,77,65 100,82,81 102,84,83 107,86,82 105,84,80 112,88,80 124,101,90 102,84,79 53,43,44 27,22,24 26,25,18 28,31,23 36,39,31 30,33,25 33,33,28 32,33,25 37,36,27 40,36,28 44,35,27 39,35,27 38,37,28 34,33,24 30,33,23 32,35,27 35,38,30 30,31,23 36,37,29 32,33,25 27,28,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,19 27,26,19 51,47,28 143,113,96 191,140,87 167,116,77 151,112,82 198,156,102 189,139,97 44,39,36 34,34,29 37,39,34 35,38,30 31,34,26 39,42,34 38,41,33 34,37,29 33,34,24 30,31,21 34,35,25 39,35,25 39,31,20 40,36,28 37,36,27 37,36,27 35,34,25 38,39,29 38,39,29 36,39,31 31,34,26 28,31,23 28,31,23 27,30,22 28,31,23
39,41,38 38,40,37 43,45,42 41,46,42 39,39,36 40,38,36 38,40,37 41,43,40 36,38,35 38,38,35 26,26,23 30,30,27 40,40,37 38,36,32 37,35,31 40,38,36 37,35,33 35,33,31 40,40,37 31,31,28 79,72,75 68,57,64 59,49,53 50,40,44 63,53,57 68,58,62 71,60,67 100,88,88 91,78,71 194,175,159 238,217,192 245,226,191 255,246,207 248,229,190 241,222,183 164,144,124 98,76,56 115,81,61 106,73,48 105,75,47 104,75,51 96,67,47 89,62,44 119,90,57 246,216,174 212,184,114 243,215,116 255,230,102 190,169,68 121,105,20 98,82,24 98,79,22 169,150,84 187,162,116 202,177,133 255,229,195 109,79,51 88,60,31 62,41,18 59,41,22 95,75,57 80,59,44 93,71,74 96,75,73 102,82,75 117,95,87 128,102,88 126,100,88 92,74,69 51,44,44 28,26,24 31,34,24 35,38,28 47,48,36 41,43,38 34,35,27 32,33,25 38,39,27 44,44,30 44,36,25 42,38,30 35,34,25 35,34,25 37,40,30 41,44,32 39,42,30 32,33,23 57,59,42 32,33,25 27,28,20 28,27,18 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 39,38,29 78,75,51 144,116,87 136,95,64 149,108,79 187,145,91 170,120,78 95,76,62 35,34,27 38,39,31 36,39,31 30,32,27 39,41,36 37,40,32 34,37,29 39,40,30 32,33,23 36,37,27 54,50,40 70,62,51 40,36,28 37,36,27 38,37,28 37,36,27 37,38,28 38,39,29 34,37,27 29,32,22 28,31,21 28,31,21 28,31,21 30,33,23
39,41,38 38,40,37 41,43,40 43,45,42 40,38,36 39,39,36 36,41,37 41,43,38 32,34,29 38,40,37 31,33,30 30,30,27 39,39,36 37,37,32 37,37,32 39,39,36 36,36,33 35,37,37 38,40,37 38,36,34 79,68,75 65,52,62 66,55,62 47,37,38 61,53,59 65,57,65 76,63,71 90,77,74 141,129,119 202,186,169 232,213,190 252,232,200 252,232,202 244,224,194 239,219,187 196,177,154 73,54,40 109,83,62 109,80,58 95,69,44 106,80,55 102,78,54 97,73,51 116,87,67 118,89,58 218,187,148 246,218,180 211,186,140 190,163,116 159,137,92 162,142,96 171,147,110 243,216,182 223,197,156 255,253,214 126,102,80 95,71,47 92,66,41 69,48,25 74,54,36 96,74,54 77,54,41 128,100,87 145,114,95 151,121,104 152,122,105 141,111,94 128,103,86 76,58,55 47,38,49 30,30,27 36,39,29 39,45,32 46,49,37 39,40,28 40,39,32 62,46,33 34,36,21 45,47,32 60,62,45 48,49,37 38,41,29 32,33,23 46,47,37 27,30,20 29,32,22 41,43,28 47,49,34 35,34,27 30,29,22 30,29,20 31,30,21 28,27,18 30,29,20 27,25,21 32,28,22 39,30,26 45,34,27 70,59,42 149,115,83 133,100,73 196,154,112 183,135,90 141,115,90 45,44,35 44,46,41 35,40,34 33,34,26 41,41,36 37,40,32 36,39,31 38,37,30 38,37,30 37,36,27 39,35,27 58,52,43 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 32,35,25 31,34,24 30,33,23 29,32,22 34,37,27 35,38,28
44,47,37 50,53,43 44,47,37 51,50,43 61,57,51 44,45,37 36,42,33 41,43,38 34,36,31 38,40,37 32,34,31 34,35,27 37,38,30 37,38,30 37,38,30 38,39,31 34,36,33 35,37,37 38,40,37 45,43,41 80,67,77 61,48,58 75,64,71 47,37,38 64,53,60 71,59,71 81,69,74 71,58,55 176,164,154 204,190,172 229,210,187 248,228,198 247,226,199 239,218,191 232,211,184 195,180,158 71,56,47 90,68,48 105,76,54 102,73,51 115,87,60 107,78,54 88,62,39 96,70,49 95,69,48 92,66,43 109,80,56 146,117,86 237,211,172 251,226,182 252,226,176 255,228,181 255,255,213 250,228,190 100,81,67 66,48,43 83,64,52 77,56,41 86,65,42 88,68,48 81,59,41 104,81,68 162,128,108 172,131,111 162,126,108 156,121,106 140,110,93 125,98,82 65,49,45 47,39,45 30,30,25 34,37,29 31,34,24 43,44,36 40,41,31 47,47,33 86,68,49 48,50,35 48,50,35 48,50,33 50,51,39 39,42,30 36,37,27 44,45,35 30,33,23 50,53,43 53,55,40 57,59,44 35,34,27 31,30,23 31,30,21 31,30,21 28,27,18 32,31,22 27,28,18 56,42,26 119,87,55 142,109,72 158,124,79 180,137,92 154,112,70 146,109,69 185,143,101 154,116,79 55,51,43 39,44,38 35,40,34 32,33,23 40,40,35 37,40,32 38,41,33 39,38,31 40,39,32 38,37,28 36,37,27 36,37,27 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 39,42,30 31,34,22 38,41,31 30,33,23 45,48,38 39,42,32
47,47,42 57,58,50 54,56,41 59,54,42 79,65,51 78,66,54 39,39,34 42,45,37 36,39,31 37,39,34 32,34,29 36,37,29 38,37,30 37,38,28 37,38,28 37,36,29 36,38,35 37,39,36 42,47,43 48,43,42 75,63,75 64,52,64 70,59,68 49,39,38 79,72,75 65,58,68 78,67,74 66,53,46 182,170,160 204,190,172 226,207,182 241,222,187 239,219,187 246,226,194 235,212,181 200,186,161 90,73,74 91,69,51 109,80,60 101,72,48 107,78,56 110,81,59 81,55,32 113,87,66 82,56,35 88,64,42 102,77,58 98,78,60 101,82,68 108,88,70 255,253,223 255,255,226 61,46,35 64,53,48 44,28,24 86,69,45 102,84,63 97,78,55 83,62,39 72,50,32 94,69,52 167,133,113 174,133,115 169,126,107 165,124,108 144,107,92 139,109,92 127,100,84 48,35,28 46,41,40 32,32,27 36,37,29 29,32,24 34,34,29 35,34,25 54,48,41 78,62,49 51,46,34 48,51,41 45,44,35 45,44,33 41,43,28 41,41,27 47,47,33 51,54,42 50,53,41 53,57,42 60,64,49 35,34,25 33,32,23 34,33,22 34,33,22 32,31,24 33,32,21 33,29,19 68,56,26 163,122,95 157,116,85 160,126,83 195,152,105 164,125,84 146,111,73 181,133,88 162,119,86 68,49,33 42,38,32 32,40,30 37,38,28 40,40,35 37,40,32 34,37,29 49,43,38 55,50,38 41,40,29 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 36,39,29 44,47,37 32,35,25 32,35,25 34,37,27 36,39,29
49,48,41 72,71,62 60,60,44 81,74,56 87,74,53 108,96,70 55,49,40 42,45,37 36,39,31 37,39,34 32,34,29 37,38,30 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 36,38,35 42,47,43 62,57,56 70,58,70 65,53,65 70,59,68 53,43,42 78,71,74 65,58,68 78,67,74 71,59,49 187,175,165 211,198,177 223,204,177 246,227,190 240,221,186 240,221,186 237,214,183 193,176,152 111,93,102 72,50,32 101,72,52 102,73,51 108,79,57 93,64,42 87,61,38 85,59,38 118,92,71 99,73,52 79,54,37 84,69,58 56,46,45 55,42,39 44,27,17 56,41,30 48,36,38 174,164,152 185,166,150 110,86,62 107,86,63 89,70,47 89,67,49 84,62,44 89,62,44 171,133,112 173,132,112 169,126,109 167,126,110 151,114,99 139,109,94 111,83,70 39,26,21 42,41,34 30,31,23 36,37,27 33,34,26 34,34,29 34,33,24 85,73,47 77,63,47 55,50,38 31,34,24 38,37,28 41,40,29 43,45,30 49,49,35 52,52,38 53,56,44 51,54,42 58,62,47 62,66,51 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 33,32,21 33,27,20 73,54,31 118,86,56 105,72,45 115,87,60 186,145,100 166,127,86 149,114,76 178,130,85 170,127,94 105,85,65 50,41,35 34,42,30 57,58,48 39,39,34 36,39,31 32,35,27 45,39,34 64,54,44 41,35,26 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 35,38,26 39,42,30 32,35,25 35,38,28 35,38,28 34,37,27
65,59,50 89,84,72 56,52,35 99,89,65 103,84,59 120,99,72 94,79,59 41,44,36 36,39,31 34,37,29 41,44,34 40,41,31 38,37,30 37,38,28 37,38,28 38,37,30 38,40,37 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,59 71,61,60 72,65,68 63,56,66 86,75,84 104,92,82 194,179,170 232,217,197 239,218,191 252,233,196 244,225,190 246,227,192 241,218,187 197,180,154 121,104,110 69,46,31 107,80,62 115,86,64 103,74,52 89,60,38 109,83,60 90,61,39 89,60,40 103,77,56 91,64,46 82,59,44 87,68,54 105,86,72 161,145,132 123,108,99 162,146,140 61,43,24 255,251,205 171,150,125 90,71,48 89,69,51 127,106,95 152,131,116 170,134,114 174,131,112 159,122,98 168,125,106 163,125,108 154,119,104 139,109,92 112,86,74 43,31,31 39,37,33 34,34,29 32,35,23 38,37,28 38,37,30 39,38,29 72,57,46 107,83,50 79,74,62 43,46,36 44,43,34 45,44,33 36,38,23 37,36,27 53,52,43 55,58,46 55,58,46 63,67,52 63,67,52 37,36,27 33,32,23 33,33,19 35,35,21 33,32,21 34,33,24 36,27,19 35,40,20 44,34,33 45,36,32 56,53,38 169,137,103 158,116,76 124,89,53 174,126,81 200,158,120 102,81,54 68,57,50 38,46,36 54,55,45 46,46,41 37,40,32 35,38,30 33,41,31 45,40,28 54,48,39 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 37,40,28 35,38,26 35,38,28 35,38,28 32,35,25 31,34,24
73,66,50 127,119,106 53,52,41 113,99,83 116,103,82 117,96,69 113,92,65 51,54,42 53,49,39 54,53,44 85,73,45 69,60,43 42,35,33 37,38,28 37,38,28 37,38,30 34,39,35 35,40,36 41,47,38 80,67,77 70,58,70 73,61,73 65,52,60 48,37,34 73,59,72 60,49,58 79,67,79 169,157,145 207,193,179 233,214,191 247,227,195 249,230,193 255,242,200 249,233,191 242,223,188 216,200,169 99,80,82 68,47,34 90,67,52 92,67,50 74,45,25 101,72,52 101,72,52 90,61,39 87,61,38 87,63,41 93,68,49 97,72,53 95,70,51 93,68,49 223,199,177 252,233,196 228,210,168 168,144,120 255,253,206 255,240,206 115,90,71 169,143,122 165,131,111 168,131,107 153,117,97 111,80,59 156,122,102 158,122,102 159,121,102 147,113,95 138,108,93 86,64,56 43,31,31 39,40,32 37,38,28 36,37,27 37,38,28 45,38,36 39,42,30 44,41,28 74,65,46 83,81,63 45,46,36 38,37,26 41,40,31 37,38,28 43,44,34 48,49,39 53,60,44 53,60,44 66,70,55 65,69,54 38,37,28 34,33,24 34,34,20 37,37,23 34,34,20 35,35,21 33,32,21 34,33,22 34,33,22 35,34,23 42,41,34 71,58,51 82,59,44 92,66,41 160,122,85 183,141,101 152,127,99 79,65,51 39,44,40 46,49,39 55,58,48 43,46,38 37,40,32 32,35,27 54,56,41 52,55,43 48,49,37 45,46,36 40,41,33 38,39,31 38,39,29 39,40,30 41,40,31 38,39,29 37,40,30 32,35,25 32,35,25 32,35,25 35,38,28 31,34,24
79,66,45 125,114,95 72,64,51 104,92,80 121,107,89 107,86,59 117,96,69 57,54,39 57,49,36 81,70,55 102,79,37 102,83,56 53,44,38 37,38,28 37,38,28 37,38,30 34,39,35 35,40,36 36,42,33 72,59,69 71,59,71 74,62,74 61,48,56 57,46,43 69,55,68 63,52,61 90,76,89 193,178,167 206,191,171 238,220,188 251,232,197 255,241,204 255,242,200 245,227,185 242,223,188 218,202,171 108,92,90 67,47,40 66,45,34 76,55,40 73,48,29 88,62,41 87,61,40 95,71,47 94,70,48 88,66,46 201,167,147 237,199,180 209,177,163 185,154,142 250,222,195 255,241,192 232,212,164 221,203,161 223,205,163 255,229,195 170,133,109 172,133,105 170,130,105 171,129,107 162,126,106 145,114,95 142,111,92 148,114,94 154,120,102 141,112,92 131,104,88 80,63,55 52,40,40 51,46,45 50,46,40 34,35,25 41,40,29 94,74,67 59,48,29 35,37,34 42,38,30 47,45,27 44,45,35 41,40,29 40,39,30 39,40,30 40,42,27 53,55,40 51,58,42 61,68,52 70,74,59 64,68,53 37,36,27 34,33,24 34,34,20 35,35,21 33,33,19 35,35,21 33,33,17 37,37,23 35,34,23 37,36,25 41,40,33 44,39,38 51,46,43 56,48,35 72,51,36 132,100,68 148,120,93 86,72,58 40,45,41 49,52,42 55,58,48 38,41,33 36,39,31 39,42,34 55,57,42 53,56,44 51,52,40 53,54,44 52,53,45 51,52,44 57,58,48 54,55,45 51,50,41 47,48,38 51,54,44 44,47,37 46,49,39 48,51,41 48,51,41 44,47,37
75,66,47 118,111,93 70,67,52 94,80,62 113,94,67 112,89,60 113,91,57 57,59,42 75,62,41 100,80,48 101,80,37 96,79,40 73,60,37 40,39,28 38,37,26 37,36,29 37,37,34 38,38,35 36,41,35 73,60,68 71,59,71 61,49,61 52,42,43 61,48,45 65,56,67 64,52,68 102,87,97 207,192,172 233,214,189 247,228,191 255,237,198 255,247,208 251,233,191 253,235,193 246,224,188 221,203,173 116,100,96 59,41,40 46,26,17 76,55,42 84,62,44 97,72,53 99,74,57 91,66,47 105,83,63 73,52,37 255,219,201 233,192,172 198,163,148 187,155,141 196,165,146 250,225,195 137,116,114 120,105,115 129,112,118 171,147,125 165,131,109 164,130,108 162,128,110 171,133,114 163,129,109 154,120,98 160,124,102 137,106,85 147,118,96 139,110,90 129,102,86 71,53,50 53,41,41 55,43,48 70,60,64 39,37,33 79,66,45 121,101,71 90,69,42 81,56,39 44,40,32 46,42,32 47,48,36 46,45,36 42,41,30 43,45,30 38,41,29 53,56,44 51,55,40 63,67,52 76,78,61 62,64,47 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,35,21 33,33,19 37,37,23 35,34,23 37,36,25 40,39,32 48,46,42 80,69,62 90,72,53 123,107,76 150,115,88 138,119,94 80,66,52 39,44,38 39,42,32 57,60,50 42,45,35 35,38,28 33,39,30 53,56,46 53,60,44 50,53,43 55,58,48 53,56,44 49,52,40 56,60,45 59,63,48 42,41,30 40,39,28 53,56,46 41,44,34 44,47,37 48,51,41 48,51,41 44,47,37
94,84,74 109,101,90 82,78,70 82,73,65 112,98,82 103,86,62 104,87,59 47,50,28 95,79,48 112,91,64 103,84,47 102,85,50 92,76,45 40,41,31 36,37,27 37,38,28 35,37,32 36,38,33 37,42,36 71,58,66 71,59,71 72,60,72 52,42,43 62,49,46 70,58,70 72,60,76 114,100,102 230,213,185 246,228,196 255,236,197 255,247,205 255,251,212 252,234,192 242,224,182 232,213,178 214,196,166 109,91,86 64,45,47 76,60,54 62,47,38 52,36,23 80,59,44 80,59,44 80,59,44 94,77,67 66,51,42 131,105,93 162,135,130 158,132,122 165,137,124 183,151,137 170,143,127 132,110,113 122,103,117 157,136,123 158,129,107 158,129,107 155,124,105 154,125,105 161,130,109 160,131,109 155,126,104 160,126,106 152,121,100 145,116,94 138,112,91 129,102,84 71,53,50 50,40,44 55,43,43 67,57,61 51,44,44 128,103,73 141,103,66 99,73,52 115,89,64 47,39,28 44,40,34 45,46,38 41,40,31 39,38,27 48,50,35 35,38,26 41,44,32 45,49,34 65,69,54 78,80,63 62,64,47 38,37,28 35,34,25 37,37,23 37,37,23 37,36,25 37,37,23 35,34,23 38,37,26 38,37,26 38,37,26 40,39,32 48,46,42 114,105,97 78,68,56 78,68,56 153,118,91 131,110,83 73,59,43 39,45,36 37,40,30 63,66,56 42,45,35 39,42,32 39,41,36 50,53,43 52,55,43 53,56,46 57,60,50 57,60,48 42,45,33 59,63,48 59,63,48 36,39,27 45,48,36 52,55,45 45,48,38 42,45,35 51,54,44 49,52,42 44,47,37
49,48,41 33,32,25 30,33,25 27,30,22 32,35,27 42,41,34 39,38,29 34,34,29 38,38,33 37,38,30 36,37,29 35,38,26 38,39,29 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 57,57,54 71,58,68 67,54,64 78,65,73 50,38,40 60,48,53 71,57,70 73,59,74 175,159,153 230,212,182 253,234,197 255,240,198 255,245,201 255,247,205 249,231,189 232,213,174 223,205,175 202,186,155 86,67,69 50,37,30 48,36,24 50,35,24 76,60,47 88,69,57 72,54,51 78,60,69 125,108,111 110,95,103 55,43,48 68,57,54 147,129,108 195,171,147 173,142,123 163,131,117 179,143,121 173,135,114 167,131,109 165,129,109 155,124,103 152,123,101 155,124,105 158,127,106 158,127,106 152,121,100 152,121,100 151,122,100 151,125,102 145,119,98 134,107,89 93,71,63 52,42,43 80,64,58 97,81,68 90,73,63 86,67,51 131,104,72 92,74,53 47,44,31 44,40,30 41,40,31 41,40,31 40,41,31 39,40,30 41,42,32 39,40,30 37,38,28 39,42,30 69,73,56 74,76,59 53,55,38 39,38,29 37,36,27 36,38,23 37,39,24 37,36,27 37,39,24 34,35,23 37,38,26 38,37,28 38,37,28 40,39,30 40,39,32 44,43,36 39,38,29 43,39,31 143,108,81 130,105,75 112,97,77 41,44,32 41,40,31 60,59,50 43,46,38 38,41,33 39,42,34 50,53,43 53,56,44 53,56,46 52,55,43 57,61,46 43,47,32 60,64,49 59,62,50 35,38,28 36,39,29 51,54,44 48,51,41 39,42,32 52,55,45 53,56,46 50,53,43
55,54,47 32,31,24 28,31,23 27,29,26 28,30,27 25,28,20 31,33,33 32,34,31 31,33,30 31,33,28 32,34,29 30,36,25 32,34,29 31,34,22 53,35,30 35,38,30 34,37,29 34,37,29 71,71,68 75,62,72 73,60,70 86,73,81 49,35,35 62,50,55 68,54,71 81,68,78 227,212,192 252,233,198 255,240,201 255,248,206 255,255,212 255,248,206 252,234,192 227,208,169 210,193,165 192,177,155 68,51,54 57,46,43 55,43,48 61,47,62 110,94,111 131,114,134 151,132,146 194,178,163 207,192,156 143,126,127 86,77,88 77,74,78 163,148,126 249,227,191 149,120,89 163,128,113 168,131,107 170,133,109 168,130,109 165,131,111 158,127,108 147,118,98 154,123,102 160,129,108 155,124,103 150,121,99 150,121,99 157,128,106 146,120,97 143,117,94 141,115,94 126,100,86 62,48,48 81,61,54 118,91,75 118,103,92 47,41,34 72,56,50 47,43,33 44,40,30 44,40,32 42,41,32 41,40,31 43,44,34 39,40,30 39,40,30 41,42,32 37,38,28 36,39,27 67,71,54 71,73,56 50,52,35 39,38,29 37,36,27 36,38,23 38,40,25 37,37,21 37,39,22 37,38,26 34,35,23 37,36,27 37,36,27 39,38,29 41,40,33 42,41,34 41,40,31 49,45,37 149,116,89 144,119,89 150,116,96 93,79,65 46,42,32 55,54,45 43,46,38 38,41,33 38,41,33 48,51,41 55,58,46 51,54,44 46,49,37 57,61,46 42,46,31 60,64,49 57,60,48 35,38,28 35,38,28 41,44,34 49,52,42 36,39,29 52,55,45 51,54,44 50,53,43
60,60,55 37,37,32 33,33,28 32,34,31 30,32,29 27,27,24 33,33,30 33,33,30 33,33,30 30,33,25 32,35,27 35,38,30 32,35,27 52,42,32 216,155,123 36,37,29 36,36,33 36,36,36 72,65,65 75,62,72 68,56,68 68,54,54 54,38,36 77,62,70 69,55,70 138,125,122 237,219,189 255,241,202 255,247,208 255,247,203 255,244,200 255,238,194 227,209,167 222,205,166 191,177,148 165,151,137 45,33,45 51,41,61 111,95,122 121,107,131 127,115,127 156,142,147 218,203,183 238,219,184 234,212,174 203,185,166 97,86,95 56,52,61 79,64,53 227,207,175 255,235,186 134,106,79 156,124,108 163,130,105 167,131,109 161,127,109 158,127,108 148,119,99 159,128,107 167,131,111 154,123,102 151,122,100 154,125,103 152,123,101 153,124,102 150,121,99 141,115,94 136,106,89 65,47,42 103,79,71 139,112,96 136,119,109 45,44,35 41,42,32 45,44,37 44,45,37 39,42,34 45,44,35 41,42,32 43,47,32 43,46,34 41,44,34 45,48,38 36,39,29 37,40,30 64,68,53 66,70,55 43,47,32 38,39,27 36,37,25 36,38,23 39,39,23 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 41,40,31 42,41,34 44,43,36 40,41,33 43,39,29 119,91,64 160,127,102 145,117,88 136,108,79 52,45,27 47,46,37 51,53,38 44,45,35 38,41,31 38,41,29 57,61,46 49,52,40 43,46,34 59,63,48 43,47,32 56,60,45 55,58,46 37,40,30 37,40,30 36,39,27 49,52,40 37,40,30 51,54,44 51,54,44 52,55,45
