201,159,96 210,168,105 209,167,104 201,158,100 184,143,84 185,144,87 179,138,81 183,147,89 167,135,78 164,133,71 158,131,70 147,124,64 123,105,45 120,102,42 101,83,23 145,127,67 129,112,47 131,113,53 156,137,82 136,119,54 113,99,31 127,117,27 137,121,36 144,126,39 144,129,41 131,114,36 114,101,28 119,111,21 133,127,36 113,110,29 79,70,10 85,79,15 108,103,21 101,96,16 87,82,11 136,120,48 112,100,22 121,116,32 84,76,13 92,86,20 97,92,8 127,122,40 138,126,48 131,114,38 112,104,39 64,51,48 61,49,51 70,59,66 66,55,48 83,71,59 84,70,54 72,58,44 83,67,63 93,71,63 130,101,81 158,120,101 158,123,96 117,94,79 136,111,83 182,139,81 188,147,88 184,143,86 194,151,93 192,149,89 178,137,78 177,136,77 186,144,81 187,145,82 165,124,63 167,124,66 185,142,82 193,150,90 192,147,85 179,131,77 203,160,102 193,151,88 185,144,85 180,138,75 168,124,71 176,132,81 179,135,84 193,151,97 151,107,56 169,121,74 192,145,93 231,184,123 194,148,89 175,129,70 174,128,69 184,138,79 183,137,80 194,151,95 186,144,92 166,124,70 186,143,85 171,125,68 178,132,75 199,153,96 197,151,94 185,139,82 194,148,91 198,152,93 183,137,82 185,139,84 192,146,91 205,159,102 202,156,99 189,146,88 189,145,92 196,153,95 190,146,93 175,131,78 177,131,74 181,135,80 196,150,95 185,139,80 204,162,99 201,155,100 160,116,63 176,132,79 194,148,93 185,139,82 188,142,85 160,113,63 188,146,92 194,153,96 201,160,103 171,128,79
205,163,121 201,159,117 218,176,134 193,152,103 197,157,105 190,149,100 205,165,111 199,159,107 189,152,99 190,153,98 179,147,92 179,148,95 161,132,79 157,138,85 123,108,57 119,106,56 121,111,58 106,99,42 111,99,42 115,106,32 112,106,29 130,121,45 117,105,35 102,88,20 115,97,24 110,91,25 94,82,12 101,90,26 111,103,24 104,100,24 104,103,26 86,81,8 114,111,30 96,93,12 73,68,0 122,110,32 93,85,2 93,89,2 111,106,8 107,100,12 108,102,9 119,112,24 109,99,17 110,102,19 105,103,15 75,61,61 53,42,49 66,55,64 54,44,48 66,54,54 75,61,66 63,49,49 124,110,125 88,74,74 110,87,72 152,121,100 158,121,95 108,87,72 128,102,81 186,146,82 171,132,71 180,139,82 178,135,77 178,135,75 180,139,82 179,138,79 167,127,63 168,126,63 182,139,79 181,140,81 137,98,37 174,133,76 179,136,78 168,122,63 175,132,74 195,152,96 180,139,82 181,140,79 175,132,72 168,125,69 136,91,45 158,115,66 172,128,75 158,117,60 174,131,73 181,134,73 183,137,78 182,136,77 187,141,82 178,132,73 178,132,73 159,116,60 161,119,67 187,145,91 204,161,103 185,139,82 189,143,86 204,158,101 190,144,87 180,134,77 198,152,95 205,159,100 199,153,98 190,144,89 194,148,93 198,152,97 185,139,82 174,128,71 182,139,81 173,129,78 181,139,87 184,142,90 197,154,96 199,153,96 180,134,75 199,153,94 198,153,91 186,143,87 176,132,81 182,139,90 175,128,78 177,130,78 191,145,88 176,129,79 181,138,80 172,128,75 175,131,78 182,140,86
200,163,137 170,133,107 177,140,114 194,159,132 173,137,108 161,126,90 201,163,128 193,154,124 161,122,94 160,124,93 167,135,105 191,158,131 193,158,131 191,161,133 171,143,114 166,144,99 138,123,74 110,97,45 98,91,30 98,92,28 127,120,48 99,94,10 97,92,23 109,96,35 121,104,24 114,99,20 89,80,4 92,85,15 107,101,24 90,88,18 96,95,18 80,78,6 91,91,7 93,90,7 101,98,17 114,111,17 119,117,18 113,106,9 112,108,3 111,105,10 105,99,4 107,104,10 111,104,16 116,112,23 128,122,27 94,79,89 61,48,56 65,54,61 65,55,56 57,47,48 62,49,57 71,57,70 117,103,116 114,100,113 99,78,76 133,104,84 153,118,103 99,79,72 111,88,73 190,151,90 160,125,69 166,129,74 173,134,77 173,134,77 177,138,77 156,117,56 156,117,56 189,148,87 187,141,84 158,119,60 160,119,58 188,147,88 183,140,84 166,125,66 171,125,68 178,135,75 187,141,84 168,125,67 168,128,64 170,128,74 155,111,60 162,117,69 118,75,28 121,80,23 140,94,35 175,130,68 183,137,71 176,129,68 168,122,63 199,154,92 186,143,83 182,138,85 184,142,88 187,146,89 187,144,88 196,150,91 174,131,75 161,117,64 179,136,78 187,141,86 177,130,78 173,126,74 171,123,69 176,128,72 180,134,79 176,133,77 192,149,91 177,131,76 195,149,94 203,160,104 181,137,84 181,138,82 191,145,88 204,158,101 200,157,99 192,146,87 199,153,98 198,152,95 166,119,67 172,128,75 176,132,81 164,120,67 175,132,76 138,94,41 186,145,86 187,146,89 173,128,80 172,129,80
164,131,106 168,135,110 177,144,119 169,139,113 152,122,96 175,143,113 163,129,99 191,158,133 204,170,148 202,171,148 198,168,142 191,158,133 208,173,148 207,178,154 210,181,159 203,177,156 159,139,93 129,113,59 112,102,53 121,113,59 96,89,28 100,96,36 98,93,38 105,93,25 132,116,33 104,91,16 97,90,18 102,94,11 109,105,18 88,85,18 85,86,9 93,95,9 97,95,7 112,108,19 114,111,17 116,116,16 114,109,9 122,114,20 93,87,0 100,98,10 105,101,14 97,92,12 102,94,11 121,115,20 122,114,24 81,69,74 68,56,61 73,63,67 73,65,71 77,66,73 94,83,92 92,78,91 103,89,102 108,94,107 100,81,83 113,85,72 151,120,101 101,79,73 111,89,71 173,144,81 177,145,88 185,148,93 204,165,108 175,136,79 145,106,45 151,112,51 162,123,62 159,120,59 184,150,87 151,117,54 185,145,81 189,146,86 192,149,89 185,144,83 195,153,88 179,137,74 165,123,60 168,124,71 167,125,73 164,123,64 179,138,70 176,132,63 172,125,64 148,101,40 168,121,60 168,123,59 195,149,83 181,134,71 171,124,72 182,136,81 173,130,72 173,129,76 185,143,89 201,157,104 193,150,94 173,130,72 174,131,75 169,125,74 178,134,81 174,131,75 174,130,79 181,137,84 197,151,96 188,142,85 182,139,81 178,135,79 160,119,62 167,123,72 188,145,87 195,149,90 199,153,96 175,132,74 188,142,85 184,138,81 180,137,77 189,143,84 204,156,102 195,147,93 204,156,102 202,156,101 184,137,85 167,124,68 180,139,82 173,129,76 171,128,70 179,138,79 164,122,70 190,146,95
182,149,122 172,139,114 210,179,160 177,146,123 164,131,106 189,156,129 178,145,118 198,165,140 193,163,137 186,156,128 158,126,96 179,143,114 194,157,131 211,180,157 185,159,138 203,181,161 163,137,87 145,119,65 138,117,65 129,116,64 94,91,40 108,103,60 110,106,58 105,95,28 117,109,28 94,91,10 90,83,26 96,88,5 124,115,39 97,94,13 92,95,4 105,107,13 119,115,26 111,105,14 117,111,18 103,100,6 114,108,13 113,103,21 104,97,9 116,113,21 106,106,24 80,80,8 107,102,22 115,107,17 101,91,20 85,68,58 95,78,68 97,84,77 82,71,78 79,69,73 104,91,99 108,94,107 110,96,109 108,97,104 112,94,91 133,102,79 153,119,99 110,84,74 113,93,73 154,131,60 167,143,81 193,162,98 194,158,98 179,150,85 189,153,93 185,142,84 157,127,60 162,135,60 123,101,36 163,128,72 178,138,74 189,148,91 193,152,95 178,137,78 182,139,81 178,135,75 185,142,82 168,125,67 180,138,86 196,155,98 176,131,69 167,120,57 176,126,64 171,121,59 179,132,69 188,146,81 191,147,80 181,136,72 190,144,87 171,125,68 189,145,92 195,152,96 174,131,75 179,136,78 187,141,82 190,148,85 194,151,91 175,132,74 190,144,89 184,138,83 196,154,100 199,155,102 176,129,77 170,124,69 171,125,70 158,115,59 167,125,71 167,123,72 174,131,75 176,129,77 167,123,70 171,127,74 199,153,96 170,124,67 179,136,78 174,128,69 171,125,68 196,148,94 188,140,86 177,131,74 189,143,86 188,145,89 175,134,77 198,152,95 195,149,94 178,134,83 182,139,83 178,132,77
181,154,120 184,160,127 200,176,152 193,159,137 177,141,119 189,156,131 188,153,128 179,145,123 187,159,132 179,150,126 183,152,129 180,145,118 194,159,132 176,147,123 180,156,134 207,185,165 170,139,90 167,131,80 164,134,78 153,129,76 130,116,71 102,95,52 109,103,55 106,100,36 85,83,11 81,77,31 92,89,24 111,103,24 121,110,48 105,102,17 113,111,23 112,106,29 120,117,25 126,121,23 124,118,23 103,98,14 116,109,21 95,88,0 109,104,24 94,87,28 87,83,23 84,76,13 105,92,19 118,98,37 118,96,49 114,91,76 127,102,85 137,121,104 98,84,84 90,78,80 94,81,89 115,103,115 115,101,114 121,105,103 136,113,102 158,122,100 159,121,100 127,97,82 101,86,66 135,121,37 169,146,75 174,147,59 168,144,78 135,110,35 160,136,56 165,137,58 149,132,56 125,107,36 123,100,42 169,130,71 185,143,91 181,139,85 171,129,75 188,147,90 166,126,72 195,149,92 189,143,84 157,114,56 164,123,66 166,124,72 163,124,65 156,117,60 161,117,66 159,116,58 173,130,70 180,137,79 181,135,76 202,156,97 205,159,104 205,159,102 193,150,90 195,153,88 176,133,75 186,143,87 184,138,79 178,135,75 188,145,85 185,142,84 196,150,95 180,137,81 174,132,78 173,131,79 192,145,93 188,142,85 176,129,77 164,120,67 146,104,52 168,125,69 187,144,88 183,137,80 171,127,76 168,123,75 175,127,73 187,141,86 187,144,88 180,134,77 171,125,66 180,134,77 189,143,86 177,131,74 194,148,93 188,144,91 195,151,98 188,144,93 174,130,77 163,120,71 176,133,77 182,139,83
176,140,93 184,147,94 188,145,100 184,142,100 197,158,117 176,138,103 186,147,115 170,134,105 191,158,133 201,170,151 199,173,152 176,150,127 157,131,108 172,148,122 166,147,122 183,156,138 160,124,77 157,119,69 181,146,92 170,134,83 152,126,74 143,121,72 125,107,63 117,105,39 119,110,34 131,122,46 114,106,25 114,104,37 114,106,27 105,100,18 122,118,31 143,139,50 127,124,30 106,103,7 101,95,18 98,96,8 89,86,1 85,85,0 105,91,37 157,135,90 176,149,106 182,152,110 183,154,119 178,144,112 151,115,84 154,115,87 171,130,103 174,141,116 131,115,100 101,86,77 97,83,88 97,86,93 103,92,101 111,96,104 155,133,115 165,129,109 163,126,102 147,116,97 98,82,78 107,95,15 155,136,52 154,134,26 123,109,12 141,127,32 154,129,52 161,139,65 102,88,18 133,122,47 131,117,61 160,133,72 176,140,82 168,126,72 179,139,75 170,136,77 168,132,74 189,145,94 155,115,63 187,141,82 181,140,70 178,146,64 171,134,65 172,134,70 172,130,78 172,131,74 178,137,80 193,151,97 173,132,71 170,127,78 194,148,93 191,145,86 191,146,82 201,152,85 198,149,84 189,146,88 182,139,79 180,141,84 176,133,75 190,144,89 181,137,86 186,143,94 188,145,87 178,135,79 187,140,88 174,133,74 164,121,65 161,118,62 187,143,90 185,138,86 189,146,90 197,151,92 185,142,84 173,130,74 184,136,82 187,140,88 172,130,78 188,144,91 180,133,81 171,125,70 176,129,79 195,148,96 194,152,98 184,142,90 185,143,91 185,140,92 159,117,65 160,118,64 164,120,69 176,133,77
159,125,62 171,135,77 162,120,57 188,141,78 204,157,96 206,160,103 198,152,97 209,163,108 195,149,92 188,142,85 181,138,82 170,130,78 175,134,87 182,140,98 180,143,103 170,128,86 178,135,88 188,145,98 189,149,97 177,136,87 173,135,85 158,129,76 135,117,57 108,98,47 116,102,59 105,95,46 105,98,37 101,92,45 109,102,41 101,97,21 142,138,62 98,93,20 99,95,17 93,89,11 94,90,12 99,94,14 90,89,0 89,87,15 160,146,101 195,160,133 227,188,160 239,198,169 242,200,176 227,187,164 230,193,169 200,161,133 187,146,117 182,145,121 162,132,115 150,124,112 108,92,88 113,99,101 121,108,105 121,108,103 143,125,106 147,122,105 164,128,106 167,133,111 92,76,74 106,96,16 147,141,25 134,126,22 99,87,5 124,114,20 134,125,28 121,112,15 116,109,21 126,119,33 151,143,62 153,128,53 187,155,82 181,152,80 166,136,69 138,109,44 171,135,75 185,149,91 170,136,77 183,147,71 154,127,43 183,147,85 168,128,74 176,140,80 172,132,68 190,144,85 186,146,80 209,170,101 178,139,68 175,134,73 173,128,66 196,151,89 208,162,107 188,139,70 193,144,79 192,148,81 192,149,89 186,145,88 175,130,68 190,143,80 183,137,78 182,135,85 197,151,94 184,138,83 180,136,83 177,136,79 188,145,87 176,133,77 195,152,96 181,135,80 173,126,76 164,121,65 179,136,78 175,131,78 173,132,75 177,135,81 177,135,81 185,142,86 189,147,95 205,163,111 178,135,86 172,129,80 168,123,75 180,135,87 183,138,90 185,141,90 193,149,96 190,147,91 183,139,86 181,135,80
180,141,80 176,138,74 171,132,75 184,138,79 201,151,89 212,167,105 198,150,92 171,123,65 188,141,80 188,141,80 199,148,95 189,140,89 181,133,79 206,160,105 192,153,96 197,154,98 202,156,99 200,157,99 193,151,99 168,125,76 168,125,76 156,123,71 136,112,59 134,114,66 127,112,65 120,110,61 96,87,42 106,101,48 102,95,23 103,97,49 80,82,25 88,89,21 99,92,24 112,108,21 120,112,22 117,111,9 111,107,2 142,125,78 172,143,119 197,168,146 229,195,173 248,214,192 255,220,197 216,175,157 255,225,207 255,220,198 206,161,138 191,149,127 180,144,124 170,138,122 148,125,112 137,116,112 142,122,113 143,126,116 119,106,103 111,105,100 158,127,106 178,141,115 122,100,80 109,90,33 116,110,19 123,117,15 124,114,6 130,117,13 99,95,8 90,83,0 108,100,19 128,122,29 118,106,36 179,158,88 137,118,52 139,125,55 118,106,28 163,143,57 174,147,61 162,136,54 167,144,59 161,136,40 177,145,72 173,139,67 174,140,70 172,134,70 163,125,61 182,146,86 153,125,46 160,131,55 157,120,49 180,138,73 185,143,80 187,145,82 186,145,77 194,150,81 197,153,86 204,159,95 191,145,86 181,135,80 190,142,84 197,151,92 190,144,87 185,139,82 192,149,93 194,151,95 175,131,80 185,141,88 163,122,65 174,132,78 185,142,86 192,149,93 152,110,58 185,142,86 186,143,85 175,131,78 170,129,72 174,133,76 178,132,77 180,136,83 178,137,80 189,148,91 166,124,70 182,140,86 196,155,98 184,143,84 182,139,81 185,139,82 184,138,83 198,151,99 167,120,68 169,123,68
191,156,91 180,145,78 183,142,93 194,147,97 174,126,72 187,144,88 182,136,81 199,153,96 201,155,96 196,150,95 153,104,55 176,127,78 184,135,84 189,143,88 186,147,88 189,146,88 195,149,92 198,152,95 188,144,91 193,149,98 179,137,83 161,124,71 146,117,66 148,123,75 137,117,67 115,100,51 110,99,53 100,95,44 107,99,34 104,99,58 89,93,35 92,94,39 118,113,40 94,88,11 115,108,22 88,85,0 99,98,3 142,123,86 169,142,124 197,167,152 205,173,157 225,190,175 232,194,177 209,171,154 241,203,186 255,231,213 248,205,186 195,153,129 181,145,123 178,144,124 165,138,120 149,133,118 157,134,121 155,134,119 120,107,104 105,98,96 138,112,91 173,138,113 151,127,90 124,103,51 103,100,6 118,114,7 124,118,16 105,89,31 105,98,41 98,92,17 110,104,13 119,117,16 129,117,47 129,116,27 138,125,34 122,111,24 143,133,39 154,136,45 167,138,64 163,137,55 138,119,35 156,130,50 154,124,55 170,144,53 183,152,74 160,126,56 185,146,89 145,110,45 131,111,23 163,138,61 177,139,73 173,131,68 187,144,86 182,139,81 185,142,82 192,148,81 177,132,68 178,133,69 185,139,80 190,144,89 199,151,93 197,151,94 195,149,94 181,135,78 179,136,80 178,136,82 138,94,43 174,132,78 176,136,82 179,139,85 180,137,81 185,142,86 188,146,94 185,139,84 177,131,76 169,125,72 145,103,49 144,101,45 165,122,66 187,145,93 172,130,76 187,145,91 208,168,114 191,149,95 187,146,85 200,159,98 187,144,84 181,135,76 178,132,77 212,165,113 210,164,109 190,144,89
172,137,81 161,127,68 174,139,85 171,128,81 160,116,74 159,121,75 157,116,69 169,128,79 170,128,76 182,140,88 183,140,84 182,138,87 175,131,80 178,136,84 178,136,82 181,137,84 181,135,80 178,131,79 174,131,75 178,135,79 176,132,81 180,138,86 167,129,79 147,114,62 173,142,91 161,135,83 131,111,61 134,119,72 117,108,52 116,107,62 93,88,45 100,95,52 104,96,42 72,70,10 80,82,25 94,91,40 97,90,22 115,98,74 155,131,125 154,129,126 164,135,131 171,139,136 182,148,144 190,152,142 186,149,136 242,203,189 255,229,212 207,169,150 184,148,126 179,145,125 172,146,125 159,137,119 153,132,117 147,131,118 126,109,110 107,97,98 123,102,87 155,126,106 170,134,103 141,115,76 68,64,18 75,66,37 51,40,37 47,37,36 44,34,33 47,38,30 58,51,33 74,69,28 103,102,25 125,119,28 125,120,11 146,139,30 157,151,35 165,146,51 142,132,24 135,124,23 145,128,32 161,141,33 177,152,63 184,157,73 156,124,49 165,133,62 164,135,59 144,121,34 153,131,39 164,134,67 169,130,73 168,125,69 169,126,66 193,151,88 196,155,87 189,144,82 191,145,86 183,138,74 195,149,90 188,142,83 181,134,71 196,151,89 196,150,91 197,151,96 187,144,88 189,147,93 175,133,81 167,125,71 172,132,78 158,118,64 180,139,82 169,125,72 173,130,81 182,138,85 162,119,63 178,134,81 174,130,77 176,133,77 164,118,63 152,110,56 173,131,77 157,117,63 159,119,65 162,123,66 159,118,61 155,112,56 203,160,104 214,170,117 200,158,104 181,134,84 150,103,51 157,113,60
160,133,72 138,118,57 160,127,75 169,133,84 166,128,82 172,136,89 166,132,89 154,120,75 165,124,77 173,132,85 178,137,90 165,124,79 171,128,81 179,137,85 181,137,86 172,128,75 170,129,72 166,125,68 186,142,89 187,144,88 182,140,88 160,118,66 164,124,72 171,131,79 170,132,82 161,125,74 143,114,63 153,129,78 136,116,66 132,115,68 117,101,59 129,118,74 99,90,32 92,85,26 98,98,53 111,109,49 112,107,25 105,91,75 120,102,97 115,94,94 131,106,107 141,116,113 157,129,118 170,134,128 191,151,144 216,176,167 239,205,187 235,201,183 190,154,134 178,144,124 160,131,107 152,131,108 138,122,107 130,118,106 121,109,111 103,93,94 118,102,96 137,121,104 152,121,98 142,116,95 45,35,36 42,34,40 43,36,39 43,36,39 42,36,43 41,34,46 51,43,51 89,78,73 93,79,61 114,101,51 105,93,38 125,115,35 127,121,17 117,107,13 148,140,36 144,137,38 181,170,54 181,161,73 147,127,41 149,129,41 161,144,50 145,127,36 134,121,28 151,136,44 162,134,66 155,125,42 171,129,66 180,140,76 167,137,52 180,144,66 173,135,71 160,124,66 180,137,79 191,146,82 194,150,83 193,146,83 199,152,91 183,138,74 195,150,86 199,156,96 200,156,103 196,152,101 177,135,83 175,133,81 186,145,88 177,135,81 167,125,71 163,123,69 159,118,69 155,111,60 178,134,81 184,143,86 176,133,77 178,135,79 174,131,75 153,109,58 161,118,71 161,118,71 166,123,74 156,115,66 171,130,81 162,121,74 156,114,72 137,96,51 172,129,80 203,159,108 185,141,88 166,124,70
135,104,53 145,121,68 157,124,74 169,131,81 176,138,88 182,146,97 167,133,88 163,127,80 177,134,87 185,142,95 175,134,87 175,134,87 170,129,82 171,130,81 183,143,91 182,142,90 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 174,136,88 154,118,71 147,111,64 154,116,68 170,132,84 165,129,80 156,125,72 157,128,75 148,122,70 164,139,91 133,116,69 114,110,52 104,99,44 116,103,55 105,101,41 109,101,49 77,64,59 92,75,81 92,75,78 100,78,81 115,94,92 142,118,112 166,137,133 189,154,155 201,167,165 223,190,179 235,200,185 196,162,144 172,141,122 155,129,106 131,112,89 118,102,98 119,108,105 110,100,101 100,89,96 110,99,96 117,106,91 122,103,87 138,114,90 100,81,65 100,84,71 95,76,62 89,73,67 80,64,58 86,70,64 96,80,76 104,90,72 90,77,56 108,91,81 113,96,88 132,111,88 138,119,82 140,127,52 153,146,37 129,121,29 143,131,33 147,140,29 168,153,47 152,135,41 121,104,55 97,81,50 97,87,38 127,113,43 164,149,43 170,155,38 148,129,34 164,142,50 174,144,61 184,147,74 169,133,73 160,124,66 181,138,80 188,143,81 194,149,87 188,140,84 186,138,82 188,142,83 194,148,89 181,138,80 188,144,91 185,141,90 174,129,81 167,125,73 172,131,74 173,132,75 181,140,83 175,136,79 159,119,65 168,124,71 174,131,75 174,132,78 188,145,89 174,130,77 173,129,78 171,129,77 172,129,82 167,124,77 180,137,90 159,116,69 178,135,88 198,155,108 189,144,96 183,143,89 185,142,93 194,149,101 178,133,85 181,134,84
128,108,49 163,133,77 160,127,75 180,143,90 176,135,86 177,136,87 171,133,85 157,119,71 173,129,78 170,129,82 168,126,84 183,141,99 196,154,112 198,159,118 203,165,128 211,173,136 173,137,104 169,135,101 181,147,113 178,145,108 229,194,158 213,175,138 176,139,97 169,133,86 185,144,99 159,118,69 152,114,68 155,117,69 161,125,76 165,132,80 158,129,78 153,129,78 148,128,78 131,114,65 119,109,56 118,113,42 106,101,50 78,64,64 74,64,68 75,62,70 85,71,76 98,82,78 135,114,112 166,141,138 174,144,143 193,161,158 212,176,166 222,186,176 215,183,167 186,155,136 167,138,118 126,101,82 107,94,91 110,98,100 101,93,99 95,88,91 95,85,84 97,85,85 103,90,83 132,112,94 123,98,79 123,98,79 123,98,81 122,97,80 118,96,76 115,95,77 111,93,74 104,86,67 102,86,69 109,96,75 114,99,79 132,113,90 140,121,98 140,121,98 84,65,42 105,84,59 102,77,58 102,81,54 95,76,62 83,67,50 77,61,46 99,80,66 96,77,61 93,73,55 94,76,57 108,91,52 133,116,51 148,130,39 168,141,57 172,141,61 157,117,51 161,120,61 161,122,65 185,145,81 194,152,89 190,148,85 194,151,91 192,149,91 183,139,86 186,142,91 173,131,79 180,138,86 184,141,92 165,124,77 149,108,61 182,139,92 175,133,81 168,126,72 141,102,45 173,130,72 190,142,88 187,141,86 188,145,89 173,132,75 180,136,83 183,139,86 174,130,77 189,145,92 171,127,76 180,138,86 147,104,55 178,133,85 207,163,110 200,156,105 185,142,93 196,152,101 195,150,102 211,166,118
125,106,42 135,108,47 149,120,59 171,131,79 177,134,85 175,132,83 167,130,77 174,140,95 191,158,121 209,171,134 194,155,116 193,151,111 192,153,114 175,140,104 200,166,132 194,159,123 190,156,122 179,146,109 194,159,123 187,152,116 200,165,129 206,168,133 177,140,100 183,145,99 168,129,88 173,135,87 165,124,75 177,136,89 171,130,83 177,139,91 165,132,80 158,127,76 158,129,78 147,123,70 133,114,57 130,116,71 93,83,30 72,61,58 64,51,59 66,55,62 75,62,70 87,73,73 111,95,93 130,108,111 148,125,126 166,142,136 191,157,153 197,164,157 196,164,159 192,160,155 175,144,134 145,119,105 101,89,91 104,94,98 97,92,94 94,87,90 92,82,83 91,81,82 82,70,70 143,118,99 135,110,91 131,105,84 130,105,86 123,98,79 124,102,84 126,104,86 126,104,84 119,97,79 118,98,80 119,104,84 112,97,75 125,106,83 127,108,85 131,114,90 134,115,92 120,99,74 120,99,74 119,100,75 125,106,81 126,107,80 123,104,77 124,105,78 137,108,86 134,105,85 116,99,75 110,90,72 104,82,64 117,90,58 160,131,66 176,144,71 162,125,72 159,123,65 160,127,61 166,134,61 178,135,77 177,136,77 189,146,90 190,146,93 182,138,87 175,132,83 193,151,99 178,134,81 186,142,89 187,143,92 184,141,92 182,140,88 163,121,67 164,122,68 165,126,67 169,126,66 180,137,79 180,139,82 169,125,72 182,139,83 182,136,79 184,138,83 180,137,79 166,123,65 184,138,81 180,137,79 176,133,73 167,122,60 180,137,79 172,128,75 200,158,106 192,148,95 190,146,93 214,170,117
142,118,54 144,117,56 145,112,46 186,144,79 179,138,81 170,129,80 183,141,99 185,145,109 185,150,114 193,158,122 195,157,122 209,170,129 188,150,113 183,149,115 185,153,119 182,146,113 185,150,114 180,145,109 195,157,122 215,177,142 186,147,115 189,150,118 200,165,129 181,145,112 173,135,100 195,158,118 183,145,99 162,124,74 170,130,78 165,124,75 159,123,74 151,118,68 160,127,75 147,114,62 135,109,57 131,109,60 139,122,73 87,74,71 60,46,48 61,51,55 68,57,64 75,62,70 91,77,82 106,89,92 129,110,112 137,116,112 156,129,122 159,135,127 150,126,120 160,135,132 161,136,133 153,132,128 101,89,89 100,87,95 93,83,84 90,83,83 87,77,78 86,76,77 81,71,72 150,121,101 137,106,85 142,108,86 132,106,85 130,105,88 131,103,90 135,108,92 138,109,89 124,99,80 123,98,79 124,100,78 116,98,79 128,110,91 115,97,78 126,112,98 139,120,97 122,102,82 117,97,77 118,100,81 123,105,84 127,108,81 125,106,79 128,107,80 143,119,93 133,112,87 114,93,68 113,94,71 120,99,76 110,90,72 110,85,66 117,93,60 162,135,72 131,113,40 158,133,60 184,146,82 180,142,76 171,135,73 178,138,84 186,145,88 174,131,75 159,117,65 180,137,81 175,129,72 147,101,46 173,127,72 182,136,77 174,128,71 187,141,86 190,147,91 165,122,64 183,137,78 193,150,92 192,146,89 180,136,85 186,142,89 196,153,95 197,153,100 175,132,76 182,136,81 175,127,73 184,136,78 191,143,85 176,128,70 185,139,82 171,127,76 186,144,92 180,138,84 189,147,93 193,151,97
124,106,35 138,117,47 138,109,48 169,144,69 157,121,63 169,132,88 211,173,136 201,165,132 211,175,144 207,173,141 207,171,138 210,174,141 203,167,134 180,146,112 185,152,115 173,140,103 198,164,130 200,166,132 206,173,136 221,188,151 221,186,150 224,188,155 206,172,140 185,151,117 173,140,101 180,145,107 172,139,102 179,142,102 167,130,88 180,141,98 162,123,80 155,118,74 160,127,79 174,140,95 177,144,96 153,122,69 144,114,68 87,75,63 59,45,47 60,50,51 68,55,63 73,60,68 78,64,69 87,70,76 101,84,87 113,95,94 112,94,91 115,97,94 112,94,93 113,94,96 123,104,106 138,119,121 105,93,93 96,83,91 89,79,80 82,72,73 85,75,76 81,71,72 77,67,68 132,110,90 127,105,87 127,100,82 133,107,95 133,108,91 123,104,88 119,98,83 128,103,84 136,111,92 120,95,76 115,94,79 115,99,86 109,93,80 121,105,92 119,105,91 133,114,91 133,114,91 118,99,76 106,93,86 92,76,70 92,75,67 106,91,69 117,103,76 127,113,88 124,104,84 136,110,85 118,96,78 118,100,79 118,98,78 111,92,69 110,90,70 120,90,75 129,114,53 152,143,44 152,142,48 150,137,48 144,119,44 168,136,63 166,132,60 174,135,66 168,125,69 167,121,62 177,129,71 196,150,93 181,135,78 183,141,78 181,135,76 163,117,62 188,142,87 187,144,84 188,141,80 180,134,75 209,163,104 215,172,114 208,165,109 203,159,106 193,150,94 202,156,101 187,141,84 181,135,80 184,137,85 184,138,83 182,136,79 157,111,52 181,135,78 189,146,88 189,146,90 185,142,86 186,142,89
119,104,25 133,118,39 130,113,37 156,134,56 141,114,39 160,131,98 196,166,122 211,179,145 221,185,152 206,170,137 172,139,100 199,164,126 207,174,137 195,160,124 203,165,128 182,147,111 177,145,111 165,131,97 200,165,129 193,158,122 198,163,127 193,155,120 202,166,133 193,159,125 194,159,121 170,135,97 158,124,83 175,138,98 180,143,99 190,151,108 203,161,121 178,139,98 134,97,57 163,126,86 159,122,80 166,132,87 159,127,81 109,99,77 66,46,58 58,51,54 70,59,66 82,69,77 94,80,85 89,75,77 100,84,82 97,79,74 102,84,83 91,73,72 81,62,66 74,55,62 87,70,76 113,99,104 102,92,96 91,81,85 82,72,71 78,68,67 79,69,70 78,68,69 73,63,64 107,91,78 96,83,76 92,76,70 88,76,76 92,82,72 105,89,83 102,85,77 109,93,78 117,98,86 128,105,90 109,90,76 112,93,79 115,99,86 109,93,78 117,101,84 120,104,87 152,124,95 151,123,94 145,120,101 114,95,79 86,70,64 96,83,76 96,84,74 114,99,88 117,100,90 117,100,90 97,82,73 118,104,90 109,93,78 119,99,79 119,99,79 120,99,74 129,106,77 157,145,65 115,105,27 136,111,38 153,125,57 157,130,53 171,137,67 163,123,69 181,138,78 186,146,82 179,131,75 184,133,76 172,129,69 176,131,69 188,142,83 166,120,63 169,123,64 178,135,75 187,141,82 184,139,77 227,180,119 183,138,76 192,147,85 190,144,87 194,148,91 206,161,99 210,165,103 188,147,86 187,144,86 180,137,79 174,131,73 168,122,65 185,139,84 179,136,80 186,143,85 172,129,73 178,134,81
