182,149,122 202,171,150 176,145,122 164,131,106 181,148,121 191,158,133 193,163,137 174,144,116 167,131,102 194,157,131 197,168,146 205,181,159 163,137,87 141,116,59 131,118,66 94,91,40 96,92,46 106,96,45 117,109,28 85,83,13 94,86,3 124,115,39 102,102,18 100,103,12 119,115,26 118,112,19 106,103,9 114,108,13 113,103,23 112,106,15 106,106,24 85,80,7 115,107,17 101,91,20 87,70,60 99,84,75 82,71,78 80,68,73 104,90,103 110,96,109 110,96,96 122,97,80 153,119,99 88,67,63 166,143,72 167,143,81 196,162,103 188,154,93 189,153,93 171,132,71 157,130,55 123,101,36 171,132,71 189,148,89 193,152,95 189,148,91 180,137,77 185,142,82 173,132,75 185,142,93 176,131,69 172,125,62 171,121,59 179,132,69 192,148,81 181,137,70 190,144,87 182,136,81 193,150,94 174,131,75 180,137,77 189,146,86 194,151,91 182,136,81 188,142,87 196,154,100 185,141,88 168,122,67 171,125,70 167,125,71 166,122,71 174,131,75 171,124,72 171,129,75 199,153,96 173,130,72 173,127,68 171,125,68 189,141,87 174,128,71 189,143,86 180,139,82 198,152,95 195,149,94 181,137,86 175,132,76
161,134,100 193,167,142 200,166,144 174,138,116 196,163,138 170,137,112 198,170,143 197,168,144 205,170,143 188,153,126 171,145,122 191,170,147 169,138,89 166,135,75 155,131,78 135,121,76 105,99,53 111,103,53 87,85,13 94,89,38 112,104,25 117,106,44 108,107,12 107,104,23 128,125,33 126,121,23 114,109,25 116,109,21 108,104,15 92,83,23 102,98,38 104,92,24 117,97,36 121,99,52 126,103,90 146,119,101 105,91,91 93,81,83 103,91,103 116,102,115 131,111,104 152,123,103 160,122,101 98,74,66 142,128,44 172,149,78 191,159,86 134,111,42 156,132,52 161,136,61 124,106,35 129,106,48 179,139,85 186,144,90 179,137,83 192,152,98 184,138,81 188,142,83 175,134,75 170,128,76 152,113,54 168,126,72 160,117,59 171,128,68 184,138,79 178,132,73 195,149,94 198,152,95 193,151,86 161,118,60 187,144,84 194,148,91 194,151,91 201,155,98 187,144,88 178,136,82 179,135,84 185,139,82 173,126,74 160,118,66 173,130,74 192,149,93 185,138,86 171,128,79 176,128,74 192,149,93 185,139,82 176,130,71 169,123,66 201,155,98 190,144,89 196,152,99 185,141,90 168,124,71 159,114,66 183,140,84
174,138,80 190,147,87 199,153,94 195,149,94 194,153,106 193,150,103 180,141,100 192,157,121 155,121,89 156,122,92 179,148,125 169,139,113 162,121,74 187,146,97 178,140,90 167,134,82 152,128,77 123,109,53 114,100,55 131,120,56 97,88,30 99,91,28 115,111,22 146,138,55 101,97,10 92,88,10 96,93,10 108,105,20 113,104,44 176,149,115 208,174,140 223,187,154 210,173,147 189,152,126 174,133,106 183,142,115 146,125,110 104,91,86 100,89,96 107,94,102 136,114,106 157,133,111 165,128,104 122,94,83 113,103,23 137,122,30 132,117,29 114,101,12 151,133,44 122,108,22 132,122,42 140,128,62 173,144,70 161,126,59 182,147,82 168,137,73 187,148,91 159,122,67 174,135,64 166,136,53 166,127,70 179,140,83 173,132,73 196,155,96 202,157,93 172,133,76 189,143,86 187,142,80 206,157,88 202,153,88 193,150,90 184,143,82 190,144,85 182,136,81 185,137,90 202,156,101 176,130,75 165,123,69 176,133,75 206,163,107 189,143,88 185,139,84 178,135,77 182,139,83 176,133,77 167,125,71 185,142,86 178,134,83 185,141,90 171,126,78 179,137,85 183,142,93 190,145,97 184,142,90 176,132,79 177,131,76
180,141,80 170,130,78 182,136,77 201,151,89 212,164,106 192,144,86 188,141,80 198,147,90 190,141,90 181,133,79 200,157,101 195,154,97 202,156,99 199,158,101 172,129,80 168,125,76 142,113,60 135,113,64 127,112,65 102,93,46 105,100,47 102,95,23 90,91,43 87,90,26 99,92,24 116,109,21 113,107,5 111,107,2 160,135,107 192,163,141 229,195,173 255,221,199 233,192,174 255,225,207 242,197,174 196,151,128 180,144,124 160,133,117 136,115,111 142,122,113 134,117,109 114,104,103 158,127,106 173,137,104 108,89,32 116,110,19 111,106,0 134,122,11 99,95,8 101,96,12 123,117,24 118,106,36 148,126,59 148,131,62 118,106,28 172,147,58 167,141,59 167,144,59 175,145,60 182,148,85 174,140,70 169,131,65 185,149,89 153,125,46 159,122,51 178,139,70 185,143,80 190,148,83 183,139,70 197,153,86 203,158,96 176,133,77 190,142,84 199,153,96 188,142,85 192,149,93 183,139,86 179,137,85 163,122,65 175,134,77 190,147,91 152,110,58 196,153,97 176,133,77 170,129,72 188,142,85 185,141,88 178,137,80 166,124,70 187,145,93 196,155,98 161,120,61 187,141,84 184,138,83 184,137,85 171,125,70
176,138,74 184,146,82 181,136,90 174,129,83 154,112,60 182,138,87 192,149,93 192,145,95 195,148,98 187,140,90 181,140,83 173,132,73 189,143,88 193,149,96 185,142,86 173,129,76 159,124,70 153,122,71 150,126,73 138,121,70 109,98,52 107,100,41 96,93,49 95,96,46 102,96,32 89,85,27 81,78,11 95,94,17 149,127,109 173,147,137 185,154,144 201,168,159 201,164,151 208,171,156 255,225,207 205,164,146 185,149,127 180,149,128 160,139,126 155,134,121 145,125,118 107,97,96 129,107,89 170,137,110 150,125,81 105,102,19 98,91,19 92,78,51 74,63,44 96,90,26 109,105,29 133,128,44 126,121,23 136,128,38 140,131,32 165,147,45 162,144,44 146,128,41 157,133,39 167,143,38 176,144,73 168,129,72 142,113,37 163,144,49 158,125,59 176,133,75 182,139,81 179,136,78 192,147,83 201,156,94 182,137,75 189,143,86 199,149,89 201,155,98 189,143,88 188,145,89 175,133,81 170,128,76 168,128,74 177,136,79 176,132,79 173,131,79 161,118,62 171,128,72 160,116,63 158,110,54 164,124,72 180,138,84 184,144,90 196,156,102 198,157,96 191,145,86 210,167,109 171,128,72 212,165,113 170,124,69
158,131,70 146,123,65 170,134,85 163,125,79 182,145,101 150,116,73 158,117,70 165,122,73 171,130,85 168,125,78 174,132,80 179,135,84 170,129,72 180,136,83 186,143,87 173,131,79 164,124,70 178,136,84 166,128,78 150,117,65 159,135,84 133,113,63 127,111,67 133,118,78 101,92,34 97,95,46 96,94,34 106,101,19 130,113,105 126,105,103 139,114,115 156,129,122 171,135,129 191,151,144 235,198,183 242,208,190 187,151,131 172,141,118 156,135,112 143,127,112 128,115,108 106,96,100 119,103,97 143,122,99 152,126,105 39,29,30 37,27,31 36,29,32 39,33,40 38,29,40 73,62,57 86,72,54 126,114,59 112,100,32 120,114,10 132,124,22 133,126,27 165,154,38 165,144,61 167,144,55 157,140,46 136,123,30 148,133,41 158,130,62 167,133,61 183,140,80 169,139,54 187,150,77 168,132,74 175,132,74 190,144,78 199,154,90 192,145,84 192,148,81 207,164,104 196,152,99 188,146,94 175,133,81 174,133,76 170,128,74 164,124,70 142,101,52 167,123,70 182,139,83 175,132,76 183,140,84 144,100,49 165,122,75 147,104,57 168,125,76 169,128,79 163,122,77 144,103,58 178,135,86 201,157,106 169,125,72
135,104,53 139,113,61 166,128,78 176,138,88 176,139,95 154,120,75 177,134,87 168,125,76 179,138,91 170,129,82 183,142,93 180,140,88 162,124,76 170,132,86 176,135,90 179,138,93 170,132,84 148,111,67 154,116,68 160,122,72 157,126,73 157,128,75 145,121,70 148,126,79 114,110,52 115,107,57 105,101,41 109,101,49 84,71,68 90,76,78 100,78,81 131,108,105 157,128,124 189,154,155 211,175,169 232,200,186 196,162,144 166,137,115 131,112,89 118,102,98 110,98,100 99,92,95 110,99,96 121,107,89 131,107,83 100,81,65 96,77,65 91,75,62 80,64,58 90,74,68 104,90,72 90,77,56 109,92,84 126,106,86 138,119,82 156,147,50 130,122,30 143,131,33 158,147,33 154,138,39 121,104,55 92,80,41 112,98,28 164,149,43 135,115,25 151,133,35 174,144,61 187,147,83 163,127,69 181,138,80 188,141,80 185,139,80 186,138,82 185,140,78 175,132,74 188,144,91 168,123,75 170,127,78 172,131,74 171,130,73 173,134,77 159,119,65 173,130,74 180,137,81 188,145,89 178,134,83 167,125,73 172,129,82 164,121,74 163,120,73 178,135,88 189,144,100 186,146,92 185,142,93 182,138,87 181,137,86
144,124,65 155,120,66 175,137,89 177,136,89 163,126,73 159,124,70 176,134,92 183,144,105 219,177,137 226,184,146 214,179,143 194,159,123 213,179,145 210,178,144 192,160,126 201,166,130 216,179,139 185,146,103 189,148,101 178,138,84 162,121,76 170,132,86 161,128,76 158,127,74 145,121,70 142,123,70 110,101,41 90,85,34 67,57,61 66,55,62 79,66,74 104,88,86 146,123,122 163,138,137 192,160,155 213,177,169 213,180,171 182,151,139 147,122,105 104,90,90 106,99,102 97,90,93 91,84,87 89,77,77 124,103,80 131,104,88 124,99,80 127,102,85 121,99,81 112,92,74 114,92,74 114,96,77 120,105,85 125,105,85 132,113,90 140,121,98 114,91,80 108,85,74 112,94,75 110,95,75 110,93,69 123,99,75 117,93,67 111,93,72 100,80,60 138,118,68 168,140,59 166,128,64 182,143,86 178,142,82 175,140,75 161,120,61 180,137,77 182,138,85 192,149,100 172,130,78 174,132,80 168,125,76 166,125,78 175,132,83 159,117,63 163,124,65 184,138,81 201,155,98 171,128,72 186,143,87 180,133,81 172,129,73 186,143,87 182,138,85 169,126,70 194,151,93 186,142,89 184,142,90 202,158,107 215,171,120
137,112,55 165,134,72 189,142,81 173,130,74 179,138,89 187,148,105 186,151,115 204,166,129 197,158,115 180,142,105 184,152,118 184,150,116 180,145,109 181,148,111 201,163,128 191,153,118 172,134,99 175,138,98 187,148,109 171,130,83 177,139,89 173,132,83 160,122,72 153,120,70 160,131,78 139,115,60 140,123,74 132,118,75 64,50,52 62,50,55 70,59,66 87,73,75 108,89,91 137,116,116 154,130,124 173,142,134 166,137,131 169,140,134 158,137,126 100,86,86 103,93,94 94,87,90 88,78,79 82,72,73 132,103,83 140,105,90 138,109,89 128,103,84 130,105,88 133,108,89 122,100,80 122,102,82 124,104,84 126,107,84 122,103,80 130,112,91 125,106,81 123,104,79 124,104,84 130,111,88 127,108,83 142,118,92 132,111,86 122,101,78 112,92,74 104,83,68 110,84,45 168,141,78 156,129,64 165,138,65 182,139,79 166,127,68 173,131,77 179,135,84 165,122,73 191,149,95 166,123,65 174,128,73 181,138,80 178,135,79 180,136,83 164,121,63 176,133,73 186,143,85 181,137,86 192,149,91 192,149,93 172,129,73 173,127,72 184,138,81 177,131,72 167,121,62 158,113,65 186,144,92 182,140,86 185,143,89
124,106,35 146,119,56 161,136,61 157,121,63 188,151,111 218,180,145 211,175,144 211,175,144 216,180,147 203,167,134 190,156,122 165,132,95 198,164,130 201,168,131 210,177,140 221,186,150 211,175,142 183,149,117 173,140,101 182,147,111 175,138,98 167,130,88 160,121,78 146,109,65 160,127,79 175,141,96 152,121,68 144,114,68 65,48,54 61,49,51 68,55,63 74,62,67 84,67,73 101,84,87 112,94,91 117,99,96 112,94,93 115,96,98 140,121,123 105,93,93 94,84,83 82,72,73 85,75,76 79,69,70 121,99,79 127,105,87 130,103,85 136,110,96 123,104,88 126,101,84 136,111,92 120,95,76 119,98,83 114,95,81 121,105,92 117,98,82 136,117,94 118,99,76 93,77,71 89,73,69 106,91,69 116,102,75 115,95,75 136,110,85 115,95,75 116,98,77 111,92,69 113,93,75 118,103,42 152,143,44 150,137,46 134,118,35 168,136,63 172,135,64 174,131,75 167,121,62 185,137,81 174,126,70 183,141,78 169,123,64 180,134,79 187,144,84 196,149,88 195,149,90 215,172,114 215,171,118 194,151,95 202,156,101 178,132,75 194,148,93 184,138,83 160,114,57 177,131,74 189,146,88 181,138,82 183,140,84
126,111,32 131,117,31 148,126,48 136,109,34 193,161,129 207,176,139 218,182,149 192,159,122 195,160,122 190,157,120 175,137,100 194,159,121 184,152,118 180,146,112 181,146,110 182,147,111 177,138,106 191,157,123 215,180,142 179,144,106 194,157,117 174,137,93 187,145,105 204,165,124 161,124,84 171,137,94 158,124,79 166,134,88 70,51,55 63,52,59 78,67,74 98,85,93 76,62,64 102,86,84 109,91,88 88,70,69 80,61,65 72,53,60 105,91,96 99,89,93 88,78,77 78,68,67 78,68,69 74,64,65 88,72,59 92,79,72 91,75,69 80,69,66 101,85,79 103,84,72 114,95,83 122,99,84 105,86,72 118,99,85 112,96,81 127,111,94 151,123,94 152,124,95 139,117,99 106,92,78 91,78,71 111,97,83 103,86,76 112,95,85 106,92,78 104,89,78 120,100,80 119,99,79 127,104,75 157,145,65 121,106,27 167,137,70 164,137,60 164,128,68 179,136,76 187,147,83 191,143,85 172,125,64 177,132,70 188,142,83 178,132,73 168,125,65 177,131,72 196,151,89 198,153,91 185,140,78 197,151,94 203,158,96 201,158,98 189,148,89 178,135,77 168,122,65 177,131,76 188,145,89 195,152,94 175,132,76
118,107,22 128,115,22 123,101,23 137,115,39 122,106,34 156,137,100 156,145,101 187,162,114 190,161,126 190,158,124 215,183,153 224,197,154 193,159,125 187,152,114 207,165,127 208,166,128 209,169,133 195,157,122 200,162,125 198,160,123 198,160,125 189,154,116 202,164,127 198,160,123 191,154,112 156,118,81 184,149,111 179,142,102 147,108,65 85,63,66 89,76,86 118,105,113 116,99,100 123,107,103 113,95,92 108,89,91 83,64,68 80,63,69 100,87,95 94,83,90 88,78,77 81,71,70 73,64,60 71,61,62 71,61,62 73,63,67 74,64,65 75,65,66 75,65,69 77,67,71 85,74,71 108,92,86 100,80,73 105,88,80 112,97,88 115,100,89 156,123,98 155,127,98 163,128,101 163,128,101 134,110,88 82,69,66 79,67,67 83,69,69 75,63,63 83,71,71 81,69,69 96,86,76 121,99,81 117,98,63 154,144,34 134,124,14 162,144,53 144,122,44 146,129,53 168,136,65 192,150,87 180,140,74 176,133,73 186,144,79 183,137,78 181,135,76 185,139,80 197,151,92 185,140,78 194,149,87 208,162,103 188,142,83 189,143,84 179,136,78 178,136,73 191,146,84 188,143,81 182,139,79 183,140,80 199,151,93
105,95,15 135,125,35 127,109,38 137,119,28 126,118,24 143,127,44 125,108,28 141,118,78 141,119,72 167,139,99 152,134,63 179,157,108 212,178,144 199,165,124 190,153,113 178,139,100 187,149,114 194,156,119 196,158,121 175,137,100 216,176,140 201,161,127 221,186,150 208,173,137 193,155,120 188,150,115 179,141,104 155,117,80 194,155,116 178,146,116 121,110,105 113,99,101 139,123,119 107,91,87 114,98,96 97,80,81 85,70,78 94,81,91 101,88,96 105,92,100 103,93,94 94,84,85 81,71,70 73,63,64 72,62,63 72,62,66 73,63,67 73,63,67 74,63,70 73,62,69 80,69,78 81,71,75 81,66,74 100,87,82 103,91,81 93,84,80 147,113,91 153,123,95 162,127,100 163,126,100 151,120,97 97,76,72 81,70,67 78,66,68 69,64,66 71,66,68 71,65,70 74,69,71 88,75,70 106,90,75 152,142,30 127,119,15 150,142,40 122,107,17 188,155,78 166,139,55 166,134,52 193,153,78 196,154,89 187,143,76 185,140,78 188,142,83 189,144,82 188,143,81 181,136,74 190,144,85 157,111,54 187,141,84 205,159,100 183,140,84 163,117,58 180,135,73 188,141,78 188,142,83 184,143,82 190,144,85
106,96,4 117,106,21 127,117,39 135,122,29 128,117,32 125,115,25 132,119,15 143,122,23 114,102,22 172,141,79 161,141,64 127,112,35 169,139,97 177,146,109 186,153,116 178,147,108 172,141,92 186,155,106 159,123,92 219,180,148 169,129,93 169,130,91 161,124,84 184,145,104 199,160,119 191,151,117 182,145,101 182,145,105 211,176,138 206,168,131 200,162,125 91,77,77 107,91,89 105,87,84 101,84,87 84,69,77 100,86,99 102,91,98 97,94,70 98,89,74 107,97,101 106,96,100 97,87,88 87,75,75 83,71,71 79,69,70 71,61,62 73,63,64 72,62,63 75,63,65 80,70,71 79,69,70 78,68,72 87,74,82 95,83,85 80,68,70 123,103,83 131,105,82 151,117,97 166,130,101 166,129,103 163,130,105 78,66,66 72,62,61 70,63,63 71,63,69 69,61,67 72,65,68 74,63,70 92,83,75 143,129,34 146,140,34 115,107,15 151,134,40 112,104,12 145,133,35 162,138,44 179,142,71 181,141,77 196,151,89 203,161,98 185,142,82 206,163,103 185,139,82 205,159,102 169,123,64 176,133,75 180,137,79 189,146,86 165,122,66 195,149,92 176,131,69 188,141,78 204,158,99 194,153,94 206,160,103
106,103,7 109,106,12 109,97,27 145,134,31 134,127,14 123,117,22 170,160,68 122,104,15 119,106,17 155,128,63 144,127,33 142,121,40 141,117,37 153,128,43 153,119,74 166,132,87 157,127,71 173,138,113 179,147,105 136,104,70 138,100,65 183,144,105 151,114,74 202,163,122 211,171,135 225,182,149 209,172,130 207,172,134 222,188,156 230,196,166 214,178,145 63,51,41 75,58,61 86,69,72 87,72,82 96,82,95 112,98,113 116,105,88 114,104,66 113,104,59 86,77,69 98,91,94 106,96,97 108,96,101 95,83,88 87,75,75 80,68,68 77,67,68 74,64,65 76,64,66 76,69,69 76,69,69 81,69,74 81,68,76 85,73,75 81,69,71 91,76,65 121,98,83 146,117,97 146,112,90 167,134,109 166,132,102 91,78,73 75,63,63 71,64,64 72,65,68 71,64,67 71,64,67 74,63,72 101,87,71 143,127,28 131,120,4 130,119,16 107,96,9 135,119,34 154,132,54 158,140,53 190,158,72 180,143,70 189,148,80 194,152,89 179,136,78 194,151,93 150,107,51 187,141,86 202,156,97 179,131,73 194,151,93 202,159,99 209,166,110 201,158,100 200,157,97 191,143,87 185,140,78 182,141,80 187,141,82
146,137,40 121,111,19 134,126,24 143,132,27 129,123,19 113,113,2 158,151,22 131,121,29 151,134,29 117,105,9 150,138,42 157,144,40 155,128,55 142,129,25 137,115,37 146,120,40 171,141,72 168,135,69 181,140,79 167,131,71 177,135,95 178,138,104 205,166,136 195,161,131 186,155,134 201,169,139 206,174,144 194,164,136 218,187,164 178,149,125 159,131,102 115,93,73 82,61,57 94,80,82 95,86,99 113,100,119 123,104,77 162,131,78 161,137,73 140,117,59 101,93,69 76,71,70 85,74,81 103,93,97 106,96,97 101,91,95 93,83,84 88,78,79 81,71,70 78,71,69 83,76,74 87,75,75 81,71,72 79,69,70 80,73,76 69,62,65 78,68,72 85,74,81 101,83,82 134,111,98 129,104,85 155,126,104 119,100,84 83,71,71 68,59,55 71,64,67 75,65,69 74,64,68 73,63,62 127,114,39 120,104,3 160,145,37 131,128,18 111,105,10 108,104,15 139,131,41 112,109,13 137,124,31 173,146,60 169,139,54 182,141,84 194,148,91 184,143,86 189,147,93 198,152,93 213,167,108 188,142,85 182,136,77 182,137,75 199,153,94 185,139,82 211,165,106 194,148,93 206,160,101 195,150,88 189,147,84
95,87,0 150,140,48 152,147,26 142,129,38 138,127,24 146,139,30 129,122,9 143,132,16 139,113,45 156,141,20 129,119,29 126,118,16 150,135,45 123,109,25 136,123,32 141,129,47 136,119,39 179,150,85 186,146,92 169,135,76 200,156,103 182,135,85 202,159,110 200,158,104 189,148,103 177,138,99 162,128,98 171,137,115 149,118,95 145,111,81 175,133,91 177,135,83 154,116,79 117,95,87 112,105,105 132,116,112 173,135,85 168,133,79 151,119,64 149,117,62 144,119,75 105,89,58 75,64,73 102,92,93 108,98,102 109,99,103 100,90,91 92,82,83 85,75,74 79,72,70 73,66,66 85,74,71 80,70,71 80,70,69 77,70,73 71,64,67 75,65,69 85,75,79 86,76,80 92,75,78 112,95,87 122,103,91 113,101,91 82,72,71 74,64,63 73,63,64 76,69,69 71,64,64 77,66,73 144,134,22 123,114,0 116,106,0 118,110,16 130,124,20 93,88,4 112,106,13 139,132,35 138,125,36 149,125,43 149,126,41 182,143,86 181,140,81 146,111,57 192,148,95 210,167,109 204,161,103 201,158,100 177,131,72 217,172,110 202,157,95 237,191,134 211,165,108 218,171,119 180,134,79 183,140,82 210,164,107
117,117,4 125,119,17 158,146,37 156,146,34 154,144,32 136,132,29 109,103,8 143,135,15 125,113,56 138,127,13 124,118,14 110,111,20 161,148,28 115,105,11 107,92,2 102,96,1 124,108,23 131,118,29 150,122,52 150,121,56 175,139,81 185,144,85 182,138,87 178,136,82 189,146,90 197,154,98 188,143,95 174,129,85 189,146,99 184,141,92 176,135,86 174,131,82 179,135,82 174,131,82 162,130,100 166,132,89 160,122,76 161,123,75 169,134,80 177,139,89 160,122,72 158,126,71 75,64,61 89,84,86 104,94,98 99,89,93 93,82,89 86,75,82 76,69,72 68,66,67 83,75,83 87,75,77 81,71,72 79,69,70 78,68,72 91,82,78 83,71,76 86,74,79 87,75,80 83,70,78 84,74,78 89,77,79 87,75,75 85,73,73 67,58,54 73,64,60 73,66,69 70,63,66 77,69,58 138,127,13 124,114,2 113,105,13 132,126,24 131,125,19 117,110,13 132,122,30 148,135,35 148,136,27 154,137,32 165,142,43 156,125,47 166,134,59 161,126,70 194,153,92 163,117,60 193,150,90 177,136,79 188,144,91 208,162,103 204,158,99 198,152,97 210,166,113 215,174,115 215,174,117 190,147,87 162,116,57
136,131,22 83,78,0 128,118,10 124,114,6 149,139,29 113,107,3 120,119,24 126,123,13 143,137,46 139,131,41 149,139,20 130,126,10 146,130,18 135,123,12 144,134,22 151,132,19 102,94,15 133,126,38 147,134,43 140,120,45 170,135,79 184,154,67 176,136,84 182,140,88 189,146,88 188,145,85 196,150,95 195,149,94 189,142,90 188,147,90 177,137,85 183,143,91 169,128,79 184,144,92 180,138,84 188,146,92 164,123,74 178,137,90 162,124,78 182,141,92 185,145,93 171,131,77 131,110,83 68,58,59 95,85,89 95,85,89 93,82,89 83,77,82 72,69,73 70,67,73 88,81,91 84,73,80 84,74,75 79,69,70 71,64,67 107,94,89 86,74,79 87,75,80 88,76,78 85,73,75 86,74,79 84,76,82 88,78,82 91,81,82 70,60,59 78,68,67 77,67,71 78,68,72 77,67,68 156,141,24 136,124,13 148,135,31 113,109,20 117,108,23 126,122,17 165,158,61 151,141,22 112,105,8 143,135,31 162,151,37 139,123,22 150,125,48 145,117,49 168,136,65 177,137,73 207,165,102 175,136,77 185,143,89 194,148,89 183,138,74 188,142,83 203,162,103 203,164,95 214,172,107 192,152,88 201,159,94
126,119,22 134,124,12 140,138,37 148,132,29 146,138,32 95,86,12 141,139,40 106,103,11 128,129,9 116,109,37 157,144,24 137,122,3 113,102,0 124,114,32 134,121,17 124,115,16 106,92,36 145,133,55 139,131,41 138,122,48 160,128,71 144,114,45 167,132,67 169,135,74 168,134,62 167,131,71 175,133,81 170,127,78 166,125,68 178,135,86 182,140,86 165,124,77 171,133,87 178,137,90 178,136,96 177,135,93 170,132,84 174,136,90 168,130,82 190,152,106 175,136,93 173,132,87 128,112,99 65,53,55 85,78,78 95,85,86 91,84,87 83,80,84 73,70,74 68,65,71 94,90,103 84,80,91 83,76,76 76,69,69 71,64,67 90,79,76 85,75,74 89,79,78 91,81,82 88,78,79 91,81,82 94,84,88 91,83,89 91,80,89 73,66,64 71,64,62 74,69,71 79,69,73 81,70,77 136,123,23 144,132,23 134,125,10 120,110,0 133,126,17 168,159,60 148,141,44 133,126,27 134,125,40 133,123,15 100,90,0 138,126,19 150,139,36 141,127,32 161,141,51 154,139,22 149,121,40 155,116,57 179,138,70 193,150,90 186,143,85 192,150,87 199,158,97 178,139,82 182,144,68 193,154,83 189,147,82
106,94,28 136,123,19 176,155,44 147,137,47 140,130,22 140,135,37 100,98,10 108,103,21 123,119,12 113,110,14 139,129,10 168,153,32 130,120,8 122,111,38 122,110,1 100,89,2 108,96,37 127,113,47 108,105,13 118,109,33 153,131,68 108,89,23 151,133,44 157,128,63 146,115,37 167,133,70 177,140,87 168,130,80 144,116,46 176,133,77 182,136,81 179,135,82 181,136,92 179,136,89 191,148,101 180,139,92 156,118,70 170,132,84 169,131,81 178,140,92 166,132,87 187,148,105 101,87,73 61,49,51 64,59,58 88,78,82 87,79,85 84,77,80 84,77,80 73,70,74 87,83,92 95,91,100 82,75,75 78,71,71 75,68,71 82,71,68 92,82,81 91,81,80 92,82,86 91,81,85 92,82,83 90,82,88 95,87,95 66,58,64 65,58,56 71,64,62 71,66,68 74,64,68 75,68,68 129,120,35 139,134,13 142,133,18 141,132,17 143,135,31 162,158,42 134,134,21 123,115,21 121,115,22 145,137,31 129,123,19 130,122,30 122,112,18 136,126,16 152,139,21 145,125,37 169,146,47 168,138,51 190,149,79 192,151,94 195,155,91 168,132,54 190,158,74 166,132,60 194,156,78 203,162,94 209,167,104
142,142,31 119,114,34 138,127,40 103,105,11 154,138,26 102,94,13 94,91,6 120,123,20 165,165,54 105,102,8 109,108,4 135,128,15 145,130,20 120,110,2 110,103,4 124,117,31 129,115,47 131,122,25 143,135,45 99,92,6 119,107,41 84,71,10 135,118,38 151,128,68 150,125,50 158,124,61 170,135,70 162,126,66 120,98,33 174,143,81 185,142,86 175,134,77 179,137,83 173,131,77 174,131,84 158,116,74 170,127,78 182,138,87 152,111,62 193,152,103 161,119,67 171,130,81 135,111,89 56,47,58 64,59,56 189,150,109 114,84,56 90,71,55 75,70,67 74,69,68 77,71,78 78,71,83 84,80,89 78,73,72 75,68,68 83,71,71 92,82,83 95,88,88 97,86,93 95,84,91 97,92,94 107,100,103 91,85,76 82,79,28 76,71,18 65,56,39 66,58,64 66,59,57 72,63,59 121,108,76 94,89,7 101,93,14 130,126,39 128,129,22 105,102,8 126,123,31 119,119,17 145,142,30 132,126,33 132,127,16 118,111,14 137,127,15 155,144,30 138,125,21 154,143,42 148,130,39 153,135,35 178,157,56 144,121,32 161,135,42 169,144,59 138,107,45 216,183,106 180,147,68 178,132,75 199,154,92
132,134,22 143,145,29 135,127,25 92,83,23 124,111,20 98,93,11 111,113,17 93,97,3 89,88,0 176,169,60 92,89,0 101,95,2 143,132,18 118,112,0 108,101,13 82,77,4 157,151,35 141,129,31 143,132,47 133,121,51 141,126,63 72,59,7 127,118,33 134,119,56 137,122,43 143,118,45 151,120,58 168,133,77 135,100,44 125,97,39 189,148,89 167,126,69 174,130,88 172,128,86 161,118,73 151,109,67 157,113,71 168,125,78 155,114,67 175,132,85 170,130,78 194,150,99 166,132,100 57,48,59 71,54,46 156,120,69 174,135,92 160,122,76 171,141,83 149,120,69 129,111,67 87,76,59 81,77,86 80,73,73 79,72,72 81,69,69 91,81,82 95,85,89 92,84,90 101,93,101 95,94,87 75,74,49 65,67,10 81,74,2 81,73,8 101,94,26 69,67,38 65,58,56 68,61,59 116,107,80 103,99,12 97,94,9 106,104,14 105,109,3 122,123,18 152,152,41 119,121,9 140,140,27 155,153,54 156,153,39 159,153,51 143,133,25 112,103,4 138,128,20 146,138,34 156,145,42 132,115,21 166,138,57 151,126,53 161,144,37 162,150,68 181,159,81 156,135,36 164,139,54 194,148,89 199,157,94
144,148,22 119,121,7 144,135,9 215,198,89 113,110,16 129,125,20 121,118,24 85,84,7 107,112,9 141,141,28 137,128,13 136,128,24 135,123,27 108,102,0 115,107,3 113,106,7 132,124,20 171,163,43 136,129,18 112,102,20 117,106,21 131,125,30 110,98,20 136,123,60 121,113,9 121,106,27 146,118,50 135,110,51 155,115,63 117,94,36 191,150,93 182,141,84 188,147,90 188,146,92 178,135,88 168,125,80 188,146,94 174,132,78 190,143,91 188,146,92 189,148,99 167,129,81 160,122,85 55,43,45 62,47,38 190,151,110 192,151,106 176,138,88 178,137,90 184,146,96 167,134,82 138,112,62 81,74,86 77,72,71 76,69,69 82,70,75 147,128,89 112,95,67 48,42,47 57,54,41 100,102,49 86,85,20 79,73,37 64,60,14 57,54,1 82,80,20 58,58,15 62,66,28 63,58,57 65,58,56 100,104,19 82,89,3 113,122,24 97,106,8 120,126,27 115,119,23 175,178,77 116,115,22 128,125,31 112,110,11 122,114,12 96,88,0 111,114,13 110,109,5 125,121,16 109,105,0 145,134,29 129,119,11 130,117,24 123,110,21 72,62,9 146,140,24 162,141,58 160,140,36 199,161,95 141,115,45
