173,138,113 188,153,128 149,114,89 170,133,107 185,148,122 188,155,130 188,157,134 180,155,136 207,185,167 167,131,98 164,132,77 150,129,73 138,122,66 119,126,71 94,92,45 112,104,54 105,98,28 100,98,10 85,80,27 94,87,26 110,100,31 109,102,34 102,97,13 101,98,13 118,113,40 118,114,36 128,125,31 131,129,30 120,115,33 100,96,7 87,83,5 98,96,8 85,82,15 91,89,19 85,83,9 109,109,23 107,105,17 100,88,8 110,103,17 99,88,24 107,99,16 94,85,0 101,91,13 124,116,26 95,85,7 103,92,19 144,137,38 116,107,22 103,91,21 91,79,9 129,112,34 156,143,43 150,135,45 108,91,22 161,135,44 149,128,45 136,117,35 143,125,38 158,134,40 135,118,49 134,119,42 121,104,39 162,132,76 178,147,87 170,134,72 166,131,66 185,144,83 165,138,73 180,144,82 131,101,84 57,46,55 69,55,60 69,57,62 69,56,64 75,63,68 75,63,68 76,64,69 75,60,68 76,61,71 78,64,77 90,76,89 117,103,116 92,81,88 93,83,87 89,79,83 89,79,83 91,73,72 189,149,97 186,145,88 189,143,86 190,144,87 185,139,82 178,136,84 178,136,84 187,141,84 180,133,81 178,132,77 180,134,79 178,132,77 191,145,90 178,132,77 170,124,67 167,121,64 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,81 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 188,146,94 180,136,83 178,135,77 180,134,77 184,138,81 180,137,79 171,127,74 165,123,71 173,131,79 176,132,81 185,142,86
182,154,127 195,167,140 214,186,159 210,181,157 189,160,136 168,138,112 169,140,118 170,149,124 186,166,146 166,127,88 162,124,76 183,147,96 157,126,75 151,122,69 132,118,64 119,104,64 115,105,27 119,112,26 130,120,51 113,104,19 111,101,21 114,104,37 113,108,24 132,130,42 155,153,65 129,126,41 101,98,4 94,88,11 98,94,7 122,117,37 89,85,7 92,89,4 100,98,24 90,89,12 81,81,0 98,95,10 103,98,14 100,90,10 100,93,25 85,80,0 126,115,28 116,108,16 94,83,8 118,109,24 144,136,42 148,143,32 141,135,33 140,132,42 103,93,11 143,134,47 135,127,25 119,109,15 115,105,15 122,112,30 143,131,20 117,105,23 107,94,3 134,122,24 138,120,29 103,95,12 119,110,25 122,111,38 135,122,33 175,147,68 167,137,70 173,140,74 136,106,39 170,136,75 174,140,77 166,132,69 155,130,111 46,32,34 44,32,37 45,33,38 57,43,45 66,52,54 59,45,47 62,48,50 59,45,47 60,46,51 68,53,63 109,95,110 92,81,88 80,70,74 81,71,72 81,71,72 123,89,59 202,156,97 178,137,80 192,146,89 189,143,86 191,145,88 192,146,91 189,143,88 204,158,101 185,138,86 182,136,81 177,131,76 175,129,74 189,143,88 194,148,93 174,130,77 174,130,77 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,85 180,138,84 167,125,71 173,129,76 162,119,63 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 151,118,93 159,124,99 180,145,120 175,145,119 153,124,93 170,129,80 182,141,92 192,152,100 178,138,86 170,137,85 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,22 99,95,37 109,104,49 106,99,29 128,128,46 104,100,24 92,85,17 99,94,12 98,91,21 100,95,13 119,116,22 102,98,9 93,90,0 97,99,17 85,83,11 101,96,12 102,97,13 120,111,24 114,108,17 71,65,0 120,111,24 117,109,19 132,122,32 113,100,25 125,118,19 129,122,23 136,123,30 126,113,22 129,118,33 118,107,22 126,117,18 86,75,11 128,115,42 110,106,19 106,103,11 112,105,6 113,107,5 134,126,20 118,109,10 103,100,8 102,97,13 122,113,28 129,121,31 171,142,81 159,130,65 151,131,54 141,123,50 139,122,46 156,143,50 161,138,67 140,120,41 128,112,54 65,53,58 74,60,65 68,56,58 87,73,75 90,76,81 94,80,85 63,49,54 74,61,69 83,68,76 112,96,109 100,86,99 82,72,73 78,66,68 79,69,68 84,68,55 179,136,78 176,133,75 190,144,87 191,145,88 196,150,93 197,151,92 194,148,89 181,135,78 188,142,87 153,111,57 170,128,76 172,130,78 173,131,79 185,143,91 177,135,83 177,135,83 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,129,78 174,133,76 181,140,83 188,147,90 186,145,88 188,147,90 176,133,77 209,165,114 213,174,117 175,134,85 185,142,93 165,122,73 165,120,72 161,116,68 154,114,60 193,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 201,150,95 199,148,95 199,155,102 199,155,102 192,152,100 169,129,77 165,132,80 151,122,69 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 110,108,34 103,98,45 84,83,27 90,89,22 98,95,28 117,112,30 106,103,11 132,124,20 136,128,22 108,105,13 99,95,6 107,111,17 97,99,5 117,114,18 112,109,17 106,97,10 103,89,23 89,79,8 122,113,28 125,118,21 132,122,28 112,102,8 110,100,18 126,118,26 134,123,22 119,106,17 103,94,18 111,102,26 93,84,8 119,115,39 128,122,27 121,117,30 102,99,7 108,101,4 108,102,0 110,105,5 102,95,9 92,87,5 102,97,13 95,90,10 95,88,16 134,124,34 129,121,17 132,122,28 143,133,41 157,149,45 171,158,58 162,146,45 142,133,34 146,137,50 55,38,44 52,37,47 53,38,46 57,40,46 62,48,53 75,62,70 88,75,83 99,88,97 102,91,98 81,71,75 79,69,68 78,68,67 74,62,64 73,63,64 144,113,74 189,146,88 182,139,81 198,152,95 177,131,74 192,146,89 202,157,95 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,84 170,128,76 168,126,74 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 147,103,52 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,108,56 163,122,75 137,96,49 178,138,86 207,164,115 182,139,90 167,122,74 164,119,71 186,142,89 180,136,83 180,137,88 178,135,86 178,134,83 174,131,75
178,130,74 175,127,71 203,155,99 174,131,84 189,147,95 173,130,74 193,150,94 195,154,97 191,150,93 202,159,103 189,146,90 196,154,102 192,150,98 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,104,56 96,94,45 90,91,43 100,97,46 94,91,24 99,99,38 76,79,15 101,92,32 104,96,15 91,88,21 94,98,15 95,97,15 110,102,19 113,101,19 125,113,4 128,113,21 119,108,21 99,94,41 115,102,27 112,108,21 134,126,36 132,124,32 134,127,30 134,126,22 115,102,29 88,75,14 87,77,0 129,119,41 136,127,42 104,94,14 98,96,8 92,89,6 138,133,24 104,96,2 112,104,12 108,98,18 94,89,5 82,80,6 103,106,5 80,79,0 105,102,8 126,126,15 124,119,21 129,123,28 130,124,29 131,123,17 133,125,21 115,104,3 148,138,28 86,70,53 71,58,68 62,49,57 66,59,62 80,73,76 92,81,88 100,89,98 117,106,115 97,86,93 92,82,83 79,69,68 74,64,63 72,62,66 68,58,62 159,123,76 181,135,78 193,146,83 191,145,77 197,150,87 183,138,74 190,145,81 199,156,96 203,167,107 197,156,107 187,144,95 179,136,87 172,129,80 172,129,80 176,132,81 159,116,60 162,119,63 159,119,67 171,130,73 179,138,81 186,142,89 174,131,75 171,127,76 164,120,69 168,125,76 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,131,84 161,118,69 172,129,80 179,138,89 196,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,81 178,135,88 182,142,90 176,136,84 180,138,86 175,133,81 183,140,84 185,142,86 177,136,79 178,137,80 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,132,86 143,111,65 130,115,66 130,115,66 119,110,63 102,100,51 95,88,45 114,103,59 87,85,13 80,81,33 92,91,53 95,89,12 79,70,0 109,108,29 95,101,6 96,100,6 110,103,17 120,111,12 143,129,34 123,107,22 104,92,10 117,113,26 107,98,24 98,90,27 124,114,32 100,89,16 117,105,35 101,91,20 76,68,0 110,102,8 140,132,38 109,100,15 118,110,20 129,122,25 96,94,6 86,83,0 98,90,0 115,109,7 101,98,6 112,109,15 110,110,24 103,108,18 97,105,12 105,103,15 143,137,33 86,78,0 103,99,0 137,133,26 116,112,9 150,144,40 131,123,21 145,131,36 143,130,28 129,115,59 89,78,87 87,78,89 88,82,89 100,92,100 114,106,112 119,111,117 110,99,106 108,98,102 96,86,87 85,75,74 72,62,61 71,61,62 71,62,58 176,140,91 189,148,101 145,112,73 138,107,86 132,100,84 154,121,96 163,131,97 176,139,86 179,140,81 195,152,103 173,130,81 168,125,76 168,125,76 177,134,85 178,134,83 175,132,76 180,137,81 170,130,78 177,136,79 178,137,80 180,137,77 169,125,72 172,128,77 167,123,72 167,124,75 188,145,96 170,127,80 171,128,81 160,117,70 192,149,100 206,165,108 195,153,101 193,151,99 202,159,110 193,150,101 201,156,108 217,172,124 168,124,73 183,139,88 168,125,76 180,137,88 195,152,105 191,148,101
155,114,65 157,116,67 159,118,69 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 162,124,74 152,114,64 162,133,82 151,122,71 140,114,64 131,111,61 130,114,70 111,105,59 88,84,22 111,105,57 110,110,47 107,100,43 95,93,31 94,85,25 131,129,30 127,124,28 117,108,23 121,115,20 123,114,38 115,107,42 90,86,24 109,109,25 129,127,26 158,150,28 119,112,13 141,134,35 172,165,66 134,125,38 104,96,4 122,114,22 116,108,18 118,111,14 111,103,11 100,91,4 88,85,0 115,110,10 111,107,2 117,112,14 114,113,9 110,112,14 91,94,14 78,92,15 64,65,0 128,122,29 102,93,6 110,103,4 109,101,11 111,103,9 124,117,20 157,150,39 146,138,36 134,123,22 148,133,16 173,161,34 127,118,89 106,97,110 114,107,117 115,108,118 110,104,109 107,99,105 109,99,103 101,91,95 100,90,91 84,74,75 72,62,63 71,61,62 78,67,60 158,121,77 145,116,94 127,105,87 108,94,76 86,72,58 83,67,54 96,77,61 108,86,66 137,108,77 170,128,86 173,134,77 161,120,71 149,108,59 190,149,100 175,133,81 163,122,61 167,126,69 175,133,81 188,142,87 198,152,97 173,132,73 177,135,81 179,131,77 180,133,81 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,138,86 189,147,95 200,157,110 201,159,107 205,156,107 182,133,82 186,143,94 170,127,78 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 180,142,96 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 163,125,75 156,123,73 153,120,70 155,125,69 148,124,71 155,130,84 134,119,72 113,103,54 119,109,56 114,106,41 118,110,56 109,105,47 95,95,36 72,74,28 84,85,37 97,94,41 104,101,18 119,116,31 123,114,40 86,81,8 87,84,19 121,116,34 152,144,61 180,172,70 131,123,31 125,114,39 102,91,16 108,96,26 107,94,3 124,112,14 137,125,29 98,95,0 95,91,2 131,126,26 136,130,24 108,100,8 109,103,28 100,95,13 92,92,10 75,82,7 82,84,9 102,99,7 110,107,11 118,111,12 125,119,17 111,102,15 131,124,27 138,132,26 134,126,22 127,119,15 161,153,33 157,143,30 150,138,29 136,117,62 114,104,82 108,98,102 103,92,99 109,98,105 110,99,106 110,100,104 108,98,102 103,93,94 86,76,77 73,63,64 72,62,63 86,69,59 141,115,94 133,111,93 104,85,73 71,56,47 77,62,51 109,94,72 129,111,90 130,111,88 118,96,78 110,86,62 153,118,82 185,141,88 188,144,91 178,134,81 174,131,75 174,131,75 177,136,77 170,129,68 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,124,72 182,140,88 186,144,92 192,151,94 197,153,100 201,157,106 185,142,93 185,142,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,67 160,124,73 165,132,82 160,129,76 156,125,74 157,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,30 98,101,37 83,81,9 133,127,36 136,128,26 138,134,47 112,113,22 105,103,29 81,79,21 110,100,22 109,104,20 111,111,25 106,105,26 83,82,3 92,93,27 102,99,14 104,96,4 121,111,17 123,113,35 115,112,20 114,115,26 92,92,6 102,104,10 106,103,9 88,82,5 106,101,19 103,94,9 115,106,7 121,113,11 150,142,36 132,123,24 122,109,5 126,118,14 151,141,29 148,135,15 136,121,13 140,127,54 85,75,79 104,94,98 110,99,106 111,100,107 111,100,107 109,99,103 93,83,84 82,72,73 73,63,64 71,61,62 103,87,74 91,76,54 110,95,75 100,85,65 109,95,70 122,108,83 131,114,90 136,117,94 129,110,87 124,100,78 132,111,88 124,105,82 142,103,71 176,135,86 184,138,79 178,136,73 167,126,65 170,129,68 181,140,79 185,139,82 196,150,93 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 178,132,75 195,149,92 193,150,94 188,145,89 193,151,99 201,159,107 170,118,70 181,135,80 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,177,145 207,173,139 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,92 167,131,80 173,137,88 163,130,78 152,119,67 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,27 85,85,26 113,108,24 111,113,27 127,120,23 101,94,24 106,104,30 90,87,20 90,86,26 97,87,7 109,105,16 103,100,35 85,81,19 81,81,0 87,86,32 97,93,15 102,93,8 106,96,14 103,95,12 98,94,5 90,90,4 99,100,11 91,93,0 98,93,11 88,82,5 108,100,37 103,93,11 136,128,26 131,123,21 125,117,13 115,106,9 153,145,11 152,143,26 142,130,23 165,151,38 165,151,36 140,128,50 88,77,84 106,95,102 110,99,106 113,102,109 114,103,110 109,99,103 89,79,80 82,72,73 72,62,63 72,62,63 107,90,80 108,91,67 116,98,77 126,108,87 133,116,92 129,112,88 129,110,87 131,110,87 136,117,94 150,126,104 127,106,83 118,99,76 133,103,77 177,135,93 188,146,92 162,120,57 174,131,73 188,145,85 184,144,80 183,137,80 204,158,101 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 182,136,79 175,129,72 183,140,84 182,139,83 185,143,91 182,140,88 191,142,91 195,149,92 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,107 185,151,117 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 177,141,92 170,129,80 166,125,76 171,130,83 174,136,86 157,119,69 160,124,75 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 98,100,45 96,94,36 87,84,29 80,80,35 106,104,32 78,74,14 121,113,32 110,105,25 97,96,31 96,92,30 96,94,24 101,90,26 109,105,16 115,113,14 106,107,18 124,125,36 76,73,8 85,89,6 103,98,16 110,100,20 99,92,24 93,89,11 97,92,12 88,87,10 98,96,24 110,114,6 116,113,21 114,110,23 116,111,27 106,99,2 124,116,10 131,123,19 120,111,12 122,114,10 131,115,30 203,186,39 149,128,15 148,137,21 150,135,29 97,86,40 96,86,90 110,100,104 113,102,111 120,109,118 124,113,120 106,96,97 88,78,79 80,70,71 71,61,62 70,60,61 132,114,95 128,102,81 131,107,83 133,109,85 142,118,96 133,109,87 116,92,70 126,102,80 135,118,94 138,117,94 112,92,74 129,108,93 127,106,83 124,105,91 183,135,77 169,123,64 176,133,77 161,119,54 172,130,65 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,156,95 204,157,96 202,156,99 199,153,96 188,142,85 165,117,61 168,120,64 176,130,73 192,146,89 185,142,86 190,147,91 177,135,83 179,137,85 183,140,82 197,150,89 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 156,122,88 151,117,83 148,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 173,135,98 180,143,101 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 157,132,86 133,116,67 122,118,70 122,118,70 110,104,56 95,92,37 94,91,40 86,88,31 101,99,41 116,110,46 109,99,17 157,150,53 186,180,87 202,194,100 157,150,53 98,95,3 103,99,10 114,111,26 78,75,8 94,93,28 86,88,13 92,87,7 112,104,12 112,104,10 131,126,26 123,115,34 102,100,28 111,113,17 94,92,2 80,79,12 109,110,21 120,118,19 112,105,6 134,129,20 133,125,33 111,103,11 115,109,3 133,122,21 139,124,18 157,137,19 123,112,11 139,126,26 141,115,61 74,63,48 94,87,87 110,100,104 113,102,111 115,104,113 122,111,118 97,87,88 87,77,78 78,68,69 71,61,62 70,60,61 140,115,98 146,115,92 132,106,83 144,120,96 143,119,97 140,119,96 112,94,75 125,107,88 132,114,93 130,111,95 95,77,76 103,86,76 101,81,74 125,106,90 177,140,98 185,139,82 178,131,70 175,129,70 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,87 199,154,92 181,135,78 184,138,81 190,143,91 176,130,73 181,135,76 196,151,89 191,146,84 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,85 193,150,94
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 193,159,125 188,154,120 202,169,132 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 174,142,98 177,138,95 188,149,106 202,164,116 189,151,103 135,101,60 166,132,91 147,119,79 165,131,86 167,137,93 144,119,73 123,101,52 112,92,42 119,109,56 109,101,47 113,105,55 97,93,45 105,98,37 115,107,53 122,115,18 119,108,35 109,99,30 109,102,41 99,92,31 83,75,12 113,111,12 120,115,60 95,95,34 83,85,30 96,97,31 103,100,6 82,78,18 132,134,40 115,107,24 108,101,15 126,123,13 104,106,10 102,100,28 95,89,12 129,119,37 106,103,11 100,86,18 129,116,23 104,94,12 110,102,10 132,125,28 129,113,12 128,109,0 183,157,18 154,137,30 156,135,52 164,130,100 67,57,47 102,92,96 115,105,109 118,107,116 122,111,120 117,106,113 100,90,94 84,74,75 75,65,66 71,61,62 71,61,62 147,122,105 154,120,98 134,105,83 125,106,81 141,117,95 140,119,96 142,120,102 134,112,94 109,95,77 106,91,80 84,70,72 77,63,65 89,72,73 104,89,80 165,131,97 194,149,87 186,140,74 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,86 176,131,69 197,151,94 209,163,106 196,154,100 194,153,94 174,133,72 183,138,76 181,136,74 188,142,83 185,139,80 190,144,87 182,138,71 194,151,91 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,99 190,147,91
204,172,138 220,188,154 193,162,125 166,140,99 188,159,124 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 186,151,113 186,151,113 160,125,87 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 132,111,59 121,104,53 125,110,59 122,110,53 108,99,39 108,103,30 119,109,31 108,96,30 123,112,39 129,119,41 116,110,35 103,105,11 105,99,51 97,91,43 100,96,34 96,96,12 99,91,10 110,99,35 86,77,21 103,101,31 102,101,22 89,90,0 117,114,22 117,116,10 104,103,26 105,100,20 114,112,11 140,135,26 134,122,15 151,133,42 146,136,42 110,100,8 98,84,16 119,112,15 131,126,15 139,128,14 166,151,30 154,127,93 162,133,111 77,67,66 103,93,97 113,102,109 118,106,118 123,111,123 116,105,112 94,84,88 80,70,71 74,64,65 71,61,62 73,63,64 147,122,105 157,121,101 146,117,95 132,111,88 132,113,90 132,113,90 154,123,102 159,128,107 120,104,87 87,75,75 79,67,69 72,60,62 78,66,71 84,67,70 144,118,93 187,141,82 190,143,82 181,136,74 192,147,85 182,137,75 188,143,81 186,143,83 195,148,85 192,146,87 176,133,75 179,136,78 188,145,87 188,147,90 172,131,74 172,131,74 189,146,86 186,143,83 188,146,83 186,144,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 135,114,73 175,146,111 198,160,123 207,174,135 178,145,106 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 200,165,127 182,147,109 198,163,125 216,181,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,119 155,118,76 165,127,90 149,111,74 158,116,78 186,144,106 177,148,99 154,125,76 158,129,78 150,119,66 136,117,60 139,123,67 134,117,66 113,105,51 95,82,19 101,92,34 104,94,52 102,95,25 94,93,28 95,93,19 98,96,22 109,106,41 111,111,25 104,106,8 119,111,30 101,90,28 82,79,28 114,104,14 87,80,37 98,93,38 101,103,21 75,77,22 98,97,18 92,85,15 128,121,12 131,127,11 140,130,36 107,97,7 105,95,5 106,95,8 126,119,6 133,120,2 145,131,16 132,126,10 143,122,66 144,116,89 102,79,76 82,70,75 103,90,98 110,99,108 114,102,114 120,109,118 117,106,113 95,85,89 82,72,73 72,62,63 72,62,66 72,62,66 122,102,84 147,116,95 141,112,90 126,101,82 129,109,89 125,105,85 159,124,99 164,129,104 146,125,100 82,73,69 78,68,72 73,63,67 73,65,71 76,63,71 141,120,97 194,148,89 210,163,102 194,149,87 190,145,83 217,171,114 189,143,86 194,151,93 188,140,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,88 166,125,68 202,161,104 187,146,85 188,147,86 202,157,95 214,169,107 190,147,87 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,62 135,115,54 137,123,80 146,123,65 169,146,106 155,126,73 190,157,120 169,152,83 193,167,128 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,125 204,165,126 190,150,114 194,156,121 176,143,106 212,173,132 225,186,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,104 151,120,67 132,110,61 99,83,25 119,100,47 100,89,43 95,91,45 93,91,33 89,90,40 84,84,43 92,90,41 89,84,29 98,92,46 102,97,46 114,109,56 107,103,14 107,102,20 100,93,32 108,102,7 126,116,22 116,113,28 103,93,13 124,114,34 122,112,32 111,100,27 123,115,21 115,109,7 114,104,14 117,109,7 129,121,19 132,120,13 131,119,12 136,129,18 130,111,86 136,120,107 78,64,69 92,79,87 107,94,102 110,99,108 118,107,116 120,109,116 116,105,112 95,85,89 82,72,73 79,69,70 73,63,67 76,62,64 136,117,103 130,103,85 132,106,85 112,89,76 111,90,75 132,111,88 160,122,101 164,127,103 166,129,103 141,118,105 76,64,69 75,63,68 75,68,71 78,66,71 138,117,90 202,163,94 205,157,101 183,140,80 192,149,89 192,151,94 152,111,54 203,157,98 199,153,94 197,154,96 171,129,66 195,149,90 184,138,79 189,141,85 209,166,108 193,152,93 206,160,103 198,152,95 190,143,82 182,135,74 209,164,102 195,150,88 197,152,90 202,157,95 203,158,96 205,160,98 204,161,103 186,143,85 207,164,106 190,147,89
161,142,60 160,145,39 146,125,53 169,144,57 128,112,38 137,111,70 158,128,84 149,133,77 143,126,50 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,136,97 173,142,91 185,152,113 142,113,80 220,184,153 185,145,109 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,145,106 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,156,114 164,132,90 144,113,64 146,120,70 147,122,76 105,90,39 101,92,45 97,88,41 98,94,46 107,102,63 96,91,48 90,83,40 92,82,44 105,98,37 109,102,43 117,112,28 121,116,34 101,96,27 115,107,26 111,105,41 112,100,22 109,101,11 119,111,21 116,108,14 125,118,21 135,124,21 161,151,39 138,127,13 135,123,14 134,122,13 153,143,24 141,131,12 150,131,74 117,104,97 110,99,96 74,64,68 94,84,88 107,97,101 114,103,110 118,107,114 115,104,111 111,100,107 97,87,91 80,70,71 79,69,70 72,62,63 80,68,70 98,81,73 125,107,88 105,85,76 98,82,76 117,101,88 129,111,92 158,120,99 161,124,100 165,130,105 167,131,109 87,75,80 74,62,67 75,68,71 81,69,74 138,117,90 173,133,67 190,145,72 185,142,82 187,144,84 172,130,78 159,117,65 192,146,87 202,156,97 219,176,118 193,151,88 192,146,87 195,149,90 193,146,85 189,147,84 182,142,78 201,155,98 213,167,110 188,141,80 202,155,94 189,144,82 187,142,80 202,157,93 209,163,104 203,158,96 201,156,94 189,146,88 197,154,96 178,135,77 192,149,91
129,110,28 169,154,64 154,141,48 146,131,43 121,108,17 167,140,77 176,142,79 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,145,106 182,153,118 149,113,82 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 200,168,136 218,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 125,113,47 129,117,51 121,113,50 113,103,52 104,98,52 102,96,50 104,98,52 109,104,53 109,105,45 95,89,43 89,83,37 96,92,30 118,109,64 101,93,41 97,90,20 122,122,20 123,119,32 118,103,15 129,123,19 122,111,26 114,107,0 134,123,18 135,125,17 134,123,20 118,110,6 136,129,20 150,136,109 95,83,85 73,63,64 75,65,69 96,86,90 108,98,102 113,102,109 121,110,117 123,112,119 120,109,116 97,87,88 85,75,76 80,70,71 78,68,69 80,68,70 88,74,74 102,86,84 81,68,63 84,70,70 116,101,90 121,107,91 152,121,102 154,123,102 166,130,110 171,133,112 126,106,97 71,61,65 75,65,69 93,83,82 136,118,86 172,145,57 181,140,81 160,119,62 194,151,91 170,130,76 200,160,106 193,151,97 224,178,121 195,154,95 191,150,91 187,145,82 194,152,89 203,156,95 207,160,99 213,166,105 211,166,104 183,137,80 216,170,113 196,150,93 202,156,99 194,148,91 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 184,143,84 180,139,80
