178,130,74 183,135,79 175,132,85 189,147,95 182,139,83 195,154,97 191,150,93 185,142,86 193,151,99 192,150,98 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 93,85,33 106,98,44 102,99,55 90,91,43 106,102,44 91,91,30 76,79,15 99,91,10 94,88,11 94,98,15 101,96,14 107,95,13 125,113,4 119,109,19 117,105,25 115,102,27 111,103,22 130,122,30 134,127,30 148,138,44 86,73,0 87,77,0 110,100,22 97,87,7 98,96,8 111,104,5 115,108,9 112,104,12 96,86,6 89,87,13 103,106,5 88,90,8 117,116,8 124,119,21 126,120,27 136,128,22 133,125,21 133,124,9 127,115,47 71,58,68 73,62,69 73,66,69 92,81,88 110,99,108 104,93,102 92,82,83 74,65,61 72,62,66 68,58,62 174,127,75 189,142,81 191,145,77 198,151,90 188,143,79 199,156,96 195,157,107 189,146,97 179,136,87 185,142,93 182,138,87 159,116,60 164,122,70 164,123,66 179,138,81 171,128,72 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,129,80 165,122,73 179,138,89 186,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,88 167,124,77 182,142,90 179,137,85 181,139,87 172,129,73 168,127,70 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 140,125,76 126,118,64 116,111,68 118,111,68 109,99,48 85,86,38 93,92,54 105,96,20 124,122,21 95,101,6 112,108,21 127,118,19 141,127,32 107,93,9 104,94,23 95,86,12 128,117,53 110,99,26 119,107,37 110,100,33 111,105,14 138,130,36 119,111,17 108,101,4 101,99,11 110,102,10 105,97,5 100,97,5 112,110,9 74,79,0 78,86,0 127,126,18 104,96,4 133,129,22 122,118,13 147,141,37 132,124,22 143,130,28 129,117,19 94,83,92 102,93,104 111,103,111 120,112,118 111,100,107 109,98,105 96,86,87 75,65,64 71,61,62 72,63,59 181,139,87 139,105,62 109,78,57 108,76,60 103,71,37 164,127,74 181,139,85 171,128,79 167,124,75 157,114,65 175,131,80 172,129,73 146,104,52 182,141,84 186,145,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 193,151,99 189,146,97 194,151,102 212,167,119 196,151,103 194,150,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 169,131,81 163,125,75 152,121,70 166,135,82 151,125,73 144,124,78 116,106,53 121,116,63 112,109,44 106,99,42 90,86,24 97,96,31 92,90,20 118,111,23 105,93,36 93,91,29 102,103,24 114,111,15 154,149,36 158,152,46 129,119,37 108,99,12 122,112,30 117,104,13 113,103,23 108,100,8 100,99,0 118,111,12 102,96,3 100,96,7 109,110,21 74,83,12 107,107,21 111,104,7 115,109,7 111,103,13 112,104,12 131,123,17 126,118,12 157,141,10 167,156,21 129,115,70 113,105,113 114,107,117 105,99,104 111,101,105 109,99,103 100,90,91 73,63,62 71,61,62 89,73,67 152,121,100 128,106,88 86,71,60 84,67,59 112,93,77 112,97,77 109,85,61 170,136,93 181,138,89 173,130,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,125,73 195,152,105 191,149,97 194,147,97 187,140,88 181,138,89 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,67 164,131,81 159,128,77 156,125,74 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,114,34 78,78,6 133,127,36 129,121,29 107,108,17 105,103,29 93,87,23 112,98,12 111,111,25 89,89,5 91,92,26 102,99,14 109,101,11 125,118,30 115,112,20 94,94,10 100,102,8 106,103,9 102,98,11 107,103,14 115,106,7 152,144,40 133,124,25 122,109,5 140,124,12 139,128,14 136,121,13 84,76,63 103,93,97 110,99,106 110,99,106 114,103,110 93,83,84 78,68,69 71,61,62 103,87,74 103,88,68 107,92,72 109,95,70 130,113,89 134,115,92 129,110,87 120,99,76 125,106,83 142,103,71 185,140,78 173,131,68 167,126,65 179,138,77 187,141,84 196,150,93 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 178,132,75 200,157,101 188,145,89 193,151,99 172,130,78 184,138,83 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,102 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,138,89 174,136,88 160,124,73 156,120,69 160,127,79 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 108,109,43 98,96,34 90,90,16 109,107,45 99,90,14 116,116,44 102,96,21 104,98,50 91,89,17 88,82,5 103,95,14 117,117,31 95,95,13 82,82,21 94,89,9 105,95,24 107,103,25 103,98,14 102,102,18 106,107,18 79,72,0 117,111,34 100,94,19 129,121,17 120,112,10 111,102,3 145,132,10 171,159,32 135,125,6 142,136,20 81,71,72 104,93,100 110,99,106 121,110,117 109,98,105 88,78,79 72,62,63 71,61,62 120,104,87 120,99,76 129,108,85 142,121,98 129,108,85 132,111,88 136,117,94 132,110,90 126,106,88 129,108,85 168,126,84 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 180,138,86 179,137,85 193,145,87 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 185,151,117 172,138,104 178,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,133,92 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 107,103,55 111,105,57 96,93,38 92,89,38 101,99,41 98,93,40 103,93,11 137,131,36 158,150,56 153,146,49 119,114,32 117,116,12 87,84,17 83,86,26 85,80,0 112,104,12 116,111,13 124,119,21 94,92,20 107,106,13 79,78,11 106,107,18 122,118,15 116,110,4 129,121,29 115,108,9 120,109,8 138,123,17 129,121,19 122,111,8 145,119,65 87,75,80 107,97,101 111,100,109 127,116,125 107,97,101 87,77,78 72,62,63 68,58,59 140,115,98 135,109,86 138,114,90 143,119,97 109,90,67 126,108,89 133,115,94 119,100,88 106,88,85 111,91,84 141,112,88 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 200,166,132 188,154,120 193,160,123 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,153,112 159,125,84 176,143,104 187,148,105 188,149,106 202,164,116 168,130,82 168,134,93 147,119,79 167,131,84 161,134,89 123,101,52 115,100,49 118,110,56 113,105,55 108,100,48 107,102,51 122,115,18 136,126,55 105,98,37 99,92,31 108,103,19 135,131,42 95,95,34 94,96,39 107,104,10 82,78,18 112,104,25 105,97,16 126,123,13 93,98,33 103,97,20 129,119,37 83,77,2 122,110,30 104,94,12 108,101,2 117,101,0 128,109,0 156,140,28 159,145,19 164,130,100 83,71,73 113,103,107 118,107,116 117,106,113 102,92,96 84,74,75 72,62,63 71,61,62 147,122,105 139,108,87 129,105,81 141,117,95 141,122,99 143,121,103 109,95,77 109,94,85 80,66,68 89,72,73 130,105,88 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
179,156,114 187,164,124 146,123,81 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 144,118,68 146,120,68 121,105,49 126,112,56 103,98,43 101,89,23 104,91,41 114,103,41 106,104,30 98,94,34 107,107,25 94,92,20 102,92,21 116,108,29 76,67,22 115,108,22 83,81,21 96,96,12 94,98,31 102,95,23 114,112,13 135,126,29 142,129,38 106,95,10 103,91,11 131,121,9 128,119,4 137,126,25 159,133,94 138,116,96 89,79,83 111,100,107 120,108,120 125,114,121 100,89,96 80,70,71 72,62,63 71,61,62 134,112,94 145,114,91 127,101,80 129,109,89 143,121,101 161,128,103 130,112,93 82,70,75 73,63,67 73,65,73 88,76,76 198,152,93 195,148,87 198,153,91 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,62 194,153,92 171,130,69 195,153,90 197,154,94 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 114,98,40 167,138,87 184,152,120 197,157,121 179,147,105 202,173,138 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,123 209,166,131 178,145,106 209,169,133 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 212,175,135 193,156,116 186,152,109 177,143,100 153,129,78 124,104,58 97,86,24 108,93,46 80,79,23 88,87,31 88,92,36 86,88,44 92,92,18 102,100,28 106,101,50 120,115,33 101,96,27 98,90,25 131,123,33 88,89,21 102,91,16 124,118,14 122,112,32 120,114,8 117,110,13 105,98,1 117,104,0 134,121,17 143,123,44 136,111,92 78,59,66 96,83,91 108,97,106 116,105,114 118,107,114 95,84,91 82,72,73 77,67,71 72,60,62 128,110,91 140,111,91 126,102,80 115,95,77 143,119,93 165,128,104 164,129,102 81,70,67 76,64,69 74,68,73 81,71,72 200,160,96 207,159,101 182,139,79 207,166,107 174,133,74 206,160,101 197,154,96 168,126,63 184,138,79 189,143,84 181,138,82 202,156,99 192,146,89 198,151,90 198,153,91 189,144,82 194,149,87 218,173,111 206,161,99 203,160,102 195,152,94 201,158,100
161,142,60 118,100,9 160,135,48 128,112,38 152,120,76 165,141,86 143,126,50 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,91 148,121,87 210,174,143 185,145,109 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,137,93 146,113,65 146,120,70 136,115,63 106,97,50 97,88,41 105,100,59 104,99,56 90,83,40 99,90,45 107,100,41 117,112,28 101,96,25 103,96,24 111,105,41 119,113,36 115,107,17 116,108,14 136,130,26 159,149,41 138,127,13 124,111,11 152,142,23 141,131,12 152,131,108 112,99,96 74,64,68 100,90,94 113,102,109 118,107,114 123,112,119 102,91,98 80,70,71 77,67,68 79,67,69 98,81,73 112,94,73 101,85,81 117,101,88 136,115,90 161,124,100 165,130,105 157,127,110 76,64,69 75,68,71 95,83,85 175,135,69 190,145,72 195,152,92 165,123,71 159,117,65 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 177,131,74 211,165,108 188,141,80 209,164,102 191,146,84 202,157,93 210,164,109 202,157,95 189,146,88 193,150,92 189,146,88
122,103,21 150,138,42 129,114,26 127,114,23 181,147,84 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,118 173,144,109 125,89,58 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 219,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 133,121,55 129,117,51 128,119,61 108,98,49 99,93,47 100,95,40 102,98,38 104,98,52 101,96,53 105,102,35 99,91,39 96,87,13 100,96,9 123,108,20 136,129,32 120,111,12 127,116,11 145,135,27 121,113,9 136,129,20 105,94,91 77,67,68 77,67,71 103,93,97 111,100,107 123,112,119 121,110,117 103,93,97 86,76,77 79,69,70 80,68,70 82,68,68 84,71,66 90,76,76 115,100,89 121,106,84 151,120,99 167,131,111 167,133,111 77,67,71 77,67,71 106,93,86 163,136,48 184,143,84 178,135,77 176,136,82 194,154,100 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,157,96 233,188,124 203,157,100 219,173,116 176,130,73 173,127,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 191,150,91
118,119,14 161,156,33 134,123,18 131,114,47 115,103,35 141,124,46 154,138,26 120,100,23 148,127,44 149,123,41 146,124,46 176,138,74 143,116,41 181,137,84 153,122,60 167,128,85 174,133,104 202,161,132 208,169,141 182,143,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 116,101,54 121,113,63 109,101,51 107,98,53 87,83,35 135,130,75 90,82,19 119,110,23 89,82,21 110,99,24 124,111,22 150,136,23 138,126,19 138,132,37 123,116,46 85,84,89 73,66,69 76,69,72 102,92,96 111,101,105 121,111,115 125,114,121 103,93,97 88,78,79 81,71,70 82,75,75 82,72,73 86,74,76 83,71,76 105,90,81 114,97,89 138,112,89 154,123,104 173,137,117 82,66,64 76,64,66 115,98,90 166,139,55 149,127,35 176,142,72 131,100,47 179,139,85 167,123,70 203,156,95 186,145,86 188,147,88 204,158,101 212,166,107 193,150,90 207,164,106 225,179,124 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 200,159,100 204,159,95 203,161,98
114,110,5 134,127,28 130,118,20 124,109,30 136,124,15 148,132,60 141,123,34 122,106,23 116,101,9 149,127,49 113,101,19 171,141,74 144,118,50 192,148,95 167,136,74 189,147,93 191,150,101 180,139,90 194,151,95 194,151,95 177,139,91 170,135,99 167,135,105 156,123,98 147,115,85 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,80 139,107,52 161,128,76 161,128,76 145,119,67 146,122,69 129,110,55 112,104,50 114,105,58 101,96,53 106,101,46 72,69,27 95,95,50 96,89,32 88,85,20 102,91,16 95,87,22 80,73,14 82,77,4 104,95,48 84,81,87 68,61,64 78,71,74 102,92,96 110,100,104 121,111,115 123,112,119 106,96,100 96,86,87 87,77,76 79,72,72 84,77,77 82,72,76 82,72,76 98,84,84 97,81,75 120,99,86 132,109,94 155,123,107 86,68,67 75,63,65 106,89,81 153,136,29 138,120,31 163,138,49 148,120,64 184,148,88 178,137,76 198,151,90 186,145,86 177,136,77 190,144,87 178,137,78 187,144,86 202,161,104 210,165,103 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 209,168,109 202,157,93 186,144,81
152,143,46 110,104,13 140,138,8 117,106,33 137,124,20 121,110,7 121,113,30 166,150,38 109,94,17 129,114,35 97,100,9 125,106,24 134,124,30 166,138,68 164,135,72 178,139,82 188,146,92 182,140,86 184,137,85 198,151,99 210,164,105 213,166,114 187,146,97 180,139,90 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,92 170,132,84 167,129,81 183,145,97 167,129,79 173,135,85 153,115,65 135,109,57 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 97,92,51 102,101,36 100,92,40 88,84,38 78,75,20 137,128,41 88,84,26 79,76,82 65,63,64 82,72,76 99,89,93 107,97,101 108,98,102 102,92,96 101,91,95 86,81,83 75,73,74 83,78,80 80,73,76 86,76,80 81,71,75 79,69,73 79,69,73 87,75,77 93,83,84 104,87,88 81,69,69 78,66,71 87,75,75 135,128,19 130,116,30 134,116,25 138,119,24 157,135,43 159,141,41 154,127,41 167,125,62 176,133,73 201,158,98 183,142,74 185,146,85 192,153,94 187,144,86 202,163,90 196,159,76 199,154,90 181,136,72 176,133,73 192,151,90 189,151,75 193,154,83
117,107,13 121,113,30 110,110,0 108,103,19 124,115,28 148,137,21 112,106,4 113,104,17 129,117,19 133,122,19 153,143,24 121,103,32 124,121,29 153,136,40 130,110,35 177,137,85 185,153,67 170,133,80 187,145,91 181,139,85 181,138,80 187,144,88 187,150,97 185,144,87 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 161,123,75 192,149,100 152,114,64 166,128,78 153,122,62 139,119,58 114,98,44 118,101,62 109,93,49 87,86,34 97,93,47 81,78,27 106,97,50 100,95,42 75,74,0 72,72,9 86,83,32 79,75,84 75,72,76 80,70,74 96,86,90 103,93,97 106,96,100 104,94,98 91,83,89 81,76,78 81,79,80 83,78,80 80,73,76 85,75,79 81,71,75 80,70,74 77,69,75 86,76,80 82,74,80 87,75,77 73,61,61 75,63,68 79,67,67 104,93,8 155,147,27 113,101,5 138,123,31 147,132,26 159,144,34 153,124,48 172,130,65 185,145,70 197,155,90 199,158,88 164,127,58 189,153,77 172,134,68 200,158,93 202,159,101 202,156,97 205,159,100 190,149,81 169,139,56 211,160,103 210,165,101
143,141,42 108,105,13 98,95,14 118,119,10 99,93,18 120,110,2 139,129,10 117,107,0 131,122,23 138,128,18 115,109,5 134,115,33 112,100,34 126,114,18 98,84,0 154,127,62 166,133,67 177,160,55 169,133,71 182,146,84 171,133,69 165,137,56 168,126,74 160,122,74 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,141,88 181,144,91 173,135,87 165,124,77 170,129,82 178,137,90 189,148,101 168,129,86 166,130,83 147,113,68 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 104,99,56 98,93,50 97,94,50 94,91,36 85,81,35 78,81,17 86,88,33 68,66,67 76,70,77 77,70,73 93,83,87 99,89,93 100,90,94 94,86,92 91,83,89 72,69,75 76,73,79 83,80,86 85,77,83 81,71,75 82,72,76 75,65,69 85,75,79 86,76,77 87,77,81 85,75,79 54,51,55 73,63,64 68,58,62 116,113,19 138,129,30 125,117,11 142,132,11 142,131,15 165,154,38 153,137,34 153,138,32 197,161,85 143,118,22 162,148,33 168,147,64 130,109,28 209,171,105 175,136,75 183,137,78 197,155,92 206,164,99 169,137,62 159,117,52 183,141,76 197,152,88
139,137,47 91,89,1 123,121,51 123,128,15 104,96,13 124,117,6 168,154,30 132,121,5 120,108,28 114,107,0 110,103,4 129,119,7 126,114,46 113,109,20 124,115,16 138,128,61 134,117,50 135,122,31 142,119,48 151,127,61 161,134,69 129,109,30 166,128,78 172,132,80 117,98,34 185,142,86 180,137,81 179,136,80 177,136,89 176,137,94 178,140,90 179,139,87 178,135,86 185,142,93 169,128,79 165,124,75 175,137,87 174,138,91 183,147,100 169,131,81 164,123,74 143,102,53 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 100,91,46 109,106,55 98,91,60 91,91,50 65,74,18 65,59,66 67,63,72 73,64,58 91,81,85 91,81,85 96,86,90 90,82,88 84,76,82 73,70,74 77,73,82 89,85,94 88,81,91 85,75,79 82,72,76 75,65,69 82,72,73 90,78,80 87,80,80 94,86,50 52,43,56 65,58,58 89,85,66 148,147,39 135,129,36 136,127,12 144,137,10 140,131,14 136,124,17 167,145,53 129,116,16 164,140,46 144,122,48 166,145,62 149,142,31 170,147,58 152,139,19 172,138,75 198,153,89 196,152,85 158,134,54 175,141,80 214,179,114 175,134,64 180,141,72
108,107,10 97,94,9 100,99,22 118,120,24 118,110,31 129,121,19 123,119,14 141,130,14 124,117,4 106,96,2 105,96,9 97,96,1 123,112,39 95,85,34 113,103,11 121,107,39 135,124,62 128,121,35 135,119,45 134,117,48 125,94,30 127,109,22 170,134,76 165,125,73 148,129,65 181,138,82 178,135,79 179,136,80 175,129,74 162,119,61 158,114,63 153,110,61 171,128,79 175,132,83 179,138,89 184,143,94 175,132,83 183,142,93 175,134,85 163,125,75 168,127,78 189,148,99 160,122,74 150,117,67 159,123,74 142,113,62 137,108,57 115,98,49 114,96,34 130,111,54 133,118,80 93,85,35 62,55,55 60,57,61 89,87,38 86,78,67 89,79,83 91,81,82 87,76,85 86,75,84 73,70,76 72,68,77 86,82,91 98,91,101 82,75,78 78,68,72 75,65,69 89,77,79 92,80,82 91,80,89 131,134,33 55,48,51 64,57,55 99,93,86 114,111,15 119,114,14 122,116,21 101,98,2 117,116,10 121,121,8 133,130,20 147,137,25 151,136,28 126,113,24 133,121,39 78,70,18 145,136,19 159,139,60 165,147,29 198,161,88 119,99,24 180,146,56 133,106,45 152,138,41 162,139,38 176,147,57
101,95,20 120,117,23 94,94,12 82,79,14 170,166,63 100,95,22 123,124,19 142,135,26 119,112,3 126,118,14 102,94,13 100,91,15 150,140,48 141,132,33 110,99,14 131,119,49 120,111,53 119,104,41 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 141,111,53 176,140,80 174,138,78 188,142,83 181,135,78 180,134,75 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 168,130,82 170,132,84 170,129,80 177,136,87 166,125,80 194,155,114 175,136,95 173,135,87 169,131,83 162,131,80 144,113,64 144,120,69 131,110,58 139,122,71 115,95,63 63,53,57 62,56,61 97,92,51 84,81,41 84,74,75 87,76,83 87,75,80 86,74,79 76,74,75 72,71,74 83,79,88 86,82,91 79,76,80 75,67,73 81,69,71 101,89,94 99,88,95 97,97,23 118,122,24 55,51,45 66,57,53 77,66,75 112,109,15 93,86,18 147,149,35 110,114,18 109,108,4 115,108,9 101,102,0 137,134,22 143,135,31 131,123,42 123,117,22 75,72,5 136,128,34 149,135,38 158,147,31 119,97,19 148,132,33 132,113,18 138,128,20 164,148,49 172,141,81 175,152,42
123,121,20 107,101,24 92,87,16 105,105,5 122,118,15 140,130,20 110,103,17 101,91,9 120,112,6 128,121,12 83,75,0 118,110,27 141,131,19 117,109,15 118,110,20 133,124,39 124,111,22 104,95,19 138,129,32 116,103,53 117,108,9 114,88,38 152,128,64 91,78,17 171,131,77 174,146,88 192,152,98 179,139,85 179,139,85 187,146,89 179,136,87 177,134,85 181,138,82 180,137,81 163,122,73 180,139,90 204,160,107 201,160,111 173,132,87 178,135,88 221,184,131 187,149,103 184,143,96 169,128,81 183,145,97 156,123,73 152,119,69 168,134,89 145,114,65 153,123,77 153,126,81 67,52,32 61,51,55 61,55,60 105,100,57 99,91,41 104,96,44 93,81,51 79,69,59 80,73,71 75,70,69 72,69,75 68,64,73 83,76,86 78,72,77 75,64,71 79,69,70 97,93,56 86,87,19 73,73,3 103,107,11 55,54,27 60,57,61 90,82,46 116,111,38 125,124,27 101,105,22 98,101,10 88,91,0 111,109,19 125,112,10 114,101,1 134,124,12 148,138,26 121,112,36 111,103,11 143,137,35 138,133,20 104,105,0 158,144,58 113,105,13 115,107,15 147,136,35 145,134,31 155,138,42 144,130,33
120,118,19 120,118,17 113,112,17 126,123,38 100,106,0 151,146,37 150,142,22 136,123,30 116,113,0 92,86,0 115,108,20 95,87,6 133,117,18 148,142,40 117,111,7 126,115,40 108,95,4 115,106,32 133,122,37 117,104,52 117,107,15 141,118,49 133,110,41 89,78,16 178,138,84 165,137,79 184,144,90 183,143,89 182,142,88 173,132,75 175,132,83 170,132,82 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 217,179,144 194,158,109 201,167,126 196,162,119 196,163,115 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 157,126,77 156,127,78 162,130,86 77,57,37 59,49,53 68,58,62 143,121,74 141,121,73 124,104,54 140,121,66 115,100,49 101,90,46 97,95,37 95,91,56 77,72,58 79,72,82 79,73,78 81,70,77 78,68,69 78,78,15 94,91,26 93,89,11 98,95,14 56,54,34 58,56,54 112,109,42 98,101,10 89,92,3 80,84,0 94,95,16 109,113,19 122,124,8 128,120,18 115,106,7 100,97,14 99,94,21 107,100,14 143,138,27 150,144,38 107,104,12 92,91,0 117,105,9 110,102,12 137,131,29 133,124,9 139,129,35 142,127,39 141,128,39
121,103,30 102,100,28 162,156,40 122,116,10 103,107,9 124,128,18 106,108,14 134,129,20 146,143,33 104,100,0 125,118,9 129,131,17 142,130,23 132,122,28 139,131,25 130,118,52 99,91,12 131,120,56 112,101,26 116,109,41 107,96,34 124,108,36 129,114,37 136,120,64 147,120,57 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,149 202,184,163 216,200,183 177,156,133 177,152,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 158,131,97 136,109,75 179,150,117 195,166,131 194,165,132 195,166,133 187,160,124 177,148,115 102,87,65 56,49,52 144,124,104 164,142,97 141,111,65 137,107,63 143,113,69 133,109,58 132,108,57 133,113,65 122,100,55 194,172,134 77,71,78 83,77,84 80,70,74 76,70,61 63,64,14 75,79,10 81,88,31 79,82,18 52,54,37 56,54,52 87,92,18 71,78,0 64,70,0 76,84,2 79,83,25 103,106,28 103,104,13 90,92,10 103,98,16 109,101,20 135,132,22 151,145,41 138,131,43 126,119,31 105,93,13 115,110,12 114,108,15 109,105,2 111,106,8 150,141,42 127,118,21 138,132,14 110,99,12
127,126,0 124,117,29 108,99,14 167,153,56 106,108,0 120,122,26 126,130,20 124,119,10 104,97,9 130,129,5 124,119,8 133,114,3 132,124,20 115,105,13 132,124,20 110,99,24 115,111,8 107,98,22 119,111,17 129,122,52 100,89,27 109,92,23 137,122,41 132,119,44 163,134,60 171,133,67 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,115 180,159,134 232,219,198 211,194,168 199,173,150 155,131,96 145,121,86 192,165,133 187,162,132 187,162,134 180,152,125 181,153,126 159,131,104 188,161,129 177,148,115 197,169,131 208,179,146 180,153,119 154,126,99 68,54,38 54,47,50 154,135,110 198,173,143 197,177,147 186,161,133 198,173,145 140,114,75 146,120,81 129,103,62 85,68,42 76,61,41 65,62,66 82,78,87 81,70,79 73,67,58 62,65,14 82,80,31 73,75,20 88,90,8 50,50,45 62,59,63 118,121,61 70,73,11 64,67,3 96,105,16 86,93,20 110,114,29 92,91,14 91,86,13 123,116,30 62,60,0 84,84,2 119,118,21 145,139,44 105,97,18 106,101,28 128,122,27 117,113,10 97,89,10 110,106,3 131,121,29 155,140,30 139,125,10 139,131,27
118,117,20 122,117,4 121,120,12 119,111,7 159,149,39 104,106,12 111,111,27 124,123,17 129,124,24 116,110,17 120,121,12 103,100,8 138,130,8 135,127,64 93,83,30 120,107,14 148,132,18 105,95,28 136,122,68 112,109,26 107,97,44 114,102,63 131,117,49 128,113,50 162,137,80 159,143,71 174,145,80 188,145,85 170,141,65 171,130,85 88,84,47 154,133,108 154,135,108 185,166,139 176,160,143 189,175,157 170,155,133 193,167,142 151,127,94 177,154,123 174,157,129 170,150,118 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 180,154,115 203,179,146 183,163,143 54,47,50 44,37,37 166,147,124 177,152,124 171,147,112 182,162,132 199,179,149 194,175,150 181,162,137 163,149,122 96,83,76 63,56,54 46,43,47 67,63,72 79,71,79 77,70,50 79,75,38 87,84,40 68,72,18 84,84,41 65,65,51 59,58,49 73,73,30 85,87,12 110,114,27 103,112,27 87,97,21 69,72,12 82,86,19 106,107,16 95,94,17 97,97,25 92,93,16 104,103,24 78,75,8 126,126,40 107,106,9 104,96,17 152,148,43 72,65,4 136,140,14 123,119,14 126,119,20 136,130,26 159,149,28
