184,137,87 192,148,95 186,144,92 181,144,100 196,159,119 177,138,106 186,147,117 166,130,101 191,160,137 198,169,149 196,174,154 179,152,134 156,130,109 176,150,127 171,150,125 179,153,132 160,127,79 159,121,73 181,146,92 169,133,82 154,128,74 142,121,69 120,104,60 116,106,39 120,113,43 131,124,54 113,110,16 110,103,33 109,104,22 101,98,13 120,115,33 152,149,53 127,123,34 103,100,6 98,93,11 94,91,10 89,86,1 89,86,3 86,82,6 96,94,24 95,93,19 89,85,9 104,96,15 121,109,27 111,102,17 89,91,9 110,100,10 114,106,4 103,90,15 103,90,17 103,91,11 107,94,19 134,128,26 107,94,44 64,57,60 63,54,65 66,58,66 68,57,66 74,63,70 86,73,83 95,84,79 94,86,92 104,91,99 103,91,93 87,77,78 84,74,75 71,61,60 66,56,55 68,58,59 71,61,60 74,60,60 133,114,102 108,84,47 170,140,73 165,135,68 192,149,91 151,109,55 182,142,76 175,141,69 175,143,59 161,126,59 170,131,70 173,130,81 170,129,68 173,131,77 187,144,88 173,130,72 172,130,78 194,148,93 190,144,87 192,145,82 201,150,83 194,149,85 194,153,96 183,137,80 182,141,82 174,131,73 190,144,89 183,139,88 184,144,92 191,150,93 177,136,77 181,138,82 178,135,77 164,117,65 164,117,65 187,144,88 184,137,85 189,146,90 198,152,93 183,140,82 175,132,76 182,134,80 188,141,89 173,131,79 189,145,92 180,134,77 170,124,65 173,127,72 196,150,93 193,151,97 185,143,91 184,142,90 185,140,92 157,115,63 158,116,62 160,116,65 175,132,76
150,121,58 170,135,81 161,119,56 188,146,81 199,157,94 204,158,99 199,153,96 209,163,108 196,150,93 188,140,86 184,137,85 173,130,81 178,135,90 177,138,97 173,138,100 169,128,83 178,135,88 189,147,95 187,148,91 176,136,82 173,136,83 156,128,72 136,118,58 107,98,42 116,103,55 106,96,47 104,102,28 96,91,40 104,100,40 99,97,23 136,132,56 98,94,18 97,94,11 96,93,12 97,92,19 94,88,13 92,89,4 86,82,0 105,101,12 87,82,11 87,86,7 96,96,14 100,97,12 115,104,19 93,85,4 58,56,0 107,104,8 114,105,6 104,91,18 117,106,19 126,116,24 139,132,23 139,133,31 129,119,48 95,88,86 87,80,83 87,80,80 89,79,78 97,90,59 105,103,41 87,77,35 95,93,89 104,94,98 106,96,100 99,89,90 89,79,83 79,69,70 70,60,61 72,62,61 71,61,60 72,60,62 143,117,96 49,35,21 117,103,58 176,133,77 184,145,88 167,131,80 178,144,74 159,133,51 188,152,90 169,130,69 177,138,77 171,130,69 190,145,81 181,141,77 208,169,100 181,142,71 175,134,73 173,128,66 192,147,85 210,162,104 190,140,68 192,146,78 192,151,83 194,148,91 187,144,86 175,130,68 188,141,78 184,138,79 179,135,82 193,150,94 182,139,81 180,136,83 176,132,79 190,144,87 178,131,79 195,149,92 183,137,80 173,126,76 167,124,68 179,136,78 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,148,91 202,161,104 180,138,84 172,130,76 168,123,75 185,140,92 183,138,90 185,141,90 190,146,93 193,150,94 183,139,86 182,136,81
176,141,74 173,139,69 168,128,76 182,141,80 198,154,87 213,169,102 198,151,88 170,122,64 186,139,76 186,139,76 197,154,98 187,141,86 178,132,75 208,161,109 195,153,99 199,156,96 203,157,100 200,157,99 189,147,93 167,125,73 170,128,76 157,125,70 137,113,58 135,115,65 125,110,61 120,110,59 95,88,45 104,101,50 102,96,32 103,100,49 78,80,27 84,84,21 97,89,24 112,107,23 119,110,23 118,110,6 113,107,5 115,109,18 102,99,5 104,107,18 102,99,5 123,119,16 128,117,14 113,102,15 76,67,7 97,88,1 103,100,8 148,136,54 117,107,17 135,125,35 136,126,34 138,126,46 139,131,41 141,134,35 103,93,44 113,103,50 86,76,27 136,121,70 107,104,12 98,93,9 85,76,49 102,92,91 105,98,101 110,100,104 101,91,95 93,83,87 84,74,75 72,62,63 72,62,63 71,59,61 71,57,59 129,100,80 125,102,87 67,47,38 173,148,63 160,132,51 157,138,54 158,136,32 174,142,67 172,143,67 174,141,62 169,137,62 159,127,54 189,148,87 154,123,45 154,122,47 157,120,47 182,138,71 186,145,77 187,146,78 186,146,80 187,146,78 198,152,86 206,159,96 190,147,87 180,137,81 186,138,80 198,152,93 189,144,82 186,138,80 192,146,89 197,151,94 178,131,79 185,138,86 162,119,63 174,132,78 183,140,84 193,150,94 152,110,58 181,138,82 183,140,82 176,132,79 170,129,72 175,134,77 178,132,77 180,136,83 177,135,81 191,150,91 160,118,64 184,142,88 196,155,96 186,145,88 181,140,83 185,142,86 184,136,80 195,151,100 166,120,65 170,124,67
195,159,97 182,147,80 183,142,97 191,149,97 171,128,72 187,144,86 183,137,80 198,152,95 201,155,96 194,148,89 146,104,52 175,128,76 181,135,80 192,145,93 188,147,90 189,146,88 196,151,89 198,153,91 188,145,89 190,146,93 180,139,82 161,124,69 147,118,65 150,126,75 138,119,66 116,101,50 109,100,55 100,96,48 106,100,36 96,93,51 89,93,35 90,93,33 114,109,36 93,86,14 112,104,21 87,84,0 101,100,5 109,106,14 102,98,9 96,96,10 110,104,11 113,105,11 110,96,10 99,87,9 88,79,5 115,104,17 111,99,31 152,143,46 125,115,23 124,114,24 110,100,10 135,125,33 127,119,27 119,109,27 93,82,20 109,99,32 92,81,17 129,118,45 137,131,38 117,110,24 92,80,50 107,97,96 108,100,106 115,104,111 106,96,100 95,85,86 84,74,75 72,62,63 71,61,62 71,59,61 71,57,62 113,86,70 137,107,90 100,84,71 154,132,65 165,141,61 138,124,27 155,132,43 163,134,58 173,147,56 187,153,79 159,127,54 177,146,82 160,116,47 130,112,21 156,135,54 177,139,73 175,130,68 186,143,83 183,140,80 188,147,88 190,148,83 178,131,68 181,134,71 183,140,80 188,145,89 204,156,98 197,151,94 195,149,90 183,135,77 180,134,77 181,138,82 141,94,44 174,130,77 177,135,81 178,138,84 179,136,80 187,144,88 187,145,93 187,141,86 181,135,80 171,127,74 146,104,50 146,103,47 166,123,67 186,144,92 171,129,77 185,144,87 207,167,113 192,150,96 185,144,85 203,163,99 187,146,87 180,137,79 179,131,75 211,167,116 208,162,105 195,149,92
176,140,89 166,132,71 181,146,90 166,128,80 157,118,77 160,121,80 159,117,75 168,127,78 172,128,77 187,144,88 181,140,83 177,135,81 175,133,79 175,132,83 181,139,85 182,139,81 180,134,79 177,130,78 171,128,70 178,135,77 175,131,78 181,139,85 168,131,78 146,114,59 172,141,88 160,134,80 131,114,65 132,118,73 118,110,58 114,108,62 93,88,49 101,96,53 104,96,42 72,70,8 82,84,29 89,86,42 90,88,16 80,75,4 102,96,32 97,97,13 97,88,12 105,93,23 127,115,6 133,123,13 143,135,31 107,91,17 92,84,34 126,116,34 123,114,27 127,119,29 116,108,18 111,101,11 113,105,15 89,77,9 92,82,15 129,121,38 130,124,29 95,92,0 110,103,17 92,83,7 92,83,56 104,97,97 113,102,111 121,110,117 109,98,105 91,81,85 84,74,75 70,60,61 71,61,62 72,62,63 69,57,62 77,60,50 145,114,93 136,108,79 111,89,71 134,123,22 140,129,28 154,139,29 183,158,69 174,146,65 160,130,45 170,138,67 158,125,59 119,98,26 137,112,35 149,115,56 158,118,66 168,125,67 170,129,72 189,148,89 196,156,90 185,144,83 190,144,87 186,139,78 192,149,89 186,143,83 181,134,71 196,151,89 196,151,87 198,150,94 190,144,87 189,146,90 176,132,81 165,121,70 173,131,79 159,119,65 182,138,85 168,126,72 174,131,82 183,139,86 160,117,61 178,134,81 172,128,75 175,132,76 161,115,60 151,109,55 168,126,74 158,119,62 161,121,67 163,124,67 160,119,60 159,115,62 203,157,100 214,168,113 201,158,102 182,137,89 152,105,55 159,114,66
163,136,73 140,113,48 163,126,71 165,132,80 161,125,76 171,133,85 168,131,87 154,118,71 167,124,75 171,133,85 174,136,88 163,125,79 166,125,78 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 180,138,86 159,117,65 163,123,71 171,131,79 171,133,83 160,124,73 143,114,63 152,128,77 137,118,65 131,114,65 116,102,59 129,118,74 97,89,26 91,86,17 98,98,55 111,109,51 107,102,18 96,86,4 84,89,15 94,98,2 107,104,12 121,108,17 129,116,25 116,102,18 116,105,30 104,95,19 81,80,13 101,91,24 119,111,21 111,103,11 106,97,37 115,105,13 116,106,39 117,109,30 117,110,11 115,109,14 116,115,20 115,114,21 117,114,20 83,80,0 92,83,66 109,98,105 114,103,110 115,104,111 113,103,107 94,84,85 84,74,75 75,65,66 72,62,63 70,60,61 68,58,62 76,59,51 147,116,93 141,107,87 129,105,81 115,93,57 179,164,43 172,149,60 146,122,30 160,145,37 140,123,72 122,104,72 86,65,54 73,56,48 98,82,69 94,80,66 102,83,56 107,87,41 155,131,39 179,153,62 173,135,69 159,123,63 178,135,79 188,143,81 192,147,83 195,148,87 200,153,92 184,139,75 194,149,85 197,156,88 201,158,102 196,152,99 174,132,78 174,131,82 186,144,90 175,133,81 167,125,73 162,122,68 155,114,65 157,113,62 176,132,79 184,143,86 180,137,81 178,135,79 174,131,75 154,110,59 161,118,71 160,117,70 164,121,72 156,115,66 173,133,81 162,121,72 156,115,70 138,97,50 172,129,80 206,162,111 185,141,88 165,123,69
138,109,44 152,121,68 162,125,70 173,131,79 181,139,87 181,143,93 169,133,86 161,125,76 179,136,87 183,142,95 173,135,87 170,132,84 167,129,81 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 175,137,89 153,117,70 148,112,65 155,117,69 168,130,82 166,130,81 157,126,73 155,127,71 147,121,67 164,139,91 134,117,70 118,112,64 102,97,44 114,105,60 103,99,37 111,102,55 91,90,38 105,99,22 83,83,0 95,83,15 104,95,21 115,107,15 92,84,34 86,84,24 82,79,14 93,89,2 126,126,11 142,136,20 171,164,55 130,123,35 147,140,52 106,101,19 100,95,13 112,101,16 117,109,15 115,113,25 110,106,19 103,96,8 129,113,41 102,91,76 108,97,104 113,105,113 117,106,113 113,102,109 89,79,83 81,71,72 73,63,64 72,62,63 70,60,61 68,61,64 79,61,58 137,112,84 147,118,94 141,110,87 128,102,77 132,109,67 125,104,48 98,79,42 99,79,70 72,57,46 83,69,55 110,93,85 113,97,82 122,102,84 132,111,88 129,110,87 114,92,74 114,90,53 139,115,64 167,134,68 163,124,65 183,137,82 185,137,79 192,147,85 188,140,82 184,136,80 188,142,83 192,146,87 180,138,73 189,146,90 189,145,92 178,134,83 167,124,75 172,130,76 173,131,77 179,137,83 173,134,77 162,122,68 168,124,71 174,131,75 175,133,79 185,142,86 173,129,76 173,129,78 171,129,77 173,130,83 165,122,75 180,137,90 159,116,69 173,130,81 199,156,107 187,142,94 179,140,83 184,141,92 195,150,102 173,128,80 180,133,83
132,112,51 160,132,74 159,129,73 185,144,95 177,134,87 177,135,83 173,132,83 159,118,69 176,129,77 168,130,82 164,125,82 177,138,95 191,152,109 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 176,139,95 168,132,85 184,143,98 157,116,69 148,110,64 153,115,67 160,124,73 165,133,78 162,131,78 154,130,77 145,128,79 127,112,65 119,110,52 113,108,37 112,107,56 95,86,30 74,76,30 85,82,40 91,90,34 100,93,36 128,116,36 133,130,49 94,89,16 95,92,25 95,89,14 144,136,44 157,146,45 156,144,48 100,90,10 107,101,24 95,89,14 115,104,40 120,110,16 129,124,26 106,103,9 95,88,0 118,109,24 158,137,83 90,78,68 109,98,105 111,103,111 116,105,112 114,103,110 95,85,89 81,71,72 72,62,63 72,62,63 71,61,62 70,60,64 82,66,62 125,103,83 140,116,94 137,108,86 138,112,87 137,111,88 135,113,95 101,82,70 110,91,77 110,94,77 121,103,84 124,105,82 134,113,90 135,114,87 133,114,87 127,107,87 113,93,73 119,100,77 117,96,73 111,90,63 161,125,76 163,122,65 184,143,82 194,152,89 193,151,88 194,151,95 193,150,94 183,140,84 186,142,91 173,131,79 178,136,84 184,141,92 164,123,74 147,106,57 181,138,89 175,133,79 171,130,73 137,97,43 175,132,74 186,138,84 188,142,87 187,144,88 174,133,76 179,135,82 182,138,85 175,131,78 187,143,90 172,128,77 181,139,87 149,107,55 178,134,83 208,165,109 199,155,102 186,143,94 197,153,102 194,149,101 210,165,117
127,110,43 133,109,45 148,119,56 167,129,79 173,132,85 175,133,81 169,129,77 176,140,93 191,156,118 207,172,134 194,157,117 190,151,110 191,154,114 179,144,108 198,166,132 195,160,124 190,156,122 180,147,110 195,160,124 189,154,118 199,164,128 208,170,135 177,139,104 181,142,103 166,127,86 169,131,85 165,124,75 178,137,90 166,125,76 175,137,87 168,135,83 158,127,76 158,132,78 147,121,67 130,112,52 130,117,67 92,82,33 115,104,58 98,94,48 77,76,22 104,103,36 97,93,31 111,109,60 116,116,34 109,107,35 82,77,8 114,110,21 129,127,26 137,130,42 124,118,43 104,102,44 86,87,10 109,106,39 108,95,4 112,103,16 107,102,20 90,85,5 87,76,12 166,146,98 180,153,119 93,81,83 107,96,103 109,98,105 111,100,107 114,103,110 93,83,87 82,72,73 74,64,65 73,63,67 71,61,62 70,60,61 89,77,77 110,90,81 120,97,82 130,106,82 145,117,90 127,101,78 138,114,90 140,116,90 123,104,79 131,111,91 130,110,90 131,110,87 129,108,83 127,106,81 130,113,87 130,112,91 127,107,87 122,104,85 120,100,80 120,99,76 121,95,72 154,123,61 166,129,58 171,135,75 170,134,74 185,143,89 193,149,96 180,136,83 177,134,85 192,150,98 179,135,82 185,141,88 185,141,88 181,139,87 182,140,86 161,119,65 163,122,65 163,124,67 167,124,64 180,137,79 187,146,89 167,123,70 183,140,84 182,136,79 182,136,81 179,136,78 167,124,66 182,136,79 179,136,78 179,137,74 167,122,58 179,136,76 169,126,70 198,156,104 193,149,96 193,149,96 214,170,117
139,117,50 146,121,62 143,114,42 182,142,76 180,139,78 171,130,81 182,140,98 187,147,111 188,150,115 193,158,122 194,154,120 209,170,127 187,150,110 182,150,116 183,154,119 181,147,113 186,153,116 183,150,113 197,159,124 209,171,136 187,148,116 187,148,116 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 171,131,79 166,125,76 158,125,75 152,121,70 162,126,75 151,115,64 139,110,61 132,110,61 141,122,67 128,115,67 111,103,51 92,90,32 106,101,46 96,94,36 89,87,25 68,65,14 116,115,50 102,101,22 104,94,27 119,115,37 91,87,27 87,84,31 82,82,23 90,90,16 91,86,17 93,89,11 116,116,16 97,93,17 97,85,26 178,159,122 179,152,120 184,159,131 108,91,92 107,96,103 111,103,109 112,104,110 107,96,103 100,90,94 80,70,74 74,64,65 72,62,63 71,61,62 70,60,61 76,64,66 102,84,81 111,90,77 123,98,79 134,108,85 131,107,85 131,111,91 131,112,89 120,100,82 116,97,85 109,89,80 92,76,70 107,88,76 124,105,89 130,110,92 126,106,88 116,99,89 126,110,95 122,103,87 128,109,93 127,107,87 125,100,70 166,135,75 182,143,84 170,136,66 175,139,81 188,147,88 175,132,76 154,114,62 178,137,80 172,129,71 147,104,48 173,127,72 183,137,78 174,128,71 187,141,86 190,147,91 164,123,64 179,136,76 192,151,92 192,145,93 183,139,86 183,140,82 197,154,96 197,153,100 175,134,77 179,136,80 175,129,74 183,137,78 188,140,82 176,128,70 183,137,80 169,125,74 186,142,91 181,137,84 187,143,90 195,151,98
129,113,39 131,112,44 133,109,43 167,143,63 153,118,62 166,132,89 208,170,133 202,166,133 208,174,142 205,173,141 203,169,135 210,174,143 202,166,137 181,147,113 184,153,116 170,139,102 193,159,125 199,165,131 206,173,136 220,187,150 218,183,147 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 167,130,88 180,141,98 161,122,79 151,117,72 160,124,77 176,139,95 175,141,96 155,124,73 146,117,64 135,113,68 122,111,65 96,92,44 98,91,48 95,93,44 91,90,38 87,87,44 106,111,50 83,80,29 107,100,14 112,108,19 120,116,27 112,104,41 99,97,27 94,87,30 123,122,18 107,108,3 114,109,25 115,105,27 149,129,99 161,140,127 141,116,97 151,141,129 108,91,92 109,98,105 117,106,115 122,111,120 114,103,112 104,93,100 87,77,78 77,67,68 74,64,65 72,62,63 71,61,62 75,65,66 86,70,68 101,85,72 134,110,84 124,100,76 120,98,80 121,102,86 122,104,85 129,109,91 112,93,81 107,90,80 94,82,72 107,92,81 109,93,78 120,104,89 112,96,83 93,82,79 94,83,78 110,99,92 96,83,80 112,96,83 134,110,88 132,110,61 145,140,40 137,120,40 172,140,65 167,133,61 171,134,65 167,126,69 161,118,58 175,129,70 195,149,92 178,132,75 183,141,78 184,138,79 162,116,61 182,139,83 185,144,83 178,133,71 173,130,70 209,163,108 212,169,109 209,166,106 203,159,106 193,150,94 202,159,103 185,142,84 180,137,81 185,141,88 187,141,86 177,131,74 157,111,52 181,135,78 190,144,87 190,144,89 185,139,84 187,140,88
118,105,30 133,122,37 131,112,44 160,139,58 138,118,41 158,129,94 208,177,138 211,179,145 220,184,151 207,171,138 173,140,101 199,164,126 206,173,136 195,160,124 198,160,123 184,149,113 174,142,108 167,133,99 200,165,129 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 196,161,123 172,137,99 157,123,82 175,138,98 182,145,101 190,151,108 205,161,121 179,137,97 135,101,60 163,129,88 158,124,81 166,132,87 160,129,76 162,136,86 131,109,60 126,111,60 118,110,56 112,105,44 95,91,43 96,91,36 102,96,50 111,103,53 106,103,18 122,111,38 178,168,88 126,110,56 122,111,36 86,76,23 107,102,22 114,109,29 84,83,31 84,84,39 140,127,124 106,95,102 97,89,95 86,79,79 102,92,91 108,98,99 120,110,114 124,114,118 117,106,113 106,96,100 92,82,83 79,69,70 78,68,69 73,63,64 74,64,65 73,63,64 80,67,64 109,93,78 127,106,83 119,99,79 117,98,82 107,92,81 111,92,80 143,118,99 151,127,103 142,118,94 135,114,91 125,106,90 118,103,94 105,91,91 89,78,75 80,70,74 71,64,67 78,71,74 75,68,71 97,87,86 126,107,93 129,112,75 127,107,30 151,128,57 148,121,46 169,137,64 163,124,67 179,138,77 184,146,82 178,132,75 181,133,75 173,130,70 173,128,66 192,146,87 167,121,64 166,123,63 178,137,76 187,144,84 183,141,78 228,181,120 184,139,77 194,149,87 191,145,88 192,146,89 207,160,99 210,163,102 189,146,86 187,141,84 181,138,80 174,131,73 169,123,66 184,138,83 181,135,78 185,139,84 175,129,72 178,131,81
126,112,42 127,115,33 139,121,50 144,125,41 128,110,37 151,124,88 173,146,103 180,151,116 202,168,134 171,138,101 178,147,108 161,133,95 173,140,103 170,135,97 219,182,142 186,153,116 183,151,117 200,167,130 201,163,128 177,139,102 180,142,105 196,158,121 183,144,112 175,139,106 213,175,138 196,158,121 186,148,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 172,135,95 162,125,81 153,122,71 147,118,69 141,115,63 115,93,48 122,107,60 119,105,47 114,111,56 107,99,49 105,95,44 100,91,44 123,121,33 103,91,25 111,101,21 115,101,43 107,100,32 78,73,22 113,109,20 145,141,52 95,98,34 83,85,32 103,97,104 92,86,93 80,77,83 76,70,75 99,92,95 108,98,102 118,108,112 123,113,117 118,107,114 106,96,100 93,83,84 81,71,72 75,65,69 74,64,65 74,64,65 73,63,64 82,66,64 101,85,70 104,84,64 103,83,65 99,82,72 104,91,84 98,81,71 144,118,97 150,121,99 152,123,101 155,126,104 145,118,100 114,97,89 88,76,81 80,70,69 75,64,71 69,62,65 70,62,68 73,65,71 75,68,71 102,87,78 116,100,69 159,145,48 132,116,31 176,153,66 168,141,57 163,127,65 174,139,74 184,149,84 192,149,91 177,131,72 180,137,77 182,137,75 181,135,78 187,141,84 172,129,71 181,138,80 173,130,70 189,146,86 192,145,84 211,166,104 188,143,81 192,146,87 196,150,91 210,162,104 205,157,99 193,150,90 185,139,80 166,123,65 164,121,63 181,135,78 175,129,72 191,145,86 184,138,83 191,145,88 183,136,86
121,111,19 122,114,8 127,110,34 162,143,50 132,110,36 166,143,85 127,112,49 147,134,84 119,108,64 190,170,122 195,171,134 183,154,123 181,152,117 179,146,109 192,161,124 226,194,160 209,175,141 185,152,113 188,154,113 196,157,118 206,167,128 200,162,125 209,171,136 183,143,109 194,156,119 215,177,140 175,137,100 216,178,143 195,160,122 204,170,129 198,161,121 196,159,117 195,158,118 172,135,95 168,131,91 166,132,89 166,129,85 185,146,103 170,134,87 153,127,77 135,109,59 145,119,69 127,111,55 127,112,65 110,95,44 102,89,37 99,94,14 97,89,26 103,95,30 109,103,26 100,99,32 104,104,18 98,94,32 97,93,47 87,89,36 108,105,63 90,87,93 86,82,91 70,67,71 70,67,71 98,91,94 107,97,101 109,99,103 116,105,112 120,109,116 106,95,102 95,85,89 81,71,70 79,69,70 77,67,71 75,64,71 74,64,65 76,65,62 84,71,66 83,70,63 83,70,65 87,76,73 92,81,78 106,89,81 145,121,99 158,128,100 156,126,100 161,127,105 158,124,104 129,108,95 80,70,74 78,68,72 73,63,67 70,63,66 72,64,70 72,64,70 71,63,69 79,70,66 90,78,66 152,146,30 137,127,15 160,142,51 147,127,41 163,138,65 134,116,43 170,137,69 186,146,82 207,165,100 177,136,75 186,143,83 189,146,86 192,147,83 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 189,147,84 210,164,105 211,165,106 195,152,92 188,145,85 182,139,79 179,138,79 178,136,73 188,143,81 196,151,89 187,141,82 191,145,86 189,143,84 195,150,88 195,149,90
108,99,14 132,125,26 131,113,53 146,129,51 127,108,26 145,129,46 159,152,55 165,134,81 132,118,48 157,140,105 125,104,50 140,116,63 170,136,102 169,143,89 157,140,75 183,157,118 213,179,145 199,164,126 201,168,129 184,150,109 179,142,102 190,152,115 197,159,124 183,145,108 197,158,119 177,139,104 204,164,130 220,180,144 201,161,127 201,166,130 213,177,144 212,173,141 191,154,114 189,152,112 195,157,120 184,147,107 154,117,77 183,144,105 204,165,126 191,154,114 199,165,122 189,155,110 163,136,89 146,122,67 156,135,83 117,104,52 96,85,21 105,96,49 99,92,31 93,84,24 95,93,31 99,94,41 96,97,8 102,100,42 100,100,14 126,115,82 90,84,91 81,79,87 63,60,64 74,68,73 100,90,94 113,103,107 109,99,103 104,93,100 111,100,107 102,91,98 96,86,90 86,76,75 84,74,75 77,70,73 78,73,75 78,68,69 74,64,68 79,67,69 87,75,75 80,68,73 86,74,76 93,82,79 100,82,79 142,116,93 154,121,96 154,120,98 151,117,95 160,125,100 153,122,103 98,81,84 75,64,71 74,62,67 75,64,71 74,63,70 71,64,67 73,65,71 76,69,69 80,70,60 144,134,26 124,116,14 149,142,33 129,117,21 134,116,29 177,143,71 167,139,60 161,134,50 180,142,64 193,152,82 196,154,89 187,142,78 175,131,62 190,145,83 188,142,83 195,149,90 191,146,84 188,143,81 178,133,71 188,146,83 181,135,78 177,131,74 183,140,82 199,156,96 207,164,106 185,144,85 166,120,61 185,140,78 178,133,71 186,139,76 190,142,84 187,144,84 178,135,75 188,146,83
106,94,0 133,120,29 145,128,50 138,126,48 150,138,27 128,108,47 145,136,39 170,149,52 121,103,30 144,122,28 167,139,71 115,106,21 166,129,85 164,135,72 144,127,60 158,138,77 166,141,95 168,141,105 187,160,124 181,156,112 164,133,96 157,126,87 169,140,89 189,158,119 137,105,73 180,146,112 211,173,136 172,130,90 176,136,100 182,144,107 200,163,123 218,181,141 203,165,128 200,162,127 186,148,113 179,142,100 188,151,111 203,165,128 211,173,136 201,167,124 206,172,131 174,140,97 206,173,136 177,141,108 176,147,98 131,110,56 101,80,26 126,106,58 101,91,49 93,89,41 99,95,35 94,92,34 94,89,50 93,90,50 87,84,33 102,94,58 85,78,88 76,72,81 65,62,68 77,70,68 101,91,95 104,94,98 108,98,102 99,89,93 105,98,101 97,90,93 91,84,87 80,73,73 77,70,70 79,72,72 78,71,71 81,70,77 84,73,80 80,69,76 77,66,75 80,69,78 87,76,85 92,80,80 80,64,60 146,115,94 152,116,94 153,122,101 162,128,106 162,126,104 164,128,106 135,112,101 76,64,66 78,68,72 73,63,64 73,63,64 71,64,64 75,68,68 75,68,68 80,70,48 144,139,39 138,132,28 116,110,6 127,114,25 161,139,45 127,108,24 132,123,36 164,141,44 170,141,49 182,143,72 180,139,82 193,153,89 204,157,96 193,151,88 192,146,87 204,153,96 207,159,101 189,143,86 202,156,97 167,124,64 184,138,81 187,144,88 184,143,86 180,137,79 176,133,77 159,118,61 195,149,94 182,136,77 178,133,69 197,151,85 195,148,87 210,167,109 190,147,91 196,153,95
111,107,4 129,122,34 107,101,10 124,112,42 147,141,25 127,114,23 118,111,14 143,132,45 148,138,30 138,122,37 171,146,59 104,95,19 184,154,87 174,149,62 137,126,25 159,132,59 168,137,75 174,144,86 173,141,97 179,145,111 182,151,114 165,141,79 198,170,132 189,161,121 187,159,121 203,174,139 181,145,112 135,97,62 166,129,89 156,119,79 152,115,73 173,132,87 198,159,120 209,169,133 209,169,133 197,160,120 186,148,111 188,152,119 217,182,146 203,168,130 183,146,106 192,161,122 178,143,107 183,146,104 162,129,90 147,118,67 144,115,64 148,123,64 93,76,39 110,99,53 100,90,41 106,96,45 106,96,54 96,89,46 94,91,51 90,84,48 85,78,88 79,75,84 73,70,76 76,69,72 97,87,91 102,92,96 106,96,100 106,96,100 95,88,91 101,94,97 79,72,75 82,75,78 78,71,71 76,69,69 79,72,72 85,74,81 85,74,81 81,70,77 80,69,76 81,70,79 81,70,79 84,74,78 78,60,57 150,116,96 139,109,83 151,120,97 157,123,101 164,131,106 163,127,105 153,126,110 83,70,67 78,68,67 71,61,60 70,60,61 72,65,65 75,68,66 77,67,68 84,80,22 123,111,13 131,120,15 113,102,15 143,129,32 113,100,9 120,112,20 141,124,30 149,126,39 178,145,66 180,143,74 173,136,65 206,160,94 199,156,96 201,159,96 182,139,79 189,148,87 206,165,106 183,137,82 214,168,113 197,154,96 189,143,84 180,134,77 181,140,81 173,132,71 174,133,74 166,125,68 201,157,104 190,147,91 194,148,91 202,154,98 217,170,109 193,150,90 189,146,86 203,160,100
109,106,10 122,120,19 113,112,17 112,102,20 124,113,10 138,128,16 111,107,4 148,146,18 168,157,70 139,131,25 151,133,60 103,97,0 138,126,60 148,120,50 154,139,31 166,137,63 145,127,29 152,132,42 151,128,43 156,121,56 141,114,41 161,124,55 163,132,79 168,131,87 173,147,97 157,140,91 135,106,73 159,121,86 175,137,100 142,104,67 176,139,95 213,174,133 203,167,134 214,174,140 221,181,145 213,178,140 208,176,142 224,192,160 218,186,156 253,214,182 186,150,117 163,128,92 198,159,127 201,166,130 146,110,79 140,111,62 125,100,52 146,115,62 132,105,44 137,114,54 135,116,52 118,106,49 122,109,59 104,97,54 101,100,48 99,98,62 80,76,87 75,73,83 73,70,76 78,71,74 96,86,85 96,86,90 103,92,99 101,90,97 99,91,97 85,77,83 79,76,80 77,74,78 75,70,72 77,75,76 80,73,76 82,70,72 85,73,75 79,69,73 80,69,76 80,70,74 77,67,71 71,61,65 80,66,66 122,101,90 135,111,89 147,117,100 149,118,99 154,120,100 155,124,101 145,119,98 98,85,78 80,70,69 75,65,64 74,64,63 75,65,66 78,68,69 85,73,78 109,106,25 136,125,22 142,131,17 103,94,7 99,92,6 122,115,18 121,111,19 126,118,26 145,133,35 140,128,32 165,139,57 179,141,75 178,139,70 192,146,76 183,141,78 187,144,86 197,152,90 195,154,95 171,128,70 182,139,81 207,164,106 201,158,98 183,137,78 196,150,91 189,146,86 194,149,87 216,171,109 197,154,96 202,159,99 202,159,99 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
