208,165,109 210,167,111 201,158,100 184,143,82 179,137,83 177,135,81 179,140,83 174,139,83 159,130,69 161,134,73 148,123,64 132,111,57 127,107,48 111,91,32 142,121,65 138,116,51 131,113,53 170,151,94 97,79,17 124,105,48 124,115,28 132,117,27 147,129,40 124,109,17 121,109,31 110,99,26 120,112,22 116,110,17 117,114,18 70,63,4 91,84,23 104,100,24 102,96,19 92,85,13 100,90,23 144,124,47 111,108,27 98,91,19 98,89,33 74,61,56 66,53,61 66,55,62 80,66,79 101,83,94 128,106,111 137,113,119 148,125,126 166,142,151 176,152,144 144,122,114 112,95,87 102,89,84 97,87,91 97,87,91 92,84,90 90,87,91 89,84,86 93,83,87 93,83,84 86,76,77 87,71,86 134,100,68 189,150,79 181,140,81 179,138,79 184,143,82 189,144,82 172,132,68 165,122,64 200,157,97 187,144,84 185,140,78 182,136,77 194,154,90 191,151,87 178,140,76 180,139,82 176,133,73 178,133,87 187,142,96 193,150,101 171,128,79 162,117,69 182,139,94 227,182,120 219,173,114 175,129,70 178,132,73 182,136,77 175,129,72 194,147,95 195,151,98 168,125,69 183,140,82 177,131,74 184,138,81 198,152,95 202,156,99 188,142,85 190,144,89 199,154,92 196,150,95 180,134,79 197,151,96 202,156,99 201,155,98 190,144,87 188,144,91 195,152,94 193,149,96 174,132,78 185,139,84 181,135,80 189,143,88 184,138,79 204,162,99 209,163,104 163,116,64 165,121,70 187,144,88 186,143,87 194,151,95 164,119,71 185,143,89 185,144,85 198,157,96 178,137,80 166,127,84
193,151,109 206,164,122 200,158,116 192,151,104 191,151,99 201,162,105 197,157,103 189,149,95 187,150,95 180,145,91 178,148,92 163,137,83 157,136,84 99,82,31 120,105,56 115,102,50 107,98,42 115,103,48 111,101,32 121,112,36 130,127,44 119,108,33 112,98,28 113,97,23 99,85,15 104,92,22 103,92,30 94,85,9 109,104,20 104,102,28 94,90,14 101,97,19 99,95,19 86,79,11 94,87,15 111,100,15 90,87,4 111,106,8 108,99,12 76,63,58 64,52,57 65,54,61 78,64,77 95,81,94 111,97,110 126,102,118 137,115,123 148,128,138 159,138,134 136,118,115 107,94,89 93,83,84 94,84,88 96,86,90 90,82,88 89,86,90 88,83,85 91,81,85 88,78,79 82,72,73 102,87,78 76,54,46 164,121,72 175,134,77 174,133,74 180,139,78 168,128,64 182,140,77 181,140,81 135,96,35 157,118,61 193,150,94 175,132,74 177,136,77 189,148,91 191,152,95 181,139,85 181,138,78 179,136,76 159,114,68 149,106,57 175,132,83 162,123,66 147,110,55 182,137,73 189,143,84 175,129,70 184,138,79 183,137,78 185,139,80 166,120,65 161,117,64 182,139,83 190,147,89 192,146,89 181,135,78 198,152,95 195,149,92 175,129,72 192,146,89 208,162,103 194,148,91 194,148,93 192,146,91 198,152,95 194,148,91 180,134,77 188,145,87 171,127,76 181,139,87 178,138,86 183,140,84 204,158,101 192,146,89 187,141,82 201,156,94 187,144,84 185,141,88 190,145,97 178,135,86 175,131,80 193,149,96 178,134,83 176,133,77 178,134,81 174,130,77 178,136,82 187,147,95
175,138,112 178,141,115 204,167,141 179,145,115 152,116,83 191,153,116 200,161,129 174,135,107 153,117,86 172,138,106 197,165,135 200,165,138 190,157,130 174,149,119 159,135,100 143,126,79 109,100,42 116,109,48 101,94,26 106,99,38 103,98,14 104,101,20 102,95,38 113,93,18 110,98,20 112,102,24 85,78,10 98,91,19 97,92,21 76,76,2 107,105,33 88,87,10 96,93,12 83,79,3 110,106,17 117,114,18 112,105,8 112,108,5 108,102,9 68,58,59 60,50,54 62,55,58 78,63,73 89,75,88 104,90,103 110,96,109 116,102,115 130,115,125 134,119,129 123,108,118 103,92,99 92,81,88 93,83,84 95,85,86 92,82,86 93,83,87 87,77,81 87,77,81 86,76,80 81,71,75 107,93,75 131,101,86 53,31,25 152,112,48 149,115,52 147,111,51 180,134,79 188,142,85 167,131,71 150,112,48 185,145,81 188,147,90 167,126,65 173,130,74 175,133,68 184,138,79 172,129,73 167,126,67 170,129,72 161,117,66 167,125,73 109,68,23 150,108,54 131,89,26 167,122,58 184,139,77 177,132,68 161,116,54 197,152,88 191,146,84 180,133,81 183,136,84 190,146,93 187,144,88 182,136,79 189,143,86 161,117,64 183,139,86 179,136,78 184,137,85 177,130,80 176,129,77 174,126,72 176,128,74 179,135,82 180,136,83 185,142,86 192,146,91 204,161,105 187,144,88 180,137,81 189,143,86 201,155,98 209,166,108 190,147,87 190,144,89 199,153,96 177,131,76 180,133,81 176,133,77 164,120,67 167,123,70 150,106,53 179,135,82 184,143,86 186,142,89 179,135,84 175,133,79
175,142,117 179,146,121 176,143,118 162,132,106 174,141,114 165,131,97 190,157,130 196,162,140 190,159,136 203,172,149 179,149,123 200,165,140 205,174,151 207,183,161 217,188,168 176,154,116 126,112,58 124,111,61 101,93,43 121,117,57 96,94,32 95,92,37 98,94,32 120,101,17 110,97,22 97,87,20 97,89,8 112,105,19 94,89,18 82,82,8 89,91,7 94,94,8 113,109,20 109,105,16 115,115,15 115,110,10 122,115,16 108,102,9 94,89,7 67,57,58 59,49,53 64,57,60 74,59,69 82,68,81 93,79,92 97,83,96 103,89,102 108,96,110 118,106,120 114,102,116 95,84,91 91,80,87 91,81,82 91,81,82 85,75,79 84,74,78 85,75,79 82,72,76 82,72,76 79,69,73 105,89,83 145,116,94 109,94,72 47,32,21 94,64,18 151,120,69 158,119,62 175,139,79 145,114,50 178,143,76 183,141,78 192,149,89 186,145,84 181,141,77 183,141,78 180,138,73 171,128,70 178,136,82 157,116,57 183,141,78 177,134,60 175,129,63 150,104,38 171,124,63 166,121,57 189,144,80 178,133,69 181,135,78 173,127,70 197,151,94 168,121,69 187,140,88 196,149,97 201,158,102 183,140,82 183,140,84 167,123,72 178,134,83 176,133,75 176,132,79 181,137,86 189,146,90 187,141,86 185,139,84 172,128,75 174,132,78 166,123,74 182,139,83 192,147,85 198,152,93 172,129,71 196,150,93 178,132,75 186,143,83 181,139,76 204,156,100 192,144,90 190,142,88 205,157,103 191,145,88 169,126,70 172,130,76 174,130,77 174,130,77 185,144,85 167,125,71 183,139,86 200,156,103
172,146,121 201,175,150 169,143,118 151,118,93 188,153,128 175,142,115 192,159,134 201,171,145 187,157,129 176,147,116 170,134,103 201,161,136 214,181,156 194,170,148 200,178,158 198,171,137 140,116,63 139,118,66 131,118,68 106,102,44 104,100,54 100,96,50 109,99,46 125,117,25 97,94,11 89,86,19 94,88,11 108,98,18 97,91,14 97,98,7 93,96,5 116,114,24 109,103,12 115,109,16 108,105,11 118,113,13 106,98,4 111,104,16 112,109,17 66,56,55 59,49,48 65,52,60 69,57,62 78,64,69 89,75,80 88,73,83 91,76,86 96,84,98 108,96,110 108,96,110 96,85,92 91,80,87 87,77,78 84,74,75 85,75,74 80,70,69 84,74,73 81,71,72 80,69,76 75,64,71 92,79,72 134,108,87 142,108,88 81,64,54 40,22,31 68,51,52 140,123,72 141,124,57 148,119,58 169,130,71 188,147,88 194,153,92 175,134,75 185,144,87 180,137,77 186,143,83 174,131,73 174,133,76 180,137,88 181,138,78 171,124,61 172,126,60 173,123,63 176,126,64 188,143,79 188,146,81 182,140,75 199,156,96 175,129,70 184,138,81 195,149,90 177,131,72 180,134,77 182,136,79 187,144,84 201,159,96 180,137,79 189,143,88 188,142,87 185,142,86 196,154,100 181,137,84 168,121,69 174,128,73 166,122,69 170,128,76 164,120,69 178,135,79 174,127,75 167,120,68 174,132,80 184,138,83 180,134,77 172,129,71 165,122,62 171,125,66 196,148,94 191,143,89 176,130,73 180,134,77 194,151,95 181,139,85 203,160,102 190,144,85 176,133,77 180,136,85 179,135,82 191,144,92
198,172,147 205,179,154 200,171,147 172,138,116 184,149,124 191,158,133 189,156,131 170,140,114 180,151,127 161,130,107 176,141,114 191,155,126 179,149,123 184,160,138 191,171,151 177,148,115 164,132,77 162,132,76 157,136,82 129,114,65 106,95,51 101,97,51 108,100,50 102,99,16 76,72,24 89,87,27 105,99,22 103,92,28 109,104,22 108,107,12 102,98,20 128,124,37 123,118,20 116,111,13 88,84,0 109,101,18 101,93,12 107,103,16 91,86,13 65,58,42 54,43,50 59,46,54 67,55,60 78,64,69 87,73,78 77,62,72 75,60,70 82,70,84 102,90,104 108,96,110 96,85,92 89,78,85 87,78,74 85,76,72 82,73,67 80,71,65 80,71,65 77,67,66 75,65,66 71,61,62 76,64,64 121,95,83 140,109,90 138,108,91 80,69,50 47,34,29 47,40,40 96,83,60 168,132,81 180,141,84 184,143,86 177,136,79 185,146,89 191,154,99 177,136,77 194,148,89 162,119,61 173,132,71 161,119,67 164,125,64 162,123,62 159,117,63 158,114,61 160,117,57 182,139,79 183,140,82 180,137,79 196,153,95 204,158,99 201,155,96 195,150,88 170,125,61 190,144,87 182,136,79 191,145,88 195,152,92 181,138,80 197,151,94 187,144,88 179,136,80 173,131,77 182,138,87 188,142,87 181,134,82 164,120,69 150,107,58 171,127,74 190,147,89 185,139,84 180,133,81 170,127,78 185,138,86 182,136,81 190,147,91 182,139,81 176,130,73 187,141,84 176,130,73 191,145,88 188,142,85 190,144,89 197,153,100 187,143,92 180,136,85 161,119,65 163,121,69 183,139,86 187,143,90
186,145,98 194,153,108 179,142,100 202,164,127 178,142,109 187,148,116 159,123,94 188,154,132 197,168,148 217,191,170 194,165,145 174,145,123 166,140,117 174,155,132 170,148,130 176,144,112 157,120,67 172,137,81 169,132,79 152,121,68 144,120,69 122,105,56 122,108,54 113,103,21 128,119,45 110,102,19 117,107,40 115,107,28 105,102,17 102,98,11 150,146,59 149,143,52 110,108,9 110,106,19 101,99,11 107,105,17 86,81,0 93,90,9 95,93,21 84,84,25 53,41,46 54,42,44 60,46,48 83,69,74 85,71,76 82,70,75 73,63,67 79,68,77 102,90,102 108,96,108 95,84,93 95,85,89 96,85,82 95,84,81 89,78,73 85,74,69 78,69,61 73,64,58 73,63,64 72,62,63 74,63,60 85,74,69 124,102,84 137,108,88 122,102,82 99,81,62 50,39,34 43,36,36 130,113,85 175,148,85 176,136,82 176,137,80 173,144,83 160,129,69 179,138,81 175,133,81 186,145,86 182,141,73 177,144,65 164,127,58 170,134,72 178,138,86 164,125,68 166,127,66 189,146,88 187,141,84 181,139,85 179,135,82 196,151,89 189,144,82 193,146,83 202,153,88 189,143,86 176,133,75 192,151,92 171,130,69 194,148,93 195,148,96 182,139,90 197,153,102 179,135,82 181,135,80 175,131,78 170,124,67 164,118,63 198,151,99 189,143,88 188,142,87 190,144,85 180,137,81 176,133,77 173,127,72 185,141,88 160,118,66 189,147,93 187,141,86 177,131,76 174,128,73 188,141,89 197,151,96 184,144,90 187,147,93 195,151,98 171,129,77 163,122,65 161,117,64 171,125,70 178,135,77
181,140,83 177,136,79 184,138,79 202,156,97 209,163,106 204,158,103 204,158,103 193,150,94 194,148,93 188,141,89 174,131,82 172,131,86 179,137,97 177,137,101 176,138,101 170,129,80 187,145,93 191,149,95 193,151,99 173,132,83 164,131,79 144,120,65 121,109,50 109,97,56 103,93,42 108,100,37 94,86,32 113,106,49 100,95,24 126,123,42 118,113,40 93,89,13 101,97,21 97,94,13 91,86,13 100,95,11 86,82,0 98,96,6 103,102,23 81,83,8 68,58,46 53,41,43 56,42,44 83,69,74 84,70,75 94,81,91 79,67,79 92,80,92 108,96,108 110,98,110 99,89,88 88,81,63 104,93,90 104,93,90 97,85,85 90,78,78 77,68,60 72,63,57 73,63,64 72,62,63 74,63,58 75,64,59 97,83,69 121,99,81 122,102,82 125,105,85 105,80,63 57,48,42 40,28,33 105,87,55 167,138,73 170,137,69 131,107,41 171,140,76 180,141,84 153,118,64 187,150,81 162,132,47 182,150,77 175,136,79 174,139,74 170,136,66 192,149,89 174,132,69 206,165,97 194,150,81 175,137,71 181,139,74 188,143,81 204,159,97 185,138,75 191,142,77 191,145,79 193,151,88 186,143,87 185,142,82 185,138,75 192,147,85 177,131,74 181,134,84 188,142,87 185,139,84 178,134,83 188,142,85 178,132,77 196,150,95 178,132,75 173,126,74 160,116,63 178,135,79 173,129,76 179,136,80 170,130,76 171,129,75 179,135,82 195,151,98 208,166,112 177,135,81 181,139,87 184,142,90 174,130,79 181,137,86 186,142,91 186,142,89 194,151,95 182,139,81 183,137,82 175,132,74
167,125,73 177,135,81 180,137,77 197,150,87 212,166,100 210,162,104 202,154,96 190,143,82 186,138,80 199,151,95 186,137,88 183,137,82 212,166,111 194,153,94 198,157,98 196,149,97 202,159,103 196,156,102 173,132,83 170,129,80 157,125,70 137,111,57 130,110,60 115,98,51 119,109,60 96,87,40 103,99,53 111,105,39 108,101,44 86,88,33 89,93,24 100,97,32 102,99,7 114,106,23 112,104,12 112,109,0 110,108,7 98,97,4 114,115,24 99,101,7 96,91,40 55,43,31 55,43,45 73,62,57 81,67,82 91,79,93 99,90,103 107,99,107 119,111,119 112,104,112 115,107,83 124,113,51 111,94,97 109,92,98 102,90,92 95,83,85 84,75,71 75,66,62 73,64,60 72,63,59 71,65,60 71,65,60 74,64,54 93,83,73 110,92,73 117,99,80 119,96,81 109,91,72 85,70,50 78,65,58 84,73,56 138,119,53 160,139,58 171,146,61 167,142,57 144,121,34 153,135,37 172,145,61 181,151,84 163,132,54 175,141,71 162,128,58 179,145,86 159,126,58 160,132,53 154,122,47 179,137,72 182,139,81 189,147,82 190,148,83 181,136,72 204,159,95 198,153,89 198,152,93 174,131,75 196,148,90 194,148,91 198,152,95 187,141,84 185,142,84 189,146,90 173,131,77 180,136,85 169,126,68 176,132,79 172,129,73 188,142,85 179,138,81 178,136,82 196,152,99 174,130,77 170,129,72 168,125,67 190,144,87 187,141,86 175,133,79 186,144,90 168,126,74 186,143,94 191,149,95 185,144,87 163,122,65 181,138,82 171,125,70 199,155,102 177,130,78 173,127,70 171,127,74
185,145,93 184,142,90 189,145,94 174,128,73 190,144,87 188,142,85 189,143,86 204,159,97 192,146,89 174,128,73 159,112,62 181,134,82 190,144,89 187,146,87 188,147,86 205,159,104 192,149,93 188,146,92 189,147,93 187,147,93 160,125,71 148,117,64 143,119,68 138,118,68 112,99,49 108,98,49 102,96,50 113,106,45 106,97,52 93,97,43 89,93,35 106,102,42 107,102,22 101,92,18 108,102,7 105,104,7 112,111,16 102,100,10 102,103,12 107,105,15 107,99,45 67,56,37 67,54,49 73,61,63 94,82,96 97,88,101 109,100,113 113,106,120 119,112,124 111,104,114 118,108,70 122,114,24 102,88,72 109,95,95 107,95,97 97,85,87 87,78,74 79,70,66 73,64,60 72,63,59 70,65,62 70,65,62 72,63,57 76,65,58 98,82,67 110,91,77 119,97,79 110,90,70 110,90,70 105,89,76 102,88,70 106,85,29 152,134,45 163,138,65 177,149,70 140,120,32 154,134,48 152,125,48 167,142,57 185,158,74 159,127,52 168,134,71 169,133,75 130,106,24 162,137,48 165,135,66 182,140,77 174,131,73 189,146,88 179,136,78 190,145,83 180,135,73 178,133,71 180,134,75 194,148,93 199,151,93 196,150,93 198,152,97 194,148,93 176,133,75 183,140,84 152,110,58 161,117,66 174,133,76 179,137,83 181,138,82 178,132,75 179,137,83 183,139,86 176,129,77 176,132,79 160,118,64 148,102,47 163,117,60 175,133,79 177,135,83 184,142,90 193,153,101 211,169,117 186,145,86 200,157,99 204,161,103 199,156,98 176,130,73 206,162,109 217,170,118 171,125,68 173,129,78
166,127,66 187,148,91 168,126,86 172,130,90 158,116,76 149,108,59 170,129,80 171,129,77 187,145,93 181,139,85 188,146,94 180,138,86 180,138,86 175,134,77 180,139,82 182,136,81 180,136,85 180,138,86 174,133,76 182,140,86 183,143,91 160,123,70 150,117,65 176,145,92 161,137,84 142,121,69 123,107,63 123,113,64 114,105,60 101,97,51 100,97,55 109,104,51 78,77,12 86,86,25 92,90,43 96,92,30 78,74,0 97,90,29 95,97,11 102,98,11 95,89,14 108,99,23 104,93,31 103,101,52 100,89,96 114,105,116 122,110,124 120,112,120 116,110,103 120,115,101 124,112,44 141,129,22 97,86,24 99,92,90 104,92,94 96,84,86 91,82,78 84,75,71 75,66,62 72,63,59 70,65,62 70,65,62 73,63,62 75,63,63 85,66,68 90,69,65 120,95,78 127,103,79 123,97,74 120,99,74 121,99,79 123,97,83 145,118,41 147,136,33 129,117,21 134,122,24 152,140,29 174,155,62 166,139,62 170,143,59 161,132,56 175,144,66 127,107,21 155,137,39 168,135,67 167,131,71 181,137,86 176,133,75 176,134,69 190,148,83 190,145,83 178,132,73 188,142,83 181,136,74 202,156,99 177,130,69 192,147,85 203,157,98 202,156,99 194,151,95 186,142,89 185,143,91 167,125,73 177,135,81 160,118,64 176,133,77 173,130,74 168,126,74 179,137,85 166,122,71 168,124,71 180,136,83 191,145,88 186,138,82 164,120,67 158,114,61 161,119,67 159,119,67 164,124,70 168,126,72 144,100,47 175,131,80 187,145,93 194,152,100 182,137,89 163,116,64 148,105,49 161,118,69
139,112,51 166,136,78 161,125,76 164,126,80 171,133,87 180,143,99 151,117,74 164,126,80 171,130,83 172,129,80 171,130,85 178,135,88 182,139,90 174,131,82 172,127,79 173,129,78 166,124,70 181,137,84 189,146,88 172,130,76 160,118,66 163,123,71 175,132,83 170,132,84 156,123,73 145,114,61 159,135,82 138,118,68 129,112,63 126,110,66 135,123,82 102,94,42 87,83,23 101,97,49 100,97,53 107,102,22 118,111,23 92,89,24 93,95,9 108,102,9 120,110,18 125,115,25 142,128,33 108,96,30 98,91,62 107,99,105 109,96,106 123,112,107 117,109,73 109,100,69 129,116,41 100,93,23 111,103,20 105,94,77 102,92,93 102,92,93 91,81,80 85,75,74 79,69,68 73,63,62 73,64,60 73,63,62 74,64,65 75,65,66 75,65,64 76,64,69 114,98,81 124,100,78 131,107,85 131,105,82 130,104,81 124,105,80 127,108,83 136,112,86 140,120,72 169,155,58 181,164,59 145,125,37 155,136,41 152,133,40 147,131,30 139,126,24 162,143,50 144,121,36 149,122,36 163,126,55 194,153,83 160,130,47 178,143,62 186,150,74 165,124,63 174,133,74 187,141,82 187,145,80 201,159,96 204,158,99 183,141,76 187,145,80 189,146,86 203,160,104 197,153,102 185,143,91 178,136,84 178,136,82 180,138,84 177,135,81 157,115,61 165,123,71 160,117,68 167,125,71 179,138,81 187,145,91 175,132,76 169,126,70 168,124,71 163,120,71 173,130,83 172,129,80 156,114,62 177,136,87 168,127,82 144,103,58 144,103,58 159,118,71 189,147,95 173,129,78 171,127,74 178,136,82
145,114,63 159,126,76 166,128,78 178,141,88 182,144,94 165,131,86 146,114,68 177,136,89 184,141,94 170,127,78 183,142,95 185,144,97 176,135,86 187,146,97 180,139,90 173,132,83 169,131,85 169,131,85 178,135,88 182,141,94 170,132,82 161,125,76 156,119,75 153,115,69 174,136,88 164,126,76 159,126,74 153,124,71 149,123,71 148,124,73 154,134,88 133,120,72 101,94,37 113,108,57 109,104,49 112,104,54 96,89,32 103,103,19 99,91,8 101,93,10 102,95,7 120,112,18 109,97,31 99,89,20 80,75,32 101,100,73 111,111,68 142,136,70 150,142,59 154,146,67 152,138,41 104,95,8 104,98,5 111,108,43 102,92,93 103,93,94 93,83,82 86,76,75 81,71,70 75,65,64 73,63,62 74,64,65 77,67,68 77,67,68 77,67,68 78,66,71 101,87,69 127,102,83 133,109,87 135,109,86 136,110,87 120,101,76 125,106,81 133,108,91 141,118,89 145,120,90 150,137,44 163,152,36 154,136,36 139,125,12 166,156,37 160,154,38 161,146,29 169,151,31 165,151,38 132,116,15 141,128,26 162,132,49 183,146,77 180,141,80 167,126,67 170,129,70 187,141,82 185,142,82 194,151,93 187,141,86 188,145,87 182,139,79 172,129,71 187,144,86 188,144,91 167,122,74 168,125,76 163,121,67 171,130,73 178,137,80 178,137,80 173,129,76 173,131,77 178,137,80 182,141,84 180,138,84 171,127,74 175,131,80 167,123,72 168,125,76 175,132,83 167,124,75 161,118,69 163,120,73 199,154,108 190,145,99 200,157,110 189,148,99 208,165,116 181,136,88 180,133,83 191,144,94
165,133,78 157,124,72 167,134,82 167,129,81 177,136,89 173,135,85 155,119,68 178,136,84 175,132,85 168,127,82 171,129,87 183,142,97 184,142,102 188,151,111 198,160,123 175,137,102 162,128,94 174,140,106 180,147,110 200,167,130 212,174,137 183,146,102 167,130,88 174,136,86 158,117,70 155,114,69 156,118,70 156,120,71 163,130,78 156,125,72 152,126,74 155,136,83 132,117,68 119,106,54 110,101,43 111,104,47 92,85,26 94,91,36 83,85,41 88,87,20 104,94,25 115,107,28 133,128,48 125,122,39 103,101,31 76,78,23 124,122,52 147,141,50 165,158,70 111,101,30 131,125,50 87,85,15 120,117,32 108,99,14 102,90,90 104,92,92 100,90,89 86,76,75 81,71,70 75,65,64 73,63,62 74,64,63 75,65,66 77,67,68 78,65,73 79,67,72 97,86,83 128,105,90 124,103,80 131,107,83 133,109,85 117,99,80 119,101,82 121,105,88 119,103,86 131,114,88 157,139,77 159,147,38 146,136,17 156,144,35 139,125,10 147,132,24 152,137,49 125,113,33 125,120,11 136,128,24 156,135,38 170,140,55 174,140,66 160,125,58 157,119,55 165,126,67 184,143,82 193,152,91 177,136,77 186,145,84 193,151,97 188,146,94 182,139,90 174,130,79 180,138,86 182,140,88 168,125,76 140,99,54 188,145,98 177,134,85 164,122,70 154,111,55 175,134,77 190,147,89 194,148,93 185,139,84 174,133,76 173,131,77 185,141,88 174,130,79 180,136,85 175,131,80 185,140,92 159,117,65 168,124,73 207,163,110 203,160,104 182,142,90 191,149,97 189,144,96 217,172,124 215,170,122
149,118,58 146,115,55 161,126,72 168,126,74 174,132,80 164,126,76 167,131,84 177,140,98 196,161,123 192,152,116 205,163,123 200,158,118 193,155,118 203,169,135 189,153,120 185,149,116 184,151,114 199,166,129 192,157,121 192,157,121 209,171,136 195,157,120 187,150,108 170,129,80 173,135,89 168,127,80 182,141,94 164,123,76 176,135,88 163,127,78 153,120,68 157,128,77 145,124,70 155,136,79 113,99,43 122,108,63 113,105,55 109,106,55 92,90,41 94,94,24 102,98,36 107,104,53 107,104,39 118,119,40 81,79,9 105,92,17 141,129,31 130,123,26 134,129,47 118,115,34 100,100,30 87,85,23 104,94,14 111,111,11 98,89,72 105,93,98 103,93,92 93,83,82 82,72,71 75,65,64 74,64,63 74,64,63 77,67,68 78,68,69 80,67,75 81,69,74 99,86,81 107,90,80 109,93,76 111,93,74 110,92,73 105,89,76 114,98,85 106,91,80 108,93,82 111,99,87 135,118,92 102,91,76 83,70,63 78,64,50 92,77,57 118,103,67 164,149,61 120,109,22 123,115,25 132,121,34 158,134,52 160,129,51 176,140,82 177,141,81 160,124,66 154,121,55 170,133,62 177,136,75 168,128,74 185,144,87 185,143,91 173,130,81 181,138,91 181,139,87 181,137,86 178,134,81 192,148,95 188,146,94 179,137,83 179,137,83 167,123,70 173,130,74 168,127,68 182,141,82 175,134,75 166,125,68 175,132,76 181,135,78 184,136,80 176,133,77 161,118,62 182,136,81 184,138,83 183,140,82 169,123,64 177,131,72 168,125,69 202,160,108 195,151,98 200,156,103 186,142,89 193,149,96
153,125,57 162,134,66 184,149,82 178,137,80 184,142,90 173,132,87 185,146,107 182,144,107 193,158,122 196,158,123 201,162,121 183,146,104 186,153,116 184,152,118 183,149,115 184,149,111 182,146,113 193,157,126 191,153,118 198,160,125 184,145,113 181,146,110 185,152,113 168,133,97 194,157,115 181,143,97 173,135,85 162,125,72 169,129,77 165,124,75 153,120,70 160,127,77 147,114,62 137,108,55 143,119,66 143,123,73 131,114,65 119,109,60 100,98,38 110,107,54 98,96,34 102,102,41 85,85,22 110,106,58 107,107,21 87,84,17 123,112,37 105,94,32 82,79,24 96,93,38 92,92,18 82,79,14 99,91,12 113,112,8 106,100,34 101,92,88 102,92,93 99,89,90 87,78,74 79,70,66 78,69,65 77,68,64 78,68,69 78,68,69 80,70,71 81,71,72 84,74,75 101,87,73 113,92,81 102,86,73 95,85,73 97,82,73 94,78,72 89,78,71 89,78,71 99,91,80 121,108,87 124,106,85 125,106,83 125,106,81 130,111,86 130,111,88 108,90,69 102,84,63 104,85,60 129,115,47 157,145,49 161,140,57 166,142,48 153,134,41 132,119,46 130,112,39 180,147,79 182,147,82 176,141,76 178,138,84 188,147,90 187,144,86 167,125,73 170,124,69 172,124,68 164,116,60 170,124,69 182,136,77 178,133,71 184,138,81 188,145,89 174,131,73 185,142,82 189,146,86 183,140,82 185,138,86 186,142,89 199,156,100 203,160,104 180,136,83 178,132,77 178,130,76 172,124,68 193,145,87 177,130,69 172,124,66 170,123,71 192,148,97 182,138,85 183,139,86 196,152,99 201,157,104
135,111,45 148,125,56 160,133,58 158,124,63 162,126,77 192,153,112 213,175,140 214,178,147 205,171,139 210,174,141 211,175,142 210,174,143 170,136,102 177,143,109 150,117,80 177,144,105 187,153,121 199,165,131 212,179,142 210,177,140 228,192,159 209,173,140 193,159,127 174,141,102 180,145,107 182,147,109 172,137,101 169,132,92 175,136,95 157,118,75 151,114,70 156,120,73 174,140,95 173,139,94 153,122,73 141,111,65 134,109,61 120,105,58 98,93,42 101,100,48 95,93,44 85,85,26 88,86,39 95,94,38 98,94,48 101,94,24 110,100,18 117,108,32 105,103,31 106,103,38 78,71,14 115,113,23 116,115,11 114,113,16 111,108,25 94,84,83 103,93,94 101,91,92 91,82,78 82,73,69 80,71,67 80,71,67 77,68,64 79,70,66 80,70,71 80,70,71 82,72,73 107,93,79 112,91,80 96,81,72 86,77,69 89,78,73 90,79,76 86,74,74 86,74,74 82,72,76 114,100,82 129,110,87 124,104,84 131,110,83 135,115,83 148,125,96 136,112,86 134,110,84 127,103,79 126,102,76 142,127,50 149,132,27 143,135,33 112,104,14 111,105,14 149,143,50 140,138,37 143,137,44 130,113,35 173,140,74 167,132,65 179,141,75 180,137,81 168,120,62 180,129,72 190,142,86 171,123,67 179,137,74 182,137,73 167,121,64 180,134,79 186,143,83 190,145,83 188,141,80 190,144,85 220,174,115 210,167,109 207,163,110 190,147,91 195,152,96 194,148,89 181,135,78 190,143,91 182,135,85 188,142,83 160,115,53 175,130,68 182,136,77 189,143,88 182,136,81 189,143,88 184,137,85
138,124,40 128,112,27 142,126,43 151,121,54 155,130,84 189,158,121 210,178,144 217,181,150 216,180,147 194,159,123 203,168,130 201,166,130 209,174,138 193,155,118 187,152,114 184,151,114 166,132,98 201,168,131 199,164,128 194,159,123 203,165,128 195,160,124 197,163,129 190,157,120 170,135,97 156,121,83 172,138,97 181,144,104 188,151,107 191,152,109 190,148,108 170,131,90 152,115,75 177,143,100 163,126,82 161,127,82 165,135,89 136,111,63 133,113,63 124,114,61 114,107,48 95,93,33 101,100,48 98,95,44 102,95,36 82,77,22 132,124,34 181,169,87 129,116,53 144,132,66 115,107,44 98,90,27 115,112,18 106,99,40 100,99,34 94,85,68 106,96,97 103,93,94 94,85,81 87,78,74 80,71,67 80,71,67 75,65,64 78,68,67 80,70,71 80,70,71 79,69,70 86,75,68 83,72,65 80,71,67 78,68,67 77,68,64 81,71,70 82,70,70 82,70,70 82,70,72 120,104,87 146,125,98 140,119,96 127,104,75 141,116,86 148,123,95 150,124,99 138,112,87 136,107,83 139,110,86 134,111,69 134,126,36 114,113,20 112,111,14 115,109,14 144,137,38 116,106,26 123,108,29 169,144,71 137,110,35 171,137,67 161,125,63 177,136,79 172,133,72 175,134,75 188,140,82 170,125,63 162,119,59 182,139,79 177,131,72 174,128,71 164,121,63 175,129,70 180,134,75 201,156,94 206,159,98 190,145,83 188,143,81 196,150,93 198,152,93 208,163,101 200,157,97 189,148,89 190,142,86 171,128,68 169,123,64 175,129,74 192,146,89 188,142,85 194,148,91 175,128,76 184,137,87
