178,130,76 183,135,81 175,132,85 189,147,95 182,139,83 195,154,97 191,150,93 185,142,86 193,151,99 192,150,98 162,122,68 155,115,61 145,122,64 127,113,59 113,99,45 91,86,33 106,98,44 102,99,55 90,91,43 106,102,44 91,91,32 75,80,15 97,92,10 94,89,9 94,98,15 101,96,14 107,95,13 125,113,4 119,109,19 117,105,27 115,102,29 111,103,22 130,122,30 134,127,30 148,138,44 86,73,0 86,78,0 109,101,22 96,88,7 98,95,10 111,104,5 115,108,9 112,104,14 96,87,2 89,87,13 103,106,5 88,90,8 117,116,8 124,119,21 126,121,23 136,128,24 133,126,17 84,72,33 52,38,43 51,38,46 55,41,46 71,57,62 63,49,54 78,67,74 103,92,99 86,76,75 77,67,66 74,63,70 76,62,67 174,127,75 189,142,81 191,145,77 198,151,90 188,143,79 199,156,96 194,158,107 189,146,97 177,134,85 185,142,93 182,138,87 159,116,60 164,122,70 164,123,66 179,138,81 171,128,70 172,128,77 164,120,69 171,128,79 180,137,88 152,109,62 182,139,90 149,106,59 154,109,63 173,128,80 166,121,73 179,138,89 186,145,96 183,139,88 175,132,83 199,156,107 165,123,71
176,132,81 188,144,93 182,140,88 167,124,77 182,142,90 179,137,85 181,139,87 172,129,73 168,127,70 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 151,119,73 142,125,76 126,118,64 116,111,68 118,111,68 109,99,48 88,86,39 92,93,54 103,97,20 124,122,23 95,101,6 112,108,21 127,118,19 141,127,32 107,93,9 104,95,21 95,86,10 128,117,53 110,98,28 119,108,33 110,100,33 111,105,14 137,131,36 118,112,17 107,102,4 101,98,13 110,102,10 105,97,5 100,97,3 112,110,11 74,79,0 78,86,0 127,126,18 104,96,4 133,129,26 122,118,13 145,139,33 130,124,22 124,117,49 55,41,46 48,35,43 53,43,47 79,68,77 91,80,89 114,102,114 96,84,96 85,75,74 73,64,58 71,61,62 94,82,72 181,139,87 139,105,62 109,78,57 108,76,60 103,71,37 164,127,74 181,139,85 171,128,79 167,124,75 157,114,65 175,131,80 172,129,73 146,104,52 182,141,84 186,145,88 187,144,86 179,135,84 175,131,80 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 194,150,99 190,145,97 195,150,102 212,167,119 196,151,103 194,150,99 164,121,72 174,131,82 184,141,94
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 169,131,81 163,125,75 152,121,70 165,134,81 151,125,73 144,124,78 116,106,53 121,116,61 112,109,44 106,99,42 90,86,24 97,96,29 92,90,20 118,111,23 107,95,38 93,91,29 102,103,24 114,111,15 154,149,36 157,153,48 128,121,33 107,100,14 121,114,28 117,104,13 112,102,22 108,100,8 99,98,0 118,111,12 102,96,3 100,96,7 109,110,21 74,83,12 107,107,21 111,104,7 115,109,7 111,103,13 112,104,12 131,123,17 126,118,12 156,146,23 92,78,60 81,66,76 87,76,85 113,102,109 117,106,113 108,98,102 95,85,89 89,79,78 71,61,62 71,61,62 120,104,87 151,122,100 128,106,88 89,74,63 79,63,57 112,93,77 109,96,75 106,85,62 170,136,93 181,138,89 173,130,81 181,137,86 158,117,58 167,125,71 174,128,73 190,144,89 167,125,71 186,143,87 179,135,82 170,129,72 182,135,83 180,134,79 172,125,64 179,132,71 168,124,73 196,151,105 190,146,95 192,148,97 185,141,88 182,137,89 180,135,87 175,130,82 165,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 200,157,108 173,130,83 154,118,67 164,131,81 159,128,77 156,125,74 151,122,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,34 95,91,43 111,114,34 78,78,6 133,127,36 129,121,29 105,108,17 103,103,29 91,88,23 110,99,12 111,111,25 89,89,5 91,92,26 102,99,14 109,101,11 125,118,30 115,111,22 94,94,8 100,102,8 106,103,9 102,98,11 107,103,14 114,105,6 150,142,38 133,124,25 122,109,5 140,124,10 140,132,26 106,97,108 114,103,112 104,93,100 109,98,105 110,99,106 110,99,106 92,82,83 74,64,65 71,61,62 115,100,78 102,87,67 108,93,73 110,96,71 127,113,88 136,117,94 127,108,85 122,96,75 125,106,83 142,103,71 185,140,78 173,130,70 167,126,67 179,138,79 187,141,84 194,148,91 192,146,91 200,152,96 203,157,100 190,144,85 175,129,72 173,129,78 183,137,80 167,121,64 179,131,75 202,156,101 190,144,89 194,150,99 173,129,78 182,139,83 182,140,88 196,154,102 178,133,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,102 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 166,129,74 179,138,89 174,136,88 160,124,73 156,120,69 160,127,79 141,115,61 128,116,61 135,122,70 124,111,63 105,103,41 106,107,41 97,95,35 90,91,14 109,107,47 99,90,14 116,116,44 102,96,21 102,98,50 89,89,17 87,83,5 101,96,14 117,117,31 95,94,15 82,82,23 94,89,9 105,95,24 107,103,25 103,98,16 102,102,16 106,107,18 79,72,0 117,111,34 100,94,19 129,121,17 120,112,10 111,102,3 143,133,10 171,159,34 138,125,21 140,125,64 85,75,74 106,95,102 115,104,111 114,103,110 109,98,105 86,76,77 72,62,63 71,61,62 133,115,94 120,99,76 128,107,84 142,121,98 131,110,87 133,112,89 134,115,92 133,109,87 126,106,88 129,108,85 168,126,84 174,131,71 166,123,67 192,149,89 194,148,91 217,171,114 184,138,79 195,152,96 190,147,91 205,158,97 197,151,92 183,139,86 177,131,76 173,127,72 189,141,85 182,136,81 183,137,82 181,137,86 180,136,85 192,146,87 183,137,82 175,129,74 171,123,69
179,145,102 189,154,116 200,162,127 208,170,135 185,151,117 172,138,104 178,144,110 167,134,97 185,150,112 232,197,159 227,193,159 217,183,149 213,180,143 167,133,92 187,153,112 172,137,99 163,125,79 163,125,79 155,119,70 159,123,74 171,138,90 165,132,80 148,119,70 136,114,67 107,103,55 111,105,57 98,95,40 92,89,38 100,100,41 98,93,40 103,93,11 137,131,36 158,150,56 153,146,49 119,114,32 117,116,12 87,84,17 83,86,26 85,80,0 111,103,13 116,111,13 124,119,21 92,90,16 107,106,11 79,79,9 106,107,18 122,118,15 117,111,5 129,121,29 115,108,9 119,108,7 138,123,17 129,121,19 123,110,8 145,119,65 87,74,84 107,97,101 111,100,109 125,114,123 106,96,100 86,76,77 71,61,62 71,61,62 139,112,94 135,109,86 137,113,89 143,119,97 112,93,70 123,108,88 133,113,93 119,98,85 103,85,82 109,89,82 140,111,87 182,136,79 177,130,69 189,143,84 194,149,87 195,150,88 204,158,99 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,160,102
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 200,166,132 188,154,120 198,165,128 208,173,135 204,169,131 200,166,132 202,168,134 193,160,123 187,153,112 159,125,84 178,143,105 185,147,101 188,150,104 204,163,116 170,129,82 168,134,93 147,119,79 167,131,84 161,134,89 123,101,52 115,100,49 116,108,54 113,105,55 106,101,48 107,102,51 122,115,18 136,126,55 105,98,37 99,92,31 108,103,19 135,131,42 95,95,34 94,96,39 107,104,10 82,79,14 112,104,25 105,97,16 126,123,11 94,100,32 103,97,22 129,119,37 81,75,0 122,110,30 104,94,12 108,101,2 116,100,0 128,109,0 156,140,28 159,145,19 164,130,100 82,70,72 113,103,107 120,109,118 118,107,116 97,87,91 86,76,77 71,61,62 71,61,62 151,124,106 140,109,88 130,106,82 141,117,95 141,122,99 146,126,108 113,97,80 110,93,83 78,64,66 87,70,71 130,105,88 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,91 176,131,67 193,150,90 196,153,93 182,136,77 180,134,79 201,155,100 192,149,91
180,157,115 187,164,124 146,123,81 172,138,104 186,153,114 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 171,131,95 204,164,128 183,145,110 201,166,128 189,154,116 180,145,107 184,146,109 197,159,122 201,167,124 204,170,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 144,118,68 145,119,67 121,105,49 126,112,56 103,98,43 101,89,23 104,91,41 114,102,43 106,105,28 98,94,34 107,107,25 94,92,20 103,94,18 116,107,31 76,67,22 115,108,22 83,81,21 96,96,14 94,98,29 102,96,21 114,112,13 135,126,29 142,129,38 106,95,10 103,91,11 131,121,9 128,119,4 135,124,23 158,132,91 140,119,96 88,78,82 111,100,107 122,110,122 124,113,120 95,84,91 79,69,70 71,61,62 71,61,62 125,104,81 148,117,94 127,101,80 129,109,89 137,117,97 161,131,105 136,114,94 84,70,75 73,63,67 73,65,73 87,75,75 198,152,93 195,148,87 198,153,91 203,157,98 190,144,85 194,151,91 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 195,153,90 197,154,94 200,157,97 212,167,105 208,163,101 193,150,94 198,152,95 184,138,81 202,156,99
134,114,84 115,99,41 167,138,87 184,152,120 197,157,121 179,147,105 202,173,138 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,123 209,167,129 178,146,104 209,170,131 215,177,142 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 212,175,135 193,156,116 186,152,109 177,143,100 153,128,80 124,104,58 97,86,24 108,93,46 80,79,23 88,87,31 88,92,36 88,90,46 92,92,20 102,100,28 106,101,50 120,115,33 100,94,28 98,91,23 131,122,35 88,89,21 102,91,16 124,118,14 119,109,29 120,114,8 117,110,13 105,98,1 117,104,0 134,121,17 140,121,37 127,103,81 79,57,62 95,82,90 108,97,106 114,103,112 118,107,114 94,83,90 81,71,72 72,62,66 71,61,65 117,102,82 141,111,94 126,102,80 113,93,75 141,117,91 164,127,101 165,128,104 82,70,70 76,64,69 75,68,71 82,70,72 200,159,98 207,160,99 182,139,81 207,166,107 174,133,74 206,160,101 198,152,95 170,125,63 185,137,79 190,142,84 181,138,82 202,156,99 192,146,89 198,150,92 198,152,93 189,143,84 194,149,87 218,173,111 206,161,99 203,160,102 195,152,94 201,158,100
161,142,60 118,100,9 160,135,48 128,112,38 152,120,76 165,141,86 143,126,50 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,91 148,121,85 210,174,141 185,146,107 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 201,168,129 216,178,143 181,143,108 195,160,122 194,159,121 169,137,95 146,113,65 146,120,70 136,115,63 106,97,50 97,88,41 105,100,59 104,99,56 90,83,42 99,90,45 107,100,41 117,112,30 101,96,27 103,97,22 111,105,39 120,115,35 115,107,17 116,108,14 133,127,23 159,149,41 138,127,13 124,111,11 152,142,23 141,131,12 154,134,104 107,91,89 71,64,64 98,85,93 111,100,109 117,106,115 120,109,116 102,91,98 81,71,72 77,67,71 73,63,67 101,86,77 114,97,73 101,85,81 116,100,87 132,112,92 160,123,97 165,129,107 164,130,112 76,64,69 75,68,71 96,84,86 175,135,71 190,145,70 195,152,94 165,123,71 159,117,65 191,145,86 212,166,109 195,150,88 191,143,85 185,137,79 189,147,84 177,131,74 211,165,108 188,140,82 209,163,104 191,145,86 202,157,93 210,164,109 202,157,95 189,146,88 193,150,92 189,146,88
122,103,21 150,138,42 129,114,26 127,114,23 181,147,86 160,130,61 134,110,44 147,123,57 161,134,69 171,140,103 179,150,115 147,123,57 190,161,130 184,153,116 173,145,107 122,88,54 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 219,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 133,121,55 129,117,51 128,119,61 108,98,49 99,93,47 100,95,40 103,99,39 104,98,52 101,97,51 105,102,37 99,91,39 96,87,13 100,96,7 123,108,20 136,129,32 120,111,12 127,117,9 145,134,29 121,113,9 136,129,20 109,100,96 74,64,65 75,65,64 103,93,97 109,98,105 120,109,116 123,112,119 102,91,98 85,75,76 77,67,68 79,69,70 81,69,69 85,72,67 90,76,76 113,98,87 115,101,83 148,117,94 165,129,107 167,131,111 78,68,72 77,67,71 107,94,87 163,136,52 184,144,80 178,135,77 176,136,82 196,156,102 221,180,123 204,161,103 202,159,101 181,136,74 210,165,103 204,157,96 233,188,124 203,157,100 219,173,118 176,130,75 173,127,72 201,156,94 198,153,91 196,151,89 192,151,92 177,136,77 191,150,91
118,119,10 161,155,37 134,123,20 131,114,47 117,103,33 139,122,44 154,138,26 120,100,25 148,127,44 149,123,41 146,124,46 176,138,74 143,116,41 181,137,84 153,122,60 167,128,85 174,133,104 202,161,132 208,169,141 182,143,115 197,165,131 207,171,138 208,178,150 211,181,155 170,136,114 155,126,102 124,94,68 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 163,132,72 160,134,80 142,116,62 134,115,60 115,100,53 121,113,63 109,101,51 107,97,55 87,84,33 137,132,77 90,81,21 119,110,25 89,82,21 110,99,24 124,111,22 150,136,23 138,126,19 137,132,32 117,112,32 82,81,84 72,65,68 75,68,68 101,91,95 111,101,105 121,111,115 125,114,121 104,93,100 88,78,79 79,69,68 81,71,70 79,74,76 81,71,75 82,72,76 105,90,81 107,92,83 138,112,89 153,124,104 172,134,115 84,66,63 75,63,65 115,98,90 166,138,57 149,126,37 176,142,70 132,101,48 179,139,85 167,123,70 203,156,95 186,145,86 188,147,88 204,158,101 214,166,108 195,149,90 209,163,106 225,179,124 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,7 134,128,24 130,118,20 124,109,32 138,123,17 148,132,60 141,123,34 122,106,21 116,101,9 149,127,49 113,101,19 171,141,74 144,118,50 192,148,95 167,136,74 189,147,93 190,149,100 180,139,90 194,151,95 194,151,95 176,138,90 170,135,99 167,135,105 156,122,100 147,114,87 167,132,96 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 171,134,81 139,107,52 161,128,76 161,128,76 145,119,67 146,122,69 129,110,55 112,104,50 114,105,60 100,96,50 106,102,44 72,69,29 95,95,52 96,89,32 88,85,20 102,91,16 95,87,22 80,73,14 79,75,0 107,100,43 84,81,87 68,61,64 77,70,70 99,89,93 109,99,103 121,111,115 123,112,119 106,95,102 96,86,87 86,76,75 81,71,70 83,78,77 84,74,78 82,72,76 99,85,85 92,79,72 117,96,83 129,106,91 153,121,105 84,66,63 76,64,66 107,90,82 153,136,31 138,120,33 160,136,44 148,120,64 184,148,88 178,137,76 198,151,90 186,145,86 177,136,77 190,144,87 179,136,78 189,143,86 202,159,103 209,164,102 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,9 140,138,10 117,106,31 137,125,18 120,109,8 121,114,28 166,149,40 109,94,13 129,114,37 97,100,9 125,106,24 134,125,28 166,138,68 164,135,72 178,139,82 188,146,92 184,142,88 184,137,85 198,151,99 210,164,105 213,166,114 187,146,97 180,139,92 187,145,93 184,142,90 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,92 170,132,84 167,129,81 183,145,97 167,129,79 172,136,85 152,116,65 134,108,56 122,107,58 101,91,42 101,91,49 86,78,24 86,85,31 97,92,51 102,101,36 100,92,40 86,82,36 78,75,20 137,128,41 89,85,27 77,74,78 66,64,65 80,70,74 99,89,93 108,98,102 108,98,102 104,94,98 102,92,96 88,83,85 76,74,75 80,78,79 80,73,76 86,76,80 81,71,75 81,71,75 77,67,71 87,75,77 92,82,83 100,83,84 79,67,67 76,64,69 85,73,73 135,127,21 130,116,30 134,116,27 138,119,26 157,134,45 159,141,41 154,127,41 167,125,62 176,133,73 201,158,98 185,141,74 187,146,85 193,152,93 187,144,86 202,163,90 196,158,80 199,154,90 181,136,72 176,133,73 192,151,90 187,149,73 194,153,83
117,107,15 121,113,30 110,109,1 108,104,17 124,116,26 148,137,21 112,106,4 113,105,13 129,117,19 133,122,19 153,143,24 121,103,32 122,118,29 153,136,40 130,110,35 177,137,85 185,153,67 170,133,80 187,145,91 181,139,85 181,138,80 186,143,87 187,150,97 185,143,89 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 161,123,75 192,149,100 154,113,64 168,127,78 153,122,62 139,119,58 114,98,44 118,101,62 108,92,48 87,86,34 97,93,47 81,78,27 106,97,50 100,95,42 75,74,0 72,72,9 86,83,32 79,75,86 74,72,73 79,69,73 96,86,90 102,92,96 106,96,100 102,92,96 94,84,88 79,74,76 77,75,76 80,78,79 80,73,76 85,75,79 81,71,75 82,72,76 77,67,71 85,74,81 82,74,80 88,74,79 72,60,60 75,63,68 78,66,66 104,93,6 152,143,26 110,97,4 136,122,27 147,132,24 159,144,34 153,124,48 172,130,65 185,145,70 197,155,90 201,157,88 166,127,58 191,153,77 172,134,68 200,159,89 202,159,101 202,156,97 205,159,100 190,149,81 171,139,55 206,158,100 211,164,101
144,139,41 108,102,11 99,94,14 119,118,10 99,93,18 120,110,0 139,129,8 120,108,1 133,121,23 139,127,18 115,109,3 134,114,35 112,100,34 126,114,18 98,84,0 154,127,62 166,133,67 177,160,55 169,133,71 182,146,84 171,133,69 165,137,56 168,126,74 160,122,74 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,141,88 181,144,91 173,135,87 163,125,77 168,130,82 175,137,89 187,149,101 168,129,86 166,130,83 149,115,70 172,136,89 157,114,65 148,111,56 124,98,44 127,106,50 99,89,40 104,99,56 98,93,50 97,94,50 94,91,36 85,81,35 78,81,17 86,88,33 68,65,69 74,71,77 76,71,73 89,79,83 99,89,93 101,91,95 94,86,92 92,84,90 72,69,75 76,73,79 83,80,86 83,77,82 81,71,75 82,72,76 75,65,69 85,75,79 86,76,77 87,77,81 85,75,79 54,51,55 73,63,64 68,58,62 114,111,17 138,129,30 125,117,11 142,132,11 143,132,16 165,154,38 153,137,34 153,138,32 197,161,85 143,118,22 162,148,33 168,147,64 130,109,28 209,172,101 175,136,75 183,137,78 197,155,92 206,164,99 169,137,62 158,116,53 183,141,78 197,152,90
140,136,49 92,88,0 125,120,49 125,126,17 104,96,13 124,117,6 168,154,30 134,120,5 121,106,25 116,106,0 109,105,2 130,118,9 126,114,46 113,109,20 124,115,16 138,128,61 134,117,50 135,122,31 142,119,48 151,127,61 161,135,65 129,110,26 166,129,74 172,132,80 117,98,34 185,142,86 180,137,81 179,136,80 177,136,89 176,137,94 178,140,90 179,139,87 178,135,86 185,142,93 169,128,79 165,124,75 175,137,87 173,137,90 183,147,100 169,131,81 164,123,74 143,102,53 147,112,58 141,110,57 131,110,58 124,109,60 132,117,68 100,91,46 109,106,55 98,91,60 89,89,48 65,74,18 63,60,66 67,63,72 72,63,59 89,79,80 89,79,83 95,85,89 90,82,88 83,75,81 73,70,74 75,71,80 90,86,95 90,83,93 85,75,79 82,72,76 75,65,69 84,74,75 90,78,80 87,80,78 94,86,52 51,42,55 65,58,58 87,83,64 145,144,36 135,129,36 136,127,12 145,138,11 140,131,14 136,124,17 164,142,50 129,116,16 164,140,46 144,122,48 167,146,63 149,142,31 170,147,58 152,139,19 172,138,75 198,153,89 195,150,86 163,140,55 171,140,78 214,178,116 173,132,64 180,140,74
109,106,12 98,94,7 102,98,20 120,119,26 118,110,31 129,121,19 123,119,14 143,129,14 127,117,7 107,94,3 104,98,7 98,95,3 123,112,39 95,85,34 113,103,11 121,107,39 136,125,63 128,121,35 135,119,45 134,117,48 125,95,26 127,108,24 171,134,79 165,125,73 148,129,65 181,138,82 178,135,79 179,136,80 174,128,73 162,119,61 158,114,63 153,110,61 171,128,79 175,132,83 179,138,89 184,143,94 177,134,85 183,142,93 175,134,85 163,125,75 168,127,78 189,148,99 160,122,74 150,117,67 159,123,74 142,113,62 137,108,57 115,98,49 114,96,34 130,111,54 133,118,80 93,85,35 59,57,53 60,58,59 88,87,35 84,77,59 89,79,83 89,79,83 85,77,83 84,76,82 73,70,74 70,66,75 87,83,92 99,92,102 85,75,79 79,69,73 77,67,71 89,79,80 92,80,82 89,81,87 131,133,35 55,48,51 64,57,55 99,93,86 114,111,15 119,114,14 122,116,21 101,98,2 117,116,10 121,121,8 133,130,20 147,137,25 151,136,28 126,113,24 134,122,40 78,70,18 145,136,19 159,139,60 165,147,29 198,161,88 118,98,19 182,148,60 137,110,49 152,138,43 162,139,40 176,146,59
101,95,20 120,117,23 94,94,12 82,79,14 170,166,63 100,95,22 121,122,17 142,135,26 119,112,3 126,118,14 102,94,13 101,92,16 150,140,48 141,132,35 110,98,16 131,120,47 120,111,53 120,105,42 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 141,111,53 175,141,80 171,140,78 188,142,83 181,135,78 180,134,75 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 168,130,82 170,132,84 170,129,80 177,136,87 166,125,80 192,153,112 175,136,95 173,135,87 169,131,83 162,131,80 144,113,64 143,119,68 131,110,58 136,121,72 113,95,63 63,53,57 62,56,61 95,90,49 82,79,37 84,74,75 86,75,82 86,76,80 86,76,80 78,73,75 74,71,75 82,78,87 82,78,87 79,76,80 76,68,74 80,68,73 98,86,88 99,89,93 98,96,24 117,123,26 55,51,45 66,57,53 77,66,75 112,109,17 93,86,14 147,149,35 110,114,18 109,108,4 115,108,9 101,102,0 137,134,22 145,137,35 131,123,40 123,117,22 75,72,5 136,128,34 149,136,36 160,146,31 115,95,16 147,130,34 131,112,19 137,126,21 161,145,46 172,141,81 175,152,40
124,122,21 107,101,24 92,87,14 105,104,7 119,115,8 140,130,20 110,103,17 101,91,9 120,112,8 128,120,14 83,75,0 118,110,27 141,131,21 118,110,18 118,109,22 133,124,37 124,111,22 104,95,19 138,129,32 116,103,53 117,108,11 114,88,38 152,128,64 91,78,17 171,131,77 174,146,88 191,151,97 179,139,85 180,140,86 186,145,88 179,136,87 177,134,85 181,138,82 180,137,81 163,122,73 180,139,90 204,160,107 201,161,109 173,132,85 178,135,88 221,184,131 187,149,103 184,143,96 169,128,81 182,144,96 154,121,71 152,119,69 168,134,89 145,114,65 153,123,77 154,127,82 67,52,32 61,51,55 61,55,60 105,100,57 97,89,37 105,97,45 92,80,52 78,70,59 79,74,71 76,69,67 73,70,76 68,64,73 79,72,82 81,75,80 75,64,71 79,69,73 99,95,60 86,88,17 73,73,1 103,107,9 55,54,27 60,57,61 90,82,46 116,111,38 126,125,28 101,105,18 98,101,10 88,91,0 111,109,19 125,112,10 114,101,1 134,124,12 145,135,23 121,112,36 111,103,11 143,137,35 138,133,20 104,105,0 158,144,58 113,105,15 115,107,17 147,135,37 145,134,31 155,138,42 143,129,32
120,118,19 120,118,17 113,112,19 126,124,36 101,107,1 151,146,37 148,140,20 136,123,30 116,114,0 89,84,0 115,108,20 95,87,6 133,117,16 148,141,42 117,111,9 126,116,38 108,95,4 115,106,32 133,122,37 117,104,52 117,107,17 141,118,49 133,110,41 89,78,16 178,138,84 165,137,79 184,144,90 183,143,89 180,140,86 173,132,75 175,132,83 170,132,82 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 218,179,147 194,158,111 201,167,126 196,162,119 196,163,115 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 157,126,77 156,127,78 162,130,86 77,57,37 59,49,53 68,58,62 143,121,74 142,122,74 123,103,53 138,119,64 114,101,49 100,91,46 99,95,37 93,92,56 78,74,55 77,70,80 82,76,81 81,70,77 79,69,73 78,78,15 94,91,24 92,88,12 98,94,16 56,54,34 58,56,54 112,109,42 100,103,12 89,92,3 80,84,0 94,95,16 109,113,19 122,124,8 126,118,16 115,106,7 100,97,14 99,94,21 107,100,14 143,138,27 150,144,38 107,104,12 92,91,0 117,105,9 110,101,14 137,130,31 133,123,11 139,129,35 142,127,39 141,128,39
122,105,27 102,100,30 162,156,40 122,116,10 103,107,9 124,128,18 104,106,12 136,130,24 147,144,34 104,100,0 125,118,9 129,131,17 141,131,23 132,122,28 139,131,25 130,118,52 99,91,12 131,120,56 112,101,26 116,109,41 107,95,36 124,107,38 129,113,39 136,120,64 147,120,57 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,147 202,185,161 216,201,181 177,156,131 177,152,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 137,110,76 180,151,118 195,166,131 194,165,132 195,166,133 187,160,124 175,146,113 102,87,65 56,49,52 144,124,104 164,142,97 141,111,65 137,107,63 143,113,69 133,109,58 132,108,57 133,113,65 122,100,55 194,172,134 76,68,74 82,76,83 81,71,75 75,69,62 63,66,15 75,79,10 81,88,31 79,82,18 52,54,37 56,54,52 87,92,18 71,78,0 64,70,0 76,84,2 80,82,25 104,105,28 105,103,13 90,92,10 103,98,16 110,102,21 135,131,26 152,146,44 138,132,39 126,119,33 105,93,13 115,110,12 114,108,15 109,105,2 112,107,9 150,141,42 127,118,21 138,132,14 107,97,7
127,126,0 124,118,27 108,99,14 167,153,56 106,108,0 120,122,26 124,128,18 124,118,12 104,97,9 130,129,5 124,119,8 133,114,3 130,124,20 115,105,13 132,124,20 110,99,24 115,111,8 107,98,22 119,111,17 129,122,52 100,90,23 109,93,21 137,123,39 132,119,44 163,134,60 171,133,67 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,113 180,159,132 232,219,196 211,194,166 199,173,150 155,131,96 145,121,86 192,165,133 187,162,132 187,162,134 180,152,125 182,154,127 159,131,104 188,161,129 177,148,115 197,169,131 208,179,146 180,153,119 154,126,99 69,55,39 54,47,50 154,135,110 198,173,143 197,177,147 186,161,133 198,173,145 140,114,75 146,120,81 129,103,62 85,68,42 76,61,41 54,51,57 85,78,90 82,71,80 73,67,60 64,67,16 82,80,31 72,74,19 88,90,8 50,50,45 62,59,63 118,121,61 70,73,11 64,67,3 96,105,16 87,92,20 111,113,29 94,90,14 89,84,11 123,116,30 62,60,0 84,84,2 114,113,18 145,139,46 105,97,14 107,102,29 128,122,27 117,113,10 97,89,10 110,106,3 131,121,29 155,140,30 139,125,10 142,134,30
118,117,20 122,117,4 121,120,12 119,111,7 159,149,39 104,106,10 111,112,23 124,123,17 129,124,26 116,110,15 120,121,14 103,100,4 138,130,6 135,127,64 93,83,30 120,107,14 148,132,18 105,95,28 136,122,64 112,109,26 107,97,44 114,102,63 131,117,49 126,114,48 162,137,80 158,142,70 174,145,80 188,145,85 170,141,65 171,130,85 88,84,47 154,133,108 154,135,110 185,166,141 176,160,145 189,175,159 170,155,133 193,167,142 151,127,94 177,154,123 172,155,127 171,151,119 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 180,153,117 203,179,146 183,163,143 54,47,50 44,37,37 166,147,124 177,152,124 171,147,112 182,162,132 199,179,149 194,175,150 181,162,137 161,147,120 94,83,76 63,56,54 46,43,47 66,62,71 79,71,79 77,70,52 77,74,34 87,85,38 68,71,20 83,85,43 62,62,48 59,58,49 73,73,30 85,87,12 110,114,27 103,112,27 89,96,21 71,71,12 81,81,18 106,107,16 95,94,17 97,97,25 92,93,16 104,103,24 78,75,10 126,126,42 108,107,10 104,96,17 152,148,43 72,65,4 136,140,14 121,117,10 126,119,20 133,127,23 159,149,28
