173,138,113 188,153,128 149,114,89 170,133,107 185,148,122 188,155,130 188,157,134 180,155,136 207,185,167 167,132,96 164,133,73 150,129,73 138,122,66 119,126,71 94,92,45 112,104,54 105,98,28 100,98,10 85,80,27 94,87,26 110,100,31 109,102,34 102,97,13 99,96,11 118,113,40 118,114,36 128,125,33 131,128,32 120,115,33 100,96,7 87,83,5 98,96,8 85,82,15 91,89,19 85,83,9 109,109,23 107,105,17 100,88,8 110,103,17 99,88,24 107,99,16 94,85,0 101,91,13 123,117,26 94,86,7 102,94,15 143,139,34 116,107,22 103,91,21 91,79,9 129,112,34 156,143,43 150,135,45 108,91,22 161,135,44 149,128,45 136,117,35 143,125,38 159,135,41 135,118,49 135,118,42 122,103,39 163,131,76 180,146,87 172,134,70 166,131,66 185,144,83 165,136,71 142,114,74 59,49,53 57,47,51 58,47,54 63,52,59 65,57,63 74,60,73 90,76,89 102,88,101 109,97,111 114,102,116 122,110,126 107,95,107 97,86,95 96,86,90 97,87,91 89,78,85 89,78,85 95,75,66 198,151,101 185,144,87 189,143,86 190,144,87 185,139,82 178,136,84 178,136,84 187,141,84 180,133,81 178,132,77 180,134,79 177,131,76 191,145,90 178,132,77 170,124,67 167,121,64 181,137,84 173,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 195,153,101 192,150,98 168,126,74 207,165,113 189,147,95 188,146,94 180,136,83 178,135,77 180,134,77 184,138,81 180,137,79 171,127,74 165,123,71 173,131,79 176,132,81 185,142,86
182,154,127 195,167,140 214,186,159 210,181,157 189,160,136 168,138,112 169,140,118 170,149,124 186,166,146 167,128,87 162,125,72 183,147,96 157,126,75 151,122,69 132,118,64 119,104,64 115,105,27 119,112,26 130,120,51 113,104,19 111,101,21 114,104,37 113,108,24 132,130,42 155,153,65 129,126,41 101,98,2 94,89,9 98,94,7 122,117,37 89,85,7 92,89,4 100,98,24 90,89,12 81,81,0 98,95,10 103,98,14 100,90,10 100,93,25 85,80,0 126,115,28 116,108,16 94,83,8 117,110,24 140,134,39 147,144,34 140,135,35 140,132,42 103,93,11 143,134,47 135,127,25 119,109,15 115,105,15 122,112,30 143,131,20 117,105,23 107,94,3 134,122,24 138,120,29 103,95,12 121,110,25 124,111,38 136,121,33 177,146,68 166,138,70 173,140,74 136,106,39 167,137,70 102,71,50 59,49,53 58,48,52 61,50,57 64,53,60 64,56,62 71,57,70 82,68,81 95,81,94 96,84,98 100,88,102 106,94,110 113,101,113 96,85,94 94,84,88 88,78,82 87,77,78 82,72,73 151,116,78 199,156,98 178,137,80 191,145,88 189,143,86 191,145,88 192,146,91 189,143,88 204,158,101 185,138,86 182,136,81 177,131,76 175,129,74 189,143,88 194,148,93 174,130,77 174,130,77 183,139,86 169,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,151,99 174,132,80 192,150,98 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,85 180,138,84 167,125,71 173,129,76 162,119,63 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 151,118,93 159,124,99 180,145,120 175,145,117 153,123,95 170,129,80 182,141,92 192,152,100 178,138,86 170,137,85 151,122,69 128,112,56 110,97,45 108,98,47 107,97,55 102,97,24 99,95,37 109,104,49 106,99,29 128,128,46 104,100,24 92,85,17 101,93,14 100,90,19 99,96,13 118,117,22 102,98,9 93,90,0 96,98,16 84,82,10 101,96,12 102,97,13 120,111,24 114,107,19 71,66,0 120,111,24 117,109,19 132,122,32 113,100,25 125,118,19 129,122,23 136,123,30 126,113,22 131,117,33 120,106,22 128,116,18 87,75,7 130,113,46 110,106,19 106,103,11 112,105,6 113,107,5 134,126,20 118,109,10 103,100,8 102,97,13 122,112,30 129,121,29 171,142,81 159,130,65 149,132,54 141,123,50 139,122,46 159,139,49 77,52,24 55,50,52 58,52,59 65,54,61 66,55,62 70,56,61 74,60,65 75,61,66 76,62,67 78,63,71 78,63,71 73,59,64 114,102,116 94,82,94 85,75,79 78,68,72 81,72,68 98,73,56 179,136,78 176,133,75 189,143,86 190,144,87 196,150,93 197,152,90 194,149,87 181,135,80 188,142,85 153,111,57 170,128,76 172,130,78 173,131,79 185,143,91 177,135,83 177,135,83 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,59 173,129,78 174,133,76 181,140,83 188,147,90 186,145,88 188,147,90 176,133,77 209,165,114 215,174,117 177,134,85 186,141,93 166,121,73 165,120,72 161,116,68 154,114,60 193,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 201,150,95 199,148,93 199,155,102 199,155,102 192,152,100 169,129,77 165,132,80 151,122,69 135,115,54 134,117,68 117,101,59 119,110,63 96,88,36 104,98,52 110,108,34 103,98,45 84,83,27 90,89,22 98,95,28 119,111,32 108,102,9 130,124,20 134,128,22 108,105,13 99,95,6 107,111,17 97,99,5 117,114,18 112,109,17 106,97,10 103,88,25 89,80,4 122,113,28 125,118,21 132,122,28 112,102,8 110,100,18 126,118,26 134,123,22 119,106,17 104,93,18 112,101,26 94,83,8 120,115,35 129,121,31 121,117,30 102,99,7 108,101,4 108,102,0 110,105,7 102,96,5 92,87,5 102,97,13 95,89,12 95,89,14 134,124,34 129,121,17 132,122,28 143,133,41 157,149,45 170,159,58 158,142,41 62,54,30 55,43,48 63,52,59 66,55,62 70,56,61 73,59,64 67,53,53 62,48,48 60,45,53 64,49,57 81,66,76 104,92,104 87,76,83 77,67,68 75,65,64 72,65,65 177,138,79 189,146,88 183,140,82 199,153,96 178,132,75 192,146,89 202,157,95 202,157,95 194,148,93 181,135,78 180,138,84 166,124,72 175,133,81 164,122,70 178,136,84 170,128,76 168,126,74 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 171,128,72 147,103,52 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,108,56 163,122,75 139,96,49 180,138,86 208,163,115 183,138,90 167,122,74 164,119,71 186,142,89 180,136,83 180,137,88 178,135,86 178,134,83 174,131,75
178,130,76 175,127,73 203,155,101 174,131,84 189,147,95 173,130,74 193,150,94 195,154,97 191,150,93 202,159,103 189,146,90 196,154,102 192,150,98 183,143,89 163,123,69 149,121,65 145,122,64 142,122,63 117,103,49 112,98,44 91,86,33 106,101,48 110,104,56 96,94,45 90,91,43 100,97,46 93,87,23 96,96,37 75,80,15 100,93,32 104,96,17 91,89,19 94,98,15 95,97,15 110,102,19 113,101,19 125,113,4 128,113,21 119,108,21 99,95,37 115,102,29 112,108,21 134,126,36 132,124,32 134,127,30 134,126,22 115,102,29 87,76,14 86,78,0 128,120,41 135,128,42 103,95,14 98,95,10 92,90,2 138,133,24 104,96,2 112,104,14 108,98,16 94,89,5 82,80,6 103,106,5 80,79,0 105,102,8 126,126,15 124,119,21 129,124,26 130,125,25 131,123,19 133,126,17 115,107,24 55,40,50 48,35,43 51,38,46 54,40,45 59,45,50 80,66,71 63,49,54 73,62,69 84,73,80 104,94,98 86,76,75 82,73,69 75,65,66 73,62,69 76,62,67 167,133,70 181,135,78 193,146,83 191,145,77 197,150,87 183,138,74 190,145,81 199,156,96 203,167,107 199,156,107 187,144,95 177,134,85 172,129,80 172,129,80 176,132,81 159,116,60 162,119,63 159,119,67 171,130,73 179,138,81 186,143,85 174,130,77 171,127,76 164,120,69 168,125,76 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 154,109,63 175,130,84 162,117,69 173,128,80 179,138,89 196,155,106 176,132,81 183,139,88 175,132,83 200,157,108 189,147,95 172,130,78
175,131,80 194,150,99 179,135,84 175,133,81 178,135,88 182,142,90 176,136,84 180,138,86 175,133,81 183,140,84 185,142,86 177,136,79 178,137,80 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,132,86 143,111,65 132,115,66 132,115,66 119,110,63 102,100,51 95,88,45 114,103,59 87,82,11 82,80,33 91,92,53 94,90,12 79,70,0 109,108,31 95,101,6 96,100,6 110,103,17 120,111,12 143,129,34 123,107,22 104,92,10 117,112,28 107,98,22 98,90,27 124,114,32 100,88,18 117,106,31 101,91,20 76,68,0 109,103,8 139,133,38 108,101,15 117,111,20 128,123,25 96,93,8 86,84,0 98,90,0 115,109,7 101,98,4 112,109,15 110,110,24 103,108,18 97,105,12 105,103,15 143,137,33 86,78,0 103,99,0 137,133,28 116,112,7 147,141,35 129,123,21 135,131,26 60,48,38 47,34,42 53,40,48 53,43,47 63,53,57 74,63,72 87,76,85 104,92,104 104,92,104 94,84,88 84,74,73 74,65,61 72,63,59 71,61,62 94,82,72 176,141,87 189,148,101 145,112,73 138,107,86 132,100,84 154,121,96 163,131,97 176,139,86 179,140,81 195,152,103 173,130,81 168,125,76 168,125,76 177,134,85 178,134,83 175,132,76 180,137,81 170,130,78 177,136,79 178,137,80 180,137,79 169,125,72 172,128,77 167,123,72 167,124,75 188,145,96 170,127,80 171,128,81 160,117,70 192,149,100 206,165,108 196,152,101 194,150,99 203,158,110 194,149,101 201,156,108 217,172,124 168,124,73 183,139,88 168,125,76 180,137,88 195,152,105 191,148,101
155,114,65 157,116,67 164,123,74 170,129,82 170,129,82 168,127,80 179,138,91 178,135,88 181,138,91 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 162,124,74 152,114,64 162,133,82 151,122,71 139,113,63 131,111,61 130,114,70 111,105,59 88,84,24 111,106,55 110,110,47 107,100,43 95,93,31 94,86,23 131,128,32 127,124,32 117,109,19 121,115,20 124,115,39 115,107,42 90,86,24 109,109,25 129,127,26 158,150,28 119,112,13 140,134,39 171,167,62 133,127,36 103,97,6 122,114,22 116,108,18 118,111,14 110,102,10 100,91,4 87,84,0 115,110,10 111,107,2 117,112,14 114,113,9 110,112,14 91,94,14 78,92,15 64,65,0 128,122,29 102,93,6 110,103,4 109,101,11 111,103,9 124,117,20 157,150,39 146,138,36 135,121,26 128,108,49 74,63,72 68,50,59 73,62,69 81,70,77 102,91,98 116,105,112 110,100,104 110,100,104 103,93,97 82,72,71 79,69,68 71,61,62 71,61,62 107,93,77 161,125,78 144,115,93 127,105,87 109,95,77 86,72,58 83,64,48 95,76,60 108,86,68 138,109,78 170,128,86 173,134,77 161,120,71 149,108,59 190,149,100 175,132,83 163,122,63 167,125,71 175,132,83 188,142,87 198,152,97 173,132,73 177,135,81 178,132,77 178,134,81 165,125,71 178,134,81 180,133,83 185,138,88 176,129,79 167,119,63 190,142,86 181,137,86 190,146,95 201,156,110 201,157,106 204,157,107 181,134,82 187,142,94 171,126,78 179,134,86 152,107,59 171,128,79 177,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,105 176,135,88 172,130,78 179,137,85 153,115,65 166,128,78 163,125,77 173,135,89 180,142,96 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 163,125,75 156,123,73 153,120,70 155,125,69 148,124,71 155,130,84 134,119,72 113,102,56 119,110,54 114,106,41 118,110,56 109,104,49 95,95,36 72,75,24 84,85,37 97,94,39 104,101,18 119,116,31 123,114,40 86,81,8 87,84,19 121,116,34 152,144,61 180,172,70 130,124,31 124,115,39 101,92,18 107,98,24 107,94,3 124,112,14 137,125,29 98,95,0 95,91,2 131,126,26 136,130,24 108,100,8 109,103,28 100,95,13 92,92,10 74,81,6 82,84,9 102,99,7 110,107,11 118,111,12 125,119,17 111,102,15 131,124,27 138,132,26 134,126,22 127,119,15 162,150,39 155,143,36 96,88,64 101,89,103 101,89,101 116,104,116 121,110,117 108,97,104 108,98,102 114,104,108 102,92,96 95,85,84 81,71,70 71,61,62 71,61,62 105,83,65 141,117,95 132,110,92 107,88,74 71,56,47 72,57,46 111,93,72 128,110,89 131,112,89 118,96,78 111,85,60 153,118,82 185,141,88 188,144,91 178,134,81 174,130,77 174,130,77 177,136,79 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 187,146,89 178,137,80 173,132,75 175,132,76 182,136,81 181,135,80 180,134,79 178,131,70 188,141,80 167,123,72 183,139,88 187,143,92 193,150,94 196,154,100 200,158,106 186,141,93 186,141,93 169,124,76 165,120,72 168,125,76 163,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,127 206,171,135 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 184,141,92 180,137,90 154,118,67 160,124,73 165,132,82 160,129,76 156,125,74 157,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,36 95,91,43 114,114,30 98,101,37 83,81,9 133,127,36 136,128,26 138,134,47 110,113,22 103,103,29 80,80,21 109,101,22 109,104,20 111,111,25 106,105,26 83,82,3 92,93,27 102,99,14 104,96,4 121,111,17 123,113,35 115,111,22 114,115,24 92,92,6 102,104,10 106,103,9 88,82,5 106,101,19 103,94,9 114,105,6 120,112,10 149,141,35 132,123,24 122,109,5 126,118,16 151,141,31 137,126,64 106,97,108 117,106,113 109,97,109 104,93,100 109,98,105 110,99,106 108,97,104 109,99,100 92,82,83 81,71,72 71,61,62 70,60,61 115,100,78 94,80,55 109,94,74 102,87,67 110,96,71 121,107,82 132,113,90 136,117,94 127,108,85 123,99,77 130,111,88 124,105,82 142,103,71 176,135,86 185,137,79 178,135,75 167,126,67 170,129,70 181,140,81 185,139,82 194,148,91 192,146,91 197,151,96 204,156,100 203,157,100 190,144,85 187,141,82 185,141,90 173,129,78 180,136,85 169,123,66 171,125,68 179,131,75 196,148,92 195,149,94 190,144,89 194,150,99 202,158,107 168,119,70 179,136,80 182,140,88 188,146,94 188,143,99 172,128,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,177,145 207,173,139 209,174,138 198,163,127 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 170,129,80 164,124,72 179,143,92 167,131,80 173,137,88 163,130,78 152,119,67 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,37 96,96,24 107,109,25 85,85,26 113,108,24 111,113,27 127,120,23 101,94,24 104,104,30 88,87,20 88,86,26 96,88,7 109,105,16 103,100,35 85,81,19 81,81,0 87,86,32 97,93,15 102,93,8 106,96,14 103,95,12 98,94,7 90,91,2 99,100,11 91,93,0 98,93,11 88,82,5 108,100,37 103,93,11 135,127,25 129,121,19 124,116,12 115,106,9 153,145,11 152,144,24 142,130,21 147,136,63 125,114,97 114,105,97 92,81,88 104,93,100 109,98,105 110,99,106 104,93,100 102,92,93 84,74,75 81,71,72 71,61,62 71,61,62 122,104,83 111,94,70 115,97,76 125,107,86 135,118,94 129,112,88 131,110,87 132,111,88 133,114,91 151,127,105 125,106,83 118,99,76 133,103,77 177,135,93 188,146,92 162,119,59 174,131,75 188,145,87 184,143,82 183,137,80 202,156,99 219,173,116 210,164,107 202,159,103 192,148,95 197,152,90 201,155,96 176,132,79 178,134,81 175,131,78 194,148,91 166,120,63 183,135,79 176,128,72 185,139,84 184,138,83 186,142,91 183,139,88 190,143,91 193,150,92 190,146,93 186,142,89 190,142,95 170,124,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,149,107 185,151,117 172,137,101 191,156,120 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 177,141,92 170,129,80 166,125,76 171,130,83 174,136,86 157,119,69 160,124,75 154,121,73 141,112,63 134,113,59 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 98,100,45 95,92,37 87,85,27 82,80,31 108,104,28 78,74,14 121,113,32 110,105,25 97,96,31 94,92,30 94,94,24 99,91,26 108,106,16 115,113,14 106,107,18 124,125,36 76,74,4 85,88,10 103,98,16 110,100,20 99,92,24 93,89,11 97,91,14 88,87,8 98,96,24 110,114,6 116,113,21 114,110,23 116,111,27 106,99,2 124,116,10 131,123,19 120,111,12 122,114,10 131,115,30 203,185,41 149,128,17 143,130,26 151,135,36 74,69,37 97,86,93 109,98,105 113,102,109 117,106,113 120,109,116 100,90,91 86,76,77 79,69,70 71,61,62 71,61,62 134,114,94 134,103,84 128,107,82 131,110,85 142,118,96 133,109,87 117,93,71 126,102,80 136,119,95 135,114,91 112,91,76 129,108,93 129,105,83 124,105,91 182,134,76 169,123,66 176,132,79 161,119,56 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 188,138,78 193,145,87 203,156,95 204,157,96 202,156,101 199,153,98 188,142,87 165,117,63 168,120,66 177,129,73 193,145,89 187,141,86 192,146,91 178,134,83 180,136,85 182,141,82 196,151,89 182,134,78 195,147,91 193,142,87 172,121,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 156,122,88 151,117,83 148,114,80 164,131,94 169,136,99 206,171,133 222,187,149 210,176,142 230,196,162 209,176,139 188,155,118 184,151,114 184,150,109 179,145,104 171,136,98 178,144,101 163,125,79 154,116,70 153,117,68 163,127,78 166,133,85 185,152,104 173,140,88 161,132,83 157,132,86 133,116,67 122,118,70 122,118,70 112,103,56 94,91,36 93,90,39 88,87,31 100,100,41 116,110,46 109,99,17 157,150,53 186,180,87 202,194,100 157,150,53 98,95,3 103,99,10 114,111,26 78,75,8 94,93,28 86,88,13 92,87,7 111,103,13 112,104,12 131,126,26 123,115,34 100,98,24 111,113,19 94,92,4 80,80,10 109,110,21 120,118,19 113,106,7 133,128,19 133,125,33 111,103,11 115,109,3 131,120,19 139,124,18 157,137,19 121,113,11 139,126,26 141,115,61 74,64,54 95,88,86 108,98,102 113,102,111 122,111,120 120,110,114 97,87,88 86,76,77 75,65,66 71,61,62 71,61,62 139,112,94 146,116,90 130,104,81 143,119,95 143,119,97 140,119,96 110,95,75 126,111,91 130,110,90 132,111,96 94,76,75 100,83,73 99,79,72 124,105,89 176,139,97 185,139,82 178,131,70 175,129,70 187,141,82 190,145,83 199,154,92 196,150,91 185,140,76 197,150,87 199,154,92 181,135,78 184,138,81 190,144,89 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,83 190,144,89 186,143,85 193,150,94
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 193,159,125 188,154,120 199,166,129 172,139,102 214,179,141 204,169,131 193,159,125 201,167,133 199,166,129 193,160,123 187,154,117 186,152,111 160,126,85 178,143,105 175,141,98 176,138,92 188,150,104 204,163,116 191,150,103 135,101,60 166,132,91 147,119,79 165,131,86 167,137,93 144,119,73 123,101,52 112,92,42 121,108,56 113,105,51 113,105,55 99,93,45 103,99,37 115,107,53 122,115,18 119,108,35 109,99,30 109,102,41 99,92,31 83,75,12 113,111,12 120,115,60 95,95,34 83,85,30 96,97,31 103,100,6 82,79,14 132,133,42 115,107,24 108,101,15 126,123,11 105,107,13 102,100,26 95,89,14 129,119,37 105,102,10 100,86,18 129,116,23 104,94,12 110,102,10 132,125,28 127,111,10 128,109,0 183,157,18 154,137,30 156,135,52 164,130,100 73,62,55 99,91,97 114,104,108 120,109,118 117,106,115 117,107,111 88,78,79 86,76,77 75,65,66 71,61,62 72,62,63 151,124,106 152,122,96 137,108,86 126,107,82 141,117,95 138,117,94 143,123,105 136,116,98 113,97,80 106,89,79 83,69,71 76,62,64 87,70,71 102,87,78 166,132,98 194,149,87 186,140,74 187,142,80 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,86 176,131,69 197,151,94 209,163,106 196,155,98 194,153,92 174,134,70 183,137,78 181,135,76 188,142,83 185,139,80 190,144,87 182,138,71 193,150,90 199,156,96 194,148,89 183,137,78 180,134,79 195,149,94 200,157,99 190,147,91
204,172,138 220,188,154 193,162,125 166,140,99 188,159,124 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,144,108 185,145,109 176,138,103 173,135,100 186,148,113 213,178,140 186,151,113 186,151,113 160,125,87 175,138,96 170,133,91 187,153,110 207,173,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 122,110,53 110,98,39 108,103,30 117,107,29 108,96,30 123,112,39 129,118,43 116,110,33 103,105,11 105,99,51 97,91,43 100,96,34 96,96,12 99,91,12 110,100,31 86,77,21 103,101,31 102,101,22 88,89,0 117,113,24 117,116,12 104,103,24 105,100,18 114,112,11 140,135,26 134,122,15 150,132,41 146,136,42 110,100,8 98,84,16 119,112,15 131,126,15 139,127,16 166,152,26 151,124,90 160,131,109 73,63,62 103,93,97 113,102,109 118,106,118 118,107,114 117,106,113 95,85,86 81,71,72 75,65,66 71,61,62 71,61,62 141,117,95 156,120,100 151,120,99 134,113,90 132,113,90 132,113,90 154,125,103 158,129,107 124,105,89 87,75,75 79,67,69 73,61,63 78,66,71 84,67,70 145,119,94 187,141,82 190,143,82 181,136,74 192,147,85 181,136,74 188,143,81 186,143,83 195,148,85 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 188,146,83 186,144,81 201,155,96 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,89 184,138,81 198,152,93 202,156,101
161,141,93 179,159,113 135,114,73 175,146,111 198,160,123 207,174,135 178,145,106 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 213,173,137 190,150,114 210,172,137 197,159,124 190,152,117 200,165,127 182,147,109 196,161,123 216,181,143 195,157,120 215,177,140 196,162,119 199,165,122 198,161,119 155,118,76 165,127,90 149,111,74 158,116,78 186,144,106 177,148,99 154,125,76 158,129,80 149,118,65 136,117,60 139,123,65 134,117,66 113,105,51 95,82,19 101,92,34 104,94,52 102,95,27 94,93,26 95,93,19 98,96,22 109,106,41 111,111,25 104,106,8 121,113,32 101,90,26 82,79,28 114,104,14 87,80,37 98,93,38 101,103,19 75,77,20 98,97,20 92,85,17 128,121,12 131,127,11 140,130,36 108,98,8 105,95,5 106,95,8 126,119,6 133,120,2 145,131,16 132,125,12 141,121,60 143,115,86 105,83,77 80,70,69 103,93,97 110,99,106 115,103,115 122,111,118 117,106,113 95,85,86 79,69,70 72,62,63 71,61,62 71,61,62 118,99,76 149,118,97 141,112,90 129,103,82 127,107,87 127,107,87 158,125,100 163,130,105 149,125,99 85,76,72 78,68,72 73,63,67 72,66,73 75,64,73 139,119,99 194,148,89 210,163,102 194,149,87 190,145,83 217,171,114 189,143,86 194,151,93 188,140,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 188,147,88 202,157,95 214,169,107 190,147,87 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,78 184,138,81 191,145,86 199,153,98
134,107,62 135,115,54 138,124,81 146,123,65 169,146,106 155,126,73 190,157,120 169,152,83 193,167,128 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,125 204,165,126 190,150,114 194,156,119 176,143,104 212,173,130 223,184,141 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,102 151,120,69 132,110,61 99,83,25 119,100,47 100,89,43 95,91,45 93,91,33 89,90,40 85,85,44 92,91,39 89,85,27 98,92,44 102,97,46 114,109,56 107,104,10 106,101,21 99,93,29 108,102,9 126,117,18 116,113,30 103,93,13 124,114,34 122,112,32 109,98,25 123,115,21 115,109,7 114,104,14 117,109,7 129,121,19 132,120,13 131,119,12 134,128,12 131,113,81 137,119,98 76,59,62 87,74,82 103,90,98 108,97,106 116,105,114 118,107,114 117,106,113 95,85,86 81,71,72 75,65,66 72,62,66 71,61,65 134,118,101 127,100,82 131,105,84 111,88,75 111,90,75 131,110,87 159,122,96 163,126,100 165,128,104 147,124,111 76,64,69 75,63,68 75,68,71 78,66,71 138,117,90 202,162,96 205,157,99 183,140,82 192,149,91 192,151,94 152,111,54 203,157,98 199,153,94 198,152,95 173,128,66 196,148,90 185,137,79 189,141,85 209,166,108 193,152,93 206,160,103 198,152,95 190,142,84 182,134,76 209,163,104 195,149,90 197,152,90 202,157,95 203,158,96 205,160,98 204,161,103 186,143,85 207,164,106 190,147,89
161,142,60 160,145,39 146,125,53 169,144,57 128,112,38 137,111,70 158,128,84 149,133,77 143,126,50 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,136,97 173,142,91 185,152,113 142,113,78 220,184,151 185,146,107 171,132,93 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 177,144,105 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,156,112 164,131,92 144,113,64 146,120,70 147,122,76 105,90,39 101,92,45 97,88,41 98,94,46 107,102,63 96,91,50 90,83,42 92,81,46 105,98,37 109,102,43 117,112,30 121,116,36 101,95,29 115,107,24 111,105,39 113,100,25 109,101,11 119,111,21 116,108,14 123,116,19 135,124,21 161,151,39 138,127,13 135,123,14 134,122,13 153,143,24 141,131,12 150,131,65 119,103,97 114,102,92 71,64,64 93,80,88 108,95,103 111,100,109 117,106,115 114,103,110 113,102,109 95,85,86 81,71,72 78,68,69 73,63,67 73,63,67 101,86,77 121,103,82 105,86,74 99,83,77 116,100,87 128,110,91 156,119,93 160,123,97 165,129,107 168,130,109 88,76,81 73,61,66 75,68,71 81,69,74 138,117,90 173,133,69 190,145,70 185,142,84 187,144,86 172,130,78 159,117,65 192,146,87 202,156,97 221,175,118 195,150,88 193,145,87 196,148,90 193,146,85 189,147,84 182,142,78 201,155,98 213,167,110 188,140,82 202,154,96 189,143,84 187,141,82 202,157,93 209,163,104 203,158,96 201,156,94 189,146,88 197,154,96 178,135,77 192,149,91
129,110,28 169,154,64 154,141,48 146,131,43 121,108,17 167,140,79 176,143,77 159,146,44 133,109,43 146,115,37 177,146,93 168,141,76 175,144,107 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,146,104 182,154,116 145,111,77 137,104,65 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 200,168,136 218,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 125,113,47 129,117,51 121,113,50 113,103,52 104,98,52 102,96,50 104,98,52 109,104,53 110,106,46 95,89,43 89,83,37 96,92,32 118,109,62 101,93,41 97,90,20 122,122,22 123,119,30 118,103,15 129,123,19 122,111,26 114,107,0 134,124,16 135,124,19 134,123,18 118,110,6 136,129,20 151,137,108 96,85,82 71,61,60 74,64,63 93,83,87 107,97,101 110,99,106 120,109,116 123,112,119 120,109,116 99,89,90 85,75,76 78,68,69 73,63,64 79,69,70 85,73,73 100,84,80 80,67,62 83,69,69 113,98,87 120,106,90 152,121,98 152,121,98 165,129,107 171,133,114 130,110,101 71,61,65 75,65,69 94,84,83 136,118,86 172,145,61 181,141,77 160,119,62 194,151,91 170,130,76 201,161,107 193,151,97 221,175,118 196,153,95 192,149,91 189,144,82 196,151,89 203,156,95 207,160,99 213,166,105 211,166,104 183,137,80 216,170,115 197,151,96 202,156,101 194,148,93 202,157,95 201,156,94 203,158,96 190,145,83 186,145,86 168,127,68 184,143,84 180,139,80
