38,40,37 41,43,40 45,47,44 42,44,41 44,44,41 40,38,36 34,32,30 34,34,31 29,29,26 25,27,24 28,30,27 49,51,48 44,46,43 52,52,49 30,30,27 40,40,37 38,38,35 36,36,33 33,33,30 32,33,25 37,35,31 45,38,41 42,32,36 51,41,45 43,33,37 57,47,51 51,40,47 57,44,52 59,47,49 52,43,39 169,119,73 218,169,120 191,148,101 184,147,105 208,173,146 225,189,158 207,175,143 244,224,192 255,241,224 116,85,62 131,95,64 130,94,61 122,88,58 112,78,56 206,183,94 191,173,29 174,160,36 112,99,24 155,138,15 176,152,19 179,149,24 138,113,15 120,96,16 128,101,26 164,137,51 162,138,56 92,62,0 142,112,27 179,145,41 191,156,31 184,158,21 163,138,61 112,83,18 159,134,34 181,153,124 177,140,114 149,103,75 39,30,26 27,27,22 27,28,20 26,27,19 27,28,20 30,31,23 30,33,25 41,44,36 35,38,28 32,38,25 38,37,28 37,36,27 29,30,20 36,37,27 32,33,23 36,37,29 40,41,33 39,38,29 34,35,25 29,30,22 32,33,25 36,32,26 29,25,19 30,29,22 34,33,26 41,37,31 86,70,64 71,60,55 73,64,60 75,64,59 76,65,60 49,43,38 43,37,32 158,123,96 103,72,51 41,34,32 39,40,30 48,44,38 113,107,100 91,78,73 93,76,68 99,84,75 67,63,55 42,45,37 35,38,30 32,35,27 37,40,32 37,40,32 34,37,29 45,46,36 33,34,24 34,33,24 34,33,24 38,39,29 43,44,36 36,39,31 31,34,26 33,34,26 29,30,22 31,32,24 29,30,22
37,39,34 41,43,38 49,51,46 45,47,44 41,41,38 39,37,35 38,36,34 34,34,31 26,26,23 24,26,23 21,23,20 45,47,44 45,47,44 48,48,45 33,33,30 39,39,36 36,36,33 37,37,34 32,32,29 33,34,26 39,37,33 64,57,60 39,29,33 52,42,46 47,37,41 63,53,57 51,39,44 59,45,50 54,46,52 58,42,36 186,132,82 204,151,96 198,150,105 175,136,97 218,182,151 255,229,199 255,235,198 255,247,206 255,246,216 117,86,63 125,86,56 128,89,57 123,87,58 118,83,58 205,179,97 187,169,29 167,153,38 85,76,16 127,111,10 159,138,16 190,164,27 193,164,32 217,187,51 205,169,40 217,182,48 228,193,68 134,112,38 93,69,16 121,97,31 158,130,51 134,111,14 126,104,10 200,174,23 158,142,28 126,109,99 169,144,125 127,98,67 42,36,31 26,36,30 29,30,22 26,27,19 25,28,20 27,30,22 31,32,24 42,45,35 36,37,29 38,39,27 39,38,29 30,29,20 32,33,23 31,32,22 34,35,25 34,35,27 37,38,30 34,35,27 37,38,30 32,33,25 27,28,20 30,26,20 28,24,18 27,26,19 34,33,26 42,38,32 83,67,63 71,60,55 75,64,59 81,68,65 78,67,62 122,97,69 157,126,89 171,137,107 115,86,62 51,42,38 39,38,29 119,103,99 85,69,67 87,74,69 91,78,71 90,80,70 40,41,33 35,41,32 35,38,30 27,30,22 29,32,24 38,41,33 28,31,23 36,37,27 33,34,24 34,33,24 34,33,24 36,37,27 40,41,33 36,39,31 34,37,29 32,33,25 27,28,20 29,30,22 31,32,24
37,40,32 38,41,33 48,51,43 44,46,41 38,38,33 38,36,34 40,40,37 35,37,34 31,33,30 31,31,28 24,24,21 44,46,43 45,47,44 53,52,43 70,70,54 62,63,53 41,41,38 34,34,29 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 52,42,46 50,40,41 65,54,61 53,42,49 69,57,62 58,46,51 97,72,53 191,144,92 203,157,100 190,148,110 159,123,92 242,214,187 255,234,203 255,244,205 255,248,209 255,240,204 96,65,44 128,92,63 124,85,57 115,79,50 128,98,72 164,133,80 200,179,36 163,146,39 87,78,22 107,91,17 145,127,27 169,147,13 175,149,12 215,187,39 148,121,44 193,165,40 214,178,47 203,179,74 121,98,29 108,88,29 93,79,25 87,73,19 115,93,30 143,114,13 115,92,52 104,77,72 114,88,76 125,92,65 35,29,22 20,25,19 27,30,22 30,33,25 45,48,40 27,30,22 31,34,26 44,47,39 36,37,29 35,38,30 37,36,25 38,39,27 48,49,37 53,54,42 37,36,25 33,34,26 32,33,25 30,33,25 28,31,23 31,32,22 33,34,26 30,29,22 26,25,18 27,26,19 28,27,18 35,34,27 76,63,60 74,61,54 76,60,54 80,66,68 74,62,62 148,124,100 171,129,89 135,100,64 77,67,43 35,29,22 57,42,33 87,69,66 88,75,70 90,77,70 97,85,75 47,43,37 39,42,34 35,38,30 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,27 35,34,25 35,34,25 39,38,29 40,39,32 39,40,32 36,37,29 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 45,48,40 45,47,42 38,38,33 39,37,35 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 42,44,41 42,44,41 40,39,30 31,31,15 54,57,37 53,55,40 37,38,30 31,32,24 38,39,31 72,65,65 71,61,65 56,46,50 47,37,41 56,46,47 63,52,59 62,54,60 80,70,74 63,46,52 129,100,76 207,163,112 196,151,103 192,160,130 229,204,176 242,223,196 253,235,203 252,233,194 242,223,184 239,217,181 99,68,47 129,92,68 112,72,47 128,92,63 86,57,35 144,117,81 216,191,45 167,144,34 90,81,23 93,83,14 129,114,24 156,136,18 156,135,13 167,146,7 188,153,26 202,168,96 164,148,63 213,185,58 178,149,48 114,95,29 96,83,33 101,89,34 111,93,22 108,89,21 115,92,61 132,103,79 136,101,74 192,158,113 36,32,24 24,27,19 31,34,26 29,32,24 29,32,24 30,33,25 34,37,29 35,38,30 33,34,26 36,37,29 38,39,29 36,37,27 42,38,28 41,37,27 47,41,32 33,34,26 30,31,23 31,34,26 36,39,27 36,37,29 31,32,24 31,30,23 27,26,19 26,25,18 27,26,17 36,32,24 78,64,64 78,62,56 79,63,57 77,64,59 75,64,59 155,122,97 175,132,85 130,94,65 140,117,86 88,74,49 135,116,102 81,70,65 88,75,68 97,82,73 89,77,67 44,42,40 39,42,34 30,33,25 30,33,25 36,39,31 32,35,27 30,33,23 36,39,29 34,35,25 33,34,26 35,34,25 35,34,25 37,36,27 40,39,32 39,40,32 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 37,39,34 45,47,42 44,49,43 38,38,38 38,36,34 39,41,38 37,39,36 35,37,34 37,37,34 25,25,22 36,36,33 40,40,37 38,36,32 35,33,29 37,37,34 30,30,27 27,27,24 29,29,26 29,29,26 77,70,73 70,62,70 57,47,51 52,42,46 54,44,48 63,52,59 67,57,61 102,90,92 70,52,47 153,112,85 199,158,109 173,137,106 218,197,172 228,209,184 250,234,203 252,235,200 254,235,200 251,232,195 229,206,175 103,74,50 112,77,52 121,85,56 115,76,48 92,61,40 129,101,74 217,191,69 174,149,35 102,91,29 86,77,17 117,103,33 142,125,16 128,106,12 122,103,19 137,118,23 171,138,45 232,173,116 122,104,72 196,179,99 178,159,48 108,93,14 107,90,23 114,96,23 102,85,46 69,47,41 116,86,69 135,101,83 160,126,96 39,35,29 32,35,25 35,38,30 31,34,26 28,31,23 30,33,25 36,39,29 30,32,27 33,34,26 34,35,27 40,39,32 36,37,25 41,37,27 43,34,28 41,37,29 33,32,25 28,31,23 32,35,27 32,35,25 28,31,23 35,34,27 33,32,23 28,27,18 27,28,20 30,29,20 34,28,21 78,65,62 75,64,59 78,65,60 75,63,63 79,68,65 171,135,106 183,134,85 140,101,69 198,151,99 192,150,110 98,80,75 83,72,67 84,71,64 95,82,75 43,37,32 45,45,40 37,40,32 34,37,29 33,34,24 30,31,21 34,35,25 40,34,25 38,33,19 37,36,27 35,34,25 35,34,25 35,34,25 39,38,29 40,39,30 38,39,31 32,33,25 27,30,22 28,31,23 29,32,24 28,31,23
38,41,33 42,45,37 41,44,36 42,47,41 39,39,39 39,37,35 37,39,36 38,40,37 35,37,34 38,38,35 27,27,24 31,31,28 41,41,38 38,36,32 37,35,31 38,38,35 37,37,34 34,34,31 40,40,37 30,30,27 79,72,75 69,61,69 61,51,55 50,40,44 63,52,59 67,56,63 74,62,67 102,88,88 85,66,52 168,129,86 189,153,104 202,178,156 218,205,184 232,218,193 239,222,194 242,225,197 243,225,195 233,214,187 228,209,186 105,76,56 113,78,53 119,82,56 116,76,51 96,62,44 124,97,81 142,113,48 167,141,30 102,91,18 85,75,8 97,81,23 141,122,29 122,101,0 104,88,16 104,90,24 109,93,21 128,105,34 236,196,132 231,188,112 150,111,52 136,96,32 118,106,38 110,101,27 160,143,92 95,74,51 71,49,31 89,62,44 125,96,76 59,48,29 36,37,27 31,34,26 28,31,23 27,30,22 36,39,29 45,48,36 41,44,34 33,34,26 34,35,27 39,38,31 46,45,34 36,38,23 44,40,32 32,33,23 33,32,25 37,40,32 43,46,36 41,43,38 28,31,21 68,71,51 34,33,24 30,29,20 27,28,20 30,29,20 31,25,20 74,62,62 76,63,56 81,68,61 80,67,62 80,67,62 134,108,87 165,121,81 123,87,58 199,148,95 164,129,104 83,71,71 81,70,67 90,77,72 97,86,79 32,33,25 39,41,36 37,40,32 34,37,29 37,38,28 34,35,25 36,37,27 52,46,37 64,59,45 37,36,27 37,36,27 37,36,27 35,34,25 39,38,29 39,38,29 36,37,29 32,33,25 29,32,22 28,31,21 29,32,22 31,34,24
38,40,35 41,43,38 38,40,35 41,43,38 40,38,34 40,40,37 37,42,38 41,43,38 34,36,31 37,39,34 31,33,30 31,31,26 39,39,34 40,35,32 40,35,32 39,39,39 32,34,31 38,38,35 37,39,36 38,36,34 80,67,77 65,52,62 66,55,62 46,36,37 60,54,59 64,57,67 73,63,64 91,78,71 127,93,75 183,141,99 181,148,121 207,191,174 221,206,186 227,209,188 227,209,188 219,206,185 213,200,177 213,200,179 201,187,173 98,76,58 102,73,49 113,82,59 104,73,50 111,82,62 88,66,46 177,152,122 176,155,44 112,97,18 106,91,12 83,70,0 109,93,19 140,123,18 122,105,11 116,99,23 108,92,18 113,97,25 108,99,25 110,98,28 124,102,37 105,86,18 100,90,19 123,110,17 193,172,131 107,83,59 116,87,63 122,93,69 138,113,83 255,243,201 72,64,40 45,46,38 27,30,22 34,37,29 39,42,32 46,49,39 39,42,32 41,41,36 53,42,35 37,38,26 38,41,29 61,63,46 46,47,35 37,38,26 37,36,27 44,47,37 32,35,25 30,33,23 33,39,26 45,48,36 33,34,24 27,28,18 30,29,20 31,30,21 30,26,18 71,60,57 75,62,55 82,69,62 83,67,61 86,70,64 59,50,44 155,116,84 138,102,71 182,146,99 121,102,88 83,69,69 85,72,65 101,86,77 65,56,50 31,32,24 41,41,36 36,39,31 35,38,30 37,35,31 38,36,32 37,36,29 34,33,24 56,55,46 39,38,29 36,37,27 38,37,28 35,34,25 39,38,29 40,39,30 36,37,27 33,34,24 28,31,21 30,33,23 34,37,27 36,39,29
41,44,34 62,65,55 44,47,37 56,55,46 62,56,47 44,45,37 36,42,33 39,41,36 34,36,31 38,40,35 32,34,31 32,32,27 37,37,32 35,38,30 35,38,30 38,38,33 35,37,34 37,37,32 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,60 71,59,71 74,62,67 71,55,51 146,113,88 180,142,105 216,193,178 208,194,176 219,205,189 215,201,183 213,197,180 202,191,176 199,188,173 197,186,171 185,172,165 74,55,39 96,70,49 102,73,53 101,75,54 99,74,55 71,53,34 104,83,60 157,130,94 114,97,21 115,98,20 112,99,24 87,76,3 107,93,25 125,108,28 126,109,42 127,113,45 122,107,30 119,104,27 113,100,25 103,92,17 100,90,19 91,83,18 129,114,51 129,109,91 98,71,53 131,102,80 139,110,86 161,133,106 255,233,188 252,233,196 81,72,55 32,33,25 37,40,32 37,38,26 38,39,29 39,40,30 44,47,35 86,72,58 48,49,37 46,49,37 48,50,33 51,52,40 41,42,30 37,36,27 46,49,39 28,31,23 48,51,41 48,52,37 59,60,48 34,35,25 30,31,21 32,31,22 32,31,22 34,28,19 57,51,46 75,64,57 84,72,62 87,72,63 89,74,63 45,34,27 145,121,97 154,111,76 142,106,73 86,70,68 83,70,65 94,82,72 105,93,83 40,39,32 32,33,23 40,40,35 36,39,31 37,40,32 41,40,31 40,39,30 38,37,26 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 40,41,29 33,34,22 38,41,31 30,33,23 44,47,37 39,42,32
45,46,34 61,62,50 58,57,48 59,55,38 76,65,48 71,61,51 40,40,40 38,41,33 35,38,30 34,36,31 34,36,31 37,38,30 37,36,29 37,38,28 37,38,28 38,37,30 36,38,33 36,38,35 43,48,44 46,41,40 75,63,75 64,52,64 70,59,68 46,36,35 77,69,75 65,58,70 78,64,79 64,49,40 153,118,93 205,184,169 215,201,185 210,197,176 214,200,182 211,197,181 206,190,177 196,184,172 190,175,166 188,176,164 164,152,154 78,62,47 100,78,58 91,66,49 93,68,49 91,72,49 80,62,41 81,60,35 193,168,138 129,110,53 114,99,20 121,104,26 113,99,33 93,81,24 105,95,26 114,104,33 118,108,37 127,113,43 117,104,31 108,97,24 104,96,17 95,86,12 97,85,28 114,98,85 96,76,56 109,85,61 115,86,64 111,82,60 136,111,83 255,234,193 255,238,200 248,231,203 46,41,38 30,33,21 48,42,8 69,59,6 47,41,16 64,55,38 79,61,40 55,50,38 47,48,38 47,46,35 45,44,33 41,40,29 38,39,29 47,48,38 52,55,43 49,52,40 52,55,45 61,62,54 34,35,25 37,33,25 41,35,26 42,34,21 39,29,19 47,38,32 78,67,62 80,67,60 86,69,59 98,81,71 40,29,24 58,52,45 110,84,63 146,116,90 88,75,70 90,77,70 102,90,80 68,62,53 35,38,30 36,37,29 40,41,33 37,40,32 34,37,29 43,44,32 58,49,41 39,38,31 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,29 47,48,38 32,35,25 32,35,25 36,39,29 35,38,28
48,48,34 73,73,59 61,61,47 84,78,55 85,75,51 106,93,72 55,49,44 39,42,34 37,40,32 32,34,29 32,34,29 37,38,30 37,36,29 37,38,28 37,38,28 37,36,29 38,40,35 36,38,35 43,48,44 60,55,54 70,58,70 65,53,65 70,59,68 51,41,40 76,68,74 65,58,70 82,68,85 71,56,45 186,157,133 217,198,184 219,205,189 219,206,185 204,190,172 207,193,177 199,183,170 187,175,163 183,170,163 172,159,152 145,133,138 63,47,34 91,69,51 102,77,60 89,67,47 73,54,31 74,57,33 69,47,27 113,85,58 187,162,132 114,99,20 117,102,25 124,108,50 121,107,62 105,95,28 108,98,18 118,108,28 117,107,29 112,99,26 106,92,22 101,93,14 93,86,14 82,73,42 115,97,92 69,49,29 92,68,42 117,88,66 118,89,69 139,114,86 247,225,187 253,234,197 246,229,190 78,73,70 36,38,23 189,166,77 209,186,76 106,90,34 90,79,64 83,64,39 52,47,35 34,35,25 39,38,27 40,39,28 41,40,29 51,52,42 48,49,39 56,59,47 52,55,43 58,61,51 69,68,59 36,37,27 68,57,50 88,71,61 126,105,92 131,112,98 77,65,53 72,61,56 88,75,70 88,71,61 103,86,78 39,29,28 40,35,34 70,54,41 111,91,71 86,70,64 100,85,76 107,88,76 54,49,37 34,37,29 55,56,48 39,40,32 36,39,31 32,35,27 41,40,31 70,58,48 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 39,40,28 34,37,27 34,37,27 32,35,25 36,39,29
69,65,48 95,91,74 65,57,44 102,93,66 101,84,56 113,92,67 90,79,64 38,41,33 37,40,32 36,39,31 39,42,32 39,40,30 38,37,30 37,38,28 37,38,28 37,36,29 39,41,36 39,41,38 41,46,42 70,65,67 68,56,68 70,58,70 61,50,59 71,61,60 73,62,71 63,54,65 78,64,79 90,75,66 217,199,178 222,204,185 214,195,179 216,197,181 213,197,182 212,198,184 194,179,170 183,171,161 165,154,149 145,133,135 123,112,119 76,60,47 96,74,54 100,75,58 107,82,63 115,91,69 81,62,39 71,46,29 100,74,51 220,191,158 133,114,79 112,97,34 111,97,31 115,102,52 115,103,48 117,107,56 115,106,46 113,100,37 108,94,26 102,90,20 99,85,15 94,85,27 95,84,81 99,81,60 93,73,53 115,89,66 122,97,80 108,82,68 155,134,109 230,210,178 237,215,179 204,184,105 205,195,115 56,44,14 142,104,40 166,131,48 137,111,20 81,65,50 114,91,62 78,73,61 45,46,36 45,44,33 41,40,29 40,39,28 38,39,29 51,52,42 56,59,47 55,58,46 63,66,54 63,62,53 40,36,26 80,63,53 144,109,94 155,119,97 136,102,82 115,92,77 81,68,61 77,64,61 89,73,67 100,87,80 34,29,28 34,34,34 43,38,37 71,60,53 90,75,66 109,90,76 113,82,59 88,73,53 45,43,39 53,54,46 40,41,33 39,42,34 34,37,29 36,38,35 44,44,28 55,52,37 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,29 37,38,26 35,38,28 36,39,29 32,35,25 31,34,24
84,77,57 120,113,97 65,61,53 113,99,83 117,102,80 117,96,69 103,89,64 52,53,41 55,51,41 63,60,47 77,67,45 71,61,39 44,35,29 38,39,29 37,38,28 38,39,31 35,40,36 37,42,38 40,46,37 80,67,77 70,58,70 73,61,73 65,52,60 44,33,30 68,54,67 63,51,63 85,71,76 226,210,195 242,223,200 247,228,205 236,216,196 230,214,197 210,196,182 205,190,179 192,180,170 172,161,154 153,143,142 120,112,120 108,99,110 73,54,38 95,71,47 84,59,40 100,74,53 94,65,45 78,57,34 100,77,62 100,76,54 96,71,41 232,211,184 141,120,105 104,88,44 105,89,17 108,93,16 107,93,23 112,96,24 113,95,22 105,89,17 103,89,21 97,87,38 117,103,103 86,71,60 60,45,23 95,77,56 106,81,62 88,67,52 90,69,58 198,178,158 222,204,172 110,88,25 161,135,26 182,151,60 190,157,62 96,74,29 102,84,40 78,72,6 51,42,27 72,63,48 84,79,65 46,45,34 43,39,29 42,41,30 39,38,27 41,40,29 52,53,41 53,56,44 58,61,49 63,69,56 62,64,49 46,36,24 113,92,77 157,121,99 151,113,92 127,92,77 94,68,58 64,46,43 66,54,54 90,78,78 43,33,34 36,31,30 37,35,33 47,40,40 67,56,51 106,91,80 120,95,67 152,125,93 88,77,62 40,47,42 50,53,45 45,48,40 42,45,37 39,42,34 32,35,27 52,54,39 51,54,42 48,49,37 50,51,39 39,40,30 38,39,29 38,39,29 39,40,30 41,40,29 38,39,27 37,40,30 32,35,25 32,35,25 32,35,25 34,37,27 31,34,24
95,85,61 112,104,82 75,66,58 107,95,83 123,108,88 105,84,57 112,91,66 54,51,36 65,55,43 91,77,59 97,75,37 104,84,54 54,44,34 38,39,29 37,38,28 38,39,31 32,37,33 34,39,35 36,42,33 72,59,69 71,59,71 74,62,74 67,54,62 60,46,46 72,60,72 68,54,67 234,217,209 236,217,194 242,224,194 243,224,197 246,227,204 239,224,202 201,187,169 187,176,161 187,174,167 152,141,136 135,125,129 114,102,114 86,75,84 75,52,37 92,68,46 77,50,32 89,58,39 79,53,30 73,49,27 88,66,48 70,51,28 69,51,32 103,77,54 154,124,98 144,117,112 91,75,69 96,84,29 100,89,16 105,89,15 105,89,15 99,83,29 93,78,40 181,165,159 151,134,99 90,71,44 73,54,40 80,65,43 63,41,21 99,80,68 70,53,43 206,187,173 110,94,61 95,77,15 95,70,11 131,100,36 117,84,18 133,100,21 154,123,32 177,163,6 63,59,49 43,39,31 52,47,35 52,51,40 41,37,29 44,40,30 44,43,34 40,41,29 55,56,46 60,61,49 65,68,56 69,73,58 63,63,47 76,61,50 128,102,88 144,112,96 122,92,77 100,74,64 74,53,49 68,52,50 65,53,58 71,61,60 79,69,70 42,35,35 37,32,29 37,30,28 63,50,45 98,87,72 124,94,66 152,125,91 95,84,69 40,45,41 50,53,45 46,49,41 37,40,32 36,39,31 39,42,34 55,57,42 53,56,44 50,51,39 54,55,43 52,53,43 52,53,43 58,59,49 55,56,46 53,52,41 48,49,37 51,54,44 42,45,35 49,52,42 48,51,41 48,51,41 43,46,36
98,84,66 107,98,81 77,77,61 94,80,62 113,94,67 114,89,61 108,89,54 48,47,36 75,62,39 110,90,60 91,79,38 102,84,40 76,61,39 40,39,28 38,37,26 38,37,30 36,36,33 38,38,35 37,42,36 75,62,70 71,59,71 63,51,63 54,44,45 59,46,43 77,62,70 170,155,146 237,218,195 239,219,189 252,233,198 239,221,191 222,204,183 240,225,203 207,193,175 181,169,157 175,164,159 140,126,128 123,112,121 106,94,110 65,48,49 93,72,57 69,49,29 69,48,33 123,91,75 90,60,43 99,75,53 62,37,18 88,63,44 84,62,44 88,65,50 104,78,64 150,123,105 122,104,99 87,71,84 80,66,66 86,74,76 86,77,73 80,70,74 96,79,80 212,191,164 99,73,48 92,69,38 61,42,30 68,47,32 105,84,71 77,62,51 61,49,39 194,179,168 83,67,36 103,86,37 97,78,41 97,76,49 141,116,31 192,163,42 180,151,30 146,122,19 173,157,14 51,40,35 48,44,36 49,46,33 45,45,31 45,39,30 48,47,38 103,80,67 214,179,164 165,128,115 92,76,61 77,77,61 65,62,49 74,55,43 143,117,105 129,101,88 105,81,75 78,61,62 71,54,60 77,60,61 71,58,55 92,76,72 94,82,72 52,43,39 38,31,29 42,35,35 82,69,64 118,99,83 151,114,88 140,119,94 84,69,58 42,44,39 44,47,39 43,46,38 39,42,34 35,38,30 33,39,28 51,54,44 55,61,48 50,54,39 55,58,46 53,56,44 50,53,41 56,59,47 63,66,54 47,46,37 42,41,32 53,56,46 39,42,32 43,46,36 49,52,42 46,49,39 43,46,36
104,91,84 99,90,82 82,83,73 82,73,65 110,99,82 104,86,65 101,87,60 51,48,33 93,80,48 119,99,67 96,86,44 105,87,45 94,76,44 40,41,31 37,38,28 37,38,30 35,37,32 36,38,35 39,41,38 71,58,66 71,59,71 72,60,72 52,43,39 65,48,49 184,165,153 237,218,193 255,246,211 255,242,205 255,240,203 255,246,214 245,228,202 198,182,165 194,180,166 177,167,157 144,132,134 125,112,122 122,109,117 94,82,87 62,47,38 71,52,38 87,69,50 65,44,29 92,67,50 75,53,33 83,63,43 80,54,40 98,73,54 81,55,41 86,64,56 59,41,38 76,64,54 90,70,63 126,107,114 119,104,124 102,90,106 103,89,102 119,105,107 140,124,109 91,69,51 91,67,43 74,53,30 85,69,52 57,38,24 85,66,52 97,82,73 62,51,46 180,167,160 92,75,49 109,90,33 105,88,37 130,113,87 101,76,30 142,115,29 128,105,4 175,148,31 217,198,32 86,73,0 43,39,31 47,43,35 37,40,28 47,42,28 157,135,117 255,221,203 255,240,218 205,159,131 183,135,110 178,136,112 175,137,118 178,140,123 144,107,92 124,93,81 85,67,62 87,68,72 91,67,71 99,74,71 124,97,90 126,103,88 123,103,85 78,61,51 46,36,35 45,36,32 59,48,41 76,67,52 154,117,91 134,110,84 78,62,49 42,44,39 39,38,29 55,54,45 38,41,33 41,44,36 38,41,33 48,51,41 53,56,46 53,56,46 57,60,50 57,60,48 43,46,34 62,65,53 62,65,53 39,40,30 46,47,37 57,60,50 43,46,36 41,44,34 51,54,44 49,52,42 45,48,38
49,48,41 35,33,29 30,33,23 28,31,23 32,35,27 41,41,36 40,41,33 29,34,28 37,42,36 37,38,28 38,39,29 35,38,28 37,38,30 34,37,29 33,41,31 36,39,31 35,38,30 35,38,30 60,55,57 72,59,67 69,54,64 78,65,73 53,40,35 152,133,121 244,223,196 252,232,200 255,241,199 255,255,213 253,234,195 244,225,190 222,203,176 222,207,187 170,160,150 146,137,133 134,124,125 121,105,118 68,54,56 73,60,53 58,43,34 73,54,42 82,61,46 79,57,39 78,54,32 75,53,33 89,67,47 79,57,39 87,62,45 82,59,44 85,62,49 85,65,58 43,27,21 38,29,25 154,143,140 122,109,119 128,115,134 116,105,114 64,52,52 55,42,37 64,47,39 88,69,55 80,64,47 73,59,43 78,62,47 65,49,34 56,43,36 93,84,80 173,160,155 90,77,54 113,97,39 104,87,36 110,90,42 147,119,20 223,193,66 211,184,52 182,153,34 159,133,22 170,147,20 66,58,24 39,42,34 43,39,33 84,53,43 159,109,94 255,240,225 255,224,201 218,167,139 209,163,137 198,156,132 196,154,130 169,126,107 158,117,97 139,107,91 114,88,76 107,80,73 118,90,79 135,103,87 149,115,95 153,122,101 155,124,103 86,67,55 55,44,41 45,36,32 44,40,32 45,36,28 143,108,81 130,105,75 110,94,77 43,46,36 40,41,33 57,58,50 42,45,33 38,41,33 37,39,34 46,49,39 53,56,44 53,56,46 56,59,49 59,62,50 46,49,37 63,66,54 56,59,47 38,39,29 41,42,32 59,60,50 48,49,39 39,42,32 52,55,45 53,56,46 49,52,42
61,60,53 33,33,28 27,29,24 25,27,24 27,29,26 23,28,22 29,33,35 32,34,34 31,33,33 29,32,24 32,35,27 33,39,30 32,34,31 32,35,25 53,35,30 34,37,29 32,35,27 34,37,29 74,69,71 75,62,70 75,60,68 88,75,72 68,52,46 232,213,190 253,234,197 255,240,201 255,255,217 255,255,213 255,255,211 238,220,178 237,219,187 176,161,139 174,164,152 126,120,115 122,113,126 99,84,92 77,64,57 61,46,35 66,51,42 56,41,30 71,52,40 87,66,53 104,82,64 91,69,51 95,73,55 93,68,51 90,65,48 96,73,58 92,69,56 99,77,57 96,74,56 120,107,100 46,40,45 35,29,36 49,38,47 80,67,75 69,52,42 73,58,47 83,68,59 73,54,40 69,53,40 67,51,38 76,57,41 67,51,36 51,40,37 121,113,119 166,153,161 89,75,75 102,89,37 112,93,38 148,129,76 106,78,22 158,133,46 149,124,35 108,87,6 95,81,0 206,185,44 61,48,0 41,42,34 59,43,30 219,163,155 243,193,189 255,245,234 228,182,156 217,171,145 206,162,136 204,162,138 180,138,116 170,125,102 171,126,103 161,119,95 156,113,94 152,109,90 154,116,95 156,118,99 163,127,109 167,131,109 149,118,97 89,68,57 54,41,36 45,36,32 41,40,31 49,43,34 149,116,89 144,119,89 153,119,97 96,83,62 44,43,34 53,54,46 43,46,34 38,41,33 38,40,35 43,46,36 55,58,46 49,52,42 49,52,42 58,61,49 42,45,33 62,65,53 52,55,43 37,38,28 41,42,32 51,52,42 48,49,39 36,39,29 51,54,44 55,58,48 50,53,43
66,67,59 38,38,33 36,36,33 31,33,30 29,31,28 24,26,23 31,33,30 31,33,30 31,33,30 30,33,25 32,35,27 36,39,31 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 74,64,65 77,62,72 69,55,68 68,54,54 169,152,142 231,212,185 254,235,198 255,242,203 255,240,198 255,240,198 250,229,186 241,223,181 233,214,175 191,177,148 154,148,139 116,106,105 112,100,105 59,47,63 80,69,66 80,68,58 55,39,33 56,40,34 64,44,35 81,60,45 83,62,47 72,51,36 78,59,43 78,59,43 87,68,54 92,73,59 95,76,78 87,68,70 92,73,59 184,168,153 160,145,134 109,97,97 147,134,131 179,160,148 96,78,59 83,65,44 75,57,38 81,61,43 72,53,37 82,63,51 92,76,59 75,61,47 53,42,49 121,114,126 150,139,148 69,54,62 69,58,43 92,79,27 108,92,50 115,98,70 102,80,15 156,128,47 202,167,59 204,161,32 201,173,34 187,170,61 45,46,36 82,50,36 251,198,186 255,223,213 251,205,187 206,162,136 221,177,149 211,170,143 213,172,143 193,149,121 188,140,111 183,132,104 179,131,102 182,135,103 182,134,105 174,132,108 180,139,119 161,127,109 169,133,113 141,110,91 73,56,48 55,44,41 37,31,26 41,42,34 47,41,34 116,93,64 157,129,102 148,114,92 144,112,82 52,45,27 49,48,39 51,52,40 39,45,36 38,40,35 39,42,32 56,59,47 46,49,39 46,49,39 57,60,48 42,45,33 60,64,49 50,54,39 41,43,28 44,46,31 40,41,29 50,51,39 38,41,31 52,55,45 51,54,44 50,53,43
