173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 151,130,74 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 82,79,28 92,89,24 110,102,21 109,100,40 102,99,7 102,101,8 116,110,33 119,115,28 130,127,33 135,133,32 114,110,23 101,97,10 92,86,11 99,101,5 88,85,20 92,90,20 88,87,10 107,104,19 111,100,15 103,86,10 114,103,16 108,98,27 109,100,24 96,86,6 100,90,12 125,115,21 104,92,10 102,89,16 147,138,39 117,113,10 103,93,40 85,78,39 71,60,57 69,59,47 68,58,62 70,60,64 70,60,64 65,55,59 60,50,54 58,48,52 54,44,48 46,36,40 27,20,23 19,17,18 101,79,32 170,140,84 169,135,76 169,133,73 179,147,74 167,139,71 186,145,86 186,144,90 183,142,74 168,135,69 164,132,48 170,136,64 173,132,83 180,146,87 163,128,63 167,129,79 197,154,98 198,158,94 172,133,76 186,144,90 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 178,135,79 197,152,104 194,149,103 169,125,74 208,164,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 129,117,62 119,104,64 115,105,27 119,112,26 129,123,48 115,108,20 108,102,25 111,106,35 113,109,22 128,126,36 156,153,57 138,135,43 103,100,6 95,90,8 99,94,10 123,119,32 93,88,6 95,95,13 100,98,24 92,91,14 83,82,3 99,93,16 116,100,26 105,90,13 103,92,19 85,79,2 122,112,18 118,111,12 96,86,8 120,109,24 140,130,40 149,142,33 142,133,34 140,135,35 114,106,41 126,121,50 80,70,60 72,60,65 68,58,62 70,60,64 68,58,62 67,57,61 66,56,60 66,56,60 64,54,58 56,46,50 49,42,45 31,29,30 26,19,33 62,52,28 90,68,30 136,112,59 118,92,42 129,102,68 160,122,72 162,125,72 196,157,88 159,132,46 188,158,89 178,139,82 166,127,70 174,134,70 185,147,83 198,153,89 172,134,68 180,144,68 173,136,67 186,147,78 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 202,157,95 178,137,80 192,146,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 194,149,101 175,131,80 193,149,96 191,143,87 178,130,74 175,129,72 185,139,82 209,165,112 180,136,83 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,103 186,148,113 191,158,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,8 99,94,23 97,90,20 119,115,26 100,97,3 94,90,1 95,98,9 83,81,9 101,96,12 104,97,11 121,111,21 114,110,23 71,67,5 118,112,21 115,108,20 134,126,36 105,94,19 125,118,19 129,122,23 134,121,30 122,109,20 125,117,34 110,102,21 124,118,25 80,71,56 76,57,59 68,58,59 69,57,62 67,57,58 66,56,57 66,59,62 70,59,66 69,62,65 67,57,61 58,48,52 52,45,48 40,32,38 33,32,25 30,28,24 39,38,31 57,49,36 92,76,61 112,93,79 123,99,64 147,122,63 158,130,62 172,143,67 174,144,57 182,145,72 168,127,57 170,130,78 126,101,28 152,126,35 163,128,61 191,145,79 184,140,73 183,141,76 182,139,81 189,144,80 189,144,80 179,137,72 176,133,73 189,146,90 191,145,88 199,153,96 198,153,91 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,77 175,133,81 180,138,86 162,118,67 173,131,79 161,121,69 154,108,53 157,116,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 178,132,75 209,166,108 215,174,113 177,136,79 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,148,91 182,141,84 154,110,59 178,135,79
190,148,85 188,143,81 198,151,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 120,111,64 96,88,38 104,98,52 112,107,34 103,99,41 84,84,23 90,90,18 98,96,24 120,114,37 109,103,10 129,122,23 136,129,18 110,108,9 100,96,9 110,114,16 97,99,5 117,115,14 111,105,12 112,102,12 101,89,23 85,78,6 121,113,30 122,117,17 134,128,26 110,102,12 113,103,21 124,116,24 134,122,26 115,101,17 103,97,22 114,108,33 90,85,12 95,89,53 83,72,67 66,56,57 62,55,58 65,55,56 68,58,59 71,61,65 76,64,69 73,66,69 68,60,66 64,57,60 59,52,55 54,47,50 43,39,33 43,37,32 69,63,56 98,86,74 99,84,73 84,67,57 83,60,47 115,88,70 144,122,48 159,136,35 181,151,64 161,132,56 163,134,73 136,112,32 148,135,35 169,142,69 166,134,79 178,139,80 165,124,63 181,138,80 194,152,87 191,151,87 181,140,81 189,146,88 179,137,74 199,153,96 178,132,75 190,144,87 201,156,94 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 179,135,82 171,127,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 170,129,70 146,103,54 170,128,76 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,90,20 100,98,38 75,78,14 100,91,31 107,99,16 92,90,16 95,99,16 97,99,15 110,103,15 112,101,14 123,111,4 131,118,27 115,106,21 100,96,48 111,100,27 114,112,24 132,126,31 132,124,32 133,126,29 132,124,20 118,104,34 85,78,17 85,82,1 123,120,37 132,127,56 78,67,64 68,58,57 64,54,53 62,55,58 67,57,58 66,59,62 71,63,69 78,68,72 74,64,68 68,61,64 65,55,59 61,54,57 57,47,51 83,71,71 96,85,82 77,64,61 75,62,59 75,62,59 86,70,66 90,71,55 117,93,69 164,144,85 151,127,61 151,131,41 147,127,37 144,126,35 174,142,60 177,139,63 162,129,52 173,133,69 185,145,79 169,134,51 184,148,72 175,136,77 172,131,72 179,138,77 185,146,77 192,149,89 194,151,93 183,137,78 191,146,82 202,153,86 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,116,60 164,118,63 161,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 185,142,86 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 163,131,85 143,113,67 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,13 82,82,39 93,93,52 95,88,16 79,70,0 106,105,28 96,101,9 96,100,6 111,105,14 123,109,14 148,130,32 127,113,29 103,93,13 116,113,30 105,98,28 94,88,22 124,117,29 103,93,15 115,104,31 101,91,24 78,69,0 109,100,13 143,135,43 112,103,16 115,113,23 94,91,40 66,56,57 65,55,56 60,50,51 71,59,61 70,60,64 75,65,69 73,63,67 74,64,68 73,66,69 68,60,66 71,61,65 65,55,59 66,59,62 67,62,64 67,62,64 67,62,64 68,61,64 65,55,56 73,61,51 105,89,76 89,70,58 89,70,58 87,72,52 112,96,65 140,124,66 131,118,57 154,142,64 142,127,37 161,145,46 167,145,51 177,144,67 188,147,88 156,116,62 182,138,85 198,152,95 185,143,80 189,143,84 181,135,80 186,138,82 197,149,93 178,132,75 182,141,80 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,74 182,136,81 172,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 167,124,75 170,127,78 170,127,78 164,126,76 152,114,64 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 90,84,20 111,105,59 111,111,48 107,100,39 99,92,33 89,85,23 131,130,26 127,125,24 119,110,23 121,114,26 123,115,32 113,106,36 90,86,24 109,108,29 129,128,22 157,149,29 116,108,14 139,133,31 174,165,68 131,127,38 103,100,6 122,114,20 116,108,16 117,110,11 112,104,14 99,89,20 79,67,79 67,57,61 63,53,57 65,55,59 70,60,64 69,62,65 75,68,71 68,60,66 72,61,68 72,61,68 67,57,61 66,56,60 68,63,65 67,65,66 70,62,68 69,63,68 73,66,69 69,62,65 68,58,57 76,64,64 121,105,90 109,90,76 110,91,77 104,85,69 104,83,68 104,86,67 110,92,73 102,84,65 107,85,67 110,88,68 92,69,54 89,66,53 87,69,48 100,81,58 110,89,66 104,84,66 104,84,66 109,84,65 163,129,95 184,141,92 187,143,90 184,142,88 174,131,82 177,135,83 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,77 182,135,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,137,88 189,147,93 200,157,110 202,158,107 204,157,107 181,134,82 187,142,94 171,126,78 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 115,102,52 119,109,58 114,105,45 118,110,56 107,106,39 96,94,36 72,74,30 84,85,37 98,95,42 104,101,20 119,117,29 118,110,29 89,84,11 88,85,18 122,117,37 152,144,63 178,169,72 133,125,33 124,118,41 101,92,16 107,97,26 106,96,4 124,113,12 137,125,27 98,96,0 94,90,3 93,87,64 78,68,69 63,53,57 66,56,60 66,59,62 69,61,67 74,63,70 69,63,68 72,61,68 68,57,64 70,60,64 70,60,64 70,63,66 69,64,66 72,64,70 69,63,68 70,64,69 70,62,68 70,64,69 68,61,61 109,93,80 122,105,79 118,98,80 118,98,78 117,98,82 116,97,81 109,93,76 122,107,87 118,100,79 118,100,79 129,109,89 127,107,87 117,96,73 119,98,75 124,103,78 113,91,71 107,81,69 102,76,64 93,72,59 113,87,66 176,139,97 178,137,88 187,143,90 176,130,73 184,143,84 196,153,97 175,132,76 174,131,75 174,131,75 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,123,74 182,140,86 186,144,92 192,151,94 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 154,118,71 160,124,77 164,131,81 162,131,78 158,127,76 158,127,76 146,122,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,32 98,101,41 81,79,9 133,127,34 136,128,26 140,133,47 110,113,22 103,103,29 77,82,21 112,100,22 108,104,17 111,112,23 107,107,25 84,83,4 94,94,22 95,94,27 92,80,80 70,60,59 68,58,62 70,60,64 71,61,65 70,60,64 66,56,60 68,58,62 68,58,62 74,64,68 73,63,67 71,64,67 69,62,65 72,65,68 73,65,71 71,65,70 70,62,68 72,66,71 70,63,66 83,70,63 113,100,79 99,85,69 94,80,64 90,78,68 90,74,72 91,75,73 96,83,76 88,76,64 100,89,74 115,99,84 120,99,84 131,110,95 137,116,101 134,112,94 136,115,92 118,97,72 113,92,69 102,82,62 101,86,66 96,78,59 85,61,37 144,112,70 160,118,64 172,129,71 180,137,77 190,147,87 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,99 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 150,117,65 160,127,77 161,135,83 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,23 85,84,30 110,106,17 111,113,31 127,120,23 101,94,24 104,104,30 88,87,20 85,88,26 99,87,7 107,104,12 105,103,33 85,82,17 82,81,4 89,86,33 97,93,31 90,81,64 86,76,75 68,58,62 70,60,64 70,60,64 68,58,62 66,56,60 68,58,62 73,63,67 74,64,68 72,62,66 67,62,64 69,64,66 70,63,66 66,58,64 66,58,64 75,67,73 71,65,70 68,63,65 79,67,69 114,99,77 113,97,82 107,91,76 107,90,80 81,69,74 79,67,72 73,63,62 74,64,63 75,64,61 96,80,74 97,80,70 105,86,74 115,96,82 123,102,87 105,84,69 108,88,70 113,93,75 106,86,66 102,84,65 102,82,62 100,80,60 99,74,46 142,106,59 165,125,71 178,137,76 187,145,82 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,91 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 173,135,85 157,119,69 159,123,74 154,121,73 143,112,63 135,114,58 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,78,41 105,103,31 81,77,15 121,113,34 110,105,25 95,94,29 93,94,28 94,94,24 98,92,26 111,104,16 113,111,12 106,108,14 121,122,31 76,75,10 90,86,28 104,102,12 100,102,16 93,80,88 71,61,62 67,57,61 67,57,61 65,55,59 68,58,62 70,60,64 72,62,66 70,60,64 73,63,67 71,63,69 70,62,68 71,63,69 68,60,66 70,64,69 71,66,68 71,65,70 69,63,68 75,70,72 130,110,90 131,111,91 127,106,83 129,109,91 122,101,97 102,89,84 78,66,71 81,68,76 75,62,70 76,64,69 81,69,69 99,86,79 107,93,93 100,84,82 102,85,77 99,82,72 114,98,85 116,97,81 110,90,72 108,86,66 104,86,67 107,88,72 110,88,68 111,82,51 149,115,72 180,137,77 170,122,64 178,132,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,139,78 192,146,87 203,155,97 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,83 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 155,128,81 132,115,66 125,116,69 125,119,71 108,104,56 97,93,33 91,91,46 86,88,31 101,99,41 112,109,44 108,100,17 159,149,55 186,179,82 204,194,100 162,153,56 98,94,7 102,99,14 114,112,22 78,76,6 94,95,16 87,90,12 89,91,9 114,102,20 118,108,14 103,91,81 84,73,80 70,60,64 66,56,60 66,56,60 67,57,61 70,59,66 77,66,73 78,67,74 73,62,69 74,64,68 71,64,67 75,65,69 75,63,68 78,68,69 71,63,69 70,62,68 69,62,65 72,65,68 123,103,85 133,111,91 139,118,95 133,111,91 127,104,89 120,104,87 121,106,97 97,81,75 82,69,62 79,67,69 72,60,60 90,77,74 85,73,78 85,73,75 88,76,76 81,71,72 78,68,67 84,72,62 99,83,68 101,85,68 90,74,57 98,82,67 105,86,72 116,96,78 120,91,67 161,124,84 188,137,80 180,130,70 174,128,71 187,141,84 191,145,86 199,153,94 196,151,89 185,141,74 197,150,87 199,154,92 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,87 188,142,85 185,138,77 197,150,87 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 137,100,60 166,132,91 147,119,79 165,131,86 167,135,89 141,116,70 124,97,50 113,91,42 118,110,56 110,100,49 109,106,55 97,93,45 105,98,37 111,106,51 122,117,19 123,107,33 110,100,20 112,100,41 99,92,31 77,72,3 112,113,8 120,117,50 95,95,34 83,85,28 96,93,26 99,100,9 82,79,26 133,134,43 103,99,41 92,82,86 80,69,76 72,62,63 75,68,71 72,62,66 75,64,71 78,67,74 78,67,74 72,61,68 73,66,69 72,65,68 75,65,66 76,64,69 73,63,67 71,63,69 70,62,68 72,62,63 78,68,72 93,74,62 125,104,91 131,110,85 143,119,95 148,118,101 148,118,101 138,114,92 128,105,90 132,109,96 91,78,73 82,72,76 79,69,73 76,69,72 77,70,73 79,72,75 68,63,65 72,67,69 75,65,69 88,76,76 87,74,67 92,79,72 90,74,68 94,79,68 104,85,69 120,98,78 121,100,77 186,145,100 185,138,75 188,142,83 194,148,89 195,149,90 180,134,75 185,140,78 177,133,66 196,149,86 176,131,69 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 188,142,85 185,139,82 191,143,85 183,137,71 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 220,188,154 193,162,125 166,141,97 188,159,128 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 150,116,71 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,106,54 106,97,39 108,103,30 119,106,31 104,94,27 122,113,39 128,120,39 115,111,35 101,105,9 103,99,53 95,91,45 98,91,32 99,95,8 100,96,20 109,102,32 85,82,27 103,100,35 106,104,30 96,85,92 78,70,76 71,63,69 70,65,67 79,69,73 78,67,74 77,69,75 79,69,73 75,64,71 72,65,68 72,65,68 75,65,66 74,64,68 70,60,64 73,62,69 74,63,70 75,63,68 80,68,73 84,74,78 114,96,91 117,96,81 131,108,95 130,103,87 132,102,85 145,121,99 132,109,94 128,105,90 118,97,82 78,72,79 77,70,73 80,68,73 79,72,75 76,69,72 65,58,61 68,63,65 70,62,68 69,61,67 67,62,64 68,61,64 68,56,58 78,66,66 88,75,68 99,83,70 117,96,81 116,90,67 185,139,84 182,135,74 193,146,85 181,136,72 188,143,79 187,144,86 195,148,87 194,148,89 176,133,75 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,81 189,142,79 202,156,99 174,128,71 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
162,142,94 180,160,114 138,115,75 175,147,109 198,159,127 207,174,135 177,144,107 220,191,156 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 186,144,106 179,147,101 157,125,79 158,126,80 150,119,68 136,117,62 139,123,67 134,117,66 117,104,52 95,83,17 101,89,32 102,95,52 99,97,23 93,94,28 92,93,25 95,98,20 107,108,40 117,117,31 107,105,15 121,118,37 104,96,42 72,74,19 111,104,7 88,82,34 95,90,49 85,77,83 75,68,71 72,65,68 71,63,69 75,64,71 75,64,71 71,61,65 72,64,70 69,62,65 70,63,66 70,63,63 73,63,64 72,62,66 77,67,71 76,64,69 79,67,72 78,68,72 78,67,74 91,77,77 115,98,90 116,95,84 138,112,100 135,108,92 137,110,92 138,111,93 131,104,88 129,104,87 92,74,71 76,68,74 79,68,75 79,72,75 72,65,68 66,59,62 64,57,60 69,62,65 71,63,69 68,62,67 70,62,68 71,64,67 72,62,66 68,58,59 79,67,67 90,74,68 112,93,79 176,145,122 195,148,87 191,144,83 217,171,112 189,143,84 194,151,95 188,140,84 190,144,85 176,133,73 181,138,80 171,128,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 202,157,93 214,169,105 189,146,88 194,151,93 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 137,121,77 144,123,69 171,144,108 155,126,73 190,157,120 172,156,84 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,100 189,155,114 179,147,101 150,120,62 132,110,61 99,84,21 119,100,45 100,90,41 95,91,43 95,93,33 91,92,44 87,86,48 92,89,45 88,83,28 98,91,52 107,99,47 111,107,49 110,102,19 104,105,14 97,96,29 108,102,7 103,98,66 73,65,73 68,60,66 68,61,64 73,66,69 76,71,70 65,58,58 69,64,63 69,62,65 69,64,66 69,61,67 65,58,61 70,60,61 80,68,73 81,69,74 78,68,72 81,71,75 78,68,72 82,71,78 111,98,93 110,90,81 109,88,77 131,110,99 135,112,99 132,109,96 136,110,98 134,108,96 103,82,80 78,67,76 78,67,74 73,63,67 71,61,65 65,55,59 68,58,62 71,64,67 77,66,73 71,60,67 72,61,68 70,63,66 70,60,64 70,62,68 69,61,67 65,55,56 79,67,67 94,81,74 183,139,86 188,145,85 192,151,94 153,110,52 201,158,100 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 188,142,85 209,166,108 193,152,93 206,160,103 198,152,95 189,144,80 181,136,72 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
159,139,62 158,143,33 147,123,57 164,141,54 129,110,44 137,111,70 158,128,84 150,134,80 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 162,129,90 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,144,103 194,160,119 188,155,118 164,131,92 144,114,58 146,119,72 147,122,74 105,91,37 104,96,46 97,89,39 98,94,48 107,101,65 97,92,51 91,84,43 96,89,50 104,102,42 107,98,42 120,112,22 124,117,45 98,96,24 111,102,17 118,114,79 78,72,67 71,64,64 68,61,64 74,64,68 73,66,69 72,62,66 69,64,66 73,63,67 68,61,64 64,59,61 64,57,57 61,51,55 75,65,69 80,70,74 80,70,74 80,70,74 84,74,78 84,73,80 87,79,85 94,80,82 99,83,81 105,87,84 111,91,84 121,101,92 105,85,76 130,113,103 112,95,96 81,68,76 80,68,73 75,65,69 72,62,66 65,55,59 68,58,62 72,62,66 71,61,65 70,63,66 70,60,64 73,63,67 74,62,67 70,62,68 69,63,68 66,59,62 67,57,58 78,65,60 143,111,77 184,143,82 172,130,78 159,115,64 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 192,147,85 189,147,84 182,142,78 201,155,98 213,167,110 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
129,109,34 169,154,62 154,143,42 146,130,45 123,109,23 170,139,75 173,144,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,145,110 181,155,103 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,90 156,121,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,57 130,98,54 137,106,53 122,95,34 127,112,49 131,116,53 121,113,48 113,103,50 106,97,50 98,94,48 105,97,61 109,105,57 105,104,39 89,89,44 85,82,38 100,97,30 112,107,66 88,88,29 88,86,39 74,63,70 75,62,70 70,60,64 69,62,65 68,61,64 73,66,66 81,70,77 78,67,74 70,59,66 64,57,57 72,62,66 74,64,68 82,70,75 83,71,73 81,69,71 84,74,78 88,77,84 88,75,83 88,76,81 86,74,79 96,84,89 95,81,86 99,85,90 95,83,88 91,80,87 91,81,85 83,70,78 85,73,78 80,70,74 75,65,69 64,54,58 72,62,66 69,62,65 72,62,66 74,63,70 72,61,68 73,62,69 77,66,73 75,67,75 74,68,75 71,66,68 91,75,58 63,53,57 100,76,68 194,153,92 168,131,76 201,159,105 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 194,152,89 202,157,95 207,160,99 213,166,105 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
