178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,24 75,78,14 99,91,12 100,95,13 95,99,16 102,97,13 107,96,9 123,111,4 113,104,17 117,107,29 111,100,27 109,105,16 129,121,29 133,126,29 150,141,44 88,74,6 85,82,1 108,103,30 74,63,60 68,58,57 61,54,57 70,60,61 66,59,62 74,63,70 74,64,68 68,61,64 63,53,57 54,44,48 83,71,71 85,74,71 75,62,59 75,62,59 91,75,62 105,86,59 164,144,85 144,120,40 163,143,53 144,126,35 164,128,52 164,131,52 173,133,69 180,145,62 184,148,72 175,136,77 173,132,73 184,144,78 192,149,89 200,157,97 190,145,81 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 182,138,85 159,116,60 165,121,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 153,123,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,42 93,93,52 104,95,19 124,122,23 95,100,8 112,108,19 130,116,21 146,128,30 105,93,11 102,95,27 93,86,16 126,119,49 111,101,23 119,108,35 107,95,36 108,99,14 139,131,39 116,115,18 89,86,35 65,55,56 58,51,51 67,57,58 72,62,66 74,64,68 73,63,67 71,64,67 72,61,68 65,55,59 68,61,64 67,62,64 67,62,64 69,62,65 67,56,53 101,85,79 97,78,66 87,71,58 92,76,45 105,89,31 107,94,19 158,142,57 147,131,32 160,135,48 192,151,92 164,124,70 181,138,82 178,135,75 196,150,91 177,131,76 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 175,131,78 172,129,71 147,103,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 116,106,55 121,116,65 113,109,49 106,98,46 88,87,22 97,97,27 95,93,19 118,112,21 105,93,38 93,91,29 102,104,22 114,112,13 157,153,35 161,154,45 129,119,37 107,100,12 119,109,27 117,104,11 113,104,17 106,96,18 84,74,73 64,54,58 64,54,58 70,60,64 75,63,68 73,62,69 72,61,68 68,57,64 66,56,60 67,62,64 71,65,70 68,62,67 67,62,64 66,63,67 64,57,60 119,103,90 113,93,73 117,95,77 115,95,77 111,93,72 112,94,75 117,99,80 125,103,83 115,93,75 118,98,80 111,93,72 100,79,64 79,63,50 95,74,59 161,126,88 182,139,92 172,129,80 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,97 185,141,88 182,137,89 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 154,118,71 163,130,80 160,129,78 158,127,76 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 105,108,17 103,103,29 94,86,23 108,101,13 111,112,23 89,89,5 90,90,18 95,94,27 80,68,73 67,57,56 70,60,64 71,61,65 66,56,60 68,58,62 70,60,64 74,64,68 71,64,67 72,65,68 73,65,71 71,65,70 72,66,71 68,63,65 83,70,63 90,77,56 98,84,68 90,78,68 91,74,75 91,75,71 88,76,64 109,95,81 118,97,82 131,110,95 126,106,88 139,117,97 118,97,72 108,87,64 101,86,66 96,78,59 98,68,40 159,121,73 172,129,71 182,139,79 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,99 173,129,78 184,138,83 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,80 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,108,38 99,94,12 116,117,40 102,96,21 101,99,50 89,89,17 90,81,5 98,98,14 119,120,29 92,91,12 85,82,31 92,90,16 93,81,81 71,61,65 67,57,61 67,57,61 68,58,62 68,58,62 72,62,66 73,63,67 68,61,64 70,63,66 73,62,69 72,64,70 69,63,68 68,62,67 75,68,71 132,113,90 116,96,76 123,104,90 87,73,73 83,76,74 75,68,71 72,62,63 87,74,71 108,93,84 95,77,72 104,84,75 103,84,72 113,93,75 103,83,65 105,83,65 104,84,66 108,84,60 149,113,66 173,132,71 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,86 180,136,85 193,145,87 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 146,119,72 136,114,67 109,100,53 108,104,56 98,94,34 89,89,44 101,99,41 95,92,39 102,94,11 138,130,36 160,150,56 156,147,50 118,114,36 116,116,16 87,85,15 84,83,27 80,82,0 112,100,18 111,106,33 84,72,84 67,57,61 65,55,59 67,57,61 67,56,63 75,64,73 75,64,71 73,63,67 73,63,67 75,63,68 77,67,68 71,63,69 70,62,68 72,65,68 140,118,98 135,114,91 131,109,89 132,111,96 116,102,84 94,78,72 77,63,65 79,67,67 104,91,88 94,82,84 93,81,81 88,78,79 82,71,66 97,81,66 102,86,69 99,80,66 105,89,74 112,92,74 137,103,71 185,134,77 179,129,69 189,143,86 195,149,90 195,149,90 204,159,97 182,135,72 192,147,85 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,87 190,143,82 192,145,82 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 165,131,86 158,131,86 124,97,50 115,102,50 119,109,58 109,106,55 108,100,48 102,99,48 122,117,19 139,124,63 108,96,37 99,92,31 100,101,10 132,134,38 95,95,34 96,95,39 103,104,13 82,79,26 109,109,23 95,87,76 80,69,76 71,61,65 75,65,69 75,64,71 79,68,77 72,61,68 73,66,69 75,65,66 76,64,69 73,63,67 71,63,69 74,64,68 78,68,72 111,88,75 138,117,92 143,119,95 148,118,101 138,111,93 128,105,90 107,93,79 89,79,83 79,69,73 76,69,72 78,71,74 68,63,65 72,65,68 88,76,76 87,74,67 89,76,69 85,68,60 104,85,69 113,93,73 161,120,75 185,138,75 202,156,97 190,144,85 180,134,75 181,136,74 196,149,86 176,131,69 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,85 193,145,89 177,131,65 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 146,124,79 172,138,108 185,152,113 203,165,130 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 106,98,44 104,90,24 100,90,39 112,104,39 104,104,30 96,94,36 104,108,23 94,90,12 102,94,15 115,110,28 71,72,24 115,113,25 81,80,24 84,76,82 73,66,69 74,64,68 78,67,74 77,66,73 74,63,70 71,64,67 75,68,71 77,67,71 70,60,64 75,65,69 79,67,72 79,67,72 89,72,73 111,92,78 130,104,90 141,111,96 137,107,92 141,114,96 130,104,90 87,76,73 77,69,75 78,67,74 75,68,71 65,58,61 64,59,61 68,60,66 67,61,66 72,64,70 72,60,65 83,70,67 99,87,77 125,103,85 183,146,104 199,152,91 203,158,96 190,145,83 194,151,93 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 198,151,88 196,153,95 200,157,99 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 115,99,45 165,139,87 186,153,114 197,157,121 180,149,100 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,153,105 177,144,96 152,128,73 124,105,52 97,87,20 107,94,44 81,79,21 88,88,29 91,93,40 89,89,48 89,88,11 104,93,31 112,101,55 114,109,29 99,92,20 94,90,32 90,82,88 73,62,69 69,64,66 71,64,67 69,62,62 66,59,59 69,62,65 65,60,62 64,57,60 73,63,64 79,67,72 81,69,74 81,71,75 82,70,75 104,84,77 110,88,80 133,110,95 125,102,87 136,111,94 136,108,95 111,90,88 76,68,76 78,68,72 71,61,65 65,55,59 69,62,65 72,64,70 68,60,66 71,64,67 70,62,68 70,62,68 68,56,61 80,64,58 105,91,75 188,143,81 208,165,105 175,132,74 206,160,103 200,157,99 168,125,65 182,139,79 189,143,86 181,138,82 202,156,99 192,146,89 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,139,62 118,101,5 156,133,46 129,110,44 152,120,76 168,143,95 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,161,120 194,160,119 169,136,97 146,112,67 146,119,72 136,115,61 108,100,50 97,89,39 105,100,61 104,99,60 91,84,43 97,92,41 112,103,47 120,112,22 102,95,27 100,93,23 118,114,79 73,66,64 66,59,62 74,64,68 73,66,69 70,63,66 73,63,67 69,62,65 63,56,56 61,51,55 75,65,69 80,70,74 80,70,74 82,71,78 87,79,85 94,80,82 119,101,98 112,95,87 121,101,92 121,105,92 106,89,90 81,68,76 80,70,74 73,63,67 65,55,59 70,63,66 73,63,67 70,63,66 70,60,64 74,64,68 70,62,68 71,64,67 67,57,58 78,65,60 193,152,103 165,123,71 159,115,64 191,145,86 212,169,111 193,151,88 190,144,85 185,137,79 189,147,84 177,131,74 211,165,108 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,27 150,137,44 129,113,28 129,115,29 184,146,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,117 147,124,53 190,161,130 184,152,120 175,143,113 123,87,56 164,129,93 143,108,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,63 125,93,49 152,121,61 135,120,57 131,116,53 128,119,59 106,98,48 94,90,44 102,93,46 95,94,29 95,95,50 98,88,50 105,104,27 92,92,33 82,75,57 75,62,70 72,62,66 69,62,65 71,64,67 84,73,80 75,64,71 64,57,57 72,62,66 75,65,69 82,70,72 82,70,72 85,75,79 86,73,81 86,74,79 89,77,82 90,78,83 96,82,87 91,80,87 89,79,83 83,70,78 81,71,72 79,69,73 65,55,59 71,61,65 71,61,65 75,64,71 73,62,69 74,63,70 71,63,71 70,64,69 87,71,54 56,46,50 159,120,77 176,136,82 195,153,99 221,180,123 204,161,101 201,160,101 179,137,74 210,165,103 204,157,96 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
119,117,16 160,155,32 133,122,19 131,113,51 115,103,37 141,124,48 154,137,28 118,98,23 146,123,36 149,124,39 145,124,43 176,137,78 143,116,41 181,138,82 153,122,58 167,129,83 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 189,147,95 174,131,82 164,122,68 167,126,65 168,129,72 162,133,72 160,134,80 142,117,60 131,112,57 112,102,53 121,111,62 116,107,60 98,93,50 84,80,43 133,126,69 82,80,18 76,67,78 63,58,57 68,63,65 67,62,64 82,72,76 74,63,70 64,54,55 71,61,65 78,68,69 81,71,72 84,74,78 88,75,83 86,75,82 81,70,77 83,71,76 88,76,81 88,76,81 86,75,84 86,78,84 82,75,78 85,75,76 85,75,76 64,54,58 63,53,57 74,63,70 78,68,72 74,63,70 72,64,70 70,63,66 71,60,69 160,139,56 103,80,11 104,70,52 137,109,51 177,143,84 166,125,68 197,154,96 186,145,88 188,147,88 204,158,99 212,167,105 193,150,92 207,164,106 223,181,118 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,100 204,159,95 206,159,98
117,111,9 134,126,34 134,121,30 121,106,29 136,124,15 148,132,58 141,123,32 122,106,23 114,99,7 147,126,43 112,100,20 171,142,70 144,118,50 192,148,97 167,136,76 189,148,91 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 167,121,64 187,144,84 187,140,88 185,139,82 168,127,70 172,132,78 139,107,52 161,128,76 160,127,75 146,120,68 143,122,70 131,110,58 115,105,52 104,99,56 103,102,50 107,99,45 69,69,24 87,85,56 68,63,65 65,60,62 71,64,64 80,70,74 79,67,72 71,61,65 74,64,68 75,65,66 80,70,71 84,74,75 91,81,85 82,70,75 84,73,80 86,73,81 86,73,81 87,79,85 84,73,82 87,76,83 86,76,80 91,81,85 89,79,80 64,57,60 64,57,60 62,55,58 74,64,68 73,63,67 75,68,71 73,66,66 73,63,62 155,144,30 144,123,42 74,51,48 151,119,64 182,143,82 178,138,74 202,156,97 187,146,89 177,136,79 188,145,87 178,137,76 187,144,88 203,159,106 210,164,105 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,107 202,157,93 189,142,81
147,139,35 110,104,13 139,137,7 117,106,31 137,124,20 122,110,1 122,112,32 168,148,40 107,94,19 131,111,34 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 184,137,85 199,152,100 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 167,129,81 183,145,97 172,137,83 168,136,81 150,118,63 132,112,53 117,102,62 101,92,45 101,91,49 84,79,24 85,85,26 87,82,50 68,57,64 76,68,74 80,70,74 81,71,75 77,67,71 74,64,68 77,67,68 77,67,68 79,69,73 88,78,82 97,87,91 88,78,82 88,78,82 89,79,83 92,81,88 87,77,81 88,78,82 94,84,88 94,84,85 92,85,85 66,54,56 68,58,59 75,65,69 71,60,67 72,64,70 73,66,69 73,66,66 122,115,54 125,116,31 130,117,28 78,65,33 122,107,56 156,136,48 158,140,40 154,127,41 166,124,61 175,133,70 198,158,94 183,141,76 186,147,86 195,154,95 186,144,81 202,163,90 196,159,74 197,152,88 181,136,72 176,130,71 190,151,94 189,153,75 193,154,83
120,112,8 123,115,32 109,109,0 110,106,17 122,114,24 145,138,27 109,108,2 111,104,18 123,118,18 131,123,21 158,145,25 126,104,30 122,119,25 153,136,40 127,107,32 177,137,85 185,153,67 169,132,79 187,145,93 180,138,86 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,144,93 171,127,76 173,129,78 168,130,82 178,140,92 156,118,70 163,122,75 185,148,95 155,120,66 163,128,74 153,118,62 137,118,61 113,98,49 118,101,62 109,93,49 85,88,37 90,83,54 73,64,60 72,64,70 81,71,75 80,67,75 74,64,63 82,72,76 81,71,72 82,72,73 84,74,75 88,78,79 91,81,85 94,84,85 96,86,90 94,84,88 93,83,87 93,86,89 97,90,93 101,91,95 100,90,94 95,88,91 66,56,55 72,60,60 78,68,72 77,66,73 75,64,71 74,64,68 70,63,63 111,102,55 126,117,30 141,131,21 120,107,32 50,40,28 53,34,0 59,49,0 139,111,30 172,131,61 186,146,69 195,155,89 199,158,90 163,130,53 193,156,75 168,135,58 203,162,94 201,158,98 197,154,96 203,160,100 194,150,83 176,145,65 203,160,104 210,165,103
140,137,43 107,104,12 97,94,13 118,119,10 99,92,22 123,112,11 141,131,12 119,109,1 129,120,21 138,129,14 118,110,8 130,114,31 112,100,34 120,114,10 94,84,6 151,129,62 164,134,67 175,159,56 167,133,70 179,145,82 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 164,126,76 168,130,80 176,138,92 185,147,101 170,129,82 156,119,75 141,114,67 172,136,87 156,121,65 153,118,62 128,99,46 125,104,48 93,78,38 90,76,51 81,74,56 71,64,64 75,65,69 80,69,76 77,67,66 82,76,69 84,72,84 84,76,82 80,72,78 85,75,79 94,84,88 91,84,87 92,82,86 97,85,87 93,83,87 106,96,100 106,95,104 108,97,106 101,89,101 102,93,106 68,61,61 67,57,56 65,60,62 78,68,72 79,69,73 78,67,74 78,68,72 93,84,80 143,140,19 117,114,20 134,128,10 25,17,6 28,22,17 37,28,24 44,33,26 113,100,68 195,165,82 146,123,38 160,145,39 166,144,70 130,104,36 219,175,104 174,139,74 184,139,77 198,152,93 204,162,97 173,144,72 157,115,50 185,143,78 195,150,86
136,134,44 91,89,1 123,121,51 120,125,12 104,96,13 116,116,3 170,153,30 132,122,3 121,107,41 114,107,0 110,104,2 129,119,11 126,114,46 112,111,18 122,115,18 139,127,61 132,113,45 135,119,36 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 116,96,35 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,136,84 183,143,91 167,129,81 163,125,77 174,138,87 172,136,89 187,146,99 166,132,87 159,121,71 141,103,55 144,113,60 136,107,54 122,101,58 103,86,58 93,81,53 74,64,54 77,67,71 79,69,73 74,64,65 57,57,16 101,96,66 82,75,75 82,72,73 90,82,88 92,85,95 89,82,92 93,82,89 100,89,96 106,97,108 107,99,107 109,101,109 108,99,110 104,97,111 100,91,104 82,73,86 66,59,62 68,61,64 71,66,68 71,64,67 75,65,69 73,66,69 80,70,69 192,193,75 136,130,35 129,118,4 28,18,17 29,20,16 29,22,20 35,26,18 47,33,33 162,135,62 155,131,67 160,139,58 157,144,55 186,165,64 148,133,25 175,142,74 199,153,94 190,147,89 175,147,66 155,130,71 223,182,121 174,130,63 179,138,68
108,107,10 97,94,9 100,99,22 118,120,24 118,108,39 124,123,19 124,118,14 145,135,16 124,117,8 107,96,9 105,97,7 99,96,4 125,114,41 94,86,32 111,103,13 121,111,42 131,119,64 129,122,36 136,118,47 138,116,49 122,93,28 125,110,22 169,133,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 169,128,79 173,133,81 177,139,91 182,144,96 175,132,83 183,142,93 175,134,87 165,124,77 164,126,80 176,138,90 143,108,72 126,94,60 121,85,56 111,77,55 97,76,51 88,69,42 78,67,74 74,63,70 78,68,72 84,86,33 82,80,33 75,75,16 85,82,40 120,120,59 79,80,61 77,75,57 86,80,73 94,85,77 97,90,88 94,89,75 86,84,62 96,100,44 92,90,57 89,89,44 86,86,41 55,49,54 55,49,54 60,55,54 60,58,54 71,64,67 74,62,67 75,63,65 135,116,81 110,103,15 107,104,10 106,103,20 28,18,19 23,16,16 27,20,23 101,99,41 122,110,12 128,116,38 125,114,27 71,61,12 149,142,15 170,145,72 171,151,45 197,160,89 121,100,17 184,151,58 131,111,36 149,138,51 167,147,41 174,145,55
103,97,22 120,117,23 88,92,7 77,73,13 171,166,55 101,94,22 126,123,11 142,135,26 119,112,0 126,118,16 100,92,13 99,89,18 153,143,51 142,134,30 110,99,14 131,119,53 125,111,57 110,102,39 114,95,31 124,105,41 117,96,26 119,108,21 168,127,78 140,106,45 178,139,80 172,138,79 188,142,85 181,135,76 177,131,74 187,141,82 169,129,75 188,145,96 192,151,102 175,134,85 154,120,79 108,77,40 168,132,83 166,128,78 172,131,84 172,129,80 175,139,90 145,111,68 144,112,82 119,95,73 103,82,59 107,86,59 98,79,52 95,76,49 78,65,73 73,62,71 80,68,73 139,124,75 132,123,76 63,61,14 97,96,58 77,77,36 87,88,38 83,83,40 76,74,45 76,70,24 87,87,28 76,78,23 76,81,16 88,96,14 75,79,10 78,81,19 109,112,32 46,40,45 49,43,48 62,57,56 118,116,67 63,56,54 68,58,62 66,56,60 94,83,68 116,104,63 145,143,42 98,97,2 105,103,13 105,103,29 100,97,30 120,107,46 139,132,33 140,132,51 129,123,30 94,88,22 136,128,26 150,137,33 160,149,35 113,91,13 141,128,26 120,106,9 132,124,18 166,148,50 177,148,76 174,151,41
127,121,19 107,102,20 95,87,22 107,108,1 117,116,10 138,132,16 110,102,19 102,92,12 121,113,11 131,124,11 83,75,0 121,113,32 136,129,16 116,108,16 119,112,15 134,124,46 120,109,24 105,95,15 133,126,29 116,106,55 112,106,0 114,87,42 153,128,69 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,132,87 176,135,88 217,179,131 152,115,73 107,82,63 56,39,31 75,60,49 95,77,56 120,95,65 130,102,62 71,63,69 78,70,78 80,68,80 121,101,71 123,102,59 123,107,65 107,101,65 93,91,42 100,95,56 101,98,54 92,85,42 99,92,51 98,98,28 94,96,39 69,77,11 62,67,22 68,74,24 69,79,16 91,84,66 46,40,47 51,48,52 63,56,54 107,106,9 118,117,24 63,54,48 62,58,52 72,62,66 116,111,79 105,107,21 92,97,7 89,89,5 114,118,20 147,131,19 117,105,9 144,129,23 129,123,19 115,107,26 113,106,9 146,138,34 141,134,21 106,106,6 160,150,60 115,107,24 116,108,16 143,132,31 141,129,20 157,143,48 144,131,31
114,111,17 122,114,20 113,112,15 126,123,40 97,105,0 145,141,34 147,142,19 142,129,40 116,113,0 90,84,0 114,107,19 95,85,14 131,118,18 147,139,45 117,112,3 126,117,32 110,97,6 112,100,32 132,122,40 113,103,50 120,113,14 139,118,48 132,111,41 82,78,16 178,139,82 165,137,79 184,145,88 184,145,88 182,142,88 174,132,78 172,129,82 174,137,84 187,147,95 178,138,86 186,153,105 195,162,114 221,186,148 216,177,145 192,158,115 200,168,126 195,162,123 193,161,117 127,103,77 83,67,52 89,75,61 109,81,54 139,108,71 153,123,79 89,73,67 75,67,75 82,70,72 169,145,108 158,129,80 146,119,74 141,121,73 133,116,67 124,104,56 138,121,70 107,97,44 103,92,46 96,92,30 97,97,54 72,80,16 81,89,23 80,86,36 94,102,40 67,55,55 49,44,43 58,54,46 98,94,32 99,99,13 112,108,19 120,115,60 55,48,48 65,57,65 93,87,64 78,84,3 90,92,6 106,107,18 129,128,20 130,114,13 118,108,16 100,97,14 103,102,25 105,98,12 145,139,33 145,141,34 103,97,6 99,95,8 117,104,11 105,97,14 139,134,34 132,128,12 138,130,28 142,127,39 151,136,44
110,99,26 97,100,36 166,157,40 123,118,18 104,108,14 124,129,16 106,106,6 133,129,11 150,143,30 102,101,0 124,116,10 128,131,12 144,131,29 132,122,28 137,131,25 134,116,56 100,91,15 132,122,55 112,101,26 118,107,43 108,95,32 122,109,36 128,113,36 140,125,62 149,122,57 168,138,69 156,119,64 187,145,91 181,138,82 169,130,69 155,123,81 188,160,131 195,171,147 200,186,161 217,203,189 180,161,136 185,158,124 180,159,134 181,155,116 155,128,92 155,128,96 189,162,130 177,153,118 151,127,92 115,93,73 74,62,78 84,71,92 179,162,138 176,154,136 69,61,69 86,75,68 176,152,117 147,116,79 151,124,88 174,144,100 141,111,65 137,107,63 143,113,69 137,113,62 134,113,59 129,109,59 116,93,62 192,165,133 168,138,94 155,128,85 103,84,72 41,38,42 54,51,36 77,81,12 77,85,23 84,87,23 92,94,19 146,143,58 54,47,45 58,51,51 65,68,8 76,83,8 67,75,11 96,99,21 111,109,21 97,96,17 103,98,14 107,102,20 130,125,16 140,134,28 130,123,35 126,118,28 102,89,14 115,114,10 115,108,22 118,113,13 122,118,13 146,137,40 125,120,20 141,129,20 112,103,16
127,124,0 124,118,25 110,102,19 169,153,50 106,107,0 122,122,22 133,132,24 137,131,27 107,96,11 128,131,0 121,117,12 141,123,7 132,125,16 122,110,12 134,124,14 114,99,22 114,109,11 107,98,24 119,111,17 125,116,42 97,85,28 103,93,15 133,123,33 131,114,45 160,132,64 164,129,64 149,114,58 179,137,83 188,145,89 181,143,93 153,121,79 159,138,111 163,140,111 178,159,132 232,222,212 206,195,176 194,182,154 151,132,105 141,121,91 183,156,120 185,162,133 187,163,137 178,153,125 180,155,127 149,121,119 85,76,102 79,66,85 160,141,129 195,174,159 79,71,79 85,73,78 138,113,83 171,147,112 164,139,111 195,167,138 197,177,147 186,161,133 198,173,145 143,117,76 148,122,81 125,99,60 75,54,39 79,57,37 193,156,130 129,108,85 45,43,44 48,43,45 63,65,21 86,85,31 66,68,15 91,95,8 97,98,19 82,81,25 50,44,51 62,57,56 63,68,3 99,106,20 83,89,21 109,113,28 88,85,18 87,83,7 122,114,31 67,66,1 82,78,0 112,111,16 133,130,34 103,98,18 108,103,34 122,119,25 107,106,2 94,89,9 109,103,8 122,115,18 148,140,18 132,116,15 141,126,20
118,118,18 125,121,3 123,119,12 116,112,7 160,147,43 100,101,10 107,107,21 128,128,17 129,125,22 119,113,18 123,120,8 102,100,12 139,134,13 130,121,65 91,80,34 123,109,23 143,122,11 102,95,27 137,122,73 104,101,16 101,93,39 114,102,63 133,116,49 126,112,46 163,135,77 168,155,82 169,140,79 184,143,86 170,141,65 174,131,82 90,83,52 155,134,111 156,137,102 187,166,143 175,161,143 187,169,148 175,158,134 194,170,144 151,124,90 181,157,124 174,156,135 169,149,119 186,163,132 147,124,93 104,88,103 90,81,94 85,73,87 76,63,60 114,102,92 90,81,92 103,91,96 192,166,141 184,160,136 168,151,127 169,150,115 172,146,107 185,160,132 197,177,147 194,175,150 183,162,135 157,141,126 89,78,75 37,29,35 34,27,30 91,77,59 69,62,35 82,77,36 76,70,34 88,83,40 68,72,18 92,93,45 93,95,20 104,101,75 53,49,43 62,63,44 120,125,35 107,115,33 74,80,12 70,73,11 85,90,29 105,109,15 95,94,15 96,96,24 83,84,7 106,104,30 77,73,11 125,127,29 107,103,14 99,94,12 155,149,45 73,68,0 136,137,19 132,128,21 124,117,18 136,130,24 160,147,27
