173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 126,120,72 95,88,45 112,101,55 102,92,25 101,96,12 84,82,35 88,85,30 99,99,15 106,99,38 101,99,11 98,100,6 117,111,36 116,111,27 128,126,25 131,129,30 134,125,40 110,100,18 87,77,8 89,86,5 88,89,23 85,84,17 87,83,7 121,116,34 116,107,22 97,81,7 111,104,16 99,85,17 107,100,12 97,85,5 103,91,23 124,116,26 101,90,15 101,90,15 144,136,42 113,104,17 103,91,21 90,78,10 125,115,35 157,146,41 155,138,42 101,93,28 154,134,30 149,133,50 132,116,33 138,119,35 159,135,43 146,129,53 127,114,53 130,107,65 119,99,81 97,78,66 93,73,66 94,74,67 107,87,80 120,96,88 130,103,96 151,123,114 176,143,136 206,168,151 209,171,152 218,177,157 219,179,156 211,171,146 200,160,135 202,155,132 181,141,116 178,139,100 165,131,72 175,141,78 185,142,84 187,145,82 204,157,94 209,164,89 191,146,84 196,151,89 187,145,82 188,146,83 195,144,89 182,135,83 174,131,82 179,137,85 185,142,86 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,97 190,145,97 180,137,81 178,135,77 180,134,77 184,138,81 180,137,81 171,127,76 166,121,73 174,130,77 178,131,79 185,138,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,71 132,115,64 120,104,62 114,100,30 118,109,22 126,123,42 106,103,11 110,101,25 113,101,33 111,109,21 128,128,42 155,152,58 126,122,33 101,97,8 92,87,5 94,91,8 123,121,33 95,90,8 94,91,6 93,95,20 85,87,12 81,79,5 99,96,15 103,96,10 102,89,14 94,87,17 86,78,0 126,116,24 113,105,3 93,84,10 123,115,25 141,133,39 149,139,27 143,132,29 136,130,28 103,93,13 134,125,38 136,130,26 119,109,15 120,114,8 125,115,33 142,131,15 113,104,19 110,94,9 131,117,22 141,123,34 102,92,12 126,113,50 120,103,56 113,92,69 95,76,62 95,75,68 102,82,75 108,88,81 115,91,83 127,100,93 144,113,105 169,138,130 203,165,148 204,166,147 206,165,145 206,166,143 208,168,143 202,162,137 196,156,131 173,138,111 169,137,95 169,130,73 178,137,76 188,146,81 192,150,87 178,132,66 189,143,75 197,153,86 202,158,91 181,138,82 190,147,91 189,143,84 185,139,82 192,146,91 190,144,89 202,159,103 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,70 183,140,80 209,165,112 180,137,79 180,138,84 167,125,71 173,130,74 162,119,61 180,136,83 173,130,72 180,133,81 192,145,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 159,124,97 180,145,118 172,143,119 153,126,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 104,99,28 125,127,45 105,101,25 90,84,18 99,95,17 93,88,17 97,92,19 122,121,28 103,96,8 97,94,9 100,99,20 83,83,11 100,95,15 105,97,14 117,111,20 110,104,13 73,64,4 118,108,16 115,105,23 134,125,28 110,96,28 128,119,20 127,118,19 133,128,30 121,114,26 131,117,31 117,102,21 124,112,16 86,75,11 138,117,45 107,100,14 113,106,9 115,107,1 117,110,13 134,125,10 121,113,7 107,93,7 97,92,12 115,105,38 116,101,61 108,93,71 84,68,55 88,67,63 92,71,67 94,73,69 101,81,74 112,92,85 122,100,92 149,123,113 173,142,130 181,149,133 185,149,131 190,154,132 195,160,135 195,158,132 187,151,129 167,136,113 165,137,97 175,138,83 179,138,79 187,142,78 189,143,86 187,144,88 183,142,74 183,138,76 182,136,81 193,150,90 189,146,86 195,149,90 197,149,91 199,153,96 182,136,79 186,143,87 152,110,56 170,128,76 172,130,78 173,131,79 188,142,87 180,135,73 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,106 215,174,113 175,133,79 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 181,135,78 208,162,105 199,151,97 196,150,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 119,111,61 96,87,42 104,98,52 109,102,30 100,97,42 83,86,26 87,91,22 95,96,28 121,113,32 107,100,12 128,124,21 124,118,16 109,107,8 99,95,8 108,112,16 95,96,7 118,113,13 114,101,10 107,97,7 100,89,16 94,85,9 118,111,25 124,116,22 134,125,26 111,101,7 115,104,19 126,116,24 129,117,19 116,102,18 108,100,21 109,100,24 94,85,9 115,109,32 126,119,31 123,117,26 108,100,8 110,102,8 107,99,0 108,107,3 102,101,6 101,91,9 103,100,8 101,96,27 82,75,34 82,73,42 59,47,37 69,52,55 85,68,71 115,98,101 119,102,105 137,118,120 138,117,113 138,116,108 157,131,121 171,140,128 172,140,126 172,141,122 180,149,128 185,152,127 181,147,125 167,138,114 164,136,107 176,138,92 158,117,68 181,141,77 194,154,88 192,150,87 182,138,85 194,148,89 181,136,74 196,153,93 174,131,71 188,146,81 199,157,94 200,157,97 193,149,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,136,80 171,127,74 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 175,129,74 194,148,93 196,153,97 193,150,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 106,103,61 93,97,39 88,90,48 102,96,50 89,84,29 97,95,37 75,80,19 92,93,27 101,97,19 90,84,18 94,93,14 98,98,16 112,103,29 112,103,16 126,117,18 126,113,20 125,108,28 99,94,39 102,92,14 115,112,20 130,122,32 131,123,31 134,126,32 135,124,23 112,102,22 89,80,4 87,78,2 128,121,35 139,131,39 101,94,6 101,98,13 94,86,5 138,128,18 105,97,5 115,102,11 110,101,14 93,85,6 89,84,15 98,98,12 63,66,4 72,70,21 68,60,49 97,85,90 108,96,101 126,113,121 139,126,136 135,120,128 135,118,119 132,111,109 140,118,112 156,130,120 152,124,113 164,134,119 172,142,125 174,145,123 172,146,121 165,137,110 164,137,103 169,134,78 175,141,78 166,136,53 179,146,78 178,143,78 170,129,70 181,138,78 187,146,78 194,149,85 196,151,87 186,135,82 190,145,83 201,160,92 210,167,109 199,157,103 187,144,95 180,137,88 172,129,80 172,129,80 176,132,81 159,114,66 162,119,63 162,118,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,58 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 184,142,90 178,136,84 181,137,86 176,132,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 119,111,61 103,100,56 91,88,46 110,107,56 89,84,13 80,80,35 90,94,56 92,85,13 82,71,0 109,108,29 96,100,2 95,97,0 110,103,17 129,114,22 147,130,34 122,105,27 101,95,20 119,114,34 102,95,23 95,86,26 123,115,25 102,92,12 117,107,27 97,85,19 85,79,2 110,104,11 145,139,46 109,102,14 123,115,25 125,118,21 105,103,15 92,85,0 102,97,0 110,102,10 106,98,8 110,102,10 118,117,24 97,101,16 92,94,19 94,90,28 116,112,66 107,99,88 116,103,111 129,116,124 139,126,134 133,121,126 131,119,124 124,112,112 119,103,101 118,97,95 133,109,103 148,121,114 148,122,110 149,123,109 164,139,120 160,140,120 157,135,115 144,120,94 154,130,66 160,135,60 184,157,71 185,148,77 161,125,67 186,144,92 192,149,93 182,139,79 189,144,80 182,136,79 183,137,82 196,150,93 181,138,80 180,139,80 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,133,85 178,135,79 180,137,81 173,129,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,165,108 195,153,99 193,151,99 202,160,108 194,150,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 87,84,19 108,104,58 113,113,52 108,100,37 91,87,25 94,92,32 136,134,35 127,125,26 118,110,20 121,111,19 123,114,38 114,108,42 87,84,29 111,109,35 125,126,17 152,149,26 119,111,5 141,128,37 171,158,69 138,132,41 105,102,8 121,117,28 115,105,13 122,108,11 116,101,11 100,94,1 87,84,0 112,107,9 110,109,5 114,112,13 114,112,13 112,112,12 86,95,8 72,87,5 67,70,0 113,108,26 90,85,44 102,89,66 95,83,88 100,88,93 124,110,112 129,112,113 135,118,119 134,118,116 114,98,96 109,90,92 118,97,95 126,104,98 129,106,95 140,118,110 146,127,113 144,128,113 144,123,108 111,99,73 136,118,45 149,127,49 172,141,63 168,136,63 146,111,44 157,120,65 161,127,64 182,148,78 170,137,71 177,143,80 188,144,93 194,148,91 185,142,86 182,142,90 176,131,83 175,135,83 165,123,69 148,111,58 189,151,101 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,84 189,147,95 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 149,123,71 152,130,83 133,120,72 113,103,52 119,109,58 114,105,47 116,109,52 105,101,39 98,94,36 74,77,28 86,87,37 98,94,36 110,102,23 123,116,28 121,118,37 89,84,15 82,79,14 121,118,35 153,143,63 171,162,65 133,125,33 128,120,41 105,96,20 108,102,25 111,95,10 124,116,14 134,126,22 102,99,7 94,88,0 130,126,21 132,126,24 107,101,8 113,108,26 100,96,18 98,94,16 76,83,8 80,86,7 104,103,10 101,97,10 96,90,26 103,87,54 95,83,85 101,89,91 118,104,104 122,106,104 130,114,112 125,109,105 109,93,91 87,70,71 90,72,71 111,90,86 119,99,92 128,110,109 128,110,107 121,108,101 121,106,97 107,94,71 126,110,38 154,132,56 166,134,63 184,149,93 158,125,77 139,103,74 102,83,71 85,69,63 76,60,54 76,60,54 99,83,68 112,91,64 168,130,93 179,136,87 192,145,93 174,131,75 185,142,86 192,151,94 174,133,76 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,79 162,132,76 156,127,74 155,130,73 144,123,71 147,131,77 101,94,26 123,113,60 90,80,38 90,90,45 93,92,54 73,70,26 107,104,37 105,97,43 99,97,48 117,116,37 95,94,38 78,78,8 134,125,38 138,129,30 141,140,47 116,112,23 109,102,34 84,81,16 108,98,18 109,104,6 109,111,17 100,100,16 90,88,0 88,90,15 110,101,14 105,96,9 117,109,15 118,110,27 119,113,18 113,115,19 89,92,12 101,97,8 106,108,12 86,79,7 95,93,35 90,83,44 92,82,70 94,82,82 113,100,97 114,98,96 118,102,100 100,84,82 82,65,66 78,59,61 81,62,66 100,81,83 114,94,106 115,98,104 104,90,90 101,90,87 92,79,76 97,82,60 142,129,40 150,133,39 164,148,49 151,136,46 144,121,90 134,110,88 104,89,78 77,60,50 97,78,62 104,85,69 107,92,72 107,89,70 97,76,65 110,91,54 151,120,71 165,124,67 171,127,74 182,136,77 187,141,82 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,85 164,132,77 149,119,63 157,127,71 160,136,81 148,129,72 116,110,46 122,114,64 109,100,55 102,99,55 102,100,51 89,89,26 107,104,39 98,95,40 102,97,24 100,102,16 87,88,20 111,109,21 115,110,37 133,123,31 99,94,21 105,99,35 90,84,20 83,86,22 101,85,11 109,102,14 105,103,29 88,84,24 85,80,0 90,86,24 103,93,22 103,95,5 105,97,14 101,97,10 104,97,11 89,89,3 95,100,10 101,98,6 99,100,11 86,79,9 95,92,37 83,76,37 93,84,67 82,71,66 90,77,74 98,82,80 82,66,64 78,61,62 78,61,62 77,58,62 87,68,72 106,89,95 111,95,108 102,89,97 90,78,80 89,77,77 91,74,75 80,65,45 122,108,38 154,139,60 177,146,66 160,129,65 135,111,87 115,97,76 80,65,54 90,71,57 108,88,70 125,105,85 123,105,86 118,100,79 110,90,72 116,91,72 124,95,64 164,124,70 167,124,75 183,140,82 185,139,80 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 212,174,139 195,161,118 199,160,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,80 174,137,84 156,121,67 160,128,73 154,121,73 141,112,63 135,114,58 129,108,54 133,113,65 122,109,59 96,94,24 121,120,55 100,97,46 94,96,41 90,88,30 86,81,40 109,101,38 83,81,23 120,108,38 112,102,31 96,95,28 100,99,47 92,93,27 92,90,18 104,104,20 116,112,9 113,110,16 127,123,36 74,76,5 89,91,9 100,95,11 110,103,17 97,90,18 97,93,15 99,96,15 85,88,10 91,93,22 110,108,9 111,113,15 124,119,37 101,102,36 86,77,30 78,69,42 74,62,52 71,56,66 72,56,54 73,57,55 77,60,63 76,62,62 85,72,82 101,88,98 114,99,109 104,88,101 87,74,82 82,72,73 82,70,70 78,62,60 77,62,53 87,73,59 94,77,49 117,103,33 119,110,79 93,77,60 85,65,56 103,84,70 116,98,77 126,107,84 126,106,86 136,116,96 128,106,86 121,100,77 126,102,78 123,99,75 128,99,68 170,129,70 167,124,66 180,137,79 169,123,64 177,131,74 161,119,54 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 190,143,82 170,122,68
184,152,108 206,174,132 202,169,132 200,167,130 200,162,127 192,156,123 149,120,85 147,115,81 147,115,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 129,112,61 125,117,67 123,117,69 106,100,52 92,90,32 94,89,46 90,88,30 107,97,48 116,112,52 101,93,14 158,145,54 185,179,86 198,190,100 157,154,58 101,98,2 100,95,11 111,112,21 79,73,7 98,93,24 85,88,8 96,87,11 113,104,19 113,105,13 132,128,25 126,120,29 97,103,22 104,107,16 93,100,12 79,80,12 103,103,19 120,120,18 95,97,26 112,106,29 98,87,52 80,68,40 73,59,59 78,65,73 80,67,75 86,73,81 95,82,92 108,96,108 115,103,115 109,98,107 89,78,85 87,75,77 81,69,71 80,70,69 78,67,60 100,83,73 115,96,80 115,97,78 95,80,60 95,80,60 102,86,71 114,98,83 117,102,80 126,106,86 126,108,87 123,106,82 133,116,92 133,113,93 123,103,83 114,96,75 115,95,75 127,102,83 141,103,68 165,125,73 180,137,79 183,137,78 177,130,67 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
199,165,131 220,186,154 214,179,152 215,181,149 226,189,149 221,187,146 218,191,148 195,156,124 193,154,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 119,109,56 114,105,45 116,107,60 97,90,47 106,98,33 112,107,56 125,119,26 120,107,46 111,108,27 108,102,38 89,88,21 83,76,8 115,113,14 121,119,57 96,96,37 82,80,31 97,97,34 107,104,10 82,84,29 134,130,43 116,109,21 104,96,17 129,119,9 105,103,15 93,99,18 95,90,8 131,119,37 99,97,7 84,74,21 108,93,32 83,70,36 84,72,44 78,66,66 85,72,82 101,88,98 109,98,107 117,106,115 124,112,124 106,94,106 93,83,84 94,84,85 87,75,77 79,67,69 79,68,63 94,82,70 115,92,79 129,104,85 130,104,83 105,87,68 112,94,75 117,99,80 126,108,89 131,112,89 114,96,77 106,91,71 117,102,80 130,113,89 131,112,89 124,108,93 82,71,54 100,85,76 105,88,78 139,113,90 152,120,76 195,154,95 194,149,87 186,139,76 186,143,83 193,150,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
210,177,140 219,185,153 192,159,120 179,152,109 185,153,119 167,134,95 165,133,91 198,159,120 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,118,69 149,118,69 146,120,70 135,109,57 133,113,63 121,104,53 128,115,63 123,110,58 110,97,45 106,105,26 115,105,38 107,92,31 113,113,29 121,118,35 119,114,43 106,103,18 111,102,55 94,85,38 96,92,30 99,96,15 100,95,15 109,104,35 87,85,23 103,94,36 102,97,26 88,85,0 118,112,19 117,116,12 108,105,22 100,98,10 116,109,12 142,138,31 129,125,22 125,112,51 115,106,59 92,83,52 86,77,71 96,86,90 115,104,113 120,111,122 123,114,125 116,106,107 99,89,90 97,87,88 97,83,85 89,75,77 80,66,68 79,68,63 89,77,65 105,89,74 130,105,86 137,111,90 118,98,80 118,98,80 129,108,83 134,113,88 138,117,94 109,95,79 113,99,85 123,107,92 119,101,80 123,108,88 111,96,87 74,62,62 85,73,73 87,74,71 127,104,89 144,112,80 184,145,86 188,141,78 188,141,78 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,93 179,135,82 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
160,138,89 174,151,109 174,151,109 185,154,117 198,162,133 207,173,139 172,142,96 194,165,132 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,159,120 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,117,78 184,145,106 180,145,107 158,124,81 158,123,85 146,117,66 141,120,66 134,120,62 132,117,70 118,105,55 99,85,19 99,90,34 101,98,47 97,94,27 94,91,26 94,93,28 94,96,14 116,113,48 114,112,22 107,105,15 123,115,34 103,93,42 84,80,22 106,103,9 85,81,33 97,93,35 102,102,20 75,77,24 104,102,28 91,88,7 129,125,18 137,127,19 142,130,50 106,92,36 102,92,54 102,92,68 110,101,84 112,101,94 121,107,120 127,118,129 107,98,109 101,91,92 104,94,95 99,89,90 97,83,85 88,74,76 82,68,70 83,70,65 85,70,59 106,90,75 130,105,86 137,111,90 134,108,85 134,108,85 132,111,86 132,111,86 141,115,92 133,114,91 131,111,93 139,117,97 126,101,82 107,92,83 97,84,81 75,65,69 74,64,68 71,64,67 94,76,71 127,102,74 182,146,86 189,147,84 209,167,104 193,146,85 192,145,82 217,171,112 185,139,80 202,159,103 186,138,82 190,144,85 176,133,75 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
150,120,64 124,112,32 158,140,108 152,133,80 165,137,99 169,139,97 185,154,105 165,147,85 187,159,130 200,168,136 201,163,126 177,143,100 179,145,104 173,135,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,145 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 172,137,99 180,151,116 179,149,107 153,123,65 128,107,55 98,83,22 112,100,41 97,87,38 97,92,39 96,92,32 94,91,36 88,83,51 86,87,39 91,86,31 98,91,48 107,99,49 112,108,48 107,105,15 105,102,19 99,94,23 109,103,10 126,117,20 120,111,24 107,92,11 125,115,33 119,112,26 114,104,33 125,117,27 117,108,23 106,102,42 111,107,49 120,113,72 125,111,95 119,104,93 100,90,94 102,92,96 106,96,100 106,96,100 99,89,93 91,81,85 88,74,76 83,69,71 78,68,67 77,64,57 101,82,68 122,97,80 135,108,90 139,113,90 135,109,86 135,111,89 131,114,90 139,113,90 151,126,98 150,124,101 154,123,102 145,114,93 97,81,77 85,73,75 72,65,68 69,61,67 73,65,71 78,66,66 102,85,77 181,150,70 201,157,88 200,159,100 187,144,86 193,150,92 193,152,95 152,109,51 203,160,102 198,152,93 201,155,98 173,128,66 196,148,90 185,137,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
189,158,80 142,119,32 154,130,48 165,136,75 141,125,53 139,114,68 154,125,74 148,130,68 167,149,78 198,173,127 191,157,137 196,167,132 189,160,125 174,143,106 164,131,92 169,136,97 176,146,90 187,154,115 142,113,78 220,184,151 185,145,109 171,132,91 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,98 189,155,110 184,144,108 168,129,97 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 97,92,53 89,82,39 91,83,47 102,100,42 104,101,36 123,117,26 125,115,44 108,103,34 108,101,15 123,111,56 107,101,26 110,102,21 114,112,13 115,109,18 122,117,19 142,132,24 161,150,45 126,121,23 133,128,44 127,117,68 137,126,80 111,96,60 91,81,82 103,93,92 106,96,100 104,94,98 102,92,96 94,84,88 90,76,78 82,68,70 73,63,62 73,60,53 89,75,59 112,94,75 125,105,85 139,113,90 136,110,87 129,105,83 124,107,83 137,113,91 147,119,90 157,128,104 158,127,104 160,124,102 118,97,86 82,72,73 75,65,69 74,64,68 75,67,73 76,64,66 101,85,83 164,136,55 174,135,62 195,149,83 179,138,79 189,146,88 170,130,78 163,121,69 190,147,87 202,156,97 223,177,120 195,150,88 193,145,87 196,148,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
136,113,28 165,150,44 145,124,43 172,150,58 113,98,17 174,140,79 177,141,79 146,132,37 141,115,47 146,114,39 178,148,92 171,141,83 177,143,109 175,144,105 175,149,95 165,139,85 199,171,133 190,162,124 176,149,104 192,156,127 146,110,79 140,103,63 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 196,155,124 151,120,83 138,106,62 131,99,55 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 104,97,56 100,95,54 102,97,54 111,102,57 107,101,35 93,90,48 88,85,41 98,95,30 112,102,60 98,94,34 102,91,29 126,123,27 125,118,32 114,104,12 129,121,17 122,111,24 121,114,5 132,125,26 137,130,33 125,117,36 106,97,39 111,95,64 96,87,79 99,89,93 106,96,100 104,94,98 102,92,96 97,87,91 90,78,83 79,67,72 73,63,64 71,61,62 87,74,69 102,82,73 115,94,83 119,99,81 131,112,87 127,106,83 126,105,82 128,106,88 144,115,91 156,125,102 161,128,103 163,129,107 159,128,105 135,109,95 79,67,69 73,63,64 75,65,66 73,62,57 106,89,81 160,135,46 169,139,54 182,146,84 160,118,66 195,154,93 161,124,71 196,153,95 193,151,97 224,178,121 198,152,93 192,149,91 189,144,82 195,150,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
