178,131,70 185,138,77 175,132,85 189,147,93 187,141,86 196,153,97 193,150,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 101,98,43 99,101,59 88,90,48 109,101,36 85,83,25 75,80,19 89,91,7 94,91,10 94,93,14 98,95,14 104,95,8 126,117,18 120,100,10 115,103,33 102,92,14 110,104,13 130,122,30 134,126,32 149,136,43 77,65,0 87,78,2 118,109,24 95,88,0 101,98,13 111,98,0 118,111,14 115,102,11 100,90,10 91,86,17 98,98,12 68,69,21 66,62,27 97,85,90 116,104,109 137,124,134 135,120,128 134,116,115 134,111,108 156,130,120 152,124,111 168,138,121 174,145,123 173,145,118 159,133,108 169,134,78 174,143,63 176,143,75 178,143,78 174,131,71 183,141,76 194,149,85 199,154,90 187,142,80 201,160,92 201,157,104 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,61 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 184,142,90 180,136,85 182,138,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 102,101,47 86,86,41 90,94,56 104,96,17 123,121,22 97,101,3 111,109,21 130,115,23 140,123,27 109,93,19 101,96,16 93,86,14 130,121,45 106,96,16 122,112,32 117,105,39 110,106,19 133,127,34 113,105,15 106,99,2 104,102,14 101,98,6 102,95,9 103,95,5 117,112,14 80,84,0 79,81,6 102,99,44 108,103,71 112,99,107 130,117,125 131,119,124 131,119,124 126,112,112 114,96,95 132,108,102 144,118,108 143,117,103 159,134,115 155,135,115 138,116,96 142,118,54 172,149,50 186,149,78 169,133,75 183,140,84 181,138,78 197,152,88 181,134,82 183,137,80 172,129,71 188,145,89 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,160,103 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,115,64 112,108,46 105,100,45 88,88,25 89,89,19 91,89,15 119,111,21 102,95,36 93,94,28 105,104,25 112,112,10 155,148,39 162,154,48 133,121,39 106,101,17 115,110,26 118,103,13 110,102,10 106,105,12 102,101,0 113,106,7 104,103,6 97,94,11 108,104,26 75,85,7 103,105,19 104,93,18 98,86,49 89,77,79 104,92,94 125,109,107 134,118,116 120,104,100 109,93,91 100,82,81 120,98,92 132,112,105 133,116,106 132,118,102 105,89,74 135,121,37 164,140,60 166,132,73 180,144,84 154,127,91 134,105,70 120,98,62 132,108,75 164,126,78 185,142,93 178,134,83 178,134,83 184,142,90 173,133,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,104,61 93,92,54 83,79,21 99,91,37 99,97,48 110,111,34 75,78,0 134,125,38 129,121,27 109,105,16 109,102,34 93,87,21 115,97,8 109,111,17 95,87,0 85,87,12 110,101,14 107,98,1 119,115,28 119,113,18 97,101,14 102,98,9 106,108,12 95,90,8 91,84,41 92,82,70 101,89,89 111,95,93 118,102,100 89,73,71 78,60,59 81,62,66 108,89,96 115,98,104 104,90,90 99,90,86 90,74,72 142,129,40 151,144,45 157,142,52 144,121,90 117,100,90 84,69,58 97,78,62 109,91,72 107,89,70 97,76,65 124,105,48 162,127,73 171,127,74 185,142,82 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,86 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 136,121,74 123,109,64 104,103,38 107,109,38 96,94,32 93,86,14 102,99,32 94,91,10 119,113,47 99,95,19 100,95,52 93,91,29 94,87,17 95,96,17 118,118,34 102,97,17 82,79,14 96,86,15 104,93,20 109,106,23 101,99,11 100,110,18 113,108,26 75,73,3 112,106,31 88,82,34 79,71,47 74,61,69 80,64,62 75,59,57 78,61,62 74,60,65 96,81,89 111,96,104 96,83,93 85,75,76 82,70,70 77,60,61 73,60,26 137,120,40 138,123,62 118,98,78 81,64,56 108,92,77 120,98,78 133,111,91 119,100,77 123,99,75 123,97,74 120,93,61 175,134,73 171,128,70 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
178,146,102 187,154,115 197,164,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 98,95,44 99,91,12 142,133,34 158,150,60 154,151,55 115,110,28 116,115,9 91,85,19 79,84,21 87,78,2 109,100,15 117,113,8 121,115,20 87,93,12 109,111,15 78,79,11 102,102,18 110,107,11 102,98,20 92,81,46 77,62,51 74,61,69 80,67,75 86,73,81 101,90,99 115,103,115 97,86,93 87,75,77 82,70,72 79,68,65 89,77,67 108,89,73 98,83,63 100,85,65 97,81,66 108,92,77 130,110,90 126,108,87 129,112,88 132,112,92 124,104,84 112,94,73 127,104,89 142,104,69 178,139,82 177,131,72 181,134,71 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
199,165,131 215,181,151 210,176,144 226,189,149 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,100,52 125,119,26 138,127,65 105,99,35 89,88,21 105,100,16 141,138,42 96,96,37 92,97,36 112,109,15 82,84,29 109,101,22 109,102,16 129,119,9 99,104,41 105,100,18 131,119,37 83,78,7 103,93,24 83,70,36 81,69,59 83,70,80 101,88,98 111,100,109 123,112,119 106,94,106 94,84,85 88,76,78 79,67,69 79,68,61 100,89,74 129,104,85 114,96,77 111,93,74 117,99,80 136,117,94 117,97,77 106,91,71 128,111,85 132,113,90 124,108,93 103,92,73 105,88,80 139,113,90 177,140,85 196,151,89 186,139,76 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
181,156,112 190,163,127 182,156,117 173,137,108 179,147,105 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,98,46 104,92,14 105,97,45 107,104,39 105,103,33 99,94,43 105,105,23 95,93,19 102,93,17 116,113,28 81,76,25 106,103,11 81,81,18 94,92,4 98,102,33 99,96,15 118,111,14 135,126,27 125,113,45 94,84,44 89,82,66 106,97,93 120,109,116 132,123,134 106,96,97 101,91,92 95,85,86 90,76,78 81,67,69 84,71,64 100,86,72 130,105,86 133,109,87 126,102,80 131,110,85 144,118,95 128,103,84 115,99,82 120,98,78 120,104,89 105,89,83 71,59,64 81,71,75 113,92,81 200,164,117 197,156,88 189,147,82 199,152,91 201,159,96 190,145,83 196,153,95 181,135,76 189,146,88 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
140,120,72 104,96,42 178,147,108 181,148,109 195,157,122 189,159,117 202,173,138 215,180,142 165,131,86 166,132,89 194,154,118 209,169,133 197,157,121 207,168,129 178,146,104 208,171,131 215,177,140 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 186,154,112 171,147,96 151,127,74 127,102,56 98,83,22 97,89,35 83,80,25 86,85,20 91,90,38 89,86,42 94,92,20 101,94,26 109,98,54 119,116,33 102,97,24 94,92,30 126,118,37 100,90,21 98,93,13 123,116,17 118,108,28 130,123,26 111,106,51 110,103,62 117,104,101 118,104,106 102,92,96 104,94,98 104,94,98 95,85,89 90,76,78 83,69,71 74,65,61 98,82,76 125,98,82 141,115,92 135,109,86 135,111,89 137,113,91 148,119,95 150,124,103 145,119,98 106,91,82 87,75,75 72,62,66 71,63,69 80,64,62 162,133,80 205,159,91 201,161,107 179,136,78 209,166,106 173,130,72 208,162,105 202,156,99 170,125,63 185,137,79 189,143,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
189,158,80 133,115,28 176,147,86 141,125,53 157,123,89 153,127,77 167,149,78 196,166,138 197,168,133 189,160,125 159,126,87 170,137,98 176,146,90 148,121,85 210,174,141 185,145,109 175,138,94 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,127,98 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 89,82,39 98,94,46 103,100,35 123,117,26 99,89,20 100,95,22 123,111,56 124,118,27 114,112,13 115,109,18 129,126,16 158,147,42 126,121,23 123,114,58 135,124,78 111,96,60 96,85,94 106,96,100 104,94,98 96,86,90 90,76,78 82,68,70 71,62,58 90,74,68 112,94,75 134,108,85 135,109,86 129,105,83 130,105,86 139,113,90 157,128,104 155,127,100 132,111,100 82,72,73 74,63,70 75,65,69 76,64,66 158,138,88 174,135,62 195,149,83 197,154,94 163,122,65 163,121,69 191,145,86 214,168,111 195,150,88 191,143,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
143,120,35 148,136,25 155,133,41 112,97,16 193,150,94 166,142,50 144,118,50 157,132,55 163,133,75 173,139,105 180,152,112 149,127,53 188,160,122 178,153,109 173,137,108 123,87,56 166,128,91 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 130,116,62 104,97,54 96,91,50 102,94,44 102,96,30 99,96,54 98,93,50 105,103,33 94,90,30 94,85,9 103,96,10 118,108,16 131,123,19 117,107,13 125,118,19 137,127,45 113,104,46 111,95,64 95,85,84 103,93,97 104,94,98 96,86,90 93,81,86 80,68,73 72,62,63 75,65,66 101,81,72 113,92,77 127,108,83 127,106,83 125,105,87 135,111,87 156,125,102 162,128,106 155,124,101 141,115,101 77,67,71 75,63,65 73,62,57 149,132,65 162,132,47 185,149,87 181,133,75 175,136,79 193,150,92 221,180,123 206,160,101 202,159,101 181,136,74 209,164,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
115,115,0 165,152,61 113,97,25 150,135,25 133,119,49 152,131,50 155,134,37 128,113,36 158,136,60 146,123,36 142,112,29 174,132,67 156,121,54 181,135,78 165,134,72 164,131,81 168,136,104 196,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 213,180,153 165,140,112 153,128,100 120,92,65 181,145,114 190,146,95 169,131,81 162,122,68 165,124,63 167,132,76 165,134,74 160,132,76 136,113,55 130,111,56 117,100,51 125,117,65 108,105,52 104,95,50 84,84,43 134,130,70 90,90,18 116,108,18 97,85,26 109,102,16 119,111,19 146,131,14 136,124,15 125,114,41 102,82,64 92,82,83 104,92,97 107,95,100 104,94,98 95,83,88 82,70,75 73,63,64 72,62,63 76,64,64 104,84,77 118,99,85 121,102,88 105,84,69 133,108,89 157,122,97 160,126,104 172,132,109 167,129,108 82,68,70 71,61,62 96,85,78 126,110,54 171,143,64 152,127,40 174,139,74 132,103,42 188,143,81 166,125,68 200,157,99 184,143,86 188,147,88 202,161,93 212,166,107 193,150,94 207,164,108 222,179,119 210,167,109 197,155,92 177,132,70 188,143,79 194,149,85 201,158,98 205,158,97 206,159,96
115,115,4 159,155,25 126,117,20 161,140,43 121,115,22 142,130,34 156,137,26 129,111,40 123,117,13 157,138,56 150,132,61 174,141,73 170,139,75 192,151,94 154,123,59 192,150,96 194,150,97 183,139,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 150,127,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,89 187,144,84 172,131,72 169,130,73 142,106,57 159,126,74 161,128,76 150,119,70 146,117,68 128,108,58 113,105,51 114,104,66 102,100,42 108,100,46 71,74,25 96,95,41 96,91,38 83,79,19 104,93,18 95,87,22 78,74,14 113,102,56 92,83,79 88,78,79 100,88,93 107,95,100 104,94,98 97,85,90 83,71,76 73,63,64 71,61,62 73,63,64 93,77,73 104,89,78 94,78,72 103,87,72 128,106,88 151,120,97 155,124,101 165,129,109 170,130,107 88,74,74 73,63,64 95,84,77 136,119,68 161,147,34 150,126,34 158,134,54 140,114,60 180,140,74 180,140,76 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 211,167,98 218,177,116 199,157,92 197,152,90 188,142,83 184,139,75 204,161,101 203,156,93 191,144,81
128,119,20 121,117,10 151,141,22 128,114,46 139,126,6 101,96,0 123,107,24 143,124,13 117,106,21 135,120,39 98,96,8 130,114,29 127,117,25 161,127,66 154,124,57 179,140,81 184,143,96 180,140,88 181,138,82 195,152,96 210,164,105 213,165,118 186,146,92 180,139,90 185,144,95 179,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 178,141,88 171,133,85 167,129,79 184,147,94 166,131,77 173,138,82 145,113,58 135,110,51 128,111,62 100,91,44 102,97,54 85,82,27 89,86,33 99,97,50 97,98,32 95,92,41 85,87,45 74,73,17 102,91,86 83,76,76 87,77,81 100,90,94 104,94,98 104,94,98 98,86,91 90,78,83 79,69,70 77,67,68 71,64,64 81,69,71 82,70,72 83,71,73 97,84,79 110,94,79 138,109,89 145,115,98 153,121,105 162,128,108 104,88,82 75,63,68 83,71,73 124,109,87 134,124,30 124,114,20 145,129,26 145,130,24 157,134,45 157,137,29 154,122,38 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 195,154,95 182,142,78 193,157,67 188,149,80 197,152,88 181,136,72 178,132,75 193,161,90 189,156,88 199,154,92
112,103,4 115,111,8 136,131,10 121,111,40 134,127,28 132,117,7 128,122,31 138,127,26 135,120,32 142,132,24 137,122,14 118,101,21 136,132,43 156,143,43 139,119,42 176,139,84 195,165,80 172,137,81 187,146,97 178,138,86 177,136,77 184,142,90 186,147,90 185,142,86 189,147,93 175,133,79 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 168,130,82 177,139,91 159,121,75 162,121,76 184,146,96 157,115,63 164,124,72 151,120,60 138,115,55 115,99,41 112,102,53 107,96,50 89,84,31 101,97,51 83,78,35 106,97,52 95,93,35 75,75,3 69,61,69 73,66,66 87,77,81 101,91,95 106,96,100 106,96,100 105,93,98 96,84,89 84,74,75 78,68,69 79,72,72 80,70,74 80,70,74 85,75,79 85,75,76 95,83,73 107,88,74 118,99,85 132,109,94 144,116,103 107,94,89 76,64,69 76,68,74 119,110,81 129,121,29 135,127,5 125,116,31 130,114,29 144,133,17 153,135,37 165,135,50 167,129,51 182,142,67 199,158,101 197,156,86 169,134,49 193,153,89 167,137,54 202,159,99 203,160,100 189,146,88 207,164,104 181,144,63 182,143,70 209,165,96 208,163,101
130,125,27 164,158,65 102,102,2 127,122,9 143,139,32 142,130,23 148,136,11 111,103,22 132,122,3 151,137,24 127,116,2 153,137,52 122,111,36 117,111,9 95,87,6 162,139,70 161,130,66 150,134,33 168,134,71 176,142,79 173,142,80 164,138,56 166,125,76 161,123,75 181,139,85 184,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 166,125,76 170,129,80 177,136,89 187,146,99 168,132,85 158,122,73 150,116,71 166,130,81 160,118,66 149,112,59 125,100,43 129,108,52 98,88,35 105,99,53 100,93,52 95,91,54 92,89,34 79,80,30 71,66,68 70,65,67 89,82,85 101,91,95 107,97,101 109,99,103 110,100,104 103,93,97 91,81,82 82,72,73 77,75,73 82,75,78 82,75,78 82,72,76 85,75,79 78,66,71 82,70,75 91,77,79 88,76,78 98,84,84 89,75,75 73,66,69 69,68,61 106,101,69 138,130,26 117,112,14 131,124,15 145,137,15 134,127,16 166,154,45 148,132,29 150,133,37 187,161,70 146,123,38 157,141,42 165,139,59 134,105,44 216,178,100 176,134,69 190,145,83 200,153,92 193,156,85 192,154,90 148,107,39 186,145,77 197,152,90
92,87,5 121,118,22 127,124,41 132,135,16 107,98,22 150,139,23 160,145,28 137,127,4 120,108,26 120,115,0 111,107,2 129,115,18 125,113,43 114,112,13 118,110,18 130,118,50 137,118,50 146,131,39 145,122,53 160,127,59 168,129,72 133,111,35 163,126,71 168,131,78 124,102,39 183,140,84 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 167,129,83 161,121,69 140,100,48 151,116,60 141,111,55 129,113,59 125,112,62 135,121,78 105,99,53 112,107,56 96,90,56 76,70,77 73,66,66 81,71,72 100,90,94 106,96,100 111,101,105 110,100,104 102,92,96 93,83,84 82,72,73 77,75,73 82,75,78 82,75,78 81,71,75 78,73,75 68,63,65 80,70,71 86,73,81 80,72,80 86,76,80 63,56,59 68,62,67 72,65,63 121,117,57 184,183,75 144,141,45 133,123,13 148,141,28 149,141,21 134,128,22 166,149,55 125,116,17 167,135,60 143,124,58 158,138,59 154,144,50 184,161,51 158,132,50 170,140,73 197,154,96 187,147,81 188,158,75 150,119,66 221,178,120 160,122,44 186,145,75
127,125,24 93,88,6 106,105,28 120,122,8 114,107,19 120,110,0 152,144,24 129,114,4 121,112,15 111,100,15 105,97,5 113,114,7 124,115,30 101,92,32 118,110,18 118,107,45 136,122,66 125,117,23 134,115,47 133,110,41 132,105,40 130,114,31 168,133,68 166,127,68 141,119,56 180,139,80 180,134,79 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 171,128,79 178,136,84 179,138,89 182,141,92 175,132,83 183,144,87 171,134,81 162,127,73 166,125,78 187,146,99 158,122,73 151,118,70 158,122,75 143,112,63 134,115,60 117,95,46 116,91,43 123,104,51 79,72,70 80,70,74 81,71,75 93,83,87 106,96,100 109,99,103 104,94,98 99,89,93 87,80,83 79,72,75 81,76,73 82,75,78 82,75,78 80,70,74 76,69,72 77,70,73 85,75,74 86,76,77 84,77,80 92,80,85 63,60,45 62,56,61 68,58,62 119,114,34 110,105,7 113,109,22 115,112,20 101,98,13 116,117,10 123,125,13 112,111,14 145,135,23 131,118,18 124,116,33 120,110,18 66,58,6 139,135,17 171,146,71 158,143,26 189,155,85 127,103,23 182,154,55 136,122,36 149,136,45 169,148,49 183,146,77
102,97,17 110,107,15 104,108,12 97,94,11 115,108,11 110,102,19 124,121,9 135,124,10 122,116,0 126,117,20 114,107,39 120,116,27 148,136,38 133,119,49 106,97,10 128,120,41 117,108,52 135,127,46 118,98,37 141,124,48 112,90,16 122,111,24 166,129,76 140,105,49 173,133,79 173,139,78 188,142,83 183,137,80 181,136,74 187,142,80 169,129,77 186,146,94 193,152,103 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 147,121,71 132,108,57 92,81,66 85,74,83 82,76,81 86,79,79 102,92,96 101,91,95 96,86,90 96,85,92 81,75,80 79,73,78 81,78,82 80,77,81 79,71,77 81,71,75 79,68,75 101,90,83 83,76,79 88,78,79 87,80,80 89,81,68 102,97,67 55,47,55 67,57,61 92,82,29 110,102,19 116,108,43 127,128,21 87,89,0 109,108,0 114,110,7 117,121,11 131,126,13 136,131,22 143,134,49 129,120,33 96,93,26 132,116,15 150,138,31 158,148,27 107,94,5 139,126,26 122,115,6 125,119,26 166,147,52 191,168,71 160,134,25
112,110,36 115,111,24 117,124,20 78,81,21 152,144,24 124,120,15 131,128,32 109,101,36 114,105,8 119,112,0 77,72,0 109,101,18 168,160,40 124,109,28 108,100,17 138,130,38 114,104,12 113,103,25 129,120,33 114,106,43 118,110,6 112,85,40 155,130,73 86,80,16 178,134,81 175,148,87 192,151,94 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 181,144,89 156,123,75 157,124,76 168,134,89 137,110,67 152,121,72 128,111,83 66,59,62 65,64,67 80,73,71 94,84,88 94,83,90 93,82,89 89,81,89 76,73,77 72,69,73 83,80,86 86,84,94 83,75,81 82,71,78 74,63,70 89,79,80 87,77,76 92,82,83 93,83,82 73,73,0 100,96,20 50,44,49 66,56,57 108,103,32 102,102,28 132,132,30 99,106,22 90,97,11 85,87,1 111,116,15 141,126,18 117,104,11 146,129,22 125,119,17 109,98,23 109,102,5 140,133,36 141,134,23 106,105,1 165,153,57 117,108,21 116,103,14 137,124,31 141,131,21 180,149,69 134,127,30
108,103,3 108,103,32 113,113,31 116,120,12 111,115,7 151,140,26 153,139,24 129,119,41 118,115,3 111,107,4 123,117,13 115,106,21 139,124,32 161,157,41 114,106,4 124,114,34 113,100,7 132,123,38 129,122,23 119,110,52 122,114,12 145,124,54 133,112,40 82,78,18 180,139,82 163,138,79 184,143,86 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 185,145,93 179,139,87 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 196,160,109 161,120,73 165,124,77 163,130,80 156,117,74 165,129,80 150,129,104 56,49,52 55,54,59 93,83,82 86,76,77 94,83,90 93,82,89 85,79,86 76,73,77 73,70,74 87,83,94 87,85,95 84,76,82 82,71,78 74,63,70 92,81,88 96,86,87 101,91,92 88,84,38 92,87,18 88,90,17 51,44,47 63,54,46 104,106,12 102,110,19 90,87,22 76,83,0 82,89,3 98,99,20 134,132,31 120,103,9 117,107,17 103,99,12 104,102,28 103,95,12 137,132,23 136,131,33 107,100,12 93,90,7 117,107,13 104,95,10 139,133,29 129,119,7 138,128,18 133,132,28 159,141,41
178,168,74 109,111,38 129,122,11 112,109,15 126,131,16 103,109,1 127,126,29 124,119,6 114,100,16 99,101,0 134,119,27 133,127,11 130,114,13 131,120,35 129,123,17 135,122,47 102,91,16 129,117,49 104,95,21 117,110,40 104,93,29 131,120,45 129,115,49 134,113,57 145,122,51 173,134,77 156,120,62 187,146,89 181,138,78 173,132,71 157,124,76 189,160,129 195,169,148 202,185,161 219,204,195 180,161,136 182,160,126 178,160,130 179,154,124 157,130,96 156,127,92 189,162,126 176,149,113 158,131,95 132,103,70 179,148,111 197,163,129 190,162,124 192,167,137 186,160,121 158,139,116 61,51,52 57,50,53 92,89,74 130,102,75 89,76,86 85,73,85 86,74,90 84,74,78 80,72,78 84,77,87 83,79,88 83,75,83 74,63,70 73,63,67 92,82,83 85,81,62 66,66,25 78,78,17 74,83,27 76,82,14 49,43,48 58,54,46 75,79,12 84,91,3 58,64,0 71,77,9 68,72,16 96,100,13 116,116,14 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 125,119,28 125,116,29 122,113,26 115,115,13 114,111,19 124,119,21 124,118,16 149,139,47 122,117,19 141,129,18 117,108,21
150,144,26 130,122,39 116,107,20 159,148,34 102,102,16 95,96,5 142,146,20 120,114,8 115,116,11 130,127,6 134,124,3 127,112,2 133,131,30 124,112,16 127,116,11 108,94,26 129,116,27 106,94,24 120,113,14 137,132,52 100,93,32 104,95,21 129,119,27 129,111,38 159,130,65 170,142,63 150,114,56 179,138,81 188,145,85 186,143,94 151,119,87 157,137,107 163,137,112 180,159,136 240,224,209 212,192,172 198,180,150 155,135,103 147,124,95 187,160,126 185,161,135 185,161,137 181,152,128 186,157,133 152,129,98 186,157,126 179,151,113 197,165,133 211,184,150 178,152,113 146,124,104 57,47,51 61,54,57 100,91,76 189,168,127 162,142,110 132,115,91 117,101,86 91,75,73 96,83,80 75,70,72 75,69,76 80,72,80 77,66,73 73,63,64 79,72,56 85,85,40 65,68,19 80,80,37 67,71,17 86,91,1 52,50,51 67,63,57 90,93,31 57,60,0 89,95,25 105,114,16 84,91,14 100,104,17 87,84,17 80,76,14 115,111,24 63,66,4 78,72,6 102,98,9 123,120,26 91,86,6 101,95,20 122,122,22 107,108,3 92,87,7 111,106,6 120,113,14 143,134,19 118,109,12 129,113,14
113,114,7 126,118,0 129,118,43 114,111,17 123,113,5 120,126,6 141,143,27 110,105,21 128,125,29 130,124,33 113,104,17 143,135,31 128,126,9 126,117,57 109,103,37 119,109,29 178,154,51 101,94,35 137,126,51 120,107,32 102,94,40 114,99,63 132,120,54 139,125,57 162,137,80 153,135,62 173,143,74 191,150,93 165,136,62 174,132,80 85,83,50 153,136,108 151,132,105 179,150,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 172,154,133 171,150,127 187,163,130 145,121,86 142,119,88 184,160,127 180,153,117 150,127,87 183,156,120 207,180,146 183,164,141 57,47,46 61,53,59 162,148,132 179,152,120 171,144,110 190,168,134 195,177,145 195,169,146 182,161,138 168,149,133 85,73,73 76,69,79 77,69,77 73,65,71 108,96,59 90,83,40 75,72,28 86,83,41 62,64,18 88,85,41 62,59,44 61,60,49 71,73,20 66,70,3 124,127,38 111,117,36 78,81,19 75,73,13 80,92,29 99,107,14 89,87,15 95,93,21 78,78,6 99,98,21 72,73,7 124,119,35 103,95,14 104,96,17 142,134,32 73,67,1 136,137,19 140,137,27 129,125,22 141,130,25 158,143,24
