200,150,88 193,143,83 207,157,97 209,159,97 213,161,101 178,131,70 188,141,80 199,149,89 205,155,95 204,154,94 205,155,95 194,144,82 166,116,54 194,144,82 197,150,89 193,145,87 199,151,95 214,167,106 206,159,98 174,126,68 193,146,83 194,140,79 199,147,85 194,140,79 195,141,80 191,137,76 211,157,96 192,141,76 191,137,76 196,139,79 142,119,106 87,75,36 80,64,22 89,76,26 87,77,24 80,70,28 90,84,18 135,119,61 104,82,62 112,93,66 109,85,63 179,146,96 94,82,70 61,57,66 70,64,69 73,63,64 82,67,75 78,69,80 77,72,88 71,64,74 70,63,73 71,64,74 72,65,77 81,75,82 67,61,68 63,57,62 66,57,68 65,61,72 71,63,80 75,68,80 75,68,78 76,69,81 78,69,80 73,64,75 67,60,70 70,62,70 72,64,72 68,61,71 68,59,70 61,52,63 68,59,70 72,65,75 64,57,67 65,58,68 63,59,68 66,62,71 71,64,74 65,57,65 65,58,61 65,57,65 65,57,74 67,62,78 69,64,80 66,61,79 64,61,76 59,56,71 52,52,52 57,58,61 54,55,43 55,53,51 41,37,29 56,53,57 40,36,45 46,37,33 49,41,28 32,38,29
197,147,87 213,163,103 205,155,95 207,157,97 212,162,102 190,140,80 168,121,60 194,144,84 198,148,88 193,143,83 194,144,84 194,144,82 194,144,82 201,151,89 186,139,78 212,165,104 185,138,77 206,159,96 185,138,75 186,139,78 197,150,87 187,133,72 199,147,85 205,151,90 197,143,82 195,141,80 208,154,93 206,155,90 197,143,82 210,153,95 125,105,98 101,88,54 83,69,24 101,89,30 88,85,30 79,78,24 88,83,32 93,79,61 69,54,45 112,100,100 247,228,191 163,127,98 79,66,74 69,63,68 70,59,68 65,53,58 69,54,62 66,58,66 66,64,76 65,58,68 76,69,79 77,70,80 74,62,76 78,70,78 69,63,70 63,55,61 71,62,73 72,68,79 74,66,83 69,62,74 67,60,70 69,62,74 72,63,74 66,57,68 64,57,67 70,62,70 70,61,72 58,51,61 65,56,67 63,54,65 68,59,70 69,62,72 62,55,65 64,57,67 63,59,68 67,63,72 64,62,70 68,60,68 65,58,61 64,56,62 63,56,68 65,61,72 63,59,72 66,61,79 61,58,73 53,52,57 33,34,26 30,33,25 46,48,31 45,45,29 48,45,30 52,50,51 51,48,52 40,35,23 54,51,38 37,45,24
192,145,82 214,167,104 214,164,104 206,159,98 214,164,102 217,167,105 195,148,87 207,160,99 179,132,69 211,159,97 201,151,89 199,149,87 181,134,71 220,173,110 221,172,107 222,173,108 214,167,104 188,141,78 184,137,74 198,151,88 207,158,93 207,158,93 206,155,90 203,152,87 207,156,91 224,173,108 193,142,77 191,141,79 195,147,89 163,130,103 96,79,99 100,84,51 86,77,30 94,90,30 89,81,27 82,76,28 81,74,33 61,50,47 56,47,60 126,121,139 191,177,161 237,217,171 97,83,83 70,62,68 66,57,68 63,57,64 60,54,61 72,63,76 75,66,81 75,66,79 68,61,73 67,63,74 62,58,69 69,63,70 58,50,56 69,61,69 68,60,68 68,62,69 68,59,70 70,61,74 72,61,70 64,55,66 62,54,62 62,56,63 70,61,72 68,59,72 69,60,73 69,60,71 70,62,70 68,60,68 69,61,69 77,68,79 68,61,71 67,60,70 67,60,70 67,60,70 66,62,71 66,62,71 64,56,62 63,55,61 63,55,61 65,57,65 68,61,73 63,59,70 61,59,71 57,56,61 36,40,25 37,39,24 42,45,14 38,39,20 47,44,29 27,27,22 45,38,18 52,46,23 40,41,20 37,39,11
193,146,83 202,155,92 209,167,102 189,149,83 206,157,92 219,170,105 191,147,80 197,153,86 198,153,91 197,153,86 194,152,89 198,153,89 204,157,94 200,148,88 198,149,84 206,157,92 191,145,79 185,138,75 203,156,93 215,168,105 215,169,103 203,157,91 215,166,101 196,145,80 193,142,77 178,127,62 192,141,76 197,148,83 170,147,134 118,106,111 73,59,74 64,52,42 92,85,46 86,77,19 83,71,12 74,67,24 88,76,78 57,45,47 80,75,91 103,100,117 96,97,120 111,102,117 225,206,171 119,101,82 69,60,71 74,67,77 70,63,73 64,58,63 66,57,68 71,62,75 72,65,77 69,62,74 71,62,75 73,64,75 65,57,63 65,58,61 71,64,67 70,62,70 72,65,77 71,64,74 68,59,70 65,56,69 69,60,71 63,59,68 72,63,76 69,62,74 76,69,81 67,63,74 71,64,74 68,61,71 65,56,67 66,57,68 64,55,66 68,59,70 66,57,68 62,53,64 68,60,66 69,60,71 65,61,70 62,58,67 65,58,68 68,59,70 62,58,67 65,61,70 64,62,70 57,56,61 30,35,15 47,49,32 38,40,14 40,42,14 44,44,14 25,28,4 52,46,23 54,53,28 29,34,2 40,43,10
209,169,103 207,169,103 167,139,71 202,170,97 184,145,72 187,149,73 149,121,51 171,137,67 152,125,52 166,144,79 183,151,76 197,156,84 181,142,73 196,153,93 187,137,77 219,169,107 219,170,105 192,145,82 204,157,94 198,151,88 204,158,92 214,168,102 205,156,91 209,160,95 191,142,77 195,144,79 200,149,84 186,137,72 119,111,119 106,98,117 82,68,96 144,120,96 74,64,54 97,86,51 92,80,41 96,80,78 59,45,50 47,37,41 54,51,57 89,85,94 83,79,90 90,84,107 115,103,105 217,190,154 73,63,81 77,68,79 68,62,67 61,53,61 66,55,62 65,56,67 76,69,81 67,63,74 91,76,65 67,56,65 55,47,53 61,53,59 71,63,71 74,61,71 67,61,68 69,60,71 69,60,71 69,60,73 65,56,67 74,67,79 72,63,76 75,66,79 76,69,81 70,66,77 75,68,78 69,62,72 67,60,70 63,54,65 63,55,63 70,61,72 71,62,73 72,63,74 64,56,64 66,58,64 66,63,69 66,63,69 69,62,72 66,57,68 63,59,68 63,59,68 60,59,64 61,60,65 29,34,12 45,48,28 32,34,8 42,44,16 47,50,17 36,40,11 51,50,25 34,38,11 36,41,9 20,24,0
158,145,82 154,143,81 130,122,57 133,121,55 125,113,45 127,114,51 104,98,32 96,86,17 137,115,48 114,104,37 93,83,14 160,149,64 187,165,87 161,136,59 149,113,53 181,140,81 207,159,101 202,156,99 173,127,68 188,142,83 197,151,92 198,152,93 182,136,70 188,142,76 177,131,65 191,145,79 192,148,81 208,166,103 111,105,126 104,98,119 97,83,67 186,138,80 60,41,25 82,69,66 75,62,70 47,37,38 43,35,41 41,34,37 76,70,75 56,50,55 81,72,68 91,88,92 105,98,126 131,127,140 124,111,106 73,64,75 52,48,57 64,57,67 59,51,59 66,58,66 63,59,70 68,57,64 147,123,115 74,63,58 108,101,104 70,63,75 64,57,69 71,64,76 73,65,73 64,55,66 69,60,71 70,61,74 65,56,67 69,62,72 69,60,71 71,64,76 73,64,75 71,63,71 74,67,77 70,63,73 67,60,70 70,61,74 71,62,73 69,60,71 71,63,71 63,55,63 65,57,63 68,60,66 65,57,63 66,55,64 76,69,79 71,64,74 65,58,70 71,64,76 72,63,78 71,64,76 37,38,15 38,39,16 34,38,11 47,51,22 48,51,16 42,44,18 34,35,12 43,42,15 42,44,18 33,34,11
143,130,78 136,126,77 104,96,42 114,107,46 88,86,26 86,89,25 100,95,26 126,121,50 123,113,33 117,106,33 121,115,40 128,119,43 125,112,37 118,101,25 145,113,42 177,138,69 171,128,70 194,147,95 198,151,99 182,136,81 187,146,89 176,130,71 174,125,60 174,128,62 193,147,81 195,149,83 197,153,86 150,114,52 96,92,114 88,84,97 149,112,57 183,131,71 133,109,83 110,100,90 56,46,50 50,40,44 45,38,41 41,34,37 44,37,47 71,64,74 165,141,88 113,102,83 103,104,127 106,100,123 131,118,113 71,65,72 65,59,64 62,54,60 65,57,65 70,62,70 61,54,66 104,90,95 84,66,61 74,61,58 72,64,72 65,58,70 64,57,69 72,65,77 69,62,72 66,58,66 70,63,73 78,69,82 63,54,65 67,60,70 73,64,75 68,61,73 70,61,72 77,66,75 76,69,79 65,58,68 64,57,67 63,54,65 61,52,63 66,57,68 66,58,66 68,60,68 71,63,69 61,53,59 70,62,68 69,61,69 73,64,75 75,68,78 75,68,80 71,64,76 64,55,68 70,64,71 39,41,15 37,39,11 44,48,21 39,42,18 44,48,8 33,35,9 42,43,20 37,36,9 45,48,17 47,50,19
165,144,88 130,116,71 127,119,65 91,83,31 115,110,41 123,122,55 108,103,30 118,113,42 95,93,31 94,91,26 112,102,35 109,99,30 119,106,31 98,85,10 113,100,27 124,113,38 131,114,36 170,138,67 177,144,78 178,147,83 159,128,68 190,149,100 193,149,96 191,145,88 205,157,99 195,150,86 201,152,87 141,110,59 85,80,39 93,76,37 182,127,71 192,141,84 151,119,87 129,110,98 102,91,98 83,74,87 71,64,74 63,59,70 83,79,88 85,78,88 206,180,126 95,81,52 106,96,116 94,91,108 121,116,118 67,61,68 71,65,72 75,64,73 63,57,64 76,69,69 72,62,61 99,86,83 59,46,54 72,61,70 65,58,68 68,62,69 64,58,65 74,68,75 68,61,71 71,64,74 70,61,74 69,60,71 63,54,65 65,56,67 63,52,59 64,58,65 63,55,63 70,61,72 73,64,75 73,64,75 69,62,72 65,57,65 66,57,68 61,53,61 72,64,72 64,56,64 66,58,64 58,50,56 61,53,59 66,59,62 72,63,76 73,64,77 69,62,74 67,64,70 58,57,46 48,51,29 36,35,10 27,29,1 43,47,20 40,43,19 67,71,31 46,49,18 37,39,13 39,41,15 57,55,24 45,43,14
193,154,97 170,141,90 105,95,44 113,105,51 128,125,60 98,94,32 83,79,19 96,96,26 101,99,39 105,102,37 103,95,30 101,91,20 122,112,34 102,91,18 144,133,60 115,106,32 154,139,58 139,123,40 129,109,34 147,125,51 180,146,85 141,113,55 177,137,83 176,136,82 201,158,100 187,144,84 204,157,96 114,86,28 89,80,35 96,80,38 231,178,114 196,148,90 168,139,104 130,114,101 120,104,117 107,99,116 92,87,103 95,92,107 86,82,91 70,64,71 136,120,87 76,60,56 96,85,94 92,84,103 112,107,95 65,56,67 96,84,84 129,103,93 164,136,125 157,134,123 79,63,61 74,60,60 60,50,54 67,55,67 65,54,63 61,53,59 64,57,60 63,56,59 61,53,59 71,65,72 67,61,68 69,61,69 71,63,69 72,63,74 71,62,73 78,71,83 76,72,83 70,66,75 71,63,71 65,57,65 66,58,66 70,62,70 65,58,70 69,62,74 61,53,61 70,62,68 71,63,69 63,55,61 68,60,66 71,63,69 66,58,66 71,65,72 63,58,60 46,45,34 59,62,50 53,51,33 43,40,14 37,39,11 38,41,19 46,50,21 53,54,15 43,43,11 40,40,10 50,48,17 77,75,44 36,36,6
192,151,92 168,139,88 148,132,78 132,119,67 104,96,46 110,106,48 112,109,44 97,96,29 116,107,33 85,83,13 130,122,59 107,96,32 116,106,37 111,100,38 106,97,37 100,90,19 129,117,37 110,102,23 113,102,29 122,110,32 126,115,30 145,135,55 142,125,47 162,140,66 174,144,75 174,146,76 170,136,73 175,132,72 99,77,28 128,93,39 208,158,98 198,148,88 187,142,80 134,114,82 101,89,89 93,87,94 82,78,89 55,53,63 87,86,101 89,85,96 64,54,42 88,82,36 93,82,36 79,72,43 99,93,45 71,60,67 86,74,76 109,95,97 100,84,82 94,78,72 82,71,66 66,54,56 80,70,74 52,41,50 56,45,54 64,56,64 64,57,60 49,42,45 51,43,49 70,62,68 67,61,68 68,57,66 54,46,54 68,59,70 76,67,80 70,63,77 68,61,75 70,63,75 65,57,65 76,68,76 69,60,71 75,66,77 72,65,77 71,63,80 71,62,75 73,64,75 72,63,74 71,62,73 75,66,77 76,67,78 77,68,81 68,61,73 44,42,43 62,59,63 46,44,42 69,60,71 53,51,31 40,43,12 33,36,16 46,51,19 51,51,19 40,42,14 53,52,27 47,44,20 39,42,22 34,37,17
183,138,76 192,150,87 171,141,85 162,141,89 151,138,86 133,126,69 100,95,42 89,86,31 138,126,58 90,86,28 134,125,65 110,101,43 137,129,64 120,113,45 101,96,27 111,102,28 107,100,28 99,97,23 98,91,19 120,108,26 101,91,20 129,119,48 146,135,50 155,142,53 127,112,31 125,108,30 217,178,109 172,130,65 199,152,89 181,134,73 190,140,80 172,121,64 197,152,90 200,148,88 139,121,102 78,73,72 97,93,104 98,92,113 101,96,114 84,84,92 26,15,12 38,29,12 108,96,55 80,73,34 85,74,59 61,54,54 77,64,83 100,90,94 85,74,71 85,72,67 83,70,65 53,41,43 51,41,42 59,49,50 77,67,71 59,51,57 55,47,53 64,57,57 62,55,58 63,55,61 64,57,67 74,63,72 61,53,61 69,60,71 72,63,76 72,65,77 70,63,77 67,60,72 70,61,72 66,62,71 76,72,85 70,63,77 69,62,76 77,73,86 67,63,74 73,69,80 69,60,73 75,66,79 71,62,75 65,56,69 65,58,68 71,64,74 69,62,74 66,62,71 58,56,57 75,63,75 71,64,74 37,39,22 31,36,16 51,55,17 39,42,22 38,43,23 34,35,23 71,70,73 48,51,39 35,39,22
196,155,98 203,161,98 184,143,86 187,152,96 167,141,91 143,130,78 117,112,61 89,85,37 119,112,53 102,95,36 114,110,50 94,86,36 115,106,46 91,84,27 116,110,35 126,119,51 93,90,37 96,95,30 114,105,29 122,112,34 138,127,42 141,131,39 144,136,46 133,125,33 126,119,31 129,121,38 151,125,55 206,175,113 181,140,81 175,127,69 200,152,94 178,130,74 193,146,85 188,138,76 174,139,114 115,106,119 113,104,126 113,97,112 99,81,78 36,24,26 84,73,58 118,99,64 159,122,78 139,99,63 147,109,74 172,135,111 152,112,78 128,95,68 118,90,63 111,91,73 83,67,63 74,61,58 90,76,76 100,88,76 72,60,65 67,55,60 66,54,59 62,50,55 57,50,53 70,63,66 39,36,40 74,70,83 61,54,64 42,38,49 74,70,81 76,72,85 70,65,81 77,73,84 69,62,72 70,63,73 60,56,67 73,69,82 65,61,74 56,52,63 66,62,71 69,65,74 66,62,71 53,49,60 69,65,78 60,56,67 63,59,70 61,57,68 68,64,73 54,50,59 63,56,66 68,61,71 68,64,75 65,62,68 34,37,27 43,47,51 43,46,38 32,37,17 30,34,19 30,33,21 34,37,27 32,38,25
199,157,105 203,160,104 201,158,102 182,142,90 191,154,101 158,134,83 124,114,65 130,120,71 121,112,56 125,119,53 148,143,90 127,124,57 92,91,37 101,94,35 110,101,43 99,90,30 103,101,29 123,116,48 112,102,24 128,116,38 142,130,52 140,129,44 123,115,25 130,123,35 107,102,29 119,112,42 93,84,28 116,102,57 127,102,45 179,139,85 188,140,84 200,152,96 186,139,78 192,142,82 145,111,77 91,74,75 72,56,50 164,133,82 70,37,56 68,58,62 95,62,62 201,160,103 201,156,94 164,113,58 194,143,88 192,144,101 189,142,90 178,134,81 203,156,104 155,109,68 118,95,80 87,71,69 70,57,52 70,57,54 63,49,54 76,59,65 82,68,73 73,59,64 58,50,56 76,68,76 63,56,66 74,70,81 69,62,74 58,53,69 54,50,61 67,63,76 59,54,70 67,63,74 67,60,70 62,55,65 61,57,68 70,63,77 61,57,70 66,62,73 61,57,66 68,64,73 59,55,64 52,48,59 66,62,75 66,62,75 66,61,77 56,52,65 68,64,77 59,55,68 55,53,65 52,50,62 46,42,53 46,42,51 34,37,27 35,38,47 36,36,44 35,38,26 28,31,19 34,37,27 34,37,29 32,40,28
207,165,113 210,166,115 235,188,138 221,176,128 198,156,104 172,137,83 156,130,78 145,126,71 129,114,51 128,118,51 104,95,48 106,102,42 107,103,45 99,94,41 102,94,40 112,107,36 119,111,46 105,93,25 109,99,28 133,122,37 155,144,57 147,136,51 137,126,51 89,80,4 105,96,20 113,109,22 77,77,34 83,89,50 131,127,67 150,132,72 189,143,88 200,153,90 198,151,88 195,148,85 172,131,72 65,41,15 60,41,25 113,94,71 78,64,66 81,69,71 167,117,71 198,147,94 177,130,67 196,149,86 191,141,81 186,138,84 195,148,85 183,137,78 168,120,64 178,130,76 162,122,68 114,91,78 92,76,70 77,61,57 67,55,57 65,53,58 73,59,64 76,61,69 71,60,69 60,53,63 65,58,68 65,61,70 71,64,76 65,56,69 64,56,64 72,68,79 60,56,65 60,56,65 66,62,73 68,64,75 66,62,73 72,68,79 60,56,67 59,55,64 59,55,66 55,51,62 58,54,65 65,61,72 55,51,62 61,56,72 59,53,74 52,49,64 48,46,58 46,44,56 44,43,58 42,41,56 37,37,49 36,36,44 37,40,32 35,34,49 35,34,49 36,36,46 25,28,20 38,39,44 29,35,22 33,38,46
205,162,117 236,193,148 215,170,124 211,170,123 238,195,146 193,150,101 216,183,131 156,127,74 122,101,49 123,111,56 120,109,65 127,120,63 126,122,62 112,106,42 103,91,36 136,126,55 132,123,49 119,109,31 138,129,42 126,117,30 113,101,31 120,109,34 119,108,35 131,121,43 129,121,31 112,105,17 44,44,3 55,60,26 64,64,32 99,89,51 155,119,70 174,127,66 183,135,77 179,132,71 219,169,109 121,91,49 44,30,16 71,55,51 115,101,83 192,146,89 185,139,82 181,135,67 192,142,82 210,158,98 200,150,90 204,153,96 203,156,95 200,158,106 212,161,106 184,138,79 165,121,81 115,90,62 108,84,76 80,65,56 73,63,67 76,64,69 93,83,82 82,73,84 69,60,71 67,63,74 68,61,71 61,57,66 64,56,64 65,56,67 64,56,64 60,56,65 58,54,63 60,56,65 66,62,73 65,61,72 63,59,70 67,63,74 69,65,76 69,65,76 65,61,74 66,62,73 61,57,68 54,50,61 47,50,57 42,46,48 44,47,56 38,43,53 42,47,53 39,44,50 41,40,55 39,38,53 38,38,50 31,31,41 37,40,28 36,35,50 36,35,50 37,37,47 30,32,29 31,31,41 33,38,37 34,35,40
206,162,120 194,150,108 225,187,152 232,196,163 193,155,118 202,158,118 202,159,103 188,145,85 187,150,95 152,127,68 141,121,71 133,124,68 96,90,44 111,106,53 126,114,46 150,139,66 137,127,45 119,110,23 148,140,50 134,125,38 124,117,29 128,122,27 117,110,22 112,102,20 104,93,18 126,115,40 89,89,46 52,56,29 54,58,29 60,60,30 97,81,37 215,174,113 205,159,104 208,158,96 81,67,72 36,24,24 33,24,18 152,129,100 225,173,111 205,155,95 208,158,96 216,166,106 201,149,87 215,163,101 211,159,97 188,136,74 221,170,113 204,158,99 201,151,91 212,163,98 96,66,49 171,128,79 164,132,102 99,81,78 65,54,61 70,62,68 68,61,73 65,58,68 68,61,71 64,57,71 62,58,69 69,65,76 62,58,69 63,56,68 55,48,60 56,49,59 67,60,70 65,61,70 63,59,70 67,63,74 62,58,69 63,59,70 65,61,72 63,59,70 58,54,65 51,49,61 55,52,67 52,49,64 46,49,56 46,51,50 43,48,47 45,51,52 46,52,53 43,49,50 37,40,51 34,36,50 38,37,52 34,33,48 33,36,43 36,35,52 37,36,51 36,36,48 29,32,24 36,36,48 35,34,51 28,31,42
212,159,95 229,177,115 205,157,103 205,158,106 198,152,93 210,157,91 206,157,90 198,153,91 203,160,102 190,151,92 166,136,78 149,133,77 126,116,67 101,92,45 94,87,46 97,89,37 91,86,17 131,123,44 119,111,28 91,80,5 127,122,42 119,115,28 126,123,29 138,132,41 93,84,10 110,100,29 86,83,39 55,57,29 59,62,38 68,67,40 104,95,68 119,87,53 189,142,90 82,59,48 38,28,29 26,16,17 20,18,28 139,106,69 202,152,90 216,164,102 223,173,111 220,173,110 197,146,81 206,155,90 207,156,91 191,144,81 204,154,92 200,150,90 193,142,77 111,83,45 188,151,98 182,136,77 107,76,68 86,70,66 72,61,68 75,67,73 76,69,79 54,47,57 63,56,66 71,64,76 68,64,77 74,70,83 65,61,72 67,63,72 72,68,77 60,56,65 61,57,68 67,63,74 72,68,79 62,58,69 63,59,70 65,61,74 61,57,68 62,58,69 48,44,57 53,51,61 52,47,63 53,48,66 50,53,62 43,47,51 65,68,77 40,44,48 42,47,46 40,47,45 42,45,52 37,36,51 38,37,54 32,36,49 33,37,52 34,37,46 36,35,50 39,36,51 31,33,30 34,34,44 35,34,49 30,30,42
194,145,78 196,145,78 203,150,82 202,149,83 208,158,96 188,141,78 192,145,84 192,146,87 196,150,91 195,149,92 179,138,81 143,113,55 125,110,59 130,120,71 126,121,68 113,109,51 107,104,39 94,92,32 94,92,22 97,95,23 123,119,43 118,115,32 115,110,26 133,125,31 144,139,39 147,141,48 139,136,71 70,67,23 67,62,30 64,58,33 57,52,9 84,81,39 81,71,75 68,62,69 40,29,38 44,36,44 49,42,42 172,132,78 207,157,97 190,138,76 196,154,89 224,174,114 216,165,100 215,164,99 206,154,92 192,143,78 214,164,102 214,163,106 91,70,57 61,38,35 183,135,81 197,150,98 142,115,97 68,58,48 60,49,58 56,48,56 53,47,54 50,42,50 63,54,65 69,62,74 69,65,78 67,63,76 66,62,73 60,56,65 65,61,70 70,66,79 74,70,83 66,62,73 68,64,75 67,63,74 70,66,77 63,58,74 65,61,72 51,49,59 48,47,62 50,48,60 51,53,67 43,47,49 44,52,27 55,64,36 50,56,47 39,43,47 42,47,46 42,49,47 39,48,48 39,49,41 42,59,33 51,69,36 49,60,31 114,118,120 37,39,53 33,35,49 35,35,43 35,35,47 36,35,50 37,36,51
189,143,75 208,155,89 208,155,87 198,145,77 178,132,66 191,145,79 209,162,101 205,158,97 195,150,88 187,144,86 207,164,108 183,147,89 154,130,77 148,131,80 142,135,78 98,96,38 130,127,62 118,117,63 100,99,34 89,88,21 103,100,33 97,94,27 92,90,18 116,112,25 141,138,42 107,99,18 122,116,52 105,100,27 116,114,42 122,117,48 123,121,49 61,57,20 75,71,54 60,58,40 71,63,71 73,64,79 78,66,78 94,75,61 209,159,97 206,156,94 220,170,108 216,166,104 223,172,107 200,149,84 215,166,101 204,154,92 211,165,99 206,159,96 198,148,88 125,86,54 105,78,44 148,107,80 79,69,87 79,72,84 71,60,69 68,60,68 67,64,70 70,64,71 64,57,67 55,51,60 61,57,68 60,56,67 58,54,63 73,69,80 68,64,77 68,64,75 67,62,78 63,59,72 63,59,70 54,50,63 55,53,65 53,50,65 54,51,66 42,45,56 41,46,54 48,48,60 47,49,63 47,53,44 54,62,37 56,65,35 55,63,38 45,54,35 34,38,40 45,52,50 39,46,44 41,52,37 52,71,35 53,75,34 52,76,36 41,53,57 50,63,49 34,40,43 34,34,46 35,35,47 35,34,51 35,34,51
206,157,90 225,168,99 201,159,105 213,171,119 220,180,128 203,161,109 206,162,109 203,159,106 209,165,112 197,153,100 203,159,106 192,148,95 176,139,84 173,141,86 150,121,70 121,102,49 127,117,64 128,123,70 91,88,44 110,111,43 119,117,43 92,90,16 129,129,57 112,111,44 94,89,16 119,110,34 134,125,40 124,117,31 145,137,47 145,142,50 132,124,32 144,138,36 159,149,71 104,96,46 100,92,81 79,72,84 71,66,68 75,62,57 219,170,105 195,145,85 202,151,86 218,166,106 208,158,96 177,132,68 188,135,78 203,156,93 161,115,56 196,143,86 196,145,80 129,93,62 72,66,71 74,67,77 69,61,69 71,64,78 73,69,82 75,69,76 69,65,74 71,62,73 64,58,65 69,63,70 62,58,67 67,63,76 76,72,85 69,64,80 70,65,81 73,68,84 67,62,78 65,60,76 72,67,83 54,49,65 52,50,62 48,46,56 48,52,56 45,51,52 41,51,48 40,50,47 45,50,58 53,55,69 48,52,65 43,48,56 40,44,46 43,44,49 39,39,51 38,38,50 41,44,51 41,47,50 38,48,45 36,51,37 55,79,39 52,71,35 47,61,40 32,43,42 39,34,50 37,34,49 37,34,51 37,34,49
219,174,110 180,138,84 174,150,117 207,180,148 180,151,116 185,153,119 197,165,131 191,159,117 224,190,145 225,187,141 190,152,106 188,149,106 216,178,132 181,145,94 186,151,95 175,137,87 166,142,87 140,128,73 110,107,56 100,100,37 80,79,12 92,91,24 100,98,38 71,68,13 120,116,40 112,102,31 125,117,36 115,106,30 111,104,18 115,111,24 135,127,21 146,139,42 140,129,54 132,120,54 149,137,100 101,92,84 94,87,87 168,140,111 228,179,112 219,169,107 204,158,103 207,166,96 218,166,104 195,149,90 216,170,113 187,144,84 209,165,98 206,156,94 198,149,84 76,64,64 53,46,56 69,62,76 47,40,43 75,66,77 68,61,75 68,62,67 73,69,80 70,61,74 65,59,66 64,58,65 58,54,63 69,65,78 61,57,70 61,56,72 69,64,80 70,65,81 66,61,77 72,67,83 53,49,60 53,49,60 55,53,65 48,46,58 43,46,53 48,54,55 41,51,48 40,50,44 43,51,56 42,46,59 42,46,61 38,42,57 36,38,52 41,40,55 39,38,53 36,36,48 37,37,49 34,37,46 41,48,46 37,48,35 42,56,35 41,54,31 41,50,33 49,55,42 98,92,138 93,82,109 57,54,69 38,35,50
201,161,97 158,125,88 186,162,140 185,165,145 205,185,165 219,199,181 199,173,150 202,174,145 189,160,127 213,184,153 222,190,158 217,185,151 228,196,164 223,194,159 230,201,166 212,181,144 192,161,110 151,130,74 140,135,84 97,97,38 99,102,40 80,82,29 109,109,50 114,113,48 114,109,38 115,109,32 128,123,39 120,114,39 134,127,59 121,116,36 136,133,41 130,123,35 131,125,30 156,149,40 144,138,61 133,128,59 118,89,58 224,178,119 84,78,83 71,62,77 72,70,80 123,90,63 207,160,97 173,124,59 211,157,96 198,148,86 182,139,81 207,167,115 138,115,100 68,65,71 75,66,77 69,62,74 58,54,48 86,71,49 145,121,95 65,56,52 78,69,82 72,68,81 68,61,73 60,53,63 63,59,70 52,50,60 61,53,70 63,58,74 66,63,78 54,51,66 52,49,64 54,51,66 53,49,62 49,45,58 51,49,61 51,48,63 52,50,62 50,50,60 51,51,63 43,43,55 55,54,69 45,44,59 41,45,60 36,40,55 36,40,55 36,38,52 38,37,52 38,37,52 38,37,52 37,37,49 35,38,45 42,46,50 41,48,46 42,50,38 55,61,34 63,69,40 72,69,75 87,93,112 48,52,37 28,34,37
182,137,75 230,182,108 216,173,115 207,164,117 143,120,105 155,134,121 150,136,120 142,124,105 146,128,109 147,128,105 155,129,106 149,125,101 187,166,143 218,194,172 192,168,146 200,179,154 160,128,84 165,140,83 112,109,44 91,90,34 97,95,35 94,91,51 247,244,177 121,116,47 104,99,26 134,132,60 101,102,36 119,117,47 147,142,58 109,106,23 154,155,64 97,94,9 117,110,22 124,116,22 129,119,27 136,124,42 181,158,61 189,164,91 72,72,69 72,66,73 66,56,60 222,178,125 214,164,102 215,165,103 192,142,80 199,149,89 175,129,72 92,70,36 76,68,44 70,65,67 71,62,73 71,64,74 195,163,131 121,99,65 170,131,88 78,62,47 74,63,72 74,67,77 68,59,70 61,57,70 86,82,106 69,65,89 71,62,84 68,63,79 51,48,63 54,51,66 54,51,66 47,44,59 49,44,60 52,47,63 50,48,60 50,48,58 51,49,59 48,46,58 48,47,62 52,51,66 45,44,61 46,45,62 41,45,60 46,50,65 38,42,57 40,42,56 39,38,53 38,37,52 38,37,52 37,36,51 41,45,47 46,50,52 36,43,41 40,48,36 57,63,36 65,71,42 59,71,37 57,69,33 53,61,38 42,51,34
172,138,77 212,165,102 215,166,101 214,167,104 216,163,99 217,161,96 214,161,95 199,152,89 175,133,91 177,139,104 141,107,75 149,115,81 157,122,86 151,113,76 163,126,84 179,143,96 165,134,74 155,132,74 113,105,40 119,114,45 98,95,42 105,101,53 118,114,56 122,117,48 102,95,34 87,87,28 71,73,16 95,95,25 134,133,56 100,98,28 96,95,28 100,95,24 122,117,35 137,129,35 148,140,34 150,135,29 179,164,54 132,118,64 111,100,67 87,77,78 179,138,81 196,151,89 197,150,89 222,174,116 191,157,116 98,60,62 72,66,71 69,65,76 71,51,42 153,124,89 176,140,78 199,159,95 194,149,85 78,50,10 159,128,79 127,101,78 68,56,56 72,64,72 67,56,65 64,55,66 59,50,61 74,69,87 81,78,105 63,61,81 53,50,65 51,51,61 55,55,65 48,48,58 44,44,54 51,49,61 51,49,61 52,50,60 51,49,61 44,44,56 45,45,57 43,42,57 45,44,61 42,41,58 38,42,57 43,47,62 39,43,58 36,40,55 37,39,55 37,39,53 38,37,52 31,35,48 34,39,47 43,49,52 24,33,33 32,36,51 35,40,48 29,37,46 47,56,39 50,60,34 57,65,40 33,41,29
